Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.573626755
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0x741beb6e
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.25426e+10

Presolve removed 11139 rows and 1180 columns
Presolve time: 0.76s
Presolved: 16756 rows, 5291 columns, 61458 nonzeros
Variable types: 79 continuous, 5212 integer (5212 binary)

Root relaxation: objective 7.804277e+10, 2326 iterations, 0.30 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 50398  2743 infeasible  171      7.3219e+10 7.5551e+10  3.19%  31.6 1370s
 50586  2767 7.5551e+10  182   23 7.3219e+10 7.5551e+10  3.19%  31.7 1375s
 50785  2831 7.5551e+10  184   49 7.3219e+10 7.5551e+10  3.19%  31.7 1380s
 50952  2842 infeasible  170      7.3219e+10 7.5551e+10  3.19%  31.8 1385s
 51098  2882 infeasible  181      7.3219e+10 7.5551e+10  3.19%  31.9 1390s
 51246  2907 7.5551e+10  171   45 7.3219e+10 7.5551e+10  3.19%  32.0 1397s
 51343  2910 infeasible  148      7.3219e+10 7.5551e+10  3.19%  32.1 1400s
 51524  2935 7.5551e+10  152   34 7.3219e+10 7.5551e+10  3.19%  32.1 1406s
 51754  2933 7.5551e+10  158   48 7.3219e+10 7.5551e+10  3.19%  32.2 1410s
 52002  2927 infeasible  153      7.3219e+10 7.5551e+10  3.19%  32.3 1415s
 52229  2904 7.5551e+10  149   81 7.3219e+10 7.5551e+10  3.19%  32.5 1420s
 52469  2902 7.5551e+10  147   45 7.3219e+10 7.5551e+10  3.19%  32.5 1425s
 52717  2929 7.5551e+10  151   37 7.3219e+10 7.5551e+10  3.19%  32.6 1430s
 52991  2929 infeasible  146      7.3219e+10 7.5551e+10  3.19%  32.7 1435s
 53196  2944 7.5551e+10  169   64 7.3219e+10 7.5551e+10  3.19%  32.8 1440s
 53418  2943 7.5551e+10  151   36 7.3219e+10 7.5551e+10  3.19%  32.9 1445s
 53611  2948 infeasible  147      7.3219e+10 7.5551e+10  3.19%  33.1 1450s
 53616  2949 7.4078e+10  146   44 7.3219e+10 7.5551e+10  3.19%  33.1 1455s
 53818  3048 7.5551e+10  142   49 7.3219e+10 7.5551e+10  3.19%  33.1 1460s
 54078  3050 7.5551e+10  145   70 7.3219e+10 7.5551e+10  3.19%  33.2 1465s
 54296  3042 7.5551e+10  144   60 7.3219e+10 7.5551e+10  3.19%  33.3 1470s
 54532  3034 7.5551e+10  142   52 7.3219e+10 7.5551e+10  3.19%  33.4 1475s
 54765  3039 infeasible  155      7.3219e+10 7.5551e+10  3.19%  33.5 1480s
 55015  3067 infeasible  175      7.3219e+10 7.5551e+10  3.19%  33.6 1485s
 55272  3072 7.5551e+10  178    6 7.3219e+10 7.5551e+10  3.19%  33.7 1490s
 55527  3089 7.5551e+10  176   15 7.3219e+10 7.5551e+10  3.19%  33.7 1495s
 55775  3075 infeasible  176      7.3219e+10 7.5551e+10  3.19%  33.8 1500s
 56034  3068 7.5551e+10  174   17 7.3219e+10 7.5551e+10  3.19%  33.8 1505s
 56303  3083 7.5551e+10  174   17 7.3219e+10 7.5551e+10  3.19%  33.9 1510s
 56535  3077 7.5551e+10  174    6 7.3219e+10 7.5551e+10  3.19%  33.9 1515s
 56667  3069 infeasible  173      7.3219e+10 7.5551e+10  3.19%  34.0 1520s
 56905  3063 infeasible  176      7.3219e+10 7.5551e+10  3.19%  34.0 1525s
 57185  3075 infeasible  177      7.3219e+10 7.5551e+10  3.19%  34.0 1530s
 57349  3073 7.5551e+10  171   21 7.3219e+10 7.5551e+10  3.19%  34.1 1537s
 57426  3064 infeasible  171      7.3219e+10 7.5551e+10  3.19%  34.1 1540s
 57683  3079 7.5551e+10  169   32 7.3219e+10 7.5551e+10  3.19%  34.1 1545s
 57927  3075 infeasible  168      7.3219e+10 7.5551e+10  3.19%  34.2 1550s
 58193  3059 7.5551e+10  167   24 7.3219e+10 7.5551e+10  3.19%  34.3 1555s
 58477  3073 7.5551e+10  173   30 7.3219e+10 7.5551e+10  3.19%  34.3 1560s
 58731  3087 7.5551e+10  169   22 7.3219e+10 7.5551e+10  3.19%  34.3 1565s
 58966  3100 7.5551e+10  167   30 7.3219e+10 7.5551e+10  3.19%  34.4 1570s
 59212  3146 infeasible  172      7.3219e+10 7.5551e+10  3.19%  34.4 1575s
 59440  3124 infeasible  172      7.3219e+10 7.5551e+10  3.19%  34.5 1580s
 59642  3084 infeasible  170      7.3219e+10 7.5551e+10  3.19%  34.6 1585s
 59883  3089 7.5551e+10  174   25 7.3219e+10 7.5551e+10  3.19%  34.6 1590s
 60127  3087 7.5551e+10  171   24 7.3219e+10 7.5551e+10  3.19%  34.6 1595s
 60365  3111 infeasible  172      7.3219e+10 7.5551e+10  3.19%  34.7 1600s
 60456  3102 7.5551e+10  170   35 7.3219e+10 7.5551e+10  3.19%  34.7 1605s
 60704  3092 infeasible  172      7.3219e+10 7.5551e+10  3.19%  34.8 1610s
 60929  3085 infeasible  173      7.3219e+10 7.5551e+10  3.19%  34.8 1615s
 61218  3090 7.5551e+10  170   17 7.3219e+10 7.5551e+10  3.19%  34.9 1620s
 61468  3070 infeasible  170      7.3219e+10 7.5551e+10  3.19%  34.9 1625s
 61696  3078 infeasible  170      7.3219e+10 7.5551e+10  3.19%  35.0 1630s
 61888  3084 7.5551e+10  171   15 7.3219e+10 7.5551e+10  3.19%  35.0 1635s
 62066  3100 infeasible  175      7.3219e+10 7.5551e+10  3.19%  35.1 1640s
 62231  3099 7.5551e+10  171   24 7.3219e+10 7.5551e+10  3.19%  35.1 1647s
 62312  3086 infeasible  170      7.3219e+10 7.5551e+10  3.19%  35.1 1650s
 62548  3078 infeasible  173      7.3219e+10 7.5551e+10  3.19%  35.2 1655s
 62742  3078 infeasible  175      7.3219e+10 7.5551e+10  3.19%  35.2 1660s
 63011  3107 7.5551e+10  177   17 7.3219e+10 7.5551e+10  3.19%  35.3 1665s
 63224  3114 7.5551e+10  176   23 7.3219e+10 7.5551e+10  3.19%  35.3 1670s
 63442  3090 infeasible  175      7.3219e+10 7.5551e+10  3.19%  35.3 1675s
 63674  3080 7.5551e+10  167   30 7.3219e+10 7.5551e+10  3.19%  35.4 1680s
 63900  3078 7.5551e+10  168   28 7.3219e+10 7.5551e+10  3.19%  35.4 1685s
 64158  3090 7.5551e+10  169   32 7.3219e+10 7.5551e+10  3.19%  35.5 1690s
 64380  3074 7.5551e+10  165   29 7.3219e+10 7.5551e+10  3.19%  35.5 1695s
 64644  3130 infeasible  177      7.3219e+10 7.5551e+10  3.19%  35.6 1700s
 64846  3060 7.5551e+10  170   21 7.3219e+10 7.5551e+10  3.19%  35.6 1705s
 65059  3071 7.5551e+10  168   29 7.3219e+10 7.5551e+10  3.19%  35.7 1713s
 65104  3068 7.5551e+10  169   38 7.3219e+10 7.5551e+10  3.19%  35.7 1715s
 65325  3057 infeasible  170      7.3219e+10 7.5551e+10  3.19%  35.7 1720s
 65581  3091 infeasible  170      7.3219e+10 7.5551e+10  3.19%  35.8 1725s
 65798  3076 infeasible  167      7.3219e+10 7.5551e+10  3.19%  35.8 1730s
 66041  3085 infeasible  173      7.3219e+10 7.5551e+10  3.19%  35.8 1735s
 66274  3090 7.5551e+10  174   20 7.3219e+10 7.5551e+10  3.19%  35.9 1740s
 66536  3090 7.5551e+10  172    6 7.3219e+10 7.5551e+10  3.19%  35.9 1745s
 66744  3080 7.5551e+10  169   22 7.3219e+10 7.5551e+10  3.19%  35.9 1750s
 66969  3065 infeasible  168      7.3219e+10 7.5551e+10  3.19%  36.0 1755s
 67086  3061 7.5551e+10  168   12 7.3219e+10 7.5551e+10  3.19%  36.0 1760s
 67341  3072 7.5551e+10  165   32 7.3219e+10 7.5551e+10  3.19%  36.1 1765s
 67561  3064 7.5551e+10  169   15 7.3219e+10 7.5551e+10  3.19%  36.1 1770s
 67787  3062 7.5551e+10  170   20 7.3219e+10 7.5551e+10  3.19%  36.2 1775s
 68037  3066 7.5551e+10  172   49 7.3219e+10 7.5551e+10  3.19%  36.2 1780s
 68061  3062 7.5551e+10  170   44 7.3219e+10 7.5551e+10  3.19%  36.2 1785s
 68284  3065 infeasible  170      7.3219e+10 7.5551e+10  3.19%  36.3 1790s
 68528  3069 infeasible  174      7.3219e+10 7.5551e+10  3.19%  36.3 1795s
 68761  3114 7.5551e+10  163   38 7.3219e+10 7.5551e+10  3.19%  36.3 1800s
 69096  3151 7.5551e+10  170   36 7.3219e+10 7.5551e+10  3.19%  36.3 1805s
 69320  3137 infeasible  167      7.3219e+10 7.5551e+10  3.19%  36.4 1810s
 69592  3153 7.5551e+10  170   28 7.3219e+10 7.5551e+10  3.19%  36.5 1815s
 69810  3141 7.5551e+10  168   27 7.3219e+10 7.5551e+10  3.19%  36.6 1820s
 70039  3140 infeasible  170      7.3219e+10 7.5551e+10  3.19%  36.7 1825s
 70252  3155 7.5551e+10  168   22 7.3219e+10 7.5551e+10  3.19%  36.7 1830s
 70519  3164 7.5551e+10  160   25 7.3219e+10 7.5551e+10  3.19%  36.8 1835s
 70730  3148 7.5551e+10  137   58 7.3219e+10 7.5551e+10  3.19%  36.9 1840s
 70930  3180 infeasible  170      7.3219e+10 7.5551e+10  3.19%  36.9 1845s
 71164  3180 7.5551e+10  139   41 7.3219e+10 7.5551e+10  3.19%  36.9 1852s
 71229  3169 infeasible  167      7.3219e+10 7.5551e+10  3.19%  36.9 1855s
 71474  3154 infeasible  151      7.3219e+10 7.5551e+10  3.19%  37.0 1860s
 71740  3154 7.5551e+10  150   42 7.3219e+10 7.5551e+10  3.19%  37.0 1865s
 72040  3154 7.5551e+10  149   40 7.3219e+10 7.5551e+10  3.19%  37.0 1870s
 72179  3165 7.5551e+10  162   40 7.3219e+10 7.5551e+10  3.19%  37.0 1875s
 72490  3160 infeasible  159      7.3219e+10 7.5551e+10  3.19%  37.0 1880s
 72797  3167 7.5551e+10  151   33 7.3219e+10 7.5551e+10  3.19%  37.0 1885s
 73076  3154 7.5551e+10  153   22 7.3219e+10 7.5551e+10  3.19%  37.0 1890s
 73356  3154 7.5551e+10  147   63 7.3219e+10 7.5551e+10  3.19%  37.0 1895s
 73526  3163 7.4078e+10  155   23 7.3219e+10 7.5551e+10  3.19%  37.1 1900s
 73719  3215 7.5551e+10  142   66 7.3219e+10 7.5551e+10  3.19%  37.2 1905s
 73930  3222 7.5551e+10  140   55 7.3219e+10 7.5551e+10  3.19%  37.3 1910s
 74131  3230 7.5551e+10  167   67 7.3219e+10 7.5551e+10  3.19%  37.4 1915s
 74372  3221 7.5551e+10  148   54 7.3219e+10 7.5551e+10  3.19%  37.4 1920s
 74520  3239 7.5551e+10  159   37 7.3219e+10 7.5551e+10  3.19%  37.4 1926s
 74792  3241 7.5551e+10  166   36 7.3219e+10 7.5551e+10  3.19%  37.4 1930s
 75293  3250 infeasible  165      7.3219e+10 7.5551e+10  3.19%  37.3 1935s
 75710  3313 7.5551e+10  121   47 7.3219e+10 7.5551e+10  3.19%  37.2 1940s
 75985  3409 7.5551e+10  134   60 7.3219e+10 7.5551e+10  3.19%  37.2 1945s
 76179  3417 7.5551e+10  144   50 7.3219e+10 7.5551e+10  3.19%  37.2 1950s
 76476  3424 infeasible  138      7.3219e+10 7.5551e+10  3.19%  37.3 1955s
 76668  3438 infeasible  140      7.3219e+10 7.5551e+10  3.19%  37.4 1960s
 76944  3434 infeasible  147      7.3219e+10 7.5551e+10  3.19%  37.4 1965s
 77244  3428 7.5551e+10  146   42 7.3219e+10 7.5551e+10  3.19%  37.4 1972s
 77449  3431 7.5551e+10  154   39 7.3219e+10 7.5551e+10  3.19%  37.4 1975s
 77765  3437 7.5551e+10  161   25 7.3219e+10 7.5551e+10  3.19%  37.5 1980s
 78091  3457 infeasible  165      7.3219e+10 7.5551e+10  3.19%  37.6 1985s
 78147  3447 7.5551e+10  162   32 7.3219e+10 7.5551e+10  3.19%  37.6 1990s
 78404  3434 infeasible  160      7.3219e+10 7.5551e+10  3.19%  37.7 1995s
 78805  3429 infeasible  159      7.3219e+10 7.5551e+10  3.19%  37.9 2000s
 79058  3467 7.5551e+10  143   58 7.3219e+10 7.5551e+10  3.19%  37.9 2005s
 79285  3458 infeasible  143      7.3219e+10 7.5551e+10  3.19%  38.0 2010s
 79506  3461 7.5551e+10  148   54 7.3219e+10 7.5551e+10  3.19%  38.0 2015s
 79764  3463 infeasible  150      7.3219e+10 7.5551e+10  3.19%  38.1 2020s
 80057  3434 7.5551e+10  143   74 7.3219e+10 7.5551e+10  3.19%  38.1 2025s
 80301  3488 infeasible  141      7.3219e+10 7.5551e+10  3.19%  38.1 2030s
 80563  3482 7.5551e+10  140   45 7.3219e+10 7.5551e+10  3.19%  38.1 2035s
 80853  3478 infeasible  149      7.3219e+10 7.5551e+10  3.19%  38.1 2040s
 81140  3479 7.5551e+10  168   87 7.3219e+10 7.5551e+10  3.19%  38.2 2045s
 81417  3486 7.5551e+10  141   53 7.3219e+10 7.5551e+10  3.19%  38.2 2050s
 81761  3494 7.5551e+10  166   18 7.3219e+10 7.5551e+10  3.19%  38.2 2059s
 81768  3493 infeasible  168      7.3219e+10 7.5551e+10  3.19%  38.2 2060s
 82084  3520 infeasible  169      7.3219e+10 7.5551e+10  3.19%  38.1 2065s
 82340  3506 7.5551e+10  135   46 7.3219e+10 7.5551e+10  3.19%  38.2 2070s
 82452  3492 7.5551e+10  131   38 7.3219e+10 7.5551e+10  3.19%  38.2 2075s
 82683  3497 7.5551e+10  143   49 7.3219e+10 7.5551e+10  3.19%  38.2 2080s
 82996  3496 7.5551e+10  137   40 7.3219e+10 7.5551e+10  3.19%  38.3 2085s
 83204  3513 infeasible  141      7.3219e+10 7.5551e+10  3.19%  38.3 2090s
 83499  3534 7.5551e+10  150   34 7.3219e+10 7.5551e+10  3.19%  38.4 2095s
 83754  3537 7.5551e+10  142   36 7.3219e+10 7.5551e+10  3.19%  38.4 2100s
 84106  3541 7.5551e+10  168   41 7.3219e+10 7.5551e+10  3.19%  38.3 2105s
 84543  3548 infeasible  180      7.3219e+10 7.5551e+10  3.19%  38.3 2110s
 84918  3561 7.5551e+10  136   57 7.3219e+10 7.5551e+10  3.19%  38.2 2115s
 85151  3568 7.5551e+10  134   50 7.3219e+10 7.5551e+10  3.19%  38.3 2120s
 85545  3617 infeasible  176      7.3219e+10 7.5551e+10  3.19%  38.3 2125s
 85803  3571 7.5551e+10  137   55 7.3219e+10 7.5551e+10  3.19%  38.3 2130s
 86059  3583 7.5551e+10  140   39 7.3219e+10 7.5551e+10  3.19%  38.3 2135s
 86285  3579 7.5551e+10  138   37 7.3219e+10 7.5551e+10  3.19%  38.4 2143s
 86346  3576 7.5551e+10  137   40 7.3219e+10 7.5551e+10  3.19%  38.4 2145s
 86581  3569 7.5551e+10  137   42 7.3219e+10 7.5551e+10  3.19%  38.5 2150s
 86764  3566 7.5551e+10  136   44 7.3219e+10 7.5551e+10  3.19%  38.5 2155s
 87083  3569 7.5551e+10  139   47 7.3219e+10 7.5551e+10  3.19%  38.5 2160s
 87311  3573 7.5551e+10  136   57 7.3219e+10 7.5551e+10  3.19%  38.6 2165s
 87446  3571 7.5551e+10  131   67 7.3219e+10 7.5551e+10  3.19%  38.6 2170s
 87667  3570 7.5551e+10  135   51 7.3219e+10 7.5551e+10  3.19%  38.6 2175s
 87930  3567 infeasible  133      7.3219e+10 7.5551e+10  3.19%  38.7 2180s
 88225  3632 infeasible  127      7.3219e+10 7.5551e+10  3.19%  38.7 2185s
 88526  3664 infeasible  126      7.3219e+10 7.5551e+10  3.19%  38.6 2190s
 88942  3646 7.5551e+10  138   25 7.3219e+10 7.5551e+10  3.19%  38.6 2195s
 89279  3637 infeasible  138      7.3219e+10 7.5551e+10  3.19%  38.6 2200s
 89364  3628 7.5551e+10  125   50 7.3219e+10 7.5551e+10  3.19%  38.6 2206s
 89496  3633 7.5551e+10  134   24 7.3219e+10 7.5551e+10  3.19%  38.5 2210s
 89758  3642 7.5551e+10  130   53 7.3219e+10 7.5551e+10  3.19%  38.5 2215s
 90083  3630 infeasible  129      7.3219e+10 7.5551e+10  3.19%  38.5 2220s
 90773  3659 7.5551e+10  138   30 7.3219e+10 7.5551e+10  3.19%  38.3 2225s
 91075  3632 7.5551e+10  125   48 7.3219e+10 7.5551e+10  3.19%  38.2 2230s
 91367  3632 infeasible  132      7.3219e+10 7.5551e+10  3.19%  38.2 2235s
 91664  3631 infeasible  122      7.3219e+10 7.5551e+10  3.19%  38.2 2240s
 91870  3639 7.5551e+10  128   54 7.3219e+10 7.5551e+10  3.19%  38.2 2245s
 92084  3640 infeasible  132      7.3219e+10 7.5551e+10  3.19%  38.2 2250s
 92475  3678 7.5551e+10  161   24 7.3219e+10 7.5551e+10  3.19%  38.2 2255s
 92710  3651 infeasible  143      7.3219e+10 7.5551e+10  3.19%  38.2 2260s
 92975  3655 7.5551e+10  140   49 7.3219e+10 7.5551e+10  3.19%  38.1 2265s
 93298  3632 infeasible  122      7.3219e+10 7.5551e+10  3.19%  38.1 2270s
 93614  3656 7.5551e+10  153   36 7.3219e+10 7.5551e+10  3.19%  38.1 2275s
 93997  3670 7.5551e+10  151   30 7.3219e+10 7.5551e+10  3.19%  38.1 2280s
 94200  3771 7.5551e+10  177   32 7.3219e+10 7.5551e+10  3.19%  38.0 2289s
 94205  3768 infeasible  178      7.3219e+10 7.5551e+10  3.19%  38.0 2290s
 94480  3765 7.5551e+10  171   24 7.3219e+10 7.5551e+10  3.19%  38.0 2295s
 94745  3786 7.5551e+10  173   20 7.3219e+10 7.5551e+10  3.19%  38.0 2300s
 95069  3784 7.5551e+10  169   35 7.3219e+10 7.5551e+10  3.19%  38.0 2305s
 95360  3802 7.5551e+10  175   28 7.3219e+10 7.5551e+10  3.19%  37.9 2310s
 95711  3783 7.5551e+10  172   42 7.3219e+10 7.5551e+10  3.19%  37.9 2315s
 96047  3803 7.5551e+10  163   28 7.3219e+10 7.5551e+10  3.19%  37.8 2320s
 96363  3786 infeasible  173      7.3219e+10 7.5551e+10  3.19%  37.8 2325s
 96662  3777 7.5551e+10  164   14 7.3219e+10 7.5551e+10  3.19%  37.8 2330s
 97027  3780 7.5551e+10  184   29 7.3219e+10 7.5551e+10  3.19%  37.7 2335s
 97364  3761 7.5551e+10  170   44 7.3219e+10 7.5551e+10  3.19%  37.6 2340s
 97696  3760 infeasible  175      7.3219e+10 7.5551e+10  3.19%  37.6 2345s
 97908  3764 7.5551e+10  168   39 7.3219e+10 7.5551e+10  3.19%  37.6 2350s
 98151  3750 7.5551e+10  156   42 7.3219e+10 7.5551e+10  3.19%  37.5 2355s
 98407  3755 7.5551e+10  163   50 7.3219e+10 7.5551e+10  3.19%  37.5 2360s
 98732  3763 7.5551e+10  167   39 7.3219e+10 7.5551e+10  3.19%  37.5 2365s
 99043  3758 7.5551e+10  164   22 7.3219e+10 7.5551e+10  3.19%  37.5 2370s
 99344  3756 7.5551e+10  161   46 7.3219e+10 7.5551e+10  3.19%  37.4 2375s
 99670  3763 7.5551e+10  166   34 7.3219e+10 7.5551e+10  3.19%  37.4 2380s
 99992  3758 infeasible  171      7.3219e+10 7.5551e+10  3.19%  37.3 2385s
 100259  3768 7.5551e+10  164   59 7.3219e+10 7.5551e+10  3.19%  37.3 2394s
 100268  3769 7.5551e+10  167   40 7.3219e+10 7.5551e+10  3.19%  37.3 2395s
 100482  3749 7.5551e+10  166   60 7.3219e+10 7.5551e+10  3.19%  37.3 2400s
 100765  3749 infeasible  163      7.3219e+10 7.5551e+10  3.19%  37.2 2405s
 101092  3868 infeasible  150      7.3219e+10 7.5551e+10  3.19%  37.2 2410s
 101377  3879 7.5551e+10  154   34 7.3219e+10 7.5551e+10  3.19%  37.2 2415s
 101564  3852 infeasible  138      7.3219e+10 7.5551e+10  3.19%  37.2 2420s
 101822  3848 7.5551e+10  134   33 7.3219e+10 7.5551e+10  3.19%  37.2 2425s
 102085  3865 infeasible  149      7.3219e+10 7.5551e+10  3.19%  37.2 2430s
 102411  3871 7.5551e+10  154   21 7.3219e+10 7.5551e+10  3.19%  37.2 2435s
 102724  3854 7.5551e+10  150   30 7.3219e+10 7.5551e+10  3.19%  37.2 2440s
 103009  3863 7.5551e+10  144   44 7.3219e+10 7.5551e+10  3.19%  37.1 2446s
 103137  3847 infeasible  135      7.3219e+10 7.5551e+10  3.19%  37.1 2450s
 103361  3837 7.5551e+10  129   41 7.3219e+10 7.5551e+10  3.19%  37.2 2455s
 103619  3841 7.5551e+10  135   42 7.3219e+10 7.5551e+10  3.19%  37.2 2460s
 103839  3876 infeasible  152      7.3219e+10 7.5551e+10  3.19%  37.2 2465s
 104090  3875 infeasible  147      7.3219e+10 7.5551e+10  3.19%  37.2 2470s
 104321  3841 infeasible  141      7.3219e+10 7.5551e+10  3.19%  37.2 2475s
 104515  3833 infeasible  126      7.3219e+10 7.5551e+10  3.19%  37.2 2480s
 104780  3822 infeasible  123      7.3219e+10 7.5551e+10  3.19%  37.3 2485s
 105014  3826 infeasible  125      7.3219e+10 7.5551e+10  3.19%  37.3 2490s
 105193  3797 infeasible  167      7.3219e+10 7.5551e+10  3.19%  37.3 2495s
 105461  3785 7.5551e+10  158   34 7.3219e+10 7.5551e+10  3.19%  37.3 2500s
 105680  3778 7.5551e+10  153   34 7.3219e+10 7.5551e+10  3.19%  37.3 2505s
 105762  3788 7.5551e+10  161   61 7.3219e+10 7.5551e+10  3.19%  37.3 2510s
 105972  3780 infeasible  151      7.3219e+10 7.5551e+10  3.19%  37.3 2515s
 106206  3776 infeasible  147      7.3219e+10 7.5551e+10  3.19%  37.3 2520s
 106416  3768 7.5551e+10  141   58 7.3219e+10 7.5551e+10  3.19%  37.3 2525s
 106648  3762 7.5551e+10  134   51 7.3219e+10 7.5551e+10  3.19%  37.3 2530s
 106862  3754 infeasible  126      7.3219e+10 7.5551e+10  3.19%  37.4 2535s
 107130  3740 7.5551e+10  115   56 7.3219e+10 7.5551e+10  3.19%  37.4 2540s
 107445  3803 7.5551e+10  177   35 7.3219e+10 7.5551e+10  3.19%  37.4 2545s
 107746  3811 infeasible  184      7.3219e+10 7.5551e+10  3.19%  37.3 2550s
 108083  3786 7.5551e+10  159   31 7.3219e+10 7.5551e+10  3.19%  37.3 2555s
 108218  3781 7.5551e+10  160   39 7.3219e+10 7.5551e+10  3.19%  37.4 2560s
 108386  3795 7.5551e+10  155   38 7.3219e+10 7.5551e+10  3.19%  37.4 2566s
 108519  3786 infeasible  165      7.3219e+10 7.5551e+10  3.19%  37.4 2570s
 108750  3819 infeasible  162      7.3219e+10 7.5551e+10  3.19%  37.4 2575s
 109031  3778 7.5551e+10  160   31 7.3219e+10 7.5551e+10  3.19%  37.4 2580s
 109258  3787 7.5551e+10  156   37 7.3219e+10 7.5551e+10  3.19%  37.5 2585s
 109553  3778 7.5551e+10  161   33 7.3219e+10 7.5551e+10  3.19%  37.5 2590s
 109764  3753 infeasible  133      7.3219e+10 7.5551e+10  3.19%  37.5 2595s
 110069  3776 7.5551e+10  143   44 7.3219e+10 7.5551e+10  3.19%  37.5 2600s
 110455  3795 7.5551e+10  165   10 7.3219e+10 7.5551e+10  3.19%  37.4 2605s
 110818  3748 infeasible  118      7.3219e+10 7.5551e+10  3.19%  37.4 2610s
 111053  3760 infeasible  125      7.3219e+10 7.5551e+10  3.19%  37.4 2615s
 111284  3745 7.5551e+10  119   40 7.3219e+10 7.5551e+10  3.19%  37.4 2620s
 111530  3745 7.5551e+10  115   51 7.3219e+10 7.5551e+10  3.19%  37.4 2625s
 111749  3762 7.5551e+10  125   43 7.3219e+10 7.5551e+10  3.19%  37.4 2633s
 111786  3771 infeasible  131      7.3219e+10 7.5551e+10  3.19%  37.4 2635s
 112026  3781 7.5551e+10  114  101 7.3219e+10 7.5551e+10  3.19%  37.4 2640s
 112266  3837 7.5551e+10  112   62 7.3219e+10 7.5551e+10  3.19%  37.4 2645s
 112559  3798 infeasible  132      7.3219e+10 7.5551e+10  3.19%  37.4 2650s
 112796  3767 7.5551e+10  128   50 7.3219e+10 7.5551e+10  3.19%  37.4 2655s
 113220  3794 infeasible  162      7.3219e+10 7.5551e+10  3.19%  37.3 2660s
 113410  3774 infeasible  144      7.3219e+10 7.5551e+10  3.19%  37.3 2665s
 113710  3768 infeasible  141      7.3219e+10 7.5551e+10  3.19%  37.3 2670s
 113968  3798 7.5551e+10  148   31 7.3219e+10 7.5551e+10  3.19%  37.3 2675s
 114271  3799 infeasible  149      7.3219e+10 7.5551e+10  3.19%  37.2 2680s
 114532  3804 infeasible  155      7.3219e+10 7.5551e+10  3.19%  37.2 2685s
 114848  3824 7.5551e+10  148   18 7.3219e+10 7.5551e+10  3.19%  37.2 2690s
 115144  3812 infeasible  150      7.3219e+10 7.5551e+10  3.19%  37.2 2695s
 115412  3814 7.5551e+10  146   45 7.3219e+10 7.5551e+10  3.19%  37.2 2700s
 115669  3813 7.5551e+10  149   37 7.3219e+10 7.5551e+10  3.19%  37.1 2705s
 116001  3831 infeasible  154      7.3219e+10 7.5551e+10  3.19%  37.1 2710s
 116023  3833 7.5551e+10  151   34 7.3219e+10 7.5551e+10  3.19%  37.1 2715s
 116268  3828 infeasible  160      7.3219e+10 7.5551e+10  3.19%  37.1 2720s
 116604  3812 7.5551e+10  147   21 7.3219e+10 7.5551e+10  3.19%  37.1 2725s
 116891  3813 7.5551e+10  147   22 7.3219e+10 7.5551e+10  3.19%  37.0 2730s
 117206  3812 7.5551e+10  146   18 7.3219e+10 7.5551e+10  3.19%  37.0 2735s
 117521  3803 infeasible  146      7.3219e+10 7.5551e+10  3.19%  37.0 2740s
 117773  3791 7.5551e+10  148   20 7.3219e+10 7.5551e+10  3.19%  37.0 2745s
 118074  3818 infeasible  152      7.3219e+10 7.5551e+10  3.19%  36.9 2750s
 118323  3841 infeasible  154      7.3219e+10 7.5551e+10  3.19%  36.9 2756s
 118528  3848 infeasible  154      7.3219e+10 7.5551e+10  3.19%  36.9 2760s
 118780  3818 infeasible  150      7.3219e+10 7.5551e+10  3.19%  36.9 2765s
 119053  3827 7.5551e+10  159   30 7.3219e+10 7.5551e+10  3.19%  36.8 2770s
 119338  3838 infeasible  160      7.3219e+10 7.5551e+10  3.19%  36.8 2775s
 119620  3838 7.5551e+10  157   30 7.3219e+10 7.5551e+10  3.19%  36.8 2780s
 119675  3839 7.5551e+10  160   14 7.3219e+10 7.5551e+10  3.19%  36.8 2786s
 119834  3846 infeasible  155      7.3219e+10 7.5551e+10  3.19%  36.8 2790s
 120119  3827 7.5551e+10  155   25 7.3219e+10 7.5551e+10  3.19%  36.8 2795s
 120405  3813 7.5551e+10  146   29 7.3219e+10 7.5551e+10  3.19%  36.7 2800s
 120657  3813 7.5551e+10  148   21 7.3219e+10 7.5551e+10  3.19%  36.7 2805s
 121000  3830 infeasible  157      7.3219e+10 7.5551e+10  3.19%  36.7 2810s
 121266  3820 infeasible  147      7.3219e+10 7.5551e+10  3.19%  36.7 2815s
