Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.190240469
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x1523d4e3
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.93312e+10

Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 126908   341 7.6416e+10   69   33 7.3248e+10 7.6416e+10  4.33%  46.5 1376s
 127172   350 infeasible   59      7.3248e+10 7.6416e+10  4.33%  46.6 1380s
 127609   351 infeasible   66      7.3248e+10 7.6416e+10  4.33%  46.6 1385s
 127913   351 7.6416e+10   63   68 7.3248e+10 7.6416e+10  4.33%  46.6 1390s
 128168   348 7.6416e+10   57   28 7.3248e+10 7.6416e+10  4.33%  46.7 1396s
 128514   362 7.6416e+10   65   18 7.3248e+10 7.6416e+10  4.33%  46.7 1400s
 128804   353 infeasible   65      7.3248e+10 7.6416e+10  4.33%  46.8 1405s
 129084   345 infeasible   63      7.3248e+10 7.6416e+10  4.33%  46.9 1410s
 129332   347 7.6416e+10   61   19 7.3248e+10 7.6416e+10  4.33%  46.9 1415s
 129649   345 infeasible   60      7.3248e+10 7.6416e+10  4.33%  47.0 1420s
 129939   355 7.6416e+10   64   47 7.3248e+10 7.6416e+10  4.33%  47.0 1425s
 130246   343 7.6416e+10   59   48 7.3248e+10 7.6416e+10  4.33%  47.1 1430s
 130543   355 7.6416e+10   60   49 7.3248e+10 7.6416e+10  4.33%  47.1 1435s
 130891   356 infeasible   74      7.3248e+10 7.6416e+10  4.33%  47.1 1440s
 131169   352 7.6416e+10   60   28 7.3248e+10 7.6416e+10  4.33%  47.2 1445s
 131472   349 7.6416e+10   67   23 7.3248e+10 7.6416e+10  4.33%  47.2 1450s
 131899   346 7.6416e+10   55   24 7.3248e+10 7.6416e+10  4.33%  47.2 1456s
 132221   348 infeasible   61      7.3248e+10 7.6416e+10  4.33%  47.2 1460s
 132611   346 infeasible   64      7.3248e+10 7.6416e+10  4.33%  47.3 1465s
 132914   333 infeasible   58      7.3248e+10 7.6416e+10  4.33%  47.3 1470s
 133249   359 7.6416e+10   62   29 7.3248e+10 7.6416e+10  4.33%  47.4 1475s
 133503   357 7.6416e+10   64   42 7.3248e+10 7.6416e+10  4.33%  47.4 1480s
 133822   336 infeasible   61      7.3248e+10 7.6416e+10  4.33%  47.5 1485s
 134139   337 7.6416e+10   62   35 7.3248e+10 7.6416e+10  4.33%  47.5 1490s
 134391   353 infeasible   66      7.3248e+10 7.6416e+10  4.33%  47.6 1495s
 134689   343 infeasible   59      7.3248e+10 7.6416e+10  4.33%  47.7 1500s
 135009   351 7.6416e+10   65   44 7.3248e+10 7.6416e+10  4.33%  47.7 1505s
 135270   346 7.6416e+10   61   30 7.3248e+10 7.6416e+10  4.33%  47.8 1510s
 135501   333 infeasible   69      7.3248e+10 7.6416e+10  4.33%  47.8 1515s
 135943   339 infeasible   62      7.3248e+10 7.6416e+10  4.33%  47.8 1520s
 136119   345 7.6416e+10   72   34 7.3248e+10 7.6416e+10  4.33%  47.9 1525s
 136426   340 7.6416e+10   62   17 7.3248e+10 7.6416e+10  4.33%  47.9 1530s
 136645   335 7.6416e+10   60   37 7.3248e+10 7.6416e+10  4.33%  48.0 1535s
 136955   339 7.6416e+10   66   41 7.3248e+10 7.6416e+10  4.33%  48.0 1540s
 137262   340 infeasible   62      7.3248e+10 7.6416e+10  4.33%  48.0 1545s
 137499   329 7.6416e+10   55   82 7.3248e+10 7.6416e+10  4.33%  48.1 1550s
 137813   329 infeasible   62      7.3248e+10 7.6416e+10  4.33%  48.2 1555s
 138091   337 7.6416e+10   61   22 7.3248e+10 7.6416e+10  4.33%  48.2 1560s
 138540   336 7.6416e+10   59   38 7.3248e+10 7.6416e+10  4.33%  48.2 1565s
 138894   346 infeasible   68      7.3248e+10 7.6416e+10  4.33%  48.2 1570s
 139210   360 7.6416e+10   64   32 7.3248e+10 7.6416e+10  4.33%  48.2 1575s
 139532   360 infeasible   69      7.3248e+10 7.6416e+10  4.33%  48.2 1580s
 139767   351 7.6416e+10   62   38 7.3248e+10 7.6416e+10  4.33%  48.3 1585s
 140169   345 infeasible   66      7.3248e+10 7.6416e+10  4.33%  48.3 1590s
 140438   346 7.6416e+10   69   32 7.3248e+10 7.6416e+10  4.33%  48.3 1595s
 140736   365 7.6416e+10   69   43 7.3248e+10 7.6416e+10  4.33%  48.4 1600s
 141003   362 7.6416e+10   70   57 7.3248e+10 7.6416e+10  4.33%  48.4 1605s
 141307   358 7.6416e+10   63   47 7.3248e+10 7.6416e+10  4.33%  48.5 1610s
 141581   356 7.6416e+10   64   34 7.3248e+10 7.6416e+10  4.33%  48.5 1615s
 141915   344 infeasible   64      7.3248e+10 7.6416e+10  4.33%  48.5 1620s
 142197   350 infeasible   72      7.3248e+10 7.6416e+10  4.33%  48.6 1625s
 142479   350 7.6416e+10   63   34 7.3248e+10 7.6416e+10  4.33%  48.6 1630s
 142757   358 7.6416e+10   64   43 7.3248e+10 7.6416e+10  4.33%  48.7 1635s
 143132   342 7.6416e+10   59   50 7.3248e+10 7.6416e+10  4.33%  48.7 1640s
 143438   340 7.6416e+10   63   27 7.3248e+10 7.6416e+10  4.33%  48.7 1645s
 143749   343 7.6416e+10   62   13 7.3248e+10 7.6416e+10  4.33%  48.7 1650s
 144170   342 7.6416e+10   63    7 7.3248e+10 7.6416e+10  4.33%  48.7 1655s
 144473   350 infeasible   68      7.3248e+10 7.6416e+10  4.33%  48.7 1660s
 144888   335 7.6416e+10   63   40 7.3248e+10 7.6416e+10  4.33%  48.8 1665s
 145193   336 7.6416e+10   60   39 7.3248e+10 7.6416e+10  4.33%  48.8 1670s
 145614   343 7.6416e+10   62    7 7.3248e+10 7.6416e+10  4.33%  48.8 1675s
 145936   332 7.6416e+10   56   44 7.3248e+10 7.6416e+10  4.33%  48.8 1680s
 146256   336 infeasible   63      7.3248e+10 7.6416e+10  4.33%  48.8 1685s
 146505   337 7.6416e+10   64   33 7.3248e+10 7.6416e+10  4.33%  48.8 1690s
 146935   335 infeasible   66      7.3248e+10 7.6416e+10  4.33%  48.8 1695s
 147289   332 infeasible   67      7.3248e+10 7.6416e+10  4.33%  48.8 1700s
 147589   333 7.6416e+10   60   23 7.3248e+10 7.6416e+10  4.33%  48.9 1705s
 147986   338 7.6416e+10   55   29 7.3248e+10 7.6416e+10  4.33%  48.9 1710s
 148435   356 7.6416e+10   67   30 7.3248e+10 7.6416e+10  4.33%  48.9 1715s
 148726   357 7.6416e+10   67   17 7.3248e+10 7.6416e+10  4.33%  48.9 1720s
 149067   348 infeasible   65      7.3248e+10 7.6416e+10  4.33%  48.9 1725s
 149300   347 infeasible   71      7.3248e+10 7.6416e+10  4.33%  49.0 1730s
 149616   348 infeasible   68      7.3248e+10 7.6416e+10  4.33%  49.0 1735s
 149831   350 7.6416e+10   61   37 7.3248e+10 7.6416e+10  4.33%  49.1 1740s
 150231   339 7.6416e+10   61   52 7.3248e+10 7.6416e+10  4.33%  49.1 1745s
 150509   357 7.6416e+10   67   24 7.3248e+10 7.6416e+10  4.33%  49.1 1750s
 150837   347 infeasible   68      7.3248e+10 7.6416e+10  4.33%  49.2 1755s
 151115   341 7.6416e+10   59   51 7.3248e+10 7.6416e+10  4.33%  49.2 1760s
 151395   340 infeasible   68      7.3248e+10 7.6416e+10  4.33%  49.2 1765s
 151731   344 7.6416e+10   67   39 7.3248e+10 7.6416e+10  4.33%  49.3 1770s
 152048   343 infeasible   74      7.3248e+10 7.6416e+10  4.33%  49.3 1775s
 152314   335 7.6416e+10   66   33 7.3248e+10 7.6416e+10  4.33%  49.4 1780s
 152676   344 7.6416e+10   67   23 7.3248e+10 7.6416e+10  4.33%  49.4 1785s
 152973   340 7.6416e+10   58   45 7.3248e+10 7.6416e+10  4.33%  49.4 1790s
 153303   334 infeasible   60      7.3248e+10 7.6416e+10  4.33%  49.4 1795s
 153588   326 7.6416e+10   55   47 7.3248e+10 7.6416e+10  4.33%  49.5 1800s
 153835   333 7.6416e+10   58   16 7.3248e+10 7.6416e+10  4.33%  49.5 1805s
 154138   330 infeasible   61      7.3248e+10 7.6416e+10  4.33%  49.6 1810s
 154493   372 7.6416e+10   64   35 7.3248e+10 7.6416e+10  4.33%  49.6 1815s
 154789   362 7.6416e+10   65   33 7.3248e+10 7.6416e+10  4.33%  49.6 1820s
 155105   373 infeasible   71      7.3248e+10 7.6416e+10  4.33%  49.7 1825s
 155266   368 infeasible   68      7.3248e+10 7.6416e+10  4.33%  49.7 1830s
 155518   370 7.6416e+10   66   42 7.3248e+10 7.6416e+10  4.33%  49.7 1835s
 155844   362 infeasible   65      7.3248e+10 7.6416e+10  4.33%  49.8 1840s
 156179   363 7.6416e+10   57   25 7.3248e+10 7.6416e+10  4.33%  49.8 1845s
 156447   359 7.6416e+10   56   36 7.3248e+10 7.6416e+10  4.33%  49.8 1850s
 156767   355 infeasible   62      7.3248e+10 7.6416e+10  4.33%  49.9 1855s
 157019   351 7.6416e+10   55   35 7.3248e+10 7.6416e+10  4.33%  49.9 1860s
 157366   368 infeasible   71      7.3248e+10 7.6416e+10  4.33%  50.0 1865s
 157677   355 7.6416e+10   59   62 7.3248e+10 7.6416e+10  4.33%  50.0 1870s
 157996   362 7.6416e+10   70   46 7.3248e+10 7.6416e+10  4.33%  50.1 1875s
 158309   355 7.6416e+10   50   30 7.3248e+10 7.6416e+10  4.33%  50.1 1880s
 158575   355 7.6416e+10   61   41 7.3248e+10 7.6416e+10  4.33%  50.1 1885s
 158850   379 7.6416e+10   59   27 7.3248e+10 7.6416e+10  4.33%  50.2 1890s
 159190   363 infeasible   56      7.3248e+10 7.6416e+10  4.33%  50.2 1895s
 159519   369 7.6416e+10   60   31 7.3248e+10 7.6416e+10  4.33%  50.2 1900s
 159736   368 infeasible   57      7.3248e+10 7.6416e+10  4.33%  50.3 1905s
 160105   357 infeasible   60      7.3248e+10 7.6416e+10  4.33%  50.3 1910s
 160382   360 7.6416e+10   63   21 7.3248e+10 7.6416e+10  4.33%  50.3 1915s
 160733   362 7.6416e+10   52   16 7.3248e+10 7.6416e+10  4.33%  50.3 1920s
 161027   370 7.6416e+10   54   34 7.3248e+10 7.6416e+10  4.33%  50.4 1925s
 161321   373 7.6416e+10   67   42 7.3248e+10 7.6416e+10  4.33%  50.4 1930s
 161603   369 7.6416e+10   62   35 7.3248e+10 7.6416e+10  4.33%  50.5 1935s
 161899   373 7.6416e+10   71   27 7.3248e+10 7.6416e+10  4.33%  50.5 1940s
 162199   373 infeasible   67      7.3248e+10 7.6416e+10  4.33%  50.6 1945s
 162438   366 7.6416e+10   63   37 7.3248e+10 7.6416e+10  4.33%  50.6 1950s
 162761   373 infeasible   62      7.3248e+10 7.6416e+10  4.33%  50.6 1955s
 163087   372 infeasible   65      7.3248e+10 7.6416e+10  4.33%  50.6 1960s
 163372   369 infeasible   63      7.3248e+10 7.6416e+10  4.33%  50.7 1965s
 163761   374 7.6416e+10   59   20 7.3248e+10 7.6416e+10  4.33%  50.7 1970s
 163980   379 7.6416e+10   67   15 7.3248e+10 7.6416e+10  4.33%  50.7 1975s
 164348   365 infeasible   56      7.3248e+10 7.6416e+10  4.33%  50.8 1980s
 164661   359 infeasible   59      7.3248e+10 7.6416e+10  4.33%  50.8 1985s
 165019   356 infeasible   62      7.3248e+10 7.6416e+10  4.33%  50.8 1990s
 165265   380 7.6416e+10   73   21 7.3248e+10 7.6416e+10  4.33%  50.8 1995s
 165611   358 7.6416e+10   62   22 7.3248e+10 7.6416e+10  4.33%  50.9 2001s
 165842   357 infeasible   68      7.3248e+10 7.6416e+10  4.33%  50.9 2005s
 166194   373 infeasible   65      7.3248e+10 7.6416e+10  4.33%  50.9 2010s
 166495   373 infeasible   65      7.3248e+10 7.6416e+10  4.33%  50.9 2015s
 166761   369 infeasible   57      7.3248e+10 7.6416e+10  4.33%  51.0 2020s
 167095   386 7.6416e+10   66   21 7.3248e+10 7.6416e+10  4.33%  51.0 2025s
 167350   371 infeasible   59      7.3248e+10 7.6416e+10  4.33%  51.0 2030s
 167650   377 infeasible   61      7.3248e+10 7.6416e+10  4.33%  51.1 2035s
 167982   369 7.6416e+10   58   35 7.3248e+10 7.6416e+10  4.33%  51.1 2040s
 168292   365 7.6416e+10   69   26 7.3248e+10 7.6416e+10  4.33%  51.1 2045s
 168647   357 infeasible   64      7.3248e+10 7.6416e+10  4.33%  51.1 2050s
 168871   350 7.6416e+10   55   81 7.3248e+10 7.6416e+10  4.33%  51.2 2055s
 169248   342 7.6416e+10   55   41 7.3248e+10 7.6416e+10  4.33%  51.2 2060s
 169533   345 7.6416e+10   60   20 7.3248e+10 7.6416e+10  4.33%  51.2 2065s
 169863   335 infeasible   60      7.3248e+10 7.6416e+10  4.33%  51.3 2070s
 170149   340 infeasible   58      7.3248e+10 7.6416e+10  4.33%  51.3 2075s
 170484   330 infeasible   60      7.3248e+10 7.6416e+10  4.33%  51.3 2080s
 170779   327 7.6416e+10   53   37 7.3248e+10 7.6416e+10  4.33%  51.3 2085s
 171071   325 infeasible   57      7.3248e+10 7.6416e+10  4.33%  51.4 2090s
 171400   328 7.6416e+10   56   41 7.3248e+10 7.6416e+10  4.33%  51.4 2095s
 171531   325 infeasible   56      7.3248e+10 7.6416e+10  4.33%  51.4 2100s
 171864   328 7.6416e+10   56   35 7.3248e+10 7.6416e+10  4.33%  51.4 2105s
 172122   326 7.6416e+10   54   21 7.3248e+10 7.6416e+10  4.33%  51.5 2110s
 172468   336 infeasible   57      7.3248e+10 7.6416e+10  4.33%  51.5 2115s
 172652   328 7.6416e+10   52   44 7.3248e+10 7.6416e+10  4.33%  51.5 2120s
 173005   327 7.6416e+10   53   36 7.3248e+10 7.6416e+10  4.33%  51.6 2125s
 173303   335 infeasible   66      7.3248e+10 7.6416e+10  4.33%  51.6 2130s
 173614   332 infeasible   60      7.3248e+10 7.6416e+10  4.33%  51.6 2135s
 173934   328 7.6416e+10   56   47 7.3248e+10 7.6416e+10  4.33%  51.6 2140s
 174229   335 infeasible   59      7.3248e+10 7.6416e+10  4.33%  51.6 2145s
 174552   334 infeasible   57      7.3248e+10 7.6416e+10  4.33%  51.6 2150s
 174870   338 7.6416e+10   56   57 7.3248e+10 7.6416e+10  4.33%  51.7 2156s
 175113   345 infeasible   69      7.3248e+10 7.6416e+10  4.33%  51.7 2160s
 175318   340 7.6416e+10   68   40 7.3248e+10 7.6416e+10  4.33%  51.8 2165s
 175717   351 7.6416e+10   66   30 7.3248e+10 7.6416e+10  4.33%  51.8 2170s
 175984   344 7.6416e+10   59   42 7.3248e+10 7.6416e+10  4.33%  51.8 2175s
 176276   344 infeasible   65      7.3248e+10 7.6416e+10  4.33%  51.8 2180s
 176530   334 infeasible   62      7.3248e+10 7.6416e+10  4.33%  51.9 2185s
 176878   337 7.6416e+10   61   33 7.3248e+10 7.6416e+10  4.33%  51.9 2190s
 177159   331 7.6416e+10   57   29 7.3248e+10 7.6416e+10  4.33%  51.9 2195s
 177386   348 7.6416e+10   60   29 7.3248e+10 7.6416e+10  4.33%  51.9 2200s
 177786   348 7.6416e+10   59   51 7.3248e+10 7.6416e+10  4.33%  52.0 2205s
 178046   344 7.6416e+10   61   20 7.3248e+10 7.6416e+10  4.33%  52.0 2210s
 178320   345 7.6416e+10   54   17 7.3248e+10 7.6416e+10  4.33%  52.0 2215s
 178684   357 infeasible   57      7.3248e+10 7.6416e+10  4.33%  52.0 2220s
 178991   370 7.6416e+10   62   33 7.3248e+10 7.6416e+10  4.33%  52.1 2225s
 179355   358 7.6416e+10   62   10 7.3248e+10 7.6416e+10  4.33%  52.1 2230s
 179588   343 7.6416e+10   59   46 7.3248e+10 7.6416e+10  4.33%  52.1 2235s
 179967   342 7.6416e+10   54   54 7.3248e+10 7.6416e+10  4.33%  52.1 2240s
 180239   345 infeasible   56      7.3248e+10 7.6416e+10  4.33%  52.1 2245s
 180567   357 7.6416e+10   62   37 7.3248e+10 7.6416e+10  4.33%  52.2 2250s
 180854   332 7.6416e+10   58   26 7.3248e+10 7.6416e+10  4.33%  52.2 2255s
 181143   323 7.6416e+10   53   43 7.3248e+10 7.6416e+10  4.33%  52.2 2260s
 181408   332 7.6416e+10   53   42 7.3248e+10 7.6416e+10  4.33%  52.2 2265s
 181716   338 7.6416e+10   64   12 7.3248e+10 7.6416e+10  4.33%  52.3 2270s
 182090   324 7.6416e+10   51   27 7.3248e+10 7.6416e+10  4.33%  52.3 2275s
 182372   322 infeasible   60      7.3248e+10 7.6416e+10  4.33%  52.3 2280s
 182666   335 7.6416e+10   56   24 7.3248e+10 7.6416e+10  4.33%  52.3 2285s
 182902   341 7.6416e+10   64   20 7.3248e+10 7.6416e+10  4.33%  52.4 2290s
 183105   339 infeasible   63      7.3248e+10 7.6416e+10  4.33%  52.4 2295s
 183411   331 infeasible   58      7.3248e+10 7.6416e+10  4.33%  52.4 2300s
 183610   330 7.6416e+10   57   70 7.3248e+10 7.6416e+10  4.33%  52.5 2305s
 183868   338 infeasible   59      7.3248e+10 7.6416e+10  4.33%  52.5 2310s
 184093   323 7.6416e+10   57   66 7.3248e+10 7.6416e+10  4.33%  52.6 2315s
 184360   334 7.6416e+10   59   41 7.3248e+10 7.6416e+10  4.33%  52.6 2320s
 184582   348 7.6416e+10   52   55 7.3248e+10 7.6416e+10  4.33%  52.7 2325s
 184874   344 infeasible   50      7.3248e+10 7.6416e+10  4.33%  52.7 2330s
 185149   357 infeasible   63      7.3248e+10 7.6416e+10  4.33%  52.7 2335s
 185370   366 7.6416e+10   63   20 7.3248e+10 7.6416e+10  4.33%  52.7 2340s
 185735   354 infeasible   69      7.3248e+10 7.6416e+10  4.33%  52.7 2345s
 185988   327 infeasible   64      7.3248e+10 7.6416e+10  4.33%  52.8 2350s
 186267   332 infeasible   63      7.3248e+10 7.6416e+10  4.33%  52.8 2355s
 186568   331 7.6416e+10   57   36 7.3248e+10 7.6416e+10  4.33%  52.8 2360s
 186826   325 7.6416e+10   56   36 7.3248e+10 7.6416e+10  4.33%  52.8 2365s
 187127   338 7.6416e+10   57   47 7.3248e+10 7.6416e+10  4.33%  52.9 2370s
 187434   351 7.6416e+10   65   26 7.3248e+10 7.6416e+10  4.33%  52.9 2375s
 187757   346 7.6416e+10   57   58 7.3248e+10 7.6416e+10  4.33%  52.9 2380s
 187997   360 7.6416e+10   65   42 7.3248e+10 7.6416e+10  4.33%  53.0 2385s
 188301   346 7.6416e+10   56   71 7.3248e+10 7.6416e+10  4.33%  53.0 2390s
 188545   342 7.6416e+10   60   76 7.3248e+10 7.6416e+10  4.33%  53.0 2395s
 188840   335 7.6416e+10   57   55 7.3248e+10 7.6416e+10  4.33%  53.0 2400s
 188986   339 7.6416e+10   53   60 7.3248e+10 7.6416e+10  4.33%  53.1 2405s
 189300   341 7.6416e+10   61   27 7.3248e+10 7.6416e+10  4.33%  53.1 2410s
 189660   339 7.6416e+10   60   22 7.3248e+10 7.6416e+10  4.33%  53.1 2415s
 189911   336 7.6416e+10   54   24 7.3248e+10 7.6416e+10  4.33%  53.2 2420s
 190179   338 7.6416e+10   52   34 7.3248e+10 7.6416e+10  4.33%  53.2 2425s
 190512   341 7.6416e+10   65   12 7.3248e+10 7.6416e+10  4.33%  53.2 2430s
 190729   320 infeasible   56      7.3248e+10 7.6416e+10  4.33%  53.2 2435s
 191070   322 infeasible   60      7.3248e+10 7.6416e+10  4.33%  53.2 2440s
 191317   335 7.6416e+10   55   47 7.3248e+10 7.6416e+10  4.33%  53.3 2445s
 191657   332 7.6416e+10   51   55 7.3248e+10 7.6416e+10  4.33%  53.3 2450s
 191980   333 7.6416e+10   56   25 7.3248e+10 7.6416e+10  4.33%  53.3 2455s
 192165   332 7.6416e+10   63   16 7.3248e+10 7.6416e+10  4.33%  53.3 2460s
 192488   338 7.6416e+10   60   31 7.3248e+10 7.6416e+10  4.33%  53.3 2465s
 192796   340 7.6416e+10   56   13 7.3248e+10 7.6416e+10  4.33%  53.3 2470s
 193036   332 infeasible   61      7.3248e+10 7.6416e+10  4.33%  53.3 2475s
 193401   349 7.6416e+10   57   20 7.3248e+10 7.6416e+10  4.33%  53.4 2480s
 193671   341 7.6416e+10   57   36 7.3248e+10 7.6416e+10  4.33%  53.4 2486s
 193911   347 infeasible   63      7.3248e+10 7.6416e+10  4.33%  53.4 2490s
 194224   340 infeasible   60      7.3248e+10 7.6416e+10  4.33%  53.4 2495s
 194508   323 7.6416e+10   59   38 7.3248e+10 7.6416e+10  4.33%  53.4 2500s
 194880   332 infeasible   64      7.3248e+10 7.6416e+10  4.33%  53.4 2505s
 195230   336 7.6416e+10   64   39 7.3248e+10 7.6416e+10  4.33%  53.4 2510s
 195577   336 7.6416e+10   66   22 7.3248e+10 7.6416e+10  4.33%  53.4 2515s
 195887   331 7.6416e+10   60   17 7.3248e+10 7.6416e+10  4.33%  53.4 2520s
 196252   326 infeasible   60      7.3248e+10 7.6416e+10  4.33%  53.4 2525s
 196589   339 7.6416e+10   62    9 7.3248e+10 7.6416e+10  4.33%  53.4 2530s
 196914   337 7.6416e+10   60   11 7.3248e+10 7.6416e+10  4.33%  53.4 2535s
 197331   341 infeasible   63      7.3248e+10 7.6416e+10  4.33%  53.4 2540s
 197610   344 infeasible   64      7.3248e+10 7.6416e+10  4.33%  53.4 2545s
 197898   343 7.6416e+10   61   39 7.3248e+10 7.6416e+10  4.33%  53.4 2550s
 198283   330 infeasible   53      7.3248e+10 7.6416e+10  4.33%  53.5 2555s
 198541   318 infeasible   57      7.3248e+10 7.6416e+10  4.33%  53.5 2560s
 198877   315 infeasible   63      7.3248e+10 7.6416e+10  4.33%  53.5 2565s
 199120   300 infeasible   61      7.3248e+10 7.6416e+10  4.33%  53.5 2570s
 199362   300 7.6416e+10   54   34 7.3248e+10 7.6416e+10  4.33%  53.5 2575s
 199664   308 7.6416e+10   59   41 7.3248e+10 7.6416e+10  4.33%  53.5 2581s
 199892   304 7.6416e+10   59   52 7.3248e+10 7.6416e+10  4.33%  53.6 2585s
 200173   307 7.6416e+10   62   37 7.3248e+10 7.6416e+10  4.33%  53.6 2590s
 200462   294 7.6416e+10   50   56 7.3248e+10 7.6416e+10  4.33%  53.6 2595s
 200699   295 7.6416e+10   49   43 7.3248e+10 7.6416e+10  4.33%  53.6 2600s
 201025   307 7.6416e+10   58   11 7.3248e+10 7.6416e+10  4.33%  53.7 2605s
 201268   298 infeasible   56      7.3248e+10 7.6416e+10  4.33%  53.7 2610s
 201602   290 7.6416e+10   48   43 7.3248e+10 7.6416e+10  4.33%  53.7 2615s
 201864   310 infeasible   68      7.3248e+10 7.6416e+10  4.33%  53.7 2620s
 202211   320 7.6416e+10   61   47 7.3248e+10 7.6416e+10  4.33%  53.7 2625s
 202453   322 7.6416e+10   65   29 7.3248e+10 7.6416e+10  4.33%  53.8 2630s
 202741   326 infeasible   67      7.3248e+10 7.6416e+10  4.33%  53.8 2635s
 203007   298 infeasible   59      7.3248e+10 7.6416e+10  4.33%  53.8 2640s
 203192   303 7.6416e+10   61   59 7.3248e+10 7.6416e+10  4.33%  53.9 2645s
 203488   313 7.6416e+10   58   50 7.3248e+10 7.6416e+10  4.33%  53.9 2650s
 203745   309 infeasible   67      7.3248e+10 7.6416e+10  4.33%  53.9 2655s
 204007   301 7.6416e+10   53   63 7.3248e+10 7.6416e+10  4.33%  54.0 2660s
 204255   313 7.6416e+10   56   33 7.3248e+10 7.6416e+10  4.33%  54.0 2665s
 204494   308 infeasible   58      7.3248e+10 7.6416e+10  4.33%  54.0 2670s
 204789   305 7.6416e+10   52   63 7.3248e+10 7.6416e+10  4.33%  54.1 2675s
 205005   311 infeasible   63      7.3248e+10 7.6416e+10  4.33%  54.1 2680s
 205364   302 infeasible   62      7.3248e+10 7.6416e+10  4.33%  54.1 2685s
 205642   298 infeasible   63      7.3248e+10 7.6416e+10  4.33%  54.1 2690s
 205935   315 7.6416e+10   62   44 7.3248e+10 7.6416e+10  4.33%  54.1 2695s
 206220   328 7.6416e+10   59   40 7.3248e+10 7.6416e+10  4.33%  54.1 2700s
 206556   336 7.6416e+10   65   45 7.3248e+10 7.6416e+10  4.33%  54.1 2705s
 206811   326 7.6416e+10   60   25 7.3248e+10 7.6416e+10  4.33%  54.2 2710s
 207154   318 7.6416e+10   63   24 7.3248e+10 7.6416e+10  4.33%  54.2 2715s
 207403   311 infeasible   65      7.3248e+10 7.6416e+10  4.33%  54.2 2720s
 207680   316 7.6416e+10   66   20 7.3248e+10 7.6416e+10  4.33%  54.2 2725s
 207966   315 7.6416e+10   54   23 7.3248e+10 7.6416e+10  4.33%  54.3 2730s
 208175   318 infeasible   63      7.3248e+10 7.6416e+10  4.33%  54.3 2735s
 208464   332 7.6416e+10   60   17 7.3248e+10 7.6416e+10  4.33%  54.3 2740s
 208858   324 infeasible   65      7.3248e+10 7.6416e+10  4.33%  54.3 2745s
 209141   338 infeasible   67      7.3248e+10 7.6416e+10  4.33%  54.3 2750s
 209568   344 7.6416e+10   62   33 7.3248e+10 7.6416e+10  4.33%  54.3 2755s
 209840   341 infeasible   72      7.3248e+10 7.6416e+10  4.33%  54.3 2760s
 210179   338 infeasible   68      7.3248e+10 7.6416e+10  4.33%  54.3 2765s
 210615   334 7.6416e+10   70   14 7.3248e+10 7.6416e+10  4.33%  54.2 2770s
 210931   340 7.6416e+10   65   34 7.3248e+10 7.6416e+10  4.33%  54.2 2775s
 211346   336 infeasible   65      7.3248e+10 7.6416e+10  4.33%  54.2 2780s
 211611   343 infeasible   66      7.3248e+10 7.6416e+10  4.33%  54.2 2785s
 211995   359 7.6416e+10   68   27 7.3248e+10 7.6416e+10  4.33%  54.2 2790s
 212298   348 7.6416e+10   59   26 7.3248e+10 7.6416e+10  4.33%  54.2 2795s
 212648   350 7.6416e+10   69    7 7.3248e+10 7.6416e+10  4.33%  54.2 2800s
 212967   356 7.6416e+10   67   38 7.3248e+10 7.6416e+10  4.33%  54.2 2805s
 213258   342 infeasible   63      7.3248e+10 7.6416e+10  4.33%  54.2 2810s
 213473   337 infeasible   63      7.3248e+10 7.6416e+10  4.33%  54.2 2815s
 213796   346 7.6416e+10   69   12 7.3248e+10 7.6416e+10  4.33%  54.2 2820s
 213991   335 7.6416e+10   58   32 7.3248e+10 7.6416e+10  4.33%  54.2 2825s
 214412   332 infeasible   61      7.3248e+10 7.6416e+10  4.33%  54.2 2830s
 214721   328 7.6416e+10   54   14 7.3248e+10 7.6416e+10  4.33%  54.2 2835s
 215079   330 7.6416e+10   58   24 7.3248e+10 7.6416e+10  4.33%  54.2 2840s
 215217   330 7.6416e+10   64   58 7.3248e+10 7.6416e+10  4.33%  54.2 2845s
 215526   347 7.6416e+10   62   28 7.3248e+10 7.6416e+10  4.33%  54.3 2850s
 215820   339 infeasible   67      7.3248e+10 7.6416e+10  4.33%  54.3 2855s
