Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.234394264
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0x4f9d4473
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.91851e+10

Presolve removed 29369 rows and 5593 columns
Presolve time: 2.74s
Presolved: 20968 rows, 5895 columns, 75393 nonzeros
Variable types: 96 continuous, 5799 integer (5799 binary)

Root relaxation: objective 9.357917e+10, 6940 iterations, 1.32 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21535 13874 infeasible  138      8.9185e+10 9.2692e+10  3.93%  48.0 1480s
 21635 13915 9.1329e+10   88  181 8.9185e+10 9.2692e+10  3.93%  47.9 1495s
 21677 13941 9.1329e+10  126  142 8.9185e+10 9.2692e+10  3.93%  48.0 1500s
 21795 14001 9.1329e+10   96  170 8.9185e+10 9.2692e+10  3.93%  47.8 1505s
 21941 14080 infeasible  217      8.9185e+10 9.2692e+10  3.93%  47.8 1510s
 22076 14138 9.1329e+10   76  188 8.9185e+10 9.2692e+10  3.93%  47.7 1515s
 22239 14223 9.1329e+10   57  221 8.9185e+10 9.2692e+10  3.93%  47.6 1520s
 22367 14285 9.1329e+10  143   81 8.9185e+10 9.2692e+10  3.93%  47.5 1527s
 22413 14312 9.1329e+10   91  190 8.9185e+10 9.2692e+10  3.93%  47.5 1530s
 22528 14378 9.2630e+10   46  233 8.9185e+10 9.2692e+10  3.93%  47.4 1535s
 22607 14429 9.1329e+10   73  157 8.9185e+10 9.2692e+10  3.93%  47.7 1540s
 22721 14491 9.1329e+10   95  165 8.9185e+10 9.2692e+10  3.93%  47.7 1545s
 22859 14564 9.2692e+10   47  318 8.9185e+10 9.2692e+10  3.93%  47.7 1550s
 22986 14623 9.2438e+10   44  314 8.9185e+10 9.2692e+10  3.93%  47.8 1555s
 23083 14686 infeasible  130      8.9185e+10 9.2692e+10  3.93%  48.0 1560s
 23159 14710 infeasible  103      8.9185e+10 9.2692e+10  3.93%  48.1 1565s
 23263 14758 9.1329e+10  127   80 8.9185e+10 9.2692e+10  3.93%  48.2 1570s
 23382 14817 8.9889e+10  150  116 8.9185e+10 9.2692e+10  3.93%  48.2 1576s
 23513 14876 8.9889e+10  259   36 8.9185e+10 9.2692e+10  3.93%  48.1 1580s
 23620 14922 9.1329e+10   44  259 8.9185e+10 9.2692e+10  3.93%  48.2 1585s
 23752 14979 9.1954e+10   44  255 8.9185e+10 9.2692e+10  3.93%  48.2 1590s
 23876 15037 9.1374e+10   59  209 8.9185e+10 9.2692e+10  3.93%  48.1 1595s
 24003 15100 9.1374e+10   49  273 8.9185e+10 9.2692e+10  3.93%  48.1 1600s
 24146 15185 9.1329e+10  177   64 8.9185e+10 9.2692e+10  3.93%  48.0 1607s
 24207 15204 9.1329e+10   67  174 8.9185e+10 9.2692e+10  3.93%  48.0 1610s
 24329 15275 9.1329e+10  104  183 8.9185e+10 9.2692e+10  3.93%  48.0 1615s
 24513 15359 9.1374e+10   64  220 8.9185e+10 9.2692e+10  3.93%  47.8 1620s
 24679 15430 9.1374e+10   55  226 8.9185e+10 9.2692e+10  3.93%  47.8 1625s
 24763 15471 9.1374e+10   63  194 8.9185e+10 9.2692e+10  3.93%  48.0 1630s
 24873 15523 9.1374e+10   68  209 8.9185e+10 9.2692e+10  3.93%  48.0 1635s
 24967 15572 9.1329e+10   95  161 8.9185e+10 9.2692e+10  3.93%  48.2 1640s
 25111 15635 9.1374e+10   67  212 8.9185e+10 9.2692e+10  3.93%  48.3 1645s
 25223 15672 9.1954e+10   57  268 8.9185e+10 9.2692e+10  3.93%  48.4 1650s
 25356 15722 8.9889e+10  166   93 8.9185e+10 9.2692e+10  3.93%  48.3 1655s
 25462 15751 9.1329e+10   79  135 8.9185e+10 9.2692e+10  3.93%  48.3 1660s
 25505 15779 9.1329e+10   88  114 8.9185e+10 9.2692e+10  3.93%  48.2 1667s
 25579 15815 9.1329e+10  124  100 8.9185e+10 9.2692e+10  3.93%  48.2 1670s
 25682 15825 9.1367e+10   67  254 8.9185e+10 9.2692e+10  3.93%  48.3 1675s
 25772 15874 9.1329e+10   70  186 8.9185e+10 9.2692e+10  3.93%  48.4 1680s
 25892 15936 9.2656e+10   82  224 8.9185e+10 9.2692e+10  3.93%  48.5 1685s
 25974 15975 9.2682e+10   44  306 8.9185e+10 9.2692e+10  3.93%  48.6 1690s
 25990 15985 9.1329e+10   54  165 8.9185e+10 9.2692e+10  3.93%  48.7 1704s
 26001 15992 9.1329e+10   65  192 8.9185e+10 9.2692e+10  3.93%  48.7 1709s
 26004 15994 9.1329e+10   67  173 8.9185e+10 9.2692e+10  3.93%  48.7 1710s
 26189 16085 8.9588e+10   56  200 8.9185e+10 9.2692e+10  3.93%  48.7 1715s
 26305 16143 8.9588e+10   87  163 8.9185e+10 9.2692e+10  3.93%  48.8 1720s
 26407 16190 9.2692e+10   61  238 8.9185e+10 9.2692e+10  3.93%  48.7 1725s
 26492 16242 9.1329e+10  125   69 8.9185e+10 9.2692e+10  3.93%  48.9 1730s
 26650 16279 9.2656e+10   35  232 8.9185e+10 9.2692e+10  3.93%  48.9 1735s
 26782 16360 infeasible  123      8.9185e+10 9.2692e+10  3.93%  49.0 1740s
 26967 16450 9.2656e+10   56  210 8.9185e+10 9.2692e+10  3.93%  48.9 1745s
 27110 16531 9.2656e+10   71  204 8.9185e+10 9.2692e+10  3.93%  48.9 1750s
 27301 16631 9.2656e+10   47  207 8.9185e+10 9.2692e+10  3.93%  48.8 1755s
 27442 16695 9.2656e+10   52  241 8.9185e+10 9.2692e+10  3.93%  48.8 1760s
 27526 16751 9.1329e+10  115  147 8.9185e+10 9.2692e+10  3.93%  48.8 1766s
 27616 16799 9.1329e+10   43  195 8.9185e+10 9.2692e+10  3.93%  48.7 1770s
 27790 16887 9.1621e+10   68  253 8.9185e+10 9.2692e+10  3.93%  48.7 1775s
 27924 16960 9.0984e+10   81  158 8.9185e+10 9.2692e+10  3.93%  48.7 1780s
 28091 17045 8.9533e+10  139   92 8.9185e+10 9.2692e+10  3.93%  48.7 1785s
 28276 17113 infeasible  185      8.9185e+10 9.2692e+10  3.93%  48.6 1790s
 28446 17167 9.1621e+10   73  246 8.9185e+10 9.2692e+10  3.93%  48.5 1795s
 28582 17236 9.1329e+10  122   95 8.9185e+10 9.2692e+10  3.93%  48.4 1800s
 28714 17288 9.1564e+10   91  189 8.9185e+10 9.2692e+10  3.93%  48.5 1805s
 28818 17309 9.1621e+10   73  263 8.9185e+10 9.2692e+10  3.93%  48.6 1810s
 28927 17321 9.1621e+10   69  239 8.9185e+10 9.2692e+10  3.93%  48.9 1815s
 28965 17346 9.1329e+10   99  118 8.9185e+10 9.2692e+10  3.93%  48.9 1820s
 29049 17392 9.1329e+10   87  128 8.9185e+10 9.2692e+10  3.93%  48.9 1825s
 29222 17488 9.1564e+10   93  183 8.9185e+10 9.2692e+10  3.93%  48.8 1830s
 29433 17599 9.1564e+10   51  251 8.9185e+10 9.2692e+10  3.93%  48.6 1835s
 29556 17665 9.1564e+10   87  179 8.9185e+10 9.2692e+10  3.93%  48.7 1840s
 29677 17716 9.1329e+10  108   84 8.9185e+10 9.2692e+10  3.93%  48.8 1845s
 29792 17724 8.9588e+10  102  189 8.9185e+10 9.2692e+10  3.93%  48.9 1850s
 29884 17732 9.1621e+10   82  303 8.9185e+10 9.2692e+10  3.93%  49.1 1855s
 29950 17732 9.1329e+10   84  148 8.9185e+10 9.2692e+10  3.93%  49.3 1860s
 30058 17782 9.1329e+10   72  150 8.9185e+10 9.2692e+10  3.93%  49.4 1865s
 30132 17814 infeasible  133      8.9185e+10 9.2692e+10  3.93%  49.4 1870s
 30214 17841 9.1804e+10   81  244 8.9185e+10 9.2692e+10  3.93%  49.5 1875s
 30306 17898 8.9588e+10  135   82 8.9185e+10 9.2692e+10  3.93%  49.6 1880s
 30465 17968 9.1329e+10  129  147 8.9185e+10 9.2692e+10  3.93%  49.5 1885s
 30606 18016 infeasible  239      8.9185e+10 9.2692e+10  3.93%  49.3 1894s
 30626 18025 9.1329e+10   79  147 8.9185e+10 9.2692e+10  3.93%  49.4 1895s
 30753 18072 9.1329e+10  118  119 8.9185e+10 9.2692e+10  3.93%  49.4 1900s
 30906 18150 9.2656e+10  108  246 8.9185e+10 9.2692e+10  3.93%  49.4 1905s
 31014 18198 9.1329e+10   64  182 8.9185e+10 9.2692e+10  3.93%  49.4 1910s
 31135 18235 9.1838e+10   51  261 8.9185e+10 9.2692e+10  3.93%  49.4 1915s
 31234 18275 9.1564e+10   64  192 8.9185e+10 9.2692e+10  3.93%  49.4 1920s
 31327 18335 9.0606e+10  130  175 8.9185e+10 9.2692e+10  3.93%  49.6 1925s
 31443 18389 9.1564e+10  103  178 8.9185e+10 9.2692e+10  3.93%  49.6 1930s
 31633 18482 9.1838e+10   74  197 8.9185e+10 9.2692e+10  3.93%  49.5 1935s
 31819 18584 9.1564e+10   53  208 8.9185e+10 9.2692e+10  3.93%  49.4 1940s
 31965 18658 9.2656e+10   45  248 8.9185e+10 9.2692e+10  3.93%  49.4 1945s
 32031 18692 8.9588e+10   91  134 8.9185e+10 9.2692e+10  3.93%  49.4 1950s
 32168 18742 infeasible  101      8.9185e+10 9.2692e+10  3.93%  49.4 1955s
 32305 18786 9.1329e+10  101  133 8.9185e+10 9.2692e+10  3.93%  49.4 1960s
 32445 18821 infeasible  120      8.9185e+10 9.2692e+10  3.93%  49.5 1965s
 32525 18822 9.1329e+10   81  168 8.9185e+10 9.2692e+10  3.93%  49.7 1970s
 32608 18854 9.1329e+10  131   79 8.9185e+10 9.2692e+10  3.93%  49.9 1975s
 32675 18878 9.1564e+10   86  235 8.9185e+10 9.2692e+10  3.93%  49.9 1980s
 32859 18952 9.1329e+10   89  124 8.9185e+10 9.2692e+10  3.93%  49.8 1985s
 32940 18988 9.1564e+10   84  265 8.9185e+10 9.2692e+10  3.93%  49.8 1990s
 33060 19047 9.1564e+10   84  201 8.9185e+10 9.2692e+10  3.93%  49.8 1995s
 33200 19126 9.1329e+10  126  103 8.9185e+10 9.2692e+10  3.93%  49.8 2000s
 33281 19154 9.1838e+10   71  188 8.9185e+10 9.2692e+10  3.93%  49.9 2005s
 33436 19244 8.9588e+10  204  111 8.9185e+10 9.2692e+10  3.93%  49.8 2010s
 33499 19248 9.1621e+10   58  276 8.9185e+10 9.2692e+10  3.93%  49.9 2015s
 33711 19341 9.2656e+10   57  268 8.9185e+10 9.2692e+10  3.93%  49.7 2020s
 33852 19405 9.1329e+10   90  107 8.9185e+10 9.2692e+10  3.93%  49.8 2025s
 33963 19447 9.1838e+10   82  203 8.9185e+10 9.2692e+10  3.93%  49.8 2030s
 34046 19498 8.9525e+10  143  122 8.9185e+10 9.2692e+10  3.93%  49.8 2035s
 34174 19546 9.1564e+10   91  158 8.9185e+10 9.2692e+10  3.93%  49.8 2040s
 34288 19602 9.1329e+10  114  127 8.9185e+10 9.2692e+10  3.93%  49.9 2045s
 34376 19611 9.1838e+10   65  204 8.9185e+10 9.2692e+10  3.93%  50.0 2050s
 34488 19683 8.9588e+10  134  108 8.9185e+10 9.2692e+10  3.93%  50.1 2055s
 34638 19756 infeasible  100      8.9185e+10 9.2692e+10  3.93%  50.1 2060s
 34712 19793 9.1374e+10   54  202 8.9185e+10 9.2692e+10  3.93%  50.1 2074s
 34733 19807 9.1374e+10   72  189 8.9185e+10 9.2692e+10  3.93%  50.1 2075s
 34841 19863 9.2534e+10   52  222 8.9185e+10 9.2692e+10  3.93%  50.1 2080s
 34964 19925 9.2607e+10   60  235 8.9185e+10 9.2692e+10  3.93%  50.1 2085s
 35155 20029 9.2375e+10   53  267 8.9185e+10 9.2692e+10  3.93%  50.0 2090s
 35281 20097 9.1405e+10  105  236 8.9185e+10 9.2692e+10  3.93%  50.0 2095s
 35366 20141 8.9889e+10  184  129 8.9185e+10 9.2692e+10  3.93%  50.0 2100s
 35517 20250 9.2554e+10  102  211 8.9185e+10 9.2692e+10  3.93%  50.0 2105s
 35680 20375 9.2173e+10   70  306 8.9185e+10 9.2692e+10  3.93%  50.0 2110s
 35707 20400 9.1329e+10   93  177 8.9185e+10 9.2692e+10  3.93%  50.0 2117s
 35754 20426 9.2173e+10   62  256 8.9185e+10 9.2692e+10  3.93%  50.2 2120s
 35816 20482 9.1329e+10  109  187 8.9185e+10 9.2692e+10  3.93%  50.5 2125s
 35924 20576 9.0265e+10  120  124 8.9185e+10 9.2692e+10  3.93%  50.6 2130s
 36057 20672 9.1329e+10   66  223 8.9185e+10 9.2692e+10  3.93%  50.7 2135s
 36185 20782 9.1374e+10  107  205 8.9185e+10 9.2692e+10  3.93%  50.7 2140s
 36310 20899 8.9889e+10  228  130 8.9185e+10 9.2692e+10  3.93%  50.6 2145s
 36437 20982 9.2079e+10   41  275 8.9185e+10 9.2692e+10  3.93%  50.6 2150s
 36617 21137 9.2079e+10   40  287 8.9185e+10 9.2692e+10  3.93%  50.6 2155s
 36759 21269 9.1329e+10   64  168 8.9185e+10 9.2692e+10  3.93%  50.6 2160s
 36839 21327 infeasible   89      8.9185e+10 9.2692e+10  3.93%  50.9 2165s
 36895 21372 9.1329e+10   62  201 8.9185e+10 9.2692e+10  3.93%  51.1 2170s
 36962 21415 infeasible   86      8.9185e+10 9.2692e+10  3.93%  51.2 2175s
 37103 21526 8.9588e+10  151  175 8.9185e+10 9.2692e+10  3.93%  51.2 2180s
 37285 21660 8.9588e+10   68  153 8.9185e+10 9.2692e+10  3.93%  51.2 2185s
 37464 21809 infeasible  175      8.9185e+10 9.2692e+10  3.93%  51.2 2190s
 37613 21924 infeasible  140      8.9185e+10 9.2692e+10  3.93%  51.2 2195s
 37701 21972 infeasible   96      8.9185e+10 9.2692e+10  3.93%  51.3 2200s
 37834 22093 8.9588e+10  155   60 8.9185e+10 9.2692e+10  3.93%  51.3 2205s
 37941 22183 9.1329e+10  101  117 8.9185e+10 9.2692e+10  3.93%  51.3 2210s
 38050 22282 9.1329e+10  111  182 8.9185e+10 9.2692e+10  3.93%  51.4 2215s
 38199 22411 9.1329e+10  105  116 8.9185e+10 9.2692e+10  3.93%  51.3 2220s
 38353 22518 9.2632e+10   41  403 8.9185e+10 9.2692e+10  3.93%  51.3 2225s
 38473 22618 9.1427e+10   53  276 8.9185e+10 9.2692e+10  3.93%  51.3 2230s
 38612 22733 9.2692e+10   43  246 8.9185e+10 9.2692e+10  3.93%  51.3 2235s
 38678 22787 9.1329e+10   74  137 8.9185e+10 9.2692e+10  3.93%  51.4 2240s
 38800 22895 9.1329e+10  106   90 8.9185e+10 9.2692e+10  3.93%  51.5 2245s
 38940 23007 8.9889e+10  120  134 8.9185e+10 9.2692e+10  3.93%  51.5 2250s
 39126 23151 9.1329e+10   83  132 8.9185e+10 9.2692e+10  3.93%  51.4 2255s
 39273 23262 9.1918e+10   49  249 8.9185e+10 9.2692e+10  3.93%  51.4 2260s
 39431 23400 9.1329e+10  183   32 8.9185e+10 9.2692e+10  3.93%  51.4 2266s
 39525 23470 9.1918e+10   53  216 8.9185e+10 9.2692e+10  3.93%  51.4 2270s
 39715 23638 9.1329e+10   68  143 8.9185e+10 9.2692e+10  3.93%  51.3 2275s
 39885 23780 9.1329e+10   78  143 8.9185e+10 9.2692e+10  3.93%  51.3 2280s
 40081 23946 9.1329e+10   83  156 8.9185e+10 9.2692e+10  3.93%  51.1 2285s
 40209 24060 8.9889e+10  204   27 8.9185e+10 9.2692e+10  3.93%  51.1 2290s
 40313 24136 infeasible  103      8.9185e+10 9.2692e+10  3.93%  51.2 2295s
 40431 24228 infeasible  107      8.9185e+10 9.2692e+10  3.93%  51.2 2300s
 40594 24351 9.1329e+10   98  141 8.9185e+10 9.2692e+10  3.93%  51.2 2305s
 40735 24457 8.9588e+10   63  203 8.9185e+10 9.2692e+10  3.93%  51.2 2310s
 40808 24520 infeasible   92      8.9185e+10 9.2692e+10  3.93%  51.3 2318s
 40837 24543 9.1329e+10   69  151 8.9185e+10 9.2692e+10  3.93%  51.3 2320s
 40958 24664 9.1329e+10  185   50 8.9185e+10 9.2692e+10  3.93%  51.2 2325s
 41015 24697 9.1329e+10   64  161 8.9185e+10 9.2692e+10  3.93%  51.2 2330s
 41157 24809 9.1329e+10  102  153 8.9185e+10 9.2692e+10  3.93%  51.1 2335s
 41308 24918 9.1329e+10   87  130 8.9185e+10 9.2692e+10  3.93%  51.1 2340s
 41484 25070 9.1329e+10   74   87 8.9185e+10 9.2692e+10  3.93%  51.1 2345s
 41630 25192 8.9588e+10   89  115 8.9185e+10 9.2692e+10  3.93%  51.1 2350s
 41756 25276 9.2079e+10   53  227 8.9185e+10 9.2692e+10  3.93%  51.1 2355s
 41844 25341 9.1329e+10  116  133 8.9185e+10 9.2692e+10  3.93%  51.3 2360s
 41903 25386 9.1329e+10   83  139 8.9185e+10 9.2692e+10  3.93%  51.3 2365s
 42019 25478 infeasible  140      8.9185e+10 9.2692e+10  3.93%  51.3 2370s
 42134 25571 9.1374e+10  119  102 8.9185e+10 9.2692e+10  3.93%  51.3 2375s
 42298 25717 9.1329e+10  170   71 8.9185e+10 9.2692e+10  3.93%  51.3 2380s
 42388 25777 9.1329e+10   63  149 8.9185e+10 9.2692e+10  3.93%  51.4 2385s
 42476 25843 9.1329e+10   75  159 8.9185e+10 9.2692e+10  3.93%  51.5 2403s
 42499 25866 9.1329e+10   95  137 8.9185e+10 9.2692e+10  3.93%  51.5 2405s
 42579 25934 9.1329e+10  156   36 8.9185e+10 9.2692e+10  3.93%  51.4 2411s
 42664 25985 9.1329e+10   79  164 8.9185e+10 9.2692e+10  3.93%  51.4 2415s
 42777 26064 9.2583e+10   51  196 8.9185e+10 9.2692e+10  3.93%  51.4 2420s
 42949 26222 9.1329e+10  192   19 8.9185e+10 9.2692e+10  3.93%  51.3 2425s
 43039 26292 8.9889e+10  119  176 8.9185e+10 9.2692e+10  3.93%  51.4 2430s
 43125 26357 9.1329e+10   84  136 8.9185e+10 9.2692e+10  3.93%  51.4 2435s
 43236 26430 9.2079e+10   48  239 8.9185e+10 9.2692e+10  3.93%  51.4 2440s
 43389 26565 9.1329e+10  100   95 8.9185e+10 9.2692e+10  3.93%  51.4 2445s
 43517 26649 9.2692e+10   42  271 8.9185e+10 9.2692e+10  3.93%  51.4 2450s
 43628 26748 9.1329e+10   64  198 8.9185e+10 9.2692e+10  3.93%  51.4 2455s
 43736 26830 9.1329e+10  136   76 8.9185e+10 9.2692e+10  3.93%  51.6 2461s
 43819 26894 8.9889e+10  117  131 8.9185e+10 9.2692e+10  3.93%  51.6 2465s
 43953 27012 infeasible  161      8.9185e+10 9.2692e+10  3.93%  51.5 2470s
 44056 27083 9.1363e+10   77  191 8.9185e+10 9.2692e+10  3.93%  51.7 2475s
 44218 27197 9.2079e+10   44  235 8.9185e+10 9.2692e+10  3.93%  51.6 2480s
 44337 27304 9.1329e+10  132   63 8.9185e+10 9.2692e+10  3.93%  51.6 2486s
 44411 27349 9.1369e+10   55  296 8.9185e+10 9.2692e+10  3.93%  51.7 2490s
 44497 27409 9.1329e+10   55  202 8.9185e+10 9.2692e+10  3.93%  51.8 2495s
 44652 27538 infeasible  120      8.9185e+10 9.2692e+10  3.93%  51.8 2500s
 44774 27603 9.1363e+10   72  234 8.9185e+10 9.2692e+10  3.93%  51.8 2505s
 44882 27689 9.1329e+10   83  105 8.9185e+10 9.2692e+10  3.93%  51.9 2511s
 45009 27796 infeasible   77      8.9185e+10 9.2692e+10  3.93%  51.9 2515s
 45091 27842 9.1329e+10   94  152 8.9185e+10 9.2692e+10  3.93%  52.0 2520s
 45223 27923 8.9588e+10   65  168 8.9185e+10 9.2692e+10  3.93%  52.0 2525s
 45333 28023 8.9588e+10   91  115 8.9185e+10 9.2692e+10  3.93%  52.2 2530s
 45526 28170 infeasible  127      8.9185e+10 9.2692e+10  3.93%  52.1 2535s
 45660 28279 8.9588e+10  148   27 8.9185e+10 9.2692e+10  3.93%  52.1 2540s
 45871 28396 9.1329e+10   97  115 8.9185e+10 9.2692e+10  3.93%  51.9 2545s
 45909 28430 9.1329e+10  122   67 8.9185e+10 9.2692e+10  3.93%  51.9 2552s
 45999 28504 9.1329e+10  124   71 8.9185e+10 9.2692e+10  3.93%  51.9 2555s
 46142 28615 9.1363e+10   65  246 8.9185e+10 9.2692e+10  3.93%  51.9 2560s
 46256 28708 9.1329e+10  100  154 8.9185e+10 9.2692e+10  3.93%  52.0 2565s
 46404 28817 9.1329e+10  103   67 8.9185e+10 9.2692e+10  3.93%  52.0 2570s
 46550 28929 9.1329e+10   62  171 8.9185e+10 9.2692e+10  3.93%  52.0 2575s
 46720 29080 9.1329e+10   72  145 8.9185e+10 9.2692e+10  3.93%  51.9 2580s
 46862 29221 9.1329e+10  186   46 8.9185e+10 9.2692e+10  3.93%  51.9 2585s
 47013 29336 infeasible  126      8.9185e+10 9.2692e+10  3.93%  51.8 2590s
 47151 29426 9.1329e+10  120   67 8.9185e+10 9.2692e+10  3.93%  51.8 2595s
 47234 29485 9.1427e+10   77  230 8.9185e+10 9.2692e+10  3.93%  51.9 2600s
 47275 29512 8.9987e+10  108  197 8.9185e+10 9.2692e+10  3.93%  51.9 2605s
 47375 29577 9.1329e+10   76  168 8.9185e+10 9.2692e+10  3.93%  51.9 2610s
 47487 29657 9.2583e+10   61  253 8.9185e+10 9.2692e+10  3.93%  52.0 2615s
 47592 29748 9.1405e+10   67  224 8.9185e+10 9.2692e+10  3.93%  52.0 2620s
 47724 29848 9.1564e+10   67  182 8.9185e+10 9.2692e+10  3.93%  52.0 2625s
 47867 29976 9.1329e+10   57  155 8.9185e+10 9.2692e+10  3.93%  52.0 2630s
 48038 30133 9.2193e+10   83  204 8.9185e+10 9.2692e+10  3.93%  52.0 2635s
 48172 30233 9.1329e+10   55  131 8.9185e+10 9.2692e+10  3.93%  52.0 2640s
 48302 30353 8.9889e+10  180   67 8.9185e+10 9.2692e+10  3.93%  52.0 2645s
 48399 30415 9.2656e+10   73  222 8.9185e+10 9.2692e+10  3.93%  52.0 2650s
 48526 30520 8.9588e+10   93  151 8.9185e+10 9.2692e+10  3.93%  52.1 2655s
 48592 30560 9.2688e+10   48  273 8.9185e+10 9.2692e+10  3.93%  52.1 2661s
 48637 30605 9.2499e+10   65  273 8.9185e+10 9.2692e+10  3.93%  52.2 2665s
 48727 30660 infeasible  116      8.9185e+10 9.2692e+10  3.93%  52.4 2670s
 48859 30784 8.9588e+10  145   91 8.9185e+10 9.2692e+10  3.93%  52.4 2675s
 49031 30932 9.1329e+10  107   59 8.9185e+10 9.2692e+10  3.93%  52.3 2680s
 49176 31055 9.1329e+10  128   57 8.9185e+10 9.2692e+10  3.93%  52.3 2685s
 49283 31146 9.1329e+10  116  105 8.9185e+10 9.2692e+10  3.93%  52.4 2690s
 49336 31179 9.0813e+10   71  196 8.9185e+10 9.2692e+10  3.93%  52.4 2695s
 49449 31291 9.0565e+10  162  197 8.9185e+10 9.2692e+10  3.93%  52.5 2700s
 49588 31415 9.1329e+10  116  117 8.9185e+10 9.2692e+10  3.93%  52.5 2705s
 49747 31542 infeasible  137      8.9185e+10 9.2692e+10  3.93%  52.5 2710s
 49858 31632 9.1329e+10  122  120 8.9185e+10 9.2692e+10  3.93%  52.5 2715s
 49956 31714 9.1329e+10   94  152 8.9185e+10 9.2692e+10  3.93%  52.5 2720s
 50139 31876 9.0265e+10  102  167 8.9185e+10 9.2692e+10  3.93%  52.5 2725s
 50265 31976 9.1329e+10  115  204 8.9185e+10 9.2692e+10  3.93%  52.5 2730s
 50344 32037 infeasible  184      8.9185e+10 9.2692e+10  3.93%  52.5 2735s
 50472 32149 9.2557e+10  115  201 8.9185e+10 9.2692e+10  3.93%  52.6 2740s
 50568 32213 9.0265e+10   67  162 8.9185e+10 9.2692e+10  3.93%  52.6 2745s
 50684 32289 9.2607e+10   54  198 8.9185e+10 9.2692e+10  3.93%  52.7 2750s
 50793 32396 9.1329e+10  131  128 8.9185e+10 9.2692e+10  3.93%  52.8 2755s
 50841 32426 9.1329e+10  152   81 8.9185e+10 9.2692e+10  3.93%  52.8 2760s
 50945 32513 9.1329e+10  100  134 8.9185e+10 9.2692e+10  3.93%  52.9 2765s
 51010 32568 9.1329e+10   49  142 8.9185e+10 9.2692e+10  3.93%  52.9 2773s
 51070 32626 9.1329e+10   71  184 8.9185e+10 9.2692e+10  3.93%  52.9 2775s
 51272 32795 9.1329e+10   78  184 8.9185e+10 9.2692e+10  3.93%  52.8 2780s
 51425 32925 9.1329e+10  141  104 8.9185e+10 9.2692e+10  3.93%  52.8 2785s
 51561 33030 9.1329e+10  100  119 8.9185e+10 9.2692e+10  3.93%  52.8 2790s
 51662 33087 9.1329e+10   76  149 8.9185e+10 9.2692e+10  3.93%  52.9 2795s
 51763 33163 9.1329e+10   60  201 8.9185e+10 9.2692e+10  3.93%  52.9 2800s
 51844 33240 9.1329e+10  124  118 8.9185e+10 9.2692e+10  3.93%  53.0 2806s
 51926 33291 9.1329e+10  171   28 8.9185e+10 9.2692e+10  3.93%  52.9 2810s
 52067 33398 9.1329e+10   75  235 8.9185e+10 9.2692e+10  3.93%  53.0 2815s
 52279 33584 9.1329e+10  142   99 8.9185e+10 9.2692e+10  3.93%  52.9 2820s
 52420 33673 9.1329e+10   69  198 8.9185e+10 9.2692e+10  3.93%  53.0 2825s
 52584 33816 9.1329e+10   68  158 8.9185e+10 9.2692e+10  3.93%  52.9 2830s
 52719 33913 infeasible  114      8.9185e+10 9.2692e+10  3.93%  53.0 2835s
 52819 33987 9.1374e+10  102  157 8.9185e+10 9.2692e+10  3.93%  53.0 2840s
 52946 34096 9.1329e+10  103  130 8.9185e+10 9.2692e+10  3.93%  53.0 2845s
 53081 34203 8.9889e+10  171   80 8.9185e+10 9.2692e+10  3.93%  53.0 2850s
 53259 34355 9.1329e+10  108   86 8.9185e+10 9.2692e+10  3.93%  52.9 2861s
 53363 34435 9.1329e+10   64  168 8.9185e+10 9.2692e+10  3.93%  52.9 2865s
 53407 34478 9.1329e+10   98  136 8.9185e+10 9.2692e+10  3.93%  52.9 2870s
 53574 34606 9.1329e+10  103  152 8.9185e+10 9.2692e+10  3.93%  52.8 2875s
 53724 34736 9.1329e+10  133   67 8.9185e+10 9.2692e+10  3.93%  52.8 2880s
 53858 34847 9.1374e+10   66  182 8.9185e+10 9.2692e+10  3.93%  52.8 2885s
 54033 34990 infeasible  190      8.9185e+10 9.2692e+10  3.93%  52.8 2890s
 54172 35091 9.1329e+10  120  151 8.9185e+10 9.2692e+10  3.93%  52.8 2895s
 54251 35132 9.1761e+10   62  160 8.9185e+10 9.2692e+10  3.93%  52.9 2900s
 54407 35274 9.1329e+10  134   93 8.9185e+10 9.2692e+10  3.93%  52.9 2905s
 54498 35315 9.2563e+10   41  307 8.9185e+10 9.2692e+10  3.93%  53.0 2910s
 54607 35416 9.0265e+10   85  156 8.9185e+10 9.2692e+10  3.93%  53.1 2915s
 54683 35448 9.2692e+10   40  247 8.9185e+10 9.2692e+10  3.93%  53.2 2920s
