Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.625889578
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18297 rows, 4390 columns and 66100 nonzeros
Model fingerprint: 0x68810d72
Variable types: 72 continuous, 4318 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2972 rows and 0 columns
Presolve time: 0.31s
Presolved: 15325 rows, 4390 columns, 55692 nonzeros
Variable types: 72 continuous, 4318 integer (4318 binary)

Root relaxation: objective 9.508848e+10, 731 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10689  1854 9.5088e+10   83  126 8.9328e+10 9.5088e+10  6.45%  98.1 1322s
 10707  1859 infeasible   91      8.9328e+10 9.5088e+10  6.45%  98.2 1325s
 10762  1853 9.5088e+10   84   91 8.9328e+10 9.5088e+10  6.45%  98.2 1330s
 10818  1855 infeasible   91      8.9328e+10 9.5088e+10  6.45%  97.9 1335s
 10869  1855 9.5088e+10   88  145 8.9328e+10 9.5088e+10  6.45%  97.9 1340s
 10923  1857 infeasible   93      8.9328e+10 9.5088e+10  6.45%  98.1 1345s
 10963  1863 infeasible   96      8.9328e+10 9.5088e+10  6.45%  98.1 1350s
 11029  1879 9.5088e+10  102  111 8.9328e+10 9.5088e+10  6.45%  97.8 1355s
 11087  1879 9.5088e+10   99  108 8.9328e+10 9.5088e+10  6.45%  97.7 1360s
 11135  1878 infeasible   99      8.9328e+10 9.5088e+10  6.45%  97.9 1365s
 11171  1876 infeasible   97      8.9328e+10 9.5088e+10  6.45%  98.1 1370s
 11229  1863 infeasible   96      8.9328e+10 9.5088e+10  6.45%  98.1 1375s
 11271  1871 9.5088e+10  102   82 8.9328e+10 9.5088e+10  6.45%  98.1 1381s
 11318  1875 infeasible   99      8.9328e+10 9.5088e+10  6.45%  98.0 1385s
 11380  1870 infeasible  103      8.9328e+10 9.5088e+10  6.45%  98.0 1390s
 11436  1869 infeasible  100      8.9328e+10 9.5088e+10  6.45%  98.1 1395s
 11499  1873 9.5088e+10   99   79 8.9328e+10 9.5088e+10  6.45%  98.0 1400s
 11547  1871 9.5088e+10   95   78 8.9328e+10 9.5088e+10  6.45%  98.0 1405s
 11573  1868 infeasible   96      8.9328e+10 9.5088e+10  6.45%  98.1 1410s
 11620  1867 9.5088e+10   97   72 8.9328e+10 9.5088e+10  6.45%  98.4 1415s
 11676  1870 9.5088e+10  101  111 8.9328e+10 9.5088e+10  6.45%  98.4 1420s
 11728  1870 infeasible  100      8.9328e+10 9.5088e+10  6.45%  98.3 1425s
 11760  1871 9.5088e+10   98   73 8.9328e+10 9.5088e+10  6.45%  98.3 1430s
 11819  1864 9.5088e+10   94   85 8.9328e+10 9.5088e+10  6.45%  98.3 1435s
 11878  1877 infeasible   95      8.9328e+10 9.5088e+10  6.45%  98.1 1440s
 11906  1893 infeasible   63      8.9328e+10 9.5088e+10  6.45%  98.5 1445s
 11912  1895 9.5088e+10   65  201 8.9328e+10 9.5088e+10  6.45%  98.6 1452s
 11931  1912 9.5088e+10   73  169 8.9328e+10 9.5088e+10  6.45%  98.7 1455s
 11980  1939 infeasible   91      8.9328e+10 9.5088e+10  6.45%  98.5 1460s
 12041  1968 9.5088e+10   65  187 8.9328e+10 9.5088e+10  6.45%  98.4 1465s
 12074  1997 9.0768e+10   96  107 8.9328e+10 9.5088e+10  6.45%  98.3 1470s
 12102  2017 9.5088e+10   56  158 8.9328e+10 9.5088e+10  6.45%  98.6 1475s
 12168  2067 9.5088e+10   81  113 8.9328e+10 9.5088e+10  6.45%  98.2 1480s
 12226  2075 9.5088e+10   93  145 8.9328e+10 9.5088e+10  6.45%  98.1 1485s
 12273  2083 9.5088e+10   65  176 8.9328e+10 9.5088e+10  6.45%  98.0 1490s
 12296  2100 9.5088e+10   63  214 8.9328e+10 9.5088e+10  6.45%  98.3 1495s
 12331  2105 9.5088e+10   69  110 8.9328e+10 9.5088e+10  6.45%  98.5 1500s
 12362  2106 9.5088e+10   74  108 8.9328e+10 9.5088e+10  6.45%  98.6 1509s
 12372  2104 9.5088e+10   67  123 8.9328e+10 9.5088e+10  6.45%  98.5 1510s
 12400  2117 9.5088e+10   57  212 8.9328e+10 9.5088e+10  6.45%  98.8 1515s
 12433  2148 9.5088e+10   81  168 8.9328e+10 9.5088e+10  6.45%  98.7 1520s
 12486  2175 infeasible   63      8.9328e+10 9.5088e+10  6.45%  98.6 1525s
 12529  2206 9.5088e+10   91   74 8.9328e+10 9.5088e+10  6.45%  98.4 1530s
 12590  2208 infeasible   74      8.9328e+10 9.5088e+10  6.45%  98.4 1535s
 12631  2196 infeasible   83      8.9328e+10 9.5088e+10  6.45%  98.7 1540s
 12668  2200 9.5088e+10   85   63 8.9328e+10 9.5088e+10  6.45%  98.5 1546s
 12718  2223 9.5088e+10   64  113 8.9328e+10 9.5088e+10  6.45%  98.3 1550s
 12785  2226 infeasible   72      8.9328e+10 9.5088e+10  6.45%  98.1 1555s
 12848  2213 infeasible   69      8.9328e+10 9.5088e+10  6.45%  98.2 1560s
 12909  2208 infeasible   68      8.9328e+10 9.5088e+10  6.45%  98.1 1565s
 12938  2213 9.5088e+10   57  171 8.9328e+10 9.5088e+10  6.45%  98.1 1572s
 12953  2218 9.5088e+10   54  204 8.9328e+10 9.5088e+10  6.45%  98.3 1575s
 12980  2245 9.5088e+10   75  110 8.9328e+10 9.5088e+10  6.45%  98.2 1587s
 13022  2274 9.5088e+10  102   73 8.9328e+10 9.5088e+10  6.45%  98.0 1590s
 13066  2260 9.5088e+10   65  112 8.9328e+10 9.5088e+10  6.45%  98.3 1595s
 13107  2279 infeasible   85      8.9328e+10 9.5088e+10  6.45%  98.1 1600s
 13162  2272 9.5088e+10   77   78 8.9328e+10 9.5088e+10  6.45%  97.9 1605s
 13201  2273 9.5088e+10   73   47 8.9328e+10 9.5088e+10  6.45%  97.8 1610s
 13226  2274 9.5088e+10   79   41 8.9328e+10 9.5088e+10  6.45%  97.8 1615s
 13257  2267 9.5088e+10   73   26 8.9328e+10 9.5088e+10  6.45%  97.7 1620s
 13296  2272 infeasible   76      8.9328e+10 9.5088e+10  6.45%  97.5 1625s
 13331  2293 9.5088e+10   72  120 8.9328e+10 9.5088e+10  6.45%  97.6 1631s
 13358  2317 9.5088e+10   90   54 8.9328e+10 9.5088e+10  6.45%  97.5 1635s
 13408  2313 9.5088e+10   55  182 8.9328e+10 9.5088e+10  6.45%  97.3 1640s
 13428  2317 9.5088e+10   59  138 8.9328e+10 9.5088e+10  6.45%  97.3 1645s
 13471  2310 9.5088e+10   88   78 8.9328e+10 9.5088e+10  6.45%  97.3 1650s
 13511  2322 9.5088e+10   55  163 8.9328e+10 9.5088e+10  6.45%  97.4 1655s
 13548  2351 9.5088e+10   79   30 8.9328e+10 9.5088e+10  6.45%  97.4 1660s
 13597  2379 9.5088e+10   73  125 8.9328e+10 9.5088e+10  6.45%  97.2 1665s
 13635  2403 9.5088e+10   74   86 8.9328e+10 9.5088e+10  6.45%  97.3 1670s
 13685  2433 infeasible  102      8.9328e+10 9.5088e+10  6.45%  97.1 1675s
 13713  2455 9.5088e+10   72  180 8.9328e+10 9.5088e+10  6.45%  97.3 1680s
 13733  2469 9.3648e+10   89  124 8.9328e+10 9.5088e+10  6.45%  97.2 1685s
 13793  2503 9.5088e+10   56  146 8.9328e+10 9.5088e+10  6.45%  97.0 1690s
 13833  2523 9.5088e+10   57  116 8.9328e+10 9.5088e+10  6.45%  96.9 1695s
 13870  2560 9.5088e+10   89   57 8.9328e+10 9.5088e+10  6.45%  96.8 1700s
 13915  2582 9.5088e+10   70  153 8.9328e+10 9.5088e+10  6.45%  96.7 1705s
 13954  2611 9.5088e+10   72  179 8.9328e+10 9.5088e+10  6.45%  96.8 1710s
 13958  2615 9.5088e+10   76  161 8.9328e+10 9.5088e+10  6.45%  96.7 1715s
 13995  2606 infeasible   71      8.9328e+10 9.5088e+10  6.45%  97.1 1720s
 14034  2608 infeasible   74      8.9328e+10 9.5088e+10  6.45%  97.4 1725s
 14073  2602 9.5088e+10   70  187 8.9328e+10 9.5088e+10  6.45%  97.7 1731s
 14076  2601 9.5088e+10   68  112 8.9328e+10 9.5088e+10  6.45%  97.7 1743s
 14090  2601 infeasible   70      8.9328e+10 9.5088e+10  6.45%  97.8 1745s
 14126  2601 9.5088e+10   67  135 8.9328e+10 9.5088e+10  6.45%  98.2 1750s
 14147  2598 infeasible   68      8.9328e+10 9.5088e+10  6.45%  98.2 1755s
 14194  2609 9.5088e+10   75  117 8.9328e+10 9.5088e+10  6.45%  98.4 1760s
 14272  2639 9.5088e+10   52  139 8.9328e+10 9.5088e+10  6.45%  98.3 1765s
 14300  2667 9.5088e+10   71   80 8.9328e+10 9.5088e+10  6.45%  98.3 1770s
 14341  2696 9.5088e+10   52  158 8.9328e+10 9.5088e+10  6.45%  98.3 1775s
 14372  2715 9.5088e+10   73  195 8.9328e+10 9.5088e+10  6.45%  98.4 1780s
 14398  2729 9.5088e+10   55  138 8.9328e+10 9.5088e+10  6.45%  98.4 1788s
 14408  2739 9.5088e+10   61  127 8.9328e+10 9.5088e+10  6.45%  98.4 1790s
 14464  2791 9.5088e+10   98   36 8.9328e+10 9.5088e+10  6.45%  98.3 1795s
 14508  2792 9.5088e+10   60  213 8.9328e+10 9.5088e+10  6.45%  98.3 1800s
 14549  2799 infeasible   66      8.9328e+10 9.5088e+10  6.45%  98.2 1805s
 14585  2804 9.5088e+10   71  185 8.9328e+10 9.5088e+10  6.45%  98.3 1810s
 14626  2825 9.5088e+10   62  189 8.9328e+10 9.5088e+10  6.45%  98.3 1815s
 14662  2831 9.3648e+10   85  111 8.9328e+10 9.5088e+10  6.45%  98.4 1820s
 14693  2846 9.5088e+10   83  131 8.9328e+10 9.5088e+10  6.45%  98.3 1827s
 14709  2858 9.3648e+10   96   85 8.9328e+10 9.5088e+10  6.45%  98.2 1830s
 14775  2886 9.3648e+10   82  135 8.9328e+10 9.5088e+10  6.45%  98.0 1835s
 14813  2896 9.5088e+10   73  155 8.9328e+10 9.5088e+10  6.45%  98.0 1840s
 14865  2934 9.5088e+10  108   54 8.9328e+10 9.5088e+10  6.45%  97.9 1845s
 14966  2936 9.5088e+10   73  150 8.9328e+10 9.5088e+10  6.45%  97.6 1850s
 14993  2945 9.5088e+10  112   91 8.9328e+10 9.5088e+10  6.45%  97.5 1856s
 15022  2935 9.5088e+10   74  125 8.9328e+10 9.5088e+10  6.45%  97.5 1860s
 15038  2947 9.5088e+10   86  103 8.9328e+10 9.5088e+10  6.45%  97.4 1879s
 15039  2948 9.5088e+10   86   83 8.9328e+10 9.5088e+10  6.45%  97.4 1881s
 15041  2950 9.5088e+10   88   76 8.9328e+10 9.5088e+10  6.45%  97.4 1885s
 15066  2962 9.5088e+10  101   48 8.9328e+10 9.5088e+10  6.45%  97.3 1890s
 15143  2961 infeasible  108      8.9328e+10 9.5088e+10  6.45%  96.9 1895s
 15181  2963 9.5088e+10   77  127 8.9328e+10 9.5088e+10  6.45%  96.9 1903s
 15197  2963 9.5088e+10   84   70 8.9328e+10 9.5088e+10  6.45%  96.9 1905s
 15251  2989 infeasible   87      8.9328e+10 9.5088e+10  6.45%  96.7 1910s
 15303  3029 9.5088e+10  112   25 8.9328e+10 9.5088e+10  6.45%  96.5 1981s
 15337  3028 9.5088e+10   67  183 8.9328e+10 9.5088e+10  6.45%  96.5 1985s
 15378  3031 infeasible   76      8.9328e+10 9.5088e+10  6.45%  96.5 1990s
 15417  3048 9.5088e+10   68  178 8.9328e+10 9.5088e+10  6.45%  96.6 1995s
 15457  3074 9.5088e+10   74  164 8.9328e+10 9.5088e+10  6.45%  96.6 2000s
 15499  3100 9.5088e+10   82   67 8.9328e+10 9.5088e+10  6.45%  96.4 2006s
 15533  3112 9.5088e+10   71  147 8.9328e+10 9.5088e+10  6.45%  96.4 2010s
 15573  3140 9.5088e+10   98   54 8.9328e+10 9.5088e+10  6.45%  96.4 2015s
 15632  3173 9.5088e+10   83  122 8.9328e+10 9.5088e+10  6.45%  96.3 2020s
 15687  3186 infeasible   99      8.9328e+10 9.5088e+10  6.45%  96.1 2025s
 15764  3185 9.5088e+10  100   57 8.9328e+10 9.5088e+10  6.45%  95.9 2030s
 15820  3161 9.5088e+10   78  120 8.9328e+10 9.5088e+10  6.45%  95.8 2035s
 15861  3155 infeasible   77      8.9328e+10 9.5088e+10  6.45%  95.7 2040s
 15899  3158 9.5088e+10   75  155 8.9328e+10 9.5088e+10  6.45%  95.8 2045s
 15902  3159 9.5088e+10   76  180 8.9328e+10 9.5088e+10  6.45%  95.8 2051s
 15932  3169 9.5088e+10   79  118 8.9328e+10 9.5088e+10  6.45%  95.8 2055s
 16002  3196 9.1295e+10  117   24 8.9328e+10 9.5088e+10  6.45%  95.7 2060s
 16042  3201 9.5088e+10   64  196 8.9328e+10 9.5088e+10  6.45%  95.7 2065s
 16087  3207 9.5088e+10   68  194 8.9328e+10 9.5088e+10  6.45%  95.7 2070s
 16120  3206 9.5088e+10   72  207 8.9328e+10 9.5088e+10  6.45%  96.0 2075s
 16158  3201 infeasible   71      8.9328e+10 9.5088e+10  6.45%  96.2 2080s
 16202  3197 infeasible   71      8.9328e+10 9.5088e+10  6.45%  96.3 2085s
 16242  3209 9.5088e+10   73  168 8.9328e+10 9.5088e+10  6.45%  96.4 2090s
 16264  3202 9.5088e+10   69  235 8.9328e+10 9.5088e+10  6.45%  96.4 2095s
 16294  3198 infeasible   72      8.9328e+10 9.5088e+10  6.45%  96.6 2100s
 16336  3203 infeasible   67      8.9328e+10 9.5088e+10  6.45%  96.7 2105s
 16373  3197 9.5088e+10   66  180 8.9328e+10 9.5088e+10  6.45%  97.0 2110s
 16407  3213 9.5088e+10   76   81 8.9328e+10 9.5088e+10  6.45%  97.0 2115s
 16428  3214 infeasible   82      8.9328e+10 9.5088e+10  6.45%  97.0 2120s
 16475  3211 infeasible   77      8.9328e+10 9.5088e+10  6.45%  96.9 2125s
 16525  3213 9.5088e+10   81   68 8.9328e+10 9.5088e+10  6.45%  96.7 2130s
 16587  3213 9.5088e+10   85   52 8.9328e+10 9.5088e+10  6.45%  96.6 2135s
 16635  3209 9.5088e+10   83   59 8.9328e+10 9.5088e+10  6.45%  96.5 2141s
 16670  3206 9.5088e+10   73   81 8.9328e+10 9.5088e+10  6.45%  96.4 2145s
 16721  3199 9.5088e+10   65  240 8.9328e+10 9.5088e+10  6.45%  96.3 2150s
 16763  3221 9.5088e+10   89  142 8.9328e+10 9.5088e+10  6.45%  96.3 2155s
 16833  3215 9.5088e+10   85  146 8.9328e+10 9.5088e+10  6.45%  96.1 2160s
 16887  3205 9.5088e+10   76  164 8.9328e+10 9.5088e+10  6.45%  96.0 2165s
 16924  3198 9.5088e+10   71  159 8.9328e+10 9.5088e+10  6.45%  96.0 2171s
 16948  3200 infeasible   69      8.9328e+10 9.5088e+10  6.45%  96.1 2175s
 16982  3208 9.5088e+10   72  149 8.9328e+10 9.5088e+10  6.45%  96.2 2180s
 17026  3197 9.5088e+10   66  143 8.9328e+10 9.5088e+10  6.45%  96.5 2185s
 17064  3195 9.5088e+10   67  131 8.9328e+10 9.5088e+10  6.45%  96.5 2190s
 17095  3190 9.5088e+10   58  218 8.9328e+10 9.5088e+10  6.45%  96.7 2197s
 17107  3201 9.5088e+10   66  164 8.9328e+10 9.5088e+10  6.45%  96.8 2200s
 17150  3230 9.5088e+10   96  103 8.9328e+10 9.5088e+10  6.45%  96.8 2205s
 17224  3249 9.5088e+10  115   72 8.9328e+10 9.5088e+10  6.45%  96.5 2210s
 17306  3236 infeasible  109      8.9328e+10 9.5088e+10  6.45%  96.3 2215s
 17365  3211 infeasible   79      8.9328e+10 9.5088e+10  6.45%  96.2 2220s
 17401  3221 9.5088e+10   78   94 8.9328e+10 9.5088e+10  6.45%  96.1 2225s
 17448  3228 infeasible   91      8.9328e+10 9.5088e+10  6.45%  96.0 2230s
 17477  3239 9.5088e+10   63  222 8.9328e+10 9.5088e+10  6.45%  96.0 2235s
 17492  3240 infeasible   68      8.9328e+10 9.5088e+10  6.45%  96.2 2240s
 17539  3243 infeasible   76      8.9328e+10 9.5088e+10  6.45%  96.2 2245s
 17587  3249 9.5088e+10   90  112 8.9328e+10 9.5088e+10  6.45%  96.2 2250s
 17633  3247     cutoff   50      8.9328e+10 9.5088e+10  6.45%  96.3 2255s
 17648  3254 9.5088e+10   56  143 8.9328e+10 9.5088e+10  6.45%  96.4 2260s
 17676  3269 9.5088e+10   51  233 8.9328e+10 9.5088e+10  6.45%  96.4 2265s
 17705  3296 9.5088e+10   69  149 8.9328e+10 9.5088e+10  6.45%  96.4 2270s
 17718  3300 9.5088e+10   71  197 8.9328e+10 9.5088e+10  6.45%  96.4 2278s
 17722  3298 9.5088e+10   63  141 8.9328e+10 9.5088e+10  6.45%  96.5 2282s
 17740  3294 infeasible   73      8.9328e+10 9.5088e+10  6.45%  96.7 2285s
 17781  3296 9.5088e+10   75  219 8.9328e+10 9.5088e+10  6.45%  96.8 2290s
 17817  3289 9.5088e+10   69  198 8.9328e+10 9.5088e+10  6.45%  97.1 2295s
 17846  3285 9.5088e+10   67  119 8.9328e+10 9.5088e+10  6.45%  97.4 2300s
 17885  3282 9.5088e+10   64  221 8.9328e+10 9.5088e+10  6.45%  97.5 2305s
 17922  3280 9.5088e+10   61  197 8.9328e+10 9.5088e+10  6.45%  97.6 2310s
 17972  3290 9.5088e+10   91  151 8.9328e+10 9.5088e+10  6.45%  97.6 2315s
 18003  3291 9.5088e+10   89  144 8.9328e+10 9.5088e+10  6.45%  97.5 2322s
 18032  3284 9.5088e+10   83  147 8.9328e+10 9.5088e+10  6.45%  97.5 2325s
 18088  3288 9.5088e+10   53  209 8.9328e+10 9.5088e+10  6.45%  97.5 2330s
 18114  3308 infeasible   72      8.9328e+10 9.5088e+10  6.45%  97.6 2335s
 18146  3301 9.5088e+10   65  228 8.9328e+10 9.5088e+10  6.45%  97.8 2340s
 18174  3311 9.5088e+10   61  238 8.9328e+10 9.5088e+10  6.45%  98.1 2345s
 18201  3324 9.5088e+10   72  225 8.9328e+10 9.5088e+10  6.45%  98.2 2350s
 18216  3339 9.5088e+10   86  117 8.9328e+10 9.5088e+10  6.45%  98.2 2358s
 18236  3357 9.5088e+10  102   49 8.9328e+10 9.5088e+10  6.45%  98.1 2360s
 18331  3372 9.5088e+10  115   48 8.9328e+10 9.5088e+10  6.45%  97.8 2365s
 18372  3388 infeasible   90      8.9328e+10 9.5088e+10  6.45%  97.8 2370s
 18417  3382 9.5088e+10   83   83 8.9328e+10 9.5088e+10  6.45%  97.8 2375s
 18470  3397 9.5088e+10   88  107 8.9328e+10 9.5088e+10  6.45%  97.8 2380s
 18482  3399 9.3648e+10   88   62 8.9328e+10 9.5088e+10  6.45%  97.7 2391s
 18528  3402 9.3648e+10   90   74 8.9328e+10 9.5088e+10  6.45%  97.6 2395s
 18579  3391 infeasible   88      8.9328e+10 9.5088e+10  6.45%  97.6 2400s
 18641  3382 9.5088e+10   85  108 8.9328e+10 9.5088e+10  6.45%  97.5 2405s
 18696  3387 9.5088e+10   92  132 8.9328e+10 9.5088e+10  6.45%  97.4 2410s
 18709  3384 9.5088e+10   86  138 8.9328e+10 9.5088e+10  6.45%  97.4 2415s
 18757  3381 9.5088e+10   89  108 8.9328e+10 9.5088e+10  6.45%  97.4 2420s
 18811  3388 9.5088e+10   86  129 8.9328e+10 9.5088e+10  6.45%  97.4 2425s
 18872  3385 9.5088e+10   87   97 8.9328e+10 9.5088e+10  6.45%  97.4 2430s
 18928  3383 9.5088e+10   87   62 8.9328e+10 9.5088e+10  6.45%  97.4 2435s
 18981  3383 9.5088e+10   82   98 8.9328e+10 9.5088e+10  6.45%  97.4 2440s
 19035  3384 9.5088e+10   88  172 8.9328e+10 9.5088e+10  6.45%  97.3 2445s
 19071  3377 9.5088e+10   90  106 8.9328e+10 9.5088e+10  6.45%  97.3 2450s
 19132  3376 9.5088e+10   85   95 8.9328e+10 9.5088e+10  6.45%  97.3 2455s
 19195  3378 9.5088e+10   83  147 8.9328e+10 9.5088e+10  6.45%  97.2 2460s
 19226  3389 9.5088e+10   88   95 8.9328e+10 9.5088e+10  6.45%  97.2 2466s
 19270  3378 9.5088e+10   82  118 8.9328e+10 9.5088e+10  6.45%  97.1 2470s
 19327  3392 9.5088e+10   81  111 8.9328e+10 9.5088e+10  6.45%  97.0 2475s
 19380  3401 9.5088e+10   93   91 8.9328e+10 9.5088e+10  6.45%  97.0 2480s
 19427  3396 infeasible   89      8.9328e+10 9.5088e+10  6.45%  97.2 2485s
 19470  3389 9.5088e+10   80  109 8.9328e+10 9.5088e+10  6.45%  97.3 2490s
 19498  3387 infeasible   79      8.9328e+10 9.5088e+10  6.45%  97.4 2495s
 19532  3396 infeasible   87      8.9328e+10 9.5088e+10  6.45%  97.5 2500s
 19543  3397 9.5088e+10   80   95 8.9328e+10 9.5088e+10  6.45%  97.5 2508s
 19552  3394 infeasible   87      8.9328e+10 9.5088e+10  6.45%  97.5 2510s
 19582  3391 9.5088e+10   83  123 8.9328e+10 9.5088e+10  6.45%  97.6 2515s
 19623  3390 9.5088e+10   86   99 8.9328e+10 9.5088e+10  6.45%  97.8 2520s
 19661  3384 9.5088e+10   90  139 8.9328e+10 9.5088e+10  6.45%  98.0 2525s
 19717  3383 9.5088e+10   89   89 8.9328e+10 9.5088e+10  6.45%  97.9 2530s
 19775  3387 9.5088e+10   88   95 8.9328e+10 9.5088e+10  6.45%  97.9 2535s
 19824  3380 infeasible   87      8.9328e+10 9.5088e+10  6.45%  97.9 2540s
 19881  3376 infeasible   88      8.9328e+10 9.5088e+10  6.45%  97.9 2545s
 19936  3390 infeasible   91      8.9328e+10 9.5088e+10  6.45%  97.9 2550s
 19989  3380 infeasible   91      8.9328e+10 9.5088e+10  6.45%  97.9 2555s
 20037  3386 9.5088e+10   96  123 8.9328e+10 9.5088e+10  6.45%  97.9 2560s
 20089  3372 infeasible   83      8.9328e+10 9.5088e+10  6.45%  97.9 2565s
 20110  3375 9.5088e+10   77  130 8.9328e+10 9.5088e+10  6.45%  97.9 2589s
 20111  3376 9.5088e+10   78   82 8.9328e+10 9.5088e+10  6.45%  97.9 2594s
 20112  3377 9.5088e+10   79   79 8.9328e+10 9.5088e+10  6.45%  97.9 2595s
 20139  3384 9.5088e+10   88   98 8.9328e+10 9.5088e+10  6.45%  97.9 2601s
 20178  3387 infeasible   93      8.9328e+10 9.5088e+10  6.45%  97.8 2605s
 20219  3385 9.5088e+10   86   94 8.9328e+10 9.5088e+10  6.45%  97.8 2610s
 20258  3378 infeasible   87      8.9328e+10 9.5088e+10  6.45%  97.9 2615s
 20298  3393 infeasible   90      8.9328e+10 9.5088e+10  6.45%  98.0 2620s
 20323  3390 infeasible   89      8.9328e+10 9.5088e+10  6.45%  98.0 2625s
 20368  3389 9.5088e+10   85  139 8.9328e+10 9.5088e+10  6.45%  98.0 2630s
 20415  3378 9.5088e+10   81   84 8.9328e+10 9.5088e+10  6.45%  98.0 2635s
 20434  3387 9.5088e+10   47  263 8.9328e+10 9.5088e+10  6.45%  98.2 2640s
 20452  3401 9.5088e+10   56  186 8.9328e+10 9.5088e+10  6.45%  98.3 2651s
 20469  3416 9.5088e+10   68   85 8.9328e+10 9.5088e+10  6.45%  98.3 2655s
 20520  3449 9.5088e+10   97   65 8.9328e+10 9.5088e+10  6.45%  98.2 2660s
 20590  3419 9.5088e+10   77  134 8.9328e+10 9.5088e+10  6.45%  98.1 2665s
 20620  3413 9.5088e+10   66  150 8.9328e+10 9.5088e+10  6.45%  98.2 2670s
 20653  3411 9.5088e+10   66  134 8.9328e+10 9.5088e+10  6.45%  98.2 2675s
 20686  3404 9.5088e+10   59  257 8.9328e+10 9.5088e+10  6.45%  98.4 2680s
 20728  3424 infeasible   60      8.9328e+10 9.5088e+10  6.45%  98.5 2685s
 20764  3408 9.5088e+10   65  129 8.9328e+10 9.5088e+10  6.45%  98.7 2690s
 20815  3428 9.5088e+10   63  163 8.9328e+10 9.5088e+10  6.45%  98.6 2695s
 20861  3407 9.5088e+10   69  142 8.9328e+10 9.5088e+10  6.45%  98.7 2700s
 20888  3404 9.5088e+10   60  241 8.9328e+10 9.5088e+10  6.45%  98.8 2705s
 20923  3407 9.5088e+10   65  100 8.9328e+10 9.5088e+10  6.45%  98.9 2710s
 20932  3410 9.5088e+10   71   94 8.9328e+10 9.5088e+10  6.45%  98.9 2715s
 20950  3406 9.5088e+10   66   90 8.9328e+10 9.5088e+10  6.45%  99.0 2720s
 20997  3406 9.5088e+10   66   92 8.9328e+10 9.5088e+10  6.45%  98.9 2725s
 21046  3401 9.5088e+10   59  166 8.9328e+10 9.5088e+10  6.45%  98.9 2730s
 21073  3398 9.5088e+10   57  197 8.9328e+10 9.5088e+10  6.45%  99.1 2735s
 21100  3401 9.5088e+10   62  119 8.9328e+10 9.5088e+10  6.45%  99.3 2740s
 21146  3429 9.5088e+10   88   91 8.9328e+10 9.5088e+10  6.45%  99.2 2748s
 21163  3438 9.5088e+10   58  188 8.9328e+10 9.5088e+10  6.45%  99.2 2750s
 21215  3472 9.5088e+10   87   98 8.9328e+10 9.5088e+10  6.45%  99.0 2755s
 21272  3473 9.5088e+10   92   58 8.9328e+10 9.5088e+10  6.45%  98.8 2760s
 21341  3467 9.5088e+10   86   96 8.9328e+10 9.5088e+10  6.45%  98.7 2765s
 21407  3462 9.5088e+10   85  103 8.9328e+10 9.5088e+10  6.45%  98.5 2770s
 21442  3463 9.5088e+10   87   95 8.9328e+10 9.5088e+10  6.45%  98.5 2775s
 21498  3458 infeasible   86      8.9328e+10 9.5088e+10  6.45%  98.5 2780s
 21545  3454 9.5088e+10   75  132 8.9328e+10 9.5088e+10  6.45%  98.5 2785s
 21578  3453 9.5088e+10   76  125 8.9328e+10 9.5088e+10  6.45%  98.4 2790s
 21635  3451 infeasible   81      8.9328e+10 9.5088e+10  6.45%  98.3 2795s
 21655  3453 9.5088e+10   77   83 8.9328e+10 9.5088e+10  6.45%  98.3 2801s
 21702  3455 9.5088e+10   81  109 8.9328e+10 9.5088e+10  6.45%  98.2 2805s
 21750  3445 9.5088e+10   69  122 8.9328e+10 9.5088e+10  6.45%  98.2 2810s
 21789  3464 9.5088e+10   88   88 8.9328e+10 9.5088e+10  6.45%  98.2 2815s
 21878  3471 9.5088e+10   95   37 8.9328e+10 9.5088e+10  6.45%  98.0 2820s
 21942  3449 infeasible   77      8.9328e+10 9.5088e+10  6.45%  97.9 2825s
 21976  3450 9.5088e+10   74  161 8.9328e+10 9.5088e+10  6.45%  98.0 2830s
 22006  3460 9.5088e+10   68  143 8.9328e+10 9.5088e+10  6.45%  98.0 2835s
 22031  3453 9.5088e+10   80  105 8.9328e+10 9.5088e+10  6.45%  98.2 2841s
 22065  3459 9.5088e+10   86   75 8.9328e+10 9.5088e+10  6.45%  98.2 2845s
 22125  3457 9.5088e+10   79  159 8.9328e+10 9.5088e+10  6.45%  98.1 2850s
 22174  3446 infeasible   74      8.9328e+10 9.5088e+10  6.45%  98.1 2855s
