Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.783260286
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0xc53e3d8c
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 371 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26925  3699 infeasible   33      8.7696e+10 8.9136e+10  1.64%   148 1400s
 26995  3699 8.9136e+10   38   32 8.7696e+10 8.9136e+10  1.64%   148 1405s
 27144  3722 8.9136e+10   41   52 8.7696e+10 8.9136e+10  1.64%   148 1410s
 27269  3727 infeasible   36      8.7696e+10 8.9136e+10  1.64%   148 1415s
 27402  3728 8.9136e+10   44   33 8.7696e+10 8.9136e+10  1.64%   148 1420s
 27502  3738 8.9136e+10   43   64 8.7696e+10 8.9136e+10  1.64%   148 1425s
 27670  3738 infeasible   38      8.7696e+10 8.9136e+10  1.64%   148 1430s
 27733  3775 8.9136e+10   32   53 8.7696e+10 8.9136e+10  1.64%   148 1435s
 27886  3818 8.9136e+10   35  106 8.7696e+10 8.9136e+10  1.64%   148 1440s
 27921  3827 8.9136e+10   44   34 8.7696e+10 8.9136e+10  1.64%   148 1445s
 28057  3837 infeasible   44      8.7696e+10 8.9136e+10  1.64%   147 1450s
 28123  3831 8.9136e+10   41   75 8.7696e+10 8.9136e+10  1.64%   147 1455s
 28206  3848 8.9136e+10   41   39 8.7696e+10 8.9136e+10  1.64%   147 1460s
 28345  3841 8.9136e+10   39   53 8.7696e+10 8.9136e+10  1.64%   147 1465s
 28489  3853 8.9136e+10   39  117 8.7696e+10 8.9136e+10  1.64%   147 1470s
 28562  3876 infeasible   45      8.7696e+10 8.9136e+10  1.64%   147 1475s
 28674  3898 8.9136e+10   43   26 8.7696e+10 8.9136e+10  1.64%   148 1480s
 28781  3889 8.9136e+10   46   58 8.7696e+10 8.9136e+10  1.64%   148 1485s
 28892  3897 8.9136e+10   39   46 8.7696e+10 8.9136e+10  1.64%   148 1490s
 29047  3924 8.9136e+10   42   42 8.7696e+10 8.9136e+10  1.64%   148 1495s
 29157  3942 infeasible   43      8.7696e+10 8.9136e+10  1.64%   148 1500s
 29302  3957 8.9136e+10   42   29 8.7696e+10 8.9136e+10  1.64%   148 1505s
 29412  3989 infeasible   41      8.7696e+10 8.9136e+10  1.64%   148 1510s
 29419  3992 8.9136e+10   42   39 8.7696e+10 8.9136e+10  1.64%   148 1515s
 29475  3992 8.9136e+10   41   56 8.7696e+10 8.9136e+10  1.64%   148 1522s
 29544  4004 8.9136e+10   42   29 8.7696e+10 8.9136e+10  1.64%   148 1525s
 29676  4020 8.9136e+10   40   77 8.7696e+10 8.9136e+10  1.64%   148 1530s
 29790  4034 infeasible   39      8.7696e+10 8.9136e+10  1.64%   149 1535s
 29931  4061 infeasible   52      8.7696e+10 8.9136e+10  1.64%   149 1540s
 30077  4057 infeasible   46      8.7696e+10 8.9136e+10  1.64%   149 1545s
 30198  4080 8.9136e+10   34   59 8.7696e+10 8.9136e+10  1.64%   149 1551s
 30298  4090 8.9136e+10   39   34 8.7696e+10 8.9136e+10  1.64%   149 1555s
 30402  4102 infeasible   41      8.7696e+10 8.9136e+10  1.64%   149 1560s
 30527  4117 8.9136e+10   41   44 8.7696e+10 8.9136e+10  1.64%   149 1565s
 30616  4120 infeasible   38      8.7696e+10 8.9136e+10  1.64%   149 1570s
 30744  4142 8.9136e+10   46   27 8.7696e+10 8.9136e+10  1.64%   149 1575s
 30828  4146 8.9136e+10   45   30 8.7696e+10 8.9136e+10  1.64%   149 1582s
 30875  4147 8.9136e+10   41   41 8.7696e+10 8.9136e+10  1.64%   150 1589s
 30884  4150 8.9136e+10   45   38 8.7696e+10 8.9136e+10  1.64%   150 1590s
 31004  4156 infeasible   41      8.7696e+10 8.9136e+10  1.64%   150 1595s
 31072  4174 8.9136e+10   37   48 8.7696e+10 8.9136e+10  1.64%   150 1600s
 31183  4189 infeasible   48      8.7696e+10 8.9136e+10  1.64%   150 1605s
 31323  4205 8.9136e+10   36   70 8.7696e+10 8.9136e+10  1.64%   150 1610s
 31455  4233 8.9136e+10   46   49 8.7696e+10 8.9136e+10  1.64%   150 1615s
 31575  4259 8.9136e+10   43   49 8.7696e+10 8.9136e+10  1.64%   150 1620s
 31666  4272 8.9136e+10   44   53 8.7696e+10 8.9136e+10  1.64%   150 1625s
 31807  4289 infeasible   40      8.7696e+10 8.9136e+10  1.64%   150 1630s
 31967  4328 8.9136e+10   40   32 8.7696e+10 8.9136e+10  1.64%   150 1635s
 32102  4365 8.9136e+10   40   50 8.7696e+10 8.9136e+10  1.64%   150 1641s
 32216  4383 8.9136e+10   46   30 8.7696e+10 8.9136e+10  1.64%   150 1645s
 32371  4422 infeasible   45      8.7696e+10 8.9136e+10  1.64%   149 1650s
 32538  4466 8.9136e+10   41   36 8.7696e+10 8.9136e+10  1.64%   149 1657s
 32628  4484 8.9136e+10   40   45 8.7696e+10 8.9136e+10  1.64%   149 1660s
 32786  4496 8.9136e+10   43   54 8.7696e+10 8.9136e+10  1.64%   149 1665s
 32819  4494 8.9136e+10   41   28 8.7696e+10 8.9136e+10  1.64%   149 1671s
 32899  4492 8.9136e+10   46   51 8.7696e+10 8.9136e+10  1.64%   149 1675s
 32965  4490 8.9136e+10   42   36 8.7696e+10 8.9136e+10  1.64%   149 1680s
 33086  4491 8.9136e+10   41   38 8.7696e+10 8.9136e+10  1.64%   149 1685s
 33246  4509 8.9136e+10   40   34 8.7696e+10 8.9136e+10  1.64%   149 1690s
 33323  4534 8.9136e+10   38   41 8.7696e+10 8.9136e+10  1.64%   149 1695s
 33437  4530 8.9136e+10   42   16 8.7696e+10 8.9136e+10  1.64%   149 1700s
 33564  4531 8.9136e+10   46   50 8.7696e+10 8.9136e+10  1.64%   149 1705s
 33714  4559 infeasible   45      8.7696e+10 8.9136e+10  1.64%   149 1710s
 33785  4580 8.9136e+10   41   31 8.7696e+10 8.9136e+10  1.64%   149 1715s
 33897  4578 infeasible   42      8.7696e+10 8.9136e+10  1.64%   149 1720s
 34036  4607 infeasible   44      8.7696e+10 8.9136e+10  1.64%   149 1725s
 34097  4612 8.9136e+10   45   36 8.7696e+10 8.9136e+10  1.64%   149 1731s
 34185  4602 infeasible   47      8.7696e+10 8.9136e+10  1.64%   149 1735s
 34336  4625 infeasible   44      8.7696e+10 8.9136e+10  1.64%   149 1740s
 34461  4642 infeasible   45      8.7696e+10 8.9136e+10  1.64%   149 1745s
 34503  4646 8.9136e+10   38   64 8.7696e+10 8.9136e+10  1.64%   149 1753s
 34538  4643 infeasible   45      8.7696e+10 8.9136e+10  1.64%   149 1755s
 34660  4633 8.9136e+10   42   89 8.7696e+10 8.9136e+10  1.64%   150 1760s
 34727  4634 8.9136e+10   46   18 8.7696e+10 8.9136e+10  1.64%   150 1767s
 34805  4640 infeasible   40      8.7696e+10 8.9136e+10  1.64%   150 1770s
 34939  4638 8.9136e+10   39   45 8.7696e+10 8.9136e+10  1.64%   150 1775s
 35069  4660 infeasible   47      8.7696e+10 8.9136e+10  1.64%   150 1780s
 35210  4663 8.9136e+10   47   61 8.7696e+10 8.9136e+10  1.64%   150 1785s
 35362  4673 8.9136e+10   44   62 8.7696e+10 8.9136e+10  1.64%   150 1790s
 35433  4670 infeasible   43      8.7696e+10 8.9136e+10  1.64%   150 1795s
 35551  4678 infeasible   44      8.7696e+10 8.9136e+10  1.64%   150 1800s
 35674  4700 8.9136e+10   45   47 8.7696e+10 8.9136e+10  1.64%   150 1805s
 35735  4709 8.9136e+10   42   63 8.7696e+10 8.9136e+10  1.64%   150 1810s
 35889  4707 infeasible   39      8.7696e+10 8.9136e+10  1.64%   150 1815s
 35995  4705 8.9136e+10   44   64 8.7696e+10 8.9136e+10  1.64%   150 1820s
 36053  4715 8.9136e+10   40   84 8.7696e+10 8.9136e+10  1.64%   150 1826s
 36166  4730 infeasible   42      8.7696e+10 8.9136e+10  1.64%   150 1830s
 36309  4735 infeasible   49      8.7696e+10 8.9136e+10  1.64%   150 1835s
 36450  4736 infeasible   42      8.7696e+10 8.9136e+10  1.64%   150 1840s
 36455  4735 8.9136e+10   39   50 8.7696e+10 8.9136e+10  1.64%   150 1847s
 36542  4752 8.9136e+10   42   53 8.7696e+10 8.9136e+10  1.64%   150 1850s
 36633  4745 8.9136e+10   44   55 8.7696e+10 8.9136e+10  1.64%   150 1856s
 36723  4757 infeasible   48      8.7696e+10 8.9136e+10  1.64%   150 1860s
 36858  4772 infeasible   44      8.7696e+10 8.9136e+10  1.64%   150 1865s
 36990  4763 8.9136e+10   46  115 8.7696e+10 8.9136e+10  1.64%   150 1870s
 37148  4797 8.9136e+10   42   52 8.7696e+10 8.9136e+10  1.64%   150 1875s
 37229  4818 8.9136e+10   44   40 8.7696e+10 8.9136e+10  1.64%   150 1880s
 37376  4833 8.9136e+10   40   37 8.7696e+10 8.9136e+10  1.64%   150 1885s
 37465  4836 8.9136e+10   47   59 8.7696e+10 8.9136e+10  1.64%   150 1890s
 37578  4843 infeasible   44      8.7696e+10 8.9136e+10  1.64%   150 1895s
 37633  4852 8.9136e+10   45   59 8.7696e+10 8.9136e+10  1.64%   150 1900s
 37703  4854 8.9136e+10   44   77 8.7696e+10 8.9136e+10  1.64%   150 1905s
 37833  4870 infeasible   52      8.7696e+10 8.9136e+10  1.64%   151 1910s
 37924  4873 8.9136e+10   46   52 8.7696e+10 8.9136e+10  1.64%   150 1916s
 37995  4868 8.9136e+10   42   66 8.7696e+10 8.9136e+10  1.64%   151 1922s
 38035  4866 infeasible   47      8.7696e+10 8.9136e+10  1.64%   151 1925s
 38155  4872 infeasible   46      8.7696e+10 8.9136e+10  1.64%   151 1930s
 38285  4888 8.9136e+10   38   27 8.7696e+10 8.9136e+10  1.64%   151 1935s
 38426  4887 8.9136e+10   39   34 8.7696e+10 8.9136e+10  1.64%   151 1940s
 38487  4882 8.9136e+10   42   28 8.7696e+10 8.9136e+10  1.64%   151 1945s
 38607  4886 8.9136e+10   40   37 8.7696e+10 8.9136e+10  1.64%   151 1957s
 38643  4886 8.9136e+10   41   48 8.7696e+10 8.9136e+10  1.64%   151 1960s
 38814  4929 8.9136e+10   46   30 8.7696e+10 8.9136e+10  1.64%   151 1965s
 38936  4919 8.9136e+10   44   50 8.7696e+10 8.9136e+10  1.64%   151 1970s
 39088  4921 8.9136e+10   36   43 8.7696e+10 8.9136e+10  1.64%   150 1975s
 39154  4925 8.9136e+10   31   42 8.7696e+10 8.9136e+10  1.64%   150 1980s
 39288  4963 infeasible   48      8.7696e+10 8.9136e+10  1.64%   150 1985s
 39462  4973 8.9136e+10   38   44 8.7696e+10 8.9136e+10  1.64%   150 1990s
 39612  5009 infeasible   44      8.7696e+10 8.9136e+10  1.64%   150 1995s
 39678  5005 infeasible   38      8.7696e+10 8.9136e+10  1.64%   150 2000s
 39824  5005 8.9136e+10   41   50 8.7696e+10 8.9136e+10  1.64%   150 2005s
 39952  5009 infeasible   49      8.7696e+10 8.9136e+10  1.64%   150 2010s
 40057  5026 8.9136e+10   41   58 8.7696e+10 8.9136e+10  1.64%   150 2015s
 40138  5049 8.9136e+10   41   95 8.7696e+10 8.9136e+10  1.64%   151 2022s
 40185  5054 infeasible   42      8.7696e+10 8.9136e+10  1.64%   151 2025s
 40281  5066 8.9136e+10   37   99 8.7696e+10 8.9136e+10  1.64%   151 2030s
 40393  5064 8.9136e+10   41   84 8.7696e+10 8.9136e+10  1.64%   151 2035s
 40501  5072 8.9136e+10   28   90 8.7696e+10 8.9136e+10  1.64%   151 2040s
 40522  5091 8.9136e+10   44   49 8.7696e+10 8.9136e+10  1.64%   151 2045s
 40667  5100 8.9136e+10   44   64 8.7696e+10 8.9136e+10  1.64%   151 2050s
 40798  5103 8.9136e+10   44   71 8.7696e+10 8.9136e+10  1.64%   151 2055s
 40913  5130 8.9136e+10   38   36 8.7696e+10 8.9136e+10  1.64%   151 2060s
 41065  5158 infeasible   49      8.7696e+10 8.9136e+10  1.64%   151 2065s
 41191  5168 infeasible   38      8.7696e+10 8.9136e+10  1.64%   151 2070s
 41201  5172 8.9136e+10   41   33 8.7696e+10 8.9136e+10  1.64%   151 2077s
 41215  5168 infeasible   41      8.7696e+10 8.9136e+10  1.64%   151 2080s
 41344  5187 8.9136e+10   58   60 8.7696e+10 8.9136e+10  1.64%   151 2085s
 41452  5223 8.9136e+10   51   47 8.7696e+10 8.9136e+10  1.64%   151 2090s
 41489  5228 8.9136e+10   48   45 8.7696e+10 8.9136e+10  1.64%   152 2095s
 41621  5238 infeasible   48      8.7696e+10 8.9136e+10  1.64%   152 2100s
 41725  5248 8.9136e+10   50   79 8.7696e+10 8.9136e+10  1.64%   152 2105s
 41829  5274 8.9136e+10   50   78 8.7696e+10 8.9136e+10  1.64%   152 2110s
 41892  5291 8.9136e+10   50   55 8.7696e+10 8.9136e+10  1.64%   152 2115s
 41992  5321 8.9136e+10   47   62 8.7696e+10 8.9136e+10  1.64%   152 2120s
 42068  5339 8.9136e+10   47   75 8.7696e+10 8.9136e+10  1.64%   153 2126s
 42137  5356 8.9136e+10   45   20 8.7696e+10 8.9136e+10  1.64%   153 2130s
 42255  5358 8.9136e+10   44   96 8.7696e+10 8.9136e+10  1.64%   153 2135s
 42345  5372 8.9136e+10   55   60 8.7696e+10 8.9136e+10  1.64%   153 2140s
 42429  5380 8.9136e+10   49   85 8.7696e+10 8.9136e+10  1.64%   153 2145s
 42478  5385 infeasible   53      8.7696e+10 8.9136e+10  1.64%   153 2150s
 42573  5410 8.9136e+10   54   77 8.7696e+10 8.9136e+10  1.64%   154 2155s
 42634  5429 infeasible   55      8.7696e+10 8.9136e+10  1.64%   154 2160s
 42680  5437 8.9136e+10   61   68 8.7696e+10 8.9136e+10  1.64%   154 2165s
 42720  5437 8.9136e+10   47   98 8.7696e+10 8.9136e+10  1.64%   154 2175s
 42773  5446 8.9136e+10   54   77 8.7696e+10 8.9136e+10  1.64%   155 2180s
 42834  5467 8.9136e+10   45   54 8.7696e+10 8.9136e+10  1.64%   155 2185s
 42970  5497 infeasible   57      8.7696e+10 8.9136e+10  1.64%   155 2190s
 43056  5503 8.9136e+10   54   19 8.7696e+10 8.9136e+10  1.64%   155 2197s
 43109  5504 infeasible   49      8.7696e+10 8.9136e+10  1.64%   155 2200s
 43199  5518 8.9136e+10   59   88 8.7696e+10 8.9136e+10  1.64%   155 2205s
 43289  5514 8.9136e+10   55   82 8.7696e+10 8.9136e+10  1.64%   155 2210s
 43377  5526 8.9136e+10   52   25 8.7696e+10 8.9136e+10  1.64%   156 2215s
 43523  5542 8.9136e+10   51   58 8.7696e+10 8.9136e+10  1.64%   156 2222s
 43556  5541 infeasible   53      8.7696e+10 8.9136e+10  1.64%   156 2225s
 43633  5544 infeasible   54      8.7696e+10 8.9136e+10  1.64%   156 2230s
 43728  5547 infeasible   48      8.7696e+10 8.9136e+10  1.64%   156 2235s
 43817  5564 8.9136e+10   53   46 8.7696e+10 8.9136e+10  1.64%   156 2240s
 43918  5567 infeasible   55      8.7696e+10 8.9136e+10  1.64%   156 2245s
 44059  5590 infeasible   55      8.7696e+10 8.9136e+10  1.64%   156 2250s
 44154  5603 8.9136e+10   49   34 8.7696e+10 8.9136e+10  1.64%   156 2255s
 44283  5620 8.9136e+10   55   60 8.7696e+10 8.9136e+10  1.64%   156 2260s
 44355  5628 8.9136e+10   52   76 8.7696e+10 8.9136e+10  1.64%   157 2267s
 44414  5637 8.9136e+10   53   61 8.7696e+10 8.9136e+10  1.64%   157 2270s
 44518  5649 8.9136e+10   47   57 8.7696e+10 8.9136e+10  1.64%   157 2275s
 44613  5652 8.9136e+10   50   48 8.7696e+10 8.9136e+10  1.64%   157 2280s
 44693  5662 infeasible   53      8.7696e+10 8.9136e+10  1.64%   157 2285s
 44776  5665 infeasible   58      8.7696e+10 8.9136e+10  1.64%   157 2290s
 44788  5667 8.9136e+10   58   16 8.7696e+10 8.9136e+10  1.64%   157 2295s
 44893  5666 8.9136e+10   52   72 8.7696e+10 8.9136e+10  1.64%   157 2300s
 44922  5661 8.9136e+10   50   40 8.7696e+10 8.9136e+10  1.64%   157 2305s
 45045  5652 8.9136e+10   48   68 8.7696e+10 8.9136e+10  1.64%   157 2310s
 45163  5664 8.9136e+10   52   68 8.7696e+10 8.9136e+10  1.64%   158 2315s
 45253  5674 infeasible   50      8.7696e+10 8.9136e+10  1.64%   158 2320s
 45318  5671 8.9136e+10   50   67 8.7696e+10 8.9136e+10  1.64%   158 2326s
 45412  5667 infeasible   50      8.7696e+10 8.9136e+10  1.64%   158 2330s
 45509  5666 8.9136e+10   40   56 8.7696e+10 8.9136e+10  1.64%   158 2335s
 45584  5665 infeasible   45      8.7696e+10 8.9136e+10  1.64%   158 2340s
 45678  5657 8.9136e+10   39   39 8.7696e+10 8.9136e+10  1.64%   158 2345s
 45790  5657 8.9136e+10   43   83 8.7696e+10 8.9136e+10  1.64%   158 2352s
 45862  5657 infeasible   44      8.7696e+10 8.9136e+10  1.64%   158 2355s
 45924  5653 8.9136e+10   51   83 8.7696e+10 8.9136e+10  1.64%   158 2366s
 45940  5659 8.9136e+10   42   39 8.7696e+10 8.9136e+10  1.64%   158 2370s
 46067  5656 infeasible   47      8.7696e+10 8.9136e+10  1.64%   158 2375s
 46211  5652 infeasible   43      8.7696e+10 8.9136e+10  1.64%   158 2380s
 46295  5660 8.9136e+10   45   71 8.7696e+10 8.9136e+10  1.64%   158 2385s
 46385  5658 infeasible   53      8.7696e+10 8.9136e+10  1.64%   158 2390s
 46491  5664 infeasible   44      8.7696e+10 8.9136e+10  1.64%   158 2395s
 46596  5659 infeasible   41      8.7696e+10 8.9136e+10  1.64%   158 2400s
 46715  5678 8.9136e+10   54   59 8.7696e+10 8.9136e+10  1.64%   158 2405s
 46828  5687 infeasible   58      8.7696e+10 8.9136e+10  1.64%   158 2410s
 46856  5683 infeasible   56      8.7696e+10 8.9136e+10  1.64%   158 2415s
 46965  5704 8.9136e+10   59   87 8.7696e+10 8.9136e+10  1.64%   159 2420s
 47066  5711 infeasible   44      8.7696e+10 8.9136e+10  1.64%   159 2425s
 47178  5719 infeasible   44      8.7696e+10 8.9136e+10  1.64%   159 2430s
 47306  5705 8.9136e+10   44   33 8.7696e+10 8.9136e+10  1.64%   159 2435s
 47374  5737 8.9136e+10   60   26 8.7696e+10 8.9136e+10  1.64%   159 2440s
 47491  5756 8.9136e+10   53   37 8.7696e+10 8.9136e+10  1.64%   159 2445s
 47621  5784 infeasible   52      8.7696e+10 8.9136e+10  1.64%   159 2450s
 47770  5801 8.9136e+10   48   61 8.7696e+10 8.9136e+10  1.64%   159 2455s
 47812  5805 8.9136e+10   53   43 8.7696e+10 8.9136e+10  1.64%   159 2461s
 47874  5825 8.9136e+10   55   56 8.7696e+10 8.9136e+10  1.64%   159 2465s
 47996  5833 infeasible   54      8.7696e+10 8.9136e+10  1.64%   159 2470s
 48113  5862 8.9136e+10   52   28 8.7696e+10 8.9136e+10  1.64%   159 2477s
 48163  5862 8.9136e+10   51   48 8.7696e+10 8.9136e+10  1.64%   159 2480s
 48251  5882 8.9136e+10   55   11 8.7696e+10 8.9136e+10  1.64%   159 2492s
 48271  5882 8.9136e+10   51   33 8.7696e+10 8.9136e+10  1.64%   159 2495s
 48357  5896 8.9136e+10   56   88 8.7696e+10 8.9136e+10  1.64%   160 2500s
 48427  5892 infeasible   58      8.7696e+10 8.9136e+10  1.64%   160 2505s
 48483  5910 infeasible   49      8.7696e+10 8.9136e+10  1.64%   160 2510s
 48564  5923 infeasible   51      8.7696e+10 8.9136e+10  1.64%   160 2515s
 48666  5937 8.9136e+10   52   55 8.7696e+10 8.9136e+10  1.64%   161 2520s
 48745  5954 infeasible   57      8.7696e+10 8.9136e+10  1.64%   161 2525s
 48858  5959 infeasible   54      8.7696e+10 8.9136e+10  1.64%   161 2530s
 48952  5969 8.9136e+10   55   60 8.7696e+10 8.9136e+10  1.64%   161 2537s
 49015  5972 8.9136e+10   55   32 8.7696e+10 8.9136e+10  1.64%   161 2540s
 49114  5977 infeasible   57      8.7696e+10 8.9136e+10  1.64%   161 2545s
 49205  5982 infeasible   54      8.7696e+10 8.9136e+10  1.64%   161 2550s
 49285  5996 8.9136e+10   52   78 8.7696e+10 8.9136e+10  1.64%   162 2555s
 49333  5998 infeasible   60      8.7696e+10 8.9136e+10  1.64%   162 2560s
 49418  5991 infeasible   54      8.7696e+10 8.9136e+10  1.64%   162 2565s
 49526  6001 8.9136e+10   57   46 8.7696e+10 8.9136e+10  1.64%   162 2570s
 49605  6000 8.9136e+10   52   49 8.7696e+10 8.9136e+10  1.64%   162 2578s
 49628  5999 8.9136e+10   57   54 8.7696e+10 8.9136e+10  1.64%   162 2580s
 49732  6005 8.9136e+10   57   40 8.7696e+10 8.9136e+10  1.64%   162 2585s
 49836  6013 8.9136e+10   48   47 8.7696e+10 8.9136e+10  1.64%   162 2590s
 49954  6003 infeasible   45      8.7696e+10 8.9136e+10  1.64%   162 2595s
 50037  6008 8.9136e+10   63   67 8.7696e+10 8.9136e+10  1.64%   162 2604s
 50047  6012 8.9136e+10   68   65 8.7696e+10 8.9136e+10  1.64%   162 2605s
 50103  6016 infeasible   50      8.7696e+10 8.9136e+10  1.64%   162 2610s
 50223  6034 8.9136e+10   46   44 8.7696e+10 8.9136e+10  1.64%   162 2615s
 50324  6035 8.9136e+10   60   34 8.7696e+10 8.9136e+10  1.64%   162 2620s
 50368  6037 infeasible   60      8.7696e+10 8.9136e+10  1.64%   162 2625s
 50457  6048 infeasible   53      8.7696e+10 8.9136e+10  1.64%   162 2630s
 50534  6055 8.9136e+10   56   81 8.7696e+10 8.9136e+10  1.64%   162 2635s
 50636  6063 8.9136e+10   38   34 8.7696e+10 8.9136e+10  1.64%   163 2640s
 50737  6072 8.9136e+10   43   24 8.7696e+10 8.9136e+10  1.64%   163 2645s
 50800  6067 8.9136e+10   39   56 8.7696e+10 8.9136e+10  1.64%   163 2650s
 50920  6084 8.9136e+10   43   42 8.7696e+10 8.9136e+10  1.64%   163 2655s
 51020  6086 8.9136e+10   51   34 8.7696e+10 8.9136e+10  1.64%   163 2662s
 51090  6086 infeasible   60      8.7696e+10 8.9136e+10  1.64%   163 2665s
 51211  6095 8.9136e+10   45   49 8.7696e+10 8.9136e+10  1.64%   163 2670s
 51315  6089 infeasible   53      8.7696e+10 8.9136e+10  1.64%   163 2675s
 51414  6100 infeasible   49      8.7696e+10 8.9136e+10  1.64%   163 2680s
 51495  6105 8.9136e+10   46   67 8.7696e+10 8.9136e+10  1.64%   163 2686s
 51498  6104 8.9136e+10   47   82 8.7696e+10 8.9136e+10  1.64%   163 2693s
 51514  6104 8.9136e+10   50   31 8.7696e+10 8.9136e+10  1.64%   163 2695s
 51598  6098 infeasible   47      8.7696e+10 8.9136e+10  1.64%   163 2700s
 51721  6107 8.9136e+10   42   63 8.7696e+10 8.9136e+10  1.64%   163 2705s
 51789  6121 8.9136e+10   37   39 8.7696e+10 8.9136e+10  1.64%   163 2710s
 51884  6128 8.9136e+10   42   46 8.7696e+10 8.9136e+10  1.64%   163 2715s
 51938  6122 8.9136e+10   54   53 8.7696e+10 8.9136e+10  1.64%   163 2720s
 52027  6117 infeasible   55      8.7696e+10 8.9136e+10  1.64%   164 2725s
 52108  6132 infeasible   58      8.7696e+10 8.9136e+10  1.64%   164 2730s
 52200  6134 8.9136e+10   58   49 8.7696e+10 8.9136e+10  1.64%   164 2737s
 52261  6127 8.9136e+10   52   72 8.7696e+10 8.9136e+10  1.64%   164 2740s
 52323  6129 infeasible   46      8.7696e+10 8.9136e+10  1.64%   164 2745s
 52433  6155 infeasible   53      8.7696e+10 8.9136e+10  1.64%   164 2750s
 52561  6167 infeasible   45      8.7696e+10 8.9136e+10  1.64%   164 2755s
 52603  6163 infeasible   49      8.7696e+10 8.9136e+10  1.64%   164 2760s
 52726  6162 infeasible   48      8.7696e+10 8.9136e+10  1.64%   164 2765s
 52839  6171 8.9136e+10   56   43 8.7696e+10 8.9136e+10  1.64%   164 2770s
 52965  6187 infeasible   48      8.7696e+10 8.9136e+10  1.64%   164 2775s
 53071  6209 8.9136e+10   48   24 8.7696e+10 8.9136e+10  1.64%   164 2782s
 53138  6216 infeasible   49      8.7696e+10 8.9136e+10  1.64%   164 2785s
 53220  6206 8.9136e+10   48   62 8.7696e+10 8.9136e+10  1.64%   164 2796s
 53298  6214 8.9136e+10   50   40 8.7696e+10 8.9136e+10  1.64%   164 2800s
 53402  6214 8.9136e+10   45   51 8.7696e+10 8.9136e+10  1.64%   164 2805s
 53500  6216 8.9136e+10   56   41 8.7696e+10 8.9136e+10  1.64%   164 2811s
 53563  6229 infeasible   61      8.7696e+10 8.9136e+10  1.64%   164 2815s
 53674  6245 8.9136e+10   46   39 8.7696e+10 8.9136e+10  1.64%   164 2820s
 53784  6243 8.9136e+10   41   28 8.7696e+10 8.9136e+10  1.64%   164 2825s
 53901  6242 8.9136e+10   46  100 8.7696e+10 8.9136e+10  1.64%   164 2830s
 53941  6246 8.9136e+10   43   77 8.7696e+10 8.9136e+10  1.64%   164 2835s
 54062  6243 infeasible   55      8.7696e+10 8.9136e+10  1.64%   164 2840s
 54202  6267 8.9136e+10   38   36 8.7696e+10 8.9136e+10  1.64%   164 2845s
 54346  6303 infeasible   44      8.7696e+10 8.9136e+10  1.64%   163 2850s
 54494  6309 8.9136e+10   40   62 8.7696e+10 8.9136e+10  1.64%   163 2856s
 54593  6316 infeasible   42      8.7696e+10 8.9136e+10  1.64%   163 2860s
 54725  6320 infeasible   43      8.7696e+10 8.9136e+10  1.64%   163 2865s
 54813  6314 8.9136e+10   39   39 8.7696e+10 8.9136e+10  1.64%   163 2871s
 54918  6314 infeasible   46      8.7696e+10 8.9136e+10  1.64%   163 2875s
 55007  6305 8.9136e+10   36   36 8.7696e+10 8.9136e+10  1.64%   163 2883s
 55048  6308 infeasible   43      8.7696e+10 8.9136e+10  1.64%   163 2885s
 55125  6329 8.9136e+10   48   35 8.7696e+10 8.9136e+10  1.64%   163 2890s
 55209  6339 infeasible   53      8.7696e+10 8.9136e+10  1.64%   163 2895s
 55313  6353 infeasible   49      8.7696e+10 8.9136e+10  1.64%   164 2900s
 55382  6354 8.9136e+10   44   70 8.7696e+10 8.9136e+10  1.64%   164 2905s
 55390  6354 8.9136e+10   43   42 8.7696e+10 8.9136e+10  1.64%   164 2911s
 55468  6366 infeasible   48      8.7696e+10 8.9136e+10  1.64%   164 2915s
 55522  6366 8.9136e+10   39   47 8.7696e+10 8.9136e+10  1.64%   164 2922s
 55588  6376 infeasible   53      8.7696e+10 8.9136e+10  1.64%   164 2925s
 55694  6378 8.9136e+10   43   36 8.7696e+10 8.9136e+10  1.64%   164 2932s
 55755  6375 8.9136e+10   37   76 8.7696e+10 8.9136e+10  1.64%   164 2935s
