Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.752855205
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13346 rows, 3140 columns and 49112 nonzeros
Model fingerprint: 0xc32f1797
Variable types: 60 continuous, 3080 integer (3080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3870 rows and 432 columns
Presolve time: 0.19s
Presolved: 9476 rows, 2708 columns, 33958 nonzeros
Variable types: 60 continuous, 2648 integer (2648 binary)

Root relaxation: objective 9.284802e+10, 803 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21232  5333 9.2848e+10   44   75 7.8706e+10 9.2848e+10  18.0%  60.7 1390s
 21305  5359 9.2848e+10   51  108 7.8706e+10 9.2848e+10  18.0%  60.8 1395s
 21374  5378 infeasible   56      7.8706e+10 9.2848e+10  18.0%  60.9 1400s
 21442  5382 9.2848e+10   60   76 7.8706e+10 9.2848e+10  18.0%  60.9 1405s
 21543  5403 infeasible   55      7.8706e+10 9.2848e+10  18.0%  60.8 1410s
 21660  5398 9.2848e+10   64   76 7.8706e+10 9.2848e+10  18.0%  60.7 1415s
 21752  5395 infeasible   61      7.8706e+10 9.2848e+10  18.0%  60.6 1420s
 21843  5388 infeasible   57      7.8706e+10 9.2848e+10  18.0%  60.6 1425s
 21906  5418 9.0555e+10   66  101 7.8706e+10 9.2848e+10  18.0%  60.7 1430s
 21991  5472 9.2848e+10   62  118 7.8706e+10 9.2848e+10  18.0%  60.6 1435s
 22053  5494 infeasible   57      7.8706e+10 9.2848e+10  18.0%  60.6 1440s
 22138  5519 9.2848e+10   58  104 7.8706e+10 9.2848e+10  18.0%  60.6 1445s
 22229  5526 9.2848e+10   59  222 7.8706e+10 9.2848e+10  18.0%  60.6 1450s
 22292  5550 infeasible   53      7.8706e+10 9.2848e+10  18.0%  60.6 1455s
 22362  5572 9.2848e+10   41  119 7.8706e+10 9.2848e+10  18.0%  60.6 1460s
 22416  5607 9.2848e+10   46  100 7.8706e+10 9.2848e+10  18.0%  60.7 1465s
 22485  5640 9.2848e+10   58  140 7.8706e+10 9.2848e+10  18.0%  60.7 1470s
 22567  5629 9.2848e+10   51  249 7.8706e+10 9.2848e+10  18.0%  60.8 1475s
 22654  5627 9.2848e+10   39  113 7.8706e+10 9.2848e+10  18.0%  61.0 1480s
 22699  5640 9.2848e+10   56   64 7.8706e+10 9.2848e+10  18.0%  61.0 1485s
 22779  5664 9.2848e+10   52   72 7.8706e+10 9.2848e+10  18.0%  61.0 1490s
 22861  5674 9.2848e+10   51   94 7.8706e+10 9.2848e+10  18.0%  61.0 1495s
 22925  5670 9.2848e+10   50   58 7.8706e+10 9.2848e+10  18.0%  61.0 1500s
 22960  5669 8.7019e+10   47   52 7.8706e+10 9.2848e+10  18.0%  61.0 1511s
 22991  5676 infeasible   59      7.8706e+10 9.2848e+10  18.0%  61.0 1515s
 23064  5703 9.2848e+10   46  129 7.8706e+10 9.2848e+10  18.0%  61.0 1520s
 23146  5734 8.7019e+10   46   47 7.8706e+10 9.2848e+10  18.0%  61.0 1527s
 23184  5746 8.7019e+10   48   76 7.8706e+10 9.2848e+10  18.0%  61.1 1530s
 23268  5770 9.2848e+10   57   62 7.8706e+10 9.2848e+10  18.0%  61.1 1535s
 23368  5807 9.2848e+10   33  201 7.8706e+10 9.2848e+10  18.0%  61.1 1540s
 23423  5842 9.2848e+10   47   89 7.8706e+10 9.2848e+10  18.0%  61.2 1545s
 23466  5863 8.1190e+10   49   42 7.8706e+10 9.2848e+10  18.0%  61.3 1550s
 23547  5898 9.2848e+10   46  112 7.8706e+10 9.2848e+10  18.0%  61.4 1555s
 23636  5937 9.2848e+10   37  154 7.8706e+10 9.2848e+10  18.0%  61.4 1560s
 23696  5972 8.1190e+10   45   72 7.8706e+10 9.2848e+10  18.0%  61.3 1565s
 23797  6021 8.1190e+10   52   62 7.8706e+10 9.2848e+10  18.0%  61.2 1570s
 23864  6052 8.7019e+10   51   60 7.8706e+10 9.2848e+10  18.0%  61.3 1576s
 23910  6072 8.9764e+10   46   98 7.8706e+10 9.2848e+10  18.0%  61.3 1580s
 23993  6120 9.2848e+10   41  213 7.8706e+10 9.2848e+10  18.0%  61.2 1585s
 24061  6147 9.2848e+10   43  104 7.8706e+10 9.2848e+10  18.0%  61.2 1590s
 24142  6183 9.2848e+10   52   95 7.8706e+10 9.2848e+10  18.0%  61.3 1595s
 24174  6204 9.2848e+10   61   98 7.8706e+10 9.2848e+10  18.0%  61.3 1600s
 24240  6238 9.2848e+10   43   86 7.8706e+10 9.2848e+10  18.0%  61.4 1605s
 24316  6271 9.2848e+10   47  101 7.8706e+10 9.2848e+10  18.0%  61.5 1610s
 24378  6288 8.1190e+10   59   25 7.8706e+10 9.2848e+10  18.0%  61.5 1615s
 24444  6303 infeasible   58      7.8706e+10 9.2848e+10  18.0%  61.5 1620s
 24494  6307 8.9459e+10   56   64 7.8706e+10 9.2848e+10  18.0%  61.4 1625s
 24565  6341 9.2848e+10   58   71 7.8706e+10 9.2848e+10  18.0%  61.4 1630s
 24667  6401 8.7019e+10   47   60 7.8706e+10 9.2848e+10  18.0%  61.2 1635s
 24742  6426 8.7019e+10   45   87 7.8706e+10 9.2848e+10  18.0%  61.2 1640s
 24806  6461 9.2848e+10   50  114 7.8706e+10 9.2848e+10  18.0%  61.2 1645s
 24869  6503 9.2848e+10   44  206 7.8706e+10 9.2848e+10  18.0%  61.2 1650s
 24940  6540 8.2888e+10   84   73 7.8706e+10 9.2848e+10  18.0%  61.2 1655s
 25007  6562 9.2848e+10   48   76 7.8706e+10 9.2848e+10  18.0%  61.2 1661s
 25093  6589 8.7019e+10   54   45 7.8706e+10 9.2848e+10  18.0%  61.2 1665s
 25184  6614 9.2848e+10   46  106 7.8706e+10 9.2848e+10  18.0%  61.1 1670s
 25267  6649 8.7019e+10   44  126 7.8706e+10 9.2848e+10  18.0%  61.1 1675s
 25343  6684 9.2848e+10   39  157 7.8706e+10 9.2848e+10  18.0%  61.0 1680s
 25360  6701 9.2848e+10   51  135 7.8706e+10 9.2848e+10  18.0%  61.1 1689s
 25364  6705 9.2848e+10   52  152 7.8706e+10 9.2848e+10  18.0%  61.1 1690s
 25424  6738 9.2848e+10   47  110 7.8706e+10 9.2848e+10  18.0%  61.1 1695s
 25505  6782 8.1190e+10   72   49 7.8706e+10 9.2848e+10  18.0%  61.1 1701s
 25556  6811 9.2848e+10   38  155 7.8706e+10 9.2848e+10  18.0%  61.1 1705s
 25618  6851 8.1190e+10   58   81 7.8706e+10 9.2848e+10  18.0%  61.2 1710s
 25674  6878 9.2848e+10   41  140 7.8706e+10 9.2848e+10  18.0%  61.2 1715s
 25722  6908 9.2848e+10   43  124 7.8706e+10 9.2848e+10  18.0%  61.3 1720s
 25790  6957 9.2848e+10   39  188 7.8706e+10 9.2848e+10  18.0%  61.4 1725s
 25827  6980 9.2848e+10   55  174 7.8706e+10 9.2848e+10  18.0%  61.4 1730s
 25918  7008 9.2848e+10   52  188 7.8706e+10 9.2848e+10  18.0%  61.5 1735s
 25983  7063 8.9029e+10   76   66 7.8706e+10 9.2848e+10  18.0%  61.5 1740s
 26057  7074 8.7019e+10   63  117 7.8706e+10 9.2848e+10  18.0%  61.5 1745s
 26157  7065 9.2848e+10   38  249 7.8706e+10 9.2848e+10  18.0%  61.5 1750s
 26222  7113 9.2848e+10   63   77 7.8706e+10 9.2848e+10  18.0%  61.5 1755s
 26260  7119 9.2848e+10   55  199 7.8706e+10 9.2848e+10  18.0%  61.6 1760s
 26315  7144 infeasible   37      7.8706e+10 9.2848e+10  18.0%  61.8 1765s
 26406  7156 infeasible   62      7.8706e+10 9.2848e+10  18.0%  61.8 1770s
 26487  7170 9.2848e+10   68   56 7.8706e+10 9.2848e+10  18.0%  61.8 1775s
 26518  7177 9.2848e+10   67   85 7.8706e+10 9.2848e+10  18.0%  61.7 1780s
 26525  7180 9.1472e+10   63   73 7.8706e+10 9.2848e+10  18.0%  61.7 1786s
 26575  7186 8.9764e+10   73   64 7.8706e+10 9.2848e+10  18.0%  61.7 1791s
 26638  7193 infeasible   66      7.8706e+10 9.2848e+10  18.0%  61.7 1795s
 26734  7208 infeasible   62      7.8706e+10 9.2848e+10  18.0%  61.6 1800s
 26828  7217 infeasible   70      7.8706e+10 9.2848e+10  18.0%  61.5 1805s
 26910  7205 9.2848e+10   62  109 7.8706e+10 9.2848e+10  18.0%  61.4 1810s
 27002  7201 9.2848e+10   65   70 7.8706e+10 9.2848e+10  18.0%  61.5 1815s
 27069  7202 9.2848e+10   65   61 7.8706e+10 9.2848e+10  18.0%  61.4 1820s
 27070  7203 9.2848e+10   66   59 7.8706e+10 9.2848e+10  18.0%  61.4 1828s
 27098  7199 9.2848e+10   61   79 7.8706e+10 9.2848e+10  18.0%  61.4 1830s
 27153  7195 infeasible   63      7.8706e+10 9.2848e+10  18.0%  61.4 1835s
 27221  7221 9.2848e+10   52  161 7.8706e+10 9.2848e+10  18.0%  61.5 1840s
 27290  7269 9.2848e+10   47  101 7.8706e+10 9.2848e+10  18.0%  61.5 1845s
 27335  7301 9.2848e+10   49  118 7.8706e+10 9.2848e+10  18.0%  61.5 1850s
 27408  7352 9.0555e+10   57  114 7.8706e+10 9.2848e+10  18.0%  61.5 1855s
 27464  7377 8.8324e+10   68   91 7.8706e+10 9.2848e+10  18.0%  61.6 1860s
 27506  7393 8.8324e+10   59   70 7.8706e+10 9.2848e+10  18.0%  61.7 1865s
 27579  7416 8.8694e+10   78  120 7.8706e+10 9.2848e+10  18.0%  61.7 1870s
 27647  7438 infeasible   52      7.8706e+10 9.2848e+10  18.0%  61.8 1875s
 27715  7464 9.2428e+10   71   83 7.8706e+10 9.2848e+10  18.0%  61.9 1880s
 27789  7474 8.4105e+10   61  105 7.8706e+10 9.2848e+10  18.0%  61.9 1885s
 27868  7469 infeasible   66      7.8706e+10 9.2848e+10  18.0%  61.9 1890s
H27883  7351                    8.034940e+10 9.2848e+10  15.6%  62.0 1891s
H27883  6795                    8.185171e+10 9.2848e+10  13.4%  62.0 1891s
 27912  6804 9.2848e+10   50   56 8.1852e+10 9.2848e+10  13.4%  62.1 1895s
 28015  6820 infeasible   67      8.1852e+10 9.2848e+10  13.4%  62.1 1900s
 28103  6818 infeasible   65      8.1852e+10 9.2848e+10  13.4%  62.0 1905s
 28218  6811 9.2848e+10   57  138 8.1852e+10 9.2848e+10  13.4%  61.9 1910s
 28312  6813 9.2848e+10   56   60 8.1852e+10 9.2848e+10  13.4%  61.9 1915s
 28406  6806 9.2848e+10   56   65 8.1852e+10 9.2848e+10  13.4%  61.8 1920s
 28501  6835 infeasible   68      8.1852e+10 9.2848e+10  13.4%  61.8 1925s
 28603  6824 9.2848e+10   62   76 8.1852e+10 9.2848e+10  13.4%  61.7 1930s
 28681  6830 9.2848e+10   69   92 8.1852e+10 9.2848e+10  13.4%  61.7 1935s
 28757  6821 9.2848e+10   61   75 8.1852e+10 9.2848e+10  13.4%  61.7 1940s
 28866  6817 9.2848e+10   62  105 8.1852e+10 9.2848e+10  13.4%  61.6 1945s
 28958  6823 9.2848e+10   62  102 8.1852e+10 9.2848e+10  13.4%  61.6 1950s
 29064  6812 9.2848e+10   58   53 8.1852e+10 9.2848e+10  13.4%  61.6 1955s
 29142  6820 9.2848e+10   62   46 8.1852e+10 9.2848e+10  13.4%  61.6 1960s
 29250  6819 9.2848e+10   67   53 8.1852e+10 9.2848e+10  13.4%  61.5 1965s
 29331  6816 9.2848e+10   63  111 8.1852e+10 9.2848e+10  13.4%  61.5 1970s
 29332  6817 9.2848e+10   64   98 8.1852e+10 9.2848e+10  13.4%  61.5 1981s
 29385  6820 infeasible   65      8.1852e+10 9.2848e+10  13.4%  61.5 1985s
 29440  6810 9.2848e+10   55  116 8.1852e+10 9.2848e+10  13.4%  61.5 1990s
 29545  6815 infeasible   55      8.1852e+10 9.2848e+10  13.4%  61.4 1995s
 29619  6812 9.2848e+10   59   99 8.1852e+10 9.2848e+10  13.4%  61.4 2000s
 29725  6818 infeasible   71      8.1852e+10 9.2848e+10  13.4%  61.3 2005s
 29804  6819 9.2848e+10   72   95 8.1852e+10 9.2848e+10  13.4%  61.3 2010s
 29917  6821 infeasible   75      8.1852e+10 9.2848e+10  13.4%  61.2 2015s
 29990  6822 9.2848e+10   72   90 8.1852e+10 9.2848e+10  13.4%  61.2 2020s
 30089  6816 9.2848e+10   58   89 8.1852e+10 9.2848e+10  13.4%  61.1 2025s
 30176  6823 9.2848e+10   68  109 8.1852e+10 9.2848e+10  13.4%  61.1 2030s
 30270  6813 infeasible   62      8.1852e+10 9.2848e+10  13.4%  61.0 2035s
 30383  6838 8.9764e+10   74   54 8.1852e+10 9.2848e+10  13.4%  61.0 2040s
 30482  6862 9.2848e+10   57   60 8.1852e+10 9.2848e+10  13.4%  60.9 2045s
 30599  6889 9.2848e+10   56   85 8.1852e+10 9.2848e+10  13.4%  60.9 2050s
 30659  6883 9.2848e+10   54  128 8.1852e+10 9.2848e+10  13.4%  60.8 2055s
 30769  6893 9.2848e+10   54   69 8.1852e+10 9.2848e+10  13.4%  60.8 2060s
 30870  6900 infeasible   68      8.1852e+10 9.2848e+10  13.4%  60.7 2065s
 30969  6895 9.2848e+10   61  105 8.1852e+10 9.2848e+10  13.4%  60.7 2070s
 31050  6898 infeasible   66      8.1852e+10 9.2848e+10  13.4%  60.6 2075s
 31145  6902 9.2848e+10   66   88 8.1852e+10 9.2848e+10  13.4%  60.6 2080s
 31216  6897 9.2848e+10   64  141 8.1852e+10 9.2848e+10  13.4%  60.6 2085s
 31324  6895 9.2848e+10   62   59 8.1852e+10 9.2848e+10  13.4%  60.5 2090s
 31406  6919 9.2848e+10   63   56 8.1852e+10 9.2848e+10  13.4%  60.4 2095s
 31515  6936 9.2848e+10   56   65 8.1852e+10 9.2848e+10  13.4%  60.4 2100s
 31603  6948 9.2848e+10   59  100 8.1852e+10 9.2848e+10  13.4%  60.3 2105s
 31724  6942 9.2848e+10   61   82 8.1852e+10 9.2848e+10  13.4%  60.2 2110s
 31822  6949 9.2848e+10   38  169 8.1852e+10 9.2848e+10  13.4%  60.1 2115s
 31894  6997 8.8324e+10   84   67 8.1852e+10 9.2848e+10  13.4%  60.1 2120s
 31936  7005 infeasible   59      8.1852e+10 9.2848e+10  13.4%  60.1 2125s
 32037  7015 9.2848e+10   61   94 8.1852e+10 9.2848e+10  13.4%  60.0 2130s
 32130  7020 9.2848e+10   57  148 8.1852e+10 9.2848e+10  13.4%  60.0 2135s
 32228  7063 infeasible   61      8.1852e+10 9.2848e+10  13.4%  60.0 2140s
 32313  7085 9.1898e+10   55  167 8.1852e+10 9.2848e+10  13.4%  60.0 2145s
 32386  7113 9.2848e+10   55  157 8.1852e+10 9.2848e+10  13.4%  60.0 2150s
 32454  7140 infeasible   86      8.1852e+10 9.2848e+10  13.4%  60.0 2155s
 32534  7174 9.1898e+10   55  126 8.1852e+10 9.2848e+10  13.4%  60.0 2160s
 32628  7214 infeasible   67      8.1852e+10 9.2848e+10  13.4%  60.0 2165s
 32691  7225 9.2848e+10   55  106 8.1852e+10 9.2848e+10  13.4%  60.2 2170s
 32750  7250 8.9764e+10   60  108 8.1852e+10 9.2848e+10  13.4%  60.2 2175s
 32791  7268 8.9764e+10   68   60 8.1852e+10 9.2848e+10  13.4%  60.3 2180s
 32879  7286 infeasible   62      8.1852e+10 9.2848e+10  13.4%  60.3 2185s
 32956  7280 9.0555e+10   63   62 8.1852e+10 9.2848e+10  13.4%  60.4 2198s
 32980  7284 9.2848e+10   58  120 8.1852e+10 9.2848e+10  13.4%  60.4 2200s
 33039  7287 9.2848e+10   55   51 8.1852e+10 9.2848e+10  13.4%  60.4 2205s
 33130  7312 8.9764e+10   78   39 8.1852e+10 9.2848e+10  13.4%  60.4 2210s
 33225  7359 9.2728e+10   56  137 8.1852e+10 9.2848e+10  13.4%  60.4 2215s
 33286  7379 9.2848e+10   53  104 8.1852e+10 9.2848e+10  13.4%  60.4 2220s
 33342  7406 8.5410e+10   56  146 8.1852e+10 9.2848e+10  13.4%  60.6 2225s
 33393  7412 9.2840e+10   52  227 8.1852e+10 9.2848e+10  13.4%  60.7 2230s
 33463  7433 8.8324e+10   65   76 8.1852e+10 9.2848e+10  13.4%  60.8 2235s
 33520  7461 8.8324e+10   60  154 8.1852e+10 9.2848e+10  13.4%  60.9 2240s
 33580  7487 8.8324e+10   64   99 8.1852e+10 9.2848e+10  13.4%  61.0 2245s
 33645  7519 8.8324e+10   68   77 8.1852e+10 9.2848e+10  13.4%  61.0 2250s
 33740  7532 8.8324e+10   61  141 8.1852e+10 9.2848e+10  13.4%  61.1 2255s
 33811  7551 8.8324e+10   64   87 8.1852e+10 9.2848e+10  13.4%  61.2 2260s
 33883  7575 infeasible   53      8.1852e+10 9.2848e+10  13.4%  61.3 2265s
 33958  7603 9.2848e+10   57  135 8.1852e+10 9.2848e+10  13.4%  61.3 2270s
 34015  7631 8.9764e+10   65  104 8.1852e+10 9.2848e+10  13.4%  61.4 2276s
 34071  7658 9.2848e+10   63  112 8.1852e+10 9.2848e+10  13.4%  61.4 2280s
 34138  7666 8.8324e+10   69  100 8.1852e+10 9.2848e+10  13.4%  61.6 2285s
 34240  7718 9.2848e+10   56   83 8.1852e+10 9.2848e+10  13.4%  61.5 2290s
 34304  7747 9.2848e+10   70  128 8.1852e+10 9.2848e+10  13.4%  61.5 2295s
 34359  7763 infeasible   70      8.1852e+10 9.2848e+10  13.4%  61.5 2300s
 34442  7779 9.1981e+10   67  112 8.1852e+10 9.2848e+10  13.4%  61.5 2305s
 34541  7812 infeasible   75      8.1852e+10 9.2848e+10  13.4%  61.5 2310s
 34641  7830 8.6376e+10   78   25 8.1852e+10 9.2848e+10  13.4%  61.4 2315s
 34705  7844 8.9764e+10   65   71 8.1852e+10 9.2848e+10  13.4%  61.4 2320s
 34792  7869 9.2817e+10   62  137 8.1852e+10 9.2848e+10  13.4%  61.4 2325s
 34860  7882 8.8324e+10   67   44 8.1852e+10 9.2848e+10  13.4%  61.4 2330s
 34934  7898 8.8324e+10   69   61 8.1852e+10 9.2848e+10  13.4%  61.4 2335s
 34980  7902 8.8324e+10   67   94 8.1852e+10 9.2848e+10  13.4%  61.4 2350s
 35055  7912     cutoff   76      8.1852e+10 9.2848e+10  13.4%  61.3 2355s
 35101  7912 9.2651e+10   68  102 8.1852e+10 9.2848e+10  13.4%  61.4 2360s
 35149  7913 8.7019e+10   61   95 8.1852e+10 9.2848e+10  13.4%  61.4 2365s
 35215  7919 9.2731e+10   64  145 8.1852e+10 9.2848e+10  13.4%  61.4 2370s
 35288  7941 9.2793e+10   61  147 8.1852e+10 9.2848e+10  13.4%  61.4 2375s
 35373  7980 8.8324e+10   63  127 8.1852e+10 9.2848e+10  13.4%  61.4 2381s
 35423  7989 9.0484e+10   75   59 8.1852e+10 9.2848e+10  13.4%  61.4 2385s
 35503  7992 infeasible   67      8.1852e+10 9.2848e+10  13.4%  61.5 2390s
 35557  8013 8.4961e+10   74   69 8.1852e+10 9.2848e+10  13.4%  61.5 2395s
 35639  8034 9.2848e+10   60   64 8.1852e+10 9.2848e+10  13.4%  61.6 2401s
 35707  8039 infeasible   62      8.1852e+10 9.2848e+10  13.4%  61.6 2405s
 35801  8076 8.9764e+10   88   20 8.1852e+10 9.2848e+10  13.4%  61.5 2410s
 35891  8091 infeasible   59      8.1852e+10 9.2848e+10  13.4%  61.5 2415s
 35979  8085 infeasible   64      8.1852e+10 9.2848e+10  13.4%  61.6 2420s
 36081  8122 infeasible   64      8.1852e+10 9.2848e+10  13.4%  61.6 2425s
 36185  8154 9.2848e+10   61   70 8.1852e+10 9.2848e+10  13.4%  61.6 2430s
 36265  8170 infeasible   60      8.1852e+10 9.2848e+10  13.4%  61.5 2435s
 36363  8159 infeasible   62      8.1852e+10 9.2848e+10  13.4%  61.5 2440s
 36448  8170 9.2848e+10   66  101 8.1852e+10 9.2848e+10  13.4%  61.6 2445s
 36529  8194 8.9459e+10   85   16 8.1852e+10 9.2848e+10  13.4%  61.6 2450s
 36631  8177 9.2848e+10   65   83 8.1852e+10 9.2848e+10  13.4%  61.6 2455s
 36714  8192 9.0555e+10   68   40 8.1852e+10 9.2848e+10  13.4%  61.6 2460s
 36788  8192 9.2817e+10   60  109 8.1852e+10 9.2848e+10  13.4%  61.6 2465s
 36894  8221 9.2848e+10   59  145 8.1852e+10 9.2848e+10  13.4%  61.6 2470s
 36977  8211 9.2848e+10   58  108 8.1852e+10 9.2848e+10  13.4%  61.6 2475s
 37041  8208 9.2848e+10   55  141 8.1852e+10 9.2848e+10  13.4%  61.6 2480s
 37118  8221 9.2848e+10   60  125 8.1852e+10 9.2848e+10  13.4%  61.7 2485s
 37180  8233 9.2848e+10   58  150 8.1852e+10 9.2848e+10  13.4%  61.8 2490s
 37245  8241 9.1444e+10   63  102 8.1852e+10 9.2848e+10  13.4%  61.9 2495s
 37305  8249 infeasible   57      8.1852e+10 9.2848e+10  13.4%  62.0 2500s
 37382  8265 9.2848e+10   67   99 8.1852e+10 9.2848e+10  13.4%  62.1 2505s
 37451  8256 9.2817e+10   63  202 8.1852e+10 9.2848e+10  13.4%  62.2 2511s
 37540  8297 9.2698e+10   66  181 8.1852e+10 9.2848e+10  13.4%  62.1 2515s
 37593  8321 9.2800e+10   65  193 8.1852e+10 9.2848e+10  13.4%  62.1 2520s
 37712  8396 8.9764e+10   62   92 8.1852e+10 9.2848e+10  13.4%  62.1 2525s
 37773  8425 8.8292e+10   66  116 8.1852e+10 9.2848e+10  13.4%  62.1 2530s
 37831  8460 8.8324e+10   59  115 8.1852e+10 9.2848e+10  13.4%  62.1 2535s
 37904  8495 9.2848e+10   58  155 8.1852e+10 9.2848e+10  13.4%  62.1 2540s
 37978  8519 8.5240e+10   72   88 8.1852e+10 9.2848e+10  13.4%  62.2 2545s
 38040  8530 9.2848e+10   63  126 8.1852e+10 9.2848e+10  13.4%  62.3 2550s
 38095  8527 9.2848e+10   57  103 8.1852e+10 9.2848e+10  13.4%  62.3 2555s
 38183  8560 9.2848e+10   52  143 8.1852e+10 9.2848e+10  13.4%  62.5 2560s
 38242  8578 infeasible   57      8.1852e+10 9.2848e+10  13.4%  62.5 2565s
 38278  8579 9.2811e+10   55   95 8.1852e+10 9.2848e+10  13.4%  62.5 2580s
 38336  8605 8.8324e+10   64   63 8.1852e+10 9.2848e+10  13.4%  62.5 2585s
 38390  8632 8.2095e+10   72   54 8.1852e+10 9.2848e+10  13.4%  62.5 2590s
 38448  8648 9.2848e+10   56   86 8.1852e+10 9.2848e+10  13.4%  62.5 2595s
 38529  8689 8.9764e+10   67  101 8.1852e+10 9.2848e+10  13.4%  62.5 2600s
 38596  8708 infeasible   72      8.1852e+10 9.2848e+10  13.4%  62.5 2605s
 38642  8726 8.3884e+10   72   58 8.1852e+10 9.2848e+10  13.4%  62.7 2610s
 38687  8741 9.2848e+10   54  129 8.1852e+10 9.2848e+10  13.4%  62.7 2615s
 38761  8747 9.2848e+10   61  109 8.1852e+10 9.2848e+10  13.4%  62.7 2620s
 38814  8740 9.2848e+10   59  186 8.1852e+10 9.2848e+10  13.4%  62.8 2625s
 38878  8748 9.2848e+10   54  171 8.1852e+10 9.2848e+10  13.4%  62.9 2630s
 38937  8747 8.9764e+10   67   61 8.1852e+10 9.2848e+10  13.4%  62.9 2635s
 39001  8755 9.2848e+10   54  175 8.1852e+10 9.2848e+10  13.4%  63.0 2640s
 39054  8782 9.2848e+10   57  123 8.1852e+10 9.2848e+10  13.4%  63.0 2645s
 39121  8813 9.2848e+10   64   71 8.1852e+10 9.2848e+10  13.4%  63.0 2650s
 39182  8812 infeasible   61      8.1852e+10 9.2848e+10  13.4%  63.1 2655s
 39234  8822 9.2848e+10   56  115 8.1852e+10 9.2848e+10  13.4%  63.2 2660s
 39292  8818 8.4105e+10   66  116 8.1852e+10 9.2848e+10  13.4%  63.3 2665s
 39364  8814 9.2848e+10   52   81 8.1852e+10 9.2848e+10  13.4%  63.3 2670s
 39436  8848 9.2848e+10   66  122 8.1852e+10 9.2848e+10  13.4%  63.3 2675s
 39489  8868 infeasible   65      8.1852e+10 9.2848e+10  13.4%  63.4 2680s
 39551  8882 9.2848e+10   58  130 8.1852e+10 9.2848e+10  13.4%  63.5 2685s
 39620  8913 9.2848e+10   58  141 8.1852e+10 9.2848e+10  13.4%  63.5 2690s
 39684  8930 9.2848e+10   50  186 8.1852e+10 9.2848e+10  13.4%  63.6 2695s
 39747  8932 9.2848e+10   66   85 8.1852e+10 9.2848e+10  13.4%  63.5 2700s
 39799  8926 infeasible   55      8.1852e+10 9.2848e+10  13.4%  63.5 2705s
 39870  8932 9.2848e+10   53  130 8.1852e+10 9.2848e+10  13.4%  63.6 2710s
 39915  8946 9.2848e+10   53  107 8.1852e+10 9.2848e+10  13.4%  63.7 2715s
 39980  8941 infeasible   62      8.1852e+10 9.2848e+10  13.4%  63.8 2720s
 40065  8970 infeasible   75      8.1852e+10 9.2848e+10  13.4%  63.7 2725s
 40135  8993 8.8324e+10   79   27 8.1852e+10 9.2848e+10  13.4%  63.7 2730s
 40211  9015 9.2848e+10   51   59 8.1852e+10 9.2848e+10  13.4%  63.7 2735s
 40246  9025 8.8324e+10   63   75 8.1852e+10 9.2848e+10  13.4%  63.7 2741s
 40280  9042 infeasible   57      8.1852e+10 9.2848e+10  13.4%  63.7 2745s
 40352  9077 8.6031e+10   73   74 8.1852e+10 9.2848e+10  13.4%  63.7 2750s
 40440  9106 8.8324e+10   56   79 8.1852e+10 9.2848e+10  13.4%  63.7 2755s
 40503  9128 8.5240e+10   63   45 8.1852e+10 9.2848e+10  13.4%  63.7 2760s
 40577  9166 8.6144e+10   63   70 8.1852e+10 9.2848e+10  13.4%  63.7 2765s
 40696  9234 9.2665e+10   58  152 8.1852e+10 9.2848e+10  13.4%  63.6 2770s
 40746  9246 infeasible   63      8.1852e+10 9.2848e+10  13.4%  63.6 2775s
 40808  9288 8.5240e+10   88   43 8.1852e+10 9.2848e+10  13.4%  63.6 2780s
 40880  9306 9.2827e+10   64  183 8.1852e+10 9.2848e+10  13.4%  63.6 2785s
 40959  9327 9.2848e+10   51  182 8.1852e+10 9.2848e+10  13.4%  63.6 2790s
 41011  9355 9.2848e+10   50  216 8.1852e+10 9.2848e+10  13.4%  63.6 2795s
 41083  9400 8.9764e+10   66   53 8.1852e+10 9.2848e+10  13.4%  63.7 2800s
 41141  9425 9.2848e+10   57  107 8.1852e+10 9.2848e+10  13.4%  63.8 2805s
 41200  9454     cutoff   74      8.1852e+10 9.2848e+10  13.4%  63.8 2810s
 41244  9485 8.9764e+10   58   97 8.1852e+10 9.2848e+10  13.4%  63.8 2822s
 41272  9504 8.2095e+10   81   39 8.1852e+10 9.2848e+10  13.4%  63.8 2825s
 41329  9514 8.8324e+10   59  109 8.1852e+10 9.2848e+10  13.4%  63.8 2830s
 41411  9550 infeasible   70      8.1852e+10 9.2848e+10  13.4%  63.8 2835s
 41491  9576 9.2848e+10   62   71 8.1852e+10 9.2848e+10  13.4%  63.8 2840s
