Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.894632316
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6560 rows, 1630 columns and 23000 nonzeros
Model fingerprint: 0x90633868
Variable types: 44 continuous, 1586 integer (1586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1180 rows and 16 columns
Presolve time: 0.12s
Presolved: 5380 rows, 1614 columns, 19550 nonzeros
Variable types: 44 continuous, 1570 integer (1570 binary)

Root relaxation: objective 8.751840e+10, 614 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
*30804 10724              84    7.273440e+10 8.7518e+10  20.3%  83.3 1305s
 30919 10751 infeasible   54      7.2734e+10 8.7518e+10  20.3%  83.4 1310s
 30992 10748 infeasible   71      7.2734e+10 8.7518e+10  20.3%  83.5 1315s
 31180 10758 7.6574e+10   81   65 7.2734e+10 8.7518e+10  20.3%  83.5 1320s
 31334 10790 infeasible   90      7.2734e+10 8.7518e+10  20.3%  83.7 1325s
 31462 10861 8.2334e+10   57   42 7.2734e+10 8.7518e+10  20.3%  83.7 1330s
 31516 10893 8.4350e+10   76   68 7.2734e+10 8.7518e+10  20.3%  83.6 1335s
 31575 10922 7.4174e+10   65   31 7.2734e+10 8.7518e+10  20.3%  83.7 1343s
 31608 10929 8.7518e+10   61  123 7.2734e+10 8.7518e+10  20.3%  83.8 1345s
 31703 10964 7.6517e+10   67   74 7.2734e+10 8.7518e+10  20.3%  83.8 1350s
 31787 10996 8.7518e+10   47  111 7.2734e+10 8.7518e+10  20.3%  83.8 1355s
 31890 11077 8.7518e+10   73   93 7.2734e+10 8.7518e+10  20.3%  83.8 1360s
 32003 11130 infeasible   68      7.2734e+10 8.7518e+10  20.3%  83.8 1365s
 32049 11146 8.4350e+10   59  106 7.2734e+10 8.7518e+10  20.3%  83.8 1370s
 32168 11219 8.7518e+10   65  109 7.2734e+10 8.7518e+10  20.3%  83.8 1375s
 32274 11283 8.7518e+10   62   98 7.2734e+10 8.7518e+10  20.3%  83.8 1380s
 32381 11332 infeasible   62      7.2734e+10 8.7518e+10  20.3%  83.9 1385s
 32460 11363 8.7518e+10   70   65 7.2734e+10 8.7518e+10  20.3%  83.9 1392s
 32490 11377 8.7518e+10   87   52 7.2734e+10 8.7518e+10  20.3%  83.9 1395s
 32588 11435 8.4350e+10   51  117 7.2734e+10 8.7518e+10  20.3%  84.0 1400s
 32691 11508 8.7518e+10   47  128 7.2734e+10 8.7518e+10  20.3%  84.0 1405s
 32764 11539 8.7518e+10   57   92 7.2734e+10 8.7518e+10  20.3%  84.0 1410s
 32867 11594 8.7518e+10   42  195 7.2734e+10 8.7518e+10  20.3%  84.0 1415s
 32976 11669 8.7518e+10   47  101 7.2734e+10 8.7518e+10  20.3%  84.0 1420s
 33105 11756 8.7518e+10   46   80 7.2734e+10 8.7518e+10  20.3%  83.9 1425s
 33235 11847 8.7518e+10   54  134 7.2734e+10 8.7518e+10  20.3%  83.8 1430s
 33250 11848 8.4350e+10   56   89 7.2734e+10 8.7518e+10  20.3%  83.9 1435s
 33368 11912 8.7518e+10   50  132 7.2734e+10 8.7518e+10  20.3%  83.8 1440s
 33433 11947 8.7518e+10   58   86 7.2734e+10 8.7518e+10  20.3%  83.8 1445s
 33548 11980 8.7518e+10   61   87 7.2734e+10 8.7518e+10  20.3%  83.9 1450s
 33663 12005 8.4158e+10   69  128 7.2734e+10 8.7518e+10  20.3%  83.9 1455s
 33798 12092 infeasible   65      7.2734e+10 8.7518e+10  20.3%  83.8 1460s
 33901 12119 8.7518e+10   84   52 7.2734e+10 8.7518e+10  20.3%  83.8 1465s
 34025 12170 7.8878e+10   64   70 7.2734e+10 8.7518e+10  20.3%  83.8 1470s
 34033 12174 7.4213e+10   67   35 7.2734e+10 8.7518e+10  20.3%  83.8 1475s
 34136 12227 7.4213e+10   57   28 7.2734e+10 8.7518e+10  20.3%  83.9 1480s
 34239 12282 7.7342e+10   56   48 7.2734e+10 8.7518e+10  20.3%  83.9 1485s
 34331 12322 8.4350e+10   30  130 7.2734e+10 8.7518e+10  20.3%  83.9 1490s
 34389 12362 8.7518e+10   47  113 7.2734e+10 8.7518e+10  20.3%  83.9 1495s
 34490 12413 infeasible   55      7.2734e+10 8.7518e+10  20.3%  84.0 1500s
 34632 12513 8.7518e+10   29  195 7.2734e+10 8.7518e+10  20.3%  83.9 1505s
 34747 12584 8.7518e+10   56  111 7.2734e+10 8.7518e+10  20.3%  83.9 1512s
 34806 12613 7.6862e+10   57   72 7.2734e+10 8.7518e+10  20.3%  83.9 1515s
 34921 12695 8.4350e+10   50   67 7.2734e+10 8.7518e+10  20.3%  83.9 1520s
 35049 12789 7.9166e+10   57   83 7.2734e+10 8.7518e+10  20.3%  83.8 1525s
 35173 12856 8.4350e+10   57   69 7.2734e+10 8.7518e+10  20.3%  83.8 1530s
 35274 12933 8.4350e+10   70   81 7.2734e+10 8.7518e+10  20.3%  83.7 1537s
 35337 12978 8.7500e+10   52   85 7.2734e+10 8.7518e+10  20.3%  83.7 1540s
 35393 13004 8.7518e+10   40   92 7.2734e+10 8.7518e+10  20.3%  83.7 1545s
 35539 13101 8.7518e+10   24  237 7.2734e+10 8.7518e+10  20.3%  83.7 1550s
 35633 13163 8.7518e+10   50   95 7.2734e+10 8.7518e+10  20.3%  83.7 1555s
 35739 13229 8.7518e+10   38  120 7.2734e+10 8.7518e+10  20.3%  83.8 1560s
 35808 13265 8.7518e+10   36  131 7.2734e+10 8.7518e+10  20.3%  83.8 1566s
 35889 13294 8.7518e+10   45   98 7.2734e+10 8.7518e+10  20.3%  83.9 1570s
 35992 13299 infeasible   51      7.2734e+10 8.7518e+10  20.3%  83.9 1575s
 36116 13293 8.7518e+10   50   89 7.2734e+10 8.7518e+10  20.3%  84.0 1580s
 36201 13319 8.7518e+10   69   66 7.2734e+10 8.7518e+10  20.3%  84.0 1585s
 36279 13357 infeasible   50      7.2734e+10 8.7518e+10  20.3%  84.0 1590s
 36401 13439 8.4350e+10   62   84 7.2734e+10 8.7518e+10  20.3%  83.9 1595s
 36508 13508 8.7518e+10   36  157 7.2734e+10 8.7518e+10  20.3%  83.9 1600s
 36626 13560 8.1758e+10   82   40 7.2734e+10 8.7518e+10  20.3%  83.9 1606s
 36717 13629 8.4350e+10   62   62 7.2734e+10 8.7518e+10  20.3%  83.9 1610s
 36817 13686 8.7518e+10   25  130 7.2734e+10 8.7518e+10  20.3%  83.9 1615s
 36959 13747 8.7518e+10   27  180 7.2734e+10 8.7518e+10  20.3%  83.9 1620s
 37012 13796 8.7518e+10   65   86 7.2734e+10 8.7518e+10  20.3%  83.8 1626s
 37038 13822 8.4350e+10   87   59 7.2734e+10 8.7518e+10  20.3%  83.8 1630s
 37153 13906 8.7518e+10   61   86 7.2734e+10 8.7518e+10  20.3%  83.8 1635s
 37205 13947 8.1182e+10   78   75 7.2734e+10 8.7518e+10  20.3%  83.8 1640s
 37334 14004 8.7518e+10   57   76 7.2734e+10 8.7518e+10  20.3%  83.8 1645s
 37494 14108 8.7518e+10   87   72 7.2734e+10 8.7518e+10  20.3%  83.6 1650s
 37664 14144 8.7518e+10   51   80 7.2734e+10 8.7518e+10  20.3%  83.6 1655s
 37789 14193 8.1758e+10   60   41 7.2734e+10 8.7518e+10  20.3%  83.5 1660s
 37928 14210 infeasible   59      7.2734e+10 8.7518e+10  20.3%  83.5 1665s
 38088 14273 8.7518e+10   49   42 7.2734e+10 8.7518e+10  20.3%  83.4 1672s
 38183 14307 8.4350e+10   35   50 7.2734e+10 8.7518e+10  20.3%  83.3 1675s
 38324 14378 infeasible   66      7.2734e+10 8.7518e+10  20.3%  83.2 1680s
 38439 14405 8.2872e+10   44   56 7.2734e+10 8.7518e+10  20.3%  83.3 1685s
 38506 14442 8.7518e+10   36   63 7.2734e+10 8.7518e+10  20.3%  83.2 1690s
 38590 14508 8.7518e+10   47   96 7.2734e+10 8.7518e+10  20.3%  83.2 1695s
 38728 14600 8.7518e+10   61   91 7.2734e+10 8.7518e+10  20.3%  83.1 1700s
 38831 14657 8.7518e+10   47   56 7.2734e+10 8.7518e+10  20.3%  83.1 1705s
 38963 14733 7.3406e+10   41   27 7.2734e+10 8.7518e+10  20.3%  83.1 1710s
 39096 14812 8.7518e+10   45   65 7.2734e+10 8.7518e+10  20.3%  83.0 1717s
 39102 14814 infeasible   48      7.2734e+10 8.7518e+10  20.3%  83.0 1720s
 39230 14860 8.4350e+10   41   65 7.2734e+10 8.7518e+10  20.3%  82.9 1725s
 39380 14914 infeasible   47      7.2734e+10 8.7518e+10  20.3%  82.9 1730s
 39514 14954 8.7518e+10   37   79 7.2734e+10 8.7518e+10  20.3%  82.8 1736s
 39636 14994 8.1758e+10   58   36 7.2734e+10 8.7518e+10  20.3%  82.7 1740s
 39827 15038 infeasible   61      7.2734e+10 8.7518e+10  20.3%  82.5 1745s
 39944 15052 8.7518e+10   58   40 7.2734e+10 8.7518e+10  20.3%  82.5 1750s
 40087 15048 infeasible   65      7.2734e+10 8.7518e+10  20.3%  82.4 1755s
 40280 15027 8.7518e+10   54   52 7.2734e+10 8.7518e+10  20.3%  82.3 1761s
 40474 15040 infeasible   61      7.2734e+10 8.7518e+10  20.3%  82.1 1765s
 40735 15035 8.7518e+10   55   45 7.2734e+10 8.7518e+10  20.3%  81.9 1770s
 40897 15049 infeasible   64      7.2734e+10 8.7518e+10  20.3%  81.8 1775s
 41148 15046 8.7518e+10   69   45 7.2734e+10 8.7518e+10  20.3%  81.6 1780s
 41320 15020 infeasible   56      7.2734e+10 8.7518e+10  20.3%  81.5 1785s
 41456 15053 8.7518e+10   59   58 7.2734e+10 8.7518e+10  20.3%  81.3 1790s
 41643 15075 8.7518e+10   62   52 7.2734e+10 8.7518e+10  20.3%  81.2 1795s
 41885 15072 8.2872e+10   62   40 7.2734e+10 8.7518e+10  20.3%  81.0 1800s
 42092 15075 infeasible   64      7.2734e+10 8.7518e+10  20.3%  80.8 1805s
 42361 15071 8.7518e+10   71   42 7.2734e+10 8.7518e+10  20.3%  80.6 1810s
 42487 15059 8.7518e+10   61   60 7.2734e+10 8.7518e+10  20.3%  80.5 1815s
 42620 15058 8.7518e+10   62   74 7.2734e+10 8.7518e+10  20.3%  80.4 1820s
 42782 15096 8.7518e+10   45   60 7.2734e+10 8.7518e+10  20.3%  80.3 1825s
 42945 15121 infeasible   44      7.2734e+10 8.7518e+10  20.3%  80.3 1830s
 43108 15190 8.1758e+10   57   37 7.2734e+10 8.7518e+10  20.3%  80.2 1835s
 43186 15232 8.7518e+10   61   70 7.2734e+10 8.7518e+10  20.3%  80.2 1840s
 43312 15280 8.1758e+10   63   79 7.2734e+10 8.7518e+10  20.3%  80.1 1845s
 43486 15316     cutoff   76      7.2734e+10 8.7518e+10  20.3%  80.1 1850s
 43631 15335 7.7093e+10   70   70 7.2734e+10 8.7518e+10  20.3%  80.1 1855s
 43704 15348 8.7518e+10   73   47 7.2734e+10 8.7518e+10  20.3%  80.0 1861s
 43812 15366 7.5998e+10   66   43 7.2734e+10 8.7518e+10  20.3%  80.0 1865s
 43935 15381 8.7518e+10   63   50 7.2734e+10 8.7518e+10  20.3%  80.0 1870s
 44096 15402 8.7518e+10   62   69 7.2734e+10 8.7518e+10  20.3%  80.0 1875s
 44271 15435 8.1758e+10   79   36 7.2734e+10 8.7518e+10  20.3%  79.9 1880s
 44446 15466 8.7518e+10   66   58 7.2734e+10 8.7518e+10  20.3%  79.9 1885s
 44625 15528 8.7518e+10   62   56 7.2734e+10 8.7518e+10  20.3%  79.9 1890s
 44796 15578 8.1758e+10   64   66 7.2734e+10 8.7518e+10  20.3%  79.8 1895s
 44943 15604 infeasible   68      7.2734e+10 8.7518e+10  20.3%  79.8 1900s
 45101 15621 8.7518e+10   66   70 7.2734e+10 8.7518e+10  20.3%  79.8 1905s
 45269 15655 infeasible   69      7.2734e+10 8.7518e+10  20.3%  79.8 1910s
 45366 15656 8.1758e+10   67   70 7.2734e+10 8.7518e+10  20.3%  79.9 1916s
 45439 15649 infeasible   76      7.2734e+10 8.7518e+10  20.3%  79.9 1920s
 45568 15662 8.1758e+10   68   59 7.2734e+10 8.7518e+10  20.3%  79.9 1925s
 45779 15695 7.7112e+10   65   36 7.2734e+10 8.7518e+10  20.3%  79.9 1930s
 45926 15707 8.7518e+10   66   60 7.2734e+10 8.7518e+10  20.3%  79.9 1935s
 46064 15723 7.7093e+10   65   35 7.2734e+10 8.7518e+10  20.3%  79.9 1940s
 46213 15750 8.7518e+10   64   47 7.2734e+10 8.7518e+10  20.3%  79.8 1945s
 46413 15798 8.1758e+10   65   43 7.2734e+10 8.7518e+10  20.3%  79.8 1950s
 46563 15826 infeasible   65      7.2734e+10 8.7518e+10  20.3%  79.8 1955s
 46639 15838 8.2853e+10   65   37 7.2734e+10 8.7518e+10  20.3%  79.8 1961s
 46715 15846 8.1758e+10   65   51 7.2734e+10 8.7518e+10  20.3%  79.8 1965s
 46844 15880 7.7093e+10   67   27 7.2734e+10 8.7518e+10  20.3%  79.7 1970s
 47026 15922 infeasible   66      7.2734e+10 8.7518e+10  20.3%  79.6 1975s
 47182 15938 8.1758e+10   68   50 7.2734e+10 8.7518e+10  20.3%  79.6 1980s
 47329 15980 8.1758e+10   62   46 7.2734e+10 8.7518e+10  20.3%  79.6 1985s
 47522 16033 8.4350e+10   54   46 7.2734e+10 8.7518e+10  20.3%  79.5 1991s
 47686 16039 8.7518e+10   61   49 7.2734e+10 8.7518e+10  20.3%  79.5 1995s
 47848 16029 8.1758e+10   62   65 7.2734e+10 8.7518e+10  20.3%  79.5 2001s
 48005 16056 7.5998e+10   69   28 7.2734e+10 8.7518e+10  20.3%  79.4 2005s
 48083 16061 8.7479e+10   50   73 7.2734e+10 8.7518e+10  20.3%  79.4 2011s
 48179 16080 infeasible   56      7.2734e+10 8.7518e+10  20.3%  79.4 2015s
 48365 16116 8.1758e+10   53   40 7.2734e+10 8.7518e+10  20.3%  79.3 2020s
 48542 16172 infeasible   62      7.2734e+10 8.7518e+10  20.3%  79.2 2025s
 48718 16188 8.1758e+10   57   53 7.2734e+10 8.7518e+10  20.3%  79.2 2030s
 48917 16235 infeasible   72      7.2734e+10 8.7518e+10  20.3%  79.1 2035s
 49069 16235 8.1758e+10   59   61 7.2734e+10 8.7518e+10  20.3%  79.1 2040s
 49276 16262 8.7518e+10   60   53 7.2734e+10 8.7518e+10  20.3%  79.1 2045s
 49425 16269 infeasible   69      7.2734e+10 8.7518e+10  20.3%  79.1 2050s
 49600 16286 8.1758e+10   52   32 7.2734e+10 8.7518e+10  20.3%  79.1 2055s
 49775 16338 7.5998e+10   56   33 7.2734e+10 8.7518e+10  20.3%  79.0 2060s
 49820 16339 8.7518e+10   58   70 7.2734e+10 8.7518e+10  20.3%  79.0 2066s
 49971 16362 8.1758e+10   65   27 7.2734e+10 8.7518e+10  20.3%  78.9 2070s
 50134 16392 8.1758e+10   61   30 7.2734e+10 8.7518e+10  20.3%  78.9 2075s
 50274 16390 infeasible   65      7.2734e+10 8.7518e+10  20.3%  78.9 2080s
 50441 16399 8.7518e+10   53   51 7.2734e+10 8.7518e+10  20.3%  78.9 2085s
 50578 16406 8.7518e+10   53   55 7.2734e+10 8.7518e+10  20.3%  78.9 2090s
 50769 16434 infeasible   60      7.2734e+10 8.7518e+10  20.3%  78.9 2095s
 50897 16432 8.7518e+10   66   55 7.2734e+10 8.7518e+10  20.3%  78.8 2100s
 51079 16452 infeasible   58      7.2734e+10 8.7518e+10  20.3%  78.8 2105s
*51227 16464              56    7.275360e+10 8.7518e+10  20.3%  78.8 2109s
 51256 16475 8.7518e+10   38   70 7.2754e+10 8.7518e+10  20.3%  78.8 2110s
 51328 16475 8.2853e+10   66   31 7.2754e+10 8.7518e+10  20.3%  78.8 2117s
 51398 16499 infeasible   45      7.2754e+10 8.7518e+10  20.3%  78.7 2120s
 51513 16530 infeasible   50      7.2754e+10 8.7518e+10  20.3%  78.7 2125s
H51572 16505                    7.302240e+10 8.7518e+10  19.9%  78.7 2128s
 51610 16517 8.7518e+10   46   71 7.3022e+10 8.7518e+10  19.9%  78.7 2130s
 51713 16522     cutoff   53      7.3022e+10 8.7518e+10  19.9%  78.7 2135s
 51865 16542 8.7518e+10   46   66 7.3022e+10 8.7518e+10  19.9%  78.7 2140s
 51963 16557 infeasible   44      7.3022e+10 8.7518e+10  19.9%  78.6 2145s
 52084 16594 8.1758e+10   59   46 7.3022e+10 8.7518e+10  19.9%  78.6 2150s
 52223 16646 8.7518e+10   60   63 7.3022e+10 8.7518e+10  19.9%  78.5 2155s
 52355 16704 7.7112e+10   44   25 7.3022e+10 8.7518e+10  19.9%  78.5 2160s
 52477 16746 infeasible   54      7.3022e+10 8.7518e+10  19.9%  78.4 2165s
 52568 16772 7.9685e+10   46   37 7.3022e+10 8.7518e+10  19.9%  78.4 2170s
 52683 16817 7.8590e+10   51   16 7.3022e+10 8.7518e+10  19.9%  78.4 2175s
 52712 16827 8.7518e+10   33   88 7.3022e+10 8.7518e+10  19.9%  78.4 2182s
 52775 16858 8.7518e+10   34   78 7.3022e+10 8.7518e+10  19.9%  78.3 2185s
 52868 16899 8.4350e+10   51   47 7.3022e+10 8.7518e+10  19.9%  78.3 2190s
 52999 16971 infeasible   52      7.3022e+10 8.7518e+10  19.9%  78.3 2195s
 53109 17034 8.7518e+10   56   57 7.3022e+10 8.7518e+10  19.9%  78.2 2200s
 53190 17028 8.7518e+10   47   91 7.3022e+10 8.7518e+10  19.9%  78.3 2206s
 53312 17080 8.7518e+10   36   71 7.3022e+10 8.7518e+10  19.9%  78.3 2210s
 53426 17132 8.7518e+10   47   78 7.3022e+10 8.7518e+10  19.9%  78.3 2215s
 53564 17196 infeasible   50      7.3022e+10 8.7518e+10  19.9%  78.2 2220s
 53658 17208 8.2872e+10   49   45 7.3022e+10 8.7518e+10  19.9%  78.3 2225s
 53762 17238 8.7518e+10   44   52 7.3022e+10 8.7518e+10  19.9%  78.3 2230s
 53894 17287 8.2853e+10   60   44 7.3022e+10 8.7518e+10  19.9%  78.3 2235s
 53987 17316 infeasible   56      7.3022e+10 8.7518e+10  19.9%  78.3 2240s
 54068 17347 8.1758e+10   49   35 7.3022e+10 8.7518e+10  19.9%  78.3 2245s
 54138 17385 8.2853e+10   55   74 7.3022e+10 8.7518e+10  19.9%  78.3 2251s
 54196 17401 8.7518e+10   46   74 7.3022e+10 8.7518e+10  19.9%  78.3 2255s
 54323 17450 infeasible   53      7.3022e+10 8.7518e+10  19.9%  78.2 2260s
 54426 17486 8.7518e+10   43   37 7.3022e+10 8.7518e+10  19.9%  78.3 2265s
H54517 17388                    7.354080e+10 8.7518e+10  19.0%  78.3 2270s
 54645 17448 infeasible   52      7.3541e+10 8.7518e+10  19.0%  78.2 2275s
 54737 17466 8.2872e+10   54   41 7.3541e+10 8.7518e+10  19.0%  78.2 2280s
 54844 17484 8.7518e+10   48   82 7.3541e+10 8.7518e+10  19.0%  78.2 2285s
 54961 17480 infeasible   53      7.3541e+10 8.7518e+10  19.0%  78.2 2290s
 55068 17479 8.7518e+10   42   65 7.3541e+10 8.7518e+10  19.0%  78.2 2295s
 55161 17496 8.7518e+10   44   63 7.3541e+10 8.7518e+10  19.0%  78.2 2301s
 55245 17522 infeasible   51      7.3541e+10 8.7518e+10  19.0%  78.2 2305s
 55345 17562 8.7518e+10   44   66 7.3541e+10 8.7518e+10  19.0%  78.2 2310s
 55444 17605 7.3925e+10   45   54 7.3541e+10 8.7518e+10  19.0%  78.2 2315s
 55501 17630 8.7518e+10   46   71 7.3541e+10 8.7518e+10  19.0%  78.2 2321s
 55559 17653 8.7518e+10   43   53 7.3541e+10 8.7518e+10  19.0%  78.2 2325s
 55668 17682 8.7518e+10   39   48 7.3541e+10 8.7518e+10  19.0%  78.2 2330s
 55771 17718 8.7518e+10   36   71 7.3541e+10 8.7518e+10  19.0%  78.1 2335s
 55867 17759 8.1182e+10   45   40 7.3541e+10 8.7518e+10  19.0%  78.1 2340s
 55989 17759 8.7518e+10   61   49 7.3541e+10 8.7518e+10  19.0%  78.1 2345s
 56177 17799 8.7518e+10   47   55 7.3541e+10 8.7518e+10  19.0%  78.1 2350s
 56337 17835 8.7518e+10   54   57 7.3541e+10 8.7518e+10  19.0%  78.0 2355s
 56505 17871 8.2872e+10   57   36 7.3541e+10 8.7518e+10  19.0%  78.0 2360s
 56687 17884 8.7518e+10   62   58 7.3541e+10 8.7518e+10  19.0%  78.0 2366s
 56834 17907 infeasible   52      7.3541e+10 8.7518e+10  19.0%  78.0 2370s
 56963 17964 infeasible   50      7.3541e+10 8.7518e+10  19.0%  78.0 2375s
 57088 18039 8.7518e+10   49   90 7.3541e+10 8.7518e+10  19.0%  77.9 2380s
 57178 18079 infeasible   59      7.3541e+10 8.7518e+10  19.0%  77.9 2385s
 57190 18077 infeasible   50      7.3541e+10 8.7518e+10  19.0%  77.9 2390s
 57292 18129 8.7518e+10   49   68 7.3541e+10 8.7518e+10  19.0%  77.9 2395s
 57428 18193 8.2853e+10   63   81 7.3541e+10 8.7518e+10  19.0%  77.9 2400s
 57526 18247 8.7518e+10   59   40 7.3541e+10 8.7518e+10  19.0%  77.9 2405s
 57672 18331 8.7518e+10   42   77 7.3541e+10 8.7518e+10  19.0%  77.8 2410s
 57822 18383 8.7518e+10   40  105 7.3541e+10 8.7518e+10  19.0%  77.8 2415s
 57896 18441 8.7518e+10   49   54 7.3541e+10 8.7518e+10  19.0%  77.8 2420s
 58067 18467 infeasible   49      7.3541e+10 8.7518e+10  19.0%  77.9 2425s
 58222 18518 infeasible   60      7.3541e+10 8.7518e+10  19.0%  77.9 2430s
 58305 18521 8.7518e+10   48   59 7.3541e+10 8.7518e+10  19.0%  77.9 2435s
 58458 18573 7.3694e+10   51   23 7.3541e+10 8.7518e+10  19.0%  77.9 2440s
 58534 18581 8.7518e+10   50   54 7.3541e+10 8.7518e+10  19.0%  77.9 2445s
 58661 18580 8.7518e+10   54   69 7.3541e+10 8.7518e+10  19.0%  77.9 2450s
 58756 18583 8.4350e+10   53   56 7.3541e+10 8.7518e+10  19.0%  77.9 2455s
 58801 18596 7.5019e+10   43   14 7.3541e+10 8.7518e+10  19.0%  77.9 2460s
 58950 18653 7.8187e+10   40   50 7.3541e+10 8.7518e+10  19.0%  77.8 2465s
 59040 18675 8.2853e+10   41   58 7.3541e+10 8.7518e+10  19.0%  77.9 2470s
 59135 18703 infeasible   53      7.3541e+10 8.7518e+10  19.0%  77.9 2475s
 59240 18738 8.7518e+10   37  105 7.3541e+10 8.7518e+10  19.0%  78.0 2480s
 59269 18753 infeasible   52      7.3541e+10 8.7518e+10  19.0%  77.9 2485s
 59388 18786 8.7518e+10   34   63 7.3541e+10 8.7518e+10  19.0%  78.0 2491s
 59488 18837 8.4350e+10   55   79 7.3541e+10 8.7518e+10  19.0%  78.0 2495s
 59627 18892 infeasible   52      7.3541e+10 8.7518e+10  19.0%  77.9 2500s
 59704 18905 8.7518e+10   32   70 7.3541e+10 8.7518e+10  19.0%  78.0 2505s
 59816 18937 8.7518e+10   47   81 7.3541e+10 8.7518e+10  19.0%  78.1 2510s
 59905 18950 8.7518e+10   40   47 7.3541e+10 8.7518e+10  19.0%  78.1 2515s
 60015 19014 infeasible   49      7.3541e+10 8.7518e+10  19.0%  78.1 2520s
 60069 19028 8.7518e+10   53   38 7.3541e+10 8.7518e+10  19.0%  78.1 2525s
 60197 19074 infeasible   49      7.3541e+10 8.7518e+10  19.0%  78.2 2530s
 60313 19141 8.7518e+10   37   61 7.3541e+10 8.7518e+10  19.0%  78.2 2535s
 60479 19230 8.7518e+10   40   79 7.3541e+10 8.7518e+10  19.0%  78.1 2540s
 60575 19238 infeasible   60      7.3541e+10 8.7518e+10  19.0%  78.2 2545s
 60714 19315 infeasible   50      7.3541e+10 8.7518e+10  19.0%  78.1 2550s
 60810 19345 7.5038e+10   56   35 7.3541e+10 8.7518e+10  19.0%  78.1 2555s
 60826 19349 infeasible   45      7.3541e+10 8.7518e+10  19.0%  78.1 2560s
 60966 19394 8.2853e+10   54   55 7.3541e+10 8.7518e+10  19.0%  78.1 2565s
 61089 19465 8.7518e+10   58   48 7.3541e+10 8.7518e+10  19.0%  78.1 2570s
 61204 19503 infeasible   55      7.3541e+10 8.7518e+10  19.0%  78.1 2575s
 61301 19552 8.7518e+10   44   96 7.3541e+10 8.7518e+10  19.0%  78.1 2580s
 61410 19573 infeasible   65      7.3541e+10 8.7518e+10  19.0%  78.1 2585s
 61512 19622 7.9147e+10   56   89 7.3541e+10 8.7518e+10  19.0%  78.1 2590s
 61619 19656 8.7518e+10   38   58 7.3541e+10 8.7518e+10  19.0%  78.1 2595s
 61707 19698 8.7518e+10   52   44 7.3541e+10 8.7518e+10  19.0%  78.1 2600s
 61795 19709     cutoff   51      7.3541e+10 8.7518e+10  19.0%  78.1 2605s
 61891 19765 8.7518e+10   49   62 7.3541e+10 8.7518e+10  19.0%  78.1 2610s
 62014 19804 8.7518e+10   77   56 7.3541e+10 8.7518e+10  19.0%  78.1 2616s
 62027 19808 8.7518e+10   55   67 7.3541e+10 8.7518e+10  19.0%  78.1 2620s
 62129 19832 8.7518e+10   38   58 7.3541e+10 8.7518e+10  19.0%  78.1 2625s
 62233 19899 8.4350e+10   43   48 7.3541e+10 8.7518e+10  19.0%  78.0 2630s
 62361 19925 infeasible   76      7.3541e+10 8.7518e+10  19.0%  78.1 2635s
 62500 19936 8.7518e+10   38   63 7.3541e+10 8.7518e+10  19.0%  78.0 2640s
 62618 19989 8.2853e+10   35   44 7.3541e+10 8.7518e+10  19.0%  78.0 2645s
 62773 20050 7.7093e+10   78   30 7.3541e+10 8.7518e+10  19.0%  77.9 2650s
 62907 20093 infeasible   67      7.3541e+10 8.7518e+10  19.0%  77.9 2655s
 63090 20134 8.7518e+10   43   67 7.3541e+10 8.7518e+10  19.0%  77.9 2660s
 63207 20162 infeasible   67      7.3541e+10 8.7518e+10  19.0%  77.9 2665s
 63255 20182 8.1758e+10   60   51 7.3541e+10 8.7518e+10  19.0%  77.9 2670s
 63349 20221 8.7518e+10   62   41 7.3541e+10 8.7518e+10  19.0%  77.9 2675s
 63501 20249 8.7518e+10   67   51 7.3541e+10 8.7518e+10  19.0%  77.8 2680s
 63658 20281 8.7518e+10   55   70 7.3541e+10 8.7518e+10  19.0%  77.8 2685s
 63778 20332 infeasible   44      7.3541e+10 8.7518e+10  19.0%  77.8 2690s
 63884 20402 8.7518e+10   54   50 7.3541e+10 8.7518e+10  19.0%  77.8 2695s
 63991 20460 8.7518e+10   39   52 7.3541e+10 8.7518e+10  19.0%  77.7 2700s
 64097 20510 8.2853e+10   55   52 7.3541e+10 8.7518e+10  19.0%  77.7 2705s
 64230 20554 infeasible   48      7.3541e+10 8.7518e+10  19.0%  77.7 2710s
 64310 20592     cutoff   47      7.3541e+10 8.7518e+10  19.0%  77.7 2715s
 64463 20669 8.7518e+10   57   70 7.3541e+10 8.7518e+10  19.0%  77.7 2720s
 64537 20715 8.7518e+10   60   58 7.3541e+10 8.7518e+10  19.0%  77.7 2728s
