Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.241969533
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x0f548b33
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 438 rows and 16 columns
Presolve time: 0.04s
Presolved: 1994 rows, 628 columns, 7304 nonzeros
Variable types: 28 continuous, 600 integer (600 binary)

Root relaxation: objective 7.331040e+10, 220 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 99425 12133 7.3310e+10   73   33 6.5477e+10 7.3310e+10  12.0%  45.8 1320s
 99748 12222 7.0142e+10   62   25 6.5477e+10 7.3310e+10  12.0%  45.8 1325s
 100079 12323 7.3310e+10   66   31 6.5477e+10 7.3310e+10  12.0%  45.9 1330s
 100377 12456 7.0142e+10   49   75 6.5477e+10 7.3310e+10  12.0%  45.8 1335s
 100703 12528 7.0142e+10   58   43 6.5477e+10 7.3310e+10  12.0%  45.9 1340s
 101004 12655     cutoff   66      6.5477e+10 7.3310e+10  12.0%  45.9 1345s
 101352 12776 7.3310e+10   57   39 6.5477e+10 7.3310e+10  12.0%  45.8 1350s
 101740 12776 infeasible   63      6.5477e+10 7.3310e+10  12.0%  45.8 1355s
 102107 12791 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.8 1360s
 102480 12778 infeasible   72      6.5477e+10 7.3310e+10  12.0%  45.9 1365s
 102763 12793 7.3310e+10   65   40 6.5477e+10 7.3310e+10  12.0%  45.9 1371s
 103053 12805 infeasible   64      6.5477e+10 7.3310e+10  12.0%  45.9 1375s
 103396 12932 6.7838e+10   66   19 6.5477e+10 7.3310e+10  12.0%  45.9 1380s
 103761 12991 7.3310e+10   65   43 6.5477e+10 7.3310e+10  12.0%  45.9 1385s
 104147 13158 infeasible   76      6.5477e+10 7.3310e+10  12.0%  45.8 1390s
 104508 13157 7.3310e+10   74   35 6.5477e+10 7.3310e+10  12.0%  45.8 1395s
 104819 13167 7.3310e+10   81   23 6.5477e+10 7.3310e+10  12.0%  45.8 1400s
 105166 13287 7.3310e+10   77   27 6.5477e+10 7.3310e+10  12.0%  45.7 1405s
 105457 13301 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.8 1410s
 105737 13349 7.0142e+10   69   22 6.5477e+10 7.3310e+10  12.0%  45.8 1415s
 106016 13401 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.8 1420s
 106427 13534 7.3310e+10   68   30 6.5477e+10 7.3310e+10  12.0%  45.8 1425s
 106671 13562 7.0142e+10   71   31 6.5477e+10 7.3310e+10  12.0%  45.8 1430s
 107012 13608 7.3310e+10   73   43 6.5477e+10 7.3310e+10  12.0%  45.8 1435s
 107343 13621 7.0142e+10   57   50 6.5477e+10 7.3310e+10  12.0%  45.8 1440s
 107675 13776 7.0142e+10   67   21 6.5477e+10 7.3310e+10  12.0%  45.8 1445s
 108073 13945 infeasible   82      6.5477e+10 7.3310e+10  12.0%  45.7 1450s
 108335 13996 infeasible   57      6.5477e+10 7.3310e+10  12.0%  45.7 1455s
 108667 14135 7.3310e+10   62   17 6.5477e+10 7.3310e+10  12.0%  45.7 1460s
 109053 14240     cutoff   65      6.5477e+10 7.3310e+10  12.0%  45.7 1465s
 109385 14407 7.0142e+10   65   14 6.5477e+10 7.3310e+10  12.0%  45.7 1470s
 109677 14493 7.3310e+10   54   58 6.5477e+10 7.3310e+10  12.0%  45.6 1475s
 110135 14652 7.3310e+10   63   46 6.5477e+10 7.3310e+10  12.0%  45.6 1480s
 110446 14704 7.1942e+10   62   53 6.5477e+10 7.3310e+10  12.0%  45.6 1485s
 110793 14776 infeasible   79      6.5477e+10 7.3310e+10  12.0%  45.6 1490s
 111179 14799 7.1942e+10   72   36 6.5477e+10 7.3310e+10  12.0%  45.5 1495s
 111605 14834 infeasible   75      6.5477e+10 7.3310e+10  12.0%  45.5 1500s
 111884 14841 7.3310e+10   65   22 6.5477e+10 7.3310e+10  12.0%  45.5 1505s
 112255 14912 infeasible   75      6.5477e+10 7.3310e+10  12.0%  45.5 1510s
 112625 14986 infeasible   80      6.5477e+10 7.3310e+10  12.0%  45.4 1515s
 112890 15040 6.7838e+10   69   26 6.5477e+10 7.3310e+10  12.0%  45.4 1520s
 113307 15068 7.3310e+10   72   34 6.5477e+10 7.3310e+10  12.0%  45.4 1525s
 113662 15123 7.3310e+10   75   33 6.5477e+10 7.3310e+10  12.0%  45.3 1530s
 113993 15131 7.3310e+10   56   72 6.5477e+10 7.3310e+10  12.0%  45.4 1536s
 114236 15186 7.3310e+10   56   65 6.5477e+10 7.3310e+10  12.0%  45.4 1540s
 114539 15167 infeasible   72      6.5477e+10 7.3310e+10  12.0%  45.4 1545s
 114801 15151 7.3310e+10   62   32 6.5477e+10 7.3310e+10  12.0%  45.4 1550s
 115146 15158 infeasible   70      6.5477e+10 7.3310e+10  12.0%  45.4 1555s
 115349 15171 7.3310e+10   69   49 6.5477e+10 7.3310e+10  12.0%  45.4 1560s
 115601 15151 7.3310e+10   64   47 6.5477e+10 7.3310e+10  12.0%  45.5 1565s
 115977 15239 7.3310e+10   69   37 6.5477e+10 7.3310e+10  12.0%  45.4 1570s
 116295 15326 7.3310e+10   73   20 6.5477e+10 7.3310e+10  12.0%  45.4 1575s
 116654 15358 7.3310e+10   69   37 6.5477e+10 7.3310e+10  12.0%  45.4 1580s
 116988 15401 6.7838e+10   76   32 6.5477e+10 7.3310e+10  12.0%  45.4 1585s
 117226 15418 6.7838e+10   76   27 6.5477e+10 7.3310e+10  12.0%  45.4 1590s
 117585 15428 7.3310e+10   70   35 6.5477e+10 7.3310e+10  12.0%  45.4 1595s
 117914 15488 infeasible   78      6.5477e+10 7.3310e+10  12.0%  45.4 1600s
 118199 15519 7.3310e+10   71   29 6.5477e+10 7.3310e+10  12.0%  45.4 1605s
 118472 15555 infeasible   76      6.5477e+10 7.3310e+10  12.0%  45.4 1610s
 118816 15579 7.3310e+10   82   32 6.5477e+10 7.3310e+10  12.0%  45.4 1615s
 119061 15587 7.3310e+10   70   55 6.5477e+10 7.3310e+10  12.0%  45.4 1620s
 119503 15704 infeasible   72      6.5477e+10 7.3310e+10  12.0%  45.4 1625s
 119764 15752 7.3310e+10   81   25 6.5477e+10 7.3310e+10  12.0%  45.4 1630s
 120129 15771 7.3310e+10   71   38 6.5477e+10 7.3310e+10  12.0%  45.4 1635s
 120398 15777 7.3310e+10   70   26 6.5477e+10 7.3310e+10  12.0%  45.4 1640s
 120791 15840 7.3310e+10   85   19 6.5477e+10 7.3310e+10  12.0%  45.4 1645s
 121045 15855 6.7838e+10   83   38 6.5477e+10 7.3310e+10  12.0%  45.4 1650s
 121403 15885 infeasible   85      6.5477e+10 7.3310e+10  12.0%  45.4 1655s
 121684 15897 infeasible   86      6.5477e+10 7.3310e+10  12.0%  45.4 1660s
 121957 15893 infeasible   83      6.5477e+10 7.3310e+10  12.0%  45.4 1665s
 122234 15910 6.7838e+10   79   23 6.5477e+10 7.3310e+10  12.0%  45.4 1670s
 122620 15974 infeasible   75      6.5477e+10 7.3310e+10  12.0%  45.4 1675s
 122904 16023 infeasible   72      6.5477e+10 7.3310e+10  12.0%  45.4 1680s
 123286 16093 7.3310e+10   68   31 6.5477e+10 7.3310e+10  12.0%  45.4 1685s
 123587 16131 7.3310e+10   73   35 6.5477e+10 7.3310e+10  12.0%  45.4 1690s
 123840 16210 7.2854e+10   78   53 6.5477e+10 7.3310e+10  12.0%  45.4 1695s
 124221 16211 7.3310e+10   78   39 6.5477e+10 7.3310e+10  12.0%  45.4 1700s
 124371 16210 6.7838e+10   81   27 6.5477e+10 7.3310e+10  12.0%  45.4 1705s
 124734 16231 6.7838e+10   76    9 6.5477e+10 7.3310e+10  12.0%  45.5 1710s
 125017 16268 7.3310e+10   76   43 6.5477e+10 7.3310e+10  12.0%  45.4 1715s
 125371 16314 6.7838e+10   76   16 6.5477e+10 7.3310e+10  12.0%  45.4 1720s
 125709 16364 6.7838e+10   59   67 6.5477e+10 7.3310e+10  12.0%  45.4 1725s
 125980 16422 infeasible   74      6.5477e+10 7.3310e+10  12.0%  45.4 1730s
 126382 16498 6.7838e+10   68   16 6.5477e+10 7.3310e+10  12.0%  45.4 1735s
 126654 16525 7.3310e+10   72   27 6.5477e+10 7.3310e+10  12.0%  45.4 1740s
 126857 16575 7.3310e+10   62   39 6.5477e+10 7.3310e+10  12.0%  45.4 1745s
 127214 16660 infeasible   62      6.5477e+10 7.3310e+10  12.0%  45.4 1750s
 127514 16717 7.3310e+10   65   31 6.5477e+10 7.3310e+10  12.0%  45.4 1755s
 127867 16788 infeasible   65      6.5477e+10 7.3310e+10  12.0%  45.4 1760s
 128103 16810 6.7838e+10   79   11 6.5477e+10 7.3310e+10  12.0%  45.4 1765s
 128497 16850 7.3310e+10   63   37 6.5477e+10 7.3310e+10  12.0%  45.4 1770s
 128673 16862 7.0142e+10   65   26 6.5477e+10 7.3310e+10  12.0%  45.4 1775s
 129072 16912 7.3310e+10   53   49 6.5477e+10 7.3310e+10  12.0%  45.4 1780s
 129357 16981 infeasible   55      6.5477e+10 7.3310e+10  12.0%  45.4 1785s
 129577 16986 7.3310e+10   57   45 6.5477e+10 7.3310e+10  12.0%  45.4 1790s
 129980 17029 7.3310e+10   54   71 6.5477e+10 7.3310e+10  12.0%  45.4 1795s
 130287 17134 7.3310e+10   53   24 6.5477e+10 7.3310e+10  12.0%  45.4 1800s
 130638 17224 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.4 1805s
 130805 17250 7.3310e+10   47   73 6.5477e+10 7.3310e+10  12.0%  45.4 1810s
 131173 17314 6.8256e+10   64   34 6.5477e+10 7.3310e+10  12.0%  45.5 1815s
 131425 17321 7.0142e+10   66   11 6.5477e+10 7.3310e+10  12.0%  45.5 1820s
 131616 17328 7.3310e+10   41   48 6.5477e+10 7.3310e+10  12.0%  45.6 1825s
 131896 17374 infeasible   61      6.5477e+10 7.3310e+10  12.0%  45.6 1830s
 132140 17375 7.3310e+10   56   42 6.5477e+10 7.3310e+10  12.0%  45.6 1835s
 132452 17420 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.6 1840s
 132720 17469 7.3310e+10   64   29 6.5477e+10 7.3310e+10  12.0%  45.6 1845s
 132954 17489 7.3310e+10   54   42 6.5477e+10 7.3310e+10  12.0%  45.7 1850s
 133202 17531 infeasible   65      6.5477e+10 7.3310e+10  12.0%  45.7 1855s
 133559 17658 7.3310e+10   61   37 6.5477e+10 7.3310e+10  12.0%  45.7 1860s
 133883 17714 infeasible   58      6.5477e+10 7.3310e+10  12.0%  45.7 1865s
 134161 17848 7.3310e+10   75   25 6.5477e+10 7.3310e+10  12.0%  45.7 1870s
 134566 17989 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.7 1875s
 134763 18053 7.3310e+10   50   32 6.5477e+10 7.3310e+10  12.0%  45.7 1880s
 135225 18226 7.3310e+10   53   30 6.5477e+10 7.3310e+10  12.0%  45.6 1885s
 135514 18396 7.3310e+10   29   28 6.5477e+10 7.3310e+10  12.0%  45.6 1890s
 135895 18516 7.3310e+10   32   47 6.5477e+10 7.3310e+10  12.0%  45.6 1895s
 136248 18679 7.0142e+10   73   32 6.5477e+10 7.3310e+10  12.0%  45.6 1900s
 136521 18750 7.3310e+10   69   28 6.5477e+10 7.3310e+10  12.0%  45.6 1905s
 136800 18845 7.0142e+10   68   40 6.5477e+10 7.3310e+10  12.0%  45.6 1910s
 137097 18894     cutoff   74      6.5477e+10 7.3310e+10  12.0%  45.6 1915s
 137350 18892 7.3310e+10   53   49 6.5477e+10 7.3310e+10  12.0%  45.6 1920s
 137646 18936 7.3310e+10   59   62 6.5477e+10 7.3310e+10  12.0%  45.7 1925s
 137855 18989 7.3272e+10   60   37 6.5477e+10 7.3310e+10  12.0%  45.7 1930s
 138190 19107 6.8645e+10   61   14 6.5477e+10 7.3310e+10  12.0%  45.7 1935s
 138609 19222 infeasible   49      6.5477e+10 7.3310e+10  12.0%  45.7 1940s
 138846 19276 infeasible   61      6.5477e+10 7.3310e+10  12.0%  45.7 1945s
 139219 19452 7.3310e+10   39   64 6.5477e+10 7.3310e+10  12.0%  45.7 1951s
 139565 19568 7.3310e+10   38   34 6.5477e+10 7.3310e+10  12.0%  45.7 1955s
 139870 19643 7.3310e+10   59   27 6.5477e+10 7.3310e+10  12.0%  45.6 1960s
 140237 19746 infeasible   64      6.5477e+10 7.3310e+10  12.0%  45.6 1965s
 140517 19744 7.3310e+10   58   50 6.5477e+10 7.3310e+10  12.0%  45.7 1970s
 140742 19755 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.7 1975s
 141028 19742 7.3310e+10   59   44 6.5477e+10 7.3310e+10  12.0%  45.7 1980s
 141351 19739 7.3310e+10   57   39 6.5477e+10 7.3310e+10  12.0%  45.7 1985s
 141622 19741 infeasible   62      6.5477e+10 7.3310e+10  12.0%  45.7 1990s
 141926 19735 7.3310e+10   59   23 6.5477e+10 7.3310e+10  12.0%  45.7 1995s
 142142 19733 7.3310e+10   62   40 6.5477e+10 7.3310e+10  12.0%  45.7 2000s
 142423 19736 7.3310e+10   65   53 6.5477e+10 7.3310e+10  12.0%  45.7 2005s
 142777 19728 7.3310e+10   61   35 6.5477e+10 7.3310e+10  12.0%  45.7 2010s
 143059 19728 infeasible   54      6.5477e+10 7.3310e+10  12.0%  45.7 2015s
 143310 19728 infeasible   52      6.5477e+10 7.3310e+10  12.0%  45.8 2020s
 143579 19732 7.3310e+10   61   43 6.5477e+10 7.3310e+10  12.0%  45.8 2025s
 143841 19714 7.3310e+10   44   46 6.5477e+10 7.3310e+10  12.0%  45.8 2030s
 144101 19752 7.3310e+10   59   53 6.5477e+10 7.3310e+10  12.0%  45.8 2035s
 144397 19760 infeasible   63      6.5477e+10 7.3310e+10  12.0%  45.8 2040s
 144483 19750 7.3310e+10   63   27 6.5477e+10 7.3310e+10  12.0%  45.8 2045s
 144842 19751 7.3310e+10   62   32 6.5477e+10 7.3310e+10  12.0%  45.8 2050s
 145123 19775 7.3310e+10   66   27 6.5477e+10 7.3310e+10  12.0%  45.8 2055s
 145387 19853 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.8 2060s
 145731 19853 7.3310e+10   63   45 6.5477e+10 7.3310e+10  12.0%  45.8 2065s
 146031 19863 7.3310e+10   59   49 6.5477e+10 7.3310e+10  12.0%  45.8 2070s
 146334 19879 infeasible   70      6.5477e+10 7.3310e+10  12.0%  45.8 2075s
 146611 19931 infeasible   64      6.5477e+10 7.3310e+10  12.0%  45.8 2080s
 146932 19933 7.3310e+10   62   24 6.5477e+10 7.3310e+10  12.0%  45.8 2085s
 147370 19952 7.3310e+10   66   16 6.5477e+10 7.3310e+10  12.0%  45.7 2090s
 147670 19993 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.7 2095s
 148046 20078 7.3310e+10   56   62 6.5477e+10 7.3310e+10  12.0%  45.7 2100s
 148312 20165 infeasible   62      6.5477e+10 7.3310e+10  12.0%  45.7 2105s
 148539 20242 7.3310e+10   60   58 6.5477e+10 7.3310e+10  12.0%  45.7 2110s
 148940 20322 7.3310e+10   56   41 6.5477e+10 7.3310e+10  12.0%  45.7 2115s
 149229 20315 7.3310e+10   62   46 6.5477e+10 7.3310e+10  12.0%  45.7 2120s
 149480 20312 infeasible   58      6.5477e+10 7.3310e+10  12.0%  45.7 2125s
 149828 20317 infeasible   59      6.5477e+10 7.3310e+10  12.0%  45.7 2130s
 150028 20332 7.3310e+10   52   44 6.5477e+10 7.3310e+10  12.0%  45.7 2135s
 150491 20443 7.3310e+10   60   41 6.5477e+10 7.3310e+10  12.0%  45.7 2140s
 150811 20508 infeasible   72      6.5477e+10 7.3310e+10  12.0%  45.6 2145s
 151126 20602 7.3310e+10   58   45 6.5477e+10 7.3310e+10  12.0%  45.6 2150s
 151425 20670 infeasible   54      6.5477e+10 7.3310e+10  12.0%  45.6 2155s
 151686 20702 infeasible   51      6.5477e+10 7.3310e+10  12.0%  45.6 2160s
 151938 20763 7.3310e+10   54   18 6.5477e+10 7.3310e+10  12.0%  45.7 2165s
 152223 20782 7.3310e+10   46   29 6.5477e+10 7.3310e+10  12.0%  45.7 2170s
 152390 20811 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.7 2175s
 152750 20842 infeasible   60      6.5477e+10 7.3310e+10  12.0%  45.7 2180s
 152935 20872 infeasible   55      6.5477e+10 7.3310e+10  12.0%  45.7 2185s
 153309 21013 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.7 2190s
 153579 21048 7.3310e+10   56   56 6.5477e+10 7.3310e+10  12.0%  45.7 2195s
 153929 21166 7.3310e+10   42   38 6.5477e+10 7.3310e+10  12.0%  45.7 2200s
 154170 21212 7.0934e+10   63   25 6.5477e+10 7.3310e+10  12.0%  45.7 2205s
 154432 21254 7.3310e+10   42   48 6.5477e+10 7.3310e+10  12.0%  45.7 2210s
 154718 21296 7.3310e+10   70   45 6.5477e+10 7.3310e+10  12.0%  45.8 2215s
 154941 21349 7.3310e+10   59   57 6.5477e+10 7.3310e+10  12.0%  45.8 2220s
 155268 21434 7.3247e+10   60   69 6.5477e+10 7.3310e+10  12.0%  45.8 2225s
 155510 21528 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.8 2230s
 155821 21611 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.8 2235s
 156145 21758 infeasible   70      6.5477e+10 7.3310e+10  12.0%  45.8 2240s
 156382 21814 7.3310e+10   70   31 6.5477e+10 7.3310e+10  12.0%  45.7 2245s
 156663 21811 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.8 2250s
 156907 21864 7.3310e+10   35   37 6.5477e+10 7.3310e+10  12.0%  45.8 2255s
 157254 21994 6.8645e+10   62   17 6.5477e+10 7.3310e+10  12.0%  45.8 2260s
 157562 22088 infeasible   61      6.5477e+10 7.3310e+10  12.0%  45.8 2265s
 157728 22134 7.3310e+10   53   48 6.5477e+10 7.3310e+10  12.0%  45.8 2270s
 158103 22147 infeasible   59      6.5477e+10 7.3310e+10  12.0%  45.8 2275s
 158249 22168 infeasible   57      6.5477e+10 7.3310e+10  12.0%  45.8 2280s
 158535 22160 infeasible   62      6.5477e+10 7.3310e+10  12.0%  45.8 2285s
 158849 22231 7.3310e+10   61   21 6.5477e+10 7.3310e+10  12.0%  45.7 2290s
 159199 22299 7.3310e+10   56   42 6.5477e+10 7.3310e+10  12.0%  45.7 2295s
 159459 22345 7.3310e+10   60   46 6.5477e+10 7.3310e+10  12.0%  45.7 2300s
 159760 22452 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.7 2305s
 160053 22527 7.3310e+10   69   27 6.5477e+10 7.3310e+10  12.0%  45.7 2310s
 160447 22515 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.7 2315s
 160804 22572 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.7 2320s
 161068 22577 7.3310e+10   64   49 6.5477e+10 7.3310e+10  12.0%  45.7 2325s
 161341 22570 infeasible   60      6.5477e+10 7.3310e+10  12.0%  45.7 2330s
 161797 22621 infeasible   65      6.5477e+10 7.3310e+10  12.0%  45.7 2335s
 162056 22684 7.3310e+10   45   36 6.5477e+10 7.3310e+10  12.0%  45.7 2340s
 162316 22763 7.3310e+10   55   39 6.5477e+10 7.3310e+10  12.0%  45.7 2345s
 162617 22806 6.6226e+10   63   18 6.5477e+10 7.3310e+10  12.0%  45.7 2350s
 162886 22847 7.0142e+10   58   14 6.5477e+10 7.3310e+10  12.0%  45.7 2355s
 163165 22906 7.3310e+10   61   22 6.5477e+10 7.3310e+10  12.0%  45.7 2360s
 163436 22933 7.3310e+10   71   40 6.5477e+10 7.3310e+10  12.0%  45.7 2365s
 163643 22979 7.3310e+10   71   53 6.5477e+10 7.3310e+10  12.0%  45.7 2370s
 163967 23035 7.3310e+10   57   38 6.5477e+10 7.3310e+10  12.0%  45.7 2375s
 164234 23072 7.3310e+10   72   37 6.5477e+10 7.3310e+10  12.0%  45.8 2380s
 164448 23108 infeasible   64      6.5477e+10 7.3310e+10  12.0%  45.7 2385s
 164773 23161 7.3310e+10   75   27 6.5477e+10 7.3310e+10  12.0%  45.8 2390s
 164989 23183 7.3310e+10   64   36 6.5477e+10 7.3310e+10  12.0%  45.7 2395s
 165307 23207 7.3310e+10   72   35 6.5477e+10 7.3310e+10  12.0%  45.7 2400s
 165480 23210 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.8 2405s
 165736 23219 7.3310e+10   71   26 6.5477e+10 7.3310e+10  12.0%  45.8 2410s
 165976 23226 7.3310e+10   52   34 6.5477e+10 7.3310e+10  12.0%  45.8 2415s
 166306 23287 7.3310e+10   74   38 6.5477e+10 7.3310e+10  12.0%  45.8 2420s
 166505 23351 7.3310e+10   53   34 6.5477e+10 7.3310e+10  12.0%  45.8 2425s
 166870 23476 infeasible   74      6.5477e+10 7.3310e+10  12.0%  45.8 2430s
 167136 23558 7.3310e+10   61   30 6.5477e+10 7.3310e+10  12.0%  45.8 2435s
 167405 23653 7.3310e+10   56   45 6.5477e+10 7.3310e+10  12.0%  45.8 2440s
 167730 23756 7.3310e+10   58   48 6.5477e+10 7.3310e+10  12.0%  45.8 2445s
 168051 23930 infeasible   81      6.5477e+10 7.3310e+10  12.0%  45.8 2450s
 168356 24054 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.7 2455s
 168642 24139 infeasible   59      6.5477e+10 7.3310e+10  12.0%  45.8 2460s
 168894 24248 7.3310e+10   64   47 6.5477e+10 7.3310e+10  12.0%  45.8 2465s
 169221 24424 7.0142e+10   64   46 6.5477e+10 7.3310e+10  12.0%  45.8 2470s
 169479 24467 7.0142e+10   70   20 6.5477e+10 7.3310e+10  12.0%  45.8 2475s
 169709 24494 7.0142e+10   76   18 6.5477e+10 7.3310e+10  12.0%  45.8 2480s
 169977 24555 7.0142e+10   66   28 6.5477e+10 7.3310e+10  12.0%  45.8 2485s
 170320 24570 infeasible   68      6.5477e+10 7.3310e+10  12.0%  45.8 2490s
 170640 24572 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.8 2495s
 170987 24599 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.8 2500s
 171165 24627 7.3310e+10   58   60 6.5477e+10 7.3310e+10  12.0%  45.8 2505s
 171473 24714 7.3310e+10   54   42 6.5477e+10 7.3310e+10  12.0%  45.8 2510s
 171695 24723 7.3310e+10   63   30 6.5477e+10 7.3310e+10  12.0%  45.8 2515s
 172004 24721 infeasible   60      6.5477e+10 7.3310e+10  12.0%  45.8 2520s
 172326 24727 infeasible   58      6.5477e+10 7.3310e+10  12.0%  45.8 2525s
 172623 24776 7.3310e+10   66   17 6.5477e+10 7.3310e+10  12.0%  45.8 2530s
 172861 24793 7.3310e+10   52   24 6.5477e+10 7.3310e+10  12.0%  45.8 2535s
 173132 24803 7.3310e+10   64   39 6.5477e+10 7.3310e+10  12.0%  45.7 2540s
 173444 24809 7.3310e+10   69   31 6.5477e+10 7.3310e+10  12.0%  45.7 2545s
 173802 24874 7.3310e+10   59   33 6.5477e+10 7.3310e+10  12.0%  45.7 2550s
 174015 24863 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.7 2555s
 174351 24898 7.3310e+10   55   69 6.5477e+10 7.3310e+10  12.0%  45.7 2560s
 174615 25002 7.3310e+10   69   37 6.5477e+10 7.3310e+10  12.0%  45.7 2565s
 174947 24998 infeasible   77      6.5477e+10 7.3310e+10  12.0%  45.7 2570s
 175120 25012 7.3310e+10   56   50 6.5477e+10 7.3310e+10  12.0%  45.7 2575s
 175467 25077 infeasible   68      6.5477e+10 7.3310e+10  12.0%  45.7 2580s
 175703 25103 infeasible   59      6.5477e+10 7.3310e+10  12.0%  45.7 2585s
 176085 25234 infeasible   75      6.5477e+10 7.3310e+10  12.0%  45.7 2590s
 176331 25291 7.3310e+10   62   31 6.5477e+10 7.3310e+10  12.0%  45.7 2595s
 176540 25330 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.7 2600s
 176842 25358 7.3310e+10   75   36 6.5477e+10 7.3310e+10  12.0%  45.7 2605s
 177055 25412 7.3310e+10   45   32 6.5477e+10 7.3310e+10  12.0%  45.7 2610s
 177398 25588 7.3310e+10   69   48 6.5477e+10 7.3310e+10  12.0%  45.7 2615s
 177584 25592 7.3310e+10   62   47 6.5477e+10 7.3310e+10  12.0%  45.8 2620s
 177792 25586 7.3310e+10   67   52 6.5477e+10 7.3310e+10  12.0%  45.8 2625s
 178089 25598 7.3310e+10   78   23 6.5477e+10 7.3310e+10  12.0%  45.8 2630s
 178281 25592 7.3310e+10   73   30 6.5477e+10 7.3310e+10  12.0%  45.8 2635s
 178506 25591 7.3310e+10   71   55 6.5477e+10 7.3310e+10  12.0%  45.8 2640s
 178676 25585 7.3310e+10   65   30 6.5477e+10 7.3310e+10  12.0%  45.8 2645s
 178959 25594 7.3310e+10   62   60 6.5477e+10 7.3310e+10  12.0%  45.8 2650s
 179144 25589 7.3310e+10   60   53 6.5477e+10 7.3310e+10  12.0%  45.9 2655s
 179372 25653 7.0142e+10   70   17 6.5477e+10 7.3310e+10  12.0%  45.9 2660s
 179754 25800 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.9 2665s
 180029 25822 7.3310e+10   55   17 6.5477e+10 7.3310e+10  12.0%  45.9 2670s
 180327 25930 7.3310e+10   68   35 6.5477e+10 7.3310e+10  12.0%  45.9 2675s
 180531 25924 7.3310e+10   64   38 6.5477e+10 7.3310e+10  12.0%  45.9 2680s
 180821 25964 7.3310e+10   51   26 6.5477e+10 7.3310e+10  12.0%  45.9 2685s
 181038 25983 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.9 2690s
 181376 25975 7.3310e+10   64   57 6.5477e+10 7.3310e+10  12.0%  45.9 2695s
 181636 25983 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.9 2700s
 181900 25980 7.3310e+10   72   30 6.5477e+10 7.3310e+10  12.0%  45.9 2705s
 182225 25967 infeasible   52      6.5477e+10 7.3310e+10  12.0%  45.9 2710s
 182505 26020 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.9 2715s
 182759 26027 7.3310e+10   73   27 6.5477e+10 7.3310e+10  12.0%  45.8 2720s
 183037 26038 7.3310e+10   71   31 6.5477e+10 7.3310e+10  12.0%  45.9 2725s
 183290 26034 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.9 2730s
 183518 26026 7.3310e+10   57   49 6.5477e+10 7.3310e+10  12.0%  45.9 2735s
 183814 26075 7.3310e+10   72   30 6.5477e+10 7.3310e+10  12.0%  45.9 2740s
 184080 26127 infeasible   57      6.5477e+10 7.3310e+10  12.0%  45.9 2745s
 184363 26136 7.3310e+10   66   41 6.5477e+10 7.3310e+10  12.0%  45.9 2750s
 184614 26129 7.3310e+10   55   61 6.5477e+10 7.3310e+10  12.0%  45.9 2755s
 184927 26125 7.3310e+10   64   54 6.5477e+10 7.3310e+10  12.0%  45.9 2760s
