Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.049981485
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13795 rows, 3216 columns and 52289 nonzeros
Model fingerprint: 0x2d5abd14
Variable types: 60 continuous, 3156 integer (3156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3965 rows and 420 columns
Presolve time: 0.20s
Presolved: 9830 rows, 2796 columns, 35233 nonzeros
Variable types: 60 continuous, 2736 integer (2736 binary)

Root relaxation: objective 8.860638e+10, 870 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31593  7388 8.8606e+10   78  144 8.0214e+10 8.8606e+10  10.5%  64.1 1390s
 31712  7393 infeasible   76      8.0214e+10 8.8606e+10  10.5%  64.2 1395s
 31811  7379 infeasible   78      8.0214e+10 8.8606e+10  10.5%  64.3 1400s
 31887  7380 8.8606e+10   78  203 8.0214e+10 8.8606e+10  10.5%  64.3 1405s
 32001  7398 infeasible   94      8.0214e+10 8.8606e+10  10.5%  64.4 1410s
 32115  7397 8.8606e+10   80  151 8.0214e+10 8.8606e+10  10.5%  64.4 1417s
 32183  7413 8.8606e+10   77  181 8.0214e+10 8.8606e+10  10.5%  64.4 1420s
 32319  7413 8.8606e+10   80  145 8.0214e+10 8.8606e+10  10.5%  64.4 1425s
 32437  7411 8.8606e+10   80  132 8.0214e+10 8.8606e+10  10.5%  64.5 1430s
 32561  7416 8.2777e+10   97   48 8.0214e+10 8.8606e+10  10.5%  64.5 1435s
 32676  7410 8.2777e+10   98   56 8.0214e+10 8.8606e+10  10.5%  64.5 1441s
 32770  7394 8.8606e+10   77  130 8.0214e+10 8.8606e+10  10.5%  64.5 1445s
 32888  7399 8.8606e+10   71  193 8.0214e+10 8.8606e+10  10.5%  64.6 1450s
 33000  7407 8.8606e+10   76  156 8.0214e+10 8.8606e+10  10.5%  64.6 1455s
 33095  7429 infeasible   81      8.0214e+10 8.8606e+10  10.5%  64.6 1460s
 33117  7429 8.8606e+10   76  198 8.0214e+10 8.8606e+10  10.5%  64.6 1468s
 33148  7441 8.8606e+10   78  150 8.0214e+10 8.8606e+10  10.5%  64.6 1470s
 33253  7415 8.8606e+10   80  136 8.0214e+10 8.8606e+10  10.5%  64.7 1477s
 33314  7405 infeasible   81      8.0214e+10 8.8606e+10  10.5%  64.7 1480s
 33412  7411 8.8606e+10   73  171 8.0214e+10 8.8606e+10  10.5%  64.9 1485s
 33510  7428 8.8606e+10   70  210 8.0214e+10 8.8606e+10  10.5%  64.9 1490s
 33641  7451 8.8606e+10   78  220 8.0214e+10 8.8606e+10  10.5%  64.9 1495s
 33708  7453 8.8606e+10   79  199 8.0214e+10 8.8606e+10  10.5%  65.0 1500s
 33852  7450 infeasible   75      8.0214e+10 8.8606e+10  10.5%  65.1 1505s
 33958  7443 8.8606e+10   76  210 8.0214e+10 8.8606e+10  10.5%  65.2 1510s
H34021  7053                    8.190840e+10 8.8606e+10  8.18%  65.2 1513s
 34021  7055 8.8606e+10   80  172 8.1908e+10 8.8606e+10  8.18%  65.2 1516s
 34095  7031 infeasible   72      8.1908e+10 8.8606e+10  8.18%  65.4 1520s
 34207  7031 8.8606e+10   69  180 8.1908e+10 8.8606e+10  8.18%  65.4 1525s
 34307  7056 8.2777e+10   81  136 8.1908e+10 8.8606e+10  8.18%  65.4 1530s
 34396  7049 8.8606e+10   75  205 8.1908e+10 8.8606e+10  8.18%  65.5 1536s
 34479  7058 infeasible   75      8.1908e+10 8.8606e+10  8.18%  65.4 1540s
 34573  7048 8.8606e+10   76  158 8.1908e+10 8.8606e+10  8.18%  65.6 1545s
 34648  7056 8.2777e+10   82  129 8.1908e+10 8.8606e+10  8.18%  65.6 1550s
 34726  7064 8.8606e+10   72  195 8.1908e+10 8.8606e+10  8.18%  65.7 1555s
 34843  7086 infeasible   76      8.1908e+10 8.8606e+10  8.18%  65.7 1560s
 34936  7094 infeasible   69      8.1908e+10 8.8606e+10  8.18%  65.7 1565s
 34996  7098 8.8606e+10   72  170 8.1908e+10 8.8606e+10  8.18%  65.8 1570s
 35088  7092 infeasible   75      8.1908e+10 8.8606e+10  8.18%  65.8 1575s
 35218  7103 8.8606e+10   78   86 8.1908e+10 8.8606e+10  8.18%  65.8 1580s
 35234  7103 8.8606e+10   69  185 8.1908e+10 8.8606e+10  8.18%  65.8 1586s
 35278  7105 infeasible   65      8.1908e+10 8.8606e+10  8.18%  65.9 1590s
 35375  7136 infeasible   70      8.1908e+10 8.8606e+10  8.18%  65.9 1595s
 35438  7145 8.8606e+10   62  172 8.1908e+10 8.8606e+10  8.18%  66.0 1601s
 35508  7164 8.8606e+10   61  136 8.1908e+10 8.8606e+10  8.18%  66.1 1605s
 35602  7206 infeasible   70      8.1908e+10 8.8606e+10  8.18%  66.1 1610s
 35692  7248 8.8606e+10   75  122 8.1908e+10 8.8606e+10  8.18%  66.2 1615s
 35745  7259 8.8606e+10   77  143 8.1908e+10 8.8606e+10  8.18%  66.2 1620s
 35850  7258 infeasible   75      8.1908e+10 8.8606e+10  8.18%  66.2 1625s
 35956  7280 8.8606e+10   66  169 8.1908e+10 8.8606e+10  8.18%  66.3 1630s
 35998  7282 8.8606e+10   74  127 8.1908e+10 8.8606e+10  8.18%  66.3 1635s
 36098  7276 infeasible   87      8.1908e+10 8.8606e+10  8.18%  66.4 1640s
 36181  7257 8.8606e+10   72  120 8.1908e+10 8.8606e+10  8.18%  66.6 1645s
 36273  7261 8.8606e+10   77  104 8.1908e+10 8.8606e+10  8.18%  66.6 1650s
 36369  7275 8.8606e+10   73  108 8.1908e+10 8.8606e+10  8.18%  66.6 1655s
 36432  7270 8.8606e+10   66  141 8.1908e+10 8.8606e+10  8.18%  66.7 1660s
 36473  7287 8.8606e+10   76  100 8.1908e+10 8.8606e+10  8.18%  66.6 1670s
 36533  7291 8.8606e+10   82   93 8.1908e+10 8.8606e+10  8.18%  66.7 1675s
 36587  7285 infeasible   79      8.1908e+10 8.8606e+10  8.18%  66.7 1680s
 36682  7270 infeasible   72      8.1908e+10 8.8606e+10  8.18%  66.8 1685s
 36778  7267 8.8606e+10   74  117 8.1908e+10 8.8606e+10  8.18%  66.8 1690s
 36871  7272 8.8606e+10   65  162 8.1908e+10 8.8606e+10  8.18%  66.9 1696s
 36940  7276 8.8606e+10   74  137 8.1908e+10 8.8606e+10  8.18%  67.0 1700s
 37035  7259 8.8606e+10   82  107 8.1908e+10 8.8606e+10  8.18%  67.1 1705s
 37114  7265 8.8606e+10   81  126 8.1908e+10 8.8606e+10  8.18%  67.1 1710s
 37234  7261 infeasible   68      8.1908e+10 8.8606e+10  8.18%  67.3 1715s
 37332  7258 infeasible   68      8.1908e+10 8.8606e+10  8.18%  67.4 1720s
 37399  7268 8.8606e+10   79  127 8.1908e+10 8.8606e+10  8.18%  67.4 1725s
 37508  7252 infeasible   79      8.1908e+10 8.8606e+10  8.18%  67.4 1730s
 37602  7241 8.8606e+10   62  191 8.1908e+10 8.8606e+10  8.18%  67.5 1735s
 37679  7264 8.8606e+10   69  149 8.1908e+10 8.8606e+10  8.18%  67.6 1740s
 37772  7291 8.8606e+10   79  161 8.1908e+10 8.8606e+10  8.18%  67.6 1745s
 37865  7278 8.8606e+10   76  172 8.1908e+10 8.8606e+10  8.18%  67.7 1750s
 37941  7289 8.8606e+10   74  164 8.1908e+10 8.8606e+10  8.18%  67.6 1755s
 38073  7300 8.8606e+10   76  156 8.1908e+10 8.8606e+10  8.18%  67.6 1760s
 38206  7309 8.8606e+10   77  145 8.1908e+10 8.8606e+10  8.18%  67.5 1765s
 38313  7310 8.8606e+10   74  177 8.1908e+10 8.8606e+10  8.18%  67.4 1770s
 38379  7321 8.2777e+10   84  112 8.1908e+10 8.8606e+10  8.18%  67.4 1775s
 38473  7326 8.2777e+10   79  120 8.1908e+10 8.8606e+10  8.18%  67.5 1780s
 38574  7327 8.2777e+10   78  151 8.1908e+10 8.8606e+10  8.18%  67.5 1785s
 38657  7328 8.8606e+10   72  191 8.1908e+10 8.8606e+10  8.18%  67.6 1790s
 38706  7329 8.8606e+10   75  180 8.1908e+10 8.8606e+10  8.18%  67.6 1799s
 38711  7326 infeasible   73      8.1908e+10 8.8606e+10  8.18%  67.6 1800s
 38773  7328 8.8606e+10   71  161 8.1908e+10 8.8606e+10  8.18%  67.7 1805s
 38883  7355 8.8606e+10   74  176 8.1908e+10 8.8606e+10  8.18%  67.7 1810s
 38980  7362 8.8606e+10   78   96 8.1908e+10 8.8606e+10  8.18%  67.7 1815s
 39088  7371 8.2777e+10   90   99 8.1908e+10 8.8606e+10  8.18%  67.7 1820s
 39143  7372 8.8606e+10   73  162 8.1908e+10 8.8606e+10  8.18%  67.7 1825s
 39253  7384 8.8606e+10   72  168 8.1908e+10 8.8606e+10  8.18%  67.7 1830s
 39370  7403 8.8606e+10   72  195 8.1908e+10 8.8606e+10  8.18%  67.7 1835s
 39482  7436 8.8606e+10   76  217 8.1908e+10 8.8606e+10  8.18%  67.7 1840s
 39565  7427 infeasible   74      8.1908e+10 8.8606e+10  8.18%  67.8 1845s
 39669  7433 8.8606e+10   68  133 8.1908e+10 8.8606e+10  8.18%  67.9 1850s
 39731  7419 infeasible   77      8.1908e+10 8.8606e+10  8.18%  67.9 1855s
 39836  7423 8.8606e+10   71  193 8.1908e+10 8.8606e+10  8.18%  67.9 1860s
 39943  7427 8.8606e+10   73  191 8.1908e+10 8.8606e+10  8.18%  68.0 1865s
 40064  7419 infeasible   72      8.1908e+10 8.8606e+10  8.18%  68.1 1870s
 40167  7409 infeasible   80      8.1908e+10 8.8606e+10  8.18%  68.1 1875s
 40276  7415 8.8606e+10   85   96 8.1908e+10 8.8606e+10  8.18%  68.2 1880s
 40372  7446 8.8606e+10   82  129 8.1908e+10 8.8606e+10  8.18%  68.1 1885s
 40465  7444 8.8606e+10   79  135 8.1908e+10 8.8606e+10  8.18%  68.3 1890s
 40520  7425 8.8606e+10   74  176 8.1908e+10 8.8606e+10  8.18%  68.4 1895s
 40619  7414 8.8606e+10   71  198 8.1908e+10 8.8606e+10  8.18%  68.4 1900s
 40645  7414 8.8606e+10   69  169 8.1908e+10 8.8606e+10  8.18%  68.5 1906s
 40697  7406 8.8606e+10   70  172 8.1908e+10 8.8606e+10  8.18%  68.5 1912s
 40764  7417 8.8606e+10   76  189 8.1908e+10 8.8606e+10  8.18%  68.5 1915s
 40854  7394 infeasible   70      8.1908e+10 8.8606e+10  8.18%  68.7 1920s
 40940  7392 infeasible   77      8.1908e+10 8.8606e+10  8.18%  68.8 1925s
 40996  7390 infeasible   72      8.1908e+10 8.8606e+10  8.18%  68.9 1930s
 41097  7383 infeasible   74      8.1908e+10 8.8606e+10  8.18%  69.0 1935s
 41183  7392 8.8606e+10   72  117 8.1908e+10 8.8606e+10  8.18%  69.1 1941s
 41260  7394 8.8606e+10   63  205 8.1908e+10 8.8606e+10  8.18%  69.1 1945s
 41361  7423 8.8606e+10   83  150 8.1908e+10 8.8606e+10  8.18%  69.1 1950s
 41482  7426 infeasible   78      8.1908e+10 8.8606e+10  8.18%  69.2 1955s
 41587  7395 infeasible   67      8.1908e+10 8.8606e+10  8.18%  69.2 1960s
 41651  7398 8.8606e+10   71  165 8.1908e+10 8.8606e+10  8.18%  69.3 1966s
 41730  7407 infeasible   72      8.1908e+10 8.8606e+10  8.18%  69.2 1970s
 41826  7392 infeasible   75      8.1908e+10 8.8606e+10  8.18%  69.3 1975s
 41923  7404 8.8606e+10   71  159 8.1908e+10 8.8606e+10  8.18%  69.4 1980s
 41996  7403 8.8606e+10   72  170 8.1908e+10 8.8606e+10  8.18%  69.4 1991s
 42025  7389 8.8606e+10   71  129 8.1908e+10 8.8606e+10  8.18%  69.4 1996s
 42093  7397 8.8423e+10   68  169 8.1908e+10 8.8606e+10  8.18%  69.4 2000s
 42178  7399 8.8507e+10   67  165 8.1908e+10 8.8606e+10  8.18%  69.6 2005s
 42229  7419 8.4235e+10   69  186 8.1908e+10 8.8606e+10  8.18%  69.6 2010s
 42353  7455 infeasible   68      8.1908e+10 8.8606e+10  8.18%  69.6 2015s
 42461  7465     cutoff   76      8.1908e+10 8.8606e+10  8.18%  69.6 2020s
 42562  7485 8.8606e+10   73  165 8.1908e+10 8.8606e+10  8.18%  69.5 2025s
 42656  7488 8.8606e+10   64  178 8.1908e+10 8.8606e+10  8.18%  69.6 2030s
 42735  7507 infeasible   77      8.1908e+10 8.8606e+10  8.18%  69.6 2035s
 42803  7513 8.2777e+10   77  117 8.1908e+10 8.8606e+10  8.18%  69.6 2040s
 42903  7532 8.8606e+10   73  156 8.1908e+10 8.8606e+10  8.18%  69.7 2045s
 42946  7527 8.8606e+10   71  196 8.1908e+10 8.8606e+10  8.18%  69.8 2050s
 43024  7523 8.8606e+10   72   89 8.1908e+10 8.8606e+10  8.18%  69.9 2055s
 43105  7535 infeasible   75      8.1908e+10 8.8606e+10  8.18%  69.9 2060s
 43186  7536 8.4235e+10   72  253 8.1908e+10 8.8606e+10  8.18%  70.1 2065s
 43248  7542 8.8477e+10   71  214 8.1908e+10 8.8606e+10  8.18%  70.1 2071s
 43333  7542 8.2777e+10   75  106 8.1908e+10 8.8606e+10  8.18%  70.1 2075s
 43452  7563 infeasible   87      8.1908e+10 8.8606e+10  8.18%  70.2 2080s
 43595  7567 8.2777e+10   86  140 8.1908e+10 8.8606e+10  8.18%  70.1 2085s
 43687  7596 8.8606e+10   58  194 8.1908e+10 8.8606e+10  8.18%  70.2 2090s
 43771  7635 8.8606e+10   58  223 8.1908e+10 8.8606e+10  8.18%  70.2 2095s
 43832  7659 8.8606e+10   61  204 8.1908e+10 8.8606e+10  8.18%  70.3 2101s
 43909  7668 8.8606e+10   68  198 8.1908e+10 8.8606e+10  8.18%  70.4 2105s
 44005  7668 infeasible   66      8.1908e+10 8.8606e+10  8.18%  70.5 2110s
 44089  7678 8.8606e+10   76  153 8.1908e+10 8.8606e+10  8.18%  70.5 2115s
 44140  7665 8.8606e+10   72  201 8.1908e+10 8.8606e+10  8.18%  70.7 2120s
 44234  7676 8.8606e+10   63  182 8.1908e+10 8.8606e+10  8.18%  70.7 2125s
 44294  7686 8.8606e+10   70  169 8.1908e+10 8.8606e+10  8.18%  70.8 2130s
 44307  7687 8.8606e+10   66  192 8.1908e+10 8.8606e+10  8.18%  70.8 2135s
 44397  7692 8.8606e+10   67  217 8.1908e+10 8.8606e+10  8.18%  70.8 2140s
 44498  7687 8.8606e+10   67  168 8.1908e+10 8.8606e+10  8.18%  70.9 2145s
 44566  7691 infeasible   68      8.1908e+10 8.8606e+10  8.18%  71.0 2150s
 44617  7677 8.8606e+10   64  174 8.1908e+10 8.8606e+10  8.18%  71.0 2155s
 44739  7686 8.8606e+10   69  169 8.1908e+10 8.8606e+10  8.18%  71.0 2160s
 44848  7687 8.8606e+10   83  197 8.1908e+10 8.8606e+10  8.18%  71.1 2165s
 44980  7672 infeasible   68      8.1908e+10 8.8606e+10  8.18%  71.1 2170s
 45031  7677 8.8606e+10   71  160 8.1908e+10 8.8606e+10  8.18%  71.1 2175s
 45103  7667 8.2777e+10   69  120 8.1908e+10 8.8606e+10  8.18%  71.3 2180s
 45196  7665 8.8606e+10   67  171 8.1908e+10 8.8606e+10  8.18%  71.4 2185s
 45296  7668 infeasible   66      8.1908e+10 8.8606e+10  8.18%  71.4 2190s
 45317  7667 8.8606e+10   64  145 8.1908e+10 8.8606e+10  8.18%  71.4 2198s
 45318  7668 8.8606e+10   65  132 8.1908e+10 8.8606e+10  8.18%  71.4 2200s
 45423  7675 infeasible   73      8.1908e+10 8.8606e+10  8.18%  71.5 2205s
 45513  7700 8.8606e+10   61  286 8.1908e+10 8.8606e+10  8.18%  71.5 2210s
 45555  7712 8.8606e+10   62  258 8.1908e+10 8.8606e+10  8.18%  71.5 2215s
 45651  7736 infeasible   70      8.1908e+10 8.8606e+10  8.18%  71.6 2220s
 45755  7742 infeasible   88      8.1908e+10 8.8606e+10  8.18%  71.7 2225s
 45907  7727 8.8606e+10   73  151 8.1908e+10 8.8606e+10  8.18%  71.7 2230s
 45999  7706 8.8606e+10   70  179 8.1908e+10 8.8606e+10  8.18%  71.8 2235s
 46088  7719 8.8606e+10   65  210 8.1908e+10 8.8606e+10  8.18%  71.8 2240s
 46186  7709 infeasible   68      8.1908e+10 8.8606e+10  8.18%  71.9 2245s
 46273  7683 8.8606e+10   76  153 8.1908e+10 8.8606e+10  8.18%  72.0 2250s
 46297  7669 8.8606e+10   64  188 8.1908e+10 8.8606e+10  8.18%  72.2 2255s
 46382  7691 8.8606e+10   62  171 8.1908e+10 8.8606e+10  8.18%  72.2 2260s
 46386  7695 8.8606e+10   66  174 8.1908e+10 8.8606e+10  8.18%  72.2 2265s
 46389  7696 8.8606e+10   68  167 8.1908e+10 8.8606e+10  8.18%  72.2 2270s
 46448  7685 8.8606e+10   68  166 8.1908e+10 8.8606e+10  8.18%  72.3 2276s
 46523  7686 8.8606e+10   66  151 8.1908e+10 8.8606e+10  8.18%  72.3 2280s
 46649  7723 8.8606e+10   64  177 8.1908e+10 8.8606e+10  8.18%  72.3 2285s
 46763  7705 8.8606e+10   67  144 8.1908e+10 8.8606e+10  8.18%  72.4 2290s
 46877  7715 8.2777e+10   76  121 8.1908e+10 8.8606e+10  8.18%  72.4 2295s
 46951  7711 8.8606e+10   74   91 8.1908e+10 8.8606e+10  8.18%  72.4 2300s
 47098  7733 8.8401e+10   61  162 8.1908e+10 8.8606e+10  8.18%  72.4 2305s
 47198  7703 8.8606e+10   69  190 8.1908e+10 8.8606e+10  8.18%  72.5 2310s
 47224  7701 8.4235e+10   66  223 8.1908e+10 8.8606e+10  8.18%  72.5 2320s
 47270  7699 8.4235e+10   65  238 8.1908e+10 8.8606e+10  8.18%  72.6 2325s
 47332  7718 8.8606e+10   71  179 8.1908e+10 8.8606e+10  8.18%  72.7 2330s
 47418  7745 8.8606e+10   66  199 8.1908e+10 8.8606e+10  8.18%  72.8 2335s
 47503  7767 8.2777e+10   77  180 8.1908e+10 8.8606e+10  8.18%  72.8 2340s
 47591  7777 8.8606e+10   68  239 8.1908e+10 8.8606e+10  8.18%  72.9 2345s
 47678  7790 8.5692e+10   73  189 8.1908e+10 8.8606e+10  8.18%  72.9 2350s
 47746  7804 infeasible   80      8.1908e+10 8.8606e+10  8.18%  72.9 2355s
 47850  7813 8.5692e+10   70  136 8.1908e+10 8.8606e+10  8.18%  73.0 2360s
 47938  7816 8.5692e+10   74  205 8.1908e+10 8.8606e+10  8.18%  73.0 2365s
 48046  7830 8.8606e+10   72  184 8.1908e+10 8.8606e+10  8.18%  73.0 2370s
 48095  7826 8.2777e+10   70  110 8.1908e+10 8.8606e+10  8.18%  73.0 2375s
 48186  7851 8.2777e+10   85   48 8.1908e+10 8.8606e+10  8.18%  73.1 2380s
 48307  7850 infeasible   68      8.1908e+10 8.8606e+10  8.18%  73.1 2385s
 48408  7851 8.5692e+10   68  230 8.1908e+10 8.8606e+10  8.18%  73.1 2390s
 48461  7854 infeasible   74      8.1908e+10 8.8606e+10  8.18%  73.2 2395s
 48531  7885 8.2777e+10   73  129 8.1908e+10 8.8606e+10  8.18%  73.2 2400s
 48625  7892 8.4235e+10   68  259 8.1908e+10 8.8606e+10  8.18%  73.3 2405s
 48685  7899 8.8606e+10   70  142 8.1908e+10 8.8606e+10  8.18%  73.4 2410s
 48779  7895 8.8606e+10   67  206 8.1908e+10 8.8606e+10  8.18%  73.4 2415s
 48785  7895 8.8508e+10   69  227 8.1908e+10 8.8606e+10  8.18%  73.4 2424s
 48786  7896 8.5692e+10   70  205 8.1908e+10 8.8606e+10  8.18%  73.4 2425s
 48844  7892 8.8606e+10   68  206 8.1908e+10 8.8606e+10  8.18%  73.5 2430s
 48873  7887 8.8606e+10   66  209 8.1908e+10 8.8606e+10  8.18%  73.6 2435s
 48954  7909 8.8606e+10   67  203 8.1908e+10 8.8606e+10  8.18%  73.6 2440s
 49063  7912 8.5692e+10   71  203 8.1908e+10 8.8606e+10  8.18%  73.7 2445s
 49152  7899 8.8606e+10   69  122 8.1908e+10 8.8606e+10  8.18%  73.8 2450s
 49203  7901 8.8606e+10   65  196 8.1908e+10 8.8606e+10  8.18%  73.8 2455s
 49294  7902 8.8606e+10   63  171 8.1908e+10 8.8606e+10  8.18%  73.9 2460s
 49406  7892 8.8606e+10   63  192 8.1908e+10 8.8606e+10  8.18%  74.0 2465s
 49486  7922 8.8606e+10   61  163 8.1908e+10 8.8606e+10  8.18%  74.0 2470s
 49554  7908 8.8606e+10   65  205 8.1908e+10 8.8606e+10  8.18%  74.1 2475s
 49599  7899 8.8606e+10   63  183 8.1908e+10 8.8606e+10  8.18%  74.2 2480s
 49705  7912 infeasible   70      8.1908e+10 8.8606e+10  8.18%  74.2 2485s
 49806  7907 8.8606e+10   72  157 8.1908e+10 8.8606e+10  8.18%  74.3 2490s
 49891  7909 8.5692e+10   68  213 8.1908e+10 8.8606e+10  8.18%  74.4 2495s
 49945  7915 infeasible   67      8.1908e+10 8.8606e+10  8.18%  74.5 2500s
 50040  7911 8.5692e+10   74  258 8.1908e+10 8.8606e+10  8.18%  74.6 2505s
 50112  7910 8.8606e+10   65  212 8.1908e+10 8.8606e+10  8.18%  74.7 2510s
 50146  7910 infeasible   68      8.1908e+10 8.8606e+10  8.18%  74.7 2515s
 50217  7913 8.8606e+10   67  144 8.1908e+10 8.8606e+10  8.18%  74.8 2520s
 50324  7931 8.8606e+10   96   65 8.1908e+10 8.8606e+10  8.18%  74.9 2525s
 50457  7906 8.8606e+10   55  196 8.1908e+10 8.8606e+10  8.18%  74.9 2530s
 50550  7947 8.8606e+10   68  171 8.1908e+10 8.8606e+10  8.18%  74.9 2537s
 50620  7980 8.8606e+10   68  160 8.1908e+10 8.8606e+10  8.18%  74.9 2540s
 50723  7985 infeasible   77      8.1908e+10 8.8606e+10  8.18%  75.0 2545s
 50853  7998 8.8606e+10   81  127 8.1908e+10 8.8606e+10  8.18%  75.0 2550s
 50964  7983 8.8606e+10   71  107 8.1908e+10 8.8606e+10  8.18%  75.1 2555s
 51092  8003 infeasible   82      8.1908e+10 8.8606e+10  8.18%  75.1 2560s
 51140  7993 8.8606e+10   82  108 8.1908e+10 8.8606e+10  8.18%  75.2 2574s
 51159  7990 8.8606e+10   82  100 8.1908e+10 8.8606e+10  8.18%  75.2 2575s
 51210  7995 8.8606e+10   77  190 8.1908e+10 8.8606e+10  8.18%  75.3 2580s
 51360  8018 infeasible   84      8.1908e+10 8.8606e+10  8.18%  75.2 2585s
 51512  8004 infeasible   80      8.1908e+10 8.8606e+10  8.18%  75.3 2590s
 51606  7993 infeasible   80      8.1908e+10 8.8606e+10  8.18%  75.3 2595s
 51689  8010 8.8606e+10   83  130 8.1908e+10 8.8606e+10  8.18%  75.3 2600s
 51784  8015 8.8606e+10   92   68 8.1908e+10 8.8606e+10  8.18%  75.3 2606s
 51864  8013 infeasible   85      8.1908e+10 8.8606e+10  8.18%  75.3 2610s
 51992  8023 infeasible   96      8.1908e+10 8.8606e+10  8.18%  75.3 2615s
 52102  8009 8.8606e+10   84  120 8.1908e+10 8.8606e+10  8.18%  75.4 2620s
 52176  8005 8.8606e+10   91  137 8.1908e+10 8.8606e+10  8.18%  75.5 2625s
 52293  8023 infeasible   88      8.1908e+10 8.8606e+10  8.18%  75.5 2630s
 52336  8018 8.8606e+10   80  177 8.1908e+10 8.8606e+10  8.18%  75.6 2635s
 52446  8005 8.8606e+10   79  185 8.1908e+10 8.8606e+10  8.18%  75.7 2640s
 52557  8003 8.8606e+10   89   99 8.1908e+10 8.8606e+10  8.18%  75.7 2645s
 52613  7984 8.8606e+10   67  211 8.1908e+10 8.8606e+10  8.18%  75.8 2650s
 52713  7999 infeasible   68      8.1908e+10 8.8606e+10  8.18%  75.8 2655s
 52815  8001 8.8606e+10   82  102 8.1908e+10 8.8606e+10  8.18%  75.8 2660s
 52908  7982 8.8606e+10   65  172 8.1908e+10 8.8606e+10  8.18%  75.9 2665s
 52987  7988 8.8606e+10   67  174 8.1908e+10 8.8606e+10  8.18%  76.0 2670s
 53087  8018 8.8606e+10   69  172 8.1908e+10 8.8606e+10  8.18%  76.0 2675s
 53159  8025 8.2777e+10   79  117 8.1908e+10 8.8606e+10  8.18%  76.1 2682s
 53186  8000 infeasible   67      8.1908e+10 8.8606e+10  8.18%  76.3 2685s
 53269  7995 8.8606e+10   67  191 8.1908e+10 8.8606e+10  8.18%  76.4 2690s
 53389  8012 infeasible   78      8.1908e+10 8.8606e+10  8.18%  76.5 2695s
 53493  7993 8.8606e+10   67  219 8.1908e+10 8.8606e+10  8.18%  76.5 2700s
 53604  7994 8.8606e+10   74  201 8.1908e+10 8.8606e+10  8.18%  76.6 2705s
 53690  7978 infeasible   63      8.1908e+10 8.8606e+10  8.18%  76.8 2710s
 53728  7981 8.8606e+10   62  235 8.1908e+10 8.8606e+10  8.18%  76.8 2730s
 53781  8014 8.2777e+10   95   54 8.1908e+10 8.8606e+10  8.18%  76.8 2735s
 53850  8033 8.8606e+10   73  155 8.1908e+10 8.8606e+10  8.18%  76.8 2740s
 53957  8019 8.8606e+10   62  187 8.1908e+10 8.8606e+10  8.18%  76.9 2745s
 54034  8039 infeasible   71      8.1908e+10 8.8606e+10  8.18%  76.9 2750s
 54137  8030 8.8606e+10   68  214 8.1908e+10 8.8606e+10  8.18%  77.1 2755s
 54276  8036 8.8606e+10   76  161 8.1908e+10 8.8606e+10  8.18%  77.2 2760s
 54395  8024 8.8606e+10   65  245 8.1908e+10 8.8606e+10  8.18%  77.3 2765s
 54476  8001 infeasible   64      8.1908e+10 8.8606e+10  8.18%  77.4 2770s
 54568  7993 8.8606e+10   65  222 8.1908e+10 8.8606e+10  8.18%  77.5 2775s
 54659  8012 8.8606e+10   64  244 8.1908e+10 8.8606e+10  8.18%  77.5 2780s
 54766  8054 8.8606e+10   80  212 8.1908e+10 8.8606e+10  8.18%  77.5 2785s
 54794  8060 8.8606e+10   72  178 8.1908e+10 8.8606e+10  8.18%  77.5 2790s
 54904  8077 infeasible   79      8.1908e+10 8.8606e+10  8.18%  77.5 2795s
 55016  8091 8.8606e+10   81  129 8.1908e+10 8.8606e+10  8.18%  77.5 2800s
 55124  8096 8.8606e+10   81   82 8.1908e+10 8.8606e+10  8.18%  77.5 2805s
 55242  8070 8.8606e+10   74  151 8.1908e+10 8.8606e+10  8.18%  77.5 2810s
 55300  8076 8.8606e+10   75  220 8.1908e+10 8.8606e+10  8.18%  77.5 2815s
 55387  8064 8.8606e+10   74   80 8.1908e+10 8.8606e+10  8.18%  77.7 2820s
 55512  8088 8.8606e+10   77  156 8.1908e+10 8.8606e+10  8.18%  77.7 2825s
 55642  8059 8.8606e+10   79  171 8.1908e+10 8.8606e+10  8.18%  77.7 2830s
 55689  8043 infeasible   72      8.1908e+10 8.8606e+10  8.18%  77.8 2835s
 55793  8065 8.8606e+10   75  182 8.1908e+10 8.8606e+10  8.18%  77.9 2840s
 55910  8081 8.8606e+10   89  179 8.1908e+10 8.8606e+10  8.18%  77.9 2846s
