Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.005296237
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 108008 rows, 24985 columns and 488330 nonzeros
Model fingerprint: 0xbf0cf022
Variable types: 170 continuous, 24815 integer (24815 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17339 rows and 0 columns
Presolve time: 2.36s
Presolved: 90669 rows, 24985 columns, 328186 nonzeros
Variable types: 170 continuous, 24815 integer (24815 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1596   779 9.6089e+10  269  413 7.6801e+10 9.6089e+10  25.1%   584 2585s
  1607   778 9.6089e+10  274  427 7.6801e+10 9.6089e+10  25.1%   580 2590s
  1617   773 9.6089e+10  219  545 7.6801e+10 9.6089e+10  25.1%   578 2596s
  1622   776 9.6089e+10  224  502 7.6801e+10 9.6089e+10  25.1%   577 2600s
  1630   782 9.6089e+10  232  500 7.6801e+10 9.6089e+10  25.1%   575 2605s
  1637   786 9.6089e+10  238  465 7.6801e+10 9.6089e+10  25.1%   572 2610s
  1643   790 9.6089e+10  243  446 7.6801e+10 9.6089e+10  25.1%   571 2615s
  1651   792 9.6089e+10  247  548 7.6801e+10 9.6089e+10  25.1%   569 2620s
  1659   797 9.6089e+10  255  489 7.6801e+10 9.6089e+10  25.1%   566 2625s
  1667   802 9.6089e+10  263  476 7.6801e+10 9.6089e+10  25.1%   564 2630s
  1677   809 9.6089e+10  273  445 7.6801e+10 9.6089e+10  25.1%   561 2635s
  1685   814 9.6089e+10  281  416 7.6801e+10 9.6089e+10  25.1%   558 2640s
H 1686   791                    8.151120e+10 9.6089e+10  17.9%   558 2641s
H 1686   770                    8.268120e+10 9.6089e+10  16.2%   558 2641s
  1693   777 9.6089e+10  289  435 8.2681e+10 9.6089e+10  16.2%   556 2645s
  1705   773 9.6089e+10  294  429 8.2681e+10 9.6089e+10  16.2%   553 2650s
  1714   767 9.6089e+10  288  520 8.2681e+10 9.6089e+10  16.2%   552 2655s
  1724   761 infeasible  290      8.2681e+10 9.6089e+10  16.2%   550 2660s
  1745   733 infeasible  267      8.2681e+10 9.6089e+10  16.2%   545 2665s
  1767   704 infeasible  248      8.2681e+10 9.6089e+10  16.2%   540 2670s
  1781   685 infeasible  233      8.2681e+10 9.6089e+10  16.2%   539 2675s
  1790   675 9.6089e+10  224  613 8.2681e+10 9.6089e+10  16.2%   539 2681s
  1794   677 9.6089e+10  228  689 8.2681e+10 9.6089e+10  16.2%   539 2685s
  1801   681 9.6089e+10  235  733 8.2681e+10 9.6089e+10  16.2%   537 2690s
  1810   681 9.6089e+10  241  693 8.2681e+10 9.6089e+10  16.2%   535 2695s
  1817   680 9.6089e+10  243  787 8.2681e+10 9.6089e+10  16.2%   533 2700s
  1828   673 infeasible  243      8.2681e+10 9.6089e+10  16.2%   531 2705s
  1838   664 9.6089e+10  233  711 8.2681e+10 9.6089e+10  16.2%   529 2710s
  1846   659 9.6089e+10  231  687 8.2681e+10 9.6089e+10  16.2%   529 2716s
  1851   654 9.6089e+10  226  704 8.2681e+10 9.6089e+10  16.2%   529 2720s
  1857   653 9.6089e+10  227  601 8.2681e+10 9.6089e+10  16.2%   529 2725s
  1866   647 9.6089e+10  221  773 8.2681e+10 9.6089e+10  16.2%   529 2731s
  1871   644 9.6089e+10  220  701 8.2681e+10 9.6089e+10  16.2%   529 2735s
  1877   644 9.6089e+10  221  799 8.2681e+10 9.6089e+10  16.2%   529 2740s
  1890   631 infeasible  267      8.2681e+10 9.6089e+10  16.2%   527 2745s
  1906   615 infeasible  264      8.2681e+10 9.6089e+10  16.2%   526 2750s
  1928   593 infeasible  248      8.2681e+10 9.6089e+10  16.2%   520 2755s
  1942   579 infeasible  238      8.2681e+10 9.6089e+10  16.2%   519 2760s
  1965   556 infeasible  225      8.2681e+10 9.6089e+10  16.2%   513 2765s
  1972   549 infeasible  217      8.2681e+10 9.6089e+10  16.2%   516 2770s
  1975   552 9.6089e+10  216  680 8.2681e+10 9.6089e+10  16.2%   517 2775s
  1981   558 9.6089e+10  222  574 8.2681e+10 9.6089e+10  16.2%   515 2780s
  1995   546 9.6089e+10  210  643 8.2681e+10 9.6089e+10  16.2%   515 2786s
  1999   548 9.6089e+10  213  572 8.2681e+10 9.6089e+10  16.2%   514 2790s
  2004   553 9.6089e+10  218  491 8.2681e+10 9.6089e+10  16.2%   514 2796s
  2008   557 9.6089e+10  222  490 8.2681e+10 9.6089e+10  16.2%   513 2800s
  2014   563 9.6089e+10  228  477 8.2681e+10 9.6089e+10  16.2%   511 2805s
  2020   568 9.6089e+10  234  479 8.2681e+10 9.6089e+10  16.2%   510 2810s
  2026   574 9.6089e+10  240  467 8.2681e+10 9.6089e+10  16.2%   509 2815s
  2032   580 9.6089e+10  246  494 8.2681e+10 9.6089e+10  16.2%   507 2820s
  2039   583 9.6089e+10  250  471 8.2681e+10 9.6089e+10  16.2%   506 2825s
  2044   588 9.6089e+10  255  562 8.2681e+10 9.6089e+10  16.2%   505 2831s
  2049   593 9.6089e+10  260  563 8.2681e+10 9.6089e+10  16.2%   503 2835s
  2056   600 9.6089e+10  265  555 8.2681e+10 9.6089e+10  16.2%   502 2840s
  2061   605 9.6089e+10  268  551 8.2681e+10 9.6089e+10  16.2%   501 2845s
  2073   601 9.6089e+10  268  566 8.2681e+10 9.6089e+10  16.2%   498 2850s
  2082   598 9.6089e+10  210  960 8.2681e+10 9.6089e+10  16.2%   498 2857s
  2087   599 9.6089e+10  212  589 8.2681e+10 9.6089e+10  16.2%   499 2860s
  2092   604 9.6089e+10  215  744 8.2681e+10 9.6089e+10  16.2%   498 2865s
  2096   608 9.6089e+10  219  728 8.2681e+10 9.6089e+10  16.2%   498 2870s
  2101   613 9.6089e+10  224  809 8.2681e+10 9.6089e+10  16.2%   497 2875s
  2109   615 9.6089e+10  229  893 8.2681e+10 9.6089e+10  16.2%   496 2880s
  2115   621 9.6089e+10  234  854 8.2681e+10 9.6089e+10  16.2%   495 2885s
  2121   627 9.6089e+10  240  724 8.2681e+10 9.6089e+10  16.2%   494 2890s
  2127   631 9.6089e+10  245  695 8.2681e+10 9.6089e+10  16.2%   492 2895s
  2133   637 9.6089e+10  251  667 8.2681e+10 9.6089e+10  16.2%   491 2900s
  2139   643 9.6089e+10  257  637 8.2681e+10 9.6089e+10  16.2%   490 2905s
  2145   649 9.6089e+10  263  625 8.2681e+10 9.6089e+10  16.2%   489 2910s
  2148   652 9.6089e+10  266  626 8.2681e+10 9.6089e+10  16.2%   488 2999s
  2149   653 9.6089e+10  267  628 8.2681e+10 9.6089e+10  16.2%   488 3000s
  2156   658 9.6089e+10  272  624 8.2681e+10 9.6089e+10  16.2%   487 3005s
  2160   662 9.6089e+10  276  631 8.2681e+10 9.6089e+10  16.2%   486 3153s
  2163   665 9.6089e+10  279  628 8.2681e+10 9.6089e+10  16.2%   485 3155s
  2170   672 9.6089e+10  286  623 8.2681e+10 9.6089e+10  16.2%   484 3161s
  2177   679 9.6089e+10  293  597 8.2681e+10 9.6089e+10  16.2%   483 3166s
  2182   681 9.6089e+10  298  641 8.2681e+10 9.6089e+10  16.2%   482 3170s
  2189   688 9.6089e+10  305  544 8.2681e+10 9.6089e+10  16.2%   480 3175s
  2195   691 9.6089e+10  311  544 8.2681e+10 9.6089e+10  16.2%   479 3180s
  2201   697 9.6089e+10  317  541 8.2681e+10 9.6089e+10  16.2%   478 3185s
  2208   702 infeasible  324      8.2681e+10 9.6089e+10  16.2%   476 3190s
  2221   691 infeasible  315      8.2681e+10 9.6089e+10  16.2%   474 3195s
  2242   670 infeasible  288      8.2681e+10 9.6089e+10  16.2%   470 3200s
  2263   649 infeasible  267      8.2681e+10 9.6089e+10  16.2%   465 3205s
  2285   627 infeasible  245      8.2681e+10 9.6089e+10  16.2%   461 3210s
  2298   619 9.6089e+10  235  764 8.2681e+10 9.6089e+10  16.2%   459 3215s
  2303   624 9.6089e+10  239  724 8.2681e+10 9.6089e+10  16.2%   458 3220s
  2308   629 9.6089e+10  244  724 8.2681e+10 9.6089e+10  16.2%   458 3225s
  2313   634 9.6089e+10  248  722 8.2681e+10 9.6089e+10  16.2%   457 3230s
  2320   639 9.6089e+10  254  757 8.2681e+10 9.6089e+10  16.2%   456 3235s
  2325   644 9.6089e+10  259  845 8.2681e+10 9.6089e+10  16.2%   455 3240s
  2329   648 9.6089e+10  260  699 8.2681e+10 9.6089e+10  16.2%   455 3245s
  2336   653 9.6089e+10  267  686 8.2681e+10 9.6089e+10  16.2%   454 3250s
  2342   658 9.6089e+10  273  691 8.2681e+10 9.6089e+10  16.2%   452 3255s
  2347   663 9.6089e+10  278  642 8.2681e+10 9.6089e+10  16.2%   452 3260s
  2354   670 9.6089e+10  285  678 8.2681e+10 9.6089e+10  16.2%   450 3265s
  2361   677 9.6089e+10  292  678 8.2681e+10 9.6089e+10  16.2%   449 3270s
  2367   683 9.6089e+10  296  662 8.2681e+10 9.6089e+10  16.2%   448 3275s
  2373   689 9.6089e+10  302  668 8.2681e+10 9.6089e+10  16.2%   448 3280s
  2380   696 9.6089e+10  308  663 8.2681e+10 9.6089e+10  16.2%   446 3285s
  2389   703 9.6089e+10  316  510 8.2681e+10 9.6089e+10  16.2%   445 3290s
  2395   709 9.6089e+10  321  462 8.2681e+10 9.6089e+10  16.2%   444 3295s
  2403   717 9.6089e+10  329  442 8.2681e+10 9.6089e+10  16.2%   443 3300s
  2411   723 9.6089e+10  336  381 8.2681e+10 9.6089e+10  16.2%   442 3305s
  2418   730 9.6089e+10  338  370 8.2681e+10 9.6089e+10  16.2%   441 3311s
  2424   736 9.6089e+10  344  466 8.2681e+10 9.6089e+10  16.2%   440 3315s
  2432   743 9.6089e+10  348  414 8.2681e+10 9.6089e+10  16.2%   438 3320s
  2443   746 9.6089e+10  356  426 8.2681e+10 9.6089e+10  16.2%   437 3325s
  2451   754 9.6089e+10  364  425 8.2681e+10 9.6089e+10  16.2%   435 3330s
  2459   758 9.6089e+10  370  405 8.2681e+10 9.6089e+10  16.2%   434 3335s
  2470   763 9.6089e+10  378  396 8.2681e+10 9.6089e+10  16.2%   432 3340s
  2477   765 9.6089e+10  382  446 8.2681e+10 9.6089e+10  16.2%   431 3345s
  2485   772 9.6089e+10  389  383 8.2681e+10 9.6089e+10  16.2%   430 3350s
  2492   774 9.6089e+10  393  396 8.2681e+10 9.6089e+10  16.2%   429 3355s
  2503   771 9.6089e+10  232  721 8.2681e+10 9.6089e+10  16.2%   428 3361s
  2510   768 infeasible  388      8.2681e+10 9.6089e+10  16.2%   427 3365s
  2517   773 9.6089e+10  391  453 8.2681e+10 9.6089e+10  16.2%   426 3370s
  2523   779 9.6089e+10  391  589 8.2681e+10 9.6089e+10  16.2%   426 3375s
  2529   785 9.6089e+10  393  446 8.2681e+10 9.6089e+10  16.2%   425 3380s
  2550   766 infeasible  392      8.2681e+10 9.6089e+10  16.2%   422 3385s
  2564   752 infeasible  367      8.2681e+10 9.6089e+10  16.2%   421 3390s
  2570   757 9.6089e+10  370  398 8.2681e+10 9.6089e+10  16.2%   421 3395s
  2577   764 9.6089e+10  377  369 8.2681e+10 9.6089e+10  16.2%   420 3400s
  2586   773 9.6089e+10  386  376 8.2681e+10 9.6089e+10  16.2%   419 3405s
  2596   780 9.6089e+10  395  353 8.2681e+10 9.6089e+10  16.2%   417 3410s
  2605   776 9.6089e+10  364  365 8.2681e+10 9.6089e+10  16.2%   417 3415s
  2614   779 9.6089e+10  370  355 8.2681e+10 9.6089e+10  16.2%   415 3420s
  2624   782 9.6089e+10  377  340 8.2681e+10 9.6089e+10  16.2%   414 3425s
  2633   789 infeasible  384      8.2681e+10 9.6089e+10  16.2%   413 3430s
  2645   783 infeasible  380      8.2681e+10 9.6089e+10  16.2%   411 3435s
  2652   789 9.6089e+10  387  326 8.2681e+10 9.6089e+10  16.2%   411 3440s
  2662   797 infeasible  397      8.2681e+10 9.6089e+10  16.2%   409 3445s
  2672   797 infeasible  396      8.2681e+10 9.6089e+10  16.2%   408 3450s
  2681   788 infeasible  390      8.2681e+10 9.6089e+10  16.2%   407 3455s
  2703   766 infeasible  383      8.2681e+10 9.6089e+10  16.2%   404 3460s
  2722   747 infeasible  361      8.2681e+10 9.6089e+10  16.2%   402 3465s
  2728   741 infeasible  355      8.2681e+10 9.6089e+10  16.2%   404 3470s
  2733   736 infeasible  347      8.2681e+10 9.6089e+10  16.2%   405 3475s
  2742   731 9.6089e+10  341  406 8.2681e+10 9.6089e+10  16.2%   405 3480s
  2750   735 9.6089e+10  346  379 8.2681e+10 9.6089e+10  16.2%   404 3485s
  2757   742 9.6089e+10  353  448 8.2681e+10 9.6089e+10  16.2%   403 3490s
  2764   749 9.6089e+10  358  482 8.2681e+10 9.6089e+10  16.2%   402 3495s
  2774   759 9.6089e+10  368  434 8.2681e+10 9.6089e+10  16.2%   401 3500s
  2783   768 9.6089e+10  377  470 8.2681e+10 9.6089e+10  16.2%   400 3505s
  2789   774 9.6089e+10  382  438 8.2681e+10 9.6089e+10  16.2%   399 3510s
  2798   780 9.6089e+10  385  359 8.2681e+10 9.6089e+10  16.2%   398 3515s
  2808   786 9.6089e+10  390  366 8.2681e+10 9.6089e+10  16.2%   397 3520s
  2819   791 9.6089e+10  393  350 8.2681e+10 9.6089e+10  16.2%   395 3525s
  2828   793 9.6089e+10  397  346 8.2681e+10 9.6089e+10  16.2%   395 3530s
  2838   795 infeasible  403      8.2681e+10 9.6089e+10  16.2%   393 3535s
  2850   786 infeasible  391      8.2681e+10 9.6089e+10  16.2%   392 3540s
  2879   757 infeasible  370      8.2681e+10 9.6089e+10  16.2%   388 3545s
  2908   728 infeasible  343      8.2681e+10 9.6089e+10  16.2%   384 3550s
  2918   718 infeasible  335      8.2681e+10 9.6089e+10  16.2%   385 3555s
  2926   710 infeasible  326      8.2681e+10 9.6089e+10  16.2%   387 3560s
  2932   706 9.6089e+10  320  460 8.2681e+10 9.6089e+10  16.2%   388 3565s
  2938   711 9.6089e+10  326  535 8.2681e+10 9.6089e+10  16.2%   387 3570s
  2945   718 9.6089e+10  333  493 8.2681e+10 9.6089e+10  16.2%   387 3575s
  2951   724 9.6089e+10  338  476 8.2681e+10 9.6089e+10  16.2%   386 3580s
  2958   731 9.6089e+10  345  498 8.2681e+10 9.6089e+10  16.2%   385 3593s

Cutting planes:
  Learned: 29
  Gomory: 43
  Cover: 3265
  Implied bound: 467
  Clique: 9
  MIR: 24
  StrongCG: 1
  Flow cover: 392
  Inf proof: 18
  Zero half: 51
  RLT: 137
  Relax-and-lift: 153

Explored 2959 nodes (1363977 simplex iterations) in 3593.04 seconds (2124.90 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 8.26812e+10 8.15112e+10 7.68012e+10 ... -0

Time limit reached
Best objective 8.268120000000e+10, best bound 9.608880000000e+10, gap 16.2160%

User-callback calls 344261, time in user-callback 0.53 sec
