Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.077331784
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18968 rows, 4573 columns and 67028 nonzeros
Model fingerprint: 0x2de09876
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3077 rows and 0 columns
Presolve time: 0.31s
Presolved: 15891 rows, 4573 columns, 57886 nonzeros
Variable types: 74 continuous, 4499 integer (4499 binary)

Root relaxation: objective 9.490848e+10, 964 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11594  3041 9.4908e+10   68   86 8.9328e+10 9.4908e+10  6.25%  95.9 1287s
 11632  3028 9.4908e+10   68  130 8.9328e+10 9.4908e+10  6.25%  95.7 1290s
 11697  3001 9.4908e+10   66  125 8.9328e+10 9.4908e+10  6.25%  95.6 1295s
 11751  2991 9.4908e+10   75  185 8.9328e+10 9.4908e+10  6.25%  95.5 1300s
 11772  2991 9.4908e+10   61  106 8.9328e+10 9.4908e+10  6.25%  95.5 1305s
 11820  3006 9.4908e+10   61  213 8.9328e+10 9.4908e+10  6.25%  95.5 1310s
 11865  3012 9.4908e+10   83  192 8.9328e+10 9.4908e+10  6.25%  95.5 1315s
 11898  2992 infeasible   75      8.9328e+10 9.4908e+10  6.25%  96.1 1320s
 11914  2981 infeasible   71      8.9328e+10 9.4908e+10  6.25%  96.4 1325s
 11947  2975 9.4908e+10   73  188 8.9328e+10 9.4908e+10  6.25%  96.7 1330s
 11979  2954 infeasible   67      8.9328e+10 9.4908e+10  6.25%  97.1 1335s
 12017  2944 9.4908e+10   49  420 8.9328e+10 9.4908e+10  6.25%  97.5 1340s
 12039  2949 9.4908e+10   61  142 8.9328e+10 9.4908e+10  6.25%  98.1 1345s
 12047  2954 9.4908e+10   68  128 8.9328e+10 9.4908e+10  6.25%  98.1 1352s
 12064  2966 9.4908e+10   79  161 8.9328e+10 9.4908e+10  6.25%  98.1 1355s
 12119  2985 9.0588e+10   53  340 8.9328e+10 9.4908e+10  6.25%  97.9 1360s
 12185  2940 9.4908e+10   96  124 8.9328e+10 9.4908e+10  6.25%  97.7 1365s
 12248  2921 9.4908e+10  101  138 8.9328e+10 9.4908e+10  6.25%  97.4 1370s
 12312  2883 9.4908e+10   82  138 8.9328e+10 9.4908e+10  6.25%  97.3 1375s
 12359  2879 9.4908e+10   98  116 8.9328e+10 9.4908e+10  6.25%  97.2 1380s
 12414  2884 9.4908e+10   92  128 8.9328e+10 9.4908e+10  6.25%  97.0 1385s
 12488  2843 infeasible  110      8.9328e+10 9.4908e+10  6.25%  96.7 1390s
 12514  2812 9.4908e+10   84  146 8.9328e+10 9.4908e+10  6.25%  96.7 1396s
 12550  2807 9.4908e+10   72  160 8.9328e+10 9.4908e+10  6.25%  96.7 1400s
 12586  2821 9.4908e+10   77  163 8.9328e+10 9.4908e+10  6.25%  96.8 1405s
 12613  2839 9.4908e+10   97  122 8.9328e+10 9.4908e+10  6.25%  96.6 1410s
 12674  2849 9.4908e+10  123   79 8.9328e+10 9.4908e+10  6.25%  96.4 1415s
 12737  2877 9.4908e+10  117   47 8.9328e+10 9.4908e+10  6.25%  96.0 1420s
 12833  2853 infeasible  126      8.9328e+10 9.4908e+10  6.25%  95.5 1425s
 12945  2819 9.4908e+10  131   65 8.9328e+10 9.4908e+10  6.25%  94.9 1430s
 13029  2781 9.4908e+10  116   79 8.9328e+10 9.4908e+10  6.25%  94.6 1437s
 13086  2757 infeasible  123      8.9328e+10 9.4908e+10  6.25%  94.4 1440s
 13187  2708 infeasible  113      8.9328e+10 9.4908e+10  6.25%  94.0 1445s
 13262  2674 infeasible  112      8.9328e+10 9.4908e+10  6.25%  93.8 1450s
 13349  2634 9.4908e+10  107   81 8.9328e+10 9.4908e+10  6.25%  93.5 1455s
 13426  2610 9.4908e+10  103   99 8.9328e+10 9.4908e+10  6.25%  93.2 1460s
 13463  2595 9.4908e+10  105   98 8.9328e+10 9.4908e+10  6.25%  93.0 1465s
 13542  2571 infeasible  107      8.9328e+10 9.4908e+10  6.25%  92.8 1470s
 13564  2582 9.4908e+10  121   77 8.9328e+10 9.4908e+10  6.25%  92.7 1477s
 13616  2540 infeasible  107      8.9328e+10 9.4908e+10  6.25%  92.5 1480s
 13648  2550 9.3738e+10   93   96 8.9328e+10 9.4908e+10  6.25%  92.5 1485s
 13679  2546 9.4908e+10   67  221 8.9328e+10 9.4908e+10  6.25%  92.5 1492s
 13702  2556 infeasible   82      8.9328e+10 9.4908e+10  6.25%  92.5 1495s
 13749  2557 infeasible   84      8.9328e+10 9.4908e+10  6.25%  92.3 1500s
 13790  2546 9.4908e+10   73  119 8.9328e+10 9.4908e+10  6.25%  92.4 1505s
 13834  2552 9.4908e+10   95   60 8.9328e+10 9.4908e+10  6.25%  92.4 1510s
 13889  2541 infeasible   80      8.9328e+10 9.4908e+10  6.25%  92.5 1515s
 13914  2538 9.2568e+10   58  196 8.9328e+10 9.4908e+10  6.25%  92.8 1520s
 13935  2546 9.2568e+10   72   66 8.9328e+10 9.4908e+10  6.25%  92.7 1526s
 13993  2553 infeasible  100      8.9328e+10 9.4908e+10  6.25%  92.4 1530s
 14058  2572 infeasible  102      8.9328e+10 9.4908e+10  6.25%  92.3 1535s
 14124  2590 infeasible  102      8.9328e+10 9.4908e+10  6.25%  92.1 1540s
 14170  2607 9.4908e+10   80   92 8.9328e+10 9.4908e+10  6.25%  92.1 1548s
 14190  2604 9.4908e+10   48  440 8.9328e+10 9.4908e+10  6.25%  92.2 1550s
 14219  2602 9.4908e+10   60  222 8.9328e+10 9.4908e+10  6.25%  92.5 1555s
 14275  2632 9.4908e+10  100   57 8.9328e+10 9.4908e+10  6.25%  92.4 1560s
 14352  2633 9.4908e+10   70  128 8.9328e+10 9.4908e+10  6.25%  92.2 1565s
 14407  2643 9.4908e+10   66  170 8.9328e+10 9.4908e+10  6.25%  92.2 1570s
 14420  2645 9.2018e+10   75  170 8.9328e+10 9.4908e+10  6.25%  92.2 1575s
 14447  2652 9.0588e+10   94   79 8.9328e+10 9.4908e+10  6.25%  92.1 1585s
 14489  2652 infeasible   88      8.9328e+10 9.4908e+10  6.25%  92.1 1590s
 14557  2658 9.4908e+10  102   36 8.9328e+10 9.4908e+10  6.25%  91.9 1595s
 14607  2661 9.2028e+10   85   90 8.9328e+10 9.4908e+10  6.25%  91.8 1600s
 14681  2676 9.4908e+10   77  126 8.9328e+10 9.4908e+10  6.25%  91.5 1605s
 14755  2682 9.4908e+10   75   92 8.9328e+10 9.4908e+10  6.25%  91.2 1610s
 14793  2687 9.0588e+10   87   60 8.9328e+10 9.4908e+10  6.25%  91.1 1615s
 14885  2716 8.9418e+10  121   33 8.9328e+10 9.4908e+10  6.25%  90.7 1620s
 14951  2722 9.3468e+10   88   46 8.9328e+10 9.4908e+10  6.25%  90.6 1625s
 14993  2726 9.0588e+10   90   44 8.9328e+10 9.4908e+10  6.25%  90.5 1630s
 15062  2743 9.0588e+10  102   65 8.9328e+10 9.4908e+10  6.25%  90.3 1637s
 15110  2756 infeasible   81      8.9328e+10 9.4908e+10  6.25%  90.2 1640s
 15158  2755 infeasible   78      8.9328e+10 9.4908e+10  6.25%  90.1 1645s
 15209  2739 9.4908e+10   78   87 8.9328e+10 9.4908e+10  6.25%  90.2 1650s
 15275  2761 9.4908e+10  119   35 8.9328e+10 9.4908e+10  6.25%  90.0 1655s
 15303  2766 9.4908e+10   89  115 8.9328e+10 9.4908e+10  6.25%  89.9 1722s
 15355  2783 9.4908e+10  120   46 8.9328e+10 9.4908e+10  6.25%  89.7 1725s
 15434  2748 9.4908e+10   62  218 8.9328e+10 9.4908e+10  6.25%  89.5 1730s
 15469  2760 9.4908e+10   78   48 8.9328e+10 9.4908e+10  6.25%  89.6 1735s
 15559  2795 9.4908e+10  116   21 8.9328e+10 9.4908e+10  6.25%  89.3 1740s
 15626  2801 9.4908e+10   78   89 8.9328e+10 9.4908e+10  6.25%  89.1 1745s
 15680  2797 infeasible   84      8.9328e+10 9.4908e+10  6.25%  89.1 1750s
 15712  2815 9.4908e+10   88   54 8.9328e+10 9.4908e+10  6.25%  89.1 1755s
 15785  2829 9.4908e+10   65  212 8.9328e+10 9.4908e+10  6.25%  88.8 1760s
 15847  2839 9.4908e+10   62  288 8.9328e+10 9.4908e+10  6.25%  88.9 1765s
 15875  2851 9.0588e+10   79  102 8.9328e+10 9.4908e+10  6.25%  89.0 1771s
 15912  2858 9.0588e+10  107   67 8.9328e+10 9.4908e+10  6.25%  88.8 1775s
 15955  2871 9.4908e+10   68  207 8.9328e+10 9.4908e+10  6.25%  89.1 1780s
 15999  2900 9.4908e+10   70  136 8.9328e+10 9.4908e+10  6.25%  89.0 1785s
 16035  2912 9.4908e+10   76  172 8.9328e+10 9.4908e+10  6.25%  89.1 1790s
 16060  2912 infeasible   81      8.9328e+10 9.4908e+10  6.25%  89.4 1795s
 16062  2911 9.4908e+10   80   81 8.9328e+10 9.4908e+10  6.25%  89.4 1802s
 16066  2914 9.4908e+10   81   98 8.9328e+10 9.4908e+10  6.25%  89.4 1805s
 16116  2905 9.4908e+10   52  313 8.9328e+10 9.4908e+10  6.25%  89.4 1810s
 16141  2904 9.4908e+10   55  165 8.9328e+10 9.4908e+10  6.25%  89.7 1815s
 16174  2906 9.0588e+10   70  154 8.9328e+10 9.4908e+10  6.25%  89.8 1820s
 16193  2906 9.4908e+10   54  272 8.9328e+10 9.4908e+10  6.25%  90.0 1825s
 16216  2902     cutoff   54      8.9328e+10 9.4908e+10  6.25%  90.4 1830s
 16235  2910 9.3468e+10   53  234 8.9328e+10 9.4908e+10  6.25%  90.8 1841s
 16257  2923 9.3468e+10   70  104 8.9328e+10 9.4908e+10  6.25%  90.7 1845s
 16295  2932 9.4908e+10   53  292 8.9328e+10 9.4908e+10  6.25%  90.6 1850s
 16330  2938 9.4908e+10   72   89 8.9328e+10 9.4908e+10  6.25%  90.9 1855s
 16356  2939 9.0588e+10   55  279 8.9328e+10 9.4908e+10  6.25%  91.1 1860s
 16384  2938 9.4908e+10   67  175 8.9328e+10 9.4908e+10  6.25%  91.4 1865s
 16432  2942 9.4908e+10   74  114 8.9328e+10 9.4908e+10  6.25%  91.3 1870s
 16502  2948 infeasible   62      8.9328e+10 9.4908e+10  6.25%  91.2 1875s
 16561  2949 9.4908e+10   62  126 8.9328e+10 9.4908e+10  6.25%  91.1 1880s
 16601  2957 infeasible   52      8.9328e+10 9.4908e+10  6.25%  91.2 1885s
 16621  2950 9.4908e+10   54  246 8.9328e+10 9.4908e+10  6.25%  91.5 1890s
 16656  2952 9.4908e+10   62  123 8.9328e+10 9.4908e+10  6.25%  91.6 1897s
 16678  2967 9.4908e+10   84   77 8.9328e+10 9.4908e+10  6.25%  91.5 1900s
 16727  2959     cutoff   53      8.9328e+10 9.4908e+10  6.25%  91.6 1905s
 16752  2949 9.4908e+10   52  368 8.9328e+10 9.4908e+10  6.25%  91.8 1910s
 16765  2942 9.4908e+10   58  161 8.9328e+10 9.4908e+10  6.25%  92.0 1920s
 16770  2937 9.4908e+10   57  173 8.9328e+10 9.4908e+10  6.25%  92.1 1930s
 16818  2927 infeasible   59      8.9328e+10 9.4908e+10  6.25%  92.0 1935s
 16872  2907 infeasible   66      8.9328e+10 9.4908e+10  6.25%  92.0 1940s
 16937  2898 9.4908e+10  101   61 8.9328e+10 9.4908e+10  6.25%  91.8 1945s
 16998  2901 9.4908e+10   68  139 8.9328e+10 9.4908e+10  6.25%  91.8 1950s
 17038  2880 9.4908e+10   51  215 8.9328e+10 9.4908e+10  6.25%  92.0 1955s
 17060  2890 9.4908e+10   57  150 8.9328e+10 9.4908e+10  6.25%  92.1 1960s
 17098  2900 9.4908e+10   71  125 8.9328e+10 9.4908e+10  6.25%  92.0 1965s
 17139  2879 9.4908e+10   53  227 8.9328e+10 9.4908e+10  6.25%  92.1 1970s
 17169  2897 9.4908e+10   78   96 8.9328e+10 9.4908e+10  6.25%  92.2 1975s
 17219  2880 9.4908e+10   50  214 8.9328e+10 9.4908e+10  6.25%  92.2 1980s
 17270  2907 9.4908e+10   88   68 8.9328e+10 9.4908e+10  6.25%  92.0 1985s
 17335  2891 9.4908e+10   98   88 8.9328e+10 9.4908e+10  6.25%  91.9 1994s
 17339  2889 9.4908e+10   99   76 8.9328e+10 9.4908e+10  6.25%  91.8 1995s
 17418  2869 9.4908e+10  103   86 8.9328e+10 9.4908e+10  6.25%  91.6 2000s
 17500  2838 infeasible   95      8.9328e+10 9.4908e+10  6.25%  91.4 2005s
 17531  2850 9.4908e+10   70  104 8.9328e+10 9.4908e+10  6.25%  91.4 2010s
 17585  2855 9.4908e+10   54  178 8.9328e+10 9.4908e+10  6.25%  91.3 2015s
 17615  2853 9.4908e+10   63  217 8.9328e+10 9.4908e+10  6.25%  91.5 2020s
 17674  2873 9.3468e+10   93   52 8.9328e+10 9.4908e+10  6.25%  91.4 2025s
 17724  2884 9.4908e+10   70  189 8.9328e+10 9.4908e+10  6.25%  91.5 2030s
 17798  2899 9.4908e+10   47  209 8.9328e+10 9.4908e+10  6.25%  91.3 2035s
 17818  2897 9.4908e+10   49  257 8.9328e+10 9.4908e+10  6.25%  91.7 2040s
 17840  2907 9.3468e+10   65  191 8.9328e+10 9.4908e+10  6.25%  91.9 2050s
 17872  2916 9.2028e+10   52  204 8.9328e+10 9.4908e+10  6.25%  92.1 2055s
 17898  2933 9.2028e+10   74   46 8.9328e+10 9.4908e+10  6.25%  92.1 2060s
 17948  2941 9.4908e+10   48  131 8.9328e+10 9.4908e+10  6.25%  92.1 2065s
 17974  2959 9.4908e+10   63  129 8.9328e+10 9.4908e+10  6.25%  92.2 2070s
 18003  2978 9.2028e+10   85   94 8.9328e+10 9.4908e+10  6.25%  92.1 2075s
 18050  3009 9.2028e+10  116   66 8.9328e+10 9.4908e+10  6.25%  92.0 2080s
 18092  3009 9.4908e+10   47  334 8.9328e+10 9.4908e+10  6.25%  92.2 2085s
 18119  3011 9.4908e+10   45  244 8.9328e+10 9.4908e+10  6.25%  92.5 2090s
 18144  3028 9.4908e+10   66  105 8.9328e+10 9.4908e+10  6.25%  92.5 2114s
 18150  3032 9.4908e+10   72   66 8.9328e+10 9.4908e+10  6.25%  92.5 2119s
 18172  3047 9.4908e+10   92   74 8.9328e+10 9.4908e+10  6.25%  92.4 2120s
 18249  3094 9.4908e+10  156   50 8.9328e+10 9.4908e+10  6.25%  92.1 2125s
 18256  3093 9.4908e+10  157   48 8.9328e+10 9.4908e+10  6.25%  92.1 2131s
 18273  3096 9.4908e+10   47  226 8.9328e+10 9.4908e+10  6.25%  92.5 2135s
 18305  3117 9.4908e+10   72  137 8.9328e+10 9.4908e+10  6.25%  92.4 2140s
 18347  3133 9.4908e+10  103   53 8.9328e+10 9.4908e+10  6.25%  92.3 2145s
 18421  3119 9.4548e+10  166   71 8.9328e+10 9.4908e+10  6.25%  92.2 2150s
 18446  3117 9.1308e+10   54  273 8.9328e+10 9.4908e+10  6.25%  92.4 2155s
 18483  3120 infeasible   74      8.9328e+10 9.4908e+10  6.25%  92.6 2160s
 18521  3133 9.4908e+10   69   96 8.9328e+10 9.4908e+10  6.25%  92.8 2165s
 18642  3125 infeasible  103      8.9328e+10 9.4908e+10  6.25%  92.3 2170s
 18745  3106 9.2028e+10   79  109 8.9328e+10 9.4908e+10  6.25%  92.0 2175s
 18770  3106 9.0588e+10   91   94 8.9328e+10 9.4908e+10  6.25%  92.0 2180s
 18789  3111 9.4908e+10   50  300 8.9328e+10 9.4908e+10  6.25%  92.3 2185s
 18822  3131 9.4908e+10   75  146 8.9328e+10 9.4908e+10  6.25%  92.3 2190s
 18863  3150 9.3738e+10   96   55 8.9328e+10 9.4908e+10  6.25%  92.4 2195s
 18929  3152 9.3738e+10  127   20 8.9328e+10 9.4908e+10  6.25%  92.3 2200s
 18973  3144 9.4908e+10   62  206 8.9328e+10 9.4908e+10  6.25%  92.4 2205s
 19004  3146 9.4908e+10   67  179 8.9328e+10 9.4908e+10  6.25%  92.6 2210s
 19024  3142 infeasible   63      8.9328e+10 9.4908e+10  6.25%  92.6 2215s
 19065  3135 infeasible   65      8.9328e+10 9.4908e+10  6.25%  92.7 2220s
 19126  3166 9.4908e+10   97   62 8.9328e+10 9.4908e+10  6.25%  92.6 2225s
 19182  3162 infeasible   97      8.9328e+10 9.4908e+10  6.25%  92.4 2230s
 19248  3140 9.4908e+10   71  121 8.9328e+10 9.4908e+10  6.25%  92.3 2235s
 19321  3137 infeasible   72      8.9328e+10 9.4908e+10  6.25%  92.1 2240s
 19365  3150 infeasible   65      8.9328e+10 9.4908e+10  6.25%  92.1 2245s
 19403  3180 9.4908e+10   91   58 8.9328e+10 9.4908e+10  6.25%  92.0 2250s
 19466  3191 9.0588e+10   51  226 8.9328e+10 9.4908e+10  6.25%  92.0 2255s
 19481  3200 infeasible   64      8.9328e+10 9.4908e+10  6.25%  92.1 2260s
 19513  3220 9.0588e+10   85   66 8.9328e+10 9.4908e+10  6.25%  92.2 2265s
 19551  3238 9.4908e+10   55  202 8.9328e+10 9.4908e+10  6.25%  92.5 2270s
 19578  3251 9.4908e+10   66  168 8.9328e+10 9.4908e+10  6.25%  92.5 2275s
 19623  3276 9.4908e+10   54  174 8.9328e+10 9.4908e+10  6.25%  92.5 2280s
 19664  3287 infeasible   68      8.9328e+10 9.4908e+10  6.25%  92.6 2285s
 19692  3315 9.4908e+10   74  126 8.9328e+10 9.4908e+10  6.25%  92.6 2292s
 19707  3328 9.2028e+10   88   71 8.9328e+10 9.4908e+10  6.25%  92.6 2295s
 19754  3357 9.4908e+10   56  148 8.9328e+10 9.4908e+10  6.25%  92.6 2300s
 19797  3356 infeasible   55      8.9328e+10 9.4908e+10  6.25%  92.6 2305s
 19831  3353 9.4908e+10   72   95 8.9328e+10 9.4908e+10  6.25%  92.8 2310s
 19879  3357 9.4908e+10   58  106 8.9328e+10 9.4908e+10  6.25%  92.8 2315s
 19916  3360 9.0588e+10   74  106 8.9328e+10 9.4908e+10  6.25%  92.8 2321s
 19949  3355 9.4908e+10   54  201 8.9328e+10 9.4908e+10  6.25%  92.9 2325s
 19990  3382 9.4908e+10   59  147 8.9328e+10 9.4908e+10  6.25%  93.0 2330s
 20037  3399 9.0588e+10   78   80 8.9328e+10 9.4908e+10  6.25%  93.1 2335s
 20111  3434 9.0588e+10  116   56 8.9328e+10 9.4908e+10  6.25%  92.8 2340s
H20132  2931                    9.058848e+10 9.4908e+10  4.77%  92.7 2342s
 20167  2942 9.2028e+10   86   84 9.0588e+10 9.4908e+10  4.77%  92.7 2345s
 20227  2968 9.1308e+10   58  270 9.0588e+10 9.4908e+10  4.77%  92.6 2350s
 20249  2964 9.4908e+10   75  147 9.0588e+10 9.4908e+10  4.77%  92.8 2355s
 20296  2977 9.4908e+10   90   49 9.0588e+10 9.4908e+10  4.77%  92.7 2360s
 20334  2973 infeasible   63      9.0588e+10 9.4908e+10  4.77%  92.7 2365s
 20366  2967 9.4908e+10   82   70 9.0588e+10 9.4908e+10  4.77%  92.8 2370s
 20396  2965 9.4908e+10   82   77 9.0588e+10 9.4908e+10  4.77%  92.8 2375s
 20429  2962 9.2028e+10   78  128 9.0588e+10 9.4908e+10  4.77%  92.8 2380s
 20460  2967 9.4908e+10   56  153 9.0588e+10 9.4908e+10  4.77%  92.7 2385s
 20494  2989 9.4908e+10   77  100 9.0588e+10 9.4908e+10  4.77%  92.7 2390s
 20537  2999 9.4908e+10   57  159 9.0588e+10 9.4908e+10  4.77%  92.6 2396s
 20570  2978 9.4908e+10   70  113 9.0588e+10 9.4908e+10  4.77%  92.7 2400s
 20610  2976 infeasible   71      9.0588e+10 9.4908e+10  4.77%  92.8 2405s
 20665  2997 9.4908e+10   68  138 9.0588e+10 9.4908e+10  4.77%  92.7 2410s
 20712  2980 9.4908e+10   79  112 9.0588e+10 9.4908e+10  4.77%  92.8 2415s
 20746  2970 9.4908e+10   59  141 9.0588e+10 9.4908e+10  4.77%  92.9 2420s
 20758  2974 9.4908e+10   64  158 9.0588e+10 9.4908e+10  4.77%  92.9 2426s
 20780  2964 infeasible   59      9.0588e+10 9.4908e+10  4.77%  93.0 2430s
 20832  2962 9.4908e+10   56  180 9.0588e+10 9.4908e+10  4.77%  92.9 2435s
 20870  2978 9.4908e+10   90  102 9.0588e+10 9.4908e+10  4.77%  92.9 2440s
 20911  2995 infeasible   58      9.0588e+10 9.4908e+10  4.77%  92.8 2445s
 20937  2993 9.4908e+10   55  177 9.0588e+10 9.4908e+10  4.77%  93.0 2450s
 20956  2992 9.4908e+10   57  144 9.0588e+10 9.4908e+10  4.77%  93.0 2455s
 20996  2986 9.4908e+10   97   47 9.0588e+10 9.4908e+10  4.77%  93.0 2461s
 21042  2991 9.4908e+10  107   29 9.0588e+10 9.4908e+10  4.77%  92.9 2465s
 21114  2983 infeasible  102      9.0588e+10 9.4908e+10  4.77%  92.8 2470s
 21178  2983 9.4908e+10   57   94 9.0588e+10 9.4908e+10  4.77%  92.7 2478s
 21188  2989 9.4908e+10   63  104 9.0588e+10 9.4908e+10  4.77%  92.6 2480s
 21230  2989 9.4908e+10   62   89 9.0588e+10 9.4908e+10  4.77%  92.6 2485s
 21267  2982 9.4908e+10   58  110 9.0588e+10 9.4908e+10  4.77%  92.6 2490s
 21297  2980 9.4908e+10   57  134 9.0588e+10 9.4908e+10  4.77%  92.6 2495s
 21333  2980 9.4908e+10   63  143 9.0588e+10 9.4908e+10  4.77%  92.6 2500s
 21352  2981 infeasible   96      9.0588e+10 9.4908e+10  4.77%  92.6 2505s
 21387  2976 9.4908e+10   91  111 9.0588e+10 9.4908e+10  4.77%  92.6 2510s
 21426  2978 9.4908e+10   98   84 9.0588e+10 9.4908e+10  4.77%  92.7 2515s
 21461  2988 9.4908e+10  100   69 9.0588e+10 9.4908e+10  4.77%  92.6 2520s
 21506  3004 9.4908e+10   55  156 9.0588e+10 9.4908e+10  4.77%  92.5 2525s
 21513  3001 9.4908e+10   54  205 9.0588e+10 9.4908e+10  4.77%  92.6 2534s
 21514  3002 9.4908e+10   55  197 9.0588e+10 9.4908e+10  4.77%  92.6 2535s
 21541  3027 9.4908e+10   70  187 9.0588e+10 9.4908e+10  4.77%  92.7 2540s
 21569  3033 9.4908e+10   80   52 9.0588e+10 9.4908e+10  4.77%  92.8 2546s
 21596  3050 9.4908e+10   89   60 9.0588e+10 9.4908e+10  4.77%  92.7 2551s
 21624  3051 infeasible   93      9.0588e+10 9.4908e+10  4.77%  92.7 2555s
 21680  3059 9.4908e+10   91   58 9.0588e+10 9.4908e+10  4.77%  92.6 2560s
 21712  3074 9.4908e+10   88   56 9.0588e+10 9.4908e+10  4.77%  92.6 2565s
 21786  3094 9.4908e+10  113   44 9.0588e+10 9.4908e+10  4.77%  92.4 2570s
 21866  3091 infeasible  112      9.0588e+10 9.4908e+10  4.77%  92.3 2575s
 21916  3093 9.4908e+10  110   37 9.0588e+10 9.4908e+10  4.77%  92.2 2580s
 21982  3087 9.4908e+10  104   32 9.0588e+10 9.4908e+10  4.77%  92.1 2585s
 22078  3095 9.4908e+10  114   40 9.0588e+10 9.4908e+10  4.77%  91.8 2590s
 22151  3100 9.4908e+10  117   51 9.0588e+10 9.4908e+10  4.77%  91.7 2595s
 22216  3089 infeasible  110      9.0588e+10 9.4908e+10  4.77%  91.6 2600s
 22295  3091 infeasible  111      9.0588e+10 9.4908e+10  4.77%  91.4 2605s
 22364  3086 infeasible  110      9.0588e+10 9.4908e+10  4.77%  91.3 2610s
 22417  3081 9.4908e+10  100   33 9.0588e+10 9.4908e+10  4.77%  91.3 2615s
 22466  3091 9.4908e+10  110   50 9.0588e+10 9.4908e+10  4.77%  91.2 2621s
 22514  3083 infeasible  109      9.0588e+10 9.4908e+10  4.77%  91.2 2625s
 22582  3083 9.4908e+10  101   91 9.0588e+10 9.4908e+10  4.77%  91.1 2630s
 22646  3079 infeasible  107      9.0588e+10 9.4908e+10  4.77%  91.0 2635s
 22696  3071 9.4908e+10   87   52 9.0588e+10 9.4908e+10  4.77%  90.9 2640s
 22759  3100 9.4908e+10   91   48 9.0588e+10 9.4908e+10  4.77%  90.8 2645s
 22788  3097 9.4908e+10   95   72 9.0588e+10 9.4908e+10  4.77%  90.7 2656s
 22809  3104 9.4908e+10   98   43 9.0588e+10 9.4908e+10  4.77%  90.6 2660s
 22885  3098 9.4908e+10   95   55 9.0588e+10 9.4908e+10  4.77%  90.4 2665s
 22962  3069 9.4908e+10   89   56 9.0588e+10 9.4908e+10  4.77%  90.2 2670s
 23015  3070 9.4908e+10   90   69 9.0588e+10 9.4908e+10  4.77%  90.1 2675s
 23052  3071 9.4908e+10   86   56 9.0588e+10 9.4908e+10  4.77%  90.0 2680s
 23125  3056 infeasible   95      9.0588e+10 9.4908e+10  4.77%  89.9 2685s
 23180  3054 9.4908e+10   94   81 9.0588e+10 9.4908e+10  4.77%  89.8 2690s
 23230  3058 9.3468e+10   96   74 9.0588e+10 9.4908e+10  4.77%  89.8 2695s
 23272  3064 infeasible   55      9.0588e+10 9.4908e+10  4.77%  89.8 2700s
 23298  3062 infeasible   57      9.0588e+10 9.4908e+10  4.77%  89.9 2705s
 23323  3057 9.4908e+10   58  203 9.0588e+10 9.4908e+10  4.77%  90.0 2710s
 23327  3061 9.4908e+10   62  230 9.0588e+10 9.4908e+10  4.77%  90.0 2715s
 23350  3053 infeasible   58      9.0588e+10 9.4908e+10  4.77%  90.2 2720s
 23375  3066 9.4908e+10   68  141 9.0588e+10 9.4908e+10  4.77%  90.3 2725s
 23409  3080 9.4908e+10   78  122 9.0588e+10 9.4908e+10  4.77%  90.3 2730s
 23444  3075 9.4908e+10   75  132 9.0588e+10 9.4908e+10  4.77%  90.3 2735s
 23479  3070 9.4908e+10   71  162 9.0588e+10 9.4908e+10  4.77%  90.4 2741s
 23502  3065 9.4908e+10   70  140 9.0588e+10 9.4908e+10  4.77%  90.4 2745s
 23529  3058 infeasible   68      9.0588e+10 9.4908e+10  4.77%  90.5 2750s
 23550  3053 infeasible   62      9.0588e+10 9.4908e+10  4.77%  90.7 2755s
 23575  3048 9.4908e+10   85  129 9.0588e+10 9.4908e+10  4.77%  90.8 2763s
 23594  3047 9.3738e+10   90   67 9.0588e+10 9.4908e+10  4.77%  90.8 2765s
 23635  3038 9.4908e+10   80  106 9.0588e+10 9.4908e+10  4.77%  90.8 2770s
 23669  3026 infeasible   74      9.0588e+10 9.4908e+10  4.77%  90.9 2775s
 23696  3027 infeasible   81      9.0588e+10 9.4908e+10  4.77%  91.0 2780s
 23707  3032 9.4908e+10   76  103 9.0588e+10 9.4908e+10  4.77%  91.0 2785s
 23751  3032 infeasible   87      9.0588e+10 9.4908e+10  4.77%  91.0 2790s
 23776  3035 9.4908e+10   54  180 9.0588e+10 9.4908e+10  4.77%  91.1 2812s
 23778  3035 9.4908e+10   55  179 9.0588e+10 9.4908e+10  4.77%  91.1 2815s
 23795  3038 9.4908e+10   57  154 9.0588e+10 9.4908e+10  4.77%  91.2 2820s
