Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.279796596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15180 rows, 3482 columns and 66572 nonzeros
Model fingerprint: 0xf1d0ea2b
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3084 rows and 0 columns
Presolve time: 0.23s
Presolved: 12096 rows, 3482 columns, 44002 nonzeros
Variable types: 60 continuous, 3422 integer (3422 binary)

Root relaxation: objective 9.453600e+10, 455 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37368   884 9.4536e+10   87   10 9.3366e+10 9.4536e+10  1.25%  43.9 1465s
 37515   881 infeasible   88      9.3366e+10 9.4536e+10  1.25%  43.9 1470s
 37689   884 9.4536e+10   85   36 9.3366e+10 9.4536e+10  1.25%  43.9 1475s
 37860   879 9.4536e+10   93   53 9.3366e+10 9.4536e+10  1.25%  43.9 1480s
 38014   884 9.4536e+10   96   47 9.3366e+10 9.4536e+10  1.25%  43.9 1485s
 38198   874 9.4536e+10   90   21 9.3366e+10 9.4536e+10  1.25%  43.8 1490s
 38394   869 9.4536e+10   87   47 9.3366e+10 9.4536e+10  1.25%  43.8 1495s
 38574   861 9.4536e+10   96   60 9.3366e+10 9.4536e+10  1.25%  43.8 1500s
 38753   860 9.4536e+10  100   26 9.3366e+10 9.4536e+10  1.25%  43.8 1505s
 39012   855 9.4536e+10   93   33 9.3366e+10 9.4536e+10  1.25%  43.7 1510s
 39195   852 9.4536e+10   93   22 9.3366e+10 9.4536e+10  1.25%  43.6 1515s
 39428   857 infeasible   82      9.3366e+10 9.4536e+10  1.25%  43.5 1520s
 39608   853 9.4536e+10   79   27 9.3366e+10 9.4536e+10  1.25%  43.5 1525s
 39641   851 9.4536e+10   79   39 9.3366e+10 9.4536e+10  1.25%  43.5 1535s
 39719   854 9.4536e+10   89   32 9.3366e+10 9.4536e+10  1.25%  43.5 1540s
 39866   854 9.4536e+10   95   20 9.3366e+10 9.4536e+10  1.25%  43.4 1545s
 40106   852 9.4536e+10   97   38 9.3366e+10 9.4536e+10  1.25%  43.3 1550s
 40310   851 9.4536e+10   98   39 9.3366e+10 9.4536e+10  1.25%  43.3 1556s
 40471   852 9.4536e+10   94   18 9.3366e+10 9.4536e+10  1.25%  43.3 1560s
 40728   845 9.4536e+10   81   22 9.3366e+10 9.4536e+10  1.25%  43.2 1565s
 40837   840 9.4536e+10  100   60 9.3366e+10 9.4536e+10  1.25%  43.2 1570s
 41076   882 9.4536e+10   84   45 9.3366e+10 9.4536e+10  1.25%  43.1 1575s
 41336   877 infeasible   90      9.3366e+10 9.4536e+10  1.25%  43.1 1580s
 41526   862 infeasible   90      9.3366e+10 9.4536e+10  1.25%  43.1 1585s
 41778   879 infeasible   84      9.3366e+10 9.4536e+10  1.25%  43.0 1590s
 41960   868 infeasible   84      9.3366e+10 9.4536e+10  1.25%  43.0 1595s
 42157   856 9.4536e+10   75   39 9.3366e+10 9.4536e+10  1.25%  42.9 1600s
 42371   884 9.4536e+10   84   22 9.3366e+10 9.4536e+10  1.25%  42.9 1605s
 42521   869 infeasible   82      9.3366e+10 9.4536e+10  1.25%  42.9 1610s
 42648   868 infeasible   89      9.3366e+10 9.4536e+10  1.25%  42.9 1615s
 42860   873 9.4536e+10   78   28 9.3366e+10 9.4536e+10  1.25%  42.9 1620s
 43026   900 infeasible   89      9.3366e+10 9.4536e+10  1.25%  42.9 1625s
 43256   888 9.4536e+10   84   18 9.3366e+10 9.4536e+10  1.25%  42.9 1630s
 43447   891 infeasible   88      9.3366e+10 9.4536e+10  1.25%  42.9 1635s
 43613   882 9.4536e+10   83   20 9.3366e+10 9.4536e+10  1.25%  42.8 1640s
 43814   885 9.4536e+10   92   18 9.3366e+10 9.4536e+10  1.25%  42.8 1645s
 43999   885 9.4536e+10   93   40 9.3366e+10 9.4536e+10  1.25%  42.8 1650s
 44149   874 9.4536e+10   93   45 9.3366e+10 9.4536e+10  1.25%  42.8 1655s
 44367   884 9.4536e+10   92   33 9.3366e+10 9.4536e+10  1.25%  42.8 1660s
 44467   874 9.4536e+10   92    5 9.3366e+10 9.4536e+10  1.25%  42.8 1677s
 44548   869 9.4536e+10   88   32 9.3366e+10 9.4536e+10  1.25%  42.8 1681s
 44676   863 infeasible   93      9.3366e+10 9.4536e+10  1.25%  42.8 1685s
 44813   877 infeasible   90      9.3366e+10 9.4536e+10  1.25%  42.8 1690s
 45004   896 9.4536e+10   89   14 9.3366e+10 9.4536e+10  1.25%  42.8 1695s
 45195   888 9.4536e+10   86   37 9.3366e+10 9.4536e+10  1.25%  42.7 1700s
 45347   883 9.4536e+10   92   58 9.3366e+10 9.4536e+10  1.25%  42.7 1705s
 45586   884 9.4536e+10   92   19 9.3366e+10 9.4536e+10  1.25%  42.7 1710s
 45765   875 infeasible  100      9.3366e+10 9.4536e+10  1.25%  42.7 1715s
 45993   869 9.4536e+10   93   29 9.3366e+10 9.4536e+10  1.25%  42.7 1720s
 46139   862 infeasible   81      9.3366e+10 9.4536e+10  1.25%  42.7 1725s
 46333   869 9.4536e+10   90   36 9.3366e+10 9.4536e+10  1.25%  42.7 1730s
 46563   861 9.4536e+10   88   42 9.3366e+10 9.4536e+10  1.25%  42.6 1735s
 46753   864 9.4536e+10   94   21 9.3366e+10 9.4536e+10  1.25%  42.6 1740s
 47033   857 infeasible   88      9.3366e+10 9.4536e+10  1.25%  42.5 1745s
 47213   860 9.4536e+10   86   25 9.3366e+10 9.4536e+10  1.25%  42.4 1750s
 47444   855 9.4536e+10   85   32 9.3366e+10 9.4536e+10  1.25%  42.4 1755s
 47604   870 infeasible   88      9.3366e+10 9.4536e+10  1.25%  42.4 1760s
 47775   862 9.4536e+10   98   30 9.3366e+10 9.4536e+10  1.25%  42.4 1765s
 47932   868 infeasible   91      9.3366e+10 9.4536e+10  1.25%  42.4 1770s
 48113   863 9.4536e+10   85   31 9.3366e+10 9.4536e+10  1.25%  42.4 1775s
 48368   878 infeasible   97      9.3366e+10 9.4536e+10  1.25%  42.3 1780s
 48586   860 9.4536e+10   86   35 9.3366e+10 9.4536e+10  1.25%  42.3 1785s
 48761   860 9.4536e+10   90   27 9.3366e+10 9.4536e+10  1.25%  42.3 1790s
 48983   858 infeasible   95      9.3366e+10 9.4536e+10  1.25%  42.2 1795s
 49188   880 9.4536e+10   93   30 9.3366e+10 9.4536e+10  1.25%  42.2 1800s
 49425   874 infeasible   92      9.3366e+10 9.4536e+10  1.25%  42.1 1805s
 49574   867 9.4536e+10   87   20 9.3366e+10 9.4536e+10  1.25%  42.1 1810s
 49810   860 9.4536e+10   90   20 9.3366e+10 9.4536e+10  1.25%  42.0 1815s
 50005   864 9.4536e+10   87   26 9.3366e+10 9.4536e+10  1.25%  42.0 1820s
 50187   862 9.4536e+10   88   33 9.3366e+10 9.4536e+10  1.25%  42.0 1825s
 50367   863 9.4536e+10   87   33 9.3366e+10 9.4536e+10  1.25%  42.0 1830s
 50564   863 infeasible   98      9.3366e+10 9.4536e+10  1.25%  42.0 1835s
 50805   866 9.4536e+10   90   28 9.3366e+10 9.4536e+10  1.25%  41.9 1840s
 50987   858 9.4536e+10   93   20 9.3366e+10 9.4536e+10  1.25%  41.9 1845s
 51167   852 9.4536e+10   89   32 9.3366e+10 9.4536e+10  1.25%  41.9 1850s
 51379   851 9.4536e+10   85   20 9.3366e+10 9.4536e+10  1.25%  41.8 1855s
 51557   850 9.4536e+10   90   25 9.3366e+10 9.4536e+10  1.25%  41.8 1860s
 51745   845 infeasible   88      9.3366e+10 9.4536e+10  1.25%  41.8 1865s
 51917   845 infeasible   88      9.3366e+10 9.4536e+10  1.25%  41.8 1870s
 51980   846 9.4536e+10   88   61 9.3366e+10 9.4536e+10  1.25%  41.8 1882s
 52009   849 9.4536e+10   91   35 9.3366e+10 9.4536e+10  1.25%  41.8 1885s
 52183   845 infeasible   88      9.3366e+10 9.4536e+10  1.25%  41.8 1890s
 52378   847 infeasible   90      9.3366e+10 9.4536e+10  1.25%  41.7 1895s
 52618   850 9.4536e+10   90   49 9.3366e+10 9.4536e+10  1.25%  41.6 1900s
 52798   848 9.4536e+10   96   36 9.3366e+10 9.4536e+10  1.25%  41.6 1905s
 52886   844 9.4536e+10   92   38 9.3366e+10 9.4536e+10  1.25%  41.6 1910s
 53112   853 9.4536e+10   87   26 9.3366e+10 9.4536e+10  1.25%  41.6 1915s
 53342   857 9.4536e+10   95   39 9.3366e+10 9.4536e+10  1.25%  41.5 1920s
 53545   852 infeasible  101      9.3366e+10 9.4536e+10  1.25%  41.5 1925s
 53710   857 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.5 1930s
 53902   859 9.4536e+10   94   16 9.3366e+10 9.4536e+10  1.25%  41.5 1935s
 54089   854 9.4536e+10   92   46 9.3366e+10 9.4536e+10  1.25%  41.4 1940s
 54288   863 9.4536e+10   91   52 9.3366e+10 9.4536e+10  1.25%  41.4 1945s
 54467   866 9.4536e+10   85   23 9.3366e+10 9.4536e+10  1.25%  41.4 1950s
 54752   851 infeasible   81      9.3366e+10 9.4536e+10  1.25%  41.3 1955s
 54882   864 infeasible  100      9.3366e+10 9.4536e+10  1.25%  41.3 1960s
 55132   858 9.4536e+10   92   41 9.3366e+10 9.4536e+10  1.25%  41.2 1965s
 55323   858 infeasible   93      9.3366e+10 9.4536e+10  1.25%  41.2 1970s
 55516   850 infeasible   89      9.3366e+10 9.4536e+10  1.25%  41.2 1975s
 55761   846 9.4536e+10   79   10 9.3366e+10 9.4536e+10  1.25%  41.1 1980s
 55980   860 9.4536e+10   85   21 9.3366e+10 9.4536e+10  1.25%  41.1 1985s
 56147   851 9.4536e+10   85   29 9.3366e+10 9.4536e+10  1.25%  41.1 1990s
 56368   851 9.4536e+10   84   35 9.3366e+10 9.4536e+10  1.25%  41.0 1995s
 56515   842 9.4536e+10   83   85 9.3366e+10 9.4536e+10  1.25%  41.0 2000s
 56556   875 9.4536e+10   96   28 9.3366e+10 9.4536e+10  1.25%  41.0 2005s
 56611   895 9.4536e+10  112   27 9.3366e+10 9.4536e+10  1.25%  41.0 2010s
 56681   882 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.0 2015s
 56750   878 9.4536e+10   98   50 9.3366e+10 9.4536e+10  1.25%  41.0 2020s
 56833   877 9.4536e+10  100   47 9.3366e+10 9.4536e+10  1.25%  41.0 2025s
 56895   875 infeasible   92      9.3366e+10 9.4536e+10  1.25%  41.0 2030s
 56952   880 9.4536e+10   93   47 9.3366e+10 9.4536e+10  1.25%  41.0 2035s
 56983   879 9.4536e+10   92   46 9.3366e+10 9.4536e+10  1.25%  41.0 2040s
 57028   882 9.4536e+10   91   55 9.3366e+10 9.4536e+10  1.25%  41.0 2045s
 57121   888 9.4536e+10   97   35 9.3366e+10 9.4536e+10  1.25%  41.0 2050s
 57126   885 9.4536e+10   95   43 9.3366e+10 9.4536e+10  1.25%  41.0 2066s
 57151   877 9.4536e+10   96   42 9.3366e+10 9.4536e+10  1.25%  41.0 2070s
 57183   881 9.4536e+10   94   37 9.3366e+10 9.4536e+10  1.25%  41.0 2076s
 57220   875 infeasible   96      9.3366e+10 9.4536e+10  1.25%  41.0 2080s
 57292   876 infeasible  104      9.3366e+10 9.4536e+10  1.25%  41.0 2085s
 57360   885 infeasible   98      9.3366e+10 9.4536e+10  1.25%  41.0 2090s
 57437   891 infeasible  106      9.3366e+10 9.4536e+10  1.25%  41.0 2095s
 57500   887 9.4536e+10   96   53 9.3366e+10 9.4536e+10  1.25%  41.0 2100s
 57556   883 infeasible   96      9.3366e+10 9.4536e+10  1.25%  41.0 2105s
 57595   894 9.4536e+10   97   58 9.3366e+10 9.4536e+10  1.25%  41.0 2110s
 57654   896 infeasible   96      9.3366e+10 9.4536e+10  1.25%  41.0 2115s
 57734   916 9.4536e+10   95   37 9.3366e+10 9.4536e+10  1.25%  41.0 2120s
 57841   892 9.4536e+10   91   50 9.3366e+10 9.4536e+10  1.25%  41.0 2125s
 57880   894 9.4536e+10   94   51 9.3366e+10 9.4536e+10  1.25%  41.0 2130s
 57939   890 9.4536e+10   94   38 9.3366e+10 9.4536e+10  1.25%  41.0 2135s
 58011   886 infeasible  104      9.3366e+10 9.4536e+10  1.25%  41.0 2140s
 58026   885 infeasible   87      9.3366e+10 9.4536e+10  1.25%  41.0 2145s
 58070   889 9.4536e+10   87   61 9.3366e+10 9.4536e+10  1.25%  41.1 2150s
 58120   889 9.4536e+10   91   64 9.3366e+10 9.4536e+10  1.25%  41.1 2155s
 58169   888 9.4536e+10   89   32 9.3366e+10 9.4536e+10  1.25%  41.1 2160s
 58216   883 9.4536e+10   88   80 9.3366e+10 9.4536e+10  1.25%  41.2 2165s
 58278   893 infeasible   92      9.3366e+10 9.4536e+10  1.25%  41.2 2170s
 58327   896 infeasible  102      9.3366e+10 9.4536e+10  1.25%  41.2 2175s
 58401   893 infeasible   94      9.3366e+10 9.4536e+10  1.25%  41.2 2180s
 58503   904 9.4536e+10  103   29 9.3366e+10 9.4536e+10  1.25%  41.2 2185s
 58645   902 9.4536e+10   97   48 9.3366e+10 9.4536e+10  1.25%  41.2 2190s
 58759   897 infeasible  106      9.3366e+10 9.4536e+10  1.25%  41.2 2195s
 58935   895 9.4536e+10   94   59 9.3366e+10 9.4536e+10  1.25%  41.2 2200s
 59023   892 9.4536e+10   93   50 9.3366e+10 9.4536e+10  1.25%  41.2 2205s
 59103   894 infeasible   87      9.3366e+10 9.4536e+10  1.25%  41.2 2210s
 59213   920 9.4536e+10  108   33 9.3366e+10 9.4536e+10  1.25%  41.2 2215s
 59312   910 infeasible  107      9.3366e+10 9.4536e+10  1.25%  41.2 2220s
 59407   921 infeasible  112      9.3366e+10 9.4536e+10  1.25%  41.2 2225s
 59570   927 infeasible  108      9.3366e+10 9.4536e+10  1.25%  41.2 2230s
 59689   919 9.4536e+10  107   47 9.3366e+10 9.4536e+10  1.25%  41.2 2235s
 59751   919 9.4536e+10  100   37 9.3366e+10 9.4536e+10  1.25%  41.1 2242s
 59808   920 infeasible  112      9.3366e+10 9.4536e+10  1.25%  41.1 2245s
 59902   932 9.4536e+10  106   30 9.3366e+10 9.4536e+10  1.25%  41.1 2250s
 59991   939 infeasible  103      9.3366e+10 9.4536e+10  1.25%  41.1 2255s
 60075   939 9.4536e+10  106   52 9.3366e+10 9.4536e+10  1.25%  41.1 2260s
 60168   925 9.4536e+10  106   28 9.3366e+10 9.4536e+10  1.25%  41.2 2265s
 60255   921 9.4536e+10   96   39 9.3366e+10 9.4536e+10  1.25%  41.1 2270s
 60338   918 9.4536e+10   99   51 9.3366e+10 9.4536e+10  1.25%  41.1 2275s
 60387   921 9.4536e+10  101   38 9.3366e+10 9.4536e+10  1.25%  41.1 2280s
 60481   914 9.4536e+10  103   38 9.3366e+10 9.4536e+10  1.25%  41.1 2285s
 60538   917 9.4536e+10  103   44 9.3366e+10 9.4536e+10  1.25%  41.1 2290s
 60588   911 9.4536e+10   98   50 9.3366e+10 9.4536e+10  1.25%  41.1 2295s
 60675   907 9.4536e+10  104   40 9.3366e+10 9.4536e+10  1.25%  41.1 2300s
 60744   900 9.4536e+10  106   41 9.3366e+10 9.4536e+10  1.25%  41.1 2305s
 60788   902 9.4536e+10   90   43 9.3366e+10 9.4536e+10  1.25%  41.1 2310s
 60853   905 9.4536e+10   89   39 9.3366e+10 9.4536e+10  1.25%  41.1 2315s
 60923   893 9.4536e+10   82   87 9.3366e+10 9.4536e+10  1.25%  41.1 2320s
 60969   917 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.1 2325s
 61068   908 infeasible   98      9.3366e+10 9.4536e+10  1.25%  41.1 2330s
 61129   912 infeasible  107      9.3366e+10 9.4536e+10  1.25%  41.1 2335s
 61191   908 9.4536e+10   97   48 9.3366e+10 9.4536e+10  1.25%  41.1 2340s
 61247   903 9.4536e+10   87   93 9.3366e+10 9.4536e+10  1.25%  41.1 2346s
 61248   904 9.4536e+10   87   81 9.3366e+10 9.4536e+10  1.25%  41.1 2359s
 61249   903 infeasible   88      9.3366e+10 9.4536e+10  1.25%  41.1 2360s
 61333   915 9.4536e+10  102   10 9.3366e+10 9.4536e+10  1.25%  41.1 2365s
 61412   901 9.4536e+10  143   78 9.3366e+10 9.4536e+10  1.25%  41.1 2370s
 61439   906 infeasible  154      9.3366e+10 9.4536e+10  1.25%  41.1 2375s
 61508   912 9.4536e+10  159   56 9.3366e+10 9.4536e+10  1.25%  41.2 2380s
 61607   907 9.4536e+10   99   35 9.3366e+10 9.4536e+10  1.25%  41.2 2385s
 61652   912 infeasible  107      9.3366e+10 9.4536e+10  1.25%  41.2 2390s
 61720   906 9.4536e+10   95   55 9.3366e+10 9.4536e+10  1.25%  41.3 2395s
 61796   920 9.4536e+10  104   16 9.3366e+10 9.4536e+10  1.25%  41.3 2400s
 61971   915 infeasible  103      9.3366e+10 9.4536e+10  1.25%  41.2 2405s
 62178   912 9.4536e+10   95   17 9.3366e+10 9.4536e+10  1.25%  41.2 2410s
 62281   910 9.4536e+10   94   68 9.3366e+10 9.4536e+10  1.25%  41.2 2417s
 62323   912 9.4536e+10   94   82 9.3366e+10 9.4536e+10  1.25%  41.2 2420s
 62408   922 9.4536e+10  109   22 9.3366e+10 9.4536e+10  1.25%  41.2 2425s
 62493   908 9.4536e+10   93   67 9.3366e+10 9.4536e+10  1.25%  41.2 2430s
 62542   907 9.4536e+10   97   33 9.3366e+10 9.4536e+10  1.25%  41.3 2435s
 62599   900 infeasible   89      9.3366e+10 9.4536e+10  1.25%  41.3 2440s
 62647   900 infeasible  149      9.3366e+10 9.4536e+10  1.25%  41.3 2445s
 62726   904 9.4536e+10   88   56 9.3366e+10 9.4536e+10  1.25%  41.4 2450s
 62771   909 9.4536e+10   99   30 9.3366e+10 9.4536e+10  1.25%  41.4 2455s
 62829   909 9.4536e+10   92   24 9.3366e+10 9.4536e+10  1.25%  41.4 2460s
 63029   924 9.4536e+10   92   21 9.3366e+10 9.4536e+10  1.25%  41.4 2465s
 63187   911 infeasible  101      9.3366e+10 9.4536e+10  1.25%  41.4 2470s
 63367   912 infeasible   94      9.3366e+10 9.4536e+10  1.25%  41.3 2475s
 63549   909 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.3 2480s
 63733   907 9.4536e+10   91   32 9.3366e+10 9.4536e+10  1.25%  41.3 2485s
 63929   908 infeasible   94      9.3366e+10 9.4536e+10  1.25%  41.3 2490s
 64103   905 infeasible   90      9.3366e+10 9.4536e+10  1.25%  41.3 2495s
 64245   894 infeasible   86      9.3366e+10 9.4536e+10  1.25%  41.3 2500s
 64290   907 9.4536e+10  104   65 9.3366e+10 9.4536e+10  1.25%  41.3 2505s
 64348   911 infeasible  102      9.3366e+10 9.4536e+10  1.25%  41.3 2510s
 64414   909 9.4536e+10  101   43 9.3366e+10 9.4536e+10  1.25%  41.2 2516s
 64470   905 9.4536e+10  103   48 9.3366e+10 9.4536e+10  1.25%  41.2 2520s
 64538   894 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.2 2525s
 64589   895 9.4536e+10   97   73 9.3366e+10 9.4536e+10  1.25%  41.2 2530s
 64641   891 9.4536e+10   89   50 9.3366e+10 9.4536e+10  1.25%  41.3 2535s
 64687   901 infeasible  106      9.3366e+10 9.4536e+10  1.25%  41.2 2540s
 64778   895 9.4536e+10   98   97 9.3366e+10 9.4536e+10  1.25%  41.2 2545s
 64896   896 9.4536e+10   93   40 9.3366e+10 9.4536e+10  1.25%  41.2 2550s
 64991   902 9.4536e+10   97   53 9.3366e+10 9.4536e+10  1.25%  41.2 2555s
 65037   902 9.4536e+10  101   44 9.3366e+10 9.4536e+10  1.25%  41.2 2560s
 65166   890 9.4536e+10   77   55 9.3366e+10 9.4536e+10  1.25%  41.3 2565s
 65205   895 9.4536e+10   93   62 9.3366e+10 9.4536e+10  1.25%  41.3 2589s
 65208   894 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.3 2590s
 65255   895 infeasible   95      9.3366e+10 9.4536e+10  1.25%  41.3 2595s
 65289   891 9.4536e+10   95   73 9.3366e+10 9.4536e+10  1.25%  41.3 2600s
 65318   894 9.4536e+10   89   48 9.3366e+10 9.4536e+10  1.25%  41.3 2605s
 65373   892 infeasible   96      9.3366e+10 9.4536e+10  1.25%  41.3 2610s
 65455   901 infeasible   92      9.3366e+10 9.4536e+10  1.25%  41.2 2615s
 65670   921 9.4536e+10   92   25 9.3366e+10 9.4536e+10  1.25%  41.2 2620s
 65882   903 9.4536e+10   91   23 9.3366e+10 9.4536e+10  1.25%  41.2 2625s
 66042   911 9.4536e+10   95   18 9.3366e+10 9.4536e+10  1.25%  41.2 2630s
 66244   899 9.4536e+10   91   24 9.3366e+10 9.4536e+10  1.25%  41.2 2635s
 66455   897 infeasible   89      9.3366e+10 9.4536e+10  1.25%  41.1 2640s
 66694   895 infeasible   89      9.3366e+10 9.4536e+10  1.25%  41.1 2645s
 66884   906 infeasible  101      9.3366e+10 9.4536e+10  1.25%  41.0 2650s
 67117   899 infeasible   99      9.3366e+10 9.4536e+10  1.25%  41.0 2655s
 67295   892 9.4536e+10   83   49 9.3366e+10 9.4536e+10  1.25%  41.0 2660s
 67527   892 9.4536e+10   85   42 9.3366e+10 9.4536e+10  1.25%  41.0 2665s
 67760   895 9.4536e+10   86   40 9.3366e+10 9.4536e+10  1.25%  40.9 2670s
 67944   896 9.4536e+10   92   35 9.3366e+10 9.4536e+10  1.25%  40.9 2675s
 68139   906 9.4536e+10   96   11 9.3366e+10 9.4536e+10  1.25%  40.9 2680s
 68275   903 9.4536e+10   92   28 9.3366e+10 9.4536e+10  1.25%  40.9 2685s
 68468   900 9.4536e+10  100   16 9.3366e+10 9.4536e+10  1.25%  40.8 2690s
 68658   887 9.4536e+10   93   46 9.3366e+10 9.4536e+10  1.25%  40.8 2695s
 68759   896 infeasible   91      9.3366e+10 9.4536e+10  1.25%  40.8 2700s
 68959   888 infeasible   86      9.3366e+10 9.4536e+10  1.25%  40.8 2705s
 69079   892 9.4536e+10   86   37 9.3366e+10 9.4536e+10  1.25%  40.8 2710s
 69156   892 9.4536e+10   83   46 9.3366e+10 9.4536e+10  1.25%  40.9 2715s
 69229   897 9.4536e+10  138   43 9.3366e+10 9.4536e+10  1.25%  40.9 2720s
 69299   893 9.4536e+10  106   92 9.3366e+10 9.4536e+10  1.25%  40.9 2725s
 69380   901 9.4536e+10  142   50 9.3366e+10 9.4536e+10  1.25%  40.9 2730s
 69472   898 9.4536e+10  138   71 9.3366e+10 9.4536e+10  1.25%  40.9 2735s
 69536   932 9.4536e+10  146   90 9.3366e+10 9.4536e+10  1.25%  41.0 2740s
 69591   955 9.4536e+10  136   42 9.3366e+10 9.4536e+10  1.25%  41.0 2746s
 69640   975 9.4536e+10  128   61 9.3366e+10 9.4536e+10  1.25%  41.0 2750s
 69717   980 infeasible  136      9.3366e+10 9.4536e+10  1.25%  41.0 2755s
 69798   977 9.4536e+10  130   46 9.3366e+10 9.4536e+10  1.25%  41.0 2760s
 69876   976 9.4536e+10  136   50 9.3366e+10 9.4536e+10  1.25%  41.0 2765s
 69957   977 9.4536e+10  138   35 9.3366e+10 9.4536e+10  1.25%  41.0 2770s
 70031   992 9.4536e+10  140   44 9.3366e+10 9.4536e+10  1.25%  41.0 2775s
 70077   997 9.4536e+10  140   56 9.3366e+10 9.4536e+10  1.25%  41.0 2780s
 70170   977 9.4536e+10  127   52 9.3366e+10 9.4536e+10  1.25%  41.1 2785s
 70265   982 9.4536e+10  130   50 9.3366e+10 9.4536e+10  1.25%  41.0 2790s
 70340   971 9.4536e+10  138   50 9.3366e+10 9.4536e+10  1.25%  41.1 2795s
 70410   977 9.4536e+10  132   42 9.3366e+10 9.4536e+10  1.25%  41.1 2800s
 70552   975 infeasible  140      9.3366e+10 9.4536e+10  1.25%  41.1 2805s
 70652   969 9.4536e+10  130   64 9.3366e+10 9.4536e+10  1.25%  41.2 2810s
 70692   976 infeasible  133      9.3366e+10 9.4536e+10  1.25%  41.2 2815s
 70793   980 9.4536e+10  131   49 9.3366e+10 9.4536e+10  1.25%  41.2 2820s
 70883   972 infeasible  136      9.3366e+10 9.4536e+10  1.25%  41.2 2825s
 70924   964 infeasible  138      9.3366e+10 9.4536e+10  1.25%  41.2 2830s
 71034   985 9.4536e+10  143   24 9.3366e+10 9.4536e+10  1.25%  41.2 2835s
 71231   966 9.4536e+10  138   29 9.3366e+10 9.4536e+10  1.25%  41.2 2840s
 71311   960 9.4536e+10  128   46 9.3366e+10 9.4536e+10  1.25%  41.2 2845s
 71390   957 infeasible  134      9.3366e+10 9.4536e+10  1.25%  41.2 2850s
 71485   960 9.4536e+10  131   71 9.3366e+10 9.4536e+10  1.25%  41.3 2855s
 71617   956 9.4536e+10  132   47 9.3366e+10 9.4536e+10  1.25%  41.3 2860s
 71670   953 9.4536e+10  130   37 9.3366e+10 9.4536e+10  1.25%  41.3 2865s
 71762   953 9.4536e+10  133   64 9.3366e+10 9.4536e+10  1.25%  41.3 2870s
 71888   945 9.4536e+10  134   29 9.3366e+10 9.4536e+10  1.25%  41.3 2875s
 71958   943 9.4536e+10  131   66 9.3366e+10 9.4536e+10  1.25%  41.4 2880s
 72029   935 infeasible  130      9.3366e+10 9.4536e+10  1.25%  41.4 2885s
 72117   941 infeasible  129      9.3366e+10 9.4536e+10  1.25%  41.4 2890s
 72209   945 9.4536e+10  128   81 9.3366e+10 9.4536e+10  1.25%  41.5 2895s
 72283   961 9.4536e+10  131   64 9.3366e+10 9.4536e+10  1.25%  41.5 2900s
 72364   956 infeasible  138      9.3366e+10 9.4536e+10  1.25%  41.5 2905s
 72405   957 9.4536e+10  131   59 9.3366e+10 9.4536e+10  1.25%  41.5 2910s
 72475   959 9.4536e+10  128   62 9.3366e+10 9.4536e+10  1.25%  41.6 2915s
 72550   956 9.4536e+10  131   75 9.3366e+10 9.4536e+10  1.25%  41.6 2921s
 72665   958 9.4536e+10  140   48 9.3366e+10 9.4536e+10  1.25%  41.6 2925s
 72767   954 9.4536e+10  131   49 9.3366e+10 9.4536e+10  1.25%  41.6 2930s
 72824   961 9.4536e+10  123   28 9.3366e+10 9.4536e+10  1.25%  41.6 2935s
 72885   967 9.4536e+10   99   96 9.3366e+10 9.4536e+10  1.25%  41.7 2940s
 72999   990 infeasible  119      9.3366e+10 9.4536e+10  1.25%  41.7 2945s
 73105   998 9.4536e+10  121   30 9.3366e+10 9.4536e+10  1.25%  41.7 2950s
 73176   993 infeasible  123      9.3366e+10 9.4536e+10  1.25%  41.7 2955s
 73231   990 9.4536e+10  116   23 9.3366e+10 9.4536e+10  1.25%  41.7 2960s
 73325   990 9.4536e+10  112   64 9.3366e+10 9.4536e+10  1.25%  41.7 2996s
 73354  1001 9.4536e+10  123   48 9.3366e+10 9.4536e+10  1.25%  41.7 3000s
 73435  1020 9.4536e+10  135   30 9.3366e+10 9.4536e+10  1.25%  41.7 3007s
 73463  1030 9.4536e+10  147   23 9.3366e+10 9.4536e+10  1.25%  41.7 3010s
