Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.807556213
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0x32fb887f
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 367 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20007   547 8.9136e+10   68   48 8.7696e+10 8.9136e+10  1.64%  87.7 1370s
 20105   537 8.9136e+10   66  106 8.7696e+10 8.9136e+10  1.64%  87.8 1375s
 20184   536 infeasible   62      8.7696e+10 8.9136e+10  1.64%  87.9 1380s
 20264   536 8.9136e+10   59   77 8.7696e+10 8.9136e+10  1.64%  87.9 1386s
 20333   539 8.9136e+10   74   53 8.7696e+10 8.9136e+10  1.64%  87.9 1390s
 20379   541 8.9136e+10   63   56 8.7696e+10 8.9136e+10  1.64%  88.0 1398s
 20391   539 infeasible   63      8.7696e+10 8.9136e+10  1.64%  88.0 1400s
 20479   551 infeasible   73      8.7696e+10 8.9136e+10  1.64%  88.0 1405s
 20545   547 8.9136e+10   72   50 8.7696e+10 8.9136e+10  1.64%  87.9 1410s
 20640   550 infeasible   68      8.7696e+10 8.9136e+10  1.64%  87.9 1415s
 20710   551 infeasible   73      8.7696e+10 8.9136e+10  1.64%  87.9 1420s
 20796   545 infeasible   68      8.7696e+10 8.9136e+10  1.64%  88.0 1425s
 20839   552 infeasible   69      8.7696e+10 8.9136e+10  1.64%  88.0 1430s
 20902   551 infeasible   63      8.7696e+10 8.9136e+10  1.64%  88.1 1435s
 20999   548 infeasible   61      8.7696e+10 8.9136e+10  1.64%  88.1 1440s
 21088   545 8.9136e+10   67  110 8.7696e+10 8.9136e+10  1.64%  88.1 1445s
 21134   543 8.9136e+10   62  102 8.7696e+10 8.9136e+10  1.64%  88.1 1450s
 21216   545 8.9136e+10   66   63 8.7696e+10 8.9136e+10  1.64%  88.2 1455s
 21301   548 8.9136e+10   66   47 8.7696e+10 8.9136e+10  1.64%  88.4 1460s
 21379   550 8.9136e+10   64   54 8.7696e+10 8.9136e+10  1.64%  88.5 1465s
 21452   553 8.9136e+10   63   93 8.7696e+10 8.9136e+10  1.64%  88.5 1470s
 21534   563 8.9136e+10   69   64 8.7696e+10 8.9136e+10  1.64%  88.6 1475s
 21600   565 8.9136e+10   64   54 8.7696e+10 8.9136e+10  1.64%  88.7 1480s
 21679   562 8.9136e+10   70   65 8.7696e+10 8.9136e+10  1.64%  88.8 1485s
 21740   565 8.9136e+10   70   91 8.7696e+10 8.9136e+10  1.64%  88.9 1490s
 21831   562 8.9136e+10   68   63 8.7696e+10 8.9136e+10  1.64%  88.9 1495s
 21858   563 8.9136e+10   72   63 8.7696e+10 8.9136e+10  1.64%  88.9 1501s
 21887   566 8.9136e+10   65   53 8.7696e+10 8.9136e+10  1.64%  88.9 1505s
 21961   562 infeasible   67      8.7696e+10 8.9136e+10  1.64%  89.0 1510s
 22045   550 infeasible   65      8.7696e+10 8.9136e+10  1.64%  89.2 1515s
 22119   554 infeasible   63      8.7696e+10 8.9136e+10  1.64%  89.2 1520s
 22195   560 8.9136e+10   68   75 8.7696e+10 8.9136e+10  1.64%  89.3 1526s
 22272   565 infeasible   70      8.7696e+10 8.9136e+10  1.64%  89.3 1530s
 22363   580 infeasible   70      8.7696e+10 8.9136e+10  1.64%  89.3 1535s
 22418   589 8.9136e+10   68   51 8.7696e+10 8.9136e+10  1.64%  89.3 1540s
 22504   577 8.9136e+10   64   64 8.7696e+10 8.9136e+10  1.64%  89.5 1545s
 22576   575 8.9136e+10   63   73 8.7696e+10 8.9136e+10  1.64%  89.6 1550s
 22639   572 8.9136e+10   64   66 8.7696e+10 8.9136e+10  1.64%  89.6 1555s
 22726   569 8.9136e+10   69   52 8.7696e+10 8.9136e+10  1.64%  89.7 1560s
 22799   568 8.9136e+10   68   60 8.7696e+10 8.9136e+10  1.64%  89.7 1565s
 22876   561 infeasible   71      8.7696e+10 8.9136e+10  1.64%  89.8 1570s
 22966   553 infeasible   66      8.7696e+10 8.9136e+10  1.64%  89.8 1575s
 23032   561 8.9136e+10   61   61 8.7696e+10 8.9136e+10  1.64%  89.8 1580s
 23115   550 infeasible   77      8.7696e+10 8.9136e+10  1.64%  90.0 1585s
 23165   554 8.9136e+10   69   75 8.7696e+10 8.9136e+10  1.64%  90.0 1590s
 23201   554 8.9136e+10   61   64 8.7696e+10 8.9136e+10  1.64%  90.0 1599s
 23212   553 8.9136e+10   60   75 8.7696e+10 8.9136e+10  1.64%  90.0 1600s
 23303   554 8.9136e+10   70   69 8.7696e+10 8.9136e+10  1.64%  90.0 1605s
 23370   555 8.9136e+10   68   68 8.7696e+10 8.9136e+10  1.64%  90.0 1610s
 23451   564 8.9136e+10   69   78 8.7696e+10 8.9136e+10  1.64%  90.0 1615s
 23539   572 8.9136e+10   69  117 8.7696e+10 8.9136e+10  1.64%  90.1 1620s
 23612   573 8.9136e+10   67   54 8.7696e+10 8.9136e+10  1.64%  90.1 1625s
 23693   568 8.9136e+10   75   56 8.7696e+10 8.9136e+10  1.64%  90.3 1630s
 23784   573 8.9136e+10   70   62 8.7696e+10 8.9136e+10  1.64%  90.3 1635s
 23842   573 8.9136e+10   64   70 8.7696e+10 8.9136e+10  1.64%  90.2 1640s
 23935   578 infeasible   68      8.7696e+10 8.9136e+10  1.64%  90.3 1645s
 24025   574 infeasible   63      8.7696e+10 8.9136e+10  1.64%  90.3 1650s
 24096   561 8.9136e+10   50   79 8.7696e+10 8.9136e+10  1.64%  90.4 1655s
 24172   569 infeasible   58      8.7696e+10 8.9136e+10  1.64%  90.5 1660s
 24236   569 infeasible   66      8.7696e+10 8.9136e+10  1.64%  90.5 1665s
 24321   568 8.9136e+10   53   77 8.7696e+10 8.9136e+10  1.64%  90.6 1670s
 24403   576 8.9136e+10   58   78 8.7696e+10 8.9136e+10  1.64%  90.7 1675s
 24456   583 infeasible   68      8.7696e+10 8.9136e+10  1.64%  90.7 1680s
 24546   583 8.9136e+10   72   53 8.7696e+10 8.9136e+10  1.64%  90.8 1685s
 24630   575 8.9136e+10   61   61 8.7696e+10 8.9136e+10  1.64%  90.9 1690s
 24679   582 8.9136e+10   66   57 8.7696e+10 8.9136e+10  1.64%  90.9 1695s
 24757   574 infeasible   66      8.7696e+10 8.9136e+10  1.64%  91.0 1700s
 24841   572 8.9136e+10   66   91 8.7696e+10 8.9136e+10  1.64%  91.0 1705s
 24909   568 infeasible   65      8.7696e+10 8.9136e+10  1.64%  91.0 1710s
 25006   567 8.9136e+10   69   70 8.7696e+10 8.9136e+10  1.64%  91.0 1715s
 25098   571 infeasible   68      8.7696e+10 8.9136e+10  1.64%  91.0 1720s
 25175   576 8.9136e+10   64   78 8.7696e+10 8.9136e+10  1.64%  91.1 1725s
 25181   578 8.9136e+10   67   68 8.7696e+10 8.9136e+10  1.64%  91.1 1732s
 25219   574 infeasible   69      8.7696e+10 8.9136e+10  1.64%  91.1 1735s
 25276   577 8.9136e+10   69   72 8.7696e+10 8.9136e+10  1.64%  91.1 1740s
 25336   571 infeasible   67      8.7696e+10 8.9136e+10  1.64%  91.1 1745s
 25427   570 infeasible   67      8.7696e+10 8.9136e+10  1.64%  91.2 1750s
 25506   571 8.9136e+10   57   80 8.7696e+10 8.9136e+10  1.64%  91.2 1755s
 25594   571 8.9136e+10   68   78 8.7696e+10 8.9136e+10  1.64%  91.2 1760s
 25631   572 8.9136e+10   58   71 8.7696e+10 8.9136e+10  1.64%  91.2 1765s
 25724   581 8.9136e+10   66   60 8.7696e+10 8.9136e+10  1.64%  91.3 1770s
 25815   574 infeasible   60      8.7696e+10 8.9136e+10  1.64%  91.3 1775s
 25892   591 8.9136e+10   60   51 8.7696e+10 8.9136e+10  1.64%  91.4 1781s
 25948   593 infeasible   60      8.7696e+10 8.9136e+10  1.64%  91.3 1785s
 26028   589 8.9136e+10   58   51 8.7696e+10 8.9136e+10  1.64%  91.5 1790s
 26122   583 infeasible   57      8.7696e+10 8.9136e+10  1.64%  91.5 1795s
 26179   598 8.9136e+10   57   87 8.7696e+10 8.9136e+10  1.64%  91.5 1800s
 26268   597 infeasible   68      8.7696e+10 8.9136e+10  1.64%  91.5 1805s
 26358   607 infeasible   62      8.7696e+10 8.9136e+10  1.64%  91.5 1810s
 26408   615 8.9136e+10   68   47 8.7696e+10 8.9136e+10  1.64%  91.5 1815s
 26507   626 8.9136e+10   72   66 8.7696e+10 8.9136e+10  1.64%  91.4 1820s
 26596   623 8.9136e+10   64   50 8.7696e+10 8.9136e+10  1.64%  91.5 1825s
 26671   618 8.9136e+10   57   89 8.7696e+10 8.9136e+10  1.64%  91.6 1830s
 26742   633 8.9136e+10   65   51 8.7696e+10 8.9136e+10  1.64%  91.6 1841s
 26783   632 infeasible   70      8.7696e+10 8.9136e+10  1.64%  91.6 1845s
 26824   631 infeasible   68      8.7696e+10 8.9136e+10  1.64%  91.6 1850s
 26918   633 infeasible   68      8.7696e+10 8.9136e+10  1.64%  91.6 1855s
 27005   632 infeasible   59      8.7696e+10 8.9136e+10  1.64%  91.6 1860s
 27095   658 8.9136e+10   60   68 8.7696e+10 8.9136e+10  1.64%  91.6 1865s
 27153   670 8.9136e+10   57   72 8.7696e+10 8.9136e+10  1.64%  91.6 1870s
 27237   686 8.9136e+10   61   63 8.7696e+10 8.9136e+10  1.64%  91.6 1875s
 27332   689 8.9136e+10   58   98 8.7696e+10 8.9136e+10  1.64%  91.6 1880s
 27389   694 8.9136e+10   73   43 8.7696e+10 8.9136e+10  1.64%  91.6 1885s
 27476   701 8.9136e+10   55   65 8.7696e+10 8.9136e+10  1.64%  91.6 1890s
 27570   711 infeasible   67      8.7696e+10 8.9136e+10  1.64%  91.6 1895s
 27641   712 infeasible   67      8.7696e+10 8.9136e+10  1.64%  91.7 1900s
 27716   705 8.9136e+10   61   80 8.7696e+10 8.9136e+10  1.64%  91.7 1905s
 27789   716 8.9136e+10   60   55 8.7696e+10 8.9136e+10  1.64%  91.7 1910s
 27885   718 infeasible   64      8.7696e+10 8.9136e+10  1.64%  91.7 1915s
 27948   717 infeasible   66      8.7696e+10 8.9136e+10  1.64%  91.7 1920s
 28050   737 8.9136e+10   71   51 8.7696e+10 8.9136e+10  1.64%  91.7 1925s
 28139   732 infeasible   76      8.7696e+10 8.9136e+10  1.64%  91.8 1930s
 28200   729 8.9136e+10   65   70 8.7696e+10 8.9136e+10  1.64%  91.8 1935s
 28287   740 infeasible   59      8.7696e+10 8.9136e+10  1.64%  91.9 1940s
 28356   747 8.9136e+10   56   84 8.7696e+10 8.9136e+10  1.64%  91.9 1946s
 28434   759 8.9136e+10   70   60 8.7696e+10 8.9136e+10  1.64%  91.9 1950s
 28517   754 8.9136e+10   68   66 8.7696e+10 8.9136e+10  1.64%  91.9 1955s
 28563   760 8.9136e+10   64   74 8.7696e+10 8.9136e+10  1.64%  92.0 1964s
 28564   761 8.9136e+10   65   69 8.7696e+10 8.9136e+10  1.64%  92.0 1965s
 28626   783 8.9136e+10   66   45 8.7696e+10 8.9136e+10  1.64%  91.9 1970s
 28723   778 8.9136e+10   62   84 8.7696e+10 8.9136e+10  1.64%  92.0 1975s
 28790   789 infeasible   74      8.7696e+10 8.9136e+10  1.64%  92.0 1980s
 28883   792 8.9136e+10   71   54 8.7696e+10 8.9136e+10  1.64%  92.0 1985s
 28949   788 8.9136e+10   72   39 8.7696e+10 8.9136e+10  1.64%  92.0 1990s
 29029   798 8.9136e+10   73   58 8.7696e+10 8.9136e+10  1.64%  92.0 1995s
 29119   798 8.9136e+10   70   46 8.7696e+10 8.9136e+10  1.64%  92.1 2000s
 29207   798 infeasible   75      8.7696e+10 8.9136e+10  1.64%  92.1 2005s
 29290   805 8.9136e+10   68   42 8.7696e+10 8.9136e+10  1.64%  92.0 2010s
 29389   806 8.9136e+10   70   57 8.7696e+10 8.9136e+10  1.64%  92.0 2015s
 29443   810 8.9136e+10   79   50 8.7696e+10 8.9136e+10  1.64%  92.1 2020s
 29537   810 infeasible   69      8.7696e+10 8.9136e+10  1.64%  92.0 2025s
 29634   823 8.9136e+10   75   46 8.7696e+10 8.9136e+10  1.64%  92.0 2030s
 29706   823 infeasible   78      8.7696e+10 8.9136e+10  1.64%  92.0 2035s
 29785   818 infeasible   76      8.7696e+10 8.9136e+10  1.64%  92.1 2040s
 29867   822 8.9136e+10   75   43 8.7696e+10 8.9136e+10  1.64%  92.1 2045s
 29953   816 infeasible   77      8.7696e+10 8.9136e+10  1.64%  92.1 2050s
 29990   815 infeasible   71      8.7696e+10 8.9136e+10  1.64%  92.2 2055s
 30074   809 infeasible   74      8.7696e+10 8.9136e+10  1.64%  92.2 2060s
 30158   813 8.9136e+10   73   46 8.7696e+10 8.9136e+10  1.64%  92.3 2065s
 30243   808 8.9136e+10   70   79 8.7696e+10 8.9136e+10  1.64%  92.4 2070s
 30281   812 infeasible   70      8.7696e+10 8.9136e+10  1.64%  92.4 2075s
 30373   812 8.9136e+10   61   58 8.7696e+10 8.9136e+10  1.64%  92.4 2080s
 30406   807 8.9136e+10   66   58 8.7696e+10 8.9136e+10  1.64%  92.4 2087s
 30455   810 8.9136e+10   67   61 8.7696e+10 8.9136e+10  1.64%  92.4 2090s
 30533   818 8.9136e+10   73   39 8.7696e+10 8.9136e+10  1.64%  92.5 2095s
 30582   817 8.9136e+10   71   39 8.7696e+10 8.9136e+10  1.64%  92.5 2100s
 30672   811 infeasible   73      8.7696e+10 8.9136e+10  1.64%  92.6 2105s
 30767   816 8.9136e+10   68   47 8.7696e+10 8.9136e+10  1.64%  92.5 2110s
 30843   806 8.9136e+10   71   36 8.7696e+10 8.9136e+10  1.64%  92.6 2115s
 30928   817 infeasible   72      8.7696e+10 8.9136e+10  1.64%  92.6 2120s
 30983   810 infeasible   69      8.7696e+10 8.9136e+10  1.64%  92.6 2125s
 31059   808 8.9136e+10   68   71 8.7696e+10 8.9136e+10  1.64%  92.7 2130s
 31149   808 8.9136e+10   61   44 8.7696e+10 8.9136e+10  1.64%  92.7 2135s
 31231   813 8.9136e+10   63   51 8.7696e+10 8.9136e+10  1.64%  92.7 2141s
 31283   811 8.9136e+10   59   77 8.7696e+10 8.9136e+10  1.64%  92.7 2145s
 31373   827 infeasible   72      8.7696e+10 8.9136e+10  1.64%  92.8 2150s
 31468   820 8.9136e+10   68   82 8.7696e+10 8.9136e+10  1.64%  92.8 2155s
 31541   827 8.9136e+10   71   49 8.7696e+10 8.9136e+10  1.64%  92.9 2160s
 31632   830 8.9136e+10   78   37 8.7696e+10 8.9136e+10  1.64%  92.9 2166s
 31704   830 infeasible   80      8.7696e+10 8.9136e+10  1.64%  92.8 2170s
 31802   824 8.9136e+10   77   53 8.7696e+10 8.9136e+10  1.64%  92.8 2175s
 31875   815 8.9136e+10   69   86 8.7696e+10 8.9136e+10  1.64%  92.8 2180s
 31890   816 8.9136e+10   71   70 8.7696e+10 8.9136e+10  1.64%  92.8 2188s
 31924   808 infeasible   62      8.7696e+10 8.9136e+10  1.64%  92.8 2190s
 31995   815 infeasible   65      8.7696e+10 8.9136e+10  1.64%  92.8 2195s
 32054   818 8.9136e+10   70  112 8.7696e+10 8.9136e+10  1.64%  92.9 2200s
 32132   816 8.9136e+10   60   65 8.7696e+10 8.9136e+10  1.64%  92.9 2205s
 32221   811 8.9136e+10   59   69 8.7696e+10 8.9136e+10  1.64%  92.9 2210s
 32291   811 8.9136e+10   59   70 8.7696e+10 8.9136e+10  1.64%  92.9 2215s
 32372   818 8.9136e+10   71   42 8.7696e+10 8.9136e+10  1.64%  92.9 2220s
 32447   813 8.9136e+10   58   61 8.7696e+10 8.9136e+10  1.64%  92.9 2225s
 32524   814 infeasible   63      8.7696e+10 8.9136e+10  1.64%  93.0 2230s
 32593   811 8.9136e+10   58   59 8.7696e+10 8.9136e+10  1.64%  93.0 2235s
 32675   811 8.9136e+10   74   60 8.7696e+10 8.9136e+10  1.64%  93.1 2240s
 32766   812 infeasible   76      8.7696e+10 8.9136e+10  1.64%  93.1 2245s
 32810   812 infeasible   74      8.7696e+10 8.9136e+10  1.64%  93.1 2250s
 32895   805 8.9136e+10   59   60 8.7696e+10 8.9136e+10  1.64%  93.3 2255s
 32975   819 8.9136e+10   63   46 8.7696e+10 8.9136e+10  1.64%  93.3 2260s
 33061   817 infeasible   68      8.7696e+10 8.9136e+10  1.64%  93.3 2265s
 33103   811 8.9136e+10   68   51 8.7696e+10 8.9136e+10  1.64%  93.4 2270s
 33193   823 infeasible   71      8.7696e+10 8.9136e+10  1.64%  93.4 2275s
 33291   817 8.9136e+10   62   79 8.7696e+10 8.9136e+10  1.64%  93.4 2280s
 33378   818 infeasible   82      8.7696e+10 8.9136e+10  1.64%  93.4 2285s
 33434   818 infeasible   84      8.7696e+10 8.9136e+10  1.64%  93.5 2290s
 33523   817 infeasible   72      8.7696e+10 8.9136e+10  1.64%  93.6 2295s
 33550   818 8.9136e+10   71   66 8.7696e+10 8.9136e+10  1.64%  93.6 2304s
 33553   817 8.9136e+10   73   55 8.7696e+10 8.9136e+10  1.64%  93.6 2307s
 33609   819 8.9136e+10   63   54 8.7696e+10 8.9136e+10  1.64%  93.6 2310s
 33702   822 infeasible   69      8.7696e+10 8.9136e+10  1.64%  93.6 2315s
 33771   829 8.9136e+10   65   67 8.7696e+10 8.9136e+10  1.64%  93.6 2320s
 33867   829 8.9136e+10   66   86 8.7696e+10 8.9136e+10  1.64%  93.6 2325s
 33921   825 infeasible   69      8.7696e+10 8.9136e+10  1.64%  93.7 2330s
 34009   827 8.9136e+10   57   72 8.7696e+10 8.9136e+10  1.64%  93.7 2335s
 34091   843 8.9136e+10   65   72 8.7696e+10 8.9136e+10  1.64%  93.7 2340s
 34150   840 8.9136e+10   69   51 8.7696e+10 8.9136e+10  1.64%  93.7 2346s
 34208   846 8.9136e+10   70   56 8.7696e+10 8.9136e+10  1.64%  93.8 2350s
 34282   844 infeasible   63      8.7696e+10 8.9136e+10  1.64%  93.9 2355s
 34358   858 8.9136e+10   64   64 8.7696e+10 8.9136e+10  1.64%  94.0 2360s
 34431   859 8.9136e+10   69   48 8.7696e+10 8.9136e+10  1.64%  94.0 2365s
 34511   859 8.9136e+10   65   38 8.7696e+10 8.9136e+10  1.64%  94.0 2370s
 34587   857 infeasible   64      8.7696e+10 8.9136e+10  1.64%  94.1 2375s
 34653   865 8.9136e+10   71   59 8.7696e+10 8.9136e+10  1.64%  94.1 2380s
 34725   865 8.9136e+10   70   62 8.7696e+10 8.9136e+10  1.64%  94.2 2386s
 34792   868 8.9136e+10   66   56 8.7696e+10 8.9136e+10  1.64%  94.2 2390s
 34890   872 8.9136e+10   75   55 8.7696e+10 8.9136e+10  1.64%  94.3 2395s
 34948   874 8.9136e+10   78   85 8.7696e+10 8.9136e+10  1.64%  94.3 2401s
 34985   873 8.9136e+10   70   42 8.7696e+10 8.9136e+10  1.64%  94.3 2405s
 35084   860 infeasible   71      8.7696e+10 8.9136e+10  1.64%  94.4 2410s
 35159   863 8.9136e+10   56   66 8.7696e+10 8.9136e+10  1.64%  94.4 2415s
 35225   871 infeasible   62      8.7696e+10 8.9136e+10  1.64%  94.4 2420s
 35313   859 infeasible   63      8.7696e+10 8.9136e+10  1.64%  94.4 2425s
 35394   866 8.9136e+10   73   52 8.7696e+10 8.9136e+10  1.64%  94.4 2430s
 35445   865 infeasible   72      8.7696e+10 8.9136e+10  1.64%  94.4 2435s
 35534   864 infeasible   59      8.7696e+10 8.9136e+10  1.64%  94.4 2440s
 35629   867 infeasible   71      8.7696e+10 8.9136e+10  1.64%  94.4 2445s
 35682   864 8.9136e+10   76   45 8.7696e+10 8.9136e+10  1.64%  94.4 2452s
 35707   865 8.9136e+10   66   68 8.7696e+10 8.9136e+10  1.64%  94.4 2455s
 35772   866 8.9136e+10   65   99 8.7696e+10 8.9136e+10  1.64%  94.4 2460s
 35838   870 infeasible   73      8.7696e+10 8.9136e+10  1.64%  94.4 2465s
 35928   870 infeasible   70      8.7696e+10 8.9136e+10  1.64%  94.4 2470s
 36005   875 8.9136e+10   62   57 8.7696e+10 8.9136e+10  1.64%  94.4 2475s
 36082   882 8.9136e+10   63   65 8.7696e+10 8.9136e+10  1.64%  94.3 2480s
 36170   892 8.9136e+10   66   46 8.7696e+10 8.9136e+10  1.64%  94.3 2485s
 36244   904 infeasible   70      8.7696e+10 8.9136e+10  1.64%  94.2 2490s
 36306   888 8.9136e+10   63   69 8.7696e+10 8.9136e+10  1.64%  94.3 2495s
 36393   881 8.9136e+10   70   64 8.7696e+10 8.9136e+10  1.64%  94.3 2500s
 36480   878 infeasible   71      8.7696e+10 8.9136e+10  1.64%  94.3 2505s
 36538   878 8.9136e+10   63   77 8.7696e+10 8.9136e+10  1.64%  94.4 2510s
 36637   889 infeasible   67      8.7696e+10 8.9136e+10  1.64%  94.4 2515s
 36722   892 8.9136e+10   68   62 8.7696e+10 8.9136e+10  1.64%  94.4 2520s
 36785   897 8.9136e+10   69   81 8.7696e+10 8.9136e+10  1.64%  94.3 2525s
 36876   894 8.9136e+10   70   75 8.7696e+10 8.9136e+10  1.64%  94.3 2530s
 36931   891 8.9136e+10   67   50 8.7696e+10 8.9136e+10  1.64%  94.3 2535s
 36998   900 8.9136e+10   67   91 8.7696e+10 8.9136e+10  1.64%  94.3 2547s
 37044   900 8.9136e+10   64   56 8.7696e+10 8.9136e+10  1.64%  94.4 2550s
 37122   900 8.9136e+10   64   45 8.7696e+10 8.9136e+10  1.64%  94.4 2555s
 37211   897 8.9136e+10   63   77 8.7696e+10 8.9136e+10  1.64%  94.4 2560s
 37272   894 infeasible   73      8.7696e+10 8.9136e+10  1.64%  94.4 2565s
 37369   903 8.9136e+10   78   53 8.7696e+10 8.9136e+10  1.64%  94.4 2570s
 37443   899 8.9136e+10   75   56 8.7696e+10 8.9136e+10  1.64%  94.4 2575s
 37525   893 infeasible   71      8.7696e+10 8.9136e+10  1.64%  94.4 2580s
 37610   888 8.9136e+10   72   98 8.7696e+10 8.9136e+10  1.64%  94.4 2585s
 37681   889 8.9136e+10   72   66 8.7696e+10 8.9136e+10  1.64%  94.5 2590s
 37740   880 8.9136e+10   60   95 8.7696e+10 8.9136e+10  1.64%  94.5 2595s
 37825   883 infeasible   69      8.7696e+10 8.9136e+10  1.64%  94.5 2600s
 37906   902 8.9136e+10   73   68 8.7696e+10 8.9136e+10  1.64%  94.6 2605s
 37966   894 8.9136e+10   63   78 8.7696e+10 8.9136e+10  1.64%  94.7 2610s
 38047   901 8.9136e+10   61   64 8.7696e+10 8.9136e+10  1.64%  94.7 2615s
 38130   902 8.9136e+10   60   56 8.7696e+10 8.9136e+10  1.64%  94.7 2620s
 38186   906 8.9136e+10   65   47 8.7696e+10 8.9136e+10  1.64%  94.7 2625s
 38274   904 infeasible   62      8.7696e+10 8.9136e+10  1.64%  94.7 2630s
 38363   905 infeasible   65      8.7696e+10 8.9136e+10  1.64%  94.7 2635s
 38420   898 infeasible   75      8.7696e+10 8.9136e+10  1.64%  94.8 2640s
 38497   899 8.9136e+10   74   37 8.7696e+10 8.9136e+10  1.64%  94.8 2645s
 38547   897 infeasible   70      8.7696e+10 8.9136e+10  1.64%  94.9 2650s
 38636   904 8.9136e+10   71   44 8.7696e+10 8.9136e+10  1.64%  94.9 2655s
 38733   895 infeasible   68      8.7696e+10 8.9136e+10  1.64%  94.9 2660s
 38802   892 infeasible   67      8.7696e+10 8.9136e+10  1.64%  94.9 2665s
 38891   883 8.9136e+10   64  121 8.7696e+10 8.9136e+10  1.64%  94.9 2670s
 38956   884 8.9136e+10   65   92 8.7696e+10 8.9136e+10  1.64%  94.9 2675s
 39038   886 8.9136e+10   72   61 8.7696e+10 8.9136e+10  1.64%  95.0 2680s
 39082   886 8.9136e+10   70   66 8.7696e+10 8.9136e+10  1.64%  95.0 2685s
 39083   887 8.9136e+10   71   66 8.7696e+10 8.9136e+10  1.64%  95.0 2691s
 39142   880 8.9136e+10   69   59 8.7696e+10 8.9136e+10  1.64%  95.1 2695s
 39227   879 infeasible   59      8.7696e+10 8.9136e+10  1.64%  95.1 2700s
 39328   870 8.9136e+10   64   69 8.7696e+10 8.9136e+10  1.64%  95.1 2705s
 39391   861 8.9136e+10   58   72 8.7696e+10 8.9136e+10  1.64%  95.2 2710s
 39474   858 8.9136e+10   65   67 8.7696e+10 8.9136e+10  1.64%  95.2 2715s
 39550   856 8.9136e+10   66   64 8.7696e+10 8.9136e+10  1.64%  95.2 2720s
 39616   873 8.9136e+10   58  100 8.7696e+10 8.9136e+10  1.64%  95.3 2725s
 39679   884 infeasible   62      8.7696e+10 8.9136e+10  1.64%  95.3 2730s
 39757   878 infeasible   68      8.7696e+10 8.9136e+10  1.64%  95.4 2735s
 39824   895 8.9136e+10   73   55 8.7696e+10 8.9136e+10  1.64%  95.4 2740s
 39881   886 8.9136e+10   57   66 8.7696e+10 8.9136e+10  1.64%  95.4 2746s
 39949   884 8.9136e+10   63   69 8.7696e+10 8.9136e+10  1.64%  95.4 2750s
 40043   880 infeasible   63      8.7696e+10 8.9136e+10  1.64%  95.4 2755s
 40126   897 8.9136e+10   60   63 8.7696e+10 8.9136e+10  1.64%  95.5 2760s
 40199   890 8.9136e+10   59   81 8.7696e+10 8.9136e+10  1.64%  95.5 2766s
 40270   901 8.9136e+10   58   76 8.7696e+10 8.9136e+10  1.64%  95.5 2770s
 40352   909 infeasible   66      8.7696e+10 8.9136e+10  1.64%  95.5 2775s
 40389   910 8.9136e+10   63   86 8.7696e+10 8.9136e+10  1.64%  95.5 2782s
 40416   913 8.9136e+10   61   62 8.7696e+10 8.9136e+10  1.64%  95.5 2785s
 40490   915 8.9136e+10   63   52 8.7696e+10 8.9136e+10  1.64%  95.5 2791s
 40566   911 infeasible   62      8.7696e+10 8.9136e+10  1.64%  95.5 2795s
 40652   905 infeasible   60      8.7696e+10 8.9136e+10  1.64%  95.5 2800s
 40700   909 8.9136e+10   66   61 8.7696e+10 8.9136e+10  1.64%  95.5 2805s
 40794   905 8.9136e+10   52   75 8.7696e+10 8.9136e+10  1.64%  95.5 2810s
 40875   926 8.9136e+10   61   81 8.7696e+10 8.9136e+10  1.64%  95.5 2815s
 40939   932 8.9136e+10   68   61 8.7696e+10 8.9136e+10  1.64%  95.5 2820s
 40995   926 infeasible   61      8.7696e+10 8.9136e+10  1.64%  95.5 2825s
 41077   924 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.5 2830s
 41156   925 8.9136e+10   60   84 8.7696e+10 8.9136e+10  1.64%  95.5 2835s
 41229   934 8.9136e+10   68   81 8.7696e+10 8.9136e+10  1.64%  95.5 2840s
 41286   939 8.9136e+10   66   52 8.7696e+10 8.9136e+10  1.64%  95.5 2845s
 41379   936 8.9136e+10   66   67 8.7696e+10 8.9136e+10  1.64%  95.5 2850s
