Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.521953676
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30430 rows, 7138 columns and 114410 nonzeros
Model fingerprint: 0x447e8f8a
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7683 rows and 823 columns
Presolve time: 0.71s
Presolved: 22747 rows, 6315 columns, 80959 nonzeros
Variable types: 92 continuous, 6223 integer (6223 binary)

Root relaxation: objective 8.178036e+10, 1362 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4589  1852 8.1780e+10  106   82 7.5401e+10 8.1780e+10  8.46%   187 1540s
  4602  1865 8.1780e+10  111   58 7.5401e+10 8.1780e+10  8.46%   187 1563s
  4608  1867 8.1780e+10  115   79 7.5401e+10 8.1780e+10  8.46%   187 1565s
  4636  1875 7.8209e+10  127   71 7.5401e+10 8.1780e+10  8.46%   186 1570s
  4669  1870 8.1780e+10  108  123 7.5401e+10 8.1780e+10  8.46%   185 1575s
  4686  1885 8.1780e+10  121  135 7.5401e+10 8.1780e+10  8.46%   185 1580s
  4706  1885 8.1780e+10   84  114 7.5401e+10 8.1780e+10  8.46%   185 1585s
  4724  1897 8.1780e+10   93   52 7.5401e+10 8.1780e+10  8.46%   185 1590s
  4752  1915 7.8972e+10  110   64 7.5401e+10 8.1780e+10  8.46%   184 1595s
  4781  1914 7.8972e+10   93   77 7.5401e+10 8.1780e+10  8.46%   183 1600s
  4818  1935 7.8972e+10  111   41 7.5401e+10 8.1780e+10  8.46%   182 1605s
  4845  1939 7.8972e+10  118  101 7.5401e+10 8.1780e+10  8.46%   181 1610s
  4865  1935 infeasible  115      7.5401e+10 8.1780e+10  8.46%   181 1615s
  4883  1949 7.9140e+10  102   92 7.5401e+10 8.1780e+10  8.46%   181 1620s
  4910  1964 7.6332e+10  120   37 7.5401e+10 8.1780e+10  8.46%   180 1625s
  4940  1972 8.1780e+10   99   55 7.5401e+10 8.1780e+10  8.46%   180 1630s
  4978  2006 7.8972e+10  119   32 7.5401e+10 8.1780e+10  8.46%   179 1635s
  5018  2030 7.8972e+10  111   75 7.5401e+10 8.1780e+10  8.46%   178 1640s
  5051  2039 8.1780e+10  102   87 7.5401e+10 8.1780e+10  8.46%   178 1645s
  5096  2072 8.1780e+10  100  144 7.5401e+10 8.1780e+10  8.46%   176 1650s
  5103  2077 7.8972e+10  105   87 7.5401e+10 8.1780e+10  8.46%   177 1655s
  5139  2095     cutoff  126      7.5401e+10 8.1780e+10  8.46%   176 1660s
  5166  2107 7.8972e+10  106   41 7.5401e+10 8.1780e+10  8.46%   175 1665s
H 5188  1424                    7.897236e+10 8.1780e+10  3.56%   175 1679s
  5197  1417 8.1780e+10   93   70 7.8972e+10 8.1780e+10  3.56%   175 1680s
  5225  1425 7.9995e+10  108  110 7.8972e+10 8.1780e+10  3.56%   174 1685s
  5255  1427 infeasible   98      7.8972e+10 8.1780e+10  3.56%   174 1690s
  5288  1432 8.1780e+10  106   99 7.8972e+10 8.1780e+10  3.56%   173 1695s
  5312  1419 8.1780e+10   78  219 7.8972e+10 8.1780e+10  3.56%   173 1700s
  5325  1420 infeasible   84      7.8972e+10 8.1780e+10  3.56%   173 1705s
  5340  1427 8.1780e+10   91  107 7.8972e+10 8.1780e+10  3.56%   173 1710s
  5357  1430 8.1780e+10   82  110 7.8972e+10 8.1780e+10  3.56%   173 1715s
  5372  1435 8.1780e+10   94   75 7.8972e+10 8.1780e+10  3.56%   172 1720s
  5388  1435 infeasible   91      7.8972e+10 8.1780e+10  3.56%   172 1725s
  5405  1436 7.9140e+10   95  144 7.8972e+10 8.1780e+10  3.56%   172 1730s
  5420  1441 8.1780e+10   90  146 7.8972e+10 8.1780e+10  3.56%   172 1735s
  5433  1438 8.1780e+10   90  135 7.8972e+10 8.1780e+10  3.56%   172 1740s
  5447  1430 infeasible   90      7.8972e+10 8.1780e+10  3.56%   172 1745s
  5458  1437 8.1780e+10   91  106 7.8972e+10 8.1780e+10  3.56%   172 1750s
  5473  1434 infeasible   85      7.8972e+10 8.1780e+10  3.56%   172 1755s
  5485  1432 8.1780e+10   88  108 7.8972e+10 8.1780e+10  3.56%   172 1760s
  5498  1431 8.1780e+10   87  159 7.8972e+10 8.1780e+10  3.56%   172 1765s
  5512  1429 8.1780e+10   86  120 7.8972e+10 8.1780e+10  3.56%   172 1770s
  5513  1430 8.1780e+10   87  125 7.8972e+10 8.1780e+10  3.56%   172 1782s
  5524  1431 8.1780e+10   85  183 7.8972e+10 8.1780e+10  3.56%   172 1785s
  5534  1435 8.1780e+10   91  143 7.8972e+10 8.1780e+10  3.56%   172 1790s
  5544  1433 8.1780e+10   90   78 7.8972e+10 8.1780e+10  3.56%   172 1795s
  5556  1437 8.1780e+10   95  100 7.8972e+10 8.1780e+10  3.56%   172 1800s
  5567  1437 8.1780e+10   88  120 7.8972e+10 8.1780e+10  3.56%   172 1805s
  5580  1430 8.1780e+10   87  164 7.8972e+10 8.1780e+10  3.56%   173 1810s
  5591  1439 8.1780e+10   95  115 7.8972e+10 8.1780e+10  3.56%   173 1815s
  5609  1438 8.1780e+10   89   35 7.8972e+10 8.1780e+10  3.56%   172 1820s
  5623  1438 8.1780e+10   90  104 7.8972e+10 8.1780e+10  3.56%   172 1825s
  5638  1437 8.1780e+10   99  195 7.8972e+10 8.1780e+10  3.56%   172 1830s
  5649  1438 infeasible   93      7.8972e+10 8.1780e+10  3.56%   172 1835s
  5665  1434 8.1780e+10   86  194 7.8972e+10 8.1780e+10  3.56%   172 1840s
  5677  1432 8.1780e+10   91  130 7.8972e+10 8.1780e+10  3.56%   172 1845s
  5692  1439 infeasible  101      7.8972e+10 8.1780e+10  3.56%   172 1850s
  5708  1435     cutoff   99      7.8972e+10 8.1780e+10  3.56%   172 1855s
  5734  1449 8.1780e+10  113   37 7.8972e+10 8.1780e+10  3.56%   171 1860s
  5762  1441 infeasible  106      7.8972e+10 8.1780e+10  3.56%   171 1865s
  5780  1439 8.1780e+10  103  110 7.8972e+10 8.1780e+10  3.56%   171 1870s
  5795  1440 infeasible  104      7.8972e+10 8.1780e+10  3.56%   171 1875s
  5814  1438 8.0020e+10  100  118 7.8972e+10 8.1780e+10  3.56%   171 1880s
  5822  1437 8.1780e+10   97   72 7.8972e+10 8.1780e+10  3.56%   170 1890s
  5846  1445     cutoff  101      7.8972e+10 8.1780e+10  3.56%   170 1895s
  5879  1434     cutoff   99      7.8972e+10 8.1780e+10  3.56%   170 1900s
  5894  1429 infeasible   92      7.8972e+10 8.1780e+10  3.56%   170 1905s
  5906  1431 infeasible   93      7.8972e+10 8.1780e+10  3.56%   169 1910s
  5925  1440 8.1780e+10   98  123 7.8972e+10 8.1780e+10  3.56%   169 1915s
  5947  1436 infeasible  101      7.8972e+10 8.1780e+10  3.56%   169 1920s
  5978  1453 infeasible  102      7.8972e+10 8.1780e+10  3.56%   168 1925s
  6005  1444 infeasible   96      7.8972e+10 8.1780e+10  3.56%   168 1930s
  6025  1436 infeasible   87      7.8972e+10 8.1780e+10  3.56%   168 1935s
  6050  1435 infeasible   88      7.8972e+10 8.1780e+10  3.56%   168 1940s
  6073  1448 8.1780e+10   96   50 7.8972e+10 8.1780e+10  3.56%   168 1945s
  6095  1444 infeasible   93      7.8972e+10 8.1780e+10  3.56%   167 1950s
  6113  1450 8.1780e+10   96   20 7.8972e+10 8.1780e+10  3.56%   167 1955s
  6133  1448 8.1780e+10  117  126 7.8972e+10 8.1780e+10  3.56%   167 1960s
  6155  1441 8.1780e+10   93   85 7.8972e+10 8.1780e+10  3.56%   167 1970s
  6178  1438 8.1780e+10   89  102 7.8972e+10 8.1780e+10  3.56%   166 1975s
  6213  1439 8.1780e+10   92   75 7.8972e+10 8.1780e+10  3.56%   166 1980s
  6246  1448 8.1780e+10   98   74 7.8972e+10 8.1780e+10  3.56%   165 1985s
  6278  1434 8.1780e+10   86   97 7.8972e+10 8.1780e+10  3.56%   165 1990s
  6296  1436 8.1780e+10   96  115 7.8972e+10 8.1780e+10  3.56%   165 1995s
  6318  1430 8.1460e+10   92  112 7.8972e+10 8.1780e+10  3.56%   165 2000s
  6329  1433 8.1780e+10   94  159 7.8972e+10 8.1780e+10  3.56%   165 2005s
  6347  1433 infeasible   99      7.8972e+10 8.1780e+10  3.56%   164 2010s
  6362  1434 infeasible   94      7.8972e+10 8.1780e+10  3.56%   164 2015s
  6367  1431 8.1780e+10   97  118 7.8972e+10 8.1780e+10  3.56%   164 2029s
  6370  1428 infeasible   93      7.8972e+10 8.1780e+10  3.56%   164 2030s
  6384  1436 8.1780e+10   89  189 7.8972e+10 8.1780e+10  3.56%   165 2035s
  6398  1444 infeasible   95      7.8972e+10 8.1780e+10  3.56%   165 2040s
  6414  1442 8.1780e+10   86  112 7.8972e+10 8.1780e+10  3.56%   165 2045s
  6429  1447 8.1780e+10   88  112 7.8972e+10 8.1780e+10  3.56%   164 2050s
  6445  1442 infeasible   87      7.8972e+10 8.1780e+10  3.56%   164 2055s
  6463  1443 8.1780e+10   89  113 7.8972e+10 8.1780e+10  3.56%   164 2060s
  6482  1439 8.1780e+10   88  159 7.8972e+10 8.1780e+10  3.56%   164 2065s
  6501  1436 infeasible   95      7.8972e+10 8.1780e+10  3.56%   164 2070s
  6517  1432 8.1780e+10   91  126 7.8972e+10 8.1780e+10  3.56%   164 2075s
  6531  1434 8.1780e+10   96  107 7.8972e+10 8.1780e+10  3.56%   164 2080s
  6546  1437 infeasible  100      7.8972e+10 8.1780e+10  3.56%   164 2085s
  6561  1440 8.1780e+10   94   60 7.8972e+10 8.1780e+10  3.56%   164 2090s
  6574  1437 8.1780e+10   94   76 7.8972e+10 8.1780e+10  3.56%   164 2095s
  6589  1434 8.1780e+10   92   84 7.8972e+10 8.1780e+10  3.56%   164 2100s
  6603  1440 8.1780e+10   94   82 7.8972e+10 8.1780e+10  3.56%   164 2105s
  6617  1436 infeasible   95      7.8972e+10 8.1780e+10  3.56%   164 2110s
  6630  1443 8.1780e+10  101   24 7.8972e+10 8.1780e+10  3.56%   164 2115s
  6658  1440 infeasible  101      7.8972e+10 8.1780e+10  3.56%   164 2120s
  6680  1434 8.1780e+10   95   64 7.8972e+10 8.1780e+10  3.56%   163 2125s
  6694  1432 8.1780e+10   92   86 7.8972e+10 8.1780e+10  3.56%   163 2130s
  6709  1429 infeasible   94      7.8972e+10 8.1780e+10  3.56%   163 2135s
  6726  1428 infeasible   94      7.8972e+10 8.1780e+10  3.56%   163 2140s
  6739  1431 8.1780e+10   91   89 7.8972e+10 8.1780e+10  3.56%   163 2150s
  6751  1433 8.1780e+10   95   57 7.8972e+10 8.1780e+10  3.56%   163 2155s
  6767  1437 8.1780e+10   90  126 7.8972e+10 8.1780e+10  3.56%   163 2160s
  6783  1451 infeasible   94      7.8972e+10 8.1780e+10  3.56%   163 2165s
  6799  1447     cutoff   91      7.8972e+10 8.1780e+10  3.56%   162 2170s
  6815  1453 8.1780e+10   96   82 7.8972e+10 8.1780e+10  3.56%   162 2175s
  6831  1451 8.1780e+10   95  143 7.8972e+10 8.1780e+10  3.56%   162 2180s
  6844  1450 8.1780e+10   95   94 7.8972e+10 8.1780e+10  3.56%   162 2185s
  6857  1449 infeasible   96      7.8972e+10 8.1780e+10  3.56%   162 2190s
  6870  1448     cutoff   97      7.8972e+10 8.1780e+10  3.56%   162 2195s
  6892  1447 infeasible   95      7.8972e+10 8.1780e+10  3.56%   162 2200s
  6906  1445 8.1780e+10   91  156 7.8972e+10 8.1780e+10  3.56%   162 2205s
  6920  1445 8.1780e+10   94  157 7.8972e+10 8.1780e+10  3.56%   162 2210s
  6923  1446 8.1780e+10   94  125 7.8972e+10 8.1780e+10  3.56%   162 2221s
  6925  1446 8.1780e+10   95  125 7.8972e+10 8.1780e+10  3.56%   162 2235s
  6937  1448 infeasible   99      7.8972e+10 8.1780e+10  3.56%   161 2240s
  6951  1446 infeasible  101      7.8972e+10 8.1780e+10  3.56%   161 2245s
  6962  1447 8.1780e+10   95  111 7.8972e+10 8.1780e+10  3.56%   161 2250s
  6986  1453 8.1780e+10   96  129 7.8972e+10 8.1780e+10  3.56%   161 2255s
  6998  1457 infeasible  101      7.8972e+10 8.1780e+10  3.56%   161 2260s
  7013  1446 infeasible   99      7.8972e+10 8.1780e+10  3.56%   161 2265s
  7033  1444 8.1780e+10   97  104 7.8972e+10 8.1780e+10  3.56%   161 2270s
  7051  1454 8.1780e+10  105   65 7.8972e+10 8.1780e+10  3.56%   161 2275s
  7073  1462 infeasible  117      7.8972e+10 8.1780e+10  3.56%   161 2280s
  7102  1449 8.1780e+10   46  554 7.8972e+10 8.1780e+10  3.56%   161 2285s
  7112  1459 8.1780e+10   56  323 7.8972e+10 8.1780e+10  3.56%   161 2290s
  7123  1469 8.1780e+10   67  204 7.8972e+10 8.1780e+10  3.56%   161 2295s
  7136  1478 7.9140e+10   78  167 7.8972e+10 8.1780e+10  3.56%   161 2300s
  7150  1486 7.9140e+10   87  130 7.8972e+10 8.1780e+10  3.56%   161 2305s
  7162  1488 8.1780e+10   75  234 7.8972e+10 8.1780e+10  3.56%   161 2312s
  7170  1496 7.9140e+10   81  167 7.8972e+10 8.1780e+10  3.56%   161 2315s
  7191  1511 7.9140e+10   86   93 7.8972e+10 8.1780e+10  3.56%   160 2320s
  7209  1513 8.1780e+10   99   42 7.8972e+10 8.1780e+10  3.56%   160 2325s
  7223  1511 8.1780e+10   35  567 7.8972e+10 8.1780e+10  3.56%   161 2330s
  7230  1518 8.1780e+10   42  566 7.8972e+10 8.1780e+10  3.56%   162 2335s
  7237  1525 8.1780e+10   48  481 7.8972e+10 8.1780e+10  3.56%   162 2340s
  7246  1534 8.1780e+10   57  324 7.8972e+10 8.1780e+10  3.56%   163 2345s
  7257  1545 8.1780e+10   67  253 7.8972e+10 8.1780e+10  3.56%   163 2350s
  7270  1554 8.1780e+10   78  156 7.8972e+10 8.1780e+10  3.56%   163 2355s
  7282  1566 8.1780e+10   90  166 7.8972e+10 8.1780e+10  3.56%   162 2361s
  7294  1576 8.1780e+10   98  156 7.8972e+10 8.1780e+10  3.56%   162 2365s
  7308  1586 8.1780e+10  106  113 7.8972e+10 8.1780e+10  3.56%   162 2370s
  7326  1580 infeasible  105      7.8972e+10 8.1780e+10  3.56%   162 2375s
  7337  1579 8.1780e+10  106  108 7.8972e+10 8.1780e+10  3.56%   162 2387s
  7348  1572 8.1780e+10  144  134 7.8972e+10 8.1780e+10  3.56%   162 2390s
  7375  1591 8.1780e+10  162   81 7.8972e+10 8.1780e+10  3.56%   162 2395s
  7396  1582 8.1780e+10   51  431 7.8972e+10 8.1780e+10  3.56%   162 2400s
  7402  1588 8.1780e+10   57  437 7.8972e+10 8.1780e+10  3.56%   162 2405s
  7409  1591     cutoff   62      7.8972e+10 8.1780e+10  3.56%   163 2410s
  7416  1590 8.1780e+10   60  338 7.8972e+10 8.1780e+10  3.56%   163 2415s
  7424  1590 8.1780e+10   61  357 7.8972e+10 8.1780e+10  3.56%   164 2420s
  7437  1593 8.1780e+10   66  193 7.8972e+10 8.1780e+10  3.56%   165 2426s
  7446  1592 8.1780e+10   59  351 7.8972e+10 8.1780e+10  3.56%   165 2430s
  7455  1601 8.1780e+10   68  175 7.8972e+10 8.1780e+10  3.56%   165 2435s
  7464  1605 8.0640e+10   72  405 7.8972e+10 8.1780e+10  3.56%   165 2441s
  7473  1600     cutoff  141      7.8972e+10 8.1780e+10  3.56%   166 2445s
  7482  1600     cutoff   70      7.8972e+10 8.1780e+10  3.56%   167 2450s
  7491  1601 8.1780e+10   69  411 7.8972e+10 8.1780e+10  3.56%   167 2469s
  7492  1602 8.1780e+10   70  317 7.8972e+10 8.1780e+10  3.56%   167 2470s
  7503  1595     cutoff   66      7.8972e+10 8.1780e+10  3.56%   168 2475s
  7514  1599 8.1780e+10   71  333 7.8972e+10 8.1780e+10  3.56%   169 2480s
  7518  1599 8.0925e+10   73  417 7.8972e+10 8.1780e+10  3.56%   169 2546s
  7525  1595     cutoff   64      7.8972e+10 8.1780e+10  3.56%   170 2550s
  7530  1598 8.1780e+10   53  469 7.8972e+10 8.1780e+10  3.56%   171 2555s
  7533  1601 8.1780e+10   56  304 7.8972e+10 8.1780e+10  3.56%   171 2561s
  7539  1605 8.1780e+10   61  254 7.8972e+10 8.1780e+10  3.56%   171 2565s
  7553  1607     cutoff   67      7.8972e+10 8.1780e+10  3.56%   171 2570s
  7565  1611 8.1780e+10   69  131 7.8972e+10 8.1780e+10  3.56%   172 2575s
  7575  1620 8.1780e+10   72  183 7.8972e+10 8.1780e+10  3.56%   172 2580s
  7585  1617 8.1780e+10   63  221 7.8972e+10 8.1780e+10  3.56%   173 2585s
  7596  1608 8.1692e+10   68  320 7.8972e+10 8.1780e+10  3.56%   174 2592s
  7604  1608     cutoff   71      7.8972e+10 8.1780e+10  3.56%   174 2595s
  7618  1614 8.1780e+10   72  182 7.8972e+10 8.1780e+10  3.56%   174 2600s
  7635  1613 8.1780e+10   70  109 7.8972e+10 8.1780e+10  3.56%   175 2605s
  7646  1612     cutoff   72      7.8972e+10 8.1780e+10  3.56%   175 2610s
  7660  1614 8.1780e+10   74  236 7.8972e+10 8.1780e+10  3.56%   176 2615s
  7661  1615 8.1780e+10   74  178 7.8972e+10 8.1780e+10  3.56%   176 2620s
  7681  1609 8.1780e+10   68  233 7.8972e+10 8.1780e+10  3.56%   177 2625s
  7695  1605     cutoff   70      7.8972e+10 8.1780e+10  3.56%   178 2630s
  7708  1612 8.1780e+10   71  128 7.8972e+10 8.1780e+10  3.56%   178 2635s
  7719  1615 8.1780e+10   76  223 7.8972e+10 8.1780e+10  3.56%   178 2640s
  7734  1614 8.1780e+10   66  237 7.8972e+10 8.1780e+10  3.56%   179 2645s
  7745  1609 8.1780e+10   70  225 7.8972e+10 8.1780e+10  3.56%   179 2650s
  7755  1603 8.1780e+10   60  313 7.8972e+10 8.1780e+10  3.56%   180 2655s
  7763  1603 8.1780e+10   60  337 7.8972e+10 8.1780e+10  3.56%   181 2660s
  7770  1608 8.1780e+10   63  377 7.8972e+10 8.1780e+10  3.56%   181 2665s
  7780  1608 8.1780e+10   58  335 7.8972e+10 8.1780e+10  3.56%   182 2670s
  7782  1610 8.1780e+10   60  262 7.8972e+10 8.1780e+10  3.56%   182 2687s
  7786  1612 8.1780e+10   62  192 7.8972e+10 8.1780e+10  3.56%   182 2690s
  7790  1616 8.1780e+10   63  299 7.8972e+10 8.1780e+10  3.56%   182 2695s
  7797  1613 8.0888e+10   64  240 7.8972e+10 8.1780e+10  3.56%   183 2700s
  7804  1616 8.1780e+10   65  273 7.8972e+10 8.1780e+10  3.56%   184 2705s
  7820  1607     cutoff   62      7.8972e+10 8.1780e+10  3.56%   184 2710s
  7829  1606     cutoff   66      7.8972e+10 8.1780e+10  3.56%   185 2715s
  7837  1604 8.1780e+10   61  374 7.8972e+10 8.1780e+10  3.56%   186 2720s
  7846  1601     cutoff   63      7.8972e+10 8.1780e+10  3.56%   186 2725s
  7853  1602     cutoff   60      7.8972e+10 8.1780e+10  3.56%   187 2730s
  7858  1605     cutoff   62      7.8972e+10 8.1780e+10  3.56%   187 2735s
  7864  1605 8.1780e+10   58  259 7.8972e+10 8.1780e+10  3.56%   189 2740s
  7873  1606 8.1780e+10   61  206 7.8972e+10 8.1780e+10  3.56%   189 2745s
  7883  1602     cutoff   61      7.8972e+10 8.1780e+10  3.56%   190 2750s
  7891  1602 8.0888e+10   61  193 7.8972e+10 8.1780e+10  3.56%   190 2755s
  7898  1609 8.1780e+10   64  243 7.8972e+10 8.1780e+10  3.56%   191 2760s
  7909  1604 infeasible   63      7.8972e+10 8.1780e+10  3.56%   191 2765s
  7918  1609 8.1780e+10   65  211 7.8972e+10 8.1780e+10  3.56%   191 2770s
  7932  1617 8.1143e+10   75  108 7.8972e+10 8.1780e+10  3.56%   191 2775s
  7942  1613 8.1780e+10   51  385 7.8972e+10 8.1780e+10  3.56%   192 2780s
  7949  1619 8.1780e+10   56  267 7.8972e+10 8.1780e+10  3.56%   193 2785s
  7963  1633 8.1780e+10   69  134 7.8972e+10 8.1780e+10  3.56%   192 2797s
  7977  1639 8.1780e+10   79   71 7.8972e+10 8.1780e+10  3.56%   192 2800s
  8001  1655 8.1780e+10   89   45 7.8972e+10 8.1780e+10  3.56%   192 2805s
  8023  1667 8.1780e+10   97   32 7.8972e+10 8.1780e+10  3.56%   191 2810s
  8056  1668 8.1780e+10   94   29 7.8972e+10 8.1780e+10  3.56%   191 2815s
  8082  1656 infeasible   85      7.8972e+10 8.1780e+10  3.56%   191 2820s
  8103  1655 infeasible   91      7.8972e+10 8.1780e+10  3.56%   190 2825s
  8128  1666 8.1780e+10  104   49 7.8972e+10 8.1780e+10  3.56%   190 2830s
  8160  1654 8.1780e+10   87   75 7.8972e+10 8.1780e+10  3.56%   190 2835s
  8181  1651 8.1780e+10   83   78 7.8972e+10 8.1780e+10  3.56%   189 2840s
  8202  1648 infeasible   85      7.8972e+10 8.1780e+10  3.56%   189 2845s
  8217  1649 8.1780e+10  110   82 7.8972e+10 8.1780e+10  3.56%   189 2850s
  8240  1658 8.1780e+10  124   32 7.8972e+10 8.1780e+10  3.56%   189 2855s
  8265  1655 8.1780e+10  105  139 7.8972e+10 8.1780e+10  3.56%   189 2860s
  8282  1669 8.1780e+10  119  114 7.8972e+10 8.1780e+10  3.56%   188 2865s
  8307  1682 8.1780e+10  130   98 7.8972e+10 8.1780e+10  3.56%   188 2870s
  8331  1672 infeasible  125      7.8972e+10 8.1780e+10  3.56%   189 2875s
  8334  1671 8.1780e+10  122   75 7.8972e+10 8.1780e+10  3.56%   189 2882s
  8343  1674 8.1780e+10  127  128 7.8972e+10 8.1780e+10  3.56%   189 2885s
  8362  1667 8.1780e+10  120  152 7.8972e+10 8.1780e+10  3.56%   189 2890s
  8381  1663 8.1780e+10  114  156 7.8972e+10 8.1780e+10  3.56%   189 2895s
  8403  1665 8.1780e+10  117   98 7.8972e+10 8.1780e+10  3.56%   189 2900s
  8424  1660 infeasible  117      7.8972e+10 8.1780e+10  3.56%   189 2905s
  8444  1660 8.1780e+10  112  111 7.8972e+10 8.1780e+10  3.56%   189 2910s
  8465  1667 8.1780e+10  122   56 7.8972e+10 8.1780e+10  3.56%   189 2915s
  8482  1664 8.1780e+10   45  559 7.8972e+10 8.1780e+10  3.56%   190 2921s
  8485  1667 8.1780e+10   48  512 7.8972e+10 8.1780e+10  3.56%   190 2925s
  8489  1671 8.1780e+10   52  421 7.8972e+10 8.1780e+10  3.56%   191 2930s
  8499  1679 8.1143e+10   61  315 7.8972e+10 8.1780e+10  3.56%   191 2935s
  8512  1692 8.1143e+10   74  132 7.8972e+10 8.1780e+10  3.56%   191 2940s
  8520  1688     cutoff   74      7.8972e+10 8.1780e+10  3.56%   191 2945s
  8537  1700 infeasible  116      7.8972e+10 8.1780e+10  3.56%   191 2950s
  8552  1702 8.1780e+10  125   73 7.8972e+10 8.1780e+10  3.56%   191 2955s
  8575  1693 infeasible  111      7.8972e+10 8.1780e+10  3.56%   191 2960s
  8599  1697 8.1780e+10  114   48 7.8972e+10 8.1780e+10  3.56%   191 2965s
  8608  1694 infeasible  113      7.8972e+10 8.1780e+10  3.56%   191 2970s
  8633  1688 infeasible  105      7.8972e+10 8.1780e+10  3.56%   191 2975s
  8649  1690 8.1780e+10  105  100 7.8972e+10 8.1780e+10  3.56%   191 2980s
  8670  1685 infeasible  106      7.8972e+10 8.1780e+10  3.56%   191 2985s
  8672  1687 8.1780e+10   94  115 7.8972e+10 8.1780e+10  3.56%   191 2997s
  8692  1701 8.1780e+10  102   65 7.8972e+10 8.1780e+10  3.56%   191 3000s
  8721  1693 8.1780e+10   72  340 7.8972e+10 8.1780e+10  3.56%   191 3005s
  8740  1712 8.1780e+10   90  188 7.8972e+10 8.1780e+10  3.56%   190 3010s
  8761  1733 8.1780e+10  110  163 7.8972e+10 8.1780e+10  3.56%   190 3015s
  8781  1753 8.1780e+10  130  155 7.8972e+10 8.1780e+10  3.56%   190 3020s
  8802  1772 8.1780e+10  150   98 7.8972e+10 8.1780e+10  3.56%   189 3025s
  8818  1786 8.1780e+10  164   61 7.8972e+10 8.1780e+10  3.56%   189 3030s
  8836  1792 8.1780e+10  165   39 7.8972e+10 8.1780e+10  3.56%   189 3035s
  8864  1792 infeasible  169      7.8972e+10 8.1780e+10  3.56%   189 3040s
  8890  1792 8.1780e+10  165   79 7.8972e+10 8.1780e+10  3.56%   188 3045s
  8910  1786 8.1780e+10  155   61 7.8972e+10 8.1780e+10  3.56%   188 3050s
  8933  1796 8.1568e+10  166   69 7.8972e+10 8.1780e+10  3.56%   188 3055s
  8954  1798 infeasible  165      7.8972e+10 8.1780e+10  3.56%   188 3060s
  8978  1790 infeasible  167      7.8972e+10 8.1780e+10  3.56%   188 3065s
  9000  1800 8.1780e+10  169   60 7.8972e+10 8.1780e+10  3.56%   187 3070s
  9030  1810 8.1780e+10  166  127 7.8972e+10 8.1780e+10  3.56%   187 3075s
  9052  1812 8.1780e+10  164   89 7.8972e+10 8.1780e+10  3.56%   187 3080s
  9079  1809 infeasible  164      7.8972e+10 8.1780e+10  3.56%   186 3085s
  9097  1809 8.1780e+10  162  112 7.8972e+10 8.1780e+10  3.56%   186 3090s
  9114  1814 8.1780e+10  160   80 7.8972e+10 8.1780e+10  3.56%   186 3095s
  9132  1823 8.1780e+10  172   91 7.8972e+10 8.1780e+10  3.56%   186 3113s
  9139  1827 infeasible  178      7.8972e+10 8.1780e+10  3.56%   186 3115s
  9165  1816 infeasible  165      7.8972e+10 8.1780e+10  3.56%   186 3120s
  9193  1840 8.1780e+10  105  107 7.8972e+10 8.1780e+10  3.56%   185 3125s
  9239  1846     cutoff  121      7.8972e+10 8.1780e+10  3.56%   185 3130s
  9246  1853 8.1780e+10   49  280 7.8972e+10 8.1780e+10  3.56%   185 3135s
  9260  1863 8.1780e+10   59  172 7.8972e+10 8.1780e+10  3.56%   185 3140s
  9277  1880 8.1780e+10   75  153 7.8972e+10 8.1780e+10  3.56%   185 3145s
  9299  1902 8.1780e+10   95  117 7.8972e+10 8.1780e+10  3.56%   185 3150s
  9322  1924 8.1780e+10  110  137 7.8972e+10 8.1780e+10  3.56%   184 3155s
  9352  1941 8.1780e+10  110   71 7.8972e+10 8.1780e+10  3.56%   184 3160s
  9401  1965 infeasible  136      7.8972e+10 8.1780e+10  3.56%   183 3165s
  9449  1985 infeasible  134      7.8972e+10 8.1780e+10  3.56%   182 3170s
  9499  1977 8.1780e+10  123   45 7.8972e+10 8.1780e+10  3.56%   182 3175s
  9544  1982 8.1780e+10  114   92 7.8972e+10 8.1780e+10  3.56%   181 3180s
  9583  2003 infeasible  138      7.8972e+10 8.1780e+10  3.56%   181 3185s
  9624  1994 infeasible  135      7.8972e+10 8.1780e+10  3.56%   180 3190s
  9663  1995 infeasible  129      7.8972e+10 8.1780e+10  3.56%   180 3195s
  9696  1990 infeasible  132      7.8972e+10 8.1780e+10  3.56%   179 3200s
