Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.598772614
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50556 rows, 11663 columns and 193867 nonzeros
Model fingerprint: 0x127f58ba
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16703 rows and 2431 columns
Presolve time: 0.97s
Presolved: 33853 rows, 9232 columns, 123953 nonzeros
Variable types: 118 continuous, 9114 integer (9114 binary)

Root relaxation: objective 6.465830e+10, 3381 iterations, 0.62 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3765  2308 6.4658e+10   94  120 5.5589e+10 6.4658e+10  16.3%   313 1770s
  3787  2322 infeasible  103      5.5589e+10 6.4658e+10  16.3%   312 1775s
  3809  2342 6.4658e+10  112  161 5.5589e+10 6.4658e+10  16.3%   311 1780s
  3826  2356 6.4658e+10  123  237 5.5589e+10 6.4658e+10  16.3%   310 1785s
  3841  2371 6.4658e+10  134  386 5.5589e+10 6.4658e+10  16.3%   309 1790s
  3854  2382 6.4658e+10  142  319 5.5589e+10 6.4658e+10  16.3%   308 1795s
  3871  2397 6.4658e+10  147  142 5.5589e+10 6.4658e+10  16.3%   308 1800s
  3883  2409 6.4658e+10  154  374 5.5589e+10 6.4658e+10  16.3%   307 1805s
  3898  2424 6.4658e+10  166  292 5.5589e+10 6.4658e+10  16.3%   306 1810s
  3918  2426 6.4658e+10   43   58 5.5589e+10 6.4658e+10  16.3%   306 1815s
  3935  2443 6.4658e+10   50   74 5.5589e+10 6.4658e+10  16.3%   305 1820s
  3943  2451 6.4658e+10   54   99 5.5589e+10 6.4658e+10  16.3%   304 1849s
  3946  2454 6.4658e+10   54  175 5.5589e+10 6.4658e+10  16.3%   304 1850s
  3964  2468 6.4658e+10   63  700 5.5589e+10 6.4658e+10  16.3%   305 1855s
  3986  2488 6.4658e+10   72   89 5.5589e+10 6.4658e+10  16.3%   303 1860s
  4004  2506 6.4658e+10   79   80 5.5589e+10 6.4658e+10  16.3%   302 1865s
  4014  2516 6.4658e+10   84   87 5.5589e+10 6.4658e+10  16.3%   302 1877s
  4024  2526 6.4658e+10   88  120 5.5589e+10 6.4658e+10  16.3%   301 1880s
  4046  2548 6.4658e+10   96  165 5.5589e+10 6.4658e+10  16.3%   300 1885s
  4068  2570 6.4658e+10  109  137 5.5589e+10 6.4658e+10  16.3%   299 1890s
  4090  2588 6.4658e+10  120  715 5.5589e+10 6.4658e+10  16.3%   298 1895s
  4102  2584 6.4658e+10   38  976 5.5589e+10 6.4658e+10  16.3%   299 1900s
  4110  2592 6.4658e+10   46  985 5.5589e+10 6.4658e+10  16.3%   299 1905s
  4120  2602 6.4658e+10   56  944 5.5589e+10 6.4658e+10  16.3%   299 1910s
  4136  2618 6.4658e+10   72  934 5.5589e+10 6.4658e+10  16.3%   297 1915s
  4150  2632 6.4658e+10   86  903 5.5589e+10 6.4658e+10  16.3%   297 1920s
  4159  2641 6.4658e+10   91  963 5.5589e+10 6.4658e+10  16.3%   297 1925s
  4166  2648 6.4658e+10   95 1035 5.5589e+10 6.4658e+10  16.3%   297 1930s
  4173  2655 6.4658e+10  102  816 5.5589e+10 6.4658e+10  16.3%   297 1935s
  4181  2663 6.4658e+10  110  898 5.5589e+10 6.4658e+10  16.3%   296 1940s
  4188  2670 6.4658e+10  116  888 5.5589e+10 6.4658e+10  16.3%   296 1945s
  4197  2679 6.4658e+10  125  835 5.5589e+10 6.4658e+10  16.3%   296 1950s
  4206  2688 6.4658e+10  132  877 5.5589e+10 6.4658e+10  16.3%   296 1955s
  4208  2690 6.4658e+10  131  813 5.5589e+10 6.4658e+10  16.3%   295 1962s
  4212  2694 6.4658e+10  134  768 5.5589e+10 6.4658e+10  16.3%   295 1965s
  4223  2703 6.4658e+10  138  725 5.5589e+10 6.4658e+10  16.3%   295 1970s
  4233  2713 6.4658e+10  144  728 5.5589e+10 6.4658e+10  16.3%   294 1975s
  4243  2723 6.4658e+10  149  771 5.5589e+10 6.4658e+10  16.3%   294 1980s
  4249  2729 6.3937e+10  152  718 5.5589e+10 6.4658e+10  16.3%   294 1985s
  4255  2731     cutoff  153      5.5589e+10 6.4658e+10  16.3%   295 1990s
  4266  2742 6.0694e+10  163  514 5.5589e+10 6.4658e+10  16.3%   295 1995s
  4274  2750 6.0694e+10  167  544 5.5589e+10 6.4658e+10  16.3%   295 2000s
  4282  2758 6.0694e+10  166  525 5.5589e+10 6.4658e+10  16.3%   294 2005s
  4294  2770 6.0694e+10  171  562 5.5589e+10 6.4658e+10  16.3%   294 2010s
  4301  2777 6.0694e+10  174  454 5.5589e+10 6.4658e+10  16.3%   293 2035s
  4313  2787 6.0694e+10  180  434 5.5589e+10 6.4658e+10  16.3%   293 2040s
  4326  2800 6.0694e+10  187  386 5.5589e+10 6.4658e+10  16.3%   292 2045s
  4339  2811 6.0694e+10  196  326 5.5589e+10 6.4658e+10  16.3%   291 2050s
  4352  2822 6.0694e+10  198  464 5.5589e+10 6.4658e+10  16.3%   291 2055s
  4363  2833 6.0694e+10  204  348 5.5589e+10 6.4658e+10  16.3%   290 2060s
  4374  2844 6.0694e+10  209  360 5.5589e+10 6.4658e+10  16.3%   290 2065s
  4377  2847 6.0694e+10  207  339 5.5589e+10 6.4658e+10  16.3%   289 2070s
  4383  2853 6.0694e+10  210  362 5.5589e+10 6.4658e+10  16.3%   289 2075s
  4394  2862 6.0694e+10  212  352 5.5589e+10 6.4658e+10  16.3%   289 2080s
  4405  2869 6.0694e+10  216  283 5.5589e+10 6.4658e+10  16.3%   288 2085s
  4415  2879 6.0694e+10  220  285 5.5589e+10 6.4658e+10  16.3%   287 2090s
  4428  2890 6.0694e+10  219  278 5.5589e+10 6.4658e+10  16.3%   287 2095s
  4439  2901 6.0694e+10  223  279 5.5589e+10 6.4658e+10  16.3%   286 2100s
  4451  2905 6.0694e+10  225  334 5.5589e+10 6.4658e+10  16.3%   286 2105s
  4460  2912 6.0694e+10  230  269 5.5589e+10 6.4658e+10  16.3%   285 2110s
  4468  2919 6.0694e+10  234  257 5.5589e+10 6.4658e+10  16.3%   285 2116s
  4476  2925 6.0694e+10  238  288 5.5589e+10 6.4658e+10  16.3%   284 2120s
  4483  2930 6.0694e+10  241  288 5.5589e+10 6.4658e+10  16.3%   284 2125s
  4489  2934 6.0694e+10  242  310 5.5589e+10 6.4658e+10  16.3%   284 2130s
  4500  2939 6.0694e+10  245  320 5.5589e+10 6.4658e+10  16.3%   283 2135s
  4508  2941 5.8528e+10  250  302 5.5589e+10 6.4658e+10  16.3%   283 2140s
  4526  2945 6.4658e+10   42   51 5.5589e+10 6.4658e+10  16.3%   283 2145s
  4542  2957 6.4658e+10   51  136 5.5589e+10 6.4658e+10  16.3%   282 2150s
  4559  2974 6.4658e+10   62  202 5.5589e+10 6.4658e+10  16.3%   281 2155s
  4574  2989 6.4658e+10   73  245 5.5589e+10 6.4658e+10  16.3%   281 2160s
  4592  3003 6.4658e+10   85  283 5.5589e+10 6.4658e+10  16.3%   280 2165s
  4612  3023 6.4658e+10  105  302 5.5589e+10 6.4658e+10  16.3%   279 2170s
  4630  3041 6.4658e+10  122  308 5.5589e+10 6.4658e+10  16.3%   278 2175s
  4647  3054 infeasible  132      5.5589e+10 6.4658e+10  16.3%   279 2181s
  4656  3063 6.4658e+10  137  301 5.5589e+10 6.4658e+10  16.3%   279 2185s
  4672  3079 6.4658e+10  145  301 5.5589e+10 6.4658e+10  16.3%   278 2190s
  4694  3101 6.4658e+10  156  216 5.5589e+10 6.4658e+10  16.3%   277 2195s
  4711  3113 6.4658e+10  161  199 5.5589e+10 6.4658e+10  16.3%   277 2200s
  4727  3129 6.4658e+10  167  189 5.5589e+10 6.4658e+10  16.3%   277 2205s
  4733  3131 6.4658e+10  166  243 5.5589e+10 6.4658e+10  16.3%   278 2216s
  4746  3142 6.4658e+10  172  207 5.5589e+10 6.4658e+10  16.3%   277 2220s
  4762  3152 6.4658e+10  178  177 5.5589e+10 6.4658e+10  16.3%   277 2225s
  4786  3153 infeasible   43      5.5589e+10 6.4658e+10  16.3%   276 2230s
  4805  3172 6.4658e+10   64   89 5.5589e+10 6.4658e+10  16.3%   276 2235s
  4823  3188 6.4658e+10   73   49 5.5589e+10 6.4658e+10  16.3%   275 2240s
  4842  3207 6.4658e+10   83  123 5.5589e+10 6.4658e+10  16.3%   274 2245s
  4866  3229 6.4658e+10  101   60 5.5589e+10 6.4658e+10  16.3%   273 2250s
  4890  3253 6.4658e+10  110   62 5.5589e+10 6.4658e+10  16.3%   272 2255s
  4917  3278 6.4658e+10  121  120 5.5589e+10 6.4658e+10  16.3%   271 2260s
  4941  3302 6.4658e+10  129  112 5.5589e+10 6.4658e+10  16.3%   270 2265s
  4966  3325 6.4658e+10  137   83 5.5589e+10 6.4658e+10  16.3%   269 2270s
  4991  3344 6.4658e+10  148   74 5.5589e+10 6.4658e+10  16.3%   268 2275s
  5014  3357 6.4658e+10  156   87 5.5589e+10 6.4658e+10  16.3%   267 2280s
  5037  3374 6.4658e+10  174  304 5.5589e+10 6.4658e+10  16.3%   266 2285s
  5039  3376 6.4658e+10  175  294 5.5589e+10 6.4658e+10  16.3%   266 2290s
  5055  3390 6.4658e+10  182  323 5.5589e+10 6.4658e+10  16.3%   265 2295s
  5071  3406 6.4658e+10  192  310 5.5589e+10 6.4658e+10  16.3%   265 2300s
  5087  3417 6.3653e+10  198  596 5.5589e+10 6.4658e+10  16.3%   265 2305s
  5097  3415 6.0171e+10  198  562 5.5589e+10 6.4658e+10  16.3%   267 2310s
  5101  3419 6.0164e+10  202  558 5.5589e+10 6.4658e+10  16.3%   267 2315s
  5128  3426 6.4658e+10   76   53 5.5589e+10 6.4658e+10  16.3%   266 2320s
  5146  3444 6.4658e+10   94  311 5.5589e+10 6.4658e+10  16.3%   265 2325s
  5156  3454 6.4658e+10  104  312 5.5589e+10 6.4658e+10  16.3%   265 2339s
  5157  3455 6.4658e+10  105  311 5.5589e+10 6.4658e+10  16.3%   264 2373s
  5163  3461 6.4658e+10  111  384 5.5589e+10 6.4658e+10  16.3%   264 2375s
  5179  3477 6.4658e+10  127  519 5.5589e+10 6.4658e+10  16.3%   264 2380s
  5195  3493 6.4658e+10  143  467 5.5589e+10 6.4658e+10  16.3%   263 2385s
  5210  3508 6.4658e+10  157  487 5.5589e+10 6.4658e+10  16.3%   262 2390s
  5224  3521 6.4658e+10  171  589 5.5589e+10 6.4658e+10  16.3%   262 2395s
  5234  3531 6.4658e+10  178  481 5.5589e+10 6.4658e+10  16.3%   262 2400s
  5246  3543 6.4658e+10  188  493 5.5589e+10 6.4658e+10  16.3%   262 2405s
  5258  3555 6.4658e+10  199  513 5.5589e+10 6.4658e+10  16.3%   261 2411s
  5268  3565 6.4658e+10  209  545 5.5589e+10 6.4658e+10  16.3%   261 2415s
  5283  3580 6.4658e+10  224  600 5.5589e+10 6.4658e+10  16.3%   260 2420s
  5291  3588 6.4658e+10  229  576 5.5589e+10 6.4658e+10  16.3%   260 2425s
  5302  3599 6.1050e+10  239  902 5.5589e+10 6.4658e+10  16.3%   260 2431s
  5304  3601 6.1050e+10  237 1087 5.5589e+10 6.4658e+10  16.3%   260 2436s
  5307  3604 6.1050e+10  240  817 5.5589e+10 6.4658e+10  16.3%   261 2441s
  5313  3610 5.7441e+10  244  769 5.5589e+10 6.4658e+10  16.3%   261 2445s
  5317  3614 5.7441e+10  248  670 5.5589e+10 6.4658e+10  16.3%   261 2453s
  5322  3619 5.7441e+10  253  657 5.5589e+10 6.4658e+10  16.3%   261 2455s
  5334  3631 5.7441e+10  265  612 5.5589e+10 6.4658e+10  16.3%   260 2460s
  5347  3644 5.7441e+10  277  520 5.5589e+10 6.4658e+10  16.3%   260 2465s
  5358  3655 5.7441e+10  288  465 5.5589e+10 6.4658e+10  16.3%   259 2470s
  5369  3666 5.7441e+10  299  426 5.5589e+10 6.4658e+10  16.3%   259 2475s
  5379  3676 5.7441e+10  308  472 5.5589e+10 6.4658e+10  16.3%   259 2480s
  5384  3681 5.7441e+10  313  468 5.5589e+10 6.4658e+10  16.3%   258 2490s
  5388  3685 5.7441e+10  317  515 5.5589e+10 6.4658e+10  16.3%   258 2495s
  5398  3693 5.7441e+10  325  475 5.5589e+10 6.4658e+10  16.3%   258 2500s
  5409  3704 5.7441e+10  336  460 5.5589e+10 6.4658e+10  16.3%   257 2505s
  5416  3709 5.7441e+10  340  476 5.5589e+10 6.4658e+10  16.3%   257 2510s
  5435  3708 6.4658e+10   79   52 5.5589e+10 6.4658e+10  16.3%   257 2515s
  5449  3722 6.4658e+10   92  114 5.5589e+10 6.4658e+10  16.3%   257 2520s
  5463  3736 6.4658e+10  105   77 5.5589e+10 6.4658e+10  16.3%   256 2525s
  5478  3751 6.4658e+10  114  751 5.5589e+10 6.4658e+10  16.3%   256 2530s
  5493  3764 6.4658e+10  123  106 5.5589e+10 6.4658e+10  16.3%   256 2535s
  5507  3778 6.4658e+10  135  264 5.5589e+10 6.4658e+10  16.3%   256 2540s
  5515  3786 6.4658e+10  140  491 5.5589e+10 6.4658e+10  16.3%   256 2549s
  5516  3787 6.4658e+10  140  311 5.5589e+10 6.4658e+10  16.3%   256 2550s
  5535  3806 6.4658e+10  156  283 5.5589e+10 6.4658e+10  16.3%   255 2555s
  5556  3827 6.4658e+10  170  208 5.5589e+10 6.4658e+10  16.3%   255 2560s
  5571  3842 6.4658e+10  180  184 5.5589e+10 6.4658e+10  16.3%   255 2565s
  5589  3860 6.4658e+10  192  264 5.5589e+10 6.4658e+10  16.3%   254 2570s
  5604  3875 6.4658e+10  204  312 5.5589e+10 6.4658e+10  16.3%   254 2575s
  5619  3890 6.4658e+10  212  168 5.5589e+10 6.4658e+10  16.3%   253 2580s
  5637  3896 6.3730e+10  223  298 5.5589e+10 6.4658e+10  16.3%   253 2585s
  5662  3903 6.0328e+10  230   91 5.5589e+10 6.4658e+10  16.3%   252 2590s
  5684  3901 6.4658e+10   77   58 5.5589e+10 6.4658e+10  16.3%   252 2608s
  5694  3911 6.4658e+10   87   98 5.5589e+10 6.4658e+10  16.3%   251 2610s
  5714  3931 6.4658e+10  107  397 5.5589e+10 6.4658e+10  16.3%   251 2615s
  5729  3946 6.4658e+10  122  284 5.5589e+10 6.4658e+10  16.3%   250 2620s
  5752  3969 6.4658e+10  145  365 5.5589e+10 6.4658e+10  16.3%   249 2625s
  5769  3986 6.4658e+10  162  353 5.5589e+10 6.4658e+10  16.3%   249 2630s
  5785  4002 6.4658e+10  178  422 5.5589e+10 6.4658e+10  16.3%   248 2635s
  5796  4013 6.4658e+10  189  528 5.5589e+10 6.4658e+10  16.3%   248 2640s
  5813  4030 6.4658e+10  206  578 5.5589e+10 6.4658e+10  16.3%   248 2646s
  5820  4035 6.2015e+10  212  514 5.5589e+10 6.4658e+10  16.3%   248 2650s
  5840  4043 6.4658e+10   87  122 5.5589e+10 6.4658e+10  16.3%   247 2655s
  5854  4057 6.0158e+10  100  721 5.5589e+10 6.4658e+10  16.3%   248 2660s
  5870  4071 6.4658e+10  109  122 5.5589e+10 6.4658e+10  16.3%   247 2665s
  5886  4087 6.4658e+10  117  104 5.5589e+10 6.4658e+10  16.3%   247 2670s
  5905  4106 6.4658e+10  125   81 5.5589e+10 6.4658e+10  16.3%   247 2675s
  5924  4125 6.4658e+10  131   79 5.5589e+10 6.4658e+10  16.3%   246 2680s
  5941  4142 6.4658e+10  141   55 5.5589e+10 6.4658e+10  16.3%   246 2685s
  5958  4159 6.4658e+10  148   54 5.5589e+10 6.4658e+10  16.3%   245 2690s
  5978  4176 6.4658e+10  159  169 5.5589e+10 6.4658e+10  16.3%   245 2695s
  6001  4199 6.4658e+10  169  123 5.5589e+10 6.4658e+10  16.3%   244 2700s
  6025  4223 6.4658e+10  178  217 5.5589e+10 6.4658e+10  16.3%   244 2705s
  6050  4233 infeasible  191      5.5589e+10 6.4658e+10  16.3%   243 2710s
  6067  4236 6.4658e+10   79   57 5.5589e+10 6.4658e+10  16.3%   243 2715s
  6083  4251 6.4658e+10   94  178 5.5589e+10 6.4658e+10  16.3%   242 2720s
  6102  4266 6.4658e+10  110  101 5.5589e+10 6.4658e+10  16.3%   242 2741s
  6111  4273 6.4658e+10  116  136 5.5589e+10 6.4658e+10  16.3%   243 2745s
  6129  4291 6.4658e+10  133  168 5.5589e+10 6.4658e+10  16.3%   242 2750s
  6151  4311 6.4658e+10  151  223 5.5589e+10 6.4658e+10  16.3%   242 2755s
  6168  4328 6.4658e+10  169  290 5.5589e+10 6.4658e+10  16.3%   241 2760s
  6181  4341 6.4658e+10  180  325 5.5589e+10 6.4658e+10  16.3%   241 2765s
  6196  4356 6.4658e+10  189  350 5.5589e+10 6.4658e+10  16.3%   240 2770s
  6208  4368 6.4658e+10  198  327 5.5589e+10 6.4658e+10  16.3%   240 2775s
  6220  4380 6.4658e+10  206  482 5.5589e+10 6.4658e+10  16.3%   240 2780s
  6230  4390 6.4658e+10  210  554 5.5589e+10 6.4658e+10  16.3%   240 2785s
  6239  4399 6.4658e+10  216  403 5.5589e+10 6.4658e+10  16.3%   240 2790s
  6249  4409 6.4658e+10  223  555 5.5589e+10 6.4658e+10  16.3%   240 2796s
  6257  4415 6.4244e+10  228  507 5.5589e+10 6.4658e+10  16.3%   240 2800s
  6269  4427 5.8471e+10  238  409 5.5589e+10 6.4658e+10  16.3%   240 2805s
  6282  4436 6.4244e+10  244  434 5.5589e+10 6.4658e+10  16.3%   240 2810s
  6292  4442 6.4244e+10  246  353 5.5589e+10 6.4658e+10  16.3%   240 2815s
  6301  4451 5.8471e+10  254  212 5.5589e+10 6.4658e+10  16.3%   239 2820s
  6322  4450 6.4658e+10   79   90 5.5589e+10 6.4658e+10  16.3%   239 2825s
  6343  4471 6.4658e+10   99  111 5.5589e+10 6.4658e+10  16.3%   238 2830s
  6359  4487 6.4658e+10  114   84 5.5589e+10 6.4658e+10  16.3%   238 2835s
  6373  4499 6.4658e+10  126  378 5.5589e+10 6.4658e+10  16.3%   238 2840s
  6387  4513 6.4658e+10  138  237 5.5589e+10 6.4658e+10  16.3%   237 2845s
  6404  4530 6.4658e+10  155  253 5.5589e+10 6.4658e+10  16.3%   237 2850s
  6422  4548 6.4658e+10  173  358 5.5589e+10 6.4658e+10  16.3%   236 2855s
  6438  4564 6.4658e+10  187  321 5.5589e+10 6.4658e+10  16.3%   236 2860s
  6450  4576 6.4658e+10  198  464 5.5589e+10 6.4658e+10  16.3%   236 2865s
  6465  4591 6.4658e+10  211  255 5.5589e+10 6.4658e+10  16.3%   235 2870s
  6475  4601 6.4658e+10  216  225 5.5589e+10 6.4658e+10  16.3%   235 2875s
  6476  4602 6.4658e+10  216  178 5.5589e+10 6.4658e+10  16.3%   235 2896s
  6487  4613 6.4658e+10  223   94 5.5589e+10 6.4658e+10  16.3%   235 2900s
  6509  4631 6.4653e+10  237  136 5.5589e+10 6.4658e+10  16.3%   234 2905s
  6530  4636 6.4658e+10   89  817 5.5589e+10 6.4658e+10  16.3%   234 2910s
  6537  4643 6.4658e+10   95  987 5.5589e+10 6.4658e+10  16.3%   235 2915s
  6549  4655 6.4658e+10  104 1054 5.5589e+10 6.4658e+10  16.3%   235 2920s
  6567  4673 6.4658e+10  117 1041 5.5589e+10 6.4658e+10  16.3%   235 2925s
  6584  4688 6.4658e+10  132 1135 5.5589e+10 6.4658e+10  16.3%   235 2930s
  6599  4703 6.4658e+10  146  936 5.5589e+10 6.4658e+10  16.3%   234 2935s
  6617  4719 6.4658e+10  162  792 5.5589e+10 6.4658e+10  16.3%   234 2940s
  6630  4730 6.4658e+10  172  810 5.5589e+10 6.4658e+10  16.3%   234 2945s
  6647  4745 6.4244e+10  184  796 5.5589e+10 6.4658e+10  16.3%   233 2950s
  6667  4765 6.4244e+10  204  425 5.5589e+10 6.4658e+10  16.3%   233 2955s
  6696  4786 infeasible  225      5.5589e+10 6.4658e+10  16.3%   232 2960s
  6732  4804 6.2939e+10   81 1042 5.5589e+10 6.4658e+10  16.3%   233 2966s
  6740  4810 6.2801e+10   83  941 5.5589e+10 6.4658e+10  16.3%   233 2970s
  6747  4817 5.6919e+10   87  809 5.5589e+10 6.4658e+10  16.3%   234 2975s
  6760  4820 5.6919e+10   88 1095 5.5589e+10 6.4658e+10  16.3%   235 2980s
  6771  4821 6.4658e+10   80  921 5.5589e+10 6.4658e+10  16.3%   235 2985s
  6778  4828 6.0328e+10   85  590 5.5589e+10 6.4658e+10  16.3%   236 2990s
  6787  4837 6.4658e+10   92  787 5.5589e+10 6.4658e+10  16.3%   236 2995s
  6801  4851 6.4658e+10  106  697 5.5589e+10 6.4658e+10  16.3%   236 3000s
  6816  4866 6.4658e+10  120  650 5.5589e+10 6.4658e+10  16.3%   236 3020s
  6831  4869 infeasible  126      5.5589e+10 6.4658e+10  16.3%   236 3025s
  6849  4885 6.4658e+10   93  241 5.5589e+10 6.4658e+10  16.3%   235 3030s
  6868  4904 6.4658e+10  112  186 5.5589e+10 6.4658e+10  16.3%   235 3035s
  6887  4923 6.4658e+10  131  211 5.5589e+10 6.4658e+10  16.3%   234 3040s
  6896  4932 6.4658e+10  140  196 5.5589e+10 6.4658e+10  16.3%   234 3053s
  6900  4936 6.4658e+10  144  350 5.5589e+10 6.4658e+10  16.3%   234 3055s
  6912  4948 6.4658e+10  156  486 5.5589e+10 6.4658e+10  16.3%   234 3060s
  6928  4964 6.3215e+10  172  784 5.5589e+10 6.4658e+10  16.3%   233 3066s
  6940  4976 5.7441e+10  184  518 5.5589e+10 6.4658e+10  16.3%   233 3070s
  6955  4991 5.7441e+10  199  355 5.5589e+10 6.4658e+10  16.3%   233 3075s
  6978  5008 5.7441e+10  217  364 5.5589e+10 6.4658e+10  16.3%   232 3080s
  6997  5015 6.4658e+10   58   47 5.5589e+10 6.4658e+10  16.3%   232 3085s
  7015  5029 6.4658e+10   74   89 5.5589e+10 6.4658e+10  16.3%   232 3090s
  7028  5042 6.4658e+10   84  193 5.5589e+10 6.4658e+10  16.3%   231 3095s
  7045  5059 6.4658e+10  100  152 5.5589e+10 6.4658e+10  16.3%   231 3100s
  7057  5071 6.4658e+10  108  346 5.5589e+10 6.4658e+10  16.3%   231 3105s
  7068  5082 6.4658e+10  115  202 5.5589e+10 6.4658e+10  16.3%   231 3110s
  7083  5096 6.4658e+10  130  227 5.5589e+10 6.4658e+10  16.3%   231 3115s
  7098  5101 6.4658e+10  137  165 5.5589e+10 6.4658e+10  16.3%   230 3120s
  7114  5115 6.4658e+10  149  101 5.5589e+10 6.4658e+10  16.3%   230 3125s
  7130  5131 6.4658e+10  165   93 5.5589e+10 6.4658e+10  16.3%   230 3130s
  7141  5142 6.4658e+10  174  168 5.5589e+10 6.4658e+10  16.3%   229 3144s
  7143  5144 6.4658e+10  176  209 5.5589e+10 6.4658e+10  16.3%   229 3145s
  7160  5161 6.4658e+10  187  272 5.5589e+10 6.4658e+10  16.3%   229 3150s
  7178  5179 6.4658e+10  204  235 5.5589e+10 6.4658e+10  16.3%   229 3155s
  7192  5193 6.4658e+10  217  215 5.5589e+10 6.4658e+10  16.3%   228 3160s
  7207  5206 6.4658e+10  227  219 5.5589e+10 6.4658e+10  16.3%   228 3165s
  7227  5224 6.4658e+10  245  246 5.5589e+10 6.4658e+10  16.3%   228 3170s
  7240  5237 6.2493e+10  255  650 5.5589e+10 6.4658e+10  16.3%   228 3175s
  7248  5245 6.4658e+10  256  210 5.5589e+10 6.4658e+10  16.3%   228 3180s
  7257  5252 6.4658e+10  256  328 5.5589e+10 6.4658e+10  16.3%   229 3185s
  7266  5259 6.1772e+10  264  579 5.5589e+10 6.4658e+10  16.3%   229 3191s
  7272  5261 infeasible  263      5.5589e+10 6.4658e+10  16.3%   229 3195s
  7291  5278 6.4658e+10  278  345 5.5589e+10 6.4658e+10  16.3%   229 3200s
  7303  5276 infeasible  282      5.5589e+10 6.4658e+10  16.3%   229 3205s
  7306  5275 6.4658e+10   72   43 5.5589e+10 6.4658e+10  16.3%   229 3216s
  7316  5285 6.4658e+10   77   61 5.5589e+10 6.4658e+10  16.3%   229 3220s
  7337  5306 6.4658e+10   97  274 5.5589e+10 6.4658e+10  16.3%   229 3225s
  7357  5326 6.4658e+10  115  292 5.5589e+10 6.4658e+10  16.3%   228 3230s
  7377  5346 6.4658e+10  132  421 5.5589e+10 6.4658e+10  16.3%   228 3235s
  7396  5365 6.4658e+10  151  363 5.5589e+10 6.4658e+10  16.3%   227 3240s
  7413  5380 6.4658e+10  165  379 5.5589e+10 6.4658e+10  16.3%   227 3245s
  7434  5401 6.4658e+10  185  375 5.5589e+10 6.4658e+10  16.3%   227 3250s
  7448  5413 6.4658e+10  194  386 5.5589e+10 6.4658e+10  16.3%   226 3255s
  7461  5426 6.4658e+10  203  381 5.5589e+10 6.4658e+10  16.3%   226 3260s
  7476  5441 6.4658e+10  215  295 5.5589e+10 6.4658e+10  16.3%   226 3265s
  7498  5463 6.4658e+10  237  359 5.5589e+10 6.4658e+10  16.3%   225 3270s
  7515  5480 6.4658e+10  254  239 5.5589e+10 6.4658e+10  16.3%   225 3275s
  7527  5492 6.4658e+10  263  280 5.5589e+10 6.4658e+10  16.3%   225 3280s
  7541  5504 6.4658e+10  266  252 5.5589e+10 6.4658e+10  16.3%   225 3285s
  7553  5516 6.4658e+10  278  249 5.5589e+10 6.4658e+10  16.3%   225 3290s
  7560  5522 6.4244e+10  282  389 5.5589e+10 6.4658e+10  16.3%   225 3319s
  7561  5523 6.3074e+10  280  522 5.5589e+10 6.4658e+10  16.3%   225 3322s
  7597  5555 6.1904e+10  308  409 5.5589e+10 6.4658e+10  16.3%   225 3325s
  7633  5573 6.4658e+10   85  113 5.5589e+10 6.4658e+10  16.3%   224 3330s
  7647  5587 6.4658e+10   97  117 5.5589e+10 6.4658e+10  16.3%   224 3340s
  7666  5606 6.4658e+10  116  115 5.5589e+10 6.4658e+10  16.3%   224 3345s
  7683  5621 6.4658e+10  131  150 5.5589e+10 6.4658e+10  16.3%   223 3350s
  7704  5642 6.4658e+10  147  370 5.5589e+10 6.4658e+10  16.3%   223 3355s
  7715  5653 6.4658e+10  157  337 5.5589e+10 6.4658e+10  16.3%   223 3363s
  7723  5661 6.4658e+10  164  330 5.5589e+10 6.4658e+10  16.3%   223 3365s
  7744  5682 6.4658e+10  181  345 5.5589e+10 6.4658e+10  16.3%   222 3370s
  7757  5693 6.4658e+10  188  345 5.5589e+10 6.4658e+10  16.3%   222 3375s
  7776  5712 6.4658e+10  206  319 5.5589e+10 6.4658e+10  16.3%   222 3380s
  7793  5729 6.4658e+10  221  338 5.5589e+10 6.4658e+10  16.3%   221 3385s
  7813  5749 6.4658e+10  238  445 5.5589e+10 6.4658e+10  16.3%   221 3390s
  7828  5762 6.4658e+10  248  445 5.5589e+10 6.4658e+10  16.3%   221 3395s
  7846  5780 6.4658e+10  264  430 5.5589e+10 6.4658e+10  16.3%   220 3400s
  7866  5800 6.4658e+10  283  402 5.5589e+10 6.4658e+10  16.3%   220 3405s
