Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.796058448
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 73220 rows, 16992 columns and 314782 nonzeros
Model fingerprint: 0x916ffe3a
Variable types: 140 continuous, 16852 integer (16852 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [2e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11748 rows and 1 columns
Presolve time: 1.32s
Presolved: 61472 rows, 16991 columns, 222376 nonzeros
Variable types: 140 continuous, 16851 integer (16851 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1177   706 9.9995e+10   41  999 8.0105e+10 9.9995e+10  24.8%  1081 2523s
  1178   706 9.9995e+10   42  985 8.0105e+10 9.9995e+10  24.8%  1084 2528s
  1179   707 9.9995e+10   43  901 8.0105e+10 9.9995e+10  24.8%  1083 2530s
  1183   706 9.9995e+10   45  926 8.0105e+10 9.9995e+10  24.8%  1080 2536s
  1185   707 9.9995e+10   46  913 8.0105e+10 9.9995e+10  24.8%  1079 2541s
  1187   708 9.9995e+10   47  905 8.0105e+10 9.9995e+10  24.8%  1078 2546s
  1189   710 9.9410e+10   48  871 8.0105e+10 9.9995e+10  24.8%  1080 2552s
  1191   711 9.9410e+10   50  832 8.0105e+10 9.9995e+10  24.8%  1079 2556s
  1193   712 9.9410e+10   52  863 8.0105e+10 9.9995e+10  24.8%  1078 2560s
  1195   714 9.9410e+10   54  877 8.0105e+10 9.9995e+10  24.8%  1076 2565s
  1197   715 9.9410e+10   56  860 8.0105e+10 9.9995e+10  24.8%  1074 2571s
  1199   714 infeasible   57      8.0105e+10 9.9995e+10  24.8%  1074 2575s
  1202   714 9.0635e+10   58  588 8.0105e+10 9.9995e+10  24.8%  1073 2581s
  1206   715 9.0635e+10   60  501 8.0105e+10 9.9995e+10  24.8%  1071 2587s
  1208   716 9.0635e+10   61  486 8.0105e+10 9.9995e+10  24.8%  1069 2591s
  1210   718 9.0635e+10   62  626 8.0105e+10 9.9995e+10  24.8%  1069 2595s
  1214   720 9.0635e+10   65  522 8.0105e+10 9.9995e+10  24.8%  1067 2601s
  1216   722 9.0635e+10   66  502 8.0105e+10 9.9995e+10  24.8%  1066 2605s
  1220   722 9.0635e+10   68  469 8.0105e+10 9.9995e+10  24.8%  1063 2610s
  1225   722 infeasible   70      8.0105e+10 9.9995e+10  24.8%  1059 2615s
  1229   722 infeasible   72      8.0105e+10 9.9995e+10  24.8%  1056 2620s
  1233   725 8.8849e+10   74  384 8.0105e+10 9.9995e+10  24.8%  1053 2625s
  1236   727 9.0635e+10   76  431 8.0105e+10 9.9995e+10  24.8%  1051 2630s
  1239   729 9.0635e+10   78  462 8.0105e+10 9.9995e+10  24.8%  1049 2635s
  1242   731 9.0635e+10   79  445 8.0105e+10 9.9995e+10  24.8%  1046 2640s
  1246   734 9.0635e+10   81  416 8.0105e+10 9.9995e+10  24.8%  1043 2652s
  1247   734 9.0635e+10   82  416 8.0105e+10 9.9995e+10  24.8%  1042 2655s
  1250   736 9.0635e+10   84  412 8.0105e+10 9.9995e+10  24.8%  1040 2661s
  1253   738 9.0635e+10   85  411 8.0105e+10 9.9995e+10  24.8%  1038 2666s
  1257   737 infeasible   88      8.0105e+10 9.9995e+10  24.8%  1035 2670s
  1259   738 9.0635e+10   87  326 8.0105e+10 9.9995e+10  24.8%  1033 2675s
  1262   740 8.7064e+10   89  236 8.0105e+10 9.9995e+10  24.8%  1031 2681s
  1265   742 9.0635e+10   90  236 8.0105e+10 9.9995e+10  24.8%  1028 2685s
  1268   744 9.0635e+10   92  260 8.0105e+10 9.9995e+10  24.8%  1026 2690s
  1270   746 9.0635e+10   93  282 8.0105e+10 9.9995e+10  24.8%  1025 2695s
  1273   748 9.0635e+10   94  272 8.0105e+10 9.9995e+10  24.8%  1022 2701s
  1275   749 9.0635e+10   95  259 8.0105e+10 9.9995e+10  24.8%  1021 2705s
  1279   752 9.0635e+10   97  235 8.0105e+10 9.9995e+10  24.8%  1018 2711s
  1282   754 9.0635e+10   99  242 8.0105e+10 9.9995e+10  24.8%  1015 2715s
  1284   755 9.0635e+10  100  239 8.0105e+10 9.9995e+10  24.8%  1014 2720s
  1287   757 8.7064e+10  101  233 8.0105e+10 9.9995e+10  24.8%  1012 2725s
  1290   759 9.0635e+10  103  221 8.0105e+10 9.9995e+10  24.8%  1009 2730s
  1293   761 9.0635e+10  105  207 8.0105e+10 9.9995e+10  24.8%  1007 2737s
  1295   762 9.0635e+10  106  194 8.0105e+10 9.9995e+10  24.8%  1005 2741s
  1297   764 9.0635e+10  107  202 8.0105e+10 9.9995e+10  24.8%  1004 2745s
  1300   766 9.0635e+10  109  187 8.0105e+10 9.9995e+10  24.8%  1002 2751s
  1303   768 9.0635e+10  110  183 8.0105e+10 9.9995e+10  24.8%   999 2755s
  1305   769 9.0635e+10  111  179 8.0105e+10 9.9995e+10  24.8%   998 2760s
  1308   771 9.0635e+10  113  171 8.0105e+10 9.9995e+10  24.8%   996 2766s
  1311   773 9.0635e+10  114  172 8.0105e+10 9.9995e+10  24.8%   993 2781s
  1314   775 9.0635e+10  116  177 8.0105e+10 9.9995e+10  24.8%   991 2785s
  1319   774 infeasible  118      8.0105e+10 9.9995e+10  24.8%   988 2791s
  1322   776 9.0635e+10  119  172 8.0105e+10 9.9995e+10  24.8%   986 2796s
  1326   779 9.0635e+10  121  225 8.0105e+10 9.9995e+10  24.8%   983 2801s
  1329   781 9.0635e+10  122  162 8.0105e+10 9.9995e+10  24.8%   981 2805s
  1333   782 9.0635e+10  124  134 8.0105e+10 9.9995e+10  24.8%   978 2813s
  1335   781 9.0635e+10  125  132 8.0105e+10 9.9995e+10  24.8%   977 2816s
  1338   783 9.0635e+10  127  135 8.0105e+10 9.9995e+10  24.8%   974 2820s
  1341   783 9.0635e+10  128  119 8.0105e+10 9.9995e+10  24.8%   973 2825s
  1346   784 9.0635e+10  130  118 8.0105e+10 9.9995e+10  24.8%   969 2830s
  1349   786 9.0635e+10  131  118 8.0105e+10 9.9995e+10  24.8%   967 2835s
  1352   787 9.0635e+10  133  168 8.0105e+10 9.9995e+10  24.8%   965 2840s
  1355   788 9.0635e+10  135  164 8.0105e+10 9.9995e+10  24.8%   963 2845s
  1357   790 9.0635e+10  136  164 8.0105e+10 9.9995e+10  24.8%   962 2850s
  1361   786 infeasible  138      8.0105e+10 9.9995e+10  24.8%   959 2855s
  1364   784 9.9995e+10   18 1290 8.0105e+10 9.9995e+10  24.8%   964 2862s
  1365   785 9.9995e+10   19  975 8.0105e+10 9.9995e+10  24.8%   970 2868s
  1366   786 9.9995e+10   20  955 8.0105e+10 9.9995e+10  24.8%   971 2872s
  1367   786 9.9995e+10   21 1087 8.0105e+10 9.9995e+10  24.8%   973 2877s
  1369   788 9.9995e+10   23 1051 8.0105e+10 9.9995e+10  24.8%   972 2880s
  1371   789 9.9995e+10   25 1099 8.0105e+10 9.9995e+10  24.8%   977 2888s
  1372   790 9.9995e+10   26 1045 8.0105e+10 9.9995e+10  24.8%   976 2890s
  1373   790 9.9995e+10   27 1213 8.0105e+10 9.9995e+10  24.8%   985 2900s
  1374   791 9.9995e+10   28 1373 8.0105e+10 9.9995e+10  24.8%   992 2995s
  1375   792 9.9995e+10   29 1405 8.0105e+10 9.9995e+10  24.8%   994 3001s
  1376   792 9.9995e+10   30 1373 8.0105e+10 9.9995e+10  24.8%  1001 3010s
  1377   793 9.9995e+10   31 1745 8.0105e+10 9.9995e+10  24.8%  1011 3019s
  1378   794 9.9995e+10   32 1758 8.0105e+10 9.9995e+10  24.8%  1010 3020s
  1381   796 9.9995e+10   35 1612 8.0105e+10 9.9995e+10  24.8%  1016 3032s
  1383   797 9.9995e+10   37 1993 8.0105e+10 9.9995e+10  24.8%  1028 3048s
  1385   798 9.9995e+10   39 1909 8.0105e+10 9.9995e+10  24.8%  1038 3064s
  1386   799 9.9995e+10   40 1704 8.0105e+10 9.9995e+10  24.8%  1046 3073s
  1387   800 9.9995e+10   41 1708 8.0105e+10 9.9995e+10  24.8%  1045 3075s
  1389   801 9.7316e+10   42 1776 8.0105e+10 9.9995e+10  24.8%  1059 3092s
  1391   802 9.9995e+10   43 1593 8.0105e+10 9.9995e+10  24.8%  1066 3105s
  1393   804 9.9995e+10   45 1577 8.0105e+10 9.9995e+10  24.8%  1065 3110s
  1395   805 9.9995e+10   46 1564 8.0105e+10 9.9995e+10  24.8%  1067 3117s
  1396   806 9.9995e+10   47 1894 8.0105e+10 9.9995e+10  24.8%  1076 3126s
  1398   807 9.9995e+10   48 1921 8.0105e+10 9.9995e+10  24.8%  1075 3131s
  1400   808 9.9995e+10   49 1893 8.0105e+10 9.9995e+10  24.8%  1081 3141s
  1402   810 9.9995e+10   51 1888 8.0105e+10 9.9995e+10  24.8%  1079 3145s
  1403   810 9.9995e+10   52 1826 8.0105e+10 9.9995e+10  24.8%  1084 3152s
  1404   811 9.9995e+10   52 1903 8.0105e+10 9.9995e+10  24.8%  1084 3155s
  1405   812 9.9995e+10   53 1908 8.0105e+10 9.9995e+10  24.8%  1097 3167s
  1406   812 9.9995e+10   53 1940 8.0105e+10 9.9995e+10  24.8%  1102 3173s
  1408   814 9.9995e+10   55 1859 8.0105e+10 9.9995e+10  24.8%  1101 3176s
  1410   815 9.9995e+10   56 1866 8.0105e+10 9.9995e+10  24.8%  1100 3180s
  1411   816 9.9995e+10   57 1949 8.0105e+10 9.9995e+10  24.8%  1104 3185s
  1412   816 9.9995e+10   57 2719 8.0105e+10 9.9995e+10  24.8%  1116 3196s
  1414   818 9.9995e+10   59 1934 8.0105e+10 9.9995e+10  24.8%  1115 3200s
  1415   818 8.9281e+10   59 1194 8.0105e+10 9.9995e+10  24.8%  1124 3208s
  1416   819 9.9995e+10   60 1759 8.0105e+10 9.9995e+10  24.8%  1125 3213s
  1417   820 9.9995e+10   60 2100 8.0105e+10 9.9995e+10  24.8%  1137 3226s
  1419   821 9.9995e+10   62 1741 8.0105e+10 9.9995e+10  24.8%  1136 3231s
  1420   822 9.9995e+10   62 1758 8.0105e+10 9.9995e+10  24.8%  1135 3235s
  1422   823 9.9995e+10   64 1781 8.0105e+10 9.9995e+10  24.8%  1134 3240s
  1424   824 9.9995e+10   65 1872 8.0105e+10 9.9995e+10  24.8%  1135 3246s
  1425   825 9.9995e+10   65 2237 8.0105e+10 9.9995e+10  24.8%  1143 3254s
  1426   826 9.9995e+10   66 1825 8.0105e+10 9.9995e+10  24.8%  1142 3256s
  1428   827 9.9995e+10   67 1618 8.0105e+10 9.9995e+10  24.8%  1141 3261s
  1430   828 9.9995e+10   68 1626 8.0105e+10 9.9995e+10  24.8%  1140 3266s
  1431   829 9.5531e+10   69 1349 8.0105e+10 9.9995e+10  24.8%  1140 3270s
  1433   830 9.9995e+10   70 1614 8.0105e+10 9.9995e+10  24.8%  1139 3275s
  1434   831 9.5531e+10   70 1178 8.0105e+10 9.9995e+10  24.8%  1140 3280s
  1436   832 9.9995e+10   71 1603 8.0105e+10 9.9995e+10  24.8%  1140 3286s
  1438   834 9.9995e+10   73 1562 8.0105e+10 9.9995e+10  24.8%  1138 3290s
  1440   835 9.4638e+10   74 1241 8.0105e+10 9.9995e+10  24.8%  1140 3299s
  1441   836 9.5531e+10   74 1608 8.0105e+10 9.9995e+10  24.8%  1140 3302s
  1442   836 9.5531e+10   75 1547 8.0105e+10 9.9995e+10  24.8%  1140 3305s
  1443   837 9.4638e+10   76 1284 8.0105e+10 9.9995e+10  24.8%  1141 3311s
  1445   838 9.1067e+10   77 1067 8.0105e+10 9.9995e+10  24.8%  1145 3317s
  1447   840 9.1067e+10   78 1067 8.0105e+10 9.9995e+10  24.8%  1144 3320s
  1451   842 9.1067e+10   80 1575 8.0105e+10 9.9995e+10  24.8%  1144 3326s
  1453   844 9.1067e+10   81  961 8.0105e+10 9.9995e+10  24.8%  1143 3330s
  1455   845 9.1067e+10   82  980 8.0105e+10 9.9995e+10  24.8%  1142 3335s
  1456   846 8.6110e+10   83  725 8.0105e+10 9.9995e+10  24.8%  1143 3342s
  1458   847 8.6110e+10   84  725 8.0105e+10 9.9995e+10  24.8%  1142 3346s
  1460   848 8.6110e+10   85  592 8.0105e+10 9.9995e+10  24.8%  1141 3352s
  1463   848 8.6110e+10   87  563 8.0105e+10 9.9995e+10  24.8%  1139 3356s
  1465   850 8.6110e+10   88  588 8.0105e+10 9.9995e+10  24.8%  1138 3360s
  1468   852 8.6110e+10   89  500 8.0105e+10 9.9995e+10  24.8%  1136 3366s
  1470   853 8.6110e+10   90  474 8.0105e+10 9.9995e+10  24.8%  1135 3402s
  1472   852 8.6110e+10   91  464 8.0105e+10 9.9995e+10  24.8%  1133 3405s
  1476   855 8.6110e+10   93  453 8.0105e+10 9.9995e+10  24.8%  1130 3411s
  1479   857 8.6110e+10   95  452 8.0105e+10 9.9995e+10  24.8%  1128 3415s
  1481   858 8.6110e+10   96  429 8.0105e+10 9.9995e+10  24.8%  1127 3422s
  1483   860 8.6110e+10   97  408 8.0105e+10 9.9995e+10  24.8%  1125 3426s
  1487   860 8.6110e+10   99  405 8.0105e+10 9.9995e+10  24.8%  1123 3430s
  1491   859 8.6110e+10  100  431 8.0105e+10 9.9995e+10  24.8%  1121 3435s
  1493   860 8.6110e+10  101  411 8.0105e+10 9.9995e+10  24.8%  1119 3440s
  1497   861 8.6110e+10  103  409 8.0105e+10 9.9995e+10  24.8%  1116 3466s
  1499   862 8.6110e+10  104  377 8.0105e+10 9.9995e+10  24.8%  1115 3471s
  1501   864 8.6110e+10  105  404 8.0105e+10 9.9995e+10  24.8%  1113 3476s
  1504   864 infeasible  107      8.0105e+10 9.9995e+10  24.8%  1111 3480s
  1507   864 8.6110e+10  108  344 8.0105e+10 9.9995e+10  24.8%  1110 3485s
  1510   866 8.6110e+10  109  343 8.0105e+10 9.9995e+10  24.8%  1108 3490s
  1515   869 8.6110e+10  112  312 8.0105e+10 9.9995e+10  24.8%  1104 3496s
  1518   869 infeasible  113      8.0105e+10 9.9995e+10  24.8%  1103 3500s
  1521   869 8.6110e+10  115  314 8.0105e+10 9.9995e+10  24.8%  1101 3505s
  1525   868 8.6110e+10  116  363 8.0105e+10 9.9995e+10  24.8%  1098 3510s
  1529   866 8.6110e+10  118  400 8.0105e+10 9.9995e+10  24.8%  1096 3538s
  1531   866 infeasible  119      8.0105e+10 9.9995e+10  24.8%  1094 3540s
  1534   866 8.6110e+10  121  403 8.0105e+10 9.9995e+10  24.8%  1092 3545s
  1538   868 8.6110e+10  123  396 8.0105e+10 9.9995e+10  24.8%  1090 3550s
  1543   870 8.6110e+10  125  371 8.0105e+10 9.9995e+10  24.8%  1086 3556s
  1547   866 infeasible  125      8.0105e+10 9.9995e+10  24.8%  1084 3560s
  1551   863 9.9995e+10   18 1002 8.0105e+10 9.9995e+10  24.8%  1089 3572s
  1552   864 9.9995e+10   19 1057 8.0105e+10 9.9995e+10  24.8%  1097 3581s
  1553   864 9.9995e+10   19 1152 8.0105e+10 9.9995e+10  24.8%  1105 3592s

Cutting planes:
  Gomory: 18
  Cover: 598
  Implied bound: 136
  Clique: 3
  Flow cover: 346
  Inf proof: 5
  Zero half: 3230
  RLT: 68
  Relax-and-lift: 124

Explored 1554 nodes (2016188 simplex iterations) in 3594.81 seconds (2129.13 work units)
Thread count was 1 (of 28 available processors)

Solution count 3: 8.01048e+10 1.07136e+10 -0 

Time limit reached
Best objective 8.010480000000e+10, best bound 9.999480000000e+10, gap 24.8300%

User-callback calls 421904, time in user-callback 0.52 sec
