Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.804742703
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21980 rows, 5148 columns and 86632 nonzeros
Model fingerprint: 0x5c5923c3
Variable types: 76 continuous, 5072 integer (5072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3518 rows and 0 columns
Presolve time: 0.37s
Presolved: 18462 rows, 5148 columns, 66442 nonzeros
Variable types: 76 continuous, 5072 integer (5072 binary)

Root relaxation: objective 8.856600e+10, 1017 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6963  2348 infeasible   72      8.3286e+10 8.8566e+10  6.34%   107 1485s
  6984  2347 8.8566e+10   69   82 8.3286e+10 8.8566e+10  6.34%   107 1490s
  7005  2344 infeasible   68      8.3286e+10 8.8566e+10  6.34%   107 1495s
  7021  2342 8.8566e+10   64   66 8.3286e+10 8.8566e+10  6.34%   107 1500s
  7044  2357 8.8566e+10   78   38 8.3286e+10 8.8566e+10  6.34%   107 1505s
  7077  2368 infeasible   64      8.3286e+10 8.8566e+10  6.34%   106 1510s
  7095  2378 8.8566e+10   72   44 8.3286e+10 8.8566e+10  6.34%   106 1515s
  7123  2374 8.8566e+10   75   70 8.3286e+10 8.8566e+10  6.34%   106 1520s
  7168  2385 infeasible   72      8.3286e+10 8.8566e+10  6.34%   106 1525s
  7195  2390 infeasible   81      8.3286e+10 8.8566e+10  6.34%   106 1530s
  7223  2390 8.8566e+10   78   46 8.3286e+10 8.8566e+10  6.34%   106 1535s
  7256  2413 8.8566e+10   89   34 8.3286e+10 8.8566e+10  6.34%   105 1543s
  7277  2432 8.8566e+10   93   23 8.3286e+10 8.8566e+10  6.34%   105 1545s
  7328  2435 8.8566e+10   87   43 8.3286e+10 8.8566e+10  6.34%   105 1550s
  7377  2426 infeasible   80      8.3286e+10 8.8566e+10  6.34%   104 1555s
  7420  2429 8.8566e+10   88   61 8.3286e+10 8.8566e+10  6.34%   104 1560s
  7456  2431 8.8566e+10   91   55 8.3286e+10 8.8566e+10  6.34%   104 1565s
  7491  2430 8.8566e+10   92   77 8.3286e+10 8.8566e+10  6.34%   104 1570s
  7518  2429 infeasible   96      8.3286e+10 8.8566e+10  6.34%   103 1575s
  7554  2427 infeasible   91      8.3286e+10 8.8566e+10  6.34%   103 1580s
  7568  2425 8.8566e+10   89  102 8.3286e+10 8.8566e+10  6.34%   103 1588s
  7581  2426 infeasible   91      8.3286e+10 8.8566e+10  6.34%   103 1590s
  7613  2440 infeasible   86      8.3286e+10 8.8566e+10  6.34%   103 1595s
  7654  2439 8.8566e+10   77   54 8.3286e+10 8.8566e+10  6.34%   103 1600s
  7685  2446 8.8566e+10   86   29 8.3286e+10 8.8566e+10  6.34%   103 1605s
  7721  2450 infeasible   90      8.3286e+10 8.8566e+10  6.34%   102 1610s
  7763  2458 8.8566e+10   96   35 8.3286e+10 8.8566e+10  6.34%   102 1615s
  7796  2441 infeasible   90      8.3286e+10 8.8566e+10  6.34%   102 1620s
  7829  2468 8.5926e+10   87   82 8.3286e+10 8.8566e+10  6.34%   102 1625s
  7864  2471 infeasible   66      8.3286e+10 8.8566e+10  6.34%   102 1630s
  7888  2465 infeasible   69      8.3286e+10 8.8566e+10  6.34%   102 1635s
  7911  2486 8.8566e+10   44  156 8.3286e+10 8.8566e+10  6.34%   102 1640s
  7935  2508 8.8566e+10   57  114 8.3286e+10 8.8566e+10  6.34%   102 1645s
  7955  2520 8.8566e+10   63   62 8.3286e+10 8.8566e+10  6.34%   102 1650s
  7976  2523 8.8566e+10   60   61 8.3286e+10 8.8566e+10  6.34%   102 1655s
  7977  2524 8.8566e+10   61   63 8.3286e+10 8.8566e+10  6.34%   102 1664s
  7980  2525 8.8566e+10   63   59 8.3286e+10 8.8566e+10  6.34%   102 1665s
  8003  2520 infeasible   65      8.3286e+10 8.8566e+10  6.34%   102 1670s
  8026  2511 8.8566e+10   62   75 8.3286e+10 8.8566e+10  6.34%   102 1675s
  8053  2506 infeasible   64      8.3286e+10 8.8566e+10  6.34%   102 1680s
  8074  2503 8.8566e+10   57  101 8.3286e+10 8.8566e+10  6.34%   102 1685s
  8091  2508 8.5926e+10   59   65 8.3286e+10 8.8566e+10  6.34%   102 1690s
  8106  2513 8.5926e+10   62   62 8.3286e+10 8.8566e+10  6.34%   102 1695s
  8122  2519 infeasible   64      8.3286e+10 8.8566e+10  6.34%   102 1700s
  8143  2518 infeasible   59      8.3286e+10 8.8566e+10  6.34%   102 1705s
  8162  2519 8.8566e+10   60   63 8.3286e+10 8.8566e+10  6.34%   102 1710s
  8185  2518 8.8566e+10   59   54 8.3286e+10 8.8566e+10  6.34%   101 1715s
  8203  2514 infeasible   62      8.3286e+10 8.8566e+10  6.34%   101 1720s
  8221  2522 infeasible   67      8.3286e+10 8.8566e+10  6.34%   101 1725s
  8247  2536 8.8566e+10   52  101 8.3286e+10 8.8566e+10  6.34%   101 1730s
  8266  2551 8.8566e+10   63   42 8.3286e+10 8.8566e+10  6.34%   101 1735s
  8302  2545 8.5926e+10   48   53 8.3286e+10 8.8566e+10  6.34%   101 1740s
  8327  2570 8.5926e+10   71   39 8.3286e+10 8.8566e+10  6.34%   101 1745s
  8328  2571 8.5926e+10   71   31 8.3286e+10 8.8566e+10  6.34%   101 1751s
  8375  2606 8.5926e+10   95   13 8.3286e+10 8.8566e+10  6.34%   100 1755s
  8394  2613 infeasible   63      8.3286e+10 8.8566e+10  6.34%   100 1760s
  8412  2619 8.8566e+10   58   55 8.3286e+10 8.8566e+10  6.34%   100 1765s
  8433  2620 8.8566e+10   63   63 8.3286e+10 8.8566e+10  6.34%   100 1770s
  8453  2618 infeasible   59      8.3286e+10 8.8566e+10  6.34%   100 1775s
  8475  2616 8.8566e+10   57   61 8.3286e+10 8.8566e+10  6.34%   100 1780s
  8495  2618 8.8566e+10   57   60 8.3286e+10 8.8566e+10  6.34%   100 1785s
  8518  2617 infeasible   62      8.3286e+10 8.8566e+10  6.34%   100 1790s
  8539  2622 8.8566e+10   61   59 8.3286e+10 8.8566e+10  6.34%   100 1795s
  8558  2619 infeasible   59      8.3286e+10 8.8566e+10  6.34%   100 1800s
  8570  2625 8.8566e+10   59   61 8.3286e+10 8.8566e+10  6.34%   100 1805s
  8593  2618 8.8566e+10   59   58 8.3286e+10 8.8566e+10  6.34%   100 1810s
  8611  2614 infeasible   60      8.3286e+10 8.8566e+10  6.34%   100 1815s
  8626  2615 infeasible   59      8.3286e+10 8.8566e+10  6.34%   100 1820s
  8645  2612 infeasible   60      8.3286e+10 8.8566e+10  6.34%   100 1825s
  8662  2617 8.8566e+10   59   62 8.3286e+10 8.8566e+10  6.34%   100 1830s
  8673  2618 8.8566e+10   54   77 8.3286e+10 8.8566e+10  6.34%   100 1835s
  8694  2623 infeasible   52      8.3286e+10 8.8566e+10  6.34%   100 1840s
  8712  2639 8.8566e+10   65   53 8.3286e+10 8.8566e+10  6.34%   100 1845s
  8740  2641 infeasible   72      8.3286e+10 8.8566e+10  6.34%   100 1850s
  8767  2638 8.5926e+10   67   56 8.3286e+10 8.8566e+10  6.34%  99.5 1855s
  8786  2637 8.8566e+10   67   77 8.3286e+10 8.8566e+10  6.34%  99.5 1863s
  8793  2636 8.8566e+10   66   66 8.3286e+10 8.8566e+10  6.34%  99.5 1865s
  8811  2630 8.8566e+10   59   68 8.3286e+10 8.8566e+10  6.34%   100 1870s
  8828  2639 8.8566e+10   69   70 8.3286e+10 8.8566e+10  6.34%   100 1875s
  8844  2647 8.8566e+10   61   40 8.3286e+10 8.8566e+10  6.34%  99.4 1880s
  8867  2644 infeasible   61      8.3286e+10 8.8566e+10  6.34%  99.3 1885s
  8891  2640 8.8566e+10   73   55 8.3286e+10 8.8566e+10  6.34%  99.2 1890s
  8904  2645 8.8566e+10   78   57 8.3286e+10 8.8566e+10  6.34%  99.1 1897s
  8924  2655 infeasible   90      8.3286e+10 8.8566e+10  6.34%  99.0 1900s
  8959  2648 8.8566e+10   74   41 8.3286e+10 8.8566e+10  6.34%  98.9 1905s
  8987  2664 8.8566e+10   89   33 8.3286e+10 8.8566e+10  6.34%  98.7 1910s
  9016  2675 8.8566e+10   54   54 8.3286e+10 8.8566e+10  6.34%  98.5 1915s
  9034  2681 8.8566e+10   55   69 8.3286e+10 8.8566e+10  6.34%  98.4 1920s
  9054  2687 8.8566e+10   60   36 8.3286e+10 8.8566e+10  6.34%  98.3 1925s
  9072  2693 8.8566e+10   53   74 8.3286e+10 8.8566e+10  6.34%  98.2 1930s
  9090  2709 8.8566e+10   64   64 8.3286e+10 8.8566e+10  6.34%  98.2 1935s
  9121  2728 8.8566e+10   82   31 8.3286e+10 8.8566e+10  6.34%  98.0 1940s
  9171  2738 8.8566e+10   89   16 8.3286e+10 8.8566e+10  6.34%  97.6 1945s
  9196  2739 8.8566e+10   57  175 8.3286e+10 8.8566e+10  6.34%  97.6 1950s
  9217  2752 infeasible   72      8.3286e+10 8.8566e+10  6.34%  97.4 1955s
  9242  2759 8.3436e+10   82   97 8.3286e+10 8.8566e+10  6.34%  97.3 1960s
  9267  2770 8.6856e+10   74   55 8.3286e+10 8.8566e+10  6.34%  97.2 1969s
  9270  2769     cutoff   76      8.3286e+10 8.8566e+10  6.34%  97.2 1970s
  9287  2778 8.8566e+10   53   54 8.3286e+10 8.8566e+10  6.34%  97.1 1975s
  9332  2799 infeasible   79      8.3286e+10 8.8566e+10  6.34%  96.7 1980s
  9372  2805 8.8566e+10   73   88 8.3286e+10 8.8566e+10  6.34%  96.5 1985s
  9408  2803 8.8566e+10   75   95 8.3286e+10 8.8566e+10  6.34%  96.4 1990s
  9435  2808 8.8566e+10   75  100 8.3286e+10 8.8566e+10  6.34%  96.4 1995s
  9458  2805 infeasible   76      8.3286e+10 8.8566e+10  6.34%  96.5 2000s
  9486  2821 infeasible   92      8.3286e+10 8.8566e+10  6.34%  96.4 2005s
  9517  2826 8.8566e+10   82   87 8.3286e+10 8.8566e+10  6.34%  96.3 2010s
  9540  2839 8.8566e+10   97   29 8.3286e+10 8.8566e+10  6.34%  96.3 2015s
  9574  2841 infeasible   93      8.3286e+10 8.8566e+10  6.34%  96.2 2020s
  9593  2858 8.8566e+10   61   64 8.3286e+10 8.8566e+10  6.34%  96.0 2025s
  9601  2864 8.8566e+10   64   74 8.3286e+10 8.8566e+10  6.34%  96.0 2030s
  9623  2870 8.8566e+10   50   68 8.3286e+10 8.8566e+10  6.34%  96.0 2035s
  9643  2876 infeasible   62      8.3286e+10 8.8566e+10  6.34%  95.8 2040s
  9663  2884 8.8566e+10   42  127 8.3286e+10 8.8566e+10  6.34%  95.8 2045s
  9681  2896 infeasible   55      8.3286e+10 8.8566e+10  6.34%  95.8 2050s
  9692  2903 8.8566e+10   49  118 8.3286e+10 8.8566e+10  6.34%  95.8 2055s
  9711  2918 8.8566e+10   64   68 8.3286e+10 8.8566e+10  6.34%  95.7 2060s
  9738  2937 8.8566e+10   80   20 8.3286e+10 8.8566e+10  6.34%  95.5 2065s
  9766  2955 8.8566e+10   98   38 8.3286e+10 8.8566e+10  6.34%  95.3 2073s
  9784  2957 8.8566e+10  103   48 8.3286e+10 8.8566e+10  6.34%  95.2 2075s
  9818  2951 infeasible   97      8.3286e+10 8.8566e+10  6.34%  95.1 2080s
  9846  2949 8.8566e+10   94   36 8.3286e+10 8.8566e+10  6.34%  95.0 2085s
  9874  2963 8.8566e+10   52  143 8.3286e+10 8.8566e+10  6.34%  95.0 2090s
  9900  2979 8.8566e+10   43  132 8.3286e+10 8.8566e+10  6.34%  94.9 2095s
  9915  2990 8.8566e+10   51   76 8.3286e+10 8.8566e+10  6.34%  94.8 2100s
  9937  2998 8.8566e+10   58   54 8.3286e+10 8.8566e+10  6.34%  94.8 2109s
  9939  2998 8.8566e+10   59   63 8.3286e+10 8.8566e+10  6.34%  94.8 2110s
  9978  3013 infeasible   71      8.3286e+10 8.8566e+10  6.34%  94.5 2115s
 10004  3028 8.8566e+10   57   69 8.3286e+10 8.8566e+10  6.34%  94.4 2120s
 10027  3035 8.8566e+10   45   90 8.3286e+10 8.8566e+10  6.34%  94.4 2125s
 10056  3060 infeasible   64      8.3286e+10 8.8566e+10  6.34%  94.2 2130s
 10082  3056 infeasible   64      8.3286e+10 8.8566e+10  6.34%  94.3 2135s
 10110  3054 8.8566e+10   62   79 8.3286e+10 8.8566e+10  6.34%  94.5 2140s
 10132  3046 8.8566e+10   56  148 8.3286e+10 8.8566e+10  6.34%  94.8 2145s
 10156  3044 infeasible   60      8.3286e+10 8.8566e+10  6.34%  94.9 2150s
 10179  3049 8.8566e+10   64   90 8.3286e+10 8.8566e+10  6.34%  94.8 2164s
 10180  3050 8.8566e+10   65   87 8.3286e+10 8.8566e+10  6.34%  94.8 2166s
 10202  3062 8.8566e+10   61   69 8.3286e+10 8.8566e+10  6.34%  94.7 2288s
 10212  3072 8.8566e+10   71   38 8.3286e+10 8.8566e+10  6.34%  94.6 2290s
 10227  3083 infeasible   85      8.3286e+10 8.8566e+10  6.34%  94.5 2295s
 10259  3103 8.8566e+10   61   61 8.3286e+10 8.8566e+10  6.34%  94.4 2300s
 10297  3133 infeasible   86      8.3286e+10 8.8566e+10  6.34%  94.2 2305s
 10325  3141 8.8566e+10   51   66 8.3286e+10 8.8566e+10  6.34%  94.2 2310s
 10356  3168 8.8566e+10   72   21 8.3286e+10 8.8566e+10  6.34%  94.0 2315s
 10421  3167 8.8566e+10   60   93 8.3286e+10 8.8566e+10  6.34%  93.6 2320s
 10452  3180 8.8566e+10   61   87 8.3286e+10 8.8566e+10  6.34%  93.4 2325s
 10474  3198 infeasible   77      8.3286e+10 8.8566e+10  6.34%  93.3 2330s
 10523  3215 8.8566e+10   96   57 8.3286e+10 8.8566e+10  6.34%  93.0 2335s
 10530  3214 8.8566e+10   94   38 8.3286e+10 8.8566e+10  6.34%  93.0 2345s
 10570  3206 infeasible   89      8.3286e+10 8.8566e+10  6.34%  92.9 2350s
 10597  3215 8.8566e+10   59  211 8.3286e+10 8.8566e+10  6.34%  92.9 2355s
 10628  3234 8.5926e+10   82   79 8.3286e+10 8.8566e+10  6.34%  92.7 2360s
 10657  3243 8.8566e+10   36  180 8.3286e+10 8.8566e+10  6.34%  92.7 2365s
 10684  3268 8.8566e+10   59   59 8.3286e+10 8.8566e+10  6.34%  92.6 2370s
 10719  3286 8.8566e+10   43   83 8.3286e+10 8.8566e+10  6.34%  92.3 2375s
 10739  3306 8.8566e+10   56   77 8.3286e+10 8.8566e+10  6.34%  92.2 2380s
 10759  3318 8.8566e+10   48  125 8.3286e+10 8.8566e+10  6.34%  92.1 2385s
 10780  3339 8.8566e+10   66   96 8.3286e+10 8.8566e+10  6.34%  92.0 2390s
 10825  3368 infeasible   96      8.3286e+10 8.8566e+10  6.34%  91.7 2395s
 10865  3356 infeasible   85      8.3286e+10 8.8566e+10  6.34%  91.7 2400s
 10899  3354 infeasible   80      8.3286e+10 8.8566e+10  6.34%  91.6 2405s
 10928  3352 8.8566e+10   81   51 8.3286e+10 8.8566e+10  6.34%  91.6 2410s
 10958  3346 8.8566e+10   75   47 8.3286e+10 8.8566e+10  6.34%  91.6 2415s
 10990  3338 8.8566e+10   67   79 8.3286e+10 8.8566e+10  6.34%  91.6 2420s
 11019  3335 8.8566e+10   64   81 8.3286e+10 8.8566e+10  6.34%  91.6 2425s
 11039  3339 8.8566e+10   74   74 8.3286e+10 8.8566e+10  6.34%  91.6 2430s
 11065  3351 8.5926e+10   79   43 8.3286e+10 8.8566e+10  6.34%  91.5 2435s
 11091  3365 infeasible   98      8.3286e+10 8.8566e+10  6.34%  91.3 2440s
 11092  3366 8.5926e+10   97   56 8.3286e+10 8.8566e+10  6.34%  91.3 2448s
 11102  3366 8.8566e+10   37  106 8.3286e+10 8.8566e+10  6.34%  91.3 2450s
 11123  3387 8.8566e+10   50   93 8.3286e+10 8.8566e+10  6.34%  91.2 2455s
 11141  3397 8.8566e+10   46  102 8.3286e+10 8.8566e+10  6.34%  91.2 2460s
 11160  3412 infeasible   60      8.3286e+10 8.8566e+10  6.34%  91.2 2465s
 11162  3414 8.8566e+10   62  100 8.3286e+10 8.8566e+10  6.34%  91.1 2478s
 11170  3416 infeasible   67      8.3286e+10 8.8566e+10  6.34%  91.1 2480s
 11189  3413 8.8566e+10   65   89 8.3286e+10 8.8566e+10  6.34%  91.2 2485s
 11209  3411 infeasible   69      8.3286e+10 8.8566e+10  6.34%  91.2 2490s
 11231  3411 8.8566e+10   68  113 8.3286e+10 8.8566e+10  6.34%  91.2 2495s
 11250  3410 8.8566e+10   63  129 8.3286e+10 8.8566e+10  6.34%  91.2 2500s
 11266  3408 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.3 2505s
 11282  3410 8.8566e+10   67   97 8.3286e+10 8.8566e+10  6.34%  91.3 2510s
 11299  3407 8.8566e+10   60   91 8.3286e+10 8.8566e+10  6.34%  91.3 2515s
 11315  3409 8.8566e+10   59  108 8.3286e+10 8.8566e+10  6.34%  91.3 2520s
 11326  3410 8.8566e+10   62   87 8.3286e+10 8.8566e+10  6.34%  91.4 2529s
 11329  3409 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.4 2530s
 11348  3410 infeasible   66      8.3286e+10 8.8566e+10  6.34%  91.3 2535s
 11364  3406 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.4 2540s
 11382  3408 8.8566e+10   60  101 8.3286e+10 8.8566e+10  6.34%  91.4 2545s
 11402  3408 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.4 2550s
 11418  3406 infeasible   66      8.3286e+10 8.8566e+10  6.34%  91.4 2555s
 11434  3408 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.4 2560s
 11453  3411 8.8566e+10   61   92 8.3286e+10 8.8566e+10  6.34%  91.4 2565s
 11468  3406 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.4 2570s
 11483  3405 8.8566e+10   60   91 8.3286e+10 8.8566e+10  6.34%  91.4 2575s
 11502  3410 8.8566e+10   57   98 8.3286e+10 8.8566e+10  6.34%  91.4 2580s
 11514  3406 8.8566e+10   58  103 8.3286e+10 8.8566e+10  6.34%  91.4 2586s
 11526  3412 8.8566e+10   64  120 8.3286e+10 8.8566e+10  6.34%  91.3 2590s
 11548  3410 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.3 2595s
 11568  3408 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.2 2600s
 11583  3407 8.8566e+10   57  122 8.3286e+10 8.8566e+10  6.34%  91.2 2605s
 11604  3404 infeasible   60      8.3286e+10 8.8566e+10  6.34%  91.2 2610s
 11623  3403 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.2 2615s
 11642  3408 8.8566e+10   54  146 8.3286e+10 8.8566e+10  6.34%  91.1 2620s
 11661  3409 8.8566e+10   58  121 8.3286e+10 8.8566e+10  6.34%  91.1 2629s
 11662  3410 8.8566e+10   59  137 8.3286e+10 8.8566e+10  6.34%  91.1 2630s
 11682  3408 8.8566e+10   60  100 8.3286e+10 8.8566e+10  6.34%  91.1 2635s
 11696  3412 8.8566e+10   59   87 8.3286e+10 8.8566e+10  6.34%  91.2 2640s
 11715  3411 infeasible   67      8.3286e+10 8.8566e+10  6.34%  91.1 2645s
 11732  3410 8.8566e+10   59   99 8.3286e+10 8.8566e+10  6.34%  91.1 2650s
 11747  3407 infeasible   59      8.3286e+10 8.8566e+10  6.34%  91.2 2655s
 11765  3405 8.8566e+10   55  154 8.3286e+10 8.8566e+10  6.34%  91.2 2660s
 11779  3413 8.8566e+10   62   96 8.3286e+10 8.8566e+10  6.34%  91.2 2665s
 11799  3411 8.8566e+10   62   99 8.3286e+10 8.8566e+10  6.34%  91.2 2670s
 11801  3413 8.8566e+10   63   98 8.3286e+10 8.8566e+10  6.34%  91.2 2683s
 11809  3411 8.8566e+10   64  101 8.3286e+10 8.8566e+10  6.34%  91.2 2685s
 11826  3406 8.8566e+10   59  156 8.3286e+10 8.8566e+10  6.34%  91.2 2690s
 11845  3409 infeasible   65      8.3286e+10 8.8566e+10  6.34%  91.2 2695s
 11862  3408 8.8566e+10   60   77 8.3286e+10 8.8566e+10  6.34%  91.2 2700s
 11868  3406 8.8566e+10   59  111 8.3286e+10 8.8566e+10  6.34%  91.3 2732s
 11877  3405 8.8566e+10   60  102 8.3286e+10 8.8566e+10  6.34%  91.3 2735s
 11895  3405 8.8566e+10   61   95 8.3286e+10 8.8566e+10  6.34%  91.2 2740s
 11913  3401 8.8566e+10   52  149 8.3286e+10 8.8566e+10  6.34%  91.2 2745s
 11930  3414 8.8566e+10   60   84 8.3286e+10 8.8566e+10  6.34%  91.2 2750s
 11953  3419 8.8566e+10   52  119 8.3286e+10 8.8566e+10  6.34%  91.2 2755s
 11972  3428 infeasible   61      8.3286e+10 8.8566e+10  6.34%  91.1 2760s
 11990  3424 infeasible   58      8.3286e+10 8.8566e+10  6.34%  91.2 2765s
 12006  3424 infeasible   60      8.3286e+10 8.8566e+10  6.34%  91.2 2770s
 12020  3424 8.8566e+10   62  112 8.3286e+10 8.8566e+10  6.34%  91.3 2775s
 12030  3424 8.8566e+10   59   92 8.3286e+10 8.8566e+10  6.34%  91.3 2787s
 12041  3423 8.8566e+10   62   98 8.3286e+10 8.8566e+10  6.34%  91.3 2790s
 12057  3425 8.8566e+10   61  144 8.3286e+10 8.8566e+10  6.34%  91.3 2795s
 12078  3420 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.3 2800s
 12095  3423 8.8566e+10   65  136 8.3286e+10 8.8566e+10  6.34%  91.3 2805s
 12117  3425 8.8566e+10   60   94 8.3286e+10 8.8566e+10  6.34%  91.3 2810s
 12130  3420 infeasible   57      8.3286e+10 8.8566e+10  6.34%  91.4 2815s
 12147  3423 8.8566e+10   59   94 8.3286e+10 8.8566e+10  6.34%  91.4 2820s
 12162  3426 8.8566e+10   59  111 8.3286e+10 8.8566e+10  6.34%  91.4 2825s
 12181  3429 infeasible   56      8.3286e+10 8.8566e+10  6.34%  91.5 2830s
 12196  3432 8.8566e+10   60  104 8.3286e+10 8.8566e+10  6.34%  91.6 2835s
 12213  3433 8.8566e+10   56  134 8.3286e+10 8.8566e+10  6.34%  91.6 2840s
 12230  3438 8.8566e+10   63   91 8.3286e+10 8.8566e+10  6.34%  91.6 2845s
 12248  3432 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.6 2850s
 12267  3437 infeasible   60      8.3286e+10 8.8566e+10  6.34%  91.5 2855s
 12282  3436 8.8566e+10   58   83 8.3286e+10 8.8566e+10  6.34%  91.6 2860s
 12299  3441 infeasible   66      8.3286e+10 8.8566e+10  6.34%  91.6 2865s
 12306  3440 8.8566e+10   62   83 8.3286e+10 8.8566e+10  6.34%  91.6 2871s
 12320  3430 infeasible   59      8.3286e+10 8.8566e+10  6.34%  91.6 2875s
 12339  3429 8.8566e+10   56   76 8.3286e+10 8.8566e+10  6.34%  91.7 2880s
 12357  3427 infeasible   58      8.3286e+10 8.8566e+10  6.34%  91.7 2885s
 12373  3429 8.8566e+10   61   69 8.3286e+10 8.8566e+10  6.34%  91.7 2890s
 12386  3426 8.8566e+10   62  122 8.3286e+10 8.8566e+10  6.34%  91.8 2899s
 12387  3425 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.8 2900s
 12389  3425 8.8566e+10   62  146 8.3286e+10 8.8566e+10  6.34%  91.8 2911s
 12391  3425 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.8 2915s
 12409  3423 8.8566e+10   59  122 8.3286e+10 8.8566e+10  6.34%  91.9 2920s
 12429  3425 infeasible   67      8.3286e+10 8.8566e+10  6.34%  91.8 2925s
 12445  3429 8.8566e+10   61   92 8.3286e+10 8.8566e+10  6.34%  91.8 2935s
 12459  3425 8.8566e+10   59  142 8.3286e+10 8.8566e+10  6.34%  91.9 2940s
 12479  3423 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.9 2945s
 12499  3421 infeasible   62      8.3286e+10 8.8566e+10  6.34%  91.8 2950s
 12521  3423 infeasible   64      8.3286e+10 8.8566e+10  6.34%  91.8 2955s
 12536  3418 infeasible   60      8.3286e+10 8.8566e+10  6.34%  91.9 2960s
 12555  3417 8.8566e+10   53  157 8.3286e+10 8.8566e+10  6.34%  91.9 2965s
 12574  3422 infeasible   60      8.3286e+10 8.8566e+10  6.34%  92.0 2970s
 12590  3420 infeasible   60      8.3286e+10 8.8566e+10  6.34%  91.9 2975s
 12606  3420 8.8566e+10   60  118 8.3286e+10 8.8566e+10  6.34%  91.9 2980s
 12632  3422 infeasible   64      8.3286e+10 8.8566e+10  6.34%  91.8 2985s
 12649  3425 8.8566e+10   63   83 8.3286e+10 8.8566e+10  6.34%  91.8 2995s
 12663  3419 infeasible   63      8.3286e+10 8.8566e+10  6.34%  91.8 3000s
 12684  3428 infeasible   74      8.3286e+10 8.8566e+10  6.34%  91.8 3005s
 12704  3428 8.5926e+10   71   72 8.3286e+10 8.8566e+10  6.34%  91.8 3010s
 12723  3423 infeasible   68      8.3286e+10 8.8566e+10  6.34%  91.8 3015s
 12741  3427 8.8566e+10   69  102 8.3286e+10 8.8566e+10  6.34%  91.7 3020s
 12758  3424 infeasible   70      8.3286e+10 8.8566e+10  6.34%  91.7 3025s
 12777  3417 8.8566e+10   57  134 8.3286e+10 8.8566e+10  6.34%  91.8 3030s
 12793  3417 infeasible   65      8.3286e+10 8.8566e+10  6.34%  91.8 3035s
 12810  3416 8.8566e+10   61  119 8.3286e+10 8.8566e+10  6.34%  91.8 3040s
 12826  3408 8.8566e+10   59  102 8.3286e+10 8.8566e+10  6.34%  91.9 3049s
 12828  3410 8.8566e+10   61  101 8.3286e+10 8.8566e+10  6.34%  91.9 3050s
 12844  3412 8.8566e+10   59   95 8.3286e+10 8.8566e+10  6.34%  92.0 3055s
 12866  3410 8.8566e+10   62  103 8.3286e+10 8.8566e+10  6.34%  92.1 3060s
 12886  3406 infeasible   66      8.3286e+10 8.8566e+10  6.34%  92.2 3065s
 12901  3403 infeasible   56      8.3286e+10 8.8566e+10  6.34%  92.4 3070s
 12917  3405 8.8566e+10   58  123 8.3286e+10 8.8566e+10  6.34%  92.4 3075s
 12936  3402 infeasible   58      8.3286e+10 8.8566e+10  6.34%  92.6 3080s
 12960  3410 8.8566e+10   65  112 8.3286e+10 8.8566e+10  6.34%  92.5 3085s
 12988  3422 8.8566e+10   57   82 8.3286e+10 8.8566e+10  6.34%  92.3 3090s
 13002  3418 infeasible   58      8.3286e+10 8.8566e+10  6.34%  92.4 3095s
 13021  3421 8.8566e+10   56  100 8.3286e+10 8.8566e+10  6.34%  92.5 3100s
 13036  3422 8.8566e+10   60  103 8.3286e+10 8.8566e+10  6.34%  92.5 3107s
 13046  3422 8.8566e+10   57  105 8.3286e+10 8.8566e+10  6.34%  92.4 3110s
 13058  3416 infeasible   55      8.3286e+10 8.8566e+10  6.34%  92.6 3115s
 13076  3398 infeasible   61      8.3286e+10 8.8566e+10  6.34%  92.8 3120s
