Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.723851305
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 49805 rows, 11306 columns and 228080 nonzeros
Model fingerprint: 0xcf3eaf36
Variable types: 112 continuous, 11194 integer (11194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 12486 rows and 1280 columns
Presolve time: 0.87s
Presolved: 37319 rows, 10026 columns, 132420 nonzeros
Variable types: 112 continuous, 9914 integer (9914 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.557037e+10, 1079 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2515  1138 9.5570e+10  115  222 8.7817e+10 9.5570e+10  8.83%   343 2135s
  2528  1149 9.5570e+10  122  134 8.7817e+10 9.5570e+10  8.83%   342 2140s
  2540  1161 9.5570e+10  128   75 8.7817e+10 9.5570e+10  8.83%   342 2145s
  2559  1177 9.5570e+10  142   56 8.7817e+10 9.5570e+10  8.83%   340 2150s
  2580  1181 9.5570e+10  138   96 8.7817e+10 9.5570e+10  8.83%   338 2155s
  2596  1179 infeasible  139      8.7817e+10 9.5570e+10  8.83%   336 2160s
  2614  1174 infeasible  131      8.7817e+10 9.5570e+10  8.83%   335 2165s
  2632  1171 9.4382e+10  130   85 8.7817e+10 9.5570e+10  8.83%   334 2170s
  2651  1166 9.5570e+10  124   99 8.7817e+10 9.5570e+10  8.83%   333 2175s
  2662  1163 9.5570e+10   77  330 8.7817e+10 9.5570e+10  8.83%   333 2180s
  2673  1174 9.5570e+10   88  335 8.7817e+10 9.5570e+10  8.83%   332 2185s
  2685  1185 9.5570e+10  100  125 8.7817e+10 9.5570e+10  8.83%   331 2190s
  2698  1198 9.2006e+10  113  100 8.7817e+10 9.5570e+10  8.83%   330 2195s
  2716  1208 8.8442e+10  127   72 8.7817e+10 9.5570e+10  8.83%   328 2200s
  2733  1220 8.8442e+10  142   58 8.7817e+10 9.5570e+10  8.83%   326 2205s
  2739  1226 8.8442e+10  148   46 8.7817e+10 9.5570e+10  8.83%   325 2218s
  2747  1224 9.5570e+10  109   72 8.7817e+10 9.5570e+10  8.83%   324 2220s
  2762  1218 infeasible   88      8.7817e+10 9.5570e+10  8.83%   323 2225s
  2777  1215 9.5570e+10   80  244 8.7817e+10 9.5570e+10  8.83%   323 2230s
  2789  1221 9.5570e+10   88  177 8.7817e+10 9.5570e+10  8.83%   322 2235s
  2801  1233 9.5570e+10  100  103 8.7817e+10 9.5570e+10  8.83%   320 2240s
  2817  1247 9.5570e+10  111   98 8.7817e+10 9.5570e+10  8.83%   319 2245s
  2836  1264 9.5570e+10  126   66 8.7817e+10 9.5570e+10  8.83%   317 2250s
  2849  1275 9.5570e+10  134   94 8.7817e+10 9.5570e+10  8.83%   317 2255s
  2867  1292 9.4382e+10  147   67 8.7817e+10 9.5570e+10  8.83%   315 2260s
  2887  1296 9.4382e+10  129  117 8.7817e+10 9.5570e+10  8.83%   313 2265s
  2909  1287 infeasible  143      8.7817e+10 9.5570e+10  8.83%   311 2270s
  2924  1284 9.5570e+10  126  105 8.7817e+10 9.5570e+10  8.83%   311 2275s
  2941  1271 infeasible  115      8.7817e+10 9.5570e+10  8.83%   310 2280s
  2959  1263 9.5570e+10  116  189 8.7817e+10 9.5570e+10  8.83%   309 2285s
  2974  1258 infeasible  113      8.7817e+10 9.5570e+10  8.83%   308 2290s
  2975  1259 9.5570e+10   32  591 8.7817e+10 9.5570e+10  8.83%   310 2299s
  2976  1260 9.5570e+10   33  688 8.7817e+10 9.5570e+10  8.83%   311 2301s
  2981  1263 9.5570e+10   37  555 8.7817e+10 9.5570e+10  8.83%   312 2305s
  2986  1266 9.5570e+10   41  554 8.7817e+10 9.5570e+10  8.83%   312 2310s
  2991  1269 9.2564e+10   41  465 8.7817e+10 9.5570e+10  8.83%   313 2315s
  2997  1271     cutoff   46      8.7817e+10 9.5570e+10  8.83%   314 2320s
  3003  1273 9.2564e+10   47  393 8.7817e+10 9.5570e+10  8.83%   315 2367s
  3006  1276 9.2564e+10   50  367 8.7817e+10 9.5570e+10  8.83%   315 2370s
  3011  1279 9.2564e+10   54  291 8.7817e+10 9.5570e+10  8.83%   315 2375s
  3017  1285 9.2564e+10   60  217 8.7817e+10 9.5570e+10  8.83%   315 2380s
  3024  1290 9.2564e+10   65  154 8.7817e+10 9.5570e+10  8.83%   315 2385s
  3031  1297 9.2564e+10   72  192 8.7817e+10 9.5570e+10  8.83%   314 2390s
  3040  1300 9.2564e+10   78  284 8.7817e+10 9.5570e+10  8.83%   315 2395s
  3049  1303 9.2564e+10   83  200 8.7817e+10 9.5570e+10  8.83%   316 2400s
  3057  1301 9.5570e+10   22  947 8.7817e+10 9.5570e+10  8.83%   317 2405s
  3060  1304 9.5570e+10   25  962 8.7817e+10 9.5570e+10  8.83%   319 2410s
  3065  1307 9.5570e+10   29  887 8.7817e+10 9.5570e+10  8.83%   321 2416s
  3069  1309 9.2569e+10   32  558 8.7817e+10 9.5570e+10  8.83%   321 2420s
  3074  1312     cutoff   37      8.7817e+10 9.5570e+10  8.83%   321 2425s
  3080  1318 9.2569e+10   42  376 8.7817e+10 9.5570e+10  8.83%   321 2430s
  3085  1323 9.2569e+10   47  487 8.7817e+10 9.5570e+10  8.83%   322 2435s
  3091  1327 9.2569e+10   52  505 8.7817e+10 9.5570e+10  8.83%   321 2440s
  3096  1330 9.2569e+10   56  373 8.7817e+10 9.5570e+10  8.83%   321 2445s
  3102  1332 9.2569e+10   60  341 8.7817e+10 9.5570e+10  8.83%   321 2451s
  3107  1335 8.9569e+10   64  343 8.7817e+10 9.5570e+10  8.83%   321 2455s
  3115  1335 8.9569e+10   66  299 8.7817e+10 9.5570e+10  8.83%   321 2460s
  3123  1341 8.9569e+10   73  322 8.7817e+10 9.5570e+10  8.83%   320 2465s
  3133  1347 8.8381e+10   81  132 8.7817e+10 9.5570e+10  8.83%   319 2470s
  3149  1349 8.8381e+10   90  129 8.7817e+10 9.5570e+10  8.83%   318 2475s
  3164  1348     cutoff   98      8.7817e+10 9.5570e+10  8.83%   316 2480s
  3179  1355 8.8381e+10  108  112 8.7817e+10 9.5570e+10  8.83%   315 2485s
  3191  1367 8.8381e+10  120   90 8.7817e+10 9.5570e+10  8.83%   314 2490s
  3202  1376 8.8381e+10  130   84 8.7817e+10 9.5570e+10  8.83%   313 2495s
  3210  1378 8.8381e+10  133   87 8.7817e+10 9.5570e+10  8.83%   312 2500s
  3216  1376 9.5570e+10   54  457 8.7817e+10 9.5570e+10  8.83%   314 2505s
  3222  1382 9.5570e+10   59  430 8.7817e+10 9.5570e+10  8.83%   315 2511s
  3227  1383 infeasible   61      8.7817e+10 9.5570e+10  8.83%   315 2515s
  3237  1389 9.5570e+10   78  175 8.7817e+10 9.5570e+10  8.83%   315 2520s
  3250  1401 9.5570e+10   90  166 8.7817e+10 9.5570e+10  8.83%   314 2525s
  3266  1415 9.5570e+10  103   99 8.7817e+10 9.5570e+10  8.83%   313 2530s
  3288  1437 9.5570e+10  122   83 8.7817e+10 9.5570e+10  8.83%   312 2535s
  3309  1433 9.5570e+10   74  152 8.7817e+10 9.5570e+10  8.83%   310 2540s
  3320  1444 9.5570e+10   82  157 8.7817e+10 9.5570e+10  8.83%   310 2545s
  3340  1456 9.5570e+10   94  107 8.7817e+10 9.5570e+10  8.83%   309 2550s
  3351  1463 9.5570e+10  100  211 8.7817e+10 9.5570e+10  8.83%   309 2555s
  3366  1478 9.5570e+10  113   93 8.7817e+10 9.5570e+10  8.83%   308 2560s
  3380  1490 9.5570e+10  123   94 8.7817e+10 9.5570e+10  8.83%   307 2565s
  3399  1507 9.3194e+10  137   84 8.7817e+10 9.5570e+10  8.83%   305 2570s
  3419  1523 9.5570e+10  149   56 8.7817e+10 9.5570e+10  8.83%   304 2575s
  3439  1535 9.5570e+10  161   37 8.7817e+10 9.5570e+10  8.83%   302 2580s
  3465  1524 infeasible  150      8.7817e+10 9.5570e+10  8.83%   300 2585s
  3491  1522 infeasible  136      8.7817e+10 9.5570e+10  8.83%   298 2590s
  3513  1512 9.5570e+10  132   70 8.7817e+10 9.5570e+10  8.83%   296 2595s
  3528  1511 infeasible   89      8.7817e+10 9.5570e+10  8.83%   295 2600s
  3545  1522 9.5570e+10   97   66 8.7817e+10 9.5570e+10  8.83%   294 2605s
  3573  1547 9.5570e+10  119   64 8.7817e+10 9.5570e+10  8.83%   292 2610s
  3587  1556 9.5570e+10  127   86 8.7817e+10 9.5570e+10  8.83%   292 2615s
  3604  1573 9.5422e+10  137   94 8.7817e+10 9.5570e+10  8.83%   291 2620s
  3625  1583 9.5570e+10  115   72 8.7817e+10 9.5570e+10  8.83%   290 2625s
  3648  1603 9.3194e+10  130   49 8.7817e+10 9.5570e+10  8.83%   289 2630s
  3670  1610 infeasible  139      8.7817e+10 9.5570e+10  8.83%   287 2635s
  3689  1619 9.4382e+10  121   68 8.7817e+10 9.5570e+10  8.83%   286 2640s
  3711  1628 infeasible  121      8.7817e+10 9.5570e+10  8.83%   285 2645s
  3735  1635 9.2006e+10  136   32 8.7817e+10 9.5570e+10  8.83%   283 2650s
  3757  1633 9.4382e+10  115  130 8.7817e+10 9.5570e+10  8.83%   282 2655s
  3778  1634 9.2006e+10  114   62 8.7817e+10 9.5570e+10  8.83%   281 2660s
  3798  1640 8.9630e+10  122   69 8.7817e+10 9.5570e+10  8.83%   280 2665s
  3824  1641 9.3194e+10  101   96 8.7817e+10 9.5570e+10  8.83%   278 2670s
  3841  1650 9.2452e+10  112   69 8.7817e+10 9.5570e+10  8.83%   277 2675s
  3862  1666 9.2452e+10  127   58 8.7817e+10 9.5570e+10  8.83%   276 2680s
  3883  1683 9.2006e+10  142   48 8.7817e+10 9.5570e+10  8.83%   274 2685s
  3904  1686 9.2006e+10  145   46 8.7817e+10 9.5570e+10  8.83%   273 2690s
  3923  1691 9.4382e+10  109   58 8.7817e+10 9.5570e+10  8.83%   272 2695s
  3944  1700 9.4382e+10  119   61 8.7817e+10 9.5570e+10  8.83%   271 2722s
  3954  1704 9.4382e+10  124   60 8.7817e+10 9.5570e+10  8.83%   270 2725s
  3971  1705 9.5570e+10  102   83 8.7817e+10 9.5570e+10  8.83%   270 2730s
  3985  1717 infeasible  111      8.7817e+10 9.5570e+10  8.83%   269 2735s
  4006  1732 9.4382e+10  125   39 8.7817e+10 9.5570e+10  8.83%   268 2740s
  4033  1735 9.3194e+10  110   27 8.7817e+10 9.5570e+10  8.83%   266 2745s
  4054  1753 9.3194e+10  119   61 8.7817e+10 9.5570e+10  8.83%   266 2750s
  4085  1759 9.3194e+10  112   38 8.7817e+10 9.5570e+10  8.83%   264 2755s
  4108  1759 infeasible  107      8.7817e+10 9.5570e+10  8.83%   263 2760s
  4130  1749 infeasible  114      8.7817e+10 9.5570e+10  8.83%   262 2765s
  4152  1739 9.5570e+10   96   95 8.7817e+10 9.5570e+10  8.83%   261 2770s
  4172  1733 9.5570e+10   93   83 8.7817e+10 9.5570e+10  8.83%   260 2775s
  4189  1745 9.5570e+10  104   92 8.7817e+10 9.5570e+10  8.83%   259 2780s
  4208  1750 9.5570e+10  100  112 8.7817e+10 9.5570e+10  8.83%   259 2785s
  4226  1756 9.4828e+10  111   82 8.7817e+10 9.5570e+10  8.83%   258 2790s
  4244  1768 9.4828e+10  123   88 8.7817e+10 9.5570e+10  8.83%   257 2795s
  4265  1770 9.5273e+10  104   72 8.7817e+10 9.5570e+10  8.83%   256 2800s
  4283  1781 8.8442e+10  116   52 8.7817e+10 9.5570e+10  8.83%   255 2805s
  4300  1796 9.4382e+10  127   51 8.7817e+10 9.5570e+10  8.83%   254 2810s
  4320  1804 9.5570e+10  101  113 8.7817e+10 9.5570e+10  8.83%   253 2815s
  4341  1803 9.5273e+10  107   79 8.7817e+10 9.5570e+10  8.83%   253 2820s
  4356  1817 9.3194e+10  118   79 8.7817e+10 9.5570e+10  8.83%   252 2825s
  4370  1821 9.5570e+10   53  532 8.7817e+10 9.5570e+10  8.83%   253 2830s
  4376  1827 9.5570e+10   57  447 8.7817e+10 9.5570e+10  8.83%   253 2835s
  4382  1833 9.5570e+10   62  448 8.7817e+10 9.5570e+10  8.83%   253 2841s
  4388  1839 9.5570e+10   68  398 8.7817e+10 9.5570e+10  8.83%   253 2845s
  4398  1849 9.5570e+10   75  368 8.7817e+10 9.5570e+10  8.83%   253 2850s
  4406  1857 9.5570e+10   79  347 8.7817e+10 9.5570e+10  8.83%   253 2855s
  4415  1862 9.5570e+10   82  260 8.7817e+10 9.5570e+10  8.83%   253 2860s
  4424  1863 9.5570e+10   70  243 8.7817e+10 9.5570e+10  8.83%   253 2865s
  4431  1868 9.5570e+10   75  233 8.7817e+10 9.5570e+10  8.83%   253 2870s
  4437  1874 9.5570e+10   77  246 8.7817e+10 9.5570e+10  8.83%   253 2875s
  4443  1878 9.5570e+10   81  254 8.7817e+10 9.5570e+10  8.83%   253 2880s
  4450  1883 9.5570e+10   85  166 8.7817e+10 9.5570e+10  8.83%   252 2886s
  4456  1881 9.5570e+10   70  296 8.7817e+10 9.5570e+10  8.83%   252 2890s
  4468  1893 9.5570e+10   75  305 8.7817e+10 9.5570e+10  8.83%   252 2895s
  4477  1898 9.5570e+10   81  305 8.7817e+10 9.5570e+10  8.83%   253 2900s
  4486  1903 9.5570e+10   85  172 8.7817e+10 9.5570e+10  8.83%   253 2905s
  4496  1913 9.5570e+10   94  228 8.7817e+10 9.5570e+10  8.83%   252 2910s
  4502  1919 9.5570e+10   98  212 8.7817e+10 9.5570e+10  8.83%   252 2934s
  4504  1921 9.5570e+10   99  285 8.7817e+10 9.5570e+10  8.83%   252 2935s
  4514  1931 9.5570e+10  108  247 8.7817e+10 9.5570e+10  8.83%   252 2940s
  4529  1934 9.5570e+10   73  174 8.7817e+10 9.5570e+10  8.83%   252 2945s
  4538  1941     cutoff   82      8.7817e+10 9.5570e+10  8.83%   252 2950s
  4550  1953 8.8442e+10   93   88 8.7817e+10 9.5570e+10  8.83%   251 2955s
  4562  1961 8.8442e+10  103   71 8.7817e+10 9.5570e+10  8.83%   251 2960s
  4579  1968 8.8442e+10  114   81 8.7817e+10 9.5570e+10  8.83%   250 2965s
  4590  1973 9.5570e+10   75  207 8.7817e+10 9.5570e+10  8.83%   250 2970s
  4600  1983 9.5570e+10   78  115 8.7817e+10 9.5570e+10  8.83%   250 2975s
  4612  1995 9.5570e+10   86  123 8.7817e+10 9.5570e+10  8.83%   249 2980s
  4625  2006 9.5570e+10   95  122 8.7817e+10 9.5570e+10  8.83%   249 2985s
  4641  2018 9.5570e+10  100  106 8.7817e+10 9.5570e+10  8.83%   248 2990s
  4662  2034 9.5570e+10  108  158 8.7817e+10 9.5570e+10  8.83%   247 2995s
  4689  2042 9.5570e+10  122   83 8.7817e+10 9.5570e+10  8.83%   246 3000s
  4710  2048 9.5570e+10  125   96 8.7817e+10 9.5570e+10  8.83%   245 3005s
  4730  2058 infeasible  138      8.7817e+10 9.5570e+10  8.83%   244 3010s
  4756  2050 9.5570e+10  125  325 8.7817e+10 9.5570e+10  8.83%   243 3016s
  4760  2054 9.2006e+10  129  159 8.7817e+10 9.5570e+10  8.83%   243 3020s
  4773  2063 9.2006e+10  137  140 8.7817e+10 9.5570e+10  8.83%   243 3025s
  4788  2069 9.2006e+10  148  109 8.7817e+10 9.5570e+10  8.83%   242 3030s
  4802  2067 9.5570e+10  100  307 8.7817e+10 9.5570e+10  8.83%   242 3035s
  4816  2069 9.5570e+10   86   57 8.7817e+10 9.5570e+10  8.83%   242 3040s
  4832  2077 9.5570e+10   95   85 8.7817e+10 9.5570e+10  8.83%   241 3045s
  4846  2078 9.5570e+10  100   69 8.7817e+10 9.5570e+10  8.83%   240 3050s
  4860  2086 9.5570e+10   90   96 8.7817e+10 9.5570e+10  8.83%   240 3055s
  4873  2093 9.5570e+10   98   72 8.7817e+10 9.5570e+10  8.83%   239 3060s
  4889  2097 9.5570e+10  106   72 8.7817e+10 9.5570e+10  8.83%   238 3065s
  4905  2099 9.5570e+10   87   79 8.7817e+10 9.5570e+10  8.83%   238 3070s
  4916  2105 9.5570e+10   94   98 8.7817e+10 9.5570e+10  8.83%   237 3075s
  4933  2102 infeasible   89      8.7817e+10 9.5570e+10  8.83%   237 3080s
  4945  2110 9.4382e+10   92   65 8.7817e+10 9.5570e+10  8.83%   236 3085s
  4959  2122 9.4382e+10  102   71 8.7817e+10 9.5570e+10  8.83%   236 3090s
  4972  2129 9.4382e+10  105   65 8.7817e+10 9.5570e+10  8.83%   235 3095s
  4989  2124 infeasible   90      8.7817e+10 9.5570e+10  8.83%   235 3100s
  4997  2123 9.5570e+10   89   63 8.7817e+10 9.5570e+10  8.83%   235 3119s
  5000  2122 9.5570e+10   96   66 8.7817e+10 9.5570e+10  8.83%   234 3120s
  5017  2117 infeasible  100      8.7817e+10 9.5570e+10  8.83%   234 3125s
  5034  2112 9.5570e+10  122  153 8.7817e+10 9.5570e+10  8.83%   233 3130s
  5054  2111 9.5570e+10  121   76 8.7817e+10 9.5570e+10  8.83%   233 3135s
  5077  2108 9.5570e+10  121  129 8.7817e+10 9.5570e+10  8.83%   232 3140s
  5098  2107 9.5570e+10  123  136 8.7817e+10 9.5570e+10  8.83%   231 3145s
  5101  2106 9.5570e+10  120  164 8.7817e+10 9.5570e+10  8.83%   232 3150s
  5123  2104 9.5570e+10  122   95 8.7817e+10 9.5570e+10  8.83%   231 3155s
  5143  2100 9.5570e+10  111  151 8.7817e+10 9.5570e+10  8.83%   230 3160s
  5153  2106 9.5570e+10   96  179 8.7817e+10 9.5570e+10  8.83%   231 3165s
  5164  2107 9.5570e+10   97  173 8.7817e+10 9.5570e+10  8.83%   231 3170s
  5173  2108 9.5570e+10   98  248 8.7817e+10 9.5570e+10  8.83%   231 3175s
  5187  2110 9.5570e+10  100  183 8.7817e+10 9.5570e+10  8.83%   231 3180s
  5197  2112 infeasible  104      8.7817e+10 9.5570e+10  8.83%   231 3185s
  5210  2123 9.5570e+10  113  176 8.7817e+10 9.5570e+10  8.83%   230 3190s
  5232  2112 9.5570e+10  112  161 8.7817e+10 9.5570e+10  8.83%   230 3195s
  5261  2111 9.5570e+10  108  193 8.7817e+10 9.5570e+10  8.83%   229 3200s
  5274  2106 9.5570e+10   98  163 8.7817e+10 9.5570e+10  8.83%   229 3205s
  5284  2108 9.5570e+10  100  160 8.7817e+10 9.5570e+10  8.83%   229 3210s
  5302  2120 9.5570e+10  110  226 8.7817e+10 9.5570e+10  8.83%   229 3215s
  5316  2120 9.5570e+10   98  254 8.7817e+10 9.5570e+10  8.83%   229 3220s
  5327  2125 9.5570e+10   99  246 8.7817e+10 9.5570e+10  8.83%   229 3225s
  5341  2129 9.5570e+10  107  113 8.7817e+10 9.5570e+10  8.83%   229 3230s
  5363  2129 9.5570e+10  112  125 8.7817e+10 9.5570e+10  8.83%   228 3235s
  5381  2135 9.5570e+10  115  113 8.7817e+10 9.5570e+10  8.83%   227 3240s
  5407  2126 infeasible  114      8.7817e+10 9.5570e+10  8.83%   226 3245s
  5420  2129 9.5570e+10  116  191 8.7817e+10 9.5570e+10  8.83%   226 3269s
  5423  2128 infeasible  118      8.7817e+10 9.5570e+10  8.83%   226 3270s
  5443  2130 9.5570e+10  116  164 8.7817e+10 9.5570e+10  8.83%   226 3275s
  5463  2127 infeasible  121      8.7817e+10 9.5570e+10  8.83%   225 3280s
  5483  2125 infeasible  110      8.7817e+10 9.5570e+10  8.83%   225 3285s
  5502  2116 infeasible  101      8.7817e+10 9.5570e+10  8.83%   225 3290s
  5513  2107 infeasible  104      8.7817e+10 9.5570e+10  8.83%   225 3295s
  5531  2103 infeasible   99      8.7817e+10 9.5570e+10  8.83%   225 3300s
  5542  2104 9.5570e+10   98  156 8.7817e+10 9.5570e+10  8.83%   226 3305s
  5553  2109 9.5570e+10  102  138 8.7817e+10 9.5570e+10  8.83%   225 3310s
  5565  2117 9.5570e+10  111  161 8.7817e+10 9.5570e+10  8.83%   225 3315s
  5579  2119 9.5570e+10   94  149 8.7817e+10 9.5570e+10  8.83%   225 3320s
  5587  2125 9.5570e+10   97  171 8.7817e+10 9.5570e+10  8.83%   225 3325s
  5601  2129 9.5570e+10  104  159 8.7817e+10 9.5570e+10  8.83%   225 3330s
  5618  2125 infeasible  108      8.7817e+10 9.5570e+10  8.83%   224 3335s
  5630  2124 infeasible  101      8.7817e+10 9.5570e+10  8.83%   224 3340s
  5646  2121 9.5570e+10   95  274 8.7817e+10 9.5570e+10  8.83%   224 3345s
  5659  2118 infeasible   98      8.7817e+10 9.5570e+10  8.83%   224 3350s
  5675  2120 9.5570e+10  100  100 8.7817e+10 9.5570e+10  8.83%   224 3355s
  5691  2124 9.5570e+10  106  170 8.7817e+10 9.5570e+10  8.83%   223 3360s
  5709  2121 9.5570e+10  107  259 8.7817e+10 9.5570e+10  8.83%   223 3365s
  5727  2111 infeasible  109      8.7817e+10 9.5570e+10  8.83%   222 3370s
  5741  2107 9.5570e+10  103  108 8.7817e+10 9.5570e+10  8.83%   222 3375s
  5758  2102 infeasible  102      8.7817e+10 9.5570e+10  8.83%   222 3380s
  5774  2098 infeasible   94      8.7817e+10 9.5570e+10  8.83%   222 3385s
  5790  2101 9.5570e+10  112  125 8.7817e+10 9.5570e+10  8.83%   222 3390s
  5807  2101 9.5570e+10  105  102 8.7817e+10 9.5570e+10  8.83%   221 3395s
  5823  2101 infeasible  106      8.7817e+10 9.5570e+10  8.83%   221 3400s
  5840  2096 9.5570e+10  110  229 8.7817e+10 9.5570e+10  8.83%   221 3405s
  5856  2100 9.5570e+10  108   95 8.7817e+10 9.5570e+10  8.83%   220 3410s
  5874  2100 9.5570e+10  102  136 8.7817e+10 9.5570e+10  8.83%   220 3415s
  5890  2106 infeasible  110      8.7817e+10 9.5570e+10  8.83%   219 3420s
  5913  2097 infeasible  104      8.7817e+10 9.5570e+10  8.83%   218 3425s
  5926  2096 9.5570e+10   86  144 8.7817e+10 9.5570e+10  8.83%   218 3430s
  5931  2101 9.5570e+10   91  216 8.7817e+10 9.5570e+10  8.83%   218 3448s
  5934  2104 9.5570e+10   94  221 8.7817e+10 9.5570e+10  8.83%   218 3450s
  5949  2115 8.8442e+10  107   69 8.7817e+10 9.5570e+10  8.83%   218 3455s
  5964  2118 9.4382e+10   89  121 8.7817e+10 9.5570e+10  8.83%   218 3460s
  5979  2117 9.5570e+10   92  223 8.7817e+10 9.5570e+10  8.83%   217 3465s
  5996  2113 9.5570e+10  100  178 8.7817e+10 9.5570e+10  8.83%   217 3470s
  6012  2114 infeasible  106      8.7817e+10 9.5570e+10  8.83%   217 3475s
  6031  2111 9.5570e+10  101  169 8.7817e+10 9.5570e+10  8.83%   216 3480s
  6042  2108 9.5570e+10   97  155 8.7817e+10 9.5570e+10  8.83%   217 3485s
  6059  2120 9.5570e+10  112  102 8.7817e+10 9.5570e+10  8.83%   216 3490s
  6079  2124 9.5570e+10   98  179 8.7817e+10 9.5570e+10  8.83%   216 3495s
  6094  2127 infeasible  105      8.7817e+10 9.5570e+10  8.83%   216 3500s
  6110  2131 9.5570e+10  108  138 8.7817e+10 9.5570e+10  8.83%   215 3505s
  6129  2132 infeasible  112      8.7817e+10 9.5570e+10  8.83%   215 3510s
  6143  2142 9.5570e+10  122  104 8.7817e+10 9.5570e+10  8.83%   214 3515s
  6158  2149 9.4382e+10  131   99 8.7817e+10 9.5570e+10  8.83%   214 3520s
  6176  2145 9.5570e+10   93  162 8.7817e+10 9.5570e+10  8.83%   214 3525s
  6189  2148 infeasible   96      8.7817e+10 9.5570e+10  8.83%   213 3530s
  6203  2150 9.5570e+10   97  161 8.7817e+10 9.5570e+10  8.83%   213 3535s
  6217  2146 infeasible   98      8.7817e+10 9.5570e+10  8.83%   213 3540s
  6228  2147 infeasible   90      8.7817e+10 9.5570e+10  8.83%   213 3545s
  6239  2148 9.5570e+10   90  217 8.7817e+10 9.5570e+10  8.83%   213 3550s
  6252  2145 9.5570e+10   91  206 8.7817e+10 9.5570e+10  8.83%   213 3555s
  6265  2138 infeasible  122      8.7817e+10 9.5570e+10  8.83%   213 3560s
  6292  2121 9.5570e+10  115  195 8.7817e+10 9.5570e+10  8.83%   212 3565s
  6305  2124 9.5570e+10  117  103 8.7817e+10 9.5570e+10  8.83%   212 3580s
  6325  2130 9.4382e+10  124   72 8.7817e+10 9.5570e+10  8.83%   212 3585s
  6344  2125 9.5570e+10   98   91 8.7817e+10 9.5570e+10  8.83%   211 3590s
  6363  2119 9.5570e+10  115   85 8.7817e+10 9.5570e+10  8.83%   211 3595s

Cutting planes:
  Learned: 101
  Gomory: 168
  Lift-and-project: 9
  Cover: 2221
  Implied bound: 302
  Projected implied bound: 2
  Clique: 43
  MIR: 83
  StrongCG: 1
  Flow cover: 805
  Inf proof: 51
  Zero half: 1904
  Mod-K: 1
  RLT: 398
  Relax-and-lift: 374
  BQP: 13

Explored 6366 nodes (1573307 simplex iterations) in 3595.73 seconds (1951.83 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 8.78174e+10 8.54414e+10 8.42534e+10 ... -0

Time limit reached
Best objective 8.781744000000e+10, best bound 9.557037000000e+10, gap 8.8285%

User-callback calls 427490, time in user-callback 0.48 sec
