Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.881946752
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20121 rows, 4694 columns and 80252 nonzeros
Model fingerprint: 0x9b6e6c76
Variable types: 72 continuous, 4622 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3726 rows and 0 columns
Presolve time: 0.32s
Presolved: 16395 rows, 4694 columns, 59656 nonzeros
Variable types: 72 continuous, 4622 integer (4622 binary)

Root relaxation: objective 9.469800e+10, 636 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10783  3810 infeasible  119      9.0072e+10 9.4698e+10  5.14%   108 1690s
 10834  3817 9.4698e+10  122   69 9.0072e+10 9.4698e+10  5.14%   108 1695s
 10877  3804 9.4698e+10   93  292 9.0072e+10 9.4698e+10  5.14%   108 1701s
 10897  3824 9.4698e+10  110  165 9.0072e+10 9.4698e+10  5.14%   108 1705s
 10921  3832 9.4698e+10  120  132 9.0072e+10 9.4698e+10  5.14%   108 1710s
 10946  3837 9.4698e+10  116  131 9.0072e+10 9.4698e+10  5.14%   108 1720s
 10969  3841 infeasible  122      9.0072e+10 9.4698e+10  5.14%   109 1725s
 11018  3862 9.4698e+10  106  123 9.0072e+10 9.4698e+10  5.14%   109 1730s
 11212  3961 infeasible  163      9.0072e+10 9.4698e+10  5.14%   107 1735s
 11414  3949 9.4698e+10   61  342 9.0072e+10 9.4698e+10  5.14%   106 1740s
 11437  3972 9.4698e+10   79  134 9.0072e+10 9.4698e+10  5.14%   106 1745s
 11460  3995 9.4698e+10   89  183 9.0072e+10 9.4698e+10  5.14%   106 1750s
 11482  4017 9.4698e+10  101   89 9.0072e+10 9.4698e+10  5.14%   106 1755s
 11488  4023 9.4698e+10  107   60 9.0072e+10 9.4698e+10  5.14%   106 1762s
 11509  4044 9.4698e+10  128   35 9.0072e+10 9.4698e+10  5.14%   106 1771s
 11598  4062 infeasible  130      9.0072e+10 9.4698e+10  5.14%   105 1775s
 11705  4067 infeasible  135      9.0072e+10 9.4698e+10  5.14%   105 1780s
 11782  4074 9.4698e+10  135   38 9.0072e+10 9.4698e+10  5.14%   104 1785s
 11869  4080 infeasible  134      9.0072e+10 9.4698e+10  5.14%   104 1790s
 11953  4067 infeasible  133      9.0072e+10 9.4698e+10  5.14%   103 1795s
 12125  4076 9.4698e+10  120   44 9.0072e+10 9.4698e+10  5.14%   102 1800s
 12208  4085 infeasible  125      9.0072e+10 9.4698e+10  5.14%   102 1805s
 12272  4094 9.4698e+10  130   38 9.0072e+10 9.4698e+10  5.14%   102 1810s
 12311  4089 9.4698e+10  123   28 9.0072e+10 9.4698e+10  5.14%   101 1821s
 12355  4086 infeasible  125      9.0072e+10 9.4698e+10  5.14%   101 1825s
 12426  4079 9.4698e+10  123   48 9.0072e+10 9.4698e+10  5.14%   101 1830s
 12437  4082 9.4698e+10  127   58 9.0072e+10 9.4698e+10  5.14%   101 1838s
 12459  4078 9.4698e+10  127   46 9.0072e+10 9.4698e+10  5.14%   101 1840s
 12561  4068 9.4698e+10  124   36 9.0072e+10 9.4698e+10  5.14%   100 1845s
 12622  4070 9.4698e+10  122   49 9.0072e+10 9.4698e+10  5.14%   100 1850s
 12664  4066 9.4698e+10  128   49 9.0072e+10 9.4698e+10  5.14%   100 1862s
 12688  4068 9.4698e+10  122   55 9.0072e+10 9.4698e+10  5.14%   100 1865s
 12741  4068 infeasible  126      9.0072e+10 9.4698e+10  5.14%   100 1870s
 12797  4060 9.4698e+10  124   51 9.0072e+10 9.4698e+10  5.14%  99.4 1875s
 12868  4063 infeasible  131      9.0072e+10 9.4698e+10  5.14%  99.0 1880s
 13005  4069 9.4698e+10  138   39 9.0072e+10 9.4698e+10  5.14%  98.2 1890s
 13365  4084 9.4698e+10  139   33 9.0072e+10 9.4698e+10  5.14%  95.9 1895s
 13463  4063 9.4698e+10  119   59 9.0072e+10 9.4698e+10  5.14%  95.4 1900s
 13595  4060 9.4698e+10   37  584 9.0072e+10 9.4698e+10  5.14%  95.4 1907s
 13602  4067 9.1242e+10   44  203 9.0072e+10 9.4698e+10  5.14%  95.6 1910s
 13623  4086 9.1242e+10   64  148 9.0072e+10 9.4698e+10  5.14%  95.6 1915s
 13669  4088 infeasible  127      9.0072e+10 9.4698e+10  5.14%  95.5 1920s
 13694  4096 9.4698e+10  117  168 9.0072e+10 9.4698e+10  5.14%  95.8 1925s
 13714  4106 9.4698e+10  128  128 9.0072e+10 9.4698e+10  5.14%  96.0 1937s
 13857  4106 9.4698e+10   55  295 9.0072e+10 9.4698e+10  5.14%  95.4 1940s
 13884  4132 9.1188e+10   82   97 9.0072e+10 9.4698e+10  5.14%  95.4 1945s
 13922  4157 9.4698e+10  109  183 9.0072e+10 9.4698e+10  5.14%  95.5 1950s
 13943  4166 infeasible  122      9.0072e+10 9.4698e+10  5.14%  95.6 1955s
 14026  4167 9.4698e+10  124  265 9.0072e+10 9.4698e+10  5.14%  95.4 1960s
 14050  4177 9.4698e+10  130  127 9.0072e+10 9.4698e+10  5.14%  95.6 1965s
 14091  4185 infeasible  124      9.0072e+10 9.4698e+10  5.14%  95.5 1970s
 14092  4186 9.4698e+10  139  126 9.0072e+10 9.4698e+10  5.14%  95.5 1977s
 14109  4179 9.4698e+10  138  121 9.0072e+10 9.4698e+10  5.14%  95.7 1980s
 14122  4180 9.4698e+10  141  116 9.0072e+10 9.4698e+10  5.14%  95.7 2022s
 14123  4181 9.4698e+10  142  110 9.0072e+10 9.4698e+10  5.14%  95.7 2026s
 14144  4172 9.4698e+10  127  186 9.0072e+10 9.4698e+10  5.14%  95.9 2030s
 14172  4182 9.4698e+10  139   87 9.0072e+10 9.4698e+10  5.14%  96.0 2035s
 14205  4187 9.4698e+10  130   78 9.0072e+10 9.4698e+10  5.14%  96.0 2040s
 14232  4188 9.4698e+10  129  108 9.0072e+10 9.4698e+10  5.14%  95.9 2045s
 14258  4196 9.4698e+10  132  147 9.0072e+10 9.4698e+10  5.14%  96.0 2050s
 14259  4197 9.4698e+10  132  122 9.0072e+10 9.4698e+10  5.14%  96.0 2059s
 14263  4195 infeasible  134      9.0072e+10 9.4698e+10  5.14%  96.1 2060s
 14296  4195 9.4698e+10  136  158 9.0072e+10 9.4698e+10  5.14%  96.1 2065s
 14332  4202 9.4698e+10  139   47 9.0072e+10 9.4698e+10  5.14%  96.2 2070s
 14368  4210 9.4698e+10  144   69 9.0072e+10 9.4698e+10  5.14%  96.3 2075s
 14420  4208 9.4698e+10  143   65 9.0072e+10 9.4698e+10  5.14%  96.1 2080s
 14465  4211 9.4698e+10  145   70 9.0072e+10 9.4698e+10  5.14%  96.0 2085s
 14505  4215 9.4698e+10  144  144 9.0072e+10 9.4698e+10  5.14%  96.1 2090s
 14533  4207 infeasible  139      9.0072e+10 9.4698e+10  5.14%  96.4 2095s
 14563  4209 9.4698e+10  141  100 9.0072e+10 9.4698e+10  5.14%  96.6 2100s
 14607  4213 infeasible  139      9.0072e+10 9.4698e+10  5.14%  96.6 2105s
 14644  4214 9.4698e+10  140  141 9.0072e+10 9.4698e+10  5.14%  96.7 2110s
 14670  4207 9.4698e+10  131  230 9.0072e+10 9.4698e+10  5.14%  97.1 2115s
 14691  4210 9.4698e+10   61  368 9.0072e+10 9.4698e+10  5.14%  97.6 2121s
 14707  4226 9.4698e+10   73  206 9.0072e+10 9.4698e+10  5.14%  97.7 2125s
 14738  4256 9.4698e+10   90  107 9.0072e+10 9.4698e+10  5.14%  97.6 2130s
 14778  4296 9.4698e+10  120   88 9.0072e+10 9.4698e+10  5.14%  97.4 2135s
 14808  4318 9.4698e+10  142   63 9.0072e+10 9.4698e+10  5.14%  97.2 2144s
 14818  4322 9.4698e+10  148   47 9.0072e+10 9.4698e+10  5.14%  97.2 2145s
 14906  4332 9.4698e+10  156   93 9.0072e+10 9.4698e+10  5.14%  96.8 2150s
 14997  4338 9.4698e+10  137   49 9.0072e+10 9.4698e+10  5.14%  96.5 2155s
 15096  4354 infeasible  150      9.0072e+10 9.4698e+10  5.14%  96.1 2160s
 15176  4354 9.4698e+10  135   66 9.0072e+10 9.4698e+10  5.14%  95.8 2165s
 15260  4359 9.4698e+10  148   37 9.0072e+10 9.4698e+10  5.14%  95.5 2170s
 15303  4380 9.4698e+10   66  159 9.0072e+10 9.4698e+10  5.14%  95.5 2175s
 15335  4412 9.4698e+10   83  142 9.0072e+10 9.4698e+10  5.14%  95.4 2180s
 15339  4416 9.4698e+10   88  138 9.0072e+10 9.4698e+10  5.14%  95.4 2203s
 15354  4431 9.4698e+10  102  121 9.0072e+10 9.4698e+10  5.14%  95.3 2205s
 15398  4475 9.4698e+10  134   86 9.0072e+10 9.4698e+10  5.14%  95.1 2210s
 15435  4490 9.4698e+10  112  157 9.0072e+10 9.4698e+10  5.14%  95.1 2215s
 15473  4524 infeasible  146      9.0072e+10 9.4698e+10  5.14%  95.0 2220s
 15521  4510 infeasible  136      9.0072e+10 9.4698e+10  5.14%  95.0 2225s
 15558  4511 9.4698e+10  138   59 9.0072e+10 9.4698e+10  5.14%  95.1 2230s
 15596  4510 infeasible  138      9.0072e+10 9.4698e+10  5.14%  95.2 2235s
 15629  4511 9.4698e+10  135   79 9.0072e+10 9.4698e+10  5.14%  95.4 2240s
 15670  4504 infeasible  131      9.0072e+10 9.4698e+10  5.14%  95.5 2245s
 15706  4506 9.4698e+10  128   85 9.0072e+10 9.4698e+10  5.14%  95.5 2250s
 15746  4508 infeasible  137      9.0072e+10 9.4698e+10  5.14%  95.4 2255s
 15778  4506 9.4698e+10  130   74 9.0072e+10 9.4698e+10  5.14%  95.5 2260s
 15815  4498 9.4698e+10  122  100 9.0072e+10 9.4698e+10  5.14%  95.5 2265s
 15854  4511 9.4698e+10  124  119 9.0072e+10 9.4698e+10  5.14%  95.4 2270s
 15886  4515 9.4698e+10  128   78 9.0072e+10 9.4698e+10  5.14%  95.5 2275s
 15929  4524 infeasible  135      9.0072e+10 9.4698e+10  5.14%  95.4 2280s
 15982  4519 9.4698e+10  132   55 9.0072e+10 9.4698e+10  5.14%  95.4 2285s
 16017  4508 infeasible  127      9.0072e+10 9.4698e+10  5.14%  95.4 2290s
 16061  4502 infeasible  133      9.0072e+10 9.4698e+10  5.14%  95.3 2295s
 16097  4501 9.4698e+10  130   62 9.0072e+10 9.4698e+10  5.14%  95.3 2300s
 16134  4502 9.4698e+10  132   63 9.0072e+10 9.4698e+10  5.14%  95.2 2305s
 16166  4498 infeasible  123      9.0072e+10 9.4698e+10  5.14%  95.3 2310s
 16198  4500 9.4698e+10  121  109 9.0072e+10 9.4698e+10  5.14%  95.3 2315s
 16243  4514 infeasible  135      9.0072e+10 9.4698e+10  5.14%  95.2 2320s
 16292  4522 9.4698e+10  116  126 9.0072e+10 9.4698e+10  5.14%  95.3 2325s
 16322  4532 9.4698e+10  114  187 9.0072e+10 9.4698e+10  5.14%  95.3 2330s
 16351  4558 9.4698e+10  140   95 9.0072e+10 9.4698e+10  5.14%  95.3 2335s
 16401  4574 9.4698e+10  154   60 9.0072e+10 9.4698e+10  5.14%  95.1 2340s
 16439  4587 9.4698e+10  128   84 9.0072e+10 9.4698e+10  5.14%  95.1 2345s
 16476  4598 9.4698e+10  123   59 9.0072e+10 9.4698e+10  5.14%  95.1 2350s
 16505  4603 9.4698e+10  137   56 9.0072e+10 9.4698e+10  5.14%  95.0 2355s
 16540  4607 9.4698e+10  121  126 9.0072e+10 9.4698e+10  5.14%  95.0 2360s
 16566  4617 9.4698e+10  129  101 9.0072e+10 9.4698e+10  5.14%  95.0 2365s
 16600  4624 9.4698e+10  123  110 9.0072e+10 9.4698e+10  5.14%  95.0 2370s
 16633  4637 9.4698e+10  135   90 9.0072e+10 9.4698e+10  5.14%  95.0 2375s
 16667  4639 9.4698e+10  139   97 9.0072e+10 9.4698e+10  5.14%  95.1 2380s
 16697  4635 9.4698e+10  135   78 9.0072e+10 9.4698e+10  5.14%  95.2 2385s
 16723  4633 9.4698e+10  130  109 9.0072e+10 9.4698e+10  5.14%  95.3 2390s
 16768  4658 infeasible  153      9.0072e+10 9.4698e+10  5.14%  95.2 2395s
 16801  4657 9.4698e+10   57  322 9.0072e+10 9.4698e+10  5.14%  95.3 2400s
 16818  4674 9.4698e+10   68  218 9.0072e+10 9.4698e+10  5.14%  95.5 2405s
 16834  4688 9.4698e+10   75   80 9.0072e+10 9.4698e+10  5.14%  95.6 2410s
 16859  4703 9.4698e+10   84   79 9.0072e+10 9.4698e+10  5.14%  95.5 2415s
 16868  4712 9.4698e+10   88   70 9.0072e+10 9.4698e+10  5.14%  95.5 2423s
 16878  4722 9.4698e+10   90   63 9.0072e+10 9.4698e+10  5.14%  95.5 2425s
 16943  4773 9.4698e+10  107   18 9.0072e+10 9.4698e+10  5.14%  95.2 2430s
 17056  4748 infeasible   99      9.0072e+10 9.4698e+10  5.14%  94.7 2435s
 17074  4744 9.4698e+10   40  402 9.0072e+10 9.4698e+10  5.14%  95.2 2440s
 17090  4760 9.4698e+10   52  208 9.0072e+10 9.4698e+10  5.14%  95.4 2445s
 17123  4793 9.4698e+10   78  184 9.0072e+10 9.4698e+10  5.14%  95.3 2450s
 17170  4839 9.4698e+10  118   78 9.0072e+10 9.4698e+10  5.14%  95.1 2455s
 17207  4854 9.4698e+10   76  209 9.0072e+10 9.4698e+10  5.14%  95.2 2460s
 17230  4876 9.4698e+10   89   86 9.0072e+10 9.4698e+10  5.14%  95.3 2465s
 17262  4886 9.4698e+10  117  111 9.0072e+10 9.4698e+10  5.14%  95.3 2470s
 17287  4887 9.4698e+10  120   89 9.0072e+10 9.4698e+10  5.14%  95.3 2475s
 17310  4892 9.4698e+10  123   96 9.0072e+10 9.4698e+10  5.14%  95.3 2487s
 17330  4893 9.4698e+10  120   99 9.0072e+10 9.4698e+10  5.14%  95.3 2490s
 17363  4894 infeasible  137      9.0072e+10 9.4698e+10  5.14%  95.2 2495s
 17398  4895 9.4698e+10  133   52 9.0072e+10 9.4698e+10  5.14%  95.2 2500s
 17435  4910 9.3528e+10  126   81 9.0072e+10 9.4698e+10  5.14%  95.2 2505s
 17472  4917 9.4698e+10  106  281 9.0072e+10 9.4698e+10  5.14%  95.3 2510s
 17499  4927 infeasible  125      9.0072e+10 9.4698e+10  5.14%  95.5 2515s
 17522  4940 9.4698e+10  120   56 9.0072e+10 9.4698e+10  5.14%  95.7 2520s
 17548  4950     cutoff  136      9.0072e+10 9.4698e+10  5.14%  95.7 2525s
 17578  4956 9.4698e+10  136   57 9.0072e+10 9.4698e+10  5.14%  95.9 2530s
 17620  4970 9.4698e+10  152   90 9.0072e+10 9.4698e+10  5.14%  95.9 2535s
 17686  5017 9.1242e+10  179   39 9.0072e+10 9.4698e+10  5.14%  95.7 2540s
 17741  5035 9.4698e+10  114  211 9.0072e+10 9.4698e+10  5.14%  95.7 2545s
 17765  5043 9.4698e+10  114  133 9.0072e+10 9.4698e+10  5.14%  96.0 2550s
 17803  5059 infeasible  128      9.0072e+10 9.4698e+10  5.14%  95.9 2555s
 17821  5057 infeasible  121      9.0072e+10 9.4698e+10  5.14%  96.2 2560s
 17838  5054 9.4698e+10  120   48 9.0072e+10 9.4698e+10  5.14%  96.5 2566s
 17880  5058 infeasible  129      9.0072e+10 9.4698e+10  5.14%  96.3 2570s
 17951  5059 infeasible  131      9.0072e+10 9.4698e+10  5.14%  96.1 2575s
 18006  5048 9.4698e+10  117  102 9.0072e+10 9.4698e+10  5.14%  96.1 2580s
 18037  5053 9.4698e+10  117  127 9.0072e+10 9.4698e+10  5.14%  96.2 2585s
 18044  5059 9.4698e+10  124   92 9.0072e+10 9.4698e+10  5.14%  96.2 2592s
 18053  5062 infeasible  130      9.0072e+10 9.4698e+10  5.14%  96.4 2595s
 18085  5062 9.4698e+10  122   93 9.0072e+10 9.4698e+10  5.14%  96.5 2600s
 18098  5069 9.4698e+10  113  184 9.0072e+10 9.4698e+10  5.14%  96.8 2605s
 18126  5087 9.4698e+10  127   73 9.0072e+10 9.4698e+10  5.14%  97.0 2610s
 18159  5094     cutoff  136      9.0072e+10 9.4698e+10  5.14%  97.0 2615s
 18194  5105 9.4698e+10   32  524 9.0072e+10 9.4698e+10  5.14%  97.4 2624s
 18196  5107 9.4698e+10   34  436 9.0072e+10 9.4698e+10  5.14%  97.5 2625s
 18207  5118 9.4698e+10   39  353 9.0072e+10 9.4698e+10  5.14%  97.9 2630s
 18226  5137 9.4698e+10   55  197 9.0072e+10 9.4698e+10  5.14%  97.9 2635s
 18246  5157 9.4698e+10   73  164 9.0072e+10 9.4698e+10  5.14%  97.9 2640s
 18263  5172 9.4698e+10   82   98 9.0072e+10 9.4698e+10  5.14%  97.9 2659s
 18264  5171 infeasible   83      9.0072e+10 9.4698e+10  5.14%  97.9 2660s
 18318  5211 infeasible  122      9.0072e+10 9.4698e+10  5.14%  97.8 2665s
 18429  5201 infeasible  124      9.0072e+10 9.4698e+10  5.14%  97.4 2670s
 18471  5197 9.4698e+10  138   61 9.0072e+10 9.4698e+10  5.14%  97.4 2675s
 18514  5198 9.4698e+10  144   44 9.0072e+10 9.4698e+10  5.14%  97.3 2680s
 18566  5196 infeasible  139      9.0072e+10 9.4698e+10  5.14%  97.1 2685s
 18604  5192 9.4698e+10  140   52 9.0072e+10 9.4698e+10  5.14%  97.1 2690s
 18649  5194 9.1188e+10  109   73 9.0072e+10 9.4698e+10  5.14%  97.0 2695s
 18690  5196 infeasible  110      9.0072e+10 9.4698e+10  5.14%  97.0 2700s
 18725  5200 9.4698e+10  112   72 9.0072e+10 9.4698e+10  5.14%  96.9 2705s
 18769  5194 9.4698e+10  109   77 9.0072e+10 9.4698e+10  5.14%  96.9 2710s
 18802  5187 9.4698e+10  101   86 9.0072e+10 9.4698e+10  5.14%  97.0 2715s
 18836  5186 9.4698e+10  100   86 9.0072e+10 9.4698e+10  5.14%  97.0 2720s
 18883  5195 9.4698e+10   98   67 9.0072e+10 9.4698e+10  5.14%  96.8 2725s
 18921  5212 infeasible  124      9.0072e+10 9.4698e+10  5.14%  96.8 2730s
 19000  5203 9.4698e+10   35  445 9.0072e+10 9.4698e+10  5.14%  96.9 2736s
 19016  5217 9.1242e+10   50  213 9.0072e+10 9.4698e+10  5.14%  97.0 2740s
 19037  5238 9.1242e+10   71  161 9.0072e+10 9.4698e+10  5.14%  97.0 2745s
 19062  5255 9.1242e+10   92  136 9.0072e+10 9.4698e+10  5.14%  96.9 2750s
 19108  5295 9.1242e+10  135   19 9.0072e+10 9.4698e+10  5.14%  96.7 2755s
 19147  5321 9.1242e+10   62  157 9.0072e+10 9.4698e+10  5.14%  96.8 2760s
 19170  5342 9.1242e+10   76  121 9.0072e+10 9.4698e+10  5.14%  96.7 2765s
 19192  5360 9.1242e+10   92   58 9.0072e+10 9.4698e+10  5.14%  96.7 2770s
 19205  5359 9.4698e+10   40  372 9.0072e+10 9.4698e+10  5.14%  97.1 2775s
 19217  5371 9.4698e+10   52  298 9.0072e+10 9.4698e+10  5.14%  97.3 2780s
 19228  5382 9.4698e+10   60  232 9.0072e+10 9.4698e+10  5.14%  97.4 2785s
 19247  5401 9.4698e+10   78  274 9.0072e+10 9.4698e+10  5.14%  97.4 2790s
 19266  5420 9.4698e+10   94  233 9.0072e+10 9.4698e+10  5.14%  97.3 2795s
 19275  5427 9.4698e+10   95  151 9.0072e+10 9.4698e+10  5.14%  97.4 2815s
 19276  5428 9.4698e+10   96  137 9.0072e+10 9.4698e+10  5.14%  97.4 2824s
 19282  5428 infeasible   97      9.0072e+10 9.4698e+10  5.14%  97.4 2825s
 19306  5416 infeasible   94      9.0072e+10 9.4698e+10  5.14%  97.8 2830s
 19316  5406 infeasible   84      9.0072e+10 9.4698e+10  5.14%  98.5 2835s
 19333  5417 9.4698e+10   95  139 9.0072e+10 9.4698e+10  5.14%  98.6 2840s
 19367  5420 9.4698e+10  100   87 9.0072e+10 9.4698e+10  5.14%  98.7 2845s
 19385  5414 9.4698e+10   38  467 9.0072e+10 9.4698e+10  5.14%  99.1 2850s
 19404  5433 9.1242e+10   57  192 9.0072e+10 9.4698e+10  5.14%  99.2 2855s
 19426  5454 9.1242e+10   78   97 9.0072e+10 9.4698e+10  5.14%  99.1 2860s
 19475  5491 infeasible  110      9.0072e+10 9.4698e+10  5.14%  98.9 2865s
 19565  5492 9.4698e+10  123   38 9.0072e+10 9.4698e+10  5.14%  98.7 2870s
 19669  5487 9.4698e+10   43  394 9.0072e+10 9.4698e+10  5.14%  98.7 2876s
 19679  5497 9.4698e+10   52  235 9.0072e+10 9.4698e+10  5.14%  98.8 2880s
 19702  5520 9.4698e+10   70  161 9.0072e+10 9.4698e+10  5.14%  98.8 2885s
 19731  5549 9.4698e+10   82  178 9.0072e+10 9.4698e+10  5.14%  98.7 2890s
 19771  5589 9.4698e+10  115   71 9.0072e+10 9.4698e+10  5.14%  98.6 2895s
 19835  5643 9.4698e+10  134   44 9.0072e+10 9.4698e+10  5.14%  98.3 2900s
 19954  5657 infeasible  144      9.0072e+10 9.4698e+10  5.14%  97.9 2905s
 20051  5641 9.4698e+10  136   49 9.0072e+10 9.4698e+10  5.14%  97.7 2910s
 20115  5633 9.4698e+10  126  167 9.0072e+10 9.4698e+10  5.14%  97.7 2915s
 20142  5649 9.4698e+10  140   84 9.0072e+10 9.4698e+10  5.14%  97.7 2920s
 20184  5638 infeasible  137      9.0072e+10 9.4698e+10  5.14%  97.7 2925s
 20221  5636 9.4698e+10  131  112 9.0072e+10 9.4698e+10  5.14%  97.8 2930s
 20255  5642 9.3528e+10  138   73 9.0072e+10 9.4698e+10  5.14%  97.8 2935s
 20296  5648 9.4698e+10  136   90 9.0072e+10 9.4698e+10  5.14%  97.7 2940s
 20339  5654 9.4698e+10   68  266 9.0072e+10 9.4698e+10  5.14%  97.7 2945s
 20341  5656 9.4698e+10   70  210 9.0072e+10 9.4698e+10  5.14%  97.8 2965s
 20342  5657 9.4698e+10   71  209 9.0072e+10 9.4698e+10  5.14%  97.8 2977s
 20354  5669 9.4698e+10   83  163 9.0072e+10 9.4698e+10  5.14%  97.8 2980s
 20385  5700 9.4698e+10  106  118 9.0072e+10 9.4698e+10  5.14%  97.7 2985s
 20405  5706 infeasible  113      9.0072e+10 9.4698e+10  5.14%  97.7 2990s
 20441  5715 9.1242e+10  131   84 9.0072e+10 9.4698e+10  5.14%  97.7 2995s
 20477  5709 9.4698e+10  126   91 9.0072e+10 9.4698e+10  5.14%  97.7 3000s
 20514  5706 infeasible  128      9.0072e+10 9.4698e+10  5.14%  97.8 3005s
 20550  5714 9.1242e+10  128   85 9.0072e+10 9.4698e+10  5.14%  97.7 3010s
 20569  5715 9.4698e+10   62  315 9.0072e+10 9.4698e+10  5.14%  97.9 3015s
 20588  5734 9.4113e+10   81  258 9.0072e+10 9.4698e+10  5.14%  98.0 3020s
 20607  5751 9.3528e+10   99   84 9.0072e+10 9.4698e+10  5.14%  98.0 3025s
 20632  5766 9.3528e+10  116   59 9.0072e+10 9.4698e+10  5.14%  97.9 3030s
 20672  5770 9.4698e+10  125   89 9.0072e+10 9.4698e+10  5.14%  97.8 3035s
 20705  5765 9.4698e+10   89  296 9.0072e+10 9.4698e+10  5.14%  98.0 3040s
 20723  5783 9.3528e+10  107  187 9.0072e+10 9.4698e+10  5.14%  98.1 3045s
 20745  5801 9.3528e+10  127  111 9.0072e+10 9.4698e+10  5.14%  98.2 3050s
 20757  5799 9.4698e+10   29  578 9.0072e+10 9.4698e+10  5.14%  99.0 3064s
 20758  5800 9.4698e+10   30  389 9.0072e+10 9.4698e+10  5.14%  99.2 3065s
 20769  5811 9.4698e+10   36  320 9.0072e+10 9.4698e+10  5.14%   100 3070s
 20785  5827 9.4698e+10   48  278 9.0072e+10 9.4698e+10  5.14%   100 3075s
 20812  5854 9.4698e+10   72  213 9.0072e+10 9.4698e+10  5.14%  99.4 3080s
 20848  5888 9.4698e+10   99  147 9.0072e+10 9.4698e+10  5.14%  99.3 3085s
 20891  5921 9.4698e+10  123  110 9.0072e+10 9.4698e+10  5.14%  99.2 3090s
 20946  5967 9.4698e+10  162  102 9.0072e+10 9.4698e+10  5.14%  99.0 3095s
 20983  5979 9.4698e+10   95  260 9.0072e+10 9.4698e+10  5.14%  99.2 3100s
 21008  6004 9.4698e+10  115  127 9.0072e+10 9.4698e+10  5.14%  99.2 3105s
 21042  6030 9.4698e+10  137   69 9.0072e+10 9.4698e+10  5.14%  99.2 3110s
 21061  6045 9.4698e+10  144  112 9.0072e+10 9.4698e+10  5.14%  99.2 3115s
 21078  6052 9.4698e+10   96  215 9.0072e+10 9.4698e+10  5.14%  99.5 3120s
 21087  6061 9.4698e+10  100  186 9.0072e+10 9.4698e+10  5.14%   100 3129s
 21091  6065 9.4698e+10  103  204 9.0072e+10 9.4698e+10  5.14%   100 3130s
 21107  6077 9.4698e+10  113  171 9.0072e+10 9.4698e+10  5.14%   100 3189s
 21108  6078 9.4698e+10  114  164 9.0072e+10 9.4698e+10  5.14%   100 3190s
 21129  6079 infeasible  120      9.0072e+10 9.4698e+10  5.14%   100 3195s
 21141  6082 9.4698e+10  125   74 9.0072e+10 9.4698e+10  5.14%   100 3206s
 21172  6097 9.4698e+10  142   55 9.0072e+10 9.4698e+10  5.14%  99.4 3210s
 21218  6102 9.4698e+10  118   47 9.0072e+10 9.4698e+10  5.14%  99.3 3215s
 21222  6102 9.4698e+10  119   49 9.0072e+10 9.4698e+10  5.14%  99.3 3227s
 21238  6100 9.4698e+10  133   76 9.0072e+10 9.4698e+10  5.14%  99.3 3230s
 21271  6117 infeasible  143      9.0072e+10 9.4698e+10  5.14%  99.2 3235s
 21308  6117 9.4698e+10  125   58 9.0072e+10 9.4698e+10  5.14%  99.2 3240s
 21356  6120 infeasible  127      9.0072e+10 9.4698e+10  5.14%  99.0 3245s
 21391  6129 infeasible  125      9.0072e+10 9.4698e+10  5.14%  99.0 3250s
 21423  6123 9.4698e+10  119   46 9.0072e+10 9.4698e+10  5.14%  99.0 3255s
 21428  6122 9.4698e+10   28  620 9.0072e+10 9.4698e+10  5.14%   100 3266s
 21434  6128 9.4698e+10   31  444 9.0072e+10 9.4698e+10  5.14%   100 3270s
 21444  6138 9.4698e+10   38  350 9.0072e+10 9.4698e+10  5.14%   100 3275s
 21461  6155 9.4698e+10   47  317 9.0072e+10 9.4698e+10  5.14%   100 3280s
 21494  6180 9.4698e+10   64  178 9.0072e+10 9.4698e+10  5.14%   100 3285s
 21524  6201 9.4698e+10   80  104 9.0072e+10 9.4698e+10  5.14%   100 3290s
 21573  6238 9.4698e+10   95   73 9.0072e+10 9.4698e+10  5.14%   100 3295s
 21654  6269 infeasible  110      9.0072e+10 9.4698e+10  5.14%  99.5 3300s
 21792  6300 infeasible  123      9.0072e+10 9.4698e+10  5.14%  99.0 3305s
 21863  6302 9.4698e+10  111   45 9.0072e+10 9.4698e+10  5.14%  98.8 3310s
 21929  6305 9.4698e+10  108   60 9.0072e+10 9.4698e+10  5.14%  98.6 3315s
 21997  6294 infeasible   99      9.0072e+10 9.4698e+10  5.14%  98.5 3320s
