Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.391179874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd2e1c535
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.630560e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 174800 18575 infeasible   70      7.1640e+10 7.6306e+10  6.51%  36.9 1340s
 175345 18660 7.6306e+10   59   12 7.1640e+10 7.6306e+10  6.51%  37.0 1345s
 175829 18671 7.6306e+10   57    8 7.1640e+10 7.6306e+10  6.51%  37.0 1350s
 176469 18697 infeasible   69      7.1640e+10 7.6306e+10  6.51%  37.0 1355s
 177035 18743 infeasible   71      7.1640e+10 7.6306e+10  6.51%  37.0 1360s
 177596 18730 7.6306e+10   65    8 7.1640e+10 7.6306e+10  6.51%  37.0 1365s
 178065 18739 7.6306e+10   66   17 7.1640e+10 7.6306e+10  6.51%  37.0 1370s
 178629 18753 7.6306e+10   58   17 7.1640e+10 7.6306e+10  6.51%  37.0 1375s
 179117 18809 7.6306e+10   68   25 7.1640e+10 7.6306e+10  6.51%  37.1 1380s
 179676 18865 infeasible   66      7.1640e+10 7.6306e+10  6.51%  37.1 1385s
 180137 18914 7.6306e+10   76   17 7.1640e+10 7.6306e+10  6.51%  37.1 1390s
 180646 19003 infeasible   61      7.1640e+10 7.6306e+10  6.51%  37.1 1395s
 181225 19066 7.6306e+10   75   32 7.1640e+10 7.6306e+10  6.51%  37.1 1400s
 181646 19081 7.6306e+10   55   21 7.1640e+10 7.6306e+10  6.51%  37.1 1405s
 182154 19133 infeasible   58      7.1640e+10 7.6306e+10  6.51%  37.1 1410s
 182798 19215 7.6306e+10   57   21 7.1640e+10 7.6306e+10  6.51%  37.2 1415s
 183361 19234 7.6306e+10   57   45 7.1640e+10 7.6306e+10  6.51%  37.2 1420s
 183898 19259 7.6306e+10   69   17 7.1640e+10 7.6306e+10  6.51%  37.2 1425s
 184504 19307 infeasible   62      7.1640e+10 7.6306e+10  6.51%  37.2 1430s
 185053 19388 infeasible   52      7.1640e+10 7.6306e+10  6.51%  37.2 1435s
 185708 19431 7.6306e+10   60   10 7.1640e+10 7.6306e+10  6.51%  37.1 1440s
 186321 19546 infeasible   65      7.1640e+10 7.6306e+10  6.51%  37.1 1445s
 186983 19586 infeasible   61      7.1640e+10 7.6306e+10  6.51%  37.1 1450s
 187561 19590 infeasible   60      7.1640e+10 7.6306e+10  6.51%  37.1 1455s
 188130 19605 7.6306e+10   64   16 7.1640e+10 7.6306e+10  6.51%  37.1 1460s
 188698 19631 7.6306e+10   50   35 7.1640e+10 7.6306e+10  6.51%  37.1 1465s
 189256 19647 7.6306e+10   56   30 7.1640e+10 7.6306e+10  6.51%  37.1 1470s
 189813 19730 7.6306e+10   65   13 7.1640e+10 7.6306e+10  6.51%  37.1 1475s
 190363 19788 7.6306e+10   55   11 7.1640e+10 7.6306e+10  6.51%  37.1 1481s
 190834 19835 7.6306e+10   57   32 7.1640e+10 7.6306e+10  6.51%  37.2 1485s
 191346 19892 infeasible   59      7.1640e+10 7.6306e+10  6.51%  37.2 1490s
 191886 19976 7.6306e+10   82   25 7.1640e+10 7.6306e+10  6.51%  37.2 1495s
 192374 19992 7.6306e+10   66   25 7.1640e+10 7.6306e+10  6.51%  37.2 1500s
 193020 20024 infeasible   69      7.1640e+10 7.6306e+10  6.51%  37.2 1505s
 193548 20042 7.6306e+10   62   20 7.1640e+10 7.6306e+10  6.51%  37.2 1510s
 194110 20062 7.6306e+10   62   27 7.1640e+10 7.6306e+10  6.51%  37.2 1515s
 194630 20076 7.6306e+10   49   28 7.1640e+10 7.6306e+10  6.51%  37.3 1520s
 195231 20135 7.6306e+10   61   16 7.1640e+10 7.6306e+10  6.51%  37.3 1525s
 195725 20181 7.6306e+10   66   24 7.1640e+10 7.6306e+10  6.51%  37.3 1530s
 196291 20203 7.6306e+10   57   28 7.1640e+10 7.6306e+10  6.51%  37.3 1535s
 196753 20284 7.6306e+10   78    4 7.1640e+10 7.6306e+10  6.51%  37.3 1540s
 197436 20295 7.6306e+10   60    8 7.1640e+10 7.6306e+10  6.51%  37.3 1545s
 197935 20327 7.6306e+10   65   21 7.1640e+10 7.6306e+10  6.51%  37.3 1550s
 198452 20352 7.6306e+10   56   20 7.1640e+10 7.6306e+10  6.51%  37.3 1555s
 199107 20403 7.6306e+10   67    6 7.1640e+10 7.6306e+10  6.51%  37.3 1560s
 199582 20434 infeasible   70      7.1640e+10 7.6306e+10  6.51%  37.3 1565s
 200207 20479 7.6306e+10   62    7 7.1640e+10 7.6306e+10  6.51%  37.3 1570s
 200705 20539 7.6306e+10   62   64 7.1640e+10 7.6306e+10  6.51%  37.3 1575s
 201219 20567 7.6306e+10   52   22 7.1640e+10 7.6306e+10  6.51%  37.3 1580s
 201670 20632 7.6306e+10   62   21 7.1640e+10 7.6306e+10  6.51%  37.3 1585s
 202343 20707 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.3 1590s
 202952 20764 7.6306e+10   61   21 7.1640e+10 7.6306e+10  6.51%  37.3 1595s
 203498 20780 7.6306e+10   63   16 7.1640e+10 7.6306e+10  6.51%  37.3 1600s
 204011 20795 7.6306e+10   60   21 7.1640e+10 7.6306e+10  6.51%  37.3 1605s
 204523 20799 7.6306e+10   60   10 7.1640e+10 7.6306e+10  6.51%  37.4 1610s
 205003 20822 7.6306e+10   62   24 7.1640e+10 7.6306e+10  6.51%  37.4 1615s
 205606 20883 7.6306e+10   65   18 7.1640e+10 7.6306e+10  6.51%  37.4 1620s
 206099 20898 infeasible   61      7.1640e+10 7.6306e+10  6.51%  37.4 1625s
 206648 20937 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.4 1630s
 207192 20971 7.6306e+10   64    9 7.1640e+10 7.6306e+10  6.51%  37.4 1635s
 207703 20988 7.6306e+10   57   34 7.1640e+10 7.6306e+10  6.51%  37.4 1640s
 208190 21060 infeasible   76      7.1640e+10 7.6306e+10  6.51%  37.4 1645s
 208846 21120 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.4 1650s
 209320 21158 7.6306e+10   65   14 7.1640e+10 7.6306e+10  6.51%  37.5 1655s
 209938 21192 7.6306e+10   70   24 7.1640e+10 7.6306e+10  6.51%  37.5 1660s
 210440 21242 7.6306e+10   62   21 7.1640e+10 7.6306e+10  6.51%  37.5 1665s
 210998 21278 7.6306e+10   58   14 7.1640e+10 7.6306e+10  6.51%  37.5 1670s
 211488 21310 7.6306e+10   59   21 7.1640e+10 7.6306e+10  6.51%  37.5 1675s
 212028 21347 infeasible   60      7.1640e+10 7.6306e+10  6.51%  37.5 1680s
 212440 21353 7.6306e+10   62   20 7.1640e+10 7.6306e+10  6.51%  37.5 1685s
 212934 21409 7.6306e+10   74   12 7.1640e+10 7.6306e+10  6.51%  37.5 1690s
 213416 21467 7.6306e+10   73   20 7.1640e+10 7.6306e+10  6.51%  37.5 1695s
 214039 21560 7.6306e+10   73   17 7.1640e+10 7.6306e+10  6.51%  37.6 1700s
 214468 21593 7.6306e+10   69   23 7.1640e+10 7.6306e+10  6.51%  37.6 1705s
 215066 21659 7.6306e+10   74   37 7.1640e+10 7.6306e+10  6.51%  37.6 1710s
 215570 21775 7.6306e+10   69   16 7.1640e+10 7.6306e+10  6.51%  37.6 1715s
 216113 21834 infeasible   70      7.1640e+10 7.6306e+10  6.51%  37.6 1720s
 216559 21888 7.6306e+10   66   13 7.1640e+10 7.6306e+10  6.51%  37.6 1725s
 217153 21950 infeasible   73      7.1640e+10 7.6306e+10  6.51%  37.6 1730s
 217622 21965 7.6306e+10   59   18 7.1640e+10 7.6306e+10  6.51%  37.6 1735s
 218246 22047 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.6 1740s
 218713 22088 7.6306e+10   67   12 7.1640e+10 7.6306e+10  6.51%  37.6 1745s
 219366 22133 7.6306e+10   53   16 7.1640e+10 7.6306e+10  6.51%  37.6 1750s
 219873 22197 infeasible   64      7.1640e+10 7.6306e+10  6.51%  37.6 1755s
 220417 22239 7.6306e+10   70   30 7.1640e+10 7.6306e+10  6.51%  37.6 1760s
 220948 22264 infeasible   68      7.1640e+10 7.6306e+10  6.51%  37.6 1765s
 221449 22281 7.6306e+10   65   25 7.1640e+10 7.6306e+10  6.51%  37.6 1770s
 222023 22321 7.6306e+10   65   23 7.1640e+10 7.6306e+10  6.51%  37.6 1775s
 222646 22354 7.6306e+10   66   18 7.1640e+10 7.6306e+10  6.51%  37.7 1780s
 223102 22370 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.7 1785s
 223627 22385 7.6306e+10   57   33 7.1640e+10 7.6306e+10  6.51%  37.7 1790s
 224170 22402 7.6306e+10   59    6 7.1640e+10 7.6306e+10  6.51%  37.6 1795s
 224752 22488 7.6306e+10   65   29 7.1640e+10 7.6306e+10  6.51%  37.7 1800s
 225145 22507 7.6306e+10   61   21 7.1640e+10 7.6306e+10  6.51%  37.7 1805s
 225724 22556 7.6306e+10   70   22 7.1640e+10 7.6306e+10  6.51%  37.7 1810s
 226246 22634 7.6306e+10   65   11 7.1640e+10 7.6306e+10  6.51%  37.7 1815s
 226827 22801 7.6306e+10   66   21 7.1640e+10 7.6306e+10  6.51%  37.7 1821s
 227308 22858 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.7 1825s
 227853 22952 7.6306e+10   63    6 7.1640e+10 7.6306e+10  6.51%  37.7 1830s
 228469 23012 7.6306e+10   62    8 7.1640e+10 7.6306e+10  6.51%  37.7 1835s
 228913 23052 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.7 1840s
 229572 23117 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.7 1845s
 230114 23181 7.6306e+10   67   28 7.1640e+10 7.6306e+10  6.51%  37.7 1850s
 230615 23228 infeasible   68      7.1640e+10 7.6306e+10  6.51%  37.7 1855s
 231140 23229 7.6306e+10   69   32 7.1640e+10 7.6306e+10  6.51%  37.7 1860s
 231565 23236 7.6306e+10   71   21 7.1640e+10 7.6306e+10  6.51%  37.7 1865s
 232191 23222 7.6306e+10   67   26 7.1640e+10 7.6306e+10  6.51%  37.8 1870s
 232667 23230 7.6306e+10   63   26 7.1640e+10 7.6306e+10  6.51%  37.8 1875s
 233167 23260 7.6306e+10   68   10 7.1640e+10 7.6306e+10  6.51%  37.8 1880s
 233712 23281 infeasible   62      7.1640e+10 7.6306e+10  6.51%  37.8 1885s
 234276 23295 7.6306e+10   72   28 7.1640e+10 7.6306e+10  6.51%  37.8 1890s
 234745 23292 7.6306e+10   57   29 7.1640e+10 7.6306e+10  6.51%  37.8 1895s
 235348 23297 7.6306e+10   62   12 7.1640e+10 7.6306e+10  6.51%  37.8 1900s
 235833 23324 7.6306e+10   68   14 7.1640e+10 7.6306e+10  6.51%  37.8 1905s
 236353 23342 7.6306e+10   64   15 7.1640e+10 7.6306e+10  6.51%  37.8 1910s
 236978 23345 7.6306e+10   67   25 7.1640e+10 7.6306e+10  6.51%  37.8 1915s
 237505 23372 7.6306e+10   71    7 7.1640e+10 7.6306e+10  6.51%  37.8 1920s
 238072 23389 7.6306e+10   60    7 7.1640e+10 7.6306e+10  6.51%  37.8 1925s
 238517 23384 7.6306e+10   61   18 7.1640e+10 7.6306e+10  6.51%  37.8 1930s
 239023 23388 7.6306e+10   69   20 7.1640e+10 7.6306e+10  6.51%  37.9 1935s
 239549 23404 infeasible   62      7.1640e+10 7.6306e+10  6.51%  37.9 1940s
 240166 23444 7.6306e+10   70   31 7.1640e+10 7.6306e+10  6.51%  37.9 1945s
 240637 23475 infeasible   71      7.1640e+10 7.6306e+10  6.51%  37.9 1950s
 241304 23580 7.6306e+10   66   19 7.1640e+10 7.6306e+10  6.51%  37.9 1955s
 241895 23623 7.6306e+10   64   33 7.1640e+10 7.6306e+10  6.51%  37.8 1960s
 242405 23633 infeasible   75      7.1640e+10 7.6306e+10  6.51%  37.9 1965s
 242937 23645 infeasible   57      7.1640e+10 7.6306e+10  6.51%  37.9 1970s
 243524 23848 7.6306e+10   69    8 7.1640e+10 7.6306e+10  6.51%  37.9 1975s
 244184 23954 7.6306e+10   61   28 7.1640e+10 7.6306e+10  6.51%  37.9 1980s
 244745 24051 7.6306e+10   62   18 7.1640e+10 7.6306e+10  6.51%  37.9 1985s
 245201 24129 7.6306e+10   56   20 7.1640e+10 7.6306e+10  6.51%  37.9 1990s
 245931 24245 infeasible   71      7.1640e+10 7.6306e+10  6.51%  37.9 1995s
 246444 24311 infeasible   69      7.1640e+10 7.6306e+10  6.51%  37.9 2000s
 246944 24361 7.6306e+10   61   15 7.1640e+10 7.6306e+10  6.51%  37.9 2005s
 247660 24467 7.6306e+10   72   13 7.1640e+10 7.6306e+10  6.51%  37.9 2010s
 248236 24555 7.6306e+10   63   13 7.1640e+10 7.6306e+10  6.51%  37.8 2015s
 248734 24611 7.6306e+10   59   24 7.1640e+10 7.6306e+10  6.51%  37.9 2020s
 249431 24734 7.6306e+10   66    9 7.1640e+10 7.6306e+10  6.51%  37.8 2025s
 249847 24786 7.6306e+10   63   17 7.1640e+10 7.6306e+10  6.51%  37.9 2030s
 250399 24840 7.6306e+10   71    6 7.1640e+10 7.6306e+10  6.51%  37.9 2035s
 250940 24883 7.6306e+10   74   19 7.1640e+10 7.6306e+10  6.51%  37.9 2040s
 251453 24946 infeasible   69      7.1640e+10 7.6306e+10  6.51%  37.9 2045s
 252037 25034 7.6306e+10   68   27 7.1640e+10 7.6306e+10  6.51%  37.9 2050s
 252592 25127 7.6306e+10   71   30 7.1640e+10 7.6306e+10  6.51%  37.9 2055s
 253267 25252 7.6306e+10   63   21 7.1640e+10 7.6306e+10  6.51%  37.9 2060s
 253892 25291 7.6306e+10   56   21 7.1640e+10 7.6306e+10  6.51%  37.8 2065s
 254418 25331 7.6306e+10   72   24 7.1640e+10 7.6306e+10  6.51%  37.8 2070s
 254941 25369 7.6306e+10   67   19 7.1640e+10 7.6306e+10  6.51%  37.8 2075s
 255445 25434 7.6306e+10   59   24 7.1640e+10 7.6306e+10  6.51%  37.9 2080s
 256076 25465 7.6306e+10   59   19 7.1640e+10 7.6306e+10  6.51%  37.9 2085s
 256513 25480 7.6306e+10   73   10 7.1640e+10 7.6306e+10  6.51%  37.9 2090s
 257160 25521 infeasible   68      7.1640e+10 7.6306e+10  6.51%  37.9 2095s
 257599 25538 7.6306e+10   67   13 7.1640e+10 7.6306e+10  6.51%  37.9 2100s
 258320 25623 7.6306e+10   69   14 7.1640e+10 7.6306e+10  6.51%  37.9 2105s
 258869 25675 7.6306e+10   68   28 7.1640e+10 7.6306e+10  6.51%  37.9 2110s
 259416 25706 7.6306e+10   59   14 7.1640e+10 7.6306e+10  6.51%  37.9 2115s
 260033 25753 infeasible   74      7.1640e+10 7.6306e+10  6.51%  37.9 2120s
 260552 25845 7.6306e+10   56   18 7.1640e+10 7.6306e+10  6.51%  37.9 2125s
 261214 25885 7.6306e+10   72   14 7.1640e+10 7.6306e+10  6.51%  37.9 2130s
 261745 25880 infeasible   66      7.1640e+10 7.6306e+10  6.51%  37.9 2135s
 262203 25906 7.6306e+10   75   27 7.1640e+10 7.6306e+10  6.51%  37.9 2140s
 262862 25897 7.6306e+10   55    6 7.1640e+10 7.6306e+10  6.51%  37.9 2145s
 263365 25937 infeasible   66      7.1640e+10 7.6306e+10  6.51%  37.9 2150s
 263934 25994 7.6306e+10   78   26 7.1640e+10 7.6306e+10  6.51%  37.9 2155s
 264517 26057 7.6306e+10   68   18 7.1640e+10 7.6306e+10  6.51%  37.9 2160s
 264977 26073 7.6306e+10   59   27 7.1640e+10 7.6306e+10  6.51%  37.9 2165s
 265551 26245 7.6306e+10   66   22 7.1640e+10 7.6306e+10  6.51%  37.9 2170s
 266197 26323 7.6306e+10   77   17 7.1640e+10 7.6306e+10  6.51%  37.9 2175s
 266773 26411 infeasible   75      7.1640e+10 7.6306e+10  6.51%  37.9 2180s
 267405 26471 7.6306e+10   80   16 7.1640e+10 7.6306e+10  6.51%  37.9 2185s
 268008 26530 infeasible   65      7.1640e+10 7.6306e+10  6.51%  37.9 2190s
 268551 26575 infeasible   57      7.1640e+10 7.6306e+10  6.51%  37.9 2195s
 269207 26689 7.6306e+10   64   12 7.1640e+10 7.6306e+10  6.51%  37.9 2200s
 269782 26736 7.6306e+10   64   29 7.1640e+10 7.6306e+10  6.51%  37.9 2205s
 270177 26779 7.6306e+10   68   14 7.1640e+10 7.6306e+10  6.51%  37.9 2210s
 270758 26838 infeasible   78      7.1640e+10 7.6306e+10  6.51%  37.9 2215s
 271261 26845 7.6306e+10   69   29 7.1640e+10 7.6306e+10  6.51%  37.9 2220s
 271747 26861 infeasible   67      7.1640e+10 7.6306e+10  6.51%  37.9 2225s
 272437 26879 7.6306e+10   69    8 7.1640e+10 7.6306e+10  6.51%  37.9 2230s
 272966 26892 7.6306e+10   62   20 7.1640e+10 7.6306e+10  6.51%  37.9 2235s
 273438 26904 7.6306e+10   65   16 7.1640e+10 7.6306e+10  6.51%  37.9 2240s
 274019 26897 infeasible   74      7.1640e+10 7.6306e+10  6.51%  37.9 2245s
 274466 26920 7.6306e+10   61   13 7.1640e+10 7.6306e+10  6.51%  37.9 2250s
 275090 26950 7.6306e+10   65   22 7.1640e+10 7.6306e+10  6.51%  37.9 2255s
 275668 26982 7.6306e+10   64    4 7.1640e+10 7.6306e+10  6.51%  37.9 2260s
 276186 27058 7.6306e+10   67   12 7.1640e+10 7.6306e+10  6.51%  37.9 2265s
 276725 27111 infeasible   68      7.1640e+10 7.6306e+10  6.51%  37.9 2270s
 277197 27153 7.6306e+10   69   24 7.1640e+10 7.6306e+10  6.51%  37.9 2275s
 277747 27206 7.6306e+10   62   14 7.1640e+10 7.6306e+10  6.51%  37.9 2280s
 278388 27228 7.6306e+10   63   42 7.1640e+10 7.6306e+10  6.51%  37.9 2285s
 278862 27238 7.6306e+10   63   18 7.1640e+10 7.6306e+10  6.51%  37.9 2290s
 279430 27288 7.6306e+10   65   10 7.1640e+10 7.6306e+10  6.51%  37.9 2295s
 280112 27332 7.6306e+10   60   14 7.1640e+10 7.6306e+10  6.51%  37.9 2300s
 280669 27357 7.6306e+10   59   17 7.1640e+10 7.6306e+10  6.51%  37.9 2305s
 281148 27356 7.6306e+10   62   21 7.1640e+10 7.6306e+10  6.51%  37.9 2310s
 281641 27423 7.6306e+10   52   30 7.1640e+10 7.6306e+10  6.51%  38.0 2315s
 282165 27421 infeasible   56      7.1640e+10 7.6306e+10  6.51%  38.0 2320s
 282589 27401 7.6306e+10   64   21 7.1640e+10 7.6306e+10  6.51%  38.0 2325s
 283231 27451 infeasible   54      7.1640e+10 7.6306e+10  6.51%  38.0 2330s
 283670 27442 7.6306e+10   49   32 7.1640e+10 7.6306e+10  6.51%  38.0 2335s
 284268 27458 7.6306e+10   62   29 7.1640e+10 7.6306e+10  6.51%  38.0 2340s
 284772 27478 infeasible   81      7.1640e+10 7.6306e+10  6.51%  38.0 2345s
 285346 27483 infeasible   68      7.1640e+10 7.6306e+10  6.51%  38.0 2350s
 285792 27509 7.6306e+10   73   17 7.1640e+10 7.6306e+10  6.51%  38.0 2355s
 286451 27532 infeasible   62      7.1640e+10 7.6306e+10  6.51%  38.0 2360s
 286922 27533 7.6306e+10   72    6 7.1640e+10 7.6306e+10  6.51%  38.0 2365s
 287504 27520 infeasible   66      7.1640e+10 7.6306e+10  6.51%  38.0 2370s
 287991 27521 7.6306e+10   54   24 7.1640e+10 7.6306e+10  6.51%  38.0 2375s
 288518 27520 infeasible   69      7.1640e+10 7.6306e+10  6.51%  38.0 2380s
 288975 27534 7.6306e+10   62   29 7.1640e+10 7.6306e+10  6.51%  38.0 2385s
 289542 27545 7.6306e+10   65   25 7.1640e+10 7.6306e+10  6.51%  38.1 2390s
 290040 27565 7.6306e+10   66   22 7.1640e+10 7.6306e+10  6.51%  38.1 2395s
 290677 27614 7.6306e+10   66   24 7.1640e+10 7.6306e+10  6.51%  38.1 2400s
 291216 27649 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.1 2405s
 291673 27646 infeasible   66      7.1640e+10 7.6306e+10  6.51%  38.1 2410s
 292289 27670 7.6306e+10   67   20 7.1640e+10 7.6306e+10  6.51%  38.1 2415s
 292818 27667 7.6306e+10   63   17 7.1640e+10 7.6306e+10  6.51%  38.1 2420s
 293338 27659 infeasible   70      7.1640e+10 7.6306e+10  6.51%  38.1 2425s
 293938 27717 infeasible   66      7.1640e+10 7.6306e+10  6.51%  38.1 2430s
 294410 27741 7.6306e+10   61   22 7.1640e+10 7.6306e+10  6.51%  38.1 2435s
 294830 27761 infeasible   64      7.1640e+10 7.6306e+10  6.51%  38.1 2440s
 295515 27842 7.6306e+10   70   11 7.1640e+10 7.6306e+10  6.51%  38.1 2445s
 296062 27859 7.6306e+10   75   16 7.1640e+10 7.6306e+10  6.51%  38.1 2450s
 296605 27880 7.6306e+10   65   18 7.1640e+10 7.6306e+10  6.51%  38.1 2455s
 297112 27973 7.6306e+10   64   47 7.1640e+10 7.6306e+10  6.51%  38.1 2460s
 297582 28006 7.6306e+10   63    8 7.1640e+10 7.6306e+10  6.51%  38.1 2465s
 298182 28042 infeasible   69      7.1640e+10 7.6306e+10  6.51%  38.1 2470s
 298612 28042 infeasible   61      7.1640e+10 7.6306e+10  6.51%  38.1 2475s
 299148 28080 7.6306e+10   55   25 7.1640e+10 7.6306e+10  6.51%  38.1 2480s
 299843 28165 7.6306e+10   71   10 7.1640e+10 7.6306e+10  6.51%  38.1 2485s
 300319 28159 7.6306e+10   64   28 7.1640e+10 7.6306e+10  6.51%  38.1 2490s
 300820 28156 7.6306e+10   60   16 7.1640e+10 7.6306e+10  6.51%  38.1 2495s
 301300 28163 7.6306e+10   71   22 7.1640e+10 7.6306e+10  6.51%  38.2 2500s
 301814 28172 7.6306e+10   64   15 7.1640e+10 7.6306e+10  6.51%  38.2 2505s
 302306 28190 infeasible   63      7.1640e+10 7.6306e+10  6.51%  38.2 2510s
 302669 28225 7.6306e+10   61   14 7.1640e+10 7.6306e+10  6.51%  38.2 2515s
 303307 28303 infeasible   58      7.1640e+10 7.6306e+10  6.51%  38.2 2520s
 303739 28315 7.6306e+10   56   14 7.1640e+10 7.6306e+10  6.51%  38.2 2525s
 304380 28298 infeasible   62      7.1640e+10 7.6306e+10  6.51%  38.2 2530s
 304881 28305 7.6306e+10   70   20 7.1640e+10 7.6306e+10  6.51%  38.2 2535s
 305381 28385 7.6306e+10   74   15 7.1640e+10 7.6306e+10  6.51%  38.2 2540s
 305946 28374 infeasible   75      7.1640e+10 7.6306e+10  6.51%  38.2 2545s
 306386 28402 7.6306e+10   67   29 7.1640e+10 7.6306e+10  6.51%  38.2 2550s
 306942 28442 infeasible   62      7.1640e+10 7.6306e+10  6.51%  38.2 2555s
 307479 28477 7.6306e+10   70   37 7.1640e+10 7.6306e+10  6.51%  38.2 2560s
 307888 28492 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.2 2565s
 308475 28539 7.6306e+10   64   13 7.1640e+10 7.6306e+10  6.51%  38.2 2570s
 309027 28567 infeasible   64      7.1640e+10 7.6306e+10  6.51%  38.2 2575s
 309520 28546 7.6306e+10   53   16 7.1640e+10 7.6306e+10  6.51%  38.2 2580s
 310040 28565 7.6306e+10   62   22 7.1640e+10 7.6306e+10  6.51%  38.2 2585s
 310531 28582 7.6306e+10   86   26 7.1640e+10 7.6306e+10  6.51%  38.2 2590s
 311147 28592 infeasible   52      7.1640e+10 7.6306e+10  6.51%  38.3 2595s
 311555 28672 7.6306e+10   59   17 7.1640e+10 7.6306e+10  6.51%  38.3 2600s
 312057 28715 7.6306e+10   64   12 7.1640e+10 7.6306e+10  6.51%  38.3 2605s
 312527 28727 7.6306e+10   57   12 7.1640e+10 7.6306e+10  6.51%  38.3 2610s
 313002 28738 7.6306e+10   73   12 7.1640e+10 7.6306e+10  6.51%  38.3 2615s
 313483 28757 7.6306e+10   67   14 7.1640e+10 7.6306e+10  6.51%  38.3 2620s
 313969 28761 7.6306e+10   60   11 7.1640e+10 7.6306e+10  6.51%  38.3 2625s
 314444 28780 7.6306e+10   68   22 7.1640e+10 7.6306e+10  6.51%  38.3 2630s
 315034 28854 7.6306e+10   62   10 7.1640e+10 7.6306e+10  6.51%  38.3 2635s
 315493 28872 7.6306e+10   74   11 7.1640e+10 7.6306e+10  6.51%  38.3 2640s
 316031 28894 7.6306e+10   52   27 7.1640e+10 7.6306e+10  6.51%  38.3 2645s
 316584 28930 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.3 2650s
 317100 28992 7.6306e+10   65   10 7.1640e+10 7.6306e+10  6.51%  38.3 2655s
 317551 29015 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.3 2660s
 318069 29041 7.6306e+10   70   13 7.1640e+10 7.6306e+10  6.51%  38.3 2665s
 318627 29058 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.3 2670s
 319108 29104 infeasible   71      7.1640e+10 7.6306e+10  6.51%  38.4 2675s
 319619 29149 7.6306e+10   64   15 7.1640e+10 7.6306e+10  6.51%  38.4 2680s
 320068 29170 7.6306e+10   66   12 7.1640e+10 7.6306e+10  6.51%  38.4 2685s
 320566 29195 infeasible   72      7.1640e+10 7.6306e+10  6.51%  38.4 2690s
 321187 29196 7.6306e+10   65   21 7.1640e+10 7.6306e+10  6.51%  38.4 2695s
 321642 29202 7.6306e+10   65   22 7.1640e+10 7.6306e+10  6.51%  38.4 2700s
 322176 29224 7.6306e+10   59   37 7.1640e+10 7.6306e+10  6.51%  38.4 2705s
 322745 29243 7.6306e+10   54    7 7.1640e+10 7.6306e+10  6.51%  38.4 2710s
 323213 29283 7.6306e+10   67   21 7.1640e+10 7.6306e+10  6.51%  38.4 2715s
 323718 29292 infeasible   64      7.1640e+10 7.6306e+10  6.51%  38.4 2720s
 324309 29381 7.6306e+10   67    4 7.1640e+10 7.6306e+10  6.51%  38.4 2725s
 324852 29404 infeasible   71      7.1640e+10 7.6306e+10  6.51%  38.4 2730s
 325371 29441 infeasible   62      7.1640e+10 7.6306e+10  6.51%  38.4 2735s
 325946 29485 7.6306e+10   66   26 7.1640e+10 7.6306e+10  6.51%  38.4 2740s
 326433 29484 7.6306e+10   65   16 7.1640e+10 7.6306e+10  6.51%  38.4 2745s
 326805 29517 7.6306e+10   69    8 7.1640e+10 7.6306e+10  6.51%  38.4 2750s
 327388 29534 7.6306e+10   61   31 7.1640e+10 7.6306e+10  6.51%  38.4 2755s
 327880 29568 7.6306e+10   63    6 7.1640e+10 7.6306e+10  6.51%  38.4 2760s
 328374 29552 infeasible   75      7.1640e+10 7.6306e+10  6.51%  38.4 2765s
 328902 29604 7.6306e+10   57   12 7.1640e+10 7.6306e+10  6.51%  38.4 2770s
