Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.830278244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8072 rows, 1882 columns and 32882 nonzeros
Model fingerprint: 0xf88addee
Variable types: 44 continuous, 1838 integer (1838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1644 rows and 3 columns
Presolve time: 0.11s
Presolved: 6428 rows, 1879 columns, 23360 nonzeros
Variable types: 44 continuous, 1835 integer (1835 binary)

Root relaxation: objective 8.783040e+10, 424 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37828   375 8.7830e+10   48   50 8.4326e+10 8.7830e+10  4.16%  65.6 1357s
 37905   372 8.7830e+10   54   34 8.4326e+10 8.7830e+10  4.16%  65.6 1360s
 37980   367 infeasible   50      8.4326e+10 8.7830e+10  4.16%  65.6 1365s
 38204   385 infeasible   55      8.4326e+10 8.7830e+10  4.16%  65.5 1370s
 38435   378 infeasible   45      8.4326e+10 8.7830e+10  4.16%  65.5 1375s
 38510   377 8.7830e+10   49   37 8.4326e+10 8.7830e+10  4.16%  65.5 1380s
 38653   382 infeasible   50      8.4326e+10 8.7830e+10  4.16%  65.5 1385s
 38830   367 infeasible   45      8.4326e+10 8.7830e+10  4.16%  65.6 1390s
 38959   390 infeasible   54      8.4326e+10 8.7830e+10  4.16%  65.6 1395s
 38999   384 8.7830e+10   46   33 8.4326e+10 8.7830e+10  4.16%  65.7 1400s
 39106   403 8.7830e+10   51   35 8.4326e+10 8.7830e+10  4.16%  65.7 1405s
 39310   399 8.7830e+10   42   38 8.4326e+10 8.7830e+10  4.16%  65.7 1414s
 39324   399 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.6 1415s
 39533   394 infeasible   38      8.4326e+10 8.7830e+10  4.16%  65.6 1420s
 39681   390 8.7830e+10   50   24 8.4326e+10 8.7830e+10  4.16%  65.6 1425s
 39832   381 8.7830e+10   48   57 8.4326e+10 8.7830e+10  4.16%  65.6 1430s
 40030   383 infeasible   47      8.4326e+10 8.7830e+10  4.16%  65.6 1435s
 40164   389 8.7830e+10   40   67 8.4326e+10 8.7830e+10  4.16%  65.5 1443s
 40187   388 infeasible   48      8.4326e+10 8.7830e+10  4.16%  65.5 1445s
 40293   388 8.7830e+10   41   69 8.4326e+10 8.7830e+10  4.16%  65.6 1450s
 40480   387 infeasible   48      8.4326e+10 8.7830e+10  4.16%  65.6 1455s
 40664   379 8.7830e+10   41   97 8.4326e+10 8.7830e+10  4.16%  65.6 1460s
 40840   381 8.7830e+10   45   40 8.4326e+10 8.7830e+10  4.16%  65.6 1465s
 41085   386 infeasible  112      8.4326e+10 8.7830e+10  4.16%  65.6 1470s
 41295   376 infeasible  102      8.4326e+10 8.7830e+10  4.16%  65.7 1475s
 41536   389 infeasible  106      8.4326e+10 8.7830e+10  4.16%  65.7 1480s
 41643   376 8.7830e+10  101   78 8.4326e+10 8.7830e+10  4.16%  65.7 1485s
 41838   373 8.7830e+10   62   30 8.4326e+10 8.7830e+10  4.16%  65.7 1491s
 41959   366 8.7830e+10   34   48 8.4326e+10 8.7830e+10  4.16%  65.7 1495s
 42085   372 8.7830e+10   35   45 8.4326e+10 8.7830e+10  4.16%  65.8 1500s
 42093   376 8.7830e+10   40   46 8.4326e+10 8.7830e+10  4.16%  65.8 1505s
 42165   374 8.7830e+10   49   46 8.4326e+10 8.7830e+10  4.16%  65.9 1510s
 42258   372 infeasible   49      8.4326e+10 8.7830e+10  4.16%  65.9 1515s
 42373   363 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.9 1520s
 42534   358 infeasible   37      8.4326e+10 8.7830e+10  4.16%  66.0 1525s
 42804   368 infeasible   39      8.4326e+10 8.7830e+10  4.16%  66.1 1530s
 42953   363 8.7830e+10   48   39 8.4326e+10 8.7830e+10  4.16%  66.2 1538s
 43065   361 8.7830e+10   46   44 8.4326e+10 8.7830e+10  4.16%  66.2 1540s
 43244   370 8.7830e+10  106   24 8.4326e+10 8.7830e+10  4.16%  66.2 1545s
 43305   375 8.7830e+10   98   55 8.4326e+10 8.7830e+10  4.16%  66.2 1550s
 43518   386 infeasible  107      8.4326e+10 8.7830e+10  4.16%  66.3 1555s
 43698   382 8.7830e+10  102   60 8.4326e+10 8.7830e+10  4.16%  66.5 1560s
 43932   384 infeasible  111      8.4326e+10 8.7830e+10  4.16%  66.5 1565s
 44169   393 infeasible  110      8.4326e+10 8.7830e+10  4.16%  66.6 1570s
 44226   394 8.7830e+10  112   36 8.4326e+10 8.7830e+10  4.16%  66.7 1575s
 44505   405 8.7830e+10  109   44 8.4326e+10 8.7830e+10  4.16%  66.7 1580s
 44731   395 8.7830e+10  107   68 8.4326e+10 8.7830e+10  4.16%  66.8 1585s
 44821   407 8.7830e+10   46   37 8.4326e+10 8.7830e+10  4.16%  66.8 1590s
 44899   411 8.7830e+10   41   32 8.4326e+10 8.7830e+10  4.16%  66.8 1595s
 44933   405 infeasible   39      8.4326e+10 8.7830e+10  4.16%  66.8 1600s
 45012   410 8.7830e+10   41   26 8.4326e+10 8.7830e+10  4.16%  66.8 1605s
 45092   404 infeasible   40      8.4326e+10 8.7830e+10  4.16%  66.8 1610s
 45134   406 8.7830e+10   39   66 8.4326e+10 8.7830e+10  4.16%  66.8 1615s
 45218   408 infeasible   45      8.4326e+10 8.7830e+10  4.16%  66.9 1620s
 45295   407 8.7830e+10   36   47 8.4326e+10 8.7830e+10  4.16%  66.9 1625s
 45343   409 8.7830e+10   45   34 8.4326e+10 8.7830e+10  4.16%  66.9 1630s
 45428   404 8.7830e+10   43   69 8.4326e+10 8.7830e+10  4.16%  66.9 1635s
 45520   404 8.7830e+10   40   45 8.4326e+10 8.7830e+10  4.16%  66.9 1640s
 45604   398 infeasible   35      8.4326e+10 8.7830e+10  4.16%  66.9 1645s
 45676   396 8.7830e+10   29   75 8.4326e+10 8.7830e+10  4.16%  66.9 1650s
 45745   415 8.7830e+10   35   46 8.4326e+10 8.7830e+10  4.16%  66.9 1655s
 45772   416 8.7830e+10   37   43 8.4326e+10 8.7830e+10  4.16%  66.9 1660s
 45853   411 infeasible   36      8.4326e+10 8.7830e+10  4.16%  67.0 1665s
 45932   422 8.7830e+10   38   39 8.4326e+10 8.7830e+10  4.16%  67.0 1670s
 46008   424 8.7830e+10   43   58 8.4326e+10 8.7830e+10  4.16%  67.0 1675s
 46133   423 8.7830e+10   37   71 8.4326e+10 8.7830e+10  4.16%  67.1 1680s
 46269   425 8.7830e+10   42   59 8.4326e+10 8.7830e+10  4.16%  67.1 1687s
 46272   424 8.7830e+10   39   73 8.4326e+10 8.7830e+10  4.16%  67.1 1692s
 46316   420 infeasible   41      8.4326e+10 8.7830e+10  4.16%  67.2 1695s
 46417   417 8.7830e+10   42   62 8.4326e+10 8.7830e+10  4.16%  67.2 1700s
 46621   417 infeasible   41      8.4326e+10 8.7830e+10  4.16%  67.3 1705s
 46724   416 infeasible   34      8.4326e+10 8.7830e+10  4.16%  67.3 1710s
 46879   419 8.7830e+10   45   42 8.4326e+10 8.7830e+10  4.16%  67.5 1717s
 46925   413 infeasible   43      8.4326e+10 8.7830e+10  4.16%  67.5 1720s
 47101   413 8.7830e+10   43   56 8.4326e+10 8.7830e+10  4.16%  67.4 1725s
 47241   419 infeasible   43      8.4326e+10 8.7830e+10  4.16%  67.5 1730s
 47480   426 8.7830e+10   48   36 8.4326e+10 8.7830e+10  4.16%  67.5 1735s
 47651   433 8.7830e+10   48   44 8.4326e+10 8.7830e+10  4.16%  67.5 1742s
 47693   437 8.7830e+10   44   63 8.4326e+10 8.7830e+10  4.16%  67.5 1745s
 47771   427 infeasible   41      8.4326e+10 8.7830e+10  4.16%  67.5 1750s
 47875   429 8.7830e+10   45   51 8.4326e+10 8.7830e+10  4.16%  67.6 1755s
 48013   425 infeasible   39      8.4326e+10 8.7830e+10  4.16%  67.6 1760s
 48215   429 8.7830e+10   43   79 8.4326e+10 8.7830e+10  4.16%  67.6 1768s
 48293   432 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.6 1770s
 48380   437 8.7830e+10   43   48 8.4326e+10 8.7830e+10  4.16%  67.7 1775s
 48452   439 8.7830e+10   48   42 8.4326e+10 8.7830e+10  4.16%  67.8 1780s
 48620   429 8.7830e+10   41   44 8.4326e+10 8.7830e+10  4.16%  67.8 1787s
 48663   432 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.8 1790s
 48862   423 infeasible   39      8.4326e+10 8.7830e+10  4.16%  67.8 1795s
 48937   430 8.7830e+10   41   28 8.4326e+10 8.7830e+10  4.16%  67.8 1802s
 49010   441 infeasible   54      8.4326e+10 8.7830e+10  4.16%  67.8 1805s
 49194   439 8.7830e+10   43   42 8.4326e+10 8.7830e+10  4.16%  67.8 1810s
 49442   443 8.7830e+10   42   50 8.4326e+10 8.7830e+10  4.16%  67.7 1815s
 49502   449 8.7830e+10   43   27 8.4326e+10 8.7830e+10  4.16%  67.7 1820s
 49646   461 8.7830e+10   46   28 8.4326e+10 8.7830e+10  4.16%  67.7 1825s
 49845   444 8.7830e+10   50   43 8.4326e+10 8.7830e+10  4.16%  67.7 1830s
 50059   444 8.7830e+10   46   49 8.4326e+10 8.7830e+10  4.16%  67.7 1835s
 50065   446 8.7830e+10   50   49 8.4326e+10 8.7830e+10  4.16%  67.7 1842s
 50170   425 8.7830e+10   46   49 8.4326e+10 8.7830e+10  4.16%  67.7 1845s
 50256   449 8.7830e+10   49   25 8.4326e+10 8.7830e+10  4.16%  67.8 1850s
 50337   454 8.7830e+10   53   24 8.4326e+10 8.7830e+10  4.16%  67.7 1855s
 50558   459 infeasible   56      8.4326e+10 8.7830e+10  4.16%  67.7 1860s
 50618   447 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.7 1865s
 50744   447 8.7830e+10   54   47 8.4326e+10 8.7830e+10  4.16%  67.7 1870s
 50947   472 8.7830e+10   54   37 8.4326e+10 8.7830e+10  4.16%  67.7 1875s
 51142   467 8.7830e+10   58   31 8.4326e+10 8.7830e+10  4.16%  67.7 1880s
 51311   470 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.7 1885s
 51405   483 8.7830e+10   54   23 8.4326e+10 8.7830e+10  4.16%  67.7 1890s
 51557   473 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.7 1895s
 51706   468 8.7830e+10   45   43 8.4326e+10 8.7830e+10  4.16%  67.7 1900s
 51794   462 infeasible   54      8.4326e+10 8.7830e+10  4.16%  67.7 1905s
 51996   466 8.7830e+10   51   35 8.4326e+10 8.7830e+10  4.16%  67.7 1910s
 52084   456 infeasible   44      8.4326e+10 8.7830e+10  4.16%  67.7 1915s
 52169   451 8.7830e+10   43   32 8.4326e+10 8.7830e+10  4.16%  67.6 1920s
 52287   445 8.7830e+10   44   58 8.4326e+10 8.7830e+10  4.16%  67.7 1925s
 52335   445 8.7830e+10   47   50 8.4326e+10 8.7830e+10  4.16%  67.7 1931s
 52399   447 8.7830e+10   45   39 8.4326e+10 8.7830e+10  4.16%  67.7 1935s
 52611   429 infeasible   45      8.4326e+10 8.7830e+10  4.16%  67.6 1940s
 52768   424 8.7830e+10   51   45 8.4326e+10 8.7830e+10  4.16%  67.6 1945s
 52915   429 8.7830e+10   47   23 8.4326e+10 8.7830e+10  4.16%  67.7 1951s
 52994   442 8.7830e+10  106   68 8.4326e+10 8.7830e+10  4.16%  67.7 1955s
 53235   477 8.7830e+10  106   60 8.4326e+10 8.7830e+10  4.16%  67.8 1960s
 53375   477 8.7830e+10  108   55 8.4326e+10 8.7830e+10  4.16%  67.8 1965s
 53575   483 8.7830e+10  109   64 8.4326e+10 8.7830e+10  4.16%  67.8 1970s
 53768   480 8.7830e+10   40   37 8.4326e+10 8.7830e+10  4.16%  67.9 1975s
 53827   483 8.7830e+10   41   39 8.4326e+10 8.7830e+10  4.16%  67.9 1981s
 53834   478 8.7830e+10   33   47 8.4326e+10 8.7830e+10  4.16%  68.0 1987s
 53891   477 8.7830e+10   58   46 8.4326e+10 8.7830e+10  4.16%  68.0 1990s
 54074   472 infeasible  119      8.4326e+10 8.7830e+10  4.16%  68.1 1995s
 54239   475 infeasible   41      8.4326e+10 8.7830e+10  4.16%  68.1 2000s
 54402   474 8.7830e+10   48   60 8.4326e+10 8.7830e+10  4.16%  68.1 2005s
 54497   471 8.7830e+10   40   90 8.4326e+10 8.7830e+10  4.16%  68.1 2012s
 54550   476 8.7830e+10   51   30 8.4326e+10 8.7830e+10  4.16%  68.1 2015s
 54630   474 infeasible   45      8.4326e+10 8.7830e+10  4.16%  68.1 2020s
 54733   469 8.7830e+10  110   33 8.4326e+10 8.7830e+10  4.16%  68.1 2025s
 54975   471 infeasible  111      8.4326e+10 8.7830e+10  4.16%  68.0 2030s
 55078   459 infeasible   45      8.4326e+10 8.7830e+10  4.16%  68.0 2035s
 55296   455 8.7830e+10  100   46 8.4326e+10 8.7830e+10  4.16%  68.1 2040s
 55402   477 8.7830e+10   40   32 8.4326e+10 8.7830e+10  4.16%  68.1 2045s
 55459   480 8.7830e+10   52   44 8.4326e+10 8.7830e+10  4.16%  68.1 2054s
 55467   480 8.7830e+10   52   43 8.4326e+10 8.7830e+10  4.16%  68.1 2055s
 55524   477 8.7830e+10   50   32 8.4326e+10 8.7830e+10  4.16%  68.1 2061s
 55581   476 infeasible   45      8.4326e+10 8.7830e+10  4.16%  68.1 2065s
 55657   476 infeasible   51      8.4326e+10 8.7830e+10  4.16%  68.1 2070s
 55749   472 8.7830e+10   53   42 8.4326e+10 8.7830e+10  4.16%  68.1 2075s
 55941   486 8.7830e+10   48   50 8.4326e+10 8.7830e+10  4.16%  68.1 2080s
 56127   492 8.7830e+10   51   40 8.4326e+10 8.7830e+10  4.16%  68.1 2085s
 56332   477 infeasible   49      8.4326e+10 8.7830e+10  4.16%  68.1 2090s
 56516   475 infeasible   48      8.4326e+10 8.7830e+10  4.16%  68.1 2095s
 56632   471 8.7830e+10   46   31 8.4326e+10 8.7830e+10  4.16%  68.1 2103s
 56712   469 8.7830e+10   36   50 8.4326e+10 8.7830e+10  4.16%  68.1 2105s
 56818   475 8.7830e+10   43   65 8.4326e+10 8.7830e+10  4.16%  68.1 2110s
 56968   471 8.7830e+10   44   52 8.4326e+10 8.7830e+10  4.16%  68.0 2115s
 57096   467 8.7830e+10   40   60 8.4326e+10 8.7830e+10  4.16%  68.0 2121s
 57195   478 infeasible   54      8.4326e+10 8.7830e+10  4.16%  68.0 2125s
 57385   472 infeasible   50      8.4326e+10 8.7830e+10  4.16%  68.0 2130s
 57610   469 8.7830e+10   42   48 8.4326e+10 8.7830e+10  4.16%  67.9 2135s
 57742   473 8.7830e+10   47   54 8.4326e+10 8.7830e+10  4.16%  67.9 2143s
 57773   474 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.9 2145s
 57909   466 8.7830e+10   48   58 8.4326e+10 8.7830e+10  4.16%  67.9 2150s
 58111   466 8.7830e+10   46   40 8.4326e+10 8.7830e+10  4.16%  67.8 2155s
 58317   464 8.7830e+10   43   66 8.4326e+10 8.7830e+10  4.16%  67.8 2160s
 58338   475 8.7830e+10   50   43 8.4326e+10 8.7830e+10  4.16%  67.8 2166s
 58413   472 8.7830e+10   49   49 8.4326e+10 8.7830e+10  4.16%  67.8 2170s
 58637   470 8.7830e+10   49   47 8.4326e+10 8.7830e+10  4.16%  67.8 2175s
 58803   468 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.8 2180s
 59065   472 8.7830e+10   52   27 8.4326e+10 8.7830e+10  4.16%  67.8 2185s
 59291   508 8.7830e+10   75   17 8.4326e+10 8.7830e+10  4.16%  67.7 2191s
 59497   466 8.7830e+10   48   54 8.4326e+10 8.7830e+10  4.16%  67.7 2195s
 59641   466 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.7 2200s
 59727   468 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.7 2205s
 59741   468 8.7830e+10   38   55 8.4326e+10 8.7830e+10  4.16%  67.8 2210s
 59812   471 infeasible   49      8.4326e+10 8.7830e+10  4.16%  67.8 2215s
 59892   471 8.7830e+10   44   43 8.4326e+10 8.7830e+10  4.16%  67.8 2220s
 59979   470 8.7830e+10   50   55 8.4326e+10 8.7830e+10  4.16%  67.8 2225s
 60140   465 infeasible   44      8.4326e+10 8.7830e+10  4.16%  67.8 2230s
 60266   469 8.7830e+10   49   51 8.4326e+10 8.7830e+10  4.16%  67.7 2235s
 60441   478 8.7830e+10   45   64 8.4326e+10 8.7830e+10  4.16%  67.7 2243s
 60448   475 8.7830e+10   40   51 8.4326e+10 8.7830e+10  4.16%  67.7 2246s
 60511   494 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.7 2250s
 60726   497 8.7830e+10   47   86 8.4326e+10 8.7830e+10  4.16%  67.7 2255s
 60914   497 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.6 2260s
 61086   489 8.7830e+10   49   48 8.4326e+10 8.7830e+10  4.16%  67.7 2265s
 61244   503 8.7830e+10   53   35 8.4326e+10 8.7830e+10  4.16%  67.6 2270s
 61389   488 8.7830e+10   47   66 8.4326e+10 8.7830e+10  4.16%  67.6 2275s
 61497   482 infeasible   46      8.4326e+10 8.7830e+10  4.16%  67.7 2280s
 61718   479 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.7 2285s
 61853   486 8.7830e+10   57   36 8.4326e+10 8.7830e+10  4.16%  67.6 2291s
 61901   486 8.7830e+10   57   54 8.4326e+10 8.7830e+10  4.16%  67.6 2295s
 62043   468 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.6 2300s
 62132   479 infeasible   43      8.4326e+10 8.7830e+10  4.16%  67.6 2305s
 62270   485 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.6 2310s
 62515   516 8.7830e+10   44   57 8.4326e+10 8.7830e+10  4.16%  67.6 2315s
 62692   519 8.7830e+10   47   52 8.4326e+10 8.7830e+10  4.16%  67.6 2322s
 62837   510 8.7830e+10   49   66 8.4326e+10 8.7830e+10  4.16%  67.6 2325s
 62964   499 8.7830e+10   43   45 8.4326e+10 8.7830e+10  4.16%  67.6 2332s
 63076   507 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.6 2335s
 63309   512 infeasible   52      8.4326e+10 8.7830e+10  4.16%  67.6 2340s
 63531   500 8.7830e+10   41   70 8.4326e+10 8.7830e+10  4.16%  67.6 2345s
 63565   496 8.7830e+10   48   51 8.4326e+10 8.7830e+10  4.16%  67.6 2350s
 63790   495 8.7830e+10   46   49 8.4326e+10 8.7830e+10  4.16%  67.6 2355s
 64042   517 8.7830e+10   45   45 8.4326e+10 8.7830e+10  4.16%  67.7 2360s
 64282   545 infeasible   50      8.4326e+10 8.7830e+10  4.16%  67.7 2365s
 64514   529 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.8 2370s
 64770   535 8.7830e+10   45   46 8.4326e+10 8.7830e+10  4.16%  67.8 2375s
 64997   528 8.7830e+10   44   42 8.4326e+10 8.7830e+10  4.16%  67.8 2380s
 65136   521 8.7830e+10   44   52 8.4326e+10 8.7830e+10  4.16%  67.8 2385s
 65388   521 8.7830e+10   50   65 8.4326e+10 8.7830e+10  4.16%  67.8 2390s
 65562   519 8.7830e+10   37   84 8.4326e+10 8.7830e+10  4.16%  67.8 2399s
 65563   520 8.7830e+10   38   74 8.4326e+10 8.7830e+10  4.16%  67.8 2403s
 65594   527 8.7830e+10   45   59 8.4326e+10 8.7830e+10  4.16%  67.8 2405s
 65680   535 8.7830e+10   50   42 8.4326e+10 8.7830e+10  4.16%  67.8 2410s
 65929   538 8.7830e+10   42   46 8.4326e+10 8.7830e+10  4.16%  67.7 2415s
 66074   545 8.7830e+10   54   51 8.4326e+10 8.7830e+10  4.16%  67.7 2420s
 66167   542 8.7830e+10   52   54 8.4326e+10 8.7830e+10  4.16%  67.7 2425s
 66255   542 8.7830e+10   58   62 8.4326e+10 8.7830e+10  4.16%  67.7 2430s
 66278   537 infeasible   60      8.4326e+10 8.7830e+10  4.16%  67.7 2435s
 66358   537 infeasible   45      8.4326e+10 8.7830e+10  4.16%  67.7 2440s
 66454   544 8.7830e+10   39   68 8.4326e+10 8.7830e+10  4.16%  67.7 2445s
 66535   549 8.7830e+10   49   39 8.4326e+10 8.7830e+10  4.16%  67.8 2450s
 66619   545 8.7830e+10   45   38 8.4326e+10 8.7830e+10  4.16%  67.7 2455s
 66700   542 8.7830e+10   48   79 8.4326e+10 8.7830e+10  4.16%  67.7 2460s
 66783   541 8.7830e+10   50   40 8.4326e+10 8.7830e+10  4.16%  67.7 2465s
 66810   542 8.7830e+10   51   53 8.4326e+10 8.7830e+10  4.16%  67.7 2470s
 66831   549 8.7830e+10   57   45 8.4326e+10 8.7830e+10  4.16%  67.7 2475s
 66933   545 8.7830e+10   52   37 8.4326e+10 8.7830e+10  4.16%  67.7 2480s
 67014   538 infeasible   55      8.4326e+10 8.7830e+10  4.16%  67.7 2485s
 67167   541 infeasible   47      8.4326e+10 8.7830e+10  4.16%  67.7 2490s
 67248   546 8.7830e+10   46   63 8.4326e+10 8.7830e+10  4.16%  67.7 2495s
 67292   548 8.7830e+10   51   37 8.4326e+10 8.7830e+10  4.16%  67.7 2500s
 67373   553 infeasible   47      8.4326e+10 8.7830e+10  4.16%  67.7 2505s
 67462   556 8.7830e+10   44   40 8.4326e+10 8.7830e+10  4.16%  67.7 2510s
 67611   559 8.7830e+10   45   37 8.4326e+10 8.7830e+10  4.16%  67.7 2515s
 67755   549 8.7830e+10   45   57 8.4326e+10 8.7830e+10  4.16%  67.7 2520s
 67781   553 8.7830e+10   46   31 8.4326e+10 8.7830e+10  4.16%  67.7 2525s
 67833   551 8.7830e+10   48   50 8.4326e+10 8.7830e+10  4.16%  67.7 2533s
 67861   549 infeasible   44      8.4326e+10 8.7830e+10  4.16%  67.7 2535s
 68090   562 infeasible   54      8.4326e+10 8.7830e+10  4.16%  67.7 2540s
 68342   562 8.7830e+10   50   58 8.4326e+10 8.7830e+10  4.16%  67.6 2545s
 68580   566 8.7830e+10   48   45 8.4326e+10 8.7830e+10  4.16%  67.6 2550s
 68821   565 8.7830e+10   57   33 8.4326e+10 8.7830e+10  4.16%  67.6 2555s
 69018   558 8.7830e+10   58   45 8.4326e+10 8.7830e+10  4.16%  67.6 2563s
 69094   556 infeasible   57      8.4326e+10 8.7830e+10  4.16%  67.6 2565s
 69246   556 8.7830e+10   42   55 8.4326e+10 8.7830e+10  4.16%  67.6 2571s
 69377   551 infeasible   50      8.4326e+10 8.7830e+10  4.16%  67.6 2575s
 69496   562 8.7830e+10   45   65 8.4326e+10 8.7830e+10  4.16%  67.6 2580s
 69578   566 8.7830e+10   48   53 8.4326e+10 8.7830e+10  4.16%  67.6 2585s
 69661   567 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.6 2590s
 69790   564 8.7830e+10   50   44 8.4326e+10 8.7830e+10  4.16%  67.6 2595s
 69925   569 8.7830e+10   46   58 8.4326e+10 8.7830e+10  4.16%  67.6 2602s
 70058   568 infeasible   44      8.4326e+10 8.7830e+10  4.16%  67.6 2605s
 70220   564 8.7830e+10   50   36 8.4326e+10 8.7830e+10  4.16%  67.6 2612s
 70338   564 8.7830e+10   50   40 8.4326e+10 8.7830e+10  4.16%  67.6 2615s
 70517   557 infeasible   50      8.4326e+10 8.7830e+10  4.16%  67.6 2620s
 70561   559 8.7830e+10   41   66 8.4326e+10 8.7830e+10  4.16%  67.6 2626s
 70630   556 8.7830e+10   32   78 8.4326e+10 8.7830e+10  4.16%  67.6 2630s
 70719   563 8.7830e+10   52   35 8.4326e+10 8.7830e+10  4.16%  67.6 2635s
 70803   563 8.7830e+10   49   36 8.4326e+10 8.7830e+10  4.16%  67.6 2640s
 70898   560 8.7830e+10   50   55 8.4326e+10 8.7830e+10  4.16%  67.6 2645s
 70961   565 8.7830e+10   51   31 8.4326e+10 8.7830e+10  4.16%  67.6 2650s
 71045   563 8.7830e+10   49   38 8.4326e+10 8.7830e+10  4.16%  67.6 2655s
 71114   568 8.7830e+10   50   36 8.4326e+10 8.7830e+10  4.16%  67.6 2662s
 71117   567 8.7830e+10   49   40 8.4326e+10 8.7830e+10  4.16%  67.6 2665s
 71198   558 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.6 2670s
 71352   554 8.7830e+10   47   44 8.4326e+10 8.7830e+10  4.16%  67.6 2675s
 71593   561 8.7830e+10   44   40 8.4326e+10 8.7830e+10  4.16%  67.5 2680s
 71843   557 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.5 2685s
 71898   556 8.7830e+10   49   41 8.4326e+10 8.7830e+10  4.16%  67.5 2690s
 71997   551 infeasible   45      8.4326e+10 8.7830e+10  4.16%  67.5 2695s
 72283   567 8.7830e+10   50   43 8.4326e+10 8.7830e+10  4.16%  67.4 2700s
 72436   570 8.7830e+10   48   41 8.4326e+10 8.7830e+10  4.16%  67.4 2708s
 72440   568 8.7830e+10   53   46 8.4326e+10 8.7830e+10  4.16%  67.4 2711s
 72599   557 8.7830e+10   49   45 8.4326e+10 8.7830e+10  4.16%  67.4 2715s
 72831   563 8.7830e+10   50   44 8.4326e+10 8.7830e+10  4.16%  67.4 2720s
 73060   559 infeasible   56      8.4326e+10 8.7830e+10  4.16%  67.4 2725s
 73257   562 8.7830e+10   50   40 8.4326e+10 8.7830e+10  4.16%  67.4 2730s
 73337   556 infeasible   50      8.4326e+10 8.7830e+10  4.16%  67.4 2735s
 73501   564 8.7830e+10   52   42 8.4326e+10 8.7830e+10  4.16%  67.4 2740s
 73737   566 8.7830e+10   49   40 8.4326e+10 8.7830e+10  4.16%  67.4 2747s
 73829   564 8.7830e+10   48   46 8.4326e+10 8.7830e+10  4.16%  67.4 2750s
 74066   553 8.7830e+10   39   58 8.4326e+10 8.7830e+10  4.16%  67.4 2755s
 74270   561 8.7830e+10   52   42 8.4326e+10 8.7830e+10  4.16%  67.4 2760s
 74541   554 infeasible   46      8.4326e+10 8.7830e+10  4.16%  67.4 2765s
 74619   554 8.7830e+10   42   42 8.4326e+10 8.7830e+10  4.16%  67.3 2770s
 74824   551 8.7830e+10   45   56 8.4326e+10 8.7830e+10  4.16%  67.3 2775s
 74907   550 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.3 2780s
 75029   550 8.7830e+10   46   66 8.4326e+10 8.7830e+10  4.16%  67.3 2786s
 75083   546 8.7830e+10   42   50 8.4326e+10 8.7830e+10  4.16%  67.3 2790s
 75193   550 8.7830e+10   47   44 8.4326e+10 8.7830e+10  4.16%  67.3 2799s
 75234   545 8.7830e+10   46   50 8.4326e+10 8.7830e+10  4.16%  67.3 2800s
 75497   556 8.7830e+10   46   40 8.4326e+10 8.7830e+10  4.16%  67.3 2805s
 75758   555 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.3 2810s
 75939   542 8.7830e+10   41   47 8.4326e+10 8.7830e+10  4.16%  67.3 2815s
 76105   544 8.7830e+10   47   53 8.4326e+10 8.7830e+10  4.16%  67.3 2820s
