Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.161398934
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55807 rows, 13133 columns and 206676 nonzeros
Model fingerprint: 0xc28ac85d
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 12411 rows and 880 columns
Presolve time: 1.14s
Presolved: 43396 rows, 12253 columns, 157365 nonzeros
Variable types: 126 continuous, 12127 integer (12127 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 1105 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1849   683 8.0880e+10  135  668 7.4284e+10 8.0880e+10  8.88%   639 2075s
  1854   686 8.0880e+10  135  664 7.4284e+10 8.0880e+10  8.88%   639 2080s
  1858   690 8.0880e+10  137  722 7.4284e+10 8.0880e+10  8.88%   637 2085s
  1865   697 8.0880e+10  144  667 7.4284e+10 8.0880e+10  8.88%   635 2090s
  1871   703 8.0880e+10  150  621 7.4284e+10 8.0880e+10  8.88%   633 2095s
  1876   708 8.0880e+10  155  830 7.4284e+10 8.0880e+10  8.88%   632 2100s
  1881   713 8.0880e+10  158  627 7.4284e+10 8.0880e+10  8.88%   630 2105s
  1886   716 infeasible  162      7.4284e+10 8.0880e+10  8.88%   630 2111s
  1890   719 8.0779e+10  162  696 7.4284e+10 8.0880e+10  8.88%   629 2115s
  1895   723 8.0779e+10  162  678 7.4284e+10 8.0880e+10  8.88%   628 2120s
  1899   723 8.0779e+10  161  697 7.4284e+10 8.0880e+10  8.88%   627 2125s
  1905   725 7.9094e+10  166  599 7.4284e+10 8.0880e+10  8.88%   626 2130s
  1912   730 7.9094e+10  169  617 7.4284e+10 8.0880e+10  8.88%   624 2136s
  1918   736 7.9094e+10  175  575 7.4284e+10 8.0880e+10  8.88%   622 2140s
  1926   732 infeasible  174      7.4284e+10 8.0880e+10  8.88%   620 2145s
  1929   735 8.0880e+10   25  640 7.4284e+10 8.0880e+10  8.88%   621 2150s
  1934   740 8.0880e+10   30 1290 7.4284e+10 8.0880e+10  8.88%   623 2158s
  1935   741 8.0880e+10   31 1401 7.4284e+10 8.0880e+10  8.88%   625 2161s
  1937   743 8.0880e+10   33 1921 7.4284e+10 8.0880e+10  8.88%   628 2165s
  1939   745 8.0880e+10   35 2029 7.4284e+10 8.0880e+10  8.88%   630 2170s
  1943   747 7.6200e+10   38 1693 7.4284e+10 8.0880e+10  8.88%   632 2177s
  1945   749 7.6200e+10   40 1661 7.4284e+10 8.0880e+10  8.88%   631 2180s
  1948   752 7.5615e+10   43 1808 7.4284e+10 8.0880e+10  8.88%   634 2185s
  1950   750     cutoff   44      7.4284e+10 8.0880e+10  8.88%   639 2190s
  1953   751 7.5615e+10   43 1381 7.4284e+10 8.0880e+10  8.88%   641 2196s
  1955   753 7.5615e+10   45 1386 7.4284e+10 8.0880e+10  8.88%   640 2200s
  1959   753     cutoff   48      7.4284e+10 8.0880e+10  8.88%   643 2206s
  1962   754 7.5615e+10   49 1245 7.4284e+10 8.0880e+10  8.88%   643 2211s
  1966   758 7.5615e+10   53 1232 7.4284e+10 8.0880e+10  8.88%   642 2219s
  1967   759 7.5615e+10   54 1412 7.4284e+10 8.0880e+10  8.88%   643 2221s
  1970   762 7.5615e+10   57 1445 7.4284e+10 8.0880e+10  8.88%   642 2225s
  1974   764 7.5615e+10   60 1420 7.4284e+10 8.0880e+10  8.88%   642 2230s
  1979   767 7.5615e+10   64 1283 7.4284e+10 8.0880e+10  8.88%   641 2235s
  1984   768     cutoff   68      7.4284e+10 8.0880e+10  8.88%   643 2241s
  1988   766     cutoff   68      7.4284e+10 8.0880e+10  8.88%   646 2245s
  1991   769 8.0880e+10   37 1147 7.4284e+10 8.0880e+10  8.88%   649 2251s
  1993   771 8.0880e+10   39 1128 7.4284e+10 8.0880e+10  8.88%   649 2576s
  1997   773 8.0880e+10   42 1035 7.4284e+10 8.0880e+10  8.88%   648 2583s
  1999   775 8.0880e+10   44 1072 7.4284e+10 8.0880e+10  8.88%   648 2585s
  2001   777 8.0880e+10   46 1033 7.4284e+10 8.0880e+10  8.88%   647 2590s
  2005   781 8.0880e+10   50 1045 7.4284e+10 8.0880e+10  8.88%   646 2595s
  2010   786 8.0880e+10   53 1126 7.4284e+10 8.0880e+10  8.88%   648 2602s
  2013   789 8.0880e+10   56 1104 7.4284e+10 8.0880e+10  8.88%   647 2605s
  2016   792 8.0880e+10   59 1085 7.4284e+10 8.0880e+10  8.88%   646 2610s
  2020   796 8.0880e+10   63 1060 7.4284e+10 8.0880e+10  8.88%   645 2615s
  2023   799 8.0880e+10   65 1029 7.4284e+10 8.0880e+10  8.88%   646 2620s
  2026   802 8.0880e+10   68  984 7.4284e+10 8.0880e+10  8.88%   645 2625s
  2029   805 8.0880e+10   70 1059 7.4284e+10 8.0880e+10  8.88%   645 2630s
  2032   808 8.0880e+10   73 1014 7.4284e+10 8.0880e+10  8.88%   644 2636s
  2035   811 8.0880e+10   75 1034 7.4284e+10 8.0880e+10  8.88%   643 2640s
  2038   814 8.0880e+10   77 1081 7.4284e+10 8.0880e+10  8.88%   643 2646s
  2041   817 8.0880e+10   79 1002 7.4284e+10 8.0880e+10  8.88%   644 2651s
  2043   819 8.0880e+10   81  950 7.4284e+10 8.0880e+10  8.88%   644 2655s
  2047   823 8.0880e+10   85  906 7.4284e+10 8.0880e+10  8.88%   643 2661s
  2051   827 7.8469e+10   89  911 7.4284e+10 8.0880e+10  8.88%   641 2666s
  2054   830 7.9674e+10   90  882 7.4284e+10 8.0880e+10  8.88%   641 2671s
  2057   833 7.9674e+10   92  880 7.4284e+10 8.0880e+10  8.88%   640 2675s
  2061   837 7.9674e+10   95  916 7.4284e+10 8.0880e+10  8.88%   639 2681s
  2063   839 7.9674e+10   97  939 7.4284e+10 8.0880e+10  8.88%   638 2685s
  2067   843 7.9674e+10  101  909 7.4284e+10 8.0880e+10  8.88%   637 2691s
  2070   846 7.9674e+10  104  886 7.4284e+10 8.0880e+10  8.88%   636 2695s
  2073   849 7.9674e+10  107  874 7.4284e+10 8.0880e+10  8.88%   635 2700s
  2077   853 7.9674e+10  111  873 7.4284e+10 8.0880e+10  8.88%   634 2705s
  2080   856 7.9674e+10  114  871 7.4284e+10 8.0880e+10  8.88%   633 2710s
  2083   859 7.9674e+10  117  898 7.4284e+10 8.0880e+10  8.88%   632 2715s
  2087   863 7.9674e+10  121  877 7.4284e+10 8.0880e+10  8.88%   631 2721s
  2090   866 7.9674e+10  124  856 7.4284e+10 8.0880e+10  8.88%   630 2725s
  2093   869 7.9674e+10  127  876 7.4284e+10 8.0880e+10  8.88%   629 2731s
  2096   872 7.9674e+10  130  884 7.4284e+10 8.0880e+10  8.88%   629 2736s
  2099   875 7.9674e+10  133  890 7.4284e+10 8.0880e+10  8.88%   628 2741s
  2101   877 7.9674e+10  135  932 7.4284e+10 8.0880e+10  8.88%   627 2745s
  2103   879 7.8445e+10  137  863 7.4284e+10 8.0880e+10  8.88%   627 2750s
  2105   881 7.9674e+10  137  962 7.4284e+10 8.0880e+10  8.88%   627 2756s
  2108   884 7.9674e+10  140  955 7.4284e+10 8.0880e+10  8.88%   626 2761s
  2110   886 7.9674e+10  142  883 7.4284e+10 8.0880e+10  8.88%   626 2766s
  2112   886 7.9674e+10  142  909 7.4284e+10 8.0880e+10  8.88%   626 2770s
  2116   888 7.8236e+10  145  776 7.4284e+10 8.0880e+10  8.88%   626 2778s
  2118   890 7.8236e+10  147  792 7.4284e+10 8.0880e+10  8.88%   625 2782s
  2123   887 7.8236e+10  146  781 7.4284e+10 8.0880e+10  8.88%   625 2785s
  2128   888 8.0880e+10   55  848 7.4284e+10 8.0880e+10  8.88%   626 2790s
  2131   891 8.0880e+10   57  933 7.4284e+10 8.0880e+10  8.88%   625 2795s
  2135   895 8.0880e+10   61  915 7.4284e+10 8.0880e+10  8.88%   625 2801s
  2138   898 8.0880e+10   64  690 7.4284e+10 8.0880e+10  8.88%   625 2805s
  2141   901 8.0880e+10   67  686 7.4284e+10 8.0880e+10  8.88%   624 2810s
  2145   905 8.0880e+10   71  634 7.4284e+10 8.0880e+10  8.88%   623 2816s
  2147   907 8.0880e+10   73  625 7.4284e+10 8.0880e+10  8.88%   623 2820s
  2150   910 8.0880e+10   76  710 7.4284e+10 8.0880e+10  8.88%   623 2826s
  2152   912 8.0880e+10   76  703 7.4284e+10 8.0880e+10  8.88%   622 2830s
  2155   915 8.0880e+10   78  729 7.4284e+10 8.0880e+10  8.88%   622 2835s
  2158   918 8.0880e+10   80  837 7.4284e+10 8.0880e+10  8.88%   621 2841s
  2161   921 8.0880e+10   83  710 7.4284e+10 8.0880e+10  8.88%   621 2845s
  2165   925 8.0160e+10   87  972 7.4284e+10 8.0880e+10  8.88%   620 2851s
  2168   928 8.0880e+10   88  715 7.4284e+10 8.0880e+10  8.88%   620 2855s
  2172   932 8.0880e+10   90  708 7.4284e+10 8.0880e+10  8.88%   619 2860s
  2175   935 7.9710e+10   92  707 7.4284e+10 8.0880e+10  8.88%   618 2865s
  2179   939 8.0880e+10   94  752 7.4284e+10 8.0880e+10  8.88%   617 2870s
  2182   942 8.0880e+10   96  736 7.4284e+10 8.0880e+10  8.88%   617 2875s
  2186   946 8.0880e+10   98  763 7.4284e+10 8.0880e+10  8.88%   616 2880s
  2189   949 8.0160e+10  100  880 7.4284e+10 8.0880e+10  8.88%   616 2886s
  2193   953 8.0160e+10   99  870 7.4284e+10 8.0880e+10  8.88%   616 2890s
  2197   957 7.9441e+10  102  672 7.4284e+10 8.0880e+10  8.88%   616 2897s
  2199   959 8.0880e+10  100  696 7.4284e+10 8.0880e+10  8.88%   616 2900s
  2203   963 7.7522e+10  104  590 7.4284e+10 8.0880e+10  8.88%   616 2906s
  2205   965 7.9441e+10  104  735 7.4284e+10 8.0880e+10  8.88%   615 2910s
  2209   969 7.9441e+10  102  732 7.4284e+10 8.0880e+10  8.88%   615 2916s
  2211   971 8.0160e+10  104  719 7.4284e+10 8.0880e+10  8.88%   616 2920s
  2214   974 7.8003e+10  106  605 7.4284e+10 8.0880e+10  8.88%   616 2926s
  2217   977 7.8003e+10  109  619 7.4284e+10 8.0880e+10  8.88%   617 2932s
  2220   980 7.8003e+10  108  556 7.4284e+10 8.0880e+10  8.88%   616 2936s
  2222   982 7.6797e+10  110  454 7.4284e+10 8.0880e+10  8.88%   617 2940s
  2229   983 7.6683e+10  111  424 7.4284e+10 8.0880e+10  8.88%   616 2945s
  2239   993 7.5478e+10  113  325 7.4284e+10 8.0880e+10  8.88%   614 2950s
  2250  1000 7.5478e+10  123  288 7.4284e+10 8.0880e+10  8.88%   611 2956s
  2255  1005 7.5478e+10  127  310 7.4284e+10 8.0880e+10  8.88%   610 2960s
  2262  1012 7.5478e+10  134  245 7.4284e+10 8.0880e+10  8.88%   608 2965s
  2271  1021 7.5478e+10  142  235 7.4284e+10 8.0880e+10  8.88%   606 2970s
  2280  1030 7.5478e+10  151  248 7.4284e+10 8.0880e+10  8.88%   603 2975s
  2291  1039 7.5478e+10  160  212 7.4284e+10 8.0880e+10  8.88%   600 2980s
  2300  1038     cutoff  163      7.4284e+10 8.0880e+10  8.88%   599 2985s
  2304  1040 8.0880e+10   95  457 7.4284e+10 8.0880e+10  8.88%   600 2990s
  2309  1045 8.0880e+10   98  422 7.4284e+10 8.0880e+10  8.88%   600 2995s
  2315  1051 8.0880e+10  100  477 7.4284e+10 8.0880e+10  8.88%   599 3000s
  2320  1056 7.6200e+10  100  443 7.4284e+10 8.0880e+10  8.88%   599 3005s
  2326  1062 7.9710e+10  102  327 7.4284e+10 8.0880e+10  8.88%   598 3010s
  2331  1067 8.0880e+10  103  458 7.4284e+10 8.0880e+10  8.88%   597 3015s
  2336  1072 8.0880e+10  104  358 7.4284e+10 8.0880e+10  8.88%   597 3020s
  2341  1077 8.0880e+10  105  352 7.4284e+10 8.0880e+10  8.88%   597 3025s
  2348  1082 8.0880e+10  107  339 7.4284e+10 8.0880e+10  8.88%   596 3030s
  2353  1087 8.0880e+10  107  332 7.4284e+10 8.0880e+10  8.88%   595 3035s
  2361  1095 7.9674e+10  109  310 7.4284e+10 8.0880e+10  8.88%   593 3040s
  2370  1104 8.0880e+10  114  249 7.4284e+10 8.0880e+10  8.88%   591 3045s
  2380  1114 8.0880e+10  118  235 7.4284e+10 8.0880e+10  8.88%   589 3050s
  2396  1124 8.0880e+10  124  216 7.4284e+10 8.0880e+10  8.88%   586 3055s
  2413  1133 7.9560e+10  131  150 7.4284e+10 8.0880e+10  8.88%   582 3060s
  2426  1140 7.9560e+10  134  144 7.4284e+10 8.0880e+10  8.88%   579 3065s
  2444  1146 7.9560e+10  139  113 7.4284e+10 8.0880e+10  8.88%   575 3070s
  2466  1164 7.9560e+10  147   96 7.4284e+10 8.0880e+10  8.88%   570 3075s
  2496  1170 7.9560e+10  158  113 7.4284e+10 8.0880e+10  8.88%   564 3080s
  2511  1171 8.0880e+10   67  500 7.4284e+10 8.0880e+10  8.88%   562 3085s
  2519  1179 7.6922e+10   74  420 7.4284e+10 8.0880e+10  8.88%   561 3090s
  2527  1187 8.0880e+10   79  503 7.4284e+10 8.0880e+10  8.88%   560 3095s
  2537  1197 8.0880e+10   80  379 7.4284e+10 8.0880e+10  8.88%   558 3100s
  2547  1207 8.0880e+10   94  428 7.4284e+10 8.0880e+10  8.88%   556 3105s
  2558  1218 8.0880e+10  102  412 7.4284e+10 8.0880e+10  8.88%   554 3110s
  2568  1228 8.0880e+10  111  400 7.4284e+10 8.0880e+10  8.88%   552 3115s
  2576  1236 8.0880e+10  119  398 7.4284e+10 8.0880e+10  8.88%   550 3120s
  2585  1245 8.0880e+10  128  398 7.4284e+10 8.0880e+10  8.88%   548 3125s
  2595  1255 8.0880e+10  138  342 7.4284e+10 8.0880e+10  8.88%   546 3130s
  2607  1267 8.0880e+10  149  349 7.4284e+10 8.0880e+10  8.88%   544 3135s
  2618  1278 8.0880e+10  160  367 7.4284e+10 8.0880e+10  8.88%   542 3140s
  2629  1287 8.0880e+10  163  372 7.4284e+10 8.0880e+10  8.88%   540 3145s
  2642  1300 8.0880e+10  174  310 7.4284e+10 8.0880e+10  8.88%   537 3150s
  2655  1313 8.0880e+10  180  313 7.4284e+10 8.0880e+10  8.88%   535 3155s
  2665  1323 8.0880e+10  190  316 7.4284e+10 8.0880e+10  8.88%   533 3160s
  2676  1334 8.0880e+10  201  277 7.4284e+10 8.0880e+10  8.88%   531 3165s
  2692  1328 infeasible  199      7.4284e+10 8.0880e+10  8.88%   528 3170s
  2698  1332 8.0880e+10   68  509 7.4284e+10 8.0880e+10  8.88%   529 3175s
  2706  1340 8.0880e+10   75  314 7.4284e+10 8.0880e+10  8.88%   528 3180s
  2716  1350 8.0880e+10   84  333 7.4284e+10 8.0880e+10  8.88%   526 3185s
  2724  1358 8.0880e+10   91  280 7.4284e+10 8.0880e+10  8.88%   525 3190s
  2730  1364 8.0880e+10   97  277 7.4284e+10 8.0880e+10  8.88%   523 3195s
  2736  1370 8.0880e+10  103  248 7.4284e+10 8.0880e+10  8.88%   522 3200s
  2741  1375 8.0880e+10  108  311 7.4284e+10 8.0880e+10  8.88%   521 3205s
  2747  1381 7.9674e+10  112  286 7.4284e+10 8.0880e+10  8.88%   520 3210s
  2752  1386 8.0880e+10  115  266 7.4284e+10 8.0880e+10  8.88%   520 3215s
  2758  1391 8.0880e+10  120  262 7.4284e+10 8.0880e+10  8.88%   518 3220s
  2765  1398 8.0880e+10  125  252 7.4284e+10 8.0880e+10  8.88%   517 3225s
  2770  1403 8.0880e+10  128  273 7.4284e+10 8.0880e+10  8.88%   516 3230s
  2778  1411 8.0880e+10  136  326 7.4284e+10 8.0880e+10  8.88%   515 3235s
  2784  1417 8.0880e+10  139  300 7.4284e+10 8.0880e+10  8.88%   514 3240s
  2794  1421 7.9560e+10  145  236 7.4284e+10 8.0880e+10  8.88%   513 3245s
  2804  1425 infeasible  153      7.4284e+10 8.0880e+10  8.88%   511 3250s
  2818  1431 7.9560e+10  159  211 7.4284e+10 8.0880e+10  8.88%   508 3255s
  2829  1428 7.9072e+10   91  867 7.4284e+10 8.0880e+10  8.88%   507 3261s
  2833  1428 7.9072e+10   92  907 7.4284e+10 8.0880e+10  8.88%   507 3266s
  2836  1427 8.0880e+10   92  540 7.4284e+10 8.0880e+10  8.88%   508 3270s
  2840  1431 8.0880e+10   95  564 7.4284e+10 8.0880e+10  8.88%   508 3275s
  2845  1435 8.0880e+10   99  591 7.4284e+10 8.0880e+10  8.88%   508 3282s
  2848  1438 8.0880e+10  102  527 7.4284e+10 8.0880e+10  8.88%   508 3286s
  2853  1443 8.0880e+10  107  546 7.4284e+10 8.0880e+10  8.88%   508 3290s
  2858  1448 8.0880e+10  112  415 7.4284e+10 8.0880e+10  8.88%   507 3295s
  2865  1455 8.0880e+10  116  428 7.4284e+10 8.0880e+10  8.88%   506 3300s
  2873  1463 8.0880e+10  120  381 7.4284e+10 8.0880e+10  8.88%   505 3305s
  2879  1467 8.0880e+10  123  348 7.4284e+10 8.0880e+10  8.88%   504 3310s
  2886  1470 8.0880e+10  126  345 7.4284e+10 8.0880e+10  8.88%   503 3315s
  2890  1474 8.0880e+10  128  346 7.4284e+10 8.0880e+10  8.88%   503 3321s
  2898  1478 infeasible  133      7.4284e+10 8.0880e+10  8.88%   502 3325s
  2905  1485 8.0880e+10  137  272 7.4284e+10 8.0880e+10  8.88%   501 3330s
  2912  1488 infeasible  141      7.4284e+10 8.0880e+10  8.88%   500 3335s
  2921  1491 7.6331e+10  145  176 7.4284e+10 8.0880e+10  8.88%   499 3340s
  2937  1489 infeasible  147      7.4284e+10 8.0880e+10  8.88%   496 3345s
  2941  1493 8.0880e+10   66  512 7.4284e+10 8.0880e+10  8.88%   497 3350s
  2949  1501 8.0880e+10   74  486 7.4284e+10 8.0880e+10  8.88%   496 3355s
  2956  1508 8.0880e+10   81  465 7.4284e+10 8.0880e+10  8.88%   495 3360s
  2958  1510 8.0880e+10   83  453 7.4284e+10 8.0880e+10  8.88%   494 3476s
  2964  1516 8.0880e+10   88  392 7.4284e+10 8.0880e+10  8.88%   494 3480s
  2972  1524 8.0880e+10   96  403 7.4284e+10 8.0880e+10  8.88%   492 3485s
  2983  1535 7.9560e+10  107  383 7.4284e+10 8.0880e+10  8.88%   491 3490s
  2992  1544 8.0880e+10  114  467 7.4284e+10 8.0880e+10  8.88%   490 3495s
  3001  1553 8.0880e+10  122  586 7.4284e+10 8.0880e+10  8.88%   488 3500s
  3012  1564 8.0880e+10  133  498 7.4284e+10 8.0880e+10  8.88%   487 3505s
  3019  1571 8.0880e+10  135  436 7.4284e+10 8.0880e+10  8.88%   486 3510s
  3029  1581 8.0880e+10  145  406 7.4284e+10 8.0880e+10  8.88%   485 3515s
  3042  1580 8.0880e+10   62  763 7.4284e+10 8.0880e+10  8.88%   484 3521s
  3048  1586 8.0880e+10   68  424 7.4284e+10 8.0880e+10  8.88%   484 3525s
  3056  1592 8.0880e+10   74  361 7.4284e+10 8.0880e+10  8.88%   483 3530s
  3062  1598 8.0880e+10   78  352 7.4284e+10 8.0880e+10  8.88%   482 3535s
  3069  1605 8.0880e+10   83  404 7.4284e+10 8.0880e+10  8.88%   481 3540s
  3078  1614 8.0880e+10   91  407 7.4284e+10 8.0880e+10  8.88%   480 3545s
  3084  1620 8.0880e+10   95  396 7.4284e+10 8.0880e+10  8.88%   479 3550s
  3092  1628 8.0880e+10  103  422 7.4284e+10 8.0880e+10  8.88%   478 3555s
  3100  1636 8.0880e+10  110  350 7.4284e+10 8.0880e+10  8.88%   477 3560s
  3105  1641 8.0880e+10  112  343 7.4284e+10 8.0880e+10  8.88%   477 3565s
  3112  1648 8.0880e+10  119  325 7.4284e+10 8.0880e+10  8.88%   476 3570s
  3121  1657 8.0880e+10  128  348 7.4284e+10 8.0880e+10  8.88%   474 3575s
  3127  1663 8.0880e+10  134  391 7.4284e+10 8.0880e+10  8.88%   474 3580s
  3133  1669 8.0880e+10  138  330 7.4284e+10 8.0880e+10  8.88%   473 3586s
  3142  1678 8.0880e+10  146  330 7.4284e+10 8.0880e+10  8.88%   472 3590s
  3152  1688 8.0880e+10  156  318 7.4284e+10 8.0880e+10  8.88%   470 3595s

Cutting planes:
  Gomory: 37
  Lift-and-project: 5
  Cover: 1176
  Implied bound: 95
  MIR: 39
  StrongCG: 4
  Flow cover: 1140
  GUB cover: 1
  Inf proof: 7
  Zero half: 2023
  RLT: 154
  Relax-and-lift: 102
  BQP: 1

Explored 3155 nodes (1767221 simplex iterations) in 3596.19 seconds (2065.67 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.42838e+10 7.16455e+10 6.90072e+10 ... 5.49694e+10

Time limit reached
Best objective 7.428379626000e+10, best bound 8.087959116000e+10, gap 8.8792%

User-callback calls 433653, time in user-callback 0.40 sec
