Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.775797443
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 32322 rows, 7182 columns and 176988 nonzeros
Model fingerprint: 0xae4819cf
Variable types: 84 continuous, 7098 integer (7098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [2e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5210 rows and 0 columns
Presolve time: 0.61s
Presolved: 27112 rows, 7182 columns, 95802 nonzeros
Variable types: 84 continuous, 7098 integer (7098 binary)

Root relaxation: objective 9.376500e+10, 1298 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4435  1050 infeasible  103      8.7068e+10 9.3765e+10  7.69%   185 1650s
  4455  1046 9.3765e+10   99  104 8.7068e+10 9.3765e+10  7.69%   185 1655s
  4481  1055 9.3765e+10   95   82 8.7068e+10 9.3765e+10  7.69%   184 1660s
  4507  1039 infeasible   96      8.7068e+10 9.3765e+10  7.69%   184 1665s
  4518  1040 9.3765e+10   95   98 8.7068e+10 9.3765e+10  7.69%   184 1670s
  4539  1041 9.3765e+10   95   86 8.7068e+10 9.3765e+10  7.69%   184 1687s
  4541  1043 9.3765e+10   97   74 8.7068e+10 9.3765e+10  7.69%   184 1690s
  4562  1046 infeasible  104      8.7068e+10 9.3765e+10  7.69%   183 1695s
  4581  1047 9.3765e+10  104   98 8.7068e+10 9.3765e+10  7.69%   183 1700s
  4608  1040 9.3765e+10   96   96 8.7068e+10 9.3765e+10  7.69%   182 1708s
  4612  1044 9.3765e+10  100  116 8.7068e+10 9.3765e+10  7.69%   182 1710s
  4631  1051 infeasible  108      8.7068e+10 9.3765e+10  7.69%   182 1715s
  4658  1071 9.3765e+10  118   77 8.7068e+10 9.3765e+10  7.69%   181 1720s
  4685  1084 9.3765e+10  102  112 8.7068e+10 9.3765e+10  7.69%   181 1725s
  4705  1080 infeasible  104      8.7068e+10 9.3765e+10  7.69%   181 1730s
  4724  1075 infeasible   98      8.7068e+10 9.3765e+10  7.69%   181 1735s
  4761  1038 infeasible   98      8.7068e+10 9.3765e+10  7.69%   181 1740s
  4778  1045 9.3765e+10  102  107 8.7068e+10 9.3765e+10  7.69%   181 1745s
  4793  1042 9.3765e+10  100  115 8.7068e+10 9.3765e+10  7.69%   181 1750s
  4822  1023 infeasible   98      8.7068e+10 9.3765e+10  7.69%   181 1755s
  4843  1030 9.3765e+10   96  104 8.7068e+10 9.3765e+10  7.69%   181 1760s
  4861  1034 infeasible  101      8.7068e+10 9.3765e+10  7.69%   180 1765s
  4871  1032 9.3765e+10  103   67 8.7068e+10 9.3765e+10  7.69%   180 1770s
  4896  1029 9.3765e+10   99  117 8.7068e+10 9.3765e+10  7.69%   180 1775s
  4916  1031 9.3765e+10  102  127 8.7068e+10 9.3765e+10  7.69%   180 1780s
  4936  1035 9.3765e+10  103  106 8.7068e+10 9.3765e+10  7.69%   179 1785s
  4954  1051 9.3765e+10  118   50 8.7068e+10 9.3765e+10  7.69%   179 1792s
  4969  1044 infeasible  116      8.7068e+10 9.3765e+10  7.69%   179 1795s
  4980  1033 infeasible  105      8.7068e+10 9.3765e+10  7.69%   179 1800s
  5000  1027 9.3765e+10   98   81 8.7068e+10 9.3765e+10  7.69%   179 1805s
  5019  1026 9.3765e+10   95  104 8.7068e+10 9.3765e+10  7.69%   179 1810s
  5037  1024 9.3765e+10   92  133 8.7068e+10 9.3765e+10  7.69%   179 1815s
  5053  1024 9.3765e+10   94  125 8.7068e+10 9.3765e+10  7.69%   179 1820s
  5069  1024 9.3765e+10   98   73 8.7068e+10 9.3765e+10  7.69%   179 1830s
  5092  1045 9.3765e+10  119   62 8.7068e+10 9.3765e+10  7.69%   178 1835s
  5116  1040 infeasible   96      8.7068e+10 9.3765e+10  7.69%   178 1840s
  5140  1020 infeasible   95      8.7068e+10 9.3765e+10  7.69%   179 1845s
  5160  1018 infeasible   94      8.7068e+10 9.3765e+10  7.69%   179 1850s
  5178  1018 infeasible   94      8.7068e+10 9.3765e+10  7.69%   179 1855s
  5197  1019 infeasible   97      8.7068e+10 9.3765e+10  7.69%   178 1860s
  5216  1030 9.3765e+10  104   65 8.7068e+10 9.3765e+10  7.69%   178 1865s
  5242  1038 9.3765e+10   93  111 8.7068e+10 9.3765e+10  7.69%   178 1870s
  5262  1038 9.3765e+10  113   80 8.7068e+10 9.3765e+10  7.69%   178 1875s
  5280  1042 9.3765e+10  116   96 8.7068e+10 9.3765e+10  7.69%   178 1880s
  5289  1039 9.3765e+10  111   88 8.7068e+10 9.3765e+10  7.69%   177 1885s
  5307  1031 infeasible  108      8.7068e+10 9.3765e+10  7.69%   178 1890s
  5326  1026 infeasible  104      8.7068e+10 9.3765e+10  7.69%   178 1895s
  5344  1018 9.3765e+10   93  131 8.7068e+10 9.3765e+10  7.69%   178 1900s
  5361  1015 infeasible   99      8.7068e+10 9.3765e+10  7.69%   178 1905s
  5366  1012 infeasible  101      8.7068e+10 9.3765e+10  7.69%   178 1910s
  5369  1011 9.3765e+10  191  353 8.7068e+10 9.3765e+10  7.69%   178 1940s
  5390  1022 9.3765e+10   99  109 8.7068e+10 9.3765e+10  7.69%   178 1945s
  5409  1011 9.3765e+10   92   94 8.7068e+10 9.3765e+10  7.69%   179 1950s
  5417  1017 9.3765e+10   98   91 8.7068e+10 9.3765e+10  7.69%   179 1956s
  5430  1027 9.3765e+10  106  156 8.7068e+10 9.3765e+10  7.69%   179 1960s
  5452  1031 9.3765e+10  116   88 8.7068e+10 9.3765e+10  7.69%   179 1965s
  5471  1026 9.3765e+10   92   86 8.7068e+10 9.3765e+10  7.69%   179 1973s
  5478  1023 infeasible   95      8.7068e+10 9.3765e+10  7.69%   179 1975s
  5496  1033 9.3765e+10  104   93 8.7068e+10 9.3765e+10  7.69%   179 1980s
  5530  1023 infeasible   98      8.7068e+10 9.3765e+10  7.69%   178 1985s
  5553  1026 9.3765e+10   99  128 8.7068e+10 9.3765e+10  7.69%   178 1990s
  5575  1032 9.3765e+10  109  112 8.7068e+10 9.3765e+10  7.69%   177 1995s
  5591  1036 9.3765e+10  107   88 8.7068e+10 9.3765e+10  7.69%   177 2003s
  5599  1036 9.3765e+10  109   80 8.7068e+10 9.3765e+10  7.69%   177 2005s
  5623  1040 infeasible  113      8.7068e+10 9.3765e+10  7.69%   177 2010s
  5646  1045 9.3765e+10  120   92 8.7068e+10 9.3765e+10  7.69%   176 2017s
  5654  1051 infeasible  128      8.7068e+10 9.3765e+10  7.69%   176 2020s
  5676  1050 9.3765e+10  127  115 8.7068e+10 9.3765e+10  7.69%   176 2025s
  5702  1054 9.3765e+10  136   88 8.7068e+10 9.3765e+10  7.69%   176 2030s
  5729  1072 9.3765e+10  152   62 8.7068e+10 9.3765e+10  7.69%   175 2035s
  5757  1058 infeasible  145      8.7068e+10 9.3765e+10  7.69%   175 2040s
  5771  1052 9.3765e+10  137   97 8.7068e+10 9.3765e+10  7.69%   175 2045s
  5795  1038 infeasible  117      8.7068e+10 9.3765e+10  7.69%   175 2050s
  5817  1028 9.3765e+10  107   81 8.7068e+10 9.3765e+10  7.69%   175 2055s
  5831  1030 9.3765e+10  109   48 8.7068e+10 9.3765e+10  7.69%   175 2062s
  5841  1026 9.3765e+10  103   89 8.7068e+10 9.3765e+10  7.69%   175 2065s
  5859  1024 9.3765e+10   98   85 8.7068e+10 9.3765e+10  7.69%   175 2070s
  5878  1025 9.3765e+10   94   99 8.7068e+10 9.3765e+10  7.69%   175 2075s
  5897  1030 infeasible   96      8.7068e+10 9.3765e+10  7.69%   175 2080s
  5915  1028 9.3765e+10   93   83 8.7068e+10 9.3765e+10  7.69%   175 2085s
  5937  1026 9.3765e+10   94   90 8.7068e+10 9.3765e+10  7.69%   175 2090s
  5957  1022 9.3765e+10   95   94 8.7068e+10 9.3765e+10  7.69%   175 2095s
  5979  1038 9.3765e+10  111   96 8.7068e+10 9.3765e+10  7.69%   175 2100s
  6010  1045 9.3765e+10  118   59 8.7068e+10 9.3765e+10  7.69%   174 2108s
  6021  1048 9.3765e+10  121   66 8.7068e+10 9.3765e+10  7.69%   174 2110s
  6049  1040 9.3765e+10  115   50 8.7068e+10 9.3765e+10  7.69%   174 2115s
  6078  1045 9.3765e+10  118   66 8.7068e+10 9.3765e+10  7.69%   173 2120s
  6119  1056 9.3765e+10  131   47 8.7068e+10 9.3765e+10  7.69%   173 2125s
  6148  1055 9.3765e+10  129   70 8.7068e+10 9.3765e+10  7.69%   172 2130s
  6176  1047 9.3765e+10  126   44 8.7068e+10 9.3765e+10  7.69%   172 2139s
  6182  1043 infeasible  122      8.7068e+10 9.3765e+10  7.69%   172 2140s
  6217  1034 infeasible  112      8.7068e+10 9.3765e+10  7.69%   172 2145s
  6239  1022 9.3765e+10   92  130 8.7068e+10 9.3765e+10  7.69%   172 2150s
  6261  1024 infeasible   97      8.7068e+10 9.3765e+10  7.69%   172 2155s
  6279  1020 infeasible   95      8.7068e+10 9.3765e+10  7.69%   172 2160s
  6302  1025 9.3765e+10   94  105 8.7068e+10 9.3765e+10  7.69%   172 2165s
  6321  1022 9.3765e+10   93  109 8.7068e+10 9.3765e+10  7.69%   172 2170s
  6333  1022 9.3765e+10   94   99 8.7068e+10 9.3765e+10  7.69%   172 2176s
  6341  1028 9.3765e+10   98   81 8.7068e+10 9.3765e+10  7.69%   172 2180s
  6363  1022 infeasible   99      8.7068e+10 9.3765e+10  7.69%   172 2185s
  6384  1019 9.3765e+10   91  104 8.7068e+10 9.3765e+10  7.69%   172 2190s
  6399  1028 infeasible  100      8.7068e+10 9.3765e+10  7.69%   172 2195s
  6423  1024 infeasible  103      8.7068e+10 9.3765e+10  7.69%   172 2200s
  6431  1020 9.3765e+10   96  101 8.7068e+10 9.3765e+10  7.69%   172 2206s
  6445  1018 infeasible   97      8.7068e+10 9.3765e+10  7.69%   172 2210s
  6459  1022 9.3765e+10   92  110 8.7068e+10 9.3765e+10  7.69%   172 2215s
  6471  1018 infeasible   94      8.7068e+10 9.3765e+10  7.69%   173 2220s
  6490  1019 9.3765e+10   93   54 8.7068e+10 9.3765e+10  7.69%   173 2225s
  6506  1017 infeasible   98      8.7068e+10 9.3765e+10  7.69%   173 2230s
  6508  1017 9.3765e+10   91   91 8.7068e+10 9.3765e+10  7.69%   173 2235s
  6527  1020 9.3765e+10   98  125 8.7068e+10 9.3765e+10  7.69%   173 2240s
  6543  1020 9.3765e+10   95  114 8.7068e+10 9.3765e+10  7.69%   173 2245s
  6562  1019 9.3765e+10   94   92 8.7068e+10 9.3765e+10  7.69%   173 2250s
  6584  1027 9.3765e+10   90  127 8.7068e+10 9.3765e+10  7.69%   173 2255s
  6600  1039 infeasible   91      8.7068e+10 9.3765e+10  7.69%   173 2260s
  6618  1051 infeasible   97      8.7068e+10 9.3765e+10  7.69%   172 2265s
  6636  1039 infeasible   96      8.7068e+10 9.3765e+10  7.69%   173 2270s
  6649  1040 infeasible   96      8.7068e+10 9.3765e+10  7.69%   173 2275s
  6662  1037 infeasible   94      8.7068e+10 9.3765e+10  7.69%   173 2280s
  6683  1030 9.3765e+10   94  112 8.7068e+10 9.3765e+10  7.69%   173 2285s
  6697  1022 infeasible   91      8.7068e+10 9.3765e+10  7.69%   173 2290s
  6715  1024 9.3765e+10   98   95 8.7068e+10 9.3765e+10  7.69%   173 2295s
  6735  1022 9.3765e+10   92  138 8.7068e+10 9.3765e+10  7.69%   173 2304s
  6740  1019 infeasible   94      8.7068e+10 9.3765e+10  7.69%   173 2305s
  6757  1024 infeasible   94      8.7068e+10 9.3765e+10  7.69%   173 2310s
  6775  1024 9.3765e+10   95  115 8.7068e+10 9.3765e+10  7.69%   173 2315s
  6792  1023 infeasible   97      8.7068e+10 9.3765e+10  7.69%   173 2320s
  6805  1020 9.3765e+10   91   67 8.7068e+10 9.3765e+10  7.69%   173 2327s
  6814  1021 9.3765e+10   94  111 8.7068e+10 9.3765e+10  7.69%   173 2330s
  6830  1017 9.3765e+10   92   86 8.7068e+10 9.3765e+10  7.69%   173 2335s
  6843  1012 infeasible   96      8.7068e+10 9.3765e+10  7.69%   174 2340s
  6862  1018 9.3765e+10   98  102 8.7068e+10 9.3765e+10  7.69%   174 2345s
  6883  1033 9.3765e+10  114   56 8.7068e+10 9.3765e+10  7.69%   173 2350s
  6890  1038 9.3765e+10  116   55 8.7068e+10 9.3765e+10  7.69%   173 2420s
  6913  1039 9.3765e+10   89   75 8.7068e+10 9.3765e+10  7.69%   173 2425s
  6920  1044 9.3765e+10   92   97 8.7068e+10 9.3765e+10  7.69%   173 2430s
  6942  1022 infeasible  105      8.7068e+10 9.3765e+10  7.69%   173 2435s
  6957  1027 9.3765e+10   99   72 8.7068e+10 9.3765e+10  7.69%   173 2471s
  6973  1027 infeasible  102      8.7068e+10 9.3765e+10  7.69%   173 2475s
  6982  1024 9.3765e+10   98   67 8.7068e+10 9.3765e+10  7.69%   173 2480s
  7001  1009 9.3765e+10   91   91 8.7068e+10 9.3765e+10  7.69%   174 2485s
  7003  1009 9.3765e+10   91  105 8.7068e+10 9.3765e+10  7.69%   174 2490s
  7019  1001 9.3765e+10  180  421 8.7068e+10 9.3765e+10  7.69%   174 2495s
  7041   986 infeasible  173      8.7068e+10 9.3765e+10  7.69%   175 2500s
  7059   976 infeasible  201      8.7068e+10 9.3765e+10  7.69%   176 2505s
  7078   969 9.3765e+10  192  304 8.7068e+10 9.3765e+10  7.69%   176 2510s
  7097   968 9.3765e+10   97   86 8.7068e+10 9.3765e+10  7.69%   177 2515s
  7111   963 infeasible   93      8.7068e+10 9.3765e+10  7.69%   177 2520s
  7128   958 9.3765e+10  183  429 8.7068e+10 9.3765e+10  7.69%   177 2525s
  7143   955 9.3765e+10  181  410 8.7068e+10 9.3765e+10  7.69%   178 2530s
  7158   952 9.3765e+10  177  430 8.7068e+10 9.3765e+10  7.69%   179 2535s
  7174   950 9.3765e+10  175  428 8.7068e+10 9.3765e+10  7.69%   180 2540s
  7186   948 infeasible  175      8.7068e+10 9.3765e+10  7.69%   180 2545s
  7200   946     cutoff  174      8.7068e+10 9.3765e+10  7.69%   181 2550s
  7211   942 9.3765e+10  162  479 8.7068e+10 9.3765e+10  7.69%   182 2555s
  7220   941 9.3765e+10  161  476 8.7068e+10 9.3765e+10  7.69%   183 2564s
  7221   942 9.3765e+10  162  443 8.7068e+10 9.3765e+10  7.69%   183 2565s
  7234   944 9.3765e+10  163  398 8.7068e+10 9.3765e+10  7.69%   183 2570s
  7247   941 9.3765e+10  164  358 8.7068e+10 9.3765e+10  7.69%   184 2575s
  7260   940 9.3765e+10  162  479 8.7068e+10 9.3765e+10  7.69%   184 2580s
  7268   938 9.3765e+10  158  456 8.7068e+10 9.3765e+10  7.69%   185 2585s
  7274   942 9.3765e+10  160  431 8.7068e+10 9.3765e+10  7.69%   186 2591s
  7286   942 infeasible  166      8.7068e+10 9.3765e+10  7.69%   186 2595s
  7300   946 9.3765e+10  164  360 8.7068e+10 9.3765e+10  7.69%   187 2600s
  7301   947 9.3765e+10  165  359 8.7068e+10 9.3765e+10  7.69%   187 2605s
  7314   950 9.3765e+10  169  330 8.7068e+10 9.3765e+10  7.69%   187 2610s
  7332   965 infeasible  184      8.7068e+10 9.3765e+10  7.69%   187 2615s
  7352   979 9.3765e+10  195  230 8.7068e+10 9.3765e+10  7.69%   186 2620s
  7355   982 9.3765e+10  197  217 8.7068e+10 9.3765e+10  7.69%   186 2625s
  7382   990 9.3765e+10  205  215 8.7068e+10 9.3765e+10  7.69%   186 2631s
  7401   981 infeasible  199      8.7068e+10 9.3765e+10  7.69%   186 2635s
  7416   966 infeasible  189      8.7068e+10 9.3765e+10  7.69%   187 2640s
  7432   952 9.3765e+10   93  101 8.7068e+10 9.3765e+10  7.69%   187 2650s
  7452   967 9.3765e+10  108   97 8.7068e+10 9.3765e+10  7.69%   187 2655s
  7459   974 9.3765e+10  113  101 8.7068e+10 9.3765e+10  7.69%   187 2662s
  7474   979 9.3765e+10   97   97 8.7068e+10 9.3765e+10  7.69%   186 2665s
  7486   986 9.3765e+10  104   91 8.7068e+10 9.3765e+10  7.69%   186 2674s
  7490   990 9.3765e+10  106   95 8.7068e+10 9.3765e+10  7.69%   186 2675s
  7518  1010 9.3765e+10  126   68 8.7068e+10 9.3765e+10  7.69%   186 2680s
  7545  1023 9.3765e+10  136   63 8.7068e+10 9.3765e+10  7.69%   185 2685s
  7554  1024 9.3765e+10  139   54 8.7068e+10 9.3765e+10  7.69%   185 2690s
  7571  1026 9.3765e+10   58  165 8.7068e+10 9.3765e+10  7.69%   185 2695s
  7583  1036 9.3765e+10   63   87 8.7068e+10 9.3765e+10  7.69%   185 2700s
  7599  1036 9.3765e+10   29  387 8.7068e+10 9.3765e+10  7.69%   186 2706s
  7604  1041 9.3765e+10   34  343 8.7068e+10 9.3765e+10  7.69%   186 2710s
  7610  1047 9.3765e+10   40  242 8.7068e+10 9.3765e+10  7.69%   186 2715s
  7617  1054 9.3765e+10   47  147 8.7068e+10 9.3765e+10  7.69%   186 2720s
  7625  1062 8.9300e+10   55  115 8.7068e+10 9.3765e+10  7.69%   186 2725s
  7633  1070 8.9300e+10   63  111 8.7068e+10 9.3765e+10  7.69%   186 2730s
  7635  1072 8.9300e+10   65  111 8.7068e+10 9.3765e+10  7.69%   186 2735s
  7647  1078 8.9300e+10   74  108 8.7068e+10 9.3765e+10  7.69%   185 2740s
  7657  1080     cutoff   81      8.7068e+10 9.3765e+10  7.69%   185 2745s
  7669  1084 8.9300e+10   88   96 8.7068e+10 9.3765e+10  7.69%   185 2750s
  7675  1084     cutoff   92      8.7068e+10 9.3765e+10  7.69%   185 2755s
  7688  1095 8.9300e+10  103   79 8.7068e+10 9.3765e+10  7.69%   185 2760s
  7695  1098 8.9300e+10  108   41 8.7068e+10 9.3765e+10  7.69%   184 2765s
  7700  1103 8.9300e+10  113   30 8.7068e+10 9.3765e+10  7.69%   184 2770s
  7707  1109 8.9300e+10  120   16 8.7068e+10 9.3765e+10  7.69%   184 2775s
  7710  1110 8.9300e+10  122   23 8.7068e+10 9.3765e+10  7.69%   184 2782s
  7713  1113 8.9300e+10  125    8 8.7068e+10 9.3765e+10  7.69%   184 2785s
  7721  1113 8.9300e+10  127    6 8.7068e+10 9.3765e+10  7.69%   184 2790s
  7737  1109 9.3765e+10   62   82 8.7068e+10 9.3765e+10  7.69%   184 2795s
  7748  1120 9.3765e+10   69   91 8.7068e+10 9.3765e+10  7.69%   184 2800s
  7762  1122 infeasible   64      8.7068e+10 9.3765e+10  7.69%   184 2805s
  7774  1128 9.3765e+10   69   79 8.7068e+10 9.3765e+10  7.69%   184 2810s
  7785  1135 infeasible   76      8.7068e+10 9.3765e+10  7.69%   183 2815s
  7801  1149 9.3765e+10   92   62 8.7068e+10 9.3765e+10  7.69%   183 2820s
  7812  1160 9.3765e+10  102   77 8.7068e+10 9.3765e+10  7.69%   183 2825s
  7826  1166 infeasible  107      8.7068e+10 9.3765e+10  7.69%   183 2830s
  7839  1159 infeasible  107      8.7068e+10 9.3765e+10  7.69%   183 2836s
  7843  1159 9.3765e+10  103   45 8.7068e+10 9.3765e+10  7.69%   183 2840s
  7853  1153 9.3765e+10   61  116 8.7068e+10 9.3765e+10  7.69%   184 2845s
  7863  1161 infeasible   71      8.7068e+10 9.3765e+10  7.69%   184 2850s
  7869  1161 8.9300e+10   71  103 8.7068e+10 9.3765e+10  7.69%   184 2855s
  7882  1162 9.3765e+10   63  109 8.7068e+10 9.3765e+10  7.69%   184 2860s
  7891  1171 9.3765e+10   67   88 8.7068e+10 9.3765e+10  7.69%   184 2865s
  7905  1185 9.3765e+10   79   34 8.7068e+10 9.3765e+10  7.69%   183 2870s
  7923  1197 8.9300e+10   88   19 8.7068e+10 9.3765e+10  7.69%   183 2875s
  7937  1203 9.3765e+10   71   71 8.7068e+10 9.3765e+10  7.69%   183 2880s
  7953  1209 infeasible   78      8.7068e+10 9.3765e+10  7.69%   183 2885s
  7956  1208 9.3765e+10   75   74 8.7068e+10 9.3765e+10  7.69%   183 2890s
  7967  1205 infeasible   75      8.7068e+10 9.3765e+10  7.69%   183 2895s
  7979  1199 9.3765e+10   71  144 8.7068e+10 9.3765e+10  7.69%   183 2900s
  7991  1201 infeasible   77      8.7068e+10 9.3765e+10  7.69%   183 2905s
  8000  1202 9.3765e+10   77   84 8.7068e+10 9.3765e+10  7.69%   183 2910s
  8012  1208 9.3765e+10   83   98 8.7068e+10 9.3765e+10  7.69%   183 2915s
  8026  1212 9.3765e+10   74  112 8.7068e+10 9.3765e+10  7.69%   183 2920s
  8037  1215 9.3765e+10   78  108 8.7068e+10 9.3765e+10  7.69%   183 2925s
  8048  1214 9.3765e+10   76  112 8.7068e+10 9.3765e+10  7.69%   183 2930s
  8060  1212 9.3765e+10   78  132 8.7068e+10 9.3765e+10  7.69%   183 2935s
  8077  1205 9.3765e+10   84   96 8.7068e+10 9.3765e+10  7.69%   183 2940s
  8094  1198 infeasible   77      8.7068e+10 9.3765e+10  7.69%   183 2945s
  8099  1203 8.9300e+10   83   48 8.7068e+10 9.3765e+10  7.69%   183 2950s
  8113  1201 infeasible   80      8.7068e+10 9.3765e+10  7.69%   183 2955s
  8129  1193 9.3765e+10   85  170 8.7068e+10 9.3765e+10  7.69%   183 2963s
  8137  1201 9.3765e+10   93  120 8.7068e+10 9.3765e+10  7.69%   183 2965s
  8154  1206 infeasible  102      8.7068e+10 9.3765e+10  7.69%   183 2970s
  8175  1219 infeasible   98      8.7068e+10 9.3765e+10  7.69%   183 2975s
  8199  1215 infeasible   98      8.7068e+10 9.3765e+10  7.69%   183 2980s
  8210  1214 infeasible   95      8.7068e+10 9.3765e+10  7.69%   183 2985s
  8224  1210 9.3765e+10   94  125 8.7068e+10 9.3765e+10  7.69%   183 2990s
  8244  1214 9.3765e+10   94   75 8.7068e+10 9.3765e+10  7.69%   183 2999s
  8249  1215 9.3765e+10   98   94 8.7068e+10 9.3765e+10  7.69%   183 3000s
  8271  1227 9.3765e+10  113   61 8.7068e+10 9.3765e+10  7.69%   183 3005s
  8293  1227 infeasible   91      8.7068e+10 9.3765e+10  7.69%   183 3010s
  8315  1213 infeasible  103      8.7068e+10 9.3765e+10  7.69%   183 3015s
  8336  1212 infeasible   94      8.7068e+10 9.3765e+10  7.69%   183 3020s
  8353  1207 9.3765e+10   90   97 8.7068e+10 9.3765e+10  7.69%   183 3025s
  8376  1208 infeasible   94      8.7068e+10 9.3765e+10  7.69%   183 3030s
  8399  1205 infeasible   91      8.7068e+10 9.3765e+10  7.69%   183 3035s
  8415  1215 9.3765e+10  101   65 8.7068e+10 9.3765e+10  7.69%   182 3040s
  8440  1240 9.3765e+10  125   54 8.7068e+10 9.3765e+10  7.69%   182 3048s
  8451  1247 9.3765e+10  132   46 8.7068e+10 9.3765e+10  7.69%   182 3050s
  8477  1256 9.3765e+10  102   79 8.7068e+10 9.3765e+10  7.69%   181 3055s
  8505  1265 infeasible  132      8.7068e+10 9.3765e+10  7.69%   181 3060s
  8532  1251 9.3765e+10  101   81 8.7068e+10 9.3765e+10  7.69%   181 3065s
  8548  1253 infeasible  107      8.7068e+10 9.3765e+10  7.69%   181 3070s
  8570  1261 9.3765e+10  109   84 8.7068e+10 9.3765e+10  7.69%   182 3075s
  8584  1271 9.3765e+10  116   92 8.7068e+10 9.3765e+10  7.69%   182 3080s
  8609  1274 9.3765e+10  101   71 8.7068e+10 9.3765e+10  7.69%   182 3085s
  8626  1285 infeasible  112      8.7068e+10 9.3765e+10  7.69%   181 3090s
  8637  1284 9.3765e+10  111   78 8.7068e+10 9.3765e+10  7.69%   181 3095s
  8644  1281 9.3765e+10  109   87 8.7068e+10 9.3765e+10  7.69%   182 3136s
  8661  1270 9.3765e+10  119   91 8.7068e+10 9.3765e+10  7.69%   182 3140s
  8678  1257 infeasible  109      8.7068e+10 9.3765e+10  7.69%   182 3145s
  8689  1246 infeasible  102      8.7068e+10 9.3765e+10  7.69%   183 3150s
  8693  1246 9.3765e+10   95  108 8.7068e+10 9.3765e+10  7.69%   183 3156s
  8706  1245 9.3765e+10   96   87 8.7068e+10 9.3765e+10  7.69%   183 3160s
  8722  1243 9.3765e+10  129   59 8.7068e+10 9.3765e+10  7.69%   183 3166s
  8742  1241 9.3765e+10  129   62 8.7068e+10 9.3765e+10  7.69%   183 3170s
  8763  1236 9.3765e+10  123   65 8.7068e+10 9.3765e+10  7.69%   183 3175s
  8785  1230 9.3765e+10  118   70 8.7068e+10 9.3765e+10  7.69%   183 3180s
  8807  1226 9.3765e+10  114   86 8.7068e+10 9.3765e+10  7.69%   183 3186s
  8825  1228 9.3765e+10  118   84 8.7068e+10 9.3765e+10  7.69%   182 3190s
  8845  1228 infeasible  118      8.7068e+10 9.3765e+10  7.69%   182 3195s
  8877  1220 9.3765e+10  108   70 8.7068e+10 9.3765e+10  7.69%   182 3200s
  8891  1220 9.3765e+10  108   75 8.7068e+10 9.3765e+10  7.69%   182 3206s
  8911  1220 infeasible  106      8.7068e+10 9.3765e+10  7.69%   182 3210s
  8937  1218 infeasible  111      8.7068e+10 9.3765e+10  7.69%   181 3215s
  8962  1219 9.3765e+10  108   83 8.7068e+10 9.3765e+10  7.69%   181 3220s
  8988  1217 infeasible  106      8.7068e+10 9.3765e+10  7.69%   181 3225s
  9012  1217 9.3765e+10  109  114 8.7068e+10 9.3765e+10  7.69%   181 3230s
  9019  1216 9.3765e+10  109   93 8.7068e+10 9.3765e+10  7.69%   181 3235s
  9041  1216 infeasible  108      8.7068e+10 9.3765e+10  7.69%   181 3240s
  9065  1218 9.3765e+10  106   72 8.7068e+10 9.3765e+10  7.69%   180 3245s
  9089  1218 9.3765e+10  103   54 8.7068e+10 9.3765e+10  7.69%   180 3250s
  9116  1207 infeasible   96      8.7068e+10 9.3765e+10  7.69%   180 3255s
  9138  1206 9.3765e+10   93   82 8.7068e+10 9.3765e+10  7.69%   180 3260s
  9159  1213 9.3765e+10  107   75 8.7068e+10 9.3765e+10  7.69%   180 3265s
  9179  1215 infeasible  113      8.7068e+10 9.3765e+10  7.69%   180 3270s
  9196  1216 9.3765e+10   92  100 8.7068e+10 9.3765e+10  7.69%   179 3278s
  9203  1215 infeasible   94      8.7068e+10 9.3765e+10  7.69%   179 3280s
  9223  1215 infeasible   93      8.7068e+10 9.3765e+10  7.69%   179 3285s
  9247  1215 infeasible  100      8.7068e+10 9.3765e+10  7.69%   179 3290s
  9269  1205 infeasible   99      8.7068e+10 9.3765e+10  7.69%   179 3295s
  9285  1195 9.3765e+10   90  121 8.7068e+10 9.3765e+10  7.69%   180 3300s
  9295  1193 9.3765e+10   87  105 8.7068e+10 9.3765e+10  7.69%   180 3306s
  9306  1198 9.3765e+10   92   81 8.7068e+10 9.3765e+10  7.69%   180 3310s
  9322  1202 9.3765e+10   99   95 8.7068e+10 9.3765e+10  7.69%   180 3315s
  9342  1202 infeasible  105      8.7068e+10 9.3765e+10  7.69%   179 3320s
  9361  1203 infeasible   91      8.7068e+10 9.3765e+10  7.69%   179 3325s
  9378  1204 9.3765e+10   90  115 8.7068e+10 9.3765e+10  7.69%   179 3330s
