Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.211057061
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 52811 rows, 11914 columns and 281432 nonzeros
Model fingerprint: 0xe537bce9
Variable types: 112 continuous, 11802 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8454 rows and 0 columns
Presolve time: 1.00s
Presolved: 44357 rows, 11914 columns, 160607 nonzeros
Variable types: 112 continuous, 11802 integer (11802 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.874000e+10, 2603 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2590  1086 8.8740e+10   94  616 8.1943e+10 8.8740e+10  8.29%   413 1980s
  2596  1092 8.8740e+10  100  636 8.1943e+10 8.8740e+10  8.29%   413 1986s
  2600  1096 8.8740e+10  104  720 8.1943e+10 8.8740e+10  8.29%   414 1990s
  2605  1101 8.8740e+10  109  588 8.1943e+10 8.8740e+10  8.29%   414 1996s
  2608  1104 8.8740e+10  112  523 8.1943e+10 8.8740e+10  8.29%   415 2001s
  2611  1107 8.8740e+10  114  561 8.1943e+10 8.8740e+10  8.29%   415 2005s
  2616  1112 8.8740e+10  119  610 8.1943e+10 8.8740e+10  8.29%   416 2010s
  2620  1116 8.8740e+10  123  570 8.1943e+10 8.8740e+10  8.29%   416 2015s
  2626  1122 8.8740e+10  129  575 8.1943e+10 8.8740e+10  8.29%   415 2020s
  2630  1126 8.8740e+10  133  568 8.1943e+10 8.8740e+10  8.29%   415 2025s
  2635  1131 8.8740e+10  137  558 8.1943e+10 8.8740e+10  8.29%   416 2031s
  2639  1135 8.8740e+10  141  576 8.1943e+10 8.8740e+10  8.29%   416 2035s
  2644  1140 8.8740e+10  146  523 8.1943e+10 8.8740e+10  8.29%   415 2041s
  2648  1144 8.8740e+10  150  518 8.1943e+10 8.8740e+10  8.29%   415 2045s
  2653  1149 8.8740e+10  155  534 8.1943e+10 8.8740e+10  8.29%   414 2050s
  2658  1154 8.8740e+10  160  511 8.1943e+10 8.8740e+10  8.29%   413 2055s
  2663  1159 8.8740e+10  165  538 8.1943e+10 8.8740e+10  8.29%   413 2060s
  2667  1163 8.8740e+10  169  538 8.1943e+10 8.8740e+10  8.29%   412 2065s
  2671  1167 8.8740e+10  173  543 8.1943e+10 8.8740e+10  8.29%   412 2070s
  2675  1171 8.8740e+10  177  559 8.1943e+10 8.8740e+10  8.29%   411 2075s
  2680  1176 8.8740e+10  182  531 8.1943e+10 8.8740e+10  8.29%   411 2080s
  2685  1181 8.8740e+10  187  511 8.1943e+10 8.8740e+10  8.29%   410 2085s
  2690  1186 8.8740e+10  192  528 8.1943e+10 8.8740e+10  8.29%   410 2091s
  2694  1190 8.8740e+10  196  534 8.1943e+10 8.8740e+10  8.29%   410 2096s
  2698  1194 8.8740e+10  200  529 8.1943e+10 8.8740e+10  8.29%   409 2100s
  2703  1199 8.8740e+10  205  525 8.1943e+10 8.8740e+10  8.29%   409 2105s
  2707  1203 8.8740e+10  209  654 8.1943e+10 8.8740e+10  8.29%   409 2110s
  2711  1207 8.8740e+10  211  482 8.1943e+10 8.8740e+10  8.29%   409 2115s
  2717  1213 8.8740e+10  216  446 8.1943e+10 8.8740e+10  8.29%   408 2120s
  2723  1219 8.8740e+10  222  457 8.1943e+10 8.8740e+10  8.29%   408 2126s
  2725  1221 8.8740e+10  224  739 8.1943e+10 8.8740e+10  8.29%   409 2130s
  2729  1225 8.8740e+10  225  442 8.1943e+10 8.8740e+10  8.29%   409 2135s
  2734  1230 8.8740e+10  230  460 8.1943e+10 8.8740e+10  8.29%   410 2140s
  2739  1235 8.8740e+10  235  425 8.1943e+10 8.8740e+10  8.29%   410 2145s
  2744  1240 8.8740e+10  240  397 8.1943e+10 8.8740e+10  8.29%   410 2150s
  2749  1245 8.8740e+10  245  286 8.1943e+10 8.8740e+10  8.29%   409 2155s
  2756  1252 8.8740e+10  251  316 8.1943e+10 8.8740e+10  8.29%   408 2160s
  2760  1256 8.8740e+10  254  409 8.1943e+10 8.8740e+10  8.29%   408 2165s
  2766  1262 8.7300e+10  254  311 8.1943e+10 8.8740e+10  8.29%   408 2170s
  2771  1267 8.8740e+10  257  258 8.1943e+10 8.8740e+10  8.29%   407 2175s
  2780  1276 8.8740e+10  266  269 8.1943e+10 8.8740e+10  8.29%   406 2180s
  2787  1283 8.8740e+10  273  260 8.1943e+10 8.8740e+10  8.29%   405 2185s
  2795  1291 8.8740e+10  281  255 8.1943e+10 8.8740e+10  8.29%   404 2190s
  2802  1298 8.8740e+10  288  245 8.1943e+10 8.8740e+10  8.29%   403 2195s
  2807  1303 8.8740e+10  293  240 8.1943e+10 8.8740e+10  8.29%   402 2200s
  2813  1309 8.8740e+10  299  306 8.1943e+10 8.8740e+10  8.29%   402 2206s
  2818  1314 8.8740e+10  302  260 8.1943e+10 8.8740e+10  8.29%   401 2210s
  2827  1323 8.8740e+10  310  256 8.1943e+10 8.8740e+10  8.29%   400 2215s
  2833  1329 8.8740e+10  315  253 8.1943e+10 8.8740e+10  8.29%   399 2220s
  2837  1333 8.8740e+10  319  251 8.1943e+10 8.8740e+10  8.29%   399 2241s
  2843  1337 8.8740e+10  324  250 8.1943e+10 8.8740e+10  8.29%   398 2245s
  2851  1345 8.8740e+10  332  280 8.1943e+10 8.8740e+10  8.29%   397 2250s
  2856  1350 8.8740e+10  336  194 8.1943e+10 8.8740e+10  8.29%   397 2255s
  2863  1355 8.8740e+10  342  183 8.1943e+10 8.8740e+10  8.29%   396 2260s
  2870  1350 infeasible  340      8.1943e+10 8.8740e+10  8.29%   395 2265s
  2880  1346 8.8740e+10  334  176 8.1943e+10 8.8740e+10  8.29%   395 2270s
  2886  1346 8.8740e+10  336  167 8.1943e+10 8.8740e+10  8.29%   394 2275s
  2891  1347 8.8740e+10   51  568 8.1943e+10 8.8740e+10  8.29%   396 2280s
  2897  1353 8.8740e+10   56  557 8.1943e+10 8.8740e+10  8.29%   396 2285s
  2904  1360 8.8740e+10   63  517 8.1943e+10 8.8740e+10  8.29%   396 2290s
  2912  1368 8.8740e+10   71  513 8.1943e+10 8.8740e+10  8.29%   395 2296s
  2917  1373 8.8740e+10   76  559 8.1943e+10 8.8740e+10  8.29%   395 2300s
  2924  1380 8.8740e+10   83  524 8.1943e+10 8.8740e+10  8.29%   394 2305s
  2932  1388 8.8740e+10   91  572 8.1943e+10 8.8740e+10  8.29%   393 2310s
  2939  1395 8.8740e+10   98  537 8.1943e+10 8.8740e+10  8.29%   393 2315s
  2945  1401 8.8740e+10  104  538 8.1943e+10 8.8740e+10  8.29%   392 2320s
  2952  1408 8.8740e+10  110  446 8.1943e+10 8.8740e+10  8.29%   393 2325s
  2958  1414 8.8740e+10  116  459 8.1943e+10 8.8740e+10  8.29%   392 2406s
  2966  1422 8.8740e+10  124  576 8.1943e+10 8.8740e+10  8.29%   391 2411s
  2974  1430 8.8740e+10  132  550 8.1943e+10 8.8740e+10  8.29%   391 2415s
  2984  1440 8.8740e+10  142  651 8.1943e+10 8.8740e+10  8.29%   390 2420s
  2990  1446 8.8740e+10  148  621 8.1943e+10 8.8740e+10  8.29%   390 2425s
  2993  1449 8.8740e+10  151  631 8.1943e+10 8.8740e+10  8.29%   390 2497s
  2994  1450 8.8740e+10  152  632 8.1943e+10 8.8740e+10  8.29%   390 2521s
  3000  1456 8.8740e+10  158  614 8.1943e+10 8.8740e+10  8.29%   389 2525s
  3006  1462 8.8740e+10  164  699 8.1943e+10 8.8740e+10  8.29%   389 2530s
  3014  1470 8.8740e+10  172  585 8.1943e+10 8.8740e+10  8.29%   389 2535s
  3021  1477 8.8740e+10  179  718 8.1943e+10 8.8740e+10  8.29%   388 2540s
  3029  1485 8.8740e+10  185  508 8.1943e+10 8.8740e+10  8.29%   388 2545s
  3036  1492 8.8740e+10  192  521 8.1943e+10 8.8740e+10  8.29%   387 2550s
  3043  1499 8.8740e+10  199  537 8.1943e+10 8.8740e+10  8.29%   386 2555s
  3052  1508 8.8740e+10  208  503 8.1943e+10 8.8740e+10  8.29%   385 2560s
  3060  1516 8.8740e+10  216  524 8.1943e+10 8.8740e+10  8.29%   385 2565s
  3066  1522 8.8740e+10  221  530 8.1943e+10 8.8740e+10  8.29%   385 2570s
  3077  1533 8.8740e+10  232  551 8.1943e+10 8.8740e+10  8.29%   384 2575s
  3087  1543 8.8740e+10  242  622 8.1943e+10 8.8740e+10  8.29%   382 2580s
  3095  1551 8.8740e+10  250  577 8.1943e+10 8.8740e+10  8.29%   382 2585s
  3104  1560 8.8740e+10  259  546 8.1943e+10 8.8740e+10  8.29%   381 2590s
  3113  1569 8.8740e+10  268  506 8.1943e+10 8.8740e+10  8.29%   381 2595s
  3121  1577 8.8740e+10  276  394 8.1943e+10 8.8740e+10  8.29%   380 2600s
  3130  1586 8.8740e+10  284  370 8.1943e+10 8.8740e+10  8.29%   380 2605s
  3139  1595 8.8740e+10  293  431 8.1943e+10 8.8740e+10  8.29%   379 2610s
  3147  1603 8.8740e+10  301  461 8.1943e+10 8.8740e+10  8.29%   378 2615s
  3154  1610 8.8740e+10  305  432 8.1943e+10 8.8740e+10  8.29%   377 2620s
  3164  1620 8.8740e+10  315  448 8.1943e+10 8.8740e+10  8.29%   376 2625s
  3171  1627 8.8740e+10  322  456 8.1943e+10 8.8740e+10  8.29%   376 2630s
  3178  1634 8.8740e+10  329  609 8.1943e+10 8.8740e+10  8.29%   375 2636s
  3183  1639 8.8740e+10  334  413 8.1943e+10 8.8740e+10  8.29%   375 2640s
  3192  1648 8.8740e+10  343  440 8.1943e+10 8.8740e+10  8.29%   374 2645s
  3197  1651 8.8740e+10  347  326 8.1943e+10 8.8740e+10  8.29%   374 2650s
  3207  1661 8.8740e+10  357  351 8.1943e+10 8.8740e+10  8.29%   373 2655s
  3216  1670 8.8740e+10  366  327 8.1943e+10 8.8740e+10  8.29%   372 2661s
  3222  1676 8.8740e+10  372  382 8.1943e+10 8.8740e+10  8.29%   371 2665s
  3233  1685 infeasible  383      8.1943e+10 8.8740e+10  8.29%   370 2670s
  3239  1679 infeasible  378      8.1943e+10 8.8740e+10  8.29%   371 2675s
  3247  1686 8.2890e+10   88  410 8.1943e+10 8.8740e+10  8.29%   371 2680s
  3258  1697 8.8740e+10  100  642 8.1943e+10 8.8740e+10  8.29%   371 2685s
  3266  1705 8.8740e+10  108  499 8.1943e+10 8.8740e+10  8.29%   370 2690s
  3277  1716 8.8740e+10  119  527 8.1943e+10 8.8740e+10  8.29%   369 2695s
  3290  1729 8.8740e+10  130  530 8.1943e+10 8.8740e+10  8.29%   368 2700s
  3304  1743 8.8740e+10  144  419 8.1943e+10 8.8740e+10  8.29%   367 2705s
  3315  1754 8.8740e+10  155  382 8.1943e+10 8.8740e+10  8.29%   366 2710s
  3323  1762 8.8740e+10  158  352 8.1943e+10 8.8740e+10  8.29%   365 2715s
  3334  1773 8.8740e+10  169  253 8.1943e+10 8.8740e+10  8.29%   364 2720s
  3343  1782 8.8740e+10  177  276 8.1943e+10 8.8740e+10  8.29%   364 2725s
  3356  1795 8.8740e+10  190  304 8.1943e+10 8.8740e+10  8.29%   362 2730s
  3368  1807 8.8740e+10  202  309 8.1943e+10 8.8740e+10  8.29%   361 2735s
  3379  1816 8.8740e+10  210  347 8.1943e+10 8.8740e+10  8.29%   360 2740s
  3387  1808 infeasible  207      8.1943e+10 8.8740e+10  8.29%   361 2745s
  3393  1802 infeasible  201      8.1943e+10 8.8740e+10  8.29%   362 2750s
  3400  1795 infeasible  194      8.1943e+10 8.8740e+10  8.29%   363 2755s
  3414  1781 infeasible  180      8.1943e+10 8.8740e+10  8.29%   363 2760s
  3420  1783 8.8740e+10  178  275 8.1943e+10 8.8740e+10  8.29%   364 2765s
  3429  1792 8.8740e+10  186  267 8.1943e+10 8.8740e+10  8.29%   363 2770s
  3438  1801 8.8740e+10  195  284 8.1943e+10 8.8740e+10  8.29%   363 2775s
  3449  1808 8.8740e+10  201  182 8.1943e+10 8.8740e+10  8.29%   362 2780s
  3463  1822 8.8740e+10  215  185 8.1943e+10 8.8740e+10  8.29%   360 2785s
  3474  1829 8.8740e+10  220  179 8.1943e+10 8.8740e+10  8.29%   359 2790s
  3482  1825 8.8740e+10  177  281 8.1943e+10 8.8740e+10  8.29%   360 2795s
  3492  1831 8.8740e+10  181  284 8.1943e+10 8.8740e+10  8.29%   359 2800s
  3503  1840 8.8740e+10  182  305 8.1943e+10 8.8740e+10  8.29%   358 2805s
  3513  1848 8.8740e+10  183  280 8.1943e+10 8.8740e+10  8.29%   357 2810s
  3523  1854 8.8740e+10  184  282 8.1943e+10 8.8740e+10  8.29%   357 2815s
  3535  1866 8.8740e+10  189  236 8.1943e+10 8.8740e+10  8.29%   356 2820s
  3546  1871 infeasible  189      8.1943e+10 8.8740e+10  8.29%   355 2825s
  3558  1873 8.8740e+10  194  186 8.1943e+10 8.8740e+10  8.29%   355 2830s
  3574  1881 infeasible  197      8.1943e+10 8.8740e+10  8.29%   353 2835s
  3591  1868 infeasible  194      8.1943e+10 8.8740e+10  8.29%   353 2840s
  3607  1854 8.8740e+10  185  230 8.1943e+10 8.8740e+10  8.29%   353 2845s
  3615  1850 infeasible  186      8.1943e+10 8.8740e+10  8.29%   354 2850s
  3624  1845 infeasible  186      8.1943e+10 8.8740e+10  8.29%   355 2855s
  3632  1843 8.8740e+10  184  314 8.1943e+10 8.8740e+10  8.29%   356 2860s
  3642  1837 8.8740e+10  183  282 8.1943e+10 8.8740e+10  8.29%   357 2865s
  3646  1837 8.8740e+10   49  563 8.1943e+10 8.8740e+10  8.29%   359 2870s
  3651  1842 8.8740e+10   54  455 8.1943e+10 8.8740e+10  8.29%   359 2875s
  3656  1847 8.8740e+10   58  436 8.1943e+10 8.8740e+10  8.29%   360 2880s
  3662  1853 8.8740e+10   64  438 8.1943e+10 8.8740e+10  8.29%   360 2885s
  3666  1857 8.8740e+10   68  420 8.1943e+10 8.8740e+10  8.29%   360 2890s
  3673  1864 8.8740e+10   74  430 8.1943e+10 8.8740e+10  8.29%   360 2895s
  3681  1872 8.8740e+10   82  373 8.1943e+10 8.8740e+10  8.29%   359 2900s
  3687  1878 8.8740e+10   85  392 8.1943e+10 8.8740e+10  8.29%   359 2905s
  3695  1886 8.8740e+10   93  391 8.1943e+10 8.8740e+10  8.29%   359 2910s
  3703  1894 8.8740e+10  101  368 8.1943e+10 8.8740e+10  8.29%   358 2915s
  3709  1900 8.8740e+10  106  355 8.1943e+10 8.8740e+10  8.29%   358 2920s
  3716  1907 8.8740e+10  113  304 8.1943e+10 8.8740e+10  8.29%   357 2925s
  3723  1914 8.8740e+10  120  235 8.1943e+10 8.8740e+10  8.29%   356 2930s
  3730  1921 8.8740e+10  127  195 8.1943e+10 8.8740e+10  8.29%   356 2935s
  3732  1923 8.8740e+10  128  185 8.1943e+10 8.8740e+10  8.29%   356 3104s
  3733  1924 8.8740e+10  129  184 8.1943e+10 8.8740e+10  8.29%   356 3157s
  3737  1928 8.8740e+10  130  335 8.1943e+10 8.8740e+10  8.29%   355 3160s
  3743  1934 8.8740e+10  134  195 8.1943e+10 8.8740e+10  8.29%   355 3165s
  3752  1943 8.8740e+10  142  192 8.1943e+10 8.8740e+10  8.29%   354 3170s
  3760  1951 8.8740e+10  149  187 8.1943e+10 8.8740e+10  8.29%   354 3175s
  3767  1958 8.8740e+10  156  268 8.1943e+10 8.8740e+10  8.29%   353 3180s
  3774  1965 8.8740e+10  161  268 8.1943e+10 8.8740e+10  8.29%   353 3185s
  3780  1971 8.8740e+10  167  292 8.1943e+10 8.8740e+10  8.29%   353 3190s
  3785  1976 8.8740e+10  169  240 8.1943e+10 8.8740e+10  8.29%   353 3195s
  3792  1983 8.8740e+10  173  198 8.1943e+10 8.8740e+10  8.29%   353 3200s
  3800  1991 8.8740e+10  181  295 8.1943e+10 8.8740e+10  8.29%   352 3205s
  3805  1996 8.8740e+10  181  201 8.1943e+10 8.8740e+10  8.29%   353 3210s
  3811  2002 8.8740e+10  186  188 8.1943e+10 8.8740e+10  8.29%   352 3216s
  3818  2007 8.8740e+10  192  170 8.1943e+10 8.8740e+10  8.29%   352 3220s
  3826  2015 8.8740e+10  200  111 8.1943e+10 8.8740e+10  8.29%   352 3225s
  3838  2017 infeasible  206      8.1943e+10 8.8740e+10  8.29%   351 3230s
  3848  2015 infeasible  187      8.1943e+10 8.8740e+10  8.29%   351 3235s
  3857  2012 8.8740e+10  199  238 8.1943e+10 8.8740e+10  8.29%   352 3240s
  3865  2010 infeasible  198      8.1943e+10 8.8740e+10  8.29%   353 3245s
  3872  2007 8.8740e+10  194  149 8.1943e+10 8.8740e+10  8.29%   353 3250s
  3885  2014 infeasible  204      8.1943e+10 8.8740e+10  8.29%   352 3255s
  3899  2014 infeasible  206      8.1943e+10 8.8740e+10  8.29%   351 3260s
  3909  2020 8.8740e+10  199  140 8.1943e+10 8.8740e+10  8.29%   350 3265s
  3923  2034 8.8740e+10  212  129 8.1943e+10 8.8740e+10  8.29%   349 3270s
  3935  2032 8.8740e+10  202   65 8.1943e+10 8.8740e+10  8.29%   348 3275s
  3947  2022 infeasible  205      8.1943e+10 8.8740e+10  8.29%   349 3280s
  3958  2013 8.8740e+10  194  107 8.1943e+10 8.8740e+10  8.29%   349 3285s
  3966  2013 8.8740e+10  196  108 8.1943e+10 8.8740e+10  8.29%   349 3291s
  3976  2007 infeasible  199      8.1943e+10 8.8740e+10  8.29%   349 3295s
  3985  2004 infeasible  195      8.1943e+10 8.8740e+10  8.29%   349 3300s
  3990  2005 infeasible  193      8.1943e+10 8.8740e+10  8.29%   349 3305s
  3997  2000 8.8740e+10  186  282 8.1943e+10 8.8740e+10  8.29%   350 3310s
  4001  2000 infeasible  189      8.1943e+10 8.8740e+10  8.29%   350 3315s
  4005  2000 8.8740e+10  187  201 8.1943e+10 8.8740e+10  8.29%   351 3320s
  4012  2005 8.8740e+10  192  161 8.1943e+10 8.8740e+10  8.29%   350 3325s
  4021  2000 8.8740e+10  189  231 8.1943e+10 8.8740e+10  8.29%   350 3330s
  4025  2000 8.8740e+10  186  296 8.1943e+10 8.8740e+10  8.29%   351 3335s
  4031  2000 infeasible  189      8.1943e+10 8.8740e+10  8.29%   351 3341s
  4034  1999 infeasible  188      8.1943e+10 8.8740e+10  8.29%   351 3345s
  4039  1998 8.8740e+10  184  269 8.1943e+10 8.8740e+10  8.29%   352 3351s
  4041  2000 8.8740e+10  185  241 8.1943e+10 8.8740e+10  8.29%   353 3355s
  4048  2005 8.8740e+10  191  223 8.1943e+10 8.8740e+10  8.29%   352 3360s
  4058  2013 8.8740e+10  200  214 8.1943e+10 8.8740e+10  8.29%   352 3365s
  4066  2019 8.8740e+10  204  154 8.1943e+10 8.8740e+10  8.29%   351 3370s
  4075  2024 8.8014e+10  211  181 8.1943e+10 8.8740e+10  8.29%   351 3375s
  4087  2026 infeasible  215      8.1943e+10 8.8740e+10  8.29%   350 3380s
  4092  2025 infeasible  185      8.1943e+10 8.8740e+10  8.29%   351 3385s
  4097  2024 8.8740e+10   47  589 8.1943e+10 8.8740e+10  8.29%   353 3391s
  4100  2027 8.8740e+10   49  562 8.1943e+10 8.8740e+10  8.29%   355 3395s
  4106  2033 8.8740e+10   55  508 8.1943e+10 8.8740e+10  8.29%   355 3400s
  4111  2038 8.8740e+10   57  540 8.1943e+10 8.8740e+10  8.29%   356 3405s
  4118  2045 8.8740e+10   64  467 8.1943e+10 8.8740e+10  8.29%   356 3410s
  4124  2051 8.8740e+10   68  455 8.1943e+10 8.8740e+10  8.29%   356 3415s
  4132  2059 8.8740e+10   76  468 8.1943e+10 8.8740e+10  8.29%   356 3420s
  4140  2067 8.7570e+10   82  437 8.1943e+10 8.8740e+10  8.29%   355 3425s
  4147  2074 8.8740e+10   86  446 8.1943e+10 8.8740e+10  8.29%   355 3430s
  4153  2080 8.8740e+10   92  445 8.1943e+10 8.8740e+10  8.29%   354 3498s
  4156  2083 8.8740e+10   95  438 8.1943e+10 8.8740e+10  8.29%   354 3500s
  4164  2091 8.8740e+10  103  473 8.1943e+10 8.8740e+10  8.29%   354 3505s
  4171  2098 8.8740e+10  110  470 8.1943e+10 8.8740e+10  8.29%   353 3510s
  4179  2106 8.8740e+10  118  323 8.1943e+10 8.8740e+10  8.29%   352 3515s
  4188  2115 8.8740e+10  126  376 8.1943e+10 8.8740e+10  8.29%   352 3520s
  4196  2123 8.8740e+10  134  383 8.1943e+10 8.8740e+10  8.29%   352 3526s
  4203  2130 8.8740e+10  137  336 8.1943e+10 8.8740e+10  8.29%   351 3530s
  4211  2138 8.8740e+10  148  354 8.1943e+10 8.8740e+10  8.29%   351 3535s
  4219  2146 8.8740e+10  156  313 8.1943e+10 8.8740e+10  8.29%   350 3540s
  4225  2152 8.8740e+10  162  361 8.1943e+10 8.8740e+10  8.29%   350 3545s
  4233  2160 8.8740e+10  169  332 8.1943e+10 8.8740e+10  8.29%   349 3550s
  4239  2164 infeasible  175      8.1943e+10 8.8740e+10  8.29%   349 3555s
  4244  2169 8.8740e+10  177  356 8.1943e+10 8.8740e+10  8.29%   349 3560s
  4251  2176 8.8740e+10  183  348 8.1943e+10 8.8740e+10  8.29%   349 3565s
  4257  2182 8.8740e+10  189  292 8.1943e+10 8.8740e+10  8.29%   349 3570s
  4263  2188 8.8740e+10  194  428 8.1943e+10 8.8740e+10  8.29%   348 3575s
  4267  2190 infeasible  197      8.1943e+10 8.8740e+10  8.29%   349 3580s
  4276  2199 8.8740e+10  202  235 8.1943e+10 8.8740e+10  8.29%   349 3585s
  4285  2204 8.8740e+10  211  297 8.1943e+10 8.8740e+10  8.29%   348 3590s
  4293  2212 8.6954e+10  214  232 8.1943e+10 8.8740e+10  8.29%   348 3595s

Cutting planes:
  Learned: 60
  Gomory: 38
  Lift-and-project: 2
  Cover: 3199
  Implied bound: 750
  Projected implied bound: 8
  Clique: 149
  MIR: 150
  StrongCG: 14
  Flow cover: 660
  GUB cover: 2
  Inf proof: 66
  Zero half: 1064
  RLT: 650
  Relax-and-lift: 1402
  BQP: 35
  PSD: 18

Explored 4294 nodes (1617227 simplex iterations) in 3595.24 seconds (1986.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.19432e+10 8.05032e+10 7.87176e+10 ... 6.82308e+10

Time limit reached
Best objective 8.194320000000e+10, best bound 8.874000000000e+10, gap 8.2945%

User-callback calls 522934, time in user-callback 0.54 sec
