Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.913004344
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21541 rows, 5160 columns and 75202 nonzeros
Model fingerprint: 0x351b6ea5
Variable types: 80 continuous, 5080 integer (5080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6209 rows and 811 columns
Presolve time: 0.36s
Presolved: 15332 rows, 4349 columns, 55370 nonzeros
Variable types: 80 continuous, 4269 integer (4269 binary)

Root relaxation: objective 5.889600e+10, 2243 iterations, 0.23 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7212  3965 5.8896e+10   50  308 5.0706e+10 5.8896e+10  16.2%  94.9 1380s
  7230  3983 5.8896e+10   59  173 5.0706e+10 5.8896e+10  16.2%  95.2 1385s
  7266  4018 5.8896e+10   86  148 5.0706e+10 5.8896e+10  16.2%  94.8 1390s
  7286  4038 5.8896e+10  103  127 5.0706e+10 5.8896e+10  16.2%  94.6 1397s
  7303  4052 5.8860e+10  110  186 5.0706e+10 5.8896e+10  16.2%  94.6 1400s
  7357  4099 5.6556e+10  155   86 5.0706e+10 5.8896e+10  16.2%  94.0 1405s
  7406  4124     cutoff   49      5.0706e+10 5.8896e+10  16.2%  94.0 1410s
  7439  4153 5.0796e+10   80  120 5.0706e+10 5.8896e+10  16.2%  93.6 1415s
  7479  4181 infeasible  115      5.0706e+10 5.8896e+10  16.2%  93.4 1420s
  7510  4194 5.4216e+10   44  489 5.0706e+10 5.8896e+10  16.2%  93.7 1425s
  7518  4202 5.8896e+10   48  386 5.0706e+10 5.8896e+10  16.2%  94.3 1430s
  7530  4214 5.8896e+10   51  374 5.0706e+10 5.8896e+10  16.2%  94.8 1435s
  7543  4227 5.8896e+10   54  317 5.0706e+10 5.8896e+10  16.2%  95.1 1440s
  7563  4247 5.8896e+10   68  217 5.0706e+10 5.8896e+10  16.2%  95.0 1445s
  7575  4259 5.8896e+10   69  249 5.0706e+10 5.8896e+10  16.2%  95.5 1450s
  7585  4267 5.6330e+10   68  373 5.0706e+10 5.8896e+10  16.2%  95.9 1455s
  7608  4288 5.4216e+10   82  167 5.0706e+10 5.8896e+10  16.2%  96.0 1460s
  7619  4280 infeasible   84      5.0706e+10 5.8896e+10  16.2%  96.1 1465s
  7643  4286 5.8896e+10   74  205 5.0706e+10 5.8896e+10  16.2%  96.1 1470s
  7648  4291 5.8237e+10   79  301 5.0706e+10 5.8896e+10  16.2%  96.1 1477s
  7661  4304 5.8428e+10   86  227 5.0706e+10 5.8896e+10  16.2%  96.3 1480s
  7699  4314 5.8896e+10   61  170 5.0706e+10 5.8896e+10  16.2%  96.1 1485s
  7744  4355 5.8896e+10   99  144 5.0706e+10 5.8896e+10  16.2%  95.6 1490s
  7787  4398 5.8896e+10  139  129 5.0706e+10 5.8896e+10  16.2%  95.2 1495s
  7838  4401 infeasible  108      5.0706e+10 5.8896e+10  16.2%  94.8 1500s
  7881  4398 infeasible  108      5.0706e+10 5.8896e+10  16.2%  94.9 1505s
  7918  4404 5.8896e+10   58  182 5.0706e+10 5.8896e+10  16.2%  94.8 1510s
  7931  4417 5.8896e+10   67  160 5.0706e+10 5.8896e+10  16.2%  94.7 1526s
  7932  4418 5.8896e+10   68  157 5.0706e+10 5.8896e+10  16.2%  94.7 1531s
  7956  4432 5.8896e+10   79  136 5.0706e+10 5.8896e+10  16.2%  94.6 1535s
  7997  4444 5.8896e+10   87  150 5.0706e+10 5.8896e+10  16.2%  94.5 1540s
  8036  4456 5.5855e+10   95  148 5.0706e+10 5.8896e+10  16.2%  94.5 1545s
  8086  4453 5.4216e+10   99   83 5.0706e+10 5.8896e+10  16.2%  94.6 1550s
  8129  4466 5.3046e+10  108   68 5.0706e+10 5.8896e+10  16.2%  94.5 1555s
  8184  4483 5.8896e+10   90  124 5.0706e+10 5.8896e+10  16.2%  94.2 1560s
  8230  4484 5.4216e+10   91   93 5.0706e+10 5.8896e+10  16.2%  94.2 1565s
  8246  4487 5.8896e+10   79  124 5.0706e+10 5.8896e+10  16.2%  94.1 1573s
  8256  4496 5.4285e+10   84  145 5.0706e+10 5.8896e+10  16.2%  94.2 1575s
  8297  4503 5.8896e+10   88  138 5.0706e+10 5.8896e+10  16.2%  94.2 1580s
  8342  4528 5.8622e+10   87  169 5.0706e+10 5.8896e+10  16.2%  94.0 1585s
  8388  4544 5.5467e+10  103  169 5.0706e+10 5.8896e+10  16.2%  93.9 1590s
  8427  4559 5.8896e+10   65  187 5.0706e+10 5.8896e+10  16.2%  93.9 1595s
  8472  4586 5.1966e+10   97   95 5.0706e+10 5.8896e+10  16.2%  93.5 1600s
  8512  4614 5.8896e+10   87  125 5.0706e+10 5.8896e+10  16.2%  93.4 1605s
  8556  4639 5.1876e+10   89   61 5.0706e+10 5.8896e+10  16.2%  93.1 1610s
  8601  4657 5.4216e+10   78  108 5.0706e+10 5.8896e+10  16.2%  92.9 1615s
  8609  4657 5.8896e+10   69  161 5.0706e+10 5.8896e+10  16.2%  92.9 1620s
  8641  4679 5.4703e+10   73  140 5.0706e+10 5.8896e+10  16.2%  92.8 1625s
  8682  4694 5.8896e+10   67  174 5.0706e+10 5.8896e+10  16.2%  92.7 1630s
  8712  4724 5.4216e+10   79  109 5.0706e+10 5.8896e+10  16.2%  92.6 1635s
  8752  4745 5.8896e+10   68  170 5.0706e+10 5.8896e+10  16.2%  92.4 1640s
  8796  4777 5.3046e+10   92  107 5.0706e+10 5.8896e+10  16.2%  92.2 1645s
  8855  4818 infeasible  133      5.0706e+10 5.8896e+10  16.2%  91.7 1650s
  8879  4834 5.6113e+10   70  140 5.0706e+10 5.8896e+10  16.2%  91.7 1658s
  8893  4847 5.4812e+10   78  120 5.0706e+10 5.8896e+10  16.2%  91.6 1660s
  8930  4873 5.1876e+10   88   53 5.0706e+10 5.8896e+10  16.2%  91.5 1665s
  8979  4900 5.7945e+10   66  166 5.0706e+10 5.8896e+10  16.2%  91.1 1670s
  9013  4923 5.4216e+10   74  124 5.0706e+10 5.8896e+10  16.2%  91.0 1675s
  9051  4937 5.3046e+10   77  120 5.0706e+10 5.8896e+10  16.2%  90.9 1680s
  9089  4962 5.1876e+10  109   60 5.0706e+10 5.8896e+10  16.2%  90.6 1685s
  9124  4982 5.3631e+10   75  163 5.0706e+10 5.8896e+10  16.2%  90.5 1690s
  9138  4992 5.1876e+10   87   59 5.0706e+10 5.8896e+10  16.2%  90.5 1696s
  9159  5003 5.8896e+10   58  183 5.0706e+10 5.8896e+10  16.2%  90.4 1700s
  9179  5019 5.8896e+10   71  147 5.0706e+10 5.8896e+10  16.2%  90.3 1705s
  9213  5032 5.6686e+10   63  166 5.0706e+10 5.8896e+10  16.2%  90.2 1710s
  9252  5071 5.3046e+10   79   74 5.0706e+10 5.8896e+10  16.2%  90.0 1715s
  9297  5090 5.8634e+10   64  175 5.0706e+10 5.8896e+10  16.2%  89.8 1720s
  9331  5117 5.4216e+10   68  112 5.0706e+10 5.8896e+10  16.2%  89.9 1725s
  9374  5147 5.3046e+10  100   76 5.0706e+10 5.8896e+10  16.2%  89.6 1730s
  9417  5173 5.7675e+10   67  192 5.0706e+10 5.8896e+10  16.2%  89.3 1735s
  9453  5201 5.1876e+10   74   92 5.0706e+10 5.8896e+10  16.2%  89.2 1740s
  9490  5217 5.4216e+10   64  107 5.0706e+10 5.8896e+10  16.2%  89.1 1745s
  9501  5224 5.1876e+10   67   75 5.0706e+10 5.8896e+10  16.2%  89.0 1752s
  9519  5230 5.1876e+10   75   68 5.0706e+10 5.8896e+10  16.2%  88.9 1755s
  9557  5254 5.3902e+10   72  124 5.0706e+10 5.8896e+10  16.2%  88.8 1770s
  9584  5261 5.8896e+10   78  227 5.0706e+10 5.8896e+10  16.2%  88.7 1775s
  9612  5277 5.5632e+10   86  103 5.0706e+10 5.8896e+10  16.2%  88.6 1780s
  9648  5288 5.8896e+10   33  475 5.0706e+10 5.8896e+10  16.2%  88.6 1785s
  9663  5301 5.8896e+10   45  243 5.0706e+10 5.8896e+10  16.2%  88.8 1790s
  9677  5315 5.5386e+10   53  337 5.0706e+10 5.8896e+10  16.2%  88.9 1795s
  9704  5342 5.3046e+10   74  103 5.0706e+10 5.8896e+10  16.2%  88.7 1800s
  9714  5350 5.3046e+10   83   99 5.0706e+10 5.8896e+10  16.2%  88.7 1806s
  9734  5366 5.3046e+10  100  105 5.0706e+10 5.8896e+10  16.2%  88.5 1810s
  9768  5394 5.3046e+10  129   90 5.0706e+10 5.8896e+10  16.2%  88.3 1815s
  9801  5411 5.3766e+10   42  312 5.0706e+10 5.8896e+10  16.2%  88.3 1820s
  9814  5424 5.3766e+10   55  233 5.0706e+10 5.8896e+10  16.2%  88.2 1825s
  9840  5440 5.8896e+10   56  251 5.0706e+10 5.8896e+10  16.2%  88.4 1830s
  9873  5473 5.1876e+10   89   67 5.0706e+10 5.8896e+10  16.2%  88.3 1835s
  9901  5487 5.7703e+10   59  200 5.0706e+10 5.8896e+10  16.2%  88.3 1840s
  9914  5500 5.8109e+10   64  203 5.0706e+10 5.8896e+10  16.2%  88.4 1845s
  9945  5514 5.5971e+10   43  364 5.0706e+10 5.8896e+10  16.2%  88.5 1850s
  9963  5532 5.3046e+10   58  159 5.0706e+10 5.8896e+10  16.2%  88.5 1855s
  9973  5542 5.4216e+10   61  118 5.0706e+10 5.8896e+10  16.2%  88.5 1863s
  9979  5546 5.4208e+10   64  124 5.0706e+10 5.8896e+10  16.2%  88.5 1865s
 10012  5569 5.4216e+10   90   76 5.0706e+10 5.8896e+10  16.2%  88.3 1870s
 10047  5592 5.4216e+10  117   52 5.0706e+10 5.8896e+10  16.2%  88.1 1875s
 10062  5599 5.8896e+10   54  253 5.0706e+10 5.8896e+10  16.2%  88.5 1880s
 10076  5613 5.3046e+10   62  162 5.0706e+10 5.8896e+10  16.2%  88.6 1885s
 10115  5628 infeasible   80      5.0706e+10 5.8896e+10  16.2%  88.4 1890s
 10128  5639 5.8896e+10   54  224 5.0706e+10 5.8896e+10  16.2%  88.8 1895s
 10149  5659 5.3046e+10   68  148 5.0706e+10 5.8896e+10  16.2%  88.8 1900s
 10172  5668 5.1876e+10   52  203 5.0706e+10 5.8896e+10  16.2%  89.1 1905s
 10195  5689 5.1876e+10   71  145 5.0706e+10 5.8896e+10  16.2%  88.9 1910s
 10202  5696 5.1876e+10   77  108 5.0706e+10 5.8896e+10  16.2%  88.9 2074s
 10203  5697 5.1876e+10   78  109 5.0706e+10 5.8896e+10  16.2%  88.9 2075s
 10225  5717 5.1876e+10   99   83 5.0706e+10 5.8896e+10  16.2%  88.7 2087s
 10238  5730 5.1876e+10  108   85 5.0706e+10 5.8896e+10  16.2%  88.7 2090s
 10270  5748 5.8896e+10   47  310 5.0706e+10 5.8896e+10  16.2%  88.6 2095s
 10285  5763 5.5386e+10   59  282 5.0706e+10 5.8896e+10  16.2%  88.8 2100s
 10317  5787 infeasible   84      5.0706e+10 5.8896e+10  16.2%  88.6 2105s
 10338  5794 5.3046e+10   49  119 5.0706e+10 5.8896e+10  16.2%  88.8 2110s
 10360  5814 5.3046e+10   70  109 5.0706e+10 5.8896e+10  16.2%  88.7 2115s
 10382  5822 5.8896e+10   50  271 5.0706e+10 5.8896e+10  16.2%  89.1 2120s
 10389  5829 5.8896e+10   54  220 5.0706e+10 5.8896e+10  16.2%  89.2 2135s
 10418  5854 5.8896e+10   71  179 5.0706e+10 5.8896e+10  16.2%  89.2 2140s
 10459  5883 5.7726e+10  100  136 5.0706e+10 5.8896e+10  16.2%  88.9 2145s
 10483  5891 5.5971e+10   38  415 5.0706e+10 5.8896e+10  16.2%  89.2 2150s
 10502  5910 5.8896e+10   49  182 5.0706e+10 5.8896e+10  16.2%  89.3 2155s
 10531  5934 5.8896e+10   70  146 5.0706e+10 5.8896e+10  16.2%  89.2 2165s
 10555  5944 5.8896e+10   38  224 5.0706e+10 5.8896e+10  16.2%  89.6 2170s
 10570  5959 5.8896e+10   49  283 5.0706e+10 5.8896e+10  16.2%  89.7 2175s
 10589  5973 5.8896e+10   62  186 5.0706e+10 5.8896e+10  16.2%  89.6 2180s
 10613  5991 5.3046e+10   71  171 5.0706e+10 5.8896e+10  16.2%  89.6 2185s
 10635  6001 5.7110e+10   42  273 5.0706e+10 5.8896e+10  16.2%  89.8 2190s
 10644  6010 5.7110e+10   47  148 5.0706e+10 5.8896e+10  16.2%  90.0 2199s
 10645  6011 5.7110e+10   48  105 5.0706e+10 5.8896e+10  16.2%  90.0 2200s
 10669  6035 5.7110e+10   62  125 5.0706e+10 5.8896e+10  16.2%  90.0 2205s
 10700  6046 5.8896e+10   42  662 5.0706e+10 5.8896e+10  16.2%  90.1 2210s
 10718  6064 5.8896e+10   59  209 5.0706e+10 5.8896e+10  16.2%  90.3 2215s
 10752  6088 infeasible   81      5.0706e+10 5.8896e+10  16.2%  90.2 2220s
 10785  6119 5.5386e+10  109  149 5.0706e+10 5.8896e+10  16.2%  90.0 2225s
 10830  6141 5.5386e+10  135  140 5.0706e+10 5.8896e+10  16.2%  89.8 2230s
 10864  6154 5.8896e+10   46  261 5.0706e+10 5.8896e+10  16.2%  90.0 2235s
 10886  6176 5.8896e+10   64  183 5.0706e+10 5.8896e+10  16.2%  90.1 2240s
 10897  6183 infeasible   70      5.0706e+10 5.8896e+10  16.2%  90.1 2245s
 10930  6212 5.8896e+10   96  162 5.0706e+10 5.8896e+10  16.2%  89.9 2250s
 10968  6248 5.7726e+10  129  127 5.0706e+10 5.8896e+10  16.2%  89.6 2255s
 10998  6260 5.5476e+10   41  263 5.0706e+10 5.8896e+10  16.2%  89.9 2260s
 11020  6275 5.0796e+10   60  148 5.0706e+10 5.8896e+10  16.2%  89.9 2265s
 11043  6290 5.8896e+10   35  622 5.0706e+10 5.8896e+10  16.2%  89.9 2270s
 11057  6304 5.8896e+10   47  198 5.0706e+10 5.8896e+10  16.2%  90.1 2275s
 11087  6332 5.5476e+10   72  166 5.0706e+10 5.8896e+10  16.2%  90.0 2280s
 11100  6337 5.4306e+10   79  154 5.0706e+10 5.8896e+10  16.2%  89.9 2286s
 11108  6339 5.1754e+10   41  145 5.0706e+10 5.8896e+10  16.2%  90.5 2290s
 11154  6378 5.1754e+10   80   99 5.0706e+10 5.8896e+10  16.2%  90.2 2295s
 11206  6407 5.2056e+10   32  522 5.0706e+10 5.8896e+10  16.2%  90.4 2300s
 11219  6418 5.2056e+10   43  240 5.0706e+10 5.8896e+10  16.2%  90.6 2305s
 11244  6426 5.8896e+10   33  671 5.0706e+10 5.8896e+10  16.2%  90.7 2310s
 11256  6438 5.8896e+10   39  279 5.0706e+10 5.8896e+10  16.2%  91.0 2315s
 11271  6449 5.8896e+10   44  206 5.0706e+10 5.8896e+10  16.2%  91.0 2324s
 11275  6453 5.6556e+10   48  291 5.0706e+10 5.8896e+10  16.2%  91.0 2325s
 11299  6477 5.5386e+10   55  264 5.0706e+10 5.8896e+10  16.2%  91.0 2330s
 11324  6502 5.5386e+10   67  227 5.0706e+10 5.8896e+10  16.2%  91.1 2335s
 11354  6508 5.8896e+10   45  628 5.0706e+10 5.8896e+10  16.2%  91.4 2340s
 11373  6523 5.3046e+10   58  168 5.0706e+10 5.8896e+10  16.2%  91.6 2345s
 11397  6543 5.3046e+10   76  111 5.0706e+10 5.8896e+10  16.2%  91.5 2350s
 11420  6564 5.3046e+10   97   89 5.0706e+10 5.8896e+10  16.2%  91.4 2355s
 11449  6589 5.3046e+10  122   56 5.0706e+10 5.8896e+10  16.2%  91.2 2389s
 11453  6593 5.3046e+10  125   52 5.0706e+10 5.8896e+10  16.2%  91.1 2390s
 11477  6617 5.3046e+10  146   56 5.0706e+10 5.8896e+10  16.2%  91.0 2396s
 11508  6648 5.3046e+10  165   42 5.0706e+10 5.8896e+10  16.2%  90.8 2400s
 11531  6655 5.1876e+10  179   27 5.0706e+10 5.8896e+10  16.2%  90.7 2406s
 11540  6658 5.3046e+10   50  211 5.0706e+10 5.8896e+10  16.2%  91.1 2410s
 11561  6675 5.3046e+10   66  173 5.0706e+10 5.8896e+10  16.2%  91.1 2415s
 11584  6698 5.3046e+10   81  154 5.0706e+10 5.8896e+10  16.2%  91.0 2420s
 11598  6704 5.3046e+10   86  148 5.0706e+10 5.8896e+10  16.2%  90.9 2429s
 11602  6708 5.3046e+10   90  148 5.0706e+10 5.8896e+10  16.2%  90.9 2430s
 11641  6709 infeasible  105      5.0706e+10 5.8896e+10  16.2%  90.7 2435s
 11656  6724 5.8896e+10   79  286 5.0706e+10 5.8896e+10  16.2%  90.7 2440s
 11682  6724 5.8896e+10   72  340 5.0706e+10 5.8896e+10  16.2%  90.8 2445s
 11700  6733 infeasible   87      5.0706e+10 5.8896e+10  16.2%  90.8 2450s
 11732  6737 5.8896e+10   72  333 5.0706e+10 5.8896e+10  16.2%  90.7 2455s
 11752  6749 5.8896e+10   80  314 5.0706e+10 5.8896e+10  16.2%  90.8 2460s
 11783  6760 5.1876e+10   99   89 5.0706e+10 5.8896e+10  16.2%  90.8 2465s
 11821  6763 5.8896e+10   77  284 5.0706e+10 5.8896e+10  16.2%  90.6 2470s
 11850  6778 5.1876e+10  101   50 5.0706e+10 5.8896e+10  16.2%  90.6 2475s
 11880  6786 5.1260e+10  104   55 5.0706e+10 5.8896e+10  16.2%  90.6 2480s
 11904  6794 infeasible   83      5.0706e+10 5.8896e+10  16.2%  90.6 2485s
 11929  6813 5.6556e+10   87  153 5.0706e+10 5.8896e+10  16.2%  90.6 2497s
 11952  6817 5.7410e+10   89  175 5.0706e+10 5.8896e+10  16.2%  90.5 2500s
 11994  6814 infeasible   90      5.0706e+10 5.8896e+10  16.2%  90.3 2505s
 12016  6832 5.8884e+10   85  215 5.0706e+10 5.8896e+10  16.2%  90.3 2510s
 12051  6845 5.8896e+10   47  516 5.0706e+10 5.8896e+10  16.2%  90.4 2515s
 12070  6864 5.8896e+10   63  239 5.0706e+10 5.8896e+10  16.2%  90.3 2520s
 12098  6892 5.8896e+10   89  225 5.0706e+10 5.8896e+10  16.2%  90.2 2525s
 12122  6912 5.8896e+10  108  225 5.0706e+10 5.8896e+10  16.2%  90.1 2530s
 12150  6940 5.8896e+10  136  149 5.0706e+10 5.8896e+10  16.2%  90.0 2535s
 12194  6980 infeasible  165      5.0706e+10 5.8896e+10  16.2%  89.9 2540s
 12215  6982 5.1876e+10   51  248 5.0706e+10 5.8896e+10  16.2%  90.3 2545s
 12241  7006 infeasible   77      5.0706e+10 5.8896e+10  16.2%  90.1 2550s
 12267  7032 5.1876e+10  102   88 5.0706e+10 5.8896e+10  16.2%  90.0 2555s
 12292  7046 5.1876e+10  118   65 5.0706e+10 5.8896e+10  16.2%  89.8 2564s
 12296  7046 5.8896e+10   68  308 5.0706e+10 5.8896e+10  16.2%  89.8 2565s
 12319  7067 5.8495e+10   82  213 5.0706e+10 5.8896e+10  16.2%  89.8 2570s
 12340  7078 5.8896e+10   74  230 5.0706e+10 5.8896e+10  16.2%  89.8 2575s
 12369  7097 infeasible   91      5.0706e+10 5.8896e+10  16.2%  89.8 2580s
 12389  7111 5.8660e+10   77  194 5.0706e+10 5.8896e+10  16.2%  89.9 2585s
 12415  7127 5.8896e+10   70  388 5.0706e+10 5.8896e+10  16.2%  89.8 2590s
 12434  7144 infeasible   80      5.0706e+10 5.8896e+10  16.2%  89.8 2595s
 12457  7157 5.8896e+10   49  350 5.0706e+10 5.8896e+10  16.2%  90.0 2600s
 12471  7171 5.8896e+10   60  199 5.0706e+10 5.8896e+10  16.2%  90.0 2605s
 12476  7176 5.8896e+10   63  196 5.0706e+10 5.8896e+10  16.2%  89.9 2626s
 12478  7178 5.8896e+10   65  188 5.0706e+10 5.8896e+10  16.2%  89.9 2636s
 12495  7193 5.8896e+10   76  253 5.0706e+10 5.8896e+10  16.2%  90.0 2640s
 12531  7228 5.8896e+10  104  120 5.0706e+10 5.8896e+10  16.2%  89.9 2645s
 12561  7242 5.8896e+10   50  417 5.0706e+10 5.8896e+10  16.2%  90.1 2650s
 12579  7260 5.8896e+10   67  223 5.0706e+10 5.8896e+10  16.2%  90.1 2655s
 12606  7285 5.8479e+10   85  218 5.0706e+10 5.8896e+10  16.2%  90.1 2660s
 12634  7296 5.8896e+10   48  437 5.0706e+10 5.8896e+10  16.2%  90.1 2665s
 12653  7315 5.8896e+10   59  361 5.0706e+10 5.8896e+10  16.2%  90.2 2670s
 12673  7333 5.7186e+10   69  193 5.0706e+10 5.8896e+10  16.2%  90.3 2675s
 12702  7361 5.3676e+10   90   87 5.0706e+10 5.8896e+10  16.2%  90.2 2680s
 12731  7379 5.3676e+10  106   70 5.0706e+10 5.8896e+10  16.2%  90.1 2685s
 12765  7385 5.7528e+10   66  273 5.0706e+10 5.8896e+10  16.2%  90.1 2690s
 12790  7404 infeasible   80      5.0706e+10 5.8896e+10  16.2%  90.1 2695s
 12810  7411 5.5971e+10   70  374 5.0706e+10 5.8896e+10  16.2%  90.2 2700s
 12842  7426 5.7676e+10   88  232 5.0706e+10 5.8896e+10  16.2%  90.2 2705s
 12861  7439 5.3046e+10   72  107 5.0706e+10 5.8896e+10  16.2%  90.2 2710s
 12876  7447 5.1754e+10   68  205 5.0706e+10 5.8896e+10  16.2%  90.2 2718s
 12883  7454 5.1754e+10   74  201 5.0706e+10 5.8896e+10  16.2%  90.2 2720s
 12918  7475 5.1754e+10   98  103 5.0706e+10 5.8896e+10  16.2%  90.1 2725s
 12973  7495 5.6556e+10   86  263 5.0706e+10 5.8896e+10  16.2%  90.0 2730s
 13003  7503 infeasible   90      5.0706e+10 5.8896e+10  16.2%  90.0 2735s
 13034  7508 infeasible   87      5.0706e+10 5.8896e+10  16.2%  90.0 2740s
 13055  7521 5.8896e+10   53  222 5.0706e+10 5.8896e+10  16.2%  90.1 2745s
 13061  7527 5.8896e+10   59  203 5.0706e+10 5.8896e+10  16.2%  90.1 2754s
 13065  7531 5.8896e+10   63  225 5.0706e+10 5.8896e+10  16.2%  90.1 2755s
 13095  7558 5.7726e+10   83  161 5.0706e+10 5.8896e+10  16.2%  90.0 2760s
 13141  7590 5.8896e+10   60  173 5.0706e+10 5.8896e+10  16.2%  89.8 2765s
 13167  7616 5.8786e+10   75  241 5.0706e+10 5.8896e+10  16.2%  89.9 2770s
 13210  7632 infeasible   93      5.0706e+10 5.8896e+10  16.2%  89.9 2775s
 13245  7647 5.8896e+10   57  227 5.0706e+10 5.8896e+10  16.2%  89.8 2780s
 13265  7667 5.8896e+10   70  211 5.0706e+10 5.8896e+10  16.2%  89.8 2785s
 13301  7701 5.7698e+10   93  147 5.0706e+10 5.8896e+10  16.2%  89.7 2790s
 13331  7711 5.5386e+10   68  151 5.0706e+10 5.8896e+10  16.2%  89.7 2795s
 13366  7729 5.4216e+10   88   75 5.0706e+10 5.8896e+10  16.2%  89.5 2800s
 13420  7754 5.8896e+10   84  166 5.0706e+10 5.8896e+10  16.2%  89.2 2805s
 13466  7779 5.8896e+10   60  177 5.0706e+10 5.8896e+10  16.2%  89.1 2810s
 13472  7785 5.4801e+10   63  300 5.0706e+10 5.8896e+10  16.2%  89.1 2818s
 13479  7790 infeasible   70      5.0706e+10 5.8896e+10  16.2%  89.0 2820s
 13521  7813 5.8896e+10   58  195 5.0706e+10 5.8896e+10  16.2%  88.9 2825s
 13549  7839 5.8896e+10   77  172 5.0706e+10 5.8896e+10  16.2%  88.9 2830s
 13590  7859 5.8896e+10   63  156 5.0706e+10 5.8896e+10  16.2%  88.9 2835s
 13622  7873 5.8542e+10   61  318 5.0706e+10 5.8896e+10  16.2%  88.8 2840s
 13651  7892 5.7141e+10   65  214 5.0706e+10 5.8896e+10  16.2%  88.7 2845s
 13685  7916 5.4994e+10   78  127 5.0706e+10 5.8896e+10  16.2%  88.6 2850s
 13716  7934 5.8896e+10   70  246 5.0706e+10 5.8896e+10  16.2%  88.5 2855s
 13755  7955 infeasible   93      5.0706e+10 5.8896e+10  16.2%  88.4 2860s
 13778  7968 5.8896e+10   69  139 5.0706e+10 5.8896e+10  16.2%  88.3 2865s
 13801  7989 5.8896e+10   82  139 5.0706e+10 5.8896e+10  16.2%  88.4 2870s
 13832  8004 5.8896e+10   72  144 5.0706e+10 5.8896e+10  16.2%  88.4 2875s
 13846  8013 5.6556e+10   81  114 5.0706e+10 5.8896e+10  16.2%  88.3 2883s
 13865  8022 5.5386e+10   87   98 5.0706e+10 5.8896e+10  16.2%  88.3 2885s
 13914  8043 5.3600e+10   97   69 5.0706e+10 5.8896e+10  16.2%  88.1 2890s
 13955  8057 5.8601e+10   77  221 5.0706e+10 5.8896e+10  16.2%  88.0 2895s
 13995  8069 5.8896e+10   75  183 5.0706e+10 5.8896e+10  16.2%  87.9 2900s
 14033  8087 infeasible   94      5.0706e+10 5.8896e+10  16.2%  87.8 2905s
 14071  8109 5.5940e+10   91  107 5.0706e+10 5.8896e+10  16.2%  87.7 2910s
 14118  8131 5.8896e+10   78  142 5.0706e+10 5.8896e+10  16.2%  87.5 2915s
 14156  8155 5.7726e+10   79  117 5.0706e+10 5.8896e+10  16.2%  87.4 2920s
 14196  8185 5.5386e+10  110   77 5.0706e+10 5.8896e+10  16.2%  87.2 2925s
 14241  8212 5.5386e+10   97   98 5.0706e+10 5.8896e+10  16.2%  87.0 2930s
 14259  8222 5.5386e+10  111   87 5.0706e+10 5.8896e+10  16.2%  87.0 2936s
 14260  8223 5.5386e+10  112   86 5.0706e+10 5.8896e+10  16.2%  86.9 2951s
 14289  8240 5.4216e+10  132   57 5.0706e+10 5.8896e+10  16.2%  86.8 2955s
 14328  8264 5.4770e+10   97   82 5.0706e+10 5.8896e+10  16.2%  86.7 2960s
 14390  8294 infeasible   78      5.0706e+10 5.8896e+10  16.2%  86.4 2965s
 14422  8309 5.5706e+10   91  123 5.0706e+10 5.8896e+10  16.2%  86.3 2970s
 14466  8318 infeasible   91      5.0706e+10 5.8896e+10  16.2%  86.1 2975s
 14508  8332 5.6556e+10   82  119 5.0706e+10 5.8896e+10  16.2%  86.0 2980s
 14517  8335 5.6556e+10   88   96 5.0706e+10 5.8896e+10  16.2%  86.0 2986s
 14549  8341 5.5940e+10   87  101 5.0706e+10 5.8896e+10  16.2%  85.9 2990s
 14586  8362 5.7726e+10   87  120 5.0706e+10 5.8896e+10  16.2%  85.8 2995s
 14630  8381 5.8536e+10   86  184 5.0706e+10 5.8896e+10  16.2%  85.7 3000s
 14670  8396 5.4770e+10   97   85 5.0706e+10 5.8896e+10  16.2%  85.6 3005s
 14720  8420 5.2430e+10   95   75 5.0706e+10 5.8896e+10  16.2%  85.4 3010s
 14758  8437 5.7110e+10   86  105 5.0706e+10 5.8896e+10  16.2%  85.3 3015s
 14800  8464 5.4770e+10  107   72 5.0706e+10 5.8896e+10  16.2%  85.2 3020s
 14844  8478 5.7083e+10   86  172 5.0706e+10 5.8896e+10  16.2%  85.1 3025s
 14873  8491 5.3600e+10  102   73 5.0706e+10 5.8896e+10  16.2%  84.9 3033s
 14890  8506 infeasible  118      5.0706e+10 5.8896e+10  16.2%  84.9 3035s
