Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.839866833
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58319 rows, 13161 columns and 313876 nonzeros
Model fingerprint: 0x9714808a
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 9390 rows and 0 columns
Presolve time: 1.11s
Presolved: 48929 rows, 13161 columns, 174924 nonzeros
Variable types: 118 continuous, 13043 integer (13043 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.263880e+10, 1205 iterations, 0.24 seconds (0.12 work units)
Total elapsed time = 10.27s (DegenMoves)
Total elapsed time = 19.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1954   839 9.2639e+10   72  644 8.4402e+10 9.2639e+10  9.76%   535 2010s
  1959   844 9.2639e+10   74  500 8.4402e+10 9.2639e+10  9.76%   534 2015s
  1965   850 9.2639e+10   77  512 8.4402e+10 9.2639e+10  9.76%   533 2020s
  1966   851 9.2639e+10   77  524 8.4402e+10 9.2639e+10  9.76%   534 2152s
  1969   854 9.2639e+10   78  488 8.4402e+10 9.2639e+10  9.76%   533 2155s
  1975   860 9.2639e+10   80  480 8.4402e+10 9.2639e+10  9.76%   532 2236s
  1980   865 9.2639e+10   82  487 8.4402e+10 9.2639e+10  9.76%   531 2240s
  1986   871 9.2639e+10   85  476 8.4402e+10 9.2639e+10  9.76%   530 2245s
  1994   879 9.2639e+10   90  436 8.4402e+10 9.2639e+10  9.76%   528 2250s
  2001   886 9.2639e+10   93  356 8.4402e+10 9.2639e+10  9.76%   527 2255s
  2009   894 9.2639e+10   97  338 8.4402e+10 9.2639e+10  9.76%   525 2260s
  2014   899 9.2639e+10   98  334 8.4402e+10 9.2639e+10  9.76%   524 2265s
  2021   906 9.2639e+10  100  316 8.4402e+10 9.2639e+10  9.76%   523 2270s
  2027   912 9.2639e+10  102  335 8.4402e+10 9.2639e+10  9.76%   522 2275s
  2035   918 9.2639e+10  105  324 8.4402e+10 9.2639e+10  9.76%   520 2281s
  2042   925 9.2639e+10  108  345 8.4402e+10 9.2639e+10  9.76%   519 2285s
  2048   931 9.2639e+10  110  334 8.4402e+10 9.2639e+10  9.76%   518 2290s
  2057   940 9.2639e+10  113  328 8.4402e+10 9.2639e+10  9.76%   516 2295s
  2065   948 9.2639e+10  115  313 8.4402e+10 9.2639e+10  9.76%   515 2300s
  2072   955 9.2639e+10  117  290 8.4402e+10 9.2639e+10  9.76%   513 2305s
  2081   962 9.2639e+10  121  297 8.4402e+10 9.2639e+10  9.76%   511 2310s
  2090   967 infeasible  123      8.4402e+10 9.2639e+10  9.76%   510 2315s
  2099   976 9.2639e+10  124  287 8.4402e+10 9.2639e+10  9.76%   508 2320s
  2107   984 9.2639e+10  125  310 8.4402e+10 9.2639e+10  9.76%   507 2325s
  2118   995 9.2639e+10  131  272 8.4402e+10 9.2639e+10  9.76%   505 2330s
  2128  1005 9.2639e+10  136  259 8.4402e+10 9.2639e+10  9.76%   503 2335s
  2139  1014 9.2639e+10  137  293 8.4402e+10 9.2639e+10  9.76%   500 2340s
  2149  1022 9.2639e+10  139  253 8.4402e+10 9.2639e+10  9.76%   498 2345s
  2158  1029 9.2639e+10  143  262 8.4402e+10 9.2639e+10  9.76%   496 2350s
  2167  1038 9.2639e+10  145  236 8.4402e+10 9.2639e+10  9.76%   494 2355s
  2175  1042 9.2639e+10  146  236 8.4402e+10 9.2639e+10  9.76%   493 2360s
  2185  1046 9.2639e+10  151  196 8.4402e+10 9.2639e+10  9.76%   491 2365s
  2203  1044 infeasible  157      8.4402e+10 9.2639e+10  9.76%   488 2370s
  2214  1037 infeasible  148      8.4402e+10 9.2639e+10  9.76%   489 2375s
  2223  1036 9.2639e+10  149  144 8.4402e+10 9.2639e+10  9.76%   488 2380s
  2235  1036 9.2639e+10  145  226 8.4402e+10 9.2639e+10  9.76%   486 2385s
  2245  1038 9.2639e+10  154  155 8.4402e+10 9.2639e+10  9.76%   485 2390s
  2255  1048 9.2639e+10  164  148 8.4402e+10 9.2639e+10  9.76%   483 2395s
  2261  1054 9.2639e+10  170  154 8.4402e+10 9.2639e+10  9.76%   482 2400s
  2268  1061 9.2639e+10  175  113 8.4402e+10 9.2639e+10  9.76%   481 2405s
  2289  1073 9.2639e+10  189   97 8.4402e+10 9.2639e+10  9.76%   476 2410s
  2301  1073 9.2639e+10  151  153 8.4402e+10 9.2639e+10  9.76%   474 2415s
  2312  1084 9.2639e+10  164  155 8.4402e+10 9.2639e+10  9.76%   472 2420s
  2319  1084 9.2639e+10  166  159 8.4402e+10 9.2639e+10  9.76%   471 2425s
  2332  1071 infeasible  155      8.4402e+10 9.2639e+10  9.76%   470 2430s
  2348  1055 infeasible  173      8.4402e+10 9.2639e+10  9.76%   469 2435s
  2351  1054 9.2639e+10   26  905 8.4402e+10 9.2639e+10  9.76%   472 2441s
  2353  1056 9.2639e+10   28  923 8.4402e+10 9.2639e+10  9.76%   474 2446s
  2355  1058 9.2639e+10   30  933 8.4402e+10 9.2639e+10  9.76%   475 2450s
  2358  1061 9.2639e+10   33  813 8.4402e+10 9.2639e+10  9.76%   476 2456s
  2360  1063 9.2639e+10   35  785 8.4402e+10 9.2639e+10  9.76%   477 2460s
  2363  1066 9.2639e+10   38  709 8.4402e+10 9.2639e+10  9.76%   477 2465s
  2367  1070 9.2639e+10   42  511 8.4402e+10 9.2639e+10  9.76%   477 2471s
  2370  1073 9.2639e+10   45  511 8.4402e+10 9.2639e+10  9.76%   476 2475s
  2374  1077 9.2639e+10   49  507 8.4402e+10 9.2639e+10  9.76%   476 2480s
  2378  1081 9.2639e+10   53  511 8.4402e+10 9.2639e+10  9.76%   475 2485s
  2383  1086 9.2639e+10   58  447 8.4402e+10 9.2639e+10  9.76%   474 2491s
  2387  1090 9.2639e+10   62  499 8.4402e+10 9.2639e+10  9.76%   474 2495s
  2391  1094 9.2639e+10   66  503 8.4402e+10 9.2639e+10  9.76%   473 2500s
  2395  1098 9.2639e+10   70  498 8.4402e+10 9.2639e+10  9.76%   473 2505s
  2399  1102 9.2639e+10   74  500 8.4402e+10 9.2639e+10  9.76%   472 2510s
  2404  1107 9.2639e+10   79  564 8.4402e+10 9.2639e+10  9.76%   471 2516s
  2407  1110 9.2639e+10   82  555 8.4402e+10 9.2639e+10  9.76%   471 2520s
  2411  1114 9.2639e+10   86  595 8.4402e+10 9.2639e+10  9.76%   471 2525s
  2415  1118 9.2639e+10   90  599 8.4402e+10 9.2639e+10  9.76%   471 2530s
  2419  1122 9.2639e+10   94  571 8.4402e+10 9.2639e+10  9.76%   471 2535s
  2423  1126 9.2639e+10   98  542 8.4402e+10 9.2639e+10  9.76%   471 2540s
  2427  1130 9.2639e+10  102  590 8.4402e+10 9.2639e+10  9.76%   470 2545s
  2431  1134 9.2639e+10  106  561 8.4402e+10 9.2639e+10  9.76%   470 2550s
  2434  1137 9.2639e+10  109  673 8.4402e+10 9.2639e+10  9.76%   471 2556s
  2437  1140 9.2639e+10  112  594 8.4402e+10 9.2639e+10  9.76%   471 2560s
  2441  1144 9.2639e+10  116  650 8.4402e+10 9.2639e+10  9.76%   471 2565s
  2445  1148 9.2639e+10  120  556 8.4402e+10 9.2639e+10  9.76%   471 2570s
  2448  1151 9.2639e+10  123  730 8.4402e+10 9.2639e+10  9.76%   471 2575s
  2452  1155 9.2639e+10  127  653 8.4402e+10 9.2639e+10  9.76%   471 2580s
  2456  1159 9.2639e+10  131  648 8.4402e+10 9.2639e+10  9.76%   470 2586s
  2459  1162 9.2639e+10  134  586 8.4402e+10 9.2639e+10  9.76%   470 2590s
  2462  1165 9.2639e+10  137  503 8.4402e+10 9.2639e+10  9.76%   471 2595s
  2465  1168 9.2639e+10  140  619 8.4402e+10 9.2639e+10  9.76%   471 2600s
  2470  1173 9.0831e+10  145  408 8.4402e+10 9.2639e+10  9.76%   471 2606s
  2473  1176 9.0831e+10  148  333 8.4402e+10 9.2639e+10  9.76%   471 2610s
  2479  1178 9.0831e+10  152  350 8.4402e+10 9.2639e+10  9.76%   470 2615s
  2483  1182 8.8319e+10  156  465 8.4402e+10 9.2639e+10  9.76%   470 2620s
  2488  1181 8.8319e+10  157  428 8.4402e+10 9.2639e+10  9.76%   469 2625s
  2492  1185 8.8319e+10  161  422 8.4402e+10 9.2639e+10  9.76%   468 2630s
  2497  1190 8.8319e+10  166  347 8.4402e+10 9.2639e+10  9.76%   468 2635s
  2502  1191 8.5439e+10  169  330 8.4402e+10 9.2639e+10  9.76%   467 2640s
  2507  1194 8.5439e+10  173  324 8.4402e+10 9.2639e+10  9.76%   466 2646s
  2509  1196 8.5439e+10  175  327 8.4402e+10 9.2639e+10  9.76%   466 2650s
  2513  1200 8.5439e+10  179  327 8.4402e+10 9.2639e+10  9.76%   465 2655s
  2516  1203 8.5439e+10  182  328 8.4402e+10 9.2639e+10  9.76%   464 2660s
  2520  1207 8.5439e+10  186  327 8.4402e+10 9.2639e+10  9.76%   464 2666s
  2523  1210 8.5439e+10  189  323 8.4402e+10 9.2639e+10  9.76%   463 2670s
  2526  1213 8.5439e+10  192  321 8.4402e+10 9.2639e+10  9.76%   462 2675s
  2529  1216 8.5439e+10  195  323 8.4402e+10 9.2639e+10  9.76%   462 2680s
  2533  1220 8.5439e+10  199  322 8.4402e+10 9.2639e+10  9.76%   461 2686s
  2535  1222 8.5439e+10  201  288 8.4402e+10 9.2639e+10  9.76%   461 2690s
  2541  1224 8.4748e+10  204  289 8.4402e+10 9.2639e+10  9.76%   460 2696s
  2545  1224 8.4748e+10  205  292 8.4402e+10 9.2639e+10  9.76%   459 2700s
  2551  1228 8.4748e+10  210  285 8.4402e+10 9.2639e+10  9.76%   458 2706s
  2556  1231 8.4748e+10  214  286 8.4402e+10 9.2639e+10  9.76%   457 2711s
  2560  1235 8.4748e+10  218  282 8.4402e+10 9.2639e+10  9.76%   457 2715s
  2564  1239 8.4748e+10  222  319 8.4402e+10 9.2639e+10  9.76%   456 2720s
  2569  1244 8.4748e+10  227  299 8.4402e+10 9.2639e+10  9.76%   455 2725s
  2573  1248 8.4748e+10  231  321 8.4402e+10 9.2639e+10  9.76%   454 2730s
  2576  1251 8.4748e+10  234  282 8.4402e+10 9.2639e+10  9.76%   454 2735s
  2581  1252 infeasible  238      8.4402e+10 9.2639e+10  9.76%   453 2740s
  2586  1249 9.2639e+10   34  816 8.4402e+10 9.2639e+10  9.76%   455 2745s
  2588  1251 9.2639e+10   35  797 8.4402e+10 9.2639e+10  9.76%   459 2752s
  2590  1253 9.2639e+10   37  740 8.4402e+10 9.2639e+10  9.76%   460 2755s
  2594  1257 9.2639e+10   41  861 8.4402e+10 9.2639e+10  9.76%   461 2760s
  2598  1261 9.2639e+10   45  789 8.4402e+10 9.2639e+10  9.76%   461 2765s
  2602  1265 9.2639e+10   49  935 8.4402e+10 9.2639e+10  9.76%   462 2770s
  2606  1269 9.2639e+10   53  908 8.4402e+10 9.2639e+10  9.76%   463 2776s
  2609  1272 9.2639e+10   56  992 8.4402e+10 9.2639e+10  9.76%   465 2783s
  2610  1273 9.2639e+10   57  935 8.4402e+10 9.2639e+10  9.76%   465 2785s
  2613  1276 9.2639e+10   60  961 8.4402e+10 9.2639e+10  9.76%   464 2790s
  2616  1279 9.2639e+10   62  796 8.4402e+10 9.2639e+10  9.76%   466 2795s
  2619  1282 9.2639e+10   65  894 8.4402e+10 9.2639e+10  9.76%   467 2800s
  2622  1285 9.2639e+10   68  849 8.4402e+10 9.2639e+10  9.76%   467 2805s
  2625  1288 9.2639e+10   71  766 8.4402e+10 9.2639e+10  9.76%   467 2810s
  2628  1291 9.2639e+10   72  765 8.4402e+10 9.2639e+10  9.76%   467 2815s
  2632  1295 9.2639e+10   77  835 8.4402e+10 9.2639e+10  9.76%   466 2820s
  2636  1299 9.2639e+10   81  784 8.4402e+10 9.2639e+10  9.76%   466 2826s
  2638  1301 9.2639e+10   80  788 8.4402e+10 9.2639e+10  9.76%   466 2830s
  2641  1304 9.2639e+10   85  745 8.4402e+10 9.2639e+10  9.76%   467 2836s
  2644  1307 9.2639e+10   88  677 8.4402e+10 9.2639e+10  9.76%   467 2841s
  2648  1311 9.2639e+10   92  638 8.4402e+10 9.2639e+10  9.76%   467 2845s
  2652  1315 9.2639e+10   96  685 8.4402e+10 9.2639e+10  9.76%   467 2850s
  2656  1319 9.2639e+10   99  612 8.4402e+10 9.2639e+10  9.76%   467 2855s
  2660  1323 9.2639e+10   99  716 8.4402e+10 9.2639e+10  9.76%   468 2861s
  2665  1328 9.2639e+10  105  514 8.4402e+10 9.2639e+10  9.76%   467 2865s
  2670  1333 9.2639e+10  110  470 8.4402e+10 9.2639e+10  9.76%   466 2870s
  2675  1338 9.2639e+10  115  462 8.4402e+10 9.2639e+10  9.76%   466 2875s
  2679  1342 9.2639e+10  119  566 8.4402e+10 9.2639e+10  9.76%   466 2880s
  2684  1347 9.2639e+10  121  574 8.4402e+10 9.2639e+10  9.76%   465 2885s
  2688  1351 9.2639e+10  124  642 8.4402e+10 9.2639e+10  9.76%   465 2890s
  2692  1355 9.2639e+10  125  423 8.4402e+10 9.2639e+10  9.76%   465 2895s
  2696  1359 9.2639e+10  131  608 8.4402e+10 9.2639e+10  9.76%   465 2900s
  2701  1364 9.2639e+10  135  558 8.4402e+10 9.2639e+10  9.76%   464 2905s
  2706  1369 9.2639e+10  139  518 8.4402e+10 9.2639e+10  9.76%   463 2910s
  2710  1373 9.2639e+10  143  492 8.4402e+10 9.2639e+10  9.76%   463 2915s
  2714  1377 9.2639e+10  147  340 8.4402e+10 9.2639e+10  9.76%   462 2920s
  2719  1382 9.2639e+10  150  314 8.4402e+10 9.2639e+10  9.76%   462 2925s
  2726  1389 9.2639e+10  156  329 8.4402e+10 9.2639e+10  9.76%   461 2930s
  2733  1396 8.9068e+10  161  349 8.4402e+10 9.2639e+10  9.76%   460 2935s
  2740  1403 8.9068e+10  165  317 8.4402e+10 9.2639e+10  9.76%   459 2940s
  2747  1410 9.2639e+10  168  337 8.4402e+10 9.2639e+10  9.76%   458 2945s
  2755  1418 9.2639e+10  173  320 8.4402e+10 9.2639e+10  9.76%   457 2950s
  2765  1428 9.2639e+10  183  314 8.4402e+10 9.2639e+10  9.76%   456 2955s
  2774  1437 9.2639e+10  192  307 8.4402e+10 9.2639e+10  9.76%   454 2960s
  2783  1446 9.2639e+10  201  300 8.4402e+10 9.2639e+10  9.76%   453 2965s
  2790  1453 9.2639e+10  207  295 8.4402e+10 9.2639e+10  9.76%   452 2970s
  2797  1460 9.2639e+10  214  271 8.4402e+10 9.2639e+10  9.76%   450 2975s
  2804  1467 9.2639e+10  221  264 8.4402e+10 9.2639e+10  9.76%   449 2980s
  2812  1475 9.2639e+10  229  280 8.4402e+10 9.2639e+10  9.76%   448 2985s
  2820  1483 9.2639e+10  237  299 8.4402e+10 9.2639e+10  9.76%   447 2990s
  2825  1488 8.9219e+10  241  251 8.4402e+10 9.2639e+10  9.76%   446 2995s
  2832  1495 9.2639e+10  246  273 8.4402e+10 9.2639e+10  9.76%   445 3000s
  2841  1504 9.2639e+10  255  263 8.4402e+10 9.2639e+10  9.76%   444 3005s
  2850  1513 9.2639e+10  264  259 8.4402e+10 9.2639e+10  9.76%   442 3010s
  2857  1520 9.2639e+10  268  250 8.4402e+10 9.2639e+10  9.76%   441 3015s
  2865  1526 9.2639e+10  273  239 8.4402e+10 9.2639e+10  9.76%   440 3020s
  2873  1534 9.2639e+10  281  231 8.4402e+10 9.2639e+10  9.76%   439 3025s
  2879  1540 9.2639e+10  284  222 8.4402e+10 9.2639e+10  9.76%   438 3030s
  2885  1546 8.9129e+10  289  139 8.4402e+10 9.2639e+10  9.76%   437 3036s
  2891  1548 9.2639e+10  291  213 8.4402e+10 9.2639e+10  9.76%   437 3040s
  2897  1552 infeasible  294      8.4402e+10 9.2639e+10  9.76%   436 3045s
  2903  1552 8.8150e+10  297  182 8.4402e+10 9.2639e+10  9.76%   435 3050s
  2909  1558 8.8776e+10  298   89 8.4402e+10 9.2639e+10  9.76%   435 3056s
  2914  1559 8.9129e+10  298  185 8.4402e+10 9.2639e+10  9.76%   434 3060s
  2920  1565 8.9129e+10  304  178 8.4402e+10 9.2639e+10  9.76%   433 3065s
  2926  1569 8.5270e+10  308  171 8.4402e+10 9.2639e+10  9.76%   433 3071s
  2933  1564 9.2639e+10   52  862 8.4402e+10 9.2639e+10  9.76%   435 3077s
  2935  1566 9.2639e+10   54  708 8.4402e+10 9.2639e+10  9.76%   436 3080s
  2939  1570 9.2639e+10   58  675 8.4402e+10 9.2639e+10  9.76%   436 3085s
  2943  1574 9.2639e+10   62  670 8.4402e+10 9.2639e+10  9.76%   436 3090s
  2948  1579 9.2639e+10   67  727 8.4402e+10 9.2639e+10  9.76%   437 3095s
  2952  1583 9.2639e+10   71  675 8.4402e+10 9.2639e+10  9.76%   437 3100s
  2957  1588 9.2639e+10   76  638 8.4402e+10 9.2639e+10  9.76%   437 3105s
  2962  1593 9.2639e+10   81  528 8.4402e+10 9.2639e+10  9.76%   437 3110s
  2968  1599 9.2639e+10   87  501 8.4402e+10 9.2639e+10  9.76%   437 3115s
  2973  1604 9.2639e+10   91  502 8.4402e+10 9.2639e+10  9.76%   438 3120s
  2977  1608 9.2639e+10   94  433 8.4402e+10 9.2639e+10  9.76%   438 3125s
  2981  1612 9.2639e+10   96  427 8.4402e+10 9.2639e+10  9.76%   439 3130s
  2984  1615 9.2639e+10   99  519 8.4402e+10 9.2639e+10  9.76%   439 3135s
  2988  1619 9.2639e+10  102  636 8.4402e+10 9.2639e+10  9.76%   440 3141s
  2991  1622 9.2639e+10  104  376 8.4402e+10 9.2639e+10  9.76%   441 3147s
  2994  1625 9.2639e+10  107  350 8.4402e+10 9.2639e+10  9.76%   440 3153s
  2996  1627 9.2639e+10  109  337 8.4402e+10 9.2639e+10  9.76%   440 3155s
  2999  1630 9.2639e+10  111  429 8.4402e+10 9.2639e+10  9.76%   440 3160s
  3003  1634 9.2639e+10  114  417 8.4402e+10 9.2639e+10  9.76%   440 3165s
  3008  1639 9.2639e+10  116  331 8.4402e+10 9.2639e+10  9.76%   440 3170s
  3012  1643 9.2639e+10  120  321 8.4402e+10 9.2639e+10  9.76%   439 3175s
  3017  1648 9.2639e+10  123  329 8.4402e+10 9.2639e+10  9.76%   439 3180s
  3023  1654 9.2639e+10  126  250 8.4402e+10 9.2639e+10  9.76%   438 3185s
  3028  1659 9.2639e+10  129  240 8.4402e+10 9.2639e+10  9.76%   438 3190s
  3034  1665 9.2639e+10  132  214 8.4402e+10 9.2639e+10  9.76%   437 3195s
  3039  1670 9.2639e+10  136  410 8.4402e+10 9.2639e+10  9.76%   437 3200s
  3044  1675 9.2639e+10  139  241 8.4402e+10 9.2639e+10  9.76%   437 3205s
  3052  1683 9.2639e+10  143  246 8.4402e+10 9.2639e+10  9.76%   436 3210s
  3059  1690 9.2639e+10  147  191 8.4402e+10 9.2639e+10  9.76%   436 3215s
  3070  1701 9.2639e+10  153  274 8.4402e+10 9.2639e+10  9.76%   434 3220s
  3077  1708 9.2639e+10  156  224 8.4402e+10 9.2639e+10  9.76%   433 3225s
  3085  1716 9.2639e+10  161  223 8.4402e+10 9.2639e+10  9.76%   433 3231s
  3093  1722 9.2639e+10  165  140 8.4402e+10 9.2639e+10  9.76%   432 3235s
  3101  1730 9.2639e+10  170  175 8.4402e+10 9.2639e+10  9.76%   431 3240s
  3113  1738 9.2639e+10  176  219 8.4402e+10 9.2639e+10  9.76%   430 3245s
  3128  1739 infeasible  184      8.4402e+10 9.2639e+10  9.76%   428 3250s
  3137  1738 9.2639e+10   90  901 8.4402e+10 9.2639e+10  9.76%   430 3256s
  3138  1739 9.2639e+10   91  578 8.4402e+10 9.2639e+10  9.76%   432 3260s
  3141  1742 9.2639e+10   92  811 8.4402e+10 9.2639e+10  9.76%   434 3266s
  3143  1744 9.2639e+10   93  973 8.4402e+10 9.2639e+10  9.76%   436 3271s
  3145  1746 9.2639e+10   93  737 8.4402e+10 9.2639e+10  9.76%   436 3275s
  3149  1750 9.2639e+10   98  744 8.4402e+10 9.2639e+10  9.76%   437 3281s
  3152  1753 9.2639e+10  101  661 8.4402e+10 9.2639e+10  9.76%   438 3286s
  3154  1755 9.2639e+10  102  617 8.4402e+10 9.2639e+10  9.76%   439 3290s
  3159  1760 9.2639e+10  107  587 8.4402e+10 9.2639e+10  9.76%   439 3295s
  3163  1764 9.2639e+10  111  683 8.4402e+10 9.2639e+10  9.76%   439 3300s
  3168  1769 9.2639e+10  116  608 8.4402e+10 9.2639e+10  9.76%   439 3305s
  3173  1774 9.2639e+10  121  598 8.4402e+10 9.2639e+10  9.76%   439 3311s
  3177  1778 9.2639e+10  124  501 8.4402e+10 9.2639e+10  9.76%   439 3315s
  3181  1782 9.2639e+10  127  741 8.4402e+10 9.2639e+10  9.76%   440 3321s
  3186  1787 9.2639e+10  132  536 8.4402e+10 9.2639e+10  9.76%   440 3325s
  3192  1793 9.2639e+10  138  490 8.4402e+10 9.2639e+10  9.76%   440 3330s
  3197  1798 9.2639e+10  140  630 8.4402e+10 9.2639e+10  9.76%   440 3335s
  3203  1804 9.2639e+10  145  369 8.4402e+10 9.2639e+10  9.76%   439 3340s
  3210  1811 9.2639e+10  152  384 8.4402e+10 9.2639e+10  9.76%   438 3345s
  3217  1818 9.2639e+10  159  428 8.4402e+10 9.2639e+10  9.76%   438 3350s
  3224  1825 9.2639e+10  165  379 8.4402e+10 9.2639e+10  9.76%   437 3425s
  3231  1832 9.2639e+10  172  372 8.4402e+10 9.2639e+10  9.76%   436 3430s
  3240  1841 9.2639e+10  181  363 8.4402e+10 9.2639e+10  9.76%   435 3435s
  3248  1849 9.2639e+10  189  356 8.4402e+10 9.2639e+10  9.76%   434 3440s
  3255  1856 9.2639e+10  196  350 8.4402e+10 9.2639e+10  9.76%   433 3445s
  3262  1863 9.2639e+10  202  371 8.4402e+10 9.2639e+10  9.76%   433 3450s
  3269  1870 9.2639e+10  208  360 8.4402e+10 9.2639e+10  9.76%   432 3455s
  3277  1878 9.2639e+10  216  350 8.4402e+10 9.2639e+10  9.76%   431 3460s
  3286  1887 9.2639e+10  225  346 8.4402e+10 9.2639e+10  9.76%   430 3465s
  3294  1895 9.2639e+10  233  342 8.4402e+10 9.2639e+10  9.76%   429 3470s
  3302  1903 9.2639e+10  241  364 8.4402e+10 9.2639e+10  9.76%   428 3475s
  3309  1910 9.2639e+10  248  356 8.4402e+10 9.2639e+10  9.76%   427 3480s
  3316  1917 9.2639e+10  254  383 8.4402e+10 9.2639e+10  9.76%   426 3485s
  3324  1925 9.2639e+10  262  381 8.4402e+10 9.2639e+10  9.76%   425 3490s
  3331  1932 9.2639e+10  267  430 8.4402e+10 9.2639e+10  9.76%   425 3495s
  3339  1940 9.2639e+10  274  368 8.4402e+10 9.2639e+10  9.76%   424 3500s
  3347  1948 9.2639e+10  282  356 8.4402e+10 9.2639e+10  9.76%   423 3505s
  3356  1957 9.0831e+10  290  372 8.4402e+10 9.2639e+10  9.76%   422 3510s
  3365  1964 9.2639e+10  296  334 8.4402e+10 9.2639e+10  9.76%   422 3515s
  3370  1969 9.2639e+10  300  330 8.4402e+10 9.2639e+10  9.76%   421 3520s
  3375  1974 9.2639e+10  304  221 8.4402e+10 9.2639e+10  9.76%   421 3525s
  3382  1973 infeasible  307      8.4402e+10 9.2639e+10  9.76%   421 3530s
  3388  1971 9.2639e+10  303  202 8.4402e+10 9.2639e+10  9.76%   421 3535s
  3394  1967 infeasible  302      8.4402e+10 9.2639e+10  9.76%   422 3540s
  3398  1967 9.2639e+10  300  239 8.4402e+10 9.2639e+10  9.76%   423 3545s
  3407  1966 infeasible  302      8.4402e+10 9.2639e+10  9.76%   422 3550s
  3412  1963 infeasible  299      8.4402e+10 9.2639e+10  9.76%   423 3555s
  3419  1970 9.2639e+10  303  384 8.4402e+10 9.2639e+10  9.76%   422 3560s
  3424  1975 9.2639e+10  307  311 8.4402e+10 9.2639e+10  9.76%   422 3565s
  3434  1985 9.2639e+10  317  344 8.4402e+10 9.2639e+10  9.76%   421 3570s
  3440  1991 9.2639e+10  317  336 8.4402e+10 9.2639e+10  9.76%   421 3575s
  3450  1993 9.0299e+10  319  167 8.4402e+10 9.2639e+10  9.76%   420 3580s
  3458  1999 9.0299e+10  329  166 8.4402e+10 9.2639e+10  9.76%   419 3585s
  3468  2009 9.0299e+10  336  193 8.4402e+10 9.2639e+10  9.76%   418 3590s

Cutting planes:
  Learned: 44
  Gomory: 31
  Lift-and-project: 2
  Cover: 2757
  Implied bound: 798
  Clique: 115
  MIR: 88
  StrongCG: 13
  Flow cover: 485
  GUB cover: 16
  Inf proof: 44
  Zero half: 2482
  RLT: 434
  Relax-and-lift: 812
  BQP: 16
  PSD: 6

Explored 3478 nodes (1653968 simplex iterations) in 3594.87 seconds (1954.00 work units)
Thread count was 1 (of 28 available processors)

Solution count 5: 8.4402e+10 8.33076e+10 7.6302e+10 ... -0

Time limit reached
Best objective 8.440200000000e+10, best bound 9.263880000000e+10, gap 9.7590%

User-callback calls 434115, time in user-callback 0.45 sec
