Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.569354496
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30694 rows, 7210 columns and 116972 nonzeros
Model fingerprint: 0x96ac6911
Variable types: 92 continuous, 7118 integer (7118 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6549 rows and 480 columns
Presolve time: 0.57s
Presolved: 24145 rows, 6730 columns, 86954 nonzeros
Variable types: 92 continuous, 6638 integer (6638 binary)

Root relaxation: objective 8.309640e+10, 1306 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3641  2041 7.7036e+10   85  202 7.6544e+10 8.3096e+10  8.56%   250 1645s
  3661  2045 7.7036e+10   92   52 7.6544e+10 8.3096e+10  8.56%   249 1650s
  3678  2060 7.7036e+10   95  154 7.6544e+10 8.3096e+10  8.56%   248 1655s
  3697  2079 7.7036e+10  101  109 7.6544e+10 8.3096e+10  8.56%   247 1660s
  3710  2086 7.7036e+10  102  152 7.6544e+10 8.3096e+10  8.56%   247 1665s
  3734  2093 8.3096e+10  101  628 7.6544e+10 8.3096e+10  8.56%   246 1671s
  3743  2102 8.0936e+10  110  341 7.6544e+10 8.3096e+10  8.56%   246 1675s
  3763  2120 8.0936e+10  128  340 7.6544e+10 8.3096e+10  8.56%   245 1680s
  3779  2132 8.0936e+10  137  244 7.6544e+10 8.3096e+10  8.56%   245 1685s
  3795  2142 8.0936e+10  146  232 7.6544e+10 8.3096e+10  8.56%   244 1690s
  3816  2143 infeasible  157      7.6544e+10 8.3096e+10  8.56%   244 1695s
  3834  2153 8.0936e+10  115  193 7.6544e+10 8.3096e+10  8.56%   244 1700s
  3854  2159 8.3096e+10  104  579 7.6544e+10 8.3096e+10  8.56%   244 1705s
  3870  2175 8.0936e+10  117  182 7.6544e+10 8.3096e+10  8.56%   244 1710s
  3889  2194 8.0936e+10  132  103 7.6544e+10 8.3096e+10  8.56%   243 1715s
  3905  2206 8.0936e+10  132  172 7.6544e+10 8.3096e+10  8.56%   242 1720s
  3927  2210 infeasible  141      7.6544e+10 8.3096e+10  8.56%   242 1725s
  3937  2218 8.3096e+10  110  275 7.6544e+10 8.3096e+10  8.56%   242 1730s
  3946  2227 8.3096e+10  119  192 7.6544e+10 8.3096e+10  8.56%   242 1735s
  3968  2229 8.3096e+10   97  608 7.6544e+10 8.3096e+10  8.56%   242 1740s
  3973  2234 8.3096e+10  102  365 7.6544e+10 8.3096e+10  8.56%   242 1756s
  3980  2241 8.3096e+10  108  373 7.6544e+10 8.3096e+10  8.56%   242 1760s
  3989  2250 8.3096e+10  115  251 7.6544e+10 8.3096e+10  8.56%   242 1765s
  4001  2262 8.3096e+10  126  165 7.6544e+10 8.3096e+10  8.56%   241 1770s
  4017  2270 8.0456e+10  133  128 7.6544e+10 8.3096e+10  8.56%   241 1775s
  4032  2271 8.3096e+10  101  448 7.6544e+10 8.3096e+10  8.56%   241 1780s
  4050  2289 8.3096e+10  116  297 7.6544e+10 8.3096e+10  8.56%   241 1785s
  4075  2312 8.3096e+10  135  176 7.6544e+10 8.3096e+10  8.56%   240 1790s
  4095  2316 7.9525e+10   80  248 7.6544e+10 8.3096e+10  8.56%   240 1795s
  4107  2324 8.3096e+10   87  213 7.6544e+10 8.3096e+10  8.56%   240 1800s
  4123  2338 8.3096e+10  100  110 7.6544e+10 8.3096e+10  8.56%   239 1805s
  4144  2357 8.3096e+10  113   93 7.6544e+10 8.3096e+10  8.56%   238 1810s
  4172  2369 infeasible  134      7.6544e+10 8.3096e+10  8.56%   237 1815s
  4186  2367 8.1311e+10  118   99 7.6544e+10 8.3096e+10  8.56%   237 1820s
  4207  2364 infeasible  127      7.6544e+10 8.3096e+10  8.56%   236 1825s
  4212  2361 8.3096e+10  126  174 7.6544e+10 8.3096e+10  8.56%   236 1853s
  4216  2365 8.3096e+10  130  101 7.6544e+10 8.3096e+10  8.56%   236 1855s
  4249  2378 8.3096e+10  121  115 7.6544e+10 8.3096e+10  8.56%   235 1860s
  4267  2382 8.3096e+10  106   60 7.6544e+10 8.3096e+10  8.56%   235 1865s
  4286  2401 8.1311e+10  119  266 7.6544e+10 8.3096e+10  8.56%   234 1870s
  4300  2415 8.3096e+10  130   56 7.6544e+10 8.3096e+10  8.56%   234 1875s
  4315  2428 infeasible  139      7.6544e+10 8.3096e+10  8.56%   233 1880s
  4334  2423 8.3096e+10  126   78 7.6544e+10 8.3096e+10  8.56%   233 1885s
  4361  2441 8.3096e+10  148   32 7.6544e+10 8.3096e+10  8.56%   232 1890s
  4384  2435 8.3096e+10  134   40 7.6544e+10 8.3096e+10  8.56%   231 1895s
  4406  2435 8.0456e+10  144   32 7.6544e+10 8.3096e+10  8.56%   231 1900s
  4430  2433 8.3096e+10  138   39 7.6544e+10 8.3096e+10  8.56%   230 1905s
  4455  2428 8.3096e+10  110   64 7.6544e+10 8.3096e+10  8.56%   229 1910s
  4477  2444 8.3096e+10  127   65 7.6544e+10 8.3096e+10  8.56%   228 1915s
  4510  2454 8.3096e+10  122   51 7.6544e+10 8.3096e+10  8.56%   227 1920s
  4535  2448 8.2568e+10  132  141 7.6544e+10 8.3096e+10  8.56%   226 1925s
  4555  2440     cutoff  129      7.6544e+10 8.3096e+10  8.56%   226 1930s
  4580  2446 8.2216e+10  110   89 7.6544e+10 8.3096e+10  8.56%   225 1935s
  4601  2443 8.3096e+10  114  101 7.6544e+10 8.3096e+10  8.56%   225 1940s
  4623  2441 8.3096e+10  126   57 7.6544e+10 8.3096e+10  8.56%   224 1945s
  4637  2443     cutoff  132      7.6544e+10 8.3096e+10  8.56%   224 1950s
  4654  2446 infeasible  136      7.6544e+10 8.3096e+10  8.56%   224 1955s
  4672  2447 8.3096e+10  128   88 7.6544e+10 8.3096e+10  8.56%   223 1960s
  4686  2442 8.3096e+10  128   73 7.6544e+10 8.3096e+10  8.56%   223 1965s
  4707  2446 8.3096e+10  113   44 7.6544e+10 8.3096e+10  8.56%   223 1970s
  4726  2447 infeasible  121      7.6544e+10 8.3096e+10  8.56%   222 1975s
  4747  2454 8.3096e+10  119   58 7.6544e+10 8.3096e+10  8.56%   222 1980s
  4769  2472 7.8344e+10  131  101 7.6544e+10 8.3096e+10  8.56%   221 1985s
  4789  2476 infeasible  139      7.6544e+10 8.3096e+10  8.56%   221 1990s
  4806  2469 8.0456e+10  125   99 7.6544e+10 8.3096e+10  8.56%   221 1995s
  4814  2467 8.2935e+10  125  123 7.6544e+10 8.3096e+10  8.56%   221 2103s
  4817  2466 8.3096e+10  126   64 7.6544e+10 8.3096e+10  8.56%   221 2136s
  4830  2465 8.3096e+10  118   77 7.6544e+10 8.3096e+10  8.56%   220 2140s
  4848  2461 infeasible  120      7.6544e+10 8.3096e+10  8.56%   220 2145s
  4865  2462 7.7816e+10  113  109 7.6544e+10 8.3096e+10  8.56%   220 2150s
  4891  2462 8.3096e+10  113   97 7.6544e+10 8.3096e+10  8.56%   219 2155s
  4910  2467 8.3096e+10  118   65 7.6544e+10 8.3096e+10  8.56%   219 2160s
  4931  2474 infeasible  131      7.6544e+10 8.3096e+10  8.56%   218 2165s
  4949  2480 8.0456e+10  126  126 7.6544e+10 8.3096e+10  8.56%   218 2170s
  4971  2472 8.1757e+10  112   74 7.6544e+10 8.3096e+10  8.56%   218 2175s
  4986  2470 infeasible  121      7.6544e+10 8.3096e+10  8.56%   218 2180s
  4999  2478 8.3096e+10  125   74 7.6544e+10 8.3096e+10  8.56%   218 2185s
  5017  2492 8.0456e+10  138  112 7.6544e+10 8.3096e+10  8.56%   217 2190s
  5039  2510 infeasible  152      7.6544e+10 8.3096e+10  8.56%   217 2195s
  5068  2503 8.0456e+10  147   75 7.6544e+10 8.3096e+10  8.56%   216 2200s
  5087  2508 infeasible  122      7.6544e+10 8.3096e+10  8.56%   216 2205s
  5101  2512 8.3096e+10  135   68 7.6544e+10 8.3096e+10  8.56%   215 2212s
  5112  2513 8.3096e+10  138   61 7.6544e+10 8.3096e+10  8.56%   215 2215s
  5131  2514 8.3096e+10  123   59 7.6544e+10 8.3096e+10  8.56%   215 2220s
  5150  2518 8.3096e+10  127   81 7.6544e+10 8.3096e+10  8.56%   215 2225s
  5164  2522 infeasible  130      7.6544e+10 8.3096e+10  8.56%   215 2230s
  5189  2529 8.3096e+10  128   98 7.6544e+10 8.3096e+10  8.56%   214 2235s
  5214  2546 8.3096e+10  144  111 7.6544e+10 8.3096e+10  8.56%   214 2240s
  5244  2567 8.3096e+10  163   62 7.6544e+10 8.3096e+10  8.56%   213 2245s
  5270  2563 8.3096e+10  126   74 7.6544e+10 8.3096e+10  8.56%   212 2250s
  5285  2568 8.3096e+10  131   81 7.6544e+10 8.3096e+10  8.56%   212 2255s
  5300  2564 8.3096e+10  127   86 7.6544e+10 8.3096e+10  8.56%   212 2260s
  5315  2569 8.3096e+10  131   79 7.6544e+10 8.3096e+10  8.56%   212 2265s
  5337  2567 8.2971e+10  129   70 7.6544e+10 8.3096e+10  8.56%   212 2270s
  5364  2566 8.3096e+10  130  139 7.6544e+10 8.3096e+10  8.56%   211 2275s
  5386  2562 8.3096e+10  133   46 7.6544e+10 8.3096e+10  8.56%   211 2280s
  5407  2562 8.3096e+10  125   93 7.6544e+10 8.3096e+10  8.56%   211 2285s
  5428  2565 8.3096e+10  125   88 7.6544e+10 8.3096e+10  8.56%   211 2290s
  5446  2563 infeasible  130      7.6544e+10 8.3096e+10  8.56%   211 2295s
  5469  2560 infeasible  128      7.6544e+10 8.3096e+10  8.56%   210 2300s
  5492  2563 8.0783e+10  132  110 7.6544e+10 8.3096e+10  8.56%   210 2305s
  5519  2558 infeasible  125      7.6544e+10 8.3096e+10  8.56%   209 2310s
  5534  2560 infeasible  129      7.6544e+10 8.3096e+10  8.56%   209 2315s
  5553  2551 infeasible  127      7.6544e+10 8.3096e+10  8.56%   209 2320s
  5569  2551 infeasible  133      7.6544e+10 8.3096e+10  8.56%   209 2325s
  5584  2546 8.3096e+10  121   58 7.6544e+10 8.3096e+10  8.56%   209 2330s
  5601  2556 7.7816e+10  125   80 7.6544e+10 8.3096e+10  8.56%   209 2335s
  5608  2550 7.8508e+10  123   83 7.6544e+10 8.3096e+10  8.56%   209 2350s
  5623  2555 8.3096e+10  127  100 7.6544e+10 8.3096e+10  8.56%   209 2355s
  5640  2558 infeasible  129      7.6544e+10 8.3096e+10  8.56%   208 2360s
  5662  2554 8.2650e+10  122   86 7.6544e+10 8.3096e+10  8.56%   208 2365s
  5677  2555 infeasible  115      7.6544e+10 8.3096e+10  8.56%   208 2370s
  5696  2555 infeasible  120      7.6544e+10 8.3096e+10  8.56%   208 2375s
  5711  2560 8.0456e+10  115  120 7.6544e+10 8.3096e+10  8.56%   208 2380s
  5729  2560 8.3096e+10  121  132 7.6544e+10 8.3096e+10  8.56%   207 2385s
  5746  2559 8.3096e+10  120  102 7.6544e+10 8.3096e+10  8.56%   207 2390s
  5765  2562 7.7816e+10  125  117 7.6544e+10 8.3096e+10  8.56%   207 2395s
  5796  2573 8.3096e+10  123   85 7.6544e+10 8.3096e+10  8.56%   206 2400s
  5815  2580 8.3096e+10  129   85 7.6544e+10 8.3096e+10  8.56%   206 2405s
  5836  2587 8.3096e+10  136  107 7.6544e+10 8.3096e+10  8.56%   206 2410s
  5861  2600 8.3096e+10  143  108 7.6544e+10 8.3096e+10  8.56%   205 2415s
  5888  2603 8.3096e+10  155   92 7.6544e+10 8.3096e+10  8.56%   205 2420s
  5919  2606 infeasible  168      7.6544e+10 8.3096e+10  8.56%   204 2425s
  5952  2612 8.3096e+10  121   45 7.6544e+10 8.3096e+10  8.56%   204 2430s
  5982  2614 8.0159e+10  128  181 7.6544e+10 8.3096e+10  8.56%   204 2435s
  6008  2611 8.3096e+10  118  116 7.6544e+10 8.3096e+10  8.56%   203 2440s
  6030  2613 8.1676e+10  122  147 7.6544e+10 8.3096e+10  8.56%   203 2445s
  6053  2614 8.0456e+10  124  140 7.6544e+10 8.3096e+10  8.56%   203 2450s
  6078  2614 8.3096e+10  123   88 7.6544e+10 8.3096e+10  8.56%   203 2455s
  6095  2615 8.1676e+10  125   97 7.6544e+10 8.3096e+10  8.56%   203 2460s
  6114  2610 8.3096e+10  126   64 7.6544e+10 8.3096e+10  8.56%   203 2485s
  6126  2616 8.0456e+10  124   37 7.6544e+10 8.3096e+10  8.56%   203 2490s
  6142  2616 8.3096e+10  122   93 7.6544e+10 8.3096e+10  8.56%   203 2495s
  6158  2630 8.3096e+10  131  131 7.6544e+10 8.3096e+10  8.56%   203 2500s
  6171  2635 infeasible  133      7.6544e+10 8.3096e+10  8.56%   203 2505s
  6190  2643 infeasible  141      7.6544e+10 8.3096e+10  8.56%   202 2510s
  6210  2645 8.3096e+10  128  141 7.6544e+10 8.3096e+10  8.56%   202 2515s
  6232  2651 7.9638e+10  131  155 7.6544e+10 8.3096e+10  8.56%   202 2520s
  6256  2645 infeasible  121      7.6544e+10 8.3096e+10  8.56%   202 2525s
  6270  2653 infeasible  126      7.6544e+10 8.3096e+10  8.56%   202 2530s
  6284  2654 8.3096e+10  124   69 7.6544e+10 8.3096e+10  8.56%   202 2535s
  6306  2652 7.8508e+10  124  163 7.6544e+10 8.3096e+10  8.56%   202 2540s
  6332  2654 8.0783e+10  126   95 7.6544e+10 8.3096e+10  8.56%   201 2545s
  6363  2650 infeasible  126      7.6544e+10 8.3096e+10  8.56%   201 2550s
  6378  2647 infeasible  132      7.6544e+10 8.3096e+10  8.56%   201 2555s
  6389  2656 8.3096e+10  115  174 7.6544e+10 8.3096e+10  8.56%   201 2560s
  6401  2654 8.0456e+10  117  111 7.6544e+10 8.3096e+10  8.56%   201 2565s
  6420  2650 8.3096e+10  117  111 7.6544e+10 8.3096e+10  8.56%   201 2570s
  6436  2654 infeasible  123      7.6544e+10 8.3096e+10  8.56%   200 2575s
  6456  2651 8.3096e+10  116   77 7.6544e+10 8.3096e+10  8.56%   200 2580s
  6472  2653 8.3096e+10  120   62 7.6544e+10 8.3096e+10  8.56%   200 2585s
  6487  2652 7.9525e+10  120  102 7.6544e+10 8.3096e+10  8.56%   200 2590s
  6510  2651 infeasible  127      7.6544e+10 8.3096e+10  8.56%   200 2595s
  6533  2646 infeasible  125      7.6544e+10 8.3096e+10  8.56%   199 2600s
  6551  2646 8.3096e+10  125   69 7.6544e+10 8.3096e+10  8.56%   199 2605s
  6570  2649 8.0456e+10  117  107 7.6544e+10 8.3096e+10  8.56%   199 2610s
  6602  2638 infeasible  136      7.6544e+10 8.3096e+10  8.56%   199 2615s
  6612  2638 infeasible  118      7.6544e+10 8.3096e+10  8.56%   199 2620s
  6627  2645 8.3096e+10  117  126 7.6544e+10 8.3096e+10  8.56%   199 2625s
  6643  2647 8.3096e+10  108  122 7.6544e+10 8.3096e+10  8.56%   199 2630s
  6658  2643 8.3096e+10  145   89 7.6544e+10 8.3096e+10  8.56%   199 2635s
  6678  2639 infeasible  145      7.6544e+10 8.3096e+10  8.56%   199 2640s
  6703  2634 8.3096e+10  124  123 7.6544e+10 8.3096e+10  8.56%   199 2645s
  6725  2637 7.9525e+10  117   94 7.6544e+10 8.3096e+10  8.56%   199 2650s
  6742  2644 7.6885e+10  122   90 7.6544e+10 8.3096e+10  8.56%   198 2655s
  6755  2643 8.3096e+10  114  113 7.6544e+10 8.3096e+10  8.56%   198 2660s
  6773  2655 8.3096e+10  120   90 7.6544e+10 8.3096e+10  8.56%   198 2665s
  6789  2655 8.3096e+10  117  122 7.6544e+10 8.3096e+10  8.56%   198 2690s
  6805  2657 8.3096e+10  119  119 7.6544e+10 8.3096e+10  8.56%   198 2695s
  6820  2658 infeasible  109      7.6544e+10 8.3096e+10  8.56%   198 2700s
  6836  2663 8.3096e+10  108  121 7.6544e+10 8.3096e+10  8.56%   198 2705s
  6851  2676 8.3096e+10  116  126 7.6544e+10 8.3096e+10  8.56%   198 2710s
  6866  2683 8.3096e+10  122  141 7.6544e+10 8.3096e+10  8.56%   198 2715s
  6884  2685 8.3096e+10  110   86 7.6544e+10 8.3096e+10  8.56%   197 2720s
  6899  2684 infeasible  111      7.6544e+10 8.3096e+10  8.56%   198 2725s
  6913  2686 8.3096e+10  109   99 7.6544e+10 8.3096e+10  8.56%   198 2730s
  6930  2701 8.3007e+10  115  109 7.6544e+10 8.3096e+10  8.56%   197 2735s
  6947  2708 infeasible  128      7.6544e+10 8.3096e+10  8.56%   197 2740s
  6963  2704 8.3096e+10  108   65 7.6544e+10 8.3096e+10  8.56%   197 2745s
  6981  2704 infeasible  109      7.6544e+10 8.3096e+10  8.56%   197 2750s
  6998  2707 infeasible  117      7.6544e+10 8.3096e+10  8.56%   197 2755s
  7013  2710 8.1311e+10  109   90 7.6544e+10 8.3096e+10  8.56%   197 2760s
  7032  2719 infeasible  116      7.6544e+10 8.3096e+10  8.56%   197 2765s
  7050  2717 8.3096e+10  115  121 7.6544e+10 8.3096e+10  8.56%   197 2770s
  7063  2716 infeasible  112      7.6544e+10 8.3096e+10  8.56%   197 2775s
  7079  2722 8.3096e+10  118   95 7.6544e+10 8.3096e+10  8.56%   197 2780s
  7100  2717 7.7615e+10  125  140 7.6544e+10 8.3096e+10  8.56%   197 2785s
  7119  2722 8.2650e+10  122  167 7.6544e+10 8.3096e+10  8.56%   197 2790s
  7140  2726 infeasible  121      7.6544e+10 8.3096e+10  8.56%   197 2795s
  7156  2732 8.3096e+10  124  129 7.6544e+10 8.3096e+10  8.56%   197 2800s
  7166  2742 8.3096e+10  131   86 7.6544e+10 8.3096e+10  8.56%   197 2805s
  7177  2745 8.0456e+10  133  158 7.6544e+10 8.3096e+10  8.56%   197 2810s
  7190  2752 infeasible  138      7.6544e+10 8.3096e+10  8.56%   197 2815s
  7211  2749 8.3096e+10  117   77 7.6544e+10 8.3096e+10  8.56%   197 2820s
  7232  2754 infeasible  124      7.6544e+10 8.3096e+10  8.56%   197 2825s
  7253  2753 8.0456e+10  120   83 7.6544e+10 8.3096e+10  8.56%   197 2830s
  7273  2749     cutoff  118      7.6544e+10 8.3096e+10  8.56%   196 2835s
  7292  2750 8.3096e+10  119   68 7.6544e+10 8.3096e+10  8.56%   196 2840s
  7304  2748 infeasible  120      7.6544e+10 8.3096e+10  8.56%   197 2845s
  7321  2745 8.0456e+10  135  136 7.6544e+10 8.3096e+10  8.56%   197 2850s
  7336  2743 7.7615e+10  123  143 7.6544e+10 8.3096e+10  8.56%   197 2855s
  7354  2737 8.3096e+10  130  116 7.6544e+10 8.3096e+10  8.56%   197 2880s
  7379  2734 7.7816e+10  131  131 7.6544e+10 8.3096e+10  8.56%   196 2885s
  7396  2731 8.3096e+10  127  101 7.6544e+10 8.3096e+10  8.56%   196 2890s
  7413  2736 7.8776e+10  127   81 7.6544e+10 8.3096e+10  8.56%   196 2895s
  7434  2733 8.3096e+10  124  111 7.6544e+10 8.3096e+10  8.56%   196 2900s
  7447  2740 8.1814e+10  129  115 7.6544e+10 8.3096e+10  8.56%   196 2905s
  7463  2736 8.3096e+10  125   65 7.6544e+10 8.3096e+10  8.56%   196 2910s
  7480  2742 8.3096e+10  128  172 7.6544e+10 8.3096e+10  8.56%   196 2915s
  7496  2746 8.3096e+10  133   64 7.6544e+10 8.3096e+10  8.56%   196 2920s
  7516  2748 8.3096e+10  112   85 7.6544e+10 8.3096e+10  8.56%   196 2925s
  7531  2745 infeasible  115      7.6544e+10 8.3096e+10  8.56%   196 2930s
  7545  2749 8.0456e+10  133  105 7.6544e+10 8.3096e+10  8.56%   196 2935s
  7564  2748 infeasible  113      7.6544e+10 8.3096e+10  8.56%   196 2940s
  7577  2753 8.3096e+10  118   50 7.6544e+10 8.3096e+10  8.56%   196 2945s
  7592  2750 infeasible  123      7.6544e+10 8.3096e+10  8.56%   196 2950s
  7610  2754 8.3096e+10  108  151 7.6544e+10 8.3096e+10  8.56%   196 2955s
  7621  2755 8.3096e+10  111  151 7.6544e+10 8.3096e+10  8.56%   196 2960s
  7636  2758 8.3096e+10  112   72 7.6544e+10 8.3096e+10  8.56%   196 2965s
  7647  2763 7.8296e+10  117   64 7.6544e+10 8.3096e+10  8.56%   196 2970s
  7669  2775 7.8296e+10  132   74 7.6544e+10 8.3096e+10  8.56%   195 2975s
  7691  2783 infeasible  145      7.6544e+10 8.3096e+10  8.56%   195 2980s
  7709  2781 8.3096e+10  112   90 7.6544e+10 8.3096e+10  8.56%   195 2985s
  7730  2791 8.0936e+10  118   71 7.6544e+10 8.3096e+10  8.56%   194 2990s
  7750  2803 8.0936e+10  125   72 7.6544e+10 8.3096e+10  8.56%   194 2995s
  7779  2811 7.7273e+10  133   96 7.6544e+10 8.3096e+10  8.56%   194 3000s
  7797  2813 infeasible  117      7.6544e+10 8.3096e+10  8.56%   193 3005s
  7815  2813 infeasible  119      7.6544e+10 8.3096e+10  8.56%   193 3010s
  7838  2814 7.8671e+10  117   89 7.6544e+10 8.3096e+10  8.56%   193 3015s
  7853  2821 7.8671e+10  126   74 7.6544e+10 8.3096e+10  8.56%   193 3020s
  7873  2825 8.2016e+10  116   63 7.6544e+10 8.3096e+10  8.56%   193 3025s
  7900  2824 infeasible  115      7.6544e+10 8.3096e+10  8.56%   192 3030s
  7917  2827 7.8805e+10  115   86 7.6544e+10 8.3096e+10  8.56%   192 3035s
  7936  2831 8.3096e+10  113   55 7.6544e+10 8.3096e+10  8.56%   192 3040s
  7952  2847 7.7816e+10  118   60 7.6544e+10 8.3096e+10  8.56%   192 3045s
  7967  2846 8.3096e+10  116   33 7.6544e+10 8.3096e+10  8.56%   191 3050s
  7983  2858 7.8296e+10  130   25 7.6544e+10 8.3096e+10  8.56%   191 3055s
  8002  2857 7.8296e+10  120   78 7.6544e+10 8.3096e+10  8.56%   191 3060s
  8006  2857 8.0456e+10  122  112 7.6544e+10 8.3096e+10  8.56%   191 3071s
  8023  2858 7.8296e+10  128   49 7.6544e+10 8.3096e+10  8.56%   191 3075s
  8048  2855 7.8360e+10  117   94 7.6544e+10 8.3096e+10  8.56%   190 3080s
  8071  2862 8.3096e+10  116   64 7.6544e+10 8.3096e+10  8.56%   190 3085s
  8091  2874 8.0936e+10  126  128 7.6544e+10 8.3096e+10  8.56%   189 3090s
  8109  2872 7.7365e+10  117   32 7.6544e+10 8.3096e+10  8.56%   189 3095s
  8132  2872 7.8296e+10  117  120 7.6544e+10 8.3096e+10  8.56%   189 3100s
  8153  2871 infeasible  118      7.6544e+10 8.3096e+10  8.56%   189 3105s
  8173  2873 7.9736e+10  116   99 7.6544e+10 8.3096e+10  8.56%   189 3110s
  8187  2879 7.8296e+10  124   48 7.6544e+10 8.3096e+10  8.56%   189 3115s
  8208  2879 8.3096e+10  111  100 7.6544e+10 8.3096e+10  8.56%   188 3120s
  8222  2877 8.3096e+10  110  149 7.6544e+10 8.3096e+10  8.56%   189 3125s
  8242  2883 8.3096e+10  117  182 7.6544e+10 8.3096e+10  8.56%   188 3130s
  8260  2876 7.8671e+10  116  117 7.6544e+10 8.3096e+10  8.56%   188 3135s
  8278  2874 infeasible  116      7.6544e+10 8.3096e+10  8.56%   188 3140s
  8287  2877 8.3096e+10  103  652 7.6544e+10 8.3096e+10  8.56%   189 3145s
  8294  2884 8.0936e+10  110  409 7.6544e+10 8.3096e+10  8.56%   189 3150s
  8306  2896 8.0936e+10  120  320 7.6544e+10 8.3096e+10  8.56%   189 3155s
  8321  2905 8.0936e+10  124  244 7.6544e+10 8.3096e+10  8.56%   189 3160s
  8328  2912 8.0936e+10  131  207 7.6544e+10 8.3096e+10  8.56%   189 3167s
  8338  2922 8.0936e+10  140  179 7.6544e+10 8.3096e+10  8.56%   188 3170s
  8359  2935 infeasible  148      7.6544e+10 8.3096e+10  8.56%   188 3175s
  8369  2939 8.3096e+10  103  571 7.6544e+10 8.3096e+10  8.56%   189 3180s
  8378  2948 8.0936e+10  111  428 7.6544e+10 8.3096e+10  8.56%   189 3185s
  8387  2955 8.0936e+10  116  410 7.6544e+10 8.3096e+10  8.56%   188 3190s
  8399  2967 8.0936e+10  126  355 7.6544e+10 8.3096e+10  8.56%   188 3195s
  8413  2981 8.0936e+10  136  286 7.6544e+10 8.3096e+10  8.56%   188 3200s
  8435  2999 8.0936e+10  151  218 7.6544e+10 8.3096e+10  8.56%   188 3205s
  8468  3020 7.9151e+10  167   82 7.6544e+10 8.3096e+10  8.56%   187 3210s
  8492  3022 8.3096e+10   63  510 7.6544e+10 8.3096e+10  8.56%   187 3215s
  8501  3031 8.0936e+10   72  404 7.6544e+10 8.3096e+10  8.56%   187 3220s
  8510  3040 8.0936e+10   80  370 7.6544e+10 8.3096e+10  8.56%   187 3225s
  8520  3050 8.0936e+10   90  328 7.6544e+10 8.3096e+10  8.56%   187 3230s
  8530  3058 8.0936e+10   94  325 7.6544e+10 8.3096e+10  8.56%   187 3235s
  8542  3068 infeasible  106      7.6544e+10 8.3096e+10  8.56%   187 3240s
  8544  3070 8.0936e+10  107  193 7.6544e+10 8.3096e+10  8.56%   187 3255s
  8556  3072 8.0936e+10  111  213 7.6544e+10 8.3096e+10  8.56%   187 3260s
  8571  3079 infeasible  113      7.6544e+10 8.3096e+10  8.56%   187 3265s
  8583  3081     cutoff  118      7.6544e+10 8.3096e+10  8.56%   187 3270s
  8597  3079 8.3096e+10   22  526 7.6544e+10 8.3096e+10  8.56%   188 3277s
  8600  3082 8.3096e+10   25  472 7.6544e+10 8.3096e+10  8.56%   188 3280s
  8610  3090 8.3096e+10   34  485 7.6544e+10 8.3096e+10  8.56%   188 3285s
  8618  3098 8.3096e+10   41  545 7.6544e+10 8.3096e+10  8.56%   188 3290s
  8627  3103 8.3096e+10   46  659 7.6544e+10 8.3096e+10  8.56%   189 3295s
  8634  3110 8.3096e+10   49  591 7.6544e+10 8.3096e+10  8.56%   189 3300s
  8645  3121 8.3096e+10   60  460 7.6544e+10 8.3096e+10  8.56%   189 3305s
  8658  3134 8.3096e+10   71  448 7.6544e+10 8.3096e+10  8.56%   189 3310s
  8668  3144 8.3096e+10   80  457 7.6544e+10 8.3096e+10  8.56%   189 3315s
  8682  3156 8.3096e+10   92  350 7.6544e+10 8.3096e+10  8.56%   189 3320s
  8690  3164 8.3096e+10   98  296 7.6544e+10 8.3096e+10  8.56%   188 3336s
  8702  3172 8.3096e+10  106  250 7.6544e+10 8.3096e+10  8.56%   188 3340s
  8717  3183 8.3096e+10  117  185 7.6544e+10 8.3096e+10  8.56%   188 3345s
  8738  3188 8.1336e+10   69  369 7.6544e+10 8.3096e+10  8.56%   189 3352s
  8741  3191 8.0456e+10   72  380 7.6544e+10 8.3096e+10  8.56%   189 3355s
  8751  3201 8.0456e+10   82  304 7.6544e+10 8.3096e+10  8.56%   189 3360s
  8762  3204     cutoff   90      7.6544e+10 8.3096e+10  8.56%   189 3365s
  8775  3215 7.8296e+10  100  156 7.6544e+10 8.3096e+10  8.56%   189 3370s
  8791  3211 8.3096e+10   70  344 7.6544e+10 8.3096e+10  8.56%   189 3376s
  8798  3218 8.3096e+10   76  310 7.6544e+10 8.3096e+10  8.56%   189 3380s
  8810  3228 8.3096e+10   86  272 7.6544e+10 8.3096e+10  8.56%   189 3385s
