Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.219839559
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 34922 rows, 8324 columns and 126642 nonzeros
Model fingerprint: 0xa9e582ed
Variable types: 100 continuous, 8224 integer (8224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [6e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5900 rows and 18 columns
Presolve time: 0.80s
Presolved: 29022 rows, 8306 columns, 104407 nonzeros
Variable types: 100 continuous, 8206 integer (8206 binary)

Root relaxation: objective 7.505899e+10, 2115 iterations, 0.27 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5175  1768 7.5059e+10  157  349 6.5741e+10 7.5059e+10  14.2%   124 1595s
  5193  1781 7.5059e+10  173  245 6.5741e+10 7.5059e+10  14.2%   124 1600s
  5209  1797 7.5059e+10  186  195 6.5741e+10 7.5059e+10  14.2%   123 1605s
  5224  1806 7.5059e+10  190  131 6.5741e+10 7.5059e+10  14.2%   123 1610s
  5242  1812 7.5059e+10  185  237 6.5741e+10 7.5059e+10  14.2%   123 1615s
  5257  1809 7.5059e+10  194  159 6.5741e+10 7.5059e+10  14.2%   123 1620s
  5279  1820 infeasible  204      6.5741e+10 7.5059e+10  14.2%   123 1625s
  5296  1817 infeasible  136      6.5741e+10 7.5059e+10  14.2%   124 1630s
  5305  1826 7.5059e+10  144  337 6.5741e+10 7.5059e+10  14.2%   124 1635s
  5320  1840 7.5059e+10  159  334 6.5741e+10 7.5059e+10  14.2%   124 1640s
  5336  1839 7.5059e+10  139  378 6.5741e+10 7.5059e+10  14.2%   125 1645s
  5358  1843 7.5059e+10  139  258 6.5741e+10 7.5059e+10  14.2%   125 1650s
  5381  1862 7.5059e+10  153  164 6.5741e+10 7.5059e+10  14.2%   125 1655s
  5410  1887 infeasible  164      6.5741e+10 7.5059e+10  14.2%   124 1660s
  5436  1887 7.4067e+10  166  206 6.5741e+10 7.5059e+10  14.2%   124 1665s
  5453  1899 7.5059e+10  107  215 6.5741e+10 7.5059e+10  14.2%   125 1670s
  5474  1919 7.3349e+10  128   76 6.5741e+10 7.5059e+10  14.2%   124 1675s
  5496  1929 7.2179e+10  141   60 6.5741e+10 7.5059e+10  14.2%   124 1680s
  5519  1931 7.5059e+10   82  459 6.5741e+10 7.5059e+10  14.2%   125 1685s
  5531  1943 7.5059e+10   94  411 6.5741e+10 7.5059e+10  14.2%   125 1690s
  5540  1952 7.5059e+10  103  467 6.5741e+10 7.5059e+10  14.2%   125 1695s
  5550  1962 7.5059e+10  113  443 6.5741e+10 7.5059e+10  14.2%   125 1700s
  5561  1973 7.5059e+10  124  420 6.5741e+10 7.5059e+10  14.2%   125 1705s
  5575  1987 7.5059e+10  136  349 6.5741e+10 7.5059e+10  14.2%   124 1710s
  5592  2004 7.5059e+10  151  322 6.5741e+10 7.5059e+10  14.2%   124 1715s
  5609  2021 7.5059e+10  167  348 6.5741e+10 7.5059e+10  14.2%   124 1720s
  5625  2037 7.5059e+10  183  413 6.5741e+10 7.5059e+10  14.2%   124 1725s
  5644  2056 7.5059e+10  200  345 6.5741e+10 7.5059e+10  14.2%   124 1730s
  5664  2074 7.5059e+10  218  214 6.5741e+10 7.5059e+10  14.2%   123 1735s
  5679  2075 7.5059e+10  136  263 6.5741e+10 7.5059e+10  14.2%   124 1740s
  5699  2094 7.5059e+10  154  213 6.5741e+10 7.5059e+10  14.2%   124 1745s
  5719  2112 7.5059e+10  168  225 6.5741e+10 7.5059e+10  14.2%   124 1750s
  5739  2128 7.5059e+10  179  194 6.5741e+10 7.5059e+10  14.2%   124 1755s
  5768  2132 7.4956e+10  186  202 6.5741e+10 7.5059e+10  14.2%   124 1760s
  5803  2120 7.5059e+10  178  156 6.5741e+10 7.5059e+10  14.2%   124 1765s
  5826  2121 7.5059e+10  183  153 6.5741e+10 7.5059e+10  14.2%   124 1770s
  5851  2132 7.2824e+10  190  153 6.5741e+10 7.5059e+10  14.2%   124 1775s
  5875  2123 7.5059e+10   82  364 6.5741e+10 7.5059e+10  14.2%   125 1780s
  5887  2127 7.3349e+10   87  304 6.5741e+10 7.5059e+10  14.2%   125 1785s
  5901  2129 7.2824e+10  135  450 6.5741e+10 7.5059e+10  14.2%   126 1790s
  5911  2133 7.2824e+10  141  313 6.5741e+10 7.5059e+10  14.2%   127 1795s
  5929  2134 infeasible  149      6.5741e+10 7.5059e+10  14.2%   127 1800s
  5944  2143 7.1639e+10   89  381 6.5741e+10 7.5059e+10  14.2%   127 1805s
  5959  2154 7.1639e+10   94  281 6.5741e+10 7.5059e+10  14.2%   127 1810s
  5973  2168 7.1639e+10   99  170 6.5741e+10 7.5059e+10  14.2%   127 1815s
  5987  2182 7.1639e+10  104  195 6.5741e+10 7.5059e+10  14.2%   127 1820s
  6003  2194 7.1639e+10  112  228 6.5741e+10 7.5059e+10  14.2%   127 1825s
  6016  2203 7.1639e+10  114  207 6.5741e+10 7.5059e+10  14.2%   127 1830s
  6039  2226 7.1639e+10  123  205 6.5741e+10 7.5059e+10  14.2%   127 1835s
  6064  2249 infeasible  130      6.5741e+10 7.5059e+10  14.2%   126 1840s
  6083  2268 7.1639e+10  138  186 6.5741e+10 7.5059e+10  14.2%   126 1845s
  6109  2280 7.1639e+10  148  154 6.5741e+10 7.5059e+10  14.2%   126 1850s
  6111  2282 7.1639e+10  149  159 6.5741e+10 7.5059e+10  14.2%   126 1866s
  6129  2284 7.5059e+10  165  410 6.5741e+10 7.5059e+10  14.2%   126 1870s
  6140  2289 7.5059e+10  187  243 6.5741e+10 7.5059e+10  14.2%   126 1875s
  6156  2301 7.5059e+10  198  220 6.5741e+10 7.5059e+10  14.2%   126 1880s
  6179  2318 7.5059e+10  217  169 6.5741e+10 7.5059e+10  14.2%   126 1885s
  6202  2313 infeasible  217      6.5741e+10 7.5059e+10  14.2%   126 1890s
  6230  2303 7.5059e+10  204  254 6.5741e+10 7.5059e+10  14.2%   126 1895s
  6256  2317 7.5059e+10  217  181 6.5741e+10 7.5059e+10  14.2%   126 1900s
  6283  2326 infeasible  227      6.5741e+10 7.5059e+10  14.2%   126 1905s
  6309  2340 infeasible  217      6.5741e+10 7.5059e+10  14.2%   126 1910s
  6340  2323 7.5059e+10  190  425 6.5741e+10 7.5059e+10  14.2%   126 1915s
  6355  2338 7.5059e+10  205  240 6.5741e+10 7.5059e+10  14.2%   126 1920s
  6375  2346 7.5059e+10  194  366 6.5741e+10 7.5059e+10  14.2%   126 1925s
  6390  2361 7.5059e+10  199  229 6.5741e+10 7.5059e+10  14.2%   126 1930s
  6412  2369 7.5059e+10  204  169 6.5741e+10 7.5059e+10  14.2%   126 1935s
  6466  2321 7.5059e+10  221  143 6.5741e+10 7.5059e+10  14.2%   125 1940s
  6500  2301 infeasible  205      6.5741e+10 7.5059e+10  14.2%   125 1945s
  6526  2309 7.5059e+10  211  131 6.5741e+10 7.5059e+10  14.2%   125 1950s
  6555  2302 7.3889e+10  206  179 6.5741e+10 7.5059e+10  14.2%   125 1955s
  6581  2288 7.5059e+10  188  216 6.5741e+10 7.5059e+10  14.2%   125 1960s
  6596  2289 infeasible  191      6.5741e+10 7.5059e+10  14.2%   125 1965s
  6611  2284 infeasible  186      6.5741e+10 7.5059e+10  14.2%   125 1970s
  6623  2282 7.5059e+10  182  281 6.5741e+10 7.5059e+10  14.2%   126 1975s
  6640  2281 7.5059e+10  181  266 6.5741e+10 7.5059e+10  14.2%   126 1980s
  6652  2283 7.5059e+10  187  348 6.5741e+10 7.5059e+10  14.2%   127 1985s
  6665  2294 7.5059e+10  199  225 6.5741e+10 7.5059e+10  14.2%   127 1990s
  6684  2309 7.1654e+10  216  148 6.5741e+10 7.5059e+10  14.2%   126 1995s
  6705  2314 7.2824e+10  224  123 6.5741e+10 7.5059e+10  14.2%   126 2000s
  6713  2314 7.2824e+10  226  125 6.5741e+10 7.5059e+10  14.2%   126 2010s
  6740  2315 7.5059e+10  184  410 6.5741e+10 7.5059e+10  14.2%   126 2015s
  6750  2325 7.5059e+10  190  245 6.5741e+10 7.5059e+10  14.2%   126 2020s
  6771  2346 7.5059e+10  210  235 6.5741e+10 7.5059e+10  14.2%   126 2025s
  6792  2364 7.5059e+10  225  180 6.5741e+10 7.5059e+10  14.2%   126 2030s
  6822  2394 7.5059e+10  253  115 6.5741e+10 7.5059e+10  14.2%   126 2035s
  6866  2392 infeasible  261      6.5741e+10 7.5059e+10  14.2%   125 2040s
  6893  2383 infeasible  248      6.5741e+10 7.5059e+10  14.2%   126 2045s
  6922  2372 7.5059e+10  236  223 6.5741e+10 7.5059e+10  14.2%   126 2050s
  6951  2361 infeasible  226      6.5741e+10 7.5059e+10  14.2%   126 2055s
  6976  2352 infeasible  217      6.5741e+10 7.5059e+10  14.2%   127 2060s
  6996  2344 infeasible  213      6.5741e+10 7.5059e+10  14.2%   127 2065s
  7015  2341 7.5059e+10  208  305 6.5741e+10 7.5059e+10  14.2%   128 2070s
  7033  2357 7.5059e+10  225  178 6.5741e+10 7.5059e+10  14.2%   127 2083s
  7040  2364 7.5059e+10  231  206 6.5741e+10 7.5059e+10  14.2%   127 2085s
  7068  2368 7.5059e+10  209  223 6.5741e+10 7.5059e+10  14.2%   127 2090s
  7096  2367 7.5059e+10  210  262 6.5741e+10 7.5059e+10  14.2%   127 2095s
  7120  2368 7.5059e+10  237  157 6.5741e+10 7.5059e+10  14.2%   127 2100s
  7145  2369 7.5059e+10  236  132 6.5741e+10 7.5059e+10  14.2%   127 2105s
  7172  2361 7.5059e+10  230  224 6.5741e+10 7.5059e+10  14.2%   127 2110s
  7198  2361 infeasible  232      6.5741e+10 7.5059e+10  14.2%   127 2115s
  7228  2358 infeasible  229      6.5741e+10 7.5059e+10  14.2%   127 2120s
  7253  2357 7.5059e+10  227  370 6.5741e+10 7.5059e+10  14.2%   127 2125s
  7278  2357 7.5059e+10  228  214 6.5741e+10 7.5059e+10  14.2%   127 2130s
  7301  2353 7.5059e+10  223  131 6.5741e+10 7.5059e+10  14.2%   127 2135s
  7325  2364 7.2719e+10  239  193 6.5741e+10 7.5059e+10  14.2%   127 2140s
  7356  2363 7.5059e+10  184  339 6.5741e+10 7.5059e+10  14.2%   127 2145s
  7367  2374 7.5059e+10  189  279 6.5741e+10 7.5059e+10  14.2%   127 2161s
  7377  2377 7.5059e+10  191  262 6.5741e+10 7.5059e+10  14.2%   127 2165s
  7397  2367 7.5059e+10  189  360 6.5741e+10 7.5059e+10  14.2%   128 2170s
  7408  2372 7.2824e+10  196  245 6.5741e+10 7.5059e+10  14.2%   128 2175s
  7423  2379 7.2824e+10  202  248 6.5741e+10 7.5059e+10  14.2%   128 2180s
  7445  2384 7.2824e+10  211  267 6.5741e+10 7.5059e+10  14.2%   128 2185s
  7471  2396 7.2824e+10  223  211 6.5741e+10 7.5059e+10  14.2%   128 2190s
  7485  2390 infeasible  186      6.5741e+10 7.5059e+10  14.2%   128 2195s
  7502  2396 7.5059e+10  194  315 6.5741e+10 7.5059e+10  14.2%   128 2200s
  7525  2404 infeasible  209      6.5741e+10 7.5059e+10  14.2%   128 2205s
  7551  2418 7.2824e+10  219  166 6.5741e+10 7.5059e+10  14.2%   128 2210s
  7578  2414 7.5059e+10  167  311 6.5741e+10 7.5059e+10  14.2%   128 2215s
  7591  2425 7.5059e+10  177  278 6.5741e+10 7.5059e+10  14.2%   128 2220s
  7605  2435 7.5059e+10  188  248 6.5741e+10 7.5059e+10  14.2%   128 2225s
  7625  2455 7.2824e+10  200  194 6.5741e+10 7.5059e+10  14.2%   128 2230s
  7645  2471 infeasible  217      6.5741e+10 7.5059e+10  14.2%   128 2235s
  7662  2474 7.2824e+10  226  201 6.5741e+10 7.5059e+10  14.2%   128 2240s
  7684  2490 infeasible  236      6.5741e+10 7.5059e+10  14.2%   128 2245s
  7702  2484 infeasible  241      6.5741e+10 7.5059e+10  14.2%   128 2250s
  7710  2492 7.5059e+10  179  380 6.5741e+10 7.5059e+10  14.2%   129 2255s
  7719  2493 7.5059e+10  180  396 6.5741e+10 7.5059e+10  14.2%   129 2260s
  7731  2499 infeasible  185      6.5741e+10 7.5059e+10  14.2%   129 2265s
  7742  2492 7.5059e+10  180  264 6.5741e+10 7.5059e+10  14.2%   130 2289s
  7745  2491 7.5059e+10  180  357 6.5741e+10 7.5059e+10  14.2%   130 2291s
  7755  2491 7.2824e+10  182  184 6.5741e+10 7.5059e+10  14.2%   131 2295s
  7775  2489 7.5059e+10  179  300 6.5741e+10 7.5059e+10  14.2%   131 2300s
  7787  2485 7.5059e+10  174  488 6.5741e+10 7.5059e+10  14.2%   131 2305s
  7798  2494 7.5059e+10  183  358 6.5741e+10 7.5059e+10  14.2%   132 2310s
  7814  2486 7.5059e+10  181  236 6.5741e+10 7.5059e+10  14.2%   132 2315s
  7830  2480 7.5059e+10  173  312 6.5741e+10 7.5059e+10  14.2%   133 2320s
  7844  2486 7.5059e+10  180  352 6.5741e+10 7.5059e+10  14.2%   134 2325s
  7856  2486 7.5059e+10  181  171 6.5741e+10 7.5059e+10  14.2%   134 2330s
  7877  2497 7.5059e+10  195  203 6.5741e+10 7.5059e+10  14.2%   134 2335s
  7904  2492 7.5059e+10  192  156 6.5741e+10 7.5059e+10  14.2%   134 2340s
  7921  2485 7.5059e+10  182  263 6.5741e+10 7.5059e+10  14.2%   134 2345s
  7937  2493 infeasible  193      6.5741e+10 7.5059e+10  14.2%   134 2350s
  7941  2495 7.5059e+10  191  253 6.5741e+10 7.5059e+10  14.2%   134 2358s
  7947  2499 7.5059e+10  195  237 6.5741e+10 7.5059e+10  14.2%   134 2360s
  7964  2492 infeasible  196      6.5741e+10 7.5059e+10  14.2%   134 2365s
  7979  2489 7.5059e+10  189  292 6.5741e+10 7.5059e+10  14.2%   135 2370s
  7997  2499 infeasible  202      6.5741e+10 7.5059e+10  14.2%   135 2375s
  8009  2499 7.4898e+10  192  301 6.5741e+10 7.5059e+10  14.2%   135 2380s
  8027  2509 7.2824e+10  201  202 6.5741e+10 7.5059e+10  14.2%   135 2385s
  8052  2510 7.5059e+10  175  362 6.5741e+10 7.5059e+10  14.2%   135 2390s
  8064  2520 7.5059e+10  184  302 6.5741e+10 7.5059e+10  14.2%   135 2395s
  8081  2533 7.5059e+10  198  233 6.5741e+10 7.5059e+10  14.2%   135 2400s
  8103  2547 infeasible  215      6.5741e+10 7.5059e+10  14.2%   135 2405s
  8116  2548 7.5059e+10  168  362 6.5741e+10 7.5059e+10  14.2%   136 2410s
  8136  2559 7.5059e+10  184  171 6.5741e+10 7.5059e+10  14.2%   135 2415s
  8162  2567 7.5059e+10  210  286 6.5741e+10 7.5059e+10  14.2%   135 2420s
  8173  2570 7.5059e+10  172  224 6.5741e+10 7.5059e+10  14.2%   136 2425s
  8188  2569 7.5059e+10  176  240 6.5741e+10 7.5059e+10  14.2%   136 2430s
  8196  2575 7.5059e+10  177  197 6.5741e+10 7.5059e+10  14.2%   136 2445s
  8210  2577 infeasible  178      6.5741e+10 7.5059e+10  14.2%   136 2450s
  8237  2588 7.5059e+10  185  200 6.5741e+10 7.5059e+10  14.2%   136 2455s
  8264  2579 7.5059e+10  183  188 6.5741e+10 7.5059e+10  14.2%   136 2460s
  8286  2579 7.5059e+10  184  189 6.5741e+10 7.5059e+10  14.2%   136 2465s
  8310  2577 infeasible  184      6.5741e+10 7.5059e+10  14.2%   135 2470s
  8316  2573 7.5059e+10  178  217 6.5741e+10 7.5059e+10  14.2%   135 2479s
  8319  2576 7.5059e+10  181  205 6.5741e+10 7.5059e+10  14.2%   135 2480s
  8336  2577 infeasible  180      6.5741e+10 7.5059e+10  14.2%   136 2485s
  8357  2577 7.5059e+10  186  188 6.5741e+10 7.5059e+10  14.2%   136 2490s
  8382  2602 7.5059e+10  210  199 6.5741e+10 7.5059e+10  14.2%   135 2495s
  8430  2624 7.5059e+10  176  300 6.5741e+10 7.5059e+10  14.2%   135 2500s
  8442  2634 7.5059e+10  187  293 6.5741e+10 7.5059e+10  14.2%   135 2505s
  8455  2645 7.5059e+10  198  282 6.5741e+10 7.5059e+10  14.2%   135 2510s
  8475  2665 7.5059e+10  218  241 6.5741e+10 7.5059e+10  14.2%   135 2515s
  8497  2667 infeasible  224      6.5741e+10 7.5059e+10  14.2%   135 2520s
  8510  2664 7.5059e+10  220  234 6.5741e+10 7.5059e+10  14.2%   135 2525s
  8524  2662 7.5059e+10  217  360 6.5741e+10 7.5059e+10  14.2%   136 2530s
  8538  2660 7.5059e+10  215  199 6.5741e+10 7.5059e+10  14.2%   136 2535s
  8547  2657 7.5059e+10  212  274 6.5741e+10 7.5059e+10  14.2%   136 2549s
  8548  2656 infeasible  213      6.5741e+10 7.5059e+10  14.2%   136 2550s
  8562  2654 7.5059e+10  209  285 6.5741e+10 7.5059e+10  14.2%   137 2555s
  8577  2651 7.5059e+10  206  284 6.5741e+10 7.5059e+10  14.2%   137 2560s
  8588  2648 infeasible  205      6.5741e+10 7.5059e+10  14.2%   137 2565s
  8596  2644 7.5059e+10  199  266 6.5741e+10 7.5059e+10  14.2%   138 2571s
  8607  2635 infeasible  192      6.5741e+10 7.5059e+10  14.2%   139 2575s
  8614  2632 7.5059e+10  187  312 6.5741e+10 7.5059e+10  14.2%   139 2580s
  8623  2635 infeasible  190      6.5741e+10 7.5059e+10  14.2%   140 2585s
  8639  2627 infeasible  184      6.5741e+10 7.5059e+10  14.2%   140 2590s
  8649  2633 7.2824e+10  188  228 6.5741e+10 7.5059e+10  14.2%   140 2595s
  8663  2645 7.5059e+10  199  218 6.5741e+10 7.5059e+10  14.2%   140 2600s
  8679  2655 7.5059e+10  210  144 6.5741e+10 7.5059e+10  14.2%   140 2605s
  8694  2650 infeasible  182      6.5741e+10 7.5059e+10  14.2%   141 2610s
  8697  2649 7.5059e+10  206  141 6.5741e+10 7.5059e+10  14.2%   141 2661s
  8698  2650 7.5059e+10  207  150 6.5741e+10 7.5059e+10  14.2%   141 2668s
  8703  2647 infeasible  206      6.5741e+10 7.5059e+10  14.2%   141 2670s
  8716  2642 7.5059e+10  199  273 6.5741e+10 7.5059e+10  14.2%   141 2675s
  8725  2645 7.5059e+10  201  172 6.5741e+10 7.5059e+10  14.2%   141 2680s
  8744  2658 infeasible  213      6.5741e+10 7.5059e+10  14.2%   141 2685s
  8768  2650 7.5059e+10  207  198 6.5741e+10 7.5059e+10  14.2%   141 2690s
  8795  2637 infeasible  197      6.5741e+10 7.5059e+10  14.2%   141 2695s
  8805  2637 infeasible  195      6.5741e+10 7.5059e+10  14.2%   141 2700s
  8817  2635 7.5059e+10  190  170 6.5741e+10 7.5059e+10  14.2%   142 2705s
  8825  2635 7.5059e+10  193  131 6.5741e+10 7.5059e+10  14.2%   142 2721s
  8835  2631 7.5059e+10  169  400 6.5741e+10 7.5059e+10  14.2%   142 2726s
  8845  2641 7.5059e+10  177  347 6.5741e+10 7.5059e+10  14.2%   142 2730s
  8864  2638 infeasible  182      6.5741e+10 7.5059e+10  14.2%   143 2735s
  8876  2644 infeasible  174      6.5741e+10 7.5059e+10  14.2%   143 2740s
  8893  2649 7.5059e+10  177  266 6.5741e+10 7.5059e+10  14.2%   143 2745s
  8913  2641 infeasible  175      6.5741e+10 7.5059e+10  14.2%   143 2750s
  8928  2642 7.5059e+10  174  310 6.5741e+10 7.5059e+10  14.2%   144 2755s
  8948  2638 7.5059e+10  171  361 6.5741e+10 7.5059e+10  14.2%   144 2760s
  8965  2640 infeasible  178      6.5741e+10 7.5059e+10  14.2%   144 2765s
  8978  2641 7.5059e+10  180  306 6.5741e+10 7.5059e+10  14.2%   144 2770s
  8994  2641 7.5059e+10  177  221 6.5741e+10 7.5059e+10  14.2%   145 2775s
  9010  2643 7.5059e+10  181  215 6.5741e+10 7.5059e+10  14.2%   145 2780s
  9028  2657 7.5059e+10  193  277 6.5741e+10 7.5059e+10  14.2%   145 2785s
  9056  2679 7.2824e+10  210  184 6.5741e+10 7.5059e+10  14.2%   145 2790s
  9083  2702 infeasible  234      6.5741e+10 7.5059e+10  14.2%   144 2795s
  9110  2698 7.5059e+10  168  486 6.5741e+10 7.5059e+10  14.2%   144 2800s
  9121  2701 7.5059e+10  173  210 6.5741e+10 7.5059e+10  14.2%   144 2805s
  9139  2705 infeasible  177      6.5741e+10 7.5059e+10  14.2%   144 2810s
  9146  2710 7.5059e+10   58  504 6.5741e+10 7.5059e+10  14.2%   145 2815s
  9157  2721 7.5059e+10   66  434 6.5741e+10 7.5059e+10  14.2%   145 2820s
  9165  2729 7.5059e+10   73  370 6.5741e+10 7.5059e+10  14.2%   145 2825s
  9175  2739 7.5059e+10   83  284 6.5741e+10 7.5059e+10  14.2%   145 2830s
  9189  2753 7.5059e+10   95  252 6.5741e+10 7.5059e+10  14.2%   145 2835s
  9196  2760 7.5059e+10  102  307 6.5741e+10 7.5059e+10  14.2%   145 2841s
  9206  2770 7.5059e+10  112  288 6.5741e+10 7.5059e+10  14.2%   145 2845s
  9224  2788 7.5059e+10  129  291 6.5741e+10 7.5059e+10  14.2%   145 2850s
  9237  2801 7.5059e+10  139  291 6.5741e+10 7.5059e+10  14.2%   144 2855s
  9261  2825 7.5059e+10  162  331 6.5741e+10 7.5059e+10  14.2%   144 2860s
  9286  2848 7.5059e+10  180  343 6.5741e+10 7.5059e+10  14.2%   144 2865s
  9310  2872 7.5059e+10  197  275 6.5741e+10 7.5059e+10  14.2%   144 2870s
  9337  2890 7.5059e+10  212  231 6.5741e+10 7.5059e+10  14.2%   143 2875s
  9353  2906 7.5059e+10  227  256 6.5741e+10 7.5059e+10  14.2%   143 2911s
  9375  2922 infeasible  236      6.5741e+10 7.5059e+10  14.2%   143 2915s
  9407  2934 infeasible  255      6.5741e+10 7.5059e+10  14.2%   143 2920s
  9423  2931 7.5059e+10  252  151 6.5741e+10 7.5059e+10  14.2%   143 2925s
  9451  2907 infeasible  228      6.5741e+10 7.5059e+10  14.2%   144 2930s
  9476  2882 infeasible  208      6.5741e+10 7.5059e+10  14.2%   145 2935s
  9502  2876 infeasible  205      6.5741e+10 7.5059e+10  14.2%   145 2940s
  9520  2870 7.5059e+10  197  236 6.5741e+10 7.5059e+10  14.2%   145 2945s
  9541  2861 7.5059e+10  188  284 6.5741e+10 7.5059e+10  14.2%   146 2950s
  9559  2868 7.5059e+10   99  165 6.5741e+10 7.5059e+10  14.2%   146 2955s
  9577  2883 7.5059e+10  115  155 6.5741e+10 7.5059e+10  14.2%   146 2960s
  9608  2862 7.5059e+10   97  153 6.5741e+10 7.5059e+10  14.2%   146 2965s
  9628  2881 7.5059e+10  115  130 6.5741e+10 7.5059e+10  14.2%   146 2970s
  9653  2894 7.5059e+10  124  181 6.5741e+10 7.5059e+10  14.2%   145 2975s
  9677  2906 7.5059e+10  135  154 6.5741e+10 7.5059e+10  14.2%   145 2980s
  9714  2943 7.5059e+10  172  110 6.5741e+10 7.5059e+10  14.2%   145 2985s
  9743  2949 7.5059e+10  107  145 6.5741e+10 7.5059e+10  14.2%   145 2990s
  9768  2972 7.5059e+10  126  129 6.5741e+10 7.5059e+10  14.2%   144 2995s
  9797  2990 7.1639e+10  141   51 6.5741e+10 7.5059e+10  14.2%   144 3000s
  9830  2977 7.5059e+10  132  129 6.5741e+10 7.5059e+10  14.2%   144 3005s
  9861  2990 infeasible  148      6.5741e+10 7.5059e+10  14.2%   144 3010s
  9899  3010 7.5059e+10  132  146 6.5741e+10 7.5059e+10  14.2%   143 3015s
  9966  3050 infeasible  166      6.5741e+10 7.5059e+10  14.2%   143 3020s
 10097  3031 infeasible  154      6.5741e+10 7.5059e+10  14.2%   141 3025s
 10156  3022 7.5059e+10  149   89 6.5741e+10 7.5059e+10  14.2%   141 3030s
 10194  3008 infeasible  136      6.5741e+10 7.5059e+10  14.2%   140 3035s
 10202  3010 7.5059e+10  135  110 6.5741e+10 7.5059e+10  14.2%   140 3380s
 10230  3011 infeasible  139      6.5741e+10 7.5059e+10  14.2%   140 3385s
 10274  3003 7.5059e+10  163   82 6.5741e+10 7.5059e+10  14.2%   140 3390s
 10315  2988 7.5059e+10  146  120 6.5741e+10 7.5059e+10  14.2%   139 3395s
 10342  2985 7.5059e+10  143  122 6.5741e+10 7.5059e+10  14.2%   139 3400s
 10382  2979 7.5059e+10  136  114 6.5741e+10 7.5059e+10  14.2%   139 3405s
 10419  2978 infeasible  139      6.5741e+10 7.5059e+10  14.2%   139 3410s
 10463  2988 7.5059e+10  145   59 6.5741e+10 7.5059e+10  14.2%   138 3415s
 10510  2990 7.5059e+10  143   72 6.5741e+10 7.5059e+10  14.2%   138 3420s
 10552  2976 7.5059e+10  132  131 6.5741e+10 7.5059e+10  14.2%   137 3425s
 10589  2968 7.5059e+10  127  165 6.5741e+10 7.5059e+10  14.2%   137 3430s
 10627  2972 7.5059e+10  132  140 6.5741e+10 7.5059e+10  14.2%   137 3435s
 10665  2971 7.5059e+10  131  110 6.5741e+10 7.5059e+10  14.2%   136 3440s
 10698  2964 7.5059e+10  129  143 6.5741e+10 7.5059e+10  14.2%   136 3445s
 10728  2973 7.5059e+10  129  157 6.5741e+10 7.5059e+10  14.2%   136 3450s
 10765  2967 7.5059e+10  129  213 6.5741e+10 7.5059e+10  14.2%   136 3455s
 10792  2974 7.5059e+10  133  141 6.5741e+10 7.5059e+10  14.2%   135 3460s
 10824  2982 7.5059e+10  134  147 6.5741e+10 7.5059e+10  14.2%   135 3465s
 10868  2972 7.5059e+10  132  179 6.5741e+10 7.5059e+10  14.2%   135 3470s
 10904  2966 7.5059e+10  131  149 6.5741e+10 7.5059e+10  14.2%   134 3475s
 10929  2973 7.5059e+10  132  167 6.5741e+10 7.5059e+10  14.2%   134 3480s
 10961  2977 7.5059e+10  132  146 6.5741e+10 7.5059e+10  14.2%   134 3485s
 11005  2965 7.5059e+10  132  173 6.5741e+10 7.5059e+10  14.2%   134 3490s
 11035  2967 7.5059e+10  134  195 6.5741e+10 7.5059e+10  14.2%   134 3495s
 11071  2970 7.5059e+10  126  116 6.5741e+10 7.5059e+10  14.2%   133 3500s
 11106  2972 7.5059e+10  128  132 6.5741e+10 7.5059e+10  14.2%   133 3505s
 11144  2960 7.5059e+10  120  147 6.5741e+10 7.5059e+10  14.2%   133 3510s
 11174  2966 7.5059e+10  123  180 6.5741e+10 7.5059e+10  14.2%   132 3515s
 11199  2977 7.5059e+10  125  103 6.5741e+10 7.5059e+10  14.2%   132 3520s
 11224  2975 7.5059e+10  125  149 6.5741e+10 7.5059e+10  14.2%   132 3541s
 11240  2968 7.5059e+10  124  120 6.5741e+10 7.5059e+10  14.2%   132 3545s
 11269  2970 7.5059e+10  121  168 6.5741e+10 7.5059e+10  14.2%   132 3550s
 11302  2956 7.5059e+10  118  101 6.5741e+10 7.5059e+10  14.2%   132 3555s
 11323  2953 7.5059e+10  111  131 6.5741e+10 7.5059e+10  14.2%   132 3560s
 11346  2950 infeasible  114      6.5741e+10 7.5059e+10  14.2%   132 3565s
 11369  2950 7.5059e+10  113  127 6.5741e+10 7.5059e+10  14.2%   132 3570s
 11394  2951 infeasible  122      6.5741e+10 7.5059e+10  14.2%   131 3575s
