Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.786136309
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22579 rows, 5204 columns and 93943 nonzeros
Model fingerprint: 0x1516043b
Variable types: 76 continuous, 5128 integer (5128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5497 rows and 531 columns
Presolve time: 0.46s
Presolved: 17082 rows, 4673 columns, 60399 nonzeros
Variable types: 76 continuous, 4597 integer (4597 binary)

Root relaxation: objective 7.628741e+10, 793 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9532   514 7.6287e+10   50  179 7.2950e+10 7.6287e+10  4.58%  74.3 1330s
  9564   542 7.6287e+10   79   78 7.2950e+10 7.6287e+10  4.58%  74.1 1335s
  9601   571 7.6287e+10  102   42 7.2950e+10 7.6287e+10  4.58%  73.9 1340s
  9645   579 7.6287e+10  104   77 7.2950e+10 7.6287e+10  4.58%  73.8 1345s
  9677   581 7.6287e+10   61  122 7.2950e+10 7.6287e+10  4.58%  73.8 1350s
  9720   594 infeasible   80      7.2950e+10 7.6287e+10  4.58%  73.7 1355s
  9756   594 7.6287e+10   79  157 7.2950e+10 7.6287e+10  4.58%  73.7 1360s
  9774   594 7.6287e+10   76  135 7.2950e+10 7.6287e+10  4.58%  73.7 1365s
  9813   585 infeasible   69      7.2950e+10 7.6287e+10  4.58%  73.8 1370s
  9846   596 7.6287e+10   80  118 7.2950e+10 7.6287e+10  4.58%  73.6 1375s
  9885   579 7.6287e+10   61  128 7.2950e+10 7.6287e+10  4.58%  73.7 1380s
  9905   577 infeasible   64      7.2950e+10 7.6287e+10  4.58%  73.7 1385s
  9933   583 7.6287e+10   65  111 7.2950e+10 7.6287e+10  4.58%  73.6 1390s
  9959   593 7.6287e+10   76  106 7.2950e+10 7.6287e+10  4.58%  73.5 1404s
  9962   594 infeasible   79      7.2950e+10 7.6287e+10  4.58%  73.5 1405s
  9987   601 7.6287e+10   61  123 7.2950e+10 7.6287e+10  4.58%  73.4 1410s
 10014   590 7.6287e+10   72  120 7.2950e+10 7.6287e+10  4.58%  73.4 1415s
 10041   593 7.6287e+10   78   75 7.2950e+10 7.6287e+10  4.58%  73.3 1422s
 10062   580 7.6287e+10   66  222 7.2950e+10 7.6287e+10  4.58%  73.5 1425s
 10093   591 infeasible   86      7.2950e+10 7.6287e+10  4.58%  73.5 1430s
 10136   586 infeasible   81      7.2950e+10 7.6287e+10  4.58%  73.7 1435s
 10168   582 7.6287e+10   68   84 7.2950e+10 7.6287e+10  4.58%  73.8 1440s
 10191   579 7.6287e+10   66  104 7.2950e+10 7.6287e+10  4.58%  73.8 1445s
 10227   573 7.6287e+10   55  129 7.2950e+10 7.6287e+10  4.58%  73.7 1450s
 10243   585 7.6287e+10   66  101 7.2950e+10 7.6287e+10  4.58%  73.6 1455s
 10274   594 infeasible   59      7.2950e+10 7.6287e+10  4.58%  73.6 1460s
 10306   576 7.6287e+10   61  133 7.2950e+10 7.6287e+10  4.58%  73.8 1465s
 10339   571 infeasible   63      7.2950e+10 7.6287e+10  4.58%  73.8 1470s
 10374   566 7.6287e+10  101   80 7.2950e+10 7.6287e+10  4.58%  73.8 1475s
 10411   543 infeasible   84      7.2950e+10 7.6287e+10  4.58%  74.1 1480s
 10446   532 7.6287e+10   71   87 7.2950e+10 7.6287e+10  4.58%  74.1 1485s
 10483   521 infeasible   63      7.2950e+10 7.6287e+10  4.58%  74.1 1490s
 10500   522 7.6287e+10   61  110 7.2950e+10 7.6287e+10  4.58%  74.1 1495s
 10531   515 infeasible   57      7.2950e+10 7.6287e+10  4.58%  74.1 1500s
 10564   520 7.6287e+10   56   96 7.2950e+10 7.6287e+10  4.58%  74.1 1505s
 10595   523 7.6287e+10   57  119 7.2950e+10 7.6287e+10  4.58%  74.0 1511s
 10615   525 7.6287e+10   64  138 7.2950e+10 7.6287e+10  4.58%  73.9 1515s
 10649   521 infeasible   63      7.2950e+10 7.6287e+10  4.58%  73.9 1520s
 10691   523 7.6287e+10   62  102 7.2950e+10 7.6287e+10  4.58%  73.8 1525s
 10724   536 7.6287e+10   68  125 7.2950e+10 7.6287e+10  4.58%  73.8 1530s
 10748   532 7.6287e+10   68  116 7.2950e+10 7.6287e+10  4.58%  73.8 1535s
 10781   525 7.6287e+10   58  143 7.2950e+10 7.6287e+10  4.58%  73.8 1540s
 10816   540 infeasible   81      7.2950e+10 7.6287e+10  4.58%  73.7 1545s
 10847   529 7.6287e+10   66  134 7.2950e+10 7.6287e+10  4.58%  73.8 1550s
 10872   524 7.6287e+10   59  101 7.2950e+10 7.6287e+10  4.58%  73.8 1555s
 10892   524 7.6287e+10   57  142 7.2950e+10 7.6287e+10  4.58%  73.8 1560s
 10927   529 infeasible   68      7.2950e+10 7.6287e+10  4.58%  73.7 1565s
 10958   528 7.6287e+10   66  177 7.2950e+10 7.6287e+10  4.58%  73.6 1570s
 10994   528 7.6287e+10   64  127 7.2950e+10 7.6287e+10  4.58%  73.7 1575s
 11035   515 infeasible   57      7.2950e+10 7.6287e+10  4.58%  73.7 1580s
 11069   509 infeasible   59      7.2950e+10 7.6287e+10  4.58%  73.7 1585s
 11091   511 7.6287e+10   48  132 7.2950e+10 7.6287e+10  4.58%  73.9 1590s
 11108   526 7.6287e+10   59  120 7.2950e+10 7.6287e+10  4.58%  73.9 1602s
 11129   533 7.6287e+10   68   76 7.2950e+10 7.6287e+10  4.58%  73.9 1605s
 11157   537 infeasible   77      7.2950e+10 7.6287e+10  4.58%  73.9 1610s
 11183   527 7.6287e+10   62  100 7.2950e+10 7.6287e+10  4.58%  73.9 1615s
 11220   522 infeasible   64      7.2950e+10 7.6287e+10  4.58%  74.0 1620s
 11244   520 7.6287e+10   59   67 7.2950e+10 7.6287e+10  4.58%  74.1 1625s
 11263   539 7.6287e+10   78   57 7.2950e+10 7.6287e+10  4.58%  74.0 1700s
 11313   511 7.6287e+10   50  147 7.2950e+10 7.6287e+10  4.58%  74.3 1705s
 11353   549 7.6287e+10   84   38 7.2950e+10 7.6287e+10  4.58%  74.1 1710s
 11379   557 7.6287e+10   53  184 7.2950e+10 7.6287e+10  4.58%  74.1 1715s
 11419   581 7.6287e+10   80   78 7.2950e+10 7.6287e+10  4.58%  74.0 1720s
 11455   567 7.6287e+10   65   97 7.2950e+10 7.6287e+10  4.58%  74.0 1727s
 11478   566 7.6287e+10   65  106 7.2950e+10 7.6287e+10  4.58%  74.1 1730s
 11514   560 7.6287e+10   60   97 7.2950e+10 7.6287e+10  4.58%  74.3 1735s
 11548   568 infeasible   56      7.2950e+10 7.6287e+10  4.58%  74.2 1740s
 11596   522 infeasible   65      7.2950e+10 7.6287e+10  4.58%  74.9 1745s
 11611   509 7.6287e+10   46  154 7.2950e+10 7.6287e+10  4.58%  75.2 1750s
 11642   530 7.6287e+10   57   70 7.2950e+10 7.6287e+10  4.58%  75.1 1755s
 11676   530 7.6287e+10   60  134 7.2950e+10 7.6287e+10  4.58%  75.2 1760s
 11710   520 infeasible   53      7.2950e+10 7.6287e+10  4.58%  75.2 1765s
 11746   536 infeasible   70      7.2950e+10 7.6287e+10  4.58%  75.1 1770s
 11779   525 7.6287e+10   57  196 7.2950e+10 7.6287e+10  4.58%  75.3 1775s
 11804   528 7.6287e+10   54  156 7.2950e+10 7.6287e+10  4.58%  75.3 1780s
 11834   544 7.6287e+10   72   95 7.2950e+10 7.6287e+10  4.58%  75.3 1785s
 11860   544 7.6287e+10   74   72 7.2950e+10 7.6287e+10  4.58%  75.3 1790s
 11892   532 infeasible   64      7.2950e+10 7.6287e+10  4.58%  75.4 1795s
 11927   517 7.6287e+10   56   88 7.2950e+10 7.6287e+10  4.58%  75.6 1800s
 11955   513 7.6287e+10   50  127 7.2950e+10 7.6287e+10  4.58%  75.8 1805s
 11986   514 7.6287e+10   58   88 7.2950e+10 7.6287e+10  4.58%  75.9 1810s
 12024   514 7.6287e+10   63   72 7.2950e+10 7.6287e+10  4.58%  75.8 1815s
 12060   518 7.6287e+10   64   76 7.2950e+10 7.6287e+10  4.58%  75.8 1820s
 12089   537 7.6287e+10   83   49 7.2950e+10 7.6287e+10  4.58%  75.7 1825s
 12121   553 infeasible   93      7.2950e+10 7.6287e+10  4.58%  75.6 1830s
 12136   550 7.6287e+10   92   34 7.2950e+10 7.6287e+10  4.58%  75.5 1835s
 12174   574 7.6287e+10   98   57 7.2950e+10 7.6287e+10  4.58%  75.4 1840s
 12222   574 infeasible  103      7.2950e+10 7.6287e+10  4.58%  75.3 1845s
 12266   564 infeasible   95      7.2950e+10 7.6287e+10  4.58%  75.2 1850s
 12298   554 7.6287e+10   94   58 7.2950e+10 7.6287e+10  4.58%  75.2 1856s
 12299   555 7.6287e+10   95   76 7.2950e+10 7.6287e+10  4.58%  75.2 1863s
 12314   548 infeasible   96      7.2950e+10 7.6287e+10  4.58%  75.2 1865s
 12353   555 7.6287e+10   96   37 7.2950e+10 7.6287e+10  4.58%  75.1 1870s
 12387   559 7.6287e+10   98   73 7.2950e+10 7.6287e+10  4.58%  75.0 1876s
 12391   559 7.6287e+10   99   64 7.2950e+10 7.6287e+10  4.58%  75.0 1883s
 12399   555 7.6287e+10   92   42 7.2950e+10 7.6287e+10  4.58%  75.0 1885s
 12439   561 7.6287e+10   98   30 7.2950e+10 7.6287e+10  4.58%  74.9 1890s
 12462   566 7.6287e+10   95   32 7.2950e+10 7.6287e+10  4.58%  74.8 1897s
 12489   567 infeasible   99      7.2950e+10 7.6287e+10  4.58%  74.7 1900s
 12536   558 infeasible  101      7.2950e+10 7.6287e+10  4.58%  74.7 1905s
 12577   539 7.6287e+10   88   44 7.2950e+10 7.6287e+10  4.58%  74.7 1910s
 12615   516 infeasible   67      7.2950e+10 7.6287e+10  4.58%  74.8 1915s
 12637   516 7.6287e+10   62   95 7.2950e+10 7.6287e+10  4.58%  74.8 1922s
 12650   525 7.6287e+10   72  132 7.2950e+10 7.6287e+10  4.58%  74.8 1925s
 12683   546 7.6287e+10   92   65 7.2950e+10 7.6287e+10  4.58%  74.7 1930s
 12716   557 7.6287e+10   74   83 7.2950e+10 7.6287e+10  4.58%  74.7 1935s
 12747   550 7.6287e+10   66   80 7.2950e+10 7.6287e+10  4.58%  75.0 1940s
 12790   541 infeasible   60      7.2950e+10 7.6287e+10  4.58%  75.1 1945s
 12823   534 infeasible   82      7.2950e+10 7.6287e+10  4.58%  75.2 1950s
 12863   536 infeasible   85      7.2950e+10 7.6287e+10  4.58%  75.3 1955s
 12897   532 7.6287e+10   79   98 7.2950e+10 7.6287e+10  4.58%  75.4 1960s
 12912   535 7.6287e+10   81   97 7.2950e+10 7.6287e+10  4.58%  75.4 1974s
 12913   536 7.6287e+10   82  105 7.2950e+10 7.6287e+10  4.58%  75.4 1975s
 12936   543 7.6287e+10   86   69 7.2950e+10 7.6287e+10  4.58%  75.4 1980s
 12967   558 infeasible   94      7.2950e+10 7.6287e+10  4.58%  75.3 1985s
 12981   554 7.6287e+10   91   66 7.2950e+10 7.6287e+10  4.58%  75.3 1992s
 13002   551 infeasible   91      7.2950e+10 7.6287e+10  4.58%  75.3 1995s
 13035   558 infeasible  105      7.2950e+10 7.6287e+10  4.58%  75.3 2000s
 13079   562 7.6287e+10   51  137 7.2950e+10 7.6287e+10  4.58%  75.4 2005s
 13118   565 infeasible   59      7.2950e+10 7.6287e+10  4.58%  75.5 2010s
 13162   535 7.6287e+10   86   74 7.2950e+10 7.6287e+10  4.58%  75.6 2015s
 13195   528 7.6287e+10   79   67 7.2950e+10 7.6287e+10  4.58%  75.8 2020s
 13215   522 7.6287e+10   75   66 7.2950e+10 7.6287e+10  4.58%  75.9 2025s
 13244   539 7.6287e+10   78   84 7.2950e+10 7.6287e+10  4.58%  75.8 2030s
 13273   536 7.6287e+10   75   80 7.2950e+10 7.6287e+10  4.58%  75.9 2035s
 13290   527 infeasible   84      7.2950e+10 7.6287e+10  4.58%  75.9 2040s
 13327   528 7.6287e+10   86   45 7.2950e+10 7.6287e+10  4.58%  76.0 2045s
 13363   526 infeasible   92      7.2950e+10 7.6287e+10  4.58%  75.9 2050s
 13394   521 7.6287e+10   71   94 7.2950e+10 7.6287e+10  4.58%  76.0 2055s
 13421   514 7.6287e+10   62  168 7.2950e+10 7.6287e+10  4.58%  76.1 2060s
 13435   514 7.6287e+10   62  103 7.2950e+10 7.6287e+10  4.58%  76.2 2065s
 13469   514 7.6287e+10   66   99 7.2950e+10 7.6287e+10  4.58%  76.2 2070s
 13501   534 7.6287e+10   87   94 7.2950e+10 7.6287e+10  4.58%  76.1 2075s
 13537   544 7.6287e+10   42  276 7.2950e+10 7.6287e+10  4.58%  76.1 2080s
 13556   559 7.6287e+10   56  198 7.2950e+10 7.6287e+10  4.58%  76.3 2085s
 13567   562 7.6287e+10   49  225 7.2950e+10 7.6287e+10  4.58%  76.4 2090s
 13602   575 7.6287e+10   62  178 7.2950e+10 7.6287e+10  4.58%  76.6 2095s
 13636   563 infeasible   51      7.2950e+10 7.6287e+10  4.58%  77.2 2100s
 13674   562 infeasible   56      7.2950e+10 7.6287e+10  4.58%  77.7 2105s
 13714   558 infeasible   56      7.2950e+10 7.6287e+10  4.58%  78.2 2110s
 13756   582 7.6287e+10   75   64 7.2950e+10 7.6287e+10  4.58%  78.1 2115s
 13786   554 7.6287e+10   52  241 7.2950e+10 7.6287e+10  4.58%  78.6 2122s
 13804   566 7.6287e+10   64  164 7.2950e+10 7.6287e+10  4.58%  78.6 2125s
 13842   580 infeasible   75      7.2950e+10 7.6287e+10  4.58%  78.6 2130s
 13880   564 infeasible   62      7.2950e+10 7.6287e+10  4.58%  78.8 2135s
 13910   552 7.6287e+10   51  192 7.2950e+10 7.6287e+10  4.58%  79.6 2140s
 13945   565 7.6287e+10   70  128 7.2950e+10 7.6287e+10  4.58%  79.7 2145s
 13971   574 7.6287e+10   49  170 7.2950e+10 7.6287e+10  4.58%  79.8 2150s
 14000   579 7.6287e+10   56  254 7.2950e+10 7.6287e+10  4.58%  80.1 2156s
 14020   583 7.6287e+10   63  139 7.2950e+10 7.6287e+10  4.58%  80.3 2160s
 14046   581 7.6287e+10   60  170 7.2950e+10 7.6287e+10  4.58%  80.5 2166s
 14069   578 infeasible   59      7.2950e+10 7.6287e+10  4.58%  80.6 2170s
 14098   581 7.6287e+10   58  135 7.2950e+10 7.6287e+10  4.58%  80.9 2175s
 14122   595 7.6287e+10   53  225 7.2950e+10 7.6287e+10  4.58%  81.0 2180s
 14148   615 7.6287e+10   71  134 7.2950e+10 7.6287e+10  4.58%  81.0 2185s
 14179   622 7.6287e+10   78  199 7.2950e+10 7.6287e+10  4.58%  81.2 2190s
 14193   618 infeasible   79      7.2950e+10 7.6287e+10  4.58%  81.4 2195s
 14197   618 7.6287e+10   75  132 7.2950e+10 7.6287e+10  4.58%  81.5 2214s
 14200   621 7.6287e+10   78  102 7.2950e+10 7.6287e+10  4.58%  81.5 2215s
 14218   625 7.6287e+10   80   97 7.2950e+10 7.6287e+10  4.58%  81.6 2220s
 14264   633 7.6287e+10   93   38 7.2950e+10 7.6287e+10  4.58%  81.7 2225s
 14306   639 infeasible  105      7.2950e+10 7.6287e+10  4.58%  81.5 2230s
 14359   624 7.6287e+10   85   84 7.2950e+10 7.6287e+10  4.58%  81.5 2235s
 14405   620 infeasible   86      7.2950e+10 7.6287e+10  4.58%  81.5 2240s
 14429   614 7.6287e+10   71  122 7.2950e+10 7.6287e+10  4.58%  81.9 2245s
 14450   609 7.6287e+10   67   96 7.2950e+10 7.6287e+10  4.58%  82.1 2250s
 14479   624 7.6287e+10   68  163 7.2950e+10 7.6287e+10  4.58%  82.1 2255s
 14511   610 7.6287e+10   69   99 7.2950e+10 7.6287e+10  4.58%  82.3 2260s
 14534   611 7.6287e+10   70   96 7.2950e+10 7.6287e+10  4.58%  82.4 2266s
 14554   605 infeasible   68      7.2950e+10 7.6287e+10  4.58%  82.5 2270s
 14581   608 7.6287e+10   63  138 7.2950e+10 7.6287e+10  4.58%  82.6 2275s
 14608   607 infeasible   67      7.2950e+10 7.6287e+10  4.58%  82.6 2280s
 14626   601 infeasible   63      7.2950e+10 7.6287e+10  4.58%  82.7 2285s
 14652   603 7.6287e+10   68  149 7.2950e+10 7.6287e+10  4.58%  82.9 2290s
 14677   600 7.6287e+10   65  104 7.2950e+10 7.6287e+10  4.58%  83.1 2295s
 14701   602 7.6287e+10   69   90 7.2950e+10 7.6287e+10  4.58%  83.1 2300s
 14732   613 7.6287e+10   78  100 7.2950e+10 7.6287e+10  4.58%  83.1 2305s
 14764   607 infeasible   73      7.2950e+10 7.6287e+10  4.58%  83.1 2310s
 14794   597 infeasible   59      7.2950e+10 7.6287e+10  4.58%  83.4 2315s
 14814   605 7.6287e+10   66  102 7.2950e+10 7.6287e+10  4.58%  83.5 2320s
 14864   639 infeasible  103      7.2950e+10 7.6287e+10  4.58%  83.3 2325s
 14909   646 7.6287e+10  106   32 7.2950e+10 7.6287e+10  4.58%  83.3 2330s
 14943   630 7.6287e+10   94  108 7.2950e+10 7.6287e+10  4.58%  83.4 2336s
 14967   614 infeasible   82      7.2950e+10 7.6287e+10  4.58%  83.7 2340s
 15001   616 7.6287e+10   80  100 7.2950e+10 7.6287e+10  4.58%  83.9 2345s
 15035   600 infeasible   66      7.2950e+10 7.6287e+10  4.58%  84.1 2350s
 15076   621 7.6287e+10   73   73 7.2950e+10 7.6287e+10  4.58%  84.0 2355s
 15101   624 7.6287e+10   78   75 7.2950e+10 7.6287e+10  4.58%  84.0 2362s
 15119   624 7.6287e+10   79   81 7.2950e+10 7.6287e+10  4.58%  83.9 2365s
 15157   624 7.6287e+10   77   85 7.2950e+10 7.6287e+10  4.58%  83.9 2370s
 15213   644 infeasible   99      7.2950e+10 7.6287e+10  4.58%  83.7 2375s
 15267   616 infeasible   73      7.2950e+10 7.6287e+10  4.58%  83.6 2380s
 15309   636 7.6287e+10   86   74 7.2950e+10 7.6287e+10  4.58%  83.5 2385s
 15352   651 7.6287e+10   71   59 7.2950e+10 7.6287e+10  4.58%  83.4 2390s
 15389   660 7.6287e+10   81   61 7.2950e+10 7.6287e+10  4.58%  83.4 2395s
 15436   657 7.6287e+10   77   59 7.2950e+10 7.6287e+10  4.58%  83.3 2400s
 15462   663 7.6287e+10   54  178 7.2950e+10 7.6287e+10  4.58%  83.4 2408s
 15473   670 7.6287e+10   62  114 7.2950e+10 7.6287e+10  4.58%  83.4 2410s
 15501   658 infeasible   55      7.2950e+10 7.6287e+10  4.58%  83.9 2415s
 15524   665 7.6287e+10   60   92 7.2950e+10 7.6287e+10  4.58%  84.0 2420s
 15558   681 7.6287e+10   73   57 7.2950e+10 7.6287e+10  4.58%  84.0 2425s
 15603   688 7.6287e+10   81   41 7.2950e+10 7.6287e+10  4.58%  83.8 2430s
 15641   702 infeasible   81      7.2950e+10 7.6287e+10  4.58%  83.7 2435s
 15679   666 7.6287e+10   65   83 7.2950e+10 7.6287e+10  4.58%  83.8 2442s
 15697   658 7.6287e+10   54  165 7.2950e+10 7.6287e+10  4.58%  83.9 2445s
 15731   664 infeasible   66      7.2950e+10 7.6287e+10  4.58%  83.9 2450s
 15766   657 infeasible   58      7.2950e+10 7.6287e+10  4.58%  83.9 2455s
 15793   666 7.6287e+10   47  230 7.2950e+10 7.6287e+10  4.58%  84.1 2460s
 15803   676 7.6287e+10   57  149 7.2950e+10 7.6287e+10  4.58%  84.1 2465s
 15836   695 7.6287e+10   77  141 7.2950e+10 7.6287e+10  4.58%  84.0 2470s
 15866   695 infeasible   81      7.2950e+10 7.6287e+10  4.58%  84.3 2475s
 15893   678 7.6287e+10   64  123 7.2950e+10 7.6287e+10  4.58%  84.6 2480s
 15924   677 7.6287e+10   64  108 7.2950e+10 7.6287e+10  4.58%  84.7 2485s
 15932   671 7.6287e+10   54  119 7.2950e+10 7.6287e+10  4.58%  84.9 2490s
 15957   668 7.6287e+10   54  240 7.2950e+10 7.6287e+10  4.58%  85.3 2495s
 15982   675 7.6287e+10   58  180 7.2950e+10 7.6287e+10  4.58%  85.5 2500s
 16009   678 infeasible   67      7.2950e+10 7.6287e+10  4.58%  85.5 2505s
 16044   667 7.6287e+10   51  170 7.2950e+10 7.6287e+10  4.58%  85.6 2510s
 16071   670 7.6287e+10   58  139 7.2950e+10 7.6287e+10  4.58%  85.7 2515s
 16089   674 7.6287e+10   64  106 7.2950e+10 7.6287e+10  4.58%  85.7 2520s
 16113   670 7.6287e+10   59  111 7.2950e+10 7.6287e+10  4.58%  85.7 2525s
 16140   659 infeasible   56      7.2950e+10 7.6287e+10  4.58%  85.9 2530s
 16170   655 7.6287e+10   49  137 7.2950e+10 7.6287e+10  4.58%  86.1 2538s
 16178   661 7.6287e+10   56  111 7.2950e+10 7.6287e+10  4.58%  86.1 2540s
 16206   655 7.6287e+10   51  159 7.2950e+10 7.6287e+10  4.58%  86.2 2545s
 16229   652 infeasible   48      7.2950e+10 7.6287e+10  4.58%  86.3 2550s
 16254   665 7.6287e+10   61   76 7.2950e+10 7.6287e+10  4.58%  86.3 2555s
 16287   674 infeasible   73      7.2950e+10 7.6287e+10  4.58%  86.2 2560s
 16324   677 7.6287e+10   75   88 7.2950e+10 7.6287e+10  4.58%  86.2 2565s
 16351   680 7.6287e+10   73   85 7.2950e+10 7.6287e+10  4.58%  86.1 2570s
 16385   672 7.6287e+10   72   80 7.2950e+10 7.6287e+10  4.58%  86.0 2575s
 16421   666 7.6287e+10   64   72 7.2950e+10 7.6287e+10  4.58%  86.0 2580s
 16455   670 7.6287e+10   67   70 7.2950e+10 7.6287e+10  4.58%  85.9 2585s
 16473   668 7.6287e+10   69   73 7.2950e+10 7.6287e+10  4.58%  85.8 2590s
 16498   667 infeasible   73      7.2950e+10 7.6287e+10  4.58%  85.8 2595s
 16516   673 7.6287e+10   70   74 7.2950e+10 7.6287e+10  4.58%  85.7 2604s
 16522   669 7.6287e+10   67   69 7.2950e+10 7.6287e+10  4.58%  85.7 2605s
 16558   665 7.6287e+10   66   73 7.2950e+10 7.6287e+10  4.58%  85.6 2610s
 16585   672 7.6287e+10   72   65 7.2950e+10 7.6287e+10  4.58%  85.6 2615s
 16618   671 7.6287e+10   71   67 7.2950e+10 7.6287e+10  4.58%  85.5 2620s
 16652   675 7.6287e+10   73   64 7.2950e+10 7.6287e+10  4.58%  85.4 2625s
 16686   671 7.6287e+10   71   74 7.2950e+10 7.6287e+10  4.58%  85.4 2630s
 16719   664 infeasible   73      7.2950e+10 7.6287e+10  4.58%  85.3 2635s
 16736   669 7.6287e+10   69   70 7.2950e+10 7.6287e+10  4.58%  85.3 2640s
 16777   668 7.6287e+10   70   69 7.2950e+10 7.6287e+10  4.58%  85.2 2645s
 16817   668 7.6287e+10   73   63 7.2950e+10 7.6287e+10  4.58%  85.1 2650s
 16859   672 infeasible   82      7.2950e+10 7.6287e+10  4.58%  85.0 2655s
 16888   671 7.6287e+10   84   68 7.2950e+10 7.6287e+10  4.58%  85.0 2661s
 16918   665 7.6287e+10   63  162 7.2950e+10 7.6287e+10  4.58%  84.9 2665s
 16949   682 infeasible   78      7.2950e+10 7.6287e+10  4.58%  84.8 2670s
 16983   680 7.6287e+10   76   71 7.2950e+10 7.6287e+10  4.58%  84.8 2675s
 17018   693 7.6287e+10   96   60 7.2950e+10 7.6287e+10  4.58%  84.7 2680s
 17060   701 7.6287e+10   91   74 7.2950e+10 7.6287e+10  4.58%  84.6 2685s
 17096   685 7.6287e+10   85   64 7.2950e+10 7.6287e+10  4.58%  84.6 2690s
 17129   668 7.6287e+10   67   82 7.2950e+10 7.6287e+10  4.58%  84.7 2695s
 17152   677 7.6287e+10   67   76 7.2950e+10 7.6287e+10  4.58%  84.6 2700s
 17187   692 7.6287e+10   84   60 7.2950e+10 7.6287e+10  4.58%  84.5 2705s
 17200   703 7.6287e+10   92   66 7.2950e+10 7.6287e+10  4.58%  84.5 2722s
 17213   712 7.6287e+10  103  100 7.2950e+10 7.6287e+10  4.58%  84.5 2725s
 17235   720 7.6287e+10   77   73 7.2950e+10 7.6287e+10  4.58%  84.5 2730s
 17268   727 7.6287e+10   86   96 7.2950e+10 7.6287e+10  4.58%  84.4 2735s
 17301   760 7.6287e+10  105   94 7.2950e+10 7.6287e+10  4.58%  84.3 2740s
 17322   781 7.6287e+10  112   85 7.2950e+10 7.6287e+10  4.58%  84.3 2745s
 17355   796 7.6287e+10   96   68 7.2950e+10 7.6287e+10  4.58%  84.2 2750s
 17405   790 7.6287e+10   94   75 7.2950e+10 7.6287e+10  4.58%  84.1 2755s
 17446   787 7.6287e+10   90   72 7.2950e+10 7.6287e+10  4.58%  84.1 2760s
 17507   790 infeasible   97      7.2950e+10 7.6287e+10  4.58%  83.9 2765s
 17530   775 7.6287e+10   41  218 7.2950e+10 7.6287e+10  4.58%  84.0 2770s
 17547   792 7.6287e+10   55  111 7.2950e+10 7.6287e+10  4.58%  84.0 2775s
 17575   810 7.6287e+10   76   70 7.2950e+10 7.6287e+10  4.58%  83.9 2780s
 17605   836 7.6287e+10   94   49 7.2950e+10 7.6287e+10  4.58%  83.9 2785s
 17644   827 7.6287e+10   87   73 7.2950e+10 7.6287e+10  4.58%  83.9 2790s
 17657   822 7.6287e+10   84   73 7.2950e+10 7.6287e+10  4.58%  83.9 2796s
 17687   818 7.6287e+10   87   83 7.2950e+10 7.6287e+10  4.58%  83.9 2800s
 17718   811 7.6287e+10   79   63 7.2950e+10 7.6287e+10  4.58%  84.0 2805s
 17746   807 infeasible   80      7.2950e+10 7.6287e+10  4.58%  84.1 2810s
 17782   819 7.6287e+10   89   78 7.2950e+10 7.6287e+10  4.58%  84.0 2815s
 17811   810 7.3503e+10   82   52 7.2950e+10 7.6287e+10  4.58%  84.1 2820s
 17833   816 infeasible   45      7.2950e+10 7.6287e+10  4.58%  84.3 2825s
 17857   840 7.6287e+10   64   91 7.2950e+10 7.6287e+10  4.58%  84.2 2830s
 17878   855 7.6287e+10   77   52 7.2950e+10 7.6287e+10  4.58%  84.2 2835s
 17910   845 7.6287e+10   70  104 7.2950e+10 7.6287e+10  4.58%  84.2 2840s
 17941   852 infeasible   82      7.2950e+10 7.6287e+10  4.58%  84.2 2845s
 17960   845 infeasible   73      7.2950e+10 7.6287e+10  4.58%  84.2 2850s
 17995   844 infeasible   78      7.2950e+10 7.6287e+10  4.58%  84.3 2855s
 18031   840 7.6287e+10   67  125 7.2950e+10 7.6287e+10  4.58%  84.3 2860s
 18058   837 7.6287e+10   63  107 7.2950e+10 7.6287e+10  4.58%  84.4 2865s
 18088   831 infeasible   59      7.2950e+10 7.6287e+10  4.58%  84.5 2870s
 18116   831 infeasible   62      7.2950e+10 7.6287e+10  4.58%  84.5 2875s
 18138   833 7.6287e+10   57   91 7.2950e+10 7.6287e+10  4.58%  84.7 2880s
 18177   866 infeasible   85      7.2950e+10 7.6287e+10  4.58%  84.6 2885s
 18220   889 infeasible   64      7.2950e+10 7.6287e+10  4.58%  84.5 2890s
 18250   891 7.6287e+10   66  130 7.2950e+10 7.6287e+10  4.58%  84.5 2896s
