Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.057256337
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 23990 rows, 5713 columns and 88916 nonzeros
Model fingerprint: 0x16b91b04
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3871 rows and 0 columns
Presolve time: 0.40s
Presolved: 20119 rows, 5713 columns, 73038 nonzeros
Variable types: 82 continuous, 5631 integer (5631 binary)

Root relaxation: objective 9.540888e+10, 882 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8200  4111 9.5409e+10   70  174 8.6729e+10 9.5409e+10  10.0%  87.6 1415s
  8237  4116 9.5409e+10   72   94 8.6729e+10 9.5409e+10  10.0%  87.4 1420s
  8275  4116 9.5409e+10   78  189 8.6729e+10 9.5409e+10  10.0%  87.4 1425s
  8310  4127 9.5409e+10   94  131 8.6729e+10 9.5409e+10  10.0%  87.3 1430s
  8335  4114 9.5409e+10   80  153 8.6729e+10 9.5409e+10  10.0%  87.2 1439s
  8343  4111 9.5409e+10   76  123 8.6729e+10 9.5409e+10  10.0%  87.2 1440s
  8377  4111 9.5409e+10   73  175 8.6729e+10 9.5409e+10  10.0%  87.2 1445s
  8415  4107 infeasible   82      8.6729e+10 9.5409e+10  10.0%  87.1 1450s
  8452  4102 9.5409e+10   69  142 8.6729e+10 9.5409e+10  10.0%  87.0 1455s
  8491  4115 9.5409e+10   87  129 8.6729e+10 9.5409e+10  10.0%  86.7 1460s
  8530  4120 infeasible   93      8.6729e+10 9.5409e+10  10.0%  86.6 1465s
  8574  4106 9.5409e+10   86  144 8.6729e+10 9.5409e+10  10.0%  86.4 1470s
  8609  4096 infeasible   88      8.6729e+10 9.5409e+10  10.0%  86.4 1475s
  8643  4119 9.5409e+10   97   88 8.6729e+10 9.5409e+10  10.0%  86.2 1480s
  8678  4148 9.5409e+10  117   71 8.6729e+10 9.5409e+10  10.0%  86.1 1485s
  8730  4172 9.2529e+10   83  110 8.6729e+10 9.5409e+10  10.0%  85.8 1490s
  8773  4215 9.2529e+10  122  118 8.6729e+10 9.5409e+10  10.0%  85.4 1495s
  8825  4239 9.2529e+10   74  109 8.6729e+10 9.5409e+10  10.0%  85.3 1500s
  8852  4264 8.9649e+10  100   92 8.6729e+10 9.5409e+10  10.0%  85.1 1506s
  8886  4296 infeasible  134      8.6729e+10 9.5409e+10  10.0%  84.8 1510s
  8931  4298 infeasible   71      8.6729e+10 9.5409e+10  10.0%  84.9 1515s
  8967  4313 9.2529e+10   85   88 8.6729e+10 9.5409e+10  10.0%  84.8 1520s
  9000  4344 9.2529e+10  116   75 8.6729e+10 9.5409e+10  10.0%  84.5 1525s
  9037  4351 9.2529e+10   68  161 8.6729e+10 9.5409e+10  10.0%  84.4 1530s
  9050  4348 8.7899e+10   66  198 8.6729e+10 9.5409e+10  10.0%  84.3 1535s
  9079  4359 9.2529e+10   70  152 8.6729e+10 9.5409e+10  10.0%  84.4 1540s
  9115  4394 9.2529e+10  103   94 8.6729e+10 9.5409e+10  10.0%  84.2 1545s
  9152  4418 9.5409e+10   70  113 8.6729e+10 9.5409e+10  10.0%  84.0 1550s
  9184  4422 9.5409e+10   68  141 8.6729e+10 9.5409e+10  10.0%  84.0 1555s
  9223  4424 infeasible   77      8.6729e+10 9.5409e+10  10.0%  84.0 1560s
  9245  4435 9.5409e+10   77  167 8.6729e+10 9.5409e+10  10.0%  83.9 1565s
  9283  4435 9.5409e+10   83  134 8.6729e+10 9.5409e+10  10.0%  83.8 1570s
  9320  4466 9.5409e+10  106  109 8.6729e+10 9.5409e+10  10.0%  83.6 1575s
  9344  4488 9.5409e+10  126   93 8.6729e+10 9.5409e+10  10.0%  83.5 1580s
  9407  4492 infeasible   75      8.6729e+10 9.5409e+10  10.0%  83.2 1585s
  9448  4490 9.5409e+10   73  134 8.6729e+10 9.5409e+10  10.0%  83.1 1590s
  9494  4479 9.3969e+10  121   96 8.6729e+10 9.5409e+10  10.0%  83.1 1595s
  9544  4447 9.5409e+10   90  143 8.6729e+10 9.5409e+10  10.0%  83.1 1606s
  9580  4445 9.5409e+10   91  120 8.6729e+10 9.5409e+10  10.0%  83.0 1610s
  9622  4477 9.5409e+10  117   37 8.6729e+10 9.5409e+10  10.0%  82.8 1615s
  9678  4490 9.5409e+10   73  119 8.6729e+10 9.5409e+10  10.0%  82.6 1620s
  9709  4509 8.7899e+10   89  108 8.6729e+10 9.5409e+10  10.0%  82.5 1625s
  9741  4513 8.7899e+10   72  148 8.6729e+10 9.5409e+10  10.0%  82.4 1630s
  9779  4542 8.7899e+10   97   59 8.6729e+10 9.5409e+10  10.0%  82.2 1635s
  9824  4555 8.7899e+10   81   76 8.6729e+10 9.5409e+10  10.0%  82.0 1640s
  9848  4574 8.7899e+10  101   61 8.6729e+10 9.5409e+10  10.0%  81.9 1647s
  9873  4585 9.5409e+10   67  179 8.6729e+10 9.5409e+10  10.0%  81.8 1650s
  9904  4601 8.7899e+10   83  107 8.6729e+10 9.5409e+10  10.0%  81.7 1655s
  9925  4622 8.7899e+10  100   90 8.6729e+10 9.5409e+10  10.0%  81.6 1665s
  9964  4638 infeasible   63      8.6729e+10 9.5409e+10  10.0%  81.3 1670s
  9988  4654 8.7899e+10   80  155 8.6729e+10 9.5409e+10  10.0%  81.5 1675s
 10028  4678 infeasible  108      8.6729e+10 9.5409e+10  10.0%  81.3 1680s
 10067  4694 8.7899e+10   76  179 8.6729e+10 9.5409e+10  10.0%  81.4 1685s
 10097  4713 9.5159e+10   70  182 8.6729e+10 9.5409e+10  10.0%  81.5 1690s
 10135  4742 8.7899e+10   97   70 8.6729e+10 9.5409e+10  10.0%  81.4 1695s
 10194  4796 infeasible  120      8.6729e+10 9.5409e+10  10.0%  81.1 1700s
 10202  4796 infeasible  123      8.6729e+10 9.5409e+10  10.0%  81.1 1822s
 10214  4804 9.5409e+10   68  118 8.6729e+10 9.5409e+10  10.0%  81.0 1825s
 10253  4830 8.7899e+10   96   93 8.6729e+10 9.5409e+10  10.0%  81.0 1830s
 10290  4843 9.5409e+10   77  161 8.6729e+10 9.5409e+10  10.0%  81.0 1835s
 10319  4858 9.5409e+10   70  105 8.6729e+10 9.5409e+10  10.0%  81.1 1840s
 10358  4860 9.5409e+10   76  123 8.6729e+10 9.5409e+10  10.0%  81.0 1845s
 10388  4868 8.7899e+10   83  123 8.6729e+10 9.5409e+10  10.0%  81.0 1850s
 10400  4880 8.7899e+10   91   79 8.6729e+10 9.5409e+10  10.0%  80.9 1856s
 10431  4905 8.7899e+10  117   57 8.6729e+10 9.5409e+10  10.0%  80.8 1860s
 10470  4935 8.7899e+10  130   44 8.6729e+10 9.5409e+10  10.0%  80.5 1871s
 10508  4926 9.5409e+10   84  176 8.6729e+10 9.5409e+10  10.0%  80.5 1875s
 10540  4928 9.5409e+10   32  337 8.6729e+10 9.5409e+10  10.0%  80.8 1880s
 10563  4951 9.5409e+10   48  276 8.6729e+10 9.5409e+10  10.0%  80.9 1885s
 10597  4982 9.5409e+10   79  235 8.6729e+10 9.5409e+10  10.0%  80.8 1890s
 10636  5021 9.5409e+10  111  186 8.6729e+10 9.5409e+10  10.0%  80.7 1895s
 10698  5052 9.5409e+10   57  212 8.6729e+10 9.5409e+10  10.0%  80.4 1900s
 10730  5070 9.5409e+10   70  131 8.6729e+10 9.5409e+10  10.0%  80.4 1905s
 10760  5089 8.7899e+10   88   67 8.6729e+10 9.5409e+10  10.0%  80.3 1910s
 10806  5107 9.5409e+10   69  134 8.6729e+10 9.5409e+10  10.0%  80.1 1915s
 10844  5117 9.5409e+10   71   89 8.6729e+10 9.5409e+10  10.0%  80.1 1920s
 10881  5142 9.5409e+10   94   94 8.6729e+10 9.5409e+10  10.0%  80.0 1925s
 10923  5162 9.5409e+10   80  101 8.6729e+10 9.5409e+10  10.0%  79.9 1930s
 10949  5173 8.7899e+10   75   88 8.6729e+10 9.5409e+10  10.0%  79.9 1955s
 10950  5174 8.7899e+10   76   86 8.6729e+10 9.5409e+10  10.0%  79.9 1960s
 10978  5196 8.7899e+10  101   57 8.6729e+10 9.5409e+10  10.0%  79.8 1965s
 11026  5196 9.5409e+10   71  149 8.6729e+10 9.5409e+10  10.0%  79.6 1970s
 11047  5201 9.5409e+10   53   96 8.6729e+10 9.5409e+10  10.0%  79.7 1976s
 11063  5216 9.5409e+10   59  141 8.6729e+10 9.5409e+10  10.0%  79.8 1980s
 11094  5232 8.7899e+10   74   68 8.6729e+10 9.5409e+10  10.0%  79.8 1985s
 11129  5247 9.5409e+10   77   90 8.6729e+10 9.5409e+10  10.0%  79.7 1990s
 11162  5242 9.5409e+10   71  153 8.6729e+10 9.5409e+10  10.0%  79.8 1995s
 11197  5248 9.5409e+10   62  103 8.6729e+10 9.5409e+10  10.0%  79.9 2000s
 11231  5275 8.7899e+10   88   86 8.6729e+10 9.5409e+10  10.0%  79.8 2005s
 11264  5282 9.5409e+10   69  108 8.6729e+10 9.5409e+10  10.0%  79.7 2013s
 11276  5282 9.5409e+10   65   91 8.6729e+10 9.5409e+10  10.0%  79.8 2015s
 11307  5309 8.7899e+10   81  163 8.6729e+10 9.5409e+10  10.0%  79.7 2020s
 11331  5333 8.7899e+10   96  121 8.6729e+10 9.5409e+10  10.0%  79.8 2025s
 11376  5376 8.7899e+10  137   71 8.6729e+10 9.5409e+10  10.0%  79.6 2030s
 11420  5407 9.5409e+10   30  253 8.6729e+10 9.5409e+10  10.0%  79.8 2035s
 11436  5423 9.5409e+10   42  253 8.6729e+10 9.5409e+10  10.0%  80.1 2040s
 11458  5445 9.5409e+10   64  204 8.6729e+10 9.5409e+10  10.0%  80.0 2045s
 11484  5466 9.5409e+10   87  205 8.6729e+10 9.5409e+10  10.0%  80.0 2050s
 11497  5470 9.5409e+10   55  170 8.6729e+10 9.5409e+10  10.0%  80.1 2056s
 11517  5489 9.5409e+10   67  111 8.6729e+10 9.5409e+10  10.0%  80.2 2060s
 11546  5498 8.7899e+10   77  204 8.6729e+10 9.5409e+10  10.0%  80.3 2065s
 11575  5511 9.5409e+10   69  195 8.6729e+10 9.5409e+10  10.0%  80.4 2070s
 11607  5524 9.5409e+10   69  160 8.6729e+10 9.5409e+10  10.0%  80.4 2075s
 11637  5540 8.7899e+10   86   89 8.6729e+10 9.5409e+10  10.0%  80.3 2080s
 11678  5575 8.7899e+10  113   52 8.6729e+10 9.5409e+10  10.0%  80.2 2085s
H11679  3763                    8.789928e+10 9.5409e+10  8.54%  80.2 2086s
 11709  3773 9.5409e+10   66  108 8.7899e+10 9.5409e+10  8.54%  80.1 2090s
 11733  3782 9.5409e+10   63  142 8.7899e+10 9.5409e+10  8.54%  80.2 2095s
 11758  3791 8.9649e+10   42  161 8.7899e+10 9.5409e+10  8.54%  80.6 2100s
 11782  3813 8.9649e+10   63  123 8.7899e+10 9.5409e+10  8.54%  80.5 2105s
 11816  3837 8.9649e+10   90  117 8.7899e+10 9.5409e+10  8.54%  80.4 2110s
 11857  3876 8.9649e+10  127   84 8.7899e+10 9.5409e+10  8.54%  80.2 2115s
 11901  3897 9.5409e+10   57  318 8.7899e+10 9.5409e+10  8.54%  80.0 2120s
 11927  3922 9.5409e+10   83   93 8.7899e+10 9.5409e+10  8.54%  80.2 2125s
 11943  3938 9.5409e+10   96  102 8.7899e+10 9.5409e+10  8.54%  80.1 2130s
 11992  3949 infeasible   92      8.7899e+10 9.5409e+10  8.54%  80.0 2135s
 12029  3943 9.5409e+10   44  244 8.7899e+10 9.5409e+10  8.54%  80.1 2140s
 12050  3964 9.5409e+10   63  208 8.7899e+10 9.5409e+10  8.54%  80.1 2145s
 12083  3995 9.5409e+10   89  181 8.7899e+10 9.5409e+10  8.54%  80.0 2150s
 12116  4018 9.5409e+10  114  239 8.7899e+10 9.5409e+10  8.54%  80.1 2155s
 12140  4037 9.5409e+10  133  173 8.7899e+10 9.5409e+10  8.54%  80.1 2160s
 12181  4057 9.5409e+10  116  109 8.7899e+10 9.5409e+10  8.54%  79.9 2165s
 12211  4068 9.5409e+10  133   93 8.7899e+10 9.5409e+10  8.54%  79.9 2170s
 12264  4090 9.5409e+10   90   99 8.7899e+10 9.5409e+10  8.54%  79.7 2175s
 12295  4104 9.5409e+10   75  206 8.7899e+10 9.5409e+10  8.54%  79.9 2180s
 12311  4109 9.5409e+10   46  200 8.7899e+10 9.5409e+10  8.54%  79.9 2185s
 12332  4130 9.5409e+10   65  178 8.7899e+10 9.5409e+10  8.54%  80.1 2190s
 12355  4153 9.5409e+10   81  231 8.7899e+10 9.5409e+10  8.54%  80.3 2195s
 12391  4185 9.5409e+10  110  101 8.7899e+10 9.5409e+10  8.54%  80.2 2200s
 12463  4208 9.5409e+10  143   41 8.7899e+10 9.5409e+10  8.54%  79.9 2205s
 12487  4214 9.5409e+10   72  144 8.7899e+10 9.5409e+10  8.54%  79.9 2210s
 12518  4236 9.5409e+10   53  143 8.7899e+10 9.5409e+10  8.54%  80.1 2215s
 12550  4268 9.5409e+10   82  116 8.7899e+10 9.5409e+10  8.54%  80.0 2220s
 12569  4287 9.5409e+10   99  134 8.7899e+10 9.5409e+10  8.54%  79.9 2225s
 12608  4305 infeasible  117      8.7899e+10 9.5409e+10  8.54%  79.8 2230s
 12639  4328 9.3969e+10  135   73 8.7899e+10 9.5409e+10  8.54%  79.8 2235s
 12697  4341 infeasible   90      8.7899e+10 9.5409e+10  8.54%  79.6 2240s
 12751  4357 9.5409e+10  130  132 8.7899e+10 9.5409e+10  8.54%  79.5 2245s
 12790  4360 infeasible   69      8.7899e+10 9.5409e+10  8.54%  79.5 2250s
 12807  4357 9.5409e+10   66  147 8.7899e+10 9.5409e+10  8.54%  79.5 2255s
 12841  4358 9.5409e+10   67  123 8.7899e+10 9.5409e+10  8.54%  79.5 2260s
 12878  4360 infeasible   71      8.7899e+10 9.5409e+10  8.54%  79.6 2265s
 12911  4362 9.5409e+10   72  117 8.7899e+10 9.5409e+10  8.54%  79.6 2270s
 12950  4351 infeasible   65      8.7899e+10 9.5409e+10  8.54%  79.6 2275s
 12985  4353 9.5409e+10   64  135 8.7899e+10 9.5409e+10  8.54%  79.7 2280s
 12990  4354 infeasible   67      8.7899e+10 9.5409e+10  8.54%  79.7 2285s
 13035  4342 9.5409e+10  129  138 8.7899e+10 9.5409e+10  8.54%  79.6 2290s
 13091  4378 9.5409e+10  144   94 8.7899e+10 9.5409e+10  8.54%  79.5 2295s
 13155  4420 9.4239e+10  192   50 8.7899e+10 9.5409e+10  8.54%  79.3 2300s
 13210  4440 9.5409e+10   65  261 8.7899e+10 9.5409e+10  8.54%  79.2 2305s
 13240  4464 9.5409e+10   83  230 8.7899e+10 9.5409e+10  8.54%  79.4 2310s
 13280  4491 9.5409e+10  105  188 8.7899e+10 9.5409e+10  8.54%  79.3 2316s
 13341  4535 infeasible  155      8.7899e+10 9.5409e+10  8.54%  79.0 2320s
 13394  4542 infeasible   74      8.7899e+10 9.5409e+10  8.54%  79.0 2325s
 13444  4528 infeasible  145      8.7899e+10 9.5409e+10  8.54%  79.0 2330s
 13503  4509 9.5409e+10  125  161 8.7899e+10 9.5409e+10  8.54%  79.2 2335s
 13537  4495 9.5409e+10  111  118 8.7899e+10 9.5409e+10  8.54%  79.4 2341s
 13578  4477 9.5409e+10   92  159 8.7899e+10 9.5409e+10  8.54%  79.5 2345s
 13628  4457 infeasible   79      8.7899e+10 9.5409e+10  8.54%  79.7 2350s
 13676  4492 9.3969e+10  108  172 8.7899e+10 9.5409e+10  8.54%  79.6 2355s
 13721  4518 9.5409e+10   86  216 8.7899e+10 9.5409e+10  8.54%  79.5 2360s
 13770  4537 9.5409e+10  104  143 8.7899e+10 9.5409e+10  8.54%  79.5 2365s
 13816  4559 9.5409e+10  107  150 8.7899e+10 9.5409e+10  8.54%  79.3 2370s
 13841  4582 9.5409e+10  131  136 8.7899e+10 9.5409e+10  8.54%  79.2 2375s
 13892  4599 9.5409e+10   66  199 8.7899e+10 9.5409e+10  8.54%  79.1 2380s
 13927  4605 9.5409e+10   72  213 8.7899e+10 9.5409e+10  8.54%  79.2 2385s
 13976  4624 infeasible   90      8.7899e+10 9.5409e+10  8.54%  79.1 2390s
 14014  4604 9.5409e+10   73  258 8.7899e+10 9.5409e+10  8.54%  79.3 2399s
 14022  4602 9.5409e+10   67  227 8.7899e+10 9.5409e+10  8.54%  79.3 2400s
 14055  4604 9.5409e+10   77  178 8.7899e+10 9.5409e+10  8.54%  79.4 2405s
 14098  4643 9.3969e+10  108   73 8.7899e+10 9.5409e+10  8.54%  79.3 2410s
 14156  4661 infeasible   75      8.7899e+10 9.5409e+10  8.54%  79.1 2415s
 14197  4702 9.1089e+10  115  111 8.7899e+10 9.5409e+10  8.54%  79.0 2420s
 14237  4725 9.5409e+10   72  206 8.7899e+10 9.5409e+10  8.54%  78.9 2425s
 14253  4737 9.5409e+10   82  143 8.7899e+10 9.5409e+10  8.54%  78.9 2430s
 14296  4780 9.5409e+10  119   88 8.7899e+10 9.5409e+10  8.54%  78.7 2435s
 14336  4801 9.5409e+10  138  101 8.7899e+10 9.5409e+10  8.54%  78.7 2440s
 14388  4812 9.5409e+10   63  231 8.7899e+10 9.5409e+10  8.54%  78.6 2445s
 14427  4845 9.5409e+10   86  123 8.7899e+10 9.5409e+10  8.54%  78.5 2450s
 14460  4854 9.5409e+10   97   92 8.7899e+10 9.5409e+10  8.54%  78.4 2455s
 14517  4869 9.5409e+10  118   92 8.7899e+10 9.5409e+10  8.54%  78.2 2460s
 14581  4880 infeasible  122      8.7899e+10 9.5409e+10  8.54%  78.0 2465s
 14607  4891 8.9649e+10   76  161 8.7899e+10 9.5409e+10  8.54%  78.1 2472s
 14623  4897 9.5409e+10   59  197 8.7899e+10 9.5409e+10  8.54%  78.2 2475s
 14643  4903 9.5409e+10   34  180 8.7899e+10 9.5409e+10  8.54%  78.6 2480s
 14670  4920 9.3969e+10   51  128 8.7899e+10 9.5409e+10  8.54%  78.6 2490s
 14704  4953 9.3969e+10   82   58 8.7899e+10 9.5409e+10  8.54%  78.5 2495s
 14734  4982 9.3969e+10   99   68 8.7899e+10 9.5409e+10  8.54%  78.4 2500s
 14778  5003 9.5409e+10   62  246 8.7899e+10 9.5409e+10  8.54%  78.3 2505s
 14806  5021 9.5409e+10   71  226 8.7899e+10 9.5409e+10  8.54%  78.6 2510s
 14827  5042 9.5409e+10   91  108 8.7899e+10 9.5409e+10  8.54%  78.6 2516s
 14862  5068 9.5409e+10  113   85 8.7899e+10 9.5409e+10  8.54%  78.5 2520s
 14917  5105 9.5409e+10   49  246 8.7899e+10 9.5409e+10  8.54%  78.5 2525s
 14939  5126 9.3969e+10   66  125 8.7899e+10 9.5409e+10  8.54%  78.5 2530s
 14970  5142 9.3969e+10   82   67 8.7899e+10 9.5409e+10  8.54%  78.4 2535s
 14993  5154 9.5409e+10   51  277 8.7899e+10 9.5409e+10  8.54%  78.6 2540s
 15023  5176 9.5409e+10   75  126 8.7899e+10 9.5409e+10  8.54%  78.7 2545s
 15064  5205 9.3969e+10  110   78 8.7899e+10 9.5409e+10  8.54%  78.5 2551s
 15108  5215 8.9649e+10   84  103 8.7899e+10 9.5409e+10  8.54%  78.4 2555s
 15141  5232 9.5409e+10   74  180 8.7899e+10 9.5409e+10  8.54%  78.5 2560s
 15189  5277 9.5409e+10  115   97 8.7899e+10 9.5409e+10  8.54%  78.4 2567s
 15224  5283 9.5409e+10  125   64 8.7899e+10 9.5409e+10  8.54%  78.3 2570s
 15299  5281 9.5409e+10  128   77 8.7899e+10 9.5409e+10  8.54%  78.0 2582s
 15302  5280 9.5409e+10  124   94 8.7899e+10 9.5409e+10  8.54%  78.0 2586s
 15304  5281 9.5409e+10   51   34 8.7899e+10 9.5409e+10  8.54%  78.0 2596s
 15307  5283 9.5409e+10   70  403 8.7899e+10 9.5409e+10  8.54%  78.0 2603s
 15309  5284 9.5409e+10   49  324 8.7899e+10 9.5409e+10  8.54%  78.0 2610s
 15311  5286 9.5409e+10   56   45 8.7899e+10 9.5409e+10  8.54%  78.0 2618s
 15313  5287 9.5409e+10  109   28 8.7899e+10 9.5409e+10  8.54%  78.0 2620s
 15318  5290 9.5409e+10  126   19 8.7899e+10 9.5409e+10  8.54%  77.9 2625s
 15320  5292 9.5409e+10  112  347 8.7899e+10 9.5409e+10  8.54%  77.9 2634s
 15321  5292 9.2529e+10  142  473 8.7899e+10 9.5409e+10  8.54%  77.9 2637s
 15322  5293 9.5409e+10   94   40 8.7899e+10 9.5409e+10  8.54%  77.9 2645s
 15324  5294 9.5409e+10   36   34 8.7899e+10 9.5409e+10  8.54%  77.9 2650s
 15334  5303 9.5409e+10   33  318 8.7899e+10 9.5409e+10  8.54%  84.4 2655s
 15351  5314 9.5409e+10   42  129 8.7899e+10 9.5409e+10  8.54%  84.6 2660s
 15362  5322 9.5409e+10   47  129 8.7899e+10 9.5409e+10  8.54%  84.6 2665s
 15380  5333 9.5409e+10   57   72 8.7899e+10 9.5409e+10  8.54%  84.6 2670s
 15404  5339 9.5409e+10   69   70 8.7899e+10 9.5409e+10  8.54%  84.5 2678s
 15416  5337 9.5409e+10   31   40 8.7899e+10 9.5409e+10  8.54%  84.5 2680s
 15429  5345 9.5409e+10   40  298 8.7899e+10 9.5409e+10  8.54%  84.8 2685s
 15456  5325 infeasible   36      8.7899e+10 9.5409e+10  8.54%  84.9 2690s
 15473  5333 9.5409e+10   40  176 8.7899e+10 9.5409e+10  8.54%  85.1 2695s
 15493  5342 9.5409e+10   47   93 8.7899e+10 9.5409e+10  8.54%  85.1 2700s
 15508  5350 9.5409e+10   51   60 8.7899e+10 9.5409e+10  8.54%  85.2 2705s
 15513  5351 9.5409e+10   53   66 8.7899e+10 9.5409e+10  8.54%  85.2 2710s
 15531  5355 infeasible   60      8.7899e+10 9.5409e+10  8.54%  85.2 2715s
 15550  5358 infeasible   66      8.7899e+10 9.5409e+10  8.54%  85.1 2720s
 15589  5371 9.5409e+10   80   58 8.7899e+10 9.5409e+10  8.54%  85.0 2725s
 15609  5375 9.5409e+10   43  306 8.7899e+10 9.5409e+10  8.54%  85.1 2730s
 15625  5386 9.5409e+10   49  364 8.7899e+10 9.5409e+10  8.54%  85.6 2735s
 15649  5400 9.5409e+10   60  196 8.7899e+10 9.5409e+10  8.54%  85.7 2740s
 15665  5411 9.5409e+10   66  135 8.7899e+10 9.5409e+10  8.54%  85.7 2745s
 15682  5422 9.5409e+10   70  107 8.7899e+10 9.5409e+10  8.54%  85.7 2750s
 15715  5426 infeasible   86      8.7899e+10 9.5409e+10  8.54%  85.6 2755s
 15759  5405 infeasible   81      8.7899e+10 9.5409e+10  8.54%  85.5 2760s
 15798  5380 9.5409e+10   72  146 8.7899e+10 9.5409e+10  8.54%  85.6 2765s
 15809  5388 9.5409e+10   76  131 8.7899e+10 9.5409e+10  8.54%  85.5 2770s
 15857  5400 9.5409e+10   71   92 8.7899e+10 9.5409e+10  8.54%  85.4 2779s
 15859  5398 infeasible   73      8.7899e+10 9.5409e+10  8.54%  85.4 2780s
 15884  5407 9.5409e+10   81   61 8.7899e+10 9.5409e+10  8.54%  85.3 2797s
 15903  5413 9.5409e+10   88   48 8.7899e+10 9.5409e+10  8.54%  85.3 2800s
 15923  5407 infeasible   96      8.7899e+10 9.5409e+10  8.54%  85.2 2805s
 15954  5390 9.5409e+10   35  291 8.7899e+10 9.5409e+10  8.54%  85.3 2810s
 15965  5398 9.5409e+10   46  322 8.7899e+10 9.5409e+10  8.54%  85.5 2815s
 15979  5405 9.5409e+10   56  286 8.7899e+10 9.5409e+10  8.54%  85.8 2820s
 15992  5414 9.5409e+10   59  314 8.7899e+10 9.5409e+10  8.54%  86.0 2825s
 16009  5425 9.5409e+10   67  239 8.7899e+10 9.5409e+10  8.54%  86.1 2830s
 16028  5436 9.5409e+10   72  225 8.7899e+10 9.5409e+10  8.54%  86.2 2835s
 16065  5444 infeasible   89      8.7899e+10 9.5409e+10  8.54%  86.1 2840s
 16080  5438 infeasible   37      8.7899e+10 9.5409e+10  8.54%  86.4 2845s
 16090  5445 9.5409e+10   44  421 8.7899e+10 9.5409e+10  8.54%  87.0 2850s
 16102  5451 9.5409e+10   53  295 8.7899e+10 9.5409e+10  8.54%  87.2 2855s
 16121  5464 9.5409e+10   65  254 8.7899e+10 9.5409e+10  8.54%  87.2 2860s
 16142  5478 9.5409e+10   72  206 8.7899e+10 9.5409e+10  8.54%  87.2 2865s
 16175  5500 9.5409e+10   87  127 8.7899e+10 9.5409e+10  8.54%  87.1 2870s
 16219  5485 infeasible   89      8.7899e+10 9.5409e+10  8.54%  87.1 2875s
 16251  5470 9.5409e+10   93   64 8.7899e+10 9.5409e+10  8.54%  87.3 2880s
 16294  5463 infeasible  102      8.7899e+10 9.5409e+10  8.54%  87.2 2885s
 16302  5454 9.5409e+10   38  349 8.7899e+10 9.5409e+10  8.54%  87.4 2894s
 16303  5455 9.5409e+10   39  324 8.7899e+10 9.5409e+10  8.54%  87.4 2895s
 16322  5468 9.5409e+10   49  220 8.7899e+10 9.5409e+10  8.54%  87.6 2900s
 16343  5482 9.5409e+10   64  124 8.7899e+10 9.5409e+10  8.54%  87.6 2905s
 16375  5500 9.5409e+10   75   71 8.7899e+10 9.5409e+10  8.54%  87.5 2910s
 16410  5508 9.5409e+10   88  117 8.7899e+10 9.5409e+10  8.54%  87.4 2915s
 16441  5512 9.5409e+10   55  119 8.7899e+10 9.5409e+10  8.54%  87.4 2920s
 16469  5529 9.5409e+10   67  120 8.7899e+10 9.5409e+10  8.54%  87.5 2925s
 16512  5540 infeasible   86      8.7899e+10 9.5409e+10  8.54%  87.6 2930s
 16563  5514 9.5409e+10   82   54 8.7899e+10 9.5409e+10  8.54%  87.9 2935s
 16608  5510 infeasible   71      8.7899e+10 9.5409e+10  8.54%  87.9 2940s
 16635  5502 9.5409e+10   75   61 8.7899e+10 9.5409e+10  8.54%  88.0 2945s
 16651  5511 9.5409e+10   83   89 8.7899e+10 9.5409e+10  8.54%  87.9 2952s
 16652  5512 9.5409e+10   84   79 8.7899e+10 9.5409e+10  8.54%  87.9 2959s
 16654  5513 9.5409e+10   85   94 8.7899e+10 9.5409e+10  8.54%  87.9 2960s
 16689  5514 9.5409e+10   81   46 8.7899e+10 9.5409e+10  8.54%  87.8 2965s
 16725  5482 infeasible   84      8.7899e+10 9.5409e+10  8.54%  87.8 2970s
 16758  5446 9.5409e+10   79  106 8.7899e+10 9.5409e+10  8.54%  88.0 2975s
 16800  5420 9.5409e+10   74  118 8.7899e+10 9.5409e+10  8.54%  88.5 2980s
 16830  5400 infeasible   69      8.7899e+10 9.5409e+10  8.54%  89.2 2985s
 16853  5386 9.5409e+10   66  131 8.7899e+10 9.5409e+10  8.54%  89.9 2990s
 16871  5370 infeasible   59      8.7899e+10 9.5409e+10  8.54%  90.6 2995s
 16873  5369 9.5409e+10   59  108 8.7899e+10 9.5409e+10  8.54%  90.7 3001s
 16889  5364 9.5409e+10   57  151 8.7899e+10 9.5409e+10  8.54%  91.0 3005s
