Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.389222742
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13301 rows, 3229 columns and 46664 nonzeros
Model fingerprint: 0xd391ba99
Variable types: 62 continuous, 3167 integer (3167 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2187 rows and 0 columns
Presolve time: 0.21s
Presolved: 11114 rows, 3229 columns, 40484 nonzeros
Variable types: 62 continuous, 3167 integer (3167 binary)

Root relaxation: objective 9.421498e+10, 970 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16875  1806 9.4215e+10   55   83 8.6705e+10 9.4215e+10  8.66%  80.9 1330s
 16948  1809 infeasible   57      8.6705e+10 9.4215e+10  8.66%  80.9 1335s
 16986  1810 infeasible   63      8.6705e+10 9.4215e+10  8.66%  80.9 1340s
 17066  1850 9.4215e+10   68   64 8.6705e+10 9.4215e+10  8.66%  80.7 1345s
 17129  1846 9.4215e+10   70   50 8.6705e+10 9.4215e+10  8.66%  80.8 1350s
 17198  1864 9.4215e+10   51   99 8.6705e+10 9.4215e+10  8.66%  80.7 1355s
 17239  1871 9.4215e+10   58   97 8.6705e+10 9.4215e+10  8.66%  80.6 1360s
 17298  1856 9.4215e+10   64   62 8.6705e+10 9.4215e+10  8.66%  80.7 1365s
 17371  1850 9.4215e+10   57   81 8.6705e+10 9.4215e+10  8.66%  80.7 1370s
 17402  1841 infeasible   59      8.6705e+10 9.4215e+10  8.66%  80.7 1375s
 17456  1855 9.4215e+10   57  113 8.6705e+10 9.4215e+10  8.66%  80.7 1380s
 17519  1866 infeasible   66      8.6705e+10 9.4215e+10  8.66%  80.7 1385s
 17571  1872 9.4215e+10   61  135 8.6705e+10 9.4215e+10  8.66%  80.8 1390s
 17593  1870 9.4215e+10   62  118 8.6705e+10 9.4215e+10  8.66%  80.9 1395s
 17645  1864 9.4215e+10   58  107 8.6705e+10 9.4215e+10  8.66%  81.1 1400s
 17706  1873 9.4215e+10   65  142 8.6705e+10 9.4215e+10  8.66%  81.1 1405s
 17773  1859 9.4215e+10   65  123 8.6705e+10 9.4215e+10  8.66%  81.1 1410s
 17843  1854 infeasible   61      8.6705e+10 9.4215e+10  8.66%  81.1 1415s
 17899  1848 9.4215e+10   57  192 8.6705e+10 9.4215e+10  8.66%  81.1 1420s
 17945  1840 infeasible   58      8.6705e+10 9.4215e+10  8.66%  81.2 1425s
 17992  1842 9.4215e+10   56  133 8.6705e+10 9.4215e+10  8.66%  81.3 1431s
 18040  1859 8.9895e+10   78   58 8.6705e+10 9.4215e+10  8.66%  81.3 1435s
 18099  1855 9.4215e+10   57  142 8.6705e+10 9.4215e+10  8.66%  81.3 1440s
 18107  1859 9.4215e+10   59  103 8.6705e+10 9.4215e+10  8.66%  81.3 1449s
 18117  1857 infeasible   61      8.6705e+10 9.4215e+10  8.66%  81.3 1450s
 18162  1854 9.4215e+10   57   98 8.6705e+10 9.4215e+10  8.66%  81.3 1457s
 18190  1856 9.4215e+10   56   80 8.6705e+10 9.4215e+10  8.66%  81.3 1460s
 18251  1844 infeasible   65      8.6705e+10 9.4215e+10  8.66%  81.4 1465s
 18312  1852 9.4215e+10   62   46 8.6705e+10 9.4215e+10  8.66%  81.4 1470s
 18382  1872 9.4215e+10   56   65 8.6705e+10 9.4215e+10  8.66%  81.3 1475s
 18443  1883 9.4215e+10   76   61 8.6705e+10 9.4215e+10  8.66%  81.3 1480s
 18505  1894 9.4215e+10   80   75 8.6705e+10 9.4215e+10  8.66%  81.2 1485s
 18616  1855 infeasible   69      8.6705e+10 9.4215e+10  8.66%  80.9 1490s
 18696  1829 infeasible   66      8.6705e+10 9.4215e+10  8.66%  80.8 1495s
 18755  1827 9.4215e+10   56  168 8.6705e+10 9.4215e+10  8.66%  80.9 1500s
 18814  1821 infeasible   55      8.6705e+10 9.4215e+10  8.66%  80.9 1505s
 18858  1825 9.4215e+10   59  123 8.6705e+10 9.4215e+10  8.66%  80.9 1510s
 18919  1829 infeasible   59      8.6705e+10 9.4215e+10  8.66%  81.0 1515s
 18984  1840 9.4215e+10   57  102 8.6705e+10 9.4215e+10  8.66%  81.1 1520s
 19047  1847 9.4215e+10   61   85 8.6705e+10 9.4215e+10  8.66%  81.0 1525s
 19109  1834 9.4215e+10   59  139 8.6705e+10 9.4215e+10  8.66%  81.2 1530s
 19131  1836 9.4215e+10   57   80 8.6705e+10 9.4215e+10  8.66%  81.2 1535s
 19197  1830 infeasible   62      8.6705e+10 9.4215e+10  8.66%  81.3 1540s
 19276  1830 9.4215e+10   57   81 8.6705e+10 9.4215e+10  8.66%  81.3 1545s
 19342  1828 9.4215e+10   61   71 8.6705e+10 9.4215e+10  8.66%  81.5 1550s
 19410  1828 9.4215e+10   57  127 8.6705e+10 9.4215e+10  8.66%  81.5 1555s
 19484  1830 9.4215e+10   62  148 8.6705e+10 9.4215e+10  8.66%  81.5 1560s
 19523  1827 9.4215e+10   57  109 8.6705e+10 9.4215e+10  8.66%  81.5 1565s
 19602  1825 9.4215e+10   58  110 8.6705e+10 9.4215e+10  8.66%  81.5 1570s
 19693  1817 9.4215e+10   56   61 8.6705e+10 9.4215e+10  8.66%  81.4 1575s
 19750  1822 9.4215e+10   58  131 8.6705e+10 9.4215e+10  8.66%  81.5 1580s
 19793  1842 9.4215e+10   63   72 8.6705e+10 9.4215e+10  8.66%  81.5 1585s
 19800  1837 9.4215e+10   57   57 8.6705e+10 9.4215e+10  8.66%  81.5 1591s
 19842  1838 9.4215e+10   58  128 8.6705e+10 9.4215e+10  8.66%  81.5 1595s
 19915  1829 9.4215e+10   65   79 8.6705e+10 9.4215e+10  8.66%  81.4 1600s
 19963  1819 9.4215e+10   57   58 8.6705e+10 9.4215e+10  8.66%  81.4 1605s
 20023  1823 9.4215e+10   60  102 8.6705e+10 9.4215e+10  8.66%  81.4 1610s
 20102  1839 9.4215e+10   60  112 8.6705e+10 9.4215e+10  8.66%  81.2 1615s
 20180  1820 9.4215e+10   59   82 8.6705e+10 9.4215e+10  8.66%  81.2 1620s
 20222  1816 9.4215e+10   61  110 8.6705e+10 9.4215e+10  8.66%  81.1 1625s
 20274  1809 9.4215e+10   34  248 8.6705e+10 9.4215e+10  8.66%  81.4 1630s
 20322  1842 9.4215e+10   67  108 8.6705e+10 9.4215e+10  8.66%  81.5 1635s
 20377  1873 9.4215e+10   44  182 8.6705e+10 9.4215e+10  8.66%  81.6 1640s
 20447  1872 infeasible   52      8.6705e+10 9.4215e+10  8.66%  81.4 1645s
 20490  1905 9.4215e+10   53  113 8.6705e+10 9.4215e+10  8.66%  81.7 1650s
 20567  1958 9.4215e+10   30  292 8.6705e+10 9.4215e+10  8.66%  81.5 1655s
 20617  1998 9.4215e+10   68   78 8.6705e+10 9.4215e+10  8.66%  81.6 1660s
 20658  2013 9.4215e+10   46   89 8.6705e+10 9.4215e+10  8.66%  81.6 1665s
 20765  2024 9.4215e+10   76   44 8.6705e+10 9.4215e+10  8.66%  81.5 1670s
 20929  2060 9.4215e+10   62   61 8.6705e+10 9.4215e+10  8.66%  81.3 1675s
 21051  2047 9.4215e+10   55   69 8.6705e+10 9.4215e+10  8.66%  81.1 1682s
 21052  2048 9.4215e+10   56   62 8.6705e+10 9.4215e+10  8.66%  81.1 1691s
 21147  2057 9.4215e+10   63   69 8.6705e+10 9.4215e+10  8.66%  80.9 1695s
 21316  2044 9.4215e+10   58   96 8.6705e+10 9.4215e+10  8.66%  80.5 1700s
 21457  2019 9.4215e+10   57   89 8.6705e+10 9.4215e+10  8.66%  80.4 1705s
 21514  2016 9.4215e+10   54  124 8.6705e+10 9.4215e+10  8.66%  80.4 1711s
 21559  2027 infeasible   65      8.6705e+10 9.4215e+10  8.66%  80.4 1715s
 21636  2046 9.4215e+10   54   75 8.6705e+10 9.4215e+10  8.66%  80.3 1720s
 21764  2118 9.1335e+10   64   69 8.6705e+10 9.4215e+10  8.66%  80.1 1725s
 21852  2142 9.1335e+10   55   48 8.6705e+10 9.4215e+10  8.66%  80.0 1730s
 21979  2157 9.4215e+10   59   85 8.6705e+10 9.4215e+10  8.66%  79.7 1735s
 22095  2207 9.4215e+10   60   61 8.6705e+10 9.4215e+10  8.66%  79.4 1741s
 22118  2208 9.4215e+10   53   68 8.6705e+10 9.4215e+10  8.66%  79.4 1746s
 22188  2223 9.1335e+10   64   76 8.6705e+10 9.4215e+10  8.66%  79.3 1750s
 22239  2234 9.4215e+10   55  128 8.6705e+10 9.4215e+10  8.66%  79.3 1756s
 22299  2236 9.4215e+10   49  123 8.6705e+10 9.4215e+10  8.66%  79.2 1760s
 22368  2255 9.4215e+10   48   97 8.6705e+10 9.4215e+10  8.66%  79.2 1765s
 22461  2280 9.4215e+10   47   97 8.6705e+10 9.4215e+10  8.66%  79.1 1770s
 22538  2318 9.4215e+10   66   65 8.6705e+10 9.4215e+10  8.66%  79.0 1775s
 22613  2340 9.1335e+10   59   92 8.6705e+10 9.4215e+10  8.66%  78.9 1780s
 22640  2347 9.4215e+10   69  102 8.6705e+10 9.4215e+10  8.66%  79.0 1785s
 22707  2385 9.4215e+10   68  104 8.6705e+10 9.4215e+10  8.66%  78.9 1790s
 22804  2434 9.4215e+10   47  174 8.6705e+10 9.4215e+10  8.66%  78.8 1795s
 22859  2443 9.4215e+10   58  111 8.6705e+10 9.4215e+10  8.66%  78.8 1800s
 22911  2460 9.4215e+10   44  130 8.6705e+10 9.4215e+10  8.66%  78.7 1805s
 22997  2509 9.4215e+10   89   65 8.6705e+10 9.4215e+10  8.66%  78.7 1810s
 23084  2544 9.4215e+10   74   90 8.6705e+10 9.4215e+10  8.66%  78.6 1815s
 23182  2590 9.4215e+10   52   72 8.6705e+10 9.4215e+10  8.66%  78.5 1820s
 23235  2587 9.4215e+10   61  131 8.6705e+10 9.4215e+10  8.66%  78.5 1825s
 23308  2592 9.4215e+10   61  129 8.6705e+10 9.4215e+10  8.66%  78.5 1830s
 23349  2601 9.4215e+10   64  116 8.6705e+10 9.4215e+10  8.66%  78.5 1835s
 23404  2609 9.4215e+10   49  121 8.6705e+10 9.4215e+10  8.66%  78.7 1840s
 23455  2615 9.4215e+10   54   74 8.6705e+10 9.4215e+10  8.66%  78.8 1845s
 23529  2637 9.1335e+10   59   82 8.6705e+10 9.4215e+10  8.66%  78.8 1850s
 23565  2644 9.4215e+10   55  140 8.6705e+10 9.4215e+10  8.66%  78.8 1863s
 23579  2642 infeasible   56      8.6705e+10 9.4215e+10  8.66%  78.8 1865s
 23622  2657 9.1335e+10   70  100 8.6705e+10 9.4215e+10  8.66%  78.8 1870s
 23661  2656 9.4215e+10   41  157 8.6705e+10 9.4215e+10  8.66%  78.9 1875s
 23714  2682 infeasible   44      8.6705e+10 9.4215e+10  8.66%  79.0 1880s
 23742  2690 9.4215e+10   45  165 8.6705e+10 9.4215e+10  8.66%  79.0 1885s
 23778  2694 9.4215e+10   49  117 8.6705e+10 9.4215e+10  8.66%  79.2 1890s
 23827  2702 9.4215e+10   47  171 8.6705e+10 9.4215e+10  8.66%  79.3 1895s
 23883  2740 9.4215e+10   73   24 8.6705e+10 9.4215e+10  8.66%  79.5 1900s
 23928  2749 9.4215e+10   46  169 8.6705e+10 9.4215e+10  8.66%  79.7 1905s
 23962  2753 9.4215e+10   53  135 8.6705e+10 9.4215e+10  8.66%  79.8 1910s
 24025  2756 9.4215e+10   49  105 8.6705e+10 9.4215e+10  8.66%  79.7 1915s
 24084  2745 9.4215e+10   43  140 8.6705e+10 9.4215e+10  8.66%  79.9 1920s
 24127  2740 9.4215e+10   41  224 8.6705e+10 9.4215e+10  8.66%  80.1 1925s
 24171  2740 9.4215e+10   42  167 8.6705e+10 9.4215e+10  8.66%  80.3 1930s
 24240  2777 infeasible   45      8.6705e+10 9.4215e+10  8.66%  80.2 1935s
 24311  2784 9.4215e+10   52  110 8.6705e+10 9.4215e+10  8.66%  80.2 1942s
 24343  2786 9.4215e+10   53  131 8.6705e+10 9.4215e+10  8.66%  80.2 1945s
 24401  2780 9.4215e+10   49   90 8.6705e+10 9.4215e+10  8.66%  80.3 1950s
 24485  2778 9.4215e+10   48  121 8.6705e+10 9.4215e+10  8.66%  80.2 1955s
 24539  2787 9.4215e+10   55   79 8.6705e+10 9.4215e+10  8.66%  80.2 1961s
 24584  2816 9.4215e+10   66   50 8.6705e+10 9.4215e+10  8.66%  80.3 1965s
 24643  2849 9.1335e+10   75   27 8.6705e+10 9.4215e+10  8.66%  80.4 1970s
 24688  2870 9.4215e+10   53  110 8.6705e+10 9.4215e+10  8.66%  80.5 1975s
 24744  2906 9.4215e+10   39  188 8.6705e+10 9.4215e+10  8.66%  80.6 1980s
 24797  2921 infeasible   75      8.6705e+10 9.4215e+10  8.66%  80.8 1985s
 24852  2953 9.4215e+10   35  218 8.6705e+10 9.4215e+10  8.66%  80.9 1990s
 24914  3003 9.4215e+10   76  109 8.6705e+10 9.4215e+10  8.66%  80.9 1997s
 25068  3036 9.4215e+10   98   54 8.6705e+10 9.4215e+10  8.66%  80.6 2000s
 25319  2969 9.4215e+10   52  121 8.6705e+10 9.4215e+10  8.66%  80.3 2005s
 25369  2973 9.4215e+10   46  126 8.6705e+10 9.4215e+10  8.66%  80.5 2010s
 25451  2982 infeasible   50      8.6705e+10 9.4215e+10  8.66%  80.5 2015s
 25536  2982 9.4215e+10   62  117 8.6705e+10 9.4215e+10  8.66%  80.5 2020s
 25620  2972 9.4215e+10   46  192 8.6705e+10 9.4215e+10  8.66%  80.4 2025s
 25645  2981 infeasible   61      8.6705e+10 9.4215e+10  8.66%  80.5 2030s
 25744  3008 9.4215e+10   72   66 8.6705e+10 9.4215e+10  8.66%  80.3 2035s
 25983  3001 9.4215e+10   66   92 8.6705e+10 9.4215e+10  8.66%  79.9 2040s
 26083  2984 9.4215e+10   59  129 8.6705e+10 9.4215e+10  8.66%  79.8 2045s
 26136  2982 9.4215e+10   61  105 8.6705e+10 9.4215e+10  8.66%  79.9 2056s
 26137  2983 9.4215e+10   62  108 8.6705e+10 9.4215e+10  8.66%  79.9 2061s
 26211  2991 9.4215e+10   84   48 8.6705e+10 9.4215e+10  8.66%  79.8 2065s
 26348  3000 infeasible   83      8.6705e+10 9.4215e+10  8.66%  79.5 2070s
 26435  2989 9.4215e+10   66  114 8.6705e+10 9.4215e+10  8.66%  79.5 2075s
 26524  2982 9.4215e+10   69  157 8.6705e+10 9.4215e+10  8.66%  79.5 2080s
 26622  2981 9.4215e+10   66  110 8.6705e+10 9.4215e+10  8.66%  79.4 2085s
 26710  2991 9.4215e+10   64   99 8.6705e+10 9.4215e+10  8.66%  79.3 2090s
 26804  2975 9.4215e+10   55  143 8.6705e+10 9.4215e+10  8.66%  79.3 2095s
 26811  2976 9.4215e+10   58  150 8.6705e+10 9.4215e+10  8.66%  79.3 2100s
 26896  2993 9.4215e+10   60  132 8.6705e+10 9.4215e+10  8.66%  79.3 2105s
 26981  2980 infeasible   57      8.6705e+10 9.4215e+10  8.66%  79.3 2110s
 27060  2981 infeasible   59      8.6705e+10 9.4215e+10  8.66%  79.3 2115s
 27176  2983 9.4215e+10   56  146 8.6705e+10 9.4215e+10  8.66%  79.1 2120s
 27294  2986 infeasible   62      8.6705e+10 9.4215e+10  8.66%  78.9 2125s
 27394  2982 9.4215e+10   65   73 8.6705e+10 9.4215e+10  8.66%  78.9 2130s
 27484  2987 9.4215e+10   65  113 8.6705e+10 9.4215e+10  8.66%  78.8 2137s
 27547  2994 9.4215e+10   71  101 8.6705e+10 9.4215e+10  8.66%  78.7 2140s
 27640  2995 9.4215e+10   69   89 8.6705e+10 9.4215e+10  8.66%  78.6 2145s
 27737  2986 9.4215e+10   68  109 8.6705e+10 9.4215e+10  8.66%  78.4 2150s
 27825  2980 9.4215e+10   68  109 8.6705e+10 9.4215e+10  8.66%  78.3 2155s
 27890  2979 9.4215e+10   65  140 8.6705e+10 9.4215e+10  8.66%  78.2 2160s
 27970  2971 9.4215e+10   47  146 8.6705e+10 9.4215e+10  8.66%  78.2 2165s
 28041  2970 9.4215e+10   45  151 8.6705e+10 9.4215e+10  8.66%  78.3 2170s
 28098  2989 infeasible   55      8.6705e+10 9.4215e+10  8.66%  78.5 2175s
 28109  2984 9.4215e+10   54  122 8.6705e+10 9.4215e+10  8.66%  78.5 2189s
 28112  2987 9.4215e+10   56  167 8.6705e+10 9.4215e+10  8.66%  78.5 2190s
 28136  2993 9.4215e+10   58  129 8.6705e+10 9.4215e+10  8.66%  78.5 2195s
 28230  2992 9.4215e+10   56  156 8.6705e+10 9.4215e+10  8.66%  78.6 2200s
 28295  2987 9.4215e+10   57  193 8.6705e+10 9.4215e+10  8.66%  78.8 2205s
 28358  2980 9.4215e+10   50  159 8.6705e+10 9.4215e+10  8.66%  78.9 2210s
 28433  3024 8.7015e+10   85   38 8.6705e+10 9.4215e+10  8.66%  78.9 2216s
 28526  3013 9.4215e+10   80   44 8.6705e+10 9.4215e+10  8.66%  78.8 2220s
 28599  3022 9.4215e+10   45  177 8.6705e+10 9.4215e+10  8.66%  78.8 2225s
 28630  3024 infeasible   58      8.6705e+10 9.4215e+10  8.66%  78.8 2230s
 28703  3023 infeasible   53      8.6705e+10 9.4215e+10  8.66%  78.7 2235s
 28750  3018 9.4215e+10   46  136 8.6705e+10 9.4215e+10  8.66%  78.8 2240s
 28810  3020 infeasible   56      8.6705e+10 9.4215e+10  8.66%  78.8 2245s
 28853  3021 9.4215e+10   48  109 8.6705e+10 9.4215e+10  8.66%  78.8 2250s
 28915  3051 9.4215e+10   55  115 8.6705e+10 9.4215e+10  8.66%  78.7 2255s
 28991  3083 9.4215e+10   59  105 8.6705e+10 9.4215e+10  8.66%  78.6 2260s
 29100  3119 9.4215e+10   88   54 8.6705e+10 9.4215e+10  8.66%  78.5 2265s
 29227  3109 9.4215e+10   80   54 8.6705e+10 9.4215e+10  8.66%  78.3 2270s
 29286  3123 infeasible   59      8.6705e+10 9.4215e+10  8.66%  78.3 2275s
 29356  3128 9.4215e+10   63  160 8.6705e+10 9.4215e+10  8.66%  78.4 2281s
 29408  3128 9.4215e+10   65  148 8.6705e+10 9.4215e+10  8.66%  78.4 2285s
 29513  3137 9.4215e+10   58  137 8.6705e+10 9.4215e+10  8.66%  78.3 2290s
 29609  3123 9.4215e+10   62  137 8.6705e+10 9.4215e+10  8.66%  78.3 2299s
 29633  3118 9.4215e+10   58  138 8.6705e+10 9.4215e+10  8.66%  78.2 2300s
 29721  3115 9.4215e+10   57  141 8.6705e+10 9.4215e+10  8.66%  78.3 2305s
 29836  3169 9.4215e+10   89   80 8.6705e+10 9.4215e+10  8.66%  78.2 2310s
 30004  3222 9.4215e+10   68   76 8.6705e+10 9.4215e+10  8.66%  77.9 2315s
 30116  3225 9.4215e+10   66   91 8.6705e+10 9.4215e+10  8.66%  77.8 2320s
 30204  3233 9.4215e+10   60  127 8.6705e+10 9.4215e+10  8.66%  77.8 2325s
 30275  3253 9.4215e+10   46  201 8.6705e+10 9.4215e+10  8.66%  77.9 2330s
 30302  3262 9.4215e+10   56   80 8.6705e+10 9.4215e+10  8.66%  77.9 2336s
 30354  3253 9.4215e+10   58  123 8.6705e+10 9.4215e+10  8.66%  77.9 2340s
 30428  3256 9.4215e+10   58  121 8.6705e+10 9.4215e+10  8.66%  77.9 2345s
 30495  3259 infeasible   62      8.6705e+10 9.4215e+10  8.66%  78.0 2350s
 30560  3256 9.4215e+10   58  113 8.6705e+10 9.4215e+10  8.66%  78.2 2355s
 30621  3264 9.4215e+10   57  122 8.6705e+10 9.4215e+10  8.66%  78.2 2360s
 30705  3258 infeasible   61      8.6705e+10 9.4215e+10  8.66%  78.3 2365s
 30778  3253 9.4215e+10   58  138 8.6705e+10 9.4215e+10  8.66%  78.3 2372s
 30821  3254 9.4215e+10   58  131 8.6705e+10 9.4215e+10  8.66%  78.3 2375s
 30908  3256 9.4215e+10   46  163 8.6705e+10 9.4215e+10  8.66%  78.3 2380s
 31000  3282 9.4215e+10   79   48 8.6705e+10 9.4215e+10  8.66%  78.2 2385s
 31118  3353 infeasible   51      8.6705e+10 9.4215e+10  8.66%  78.1 2390s
 31150  3375 9.4215e+10   68   86 8.6705e+10 9.4215e+10  8.66%  78.1 2395s
 31227  3406 9.4215e+10   68   66 8.6705e+10 9.4215e+10  8.66%  78.1 2407s
 31271  3425 9.4215e+10   45  163 8.6705e+10 9.4215e+10  8.66%  78.1 2410s
 31335  3439 9.4215e+10   55  116 8.6705e+10 9.4215e+10  8.66%  78.2 2415s
 31383  3458 9.4215e+10   64   93 8.6705e+10 9.4215e+10  8.66%  78.2 2420s
 31463  3462 9.4215e+10   53   79 8.6705e+10 9.4215e+10  8.66%  78.2 2425s
 31523  3471 9.4215e+10   52  103 8.6705e+10 9.4215e+10  8.66%  78.1 2430s
 31577  3498 9.1335e+10   63   63 8.6705e+10 9.4215e+10  8.66%  78.2 2435s
 31642  3532 9.4215e+10   51  122 8.6705e+10 9.4215e+10  8.66%  78.2 2440s
 31724  3548 9.4215e+10   51  113 8.6705e+10 9.4215e+10  8.66%  78.2 2445s
 31785  3545 9.4215e+10   40  232 8.6705e+10 9.4215e+10  8.66%  78.2 2450s
 31862  3564 9.4215e+10   38  261 8.6705e+10 9.4215e+10  8.66%  78.2 2455s
 31908  3574 9.4215e+10   48  126 8.6705e+10 9.4215e+10  8.66%  78.2 2460s
 31964  3593 9.4215e+10   46  151 8.6705e+10 9.4215e+10  8.66%  78.2 2465s
 32017  3605 9.4215e+10   35  203 8.6705e+10 9.4215e+10  8.66%  78.3 2470s
 32063  3641 9.4215e+10   33  200 8.6705e+10 9.4215e+10  8.66%  78.5 2475s
 32082  3658 9.4215e+10   44  213 8.6705e+10 9.4215e+10  8.66%  78.6 2480s
 32140  3703 9.4215e+10   62  106 8.6705e+10 9.4215e+10  8.66%  78.7 2485s
 32176  3725 9.4215e+10   38  188 8.6705e+10 9.4215e+10  8.66%  78.7 2495s
 32198  3732 9.4215e+10   48  161 8.6705e+10 9.4215e+10  8.66%  78.8 2500s
 32215  3736 9.4215e+10   38  178 8.6705e+10 9.4215e+10  8.66%  78.9 2505s
 32278  3777 9.4215e+10   46  132 8.6705e+10 9.4215e+10  8.66%  78.9 2510s
 32375  3848 infeasible   89      8.6705e+10 9.4215e+10  8.66%  78.8 2515s
 32439  3872 9.4215e+10   53  108 8.6705e+10 9.4215e+10  8.66%  78.8 2520s
 32509  3896 9.4215e+10   48  109 8.6705e+10 9.4215e+10  8.66%  78.8 2533s
 32510  3897 9.4215e+10   49  105 8.6705e+10 9.4215e+10  8.66%  78.8 2535s
 32613  3971 9.4215e+10   55  114 8.6705e+10 9.4215e+10  8.66%  78.7 2540s
 32696  4008 9.4215e+10   51  124 8.6705e+10 9.4215e+10  8.66%  78.6 2545s
 32777  4012 infeasible   73      8.6705e+10 9.4215e+10  8.66%  78.6 2550s
 32825  4008 9.4215e+10   65  103 8.6705e+10 9.4215e+10  8.66%  78.6 2561s
 32896  4029 9.4215e+10   81   56 8.6705e+10 9.4215e+10  8.66%  78.5 2565s
 33007  4028 9.4215e+10   79   59 8.6705e+10 9.4215e+10  8.66%  78.3 2570s
 33144  4042 infeasible   65      8.6705e+10 9.4215e+10  8.66%  78.1 2575s
 33307  4037 infeasible   89      8.6705e+10 9.4215e+10  8.66%  77.8 2580s
 33451  4009 9.4215e+10   77   56 8.6705e+10 9.4215e+10  8.66%  77.5 2585s
 33554  4037 9.4215e+10   80   61 8.6705e+10 9.4215e+10  8.66%  77.4 2590s
 33667  4024 infeasible   74      8.6705e+10 9.4215e+10  8.66%  77.2 2595s
 33764  4017 9.4215e+10   74   56 8.6705e+10 9.4215e+10  8.66%  77.0 2600s
 33865  4016 9.4215e+10   72   71 8.6705e+10 9.4215e+10  8.66%  76.9 2605s
 33938  4007 infeasible   60      8.6705e+10 9.4215e+10  8.66%  76.8 2610s
 34011  3995 infeasible   62      8.6705e+10 9.4215e+10  8.66%  76.8 2615s
 34100  3987 infeasible   51      8.6705e+10 9.4215e+10  8.66%  76.7 2620s
 34168  3993 9.4215e+10   50   85 8.6705e+10 9.4215e+10  8.66%  76.7 2629s
 34184  3991 infeasible   67      8.6705e+10 9.4215e+10  8.66%  76.7 2630s
 34250  4004 9.4215e+10   56  131 8.6705e+10 9.4215e+10  8.66%  76.6 2635s
 34318  4001 9.4215e+10   68  123 8.6705e+10 9.4215e+10  8.66%  76.7 2640s
 34384  3997 9.4215e+10   55  109 8.6705e+10 9.4215e+10  8.66%  76.7 2645s
 34462  4026 9.4215e+10   86   27 8.6705e+10 9.4215e+10  8.66%  76.7 2650s
 34536  4013 9.4215e+10   68   69 8.6705e+10 9.4215e+10  8.66%  76.7 2655s
 34618  4051 9.4215e+10   66   64 8.6705e+10 9.4215e+10  8.66%  76.7 2660s
 34650  4063 9.4215e+10   72   72 8.6705e+10 9.4215e+10  8.66%  76.6 2667s
 34706  4083 9.4215e+10   70   77 8.6705e+10 9.4215e+10  8.66%  76.5 2670s
 34805  4102 8.9895e+10   78   38 8.6705e+10 9.4215e+10  8.66%  76.4 2675s
 34886  4071 9.4215e+10   76   57 8.6705e+10 9.4215e+10  8.66%  76.4 2680s
 34985  4092 9.4215e+10   65   68 8.6705e+10 9.4215e+10  8.66%  76.2 2685s
 35081  4062 9.2775e+10   66   54 8.6705e+10 9.4215e+10  8.66%  76.1 2690s
 35104  4067 8.9535e+10   74   34 8.6705e+10 9.4215e+10  8.66%  76.1 2708s
 35120  4069 9.4215e+10   76   49 8.6705e+10 9.4215e+10  8.66%  76.1 2710s
 35172  4088 9.4215e+10   91   15 8.6705e+10 9.4215e+10  8.66%  76.0 2715s
 35274  4107 infeasible   85      8.6705e+10 9.4215e+10  8.66%  75.9 2720s
 35382  4111 infeasible   78      8.6705e+10 9.4215e+10  8.66%  75.7 2725s
 35483  4115 9.4215e+10   86   33 8.6705e+10 9.4215e+10  8.66%  75.6 2730s
 35556  4098 9.1335e+10   78   45 8.6705e+10 9.4215e+10  8.66%  75.4 2736s
 35627  4098 9.4215e+10   79   38 8.6705e+10 9.4215e+10  8.66%  75.3 2740s
 35728  4104 infeasible   84      8.6705e+10 9.4215e+10  8.66%  75.2 2745s
 35832  4098 infeasible   79      8.6705e+10 9.4215e+10  8.66%  75.0 2750s
 35938  4106 infeasible   88      8.6705e+10 9.4215e+10  8.66%  74.9 2755s
 35987  4111 9.4215e+10   71   76 8.6705e+10 9.4215e+10  8.66%  74.9 2760s
 36102  4116 9.4215e+10   77   53 8.6705e+10 9.4215e+10  8.66%  74.7 2765s
 36195  4103 9.4215e+10   73   67 8.6705e+10 9.4215e+10  8.66%  74.6 2771s
 36282  4110 infeasible   82      8.6705e+10 9.4215e+10  8.66%  74.4 2775s
 36369  4121 9.4215e+10   64   80 8.6705e+10 9.4215e+10  8.66%  74.4 2780s
 36455  4121 infeasible   71      8.6705e+10 9.4215e+10  8.66%  74.3 2785s
 36507  4113 9.4215e+10   65   82 8.6705e+10 9.4215e+10  8.66%  74.3 2790s
 36553  4130 infeasible   67      8.6705e+10 9.4215e+10  8.66%  74.3 2795s
