Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.5928019
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17663 rows, 4018 columns and 81152 nonzeros
Model fingerprint: 0x0586c02e
Variable types: 64 continuous, 3954 integer (3954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3655 rows and 0 columns
Presolve time: 0.26s
Presolved: 14008 rows, 4018 columns, 50844 nonzeros
Variable types: 64 continuous, 3954 integer (3954 binary)

Root relaxation: objective 8.960346e+10, 699 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20181    61 8.9603e+10   27  124 8.6689e+10 8.9603e+10  3.36%   147 1615s
 20263    58 8.9603e+10   30  175 8.6689e+10 8.9603e+10  3.36%   147 1620s
 20375    56 infeasible   29      8.6689e+10 8.9603e+10  3.36%   147 1625s
 20420    57 infeasible   29      8.6689e+10 8.9603e+10  3.36%   148 1630s
 20438    59 8.9603e+10   29  201 8.6689e+10 8.9603e+10  3.36%   148 1635s
 20485    54 8.9603e+10   28  160 8.6689e+10 8.9603e+10  3.36%   148 1640s
 20528    55 8.9603e+10   26  165 8.6689e+10 8.9603e+10  3.36%   148 1645s
 20588    51 8.9603e+10   27  147 8.6689e+10 8.9603e+10  3.36%   148 1650s
 20643    50 8.9603e+10   29  225 8.6689e+10 8.9603e+10  3.36%   148 1658s
 20677    54 8.9603e+10   32  175 8.6689e+10 8.9603e+10  3.36%   149 1660s
 20803    53 8.9603e+10   26  164 8.6689e+10 8.9603e+10  3.36%   149 1665s
 20909    52 8.9603e+10   32  156 8.6689e+10 8.9603e+10  3.36%   149 1670s
 20965    45 8.9603e+10   34  179 8.6689e+10 8.9603e+10  3.36%   149 1675s
 21010    43 8.9603e+10   30  209 8.6689e+10 8.9603e+10  3.36%   149 1680s
 21124    41 8.9603e+10   35  199 8.6689e+10 8.9603e+10  3.36%   149 1685s
 21187    52 8.9603e+10   30  312 8.6689e+10 8.9603e+10  3.36%   150 1699s
 21197    62 8.9603e+10   35  171 8.6689e+10 8.9603e+10  3.36%   150 1700s
 21244    89 infeasible   61      8.6689e+10 8.9603e+10  3.36%   149 1705s
 21315    98 8.9603e+10   57  188 8.6689e+10 8.9603e+10  3.36%   149 1710s
 21431    82 infeasible   53      8.6689e+10 8.9603e+10  3.36%   149 1715s
 21505    94 infeasible   60      8.6689e+10 8.9603e+10  3.36%   149 1720s
 21579    91 8.9603e+10   57  205 8.6689e+10 8.9603e+10  3.36%   149 1725s
 21666   107 8.9603e+10   65  163 8.6689e+10 8.9603e+10  3.36%   150 1730s
 21770   107 8.9603e+10   49  262 8.6689e+10 8.9603e+10  3.36%   150 1735s
 21889    93 8.9603e+10   60  151 8.6689e+10 8.9603e+10  3.36%   150 1740s
 22037    89 8.9603e+10   58  129 8.6689e+10 8.9603e+10  3.36%   150 1745s
 22166    82 8.9603e+10   56  188 8.6689e+10 8.9603e+10  3.36%   150 1750s
 22320    87 8.9603e+10   54  195 8.6689e+10 8.9603e+10  3.36%   150 1755s
 22395    88 8.9603e+10   56  229 8.6689e+10 8.9603e+10  3.36%   150 1765s
 22519    89 8.9603e+10   51  190 8.6689e+10 8.9603e+10  3.36%   150 1770s
 22664    81 8.9603e+10   56  150 8.6689e+10 8.9603e+10  3.36%   149 1775s
 22760    89 8.9603e+10   65  149 8.6689e+10 8.9603e+10  3.36%   150 1780s
 22903    82 8.9603e+10   59  194 8.6689e+10 8.9603e+10  3.36%   150 1785s
 23078   177 8.9603e+10  117   80 8.6689e+10 8.9603e+10  3.36%   149 1790s
 23294   180 8.9603e+10   59  210 8.6689e+10 8.9603e+10  3.36%   148 1795s
 23492   144 8.9603e+10   82  135 8.6689e+10 8.9603e+10  3.36%   148 1800s
 23691    88 8.9603e+10   72  114 8.6689e+10 8.9603e+10  3.36%   147 1805s
 23783    83 8.9603e+10   52  182 8.6689e+10 8.9603e+10  3.36%   147 1810s
 23895    85 8.9603e+10   56  158 8.6689e+10 8.9603e+10  3.36%   147 1819s
 23922    86 8.9603e+10   54  195 8.6689e+10 8.9603e+10  3.36%   147 1820s
 24048    87 8.9603e+10   55  178 8.6689e+10 8.9603e+10  3.36%   148 1825s
 24192    84 8.9603e+10   62  127 8.6689e+10 8.9603e+10  3.36%   147 1830s
 24358   111 8.9603e+10   68  169 8.6689e+10 8.9603e+10  3.36%   147 1835s
 24593    96 infeasible   75      8.6689e+10 8.9603e+10  3.36%   146 1840s
 24688    81 8.9603e+10   51  144 8.6689e+10 8.9603e+10  3.36%   147 1845s
 24753    82 8.9603e+10   52  156 8.6689e+10 8.9603e+10  3.36%   147 1852s
 24786    81 infeasible   56      8.6689e+10 8.9603e+10  3.36%   147 1855s
 24800    83 8.9603e+10   50  160 8.6689e+10 8.9603e+10  3.36%   147 1864s
 24808    81 8.9603e+10   57  215 8.6689e+10 8.9603e+10  3.36%   147 1865s
 24898    75 8.9603e+10   52  243 8.6689e+10 8.9603e+10  3.36%   148 1870s
 24973    71 8.9603e+10   44  283 8.6689e+10 8.9603e+10  3.36%   148 1875s
 25030    73 8.9603e+10   49  265 8.6689e+10 8.9603e+10  3.36%   149 1880s
 25133    76 8.9603e+10   50  210 8.6689e+10 8.9603e+10  3.36%   149 1885s
 25219    74 8.9603e+10   48  334 8.6689e+10 8.9603e+10  3.36%   150 1890s
 25282    88 8.9603e+10   61  215 8.6689e+10 8.9603e+10  3.36%   150 1895s
 25284    88 8.9603e+10   62  208 8.6689e+10 8.9603e+10  3.36%   150 1906s
 25361    89 8.9603e+10   60  189 8.6689e+10 8.9603e+10  3.36%   150 1910s
 25447    92 8.9603e+10   56  163 8.6689e+10 8.9603e+10  3.36%   150 1915s
 25581   104 infeasible   64      8.6689e+10 8.9603e+10  3.36%   150 1920s
 25691    85 8.9603e+10   60  177 8.6689e+10 8.9603e+10  3.36%   150 1925s
 25786    76 8.9603e+10   52  200 8.6689e+10 8.9603e+10  3.36%   150 1930s
 25928    98 8.9603e+10   70  123 8.6689e+10 8.9603e+10  3.36%   150 1939s
 25956    91 infeasible   65      8.6689e+10 8.9603e+10  3.36%   150 1940s
 26090    89 8.9603e+10   57  220 8.6689e+10 8.9603e+10  3.36%   150 1945s
 26201    73 8.9603e+10   48  202 8.6689e+10 8.9603e+10  3.36%   150 1950s
 26308    76 infeasible   54      8.6689e+10 8.9603e+10  3.36%   150 1955s
 26406    71 8.9603e+10   51  212 8.6689e+10 8.9603e+10  3.36%   150 1960s
 26488    68 8.9603e+10   44  239 8.6689e+10 8.9603e+10  3.36%   150 1965s
 26501    65 8.9603e+10   40  226 8.6689e+10 8.9603e+10  3.36%   150 1970s
 26537    65 infeasible   38      8.6689e+10 8.9603e+10  3.36%   151 1975s
 26564    60 8.9603e+10   35  196 8.6689e+10 8.9603e+10  3.36%   152 1980s
 26638    89 8.9603e+10   46  170 8.6689e+10 8.9603e+10  3.36%   152 1985s
 26776    86 8.9603e+10   42  179 8.6689e+10 8.9603e+10  3.36%   152 1990s
 26888    91 8.9603e+10   58  145 8.6689e+10 8.9603e+10  3.36%   152 1995s
 26982    94 8.9603e+10   45  141 8.6689e+10 8.9603e+10  3.36%   152 2006s
 27055    94 8.9603e+10   49  193 8.6689e+10 8.9603e+10  3.36%   152 2010s
 27170    85 8.9603e+10   48  164 8.6689e+10 8.9603e+10  3.36%   152 2015s
 27280    89 8.9603e+10   45  176 8.6689e+10 8.9603e+10  3.36%   152 2020s
 27396    82 8.9603e+10   47  226 8.6689e+10 8.9603e+10  3.36%   152 2025s
 27488    86 8.9603e+10   46  229 8.6689e+10 8.9603e+10  3.36%   152 2030s
 27591    90 8.9603e+10   38  105 8.6689e+10 8.9603e+10  3.36%   152 2035s
 27684   100 infeasible   47      8.6689e+10 8.9603e+10  3.36%   153 2040s
 27765    97 8.9603e+10   42  226 8.6689e+10 8.9603e+10  3.36%   153 2045s
 27812    94 8.9603e+10   46  185 8.6689e+10 8.9603e+10  3.36%   153 2050s
 27906    92 8.9603e+10   45  147 8.6689e+10 8.9603e+10  3.36%   153 2055s
 27962    84 8.9603e+10   50  237 8.6689e+10 8.9603e+10  3.36%   153 2063s
 27965    83 8.9603e+10   38  282 8.6689e+10 8.9603e+10  3.36%   153 2093s
 27996    84 8.9603e+10   41  140 8.6689e+10 8.9603e+10  3.36%   153 2095s
 28086    80 8.9603e+10   47  183 8.6689e+10 8.9603e+10  3.36%   153 2105s
 28183    92 8.9603e+10   52  182 8.6689e+10 8.9603e+10  3.36%   153 2110s
 28347    92 8.9603e+10   67   85 8.6689e+10 8.9603e+10  3.36%   153 2115s
 28473    80 8.9603e+10   40  220 8.6689e+10 8.9603e+10  3.36%   153 2120s
 28578    90 8.9603e+10   56  142 8.6689e+10 8.9603e+10  3.36%   153 2125s
 28712   140 8.9603e+10   43  235 8.6689e+10 8.9603e+10  3.36%   153 2130s
 28896   156 8.9603e+10   72  120 8.6689e+10 8.9603e+10  3.36%   153 2135s
 29035   142 8.9603e+10   54  153 8.6689e+10 8.9603e+10  3.36%   152 2141s
 29149   157 8.9603e+10   44  268 8.6689e+10 8.9603e+10  3.36%   152 2145s
 29332   167 infeasible   54      8.6689e+10 8.9603e+10  3.36%   152 2150s
 29489   150 8.9603e+10   61  136 8.6689e+10 8.9603e+10  3.36%   151 2155s
 29534   125 8.9603e+10   60  136 8.6689e+10 8.9603e+10  3.36%   151 2162s
 29593   112 8.9603e+10   43  249 8.6689e+10 8.9603e+10  3.36%   151 2165s
 29683    80 8.9603e+10   44  181 8.6689e+10 8.9603e+10  3.36%   152 2170s
 29751    83 8.9603e+10   41  287 8.6689e+10 8.9603e+10  3.36%   152 2175s
 29846    82 8.9603e+10   43  180 8.6689e+10 8.9603e+10  3.36%   152 2180s
 29935    81 8.9603e+10   47  184 8.6689e+10 8.9603e+10  3.36%   152 2185s
 30019    76 8.9603e+10   38  236 8.6689e+10 8.9603e+10  3.36%   152 2190s
 30093    79 8.9603e+10   40  197 8.6689e+10 8.9603e+10  3.36%   153 2202s
 30141    81 8.9603e+10   45  217 8.6689e+10 8.9603e+10  3.36%   153 2205s
 30235    74 8.9603e+10   38  281 8.6689e+10 8.9603e+10  3.36%   153 2210s
 30319    66 8.9603e+10   39  226 8.6689e+10 8.9603e+10  3.36%   153 2215s
 30416    67 8.9603e+10   41  222 8.6689e+10 8.9603e+10  3.36%   153 2220s
 30509    65 8.9603e+10   43  217 8.6689e+10 8.9603e+10  3.36%   154 2225s
 30587    81 8.9603e+10   50  143 8.6689e+10 8.9603e+10  3.36%   154 2230s
 30711    65 8.9603e+10   43  181 8.6689e+10 8.9603e+10  3.36%   154 2235s
 30812    62 8.9603e+10   37  277 8.6689e+10 8.9603e+10  3.36%   154 2240s
 30891    67 8.9603e+10   42  271 8.6689e+10 8.9603e+10  3.36%   154 2245s
 30955    70 8.9603e+10   43  219 8.6689e+10 8.9603e+10  3.36%   155 2250s
 31009    60 8.9603e+10   40  216 8.6689e+10 8.9603e+10  3.36%   155 2255s
 31071    69 8.9603e+10   43  270 8.6689e+10 8.9603e+10  3.36%   155 2260s
 31120    87 8.9603e+10   51  237 8.6689e+10 8.9603e+10  3.36%   155 2272s
 31189    90 8.9603e+10   53  203 8.6689e+10 8.9603e+10  3.36%   155 2275s
 31296    95 8.9603e+10   45  258 8.6689e+10 8.9603e+10  3.36%   155 2280s
 31427    91 8.9603e+10   51  183 8.6689e+10 8.9603e+10  3.36%   155 2285s
 31519    79 8.9603e+10   45  277 8.6689e+10 8.9603e+10  3.36%   156 2290s
 31589    91 8.9603e+10   45  175 8.6689e+10 8.9603e+10  3.36%   156 2295s
 31682    77 infeasible   47      8.6689e+10 8.9603e+10  3.36%   156 2300s
 31749    86 8.9603e+10   41  194 8.6689e+10 8.9603e+10  3.36%   156 2305s
 31830    82 8.9603e+10   46  214 8.6689e+10 8.9603e+10  3.36%   157 2310s
 31920    83 infeasible   47      8.6689e+10 8.9603e+10  3.36%   157 2315s
 32012    81 8.9603e+10   45  193 8.6689e+10 8.9603e+10  3.36%   157 2320s
 32101    90 8.9603e+10   48  240 8.6689e+10 8.9603e+10  3.36%   157 2325s
 32227    88 infeasible   53      8.6689e+10 8.9603e+10  3.36%   157 2330s
 32273    88 8.9603e+10   45  128 8.6689e+10 8.9603e+10  3.36%   157 2335s
 32379    84 8.9603e+10   42  201 8.6689e+10 8.9603e+10  3.36%   157 2340s
 32512    92 8.9603e+10   45  166 8.6689e+10 8.9603e+10  3.36%   157 2345s
 32646    98 8.9603e+10   58  239 8.6689e+10 8.9603e+10  3.36%   157 2350s
 32766    90 8.9603e+10   48  171 8.6689e+10 8.9603e+10  3.36%   157 2355s
 32871    93 8.9603e+10   53  146 8.6689e+10 8.9603e+10  3.36%   157 2360s
 32923    83 8.9603e+10   43  179 8.6689e+10 8.9603e+10  3.36%   157 2365s
 33013    92 8.9603e+10   47  245 8.6689e+10 8.9603e+10  3.36%   157 2370s
 33120    87 8.9603e+10   51  235 8.6689e+10 8.9603e+10  3.36%   157 2375s
 33238    83 8.9603e+10   48  201 8.6689e+10 8.9603e+10  3.36%   157 2380s
 33306    85 8.9603e+10   44  214 8.6689e+10 8.9603e+10  3.36%   158 2389s
 33317    82 8.9603e+10   43  226 8.6689e+10 8.9603e+10  3.36%   158 2390s
 33413    83 infeasible   46      8.6689e+10 8.9603e+10  3.36%   158 2395s
 33505    87 8.9603e+10   53  194 8.6689e+10 8.9603e+10  3.36%   158 2400s
 33593    79 8.9603e+10   45  208 8.6689e+10 8.9603e+10  3.36%   158 2405s
 33677    79 8.9603e+10   40  214 8.6689e+10 8.9603e+10  3.36%   159 2410s
 33763    78 infeasible   45      8.6689e+10 8.9603e+10  3.36%   159 2415s
 33845    94 8.9603e+10   44  281 8.6689e+10 8.9603e+10  3.36%   159 2420s
 33933    94 8.9603e+10   44  125 8.6689e+10 8.9603e+10  3.36%   159 2425s
 33996   100 8.9603e+10   44  167 8.6689e+10 8.9603e+10  3.36%   159 2433s
 34024    95 8.9603e+10   44  200 8.6689e+10 8.9603e+10  3.36%   159 2435s
 34125    96 8.9603e+10   45  169 8.6689e+10 8.9603e+10  3.36%   159 2440s
 34222   101 infeasible   47      8.6689e+10 8.9603e+10  3.36%   160 2445s
 34345    97 8.9603e+10   53  163 8.6689e+10 8.9603e+10  3.36%   160 2450s
 34448    92 infeasible   45      8.6689e+10 8.9603e+10  3.36%   160 2455s
 34574    96 8.9603e+10   45  126 8.6689e+10 8.9603e+10  3.36%   160 2460s
 34613   102 8.9603e+10   55  200 8.6689e+10 8.9603e+10  3.36%   160 2465s
 34714    95 infeasible   47      8.6689e+10 8.9603e+10  3.36%   160 2470s
 34807    96 8.9603e+10   44  226 8.6689e+10 8.9603e+10  3.36%   160 2475s
 34902    88 8.9603e+10   38  292 8.6689e+10 8.9603e+10  3.36%   160 2480s
 35001    93 infeasible   43      8.6689e+10 8.9603e+10  3.36%   160 2485s
 35030    92 8.9603e+10   43  227 8.6689e+10 8.9603e+10  3.36%   161 2490s
 35126    96 8.9603e+10   44  254 8.6689e+10 8.9603e+10  3.36%   161 2495s
 35220    94 8.9603e+10   44  157 8.6689e+10 8.9603e+10  3.36%   161 2500s
 35309    97 8.9603e+10   47  245 8.6689e+10 8.9603e+10  3.36%   161 2512s
 35357    98 8.9603e+10   53  125 8.6689e+10 8.9603e+10  3.36%   161 2523s
 35382    95 8.9603e+10   43  200 8.6689e+10 8.9603e+10  3.36%   161 2525s
 35489   105 8.9603e+10   47  232 8.6689e+10 8.9603e+10  3.36%   161 2530s
 35617   105 8.9603e+10   49  178 8.6689e+10 8.9603e+10  3.36%   161 2535s
 35745   102 8.9603e+10   51  180 8.6689e+10 8.9603e+10  3.36%   161 2540s
 35864    96 8.9603e+10   47  240 8.6689e+10 8.9603e+10  3.36%   162 2545s
 35997    97 infeasible   53      8.6689e+10 8.9603e+10  3.36%   161 2550s
 36117    98 8.9603e+10   50  168 8.6689e+10 8.9603e+10  3.36%   161 2555s
 36247   105 8.9603e+10   53  174 8.6689e+10 8.9603e+10  3.36%   162 2560s
 36312   104 8.9603e+10   55  152 8.6689e+10 8.9603e+10  3.36%   162 2565s
 36425    95 8.9603e+10   51  241 8.6689e+10 8.9603e+10  3.36%   162 2570s
 36494    92 8.9603e+10   42  140 8.6689e+10 8.9603e+10  3.36%   162 2581s
 36500    98 8.9603e+10   47  158 8.6689e+10 8.9603e+10  3.36%   162 2586s
 36586    95 8.9603e+10   47  211 8.6689e+10 8.9603e+10  3.36%   162 2590s
 36679    95 8.9603e+10   46  116 8.6689e+10 8.9603e+10  3.36%   162 2595s
 36784   100 8.9603e+10   50   77 8.6689e+10 8.9603e+10  3.36%   162 2600s
 36867    95 8.9603e+10   49  237 8.6689e+10 8.9603e+10  3.36%   162 2605s
 36953    93 8.9603e+10   48  177 8.6689e+10 8.9603e+10  3.36%   162 2610s
 37061    94 8.9603e+10   50  116 8.6689e+10 8.9603e+10  3.36%   162 2615s
 37147    99 8.9603e+10   46  222 8.6689e+10 8.9603e+10  3.36%   162 2620s
 37219   103 8.9603e+10   46  357 8.6689e+10 8.9603e+10  3.36%   163 2625s
 37299   107 8.9603e+10   46  210 8.6689e+10 8.9603e+10  3.36%   163 2630s
 37317   105 8.9603e+10   45  293 8.6689e+10 8.9603e+10  3.36%   163 2635s
 37397   105 8.9603e+10   50  191 8.6689e+10 8.9603e+10  3.36%   163 2640s
 37458   108 8.9603e+10   49  191 8.6689e+10 8.9603e+10  3.36%   163 2668s
 37473   105 8.9603e+10   48  207 8.6689e+10 8.9603e+10  3.36%   163 2670s
 37515   100 8.9603e+10   45  284 8.6689e+10 8.9603e+10  3.36%   163 2683s
 37534    99 8.9603e+10   46  225 8.6689e+10 8.9603e+10  3.36%   163 2685s
 37591    94 infeasible   51      8.6689e+10 8.9603e+10  3.36%   164 2690s
 37674    98 8.9603e+10   48  175 8.6689e+10 8.9603e+10  3.36%   164 2695s
 37767    95 8.9603e+10   49  250 8.6689e+10 8.9603e+10  3.36%   164 2700s
 37848    94 8.9603e+10   45  219 8.6689e+10 8.9603e+10  3.36%   164 2705s
 37940    99 8.9603e+10   52  255 8.6689e+10 8.9603e+10  3.36%   164 2710s
 38008    97 8.9603e+10   50  149 8.6689e+10 8.9603e+10  3.36%   164 2715s
 38107    95 infeasible   57      8.6689e+10 8.9603e+10  3.36%   165 2720s
 38204    96 8.9603e+10   47  196 8.6689e+10 8.9603e+10  3.36%   165 2725s
 38305    97 8.9603e+10   51  206 8.6689e+10 8.9603e+10  3.36%   165 2730s
 38342    92 8.9603e+10   51  175 8.6689e+10 8.9603e+10  3.36%   165 2742s
 38376    92 8.9603e+10   45  216 8.6689e+10 8.9603e+10  3.36%   165 2745s
 38488    92 8.9603e+10   47  161 8.6689e+10 8.9603e+10  3.36%   165 2750s
 38618    84 8.9603e+10   52  207 8.6689e+10 8.9603e+10  3.36%   165 2755s
 38715    83 8.9603e+10   52  132 8.6689e+10 8.9603e+10  3.36%   165 2760s
 38805    81 8.9603e+10   48  171 8.6689e+10 8.9603e+10  3.36%   165 2765s
 38886    85 8.9603e+10   48  150 8.6689e+10 8.9603e+10  3.36%   165 2770s
 38957    79 8.9603e+10   49  144 8.6689e+10 8.9603e+10  3.36%   165 2775s
 39048    80 8.9603e+10   45  223 8.6689e+10 8.9603e+10  3.36%   165 2780s
 39133    85 8.9603e+10   45  203 8.6689e+10 8.9603e+10  3.36%   166 2785s
 39209    81 8.9603e+10   47  195 8.6689e+10 8.9603e+10  3.36%   166 2790s
 39293    77 8.9603e+10   42  258 8.6689e+10 8.9603e+10  3.36%   166 2795s
 39377    80 8.9603e+10   44  241 8.6689e+10 8.9603e+10  3.36%   166 2800s
 39441    84 8.9603e+10   43  135 8.6689e+10 8.9603e+10  3.36%   166 2807s
 39482    83 8.9603e+10   40  157 8.6689e+10 8.9603e+10  3.36%   166 2810s
 39565    88 8.9603e+10   44  218 8.6689e+10 8.9603e+10  3.36%   166 2815s
 39665    83 8.9603e+10   45  213 8.6689e+10 8.9603e+10  3.36%   167 2820s
 39737    81 8.9603e+10   45  222 8.6689e+10 8.9603e+10  3.36%   167 2825s
 39798    76 8.9603e+10   42  272 8.6689e+10 8.9603e+10  3.36%   167 2830s
 39877   124 8.9603e+10   91  124 8.6689e+10 8.9603e+10  3.36%   167 2835s
 39887   132 8.9603e+10  101  108 8.6689e+10 8.9603e+10  3.36%   167 2841s
 39949   141 infeasible  103      8.6689e+10 8.9603e+10  3.36%   167 2845s
 40040   145 8.9603e+10   46  166 8.6689e+10 8.9603e+10  3.36%   167 2850s
 40167   145 infeasible   58      8.6689e+10 8.9603e+10  3.36%   167 2855s
 40336   159 infeasible   63      8.6689e+10 8.9603e+10  3.36%   167 2860s
 40505   163 8.9603e+10   55  166 8.6689e+10 8.9603e+10  3.36%   166 2865s
 40751   159 infeasible   63      8.6689e+10 8.9603e+10  3.36%   166 2870s
 40907   152 8.9603e+10   46  220 8.6689e+10 8.9603e+10  3.36%   165 2875s
 40947   150 8.9603e+10   57  138 8.6689e+10 8.9603e+10  3.36%   165 2884s
 40965   140 8.9603e+10   47  160 8.6689e+10 8.9603e+10  3.36%   165 2885s
 41068   155 8.9603e+10   43  162 8.6689e+10 8.9603e+10  3.36%   165 2890s
 41200   155 8.9603e+10   49  117 8.6689e+10 8.9603e+10  3.36%   165 2895s
 41315   153 8.9603e+10   45  275 8.6689e+10 8.9603e+10  3.36%   165 2900s
 41481   153 8.9603e+10   50   98 8.6689e+10 8.9603e+10  3.36%   165 2905s
 41647   142 8.9603e+10   46  233 8.6689e+10 8.9603e+10  3.36%   165 2910s
 41822   140 8.9603e+10   45  178 8.6689e+10 8.9603e+10  3.36%   164 2915s
 41907   158 8.9603e+10   48  128 8.6689e+10 8.9603e+10  3.36%   164 2920s
 42002   155 8.9603e+10   52  144 8.6689e+10 8.9603e+10  3.36%   164 2925s
 42127   161 8.9603e+10   45  190 8.6689e+10 8.9603e+10  3.36%   164 2930s
 42197   161 8.9603e+10   51  139 8.6689e+10 8.9603e+10  3.36%   164 2944s
 42221   161 8.9603e+10   48  149 8.6689e+10 8.9603e+10  3.36%   164 2945s
 42337   164 8.9603e+10   51  171 8.6689e+10 8.9603e+10  3.36%   164 2950s
 42431   151 8.9603e+10   44  226 8.6689e+10 8.9603e+10  3.36%   164 2955s
 42525   153 8.9603e+10   51  174 8.6689e+10 8.9603e+10  3.36%   164 2960s
 42671   149 8.9603e+10   49  183 8.6689e+10 8.9603e+10  3.36%   164 2965s
 42760   153 8.9603e+10   40  203 8.6689e+10 8.9603e+10  3.36%   164 2970s
 42832   154 infeasible   46      8.6689e+10 8.9603e+10  3.36%   164 2975s
 42890   154 8.9603e+10   44  295 8.6689e+10 8.9603e+10  3.36%   165 2980s
 42971   151 8.9603e+10   49  155 8.6689e+10 8.9603e+10  3.36%   165 2985s
 43049   148 8.9603e+10   41  166 8.6689e+10 8.9603e+10  3.36%   165 2990s
 43112   153 8.9603e+10   47  145 8.6689e+10 8.9603e+10  3.36%   165 2995s
 43181   139 infeasible   45      8.6689e+10 8.9603e+10  3.36%   165 3000s
 43270   146 infeasible   40      8.6689e+10 8.9603e+10  3.36%   165 3005s
 43350   146 8.9603e+10   42  177 8.6689e+10 8.9603e+10  3.36%   166 3015s
 43416   162 8.9603e+10   45  176 8.6689e+10 8.9603e+10  3.36%   166 3020s
 43527   169 8.9603e+10   50  234 8.6689e+10 8.9603e+10  3.36%   166 3025s
 43640   162 8.9603e+10   46  145 8.6689e+10 8.9603e+10  3.36%   166 3030s
 43739   161 8.9603e+10   48  220 8.6689e+10 8.9603e+10  3.36%   166 3035s
 43816   160 8.9603e+10   48  184 8.6689e+10 8.9603e+10  3.36%   166 3076s
 43818   160 8.9603e+10   49  167 8.6689e+10 8.9603e+10  3.36%   166 3083s
 43847   163 8.9603e+10   50  152 8.6689e+10 8.9603e+10  3.36%   166 3085s
 43980   163 8.9603e+10   47  163 8.6689e+10 8.9603e+10  3.36%   166 3090s
 44037   167 8.9603e+10   50  126 8.6689e+10 8.9603e+10  3.36%   166 3104s
 44050   168 8.9603e+10   55  128 8.6689e+10 8.9603e+10  3.36%   166 3105s
 44173   159 8.9603e+10   46  174 8.6689e+10 8.9603e+10  3.36%   166 3110s
 44272   163 8.9603e+10   43  153 8.6689e+10 8.9603e+10  3.36%   166 3115s
 44361   160 8.9603e+10   45  161 8.6689e+10 8.9603e+10  3.36%   166 3120s
 44443   160 8.9603e+10   49  124 8.6689e+10 8.9603e+10  3.36%   166 3125s
 44530   163 8.9603e+10   43  200 8.6689e+10 8.9603e+10  3.36%   166 3130s
 44651   170 8.9603e+10   54  108 8.6689e+10 8.9603e+10  3.36%   166 3135s
 44795   166 8.9603e+10   49  171 8.6689e+10 8.9603e+10  3.36%   166 3140s
 44887   166 8.9603e+10   47  196 8.6689e+10 8.9603e+10  3.36%   166 3145s
 44998   163 8.9603e+10   46  181 8.6689e+10 8.9603e+10  3.36%   166 3150s
 45117   162 8.9603e+10   49  126 8.6689e+10 8.9603e+10  3.36%   166 3155s
 45229   168 8.9603e+10   48  162 8.6689e+10 8.9603e+10  3.36%   166 3160s
 45356   169 8.9603e+10   46  108 8.6689e+10 8.9603e+10  3.36%   166 3165s
 45476   170 8.9603e+10   46  118 8.6689e+10 8.9603e+10  3.36%   166 3170s
 45557   162 8.9603e+10   55  159 8.6689e+10 8.9603e+10  3.36%   166 3175s
 45700   161 8.9603e+10   52  120 8.6689e+10 8.9603e+10  3.36%   166 3180s
 45770   168 8.9603e+10   55   97 8.6689e+10 8.9603e+10  3.36%   166 3189s
 45790   164 8.9603e+10   52  155 8.6689e+10 8.9603e+10  3.36%   166 3190s
 45896   170 8.9603e+10   50  115 8.6689e+10 8.9603e+10  3.36%   166 3195s
 46039   162 8.9603e+10   54  116 8.6689e+10 8.9603e+10  3.36%   166 3200s
 46142   168 8.9603e+10   45  138 8.6689e+10 8.9603e+10  3.36%   166 3205s
 46246   171 8.9603e+10   55  119 8.6689e+10 8.9603e+10  3.36%   166 3210s
 46355   173 8.9603e+10   49  155 8.6689e+10 8.9603e+10  3.36%   166 3215s
 46461   169 8.9603e+10   47   80 8.6689e+10 8.9603e+10  3.36%   166 3220s
 46584   163 8.9603e+10   42  144 8.6689e+10 8.9603e+10  3.36%   166 3225s
 46605   168 8.9603e+10   48  134 8.6689e+10 8.9603e+10  3.36%   166 3233s
 46630   163 8.9603e+10   44  189 8.6689e+10 8.9603e+10  3.36%   166 3235s
 46711   156 8.9603e+10   50  181 8.6689e+10 8.9603e+10  3.36%   166 3240s
 46814   162 8.9603e+10   51  127 8.6689e+10 8.9603e+10  3.36%   166 3245s
 46920   158 8.9603e+10   45  132 8.6689e+10 8.9603e+10  3.36%   166 3250s
 47037   158 8.9603e+10   47  100 8.6689e+10 8.9603e+10  3.36%   166 3255s
 47133   156 8.9603e+10   43  133 8.6689e+10 8.9603e+10  3.36%   166 3260s
 47243   171 8.9603e+10   50   84 8.6689e+10 8.9603e+10  3.36%   166 3265s
 47396   168 8.9603e+10   47  140 8.6689e+10 8.9603e+10  3.36%   166 3270s
