Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.71422275
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9101 rows, 2099 columns and 38454 nonzeros
Model fingerprint: 0xc33a2086
Variable types: 46 continuous, 2053 integer (2053 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1885 rows and 2 columns
Presolve time: 0.14s
Presolved: 7216 rows, 2097 columns, 26200 nonzeros
Variable types: 46 continuous, 2051 integer (2051 binary)

Root relaxation: objective 8.775360e+10, 587 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16940   399 infeasible   48      8.4250e+10 8.7754e+10  4.16%  67.4 1370s
 17008   403 8.7754e+10   35   36 8.4250e+10 8.7754e+10  4.16%  67.5 1375s
 17069   408 8.7754e+10   35   48 8.4250e+10 8.7754e+10  4.16%  67.8 1380s
 17144   413 8.7754e+10   35   35 8.4250e+10 8.7754e+10  4.16%  67.8 1385s
 17221   424 infeasible   42      8.4250e+10 8.7754e+10  4.16%  67.9 1390s
 17291   434 infeasible   48      8.4250e+10 8.7754e+10  4.16%  67.9 1395s
 17361   426 8.7754e+10   39   42 8.4250e+10 8.7754e+10  4.16%  68.0 1401s
 17440   425 infeasible   53      8.4250e+10 8.7754e+10  4.16%  68.0 1405s
 17531   422 infeasible   41      8.4250e+10 8.7754e+10  4.16%  67.9 1410s
 17601   410 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.1 1415s
 17673   404 8.7754e+10   37   42 8.4250e+10 8.7754e+10  4.16%  68.3 1420s
 17725   406 8.7754e+10   39   39 8.4250e+10 8.7754e+10  4.16%  68.4 1427s
 17753   402 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.4 1430s
 17816   399 8.7754e+10   40   41 8.4250e+10 8.7754e+10  4.16%  68.6 1435s
 17894   401 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.6 1440s
 17960   401 8.7754e+10   19  222 8.4250e+10 8.7754e+10  4.16%  68.7 1445s
 17996   433 infeasible   43      8.4250e+10 8.7754e+10  4.16%  69.1 1450s
 18028   431 8.7754e+10   35   45 8.4250e+10 8.7754e+10  4.16%  69.1 1456s
 18033   428 8.7754e+10   43   78 8.4250e+10 8.7754e+10  4.16%  69.1 1461s
 18081   434 8.7754e+10   41   36 8.4250e+10 8.7754e+10  4.16%  69.1 1465s
 18150   439 infeasible   42      8.4250e+10 8.7754e+10  4.16%  69.1 1470s
 18224   435 infeasible   41      8.4250e+10 8.7754e+10  4.16%  69.0 1475s
 18292   435 8.7754e+10   42   49 8.4250e+10 8.7754e+10  4.16%  69.0 1480s
 18371   444 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.9 1485s
 18424   447 8.7754e+10   45   42 8.4250e+10 8.7754e+10  4.16%  68.9 1490s
 18502   447 8.7754e+10   46   50 8.4250e+10 8.7754e+10  4.16%  68.8 1495s
 18577   436 infeasible   39      8.4250e+10 8.7754e+10  4.16%  68.8 1500s
 18644   435 8.7754e+10   47   55 8.4250e+10 8.7754e+10  4.16%  68.7 1505s
 18664   433 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.7 1510s
 18731   424 8.7754e+10   31  128 8.4250e+10 8.7754e+10  4.16%  68.8 1515s
 18803   426 8.7754e+10   31   66 8.4250e+10 8.7754e+10  4.16%  68.8 1520s
 18868   437 8.7754e+10   41   32 8.4250e+10 8.7754e+10  4.16%  68.8 1525s
 18935   440 infeasible   41      8.4250e+10 8.7754e+10  4.16%  68.8 1530s
 18988   441 8.7754e+10   37   39 8.4250e+10 8.7754e+10  4.16%  68.8 1539s
 18990   441 8.7754e+10   38   51 8.4250e+10 8.7754e+10  4.16%  68.8 1544s
 18998   439 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.8 1545s
 19068   439 8.7754e+10   41   45 8.4250e+10 8.7754e+10  4.16%  68.8 1550s
 19134   437 8.7754e+10   40   40 8.4250e+10 8.7754e+10  4.16%  68.8 1555s
 19206   433 8.7754e+10   37   53 8.4250e+10 8.7754e+10  4.16%  68.7 1560s
 19272   429 8.7754e+10   42   63 8.4250e+10 8.7754e+10  4.16%  68.8 1565s
 19338   425 8.7754e+10   54   59 8.4250e+10 8.7754e+10  4.16%  68.8 1570s
 19406   419 8.7754e+10   49   48 8.4250e+10 8.7754e+10  4.16%  68.8 1575s
 19469   422 infeasible   54      8.4250e+10 8.7754e+10  4.16%  68.9 1580s
 19523   414 8.7754e+10   49   52 8.4250e+10 8.7754e+10  4.16%  68.9 1586s
 19573   416 8.7754e+10   39   38 8.4250e+10 8.7754e+10  4.16%  69.0 1590s
 19638   411 8.7754e+10   44   39 8.4250e+10 8.7754e+10  4.16%  69.0 1595s
 19707   416 8.7754e+10   40   71 8.4250e+10 8.7754e+10  4.16%  69.0 1600s
 19768   423 8.7754e+10   44   28 8.4250e+10 8.7754e+10  4.16%  69.1 1605s
 19854   421 8.7754e+10   43   35 8.4250e+10 8.7754e+10  4.16%  69.0 1610s
 19882   419 8.7754e+10   42   41 8.4250e+10 8.7754e+10  4.16%  69.0 1617s
 19923   418 8.7754e+10   38   39 8.4250e+10 8.7754e+10  4.16%  69.0 1620s
 19986   419 8.7754e+10   42   40 8.4250e+10 8.7754e+10  4.16%  69.0 1625s
 20057   416 8.7754e+10   41   28 8.4250e+10 8.7754e+10  4.16%  69.0 1630s
 20070   423 8.7754e+10   41   34 8.4250e+10 8.7754e+10  4.16%  69.0 1635s
 20134   425 8.7754e+10   41   35 8.4250e+10 8.7754e+10  4.16%  68.9 1640s
 20209   416 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.8 1645s
 20237   420 8.7754e+10   39   52 8.4250e+10 8.7754e+10  4.16%  68.8 1650s
 20303   422 8.7754e+10   45   35 8.4250e+10 8.7754e+10  4.16%  68.8 1655s
 20378   415 infeasible   41      8.4250e+10 8.7754e+10  4.16%  68.7 1660s
 20443   414 8.7754e+10   42   45 8.4250e+10 8.7754e+10  4.16%  68.7 1665s
 20509   416 8.7754e+10   43   44 8.4250e+10 8.7754e+10  4.16%  68.7 1670s
 20561   410 8.7754e+10   36   46 8.4250e+10 8.7754e+10  4.16%  68.7 1675s
 20620   411 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.7 1680s
 20692   415 8.7754e+10   49   34 8.4250e+10 8.7754e+10  4.16%  68.8 1685s
 20722   407 8.7754e+10   41   53 8.4250e+10 8.7754e+10  4.16%  68.8 1690s
 20791   404 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.9 1695s
 20866   401 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.8 1700s
 20937   418 8.7754e+10   40   53 8.4250e+10 8.7754e+10  4.16%  68.9 1708s
 20941   416 8.7754e+10   26   94 8.4250e+10 8.7754e+10  4.16%  69.0 1713s
 20959   428 8.7754e+10   36   53 8.4250e+10 8.7754e+10  4.16%  69.1 1715s
 21027   440 8.7754e+10   56   44 8.4250e+10 8.7754e+10  4.16%  69.0 1720s
 21092   429 infeasible   44      8.4250e+10 8.7754e+10  4.16%  69.1 1725s
 21162   453 infeasible   47      8.4250e+10 8.7754e+10  4.16%  69.1 1730s
 21239   454 8.7754e+10   47   38 8.4250e+10 8.7754e+10  4.16%  69.0 1735s
 21313   460 8.7754e+10   50   35 8.4250e+10 8.7754e+10  4.16%  68.9 1740s
 21376   457 8.7754e+10   46   38 8.4250e+10 8.7754e+10  4.16%  68.9 1745s
 21400   459 8.7754e+10   43   47 8.4250e+10 8.7754e+10  4.16%  68.9 1750s
 21415   456 8.7754e+10   42   51 8.4250e+10 8.7754e+10  4.16%  68.9 1758s
 21438   459 8.7754e+10   47   41 8.4250e+10 8.7754e+10  4.16%  68.9 1760s
 21503   458 8.7754e+10   52   40 8.4250e+10 8.7754e+10  4.16%  68.9 1765s
 21568   447 8.7754e+10   51   37 8.4250e+10 8.7754e+10  4.16%  68.9 1770s
 21624   443 8.7754e+10   48   40 8.4250e+10 8.7754e+10  4.16%  69.0 1775s
 21697   438 8.7754e+10   48   47 8.4250e+10 8.7754e+10  4.16%  68.9 1780s
 21755   448 8.7754e+10   44   41 8.4250e+10 8.7754e+10  4.16%  68.8 1785s
 21818   449 8.7754e+10   45   63 8.4250e+10 8.7754e+10  4.16%  68.8 1793s
 21843   458 8.7754e+10   43   39 8.4250e+10 8.7754e+10  4.16%  68.8 1795s
 21915   460 infeasible   49      8.4250e+10 8.7754e+10  4.16%  68.8 1800s
 21989   456 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.7 1805s
 22050   449 8.7754e+10   52   36 8.4250e+10 8.7754e+10  4.16%  68.7 1810s
 22122   457 8.7754e+10   38   68 8.4250e+10 8.7754e+10  4.16%  68.7 1815s
 22181   450 8.7754e+10   39   56 8.4250e+10 8.7754e+10  4.16%  68.8 1820s
 22227   444 8.7754e+10   38   30 8.4250e+10 8.7754e+10  4.16%  68.8 1827s
 22286   441 8.7754e+10   49   38 8.4250e+10 8.7754e+10  4.16%  68.7 1830s
 22370   443 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.6 1835s
 22449   446 8.7754e+10   42   36 8.4250e+10 8.7754e+10  4.16%  68.5 1840s
 22528   449 8.7754e+10   55   25 8.4250e+10 8.7754e+10  4.16%  68.5 1845s
 22608   441 8.7754e+10   40   52 8.4250e+10 8.7754e+10  4.16%  68.4 1850s
 22669   448 8.7754e+10   41   41 8.4250e+10 8.7754e+10  4.16%  68.4 1855s
 22693   458 8.7754e+10   51   33 8.4250e+10 8.7754e+10  4.16%  68.4 1860s
 22766   453 8.7754e+10   46   37 8.4250e+10 8.7754e+10  4.16%  68.3 1865s
 22800   451 8.7754e+10   46   31 8.4250e+10 8.7754e+10  4.16%  68.3 1871s
 22867   450 8.7754e+10   45   26 8.4250e+10 8.7754e+10  4.16%  68.2 1875s
 22940   459 8.7754e+10   57   29 8.4250e+10 8.7754e+10  4.16%  68.2 1880s
 22998   459 8.7754e+10   51   34 8.4250e+10 8.7754e+10  4.16%  68.1 1885s
 23066   451 8.7754e+10   44   45 8.4250e+10 8.7754e+10  4.16%  68.2 1890s
 23102   447 8.7754e+10   46   24 8.4250e+10 8.7754e+10  4.16%  68.1 1896s
 23161   446 8.7754e+10   42   57 8.4250e+10 8.7754e+10  4.16%  68.1 1900s
 23231   448 8.7754e+10   47   31 8.4250e+10 8.7754e+10  4.16%  68.1 1905s
 23316   443 8.7754e+10   40   56 8.4250e+10 8.7754e+10  4.16%  68.1 1910s
 23380   441 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.1 1915s
 23455   442 8.7754e+10   45   58 8.4250e+10 8.7754e+10  4.16%  68.1 1920s
 23487   444 8.7754e+10   18  214 8.4250e+10 8.7754e+10  4.16%  68.2 1925s
 23523   470 8.7754e+10   38   84 8.4250e+10 8.7754e+10  4.16%  68.4 1930s
 23584   477 8.7754e+10   45   47 8.4250e+10 8.7754e+10  4.16%  68.4 1941s
 23629   474 8.7754e+10   45   49 8.4250e+10 8.7754e+10  4.16%  68.4 1945s
 23656   473 8.7754e+10   45   46 8.4250e+10 8.7754e+10  4.16%  68.4 1950s
 23720   473 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.4 1955s
 23783   472 infeasible   37      8.4250e+10 8.7754e+10  4.16%  68.4 1960s
 23815   470 8.7754e+10   36   48 8.4250e+10 8.7754e+10  4.16%  68.4 1965s
 23882   477 8.7754e+10   37   58 8.4250e+10 8.7754e+10  4.16%  68.4 1970s
 23939   472 8.7754e+10   38   41 8.4250e+10 8.7754e+10  4.16%  68.4 1975s
 24013   482 8.7754e+10   51   51 8.4250e+10 8.7754e+10  4.16%  68.5 1980s
 24088   483 infeasible   53      8.4250e+10 8.7754e+10  4.16%  68.4 1985s
 24120   475 infeasible   55      8.4250e+10 8.7754e+10  4.16%  68.4 1990s
 24184   469 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.5 1995s
 24248   467 8.7754e+10   43   52 8.4250e+10 8.7754e+10  4.16%  68.5 2000s
 24320   467 8.7754e+10   44   44 8.4250e+10 8.7754e+10  4.16%  68.5 2005s
 24402   467 infeasible   50      8.4250e+10 8.7754e+10  4.16%  68.5 2010s
 24412   471 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.5 2015s
 24490   467 8.7754e+10   43   55 8.4250e+10 8.7754e+10  4.16%  68.4 2020s
 24552   473 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.4 2025s
 24629   468 8.7754e+10   48   59 8.4250e+10 8.7754e+10  4.16%  68.3 2030s
 24689   464 8.7754e+10   40   58 8.4250e+10 8.7754e+10  4.16%  68.4 2035s
 24753   468 8.7754e+10   48   48 8.4250e+10 8.7754e+10  4.16%  68.4 2040s
 24814   471 8.7754e+10   49   42 8.4250e+10 8.7754e+10  4.16%  68.4 2045s
 24879   462 8.7754e+10   46   71 8.4250e+10 8.7754e+10  4.16%  68.4 2056s
 24921   460 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.3 2060s
 24942   459 8.7754e+10   53   64 8.4250e+10 8.7754e+10  4.16%  68.3 2066s
 24988   457 8.7754e+10   44   38 8.4250e+10 8.7754e+10  4.16%  68.3 2070s
 25060   455 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.3 2075s
 25134   453 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.3 2080s
 25198   445 infeasible   39      8.4250e+10 8.7754e+10  4.16%  68.4 2085s
 25272   443 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.3 2090s
 25295   442 8.7754e+10   46   53 8.4250e+10 8.7754e+10  4.16%  68.4 2096s
 25344   441 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.4 2100s
 25416   449 8.7754e+10   51   41 8.4250e+10 8.7754e+10  4.16%  68.3 2105s
 25473   442 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.3 2110s
 25543   440 8.7754e+10   40   68 8.4250e+10 8.7754e+10  4.16%  68.3 2115s
 25606   439 8.7754e+10   38   43 8.4250e+10 8.7754e+10  4.16%  68.3 2120s
 25686   441 8.7754e+10   40   43 8.4250e+10 8.7754e+10  4.16%  68.3 2125s
 25752   439 8.7754e+10   38   41 8.4250e+10 8.7754e+10  4.16%  68.5 2130s
 25795   440 8.7754e+10   40   53 8.4250e+10 8.7754e+10  4.16%  68.5 2136s
 25853   438 infeasible   45      8.4250e+10 8.7754e+10  4.16%  68.5 2140s
 25934   435 infeasible   38      8.4250e+10 8.7754e+10  4.16%  68.6 2145s
 26004   431 infeasible   37      8.4250e+10 8.7754e+10  4.16%  68.6 2150s
 26070   427 infeasible   44      8.4250e+10 8.7754e+10  4.16%  68.6 2155s
 26119   430 infeasible   38      8.4250e+10 8.7754e+10  4.16%  68.7 2160s
 26185   432 8.7754e+10   41   62 8.4250e+10 8.7754e+10  4.16%  68.8 2169s
 26190   433 8.7754e+10   44   58 8.4250e+10 8.7754e+10  4.16%  68.8 2170s
 26247   432 infeasible   45      8.4250e+10 8.7754e+10  4.16%  68.9 2175s
 26279   426 8.7754e+10   49   44 8.4250e+10 8.7754e+10  4.16%  68.9 2180s
 26361   422 8.7754e+10   35   73 8.4250e+10 8.7754e+10  4.16%  68.9 2185s
 26425   424 8.7754e+10   44   63 8.4250e+10 8.7754e+10  4.16%  68.9 2190s
 26497   422 infeasible   41      8.4250e+10 8.7754e+10  4.16%  69.0 2195s
 26555   420 8.7754e+10   36   60 8.4250e+10 8.7754e+10  4.16%  69.0 2201s
 26596   421 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.9 2205s
 26676   423 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.9 2210s
 26759   420 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.8 2215s
 26828   419 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.8 2220s
 26880   423 infeasible   49      8.4250e+10 8.7754e+10  4.16%  68.8 2225s
 26955   416 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.8 2230s
 26962   415 8.7754e+10   41   53 8.4250e+10 8.7754e+10  4.16%  68.8 2235s
 27024   415 8.7754e+10   44   24 8.4250e+10 8.7754e+10  4.16%  68.8 2243s
 27044   417 8.7754e+10   47   29 8.4250e+10 8.7754e+10  4.16%  68.8 2245s
 27122   411 8.7754e+10   44   54 8.4250e+10 8.7754e+10  4.16%  68.7 2250s
 27208   411 8.7754e+10   45   36 8.4250e+10 8.7754e+10  4.16%  68.6 2255s
 27279   412 8.7754e+10   44   33 8.4250e+10 8.7754e+10  4.16%  68.6 2260s
 27358   419 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.6 2265s
 27435   418 infeasible   49      8.4250e+10 8.7754e+10  4.16%  68.6 2270s
 27462   415 8.7754e+10   51   36 8.4250e+10 8.7754e+10  4.16%  68.5 2275s
 27527   416 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.5 2280s
 27608   413 8.7754e+10   46   29 8.4250e+10 8.7754e+10  4.16%  68.5 2285s
 27692   409 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.5 2290s
 27774   407 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.5 2295s
 27826   407 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.6 2300s
 27883   426 8.7754e+10   42   40 8.4250e+10 8.7754e+10  4.16%  68.7 2305s
 27907   428 8.7754e+10   39   34 8.4250e+10 8.7754e+10  4.16%  68.7 2310s
 27912   427 8.7754e+10   40   41 8.4250e+10 8.7754e+10  4.16%  68.7 2321s
 27954   437 infeasible   37      8.4250e+10 8.7754e+10  4.16%  68.8 2325s
 28020   451 8.7754e+10   47   44 8.4250e+10 8.7754e+10  4.16%  68.8 2330s
 28080   461 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.8 2335s
 28143   474 8.7754e+10   48   27 8.4250e+10 8.7754e+10  4.16%  68.8 2340s
 28228   477 8.7754e+10   55   24 8.4250e+10 8.7754e+10  4.16%  68.8 2345s
 28304   471 infeasible   49      8.4250e+10 8.7754e+10  4.16%  68.8 2350s
 28325   472 8.7754e+10   46   46 8.4250e+10 8.7754e+10  4.16%  68.8 2355s
 28408   467 8.7754e+10   49   37 8.4250e+10 8.7754e+10  4.16%  68.7 2360s
 28492   473 8.7754e+10   56   22 8.4250e+10 8.7754e+10  4.16%  68.7 2365s
 28571   466 8.7754e+10   43   38 8.4250e+10 8.7754e+10  4.16%  68.7 2370s
 28656   467 8.7754e+10   45   38 8.4250e+10 8.7754e+10  4.16%  68.7 2375s
 28745   454 8.7754e+10   45   39 8.4250e+10 8.7754e+10  4.16%  68.7 2380s
 28813   462 8.7754e+10   50   47 8.4250e+10 8.7754e+10  4.16%  68.7 2385s
 28841   462 8.7754e+10   49   29 8.4250e+10 8.7754e+10  4.16%  68.7 2390s
 28913   464 8.7754e+10   52   26 8.4250e+10 8.7754e+10  4.16%  68.7 2395s
 28988   457 8.7754e+10   35   61 8.4250e+10 8.7754e+10  4.16%  68.7 2400s
 29060   453 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.7 2405s
 29088   451 8.7754e+10   35   42 8.4250e+10 8.7754e+10  4.16%  68.8 2411s
 29118   445 8.7754e+10   36   75 8.4250e+10 8.7754e+10  4.16%  68.8 2418s
 29134   449 8.7754e+10   38   40 8.4250e+10 8.7754e+10  4.16%  68.8 2420s
 29199   446 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.8 2425s
 29269   442 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.8 2430s
 29331   447 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.8 2435s
 29404   444 8.7754e+10   40   39 8.4250e+10 8.7754e+10  4.16%  68.8 2440s
 29480   458 8.7754e+10   49   14 8.4250e+10 8.7754e+10  4.16%  68.7 2445s
 29556   454 8.7754e+10   44   41 8.4250e+10 8.7754e+10  4.16%  68.7 2450s
 29660   452 8.7754e+10   45   44 8.4250e+10 8.7754e+10  4.16%  68.6 2455s
 29705   449 8.7754e+10   44   44 8.4250e+10 8.7754e+10  4.16%  68.5 2462s
 29744   450 8.7754e+10   49   45 8.4250e+10 8.7754e+10  4.16%  68.5 2465s
 29818   444 8.7754e+10   44   34 8.4250e+10 8.7754e+10  4.16%  68.4 2475s
 29899   445 8.7754e+10   44   37 8.4250e+10 8.7754e+10  4.16%  68.3 2480s
 29983   449 8.7754e+10   48   26 8.4250e+10 8.7754e+10  4.16%  68.3 2485s
 30084   446 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.2 2490s
 30183   455 infeasible   53      8.4250e+10 8.7754e+10  4.16%  68.1 2495s
 30254   446 8.7754e+10   51   31 8.4250e+10 8.7754e+10  4.16%  68.1 2503s
 30295   445 8.7754e+10   53   26 8.4250e+10 8.7754e+10  4.16%  68.0 2505s
 30396   444 8.7754e+10   54   24 8.4250e+10 8.7754e+10  4.16%  68.0 2510s
 30463   451 8.7754e+10   43   59 8.4250e+10 8.7754e+10  4.16%  68.0 2515s
 30534   444 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.0 2520s
 30597   457 8.7754e+10   46   46 8.4250e+10 8.7754e+10  4.16%  68.0 2525s
 30637   465 8.7754e+10   48   47 8.4250e+10 8.7754e+10  4.16%  68.0 2533s
 30665   469 8.7754e+10   46   37 8.4250e+10 8.7754e+10  4.16%  68.0 2535s
 30744   472 infeasible   54      8.4250e+10 8.7754e+10  4.16%  68.0 2540s
 30815   465 8.7754e+10   46   32 8.4250e+10 8.7754e+10  4.16%  67.9 2545s
 30890   464 8.7754e+10   55   20 8.4250e+10 8.7754e+10  4.16%  68.0 2550s
 30957   451 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.0 2555s
 31031   453 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.0 2560s
 31104   447 infeasible   45      8.4250e+10 8.7754e+10  4.16%  68.0 2565s
 31166   443 8.7754e+10   41   53 8.4250e+10 8.7754e+10  4.16%  68.1 2575s
 31235   454 8.7754e+10   53   19 8.4250e+10 8.7754e+10  4.16%  68.1 2584s
 31243   456 8.7754e+10   56   14 8.4250e+10 8.7754e+10  4.16%  68.1 2585s
 31338   445 8.7754e+10   40   26 8.4250e+10 8.7754e+10  4.16%  68.2 2590s
 31400   449 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.2 2595s
 31463   450 infeasible   50      8.4250e+10 8.7754e+10  4.16%  68.2 2600s
 31536   445 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.2 2605s
 31599   457 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.2 2610s
 31664   458 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.2 2615s
 31733   457 infeasible   54      8.4250e+10 8.7754e+10  4.16%  68.2 2620s
 31795   457 8.7754e+10   52   33 8.4250e+10 8.7754e+10  4.16%  68.1 2627s
 31834   458 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.1 2630s
 31896   464 infeasible   57      8.4250e+10 8.7754e+10  4.16%  68.1 2635s
 31959   471 8.7754e+10   44   46 8.4250e+10 8.7754e+10  4.16%  68.1 2640s
 32013   469 8.7754e+10   41   47 8.4250e+10 8.7754e+10  4.16%  68.1 2645s
 32073   469 infeasible   44      8.4250e+10 8.7754e+10  4.16%  68.2 2650s
 32131   469 8.7754e+10   43   32 8.4250e+10 8.7754e+10  4.16%  68.1 2655s
 32148   468 8.7754e+10   39   49 8.4250e+10 8.7754e+10  4.16%  68.2 2660s
 32219   483 8.7754e+10   46   34 8.4250e+10 8.7754e+10  4.16%  68.2 2665s
 32329   485 infeasible   50      8.4250e+10 8.7754e+10  4.16%  68.2 2670s
 32409   481 8.7754e+10   46   32 8.4250e+10 8.7754e+10  4.16%  68.2 2675s
 32484   472 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.3 2680s
 32530   472 8.7754e+10   45   42 8.4250e+10 8.7754e+10  4.16%  68.3 2686s
 32583   479 8.7754e+10   52   30 8.4250e+10 8.7754e+10  4.16%  68.3 2690s
 32631   469 8.7754e+10   43   29 8.4250e+10 8.7754e+10  4.16%  68.3 2696s
 32711   475 8.7754e+10   40   65 8.4250e+10 8.7754e+10  4.16%  68.2 2700s
 32777   471 8.7754e+10   41   33 8.4250e+10 8.7754e+10  4.16%  68.3 2705s
 32842   478 8.7754e+10   42   47 8.4250e+10 8.7754e+10  4.16%  68.3 2710s
 32897   477 8.7754e+10   44   30 8.4250e+10 8.7754e+10  4.16%  68.4 2715s
 32963   481 infeasible   44      8.4250e+10 8.7754e+10  4.16%  68.4 2720s
 33032   486 8.7754e+10   42   53 8.4250e+10 8.7754e+10  4.16%  68.4 2725s
 33072   488 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.5 2730s
 33126   484 8.7754e+10   43   54 8.4250e+10 8.7754e+10  4.16%  68.5 2738s
 33133   487 8.7754e+10   35   85 8.4250e+10 8.7754e+10  4.16%  68.5 2743s
 33153   489 8.7754e+10   40   57 8.4250e+10 8.7754e+10  4.16%  68.6 2745s
 33217   496 8.7754e+10   45   41 8.4250e+10 8.7754e+10  4.16%  68.5 2750s
 33281   494 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.5 2755s
 33348   501 8.7754e+10   42   46 8.4250e+10 8.7754e+10  4.16%  68.5 2760s
 33420   505 8.7754e+10   44   37 8.4250e+10 8.7754e+10  4.16%  68.5 2765s
 33509   514 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.6 2770s
 33582   507 8.7754e+10   48   35 8.4250e+10 8.7754e+10  4.16%  68.7 2777s
 33618   505 infeasible   54      8.4250e+10 8.7754e+10  4.16%  68.7 2780s
 33690   501 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.7 2785s
 33756   495 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.7 2790s
 33833   494 8.7754e+10   41   33 8.4250e+10 8.7754e+10  4.16%  68.7 2795s
 33908   493 8.7754e+10   38   29 8.4250e+10 8.7754e+10  4.16%  68.7 2800s
 33943   500 8.7754e+10   39   61 8.4250e+10 8.7754e+10  4.16%  68.7 2805s
 33981   500 8.7754e+10   42   45 8.4250e+10 8.7754e+10  4.16%  68.7 2814s
 33987   498 8.7754e+10   33   55 8.4250e+10 8.7754e+10  4.16%  68.7 2815s
 34023   506 8.7754e+10   40   30 8.4250e+10 8.7754e+10  4.16%  68.7 2820s
 34113   494 infeasible   35      8.4250e+10 8.7754e+10  4.16%  68.7 2825s
 34180   501 8.7754e+10   52   40 8.4250e+10 8.7754e+10  4.16%  68.7 2830s
 34240   493 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.7 2835s
 34317   492 8.7754e+10   39   31 8.4250e+10 8.7754e+10  4.16%  68.7 2840s
 34390   483 8.7754e+10   41   63 8.4250e+10 8.7754e+10  4.16%  68.6 2845s
 34416   489 8.7754e+10   51   31 8.4250e+10 8.7754e+10  4.16%  68.6 2850s
 34485   480 8.7754e+10   40   61 8.4250e+10 8.7754e+10  4.16%  68.7 2855s
 34551   472 infeasible   39      8.4250e+10 8.7754e+10  4.16%  68.7 2860s
 34605   476 8.7754e+10   36   56 8.4250e+10 8.7754e+10  4.16%  68.7 2865s
