Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.302271345
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xfba90ca5
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.538400e+10, 191 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 105870  4065 infeasible   63      6.6053e+10 7.5384e+10  14.1%  44.8 1315s
 106117  4057 infeasible   60      6.6053e+10 7.5384e+10  14.1%  44.8 1320s
 106473  4061 7.5384e+10   55   30 6.6053e+10 7.5384e+10  14.1%  44.8 1325s
 106767  4100 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.8 1330s
 107124  4097 7.5384e+10   52   44 6.6053e+10 7.5384e+10  14.1%  44.8 1335s
 107438  4101 infeasible   63      6.6053e+10 7.5384e+10  14.1%  44.8 1340s
 107658  4079 7.5384e+10   47   45 6.6053e+10 7.5384e+10  14.1%  44.8 1345s
 107951  4078 7.5384e+10   53   36 6.6053e+10 7.5384e+10  14.1%  44.8 1350s
 108316  4076 7.5384e+10   48   39 6.6053e+10 7.5384e+10  14.1%  44.8 1355s
 108592  4077 7.5384e+10   54   33 6.6053e+10 7.5384e+10  14.1%  44.8 1360s
 108950  4084 infeasible   52      6.6053e+10 7.5384e+10  14.1%  44.9 1365s
 109242  4075 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.9 1370s
 109551  4063 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.9 1375s
 109898  4105 7.5384e+10   57   24 6.6053e+10 7.5384e+10  14.1%  44.9 1380s
 110175  4099 6.9912e+10   60    4 6.6053e+10 7.5384e+10  14.1%  44.9 1385s
 110495  4091 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.9 1390s
 110870  4091 infeasible   56      6.6053e+10 7.5384e+10  14.1%  44.9 1395s
 111165  4085 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.9 1400s
 111505  4084 7.5384e+10   59   43 6.6053e+10 7.5384e+10  14.1%  44.9 1405s
 111847  4100 6.9912e+10   64   26 6.6053e+10 7.5384e+10  14.1%  44.9 1410s
 112190  4084 7.5384e+10   56   15 6.6053e+10 7.5384e+10  14.1%  45.0 1415s
 112475  4067 7.5384e+10   46   42 6.6053e+10 7.5384e+10  14.1%  45.0 1420s
 112866  4081 7.5384e+10   55   40 6.6053e+10 7.5384e+10  14.1%  45.0 1425s
 113238  4086 7.5384e+10   55   48 6.6053e+10 7.5384e+10  14.1%  45.0 1430s
 113487  4102 infeasible   54      6.6053e+10 7.5384e+10  14.1%  45.0 1435s
 113822  4099 7.5384e+10   54   53 6.6053e+10 7.5384e+10  14.1%  45.0 1440s
 114113  4100 7.5384e+10   57   53 6.6053e+10 7.5384e+10  14.1%  45.0 1445s
 114384  4097 7.5384e+10   57   36 6.6053e+10 7.5384e+10  14.1%  45.0 1450s
 114741  4093 7.5384e+10   57   22 6.6053e+10 7.5384e+10  14.1%  45.0 1455s
 115087  4094 infeasible   62      6.6053e+10 7.5384e+10  14.1%  45.0 1460s
 115405  4085 7.5384e+10   52   31 6.6053e+10 7.5384e+10  14.1%  45.0 1465s
 115697  4094 7.5384e+10   57   38 6.6053e+10 7.5384e+10  14.1%  45.1 1470s
 115964  4093 infeasible   52      6.6053e+10 7.5384e+10  14.1%  45.1 1475s
 116334  4091 7.5384e+10   59   30 6.6053e+10 7.5384e+10  14.1%  45.1 1480s
 116676  4113 7.5384e+10   62   41 6.6053e+10 7.5384e+10  14.1%  45.1 1485s
 116997  4125 infeasible   61      6.6053e+10 7.5384e+10  14.1%  45.1 1490s
 117239  4108 7.5384e+10   61   35 6.6053e+10 7.5384e+10  14.1%  45.1 1495s
 117537  4132 infeasible   52      6.6053e+10 7.5384e+10  14.1%  45.1 1500s
 117853  4160 7.5384e+10   55   48 6.6053e+10 7.5384e+10  14.1%  45.2 1505s
 118235  4158 7.5384e+10   59   46 6.6053e+10 7.5384e+10  14.1%  45.2 1510s
 118487  4151 infeasible   55      6.6053e+10 7.5384e+10  14.1%  45.2 1515s
 118753  4124 7.5384e+10   55   51 6.6053e+10 7.5384e+10  14.1%  45.2 1521s
 119022  4123 infeasible   58      6.6053e+10 7.5384e+10  14.1%  45.3 1525s
 119271  4124 infeasible   66      6.6053e+10 7.5384e+10  14.1%  45.3 1530s
 119648  4138 7.5384e+10   63   28 6.6053e+10 7.5384e+10  14.1%  45.3 1535s
 119909  4125 infeasible   66      6.6053e+10 7.5384e+10  14.1%  45.3 1540s
 120260  4109 7.5384e+10   56   29 6.6053e+10 7.5384e+10  14.1%  45.3 1545s
 120556  4119 7.5384e+10   54   42 6.6053e+10 7.5384e+10  14.1%  45.3 1550s
 120825  4103 7.5384e+10   52   27 6.6053e+10 7.5384e+10  14.1%  45.4 1555s
 121177  4107 7.5384e+10   61   17 6.6053e+10 7.5384e+10  14.1%  45.4 1560s
 121444  4112 7.5384e+10   58   37 6.6053e+10 7.5384e+10  14.1%  45.4 1565s
 121695  4101 infeasible   58      6.6053e+10 7.5384e+10  14.1%  45.4 1570s
 122126  4144 7.5384e+10   57   33 6.6053e+10 7.5384e+10  14.1%  45.4 1575s
 122474  4158 7.5384e+10   53   26 6.6053e+10 7.5384e+10  14.1%  45.4 1580s
 122795  4156 7.5384e+10   55   30 6.6053e+10 7.5384e+10  14.1%  45.4 1585s
 123141  4152 infeasible   53      6.6053e+10 7.5384e+10  14.1%  45.4 1590s
 123383  4141 7.5384e+10   51   50 6.6053e+10 7.5384e+10  14.1%  45.4 1595s
 123763  4173 infeasible   58      6.6053e+10 7.5384e+10  14.1%  45.4 1600s
 124104  4205 7.5384e+10   64   54 6.6053e+10 7.5384e+10  14.1%  45.4 1605s
 124453  4209 7.5384e+10   53   53 6.6053e+10 7.5384e+10  14.1%  45.5 1610s
 124598  4201 infeasible   57      6.6053e+10 7.5384e+10  14.1%  45.5 1615s
 124926  4220 7.5384e+10   57   49 6.6053e+10 7.5384e+10  14.1%  45.5 1620s
 125205  4216 infeasible   60      6.6053e+10 7.5384e+10  14.1%  45.5 1625s
 125452  4217 infeasible   54      6.6053e+10 7.5384e+10  14.1%  45.5 1630s
 125789  4240 7.5384e+10   60   22 6.6053e+10 7.5384e+10  14.1%  45.5 1635s
 126139  4274 7.5384e+10   63   31 6.6053e+10 7.5384e+10  14.1%  45.5 1640s
 126371  4268 7.5384e+10   56   34 6.6053e+10 7.5384e+10  14.1%  45.6 1645s
 126711  4276 7.5384e+10   61   24 6.6053e+10 7.5384e+10  14.1%  45.6 1650s
 126864  4267 7.5384e+10   55   32 6.6053e+10 7.5384e+10  14.1%  45.6 1655s
 127344  4362 infeasible   55      6.6053e+10 7.5384e+10  14.1%  45.6 1660s
 127637  4391 7.5384e+10   47   48 6.6053e+10 7.5384e+10  14.1%  45.6 1665s
 127997  4421 7.5384e+10   60   23 6.6053e+10 7.5384e+10  14.1%  45.6 1670s
 128367  4428 7.5384e+10   54   22 6.6053e+10 7.5384e+10  14.1%  45.6 1676s
 128627  4420 infeasible   51      6.6053e+10 7.5384e+10  14.1%  45.6 1680s
 129027  4503 7.5384e+10   52   21 6.6053e+10 7.5384e+10  14.1%  45.6 1685s
 129393  4501 7.5384e+10   53   43 6.6053e+10 7.5384e+10  14.1%  45.6 1690s
 129636  4515 infeasible   59      6.6053e+10 7.5384e+10  14.1%  45.6 1695s
 130088  4504 infeasible   55      6.6053e+10 7.5384e+10  14.1%  45.6 1700s
 130316  4495 infeasible   53      6.6053e+10 7.5384e+10  14.1%  45.6 1705s
 130712  4544 7.0330e+10   45   32 6.6053e+10 7.5384e+10  14.1%  45.6 1710s
 131030  4538 6.9912e+10   47   22 6.6053e+10 7.5384e+10  14.1%  45.6 1715s
 131355  4538 7.5384e+10   48   22 6.6053e+10 7.5384e+10  14.1%  45.6 1720s
 131684  4537 infeasible   66      6.6053e+10 7.5384e+10  14.1%  45.6 1725s
 131989  4577 infeasible   53      6.6053e+10 7.5384e+10  14.1%  45.6 1730s
 132287  4598 7.5384e+10   50   26 6.6053e+10 7.5384e+10  14.1%  45.6 1735s
 132607  4637 7.5384e+10   54   12 6.6053e+10 7.5384e+10  14.1%  45.7 1740s
 132928  4713 7.5384e+10   46   50 6.6053e+10 7.5384e+10  14.1%  45.7 1745s
 133274  4717 7.5384e+10   53   39 6.6053e+10 7.5384e+10  14.1%  45.7 1750s
 133535  4735 7.5384e+10   41   14 6.6053e+10 7.5384e+10  14.1%  45.7 1755s
 133918  4835 infeasible   71      6.6053e+10 7.5384e+10  14.1%  45.7 1760s
 134267  4931 6.8299e+10   54   13 6.6053e+10 7.5384e+10  14.1%  45.7 1765s
 134594  5041 7.5384e+10   60   21 6.6053e+10 7.5384e+10  14.1%  45.7 1770s
 134911  5161 7.5369e+10   36   45 6.6053e+10 7.5384e+10  14.1%  45.7 1775s
 135344  5329 7.5384e+10   46   48 6.6053e+10 7.5384e+10  14.1%  45.6 1780s
 135664  5421 infeasible   64      6.6053e+10 7.5384e+10  14.1%  45.6 1785s
 136073  5534 7.5384e+10   50   45 6.6053e+10 7.5384e+10  14.1%  45.6 1790s
 136424  5600 7.5384e+10   52   40 6.6053e+10 7.5384e+10  14.1%  45.6 1795s
 136699  5612 7.5384e+10   43   29 6.6053e+10 7.5384e+10  14.1%  45.6 1800s
 137139  5824 7.5384e+10   36   49 6.6053e+10 7.5384e+10  14.1%  45.6 1805s
 137517  5996 6.9912e+10   51   12 6.6053e+10 7.5384e+10  14.1%  45.6 1810s
 137866  6128 7.5384e+10   41   39 6.6053e+10 7.5384e+10  14.1%  45.5 1815s
 138186  6155 7.5384e+10   49   24 6.6053e+10 7.5384e+10  14.1%  45.5 1820s
 138532  6202 7.5384e+10   61   22 6.6053e+10 7.5384e+10  14.1%  45.5 1825s
 138889  6242 7.5384e+10   53   54 6.6053e+10 7.5384e+10  14.1%  45.5 1830s
 139195  6279 7.5384e+10   56   64 6.6053e+10 7.5384e+10  14.1%  45.5 1835s
 139487  6286 infeasible   60      6.6053e+10 7.5384e+10  14.1%  45.6 1840s
 139693  6315 7.5384e+10   48   27 6.6053e+10 7.5384e+10  14.1%  45.6 1845s
 139974  6302 infeasible   39      6.6053e+10 7.5384e+10  14.1%  45.6 1850s
 140205  6311 7.5384e+10   45   63 6.6053e+10 7.5384e+10  14.1%  45.6 1855s
 140433  6301 7.5384e+10   43   53 6.6053e+10 7.5384e+10  14.1%  45.6 1861s
 140682  6328 infeasible   58      6.6053e+10 7.5384e+10  14.1%  45.7 1865s
 141022  6385 7.5384e+10   53   27 6.6053e+10 7.5384e+10  14.1%  45.7 1870s
 141386  6520 7.5384e+10   52   43 6.6053e+10 7.5384e+10  14.1%  45.7 1875s
 141684  6622 7.5384e+10   43   29 6.6053e+10 7.5384e+10  14.1%  45.7 1880s
 142030  6683 7.5384e+10   46   25 6.6053e+10 7.5384e+10  14.1%  45.7 1885s
 142352  6741 infeasible   51      6.6053e+10 7.5384e+10  14.1%  45.7 1890s
 142606  6789 7.5384e+10   32   37 6.6053e+10 7.5384e+10  14.1%  45.7 1895s
 142985  6866 infeasible   56      6.6053e+10 7.5384e+10  14.1%  45.7 1900s
 143287  6906 infeasible   50      6.6053e+10 7.5384e+10  14.1%  45.7 1905s
 143646  6982 7.5384e+10   48   29 6.6053e+10 7.5384e+10  14.1%  45.7 1910s
 143964  7072 6.8299e+10   55   23 6.6053e+10 7.5384e+10  14.1%  45.7 1915s
 144287  7147 infeasible   48      6.6053e+10 7.5384e+10  14.1%  45.6 1920s
 144786  7150 infeasible   53      6.6053e+10 7.5384e+10  14.1%  45.6 1925s
 145095  7206 7.5384e+10   49   12 6.6053e+10 7.5384e+10  14.1%  45.6 1930s
 145500  7233 infeasible   61      6.6053e+10 7.5384e+10  14.1%  45.5 1935s
 145874  7270 6.9624e+10   54   34 6.6053e+10 7.5384e+10  14.1%  45.5 1940s
 146263  7350 7.5384e+10   53   37 6.6053e+10 7.5384e+10  14.1%  45.5 1945s
 146615  7402 7.5384e+10   63   21 6.6053e+10 7.5384e+10  14.1%  45.5 1950s
 146926  7423 7.5384e+10   56   24 6.6053e+10 7.5384e+10  14.1%  45.5 1955s
 147325  7470 7.5384e+10   55   24 6.6053e+10 7.5384e+10  14.1%  45.5 1960s
 147646  7506 infeasible   65      6.6053e+10 7.5384e+10  14.1%  45.5 1965s
 148073  7494 7.5384e+10   52   55 6.6053e+10 7.5384e+10  14.1%  45.5 1970s
 148318  7523 7.5384e+10   64   28 6.6053e+10 7.5384e+10  14.1%  45.5 1975s
 148787  7502 7.5384e+10   55   23 6.6053e+10 7.5384e+10  14.1%  45.4 1980s
 149022  7513 infeasible   53      6.6053e+10 7.5384e+10  14.1%  45.4 1985s
 149528  7509 infeasible   51      6.6053e+10 7.5384e+10  14.1%  45.4 1990s
 149762  7526 infeasible   60      6.6053e+10 7.5384e+10  14.1%  45.4 1995s
 150066  7510 infeasible   50      6.6053e+10 7.5384e+10  14.1%  45.4 2000s
 150386  7534 infeasible   51      6.6053e+10 7.5384e+10  14.1%  45.4 2005s
 150646  7566 infeasible   65      6.6053e+10 7.5384e+10  14.1%  45.4 2010s
 151066  7567 7.5384e+10   59   20 6.6053e+10 7.5384e+10  14.1%  45.4 2015s
 151367  7577 7.5384e+10   64   48 6.6053e+10 7.5384e+10  14.1%  45.4 2020s
 151746  7554 infeasible   58      6.6053e+10 7.5384e+10  14.1%  45.4 2025s
 152117  7551 infeasible   59      6.6053e+10 7.5384e+10  14.1%  45.3 2030s
 152609  7570 infeasible   63      6.6053e+10 7.5384e+10  14.1%  45.3 2035s
 152900  7604 7.5384e+10   50   12 6.6053e+10 7.5384e+10  14.1%  45.3 2040s
 153425  7600 7.5384e+10   47   28 6.6053e+10 7.5384e+10  14.1%  45.2 2045s
 153718  7622 7.5384e+10   58   15 6.6053e+10 7.5384e+10  14.1%  45.2 2050s
 154174  7624 7.5384e+10   49   33 6.6053e+10 7.5384e+10  14.1%  45.2 2055s
 154524  7671 7.5384e+10   53   23 6.6053e+10 7.5384e+10  14.1%  45.1 2060s
 154902  7679 6.8299e+10   56    5 6.6053e+10 7.5384e+10  14.1%  45.1 2065s
 155298  7737 7.5384e+10   55   27 6.6053e+10 7.5384e+10  14.1%  45.1 2070s
 155646  7717 6.8299e+10   52    8 6.6053e+10 7.5384e+10  14.1%  45.1 2075s
 156148  7725 7.5384e+10   45   29 6.6053e+10 7.5384e+10  14.1%  45.0 2080s
 156532  7806 7.5384e+10   48   51 6.6053e+10 7.5384e+10  14.1%  45.0 2085s
 156869  7848 7.5384e+10   50   25 6.6053e+10 7.5384e+10  14.1%  45.0 2090s
 157185  7853 7.5384e+10   51   32 6.6053e+10 7.5384e+10  14.1%  45.0 2095s
 157533  7851 7.5384e+10   50   42 6.6053e+10 7.5384e+10  14.1%  44.9 2100s
 157915  7845 7.5384e+10   50   27 6.6053e+10 7.5384e+10  14.1%  44.9 2105s
 158286  7841 7.5384e+10   48   10 6.6053e+10 7.5384e+10  14.1%  44.9 2110s
 158644  7852 7.5384e+10   51   17 6.6053e+10 7.5384e+10  14.1%  44.9 2115s
 158865  7823 7.5384e+10   49   34 6.6053e+10 7.5384e+10  14.1%  44.9 2120s
 159263  7809 7.5384e+10   43   41 6.6053e+10 7.5384e+10  14.1%  44.9 2125s
 159633  7823 7.5384e+10   50   16 6.6053e+10 7.5384e+10  14.1%  44.8 2130s
 160030  7820 7.5384e+10   45   29 6.6053e+10 7.5384e+10  14.1%  44.8 2136s
 160322  7812 7.5384e+10   45   36 6.6053e+10 7.5384e+10  14.1%  44.8 2140s
 160530  7823 7.5384e+10   45   35 6.6053e+10 7.5384e+10  14.1%  44.8 2145s
 160822  7817 7.5384e+10   54   18 6.6053e+10 7.5384e+10  14.1%  44.8 2150s
 161141  7820 7.5384e+10   47   49 6.6053e+10 7.5384e+10  14.1%  44.8 2155s
 161510  7836 infeasible   44      6.6053e+10 7.5384e+10  14.1%  44.8 2160s
 161873  7818 7.5384e+10   48   53 6.6053e+10 7.5384e+10  14.1%  44.8 2165s
 162176  7822 7.5384e+10   52   32 6.6053e+10 7.5384e+10  14.1%  44.8 2170s
 162579  7819 7.5384e+10   45   18 6.6053e+10 7.5384e+10  14.1%  44.7 2175s
 162971  7823 7.5384e+10   50   47 6.6053e+10 7.5384e+10  14.1%  44.7 2180s
 163352  7794 7.5384e+10   49   19 6.6053e+10 7.5384e+10  14.1%  44.7 2186s
 163641  7849 infeasible   52      6.6053e+10 7.5384e+10  14.1%  44.7 2190s
 163948  7845 infeasible   49      6.6053e+10 7.5384e+10  14.1%  44.7 2195s
 164236  7841 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.7 2200s
 164463  7823 infeasible   45      6.6053e+10 7.5384e+10  14.1%  44.7 2205s
 164802  7821 7.5384e+10   47   38 6.6053e+10 7.5384e+10  14.1%  44.7 2210s
 165079  7807 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.7 2215s
 165443  7808 7.5384e+10   53   44 6.6053e+10 7.5384e+10  14.1%  44.7 2220s
 165697  7821 7.5384e+10   53   20 6.6053e+10 7.5384e+10  14.1%  44.7 2225s
 165980  7799 7.5384e+10   44   35 6.6053e+10 7.5384e+10  14.1%  44.7 2230s
 166233  7800 7.5384e+10   48   41 6.6053e+10 7.5384e+10  14.1%  44.7 2235s
 166609  7832 7.5384e+10   57   31 6.6053e+10 7.5384e+10  14.1%  44.7 2240s
 166890  7819 7.5384e+10   49   39 6.6053e+10 7.5384e+10  14.1%  44.7 2245s
 167219  7814 7.5384e+10   53   18 6.6053e+10 7.5384e+10  14.1%  44.7 2250s
 167479  7814 7.5384e+10   52   27 6.6053e+10 7.5384e+10  14.1%  44.7 2255s
 167773  7809 7.5384e+10   44   30 6.6053e+10 7.5384e+10  14.1%  44.7 2260s
 168057  7825 7.5384e+10   51   26 6.6053e+10 7.5384e+10  14.1%  44.7 2265s
 168331  7824 7.5384e+10   44   22 6.6053e+10 7.5384e+10  14.1%  44.7 2270s
 168654  7818 7.5384e+10   50   43 6.6053e+10 7.5384e+10  14.1%  44.7 2275s
 168944  7816 7.5384e+10   47   44 6.6053e+10 7.5384e+10  14.1%  44.7 2280s
 169239  7803 7.5384e+10   49   37 6.6053e+10 7.5384e+10  14.1%  44.7 2285s
 169562  7809 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.7 2290s
 169853  7823 7.5384e+10   50   46 6.6053e+10 7.5384e+10  14.1%  44.7 2295s
 170191  7800 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.7 2300s
 170482  7817 infeasible   47      6.6053e+10 7.5384e+10  14.1%  44.7 2305s
 170673  7797 7.5384e+10   48   26 6.6053e+10 7.5384e+10  14.1%  44.7 2310s
 170993  7814 7.5384e+10   49   10 6.6053e+10 7.5384e+10  14.1%  44.7 2315s
 171330  7854 7.5384e+10   51   28 6.6053e+10 7.5384e+10  14.1%  44.7 2320s
 171530  7827 infeasible   48      6.6053e+10 7.5384e+10  14.1%  44.7 2325s
 171844  7820 7.5384e+10   48   23 6.6053e+10 7.5384e+10  14.1%  44.7 2330s
 172175  7803 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.7 2335s
 172526  7824 7.5384e+10   52   23 6.6053e+10 7.5384e+10  14.1%  44.7 2340s
 172859  7819 7.4321e+10   53   32 6.6053e+10 7.5384e+10  14.1%  44.7 2345s
 173133  7819 infeasible   47      6.6053e+10 7.5384e+10  14.1%  44.6 2350s
 173484  7814 7.5384e+10   53   32 6.6053e+10 7.5384e+10  14.1%  44.6 2355s
 173815  7844 7.5384e+10   45   62 6.6053e+10 7.5384e+10  14.1%  44.6 2360s
 174147  7812 7.5384e+10   48   15 6.6053e+10 7.5384e+10  14.1%  44.6 2365s
 174489  7830 infeasible   44      6.6053e+10 7.5384e+10  14.1%  44.6 2370s
 174748  7847 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.6 2375s
 175007  7842 7.5384e+10   52   29 6.6053e+10 7.5384e+10  14.1%  44.6 2380s
 175300  7849 7.5384e+10   49   29 6.6053e+10 7.5384e+10  14.1%  44.6 2385s
 175525  7848 7.5384e+10   53   30 6.6053e+10 7.5384e+10  14.1%  44.6 2390s
 175851  7827 7.5384e+10   48   32 6.6053e+10 7.5384e+10  14.1%  44.6 2395s
 176001  7859 7.5384e+10   41   58 6.6053e+10 7.5384e+10  14.1%  44.6 2400s
 176309  7847 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.6 2405s
 176514  7844 7.5384e+10   51   26 6.6053e+10 7.5384e+10  14.1%  44.6 2410s
 176880  7838 7.5384e+10   50   36 6.6053e+10 7.5384e+10  14.1%  44.6 2415s
 177174  7827 7.5384e+10   53   20 6.6053e+10 7.5384e+10  14.1%  44.6 2420s
 177445  7855 7.5384e+10   51   20 6.6053e+10 7.5384e+10  14.1%  44.6 2425s
 177723  7827 7.5384e+10   54   41 6.6053e+10 7.5384e+10  14.1%  44.6 2430s
 177967  7830 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.6 2435s
 178359  7880 infeasible   49      6.6053e+10 7.5384e+10  14.1%  44.6 2440s
 178648  7887 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.6 2445s
 179042  7884 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.6 2450s
 179264  7908 7.5384e+10   52   46 6.6053e+10 7.5384e+10  14.1%  44.6 2455s
 179599  7905 7.5384e+10   60   33 6.6053e+10 7.5384e+10  14.1%  44.6 2460s
 179779  7903 7.5384e+10   56   39 6.6053e+10 7.5384e+10  14.1%  44.6 2465s
 180096  7930 7.5384e+10   47   35 6.6053e+10 7.5384e+10  14.1%  44.6 2471s
 180320  7931 7.5384e+10   55   25 6.6053e+10 7.5384e+10  14.1%  44.6 2475s
 180627  7935 7.5384e+10   56   12 6.6053e+10 7.5384e+10  14.1%  44.6 2480s
 180862  7898 7.5384e+10   54   42 6.6053e+10 7.5384e+10  14.1%  44.7 2485s
 181199  7913 7.5384e+10   54   25 6.6053e+10 7.5384e+10  14.1%  44.6 2490s
 181496  7899 infeasible   56      6.6053e+10 7.5384e+10  14.1%  44.6 2495s
 181770  7893 7.5384e+10   47   53 6.6053e+10 7.5384e+10  14.1%  44.6 2500s
 182057  7911 7.5384e+10   52   29 6.6053e+10 7.5384e+10  14.1%  44.6 2505s
 182277  7904 7.5384e+10   53   51 6.6053e+10 7.5384e+10  14.1%  44.7 2510s
 182608  7895 7.5384e+10   49   44 6.6053e+10 7.5384e+10  14.1%  44.7 2515s
 182896  7882 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.7 2520s
 183163  7890 7.5384e+10   45   23 6.6053e+10 7.5384e+10  14.1%  44.7 2525s
 183427  7880 7.5384e+10   50   22 6.6053e+10 7.5384e+10  14.1%  44.7 2530s
 183762  7919 7.5384e+10   54    9 6.6053e+10 7.5384e+10  14.1%  44.7 2535s
 183994  7899 7.5384e+10   49   54 6.6053e+10 7.5384e+10  14.1%  44.7 2540s
 184255  7898 7.5384e+10   51   45 6.6053e+10 7.5384e+10  14.1%  44.7 2545s
 184472  7905 infeasible   52      6.6053e+10 7.5384e+10  14.1%  44.7 2550s
 184825  7882 infeasible   52      6.6053e+10 7.5384e+10  14.1%  44.7 2555s
 185108  7880 7.5384e+10   51   23 6.6053e+10 7.5384e+10  14.1%  44.7 2560s
 185387  7912 7.5384e+10   55   35 6.6053e+10 7.5384e+10  14.1%  44.7 2565s
 185565  7897 7.5384e+10   46   14 6.6053e+10 7.5384e+10  14.1%  44.8 2570s
 185847  7872 7.5384e+10   46   62 6.6053e+10 7.5384e+10  14.1%  44.8 2575s
 186132  7859 7.5384e+10   51   17 6.6053e+10 7.5384e+10  14.1%  44.8 2580s
 186458  7868 7.5384e+10   56   36 6.6053e+10 7.5384e+10  14.1%  44.8 2585s
 186724  7861 infeasible   63      6.6053e+10 7.5384e+10  14.1%  44.8 2590s
 187029  7859 7.5384e+10   48   34 6.6053e+10 7.5384e+10  14.1%  44.8 2595s
 187334  7855 7.5384e+10   46   24 6.6053e+10 7.5384e+10  14.1%  44.8 2600s
 187514  7842 7.5384e+10   47   25 6.6053e+10 7.5384e+10  14.1%  44.8 2605s
 187945  7840 infeasible   44      6.6053e+10 7.5384e+10  14.1%  44.7 2610s
 188198  7854 7.5384e+10   50   14 6.6053e+10 7.5384e+10  14.1%  44.7 2615s
 188508  7856 infeasible   48      6.6053e+10 7.5384e+10  14.1%  44.7 2620s
 188844  7871 7.5384e+10   46   38 6.6053e+10 7.5384e+10  14.1%  44.7 2625s
 189077  7846 infeasible   46      6.6053e+10 7.5384e+10  14.1%  44.7 2630s
 189309  7828 7.5384e+10   48   44 6.6053e+10 7.5384e+10  14.1%  44.7 2635s
 189647  7854 infeasible   46      6.6053e+10 7.5384e+10  14.1%  44.7 2640s
 189936  7865 7.5384e+10   57   32 6.6053e+10 7.5384e+10  14.1%  44.7 2645s
 190181  7838 7.5384e+10   48   37 6.6053e+10 7.5384e+10  14.1%  44.8 2650s
 190481  7854 7.5384e+10   55   35 6.6053e+10 7.5384e+10  14.1%  44.8 2655s
 190714  7844 7.5384e+10   50   22 6.6053e+10 7.5384e+10  14.1%  44.8 2660s
 190999  7815 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.8 2665s
 191234  7845 6.9185e+10   53   25 6.6053e+10 7.5384e+10  14.1%  44.8 2670s
 191457  7856 infeasible   50      6.6053e+10 7.5384e+10  14.1%  44.8 2675s
 191782  7882 infeasible   50      6.6053e+10 7.5384e+10  14.1%  44.8 2680s
 191977  7874 7.5384e+10   51   33 6.6053e+10 7.5384e+10  14.1%  44.8 2685s
 192280  7875 7.5384e+10   49   25 6.6053e+10 7.5384e+10  14.1%  44.8 2690s
 192613  7882 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.8 2695s
 192838  7890 6.9624e+10   56   16 6.6053e+10 7.5384e+10  14.1%  44.8 2700s
 193172  7915 7.5384e+10   51   37 6.6053e+10 7.5384e+10  14.1%  44.8 2705s
 193398  7900 7.5384e+10   46   60 6.6053e+10 7.5384e+10  14.1%  44.8 2710s
 193634  7881 infeasible   49      6.6053e+10 7.5384e+10  14.1%  44.8 2715s
 194008  7939 infeasible   52      6.6053e+10 7.5384e+10  14.1%  44.8 2720s
 194281  7961 7.5384e+10   50   49 6.6053e+10 7.5384e+10  14.1%  44.8 2725s
 194576  7938 7.5384e+10   47   53 6.6053e+10 7.5384e+10  14.1%  44.8 2730s
 194886  7964 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.8 2735s
 195057  7939 6.9624e+10   46   29 6.6053e+10 7.5384e+10  14.1%  44.8 2740s
 195316  7956 7.5384e+10   46   46 6.6053e+10 7.5384e+10  14.1%  44.8 2746s
 195485  7936 infeasible   42      6.6053e+10 7.5384e+10  14.1%  44.8 2750s
