Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240446432
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0x81eba546
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 501 rows and 19 columns
Presolve time: 0.05s
Presolved: 2292 rows, 716 columns, 8332 nonzeros
Variable types: 30 continuous, 686 integer (686 binary)

Root relaxation: objective 7.055520e+10, 335 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 84374 12611 infeasible   53      5.8075e+10 7.0555e+10  21.5%  52.0 1310s
 84665 12611 7.0555e+10   48   61 5.8075e+10 7.0555e+10  21.5%  52.0 1315s
 84961 12605 infeasible   57      5.8075e+10 7.0555e+10  21.5%  52.0 1320s
 85120 12594 infeasible   42      5.8075e+10 7.0555e+10  21.5%  52.1 1325s
 85396 12610 7.0555e+10   44   44 5.8075e+10 7.0555e+10  21.5%  52.1 1330s
 85695 12619 infeasible   58      5.8075e+10 7.0555e+10  21.5%  52.1 1335s
 86075 12621 7.0555e+10   55   43 5.8075e+10 7.0555e+10  21.5%  52.2 1340s
 86292 12601 7.0555e+10   52   35 5.8075e+10 7.0555e+10  21.5%  52.2 1345s
 86493 12604 infeasible   48      5.8075e+10 7.0555e+10  21.5%  52.2 1350s
 86730 12602 infeasible   48      5.8075e+10 7.0555e+10  21.5%  52.4 1355s
 86942 12607 7.0555e+10   41   39 5.8075e+10 7.0555e+10  21.5%  52.4 1360s
 87206 12627 7.0555e+10   56   28 5.8075e+10 7.0555e+10  21.5%  52.4 1365s
 87505 12600 7.0555e+10   49   44 5.8075e+10 7.0555e+10  21.5%  52.5 1371s
 87667 12622 6.5890e+10   53   61 5.8075e+10 7.0555e+10  21.5%  52.5 1375s
 88059 12791 infeasible   62      5.8075e+10 7.0555e+10  21.5%  52.5 1380s
 88323 12919 7.0555e+10   51   45 5.8075e+10 7.0555e+10  21.5%  52.5 1385s
 88661 12937 7.0555e+10   32   78 5.8075e+10 7.0555e+10  21.5%  52.5 1391s
 88849 13028 infeasible   45      5.8075e+10 7.0555e+10  21.5%  52.5 1395s
 89179 13074 7.0555e+10   31   50 5.8075e+10 7.0555e+10  21.5%  52.5 1401s
 89379 13114 infeasible   57      5.8075e+10 7.0555e+10  21.5%  52.5 1405s
 89717 13166 7.0555e+10   47   39 5.8075e+10 7.0555e+10  21.5%  52.6 1410s
 89990 13195 7.0555e+10   54   60 5.8075e+10 7.0555e+10  21.5%  52.5 1415s
 90284 13165 7.0555e+10   47   44 5.8075e+10 7.0555e+10  21.5%  52.5 1420s
 90606 13159 infeasible   46      5.8075e+10 7.0555e+10  21.5%  52.5 1425s
 90854 13149 6.5890e+10   58   26 5.8075e+10 7.0555e+10  21.5%  52.5 1430s
 91120 13170 7.0555e+10   51   42 5.8075e+10 7.0555e+10  21.5%  52.6 1435s
 91294 13210     cutoff   53      5.8075e+10 7.0555e+10  21.5%  52.6 1440s
 91565 13239 6.5890e+10   59   14 5.8075e+10 7.0555e+10  21.5%  52.6 1445s
 91728 13248 6.0854e+10   63   10 5.8075e+10 7.0555e+10  21.5%  52.6 1450s
 92033 13283 6.2722e+10   45   49 5.8075e+10 7.0555e+10  21.5%  52.7 1455s
 92196 13291     cutoff   61      5.8075e+10 7.0555e+10  21.5%  52.7 1460s
 92531 13324 7.0555e+10   47   43 5.8075e+10 7.0555e+10  21.5%  52.7 1465s
 92839 13309 7.0555e+10   54   36 5.8075e+10 7.0555e+10  21.5%  52.7 1470s
 93050 13321 7.0555e+10   62   36 5.8075e+10 7.0555e+10  21.5%  52.8 1475s
 93320 13325 infeasible   49      5.8075e+10 7.0555e+10  21.5%  52.8 1480s
 93625 13323 6.5890e+10   68   20 5.8075e+10 7.0555e+10  21.5%  52.8 1486s
 93747 13322 infeasible   72      5.8075e+10 7.0555e+10  21.5%  52.8 1490s
 94013 13334 7.0555e+10   44   44 5.8075e+10 7.0555e+10  21.5%  52.9 1495s
 94228 13398 7.0555e+10   56   58 5.8075e+10 7.0555e+10  21.5%  52.9 1500s
 94486 13429 6.0835e+10   69   18 5.8075e+10 7.0555e+10  21.5%  52.9 1505s
 94695 13446 5.8805e+10   54   33 5.8075e+10 7.0555e+10  21.5%  53.0 1510s
 94870 13463 infeasible   64      5.8075e+10 7.0555e+10  21.5%  53.0 1515s
 95200 13521 6.0835e+10   64   47 5.8075e+10 7.0555e+10  21.5%  53.0 1520s
 95418 13528 6.3470e+10   55   51 5.8075e+10 7.0555e+10  21.5%  53.1 1525s
 95670 13565 7.0555e+10   49   36 5.8075e+10 7.0555e+10  21.5%  53.1 1530s
 95891 13551 6.0854e+10   52   20 5.8075e+10 7.0555e+10  21.5%  53.1 1535s
 96161 13568 infeasible   52      5.8075e+10 7.0555e+10  21.5%  53.1 1540s
 96407 13579 6.0446e+10   59   23 5.8075e+10 7.0555e+10  21.5%  53.1 1545s
 96606 13576 infeasible   54      5.8075e+10 7.0555e+10  21.5%  53.2 1550s
 96858 13592 7.0555e+10   48   41 5.8075e+10 7.0555e+10  21.5%  53.2 1555s
 97114 13568 infeasible   53      5.8075e+10 7.0555e+10  21.5%  53.2 1560s
 97429 13567 infeasible   56      5.8075e+10 7.0555e+10  21.5%  53.2 1565s
 97719 13569 7.0555e+10   46   46 5.8075e+10 7.0555e+10  21.5%  53.2 1570s
 97887 13576 7.0555e+10   49   60 5.8075e+10 7.0555e+10  21.5%  53.2 1575s
 98236 13604 infeasible   57      5.8075e+10 7.0555e+10  21.5%  53.2 1580s
 98510 13591 7.0555e+10   46   56 5.8075e+10 7.0555e+10  21.5%  53.2 1585s
 98789 13562 infeasible   50      5.8075e+10 7.0555e+10  21.5%  53.2 1590s
 98987 13570 7.0555e+10   53   59 5.8075e+10 7.0555e+10  21.5%  53.2 1596s
 99258 13579 7.0555e+10   50   22 5.8075e+10 7.0555e+10  21.5%  53.2 1600s
 99496 13563 7.0555e+10   46   48 5.8075e+10 7.0555e+10  21.5%  53.3 1605s
 99818 13569 infeasible   49      5.8075e+10 7.0555e+10  21.5%  53.3 1610s
 100054 13604 infeasible   49      5.8075e+10 7.0555e+10  21.5%  53.3 1615s
 100491 13595 infeasible   46      5.8075e+10 7.0555e+10  21.5%  53.2 1620s
 100666 13566 7.0555e+10   51   33 5.8075e+10 7.0555e+10  21.5%  53.2 1625s
 101035 13581 infeasible   54      5.8075e+10 7.0555e+10  21.5%  53.2 1630s
 101321 13581 infeasible   45      5.8075e+10 7.0555e+10  21.5%  53.2 1635s
 101551 13591 7.0555e+10   51   36 5.8075e+10 7.0555e+10  21.5%  53.2 1640s
 101784 13574 infeasible   53      5.8075e+10 7.0555e+10  21.5%  53.2 1645s
 102169 13580 7.0555e+10   56   36 5.8075e+10 7.0555e+10  21.5%  53.2 1650s
 102433 13586 7.0555e+10   54   63 5.8075e+10 7.0555e+10  21.5%  53.2 1655s
 102631 13560 7.0555e+10   52   30 5.8075e+10 7.0555e+10  21.5%  53.2 1660s
 102852 13593 infeasible   45      5.8075e+10 7.0555e+10  21.5%  53.2 1665s
 103190 13611 7.0555e+10   48   37 5.8075e+10 7.0555e+10  21.5%  53.3 1670s
 103408 13597 infeasible   47      5.8075e+10 7.0555e+10  21.5%  53.4 1675s
 103640 13590 infeasible   53      5.8075e+10 7.0555e+10  21.5%  53.4 1680s
 103882 13592 infeasible   51      5.8075e+10 7.0555e+10  21.5%  53.4 1685s
 104131 13620 7.0555e+10   51   38 5.8075e+10 7.0555e+10  21.5%  53.4 1690s
 104488 13589 7.0555e+10   50   41 5.8075e+10 7.0555e+10  21.5%  53.4 1695s
 104671 13584 infeasible   50      5.8075e+10 7.0555e+10  21.5%  53.4 1700s
 104929 13584 7.0555e+10   48   49 5.8075e+10 7.0555e+10  21.5%  53.4 1705s
 105155 13602 7.0555e+10   52   47 5.8075e+10 7.0555e+10  21.5%  53.4 1710s
 105397 13596 7.0555e+10   48   61 5.8075e+10 7.0555e+10  21.5%  53.5 1715s
 105645 13604 7.0555e+10   49   48 5.8075e+10 7.0555e+10  21.5%  53.5 1720s
 105861 13602 7.0555e+10   58   33 5.8075e+10 7.0555e+10  21.5%  53.5 1725s
 106126 13579 infeasible   49      5.8075e+10 7.0555e+10  21.5%  53.5 1730s
 106334 13599 7.0555e+10   44   89 5.8075e+10 7.0555e+10  21.5%  53.5 1735s
 106559 13614 infeasible   52      5.8075e+10 7.0555e+10  21.5%  53.5 1740s
 106847 13607 7.0555e+10   55   35 5.8075e+10 7.0555e+10  21.5%  53.6 1745s
 107095 13603 7.0555e+10   66   46 5.8075e+10 7.0555e+10  21.5%  53.6 1750s
 107223 13591 infeasible   55      5.8075e+10 7.0555e+10  21.5%  53.6 1755s
 107503 13569 7.0555e+10   43   49 5.8075e+10 7.0555e+10  21.5%  53.7 1760s
 107704 13568 7.0555e+10   42   69 5.8075e+10 7.0555e+10  21.5%  53.7 1766s
 107857 13581 7.0555e+10   48   43 5.8075e+10 7.0555e+10  21.5%  53.7 1770s
 108229 13617 7.0555e+10   55   69 5.8075e+10 7.0555e+10  21.5%  53.7 1775s
 108546 13598 7.0555e+10   56   35 5.8075e+10 7.0555e+10  21.5%  53.7 1780s
 108676 13614 7.0555e+10   46   24 5.8075e+10 7.0555e+10  21.5%  53.7 1785s
 108992 13615 7.0555e+10   55   31 5.8075e+10 7.0555e+10  21.5%  53.8 1790s
 109236 13627 infeasible   55      5.8075e+10 7.0555e+10  21.5%  53.8 1795s
 109520 13594 infeasible   46      5.8075e+10 7.0555e+10  21.5%  53.8 1800s
 109714 13622 7.0555e+10   45   66 5.8075e+10 7.0555e+10  21.5%  53.8 1805s
 110019 13613 infeasible   53      5.8075e+10 7.0555e+10  21.5%  53.9 1810s
 110244 13614 infeasible   57      5.8075e+10 7.0555e+10  21.5%  53.9 1815s
 110514 13596 7.0555e+10   47   36 5.8075e+10 7.0555e+10  21.5%  53.9 1820s
 110757 13594 7.0555e+10   49   58 5.8075e+10 7.0555e+10  21.5%  53.9 1825s
 110981 13576 7.0555e+10   50   68 5.8075e+10 7.0555e+10  21.5%  54.0 1830s
 111280 13597 7.0555e+10   45   61 5.8075e+10 7.0555e+10  21.5%  54.0 1835s
 111520 13595 7.0555e+10   47   84 5.8075e+10 7.0555e+10  21.5%  54.0 1840s
 111792 13589 7.0555e+10   47   52 5.8075e+10 7.0555e+10  21.5%  54.0 1845s
 112041 13579 infeasible   50      5.8075e+10 7.0555e+10  21.5%  54.0 1850s
 112397 13588 7.0555e+10   49   42 5.8075e+10 7.0555e+10  21.5%  54.0 1856s
 112615 13564 infeasible   59      5.8075e+10 7.0555e+10  21.5%  54.0 1860s
 112836 13571 7.0555e+10   40   34 5.8075e+10 7.0555e+10  21.5%  54.0 1865s
 113135 13577 7.0555e+10   48   41 5.8075e+10 7.0555e+10  21.5%  54.0 1870s
 113432 13581 infeasible   59      5.8075e+10 7.0555e+10  21.5%  54.0 1875s
 113766 13555 7.0555e+10   46   45 5.8075e+10 7.0555e+10  21.5%  54.0 1880s
 114009 13562 7.0555e+10   43   50 5.8075e+10 7.0555e+10  21.5%  54.0 1885s
 114310 13599 7.0555e+10   48   22 5.8075e+10 7.0555e+10  21.5%  54.0 1890s
 114622 13594 7.0555e+10   49   37 5.8075e+10 7.0555e+10  21.5%  54.0 1895s
 114859 13614 infeasible   48      5.8075e+10 7.0555e+10  21.5%  54.0 1900s
 115156 13611 infeasible   49      5.8075e+10 7.0555e+10  21.5%  54.0 1905s
 115338 13613 7.0555e+10   51   30 5.8075e+10 7.0555e+10  21.5%  54.0 1910s
 115641 13611 infeasible   53      5.8075e+10 7.0555e+10  21.5%  54.0 1915s
 115989 13599 infeasible   57      5.8075e+10 7.0555e+10  21.5%  54.0 1920s
 116215 13591 infeasible   57      5.8075e+10 7.0555e+10  21.5%  54.0 1925s
 116563 13574 7.0555e+10   47   47 5.8075e+10 7.0555e+10  21.5%  54.0 1930s
 116884 13589 infeasible   47      5.8075e+10 7.0555e+10  21.5%  54.0 1935s
 116997 13589 7.0555e+10   42   39 5.8075e+10 7.0555e+10  21.5%  54.0 1940s
 117359 13627 7.0555e+10   59   23 5.8075e+10 7.0555e+10  21.5%  54.0 1945s
 117640 13619 7.0555e+10   53   48 5.8075e+10 7.0555e+10  21.5%  54.0 1950s
 117850 13633 7.0555e+10   54   25 5.8075e+10 7.0555e+10  21.5%  54.0 1955s
 118137 13622 7.0555e+10   50   51 5.8075e+10 7.0555e+10  21.5%  54.0 1960s
 118386 13615 7.0555e+10   52   47 5.8075e+10 7.0555e+10  21.5%  54.0 1965s
 118676 13631 infeasible   57      5.8075e+10 7.0555e+10  21.5%  54.0 1970s
 118892 13611 infeasible   55      5.8075e+10 7.0555e+10  21.5%  54.0 1975s
 119112 13601 infeasible   57      5.8075e+10 7.0555e+10  21.5%  53.9 1980s
 119390 13607 7.0555e+10   54   47 5.8075e+10 7.0555e+10  21.5%  53.9 1985s
 119595 13598 infeasible   47      5.8075e+10 7.0555e+10  21.5%  54.0 1990s
 119932 13648 infeasible   58      5.8075e+10 7.0555e+10  21.5%  54.0 1995s
 120123 13643 7.0555e+10   47   50 5.8075e+10 7.0555e+10  21.5%  54.0 2000s
 120339 13643 infeasible   49      5.8075e+10 7.0555e+10  21.5%  54.1 2005s
 120623 13647 7.0555e+10   56   63 5.8075e+10 7.0555e+10  21.5%  54.1 2010s
 120870 13646 7.0555e+10   51   57 5.8075e+10 7.0555e+10  21.5%  54.1 2015s
 121091 13633 infeasible   52      5.8075e+10 7.0555e+10  21.5%  54.1 2020s
 121424 13674 7.0555e+10   44   40 5.8075e+10 7.0555e+10  21.5%  54.1 2025s
 121667 13649 7.0555e+10   45   37 5.8075e+10 7.0555e+10  21.5%  54.1 2030s
 121944 13651 7.0555e+10   48   32 5.8075e+10 7.0555e+10  21.5%  54.1 2035s
 122136 13639 7.0555e+10   48   89 5.8075e+10 7.0555e+10  21.5%  54.1 2040s
 122467 13680 infeasible   45      5.8075e+10 7.0555e+10  21.5%  54.2 2045s
 122620 13681 7.0555e+10   56   50 5.8075e+10 7.0555e+10  21.5%  54.2 2050s
 122878 13696 7.0555e+10   56   37 5.8075e+10 7.0555e+10  21.5%  54.3 2056s
 123102 13692 7.0555e+10   61   35 5.8075e+10 7.0555e+10  21.5%  54.3 2060s
 123288 13668 7.0555e+10   51   35 5.8075e+10 7.0555e+10  21.5%  54.3 2065s
 123605 13653 7.0555e+10   45   62 5.8075e+10 7.0555e+10  21.5%  54.3 2071s
 123771 13652 7.0555e+10   47   44 5.8075e+10 7.0555e+10  21.5%  54.4 2075s
 124029 13662 7.0555e+10   54   63 5.8075e+10 7.0555e+10  21.5%  54.4 2080s
 124263 13668 7.0555e+10   55   70 5.8075e+10 7.0555e+10  21.5%  54.4 2085s
 124494 13651 7.0555e+10   55   48 5.8075e+10 7.0555e+10  21.5%  54.4 2090s
 124743 13622 7.0555e+10   45   22 5.8075e+10 7.0555e+10  21.5%  54.5 2095s
 125021 13645 7.0555e+10   47   43 5.8075e+10 7.0555e+10  21.5%  54.5 2100s
 125205 13619 7.0555e+10   50   53 5.8075e+10 7.0555e+10  21.5%  54.5 2105s
 125502 13631 7.0555e+10   51   68 5.8075e+10 7.0555e+10  21.5%  54.5 2110s
 125669 13620 7.0555e+10   53   47 5.8075e+10 7.0555e+10  21.5%  54.6 2115s
 125879 13628 7.0555e+10   44   66 5.8075e+10 7.0555e+10  21.5%  54.6 2120s
 126067 13642 infeasible   55      5.8075e+10 7.0555e+10  21.5%  54.6 2125s
 126314 13627 7.0555e+10   61   33 5.8075e+10 7.0555e+10  21.5%  54.6 2130s
 126564 13629 infeasible   51      5.8075e+10 7.0555e+10  21.5%  54.7 2135s
 126752 13623 7.0555e+10   49   44 5.8075e+10 7.0555e+10  21.5%  54.7 2140s
 127037 13616 7.0555e+10   57   35 5.8075e+10 7.0555e+10  21.5%  54.7 2146s
 127207 13610 infeasible   49      5.8075e+10 7.0555e+10  21.5%  54.8 2150s
 127441 13612 7.0555e+10   45   62 5.8075e+10 7.0555e+10  21.5%  54.8 2156s
 127619 13602 7.0555e+10   46   38 5.8075e+10 7.0555e+10  21.5%  54.8 2160s
 127934 13607 7.0555e+10   46   30 5.8075e+10 7.0555e+10  21.5%  54.8 2165s
 128089 13599 7.0555e+10   43   33 5.8075e+10 7.0555e+10  21.5%  54.8 2170s
 128433 13602 infeasible   49      5.8075e+10 7.0555e+10  21.5%  54.8 2175s
 128697 13600 7.0555e+10   50   38 5.8075e+10 7.0555e+10  21.5%  54.9 2180s
 128939 13602 7.0555e+10   50   39 5.8075e+10 7.0555e+10  21.5%  54.9 2185s
 129170 13592 infeasible   54      5.8075e+10 7.0555e+10  21.5%  54.9 2190s
 129459 13664 infeasible   59      5.8075e+10 7.0555e+10  21.5%  54.9 2195s
 129571 13672 7.0555e+10   46   60 5.8075e+10 7.0555e+10  21.5%  54.9 2200s
 129927 13678 7.0555e+10   46   43 5.8075e+10 7.0555e+10  21.5%  54.9 2205s
 130285 13690 7.0555e+10   49   42 5.8075e+10 7.0555e+10  21.5%  54.9 2210s
 130440 13669 infeasible   53      5.8075e+10 7.0555e+10  21.5%  54.9 2215s
 130793 13670 7.0555e+10   49   43 5.8075e+10 7.0555e+10  21.5%  54.9 2220s
 130924 13660 infeasible   61      5.8075e+10 7.0555e+10  21.5%  54.9 2225s
 131225 13649 infeasible   49      5.8075e+10 7.0555e+10  21.5%  54.9 2230s
 131548 13642 infeasible   51      5.8075e+10 7.0555e+10  21.5%  55.0 2235s
 131726 13629 7.0555e+10   51   65 5.8075e+10 7.0555e+10  21.5%  55.0 2240s
 132036 13639 infeasible   53      5.8075e+10 7.0555e+10  21.5%  55.0 2245s
 132233 13641 7.0555e+10   48   34 5.8075e+10 7.0555e+10  21.5%  55.0 2250s
 132508 13608 infeasible   47      5.8075e+10 7.0555e+10  21.5%  55.0 2255s
 132688 13602 7.0555e+10   43   73 5.8075e+10 7.0555e+10  21.5%  55.0 2260s
 132964 13607 infeasible   55      5.8075e+10 7.0555e+10  21.5%  55.0 2265s
 133237 13592 infeasible   55      5.8075e+10 7.0555e+10  21.5%  55.0 2270s
 133498 13629 7.0555e+10   48   30 5.8075e+10 7.0555e+10  21.5%  55.0 2275s
 133828 13675 infeasible   48      5.8075e+10 7.0555e+10  21.5%  55.1 2280s
 134009 13684 infeasible   55      5.8075e+10 7.0555e+10  21.5%  55.1 2285s
 134240 13673 infeasible   55      5.8075e+10 7.0555e+10  21.5%  55.1 2290s
 134351 13684 7.0555e+10   47   50 5.8075e+10 7.0555e+10  21.5%  55.1 2295s
 134630 13669 infeasible   55      5.8075e+10 7.0555e+10  21.5%  55.2 2300s
 134795 13658 7.0555e+10   52   32 5.8075e+10 7.0555e+10  21.5%  55.2 2305s
 135099 13678 7.0555e+10   53   70 5.8075e+10 7.0555e+10  21.5%  55.2 2310s
 135357 13656 7.0555e+10   51   77 5.8075e+10 7.0555e+10  21.5%  55.2 2315s
 135636 13666 infeasible   46      5.8075e+10 7.0555e+10  21.5%  55.2 2320s
 135883 13653 7.0555e+10   52   55 5.8075e+10 7.0555e+10  21.5%  55.2 2325s
 136180 13670 infeasible   56      5.8075e+10 7.0555e+10  21.5%  55.1 2330s
 136416 13651 7.0555e+10   58   38 5.8075e+10 7.0555e+10  21.5%  55.2 2335s
 136756 13630 infeasible   48      5.8075e+10 7.0555e+10  21.5%  55.2 2340s
 136942 13656 infeasible   49      5.8075e+10 7.0555e+10  21.5%  55.2 2345s
 137178 13661 infeasible   49      5.8075e+10 7.0555e+10  21.5%  55.2 2350s
 137432 13630 7.0555e+10   45   57 5.8075e+10 7.0555e+10  21.5%  55.2 2355s
 137701 13655 infeasible   48      5.8075e+10 7.0555e+10  21.5%  55.2 2360s
 137872 13652 7.0555e+10   55   67 5.8075e+10 7.0555e+10  21.5%  55.2 2365s
 138128 13662 7.0555e+10   49   41 5.8075e+10 7.0555e+10  21.5%  55.3 2370s
 138332 13650 7.0555e+10   44   55 5.8075e+10 7.0555e+10  21.5%  55.3 2375s
 138532 13632 infeasible   46      5.8075e+10 7.0555e+10  21.5%  55.4 2380s
 138718 13630 7.0555e+10   48   57 5.8075e+10 7.0555e+10  21.5%  55.4 2385s
 138966 13634 7.0555e+10   45   54 5.8075e+10 7.0555e+10  21.5%  55.4 2390s
 139222 13642 7.0555e+10   49   53 5.8075e+10 7.0555e+10  21.5%  55.5 2395s
 139449 13634 7.0555e+10   47   58 5.8075e+10 7.0555e+10  21.5%  55.5 2400s
 139644 13611 infeasible   52      5.8075e+10 7.0555e+10  21.5%  55.5 2405s
 139842 13612 7.0555e+10   55   54 5.8075e+10 7.0555e+10  21.5%  55.5 2410s
 140135 13625 infeasible   51      5.8075e+10 7.0555e+10  21.5%  55.5 2415s
 140464 13618 7.0555e+10   46   29 5.8075e+10 7.0555e+10  21.5%  55.5 2420s
 140710 13625 7.0555e+10   47   48 5.8075e+10 7.0555e+10  21.5%  55.5 2425s
 140997 13611 infeasible   53      5.8075e+10 7.0555e+10  21.5%  55.5 2430s
 141336 13601 7.0555e+10   44   66 5.8075e+10 7.0555e+10  21.5%  55.5 2435s
 141595 13606 7.0555e+10   47   53 5.8075e+10 7.0555e+10  21.5%  55.5 2440s
 141761 13586 infeasible   49      5.8075e+10 7.0555e+10  21.5%  55.5 2445s
 141974 13581 infeasible   47      5.8075e+10 7.0555e+10  21.5%  55.6 2450s
 142107 13587 7.0555e+10   46   50 5.8075e+10 7.0555e+10  21.5%  55.6 2455s
 142385 13583 infeasible   54      5.8075e+10 7.0555e+10  21.5%  55.6 2460s
 142587 13575 7.0555e+10   50   39 5.8075e+10 7.0555e+10  21.5%  55.6 2465s
 142857 13589 7.0555e+10   52   58 5.8075e+10 7.0555e+10  21.5%  55.6 2470s
 143096 13585 7.0555e+10   41   79 5.8075e+10 7.0555e+10  21.5%  55.6 2475s
 143488 13566 infeasible   46      5.8075e+10 7.0555e+10  21.5%  55.6 2480s
 143776 13576 7.0555e+10   49   48 5.8075e+10 7.0555e+10  21.5%  55.6 2485s
 144027 13577 7.0555e+10   46   34 5.8075e+10 7.0555e+10  21.5%  55.6 2491s
 144292 13588 infeasible   51      5.8075e+10 7.0555e+10  21.5%  55.6 2495s
 144452 13587 infeasible   54      5.8075e+10 7.0555e+10  21.5%  55.6 2500s
 144740 13582 infeasible   49      5.8075e+10 7.0555e+10  21.5%  55.7 2505s
 144859 13571 infeasible   46      5.8075e+10 7.0555e+10  21.5%  55.7 2510s
 145231 13560 infeasible   47      5.8075e+10 7.0555e+10  21.5%  55.7 2515s
 145502 13582 infeasible   66      5.8075e+10 7.0555e+10  21.5%  55.7 2520s
 145772 13684 7.0555e+10   39   95 5.8075e+10 7.0555e+10  21.5%  55.7 2525s
 146034 13750 7.0555e+10   49   74 5.8075e+10 7.0555e+10  21.5%  55.7 2530s
 146240 13748 7.0555e+10   52   47 5.8075e+10 7.0555e+10  21.5%  55.7 2535s
 146464 13774 7.0555e+10   53   58 5.8075e+10 7.0555e+10  21.5%  55.7 2540s
 146708 13793 7.0555e+10   59   28 5.8075e+10 7.0555e+10  21.5%  55.8 2545s
 146895 13776 infeasible   53      5.8075e+10 7.0555e+10  21.5%  55.8 2550s
 147147 13779 infeasible   61      5.8075e+10 7.0555e+10  21.5%  55.8 2555s
 147405 13762 7.0555e+10   53   32 5.8075e+10 7.0555e+10  21.5%  55.8 2560s
 147570 13757 7.0555e+10   50   68 5.8075e+10 7.0555e+10  21.5%  55.8 2566s
 147728 13733 infeasible   47      5.8075e+10 7.0555e+10  21.5%  55.8 2570s
 147968 13738 7.0555e+10   51   67 5.8075e+10 7.0555e+10  21.5%  55.9 2575s
 148171 13739 7.0555e+10   53   41 5.8075e+10 7.0555e+10  21.5%  55.9 2580s
 148323 13723 infeasible   52      5.8075e+10 7.0555e+10  21.5%  55.9 2585s
 148680 13792 7.0555e+10   52   49 5.8075e+10 7.0555e+10  21.5%  55.9 2590s
 148881 13807 infeasible   53      5.8075e+10 7.0555e+10  21.5%  55.9 2595s
 149101 13801 7.0555e+10   55   58 5.8075e+10 7.0555e+10  21.5%  55.9 2600s
 149326 13790 7.0555e+10   56   36 5.8075e+10 7.0555e+10  21.5%  56.0 2605s
 149494 13774 7.0555e+10   53   55 5.8075e+10 7.0555e+10  21.5%  56.0 2610s
 149749 13794 infeasible   66      5.8075e+10 7.0555e+10  21.5%  56.0 2615s
 149930 13781 7.0555e+10   50   91 5.8075e+10 7.0555e+10  21.5%  56.0 2621s
 150165 13786 infeasible   60      5.8075e+10 7.0555e+10  21.5%  56.0 2625s
 150411 13784 infeasible   61      5.8075e+10 7.0555e+10  21.5%  56.1 2630s
 150597 13776 7.0555e+10   57   55 5.8075e+10 7.0555e+10  21.5%  56.1 2635s
 150790 13767 7.0555e+10   56   75 5.8075e+10 7.0555e+10  21.5%  56.1 2640s
 151059 13780 infeasible   59      5.8075e+10 7.0555e+10  21.5%  56.1 2645s
 151246 13769 7.0555e+10   60   64 5.8075e+10 7.0555e+10  21.5%  56.1 2650s
 151445 13770 7.0555e+10   56   56 5.8075e+10 7.0555e+10  21.5%  56.1 2655s
 151737 13780 7.0555e+10   53   67 5.8075e+10 7.0555e+10  21.5%  56.1 2660s
 151912 13793 7.0555e+10   52   37 5.8075e+10 7.0555e+10  21.5%  56.1 2665s
 152190 13789 7.0555e+10   53   34 5.8075e+10 7.0555e+10  21.5%  56.1 2670s
 152392 13777 7.0555e+10   56   55 5.8075e+10 7.0555e+10  21.5%  56.2 2675s
 152647 13806 7.0555e+10   57   50 5.8075e+10 7.0555e+10  21.5%  56.2 2680s
 152826 13794 infeasible   54      5.8075e+10 7.0555e+10  21.5%  56.2 2685s
 153042 13772 7.0555e+10   52   48 5.8075e+10 7.0555e+10  21.5%  56.2 2690s
 153337 13779 7.0555e+10   56   40 5.8075e+10 7.0555e+10  21.5%  56.2 2695s
 153507 13769 7.0555e+10   56   62 5.8075e+10 7.0555e+10  21.5%  56.2 2700s
 153794 13773 infeasible   55      5.8075e+10 7.0555e+10  21.5%  56.2 2705s
 153987 13756 7.0555e+10   51   34 5.8075e+10 7.0555e+10  21.5%  56.2 2710s
 154227 13744 7.0555e+10   61   29 5.8075e+10 7.0555e+10  21.5%  56.2 2715s
 154456 13731 7.0555e+10   49   49 5.8075e+10 7.0555e+10  21.5%  56.2 2720s
 154684 13739 infeasible   58      5.8075e+10 7.0555e+10  21.5%  56.3 2725s
 154851 13756 7.0555e+10   52   34 5.8075e+10 7.0555e+10  21.5%  56.2 2730s
 155131 13726 infeasible   61      5.8075e+10 7.0555e+10  21.5%  56.2 2735s
 155371 13748 7.0555e+10   55   50 5.8075e+10 7.0555e+10  21.5%  56.2 2740s
 155553 13744 infeasible   54      5.8075e+10 7.0555e+10  21.5%  56.2 2745s
 155865 13738 7.0555e+10   61   33 5.8075e+10 7.0555e+10  21.5%  56.2 2750s
 156139 13738 7.0555e+10   57   51 5.8075e+10 7.0555e+10  21.5%  56.2 2755s
