Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.224666323
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 51353 rows, 11565 columns and 276400 nonzeros
Model fingerprint: 0xb9db248e
Variable types: 110 continuous, 11455 integer (11455 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8273 rows and 1 columns
Presolve time: 0.94s
Presolved: 43080 rows, 11564 columns, 153570 nonzeros
Variable types: 110 continuous, 11454 integer (11454 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.237666e+10, 1277 iterations, 0.22 seconds (0.13 work units)
Total elapsed time = 8.18s (DegenMoves)
Total elapsed time = 14.09s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2173   647 9.2377e+10   48  728 7.7321e+10 9.2377e+10  19.5%   421 1670s
  2177   651 9.2377e+10   52  726 7.7321e+10 9.2377e+10  19.5%   422 1675s
  2181   655 9.2377e+10   56  758 7.7321e+10 9.2377e+10  19.5%   422 1680s
  2186   660 9.2377e+10   61  711 7.7321e+10 9.2377e+10  19.5%   422 1685s
  2190   664 9.2377e+10   65  667 7.7321e+10 9.2377e+10  19.5%   423 1690s
  2196   670 9.2377e+10   71  770 7.7321e+10 9.2377e+10  19.5%   424 1695s
  2200   674 9.2377e+10   75  672 7.7321e+10 9.2377e+10  19.5%   424 1700s
  2204   678 9.2377e+10   79  553 7.7321e+10 9.2377e+10  19.5%   424 1705s
  2208   682 9.2377e+10   83  500 7.7321e+10 9.2377e+10  19.5%   425 1710s
  2216   690 9.2377e+10   91  477 7.7321e+10 9.2377e+10  19.5%   424 1715s
  2223   697 9.2377e+10   98  459 7.7321e+10 9.2377e+10  19.5%   424 1720s
  2227   701 9.2377e+10  102  451 7.7321e+10 9.2377e+10  19.5%   423 1725s
  2228   702 9.2377e+10  103  448 7.7321e+10 9.2377e+10  19.5%   423 1741s
  2233   707 9.2377e+10  108  474 7.7321e+10 9.2377e+10  19.5%   423 1745s
  2241   715 9.2377e+10  116  530 7.7321e+10 9.2377e+10  19.5%   422 1750s
  2248   722 9.2377e+10  123  455 7.7321e+10 9.2377e+10  19.5%   421 1755s
  2253   727 8.3449e+10  128  464 7.7321e+10 9.2377e+10  19.5%   420 1760s
  2259   733 8.3449e+10  134  456 7.7321e+10 9.2377e+10  19.5%   419 1765s
  2269   735 7.8092e+10  140  387 7.7321e+10 9.2377e+10  19.5%   418 1770s
  2280   736 7.8092e+10  146  355 7.7321e+10 9.2377e+10  19.5%   416 1775s
  2287   741 7.8092e+10  152  285 7.7321e+10 9.2377e+10  19.5%   415 1780s
  2295   749 7.8092e+10  160  259 7.7321e+10 9.2377e+10  19.5%   413 1785s
  2303   757 7.8092e+10  168  297 7.7321e+10 9.2377e+10  19.5%   412 1790s
  2311   765 7.8092e+10  176  224 7.7321e+10 9.2377e+10  19.5%   411 1795s
  2316   770 7.8092e+10  181  210 7.7321e+10 9.2377e+10  19.5%   410 1800s
  2323   777 7.8092e+10  188  214 7.7321e+10 9.2377e+10  19.5%   409 1805s
  2330   782     cutoff  195      7.7321e+10 9.2377e+10  19.5%   409 1811s
  2335   787 7.8092e+10  199  223 7.7321e+10 9.2377e+10  19.5%   408 1815s
  2343   795 7.8092e+10  207  213 7.7321e+10 9.2377e+10  19.5%   406 1820s
  2350   802 7.8092e+10  214  209 7.7321e+10 9.2377e+10  19.5%   405 1825s
  2356   808 7.8092e+10  220  188 7.7321e+10 9.2377e+10  19.5%   404 1830s
  2363   813 7.8092e+10  226  145 7.7321e+10 9.2377e+10  19.5%   403 1836s
  2370   814 7.8092e+10  230   93 7.7321e+10 9.2377e+10  19.5%   402 1840s
  2375   813 9.2377e+10   18  692 7.7321e+10 9.2377e+10  19.5%   406 1846s
  2377   815 9.2377e+10   20  712 7.7321e+10 9.2377e+10  19.5%   408 1850s
  2381   819 9.2377e+10   24  655 7.7321e+10 9.2377e+10  19.5%   409 1855s
  2387   825 9.2377e+10   30  615 7.7321e+10 9.2377e+10  19.5%   410 1860s
  2394   832 9.2377e+10   37  553 7.7321e+10 9.2377e+10  19.5%   410 1865s
  2399   837 9.2377e+10   42  531 7.7321e+10 9.2377e+10  19.5%   409 1870s
  2406   844 9.2377e+10   49  553 7.7321e+10 9.2377e+10  19.5%   409 1875s
  2411   849 9.2377e+10   53  508 7.7321e+10 9.2377e+10  19.5%   410 1880s
  2416   854 9.2377e+10   57  488 7.7321e+10 9.2377e+10  19.5%   409 1885s
  2421   859 9.2377e+10   62  473 7.7321e+10 9.2377e+10  19.5%   408 1890s
  2427   865 9.2377e+10   68  467 7.7321e+10 9.2377e+10  19.5%   408 1895s
  2432   870 9.2377e+10   73  483 7.7321e+10 9.2377e+10  19.5%   407 1900s
  2437   875 9.2377e+10   78  480 7.7321e+10 9.2377e+10  19.5%   406 1905s
  2442   880 9.2377e+10   83  473 7.7321e+10 9.2377e+10  19.5%   405 1910s
  2448   886 9.2377e+10   89  465 7.7321e+10 9.2377e+10  19.5%   404 1915s
  2453   891 9.2377e+10   93  455 7.7321e+10 9.2377e+10  19.5%   404 1920s
  2462   900 9.2377e+10  102  430 7.7321e+10 9.2377e+10  19.5%   402 1925s
  2469   907 9.2377e+10  109  410 7.7321e+10 9.2377e+10  19.5%   402 1930s
  2475   913 9.2377e+10  114  384 7.7321e+10 9.2377e+10  19.5%   401 1935s
  2482   920 9.2377e+10  121  334 7.7321e+10 9.2377e+10  19.5%   400 1940s
  2488   926 9.2377e+10  127  374 7.7321e+10 9.2377e+10  19.5%   400 1945s
  2496   934 9.2377e+10  135  377 7.7321e+10 9.2377e+10  19.5%   399 1950s
  2502   940 9.2377e+10  141  481 7.7321e+10 9.2377e+10  19.5%   399 1955s
  2512   950 9.2377e+10  151  305 7.7321e+10 9.2377e+10  19.5%   398 1960s
  2521   959 9.2377e+10  160  232 7.7321e+10 9.2377e+10  19.5%   397 1965s
  2527   965 9.2258e+10  165  386 7.7321e+10 9.2377e+10  19.5%   397 1970s
  2535   973 9.2377e+10  169  246 7.7321e+10 9.2377e+10  19.5%   397 1975s
  2540   978 9.0591e+10  171  229 7.7321e+10 9.2377e+10  19.5%   397 1980s
  2547   985 9.0591e+10  176  118 7.7321e+10 9.2377e+10  19.5%   396 1985s
  2554   992 9.0223e+10  182   94 7.7321e+10 9.2377e+10  19.5%   395 1990s
  2566  1004 8.9138e+10  189   83 7.7321e+10 9.2377e+10  19.5%   393 1995s
  2581  1019 8.9502e+10  200   74 7.7321e+10 9.2377e+10  19.5%   391 2000s
  2599  1036 8.7020e+10  206   67 7.7321e+10 9.2377e+10  19.5%   388 2005s
  2607  1042 8.8805e+10  205   67 7.7321e+10 9.2377e+10  19.5%   387 2015s
  2617  1048 8.8805e+10  210   79 7.7321e+10 9.2377e+10  19.5%   386 2020s
  2627  1046 infeasible  212      7.7321e+10 9.2377e+10  19.5%   384 2025s
  2634  1051 9.2377e+10  161  268 7.7321e+10 9.2377e+10  19.5%   385 2032s
  2637  1054 9.2377e+10  161  265 7.7321e+10 9.2377e+10  19.5%   385 2035s
  2644  1061 9.2377e+10  165  249 7.7321e+10 9.2377e+10  19.5%   384 2040s
  2656  1071 9.2377e+10  174  233 7.7321e+10 9.2377e+10  19.5%   383 2045s
  2664  1079 9.2377e+10  178  226 7.7321e+10 9.2377e+10  19.5%   382 2050s
  2677  1092 9.2377e+10  190  201 7.7321e+10 9.2377e+10  19.5%   380 2055s
  2687  1100 9.2137e+10  198  214 7.7321e+10 9.2377e+10  19.5%   379 2060s
H 2688  1098                    7.766706e+10 9.2377e+10  18.9%   379 2061s
  2699  1107 9.1186e+10  201  109 7.7667e+10 9.2377e+10  18.9%   377 2065s
  2711  1119 9.0937e+10  209  127 7.7667e+10 9.2377e+10  18.9%   376 2070s
  2724  1132 9.0937e+10  222  124 7.7667e+10 9.2377e+10  18.9%   374 2075s
  2734  1138 9.0937e+10  224  127 7.7667e+10 9.2377e+10  18.9%   373 2080s
  2756  1150 8.9151e+10  240   73 7.7667e+10 9.2377e+10  18.9%   370 2100s
  2764  1154 9.2377e+10  161  239 7.7667e+10 9.2377e+10  18.9%   370 2105s
  2769  1159 9.2377e+10  165  212 7.7667e+10 9.2377e+10  18.9%   370 2110s
  2783  1173 9.2377e+10  176  182 7.7667e+10 9.2377e+10  18.9%   369 2115s
  2793  1183 9.2377e+10  181  171 7.7667e+10 9.2377e+10  18.9%   368 2120s
  2804  1194 9.2163e+10  190  231 7.7667e+10 9.2377e+10  18.9%   366 2125s
  2812  1202 9.2092e+10  195  240 7.7667e+10 9.2377e+10  18.9%   366 2130s
  2821  1211 9.1997e+10  197  234 7.7667e+10 9.2377e+10  18.9%   365 2135s
  2835  1223 9.0591e+10  211  125 7.7667e+10 9.2377e+10  18.9%   363 2140s
  2849  1237 9.0937e+10  217  122 7.7667e+10 9.2377e+10  18.9%   361 2145s
  2858  1244 9.0937e+10  219   94 7.7667e+10 9.2377e+10  18.9%   360 2150s
  2868  1252 9.0937e+10  220   99 7.7667e+10 9.2377e+10  18.9%   359 2155s
  2877  1253 9.0937e+10  221  124 7.7667e+10 9.2377e+10  18.9%   359 2164s
  2878  1254 9.0937e+10  222  124 7.7667e+10 9.2377e+10  18.9%   359 2165s
  2888  1260 9.0937e+10  227   85 7.7667e+10 9.2377e+10  18.9%   357 2170s
  2899  1259 9.0937e+10  230   85 7.7667e+10 9.2377e+10  18.9%   357 2175s
  2904  1258 9.2377e+10  182  162 7.7667e+10 9.2377e+10  18.9%   356 2181s
  2913  1267 9.2377e+10  187  127 7.7667e+10 9.2377e+10  18.9%   356 2185s
  2920  1274 9.1781e+10  189  117 7.7667e+10 9.2377e+10  18.9%   355 2190s
  2931  1281 9.1186e+10  198  107 7.7667e+10 9.2377e+10  18.9%   354 2195s
  2941  1289 9.0937e+10  201   95 7.7667e+10 9.2377e+10  18.9%   353 2200s
  2955  1291 infeasible  206      7.7667e+10 9.2377e+10  18.9%   352 2205s
  2962  1292 9.2092e+10  189  199 7.7667e+10 9.2377e+10  18.9%   351 2210s
  2974  1296 infeasible  194      7.7667e+10 9.2377e+10  18.9%   350 2215s
  2987  1291 9.2377e+10  181  243 7.7667e+10 9.2377e+10  18.9%   349 2224s
  2988  1292 9.2377e+10  182  189 7.7667e+10 9.2377e+10  18.9%   349 2225s
  2995  1297 9.1186e+10  188  157 7.7667e+10 9.2377e+10  18.9%   348 2230s
  3003  1303 8.3449e+10  195  144 7.7667e+10 9.2377e+10  18.9%   348 2235s
  3013  1313 7.9877e+10  205  134 7.7667e+10 9.2377e+10  18.9%   346 2240s
  3021  1321 7.9877e+10  213  132 7.7667e+10 9.2377e+10  18.9%   346 2246s
  3027  1323     cutoff  218      7.7667e+10 9.2377e+10  18.9%   345 2251s
  3038  1326 7.8092e+10  222  102 7.7667e+10 9.2377e+10  18.9%   344 2255s
  3049  1323 9.2377e+10  183  233 7.7667e+10 9.2377e+10  18.9%   343 2260s
  3057  1327 infeasible  187      7.7667e+10 9.2377e+10  18.9%   343 2265s
  3066  1334 9.2377e+10  188  134 7.7667e+10 9.2377e+10  18.9%   342 2270s
  3071  1339 9.2092e+10  188  204 7.7667e+10 9.2377e+10  18.9%   341 2275s
  3081  1349 9.1522e+10  190  212 7.7667e+10 9.2377e+10  18.9%   341 2280s
  3092  1360 8.5385e+10  195  165 7.7667e+10 9.2377e+10  18.9%   339 2285s
  3101  1367 8.5385e+10  196  190 7.7667e+10 9.2377e+10  18.9%   339 2290s
  3114  1378 8.5385e+10  200  184 7.7667e+10 9.2377e+10  18.9%   337 2295s
  3123  1385 8.1814e+10  198  191 7.7667e+10 9.2377e+10  18.9%   336 2301s
  3131  1385 infeasible  200      7.7667e+10 9.2377e+10  18.9%   336 2305s
  3142  1394 8.1814e+10  203  186 7.7667e+10 9.2377e+10  18.9%   335 2310s
  3152  1400 8.3600e+10  206  170 7.7667e+10 9.2377e+10  18.9%   334 2315s
  3164  1398 8.3600e+10  209  160 7.7667e+10 9.2377e+10  18.9%   333 2320s
  3175  1405 8.3600e+10  210  164 7.7667e+10 9.2377e+10  18.9%   332 2325s
  3187  1409 8.3600e+10  211  161 7.7667e+10 9.2377e+10  18.9%   331 2330s
  3199  1413 8.3600e+10  212  160 7.7667e+10 9.2377e+10  18.9%   330 2335s
  3206  1420 8.3600e+10  216  107 7.7667e+10 9.2377e+10  18.9%   329 2341s
  3215  1421 infeasible  214      7.7667e+10 9.2377e+10  18.9%   329 2345s
  3231  1415 9.2377e+10  187  107 7.7667e+10 9.2377e+10  18.9%   327 2350s
  3240  1410 infeasible  187      7.7667e+10 9.2377e+10  18.9%   327 2355s
  3248  1416 9.1781e+10  194  117 7.7667e+10 9.2377e+10  18.9%   327 2360s
  3261  1427 8.8805e+10  202  115 7.7667e+10 9.2377e+10  18.9%   326 2365s
  3270  1436 9.0591e+10  205  101 7.7667e+10 9.2377e+10  18.9%   325 2370s
  3281  1447 9.0591e+10  216  107 7.7667e+10 9.2377e+10  18.9%   324 2375s
  3291  1447 infeasible  220      7.7667e+10 9.2377e+10  18.9%   323 2380s
  3299  1449 9.1781e+10  193  114 7.7667e+10 9.2377e+10  18.9%   323 2385s
  3307  1455 9.0591e+10  200  107 7.7667e+10 9.2377e+10  18.9%   322 2390s
  3315  1459 7.8092e+10  206   68 7.7667e+10 9.2377e+10  18.9%   321 2396s
  3321  1457 infeasible  207      7.7667e+10 9.2377e+10  18.9%   321 2400s
  3330  1458 8.1663e+10  206   68 7.7667e+10 9.2377e+10  18.9%   320 2405s
  3339  1455 9.2092e+10  188  231 7.7667e+10 9.2377e+10  18.9%   320 2410s
  3345  1461 9.1781e+10  193  110 7.7667e+10 9.2377e+10  18.9%   319 2415s
  3355  1469 9.1186e+10  197  118 7.7667e+10 9.2377e+10  18.9%   318 2420s
  3365  1463 9.2377e+10  190  149 7.7667e+10 9.2377e+10  18.9%   318 2425s
  3369  1467 9.2377e+10  193  152 7.7667e+10 9.2377e+10  18.9%   318 2430s
  3379  1473 9.2092e+10  195  174 7.7667e+10 9.2377e+10  18.9%   317 2435s
  3394  1484 infeasible  205      7.7667e+10 9.2377e+10  18.9%   316 2440s
  3407  1491 infeasible  206      7.7667e+10 9.2377e+10  18.9%   315 2445s
H 3422  1382                    8.302386e+10 9.2377e+10  11.3%   314 2506s
  3428  1390 8.8805e+10  228   50 8.3024e+10 9.2377e+10  11.3%   313 2510s
  3443  1387 9.2377e+10  193  121 8.3024e+10 9.2377e+10  11.3%   312 2515s
  3451  1389 infeasible  195      8.3024e+10 9.2377e+10  11.3%   312 2520s
  3463  1395 8.8805e+10  202  102 8.3024e+10 9.2377e+10  11.3%   311 2525s
  3474  1400 infeasible  208      8.3024e+10 9.2377e+10  11.3%   311 2530s
  3481  1397 8.5385e+10  209  127 8.3024e+10 9.2377e+10  11.3%   310 2535s
  3493  1397 infeasible  211      8.3024e+10 9.2377e+10  11.3%   309 2540s
  3500  1400 9.0591e+10  194  103 8.3024e+10 9.2377e+10  11.3%   309 2545s
  3509  1409 9.0591e+10  199   96 8.3024e+10 9.2377e+10  11.3%   309 2550s
  3520  1420 8.5310e+10  208  149 8.3024e+10 9.2377e+10  11.3%   308 2555s
  3529  1421 9.0591e+10  206   84 8.3024e+10 9.2377e+10  11.3%   307 2560s
  3539  1427 8.3449e+10  213   87 8.3024e+10 9.2377e+10  11.3%   306 2565s
  3555  1419 infeasible  214      8.3024e+10 9.2377e+10  11.3%   305 2570s
  3562  1424 8.8805e+10  196  141 8.3024e+10 9.2377e+10  11.3%   305 2575s
  3572  1426 8.8805e+10  199  131 8.3024e+10 9.2377e+10  11.3%   305 2580s
  3583  1435 8.8805e+10  208  109 8.3024e+10 9.2377e+10  11.3%   304 2585s
  3593  1443 8.7950e+10  216  193 8.3024e+10 9.2377e+10  11.3%   303 2590s
  3611  1447 infeasible  222      8.3024e+10 9.2377e+10  11.3%   302 2595s
  3622  1446 9.2377e+10  197  126 8.3024e+10 9.2377e+10  11.3%   301 2600s
  3632  1446 infeasible  198      8.3024e+10 9.2377e+10  11.3%   301 2605s
  3642  1442 infeasible  199      8.3024e+10 9.2377e+10  11.3%   301 2610s
  3650  1440 9.0591e+10  193  151 8.3024e+10 9.2377e+10  11.3%   300 2615s
  3657  1443 8.8805e+10  197  108 8.3024e+10 9.2377e+10  11.3%   300 2620s
  3668  1450 infeasible  207      8.3024e+10 9.2377e+10  11.3%   299 2625s
  3677  1455 8.3449e+10  212   88 8.3024e+10 9.2377e+10  11.3%   299 2631s
  3689  1451 9.2092e+10  189  247 8.3024e+10 9.2377e+10  11.3%   298 2635s
  3697  1457 9.0591e+10  195  146 8.3024e+10 9.2377e+10  11.3%   298 2640s
  3706  1452 infeasible  194      8.3024e+10 9.2377e+10  11.3%   297 2645s
  3717  1461 9.0591e+10  202   86 8.3024e+10 9.2377e+10  11.3%   296 2650s
  3726  1470 9.0591e+10  209  119 8.3024e+10 9.2377e+10  11.3%   296 2655s
  3736  1476 9.0591e+10  214   52 8.3024e+10 9.2377e+10  11.3%   295 2660s
  3749  1479 infeasible  222      8.3024e+10 9.2377e+10  11.3%   295 2665s
  3759  1479 9.2377e+10  191  129 8.3024e+10 9.2377e+10  11.3%   294 2671s
  3765  1477 infeasible  193      8.3024e+10 9.2377e+10  11.3%   294 2675s
  3772  1484 9.1781e+10  193  171 8.3024e+10 9.2377e+10  11.3%   294 2680s
  3780  1490 infeasible  195      8.3024e+10 9.2377e+10  11.3%   293 2685s
  3787  1497 9.0591e+10  199  157 8.3024e+10 9.2377e+10  11.3%   293 2690s
  3797  1503 infeasible  207      8.3024e+10 9.2377e+10  11.3%   292 2695s
  3809  1515 9.0591e+10  214  120 8.3024e+10 9.2377e+10  11.3%   291 2700s
  3814  1514 8.8805e+10  213  124 8.3024e+10 9.2377e+10  11.3%   291 2705s
  3822  1510 9.2377e+10  193  166 8.3024e+10 9.2377e+10  11.3%   291 2710s
  3828  1512 9.0591e+10  194  204 8.3024e+10 9.2377e+10  11.3%   291 2715s
  3836  1518 9.0591e+10  198  106 8.3024e+10 9.2377e+10  11.3%   291 2720s
  3844  1522 9.0591e+10  198   95 8.3024e+10 9.2377e+10  11.3%   290 2725s
  3853  1525 8.7020e+10  202   92 8.3024e+10 9.2377e+10  11.3%   290 2730s
  3863  1521 9.2377e+10  187  151 8.3024e+10 9.2377e+10  11.3%   290 2735s
  3870  1524 9.0591e+10  191  130 8.3024e+10 9.2377e+10  11.3%   289 2740s
  3878  1526 9.0591e+10  193  120 8.3024e+10 9.2377e+10  11.3%   289 2745s
  3887  1523 9.2377e+10  187  187 8.3024e+10 9.2377e+10  11.3%   289 2750s
  3893  1525 9.2377e+10  190  138 8.3024e+10 9.2377e+10  11.3%   289 2756s
  3897  1525 9.2377e+10  191  127 8.3024e+10 9.2377e+10  11.3%   289 2766s
  3904  1532 8.5385e+10  198  144 8.3024e+10 9.2377e+10  11.3%   288 2771s
  3910  1532 8.5385e+10  199  137 8.3024e+10 9.2377e+10  11.3%   288 2775s
  3923  1527 infeasible  192      8.3024e+10 9.2377e+10  11.3%   287 2780s
  3928  1526 9.2377e+10  191  129 8.3024e+10 9.2377e+10  11.3%   287 2785s
  3938  1536 8.9996e+10  201   63 8.3024e+10 9.2377e+10  11.3%   287 2790s
  3948  1534 infeasible  200      8.3024e+10 9.2377e+10  11.3%   286 2795s
  3952  1532 9.0591e+10  192  157 8.3024e+10 9.2377e+10  11.3%   286 2802s
  3957  1533 infeasible  196      8.3024e+10 9.2377e+10  11.3%   286 2805s
  3966  1538 8.7020e+10  201   73 8.3024e+10 9.2377e+10  11.3%   286 2810s
  3979  1542 infeasible  206      8.3024e+10 9.2377e+10  11.3%   285 2815s
  3989  1545 infeasible  207      8.3024e+10 9.2377e+10  11.3%   284 2820s
  3999  1553 8.3600e+10  209   77 8.3024e+10 9.2377e+10  11.3%   284 2825s
  4008  1558 8.3600e+10  210   78 8.3024e+10 9.2377e+10  11.3%   283 2830s
  4018  1564 infeasible  216      8.3024e+10 9.2377e+10  11.3%   283 2835s
  4032  1562 8.3600e+10  214   66 8.3024e+10 9.2377e+10  11.3%   282 2840s
  4047  1563 infeasible  222      8.3024e+10 9.2377e+10  11.3%   281 2845s
  4064  1562 9.2377e+10  193  140 8.3024e+10 9.2377e+10  11.3%   280 2851s
  4070  1560 infeasible  195      8.3024e+10 9.2377e+10  11.3%   280 2855s
  4079  1567 infeasible  199      8.3024e+10 9.2377e+10  11.3%   280 2860s
  4091  1567 infeasible  203      8.3024e+10 9.2377e+10  11.3%   279 2865s
  4092  1568 8.5234e+10  202  113 8.3024e+10 9.2377e+10  11.3%   279 2870s
  4100  1570 infeasible  207      8.3024e+10 9.2377e+10  11.3%   278 2876s
  4107  1571 infeasible  208      8.3024e+10 9.2377e+10  11.3%   278 2880s
  4116  1568 infeasible  207      8.3024e+10 9.2377e+10  11.3%   278 2885s
  4124  1574 9.2377e+10  197  101 8.3024e+10 9.2377e+10  11.3%   277 2890s
  4134  1576 infeasible  203      8.3024e+10 9.2377e+10  11.3%   277 2895s
  4141  1579 8.5385e+10  207   79 8.3024e+10 9.2377e+10  11.3%   277 2900s
  4150  1588 8.5385e+10  216   71 8.3024e+10 9.2377e+10  11.3%   276 2905s
  4161  1593 8.5385e+10  220   48 8.3024e+10 9.2377e+10  11.3%   276 2910s
  4177  1589 9.0591e+10  198  101 8.3024e+10 9.2377e+10  11.3%   275 2915s
  4188  1600 9.0591e+10  202   73 8.3024e+10 9.2377e+10  11.3%   274 2920s
  4204  1608 infeasible  206      8.3024e+10 9.2377e+10  11.3%   273 2925s
  4212  1602     cutoff  204      8.3024e+10 9.2377e+10  11.3%   273 2930s
  4219  1603 infeasible  203      8.3024e+10 9.2377e+10  11.3%   273 2935s
  4231  1609 8.9996e+10  200  116 8.3024e+10 9.2377e+10  11.3%   272 2940s
  4243  1609 infeasible  204      8.3024e+10 9.2377e+10  11.3%   272 2945s
  4258  1606 infeasible  204      8.3024e+10 9.2377e+10  11.3%   271 2950s
  4267  1613 9.2377e+10  202   88 8.3024e+10 9.2377e+10  11.3%   270 2955s
  4277  1623 9.2377e+10  203   87 8.3024e+10 9.2377e+10  11.3%   270 2960s
  4288  1634 8.7020e+10  204   82 8.3024e+10 9.2377e+10  11.3%   269 2965s
  4298  1644 8.7020e+10  207   75 8.3024e+10 9.2377e+10  11.3%   269 2970s
  4314  1648 infeasible  215      8.3024e+10 9.2377e+10  11.3%   268 2975s
  4319  1646 infeasible  214      8.3024e+10 9.2377e+10  11.3%   268 2980s
  4331  1650 infeasible  203      8.3024e+10 9.2377e+10  11.3%   267 2985s
  4344  1649 infeasible  203      8.3024e+10 9.2377e+10  11.3%   267 2990s
  4355  1653 8.5385e+10  206   58 8.3024e+10 9.2377e+10  11.3%   266 2995s
  4367  1651 infeasible  208      8.3024e+10 9.2377e+10  11.3%   266 3000s
  4372  1652 9.2377e+10  197  117 8.3024e+10 9.2377e+10  11.3%   266 3008s
  4376  1656 9.2377e+10  199  110 8.3024e+10 9.2377e+10  11.3%   265 3010s
  4390  1650 infeasible  197      8.3024e+10 9.2377e+10  11.3%   265 3015s
  4397  1649 8.8957e+10  199  132 8.3024e+10 9.2377e+10  11.3%   265 3020s
  4407  1645 infeasible  199      8.3024e+10 9.2377e+10  11.3%   265 3025s
  4414  1642 infeasible  196      8.3024e+10 9.2377e+10  11.3%   265 3030s
  4420  1642 9.0591e+10  192  105 8.3024e+10 9.2377e+10  11.3%   265 3035s
  4426  1644 8.8805e+10  196   92 8.3024e+10 9.2377e+10  11.3%   265 3040s
  4438  1650 8.8785e+10  199  161 8.3024e+10 9.2377e+10  11.3%   264 3045s
  4451  1650 9.2377e+10  194  103 8.3024e+10 9.2377e+10  11.3%   264 3050s
  4459  1656 9.1781e+10  201  115 8.3024e+10 9.2377e+10  11.3%   263 3055s
  4472  1667 8.5234e+10  213   98 8.3024e+10 9.2377e+10  11.3%   263 3060s
  4481  1674 8.3794e+10  221   76 8.3024e+10 9.2377e+10  11.3%   262 3065s
  4495  1674 9.2377e+10  198  124 8.3024e+10 9.2377e+10  11.3%   262 3070s
  4503  1682 9.2377e+10  203   99 8.3024e+10 9.2377e+10  11.3%   261 3075s
  4516  1693 infeasible  212      8.3024e+10 9.2377e+10  11.3%   261 3080s
  4530  1701 9.0591e+10  217   64 8.3024e+10 9.2377e+10  11.3%   260 3085s
  4543  1700 infeasible  221      8.3024e+10 9.2377e+10  11.3%   260 3090s
  4554  1705 9.2092e+10  201  201 8.3024e+10 9.2377e+10  11.3%   259 3095s
  4562  1713 9.2377e+10  199  129 8.3024e+10 9.2377e+10  11.3%   259 3100s
  4566  1715 infeasible  203      8.3024e+10 9.2377e+10  11.3%   259 3105s
  4573  1714 infeasible  204      8.3024e+10 9.2377e+10  11.3%   259 3110s
  4580  1709 infeasible  205      8.3024e+10 9.2377e+10  11.3%   259 3116s
  4585  1710 infeasible  197      8.3024e+10 9.2377e+10  11.3%   259 3120s
  4592  1707 9.2377e+10  200  123 8.3024e+10 9.2377e+10  11.3%   259 3130s
  4598  1707 infeasible  204      8.3024e+10 9.2377e+10  11.3%   259 3135s
  4608  1707 8.8805e+10  203  141 8.3024e+10 9.2377e+10  11.3%   259 3140s
  4618  1707 infeasible  207      8.3024e+10 9.2377e+10  11.3%   258 3145s
  4622  1705 infeasible  207      8.3024e+10 9.2377e+10  11.3%   258 3150s
  4630  1703 infeasible  189      8.3024e+10 9.2377e+10  11.3%   258 3155s
  4637  1708 9.0591e+10  192  125 8.3024e+10 9.2377e+10  11.3%   258 3160s
  4646  1711 9.0591e+10  197   84 8.3024e+10 9.2377e+10  11.3%   258 3165s
  4657  1710 infeasible  201      8.3024e+10 9.2377e+10  11.3%   257 3170s
  4666  1713 9.0591e+10  201  122 8.3024e+10 9.2377e+10  11.3%   257 3175s
  4674  1719 9.0591e+10  201   93 8.3024e+10 9.2377e+10  11.3%   257 3180s
  4686  1721 8.5234e+10  205   96 8.3024e+10 9.2377e+10  11.3%   256 3185s
  4697  1718 8.5234e+10  204   95 8.3024e+10 9.2377e+10  11.3%   256 3190s
  4701  1716 9.2377e+10  183  150 8.3024e+10 9.2377e+10  11.3%   256 3195s
  4708  1717 infeasible  187      8.3024e+10 9.2377e+10  11.3%   256 3200s
  4721  1722 infeasible  195      8.3024e+10 9.2377e+10  11.3%   256 3205s
  4729  1722 infeasible  196      8.3024e+10 9.2377e+10  11.3%   255 3210s
  4740  1721 infeasible  193      8.3024e+10 9.2377e+10  11.3%   255 3215s
  4748  1719 9.2377e+10  191  181 8.3024e+10 9.2377e+10  11.3%   255 3220s
  4757  1724 infeasible  198      8.3024e+10 9.2377e+10  11.3%   255 3225s
  4769  1728 8.3600e+10  199  134 8.3024e+10 9.2377e+10  11.3%   254 3230s
  4783  1720 9.2377e+10  191  194 8.3024e+10 9.2377e+10  11.3%   254 3236s
  4789  1720 infeasible  195      8.3024e+10 9.2377e+10  11.3%   254 3240s
  4796  1717 infeasible  192      8.3024e+10 9.2377e+10  11.3%   254 3245s
  4804  1721 9.2377e+10  186  143 8.3024e+10 9.2377e+10  11.3%   254 3250s
