Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.148007206
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19739 rows, 4582 columns and 77608 nonzeros
Model fingerprint: 0x760d8ba9
Variable types: 72 continuous, 4510 integer (4510 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5243 rows and 589 columns
Presolve time: 0.38s
Presolved: 14496 rows, 3993 columns, 50831 nonzeros
Variable types: 72 continuous, 3921 integer (3921 binary)

Root relaxation: objective 8.142695e+10, 883 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9260  3264 7.1114e+10   58   77 6.9674e+10 8.1427e+10  16.9%  81.2 1290s
  9289  3277 infeasible   72      6.9674e+10 8.1427e+10  16.9%  81.3 1295s
  9344  3304 8.1427e+10   71   65 6.9674e+10 8.1427e+10  16.9%  80.9 1300s
  9383  3308 infeasible   75      6.9674e+10 8.1427e+10  16.9%  81.3 1305s
  9420  3313 8.1427e+10   78   54 6.9674e+10 8.1427e+10  16.9%  81.8 1310s
  9463  3316 infeasible   78      6.9674e+10 8.1427e+10  16.9%  82.0 1315s
  9500  3325 7.9987e+10   85   34 6.9674e+10 8.1427e+10  16.9%  82.2 1320s
  9508  3333 7.9987e+10   93   30 6.9674e+10 8.1427e+10  16.9%  82.1 1325s
  9549  3344 8.1427e+10   62   53 6.9674e+10 8.1427e+10  16.9%  82.1 1330s
  9588  3352 infeasible   67      6.9674e+10 8.1427e+10  16.9%  82.1 1335s
  9626  3378 7.1114e+10   85   23 6.9674e+10 8.1427e+10  16.9%  82.1 1340s
  9669  3376 8.1427e+10   71   63 6.9674e+10 8.1427e+10  16.9%  82.1 1345s
  9715  3399 7.1114e+10   92   25 6.9674e+10 8.1427e+10  16.9%  82.1 1350s
  9765  3405 7.1114e+10   83   59 6.9674e+10 8.1427e+10  16.9%  81.8 1355s
  9811  3417 7.1114e+10   62   60 6.9674e+10 8.1427e+10  16.9%  81.8 1360s
  9839  3433 7.1114e+10   71   31 6.9674e+10 8.1427e+10  16.9%  81.8 1368s
  9856  3444 7.1114e+10   84   17 6.9674e+10 8.1427e+10  16.9%  81.7 1370s
  9893  3445 7.1114e+10   69   57 6.9674e+10 8.1427e+10  16.9%  81.9 1375s
  9949  3479 8.1427e+10   49  154 6.9674e+10 8.1427e+10  16.9%  81.6 1380s
  9974  3496 infeasible   63      6.9674e+10 8.1427e+10  16.9%  81.9 1385s
 10011  3499 7.1114e+10   54  122 6.9674e+10 8.1427e+10  16.9%  82.1 1390s
 10034  3504 8.1427e+10   50  154 6.9674e+10 8.1427e+10  16.9%  82.2 1396s
 10056  3526 7.1114e+10   63   79 6.9674e+10 8.1427e+10  16.9%  82.3 1400s
 10097  3545 infeasible   66      6.9674e+10 8.1427e+10  16.9%  82.2 1405s
 10135  3569 7.1114e+10   92   51 6.9674e+10 8.1427e+10  16.9%  82.0 1410s
 10187  3583 7.1114e+10   68   71 6.9674e+10 8.1427e+10  16.9%  81.8 1415s
 10202  3588 7.1114e+10   76   53 6.9674e+10 8.1427e+10  16.9%  81.8 1528s
 10214  3586 7.1114e+10   58   72 6.9674e+10 8.1427e+10  16.9%  81.8 1530s
 10254  3592 7.1114e+10   58   87 6.9674e+10 8.1427e+10  16.9%  81.8 1535s
 10290  3605 7.1114e+10   68   53 6.9674e+10 8.1427e+10  16.9%  81.8 1540s
 10341  3634 7.1114e+10   65   46 6.9674e+10 8.1427e+10  16.9%  81.5 1545s
 10371  3640 infeasible   66      6.9674e+10 8.1427e+10  16.9%  81.6 1550s
 10408  3646 infeasible   66      6.9674e+10 8.1427e+10  16.9%  81.6 1555s
 10437  3645 8.1427e+10   67  107 6.9674e+10 8.1427e+10  16.9%  81.9 1560s
 10476  3650 8.1427e+10   46  184 6.9674e+10 8.1427e+10  16.9%  82.0 1565s
 10508  3662 7.1114e+10   67  190 6.9674e+10 8.1427e+10  16.9%  82.2 1570s
 10534  3669 7.1114e+10   66   97 6.9674e+10 8.1427e+10  16.9%  82.4 1575s
 10545  3674 7.1114e+10   71   65 6.9674e+10 8.1427e+10  16.9%  82.4 1607s
 10562  3677 7.8014e+10   51  186 6.9674e+10 8.1427e+10  16.9%  82.4 1610s
 10593  3683 infeasible   65      6.9674e+10 8.1427e+10  16.9%  82.6 1615s
 10620  3684 7.1114e+10   52  182 6.9674e+10 8.1427e+10  16.9%  82.9 1620s
 10655  3693 8.1427e+10   58   91 6.9674e+10 8.1427e+10  16.9%  82.9 1625s
 10697  3733 7.9987e+10   89   20 6.9674e+10 8.1427e+10  16.9%  82.7 1630s
 10732  3739 7.1114e+10   63  134 6.9674e+10 8.1427e+10  16.9%  83.0 1635s
 10767  3758 8.1427e+10   63  106 6.9674e+10 8.1427e+10  16.9%  82.9 1640s
 10820  3786 7.1114e+10   87   62 6.9674e+10 8.1427e+10  16.9%  82.8 1645s
 10855  3804 7.1114e+10   78   74 6.9674e+10 8.1427e+10  16.9%  82.6 1650s
 10905  3838 7.1114e+10   90   19 6.9674e+10 8.1427e+10  16.9%  82.4 1655s
 10968  3867 7.1114e+10   89   70 6.9674e+10 8.1427e+10  16.9%  82.1 1660s
 11021  3888 infeasible   88      6.9674e+10 8.1427e+10  16.9%  82.0 1665s
 11081  3919 7.1114e+10   74  123 6.9674e+10 8.1427e+10  16.9%  81.7 1670s
 11130  3919 7.1114e+10   66   77 6.9674e+10 8.1427e+10  16.9%  81.7 1675s
 11169  3947 7.1114e+10   85   30 6.9674e+10 8.1427e+10  16.9%  81.6 1680s
 11246  4008 infeasible   90      6.9674e+10 8.1427e+10  16.9%  81.2 1685s
 11288  4011 8.1427e+10   75   60 6.9674e+10 8.1427e+10  16.9%  81.3 1690s
 11322  4006 8.1427e+10   86   77 6.9674e+10 8.1427e+10  16.9%  81.4 1695s
 11364  3996 8.1427e+10   68   66 6.9674e+10 8.1427e+10  16.9%  81.6 1700s
 11415  4011 8.1427e+10   88   35 6.9674e+10 8.1427e+10  16.9%  81.5 1705s
 11461  4015 infeasible   91      6.9674e+10 8.1427e+10  16.9%  81.7 1710s
 11513  4032 infeasible   81      6.9674e+10 8.1427e+10  16.9%  81.9 1715s
 11575  4050 7.1114e+10  102   24 6.9674e+10 8.1427e+10  16.9%  81.8 1720s
 11644  4038 8.1427e+10   98   32 6.9674e+10 8.1427e+10  16.9%  81.9 1725s
 11709  4028 7.1114e+10   82   78 6.9674e+10 8.1427e+10  16.9%  82.0 1730s
 11772  4041 7.5974e+10   80  106 6.9674e+10 8.1427e+10  16.9%  81.7 1735s
 11805  4038 7.1114e+10   75   42 6.9674e+10 8.1427e+10  16.9%  81.8 1754s
 11817  4036 7.5752e+10   74  142 6.9674e+10 8.1427e+10  16.9%  81.8 1755s
 11862  4027 7.4190e+10   78   88 6.9674e+10 8.1427e+10  16.9%  81.8 1760s
 11912  4030 7.1114e+10   76   80 6.9674e+10 8.1427e+10  16.9%  81.8 1765s
 11963  4042 8.0774e+10   61  134 6.9674e+10 8.1427e+10  16.9%  81.6 1770s
 11997  4059 infeasible   68      6.9674e+10 8.1427e+10  16.9%  81.5 1775s
 12039  4084 7.1114e+10   75   71 6.9674e+10 8.1427e+10  16.9%  81.4 1780s
 12085  4080 infeasible   82      6.9674e+10 8.1427e+10  16.9%  81.3 1785s
 12130  4086 7.1114e+10   62  115 6.9674e+10 8.1427e+10  16.9%  81.2 1790s
 12169  4096 7.1114e+10   64   50 6.9674e+10 8.1427e+10  16.9%  81.2 1795s
 12201  4110 8.1427e+10   52  199 6.9674e+10 8.1427e+10  16.9%  81.1 1800s
 12232  4124 infeasible   65      6.9674e+10 8.1427e+10  16.9%  81.3 1805s
 12261  4125 7.6514e+10   53  220 6.9674e+10 8.1427e+10  16.9%  81.7 1810s
 12288  4140 infeasible   68      6.9674e+10 8.1427e+10  16.9%  81.8 1815s
 12319  4147 8.1427e+10   58  106 6.9674e+10 8.1427e+10  16.9%  82.2 1820s
 12354  4149 8.1427e+10   56  163 6.9674e+10 8.1427e+10  16.9%  82.4 1825s
 12387  4148 infeasible   59      6.9674e+10 8.1427e+10  16.9%  82.6 1830s
 12421  4153 infeasible   64      6.9674e+10 8.1427e+10  16.9%  82.7 1835s
 12450  4162 7.4225e+10   66  132 6.9674e+10 8.1427e+10  16.9%  83.0 1840s
 12476  4166 7.1114e+10   62  104 6.9674e+10 8.1427e+10  16.9%  83.3 1845s
 12498  4168 infeasible   59      6.9674e+10 8.1427e+10  16.9%  83.5 1850s
 12522  4167 7.4831e+10   63   78 6.9674e+10 8.1427e+10  16.9%  83.8 1855s
 12553  4168 7.1114e+10   60  111 6.9674e+10 8.1427e+10  16.9%  83.9 1860s
 12582  4184 8.1147e+10   70  118 6.9674e+10 8.1427e+10  16.9%  84.2 1865s
 12617  4185 8.1427e+10   57  194 6.9674e+10 8.1427e+10  16.9%  84.2 1870s
 12646  4195 7.1114e+10   59   57 6.9674e+10 8.1427e+10  16.9%  84.2 1875s
 12674  4205 7.1114e+10   60   78 6.9674e+10 8.1427e+10  16.9%  84.3 1880s
 12731  4243 7.9987e+10   57  104 6.9674e+10 8.1427e+10  16.9%  84.2 1885s
 12759  4257 7.1114e+10   64   67 6.9674e+10 8.1427e+10  16.9%  84.3 1890s
 12789  4262 infeasible   63      6.9674e+10 8.1427e+10  16.9%  84.4 1895s
 12800  4269 7.1114e+10   66   61 6.9674e+10 8.1427e+10  16.9%  84.5 1900s
 12826  4275 infeasible   73      6.9674e+10 8.1427e+10  16.9%  84.5 1905s
 12851  4280 7.1114e+10   66  100 6.9674e+10 8.1427e+10  16.9%  84.6 1910s
 12877  4282 7.1114e+10   64  128 6.9674e+10 8.1427e+10  16.9%  84.7 1915s
 12908  4281 8.1427e+10   55  167 6.9674e+10 8.1427e+10  16.9%  84.8 1920s
 12937  4297 8.1427e+10   60  161 6.9674e+10 8.1427e+10  16.9%  84.8 1925s
 12964  4306 7.8078e+10   65   65 6.9674e+10 8.1427e+10  16.9%  84.8 1930s
 12980  4316 7.1114e+10   71   77 6.9674e+10 8.1427e+10  16.9%  84.8 1935s
H12992  4312                    7.064550e+10 8.1427e+10  15.3%  84.8 1937s
 13010  4322 7.1114e+10   65   55 7.0646e+10 8.1427e+10  15.3%  84.9 1940s
 13036  4334 7.1114e+10   67  111 7.0646e+10 8.1427e+10  15.3%  85.0 1945s
 13064  4344 8.1427e+10   65  112 7.0646e+10 8.1427e+10  15.3%  85.0 1950s
 13091  4354 7.1114e+10   70   43 7.0646e+10 8.1427e+10  15.3%  85.0 1955s
 13132  4359 8.1427e+10   56  173 7.0646e+10 8.1427e+10  15.3%  84.9 1960s
 13161  4373 7.1114e+10   67   92 7.0646e+10 8.1427e+10  15.3%  85.0 1965s
 13193  4383 7.1114e+10   68   70 7.0646e+10 8.1427e+10  15.3%  85.0 1970s
 13222  4395 7.1114e+10   73  103 7.0646e+10 8.1427e+10  15.3%  84.9 1975s
 13251  4391 infeasible   48      7.0646e+10 8.1427e+10  15.3%  85.0 1980s
 13288  4406 8.1427e+10   53  265 7.0646e+10 8.1427e+10  15.3%  85.3 1985s
 13317  4413 8.1427e+10   48  166 7.0646e+10 8.1427e+10  15.3%  85.5 1990s
 13342  4426 7.1114e+10   63   72 7.0646e+10 8.1427e+10  15.3%  85.7 1995s
 13371  4431 8.1427e+10   52  111 7.0646e+10 8.1427e+10  15.3%  85.8 2000s
 13406  4442 7.1114e+10   65   61 7.0646e+10 8.1427e+10  15.3%  85.7 2005s
 13438  4440 7.1114e+10   51  213 7.0646e+10 8.1427e+10  15.3%  85.9 2010s
 13466  4458 7.1114e+10   68   50 7.0646e+10 8.1427e+10  15.3%  86.0 2015s
 13515  4477 7.1114e+10   58  124 7.0646e+10 8.1427e+10  15.3%  85.8 2021s
 13540  4490 8.1067e+10   64  132 7.0646e+10 8.1427e+10  15.3%  85.8 2025s
 13569  4499 7.1114e+10   53  116 7.0646e+10 8.1427e+10  15.3%  86.0 2030s
 13609  4526 7.1114e+10   86   37 7.0646e+10 8.1427e+10  15.3%  85.9 2035s
 13639  4528 8.1427e+10   52   83 7.0646e+10 8.1427e+10  15.3%  86.1 2040s
 13662  4525 7.1114e+10   59  107 7.0646e+10 8.1427e+10  15.3%  86.3 2045s
 13687  4536 7.8312e+10   67  169 7.0646e+10 8.1427e+10  15.3%  86.3 2050s
 13720  4536 8.1427e+10   66  133 7.0646e+10 8.1427e+10  15.3%  86.5 2055s
 13751  4546 7.1114e+10   60  112 7.0646e+10 8.1427e+10  15.3%  86.5 2060s
 13781  4549 infeasible   60      7.0646e+10 8.1427e+10  15.3%  86.7 2065s
 13818  4570 7.1114e+10   63   94 7.0646e+10 8.1427e+10  15.3%  86.6 2070s
 13842  4573 7.1114e+10   67  109 7.0646e+10 8.1427e+10  15.3%  86.7 2075s
 13871  4580 8.1427e+10   56  152 7.0646e+10 8.1427e+10  15.3%  86.7 2080s
 13907  4600 infeasible   82      7.0646e+10 8.1427e+10  15.3%  86.6 2085s
 13943  4612 7.1114e+10   67   22 7.0646e+10 8.1427e+10  15.3%  86.5 2090s
 13984  4637 infeasible   60      7.0646e+10 8.1427e+10  15.3%  86.3 2095s
 14013  4638 7.1114e+10   60  115 7.0646e+10 8.1427e+10  15.3%  86.3 2100s
 14035  4638 8.1427e+10   61  156 7.0646e+10 8.1427e+10  15.3%  86.5 2105s
 14067  4644 infeasible   68      7.0646e+10 8.1427e+10  15.3%  86.6 2110s
 14099  4656 7.1114e+10   71  120 7.0646e+10 8.1427e+10  15.3%  86.7 2115s
 14127  4662 8.1427e+10   60  142 7.0646e+10 8.1427e+10  15.3%  86.7 2120s
 14160  4679 7.1114e+10   65   78 7.0646e+10 8.1427e+10  15.3%  86.7 2125s
 14187  4686 7.1114e+10   63   99 7.0646e+10 8.1427e+10  15.3%  86.7 2130s
 14219  4696 7.1114e+10   72   69 7.0646e+10 8.1427e+10  15.3%  86.7 2135s
 14246  4703 8.1427e+10   57  212 7.0646e+10 8.1427e+10  15.3%  87.0 2140s
 14280  4721 8.1427e+10   63  133 7.0646e+10 8.1427e+10  15.3%  87.0 2145s
 14318  4731 8.1412e+10   63  142 7.0646e+10 8.1427e+10  15.3%  86.9 2150s
 14345  4734 8.1427e+10   63   75 7.0646e+10 8.1427e+10  15.3%  87.1 2156s
 14374  4734 8.1427e+10   62   91 7.0646e+10 8.1427e+10  15.3%  87.0 2160s
 14412  4734 8.1427e+10   63   96 7.0646e+10 8.1427e+10  15.3%  87.2 2165s
 14439  4743 8.1112e+10   64  179 7.0646e+10 8.1427e+10  15.3%  87.3 2170s
 14466  4748 infeasible   64      7.0646e+10 8.1427e+10  15.3%  87.5 2175s
 14494  4752 7.1114e+10   52  137 7.0646e+10 8.1427e+10  15.3%  87.9 2180s
 14517  4759 7.1114e+10   58   81 7.0646e+10 8.1427e+10  15.3%  87.9 2185s
 14550  4764 7.1114e+10   59   73 7.0646e+10 8.1427e+10  15.3%  88.0 2190s
 14584  4784 8.1427e+10   61  170 7.0646e+10 8.1427e+10  15.3%  88.1 2195s
 14618  4802 7.1114e+10   77   65 7.0646e+10 8.1427e+10  15.3%  88.1 2200s
 14658  4803 7.1114e+10   66  204 7.0646e+10 8.1427e+10  15.3%  88.0 2205s
 14692  4815 7.1114e+10   74   89 7.0646e+10 8.1427e+10  15.3%  87.9 2210s
 14732  4828 7.8547e+10   52  154 7.0646e+10 8.1427e+10  15.3%  87.9 2215s
 14770  4825 8.1427e+10   53  142 7.0646e+10 8.1427e+10  15.3%  88.0 2220s
 14800  4833 7.9987e+10   53  153 7.0646e+10 8.1427e+10  15.3%  88.3 2225s
 14830  4850 7.1114e+10   70  102 7.0646e+10 8.1427e+10  15.3%  88.2 2230s
 14863  4857 infeasible   85      7.0646e+10 8.1427e+10  15.3%  88.1 2235s
 14891  4867 8.1394e+10   62  128 7.0646e+10 8.1427e+10  15.3%  88.3 2240s
 14920  4882 7.1114e+10   63   78 7.0646e+10 8.1427e+10  15.3%  88.2 2245s
 14952  4889 7.6638e+10   69   58 7.0646e+10 8.1427e+10  15.3%  88.1 2250s
 14986  4903 infeasible   71      7.0646e+10 8.1427e+10  15.3%  88.2 2255s
 15026  4912 infeasible   67      7.0646e+10 8.1427e+10  15.3%  88.2 2260s
 15035  4911 7.3791e+10   56  140 7.0646e+10 8.1427e+10  15.3%  88.3 2284s
 15038  4912 7.1114e+10   57  119 7.0646e+10 8.1427e+10  15.3%  88.4 2285s
 15066  4936 7.1114e+10   75   16 7.0646e+10 8.1427e+10  15.3%  88.3 2290s
 15099  4940 7.1114e+10   58  148 7.0646e+10 8.1427e+10  15.3%  88.6 2295s
 15138  4966 7.1114e+10   88   35 7.0646e+10 8.1427e+10  15.3%  88.4 2300s
 15172  4977 7.1114e+10   65   95 7.0646e+10 8.1427e+10  15.3%  88.3 2305s
 15207  4992 infeasible   62      7.0646e+10 8.1427e+10  15.3%  88.3 2310s
 15237  5004 8.1427e+10   56   70 7.0646e+10 8.1427e+10  15.3%  88.4 2315s
 15265  5006 8.1427e+10   55  104 7.0646e+10 8.1427e+10  15.3%  88.5 2320s
 15294  5011 8.1427e+10   54  101 7.0646e+10 8.1427e+10  15.3%  88.6 2325s
 15313  5000 infeasible   55      7.0646e+10 8.1427e+10  15.3%  88.9 2330s
 15348  5001 infeasible   61      7.0646e+10 8.1427e+10  15.3%  89.0 2335s
 15382  4995 infeasible   53      7.0646e+10 8.1427e+10  15.3%  89.1 2340s
 15411  5012 8.1427e+10   50  116 7.0646e+10 8.1427e+10  15.3%  89.4 2345s
 15441  5024 8.1427e+10   57   80 7.0646e+10 8.1427e+10  15.3%  89.5 2350s
 15458  5035 7.1347e+10   69   47 7.0646e+10 8.1427e+10  15.3%  89.5 2355s
 15492  5033 infeasible   58      7.0646e+10 8.1427e+10  15.3%  89.5 2360s
 15524  5029 infeasible   58      7.0646e+10 8.1427e+10  15.3%  89.5 2365s
 15556  5025 7.9810e+10   51   95 7.0646e+10 8.1427e+10  15.3%  89.7 2370s
 15588  5039 7.1114e+10   59  122 7.0646e+10 8.1427e+10  15.3%  89.7 2375s
 15634  5067 infeasible   84      7.0646e+10 8.1427e+10  15.3%  89.6 2380s
 15673  5067 8.1427e+10   48  209 7.0646e+10 8.1427e+10  15.3%  89.6 2385s
 15710  5082 8.1427e+10   59   67 7.0646e+10 8.1427e+10  15.3%  89.6 2390s
 15738  5093 infeasible   55      7.0646e+10 8.1427e+10  15.3%  89.5 2395s
 15774  5099 7.1114e+10   60   71 7.0646e+10 8.1427e+10  15.3%  89.5 2400s
 15808  5109 7.1114e+10   68   62 7.0646e+10 8.1427e+10  15.3%  89.4 2405s
 15843  5124 7.1114e+10   74   53 7.0646e+10 8.1427e+10  15.3%  89.4 2410s
 15891  5132 7.1114e+10   54  114 7.0646e+10 8.1427e+10  15.3%  89.3 2415s
 15923  5134 7.1114e+10   59  130 7.0646e+10 8.1427e+10  15.3%  89.4 2420s
 15954  5140 8.0981e+10   62  107 7.0646e+10 8.1427e+10  15.3%  89.4 2425s
 15995  5148 infeasible   72      7.0646e+10 8.1427e+10  15.3%  89.3 2430s
 16024  5157 7.1114e+10   57  107 7.0646e+10 8.1427e+10  15.3%  89.5 2435s
 16058  5155 8.1427e+10   54  141 7.0646e+10 8.1427e+10  15.3%  89.6 2440s
 16085  5160 7.1114e+10   61   94 7.0646e+10 8.1427e+10  15.3%  89.5 2445s
 16120  5156 8.1427e+10   53  162 7.0646e+10 8.1427e+10  15.3%  89.5 2450s
 16161  5162 8.1427e+10   54  131 7.0646e+10 8.1427e+10  15.3%  89.6 2455s
 16193  5161 infeasible   58      7.0646e+10 8.1427e+10  15.3%  89.6 2460s
 16225  5165 7.1114e+10   63  112 7.0646e+10 8.1427e+10  15.3%  89.7 2465s
 16266  5159 8.1427e+10   55  135 7.0646e+10 8.1427e+10  15.3%  89.7 2470s
 16303  5164 8.1427e+10   55  148 7.0646e+10 8.1427e+10  15.3%  89.7 2475s
 16325  5170 infeasible   64      7.0646e+10 8.1427e+10  15.3%  89.7 2480s
 16354  5177 8.1427e+10   61  150 7.0646e+10 8.1427e+10  15.3%  89.8 2485s
 16396  5197 7.1114e+10   63  143 7.0646e+10 8.1427e+10  15.3%  89.8 2490s
 16432  5204 8.1427e+10   52  143 7.0646e+10 8.1427e+10  15.3%  89.7 2495s
 16458  5220 7.1114e+10   56  179 7.0646e+10 8.1427e+10  15.3%  89.7 2500s
 16493  5226 7.1114e+10   70   50 7.0646e+10 8.1427e+10  15.3%  89.7 2505s
 16535  5235 8.1427e+10   49  184 7.0646e+10 8.1427e+10  15.3%  89.6 2510s
 16573  5265 7.1114e+10   69  114 7.0646e+10 8.1427e+10  15.3%  89.8 2515s
 16615  5271 7.1114e+10   64   83 7.0646e+10 8.1427e+10  15.3%  89.8 2521s
 16646  5286 7.1114e+10   60  134 7.0646e+10 8.1427e+10  15.3%  89.8 2525s
 16691  5307 7.1114e+10   62  112 7.0646e+10 8.1427e+10  15.3%  89.7 2530s
 16725  5311 8.1427e+10   63  102 7.0646e+10 8.1427e+10  15.3%  89.7 2535s
 16769  5326 infeasible   65      7.0646e+10 8.1427e+10  15.3%  89.7 2540s
 16806  5329 8.1427e+10   68  106 7.0646e+10 8.1427e+10  15.3%  89.8 2545s
 16839  5334 infeasible   66      7.0646e+10 8.1427e+10  15.3%  89.8 2550s
 16884  5335 7.1114e+10   67   70 7.0646e+10 8.1427e+10  15.3%  89.8 2555s
 16927  5337 8.1427e+10   58  104 7.0646e+10 8.1427e+10  15.3%  89.9 2560s
 16968  5350 8.1427e+10   63   86 7.0646e+10 8.1427e+10  15.3%  89.9 2565s
 17019  5337 8.1172e+10   64  144 7.0646e+10 8.1427e+10  15.3%  89.9 2570s
 17064  5336 infeasible   55      7.0646e+10 8.1427e+10  15.3%  89.9 2575s
 17110  5340 8.1427e+10   58  134 7.0646e+10 8.1427e+10  15.3%  90.0 2580s
 17146  5350 7.1114e+10   58  155 7.0646e+10 8.1427e+10  15.3%  90.2 2585s
 17184  5352 7.1114e+10   63  119 7.0646e+10 8.1427e+10  15.3%  90.2 2590s
 17225  5351 8.1427e+10   53  138 7.0646e+10 8.1427e+10  15.3%  90.3 2595s
 17269  5355 8.1427e+10   55  171 7.0646e+10 8.1427e+10  15.3%  90.4 2600s
 17297  5361 7.1114e+10   62   82 7.0646e+10 8.1427e+10  15.3%  90.6 2605s
 17340  5372 7.1114e+10   53  167 7.0646e+10 8.1427e+10  15.3%  90.5 2610s
 17374  5373 7.1114e+10   55  133 7.0646e+10 8.1427e+10  15.3%  90.7 2615s
 17411  5380 infeasible   55      7.0646e+10 8.1427e+10  15.3%  90.8 2620s
 17449  5383 7.5014e+10   55  149 7.0646e+10 8.1427e+10  15.3%  90.9 2625s
 17491  5399 7.1114e+10   67   79 7.0646e+10 8.1427e+10  15.3%  91.1 2630s
 17526  5416 8.1427e+10   56  141 7.0646e+10 8.1427e+10  15.3%  91.1 2635s
 17561  5422 infeasible   60      7.0646e+10 8.1427e+10  15.3%  91.3 2640s
 17591  5426 7.5014e+10   55  118 7.0646e+10 8.1427e+10  15.3%  91.4 2645s
 17624  5432 7.1114e+10   62   77 7.0646e+10 8.1427e+10  15.3%  91.4 2650s
 17669  5442 infeasible   64      7.0646e+10 8.1427e+10  15.3%  91.3 2655s
 17703  5434 infeasible   55      7.0646e+10 8.1427e+10  15.3%  91.3 2660s
 17728  5437 7.1114e+10   63   72 7.0646e+10 8.1427e+10  15.3%  91.5 2665s
 17793  5462 7.1114e+10   63  191 7.0646e+10 8.1427e+10  15.3%  91.3 2670s
 17829  5473 7.1114e+10   62   94 7.0646e+10 8.1427e+10  15.3%  91.4 2675s
 17857  5490 7.1114e+10   65  137 7.0646e+10 8.1427e+10  15.3%  91.7 2680s
 17887  5501 7.1114e+10   67  126 7.0646e+10 8.1427e+10  15.3%  91.8 2685s
 17927  5506 8.0979e+10   55  205 7.0646e+10 8.1427e+10  15.3%  92.0 2690s
 17961  5505 8.1427e+10   63  126 7.0646e+10 8.1427e+10  15.3%  92.1 2695s
 18000  5521 7.1114e+10   73   32 7.0646e+10 8.1427e+10  15.3%  92.0 2700s
 18053  5544 7.1114e+10   70   52 7.0646e+10 8.1427e+10  15.3%  91.8 2705s
 18086  5559 7.1114e+10   56  154 7.0646e+10 8.1427e+10  15.3%  92.0 2710s
 18118  5578 7.1114e+10   58  103 7.0646e+10 8.1427e+10  15.3%  92.0 2715s
 18126  5576 7.1114e+10   59  103 7.0646e+10 8.1427e+10  15.3%  91.9 2720s
 18162  5591 infeasible   70      7.0646e+10 8.1427e+10  15.3%  92.0 2725s
 18206  5601 7.1114e+10   62  106 7.0646e+10 8.1427e+10  15.3%  91.9 2730s
 18244  5618 7.1114e+10   69   76 7.0646e+10 8.1427e+10  15.3%  91.9 2735s
 18289  5636 7.1114e+10   67   86 7.0646e+10 8.1427e+10  15.3%  91.9 2740s
 18335  5650 7.1114e+10   70  107 7.0646e+10 8.1427e+10  15.3%  92.0 2745s
 18370  5661 8.1427e+10   61   91 7.0646e+10 8.1427e+10  15.3%  92.0 2750s
 18410  5679 7.1114e+10   67  127 7.0646e+10 8.1427e+10  15.3%  92.0 2755s
 18452  5689 7.1114e+10   63  133 7.0646e+10 8.1427e+10  15.3%  92.2 2760s
 18492  5704 7.1114e+10   67  106 7.0646e+10 8.1427e+10  15.3%  92.2 2765s
 18532  5714 7.1114e+10   62   78 7.0646e+10 8.1427e+10  15.3%  92.2 2770s
 18561  5729 7.1114e+10   79   92 7.0646e+10 8.1427e+10  15.3%  92.2 2775s
 18607  5750 7.1114e+10   63  141 7.0646e+10 8.1427e+10  15.3%  92.2 2780s
 18647  5759 infeasible   57      7.0646e+10 8.1427e+10  15.3%  92.4 2785s
 18687  5773 infeasible   70      7.0646e+10 8.1427e+10  15.3%  92.5 2790s
 18712  5786 7.1114e+10   52  255 7.0646e+10 8.1427e+10  15.3%  92.7 2795s
 18721  5791 7.1114e+10   58  148 7.0646e+10 8.1427e+10  15.3%  92.7 2800s
 18748  5802 7.1114e+10   57   73 7.0646e+10 8.1427e+10  15.3%  92.7 2805s
 18783  5821 8.0992e+10   57  189 7.0646e+10 8.1427e+10  15.3%  92.7 2810s
 18821  5833 7.1114e+10   62  116 7.0646e+10 8.1427e+10  15.3%  92.9 2815s
 18839  5837 infeasible   63      7.0646e+10 8.1427e+10  15.3%  92.9 2820s
 18874  5846 7.1114e+10   62   69 7.0646e+10 8.1427e+10  15.3%  93.1 2825s
 18902  5850 infeasible   52      7.0646e+10 8.1427e+10  15.3%  93.1 2830s
 18929  5851 7.1114e+10   57   69 7.0646e+10 8.1427e+10  15.3%  93.1 2835s
 18972  5878 7.1114e+10   89   35 7.0646e+10 8.1427e+10  15.3%  93.0 2840s
 19010  5886 infeasible   54      7.0646e+10 8.1427e+10  15.3%  93.0 2845s
 19040  5889 7.9987e+10   50  130 7.0646e+10 8.1427e+10  15.3%  93.1 2850s
 19070  5897 infeasible   63      7.0646e+10 8.1427e+10  15.3%  93.0 2855s
 19104  5913 7.1114e+10   68  124 7.0646e+10 8.1427e+10  15.3%  93.2 2860s
