Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.978567828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 68950 rows, 16001 columns and 265026 nonzeros
Model fingerprint: 0xab7a7408
Variable types: 138 continuous, 15863 integer (15863 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17107 rows and 1774 columns
Presolve time: 1.70s
Presolved: 51843 rows, 14227 columns, 185238 nonzeros
Variable types: 138 continuous, 14089 integer (14089 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1552   877 9.0321e+10   85  831 6.8789e+10 9.0321e+10  31.3%   677 2250s
  1556   880 9.0321e+10   87  832 6.8789e+10 9.0321e+10  31.3%   676 2255s
  1561   883 9.0321e+10   90  933 6.8789e+10 9.0321e+10  31.3%   675 2260s
  1567   887 9.0321e+10   94  788 6.8789e+10 9.0321e+10  31.3%   673 2265s
  1572   891 9.0321e+10   96  773 6.8789e+10 9.0321e+10  31.3%   671 2270s
  1575   893 9.0321e+10   98  864 6.8789e+10 9.0321e+10  31.3%   671 2275s
  1581   897 9.0321e+10  102  866 6.8789e+10 9.0321e+10  31.3%   669 2280s
  1585   899 9.0321e+10  105  864 6.8789e+10 9.0321e+10  31.3%   668 2285s
  1589   902 9.0321e+10  107  877 6.8789e+10 9.0321e+10  31.3%   666 2290s
  1593   905 9.0321e+10  109  841 6.8789e+10 9.0321e+10  31.3%   665 2295s
  1596   907 9.0321e+10  111  612 6.8789e+10 9.0321e+10  31.3%   665 2300s
  1601   910 9.0321e+10  114  829 6.8789e+10 9.0321e+10  31.3%   664 2306s
  1602   911 9.0321e+10  114  835 6.8789e+10 9.0321e+10  31.3%   663 2324s
  1603   911 9.0321e+10  115  832 6.8789e+10 9.0321e+10  31.3%   663 2325s
  1608   915 9.0321e+10  117  823 6.8789e+10 9.0321e+10  31.3%   661 2330s
  1614   919 9.0321e+10  121  828 6.8789e+10 9.0321e+10  31.3%   659 2335s
  1615   919 9.0321e+10  121  778 6.8789e+10 9.0321e+10  31.3%   659 2340s
  1622   924 9.0321e+10  125  640 6.8789e+10 9.0321e+10  31.3%   656 2345s
  1628   928 9.0321e+10  128  530 6.8789e+10 9.0321e+10  31.3%   654 2350s
  1635   933 9.0321e+10  131  492 6.8789e+10 9.0321e+10  31.3%   652 2355s
  1642   937 9.0321e+10  135  437 6.8789e+10 9.0321e+10  31.3%   650 2360s
  1646   940 9.0321e+10  137  448 6.8789e+10 9.0321e+10  31.3%   649 2365s
  1651   943 9.0321e+10  140  407 6.8789e+10 9.0321e+10  31.3%   647 2370s
  1658   940 infeasible  143      6.8789e+10 9.0321e+10  31.3%   645 2375s
  1668   939 9.0321e+10  148  371 6.8789e+10 9.0321e+10  31.3%   642 2380s
  1675   937 9.0321e+10  151  368 6.8789e+10 9.0321e+10  31.3%   640 2385s
  1687   933 9.0321e+10  157  364 6.8789e+10 9.0321e+10  31.3%   636 2390s
  1700   928 9.0321e+10   21 1147 6.8789e+10 9.0321e+10  31.3%   633 2395s
  1706   932 9.0321e+10   27  931 6.8789e+10 9.0321e+10  31.3%   632 2400s
  1712   936 9.0321e+10   33  927 6.8789e+10 9.0321e+10  31.3%   631 2405s
  1717   939 9.0321e+10   38  968 6.8789e+10 9.0321e+10  31.3%   630 2410s
  1721   942 9.0321e+10   42 1146 6.8789e+10 9.0321e+10  31.3%   630 2415s
  1726   945 9.0321e+10   47 1078 6.8789e+10 9.0321e+10  31.3%   628 2420s
  1729   947 9.0321e+10   50 1064 6.8789e+10 9.0321e+10  31.3%   629 2425s
  1733   950 9.0321e+10   54 1024 6.8789e+10 9.0321e+10  31.3%   627 2430s
  1737   953 9.0321e+10   58 1058 6.8789e+10 9.0321e+10  31.3%   626 2436s
  1740   955 9.0321e+10   60 1054 6.8789e+10 9.0321e+10  31.3%   625 2440s
  1743   957 9.0321e+10   62 1063 6.8789e+10 9.0321e+10  31.3%   626 2445s
  1746   959 9.0321e+10   64 1100 6.8789e+10 9.0321e+10  31.3%   625 2450s
  1748   960 9.0321e+10   66  882 6.8789e+10 9.0321e+10  31.3%   626 2455s
  1751   962 9.0321e+10   68 1214 6.8789e+10 9.0321e+10  31.3%   630 2461s
  1754   964 9.0321e+10   71  934 6.8789e+10 9.0321e+10  31.3%   629 2465s
  1758   967 9.0321e+10   74  957 6.8789e+10 9.0321e+10  31.3%   629 2471s
  1759   967 9.0321e+10   74  852 6.8789e+10 9.0321e+10  31.3%   631 2475s
  1761   969 9.0321e+10   76  813 6.8789e+10 9.0321e+10  31.3%   631 2480s
  1764   971 8.3178e+10   78  879 6.8789e+10 9.0321e+10  31.3%   631 2486s
  1766   972 9.0321e+10   79  893 6.8789e+10 9.0321e+10  31.3%   631 2491s
  1769   974 9.0321e+10   82  999 6.8789e+10 9.0321e+10  31.3%   631 2496s
  1772   976 9.0321e+10   85  993 6.8789e+10 9.0321e+10  31.3%   630 2500s
  1775   978 9.0321e+10   87 1018 6.8789e+10 9.0321e+10  31.3%   629 2505s
  1779   981 9.0321e+10   89 1001 6.8789e+10 9.0321e+10  31.3%   628 2511s
  1782   983 8.8535e+10   91 1139 6.8789e+10 9.0321e+10  31.3%   627 2516s
  1785   985 9.0321e+10   92 1019 6.8789e+10 9.0321e+10  31.3%   627 2520s
  1789   987 9.0321e+10   94 1060 6.8789e+10 9.0321e+10  31.3%   626 2525s
  1793   990 9.0321e+10   97  922 6.8789e+10 9.0321e+10  31.3%   625 2530s
  1796   992 8.8535e+10   98  766 6.8789e+10 9.0321e+10  31.3%   625 2579s
  1797   993 9.0321e+10   99 1071 6.8789e+10 9.0321e+10  31.3%   625 2581s
  1799   994 8.8535e+10  100  877 6.8789e+10 9.0321e+10  31.3%   626 2586s
  1802   996 8.8535e+10  102  870 6.8789e+10 9.0321e+10  31.3%   626 2592s
  1804   997 8.8535e+10  104  861 6.8789e+10 9.0321e+10  31.3%   626 2595s
  1807   999 8.8535e+10  107  951 6.8789e+10 9.0321e+10  31.3%   626 2600s
  1810  1001 8.8535e+10  110  939 6.8789e+10 9.0321e+10  31.3%   626 2605s
  1814  1004 8.8535e+10  113  947 6.8789e+10 9.0321e+10  31.3%   624 2610s
  1818  1007 8.8535e+10  115  942 6.8789e+10 9.0321e+10  31.3%   623 2615s
  1823  1010 8.8535e+10  117  954 6.8789e+10 9.0321e+10  31.3%   622 2620s
  1828  1013 8.8535e+10  121  919 6.8789e+10 9.0321e+10  31.3%   621 2625s
  1833  1017 8.8535e+10  123  898 6.8789e+10 9.0321e+10  31.3%   619 2630s
  1839  1021 8.8535e+10  127  799 6.8789e+10 9.0321e+10  31.3%   618 2636s
  1844  1024 8.8535e+10  130  738 6.8789e+10 9.0321e+10  31.3%   617 2641s
  1849  1027 8.8535e+10  133  729 6.8789e+10 9.0321e+10  31.3%   616 2645s
  1855  1031 8.8535e+10  136  682 6.8789e+10 9.0321e+10  31.3%   614 2650s
  1859  1034 8.6195e+10  138  688 6.8789e+10 9.0321e+10  31.3%   613 2655s
  1863  1037 8.6195e+10  140  684 6.8789e+10 9.0321e+10  31.3%   613 2660s
  1867  1039 8.2100e+10  143  753 6.8789e+10 9.0321e+10  31.3%   612 2665s
  1870  1041 7.9175e+10  144  589 6.8789e+10 9.0321e+10  31.3%   611 2670s
  1876  1045 7.9175e+10  147  490 6.8789e+10 9.0321e+10  31.3%   609 2675s
  1881  1049 7.9175e+10  150  411 6.8789e+10 9.0321e+10  31.3%   608 2680s
  1886  1052 7.9175e+10  152  406 6.8789e+10 9.0321e+10  31.3%   606 2685s
  1891  1055 7.9175e+10  155  384 6.8789e+10 9.0321e+10  31.3%   605 2690s
  1896  1055 7.9175e+10  157  386 6.8789e+10 9.0321e+10  31.3%   604 2695s
  1900  1057 7.9175e+10  159  381 6.8789e+10 9.0321e+10  31.3%   603 2700s
  1903  1058 infeasible  161      6.8789e+10 9.0321e+10  31.3%   602 2705s
  1906  1061 7.9175e+10  162  384 6.8789e+10 9.0321e+10  31.3%   601 2710s
  1911  1064 7.9175e+10  165  376 6.8789e+10 9.0321e+10  31.3%   600 2715s
  1917  1064 infeasible  168      6.8789e+10 9.0321e+10  31.3%   598 2720s
  1922  1067 7.9175e+10  171  371 6.8789e+10 9.0321e+10  31.3%   597 2725s
  1928  1071 infeasible  175      6.8789e+10 9.0321e+10  31.3%   595 2730s
  1934  1071 infeasible  177      6.8789e+10 9.0321e+10  31.3%   593 2735s
  1940  1069 9.0321e+10   15 1266 6.8789e+10 9.0321e+10  31.3%   595 2741s
  1943  1072 9.0321e+10   18 1066 6.8789e+10 9.0321e+10  31.3%   596 2745s
  1948  1077 9.0321e+10   23  727 6.8789e+10 9.0321e+10  31.3%   597 2750s
  1954  1083 9.0321e+10   29  768 6.8789e+10 9.0321e+10  31.3%   596 2755s
  1957  1086 9.0321e+10   32  717 6.8789e+10 9.0321e+10  31.3%   595 2760s
  1961  1090 9.0321e+10   36  696 6.8789e+10 9.0321e+10  31.3%   594 2766s
  1964  1093 9.0321e+10   39  656 6.8789e+10 9.0321e+10  31.3%   594 2770s
  1967  1096 9.0321e+10   41  656 6.8789e+10 9.0321e+10  31.3%   593 2775s
  1971  1100 9.0321e+10   45  731 6.8789e+10 9.0321e+10  31.3%   593 2781s
  1975  1104 9.0321e+10   47  626 6.8789e+10 9.0321e+10  31.3%   592 2824s
  1976  1105 9.0321e+10   47  784 6.8789e+10 9.0321e+10  31.3%   592 2826s
  1979  1108 9.0321e+10   49  753 6.8789e+10 9.0321e+10  31.3%   592 2831s
  1982  1111 9.0321e+10   52  770 6.8789e+10 9.0321e+10  31.3%   592 2836s
  1985  1114 9.0321e+10   55  821 6.8789e+10 9.0321e+10  31.3%   592 2840s
  1987  1116 9.0321e+10   56  906 6.8789e+10 9.0321e+10  31.3%   593 2845s
  1990  1119 8.8535e+10   58 1206 6.8789e+10 9.0321e+10  31.3%   595 2851s
  1993  1122 9.0321e+10   60  834 6.8789e+10 9.0321e+10  31.3%   595 2856s
  1996  1125 9.0321e+10   63  947 6.8789e+10 9.0321e+10  31.3%   594 2860s
  1999  1128 9.0321e+10   65  922 6.8789e+10 9.0321e+10  31.3%   594 2865s
  2003  1132 9.0321e+10   68  817 6.8789e+10 9.0321e+10  31.3%   595 2870s
  2009  1136 9.0321e+10   72  623 6.8789e+10 9.0321e+10  31.3%   593 2876s
  2012  1139 9.0321e+10   74  751 6.8789e+10 9.0321e+10  31.3%   595 2883s
  2014  1141 9.0321e+10   75  725 6.8789e+10 9.0321e+10  31.3%   594 2886s
  2018  1145 9.0321e+10   78  755 6.8789e+10 9.0321e+10  31.3%   594 2891s
  2021  1148 9.0321e+10   79  769 6.8789e+10 9.0321e+10  31.3%   593 2895s
  2023  1150 9.0321e+10   80  722 6.8789e+10 9.0321e+10  31.3%   592 2919s
  2024  1151 9.0321e+10   81  670 6.8789e+10 9.0321e+10  31.3%   592 2920s
  2029  1156 9.0321e+10   84  650 6.8789e+10 9.0321e+10  31.3%   591 2925s
  2034  1161 9.0321e+10   86  637 6.8789e+10 9.0321e+10  31.3%   590 2931s
  2036  1159 infeasible   87      6.8789e+10 9.0321e+10  31.3%   591 2935s
  2038  1161 7.7451e+10   88  304 6.8789e+10 9.0321e+10  31.3%   591 2940s
  2043  1166 7.7451e+10   91  249 6.8789e+10 9.0321e+10  31.3%   590 2945s
  2049  1170 infeasible   94      6.8789e+10 9.0321e+10  31.3%   588 2951s
  2053  1168 7.7451e+10   93  336 6.8789e+10 9.0321e+10  31.3%   587 2955s
  2056  1171 7.7451e+10   95  372 6.8789e+10 9.0321e+10  31.3%   587 2960s
  2062  1173 7.5665e+10   98  343 6.8789e+10 9.0321e+10  31.3%   586 2966s
  2067  1178 7.5665e+10  102  338 6.8789e+10 9.0321e+10  31.3%   585 2970s
  2072  1183 7.3880e+10  105  317 6.8789e+10 9.0321e+10  31.3%   583 2975s
  2077  1188 7.3880e+10  108  324 6.8789e+10 9.0321e+10  31.3%   582 2980s
  2080  1191 7.3880e+10  111  252 6.8789e+10 9.0321e+10  31.3%   582 2985s
  2086  1197 7.3880e+10  114  217 6.8789e+10 9.0321e+10  31.3%   580 2990s
  2092  1201 7.3880e+10  116  223 6.8789e+10 9.0321e+10  31.3%   579 2995s
  2098  1207 7.3880e+10  120  213 6.8789e+10 9.0321e+10  31.3%   577 3000s
  2104  1211 7.3880e+10  123  213 6.8789e+10 9.0321e+10  31.3%   576 3005s
  2110  1215 7.3880e+10  126  186 6.8789e+10 9.0321e+10  31.3%   574 3010s
  2117  1220 7.3880e+10  131  207 6.8789e+10 9.0321e+10  31.3%   573 3015s
  2122  1225 7.3880e+10  134  232 6.8789e+10 9.0321e+10  31.3%   571 3020s
  2129  1230 7.3880e+10  137  226 6.8789e+10 9.0321e+10  31.3%   570 3025s
  2136  1237 7.3880e+10  140  225 6.8789e+10 9.0321e+10  31.3%   568 3030s
  2143  1232 infeasible  140      6.8789e+10 9.0321e+10  31.3%   567 3035s
  2147  1232 9.0321e+10   16 1221 6.8789e+10 9.0321e+10  31.3%   569 3040s
  2150  1235 9.0321e+10   19 1013 6.8789e+10 9.0321e+10  31.3%   572 3046s
  2153  1238 9.0321e+10   22  876 6.8789e+10 9.0321e+10  31.3%   573 3050s
  2155  1240 9.0321e+10   24  845 6.8789e+10 9.0321e+10  31.3%   574 3055s
  2159  1244 9.0321e+10   28  874 6.8789e+10 9.0321e+10  31.3%   573 3060s
  2163  1248 9.0321e+10   32  819 6.8789e+10 9.0321e+10  31.3%   572 3065s
  2166  1251 9.0321e+10   35  834 6.8789e+10 9.0321e+10  31.3%   572 3070s
  2171  1256 9.0321e+10   40  783 6.8789e+10 9.0321e+10  31.3%   571 3075s
  2172  1257 9.0321e+10   41  783 6.8789e+10 9.0321e+10  31.3%   570 3095s
  2175  1260 9.0321e+10   44  822 6.8789e+10 9.0321e+10  31.3%   570 3100s
  2179  1264 9.0321e+10   46  783 6.8789e+10 9.0321e+10  31.3%   569 3106s
  2183  1268 9.0321e+10   48  877 6.8789e+10 9.0321e+10  31.3%   569 3110s
  2187  1272 9.0321e+10   50  696 6.8789e+10 9.0321e+10  31.3%   568 3115s
  2193  1278 9.0321e+10   54  802 6.8789e+10 9.0321e+10  31.3%   567 3120s
  2197  1282 9.0321e+10   56  821 6.8789e+10 9.0321e+10  31.3%   566 3125s
  2200  1285 9.0321e+10   58  932 6.8789e+10 9.0321e+10  31.3%   566 3130s
  2205  1290 9.0321e+10   60  882 6.8789e+10 9.0321e+10  31.3%   565 3136s
  2208  1293 9.0321e+10   62  972 6.8789e+10 9.0321e+10  31.3%   565 3140s
  2212  1297 9.0321e+10   64  842 6.8789e+10 9.0321e+10  31.3%   564 3145s
  2217  1302 9.0321e+10   67  746 6.8789e+10 9.0321e+10  31.3%   563 3150s
  2222  1307 9.0321e+10   69  734 6.8789e+10 9.0321e+10  31.3%   562 3155s
  2226  1311 9.0321e+10   71  767 6.8789e+10 9.0321e+10  31.3%   562 3161s
  2230  1315 9.0321e+10   73  740 6.8789e+10 9.0321e+10  31.3%   561 3165s
  2235  1320 9.0321e+10   77  635 6.8789e+10 9.0321e+10  31.3%   561 3170s
  2241  1326 9.0321e+10   80  711 6.8789e+10 9.0321e+10  31.3%   559 3175s
  2247  1332 9.0321e+10   83  735 6.8789e+10 9.0321e+10  31.3%   558 3181s
  2253  1338 9.0321e+10   88  673 6.8789e+10 9.0321e+10  31.3%   557 3185s
  2258  1343 9.0321e+10   90  696 6.8789e+10 9.0321e+10  31.3%   556 3190s
  2263  1348 9.0321e+10   93  681 6.8789e+10 9.0321e+10  31.3%   555 3195s
  2269  1354 9.0321e+10   96  605 6.8789e+10 9.0321e+10  31.3%   554 3200s
  2276  1361 8.9151e+10   99  519 6.8789e+10 9.0321e+10  31.3%   553 3205s
  2283  1368 9.0321e+10  104  505 6.8789e+10 9.0321e+10  31.3%   552 3210s
  2291  1376 9.0321e+10  109  492 6.8789e+10 9.0321e+10  31.3%   550 3215s
  2300  1385 9.0321e+10  113  465 6.8789e+10 9.0321e+10  31.3%   548 3220s
  2309  1393 9.0321e+10  118  435 6.8789e+10 9.0321e+10  31.3%   546 3225s
  2316  1400 9.0321e+10  121  447 6.8789e+10 9.0321e+10  31.3%   545 3236s
  2323  1407 9.0321e+10  125  366 6.8789e+10 9.0321e+10  31.3%   544 3240s
  2329  1413 9.0321e+10  128  354 6.8789e+10 9.0321e+10  31.3%   543 3245s
  2337  1419 9.0321e+10  133  322 6.8789e+10 9.0321e+10  31.3%   541 3250s
  2345  1423 9.0321e+10  137  318 6.8789e+10 9.0321e+10  31.3%   540 3255s
  2354  1430 9.0321e+10  142  284 6.8789e+10 9.0321e+10  31.3%   538 3260s
  2363  1425 infeasible  143      6.8789e+10 9.0321e+10  31.3%   537 3265s
  2373  1423 infeasible  140      6.8789e+10 9.0321e+10  31.3%   535 3270s
  2379  1419 infeasible  136      6.8789e+10 9.0321e+10  31.3%   535 3275s
  2385  1419 7.9791e+10  135  187 6.8789e+10 9.0321e+10  31.3%   535 3292s
  2393  1427 7.9791e+10  141  158 6.8789e+10 9.0321e+10  31.3%   533 3295s
  2408  1434 7.9791e+10  143  149 6.8789e+10 9.0321e+10  31.3%   530 3300s
  2423  1441 7.9791e+10  149  167 6.8789e+10 9.0321e+10  31.3%   528 3305s
  2439  1437 infeasible  151      6.8789e+10 9.0321e+10  31.3%   525 3310s
  2441  1439 9.0321e+10   20 1005 6.8789e+10 9.0321e+10  31.3%   531 3318s
  2443  1441 9.0321e+10   22 1044 6.8789e+10 9.0321e+10  31.3%   531 3320s
  2446  1444 9.0321e+10   25  889 6.8789e+10 9.0321e+10  31.3%   533 3325s
  2450  1448 7.7451e+10   29  559 6.8789e+10 9.0321e+10  31.3%   534 3331s
  2452  1450 9.0321e+10   29 1066 6.8789e+10 9.0321e+10  31.3%   535 3335s
  2457  1455 9.0321e+10   34 1050 6.8789e+10 9.0321e+10  31.3%   534 3340s
  2462  1460 9.0321e+10   39 1055 6.8789e+10 9.0321e+10  31.3%   533 3345s
  2466  1464 9.0321e+10   43 1118 6.8789e+10 9.0321e+10  31.3%   533 3350s
  2471  1469 9.0321e+10   48  949 6.8789e+10 9.0321e+10  31.3%   533 3356s
  2475  1473 9.0321e+10   52  886 6.8789e+10 9.0321e+10  31.3%   533 3361s
  2478  1476 9.0321e+10   55  907 6.8789e+10 9.0321e+10  31.3%   532 3366s
  2482  1480 9.0321e+10   59  887 6.8789e+10 9.0321e+10  31.3%   532 3371s
  2485  1483 7.7451e+10   62  460 6.8789e+10 9.0321e+10  31.3%   532 3379s
  2486  1484 9.0321e+10   62  803 6.8789e+10 9.0321e+10  31.3%   533 3384s
  2487  1485 9.0321e+10   63  811 6.8789e+10 9.0321e+10  31.3%   533 3386s
  2490  1488 9.0321e+10   66  810 6.8789e+10 9.0321e+10  31.3%   532 3390s
  2495  1485 9.0321e+10   12 1008 6.8789e+10 9.0321e+10  31.3%   537 3401s
  2496  1486 7.3941e+10   13  639 6.8789e+10 9.0321e+10  31.3%   542 3407s
  2499  1489 7.3941e+10   15  689 6.8789e+10 9.0321e+10  31.3%   543 3410s
  2504  1494 7.3941e+10   18  781 6.8789e+10 9.0321e+10  31.3%   544 3474s
  2505  1495 7.3941e+10   19  792 6.8789e+10 9.0321e+10  31.3%   544 3498s
  2507  1497 7.3941e+10   21  795 6.8789e+10 9.0321e+10  31.3%   544 3500s
  2512  1502 7.3941e+10   26  806 6.8789e+10 9.0321e+10  31.3%   543 3505s
  2518  1508 7.3941e+10   32  779 6.8789e+10 9.0321e+10  31.3%   542 3510s
  2523  1513 7.3941e+10   37  793 6.8789e+10 9.0321e+10  31.3%   541 3515s
  2527  1517 7.3941e+10   41  973 6.8789e+10 9.0321e+10  31.3%   541 3520s
  2532  1522 7.3941e+10   46  909 6.8789e+10 9.0321e+10  31.3%   541 3525s
  2537  1527 7.3941e+10   51  899 6.8789e+10 9.0321e+10  31.3%   540 3531s
  2541  1531 7.1262e+10   55  891 6.8789e+10 9.0321e+10  31.3%   540 3535s
  2546  1530     cutoff   58      6.8789e+10 9.0321e+10  31.3%   541 3540s
  2550  1530 9.0321e+10   11 1131 6.8789e+10 9.0321e+10  31.3%   548 3557s
  2551  1531 9.0321e+10   12 1118 6.8789e+10 9.0321e+10  31.3%   557 3571s
  2554  1532 7.0431e+10   12  746 6.8789e+10 9.0321e+10  31.3%   561 3576s
  2557  1535 7.3941e+10   16  778 6.8789e+10 9.0321e+10  31.3%   561 3580s
  2561  1539 7.3941e+10   20  639 6.8789e+10 9.0321e+10  31.3%   561 3585s
  2564  1542 7.3941e+10   23  648 6.8789e+10 9.0321e+10  31.3%   561 3590s

Cutting planes:
  Learned: 8
  Gomory: 37
  Cover: 1429
  Implied bound: 373
  Clique: 12
  MIR: 140
  StrongCG: 3
  Flow cover: 751
  GUB cover: 2
  Inf proof: 4
  Zero half: 2586
  RLT: 212
  Relax-and-lift: 264
  BQP: 18

Explored 2569 nodes (1746303 simplex iterations) in 3595.03 seconds (1995.72 work units)
Thread count was 1 (of 28 available processors)

Solution count 8: 6.8789e+10 6.7619e+10 5.8259e+10 ... -0

Time limit reached
Best objective 6.878903760000e+10, best bound 9.032075640000e+10, gap 31.3011%

User-callback calls 509601, time in user-callback 0.51 sec
