Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.242252655
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0xcc21b96a
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 499 rows and 17 columns
Presolve time: 0.05s
Presolved: 2294 rows, 718 columns, 8411 nonzeros
Variable types: 30 continuous, 688 integer (688 binary)

Root relaxation: objective 7.763040e+10, 348 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 82293  3776 infeasible   62      6.9408e+10 7.7630e+10  11.8%  57.2 1325s
 82463  3765 7.7630e+10   57   63 6.9408e+10 7.7630e+10  11.8%  57.2 1330s
 82756  3761 7.7630e+10   52   73 6.9408e+10 7.7630e+10  11.8%  57.2 1335s
 82987  3746 infeasible   55      6.9408e+10 7.7630e+10  11.8%  57.3 1340s
 83202  3737 7.7630e+10   58   22 6.9408e+10 7.7630e+10  11.8%  57.3 1345s
 83449  3730 7.7630e+10   60   73 6.9408e+10 7.7630e+10  11.8%  57.4 1350s
 83754  3806 7.7630e+10   65   70 6.9408e+10 7.7630e+10  11.8%  57.4 1355s
 83974  3806 7.5103e+10   70   50 6.9408e+10 7.7630e+10  11.8%  57.4 1360s
 84222  3791 infeasible   68      6.9408e+10 7.7630e+10  11.8%  57.4 1365s
 84467  3787 infeasible   71      6.9408e+10 7.7630e+10  11.8%  57.5 1370s
 84717  3776 7.7630e+10   64   75 6.9408e+10 7.7630e+10  11.8%  57.5 1375s
 84921  3794 7.2158e+10   68   12 6.9408e+10 7.7630e+10  11.8%  57.6 1380s
 85228  3809 7.7630e+10   63   52 6.9408e+10 7.7630e+10  11.8%  57.6 1385s
 85445  3804 7.7630e+10   58   69 6.9408e+10 7.7630e+10  11.8%  57.6 1390s
 85639  3789 7.2576e+10   67   16 6.9408e+10 7.7630e+10  11.8%  57.7 1395s
 85886  3800 7.2576e+10   66   37 6.9408e+10 7.7630e+10  11.8%  57.7 1400s
 86146  3811 7.7630e+10   67   27 6.9408e+10 7.7630e+10  11.8%  57.7 1405s
 86493  3813 7.7630e+10   59   73 6.9408e+10 7.7630e+10  11.8%  57.8 1410s
 86784  3857 7.7630e+10   68   77 6.9408e+10 7.7630e+10  11.8%  57.7 1415s
 87011  3854 7.7630e+10   71   26 6.9408e+10 7.7630e+10  11.8%  57.7 1420s
 87266  3848 7.7630e+10   73   18 6.9408e+10 7.7630e+10  11.8%  57.7 1425s
 87578  3867 7.7630e+10   71   28 6.9408e+10 7.7630e+10  11.8%  57.7 1430s
 87833  3873 7.7630e+10   57   28 6.9408e+10 7.7630e+10  11.8%  57.7 1435s
 88023  3861 infeasible   65      6.9408e+10 7.7630e+10  11.8%  57.8 1440s
 88297  3879     cutoff   71      6.9408e+10 7.7630e+10  11.8%  57.8 1445s
 88620  3889 7.7630e+10   59   49 6.9408e+10 7.7630e+10  11.8%  57.8 1450s
 88751  3885 7.7630e+10   56   61 6.9408e+10 7.7630e+10  11.8%  57.8 1455s
 89055  3881 7.7630e+10   61   33 6.9408e+10 7.7630e+10  11.8%  57.8 1460s
 89258  3873 7.7630e+10   56   68 6.9408e+10 7.7630e+10  11.8%  57.9 1465s
 89470  3889 7.7630e+10   68   60 6.9408e+10 7.7630e+10  11.8%  58.0 1470s
 89671  3884 7.7630e+10   65   24 6.9408e+10 7.7630e+10  11.8%  58.0 1475s
 89883  3889 7.2158e+10   58   56 6.9408e+10 7.7630e+10  11.8%  58.1 1480s
 90135  3872 infeasible   57      6.9408e+10 7.7630e+10  11.8%  58.1 1485s
 90386  3903 7.7630e+10   60   60 6.9408e+10 7.7630e+10  11.8%  58.1 1490s
 90651  3903 7.7630e+10   54   36 6.9408e+10 7.7630e+10  11.8%  58.1 1495s
 90879  3889 7.7630e+10   60   41 6.9408e+10 7.7630e+10  11.8%  58.2 1500s
 91128  3888 7.7630e+10   63   39 6.9408e+10 7.7630e+10  11.8%  58.2 1505s
 91369  3904 7.7630e+10   57   62 6.9408e+10 7.7630e+10  11.8%  58.2 1510s
 91575  3898 7.7630e+10   56   35 6.9408e+10 7.7630e+10  11.8%  58.2 1515s
 91844  3896 infeasible   66      6.9408e+10 7.7630e+10  11.8%  58.3 1520s
 92033  3900 infeasible   56      6.9408e+10 7.7630e+10  11.8%  58.3 1525s
 92322  3883 infeasible   53      6.9408e+10 7.7630e+10  11.8%  58.4 1530s
 92574  3895 infeasible   63      6.9408e+10 7.7630e+10  11.8%  58.4 1535s
 92834  3906 7.7630e+10   59   53 6.9408e+10 7.7630e+10  11.8%  58.4 1540s
 93084  3898 infeasible   58      6.9408e+10 7.7630e+10  11.8%  58.4 1545s
 93315  3892 infeasible   57      6.9408e+10 7.7630e+10  11.8%  58.4 1550s
H93616  3917                    6.940800e+10 7.7630e+10  11.8%  58.5 1554s
 93628  3915 infeasible   55      6.9408e+10 7.7630e+10  11.8%  58.5 1555s
 93847  3899 infeasible   63      6.9408e+10 7.7630e+10  11.8%  58.5 1560s
 94011  3890 7.2576e+10   62   21 6.9408e+10 7.7630e+10  11.8%  58.5 1565s
 94308  3883 infeasible   56      6.9408e+10 7.7630e+10  11.8%  58.5 1570s
 94611  3924 7.7630e+10   64   32 6.9408e+10 7.7630e+10  11.8%  58.6 1575s
 94757  3921 infeasible   60      6.9408e+10 7.7630e+10  11.8%  58.7 1580s
 95044  3903 7.7630e+10   65   39 6.9408e+10 7.7630e+10  11.8%  58.7 1585s
 95260  3909 7.7630e+10   58   43 6.9408e+10 7.7630e+10  11.8%  58.8 1590s
 95473  3896 7.7630e+10   59   83 6.9408e+10 7.7630e+10  11.8%  58.8 1595s
 95727  3906 7.7630e+10   60   91 6.9408e+10 7.7630e+10  11.8%  58.8 1600s
 95959  3900 infeasible   67      6.9408e+10 7.7630e+10  11.8%  58.9 1605s
 96197  3913 7.7630e+10   61   84 6.9408e+10 7.7630e+10  11.8%  58.9 1610s
 96393  3891 7.7630e+10   56   59 6.9408e+10 7.7630e+10  11.8%  58.9 1615s
 96644  3903 7.2158e+10   58   39 6.9408e+10 7.7630e+10  11.8%  59.0 1620s
 96856  3935 7.7630e+10   55   40 6.9408e+10 7.7630e+10  11.8%  59.0 1625s
 97113  3943 7.7630e+10   66   23 6.9408e+10 7.7630e+10  11.8%  59.0 1630s
 97309  3935 7.7630e+10   59   31 6.9408e+10 7.7630e+10  11.8%  59.1 1635s
 97566  3955 7.7630e+10   57   83 6.9408e+10 7.7630e+10  11.8%  59.1 1640s
 97723  3944 7.7630e+10   75   26 6.9408e+10 7.7630e+10  11.8%  59.2 1645s
 97928  3937 7.7630e+10   66   39 6.9408e+10 7.7630e+10  11.8%  59.3 1650s
 98237  3963 7.7630e+10   60   69 6.9408e+10 7.7630e+10  11.8%  59.3 1655s
 98453  3987 infeasible   65      6.9408e+10 7.7630e+10  11.8%  59.3 1660s
 98734  3980 7.2158e+10   62   69 6.9408e+10 7.7630e+10  11.8%  59.3 1665s
 98903  3997 7.7630e+10   61   48 6.9408e+10 7.7630e+10  11.8%  59.3 1670s
 99199  4030 7.7630e+10   75   28 6.9408e+10 7.7630e+10  11.8%  59.4 1675s
 99411  4037 7.2158e+10   65   64 6.9408e+10 7.7630e+10  11.8%  59.4 1680s
 99643  4053 infeasible   68      6.9408e+10 7.7630e+10  11.8%  59.4 1685s
 99863  4041 7.2576e+10   70   22 6.9408e+10 7.7630e+10  11.8%  59.4 1690s
 100115  4021 7.7630e+10   56   68 6.9408e+10 7.7630e+10  11.8%  59.5 1695s
 100258  4034 infeasible   68      6.9408e+10 7.7630e+10  11.8%  59.5 1700s
 100542  4020 infeasible   71      6.9408e+10 7.7630e+10  11.8%  59.5 1705s
 100752  4027 7.7630e+10   61   40 6.9408e+10 7.7630e+10  11.8%  59.6 1710s
 100996  4061 infeasible   64      6.9408e+10 7.7630e+10  11.8%  59.6 1715s
 101257  4049 7.7630e+10   63   39 6.9408e+10 7.7630e+10  11.8%  59.6 1720s
 101439  4047 7.7630e+10   61   33 6.9408e+10 7.7630e+10  11.8%  59.7 1725s
 101616  4038     cutoff   67      6.9408e+10 7.7630e+10  11.8%  59.7 1730s
 101892  4044 7.7630e+10   67   33 6.9408e+10 7.7630e+10  11.8%  59.8 1735s
 102146  4035 infeasible   67      6.9408e+10 7.7630e+10  11.8%  59.8 1740s
 102354  4049 infeasible   68      6.9408e+10 7.7630e+10  11.8%  59.8 1745s
 102748  4086 7.7630e+10   56   49 6.9408e+10 7.7630e+10  11.8%  59.7 1750s
 102945  4116 7.7630e+10   69   58 6.9408e+10 7.7630e+10  11.8%  59.7 1755s
 103249  4120 7.7630e+10   69   62 6.9408e+10 7.7630e+10  11.8%  59.7 1760s
 103510  4099 infeasible   62      6.9408e+10 7.7630e+10  11.8%  59.7 1765s
 103691  4127 7.7630e+10   60   47 6.9408e+10 7.7630e+10  11.8%  59.7 1770s
 104039  4119 7.2576e+10   61   34 6.9408e+10 7.7630e+10  11.8%  59.7 1775s
 104275  4108 7.2576e+10   71   24 6.9408e+10 7.7630e+10  11.8%  59.7 1780s
 104481  4100 7.7630e+10   61   74 6.9408e+10 7.7630e+10  11.8%  59.8 1786s
 104727  4117 infeasible   61      6.9408e+10 7.7630e+10  11.8%  59.8 1790s
 105015  4132 infeasible   60      6.9408e+10 7.7630e+10  11.8%  59.8 1795s
 105200  4140 infeasible   59      6.9408e+10 7.7630e+10  11.8%  59.8 1800s
 105479  4186 7.7630e+10   59   60 6.9408e+10 7.7630e+10  11.8%  59.8 1805s
 105690  4186 infeasible   58      6.9408e+10 7.7630e+10  11.8%  59.8 1810s
 105957  4213 infeasible   54      6.9408e+10 7.7630e+10  11.8%  59.8 1815s
 106192  4217 infeasible   54      6.9408e+10 7.7630e+10  11.8%  59.8 1820s
 106374  4235 7.7630e+10   63   27 6.9408e+10 7.7630e+10  11.8%  59.8 1825s
 106497  4263 7.7630e+10   64   28 6.9408e+10 7.7630e+10  11.8%  59.9 1830s
 106773  4284 infeasible   63      6.9408e+10 7.7630e+10  11.8%  59.9 1835s
 106987  4308 7.7630e+10   51   76 6.9408e+10 7.7630e+10  11.8%  59.9 1840s
 107221  4336 7.7630e+10   48   32 6.9408e+10 7.7630e+10  11.8%  59.9 1845s
 107479  4389 infeasible   53      6.9408e+10 7.7630e+10  11.8%  60.0 1850s
 107727  4418 7.7630e+10   60   67 6.9408e+10 7.7630e+10  11.8%  60.0 1855s
 107911  4419 7.7630e+10   52   35 6.9408e+10 7.7630e+10  11.8%  60.1 1860s
 108148  4433 infeasible   50      6.9408e+10 7.7630e+10  11.8%  60.1 1865s
 108388  4430 7.7630e+10   53   42 6.9408e+10 7.7630e+10  11.8%  60.1 1870s
 108513  4424 7.7630e+10   58   36 6.9408e+10 7.7630e+10  11.8%  60.1 1875s
 108722  4418 7.7630e+10   54   25 6.9408e+10 7.7630e+10  11.8%  60.2 1880s
 108946  4415 infeasible   59      6.9408e+10 7.7630e+10  11.8%  60.3 1885s
 109092  4411 infeasible   64      6.9408e+10 7.7630e+10  11.8%  60.4 1890s
 109323  4424 infeasible   80      6.9408e+10 7.7630e+10  11.8%  60.4 1895s
 109572  4405 infeasible   62      6.9408e+10 7.7630e+10  11.8%  60.4 1900s
 109772  4420 7.7630e+10   55   27 6.9408e+10 7.7630e+10  11.8%  60.4 1905s
 110008  4420 infeasible   57      6.9408e+10 7.7630e+10  11.8%  60.4 1910s
 110206  4421 7.7630e+10   61   20 6.9408e+10 7.7630e+10  11.8%  60.4 1915s
 110404  4409 7.5103e+10   60   34 6.9408e+10 7.7630e+10  11.8%  60.5 1920s
 110633  4416 7.7630e+10   70   40 6.9408e+10 7.7630e+10  11.8%  60.5 1925s
 110912  4449 7.2576e+10   41   55 6.9408e+10 7.7630e+10  11.8%  60.5 1930s
 111127  4490 infeasible   50      6.9408e+10 7.7630e+10  11.8%  60.5 1935s
 111365  4530 infeasible   52      6.9408e+10 7.7630e+10  11.8%  60.5 1940s
 111645  4568 7.2576e+10   71    9 6.9408e+10 7.7630e+10  11.8%  60.6 1945s
 111898  4637 7.7630e+10   69   44 6.9408e+10 7.7630e+10  11.8%  60.6 1950s
 112057  4673 7.2576e+10   70   44 6.9408e+10 7.7630e+10  11.8%  60.6 1955s
 112355  4674 7.7630e+10   63   40 6.9408e+10 7.7630e+10  11.8%  60.6 1960s
 112553  4669 7.2576e+10   60   66 6.9408e+10 7.7630e+10  11.8%  60.7 1965s
 112767  4670 7.7630e+10   60   54 6.9408e+10 7.7630e+10  11.8%  60.7 1970s
 113095  4684 7.7630e+10   62   27 6.9408e+10 7.7630e+10  11.8%  60.7 1975s
 113326  4691 7.7630e+10   50   57 6.9408e+10 7.7630e+10  11.8%  60.7 1980s
 113566  4709 7.5647e+10   61   83 6.9408e+10 7.7630e+10  11.8%  60.7 1985s
 113867  4767 7.7630e+10   44   35 6.9408e+10 7.7630e+10  11.8%  60.7 1990s
 114069  4809 7.7630e+10   47   48 6.9408e+10 7.7630e+10  11.8%  60.7 1995s
 114397  4866 infeasible   50      6.9408e+10 7.7630e+10  11.8%  60.7 2000s
 114692  4910 7.7630e+10   55   72 6.9408e+10 7.7630e+10  11.8%  60.7 2005s
 114941  4943 infeasible   52      6.9408e+10 7.7630e+10  11.8%  60.7 2010s
 115210  4945 infeasible   50      6.9408e+10 7.7630e+10  11.8%  60.7 2015s
 115495  4996 7.2576e+10   45   52 6.9408e+10 7.7630e+10  11.8%  60.7 2020s
 115690  5008 7.3914e+10   46   58 6.9408e+10 7.7630e+10  11.8%  60.7 2025s
 115866  5035 infeasible   56      6.9408e+10 7.7630e+10  11.8%  60.8 2030s
 116214  5050 7.7630e+10   37   49 6.9408e+10 7.7630e+10  11.8%  60.8 2035s
 116473  5094 7.7630e+10   55   86 6.9408e+10 7.7630e+10  11.8%  60.7 2040s
 116689  5140 infeasible   53      6.9408e+10 7.7630e+10  11.8%  60.8 2045s
 116916  5159 7.7630e+10   43   52 6.9408e+10 7.7630e+10  11.8%  60.8 2050s
 117199  5184 7.7630e+10   57   41 6.9408e+10 7.7630e+10  11.8%  60.8 2055s
 117433  5191 7.7630e+10   62   37 6.9408e+10 7.7630e+10  11.8%  60.8 2060s
 117652  5247 7.7630e+10   53   41 6.9408e+10 7.7630e+10  11.8%  60.8 2065s
 117898  5273 7.7630e+10   50   75 6.9408e+10 7.7630e+10  11.8%  60.8 2070s
 118087  5300 infeasible   52      6.9408e+10 7.7630e+10  11.8%  60.8 2075s
 118349  5366 infeasible   54      6.9408e+10 7.7630e+10  11.8%  60.8 2080s
 118630  5395 7.7630e+10   43   23 6.9408e+10 7.7630e+10  11.8%  60.8 2085s
 118827  5431 7.7630e+10   50   66 6.9408e+10 7.7630e+10  11.8%  60.9 2090s
 119061  5433 7.7630e+10   59   40 6.9408e+10 7.7630e+10  11.8%  60.9 2095s
 119262  5420 infeasible   61      6.9408e+10 7.7630e+10  11.8%  60.9 2100s
 119509  5420 7.7630e+10   54   39 6.9408e+10 7.7630e+10  11.8%  61.0 2105s
 119682  5421 infeasible   56      6.9408e+10 7.7630e+10  11.8%  61.0 2110s
 119835  5427 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.0 2115s
 120099  5474 7.7630e+10   60   51 6.9408e+10 7.7630e+10  11.8%  61.0 2120s
 120337  5474 7.7630e+10   56   81 6.9408e+10 7.7630e+10  11.8%  61.1 2125s
 120563  5516 7.7630e+10   57   30 6.9408e+10 7.7630e+10  11.8%  61.1 2130s
 120804  5547 infeasible   60      6.9408e+10 7.7630e+10  11.8%  61.1 2135s
 121036  5541 7.7630e+10   63   34 6.9408e+10 7.7630e+10  11.8%  61.1 2140s
 121283  5583 7.7630e+10   51   55 6.9408e+10 7.7630e+10  11.8%  61.1 2145s
 121509  5599 infeasible   56      6.9408e+10 7.7630e+10  11.8%  61.1 2150s
 121671  5607 infeasible   63      6.9408e+10 7.7630e+10  11.8%  61.2 2155s
 121847  5637 7.7630e+10   59   18 6.9408e+10 7.7630e+10  11.8%  61.2 2160s
 122142  5720 7.7630e+10   42   44 6.9408e+10 7.7630e+10  11.8%  61.2 2165s
 122386  5765 infeasible   48      6.9408e+10 7.7630e+10  11.8%  61.2 2170s
 122609  5794 7.7630e+10   51   55 6.9408e+10 7.7630e+10  11.8%  61.2 2175s
 122871  5812 7.7630e+10   47   42 6.9408e+10 7.7630e+10  11.8%  61.3 2180s
 123024  5814 7.7630e+10   54   22 6.9408e+10 7.7630e+10  11.8%  61.3 2185s
 123298  5832 infeasible   53      6.9408e+10 7.7630e+10  11.8%  61.3 2190s
 123604  5838 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.2 2195s
 123812  5882 7.2158e+10   58   10 6.9408e+10 7.7630e+10  11.8%  61.2 2200s
 124035  5885 7.7630e+10   49   34 6.9408e+10 7.7630e+10  11.8%  61.3 2205s
 124275  5912 7.2158e+10   53   27 6.9408e+10 7.7630e+10  11.8%  61.3 2211s
 124433  5934 infeasible   77      6.9408e+10 7.7630e+10  11.8%  61.3 2215s
 124732  5944 7.7630e+10   49   35 6.9408e+10 7.7630e+10  11.8%  61.3 2220s
 124903  5935 7.7630e+10   78   51 6.9408e+10 7.7630e+10  11.8%  61.3 2225s
 125138  5936 infeasible   80      6.9408e+10 7.7630e+10  11.8%  61.4 2230s
 125393  5945 7.7630e+10   52   82 6.9408e+10 7.7630e+10  11.8%  61.4 2236s
 125625  5963 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.4 2240s
 125827  5968 7.7630e+10   53   48 6.9408e+10 7.7630e+10  11.8%  61.4 2245s
 126096  5970 7.7630e+10   55   54 6.9408e+10 7.7630e+10  11.8%  61.4 2250s
 126336  5976 7.7630e+10   54   33 6.9408e+10 7.7630e+10  11.8%  61.4 2255s
 126527  5974 infeasible   57      6.9408e+10 7.7630e+10  11.8%  61.4 2260s
 126816  5988 7.7276e+10   53   47 6.9408e+10 7.7630e+10  11.8%  61.4 2266s
 127080  5991 7.7630e+10   54   34 6.9408e+10 7.7630e+10  11.8%  61.4 2270s
 127341  5985 7.7630e+10   51   76 6.9408e+10 7.7630e+10  11.8%  61.4 2275s
 127628  6041 infeasible   74      6.9408e+10 7.7630e+10  11.8%  61.4 2280s
 127879  6054 7.7630e+10   44   53 6.9408e+10 7.7630e+10  11.8%  61.4 2285s
 128055  6086 7.0546e+10   56   39 6.9408e+10 7.7630e+10  11.8%  61.4 2290s
 128416  6122 7.7630e+10   46   43 6.9408e+10 7.7630e+10  11.8%  61.3 2295s
 128694  6129 infeasible   87      6.9408e+10 7.7630e+10  11.8%  61.3 2300s
 128878  6120 7.7630e+10   51   41 6.9408e+10 7.7630e+10  11.8%  61.3 2305s
 129247  6133 7.7630e+10   56   24 6.9408e+10 7.7630e+10  11.8%  61.3 2310s
 129555  6180     cutoff   60      6.9408e+10 7.7630e+10  11.8%  61.3 2315s
 129714  6179 7.7630e+10   56   17 6.9408e+10 7.7630e+10  11.8%  61.3 2320s
 130038  6178 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.2 2325s
 130328  6165 7.7630e+10   46   64 6.9408e+10 7.7630e+10  11.8%  61.2 2330s
 130401  6177 infeasible   55      6.9408e+10 7.7630e+10  11.8%  61.2 2335s
 130723  6171 infeasible   51      6.9408e+10 7.7630e+10  11.8%  61.3 2340s
 131039  6188 7.7630e+10   54   37 6.9408e+10 7.7630e+10  11.8%  61.2 2345s
 131345  6188 7.7630e+10   59   42 6.9408e+10 7.7630e+10  11.8%  61.2 2350s
 131567  6194 infeasible   55      6.9408e+10 7.7630e+10  11.8%  61.2 2355s
 131827  6193 7.7630e+10   55   29 6.9408e+10 7.7630e+10  11.8%  61.1 2360s
 132119  6188 7.7630e+10   53   26 6.9408e+10 7.7630e+10  11.8%  61.1 2365s
 132384  6181 7.7630e+10   56   34 6.9408e+10 7.7630e+10  11.8%  61.1 2370s
 132631  6175 7.7630e+10   51   21 6.9408e+10 7.7630e+10  11.8%  61.1 2375s
 132879  6176 7.7630e+10   51   28 6.9408e+10 7.7630e+10  11.8%  61.1 2380s
 133169  6206 7.7630e+10   53   41 6.9408e+10 7.7630e+10  11.8%  61.1 2385s
 133392  6195 7.7630e+10   49   38 6.9408e+10 7.7630e+10  11.8%  61.1 2390s
 133659  6200 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.1 2395s
 133856  6186 infeasible   62      6.9408e+10 7.7630e+10  11.8%  61.1 2400s
 134161  6236 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.1 2405s
 134370  6231 7.2158e+10   58   40 6.9408e+10 7.7630e+10  11.8%  61.1 2410s
 134624  6222 7.7630e+10   50   43 6.9408e+10 7.7630e+10  11.8%  61.1 2415s
 134857  6255 7.7630e+10   60   31 6.9408e+10 7.7630e+10  11.8%  61.0 2420s
 135151  6247 7.7630e+10   61   56 6.9408e+10 7.7630e+10  11.8%  61.0 2425s
 135428  6255 7.7630e+10   60   69 6.9408e+10 7.7630e+10  11.8%  61.0 2430s
 135665  6238     cutoff   59      6.9408e+10 7.7630e+10  11.8%  61.0 2435s
 135937  6237 infeasible   64      6.9408e+10 7.7630e+10  11.8%  61.0 2440s
 136141  6250 7.7630e+10   60   76 6.9408e+10 7.7630e+10  11.8%  61.0 2445s
 136391  6279 7.2158e+10   60   19 6.9408e+10 7.7630e+10  11.8%  61.0 2450s
 136587  6283 infeasible   50      6.9408e+10 7.7630e+10  11.8%  61.0 2455s
 136842  6279 infeasible   57      6.9408e+10 7.7630e+10  11.8%  61.0 2460s
 137142  6265 7.7630e+10   55   75 6.9408e+10 7.7630e+10  11.8%  61.0 2466s
 137379  6289 7.7630e+10   51   50 6.9408e+10 7.7630e+10  11.8%  61.0 2470s
 137681  6276 infeasible   60      6.9408e+10 7.7630e+10  11.8%  61.0 2475s
 137917  6290     cutoff   59      6.9408e+10 7.7630e+10  11.8%  61.0 2480s
 138195  6271 infeasible   58      6.9408e+10 7.7630e+10  11.8%  61.0 2485s
 138431  6278 7.7630e+10   50   34 6.9408e+10 7.7630e+10  11.8%  61.0 2490s
 138613  6309 7.7630e+10   53   45 6.9408e+10 7.7630e+10  11.8%  61.0 2495s
 138823  6281 infeasible   50      6.9408e+10 7.7630e+10  11.8%  61.0 2500s
 139116  6275 infeasible   57      6.9408e+10 7.7630e+10  11.8%  61.0 2505s
 139400  6286     cutoff   58      6.9408e+10 7.7630e+10  11.8%  61.0 2510s
 139593  6284 7.2158e+10   57   14 6.9408e+10 7.7630e+10  11.8%  60.9 2515s
 139946  6297 7.7630e+10   59   22 6.9408e+10 7.7630e+10  11.8%  60.9 2520s
 140192  6313 infeasible   60      6.9408e+10 7.7630e+10  11.8%  60.9 2525s
 140495  6340 infeasible   57      6.9408e+10 7.7630e+10  11.8%  60.9 2530s
 140675  6349 7.7630e+10   65   27 6.9408e+10 7.7630e+10  11.8%  60.9 2535s
 140881  6362 infeasible   58      6.9408e+10 7.7630e+10  11.8%  60.9 2540s
 141182  6381 7.2576e+10   59   34 6.9408e+10 7.7630e+10  11.8%  60.9 2545s
 141354  6383 7.7630e+10   69   39 6.9408e+10 7.7630e+10  11.8%  60.9 2550s
 141592  6383 7.7630e+10   63   33 6.9408e+10 7.7630e+10  11.8%  60.9 2556s
 141805  6389 infeasible   68      6.9408e+10 7.7630e+10  11.8%  61.0 2560s
 141948  6377 7.7630e+10   52   63 6.9408e+10 7.7630e+10  11.8%  61.0 2565s
 142219  6386 7.6262e+10   53   39 6.9408e+10 7.7630e+10  11.8%  61.0 2570s
 142525  6446 infeasible   69      6.9408e+10 7.7630e+10  11.8%  61.0 2575s
 142732  6464 7.7630e+10   60   24 6.9408e+10 7.7630e+10  11.8%  61.0 2580s
 142918  6448 7.7630e+10   52   31 6.9408e+10 7.7630e+10  11.8%  61.0 2585s
 143154  6456 7.7630e+10   53   31 6.9408e+10 7.7630e+10  11.8%  61.0 2590s
 143365  6456 7.7630e+10   55   40 6.9408e+10 7.7630e+10  11.8%  61.0 2595s
 143663  6452 7.2158e+10   54   29 6.9408e+10 7.7630e+10  11.8%  60.9 2600s
 143844  6456 7.7630e+10   56   30 6.9408e+10 7.7630e+10  11.8%  61.0 2605s
 144096  6447 infeasible   54      6.9408e+10 7.7630e+10  11.8%  61.0 2610s
 144407  6449 7.7630e+10   52   35 6.9408e+10 7.7630e+10  11.8%  60.9 2615s
 144616  6452 infeasible   56      6.9408e+10 7.7630e+10  11.8%  60.9 2620s
 144907  6503 infeasible   66      6.9408e+10 7.7630e+10  11.8%  60.9 2625s
 145103  6482 7.7630e+10   53   71 6.9408e+10 7.7630e+10  11.8%  60.9 2630s
 145354  6490 infeasible   59      6.9408e+10 7.7630e+10  11.8%  60.9 2635s
 145652  6481 7.7630e+10   59   39 6.9408e+10 7.7630e+10  11.8%  60.9 2640s
 145918  6483 7.7630e+10   59   68 6.9408e+10 7.7630e+10  11.8%  60.9 2645s
 146118  6489 7.7630e+10   59   58 6.9408e+10 7.7630e+10  11.8%  60.9 2650s
 146303  6472 7.7630e+10   54   38 6.9408e+10 7.7630e+10  11.8%  60.9 2655s
 146563  6468 7.7630e+10   56   22 6.9408e+10 7.7630e+10  11.8%  60.9 2660s
 146780  6469 7.7630e+10   58   49 6.9408e+10 7.7630e+10  11.8%  60.9 2665s
 146984  6461 7.7630e+10   58   37 6.9408e+10 7.7630e+10  11.8%  60.9 2670s
 147266  6482 7.7630e+10   55   23 6.9408e+10 7.7630e+10  11.8%  60.9 2675s
 147493  6458 7.7630e+10   52   25 6.9408e+10 7.7630e+10  11.8%  60.9 2680s
 147736  6463 7.7630e+10   52   43 6.9408e+10 7.7630e+10  11.8%  60.9 2685s
 147928  6462     cutoff   58      6.9408e+10 7.7630e+10  11.8%  60.9 2690s
 148192  6472 infeasible   68      6.9408e+10 7.7630e+10  11.8%  60.9 2695s
 148434  6472 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.0 2700s
 148600  6470 7.7630e+10   51   44 6.9408e+10 7.7630e+10  11.8%  61.0 2705s
 148812  6462 7.7630e+10   53   88 6.9408e+10 7.7630e+10  11.8%  61.0 2710s
 149040  6478 7.2576e+10   64   66 6.9408e+10 7.7630e+10  11.8%  61.0 2715s
 149166  6480 7.2576e+10   58   56 6.9408e+10 7.7630e+10  11.8%  61.0 2720s
 149456  6503 7.7630e+10   57   32 6.9408e+10 7.7630e+10  11.8%  61.0 2725s
 149709  6504 7.2576e+10   57   47 6.9408e+10 7.7630e+10  11.8%  61.0 2730s
 149880  6499 infeasible   56      6.9408e+10 7.7630e+10  11.8%  61.1 2735s
 150191  6523 7.7630e+10   47   73 6.9408e+10 7.7630e+10  11.8%  61.1 2740s
 150378  6572 7.2576e+10   59   35 6.9408e+10 7.7630e+10  11.8%  61.0 2745s
 150600  6579 7.7630e+10   58   48 6.9408e+10 7.7630e+10  11.8%  61.0 2750s
 150928  6565 infeasible   63      6.9408e+10 7.7630e+10  11.8%  61.0 2755s
 151142  6569 7.7630e+10   52   18 6.9408e+10 7.7630e+10  11.8%  61.0 2760s
