Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.640617471
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 71213 rows, 16396 columns and 313472 nonzeros
Model fingerprint: 0xceccc1da
Variable types: 136 continuous, 16260 integer (16260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [9e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11433 rows and 0 columns
Presolve time: 1.26s
Presolved: 59780 rows, 16396 columns, 215756 nonzeros
Variable types: 136 continuous, 16260 integer (16260 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1124   737 9.1354e+10   51 1298 7.5974e+10 9.1354e+10  20.2%   971 2771s
  1126   738 9.1354e+10   52 1014 7.5974e+10 9.1354e+10  20.2%   973 2775s
  1129   740 9.1354e+10   55 1247 7.5974e+10 9.1354e+10  20.2%   972 2889s
  1130   741 9.1354e+10   55 1006 7.5974e+10 9.1354e+10  20.2%   972 2891s
  1133   743 9.1354e+10   57 1037 7.5974e+10 9.1354e+10  20.2%   971 2896s
  1136   745 9.1354e+10   58 1324 7.5974e+10 9.1354e+10  20.2%   972 2901s
  1139   747 9.1354e+10   60  856 7.5974e+10 9.1354e+10  20.2%   972 2905s
  1142   749 9.1354e+10   62  946 7.5974e+10 9.1354e+10  20.2%   973 2910s
  1145   751 9.1354e+10   63 1136 7.5974e+10 9.1354e+10  20.2%   974 2915s
  1149   754 9.1354e+10   65  785 7.5974e+10 9.1354e+10  20.2%   972 2921s
  1152   756 9.1354e+10   67  735 7.5974e+10 9.1354e+10  20.2%   971 2925s
  1156   758 9.1354e+10   69  812 7.5974e+10 9.1354e+10  20.2%   968 2939s
  1157   759 9.1354e+10   69  770 7.5974e+10 9.1354e+10  20.2%   967 2940s
  1160   761 9.1354e+10   71  642 7.5974e+10 9.1354e+10  20.2%   968 2945s
  1165   764 9.1354e+10   73  601 7.5974e+10 9.1354e+10  20.2%   964 2950s
  1170   768 9.1354e+10   76  750 7.5974e+10 9.1354e+10  20.2%   960 2957s
  1173   770 9.1354e+10   77  720 7.5974e+10 9.1354e+10  20.2%   958 2960s
  1178   773 9.1354e+10   80  622 7.5974e+10 9.1354e+10  20.2%   954 2966s
  1180   774 9.1354e+10   81  687 7.5974e+10 9.1354e+10  20.2%   954 2970s
  1183   776 9.1354e+10   82  760 7.5974e+10 9.1354e+10  20.2%   953 2978s
  1184   777 8.9104e+10   83  827 7.5974e+10 9.1354e+10  20.2%   955 2983s
  1185   778 9.1354e+10   83  888 7.5974e+10 9.1354e+10  20.2%   955 2985s
  1187   779 9.1354e+10   84  820 7.5974e+10 9.1354e+10  20.2%   957 2990s
  1190   781 9.1354e+10   86  723 7.5974e+10 9.1354e+10  20.2%   955 2995s
  1193   783 9.1354e+10   87  717 7.5974e+10 9.1354e+10  20.2%   953 3001s
  1195   784 8.1454e+10   88  387 7.5974e+10 9.1354e+10  20.2%   953 3008s
  1196   785 8.2354e+10   89  427 7.5974e+10 9.1354e+10  20.2%   954 3015s
  1197   786 8.2354e+10   89  333 7.5974e+10 9.1354e+10  20.2%   955 3020s
  1200   782 infeasible   90      7.5974e+10 9.1354e+10  20.2%   953 3025s
  1204   782 8.1454e+10   90  384 7.5974e+10 9.1354e+10  20.2%   950 3031s
  1206   784 8.1454e+10   91  383 7.5974e+10 9.1354e+10  20.2%   948 3035s
  1209   786 8.1454e+10   93  374 7.5974e+10 9.1354e+10  20.2%   946 3041s
  1210   786 8.1454e+10   93  341 7.5974e+10 9.1354e+10  20.2%   945 3064s
  1211   787 8.1454e+10   94  385 7.5974e+10 9.1354e+10  20.2%   944 3067s
  1213   788 8.1454e+10   95  389 7.5974e+10 9.1354e+10  20.2%   943 3070s
  1216   790 8.1454e+10   96  391 7.5974e+10 9.1354e+10  20.2%   941 3075s
  1221   794 8.1454e+10   99  346 7.5974e+10 9.1354e+10  20.2%   937 3080s
  1225   796 8.1454e+10  101  299 7.5974e+10 9.1354e+10  20.2%   935 3085s
  1228   798 8.1454e+10  102  304 7.5974e+10 9.1354e+10  20.2%   932 3090s
  1233   802 8.1454e+10  106  306 7.5974e+10 9.1354e+10  20.2%   929 3095s
  1237   804 8.1454e+10  108  298 7.5974e+10 9.1354e+10  20.2%   926 3103s
  1238   805 8.1454e+10  109  252 7.5974e+10 9.1354e+10  20.2%   925 3105s
  1243   806 8.1454e+10  111  248 7.5974e+10 9.1354e+10  20.2%   922 3111s
  1247   809 8.1454e+10  113  246 7.5974e+10 9.1354e+10  20.2%   919 3116s
  1254   802 infeasible  113      7.5974e+10 9.1354e+10  20.2%   914 3120s
  1257   800 9.1354e+10   20 1026 7.5974e+10 9.1354e+10  20.2%   920 3128s
  1258   800 9.1354e+10   21 1088 7.5974e+10 9.1354e+10  20.2%   929 3137s
  1260   802 9.1354e+10   22  964 7.5974e+10 9.1354e+10  20.2%   937 3145s
  1264   804 9.1354e+10   26  962 7.5974e+10 9.1354e+10  20.2%   935 3151s
  1267   806 9.1354e+10   28  939 7.5974e+10 9.1354e+10  20.2%   934 3156s
  1268   807 9.1354e+10   29  994 7.5974e+10 9.1354e+10  20.2%   938 3160s
  1269   808 9.1354e+10   29 1378 7.5974e+10 9.1354e+10  20.2%   949 3170s
  1271   809 9.1354e+10   31  994 7.5974e+10 9.1354e+10  20.2%   949 3175s
  1273   810 9.1354e+10   32 1037 7.5974e+10 9.1354e+10  20.2%   948 3181s
  1275   812 9.1354e+10   34  978 7.5974e+10 9.1354e+10  20.2%   947 3185s
  1277   813 9.1354e+10   35  974 7.5974e+10 9.1354e+10  20.2%   946 3190s
  1279   814 9.1354e+10   36 1000 7.5974e+10 9.1354e+10  20.2%   945 3195s
  1280   815 9.1354e+10   37 1025 7.5974e+10 9.1354e+10  20.2%   947 3200s
  1283   817 9.1354e+10   38  931 7.5974e+10 9.1354e+10  20.2%   949 3211s
  1284   818 9.1354e+10   39  942 7.5974e+10 9.1354e+10  20.2%   949 3215s
  1286   819 8.7754e+10   40  629 7.5974e+10 9.1354e+10  20.2%   954 3225s
  1287   820 9.1354e+10   40 1048 7.5974e+10 9.1354e+10  20.2%   961 3231s
  1288   820 8.3254e+10   41  616 7.5974e+10 9.1354e+10  20.2%   962 3235s
  1291   820 8.3254e+10   42  584 7.5974e+10 9.1354e+10  20.2%   963 3271s
  1294   822 8.3254e+10   45  651 7.5974e+10 9.1354e+10  20.2%   962 3276s
  1296   824 8.3254e+10   46  704 7.5974e+10 9.1354e+10  20.2%   963 3281s
  1299   826 7.9654e+10   49  614 7.5974e+10 9.1354e+10  20.2%   963 3288s
  1301   825 7.9654e+10   50  611 7.5974e+10 9.1354e+10  20.2%   962 3290s
  1304   827 7.9654e+10   52  605 7.5974e+10 9.1354e+10  20.2%   960 3295s
  1307   829 7.9654e+10   53  601 7.5974e+10 9.1354e+10  20.2%   958 3300s
  1310   831 7.9654e+10   55  601 7.5974e+10 9.1354e+10  20.2%   956 3305s
  1312   832 7.9654e+10   56  599 7.5974e+10 9.1354e+10  20.2%   954 3310s
  1316   835 7.9654e+10   58  629 7.5974e+10 9.1354e+10  20.2%   952 3316s
  1318   836 7.9654e+10   59  592 7.5974e+10 9.1354e+10  20.2%   952 3344s
  1319   837 7.9654e+10   60  581 7.5974e+10 9.1354e+10  20.2%   951 3346s
  1322   839 7.9654e+10   62  560 7.5974e+10 9.1354e+10  20.2%   951 3350s
  1325   841 7.9654e+10   64  477 7.5974e+10 9.1354e+10  20.2%   950 3355s
  1328   843 7.9654e+10   66  566 7.5974e+10 9.1354e+10  20.2%   949 3361s
  1331   845 7.9654e+10   67  565 7.5974e+10 9.1354e+10  20.2%   948 3366s
  1333   846 7.9654e+10   68  547 7.5974e+10 9.1354e+10  20.2%   947 3370s
  1336   848 7.9654e+10   70  526 7.5974e+10 9.1354e+10  20.2%   946 3375s
  1338   850 7.9654e+10   71  539 7.5974e+10 9.1354e+10  20.2%   946 3380s
  1341   852 7.9654e+10   73  519 7.5974e+10 9.1354e+10  20.2%   945 3385s
  1343   853 7.8214e+10   74  545 7.5974e+10 9.1354e+10  20.2%   946 3390s
  1347   856 7.9654e+10   77  507 7.5974e+10 9.1354e+10  20.2%   944 3395s
  1351   858 7.9654e+10   79  478 7.5974e+10 9.1354e+10  20.2%   942 3401s
  1354   860 7.9654e+10   80  462 7.5974e+10 9.1354e+10  20.2%   941 3406s
  1357   862 7.9654e+10   82  439 7.5974e+10 9.1354e+10  20.2%   940 3410s
  1360   864 7.9654e+10   84  509 7.5974e+10 9.1354e+10  20.2%   940 3418s
  1362   866 7.9654e+10   85  449 7.5974e+10 9.1354e+10  20.2%   940 3420s
  1365   868 7.9654e+10   86  473 7.5974e+10 9.1354e+10  20.2%   938 3425s
  1368   870 7.9654e+10   88  336 7.5974e+10 9.1354e+10  20.2%   937 3430s
  1372   872 7.9654e+10   91  341 7.5974e+10 9.1354e+10  20.2%   935 3435s
  1375   874 7.9654e+10   92  341 7.5974e+10 9.1354e+10  20.2%   934 3440s
  1378   876 7.9654e+10   94  304 7.5974e+10 9.1354e+10  20.2%   932 3445s
  1382   879 7.9654e+10   96  159 7.5974e+10 9.1354e+10  20.2%   930 3453s
  1383   880 7.9654e+10   96  256 7.5974e+10 9.1354e+10  20.2%   930 3455s
  1388   883 7.9654e+10   99  148 7.5974e+10 9.1354e+10  20.2%   926 3460s
  1391   885 7.9654e+10  100  148 7.5974e+10 9.1354e+10  20.2%   924 3465s
  1396   884 infeasible  103      7.5974e+10 9.1354e+10  20.2%   921 3470s
  1399   886 7.9654e+10  105  123 7.5974e+10 9.1354e+10  20.2%   919 3475s
  1403   889 7.9654e+10  107   94 7.5974e+10 9.1354e+10  20.2%   917 3481s
  1407   892 7.9654e+10  109   90 7.5974e+10 9.1354e+10  20.2%   914 3502s
  1411   890 7.9654e+10  110   84 7.5974e+10 9.1354e+10  20.2%   912 3505s
  1414   892 7.9654e+10  112   84 7.5974e+10 9.1354e+10  20.2%   910 3510s
  1418   895 7.9654e+10  114   77 7.5974e+10 9.1354e+10  20.2%   907 3515s
  1423   898 7.9448e+10  116   92 7.5974e+10 9.1354e+10  20.2%   904 3520s
  1427   897 infeasible  118      7.5974e+10 9.1354e+10  20.2%   902 3525s
  1432   896 7.6428e+10  118   58 7.5974e+10 9.1354e+10  20.2%   899 3531s
  1436   895 infeasible  120      7.5974e+10 9.1354e+10  20.2%   897 3535s
  1442   893 infeasible  122      7.5974e+10 9.1354e+10  20.2%   893 3540s
  1447   890 infeasible  123      7.5974e+10 9.1354e+10  20.2%   890 3545s
  1456   890 infeasible  126      7.5974e+10 9.1354e+10  20.2%   885 3550s
  1461   886 9.1354e+10   29 1250 7.5974e+10 9.1354e+10  20.2%   889 3561s
  1462   886 8.0554e+10   30  697 7.5974e+10 9.1354e+10  20.2%   892 3566s
  1463   887 9.1354e+10   30 1010 7.5974e+10 9.1354e+10  20.2%   898 3575s
  1464   888 9.1354e+10   31 1052 7.5974e+10 9.1354e+10  20.2%   902 3581s
  1465   888 9.1354e+10   32  993 7.5974e+10 9.1354e+10  20.2%   906 3586s
  1466   889 9.1354e+10   33 1094 7.5974e+10 9.1354e+10  20.2%   907 3590s

Cutting planes:
  Learned: 6
  Gomory: 35
  Cover: 1268
  Implied bound: 550
  Projected implied bound: 46
  Clique: 5
  MIR: 83
  StrongCG: 2
  Flow cover: 742
  GUB cover: 4
  Inf proof: 2
  Zero half: 3605
  RLT: 198
  Relax-and-lift: 279

Explored 1469 nodes (1654235 simplex iterations) in 3594.77 seconds (2070.85 work units)
Thread count was 1 (of 28 available processors)

Solution count 6: 7.59744e+10 6.44832e+10 5.82264e+10 ... -0

Time limit reached
Best objective 7.597440000000e+10, best bound 9.135360000000e+10, gap 20.2426%

User-callback calls 555376, time in user-callback 0.66 sec
