Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.039568892
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17569 rows, 4086 columns and 67729 nonzeros
Model fingerprint: 0xa605e270
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5112 rows and 543 columns
Presolve time: 0.26s
Presolved: 12457 rows, 3543 columns, 44739 nonzeros
Variable types: 69 continuous, 3474 integer (3471 binary)

Root relaxation: objective 8.871842e+10, 1388 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7368  2373 8.2923e+10   61   94 8.2143e+10 8.8718e+10  8.00%   196 1395s
  7389  2371 8.5303e+10   46  174 8.2143e+10 8.8718e+10  8.00%   196 1407s
  7396  2374 8.5303e+10   50  135 8.2143e+10 8.8718e+10  8.00%   196 1411s
  7426  2392 8.8718e+10   54  144 8.2143e+10 8.8718e+10  8.00%   195 1416s
  7450  2408 8.3640e+10   69  115 8.2143e+10 8.8718e+10  8.00%   195 1420s
  7490  2421 8.8364e+10   54  220 8.2143e+10 8.8718e+10  8.00%   195 1425s
  7497  2426 8.5303e+10   56  170 8.2143e+10 8.8718e+10  8.00%   195 1430s
  7535  2440 8.8718e+10   66  165 8.2143e+10 8.8718e+10  8.00%   195 1435s
  7569  2430 infeasible   58      8.2143e+10 8.8718e+10  8.00%   195 1440s
  7597  2447 8.7055e+10   67   99 8.2143e+10 8.8718e+10  8.00%   195 1445s
  7638  2466 8.8718e+10   67   98 8.2143e+10 8.8718e+10  8.00%   195 1450s
  7666  2476 8.8718e+10   45  168 8.2143e+10 8.8718e+10  8.00%   195 1455s
  7686  2492 8.8718e+10   62   51 8.2143e+10 8.8718e+10  8.00%   195 1462s
  7714  2490 infeasible   65      8.2143e+10 8.8718e+10  8.00%   195 1465s
  7746  2484 8.8718e+10   45  210 8.2143e+10 8.8718e+10  8.00%   196 1470s
  7814  2514 8.8718e+10   45  228 8.2143e+10 8.8718e+10  8.00%   195 1475s
  7848  2538 8.8718e+10   59  116 8.2143e+10 8.8718e+10  8.00%   194 1480s
  7869  2545 infeasible   55      8.2143e+10 8.8718e+10  8.00%   194 1485s
  7892  2554 8.8718e+10   54   58 8.2143e+10 8.8718e+10  8.00%   194 1491s
  7916  2552 8.8718e+10   56  159 8.2143e+10 8.8718e+10  8.00%   195 1495s
  7956  2560 8.8718e+10   45  193 8.2143e+10 8.8718e+10  8.00%   195 1501s
  7979  2579 8.8718e+10   51  159 8.2143e+10 8.8718e+10  8.00%   195 1505s
  8006  2584 infeasible   57      8.2143e+10 8.8718e+10  8.00%   195 1510s
  8011  2589 8.8718e+10   46  181 8.2143e+10 8.8718e+10  8.00%   195 1515s
  8049  2607 8.8718e+10   61  163 8.2143e+10 8.8718e+10  8.00%   195 1520s
  8082  2622 8.8718e+10   57  140 8.2143e+10 8.8718e+10  8.00%   195 1525s
  8111  2631 8.5303e+10   64  175 8.2143e+10 8.8718e+10  8.00%   195 1530s
  8137  2633 8.8718e+10   61  213 8.2143e+10 8.8718e+10  8.00%   195 1535s
  8159  2644 8.3354e+10   72   78 8.2143e+10 8.8718e+10  8.00%   195 1557s
  8185  2649 8.8718e+10   59  218 8.2143e+10 8.8718e+10  8.00%   194 1560s
  8213  2665 8.7377e+10   77   27 8.2143e+10 8.8718e+10  8.00%   194 1566s
  8242  2654 infeasible   67      8.2143e+10 8.8718e+10  8.00%   194 1570s
  8264  2644 infeasible   84      8.2143e+10 8.8718e+10  8.00%   194 1575s
  8290  2624 infeasible   58      8.2143e+10 8.8718e+10  8.00%   195 1580s
  8317  2633 8.8718e+10   56  288 8.2143e+10 8.8718e+10  8.00%   195 1585s
  8339  2643 8.8718e+10   59  207 8.2143e+10 8.8718e+10  8.00%   195 1590s
  8366  2648 8.8718e+10   64  121 8.2143e+10 8.8718e+10  8.00%   195 1597s
  8382  2650 8.8636e+10   69  106 8.2143e+10 8.8718e+10  8.00%   195 1600s
  8411  2652 8.7377e+10   66   91 8.2143e+10 8.8718e+10  8.00%   195 1605s
  8458  2665 infeasible   62      8.2143e+10 8.8718e+10  8.00%   195 1610s
  8491  2672 8.3962e+10   71   79 8.2143e+10 8.8718e+10  8.00%   195 1615s
  8526  2684 8.5303e+10   63  184 8.2143e+10 8.8718e+10  8.00%   195 1620s
  8545  2691 8.8718e+10   55  182 8.2143e+10 8.8718e+10  8.00%   195 1625s
  8576  2702 8.2299e+10   62   70 8.2143e+10 8.8718e+10  8.00%   195 1630s
  8605  2723 8.8718e+10   63  163 8.2143e+10 8.8718e+10  8.00%   195 1635s
  8631  2731 infeasible   73      8.2143e+10 8.8718e+10  8.00%   195 1640s
  8658  2735 8.8718e+10   45  163 8.2143e+10 8.8718e+10  8.00%   195 1645s
  8683  2748 8.8718e+10   30  459 8.2143e+10 8.8718e+10  8.00%   195 1650s
  8698  2761 8.8718e+10   44  329 8.2143e+10 8.8718e+10  8.00%   196 1655s
  8717  2780 8.8718e+10   60  211 8.2143e+10 8.8718e+10  8.00%   196 1660s
  8741  2794 8.7377e+10   74  107 8.2143e+10 8.8718e+10  8.00%   195 1665s
  8771  2816 infeasible   90      8.2143e+10 8.8718e+10  8.00%   195 1670s
  8800  2825 8.7377e+10   98   38 8.2143e+10 8.8718e+10  8.00%   194 1677s
  8816  2821 8.8718e+10   49  314 8.2143e+10 8.8718e+10  8.00%   195 1680s
  8834  2831 8.8718e+10   46  274 8.2143e+10 8.8718e+10  8.00%   195 1685s
  8856  2853 8.8718e+10   64  101 8.2143e+10 8.8718e+10  8.00%   195 1690s
  8888  2860 8.8718e+10   34  376 8.2143e+10 8.8718e+10  8.00%   195 1695s
  8912  2884 8.8718e+10   56  213 8.2143e+10 8.8718e+10  8.00%   195 1700s
  8934  2904 8.8718e+10   72  166 8.2143e+10 8.8718e+10  8.00%   194 1705s
  8953  2917 infeasible   79      8.2143e+10 8.8718e+10  8.00%   194 1710s
  8979  2921 8.8718e+10   83  138 8.2143e+10 8.8718e+10  8.00%   194 1715s
  9006  2922 8.8718e+10   87  114 8.2143e+10 8.8718e+10  8.00%   194 1720s
  9037  2941 8.8718e+10   61  203 8.2143e+10 8.8718e+10  8.00%   194 1725s
  9069  2951 8.7377e+10   56  160 8.2143e+10 8.8718e+10  8.00%   194 1730s
  9089  2967 infeasible   75      8.2143e+10 8.8718e+10  8.00%   194 1735s
  9117  2969     cutoff   54      8.2143e+10 8.8718e+10  8.00%   194 1740s
  9135  2985 8.8718e+10   46  347 8.2143e+10 8.8718e+10  8.00%   194 1745s
  9162  3012 8.7528e+10   65  135 8.2143e+10 8.8718e+10  8.00%   194 1750s
  9186  3026 8.8718e+10   39  340 8.2143e+10 8.8718e+10  8.00%   194 1755s
  9212  3052 8.8718e+10   61  202 8.2143e+10 8.8718e+10  8.00%   194 1760s
  9232  3072 8.5714e+10   70   71 8.2143e+10 8.8718e+10  8.00%   194 1770s
  9256  3069 8.8718e+10   47  288 8.2143e+10 8.8718e+10  8.00%   194 1775s
  9285  3094 8.8718e+10   67  183 8.2143e+10 8.8718e+10  8.00%   195 1780s
  9313  3110 8.8718e+10   48  243 8.2143e+10 8.8718e+10  8.00%   195 1785s
  9342  3111 8.8718e+10   44  288 8.2143e+10 8.8718e+10  8.00%   195 1790s
  9379  3140 8.8718e+10   67  158 8.2143e+10 8.8718e+10  8.00%   194 1798s
  9391  3142 8.6705e+10   52  249 8.2143e+10 8.8718e+10  8.00%   194 1800s
  9438  3169 8.3354e+10   65   63 8.2143e+10 8.8718e+10  8.00%   194 1805s
  9463  3180 8.8718e+10   53  287 8.2143e+10 8.8718e+10  8.00%   194 1810s
  9489  3198 8.4113e+10   65  200 8.2143e+10 8.8718e+10  8.00%   194 1815s
  9506  3203 8.8718e+10   35  292 8.2143e+10 8.8718e+10  8.00%   194 1820s
  9534  3231 8.8718e+10   59  150 8.2143e+10 8.8718e+10  8.00%   194 1827s
  9561  3258 8.7377e+10   77   85 8.2143e+10 8.8718e+10  8.00%   193 1830s
  9608  3291 8.8718e+10   82  132 8.2143e+10 8.8718e+10  8.00%   193 1835s
  9643  3308 8.6986e+10   68  205 8.2143e+10 8.8718e+10  8.00%   193 1840s
  9662  3306 8.8718e+10   42  317 8.2143e+10 8.8718e+10  8.00%   194 1847s
  9663  3307 8.8718e+10   43  289 8.2143e+10 8.8718e+10  8.00%   194 1866s
  9682  3322 8.8718e+10   53  156 8.2143e+10 8.8718e+10  8.00%   193 1870s
  9720  3350 8.8718e+10   39  291 8.2143e+10 8.8718e+10  8.00%   193 1878s
  9730  3360 8.8718e+10   49  207 8.2143e+10 8.8718e+10  8.00%   193 1880s
  9767  3392 8.5303e+10   73  165 8.2143e+10 8.8718e+10  8.00%   193 1885s
  9793  3402 8.8718e+10   82  113 8.2143e+10 8.8718e+10  8.00%   193 1890s
  9820  3397 8.8718e+10   76  142 8.2143e+10 8.8718e+10  8.00%   193 1896s
  9844  3397 8.8718e+10   73  187 8.2143e+10 8.8718e+10  8.00%   193 1900s
  9869  3394 8.8718e+10   75  235 8.2143e+10 8.8718e+10  8.00%   194 1905s
  9887  3402 8.8718e+10   73  158 8.2143e+10 8.8718e+10  8.00%   194 1910s
  9914  3403 8.5714e+10   73   37 8.2143e+10 8.8718e+10  8.00%   194 1915s
  9936  3405 8.8718e+10   35  359 8.2143e+10 8.8718e+10  8.00%   194 1920s
  9957  3424 8.8718e+10   50  309 8.2143e+10 8.8718e+10  8.00%   195 1925s
  9976  3441 8.8718e+10   62  221 8.2143e+10 8.8718e+10  8.00%   195 1930s
  9994  3442 infeasible   54      8.2143e+10 8.8718e+10  8.00%   195 1935s
 10018  3440 8.8035e+10   51  395 8.2143e+10 8.8718e+10  8.00%   195 1940s
 10044  3444 8.8718e+10   76   84 8.2143e+10 8.8718e+10  8.00%   195 1945s
 10058  3440 8.6946e+10   73  138 8.2143e+10 8.8718e+10  8.00%   196 1950s
 10079  3442 8.6946e+10   72  162 8.2143e+10 8.8718e+10  8.00%   196 1955s
 10101  3446 8.8718e+10   70  221 8.2143e+10 8.8718e+10  8.00%   196 1960s
 10124  3455 8.8718e+10   71  266 8.2143e+10 8.8718e+10  8.00%   196 1965s
 10139  3463 8.5303e+10   78  167 8.2143e+10 8.8718e+10  8.00%   196 1970s
 10166  3466 infeasible   73      8.2143e+10 8.8718e+10  8.00%   196 1975s
 10193  3469 8.8718e+10   72  124 8.2143e+10 8.8718e+10  8.00%   196 1980s
 10203  3468 8.8718e+10   46   63 8.2143e+10 8.8718e+10  8.00%   196 2150s
 10206  3470 8.8718e+10   65  122 8.2143e+10 8.8718e+10  8.00%   196 2159s
 10207  3471 8.8718e+10   64  160 8.2143e+10 8.8718e+10  8.00%   196 2160s
 10208  3471 8.8718e+10   54   75 8.2143e+10 8.8718e+10  8.00%   196 2165s
 10209  3472 8.8718e+10   57  506 8.2143e+10 8.8718e+10  8.00%   196 2170s
 10210  3473 8.3640e+10   59  164 8.2143e+10 8.5320e+10  3.87%   196 2176s
 10211  3473 8.5320e+10   32  518 8.2143e+10 8.5320e+10  3.87%   196 2181s
 10212  3474 8.5303e+10   77   62 8.2143e+10 8.5303e+10  3.85%   196 2190s
 10214  3475 8.5303e+10   55   43 8.2143e+10 8.5303e+10  3.85%   196 2199s
 10215  3476 8.5303e+10   34  127 8.2143e+10 8.5303e+10  3.85%   196 2202s
 10216  3477 8.3640e+10   73   46 8.2143e+10 8.5303e+10  3.85%   196 2205s
 10218  3478 8.5303e+10   69   55 8.2143e+10 8.5303e+10  3.85%   196 2214s
 10219  3479 8.5303e+10   44   85 8.2143e+10 8.5303e+10  3.85%   196 2217s
 10220  3479 8.5303e+10   58   61 8.2143e+10 8.5303e+10  3.85%   196 2224s
 10221  3480 8.5303e+10   37  182 8.2143e+10 8.5303e+10  3.85%   196 2228s
 10222  3481 8.5303e+10   50   47 8.2143e+10 8.5303e+10  3.85%   196 2233s
 10223  3481 8.5303e+10   46  205 8.2143e+10 8.5303e+10  3.85%   196 2236s
 10224  3482 8.5303e+10   72   52 8.2143e+10 8.5303e+10  3.85%   196 2240s
 10232  3488 8.5303e+10   50   71 8.2143e+10 8.5303e+10  3.85%   211 2248s
 10233  3489 8.5303e+10   48   74 8.2143e+10 8.5303e+10  3.85%   211 2251s
 10235  3490 8.5303e+10   68   22 8.2143e+10 8.5303e+10  3.85%   211 2256s
 10237  3492 8.5303e+10   39   28 8.2143e+10 8.5303e+10  3.85%   211 2261s
 10238  3492 8.5303e+10   55  116 8.2143e+10 8.5303e+10  3.85%   211 2266s
 10240  3494 8.5303e+10   55  219 8.2143e+10 8.5303e+10  3.85%   211 2275s
 10242  3495 8.5303e+10   57  454 8.2143e+10 8.5303e+10  3.85%   211 2285s
 10243  3496 8.5303e+10   44  338 8.2143e+10 8.5303e+10  3.85%   211 2292s
 10244  3496 8.5303e+10   56  338 8.2143e+10 8.5303e+10  3.85%   211 2295s
 10245  3499 8.5303e+10   38  163 8.2143e+10 8.5303e+10  3.85%   222 2300s
 10263  3509 8.5303e+10   51  214 8.2143e+10 8.5303e+10  3.85%   222 2305s
 10295  3524 8.5303e+10   69  144 8.2143e+10 8.5303e+10  3.85%   222 2310s
 10296  3525 8.5303e+10   69  195 8.2143e+10 8.5303e+10  3.85%   222 2317s
 10318  3530 8.5303e+10   80  161 8.2143e+10 8.5303e+10  3.85%   222 2320s
 10355  3531 8.5303e+10   38  295 8.2143e+10 8.5303e+10  3.85%   222 2325s
 10364  3535 8.5303e+10   45  491 8.2143e+10 8.5303e+10  3.85%   222 2330s
 10376  3543 8.5303e+10   53  448 8.2143e+10 8.5303e+10  3.85%   223 2335s
 10388  3549 8.5303e+10   63  412 8.2143e+10 8.5303e+10  3.85%   223 2340s
 10408  3557 8.5303e+10   74  284 8.2143e+10 8.5303e+10  3.85%   223 2345s
 10440  3568 8.5303e+10   90  177 8.2143e+10 8.5303e+10  3.85%   223 2350s
 10489  3573 8.5303e+10   85  144 8.2143e+10 8.5303e+10  3.85%   222 2355s
 10532  3572 infeasible  106      8.2143e+10 8.5303e+10  3.85%   222 2360s
 10568  3590 8.5303e+10   96  122 8.2143e+10 8.5303e+10  3.85%   221 2365s
 10600  3594 8.5303e+10   91   56 8.2143e+10 8.5303e+10  3.85%   221 2370s
 10646  3598 8.5303e+10   99   40 8.2143e+10 8.5303e+10  3.85%   221 2375s
 10684  3598 8.5303e+10  101   38 8.2143e+10 8.5303e+10  3.85%   220 2380s
 10711  3589 8.2299e+10  108   11 8.2143e+10 8.5303e+10  3.85%   220 2385s
 10738  3595 8.2450e+10  105   34 8.2143e+10 8.5303e+10  3.85%   219 2390s
 10782  3594 8.3640e+10  107   89 8.2143e+10 8.5303e+10  3.85%   219 2395s
 10825  3597 8.5303e+10   99   60 8.2143e+10 8.5303e+10  3.85%   218 2402s
 10829  3599 8.5303e+10  103   55 8.2143e+10 8.5303e+10  3.85%   218 2406s
 10882  3590 8.3640e+10  100   24 8.2143e+10 8.5303e+10  3.85%   217 2410s
 10921  3582 8.2772e+10  100   36 8.2143e+10 8.5303e+10  3.85%   217 2415s
 10963  3570 8.3962e+10  106   23 8.2143e+10 8.5303e+10  3.85%   217 2420s
 11011  3559 8.5303e+10  108   32 8.2143e+10 8.5303e+10  3.85%   216 2425s
 11044  3553 8.2299e+10  110    5 8.2143e+10 8.5303e+10  3.85%   216 2430s
 11118  3536 8.5303e+10   94   94 8.2143e+10 8.5303e+10  3.85%   215 2435s
 11168  3547 8.5303e+10  101   35 8.2143e+10 8.5303e+10  3.85%   214 2440s
 11229  3546 infeasible  104      8.2143e+10 8.5303e+10  3.85%   213 2445s
 11261  3545 8.5303e+10  108   34 8.2143e+10 8.5303e+10  3.85%   213 2455s
 11330  3511 infeasible  105      8.2143e+10 8.5303e+10  3.85%   212 2460s
 11420  3487 8.5303e+10  104   31 8.2143e+10 8.5303e+10  3.85%   211 2466s
 11446  3483 8.4113e+10  111   56 8.2143e+10 8.5303e+10  3.85%   210 2472s
 11491  3475 8.2450e+10  120    8 8.2143e+10 8.5303e+10  3.85%   210 2475s
 11563  3455 8.5303e+10  102   63 8.2143e+10 8.5303e+10  3.85%   209 2480s
 11623  3452 8.5303e+10   98   48 8.2143e+10 8.5303e+10  3.85%   208 2485s
 11628  3455 8.4113e+10  103   38 8.2143e+10 8.5303e+10  3.85%   208 2490s
 11699  3447 infeasible  104      8.2143e+10 8.5303e+10  3.85%   207 2495s
 11777  3443 8.5303e+10  111   99 8.2143e+10 8.5303e+10  3.85%   206 2500s
 11807  3433 8.5303e+10  106   52 8.2143e+10 8.5303e+10  3.85%   206 2505s
 11890  3419 8.2450e+10  108   45 8.2143e+10 8.5303e+10  3.85%   205 2510s
 11966  3401 8.5303e+10  102   64 8.2143e+10 8.5303e+10  3.85%   204 2515s
 12011  3390 8.3640e+10  103   48 8.2143e+10 8.5303e+10  3.85%   203 2520s
 12078  3377 8.5303e+10  105   66 8.2143e+10 8.5303e+10  3.85%   203 2525s
 12140  3375 8.5303e+10  102   58 8.2143e+10 8.5303e+10  3.85%   202 2530s
 12201  3370 8.2450e+10  112   22 8.2143e+10 8.5303e+10  3.85%   202 2535s
 12238  3361 8.5303e+10  100   52 8.2143e+10 8.5303e+10  3.85%   201 2540s
 12246  3366 8.5303e+10  104  100 8.2143e+10 8.5303e+10  3.85%   201 2549s
 12247  3367 8.4113e+10  105   28 8.2143e+10 8.5303e+10  3.85%   201 2550s
 12308  3360 8.5303e+10  104   30 8.2143e+10 8.5303e+10  3.85%   200 2555s
 12382  3370 8.4113e+10  109   24 8.2143e+10 8.5303e+10  3.85%   200 2560s
 12412  3370 8.4113e+10  104   31 8.2143e+10 8.5303e+10  3.85%   199 2566s
 12464  3370 8.5303e+10  102   28 8.2143e+10 8.5303e+10  3.85%   199 2570s
 12523  3358 8.5303e+10  104   31 8.2143e+10 8.5303e+10  3.85%   198 2575s
 12605  3350 infeasible  106      8.2143e+10 8.5303e+10  3.85%   198 2580s
 12702  3299 8.4113e+10  111   54 8.2143e+10 8.5303e+10  3.85%   197 2585s
 12786  3273 infeasible  104      8.2143e+10 8.5303e+10  3.85%   196 2590s
 12795  3273 infeasible  106      8.2143e+10 8.5303e+10  3.85%   196 2595s
 12870  3259 8.5303e+10  105   69 8.2143e+10 8.5303e+10  3.85%   195 2600s
 12938  3244 infeasible  106      8.2143e+10 8.5303e+10  3.85%   194 2605s
 12994  3250 8.5303e+10  112   43 8.2143e+10 8.5303e+10  3.85%   194 2610s
 13064  3232 infeasible  108      8.2143e+10 8.5303e+10  3.85%   193 2615s
 13098  3213 8.4113e+10  109   35 8.2143e+10 8.5303e+10  3.85%   193 2620s
 13170  3193 8.4113e+10  115   28 8.2143e+10 8.5303e+10  3.85%   192 2625s
 13240  3166 8.3640e+10  100   34 8.2143e+10 8.5303e+10  3.85%   191 2630s
 13314  3163 infeasible  105      8.2143e+10 8.5303e+10  3.85%   191 2635s
 13383  3147 8.5303e+10  107   42 8.2143e+10 8.5303e+10  3.85%   190 2640s
 13435  3122 8.4113e+10  109   27 8.2143e+10 8.5303e+10  3.85%   190 2645s
 13513  3112 8.4113e+10  105   37 8.2143e+10 8.5303e+10  3.85%   189 2650s
 13621  3084 infeasible  112      8.2143e+10 8.5303e+10  3.85%   188 2655s
 13630  3080 8.5303e+10  108   59 8.2143e+10 8.5303e+10  3.85%   188 2660s
 13691  3074 8.2450e+10  109   26 8.2143e+10 8.5303e+10  3.85%   187 2665s
 13771  3054 8.2450e+10  112   10 8.2143e+10 8.5303e+10  3.85%   186 2694s
 13773  3051 infeasible  113      8.2143e+10 8.5303e+10  3.85%   186 2695s
 13776  3049 8.2450e+10  110    8 8.2143e+10 8.5303e+10  3.85%   186 2703s
 13800  3045 infeasible  112      8.2143e+10 8.5303e+10  3.85%   186 2705s
 13830  3033 8.5303e+10  101   82 8.2143e+10 8.5303e+10  3.85%   186 2711s
 13861  3036 8.2450e+10  103   29 8.2143e+10 8.5303e+10  3.85%   186 2722s
 13894  3036 infeasible  102      8.2143e+10 8.5303e+10  3.85%   185 2725s
 13956  3023 8.5303e+10  109   38 8.2143e+10 8.5303e+10  3.85%   185 2730s
 14035  3027 infeasible  112      8.2143e+10 8.5303e+10  3.85%   184 2735s
 14110  3003 8.2450e+10  113   14 8.2143e+10 8.5303e+10  3.85%   184 2740s
 14195  2977 8.2450e+10  113   35 8.2143e+10 8.5303e+10  3.85%   183 2745s
 14259  2966 infeasible  109      8.2143e+10 8.5303e+10  3.85%   182 2750s
 14336  2953 8.5303e+10  111   36 8.2143e+10 8.5303e+10  3.85%   182 2755s
 14413  2941 infeasible  103      8.2143e+10 8.5303e+10  3.85%   181 2760s
 14492  2939 8.2450e+10  109    9 8.2143e+10 8.5303e+10  3.85%   180 2765s
 14574  2904 infeasible  107      8.2143e+10 8.5303e+10  3.85%   180 2770s
 14659  2865 8.5303e+10  108  133 8.2143e+10 8.5303e+10  3.85%   179 2775s
 14743  2853 infeasible  117      8.2143e+10 8.5303e+10  3.85%   178 2780s
 14817  2828 infeasible  111      8.2143e+10 8.5303e+10  3.85%   178 2785s
 14899  2803 infeasible  102      8.2143e+10 8.5303e+10  3.85%   177 2790s
 14936  2803 8.5303e+10  107  105 8.2143e+10 8.5303e+10  3.85%   177 2795s
 15013  2814 infeasible  121      8.2143e+10 8.5303e+10  3.85%   176 2800s
 15094  2802 8.2450e+10  112   19 8.2143e+10 8.5303e+10  3.85%   176 2805s
 15145  2784 infeasible  112      8.2143e+10 8.5303e+10  3.85%   176 2810s
 15192  2783 8.2450e+10  105   21 8.2143e+10 8.5303e+10  3.85%   175 2817s
 15223  2776 8.2450e+10  113   34 8.2143e+10 8.5303e+10  3.85%   175 2820s
 15303  2755 8.3640e+10  108   33 8.2143e+10 8.5303e+10  3.85%   175 2825s
 15343  2739 8.5303e+10  104   74 8.2143e+10 8.5303e+10  3.85%   174 2830s
 15406  2733 8.5303e+10  105   73 8.2143e+10 8.5303e+10  3.85%   174 2835s
 15470  2729 8.3640e+10  106   67 8.2143e+10 8.5303e+10  3.85%   173 2840s
 15527  2719 8.5303e+10  107   65 8.2143e+10 8.5303e+10  3.85%   173 2845s
 15604  2699 8.4113e+10  113   47 8.2143e+10 8.5303e+10  3.85%   172 2850s
 15667  2669 infeasible  113      8.2143e+10 8.5303e+10  3.85%   172 2855s
 15737  2655 8.3640e+10  117   30 8.2143e+10 8.5303e+10  3.85%   171 2860s
 15816  2634 8.4113e+10  111   45 8.2143e+10 8.5303e+10  3.85%   171 2865s
 15890  2611 8.5303e+10  108   65 8.2143e+10 8.5303e+10  3.85%   170 2870s
 15911  2603 8.4113e+10  111   45 8.2143e+10 8.5303e+10  3.85%   170 2875s
 15992  2571 8.5303e+10  102   65 8.2143e+10 8.5303e+10  3.85%   170 2880s
 16066  2547 8.5303e+10   97  139 8.2143e+10 8.5303e+10  3.85%   169 2885s
 16124  2541 8.5303e+10   93   89 8.2143e+10 8.5303e+10  3.85%   169 2890s
 16173  2564 8.4113e+10  101   94 8.2143e+10 8.5303e+10  3.85%   169 2895s
 16189  2573 8.4113e+10  103   71 8.2143e+10 8.5303e+10  3.85%   169 2900s
 16235  2561     cutoff  108      8.2143e+10 8.5303e+10  3.85%   168 2905s
 16277  2539 infeasible   94      8.2143e+10 8.5303e+10  3.85%   168 2910s
 16323  2548 8.5303e+10   98  124 8.2143e+10 8.5303e+10  3.85%   168 2916s
 16365  2552 8.5303e+10   98   96 8.2143e+10 8.5303e+10  3.85%   168 2920s
 16410  2558 8.3962e+10  106   44 8.2143e+10 8.5303e+10  3.85%   168 2925s
 16470  2548 8.5303e+10  101  106 8.2143e+10 8.5303e+10  3.85%   167 2930s
 16504  2547 8.3962e+10  104   69 8.2143e+10 8.5303e+10  3.85%   167 2935s
 16554  2540 8.5303e+10  105  114 8.2143e+10 8.5303e+10  3.85%   167 2940s
 16601  2545 8.4113e+10  103  138 8.2143e+10 8.5303e+10  3.85%   167 2945s
 16630  2543 8.5303e+10  100   77 8.2143e+10 8.5303e+10  3.85%   167 2952s
 16661  2541 8.3962e+10  111   35 8.2143e+10 8.5303e+10  3.85%   167 2955s
 16714  2532 8.5303e+10   98  133 8.2143e+10 8.5303e+10  3.85%   167 2960s
 16785  2543 8.4113e+10  125   40 8.2143e+10 8.5303e+10  3.85%   166 2965s
 16844  2522 8.2450e+10  108   10 8.2143e+10 8.5303e+10  3.85%   166 2970s
 16931  2504 8.2450e+10  109   36 8.2143e+10 8.5303e+10  3.85%   165 2975s
 16989  2485 8.5303e+10   99   60 8.2143e+10 8.5303e+10  3.85%   165 2981s
 17020  2490 8.4113e+10  105   18 8.2143e+10 8.5303e+10  3.85%   165 2985s
 17064  2487 8.5303e+10  104   34 8.2143e+10 8.5303e+10  3.85%   164 2991s
 17126  2482 infeasible  110      8.2143e+10 8.5303e+10  3.85%   164 2995s
 17215  2468 infeasible  113      8.2143e+10 8.5303e+10  3.85%   163 3000s
 17295  2443 8.5303e+10   98   32 8.2143e+10 8.5303e+10  3.85%   163 3005s
 17321  2430 8.5303e+10  100   37 8.2143e+10 8.5303e+10  3.85%   163 3034s
 17325  2433 8.4113e+10  101   39 8.2143e+10 8.5303e+10  3.85%   163 3035s
 17378  2416 8.5303e+10  107   40 8.2143e+10 8.5303e+10  3.85%   163 3040s
 17433  2403 8.4113e+10  105   23 8.2143e+10 8.5303e+10  3.85%   162 3045s
 17485  2395 8.4749e+10  100  133 8.2143e+10 8.5303e+10  3.85%   162 3050s
 17537  2405 8.3962e+10  106   34 8.2143e+10 8.5303e+10  3.85%   162 3055s
 17590  2409 8.5303e+10   99   70 8.2143e+10 8.5303e+10  3.85%   161 3060s
 17696  2395 infeasible  102      8.2143e+10 8.5303e+10  3.85%   161 3065s
 17778  2388 8.5303e+10   99   59 8.2143e+10 8.5303e+10  3.85%   160 3070s
 17846  2391 8.2450e+10  111   14 8.2143e+10 8.5303e+10  3.85%   160 3075s
 17865  2386 8.5303e+10  108   62 8.2143e+10 8.5303e+10  3.85%   160 3080s
 17939  2371 infeasible  115      8.2143e+10 8.5303e+10  3.85%   159 3085s
 18025  2345 8.2450e+10  112   13 8.2143e+10 8.5303e+10  3.85%   159 3090s
 18136  2325 8.5303e+10  118   23 8.2143e+10 8.5303e+10  3.85%   158 3095s
 18219  2303 infeasible  114      8.2143e+10 8.5303e+10  3.85%   158 3100s
 18289  2270 infeasible  112      8.2143e+10 8.5303e+10  3.85%   158 3105s
 18372  2245 infeasible  111      8.2143e+10 8.5303e+10  3.85%   157 3110s
 18452  2222 infeasible  128      8.2143e+10 8.5303e+10  3.85%   157 3115s
 18491  2200 8.5303e+10  107   64 8.2143e+10 8.5303e+10  3.85%   157 3120s
 18567  2195 infeasible  108      8.2143e+10 8.5303e+10  3.85%   156 3125s
 18648  2165 8.5303e+10  104   32 8.2143e+10 8.5303e+10  3.85%   156 3130s
 18740  2150 8.5303e+10  105   82 8.2143e+10 8.5303e+10  3.85%   155 3135s
 18813  2125 8.5303e+10  110   72 8.2143e+10 8.5303e+10  3.85%   155 3140s
