Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.318226718
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xad6d51e1
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.722720e+10, 183 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 108530 15280 7.2562e+10   47   14 6.7896e+10 7.7227e+10  13.7%  43.1 1305s
 108818 15302 7.2562e+10   48   21 6.7896e+10 7.7227e+10  13.7%  43.1 1310s
 109151 15326 7.2562e+10   45   40 6.7896e+10 7.7227e+10  13.7%  43.1 1315s
 109436 15356 7.2562e+10   51   27 6.7896e+10 7.7227e+10  13.7%  43.1 1320s
 109731 15381 7.7227e+10   40   42 6.7896e+10 7.7227e+10  13.7%  43.1 1325s
 110027 15422 7.2562e+10   47    9 6.7896e+10 7.7227e+10  13.7%  43.2 1330s
 110283 15445 7.7227e+10   48   27 6.7896e+10 7.7227e+10  13.7%  43.2 1335s
 110647 15523 7.2562e+10   48   47 6.7896e+10 7.7227e+10  13.7%  43.2 1340s
 110917 15563 7.7151e+10   42   46 6.7896e+10 7.7227e+10  13.7%  43.2 1345s
 111251 15619 7.2562e+10   48   34 6.7896e+10 7.7227e+10  13.7%  43.3 1350s
 111513 15657 7.7227e+10   51   33 6.7896e+10 7.7227e+10  13.7%  43.3 1355s
 111842 15740 7.7227e+10   41   55 6.7896e+10 7.7227e+10  13.7%  43.3 1360s
 112182 15776     cutoff   49      6.7896e+10 7.7227e+10  13.7%  43.3 1365s
 112494 15832 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.4 1370s
 112804 15841 7.7227e+10   55   13 6.7896e+10 7.7227e+10  13.7%  43.4 1375s
 113098 15842 7.7227e+10   47   24 6.7896e+10 7.7227e+10  13.7%  43.4 1380s
 113436 15856 7.2562e+10   49   25 6.7896e+10 7.7227e+10  13.7%  43.5 1385s
 113721 15875 7.7227e+10   54   10 6.7896e+10 7.7227e+10  13.7%  43.5 1390s
 114011 15891 7.2562e+10   47   29 6.7896e+10 7.7227e+10  13.7%  43.5 1395s
 114274 15938 7.2562e+10   49   15 6.7896e+10 7.7227e+10  13.7%  43.5 1400s
 114616 15940 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.6 1405s
 114837 15981 7.7227e+10   47   51 6.7896e+10 7.7227e+10  13.7%  43.6 1410s
 115130 16015 7.7227e+10   55   41 6.7896e+10 7.7227e+10  13.7%  43.6 1415s
 115400 16029 7.2562e+10   50   17 6.7896e+10 7.7227e+10  13.7%  43.7 1420s
 115736 16035 7.2562e+10   54   22 6.7896e+10 7.7227e+10  13.7%  43.7 1425s
 116016 16042     cutoff   52      6.7896e+10 7.7227e+10  13.7%  43.8 1430s
 116296 16135     cutoff   54      6.7896e+10 7.7227e+10  13.7%  43.8 1435s
 116632 16141 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.8 1440s
 116879 16150 7.2562e+10   56   45 6.7896e+10 7.7227e+10  13.7%  43.9 1445s
 117134 16159 7.7227e+10   48   33 6.7896e+10 7.7227e+10  13.7%  43.9 1450s
 117420 16161 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.9 1455s
 117727 16179 7.7227e+10   50   22 6.7896e+10 7.7227e+10  13.7%  44.0 1460s
 117990 16195 7.2562e+10   51   16 6.7896e+10 7.7227e+10  13.7%  44.0 1465s
 118394 16235 7.7227e+10   58   21 6.7896e+10 7.7227e+10  13.7%  44.0 1470s
 118684 16251 7.7227e+10   54   22 6.7896e+10 7.7227e+10  13.7%  44.0 1475s
 119017 16301 7.0142e+10   63   13 6.7896e+10 7.7227e+10  13.7%  44.0 1480s
 119379 16345 7.7227e+10   57    8 6.7896e+10 7.7227e+10  13.7%  44.1 1485s
 119642 16331 infeasible   54      6.7896e+10 7.7227e+10  13.7%  44.1 1490s
 119964 16395 7.7227e+10   47   18 6.7896e+10 7.7227e+10  13.7%  44.1 1495s
 120259 16468 7.7227e+10   43   31 6.7896e+10 7.7227e+10  13.7%  44.1 1500s
 120481 16486 7.2562e+10   51   45 6.7896e+10 7.7227e+10  13.7%  44.1 1505s
 120683 16509     cutoff   49      6.7896e+10 7.7227e+10  13.7%  44.2 1510s
 121043 16593 7.7227e+10   42   38 6.7896e+10 7.7227e+10  13.7%  44.2 1515s
 121355 16656 infeasible   35      6.7896e+10 7.7227e+10  13.7%  44.2 1520s
 121611 16705     cutoff   37      6.7896e+10 7.7227e+10  13.7%  44.3 1525s
 121914 16747 infeasible   45      6.7896e+10 7.7227e+10  13.7%  44.3 1530s
 122342 16849 7.7227e+10   31   42 6.7896e+10 7.7227e+10  13.7%  44.3 1535s
 122757 17090 7.7116e+10   44   47 6.7896e+10 7.7227e+10  13.7%  44.2 1540s
 123113 17157 7.2173e+10   49   26 6.7896e+10 7.7227e+10  13.7%  44.2 1545s
 123481 17247 7.7227e+10   52   20 6.7896e+10 7.7227e+10  13.7%  44.2 1550s
 123870 17324 7.7227e+10   46   38 6.7896e+10 7.7227e+10  13.7%  44.2 1555s
 124176 17317 7.7227e+10   40   24 6.7896e+10 7.7227e+10  13.7%  44.2 1560s
 124559 17518 infeasible   59      6.7896e+10 7.7227e+10  13.7%  44.2 1565s
 125025 17740 7.3436e+10   44   41 6.7896e+10 7.7227e+10  13.7%  44.1 1570s
 125553 17979 7.7227e+10   37   41 6.7896e+10 7.7227e+10  13.7%  44.1 1575s
 125997 18210 7.7227e+10   40   26 6.7896e+10 7.7227e+10  13.7%  44.0 1580s
 126307 18329 7.2562e+10   42   25 6.7896e+10 7.7227e+10  13.7%  44.0 1585s
 126702 18469 7.7227e+10   38   31 6.7896e+10 7.7227e+10  13.7%  44.0 1590s
 127080 18618 infeasible   42      6.7896e+10 7.7227e+10  13.7%  44.0 1595s
 127385 18766 7.7227e+10   29   37 6.7896e+10 7.7227e+10  13.7%  44.0 1600s
 127870 18947 infeasible   39      6.7896e+10 7.7227e+10  13.7%  43.9 1605s
 128199 19081 7.7227e+10   36   19 6.7896e+10 7.7227e+10  13.7%  43.9 1610s
 128573 19203 7.1467e+10   47   22 6.7896e+10 7.7227e+10  13.7%  43.9 1615s
 128974 19352 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.8 1620s
 129304 19486     cutoff   46      6.7896e+10 7.7227e+10  13.7%  43.8 1625s
 129651 19597 7.0142e+10   50    8 6.7896e+10 7.7227e+10  13.7%  43.8 1630s
 130036 19773 7.7227e+10   56   30 6.7896e+10 7.7227e+10  13.7%  43.8 1635s
 130410 19906 7.1755e+10   50   50 6.7896e+10 7.7227e+10  13.7%  43.8 1640s
 130744 20039 7.0142e+10   36    6 6.7896e+10 7.7227e+10  13.7%  43.8 1645s
 131180 20196 7.7227e+10   40   79 6.7896e+10 7.7227e+10  13.7%  43.8 1650s
 131535 20380 7.7227e+10   36   22 6.7896e+10 7.7227e+10  13.7%  43.7 1655s
 131917 20577 7.7227e+10   50   47 6.7896e+10 7.7227e+10  13.7%  43.7 1660s
 132291 20780 7.7227e+10   43   25 6.7896e+10 7.7227e+10  13.7%  43.7 1665s
 132560 20856 7.7227e+10   42   34 6.7896e+10 7.7227e+10  13.7%  43.7 1670s
 132977 21015 7.2562e+10   51    9 6.7896e+10 7.7227e+10  13.7%  43.7 1675s
 133287 21109 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.7 1680s
 133712 21232 7.0142e+10   38   16 6.7896e+10 7.7227e+10  13.7%  43.6 1685s
 133964 21266 7.7227e+10   38   39 6.7896e+10 7.7227e+10  13.7%  43.7 1690s
 134389 21434 7.7227e+10   46   40 6.7896e+10 7.7227e+10  13.7%  43.6 1695s
 134670 21554     cutoff   56      6.7896e+10 7.7227e+10  13.7%  43.6 1700s
 135063 21717 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.6 1705s
 135437 21839 7.7227e+10   47   34 6.7896e+10 7.7227e+10  13.7%  43.6 1710s
 135753 21915 7.7227e+10   60   23 6.7896e+10 7.7227e+10  13.7%  43.6 1715s
 136104 21905 7.7227e+10   42   19 6.7896e+10 7.7227e+10  13.7%  43.6 1720s
 136402 21945 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.6 1725s
 136739 22000 7.7227e+10   42   78 6.7896e+10 7.7227e+10  13.7%  43.6 1730s
 137021 22111 7.7227e+10   51   20 6.7896e+10 7.7227e+10  13.7%  43.6 1735s
 137346 22222 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.6 1740s
 137735 22399 7.1467e+10   51   12 6.7896e+10 7.7227e+10  13.7%  43.6 1745s
 138072 22529 7.1467e+10   44   18 6.7896e+10 7.7227e+10  13.7%  43.6 1750s
 138459 22703 7.7227e+10   51   27 6.7896e+10 7.7227e+10  13.7%  43.6 1755s
 138787 22876 7.7227e+10   45   23 6.7896e+10 7.7227e+10  13.7%  43.5 1760s
 139212 23012 7.2562e+10   57   14 6.7896e+10 7.7227e+10  13.7%  43.5 1765s
 139498 23093 7.7227e+10   30   46 6.7896e+10 7.7227e+10  13.7%  43.5 1770s
 139818 23143 7.1467e+10   56   24 6.7896e+10 7.7227e+10  13.7%  43.5 1775s
 140157 23204 7.6240e+10   43   65 6.7896e+10 7.7227e+10  13.7%  43.5 1780s
 140446 23279 7.7227e+10   54   24 6.7896e+10 7.7227e+10  13.7%  43.5 1785s
 140736 23388 7.7227e+10   46   20 6.7896e+10 7.7227e+10  13.7%  43.6 1790s
 141172 23513 7.2562e+10   48   14 6.7896e+10 7.7227e+10  13.7%  43.5 1795s
 141562 23666 7.7227e+10   47   23 6.7896e+10 7.7227e+10  13.7%  43.5 1800s
 141933 23805 7.7227e+10   45   13 6.7896e+10 7.7227e+10  13.7%  43.5 1805s
 142264 23964 7.2562e+10   46   15 6.7896e+10 7.7227e+10  13.7%  43.5 1810s
 142701 24159 7.7227e+10   55    8 6.7896e+10 7.7227e+10  13.7%  43.5 1815s
 143100 24357 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.4 1820s
 143404 24463 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.4 1825s
 143729 24495 7.7227e+10   54   76 6.7896e+10 7.7227e+10  13.7%  43.5 1830s
 143939 24515 7.7227e+10   65   11 6.7896e+10 7.7227e+10  13.7%  43.5 1835s
 144277 24518 7.0142e+10   58   26 6.7896e+10 7.7227e+10  13.7%  43.5 1840s
 144545 24516 7.7227e+10   47   53 6.7896e+10 7.7227e+10  13.7%  43.5 1845s
 144687 24554 infeasible   56      6.7896e+10 7.7227e+10  13.7%  43.5 1850s
 145011 24541 infeasible   61      6.7896e+10 7.7227e+10  13.7%  43.6 1855s
 145228 24530 7.7227e+10   53   26 6.7896e+10 7.7227e+10  13.7%  43.6 1860s
 145508 24540 7.7227e+10   58   32 6.7896e+10 7.7227e+10  13.7%  43.6 1865s
 145758 24542 infeasible   65      6.7896e+10 7.7227e+10  13.7%  43.7 1870s
 145955 24548 7.0142e+10   52   58 6.7896e+10 7.7227e+10  13.7%  43.7 1875s
 146259 24536 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.8 1880s
 146466 24540 infeasible   72      6.7896e+10 7.7227e+10  13.7%  43.8 1885s
 146737 24549 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.8 1890s
 147036 24545 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.8 1895s
 147331 24573 7.7227e+10   69   22 6.7896e+10 7.7227e+10  13.7%  43.9 1900s
 147664 24552 7.7227e+10   72   23 6.7896e+10 7.7227e+10  13.7%  43.9 1905s
 147931 24566 7.7227e+10   62   27 6.7896e+10 7.7227e+10  13.7%  43.9 1910s
 148202 24592 infeasible   63      6.7896e+10 7.7227e+10  13.7%  43.9 1915s
 148520 24604 infeasible   69      6.7896e+10 7.7227e+10  13.7%  43.9 1920s
 148712 24589 7.0142e+10   65   29 6.7896e+10 7.7227e+10  13.7%  43.9 1925s
 149014 24586 infeasible   72      6.7896e+10 7.7227e+10  13.7%  44.0 1930s
 149296 24579 7.7227e+10   71    9 6.7896e+10 7.7227e+10  13.7%  44.0 1935s
 149694 24591 7.7227e+10   68   31 6.7896e+10 7.7227e+10  13.7%  44.0 1940s
 149911 24576 7.7227e+10   55   55 6.7896e+10 7.7227e+10  13.7%  44.0 1945s
 150294 24561 7.7227e+10   54   12 6.7896e+10 7.7227e+10  13.7%  44.0 1951s
 150527 24590 7.7227e+10   60   31 6.7896e+10 7.7227e+10  13.7%  44.0 1955s
 150813 24587 7.0142e+10   64   26 6.7896e+10 7.7227e+10  13.7%  44.0 1960s
 151048 24575 7.1467e+10   52    4 6.7896e+10 7.7227e+10  13.7%  44.0 1965s
 151327 24577 7.7227e+10   72   30 6.7896e+10 7.7227e+10  13.7%  44.0 1970s
 151592 24596 infeasible   44      6.7896e+10 7.7227e+10  13.7%  44.0 1975s
 151940 24647 infeasible   53      6.7896e+10 7.7227e+10  13.7%  44.0 1980s
 152251 24692 infeasible   45      6.7896e+10 7.7227e+10  13.7%  44.0 1985s
 152592 24659 7.7227e+10   49   35 6.7896e+10 7.7227e+10  13.7%  44.0 1990s
 152848 24656 infeasible   49      6.7896e+10 7.7227e+10  13.7%  44.0 1995s
 153115 24689 7.7227e+10   41   27 6.7896e+10 7.7227e+10  13.7%  44.0 2000s
 153541 24733 7.7227e+10   51   38 6.7896e+10 7.7227e+10  13.7%  44.0 2005s
 153831 24709 infeasible   48      6.7896e+10 7.7227e+10  13.7%  44.0 2010s
 154140 24719 7.7227e+10   49   35 6.7896e+10 7.7227e+10  13.7%  44.0 2015s
 154468 24682 7.7227e+10   46   31 6.7896e+10 7.7227e+10  13.7%  44.0 2020s
 154808 24705 7.2562e+10   51   18 6.7896e+10 7.7227e+10  13.7%  44.0 2025s
 155154 24706 7.2562e+10   50   10 6.7896e+10 7.7227e+10  13.7%  44.0 2030s
 155351 24699 7.2562e+10   46   57 6.7896e+10 7.7227e+10  13.7%  44.0 2035s
 155778 24732 7.2562e+10   46   13 6.7896e+10 7.7227e+10  13.7%  43.9 2040s
 156063 24738 7.7227e+10   50   40 6.7896e+10 7.7227e+10  13.7%  43.9 2045s
 156374 24752 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.9 2050s
 156659 24748 infeasible   59      6.7896e+10 7.7227e+10  13.7%  43.9 2055s
 156976 24747 7.7227e+10   46   36 6.7896e+10 7.7227e+10  13.7%  43.9 2060s
 157204 24730 7.1755e+10   51   22 6.7896e+10 7.7227e+10  13.7%  43.9 2065s
 157608 24809 7.1467e+10   48   12 6.7896e+10 7.7227e+10  13.7%  43.9 2070s
 157927 24810 7.7227e+10   49   14 6.7896e+10 7.7227e+10  13.7%  43.9 2075s
 158243 24836 7.7227e+10   51   22 6.7896e+10 7.7227e+10  13.7%  43.9 2080s
 158512 24838 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.8 2085s
 158839 24846 7.1467e+10   44    8 6.7896e+10 7.7227e+10  13.7%  43.8 2090s
 159172 24837 7.7227e+10   49   31 6.7896e+10 7.7227e+10  13.7%  43.8 2095s
 159534 24946 7.2907e+10   57   36 6.7896e+10 7.7227e+10  13.7%  43.8 2100s
 159935 24965 7.1467e+10   50   29 6.7896e+10 7.7227e+10  13.7%  43.8 2105s
 160221 24984 7.1467e+10   49   30 6.7896e+10 7.7227e+10  13.7%  43.8 2110s
 160604 24973 7.7227e+10   42   33 6.7896e+10 7.7227e+10  13.7%  43.7 2115s
 160986 24980 infeasible   61      6.7896e+10 7.7227e+10  13.7%  43.7 2120s
 161342 25023 infeasible   44      6.7896e+10 7.7227e+10  13.7%  43.7 2125s
 161700 25033 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.7 2130s
 162013 25037 7.7227e+10   44   33 6.7896e+10 7.7227e+10  13.7%  43.7 2135s
 162381 25092 7.6843e+10   45   42 6.7896e+10 7.7227e+10  13.7%  43.7 2140s
 162680 25097 7.7227e+10   47   37 6.7896e+10 7.7227e+10  13.7%  43.7 2145s
 162973 25101 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.7 2150s
 163195 25090 7.7227e+10   52   31 6.7896e+10 7.7227e+10  13.7%  43.7 2155s
 163540 25102 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.7 2160s
 163783 25149 7.7227e+10   40   40 6.7896e+10 7.7227e+10  13.7%  43.7 2165s
 164056 25210 7.7227e+10   38   52 6.7896e+10 7.7227e+10  13.7%  43.7 2170s
 164378 25278 7.2562e+10   42   29 6.7896e+10 7.7227e+10  13.7%  43.7 2175s
 164728 25291 infeasible   49      6.7896e+10 7.7227e+10  13.7%  43.6 2180s
 164997 25302 7.7227e+10   40   61 6.7896e+10 7.7227e+10  13.7%  43.6 2185s
 165383 25340 7.7227e+10   48   34 6.7896e+10 7.7227e+10  13.7%  43.6 2190s
 165608 25332 7.7227e+10   50   36 6.7896e+10 7.7227e+10  13.7%  43.6 2195s
 165925 25372 7.7227e+10   47   48 6.7896e+10 7.7227e+10  13.7%  43.6 2200s
 166284 25363 7.7227e+10   53   34 6.7896e+10 7.7227e+10  13.7%  43.6 2205s
 166595 25351 infeasible   62      6.7896e+10 7.7227e+10  13.7%  43.6 2210s
 166812 25338 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.6 2215s
 167196 25355 7.2562e+10   56   18 6.7896e+10 7.7227e+10  13.7%  43.6 2220s
 167389 25341 infeasible   60      6.7896e+10 7.7227e+10  13.7%  43.6 2225s
 167779 25398 7.7227e+10   56   38 6.7896e+10 7.7227e+10  13.7%  43.6 2230s
 168041 25365 infeasible   56      6.7896e+10 7.7227e+10  13.7%  43.6 2235s
 168283 25354 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.6 2240s
 168609 25381 7.2562e+10   56    4 6.7896e+10 7.7227e+10  13.7%  43.6 2245s
 168898 25450 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.6 2250s
 169172 25432 7.7227e+10   50   50 6.7896e+10 7.7227e+10  13.7%  43.6 2255s
 169480 25434 7.7227e+10   46   39 6.7896e+10 7.7227e+10  13.7%  43.6 2260s
 169794 25422 7.7227e+10   46   59 6.7896e+10 7.7227e+10  13.7%  43.6 2265s
 170002 25441 7.2562e+10   57   15 6.7896e+10 7.7227e+10  13.7%  43.6 2270s
 170328 25426 7.1755e+10   47   13 6.7896e+10 7.7227e+10  13.7%  43.6 2275s
 170640 25480 7.7227e+10   42   23 6.7896e+10 7.7227e+10  13.7%  43.6 2280s
 170871 25483 infeasible   45      6.7896e+10 7.7227e+10  13.7%  43.6 2285s
 171175 25501 7.1467e+10   53   13 6.7896e+10 7.7227e+10  13.7%  43.6 2290s
 171489 25516 7.1467e+10   46   44 6.7896e+10 7.7227e+10  13.7%  43.6 2295s
 171664 25514 7.7227e+10   52   21 6.7896e+10 7.7227e+10  13.7%  43.6 2300s
 172067 25538 infeasible   49      6.7896e+10 7.7227e+10  13.7%  43.6 2305s
 172338 25530 7.7227e+10   50   26 6.7896e+10 7.7227e+10  13.7%  43.6 2310s
 172489 25527 7.7227e+10   42   22 6.7896e+10 7.7227e+10  13.7%  43.6 2315s
 172908 25574 infeasible   42      6.7896e+10 7.7227e+10  13.7%  43.6 2320s
 173162 25569 7.6230e+10   44   45 6.7896e+10 7.7227e+10  13.7%  43.6 2325s
 173429 25593 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.5 2330s
 173751 25602 infeasible   47      6.7896e+10 7.7227e+10  13.7%  43.5 2335s
 174075 25644 7.7227e+10   52   14 6.7896e+10 7.7227e+10  13.7%  43.5 2340s
 174329 25647 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.5 2345s
 174665 25665 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.5 2350s
 174934 25737 7.7227e+10   50   23 6.7896e+10 7.7227e+10  13.7%  43.5 2355s
 175240 25725 7.7227e+10   55   14 6.7896e+10 7.7227e+10  13.7%  43.5 2360s
 175496 25720 7.7227e+10   46   25 6.7896e+10 7.7227e+10  13.7%  43.5 2365s
 175767 25740 7.7227e+10   47   33 6.7896e+10 7.7227e+10  13.7%  43.5 2370s
 176031 25738 7.7227e+10   44   49 6.7896e+10 7.7227e+10  13.7%  43.5 2375s
 176356 25735 7.1755e+10   45   10 6.7896e+10 7.7227e+10  13.7%  43.5 2380s
 176706 25829 7.1467e+10   50   42 6.7896e+10 7.7227e+10  13.7%  43.5 2385s
 176996 25872 7.7227e+10   52   27 6.7896e+10 7.7227e+10  13.7%  43.5 2390s
 177193 25880 7.1467e+10   49   47 6.7896e+10 7.7227e+10  13.7%  43.5 2395s
 177490 25914 7.7227e+10   52   28 6.7896e+10 7.7227e+10  13.7%  43.5 2400s
 177733 25927 7.7227e+10   44   70 6.7896e+10 7.7227e+10  13.7%  43.5 2405s
 178083 25966 7.1467e+10   49   24 6.7896e+10 7.7227e+10  13.7%  43.5 2410s
 178313 25973 7.7227e+10   50   28 6.7896e+10 7.7227e+10  13.7%  43.5 2415s
 178529 25982 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.5 2420s
 178893 26030 7.1467e+10   58   16 6.7896e+10 7.7227e+10  13.7%  43.5 2425s
 179089 26044 7.7227e+10   48   28 6.7896e+10 7.7227e+10  13.7%  43.5 2430s
 179405 26073 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.5 2435s
 179704 26092 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.5 2440s
 179959 26126 infeasible   41      6.7896e+10 7.7227e+10  13.7%  43.5 2445s
 180269 26164 7.7227e+10   48   38 6.7896e+10 7.7227e+10  13.7%  43.5 2450s
 180561 26173 7.7227e+10   50   32 6.7896e+10 7.7227e+10  13.7%  43.5 2455s
 180864 26200 7.7227e+10   44   43 6.7896e+10 7.7227e+10  13.7%  43.5 2460s
 181071 26211 7.7227e+10   59   10 6.7896e+10 7.7227e+10  13.7%  43.5 2465s
 181343 26227 infeasible   49      6.7896e+10 7.7227e+10  13.7%  43.6 2470s
 181620 26238 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.5 2475s
 181923 26249 7.7227e+10   48   28 6.7896e+10 7.7227e+10  13.7%  43.6 2480s
 182012 26247 infeasible   43      6.7896e+10 7.7227e+10  13.7%  43.6 2485s
 182335 26282 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.6 2490s
 182595 26314 7.1467e+10   64   18 6.7896e+10 7.7227e+10  13.7%  43.6 2495s
 182854 26333 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.6 2500s
 183082 26351 7.7227e+10   58   14 6.7896e+10 7.7227e+10  13.7%  43.6 2505s
 183414 26370 7.7227e+10   54   11 6.7896e+10 7.7227e+10  13.7%  43.6 2510s
 183758 26428 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.5 2515s
 183988 26402 7.7227e+10   55   21 6.7896e+10 7.7227e+10  13.7%  43.6 2520s
 184199 26388 7.7227e+10   51   22 6.7896e+10 7.7227e+10  13.7%  43.6 2525s
 184570 26442 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.6 2530s
 184751 26437 7.2562e+10   58    6 6.7896e+10 7.7227e+10  13.7%  43.6 2535s
 185026 26455 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.6 2540s
 185368 26445 7.7227e+10   47   40 6.7896e+10 7.7227e+10  13.7%  43.6 2545s
 185634 26451 7.7227e+10   47   31 6.7896e+10 7.7227e+10  13.7%  43.6 2550s
 185890 26476 7.7227e+10   50   27 6.7896e+10 7.7227e+10  13.7%  43.6 2555s
 186138 26496 7.2562e+10   53   28 6.7896e+10 7.7227e+10  13.7%  43.6 2560s
 186484 26496 infeasible   59      6.7896e+10 7.7227e+10  13.7%  43.6 2565s
 186759 26498 7.2562e+10   51   14 6.7896e+10 7.7227e+10  13.7%  43.6 2570s
 187031 26529 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.6 2575s
 187241 26499 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.6 2580s
 187615 26543 7.7227e+10   44   36 6.7896e+10 7.7227e+10  13.7%  43.6 2585s
 187834 26577 infeasible   64      6.7896e+10 7.7227e+10  13.7%  43.6 2590s
 188142 26555 7.7227e+10   47   32 6.7896e+10 7.7227e+10  13.7%  43.6 2595s
 188403 26560 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.6 2600s
 188662 26564 7.7227e+10   46   54 6.7896e+10 7.7227e+10  13.7%  43.6 2605s
 189002 26599 7.7227e+10   53   21 6.7896e+10 7.7227e+10  13.7%  43.6 2610s
 189177 26601 7.7227e+10   49   35 6.7896e+10 7.7227e+10  13.7%  43.6 2615s
 189529 26640 7.2562e+10   59   15 6.7896e+10 7.7227e+10  13.7%  43.6 2621s
 189672 26622 7.7227e+10   53   23 6.7896e+10 7.7227e+10  13.7%  43.6 2625s
 190079 26699 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.6 2630s
 190390 26720 7.1467e+10   60   14 6.7896e+10 7.7227e+10  13.7%  43.6 2635s
 190649 26704 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.6 2640s
 190904 26708 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.6 2645s
 191139 26714 7.7227e+10   47   34 6.7896e+10 7.7227e+10  13.7%  43.6 2650s
 191429 26735 7.7227e+10   44   35 6.7896e+10 7.7227e+10  13.7%  43.6 2655s
 191599 26740 7.1467e+10   51   40 6.7896e+10 7.7227e+10  13.7%  43.6 2660s
 191874 26743 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.7 2665s
 192309 26810 7.6402e+10   52   49 6.7896e+10 7.7227e+10  13.7%  43.6 2670s
 192605 26814 7.6507e+10   58   39 6.7896e+10 7.7227e+10  13.7%  43.6 2675s
 192847 26841 7.7227e+10   53   22 6.7896e+10 7.7227e+10  13.7%  43.6 2680s
 193207 26865 7.7227e+10   49   37 6.7896e+10 7.7227e+10  13.7%  43.6 2686s
 193342 26852 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.6 2690s
 193692 26865 7.7227e+10   52   39 6.7896e+10 7.7227e+10  13.7%  43.6 2695s
 193917 26859 7.7227e+10   45   51 6.7896e+10 7.7227e+10  13.7%  43.6 2700s
 194296 26936 7.7227e+10   50   31 6.7896e+10 7.7227e+10  13.7%  43.6 2705s
 194520 26949 7.7227e+10   51   37 6.7896e+10 7.7227e+10  13.7%  43.6 2710s
 194883 27011 7.7227e+10   59   17 6.7896e+10 7.7227e+10  13.7%  43.6 2715s
 195056 26977 7.2562e+10   53   13 6.7896e+10 7.7227e+10  13.7%  43.6 2720s
 195241 26982 7.7227e+10   54   43 6.7896e+10 7.7227e+10  13.7%  43.6 2725s
 195448 26998 7.7227e+10   56   55 6.7896e+10 7.7227e+10  13.7%  43.7 2730s
 195736 27007 7.7227e+10   58   32 6.7896e+10 7.7227e+10  13.7%  43.7 2736s
