Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.346481088
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4446 rows, 1140 columns and 15342 nonzeros
Model fingerprint: 0x26e7b824
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 838 rows and 0 columns
Presolve time: 0.09s
Presolved: 3608 rows, 1140 columns, 13547 nonzeros
Variable types: 38 continuous, 1102 integer (1102 binary)

Root relaxation: objective 8.972706e+10, 415 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 66431  1479 8.8957e+10   90   24 8.7841e+10 8.8957e+10  1.27%  53.2 1290s
 66601  1475 8.8957e+10   88   44 8.7841e+10 8.8957e+10  1.27%  53.2 1295s
 66880  1472 8.8957e+10   91   43 8.7841e+10 8.8957e+10  1.27%  53.2 1300s
 67151  1489 8.8957e+10   91   66 8.7841e+10 8.8957e+10  1.27%  53.3 1305s
 67315  1487 8.8957e+10   99   12 8.7841e+10 8.8957e+10  1.27%  53.3 1310s
 67588  1466 8.8957e+10   85   70 8.7841e+10 8.8957e+10  1.27%  53.4 1315s
 67767  1471 8.8957e+10   90   69 8.7841e+10 8.8957e+10  1.27%  53.4 1320s
 67981  1465 8.8957e+10   94   23 8.7841e+10 8.8957e+10  1.27%  53.3 1326s
 68207  1479 infeasible   90      8.7841e+10 8.8957e+10  1.27%  53.3 1330s
 68357  1473 infeasible   93      8.7841e+10 8.8957e+10  1.27%  53.4 1335s
 68592  1484 8.8957e+10   92   52 8.7841e+10 8.8957e+10  1.27%  53.5 1340s
 68737  1487 8.8957e+10   97   34 8.7841e+10 8.8957e+10  1.27%  53.6 1345s
 69022  1476 infeasible   91      8.7841e+10 8.8957e+10  1.27%  53.6 1350s
 69235  1477 8.8957e+10   91   74 8.7841e+10 8.8957e+10  1.27%  53.7 1355s
 69356  1472 infeasible   93      8.7841e+10 8.8957e+10  1.27%  53.8 1360s
 69646  1472 8.8957e+10   91   52 8.7841e+10 8.8957e+10  1.27%  53.8 1365s
 69808  1478 8.8957e+10   98   11 8.7841e+10 8.8957e+10  1.27%  53.8 1374s
 69864  1480 8.8957e+10   92    8 8.7841e+10 8.8957e+10  1.27%  53.8 1375s
 70180  1470 8.8957e+10   86   64 8.7841e+10 8.8957e+10  1.27%  53.8 1380s
 70209  1471 8.8957e+10   93   30 8.7841e+10 8.8957e+10  1.27%  53.8 1385s
 70472  1470 infeasible   94      8.7841e+10 8.8957e+10  1.27%  53.8 1390s
 70714  1468 8.8957e+10   86   36 8.7841e+10 8.8957e+10  1.27%  53.9 1395s
 70861  1487 8.8957e+10   98   17 8.7841e+10 8.8957e+10  1.27%  53.9 1400s
 71118  1477 8.8957e+10   99   44 8.7841e+10 8.8957e+10  1.27%  54.0 1405s
 71447  1474 8.8957e+10   96   26 8.7841e+10 8.8957e+10  1.27%  54.0 1411s
 71629  1468 8.8957e+10   95   20 8.7841e+10 8.8957e+10  1.27%  54.0 1415s
 71865  1485 8.8957e+10   98   25 8.7841e+10 8.8957e+10  1.27%  54.1 1420s
 72069  1498 infeasible  108      8.7841e+10 8.8957e+10  1.27%  54.1 1425s
 72158  1491 8.8957e+10  105   18 8.7841e+10 8.8957e+10  1.27%  54.1 1431s
 72292  1485 8.8957e+10  102    6 8.7841e+10 8.8957e+10  1.27%  54.1 1435s
 72570  1483 infeasible  105      8.7841e+10 8.8957e+10  1.27%  54.2 1440s
 72702  1477 8.8957e+10   95   47 8.7841e+10 8.8957e+10  1.27%  54.2 1445s
 72950  1489 infeasible   97      8.7841e+10 8.8957e+10  1.27%  54.3 1450s
 73211  1482 8.8957e+10   90   38 8.7841e+10 8.8957e+10  1.27%  54.3 1455s
 73432  1475 8.8957e+10   97   38 8.7841e+10 8.8957e+10  1.27%  54.4 1460s
 73618  1482 8.8957e+10   98   56 8.7841e+10 8.8957e+10  1.27%  54.4 1465s
 73882  1468 infeasible   87      8.7841e+10 8.8957e+10  1.27%  54.5 1470s
 74143  1473 infeasible   90      8.7841e+10 8.8957e+10  1.27%  54.5 1475s
 74312  1470 8.8957e+10   89   25 8.7841e+10 8.8957e+10  1.27%  54.5 1480s
 74574  1478 infeasible   99      8.7841e+10 8.8957e+10  1.27%  54.6 1485s
 74677  1471 8.8957e+10   93   28 8.7841e+10 8.8957e+10  1.27%  54.7 1493s
 74778  1476 8.8957e+10   94   13 8.7841e+10 8.8957e+10  1.27%  54.7 1495s
 75014  1476 infeasible  100      8.7841e+10 8.8957e+10  1.27%  54.7 1500s
 75256  1466 infeasible   93      8.7841e+10 8.8957e+10  1.27%  54.7 1505s
 75443  1479 8.8957e+10   93   27 8.7841e+10 8.8957e+10  1.27%  54.7 1510s
 75662  1468 8.8957e+10   93   38 8.7841e+10 8.8957e+10  1.27%  54.8 1515s
 75837  1475 8.8957e+10   92   32 8.7841e+10 8.8957e+10  1.27%  54.9 1520s
 75979  1475 infeasible   95      8.7841e+10 8.8957e+10  1.27%  54.9 1525s
 76246  1474 infeasible   87      8.7841e+10 8.8957e+10  1.27%  55.0 1530s
 76506  1464 8.8957e+10   85   62 8.7841e+10 8.8957e+10  1.27%  55.1 1535s
 76666  1464 infeasible   91      8.7841e+10 8.8957e+10  1.27%  55.1 1540s
 76935  1473 infeasible   90      8.7841e+10 8.8957e+10  1.27%  55.2 1545s
 77128  1492 infeasible   95      8.7841e+10 8.8957e+10  1.27%  55.2 1550s
 77172  1484 8.8957e+10   83   33 8.7841e+10 8.8957e+10  1.27%  55.2 1555s
 77400  1478 8.8957e+10   82   71 8.7841e+10 8.8957e+10  1.27%  55.3 1560s
 77567  1469 8.8957e+10   91   34 8.7841e+10 8.8957e+10  1.27%  55.4 1565s
 77770  1481 8.8957e+10   88   39 8.7841e+10 8.8957e+10  1.27%  55.4 1570s
 78035  1477 infeasible   97      8.7841e+10 8.8957e+10  1.27%  55.4 1575s
 78287  1472 8.8957e+10   85   62 8.7841e+10 8.8957e+10  1.27%  55.4 1581s
 78489  1476 infeasible   92      8.7841e+10 8.8957e+10  1.27%  55.4 1585s
 78752  1486 8.8957e+10   84   61 8.7841e+10 8.8957e+10  1.27%  55.5 1590s
 78975  1491 8.8957e+10   90   60 8.7841e+10 8.8957e+10  1.27%  55.5 1597s
 79109  1487 8.8957e+10   87   49 8.7841e+10 8.8957e+10  1.27%  55.6 1600s
 79393  1493 8.8957e+10   92   19 8.7841e+10 8.8957e+10  1.27%  55.6 1605s
 79547  1501 8.8957e+10   94   25 8.7841e+10 8.8957e+10  1.27%  55.6 1610s
 79689  1491 8.8957e+10   95   40 8.7841e+10 8.8957e+10  1.27%  55.6 1615s
 79935  1489 8.8957e+10   83   32 8.7841e+10 8.8957e+10  1.27%  55.7 1620s
 80143  1481 infeasible   94      8.7841e+10 8.8957e+10  1.27%  55.7 1625s
 80304  1475 infeasible   99      8.7841e+10 8.8957e+10  1.27%  55.8 1630s
 80599  1478 8.8957e+10   98   60 8.7841e+10 8.8957e+10  1.27%  55.8 1635s
 80882  1476 infeasible   99      8.7841e+10 8.8957e+10  1.27%  55.8 1640s
 81021  1477 8.8957e+10   97   36 8.7841e+10 8.8957e+10  1.27%  55.8 1645s
 81323  1487 8.8957e+10  101   26 8.7841e+10 8.8957e+10  1.27%  55.8 1650s
 81365  1493 8.8957e+10  101   35 8.7841e+10 8.8957e+10  1.27%  55.8 1655s
 81579  1475 8.8957e+10   92   46 8.7841e+10 8.8957e+10  1.27%  55.8 1660s
 81865  1483 8.8957e+10   96   18 8.7841e+10 8.8957e+10  1.27%  55.9 1665s
 82008  1472 infeasible   98      8.7841e+10 8.8957e+10  1.27%  55.9 1670s
 82271  1467 8.8957e+10   97   24 8.7841e+10 8.8957e+10  1.27%  56.0 1675s
 82554  1468 8.8957e+10   96   32 8.7841e+10 8.8957e+10  1.27%  56.0 1680s
 82751  1479 8.8957e+10   89   46 8.7841e+10 8.8957e+10  1.27%  56.0 1685s
 83001  1493 8.8957e+10  100   64 8.7841e+10 8.8957e+10  1.27%  56.1 1690s
 83140  1482 8.8957e+10   93   53 8.7841e+10 8.8957e+10  1.27%  56.2 1695s
 83382  1478 8.8957e+10   99   84 8.7841e+10 8.8957e+10  1.27%  56.3 1700s
 83526  1470 infeasible   88      8.7841e+10 8.8957e+10  1.27%  56.3 1705s
 83563  1497 8.8957e+10  104   34 8.7841e+10 8.8957e+10  1.27%  56.3 1710s
 83774  1504 8.8957e+10   86   47 8.7841e+10 8.8957e+10  1.27%  56.3 1715s
 83999  1507 8.8957e+10   91   19 8.7841e+10 8.8957e+10  1.27%  56.3 1720s
 84195  1507 8.8957e+10   96   25 8.7841e+10 8.8957e+10  1.27%  56.4 1725s
 84396  1512 infeasible   98      8.7841e+10 8.8957e+10  1.27%  56.4 1730s
 84538  1498 8.8957e+10   92   19 8.7841e+10 8.8957e+10  1.27%  56.4 1735s
 84812  1500 8.8957e+10   88   45 8.7841e+10 8.8957e+10  1.27%  56.4 1740s
 85078  1494 8.8957e+10  100   74 8.7841e+10 8.8957e+10  1.27%  56.4 1746s
 85266  1490 infeasible  109      8.7841e+10 8.8957e+10  1.27%  56.5 1750s
 85464  1480 infeasible   92      8.7841e+10 8.8957e+10  1.27%  56.6 1755s
 85600  1489 8.8957e+10   89   63 8.7841e+10 8.8957e+10  1.27%  56.6 1760s
 85795  1482 8.8957e+10   93   36 8.7841e+10 8.8957e+10  1.27%  56.7 1765s
 85908  1479 8.8957e+10   93   59 8.7841e+10 8.8957e+10  1.27%  56.7 1771s
 85980  1483 infeasible   95      8.7841e+10 8.8957e+10  1.27%  56.7 1775s
 86150  1485 8.8957e+10   95   25 8.7841e+10 8.8957e+10  1.27%  56.8 1780s
 86352  1495 infeasible  103      8.7841e+10 8.8957e+10  1.27%  56.9 1785s
 86574  1491 infeasible   97      8.7841e+10 8.8957e+10  1.27%  57.0 1790s
 86683  1482 8.8957e+10   94   38 8.7841e+10 8.8957e+10  1.27%  57.0 1795s
 86906  1493 8.8957e+10   91   57 8.7841e+10 8.8957e+10  1.27%  57.1 1800s
 87098  1491 infeasible   98      8.7841e+10 8.8957e+10  1.27%  57.1 1805s
 87335  1488 8.8957e+10   91   86 8.7841e+10 8.8957e+10  1.27%  57.2 1810s
 87491  1490 infeasible   93      8.7841e+10 8.8957e+10  1.27%  57.2 1815s
 87708  1501 8.8957e+10   90   69 8.7841e+10 8.8957e+10  1.27%  57.3 1820s
 87868  1501 8.8957e+10   99   47 8.7841e+10 8.8957e+10  1.27%  57.3 1825s
 88125  1492 8.8957e+10   94   70 8.7841e+10 8.8957e+10  1.27%  57.3 1830s
 88241  1490 8.8957e+10   92   45 8.7841e+10 8.8957e+10  1.27%  57.3 1837s
 88243  1492 8.8957e+10   94   35 8.7841e+10 8.8957e+10  1.27%  57.3 1840s
 88453  1488 infeasible   94      8.7841e+10 8.8957e+10  1.27%  57.4 1845s
 88613  1508 infeasible  100      8.7841e+10 8.8957e+10  1.27%  57.4 1850s
 88800  1511 8.8957e+10   92   32 8.7841e+10 8.8957e+10  1.27%  57.5 1855s
 88962  1519 infeasible  102      8.7841e+10 8.8957e+10  1.27%  57.6 1860s
 89138  1505 8.8957e+10  102   76 8.7841e+10 8.8957e+10  1.27%  57.6 1866s
 89321  1506 infeasible  107      8.7841e+10 8.8957e+10  1.27%  57.7 1870s
 89574  1500 8.8957e+10   94   71 8.7841e+10 8.8957e+10  1.27%  57.7 1875s
 89744  1506 8.8957e+10   94   51 8.7841e+10 8.8957e+10  1.27%  57.8 1880s
 89914  1508 infeasible   97      8.7841e+10 8.8957e+10  1.27%  57.8 1885s
 90185  1507 8.8957e+10   92   35 8.7841e+10 8.8957e+10  1.27%  57.8 1890s
 90322  1506 8.8957e+10   99   30 8.7841e+10 8.8957e+10  1.27%  57.8 1895s
 90390  1506 8.8957e+10   94   51 8.7841e+10 8.8957e+10  1.27%  57.8 1900s
 90558  1500 8.8957e+10  102   24 8.7841e+10 8.8957e+10  1.27%  57.9 1905s
 90702  1502 8.8957e+10   93   13 8.7841e+10 8.8957e+10  1.27%  57.9 1910s
 90906  1486 infeasible   92      8.7841e+10 8.8957e+10  1.27%  58.0 1915s
 91111  1493 8.8957e+10   95   85 8.7841e+10 8.8957e+10  1.27%  58.1 1920s
 91279  1507 8.8957e+10   98   49 8.7841e+10 8.8957e+10  1.27%  58.1 1925s
 91449  1509 infeasible  107      8.7841e+10 8.8957e+10  1.27%  58.1 1930s
 91692  1518 infeasible  109      8.7841e+10 8.8957e+10  1.27%  58.2 1935s
 91855  1501 8.8957e+10   97   23 8.7841e+10 8.8957e+10  1.27%  58.3 1940s
 92054  1502 infeasible  105      8.7841e+10 8.8957e+10  1.27%  58.3 1945s
 92091  1493 8.8957e+10   90   85 8.7841e+10 8.8957e+10  1.27%  58.3 1950s
 92234  1498 8.8957e+10   97   28 8.7841e+10 8.8957e+10  1.27%  58.4 1955s
 92460  1494 8.8957e+10   98   36 8.7841e+10 8.8957e+10  1.27%  58.4 1960s
 92711  1491 8.8957e+10   98   46 8.7841e+10 8.8957e+10  1.27%  58.4 1965s
 92887  1489 infeasible   95      8.7841e+10 8.8957e+10  1.27%  58.4 1970s
 93140  1486 8.8957e+10   89   58 8.7841e+10 8.8957e+10  1.27%  58.4 1977s
 93283  1503 8.8957e+10  100   29 8.7841e+10 8.8957e+10  1.27%  58.4 1980s
 93566  1522 infeasible  107      8.7841e+10 8.8957e+10  1.27%  58.4 1985s
 93802  1513 infeasible  106      8.7841e+10 8.8957e+10  1.27%  58.4 1990s
 93974  1507 8.8957e+10  101   25 8.7841e+10 8.8957e+10  1.27%  58.4 1999s
 94000  1503 infeasible  103      8.7841e+10 8.8957e+10  1.27%  58.4 2000s
 94190  1499 infeasible  103      8.7841e+10 8.8957e+10  1.27%  58.4 2005s
 94436  1501 infeasible   97      8.7841e+10 8.8957e+10  1.27%  58.5 2010s
 94599  1498 infeasible  104      8.7841e+10 8.8957e+10  1.27%  58.5 2015s
 94889  1500 infeasible  101      8.7841e+10 8.8957e+10  1.27%  58.5 2020s
 95138  1501 infeasible  100      8.7841e+10 8.8957e+10  1.27%  58.5 2025s
 95323  1510 8.8957e+10   95   62 8.7841e+10 8.8957e+10  1.27%  58.5 2031s
 95494  1506 infeasible  103      8.7841e+10 8.8957e+10  1.27%  58.5 2035s
 95768  1496 infeasible   99      8.7841e+10 8.8957e+10  1.27%  58.5 2040s
 95960  1500 8.8957e+10   95   43 8.7841e+10 8.8957e+10  1.27%  58.6 2045s
 96157  1515 infeasible  111      8.7841e+10 8.8957e+10  1.27%  58.6 2050s
 96317  1499 8.8957e+10   92  105 8.7841e+10 8.8957e+10  1.27%  58.6 2058s
 96318  1500 8.8957e+10   93   41 8.7841e+10 8.8957e+10  1.27%  58.6 2060s
 96536  1494 infeasible   99      8.7841e+10 8.8957e+10  1.27%  58.6 2065s
 96795  1511 8.8957e+10  102   22 8.7841e+10 8.8957e+10  1.27%  58.7 2070s
 96931  1507 8.8957e+10   97   53 8.7841e+10 8.8957e+10  1.27%  58.7 2075s
 97200  1492 infeasible   97      8.7841e+10 8.8957e+10  1.27%  58.7 2080s
 97418  1502 8.8957e+10   94   51 8.7841e+10 8.8957e+10  1.27%  58.7 2085s
 97599  1495 8.8957e+10   96   64 8.7841e+10 8.8957e+10  1.27%  58.7 2090s
 97852  1500 8.8957e+10   94   18 8.7841e+10 8.8957e+10  1.27%  58.7 2095s
 98146  1502 8.8957e+10  103   39 8.7841e+10 8.8957e+10  1.27%  58.7 2100s
 98322  1500 infeasible   91      8.7841e+10 8.8957e+10  1.27%  58.7 2105s
 98565  1485 infeasible   94      8.7841e+10 8.8957e+10  1.27%  58.7 2110s
 98776  1500 8.8957e+10  108   90 8.7841e+10 8.8957e+10  1.27%  58.7 2116s
 98821  1507 8.8957e+10  111   68 8.7841e+10 8.8957e+10  1.27%  58.8 2121s
 98967  1503 8.8957e+10  106   44 8.7841e+10 8.8957e+10  1.27%  58.8 2125s
 99188  1503 8.8957e+10  104   13 8.7841e+10 8.8957e+10  1.27%  58.8 2130s
 99391  1500 infeasible   99      8.7841e+10 8.8957e+10  1.27%  58.8 2135s
 99517  1502 8.8957e+10  111    6 8.7841e+10 8.8957e+10  1.27%  58.8 2141s
 99692  1491 infeasible   98      8.7841e+10 8.8957e+10  1.27%  58.9 2145s
 99837  1482 8.8957e+10   87   81 8.7841e+10 8.8957e+10  1.27%  58.9 2150s
 100013  1484 8.8957e+10   94   96 8.7841e+10 8.8957e+10  1.27%  59.0 2155s
 100205  1484 8.8957e+10   96   56 8.7841e+10 8.8957e+10  1.27%  59.1 2160s
 100383  1494 infeasible   99      8.7841e+10 8.8957e+10  1.27%  59.1 2165s
 100527  1488 infeasible  108      8.7841e+10 8.8957e+10  1.27%  59.2 2170s
 100699  1474 8.8957e+10   87   89 8.7841e+10 8.8957e+10  1.27%  59.3 2175s
 100858  1491 8.8957e+10   99   60 8.7841e+10 8.8957e+10  1.27%  59.3 2182s
 100882  1491 8.8957e+10   94   75 8.7841e+10 8.8957e+10  1.27%  59.3 2185s
 101100  1485 8.8957e+10   88   90 8.7841e+10 8.8957e+10  1.27%  59.3 2190s
 101293  1482 infeasible  103      8.7841e+10 8.8957e+10  1.27%  59.3 2195s
 101526  1476 8.8957e+10   90   80 8.7841e+10 8.8957e+10  1.27%  59.4 2202s
 101645  1477 8.8957e+10   93   84 8.7841e+10 8.8957e+10  1.27%  59.4 2205s
 101840  1486 8.8957e+10   92  128 8.7841e+10 8.8957e+10  1.27%  59.5 2210s
 102021  1497 8.8957e+10   89   52 8.7841e+10 8.8957e+10  1.27%  59.6 2215s
 102180  1506 8.8957e+10   91   53 8.7841e+10 8.8957e+10  1.27%  59.6 2220s
 102440  1502 infeasible  101      8.7841e+10 8.8957e+10  1.27%  59.6 2225s
 102461  1503 8.8957e+10   96   62 8.7841e+10 8.8957e+10  1.27%  59.6 2230s
 102626  1502 8.8957e+10   99   26 8.7841e+10 8.8957e+10  1.27%  59.6 2235s
 102879  1515 8.8957e+10   93   56 8.7841e+10 8.8957e+10  1.27%  59.6 2240s
 103115  1497 8.8957e+10   88   42 8.7841e+10 8.8957e+10  1.27%  59.6 2245s
 103289  1501 infeasible   96      8.7841e+10 8.8957e+10  1.27%  59.6 2250s
 103543  1497 8.8957e+10   91   40 8.7841e+10 8.8957e+10  1.27%  59.6 2255s
 103763  1489 infeasible   94      8.7841e+10 8.8957e+10  1.27%  59.6 2260s
 103914  1496 infeasible   97      8.7841e+10 8.8957e+10  1.27%  59.6 2265s
 104161  1481 8.8957e+10   92   51 8.7841e+10 8.8957e+10  1.27%  59.7 2270s
 104325  1485 8.8957e+10   92   62 8.7841e+10 8.8957e+10  1.27%  59.7 2275s
 104436  1480 infeasible   93      8.7841e+10 8.8957e+10  1.27%  59.7 2280s
 104666  1478 infeasible   90      8.7841e+10 8.8957e+10  1.27%  59.7 2285s
 104696  1474 8.8957e+10   87   67 8.7841e+10 8.8957e+10  1.27%  59.7 2290s
 104836  1488 8.8957e+10   96   17 8.7841e+10 8.8957e+10  1.27%  59.7 2295s
 105075  1493 infeasible  101      8.7841e+10 8.8957e+10  1.27%  59.7 2300s
 105332  1482 8.8957e+10   95   42 8.7841e+10 8.8957e+10  1.27%  59.7 2305s
 105469  1479 8.8957e+10   89   60 8.7841e+10 8.8957e+10  1.27%  59.8 2310s
 105732  1474 infeasible   94      8.7841e+10 8.8957e+10  1.27%  59.8 2315s
 105979  1473 infeasible   94      8.7841e+10 8.8957e+10  1.27%  59.8 2320s
 106069  1473 8.8957e+10   91   73 8.7841e+10 8.8957e+10  1.27%  59.8 2325s
 106314  1474 infeasible   93      8.7841e+10 8.8957e+10  1.27%  59.9 2330s
 106530  1490 infeasible  100      8.7841e+10 8.8957e+10  1.27%  59.9 2335s
 106733  1516 8.8957e+10   99   38 8.7841e+10 8.8957e+10  1.27%  59.9 2340s
 106874  1499 infeasible  109      8.7841e+10 8.8957e+10  1.27%  60.0 2345s
 106928  1487 8.8957e+10   97   39 8.7841e+10 8.8957e+10  1.27%  60.0 2350s
 107038  1499 8.8957e+10  104   25 8.7841e+10 8.8957e+10  1.27%  60.0 2355s
 107251  1496 8.8957e+10  100   56 8.7841e+10 8.8957e+10  1.27%  60.1 2360s
 107467  1495 infeasible  107      8.7841e+10 8.8957e+10  1.27%  60.1 2365s
 107599  1499 8.8957e+10   95   68 8.7841e+10 8.8957e+10  1.27%  60.1 2370s
 107782  1500 8.8957e+10  100   67 8.7841e+10 8.8957e+10  1.27%  60.2 2375s
 107934  1492 8.8957e+10  105   39 8.7841e+10 8.8957e+10  1.27%  60.2 2380s
 108149  1511 8.8957e+10  109   29 8.7841e+10 8.8957e+10  1.27%  60.3 2385s
 108281  1503 infeasible  105      8.7841e+10 8.8957e+10  1.27%  60.3 2390s
 108497  1507 8.8957e+10  101   14 8.7841e+10 8.8957e+10  1.27%  60.4 2395s
 108621  1489 8.8957e+10  104   35 8.7841e+10 8.8957e+10  1.27%  60.4 2400s
 108626  1488 8.8957e+10   97   50 8.7841e+10 8.8957e+10  1.27%  60.4 2406s
 108781  1499 infeasible  105      8.7841e+10 8.8957e+10  1.27%  60.4 2410s
 108997  1497 8.8957e+10   98   23 8.7841e+10 8.8957e+10  1.27%  60.4 2415s
 109129  1499 infeasible  102      8.7841e+10 8.8957e+10  1.27%  60.5 2420s
 109380  1496 infeasible  114      8.7841e+10 8.8957e+10  1.27%  60.5 2425s
 109650  1495 8.8957e+10   96   23 8.7841e+10 8.8957e+10  1.27%  60.4 2431s
 109841  1492 infeasible   98      8.7841e+10 8.8957e+10  1.27%  60.4 2435s
 110059  1500 8.8957e+10   99   22 8.7841e+10 8.8957e+10  1.27%  60.5 2440s
 110269  1508 infeasible  101      8.7841e+10 8.8957e+10  1.27%  60.5 2445s
 110427  1520 infeasible  105      8.7841e+10 8.8957e+10  1.27%  60.5 2450s
 110653  1512 infeasible  109      8.7841e+10 8.8957e+10  1.27%  60.5 2455s
 110772  1511 8.8957e+10  102   54 8.7841e+10 8.8957e+10  1.27%  60.6 2460s
 110922  1517 8.8957e+10  102   73 8.7841e+10 8.8957e+10  1.27%  60.6 2467s
 111030  1516 8.8957e+10  103   48 8.7841e+10 8.8957e+10  1.27%  60.6 2470s
 111208  1520 8.8957e+10  103   37 8.7841e+10 8.8957e+10  1.27%  60.7 2475s
 111415  1515 8.8957e+10  106   16 8.7841e+10 8.8957e+10  1.27%  60.8 2480s
 111586  1512 8.8957e+10  103   20 8.7841e+10 8.8957e+10  1.27%  60.8 2485s
 111818  1520 infeasible  113      8.7841e+10 8.8957e+10  1.27%  60.8 2490s
 111926  1516 infeasible  108      8.7841e+10 8.8957e+10  1.27%  60.9 2495s
 112120  1508 infeasible  103      8.7841e+10 8.8957e+10  1.27%  61.0 2500s
 112315  1507 8.8957e+10   99   12 8.7841e+10 8.8957e+10  1.27%  61.0 2505s
 112473  1515 8.8957e+10  102   36 8.7841e+10 8.8957e+10  1.27%  61.1 2513s
 112474  1516 8.8957e+10  103   24 8.7841e+10 8.8957e+10  1.27%  61.1 2516s
 112639  1509 infeasible  104      8.7841e+10 8.8957e+10  1.27%  61.1 2520s
 112840  1516 8.8957e+10  100   22 8.7841e+10 8.8957e+10  1.27%  61.2 2525s
 113030  1510 infeasible  105      8.7841e+10 8.8957e+10  1.27%  61.3 2530s
 113160  1514 8.8957e+10  109   12 8.7841e+10 8.8957e+10  1.27%  61.3 2535s
 113394  1508 8.8957e+10  102   50 8.7841e+10 8.8957e+10  1.27%  61.4 2540s
 113619  1501 8.8957e+10   99   76 8.7841e+10 8.8957e+10  1.27%  61.5 2545s
 113729  1496 infeasible   99      8.7841e+10 8.8957e+10  1.27%  61.5 2550s
 113929  1520 8.8957e+10  101   50 8.7841e+10 8.8957e+10  1.27%  61.5 2555s
 114133  1510 infeasible  100      8.7841e+10 8.8957e+10  1.27%  61.6 2560s
 114190  1523 8.8957e+10   99   29 8.7841e+10 8.8957e+10  1.27%  61.6 2567s
 114316  1523 8.8957e+10  100   29 8.7841e+10 8.8957e+10  1.27%  61.6 2571s
 114415  1508 8.8957e+10   97   69 8.7841e+10 8.8957e+10  1.27%  61.7 2575s
 114636  1511 infeasible  106      8.7841e+10 8.8957e+10  1.27%  61.7 2580s
 114863  1513 infeasible  101      8.7841e+10 8.8957e+10  1.27%  61.7 2585s
 115043  1513 8.8957e+10  100   40 8.7841e+10 8.8957e+10  1.27%  61.7 2590s
 115321  1509 infeasible  105      8.7841e+10 8.8957e+10  1.27%  61.6 2595s
 115436  1508 infeasible   99      8.7841e+10 8.8957e+10  1.27%  61.7 2600s
 115693  1517 8.8957e+10  109   14 8.7841e+10 8.8957e+10  1.27%  61.7 2605s
 115877  1509 8.8957e+10   98   38 8.7841e+10 8.8957e+10  1.27%  61.7 2610s
 116064  1518 8.8957e+10  102   55 8.7841e+10 8.8957e+10  1.27%  61.8 2616s
 116172  1530 8.8957e+10  101   46 8.7841e+10 8.8957e+10  1.27%  61.8 2620s
 116230  1526 8.8957e+10   99   33 8.7841e+10 8.8957e+10  1.27%  61.9 2626s
 116350  1517 8.8957e+10  101   75 8.7841e+10 8.8957e+10  1.27%  61.9 2631s
 116500  1511 infeasible  102      8.7841e+10 8.8957e+10  1.27%  62.0 2635s
 116734  1521 8.8957e+10   98   15 8.7841e+10 8.8957e+10  1.27%  62.0 2640s
 116879  1520 8.8957e+10   93   22 8.7841e+10 8.8957e+10  1.27%  62.0 2645s
 117108  1519 infeasible  103      8.7841e+10 8.8957e+10  1.27%  62.1 2650s
 117278  1514 8.8957e+10  102   31 8.7841e+10 8.8957e+10  1.27%  62.1 2655s
 117419  1513 8.8957e+10  102   72 8.7841e+10 8.8957e+10  1.27%  62.2 2660s
 117606  1508 infeasible  100      8.7841e+10 8.8957e+10  1.27%  62.2 2665s
 117809  1531 8.8957e+10  105   81 8.7841e+10 8.8957e+10  1.27%  62.3 2670s
 117971  1517 8.8957e+10  111   53 8.7841e+10 8.8957e+10  1.27%  62.4 2676s
 118098  1516 8.8957e+10  101   32 8.7841e+10 8.8957e+10  1.27%  62.5 2680s
 118151  1513 8.8957e+10  105   37 8.7841e+10 8.8957e+10  1.27%  62.5 2686s
 118196  1514 8.8957e+10  101   28 8.7841e+10 8.8957e+10  1.27%  62.5 2690s
 118402  1518 8.8957e+10  104   60 8.7841e+10 8.8957e+10  1.27%  62.6 2695s
 118549  1507 8.8957e+10  106   28 8.7841e+10 8.8957e+10  1.27%  62.7 2700s
 118720  1508 infeasible  107      8.7841e+10 8.8957e+10  1.27%  62.7 2705s
 118892  1512 8.8957e+10   98   16 8.7841e+10 8.8957e+10  1.27%  62.8 2710s
 119038  1524 infeasible  113      8.7841e+10 8.8957e+10  1.27%  62.9 2715s
 119260  1518 infeasible  103      8.7841e+10 8.8957e+10  1.27%  62.9 2720s
 119384  1508 8.8957e+10   96   32 8.7841e+10 8.8957e+10  1.27%  63.0 2725s
 119570  1493 8.8957e+10  100   59 8.7841e+10 8.8957e+10  1.27%  63.0 2730s
