Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.837996706
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2410 rows, 630 columns and 8310 nonzeros
Model fingerprint: 0x571d4877
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 524 rows and 6 columns
Presolve time: 0.06s
Presolved: 1886 rows, 624 columns, 6938 nonzeros
Variable types: 28 continuous, 596 integer (596 binary)

Root relaxation: objective 7.641600e+10, 383 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 140773 17070 7.6416e+10   42   27 7.6147e+10 7.6416e+10  0.35%  48.3 1315s
 141249 17072 7.6416e+10   40   17 7.6147e+10 7.6416e+10  0.35%  48.4 1320s
 141580 17177 7.6416e+10   38   26 7.6147e+10 7.6416e+10  0.35%  48.4 1325s
 141929 17253 7.6416e+10   41   17 7.6147e+10 7.6416e+10  0.35%  48.4 1330s
 142434 17301 7.6416e+10   33   18 7.6147e+10 7.6416e+10  0.35%  48.4 1335s
 142807 17378 infeasible   39      7.6147e+10 7.6416e+10  0.35%  48.4 1340s
 143291 17434 infeasible   39      7.6147e+10 7.6416e+10  0.35%  48.4 1345s
 143718 17467 7.6416e+10   42   14 7.6147e+10 7.6416e+10  0.35%  48.5 1350s
 144213 17500 7.6416e+10   41   28 7.6147e+10 7.6416e+10  0.35%  48.5 1355s
 144659 17638 7.6416e+10   51    9 7.6147e+10 7.6416e+10  0.35%  48.5 1360s
 145109 17692 infeasible   42      7.6147e+10 7.6416e+10  0.35%  48.5 1365s
 145549 17715 7.6416e+10   35    9 7.6147e+10 7.6416e+10  0.35%  48.5 1370s
 145990 17734 7.6416e+10   41   11 7.6147e+10 7.6416e+10  0.35%  48.6 1375s
 146463 17775 7.6416e+10   36   36 7.6147e+10 7.6416e+10  0.35%  48.6 1380s
 146885 17864 infeasible   35      7.6147e+10 7.6416e+10  0.35%  48.6 1385s
 147419 17924 infeasible   52      7.6147e+10 7.6416e+10  0.35%  48.6 1390s
 147820 17970 infeasible   36      7.6147e+10 7.6416e+10  0.35%  48.6 1395s
 148212 18022 7.6416e+10   43   10 7.6147e+10 7.6416e+10  0.35%  48.6 1400s
 148667 18044 infeasible   44      7.6147e+10 7.6416e+10  0.35%  48.6 1405s
 149094 18089 7.6416e+10   37   20 7.6147e+10 7.6416e+10  0.35%  48.7 1410s
 149457 18106 7.6416e+10   47   14 7.6147e+10 7.6416e+10  0.35%  48.7 1415s
 149848 18143 7.6416e+10   37   27 7.6147e+10 7.6416e+10  0.35%  48.8 1420s
 150242 18154 infeasible   49      7.6147e+10 7.6416e+10  0.35%  48.8 1425s
 150703 18192 7.6416e+10   43   19 7.6147e+10 7.6416e+10  0.35%  48.8 1430s
 151157 18206 7.6416e+10   50   24 7.6147e+10 7.6416e+10  0.35%  48.8 1435s
 151640 18263 7.6416e+10   31   29 7.6147e+10 7.6416e+10  0.35%  48.8 1440s
 152087 18300 7.6416e+10   44   10 7.6147e+10 7.6416e+10  0.35%  48.8 1445s
 152567 18310 infeasible   48      7.6147e+10 7.6416e+10  0.35%  48.8 1450s
 153051 18366 7.6416e+10   36   14 7.6147e+10 7.6416e+10  0.35%  48.8 1455s
 153449 18374 7.6416e+10   46   17 7.6147e+10 7.6416e+10  0.35%  48.9 1460s
 153852 18379 7.6416e+10   39   24 7.6147e+10 7.6416e+10  0.35%  48.8 1465s
 154400 18443 infeasible   57      7.6147e+10 7.6416e+10  0.35%  48.9 1470s
 154784 18467 infeasible   46      7.6147e+10 7.6416e+10  0.35%  48.9 1475s
 155316 18525 7.6416e+10   45    9 7.6147e+10 7.6416e+10  0.35%  48.9 1480s
 155807 18537 7.6416e+10   34   22 7.6147e+10 7.6416e+10  0.35%  48.9 1485s
 156205 18564 7.6416e+10   49   38 7.6147e+10 7.6416e+10  0.35%  48.9 1490s
 156691 18566 infeasible   37      7.6147e+10 7.6416e+10  0.35%  48.9 1495s
 157182 18565 infeasible   53      7.6147e+10 7.6416e+10  0.35%  48.9 1500s
 157674 18575 infeasible   48      7.6147e+10 7.6416e+10  0.35%  48.9 1505s
 158091 18576 infeasible   51      7.6147e+10 7.6416e+10  0.35%  48.9 1510s
 158658 18591 7.6416e+10   37   23 7.6147e+10 7.6416e+10  0.35%  48.9 1515s
 159088 18602 7.6416e+10   43   36 7.6147e+10 7.6416e+10  0.35%  48.9 1520s
 159513 18632 infeasible   40      7.6147e+10 7.6416e+10  0.35%  49.0 1525s
 159910 18675 7.6416e+10   53   10 7.6147e+10 7.6416e+10  0.35%  49.0 1530s
 160397 18747 7.6416e+10   41   28 7.6147e+10 7.6416e+10  0.35%  49.0 1535s
 160780 18793 infeasible   47      7.6147e+10 7.6416e+10  0.35%  49.0 1540s
 161295 18860 7.6416e+10   47   24 7.6147e+10 7.6416e+10  0.35%  49.0 1545s
 161637 18937 7.6416e+10   39   30 7.6147e+10 7.6416e+10  0.35%  49.1 1550s
 162144 19020 infeasible   40      7.6147e+10 7.6416e+10  0.35%  49.1 1555s
 162611 19021 7.6416e+10   50   19 7.6147e+10 7.6416e+10  0.35%  49.1 1560s
 163044 19083 7.6416e+10   39   16 7.6147e+10 7.6416e+10  0.35%  49.1 1565s
 163574 19201 7.6416e+10   43   24 7.6147e+10 7.6416e+10  0.35%  49.1 1570s
 164000 19216 infeasible   41      7.6147e+10 7.6416e+10  0.35%  49.1 1575s
 164507 19231 7.6416e+10   36   21 7.6147e+10 7.6416e+10  0.35%  49.1 1580s
 164960 19243 7.6416e+10   49   13 7.6147e+10 7.6416e+10  0.35%  49.1 1585s
 165352 19266 7.6416e+10   41   37 7.6147e+10 7.6416e+10  0.35%  49.1 1590s
 165809 19335 7.6416e+10   44   24 7.6147e+10 7.6416e+10  0.35%  49.1 1595s
 166290 19446 infeasible   52      7.6147e+10 7.6416e+10  0.35%  49.1 1600s
 166734 19528 7.6416e+10   48    8 7.6147e+10 7.6416e+10  0.35%  49.1 1605s
 167225 19515 7.6416e+10   47   16 7.6147e+10 7.6416e+10  0.35%  49.2 1610s
 167720 19521 infeasible   45      7.6147e+10 7.6416e+10  0.35%  49.1 1615s
 168217 19520 7.6416e+10   50   20 7.6147e+10 7.6416e+10  0.35%  49.1 1620s
 168707 19579 7.6416e+10   49    5 7.6147e+10 7.6416e+10  0.35%  49.1 1625s
 169136 19604 7.6416e+10   46   17 7.6147e+10 7.6416e+10  0.35%  49.1 1630s
 169524 19603 7.6416e+10   44   14 7.6147e+10 7.6416e+10  0.35%  49.2 1635s
 170072 19612 infeasible   43      7.6147e+10 7.6416e+10  0.35%  49.2 1640s
 170534 19620 7.6416e+10   42    6 7.6147e+10 7.6416e+10  0.35%  49.2 1645s
 170999 19621 7.6416e+10   45   14 7.6147e+10 7.6416e+10  0.35%  49.2 1650s
 171402 19618 7.6416e+10   35   17 7.6147e+10 7.6416e+10  0.35%  49.2 1655s
 171836 19644 7.6416e+10   44   37 7.6147e+10 7.6416e+10  0.35%  49.2 1660s
 172264 19645 7.6416e+10   46   31 7.6147e+10 7.6416e+10  0.35%  49.2 1665s
 172715 19661 7.6416e+10   56   15 7.6147e+10 7.6416e+10  0.35%  49.2 1670s
 173123 19745 7.6416e+10   44   32 7.6147e+10 7.6416e+10  0.35%  49.2 1675s
 173554 19821 infeasible   41      7.6147e+10 7.6416e+10  0.35%  49.2 1680s
 174097 19849 infeasible   48      7.6147e+10 7.6416e+10  0.35%  49.2 1685s
 174496 19901 7.6416e+10   43   21 7.6147e+10 7.6416e+10  0.35%  49.3 1690s
 174991 19978 7.6416e+10   46   14 7.6147e+10 7.6416e+10  0.35%  49.3 1695s
 175282 20017 infeasible   48      7.6147e+10 7.6416e+10  0.35%  49.3 1700s
 175759 20032 infeasible   37      7.6147e+10 7.6416e+10  0.35%  49.3 1705s
 176244 20072 7.6416e+10   43   18 7.6147e+10 7.6416e+10  0.35%  49.3 1710s
 176607 20095 7.6416e+10   47   22 7.6147e+10 7.6416e+10  0.35%  49.3 1715s
 177006 20115 infeasible   55      7.6147e+10 7.6416e+10  0.35%  49.3 1720s
 177492 20201 7.6416e+10   42   31 7.6147e+10 7.6416e+10  0.35%  49.3 1725s
 177900 20210 7.6416e+10   43   20 7.6147e+10 7.6416e+10  0.35%  49.4 1730s
 178270 20239 infeasible   52      7.6147e+10 7.6416e+10  0.35%  49.4 1735s
 178753 20245 infeasible   39      7.6147e+10 7.6416e+10  0.35%  49.4 1740s
 179138 20240 7.6416e+10   42   26 7.6147e+10 7.6416e+10  0.35%  49.4 1745s
 179528 20284 7.6416e+10   48   40 7.6147e+10 7.6416e+10  0.35%  49.4 1750s
 179896 20318 infeasible   48      7.6147e+10 7.6416e+10  0.35%  49.5 1755s
 180300 20337 7.6416e+10   35   10 7.6147e+10 7.6416e+10  0.35%  49.5 1760s
 180705 20336 7.6416e+10   38   34 7.6147e+10 7.6416e+10  0.35%  49.5 1765s
 181143 20351 7.6416e+10   40   26 7.6147e+10 7.6416e+10  0.35%  49.5 1770s
 181616 20379 7.6416e+10   38   23 7.6147e+10 7.6416e+10  0.35%  49.5 1775s
 182007 20398 7.6416e+10   45   23 7.6147e+10 7.6416e+10  0.35%  49.5 1780s
 182464 20413 7.6416e+10   37   20 7.6147e+10 7.6416e+10  0.35%  49.6 1786s
 182842 20436 7.6416e+10   44    6 7.6147e+10 7.6416e+10  0.35%  49.6 1790s
 183289 20429 7.6416e+10   46   11 7.6147e+10 7.6416e+10  0.35%  49.6 1795s
 183698 20491 infeasible   51      7.6147e+10 7.6416e+10  0.35%  49.6 1800s
 184042 20529 7.6416e+10   42   14 7.6147e+10 7.6416e+10  0.35%  49.6 1805s
 184568 20537 infeasible   44      7.6147e+10 7.6416e+10  0.35%  49.7 1810s
 184959 20531 infeasible   55      7.6147e+10 7.6416e+10  0.35%  49.7 1815s
 185341 20538 7.6416e+10   40   16 7.6147e+10 7.6416e+10  0.35%  49.7 1820s
 185773 20552 7.6416e+10   42   25 7.6147e+10 7.6416e+10  0.35%  49.7 1825s
 186205 20534 infeasible   51      7.6147e+10 7.6416e+10  0.35%  49.7 1830s
 186599 20562 7.6416e+10   45   51 7.6147e+10 7.6416e+10  0.35%  49.7 1835s
 187089 20593 infeasible   50      7.6147e+10 7.6416e+10  0.35%  49.7 1840s
 187477 20614 7.6416e+10   41   40 7.6147e+10 7.6416e+10  0.35%  49.7 1845s
 188027 20637 7.6416e+10   48    3 7.6147e+10 7.6416e+10  0.35%  49.7 1850s
 188396 20644 7.6416e+10   49    7 7.6147e+10 7.6416e+10  0.35%  49.7 1855s
 188960 20638 7.6416e+10   52    6 7.6147e+10 7.6416e+10  0.35%  49.7 1860s
 189457 20625 infeasible   38      7.6147e+10 7.6416e+10  0.35%  49.7 1865s
 189874 20638 7.6416e+10   37   19 7.6147e+10 7.6416e+10  0.35%  49.7 1870s
 190299 20659 infeasible   43      7.6147e+10 7.6416e+10  0.35%  49.7 1875s
 190715 20677 7.6416e+10   36   27 7.6147e+10 7.6416e+10  0.35%  49.7 1880s
 191129 20696 7.6416e+10   37   34 7.6147e+10 7.6416e+10  0.35%  49.7 1885s
 191673 20724 7.6416e+10   50   15 7.6147e+10 7.6416e+10  0.35%  49.8 1890s
 192078 20798 infeasible   49      7.6147e+10 7.6416e+10  0.35%  49.8 1895s
 192585 20901 7.6416e+10   49   19 7.6147e+10 7.6416e+10  0.35%  49.8 1900s
 193051 20972 infeasible   55      7.6147e+10 7.6416e+10  0.35%  49.8 1905s
 193436 20989 7.6416e+10   51   19 7.6147e+10 7.6416e+10  0.35%  49.8 1910s
 193751 21026 7.6416e+10   42   25 7.6147e+10 7.6416e+10  0.35%  49.8 1915s
 194170 21049 infeasible   41      7.6147e+10 7.6416e+10  0.35%  49.8 1920s
 194610 21071 7.6416e+10   47   25 7.6147e+10 7.6416e+10  0.35%  49.8 1925s
 195040 21131 infeasible   47      7.6147e+10 7.6416e+10  0.35%  49.8 1930s
 195431 21156 infeasible   47      7.6147e+10 7.6416e+10  0.35%  49.8 1935s
 195927 21174 7.6416e+10   34    9 7.6147e+10 7.6416e+10  0.35%  49.9 1940s
 196406 21241 infeasible   46      7.6147e+10 7.6416e+10  0.35%  49.8 1945s
 196807 21232 infeasible   41      7.6147e+10 7.6416e+10  0.35%  49.9 1950s
 197346 21233 7.6416e+10   45    9 7.6147e+10 7.6416e+10  0.35%  49.9 1955s
 197813 21259 7.6416e+10   59    6 7.6147e+10 7.6416e+10  0.35%  49.9 1960s
 198161 21282 7.6416e+10   39   26 7.6147e+10 7.6416e+10  0.35%  49.9 1965s
 198629 21294 infeasible   52      7.6147e+10 7.6416e+10  0.35%  49.9 1970s
 199018 21305 infeasible   35      7.6147e+10 7.6416e+10  0.35%  49.9 1975s
 199530 21325 infeasible   41      7.6147e+10 7.6416e+10  0.35%  49.9 1980s
 199887 21352 infeasible   38      7.6147e+10 7.6416e+10  0.35%  49.9 1985s
 200317 21368 7.6416e+10   39   13 7.6147e+10 7.6416e+10  0.35%  49.9 1990s
 200794 21389 7.6416e+10   47   15 7.6147e+10 7.6416e+10  0.35%  49.9 1995s
 201217 21401 7.6416e+10   44   26 7.6147e+10 7.6416e+10  0.35%  49.9 2000s
 201799 21433 infeasible   39      7.6147e+10 7.6416e+10  0.35%  49.9 2005s
 202230 21482 7.6416e+10   44   16 7.6147e+10 7.6416e+10  0.35%  49.9 2010s
 202646 21476 infeasible   47      7.6147e+10 7.6416e+10  0.35%  50.0 2015s
 203039 21525 7.6416e+10   42   15 7.6147e+10 7.6416e+10  0.35%  50.0 2020s
 203410 21562 7.6416e+10   45   38 7.6147e+10 7.6416e+10  0.35%  50.0 2025s
 203935 21605 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.0 2030s
 204344 21664 infeasible   33      7.6147e+10 7.6416e+10  0.35%  50.0 2035s
 204739 21679 infeasible   30      7.6147e+10 7.6416e+10  0.35%  50.0 2040s
 205172 21741 7.6416e+10   29   32 7.6147e+10 7.6416e+10  0.35%  50.0 2045s
 205523 21773 infeasible   33      7.6147e+10 7.6416e+10  0.35%  50.0 2050s
 205903 21795 7.6416e+10   37    9 7.6147e+10 7.6416e+10  0.35%  50.0 2056s
 206269 21801 infeasible   33      7.6147e+10 7.6416e+10  0.35%  50.0 2060s
 206838 21916 infeasible   46      7.6147e+10 7.6416e+10  0.35%  50.0 2065s
 207316 21982 7.6416e+10   40   29 7.6147e+10 7.6416e+10  0.35%  50.0 2070s
 207692 22007 7.6416e+10   36   36 7.6147e+10 7.6416e+10  0.35%  50.0 2075s
 208183 22079 7.6416e+10   37   16 7.6147e+10 7.6416e+10  0.35%  50.1 2080s
 208536 22107 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.1 2085s
 208996 22185 7.6416e+10   46   22 7.6147e+10 7.6416e+10  0.35%  50.1 2090s
 209418 22200 7.6416e+10   36   48 7.6147e+10 7.6416e+10  0.35%  50.1 2095s
 209857 22286 7.6416e+10   40   88 7.6147e+10 7.6416e+10  0.35%  50.1 2100s
 210267 22319 infeasible   50      7.6147e+10 7.6416e+10  0.35%  50.1 2105s
 210748 22326 7.6416e+10   36   45 7.6147e+10 7.6416e+10  0.35%  50.1 2110s
 211089 22396 7.6416e+10   42   14 7.6147e+10 7.6416e+10  0.35%  50.1 2115s
 211385 22420 infeasible   59      7.6147e+10 7.6416e+10  0.35%  50.1 2120s
 211915 22452 infeasible   47      7.6147e+10 7.6416e+10  0.35%  50.1 2125s
 212398 22497 7.6416e+10   49   20 7.6147e+10 7.6416e+10  0.35%  50.1 2130s
 212739 22500 7.6416e+10   28   34 7.6147e+10 7.6416e+10  0.35%  50.2 2135s
 213216 22551 7.6416e+10   35   50 7.6147e+10 7.6416e+10  0.35%  50.2 2140s
 213521 22538 7.6416e+10   49   16 7.6147e+10 7.6416e+10  0.35%  50.2 2145s
 213890 22547 7.6416e+10   27   51 7.6147e+10 7.6416e+10  0.35%  50.2 2150s
 214376 22631 7.6416e+10   34   22 7.6147e+10 7.6416e+10  0.35%  50.2 2155s
 214823 22666 7.6416e+10   40   20 7.6147e+10 7.6416e+10  0.35%  50.2 2160s
 215227 22668 7.6416e+10   46   21 7.6147e+10 7.6416e+10  0.35%  50.2 2165s
 215577 22660 7.6416e+10   44   16 7.6147e+10 7.6416e+10  0.35%  50.2 2170s
 215974 22689 7.6416e+10   45   12 7.6147e+10 7.6416e+10  0.35%  50.2 2175s
 216332 22689 infeasible   42      7.6147e+10 7.6416e+10  0.35%  50.2 2180s
 216712 22689 7.6416e+10   57   22 7.6147e+10 7.6416e+10  0.35%  50.3 2185s
 217157 22699 7.6416e+10   39   31 7.6147e+10 7.6416e+10  0.35%  50.3 2190s
 217577 22702 7.6416e+10   50   29 7.6147e+10 7.6416e+10  0.35%  50.3 2195s
 218041 22748 7.6416e+10   35   40 7.6147e+10 7.6416e+10  0.35%  50.3 2200s
 218341 22760 7.6416e+10   36   35 7.6147e+10 7.6416e+10  0.35%  50.3 2205s
 218862 22781 7.6416e+10   50   23 7.6147e+10 7.6416e+10  0.35%  50.3 2210s
 219233 22795 7.6416e+10   42    8 7.6147e+10 7.6416e+10  0.35%  50.3 2215s
 219705 22805 7.6416e+10   40    8 7.6147e+10 7.6416e+10  0.35%  50.3 2220s
 220053 22819 infeasible   40      7.6147e+10 7.6416e+10  0.35%  50.3 2225s
 220489 22828 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.4 2230s
 220859 22841 7.6416e+10   43   24 7.6147e+10 7.6416e+10  0.35%  50.4 2235s
 221271 22869 7.6416e+10   51   20 7.6147e+10 7.6416e+10  0.35%  50.4 2240s
 221751 22859 7.6416e+10   44   18 7.6147e+10 7.6416e+10  0.35%  50.4 2245s
 222069 22890 infeasible   45      7.6147e+10 7.6416e+10  0.35%  50.4 2250s
 222581 22984 7.6416e+10   52   16 7.6147e+10 7.6416e+10  0.35%  50.4 2255s
 223018 23017 7.6416e+10   45   28 7.6147e+10 7.6416e+10  0.35%  50.4 2260s
 223572 23059 7.6416e+10   46   11 7.6147e+10 7.6416e+10  0.35%  50.4 2265s
 223988 23115 7.6416e+10   46    9 7.6147e+10 7.6416e+10  0.35%  50.4 2270s
 224459 23106 7.6416e+10   37   24 7.6147e+10 7.6416e+10  0.35%  50.4 2275s
 224839 23099 7.6416e+10   40   40 7.6147e+10 7.6416e+10  0.35%  50.4 2280s
 225336 23105 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.4 2285s
 225890 23156 infeasible   40      7.6147e+10 7.6416e+10  0.35%  50.4 2290s
 226308 23159 infeasible   50      7.6147e+10 7.6416e+10  0.35%  50.4 2295s
 226732 23213 7.6416e+10   46   29 7.6147e+10 7.6416e+10  0.35%  50.4 2300s
 227062 23219 7.6416e+10   42   26 7.6147e+10 7.6416e+10  0.35%  50.4 2305s
 227629 23217 7.6416e+10   42   36 7.6147e+10 7.6416e+10  0.35%  50.4 2310s
 228048 23282 7.6416e+10   45   16 7.6147e+10 7.6416e+10  0.35%  50.4 2315s
 228439 23354 7.6416e+10   49   26 7.6147e+10 7.6416e+10  0.35%  50.4 2320s
 228905 23370 7.6416e+10   53   36 7.6147e+10 7.6416e+10  0.35%  50.4 2325s
 229290 23397 7.6416e+10   47   26 7.6147e+10 7.6416e+10  0.35%  50.4 2330s
 229669 23388 infeasible   52      7.6147e+10 7.6416e+10  0.35%  50.4 2335s
 230204 23390 infeasible   46      7.6147e+10 7.6416e+10  0.35%  50.4 2340s
 230596 23398 7.6416e+10   38   30 7.6147e+10 7.6416e+10  0.35%  50.4 2345s
 230991 23483 7.6416e+10   36   23 7.6147e+10 7.6416e+10  0.35%  50.4 2350s
 231475 23624 7.6416e+10   58    8 7.6147e+10 7.6416e+10  0.35%  50.4 2355s
 231853 23656 7.6416e+10   49   12 7.6147e+10 7.6416e+10  0.35%  50.4 2360s
 232340 23676 7.6416e+10   57   11 7.6147e+10 7.6416e+10  0.35%  50.4 2365s
 232802 23685 infeasible   62      7.6147e+10 7.6416e+10  0.35%  50.4 2370s
 233283 23717 7.6416e+10   58   14 7.6147e+10 7.6416e+10  0.35%  50.4 2375s
 233673 23751 7.6416e+10   44   42 7.6147e+10 7.6416e+10  0.35%  50.4 2380s
 234218 23772 7.6416e+10   45   20 7.6147e+10 7.6416e+10  0.35%  50.4 2385s
 234606 23764 7.6416e+10   43   19 7.6147e+10 7.6416e+10  0.35%  50.4 2390s
 235064 23772 7.6416e+10   63   16 7.6147e+10 7.6416e+10  0.35%  50.4 2395s
 235475 23792 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.4 2400s
 235914 23818 7.6416e+10   42   39 7.6147e+10 7.6416e+10  0.35%  50.4 2405s
 236205 23836 7.6416e+10   48   24 7.6147e+10 7.6416e+10  0.35%  50.4 2410s
 236665 23856 infeasible   38      7.6147e+10 7.6416e+10  0.35%  50.4 2415s
 237029 23950 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.4 2420s
 237448 23985 infeasible   51      7.6147e+10 7.6416e+10  0.35%  50.5 2425s
 237786 23997 7.6416e+10   46   24 7.6147e+10 7.6416e+10  0.35%  50.5 2430s
 238291 24038 infeasible   51      7.6147e+10 7.6416e+10  0.35%  50.5 2435s
 238787 24066 7.6416e+10   38   24 7.6147e+10 7.6416e+10  0.35%  50.5 2440s
 239213 24086 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.5 2445s
 239589 24090 7.6416e+10   44   10 7.6147e+10 7.6416e+10  0.35%  50.5 2450s
 240027 24126 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.5 2455s
 240392 24113 7.6416e+10   43   24 7.6147e+10 7.6416e+10  0.35%  50.5 2460s
 240816 24111 7.6416e+10   47   41 7.6147e+10 7.6416e+10  0.35%  50.5 2465s
 241237 24195 7.6416e+10   36   46 7.6147e+10 7.6416e+10  0.35%  50.5 2470s
 241657 24253 7.6416e+10   36   18 7.6147e+10 7.6416e+10  0.35%  50.5 2475s
 241966 24286 7.6416e+10   38    8 7.6147e+10 7.6416e+10  0.35%  50.6 2480s
 242372 24287 infeasible   47      7.6147e+10 7.6416e+10  0.35%  50.6 2485s
 242819 24329 7.6416e+10   50   20 7.6147e+10 7.6416e+10  0.35%  50.6 2490s
 243292 24342 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.6 2495s
 243749 24351 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.5 2500s
 244148 24374 7.6416e+10   40   12 7.6147e+10 7.6416e+10  0.35%  50.5 2505s
 244623 24379 7.6416e+10   33   22 7.6147e+10 7.6416e+10  0.35%  50.5 2510s
 244955 24393 infeasible   39      7.6147e+10 7.6416e+10  0.35%  50.6 2515s
 245390 24469 7.6416e+10   49   26 7.6147e+10 7.6416e+10  0.35%  50.6 2520s
 245929 24530 7.6416e+10   37   39 7.6147e+10 7.6416e+10  0.35%  50.6 2525s
 246359 24552 infeasible   42      7.6147e+10 7.6416e+10  0.35%  50.5 2530s
 246925 24555 7.6416e+10   50   21 7.6147e+10 7.6416e+10  0.35%  50.5 2536s
 247256 24579 infeasible   50      7.6147e+10 7.6416e+10  0.35%  50.5 2540s
 247747 24658 7.6416e+10   42   29 7.6147e+10 7.6416e+10  0.35%  50.6 2545s
 248171 24656 7.6416e+10   40   11 7.6147e+10 7.6416e+10  0.35%  50.6 2550s
 248549 24674 7.6416e+10   59   14 7.6147e+10 7.6416e+10  0.35%  50.6 2555s
 248904 24664 infeasible   45      7.6147e+10 7.6416e+10  0.35%  50.6 2560s
 249281 24671 infeasible   50      7.6147e+10 7.6416e+10  0.35%  50.6 2565s
 249803 24680 7.6416e+10   45   46 7.6147e+10 7.6416e+10  0.35%  50.6 2570s
 250249 24686 7.6416e+10   50   33 7.6147e+10 7.6416e+10  0.35%  50.6 2575s
 250648 24717 7.6416e+10   47   12 7.6147e+10 7.6416e+10  0.35%  50.6 2580s
 251141 24814 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.6 2585s
 251497 24844 7.6416e+10   41   29 7.6147e+10 7.6416e+10  0.35%  50.6 2590s
 251893 24855 infeasible   41      7.6147e+10 7.6416e+10  0.35%  50.6 2595s
 252232 24863 7.6416e+10   44   51 7.6147e+10 7.6416e+10  0.35%  50.6 2600s
 252733 24874 7.6416e+10   52   17 7.6147e+10 7.6416e+10  0.35%  50.6 2605s
 253124 24889 7.6416e+10   43   27 7.6147e+10 7.6416e+10  0.35%  50.7 2610s
 253617 24903 7.6416e+10   38   28 7.6147e+10 7.6416e+10  0.35%  50.7 2615s
 254052 24900 7.6416e+10   48   22 7.6147e+10 7.6416e+10  0.35%  50.7 2620s
 254445 24915 7.6416e+10   55   25 7.6147e+10 7.6416e+10  0.35%  50.6 2625s
 255009 24938 7.6416e+10   50    4 7.6147e+10 7.6416e+10  0.35%  50.6 2630s
 255424 24927 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.6 2635s
 255741 24939 7.6416e+10   41   31 7.6147e+10 7.6416e+10  0.35%  50.7 2640s
 256025 24976 infeasible   45      7.6147e+10 7.6416e+10  0.35%  50.7 2645s
 256495 25038 7.6416e+10   41   40 7.6147e+10 7.6416e+10  0.35%  50.7 2650s
 256992 25109 7.6416e+10   48    9 7.6147e+10 7.6416e+10  0.35%  50.7 2655s
 257468 25097 7.6416e+10   48   11 7.6147e+10 7.6416e+10  0.35%  50.7 2660s
 257817 25110 infeasible   42      7.6147e+10 7.6416e+10  0.35%  50.7 2665s
 258297 25116 7.6416e+10   44   24 7.6147e+10 7.6416e+10  0.35%  50.7 2670s
 258626 25133 7.6416e+10   34   27 7.6147e+10 7.6416e+10  0.35%  50.7 2675s
 259015 25128 7.6416e+10   43   12 7.6147e+10 7.6416e+10  0.35%  50.7 2680s
 259467 25126 infeasible   46      7.6147e+10 7.6416e+10  0.35%  50.7 2685s
 259809 25134 7.6416e+10   35   16 7.6147e+10 7.6416e+10  0.35%  50.7 2690s
 260255 25226 7.6416e+10   39   18 7.6147e+10 7.6416e+10  0.35%  50.7 2695s
 260640 25261 infeasible   46      7.6147e+10 7.6416e+10  0.35%  50.7 2700s
 261027 25278 infeasible   42      7.6147e+10 7.6416e+10  0.35%  50.7 2705s
 261396 25331 infeasible   35      7.6147e+10 7.6416e+10  0.35%  50.7 2710s
 261835 25316 infeasible   38      7.6147e+10 7.6416e+10  0.35%  50.8 2715s
 262169 25325 infeasible   43      7.6147e+10 7.6416e+10  0.35%  50.8 2720s
 262592 25332 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.8 2725s
 263015 25351 7.6416e+10   46   32 7.6147e+10 7.6416e+10  0.35%  50.8 2730s
 263375 25313 7.6416e+10   43   67 7.6147e+10 7.6416e+10  0.35%  50.8 2735s
 263821 25367 infeasible   46      7.6147e+10 7.6416e+10  0.35%  50.8 2740s
 264217 25379 7.6416e+10   41   35 7.6147e+10 7.6416e+10  0.35%  50.8 2745s
 264569 25376 7.6416e+10   31   40 7.6147e+10 7.6416e+10  0.35%  50.8 2750s
 265074 25419 7.6416e+10   41   42 7.6147e+10 7.6416e+10  0.35%  50.8 2755s
