Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.718099916
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8514 rows, 2106 columns and 29418 nonzeros
Model fingerprint: 0x2e89bd92
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2624 rows and 288 columns
Presolve time: 0.14s
Presolved: 5890 rows, 1818 columns, 22244 nonzeros
Variable types: 52 continuous, 1766 integer (1766 binary)

Root relaxation: objective 5.418540e+10, 726 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 43783  4914 5.3600e+10  109   27 5.1876e+10 5.3600e+10  3.32%  73.1 1240s
 43980  4903 infeasible  100      5.1876e+10 5.3600e+10  3.32%  73.2 1245s
 44136  4903 infeasible  103      5.1876e+10 5.3600e+10  3.32%  73.3 1250s
 44384  4917 5.3600e+10  100   84 5.1876e+10 5.3600e+10  3.32%  73.2 1255s
 44616  4921 5.3600e+10  102   82 5.1876e+10 5.3600e+10  3.32%  73.2 1260s
 44900  4911 5.3600e+10   98   72 5.1876e+10 5.3600e+10  3.32%  73.1 1265s
 45172  4911 5.3600e+10   93   57 5.1876e+10 5.3600e+10  3.32%  73.0 1270s
 45390  4915 5.3600e+10   99   49 5.1876e+10 5.3600e+10  3.32%  73.0 1275s
 45650  4907 5.3600e+10   99   41 5.1876e+10 5.3600e+10  3.32%  72.9 1280s
 45685  4904 infeasible   99      5.1876e+10 5.3600e+10  3.32%  72.9 1285s
 45821  4910 5.3600e+10  101   54 5.1876e+10 5.3600e+10  3.32%  72.9 1290s
 46063  4916 5.3600e+10  100   76 5.1876e+10 5.3600e+10  3.32%  72.8 1295s
 46314  4905 5.3600e+10   99   59 5.1876e+10 5.3600e+10  3.32%  72.7 1300s
 46537  4916 5.3600e+10   97   59 5.1876e+10 5.3600e+10  3.32%  72.7 1305s
 46766  4901 5.3600e+10   92   59 5.1876e+10 5.3600e+10  3.32%  72.7 1310s
 47018  4909 infeasible  107      5.1876e+10 5.3600e+10  3.32%  72.7 1315s
 47222  4949 5.3600e+10  112   79 5.1876e+10 5.3600e+10  3.32%  72.7 1320s
 47392  4985 5.3600e+10   98   58 5.1876e+10 5.3600e+10  3.32%  72.7 1325s
 47632  4993 5.3600e+10   94   43 5.1876e+10 5.3600e+10  3.32%  72.6 1330s
 47792  5061 5.3600e+10   77  252 5.1876e+10 5.3600e+10  3.32%  72.6 1335s
 47926  5135 5.3046e+10  113   68 5.1876e+10 5.3600e+10  3.32%  72.6 1340s
 48052  5188 5.3600e+10   77  173 5.1876e+10 5.3600e+10  3.32%  72.6 1345s
 48173  5275 5.3600e+10   97   75 5.1876e+10 5.3600e+10  3.32%  72.7 1350s
 48300  5366 5.3600e+10  114   73 5.1876e+10 5.3600e+10  3.32%  72.7 1355s
 48353  5394 5.3600e+10   82  137 5.1876e+10 5.3600e+10  3.32%  72.7 1360s
 48424  5446 5.3600e+10  100   65 5.1876e+10 5.3600e+10  3.32%  72.7 1365s
 48504  5508 5.3046e+10  102   27 5.1876e+10 5.3600e+10  3.32%  72.8 1370s
 48628  5591 5.3600e+10   81  128 5.1876e+10 5.3600e+10  3.32%  73.0 1375s
 48698  5647 infeasible  119      5.1876e+10 5.3600e+10  3.32%  72.9 1380s
 48818  5736 5.3600e+10   74  104 5.1876e+10 5.3600e+10  3.32%  73.1 1385s
 48902  5806 5.3600e+10   87  235 5.1876e+10 5.3600e+10  3.32%  73.2 1390s
 49064  5921 5.3600e+10   85  113 5.1876e+10 5.3600e+10  3.32%  73.2 1395s
 49234  6016 5.3581e+10  109  187 5.1876e+10 5.3600e+10  3.32%  73.1 1400s
 49393  6079 5.3600e+10   86   85 5.1876e+10 5.3600e+10  3.32%  73.1 1406s
 49457  6132 5.3394e+10   93  206 5.1876e+10 5.3600e+10  3.32%  73.1 1410s
 49657  6242 5.3600e+10   92  122 5.1876e+10 5.3600e+10  3.32%  73.0 1415s
 49768  6302 5.3600e+10  104  114 5.1876e+10 5.3600e+10  3.32%  73.1 1420s
 49886  6350 5.3600e+10  104  205 5.1876e+10 5.3600e+10  3.32%  73.1 1425s
 50041  6430 5.3600e+10   93   63 5.1876e+10 5.3600e+10  3.32%  73.0 1430s
 50147  6460     cutoff  115      5.1876e+10 5.3600e+10  3.32%  73.1 1435s
 50253  6512 5.3600e+10  109  136 5.1876e+10 5.3600e+10  3.32%  73.2 1440s
 50425  6584 5.3600e+10  107   46 5.1876e+10 5.3600e+10  3.32%  73.2 1445s
 50528  6660     cutoff  124      5.1876e+10 5.3600e+10  3.32%  73.2 1450s
 50565  6677 5.3600e+10  112  195 5.1876e+10 5.3600e+10  3.32%  73.2 1455s
 50679  6740 5.3273e+10  104  233 5.1876e+10 5.3600e+10  3.32%  73.2 1460s
 50800  6800 5.3600e+10  125   54 5.1876e+10 5.3600e+10  3.32%  73.3 1466s
 50984  6804 5.3600e+10   92  232 5.1876e+10 5.3600e+10  3.32%  73.3 1470s
 51097  6877 5.3600e+10  102  119 5.1876e+10 5.3600e+10  3.32%  73.3 1475s
 51246  6966 5.3600e+10  100  117 5.1876e+10 5.3600e+10  3.32%  73.3 1480s
 51404  7068 5.3600e+10   87  140 5.1876e+10 5.3600e+10  3.32%  73.3 1485s
 51546  7149 5.3600e+10  129  115 5.1876e+10 5.3600e+10  3.32%  73.2 1490s
 51719  7222 5.3600e+10   96  227 5.1876e+10 5.3600e+10  3.32%  73.2 1495s
 51844  7295 5.3600e+10  105   46 5.1876e+10 5.3600e+10  3.32%  73.2 1500s
 51928  7335 5.3600e+10  101   51 5.1876e+10 5.3600e+10  3.32%  73.2 1505s
 52123  7414 infeasible  113      5.1876e+10 5.3600e+10  3.32%  73.2 1510s
 52287  7485 5.3557e+10  104  110 5.1876e+10 5.3600e+10  3.32%  73.2 1515s
 52314  7498 5.3600e+10   89   70 5.1876e+10 5.3600e+10  3.32%  73.2 1520s
 52387  7547 5.3046e+10   97   39 5.1876e+10 5.3600e+10  3.32%  73.2 1525s
 52525  7631 5.3600e+10  100   58 5.1876e+10 5.3600e+10  3.32%  73.2 1530s
 52627  7700 5.3600e+10   98   59 5.1876e+10 5.3600e+10  3.32%  73.2 1535s
 52846  7813 5.3600e+10  112   79 5.1876e+10 5.3600e+10  3.32%  73.1 1540s
 52982  7887 5.3046e+10  113   22 5.1876e+10 5.3600e+10  3.32%  73.1 1545s
 53110  7954 5.3386e+10   98  193 5.1876e+10 5.3600e+10  3.32%  73.2 1550s
 53216  8015 5.3600e+10  107   74 5.1876e+10 5.3600e+10  3.32%  73.2 1555s
 53367  8112 infeasible  115      5.1876e+10 5.3600e+10  3.32%  73.2 1560s
 53485  8174 5.3334e+10  106  149 5.1876e+10 5.3600e+10  3.32%  73.2 1565s
 53592  8236 5.3323e+10  115   75 5.1876e+10 5.3600e+10  3.32%  73.3 1570s
 53703  8284 5.3600e+10  108   49 5.1876e+10 5.3600e+10  3.32%  73.3 1575s
 53809  8329 5.3600e+10  106  130 5.1876e+10 5.3600e+10  3.32%  73.3 1580s
 53883  8356 5.3600e+10  107  110 5.1876e+10 5.3600e+10  3.32%  73.4 1587s
 53940  8378 5.3600e+10   99   54 5.1876e+10 5.3600e+10  3.32%  73.3 1590s
 54067  8409 5.3046e+10  106   71 5.1876e+10 5.3600e+10  3.32%  73.4 1595s
 54205  8464 5.3600e+10  114   46 5.1876e+10 5.3600e+10  3.32%  73.4 1600s
 54334  8495 infeasible   97      5.1876e+10 5.3600e+10  3.32%  73.4 1605s
 54460  8540 5.3313e+10  103  177 5.1876e+10 5.3600e+10  3.32%  73.4 1610s
 54598  8596 5.3046e+10  114   83 5.1876e+10 5.3600e+10  3.32%  73.4 1615s
 54676  8626 infeasible  104      5.1876e+10 5.3600e+10  3.32%  73.4 1620s
 54826  8669 5.2846e+10  110   94 5.1876e+10 5.3600e+10  3.32%  73.5 1625s
 54973  8719 5.3600e+10  108   66 5.1876e+10 5.3600e+10  3.32%  73.5 1630s
 55054  8762 5.3370e+10  106  151 5.1876e+10 5.3600e+10  3.32%  73.6 1635s
 55183  8836 5.3600e+10   99   90 5.1876e+10 5.3600e+10  3.32%  73.6 1641s
 55289  8896 infeasible  109      5.1876e+10 5.3600e+10  3.32%  73.6 1645s
 55415  8948 5.3600e+10  100  185 5.1876e+10 5.3600e+10  3.32%  73.7 1650s
 55520  9008 5.3600e+10   98  159 5.1876e+10 5.3600e+10  3.32%  73.7 1655s
 55627  9065 5.3046e+10  118  106 5.1876e+10 5.3600e+10  3.32%  73.7 1660s
 55649  9077 5.3600e+10  113   62 5.1876e+10 5.3600e+10  3.32%  73.7 1665s
 55737  9127 5.3323e+10  110  100 5.1876e+10 5.3600e+10  3.32%  73.8 1670s
 55836  9191 5.3046e+10  113   41 5.1876e+10 5.3600e+10  3.32%  73.8 1675s
 55941  9252 5.3293e+10   97  247 5.1876e+10 5.3600e+10  3.32%  73.9 1680s
 56051  9304 5.3600e+10   91  198 5.1876e+10 5.3600e+10  3.32%  73.9 1685s
 56197  9395 5.3600e+10   92   68 5.1876e+10 5.3600e+10  3.32%  73.9 1690s
 56329  9490 5.3600e+10   98   42 5.1876e+10 5.3600e+10  3.32%  73.9 1695s
 56453  9567 5.3600e+10  111  133 5.1876e+10 5.3600e+10  3.32%  73.9 1700s
 56595  9602 5.3046e+10  117   42 5.1876e+10 5.3600e+10  3.32%  73.9 1705s
 56717  9651 5.3600e+10  112  126 5.1876e+10 5.3600e+10  3.32%  73.9 1710s
 56833  9698 5.3600e+10   82  344 5.1876e+10 5.3600e+10  3.32%  73.9 1715s
 56926  9769 5.3600e+10  106  147 5.1876e+10 5.3600e+10  3.32%  74.0 1720s
 57044  9824 5.3600e+10   91   73 5.1876e+10 5.3600e+10  3.32%  73.9 1725s
 57166  9894 infeasible  114      5.1876e+10 5.3600e+10  3.32%  74.0 1730s
 57317  9974 5.3600e+10  106  102 5.1876e+10 5.3600e+10  3.32%  74.0 1735s
 57399  9975 5.3600e+10  114   83 5.1876e+10 5.3600e+10  3.32%  74.0 1741s
 57468  9996 5.3050e+10  125   48 5.1876e+10 5.3600e+10  3.32%  74.0 1745s
 57590 10062 5.3600e+10  111  102 5.1876e+10 5.3600e+10  3.32%  73.9 1750s
 57771 10144 infeasible  120      5.1876e+10 5.3600e+10  3.32%  73.9 1755s
 57897 10200 5.3600e+10   99   61 5.1876e+10 5.3600e+10  3.32%  73.9 1760s
 58020 10259 5.3600e+10  101  137 5.1876e+10 5.3600e+10  3.32%  73.9 1765s
 58169 10360 5.3600e+10   92   92 5.1876e+10 5.3600e+10  3.32%  73.9 1770s
 58292 10459 5.3391e+10  121  138 5.1876e+10 5.3600e+10  3.32%  73.9 1775s
 58488 10564 5.3600e+10   91  223 5.1876e+10 5.3600e+10  3.32%  73.9 1780s
 58733 10695 infeasible  113      5.1876e+10 5.3600e+10  3.32%  73.8 1785s
 58927 10811 5.3600e+10   85  202 5.1876e+10 5.3600e+10  3.32%  73.8 1790s
 59148 10955 5.3600e+10   74   65 5.1876e+10 5.3600e+10  3.32%  73.8 1795s
 59378 11120 5.3046e+10  124   18 5.1876e+10 5.3600e+10  3.32%  73.7 1800s
 59551 11185 5.3420e+10  144  128 5.1876e+10 5.3600e+10  3.32%  73.8 1805s
 59743 11181 5.3600e+10  141   96 5.1876e+10 5.3600e+10  3.32%  73.8 1810s
 59847 11185 5.3600e+10  140  130 5.1876e+10 5.3600e+10  3.32%  73.8 1818s
 59904 11190 5.3600e+10  140   82 5.1876e+10 5.3600e+10  3.32%  73.9 1820s
 60036 11190 5.3600e+10  142  108 5.1876e+10 5.3600e+10  3.32%  73.9 1825s
 60173 11181 5.3600e+10  139  136 5.1876e+10 5.3600e+10  3.32%  73.9 1830s
 60369 11180 5.3600e+10  140   79 5.1876e+10 5.3600e+10  3.32%  73.9 1835s
 60492 11193 infeasible  152      5.1876e+10 5.3600e+10  3.32%  73.9 1840s
 60636 11259 5.3034e+10  106   46 5.1876e+10 5.3600e+10  3.32%  74.0 1845s
 60864 11403 5.3600e+10  109   75 5.1876e+10 5.3600e+10  3.32%  73.9 1850s
 61168 11531 5.3600e+10   92   59 5.1876e+10 5.3600e+10  3.32%  73.8 1855s
 61365 11643 5.3600e+10  101   54 5.1876e+10 5.3600e+10  3.32%  73.7 1860s
 61654 11778 5.3504e+10   98  125 5.1876e+10 5.3600e+10  3.32%  73.7 1865s
 61890 11879 5.3600e+10   87  106 5.1876e+10 5.3600e+10  3.32%  73.6 1870s
 62140 11971 5.3506e+10  113  132 5.1876e+10 5.3600e+10  3.32%  73.5 1875s
 62354 12068 5.3600e+10   77  262 5.1876e+10 5.3600e+10  3.32%  73.5 1880s
 62551 12170 5.3600e+10  117   62 5.1876e+10 5.3600e+10  3.32%  73.4 1885s
 62837 12312 5.3600e+10  109  125 5.1876e+10 5.3600e+10  3.32%  73.4 1890s
 62942 12351 5.3034e+10  102   90 5.1876e+10 5.3600e+10  3.32%  73.4 1897s
 63003 12363 5.3361e+10  109  103 5.1876e+10 5.3600e+10  3.32%  73.3 1900s
 63134 12402 5.3600e+10  106   92 5.1876e+10 5.3600e+10  3.32%  73.3 1905s
 63302 12445 infeasible   99      5.1876e+10 5.3600e+10  3.32%  73.4 1910s
 63387 12463 5.3058e+10  108  121 5.1876e+10 5.3600e+10  3.32%  73.5 1915s
 63586 12573 infeasible  115      5.1876e+10 5.3600e+10  3.32%  73.4 1920s
 63849 12741 5.3046e+10  127   37 5.1876e+10 5.3600e+10  3.32%  73.3 1925s
 64025 12829 5.3054e+10  100   85 5.1876e+10 5.3600e+10  3.32%  73.4 1930s
 64242 12868 infeasible  136      5.1876e+10 5.3600e+10  3.32%  73.3 1935s
 64472 12901 5.3046e+10  162   33 5.1876e+10 5.3600e+10  3.32%  73.3 1940s
 64700 12976 5.3572e+10   98  205 5.1876e+10 5.3600e+10  3.32%  73.3 1945s
 64885 13030 5.3600e+10   93  177 5.1876e+10 5.3600e+10  3.32%  73.3 1950s
 65077 13130 infeasible  109      5.1876e+10 5.3600e+10  3.32%  73.3 1955s
 65289 13165 5.3600e+10  115   72 5.1876e+10 5.3600e+10  3.32%  73.3 1960s
 65441 13185 5.3600e+10  121   46 5.1876e+10 5.3600e+10  3.32%  73.3 1967s
 65515 13190 infeasible  115      5.1876e+10 5.3600e+10  3.32%  73.4 1970s
 65727 13182 5.3600e+10  116   55 5.1876e+10 5.3600e+10  3.32%  73.3 1975s
 65837 13201 5.3277e+10  129  184 5.1876e+10 5.3600e+10  3.32%  73.3 1980s
 66036 13269 5.3600e+10  106   84 5.1876e+10 5.3600e+10  3.32%  73.3 1985s
 66202 13345 5.3600e+10  102   46 5.1876e+10 5.3600e+10  3.32%  73.2 1990s
 66337 13411 5.3600e+10  115   48 5.1876e+10 5.3600e+10  3.32%  73.3 1995s
 66534 13497 5.3600e+10  104  104 5.1876e+10 5.3600e+10  3.32%  73.2 2000s
 66708 13598 5.3600e+10  102  107 5.1876e+10 5.3600e+10  3.32%  73.2 2005s
 66940 13718 infeasible  116      5.1876e+10 5.3600e+10  3.32%  73.2 2010s
 67131 13800 infeasible  117      5.1876e+10 5.3600e+10  3.32%  73.1 2015s
 67351 13919 5.3600e+10  110  129 5.1876e+10 5.3600e+10  3.32%  73.1 2020s
 67516 13981 5.3600e+10   82  123 5.1876e+10 5.3600e+10  3.32%  73.1 2025s
 67592 14018 5.3600e+10  119  178 5.1876e+10 5.3600e+10  3.32%  73.2 2031s
 67645 14059 5.3254e+10  100  177 5.1876e+10 5.3600e+10  3.32%  73.2 2035s
 67762 14128 5.3600e+10  115   67 5.1876e+10 5.3600e+10  3.32%  73.2 2040s
 67929 14175 5.3600e+10   91  122 5.1876e+10 5.3600e+10  3.32%  73.2 2045s
 68046 14260 5.3046e+10   98  117 5.1876e+10 5.3600e+10  3.32%  73.2 2050s
 68300 14418     cutoff  107      5.1876e+10 5.3600e+10  3.32%  73.3 2055s
 68430 14484 5.3600e+10   90   84 5.1876e+10 5.3600e+10  3.32%  73.3 2060s
 68627 14615 5.3600e+10  117   75 5.1876e+10 5.3600e+10  3.32%  73.3 2065s
 68849 14737 5.3600e+10  131   71 5.1876e+10 5.3600e+10  3.32%  73.3 2070s
 68985 14796 5.3267e+10   97  140 5.1876e+10 5.3600e+10  3.32%  73.4 2075s
 69202 14892 5.3323e+10   99  159 5.1876e+10 5.3600e+10  3.32%  73.3 2080s
 69423 15011 5.3600e+10  110  128 5.1876e+10 5.3600e+10  3.32%  73.4 2085s
 69565 15057 5.3600e+10   88   56 5.1876e+10 5.3600e+10  3.32%  73.4 2090s
 69734 15145 5.3600e+10   89   84 5.1876e+10 5.3600e+10  3.32%  73.5 2095s
 69905 15266 infeasible  117      5.1876e+10 5.3600e+10  3.32%  73.5 2100s
 70138 15375 5.3600e+10   79   96 5.1876e+10 5.3600e+10  3.32%  73.5 2105s
 70159 15394 5.3600e+10   96  117 5.1876e+10 5.3600e+10  3.32%  73.5 2110s
 70316 15476 5.3600e+10  107   69 5.1876e+10 5.3600e+10  3.32%  73.5 2115s
 70407 15544 5.3323e+10  106   60 5.1876e+10 5.3600e+10  3.32%  73.5 2120s
 70595 15637 infeasible   93      5.1876e+10 5.3600e+10  3.32%  73.5 2125s
 70722 15691 5.3600e+10   94  241 5.1876e+10 5.3600e+10  3.32%  73.5 2130s
 70996 15781 5.3600e+10  109   59 5.1876e+10 5.3600e+10  3.32%  73.4 2135s
 71330 15835 5.2518e+10  107   35 5.1876e+10 5.3600e+10  3.32%  73.3 2141s
 71508 15859 5.3600e+10  115   60 5.1876e+10 5.3600e+10  3.32%  73.3 2145s
 71772 15873 5.3542e+10  102  102 5.1876e+10 5.3600e+10  3.32%  73.2 2150s
 71988 15953 5.3442e+10  103   94 5.1876e+10 5.3600e+10  3.32%  73.1 2155s
 72233 15979 5.3046e+10  110   37 5.1876e+10 5.3600e+10  3.32%  73.1 2160s
 72395 16042 infeasible  114      5.1876e+10 5.3600e+10  3.32%  73.2 2165s
 72608 16080 infeasible  102      5.1876e+10 5.3600e+10  3.32%  73.2 2170s
 72751 16093 5.3579e+10  113  187 5.1876e+10 5.3600e+10  3.32%  73.2 2175s
 72972 16138 5.3046e+10  111   58 5.1876e+10 5.3600e+10  3.32%  73.2 2180s
 73073 16161 5.3046e+10  103   26 5.1876e+10 5.3600e+10  3.32%  73.2 2187s
 73124 16172 5.3046e+10  114   49 5.1876e+10 5.3600e+10  3.32%  73.2 2190s
 73272 16190     cutoff  117      5.1876e+10 5.3600e+10  3.32%  73.2 2195s
 73471 16231 5.3244e+10  103  112 5.1876e+10 5.3600e+10  3.32%  73.2 2200s
 73615 16255 5.3323e+10  101  148 5.1876e+10 5.3600e+10  3.32%  73.2 2205s
 73755 16309 5.3323e+10  115  110 5.1876e+10 5.3600e+10  3.32%  73.3 2210s
 73998 16342 infeasible  109      5.1876e+10 5.3600e+10  3.32%  73.2 2215s
 74287 16394 5.3569e+10   99  168 5.1876e+10 5.3600e+10  3.32%  73.1 2220s
 74478 16460     cutoff  111      5.1876e+10 5.3600e+10  3.32%  73.0 2225s
 74743 16548 5.3600e+10   92  203 5.1876e+10 5.3600e+10  3.32%  73.0 2230s
 74879 16592 5.3046e+10  102  104 5.1876e+10 5.3600e+10  3.32%  73.0 2235s
 75147 16689 5.3600e+10   91   77 5.1876e+10 5.3600e+10  3.32%  72.9 2240s
 75372 16804 infeasible  107      5.1876e+10 5.3600e+10  3.32%  72.9 2245s
 75567 16920 5.2932e+10  110   71 5.1876e+10 5.3600e+10  3.32%  72.9 2250s
 75775 17010 5.3600e+10   88  227 5.1876e+10 5.3600e+10  3.32%  72.9 2255s
 75802 17027 5.3046e+10   90  117 5.1876e+10 5.3600e+10  3.32%  72.9 2260s
 75926 17080 5.3095e+10   88  110 5.1876e+10 5.3600e+10  3.32%  72.9 2265s
 75999 17118 infeasible  112      5.1876e+10 5.3600e+10  3.32%  72.9 2270s
 76177 17220 5.3600e+10  109   61 5.1876e+10 5.3600e+10  3.32%  73.0 2275s
 76331 17318 5.3600e+10   88  101 5.1876e+10 5.3600e+10  3.32%  73.0 2280s
 76529 17441 5.3600e+10   83  244 5.1876e+10 5.3600e+10  3.32%  73.0 2285s
 76786 17562 5.3600e+10   97   63 5.1876e+10 5.3600e+10  3.32%  72.9 2290s
 77054 17694 5.3600e+10   90  196 5.1876e+10 5.3600e+10  3.32%  72.9 2295s
 77255 17827 5.3600e+10  106  177 5.1876e+10 5.3600e+10  3.32%  72.8 2300s
 77431 17951 5.3600e+10   95  186 5.1876e+10 5.3600e+10  3.32%  72.8 2305s
 77661 18053 5.3600e+10  107   41 5.1876e+10 5.3600e+10  3.32%  72.8 2310s
 77840 18167 5.3600e+10   96   93 5.1876e+10 5.3600e+10  3.32%  72.8 2315s
 78080 18313 5.3468e+10  110  166 5.1876e+10 5.3600e+10  3.32%  72.8 2320s
 78121 18335 5.2998e+10   99  110 5.1876e+10 5.3600e+10  3.32%  72.8 2326s
 78216 18392 5.3600e+10   90   52 5.1876e+10 5.3600e+10  3.32%  72.8 2330s
 78348 18462 5.3046e+10  106   30 5.1876e+10 5.3600e+10  3.32%  72.8 2335s
 78497 18547 5.3600e+10   88  209 5.1876e+10 5.3600e+10  3.32%  72.8 2340s
 78637 18633 5.3600e+10   85  107 5.1876e+10 5.3600e+10  3.32%  72.9 2345s
 78778 18721 5.3600e+10   80  124 5.1876e+10 5.3600e+10  3.32%  73.0 2350s
 78988 18829 infeasible  104      5.1876e+10 5.3600e+10  3.32%  73.1 2355s
 79137 18903 5.2430e+10  110   39 5.1876e+10 5.3600e+10  3.32%  73.1 2360s
 79275 18973 5.3600e+10   89  135 5.1876e+10 5.3600e+10  3.32%  73.1 2365s
 79531 19127     cutoff  115      5.1876e+10 5.3600e+10  3.32%  73.1 2370s
 79669 19191 5.3600e+10   99  146 5.1876e+10 5.3600e+10  3.32%  73.1 2375s
 79795 19278 5.3600e+10   82  103 5.1876e+10 5.3600e+10  3.32%  73.1 2380s
 79943 19367 5.3600e+10   92  125 5.1876e+10 5.3600e+10  3.32%  73.2 2385s
 80115 19468 5.3501e+10   99  201 5.1876e+10 5.3600e+10  3.32%  73.2 2390s
 80226 19530 5.3600e+10  103   73 5.1876e+10 5.3600e+10  3.32%  73.3 2396s
 80312 19574 5.3600e+10   93   79 5.1876e+10 5.3600e+10  3.32%  73.3 2401s
 80419 19637 5.3297e+10   93  126 5.1876e+10 5.3600e+10  3.32%  73.3 2405s
 80561 19709 5.3600e+10   93  108 5.1876e+10 5.3600e+10  3.32%  73.4 2410s
 80640 19724 5.3600e+10   91  100 5.1876e+10 5.3600e+10  3.32%  73.4 2415s
 80783 19785 5.3509e+10   97  140 5.1876e+10 5.3600e+10  3.32%  73.5 2420s
 80905 19831 5.3505e+10   98  106 5.1876e+10 5.3600e+10  3.32%  73.6 2425s
 81096 19929 5.3551e+10   92  113 5.1876e+10 5.3600e+10  3.32%  73.6 2430s
 81257 19989 5.3600e+10   88  134 5.1876e+10 5.3600e+10  3.32%  73.6 2435s
 81452 20096 5.3600e+10  106  120 5.1876e+10 5.3600e+10  3.32%  73.6 2440s
 81639 20144 5.3600e+10   90  110 5.1876e+10 5.3600e+10  3.32%  73.6 2445s
 81814 20213 5.3600e+10  145  105 5.1876e+10 5.3600e+10  3.32%  73.6 2450s
 82019 20312 5.3600e+10  118   61 5.1876e+10 5.3600e+10  3.32%  73.6 2455s
 82260 20393 infeasible  107      5.1876e+10 5.3600e+10  3.32%  73.6 2460s
 82454 20417 5.3600e+10  131   56 5.1876e+10 5.3600e+10  3.32%  73.6 2465s
 82455 20418 5.3600e+10  132   59 5.1876e+10 5.3600e+10  3.32%  73.6 2471s
 82536 20419 5.3046e+10  114   98 5.1876e+10 5.3600e+10  3.32%  73.6 2475s
 82755 20453 5.3600e+10  120   62 5.1876e+10 5.3600e+10  3.32%  73.6 2480s
 82880 20496 infeasible  111      5.1876e+10 5.3600e+10  3.32%  73.6 2485s
 83122 20543 infeasible  124      5.1876e+10 5.3600e+10  3.32%  73.6 2490s
 83215 20599 5.3600e+10   99  116 5.1876e+10 5.3600e+10  3.32%  73.6 2495s
 83348 20657 5.3600e+10  115  146 5.1876e+10 5.3600e+10  3.32%  73.7 2500s
 83488 20713 5.3600e+10  101  159 5.1876e+10 5.3600e+10  3.32%  73.7 2505s
 83655 20785 5.2602e+10  149   68 5.1876e+10 5.3600e+10  3.32%  73.7 2510s
 83798 20838 5.3600e+10  104   56 5.1876e+10 5.3600e+10  3.32%  73.7 2515s
 83916 20911 5.3600e+10  125   95 5.1876e+10 5.3600e+10  3.32%  73.7 2520s
 84088 20971 5.3600e+10  117  119 5.1876e+10 5.3600e+10  3.32%  73.8 2525s
 84339 21097 5.3600e+10  110  176 5.1876e+10 5.3600e+10  3.32%  73.7 2530s
 84434 21142 5.3600e+10  118  100 5.1876e+10 5.3600e+10  3.32%  73.8 2535s
 84580 21163 5.3600e+10  122   76 5.1876e+10 5.3600e+10  3.32%  73.9 2540s
 84767 21266 5.3485e+10  104  155 5.1876e+10 5.3600e+10  3.32%  73.9 2545s
 84939 21365 5.3587e+10  114  151 5.1876e+10 5.3600e+10  3.32%  73.9 2550s
 85116 21486 5.2324e+10  123   83 5.1876e+10 5.3600e+10  3.32%  73.9 2555s
 85269 21563 infeasible  115      5.1876e+10 5.3600e+10  3.32%  74.0 2560s
 85465 21679 5.3600e+10  122   74 5.1876e+10 5.3600e+10  3.32%  74.0 2565s
 85597 21730 5.3418e+10  124  161 5.1876e+10 5.3600e+10  3.32%  74.0 2570s
 85748 21809 5.3046e+10  107   34 5.1876e+10 5.3600e+10  3.32%  74.0 2579s
 85750 21811 5.3046e+10  109   36 5.1876e+10 5.3600e+10  3.32%  74.0 2581s
 85838 21845 5.3600e+10  122  172 5.1876e+10 5.3600e+10  3.32%  74.1 2585s
 85969 21889 5.3600e+10  112   83 5.1876e+10 5.3600e+10  3.32%  74.1 2590s
 86082 21948 5.3600e+10  125  108 5.1876e+10 5.3600e+10  3.32%  74.2 2595s
 86205 22002 5.2430e+10  105   64 5.1876e+10 5.3600e+10  3.32%  74.1 2600s
 86351 22078 5.3600e+10  119  111 5.1876e+10 5.3600e+10  3.32%  74.1 2605s
 86521 22176 5.3323e+10  107   71 5.1876e+10 5.3600e+10  3.32%  74.1 2610s
 86649 22249 5.3600e+10  106  116 5.1876e+10 5.3600e+10  3.32%  74.1 2615s
 86837 22369 5.3574e+10  109  106 5.1876e+10 5.3600e+10  3.32%  74.1 2620s
 87062 22462 5.3600e+10   97  124 5.1876e+10 5.3600e+10  3.32%  74.2 2625s
 87184 22534 5.3600e+10  101   78 5.1876e+10 5.3600e+10  3.32%  74.2 2630s
 87408 22655 5.3600e+10  106   91 5.1876e+10 5.3600e+10  3.32%  74.2 2636s
 87549 22739 5.3600e+10  113  115 5.1876e+10 5.3600e+10  3.32%  74.2 2640s
 87737 22859 5.3600e+10  132   61 5.1876e+10 5.3600e+10  3.32%  74.3 2645s
 87903 22951 5.3046e+10  130   70 5.1876e+10 5.3600e+10  3.32%  74.3 2650s
