Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3586.695960717
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19184 rows, 4680 columns and 66096 nonzeros
Model fingerprint: 0xfd017499
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5481 rows and 690 columns
Presolve time: 0.39s
Presolved: 13703 rows, 3990 columns, 48548 nonzeros
Variable types: 78 continuous, 3912 integer (3912 binary)

Root relaxation: objective 6.969071e+10, 1854 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14837 10015 6.6181e+10  230  114 6.2578e+10 6.9691e+10  11.4%  96.4 1330s
 14882 10028 6.7891e+10  222  185 6.2578e+10 6.9691e+10  11.4%  96.7 1335s
 14936 10064 6.9691e+10  215  258 6.2578e+10 6.9691e+10  11.4%  96.9 1340s
 14978 10106 6.6091e+10  250  153 6.2578e+10 6.9691e+10  11.4%  96.9 1345s
 15046 10167 6.4568e+10  292   86 6.2578e+10 6.9691e+10  11.4%  96.8 1350s
 15130 10210 6.4291e+10  250   70 6.2578e+10 6.9691e+10  11.4%  96.8 1355s
 15152 10213 6.6173e+10  260  300 6.2578e+10 6.9691e+10  11.4%  96.7 1365s
 15153 10214 6.6091e+10  261  190 6.2578e+10 6.9691e+10  11.4%  96.7 1371s
 15179 10238 6.2581e+10  273  149 6.2578e+10 6.9691e+10  11.4%  96.8 1375s
 15235 10259 6.4291e+10  278  103 6.2578e+10 6.9691e+10  11.4%  96.9 1380s
 15331 10341 6.9691e+10  110  157 6.2578e+10 6.9691e+10  11.4%  96.6 1385s
 15429 10430 6.9691e+10  185  164 6.2578e+10 6.9691e+10  11.4%  96.5 1390s
 15522 10501 6.9691e+10  112  190 6.2578e+10 6.9691e+10  11.4%  96.3 1395s
 15627 10600 infeasible  196      6.2578e+10 6.9691e+10  11.4%  96.0 1400s
 15693 10631 6.9691e+10  115  363 6.2578e+10 6.9691e+10  11.4%  96.1 1405s
 15786 10724 6.8616e+10  198  176 6.2578e+10 6.9691e+10  11.4%  95.9 1410s
 15851 10777 6.9691e+10  243  135 6.2578e+10 6.9691e+10  11.4%  95.7 1415s
 15875 10779 6.9691e+10  181  340 6.2578e+10 6.9691e+10  11.4%  95.9 1422s
 15911 10813 6.7891e+10  216  233 6.2578e+10 6.9691e+10  11.4%  95.9 1425s
 15983 10859 6.9691e+10  217  177 6.2578e+10 6.9691e+10  11.4%  95.8 1430s
 16084 10921 6.3652e+10  267   47 6.2578e+10 6.9691e+10  11.4%  95.5 1435s
*16094 10696             272    6.303000e+10 6.9691e+10  10.6%  95.5 1435s
 16139 10733 6.9691e+10  226  190 6.3030e+10 6.9691e+10  10.6%  95.6 1440s
 16218 10781 infeasible  265      6.3030e+10 6.9691e+10  10.6%  95.7 1445s
 16300 10807 6.9691e+10  199  315 6.3030e+10 6.9691e+10  10.6%  95.7 1453s
 16315 10822 6.9691e+10  211  256 6.3030e+10 6.9691e+10  10.6%  95.7 1455s
 16378 10873 6.6091e+10  246  149 6.3030e+10 6.9691e+10  10.6%  95.6 1460s
 16440 10896 6.7891e+10  210  239 6.3030e+10 6.9691e+10  10.6%  95.8 1465s
 16499 10931 6.9691e+10  205  334 6.3030e+10 6.9691e+10  10.6%  95.8 1470s
 16560 10962 6.7891e+10  223  172 6.3030e+10 6.9691e+10  10.6%  95.8 1475s
 16582 10960 6.9691e+10  194  229 6.3030e+10 6.9691e+10  10.6%  96.0 1483s
 16609 10985 6.9691e+10  220  147 6.3030e+10 6.9691e+10  10.6%  95.9 1485s
 16657 11011 6.7891e+10  223  183 6.3030e+10 6.9691e+10  10.6%  95.9 1490s
 16727 11039 6.4291e+10  258   71 6.3030e+10 6.9691e+10  10.6%  95.8 1495s
 16782 11044 6.9691e+10  181  507 6.3030e+10 6.9691e+10  10.6%  96.1 1500s
 16825 11061 6.9631e+10  216  216 6.3030e+10 6.9691e+10  10.6%  96.3 1505s
 16887 11111 6.9691e+10  238  199 6.3030e+10 6.9691e+10  10.6%  96.4 1510s
 16940 11131 6.6091e+10  253  167 6.3030e+10 6.9691e+10  10.6%  96.4 1515s
 17008 11150     cutoff  256      6.3030e+10 6.9691e+10  10.6%  96.5 1520s
 17032 11152 6.9691e+10  190  315 6.3030e+10 6.9691e+10  10.6%  96.6 1525s
 17048 11168 6.9691e+10  204  266 6.3030e+10 6.9691e+10  10.6%  96.6 1531s
 17092 11208 6.9691e+10  232  200 6.3030e+10 6.9691e+10  10.6%  96.5 1535s
 17156 11252 6.9691e+10  268  159 6.3030e+10 6.9691e+10  10.6%  96.4 1540s
 17220 11260 infeasible  264      6.3030e+10 6.9691e+10  10.6%  96.5 1545s
 17225 11261 6.9691e+10  273  140 6.3030e+10 6.9691e+10  10.6%  96.5 1550s
 17276 11276 infeasible  260      6.3030e+10 6.9691e+10  10.6%  96.6 1555s
 17332 11287 infeasible  252      6.3030e+10 6.9691e+10  10.6%  96.9 1560s
 17377 11306 6.6091e+10  263  120 6.3030e+10 6.9691e+10  10.6%  97.1 1565s
 17432 11335 6.6181e+10  219  181 6.3030e+10 6.9691e+10  10.6%  97.2 1570s
 17503 11345 infeasible  254      6.3030e+10 6.9691e+10  10.6%  97.4 1575s
 17544 11354 6.4291e+10  252  115 6.3030e+10 6.9691e+10  10.6%  97.5 1582s
 17572 11376 6.9691e+10  196  164 6.3030e+10 6.9691e+10  10.6%  97.5 1585s
 17651 11429 6.9691e+10  179  515 6.3030e+10 6.9691e+10  10.6%  97.3 1590s
 17652 11430 6.9691e+10  180  422 6.3030e+10 6.9691e+10  10.6%  97.3 1598s
 17665 11443 6.9691e+10  193  293 6.3030e+10 6.9691e+10  10.6%  97.4 1600s
 17729 11503 6.5162e+10  255  168 6.3030e+10 6.9691e+10  10.6%  97.2 1605s
 17795 11544 6.9631e+10  221  173 6.3030e+10 6.9691e+10  10.6%  97.2 1610s
H17808 11277                    6.366756e+10 6.9691e+10  9.46%  97.1 1611s
 17835 11304 6.9691e+10  210  199 6.3668e+10 6.9691e+10  9.46%  97.3 1616s
 17879 11324 6.6091e+10  252  111 6.3668e+10 6.9691e+10  9.46%  97.4 1620s
 17946 11375 6.9691e+10  229  219 6.3668e+10 6.9691e+10  9.46%  97.5 1625s
 17993 11417 6.6091e+10  257  140 6.3668e+10 6.9691e+10  9.46%  97.3 1630s
 18054 11455 6.6091e+10  246  141 6.3668e+10 6.9691e+10  9.46%  97.3 1635s
 18129 11495 6.6091e+10  233  152 6.3668e+10 6.9691e+10  9.46%  97.1 1643s
 18153 11513 6.5016e+10  241  112 6.3668e+10 6.9691e+10  9.46%  97.1 1645s
 18245 11550 6.6091e+10  248  138 6.3668e+10 6.9691e+10  9.46%  97.0 1650s
 18309 11580 6.9053e+10  232  161 6.3668e+10 6.9691e+10  9.46%  97.2 1655s
 18369 11606 6.5553e+10  200  167 6.3668e+10 6.9691e+10  9.46%  97.2 1660s
 18438 11623 6.5553e+10  249  157 6.3668e+10 6.9691e+10  9.46%  97.3 1665s
 18498 11653 6.9691e+10  216  226 6.3668e+10 6.9691e+10  9.46%  97.4 1670s
 18557 11693 6.9691e+10  255  109 6.3668e+10 6.9691e+10  9.46%  97.3 1679s
 18571 11703 6.9691e+10  262   75 6.3668e+10 6.9691e+10  9.46%  97.2 1680s
 18647 11704 infeasible  258      6.3668e+10 6.9691e+10  9.46%  97.3 1685s
 18699 11754 6.6091e+10  246  157 6.3668e+10 6.9691e+10  9.46%  97.5 1690s
 18778 11781 6.9691e+10  178  543 6.3668e+10 6.9691e+10  9.46%  97.4 1695s
 18831 11818 6.8486e+10  216  246 6.3668e+10 6.9691e+10  9.46%  97.6 1700s
 18879 11858 6.9053e+10  242  141 6.3668e+10 6.9691e+10  9.46%  97.5 1705s
 18938 11873 6.9389e+10  234  267 6.3668e+10 6.9691e+10  9.46%  97.6 1710s
 18941 11876 6.6091e+10  237  192 6.3668e+10 6.9691e+10  9.46%  97.6 1720s
 18963 11882 6.9691e+10  182  495 6.3668e+10 6.9691e+10  9.46%  97.8 1725s
 19015 11895 infeasible  248      6.3668e+10 6.9691e+10  9.46%  97.9 1730s
 19076 11908 infeasible  251      6.3668e+10 6.9691e+10  9.46%  98.0 1735s
 19148 11946 6.9691e+10  241  135 6.3668e+10 6.9691e+10  9.46%  98.1 1740s
 19236 11999     cutoff  282      6.3668e+10 6.9691e+10  9.46%  97.9 1745s
 19255 12014 6.9691e+10  196  256 6.3668e+10 6.9691e+10  9.46%  98.1 1750s
 19339 12075 6.9389e+10  231  283 6.3668e+10 6.9691e+10  9.46%  98.0 1755s
 19404 12109 6.4291e+10  244  158 6.3668e+10 6.9691e+10  9.46%  98.0 1760s
 19499 12130 6.4291e+10  268  106 6.3668e+10 6.9691e+10  9.46%  97.8 1767s
 19542 12145 6.9691e+10  185  319 6.3668e+10 6.9691e+10  9.46%  97.8 1770s
 19601 12204 6.9691e+10  200  268 6.3668e+10 6.9691e+10  9.46%  97.8 1775s
 19641 12234 infeasible  205      6.3668e+10 6.9691e+10  9.46%  97.9 1780s
 19674 12253 6.9691e+10  212  180 6.3668e+10 6.9691e+10  9.46%  97.9 1787s
 19702 12271 6.9691e+10  216  203 6.3668e+10 6.9691e+10  9.46%  97.8 1790s
 19751 12296 infeasible  226      6.3668e+10 6.9691e+10  9.46%  97.8 1795s
 19799 12323 infeasible  255      6.3668e+10 6.9691e+10  9.46%  97.9 1800s
 19851 12351 6.9691e+10  242  162 6.3668e+10 6.9691e+10  9.46%  98.1 1805s
 19905 12391 6.9691e+10  129  302 6.3668e+10 6.9691e+10  9.46%  98.3 1810s
 19972 12458 6.6181e+10  181  219 6.3668e+10 6.9691e+10  9.46%  98.1 1815s
 20003 12489 6.9691e+10  201  183 6.3668e+10 6.9691e+10  9.46%  98.1 1821s
 20045 12531 6.6181e+10  221  160 6.3668e+10 6.9691e+10  9.46%  98.0 1825s
 20105 12554 6.9691e+10  243  180 6.3668e+10 6.9691e+10  9.46%  98.0 1830s
 20167 12572 6.9691e+10  178  461 6.3668e+10 6.9691e+10  9.46%  98.4 1835s
 20226 12629 6.7891e+10  219  181 6.3668e+10 6.9691e+10  9.46%  98.3 1840s
 20260 12663 6.7466e+10  237  142 6.3668e+10 6.9691e+10  9.46%  98.3 1845s
 20286 12659 6.9691e+10  207  354 6.3668e+10 6.9691e+10  9.46%  98.4 1853s
 20302 12675 6.9691e+10  223  187 6.3668e+10 6.9691e+10  9.46%  98.4 1855s
 20343 12702 6.9691e+10  198  280 6.3668e+10 6.9691e+10  9.46%  98.5 1860s
 20376 12735 6.9691e+10  227  203 6.3668e+10 6.9691e+10  9.46%  98.4 1865s
 20404 12761 6.6091e+10  240  161 6.3668e+10 6.9691e+10  9.46%  98.4 1870s
 20473 12795 6.9579e+10  229  284 6.3668e+10 6.9691e+10  9.46%  98.4 1875s
 20520 12833 6.6091e+10  252  159 6.3668e+10 6.9691e+10  9.46%  98.5 1880s
 20564 12861 6.9691e+10  209  190 6.3668e+10 6.9691e+10  9.46%  98.6 1887s
 20614 12911 6.9691e+10  248  153 6.3668e+10 6.9691e+10  9.46%  98.5 1890s
 20682 12931 6.9691e+10  205  365 6.3668e+10 6.9691e+10  9.46%  98.6 1895s
 20737 12985 6.9691e+10  215  238 6.3668e+10 6.9691e+10  9.46%  98.8 1900s
 20797 13040 6.9053e+10  228  170 6.3668e+10 6.9691e+10  9.46%  98.9 1905s
 20855 13068 6.9691e+10  181  350 6.3668e+10 6.9691e+10  9.46%  99.1 1914s
 20858 13069 infeasible  183      6.3668e+10 6.9691e+10  9.46%  99.2 1915s
 20910 13105 6.9691e+10  193  349 6.3668e+10 6.9691e+10  9.46%  99.2 1920s
 20979 13130 6.9691e+10  223  209 6.3668e+10 6.9691e+10  9.46%  99.1 1925s
 20991 13138 6.9691e+10  186  316 6.3668e+10 6.9691e+10  9.46%  99.3 1934s
 20994 13140 6.9691e+10  185  330 6.3668e+10 6.9691e+10  9.46%  99.3 1935s
 21024 13148 6.9691e+10  182  473 6.3668e+10 6.9691e+10  9.46%   100 1940s
 21074 13196 6.9691e+10  231  167 6.3668e+10 6.9691e+10  9.46%   100 1945s
 21119 13201 6.9691e+10  178  320 6.3668e+10 6.9691e+10  9.46%   100 1953s
 21136 13216 6.9691e+10  193  272 6.3668e+10 6.9691e+10  9.46%  99.5 1955s
 21216 13252 6.9691e+10  191  206 6.3668e+10 6.9691e+10  9.46%  99.4 1960s
 21285 13313 infeasible  235      6.3668e+10 6.9691e+10  9.46%  99.3 1965s
 21347 13347 6.9691e+10  176  430 6.3668e+10 6.9691e+10  9.46%  99.3 1970s
 21414 13408 6.9153e+10  236  112 6.3668e+10 6.9691e+10  9.46%  99.2 1975s
 21480 13428 6.7891e+10  189  140 6.3668e+10 6.9691e+10  9.46%  99.2 1980s
 21537 13451 6.9691e+10  197  270 6.3668e+10 6.9691e+10  9.46%  99.4 1985s
 21593 13495 6.9053e+10  221  188 6.3668e+10 6.9691e+10  9.46%  99.4 1990s
 21663 13565 6.7268e+10  291  114 6.3668e+10 6.9691e+10  9.46%  99.2 1995s
 21745 13630 6.9691e+10  207  200 6.3668e+10 6.9691e+10  9.46%  99.0 2000s
 21783 13667 6.9691e+10  235  182 6.3668e+10 6.9691e+10  9.46%  98.9 2005s
 21847 13715 6.9691e+10  276  114 6.3668e+10 6.9691e+10  9.46%  98.7 2010s
 21906 13752 6.7891e+10  216  191 6.3668e+10 6.9691e+10  9.46%  98.8 2015s
 21989 13817 6.9691e+10  174  413 6.3668e+10 6.9691e+10  9.46%  98.7 2020s
 22039 13860 6.9691e+10  207  225 6.3668e+10 6.9691e+10  9.46%  98.7 2028s
 22060 13859 6.9691e+10  209  236 6.3668e+10 6.9691e+10  9.46%  98.8 2030s
 22136 13909 infeasible  252      6.3668e+10 6.9691e+10  9.46%  98.9 2035s
 22169 13896 6.9691e+10  174  416 6.3668e+10 6.9691e+10  9.46%  99.2 2048s
 22170 13897 6.9691e+10  175  413 6.3668e+10 6.9691e+10  9.46%  99.2 2053s
 22195 13922 6.9691e+10  196  196 6.3668e+10 6.9691e+10  9.46%  99.2 2055s
 22256 13955 6.9691e+10  175  397 6.3668e+10 6.9691e+10  9.46%  99.4 2060s
 22366 14061 6.9691e+10  283  134 6.3668e+10 6.9691e+10  9.46%  99.0 2065s
 22425 14074 6.5016e+10  301  105 6.3668e+10 6.9691e+10  9.46%  99.1 2070s
 22472 14099 6.9691e+10  181  310 6.3668e+10 6.9691e+10  9.46%  99.2 2075s
 22534 14153 6.7891e+10  199  298 6.3668e+10 6.9691e+10  9.46%  99.2 2080s
 22575 14180 6.7891e+10  212  180 6.3668e+10 6.9691e+10  9.46%  99.1 2090s
 22622 14211 6.7891e+10  221  150 6.3668e+10 6.9691e+10  9.46%  99.0 2095s
 22689 14251 6.7891e+10  239  144 6.3668e+10 6.9691e+10  9.46%  98.9 2100s
 22741 14269 6.9691e+10  176  423 6.3668e+10 6.9691e+10  9.46%  99.0 2105s
 22824 14352 6.7891e+10  249  133 6.3668e+10 6.9691e+10  9.46%  98.8 2110s
 22910 14404 6.9691e+10  174  456 6.3668e+10 6.9691e+10  9.46%  98.7 2115s
 22999 14447 6.9691e+10  201  275 6.3668e+10 6.9691e+10  9.46%  98.6 2120s
 23052 14492 6.9691e+10  244  178 6.3668e+10 6.9691e+10  9.46%  98.6 2125s
 23100 14528 6.3743e+10  270  153 6.3668e+10 6.9691e+10  9.46%  98.6 2130s
 23150 14564 infeasible  194      6.3668e+10 6.9691e+10  9.46%  98.8 2135s
 23196 14572 6.9691e+10  170  396 6.3668e+10 6.9691e+10  9.46%  98.9 2140s
 23208 14584 6.9691e+10  181  296 6.3668e+10 6.9691e+10  9.46%  98.9 2145s
 23259 14625 6.9691e+10  222  156 6.3668e+10 6.9691e+10  9.46%  98.9 2150s
 23354 14684 6.9691e+10   88  227 6.3668e+10 6.9691e+10  9.46%  98.8 2155s
 23457 14784 6.9691e+10  174  283 6.3668e+10 6.9691e+10  9.46%  98.7 2160s
 23528 14841 6.6181e+10  211  167 6.3668e+10 6.9691e+10  9.46%  98.6 2165s
 23571 14836 6.9691e+10   89  510 6.3668e+10 6.9691e+10  9.46%  98.7 2173s
 23572 14837 6.9691e+10   90  456 6.3668e+10 6.9691e+10  9.46%  98.8 2178s
 23590 14855 6.9691e+10  108  344 6.3668e+10 6.9691e+10  9.46%  98.8 2180s
 23699 14964 6.8616e+10  186  201 6.3668e+10 6.9691e+10  9.46%  98.5 2185s
 23796 15053 6.8884e+10  254  162 6.3668e+10 6.9691e+10  9.46%  98.2 2190s
 23869 15084 infeasible  184      6.3668e+10 6.9691e+10  9.46%  98.1 2195s
 23923 15131 6.7891e+10  226  215 6.3668e+10 6.9691e+10  9.46%  98.2 2200s
 23982 15186 6.7891e+10  283  203 6.3668e+10 6.9691e+10  9.46%  98.1 2205s
 24029 15205 6.9053e+10  199  259 6.3668e+10 6.9691e+10  9.46%  98.1 2211s
 24096 15245 6.9691e+10  169  445 6.3668e+10 6.9691e+10  9.46%  98.1 2215s
 24140 15289 6.9691e+10  183  388 6.3668e+10 6.9691e+10  9.46%  98.1 2223s
 24148 15295 6.9691e+10  186  291 6.3668e+10 6.9691e+10  9.46%  98.1 2225s
 24168 15313 6.9153e+10  190  154 6.3668e+10 6.9691e+10  9.46%  98.1 2232s
 24196 15329 6.7353e+10  192  127 6.3668e+10 6.9691e+10  9.46%  98.1 2235s
 24254 15369 6.9691e+10  204  204 6.3668e+10 6.9691e+10  9.46%  98.2 2240s
 24310 15422 6.6181e+10  242  144 6.3668e+10 6.9691e+10  9.46%  98.1 2245s
 24378 15466 6.9691e+10  222  177 6.3668e+10 6.9691e+10  9.46%  98.2 2250s
 24431 15499 6.9691e+10  176  367 6.3668e+10 6.9691e+10  9.46%  98.2 2255s
 24476 15530 6.9691e+10  177  395 6.3668e+10 6.9691e+10  9.46%  98.3 2264s
 24483 15537 6.9691e+10  184  280 6.3668e+10 6.9691e+10  9.46%  98.3 2265s
 24539 15557 6.9691e+10  197  389 6.3668e+10 6.9691e+10  9.46%  98.5 2271s
 24576 15589 6.9691e+10  220  220 6.3668e+10 6.9691e+10  9.46%  98.6 2275s
 24616 15627 6.7891e+10  244  150 6.3668e+10 6.9691e+10  9.46%  98.7 2280s
 24674 15648 6.9691e+10  184  263 6.3668e+10 6.9691e+10  9.46%  98.8 2285s
 24689 15663 6.9691e+10  193  265 6.3668e+10 6.9691e+10  9.46%  98.8 2292s
 24690 15664 6.9691e+10  191  238 6.3668e+10 6.9691e+10  9.46%  98.8 2296s
 24728 15698 6.9691e+10  216  168 6.3668e+10 6.9691e+10  9.46%  98.9 2300s
 24809 15758 6.7891e+10  263   77 6.3668e+10 6.9691e+10  9.46%  98.7 2305s
 24882 15809 6.9691e+10  208  213 6.3668e+10 6.9691e+10  9.46%  98.7 2310s
 24936 15833 6.9691e+10  196  314 6.3668e+10 6.9691e+10  9.46%  98.8 2319s
 24938 15835 6.9691e+10  197  327 6.3668e+10 6.9691e+10  9.46%  98.8 2320s
 24993 15876 6.5453e+10  231  132 6.3668e+10 6.9691e+10  9.46%  98.9 2325s
 25065 15912 6.9691e+10  184  280 6.3668e+10 6.9691e+10  9.46%  98.9 2330s
 25132 15975 infeasible  234      6.3668e+10 6.9691e+10  9.46%  98.8 2335s
 25173 16001 6.5643e+10  263  103 6.3668e+10 6.9691e+10  9.46%  98.7 2341s
 25238 16027 6.9691e+10  167  485 6.3668e+10 6.9691e+10  9.46%  98.7 2345s
 25301 16054 6.9691e+10  181  326 6.3668e+10 6.9691e+10  9.46%  98.7 2350s
 25367 16093 6.9691e+10  176  292 6.3668e+10 6.9691e+10  9.46%  98.7 2355s
 25450 16130 6.9691e+10  169  451 6.3668e+10 6.9691e+10  9.46%  98.6 2360s
 25497 16175 6.7891e+10  204  108 6.3668e+10 6.9691e+10  9.46%  98.7 2370s
 25499 16175 6.7891e+10  204  130 6.3668e+10 6.9691e+10  9.46%  98.7 2380s
 25532 16189 6.9691e+10  183  293 6.3668e+10 6.9691e+10  9.46%  98.7 2385s
 25603 16224 6.9691e+10  171  390 6.3668e+10 6.9691e+10  9.46%  98.7 2390s
 25663 16264 6.9691e+10  184  252 6.3668e+10 6.9691e+10  9.46%  98.6 2395s
 25730 16315 6.9691e+10  176  275 6.3668e+10 6.9691e+10  9.46%  98.6 2400s
 25794 16367 6.7891e+10  217  117 6.3668e+10 6.9691e+10  9.46%  98.6 2405s
 25868 16413 6.9691e+10  183  274 6.3668e+10 6.9691e+10  9.46%  98.5 2410s
 25917 16456 6.9691e+10  224  157 6.3668e+10 6.9691e+10  9.46%  98.3 2418s
 25933 16460 6.9691e+10  189  256 6.3668e+10 6.9691e+10  9.46%  98.4 2420s
 25999 16494 6.9153e+10  194  132 6.3668e+10 6.9691e+10  9.46%  98.4 2425s
 26063 16538 6.9153e+10  212  160 6.3668e+10 6.9691e+10  9.46%  98.3 2430s
 26153 16570 6.9691e+10  175  328 6.3668e+10 6.9691e+10  9.46%  98.2 2435s
 26232 16595 6.6091e+10  199  175 6.3668e+10 6.9691e+10  9.46%  98.2 2440s
 26327 16650 6.9691e+10  204  140 6.3668e+10 6.9691e+10  9.46%  98.1 2445s
 26356 16677 6.9691e+10  224  125 6.3668e+10 6.9691e+10  9.46%  98.0 2452s
 26390 16695 6.9691e+10  191  131 6.3668e+10 6.9691e+10  9.46%  98.0 2455s
 26458 16737 6.9691e+10  206  155 6.3668e+10 6.9691e+10  9.46%  98.1 2460s
 26547 16786 6.7891e+10  253   61 6.3668e+10 6.9691e+10  9.46%  97.9 2465s
 26622 16809 infeasible  215      6.3668e+10 6.9691e+10  9.46%  97.8 2470s
H26679 13186                    6.627791e+10 6.9691e+10  5.15%  97.9 2474s
 26685 13182 6.7891e+10  216  138 6.6278e+10 6.9691e+10  5.15%  97.9 2475s
 26746 13197 6.7891e+10  232  124 6.6278e+10 6.9691e+10  5.15%  98.0 2480s
 26797 13204 6.7891e+10  211  160 6.6278e+10 6.9691e+10  5.15%  98.0 2485s
 26862 13235 6.7891e+10  226   92 6.6278e+10 6.9691e+10  5.15%  98.0 2490s
 26922 13255 6.7891e+10  226   88 6.6278e+10 6.9691e+10  5.15%  97.9 2495s
 26979 13282 6.9691e+10  187  198 6.6278e+10 6.9691e+10  5.15%  97.8 2501s
 26993 13296 6.7891e+10  201  129 6.6278e+10 6.9691e+10  5.15%  97.8 2507s
 27020 13303 6.9691e+10  206  211 6.6278e+10 6.9691e+10  5.15%  97.8 2510s
 27088 13303 6.9691e+10  209  160 6.6278e+10 6.9691e+10  5.15%  97.9 2515s
 27161 13326 6.9691e+10  195  160 6.6278e+10 6.9691e+10  5.15%  97.9 2520s
 27181 13340 infeasible  206      6.6278e+10 6.9691e+10  5.15%  97.9 2525s
 27239 13354 6.9691e+10  222  105 6.6278e+10 6.9691e+10  5.15%  98.0 2530s
 27296 13365 6.7891e+10  218   95 6.6278e+10 6.9691e+10  5.15%  98.0 2535s
 27352 13383 infeasible  239      6.6278e+10 6.9691e+10  5.15%  98.2 2540s
 27398 13389 6.9691e+10  237  100 6.6278e+10 6.9691e+10  5.15%  98.2 2545s
 27464 13395 infeasible  227      6.6278e+10 6.9691e+10  5.15%  98.2 2550s
 27520 13399 6.9691e+10  225  129 6.6278e+10 6.9691e+10  5.15%  98.3 2555s
 27590 13395 6.9691e+10  226  128 6.6278e+10 6.9691e+10  5.15%  98.2 2560s
 27634 13393 6.9691e+10  218  151 6.6278e+10 6.9691e+10  5.15%  98.3 2571s
 27642 13393 6.9691e+10  218  174 6.6278e+10 6.9691e+10  5.15%  98.4 2575s
 27739 13450 6.9691e+10  270   96 6.6278e+10 6.9691e+10  5.15%  98.2 2580s
 27824 13481 6.9691e+10  206  164 6.6278e+10 6.9691e+10  5.15%  98.1 2585s
 27870 13497 6.7891e+10  222   90 6.6278e+10 6.9691e+10  5.15%  98.1 2590s
 27935 13505 6.9691e+10  202  186 6.6278e+10 6.9691e+10  5.15%  98.1 2595s
 27983 13523 6.9691e+10  197  130 6.6278e+10 6.9691e+10  5.15%  98.1 2600s
 28056 13528 6.9691e+10  194  208 6.6278e+10 6.9691e+10  5.15%  98.1 2605s
 28100 13542 6.9691e+10  212  149 6.6278e+10 6.9691e+10  5.15%  98.2 2610s
 28133 13559 6.9691e+10  211  189 6.6278e+10 6.9691e+10  5.15%  98.3 2615s
 28209 13577 6.9691e+10  224  104 6.6278e+10 6.9691e+10  5.15%  98.2 2620s
 28246 13592 6.9153e+10  231  128 6.6278e+10 6.9691e+10  5.15%  98.3 2625s
 28287 13587 6.8616e+10  233  134 6.6278e+10 6.9691e+10  5.15%  98.3 2630s
 28342 13620 infeasible  202      6.6278e+10 6.9691e+10  5.15%  98.4 2635s
 28402 13628 6.8078e+10  233  107 6.6278e+10 6.9691e+10  5.15%  98.4 2640s
 28441 13645 6.9691e+10  189  204 6.6278e+10 6.9691e+10  5.15%  98.4 2645s
 28519 13680 6.7891e+10  209  159 6.6278e+10 6.9691e+10  5.15%  98.4 2650s
 28594 13711 6.9691e+10  188  159 6.6278e+10 6.9691e+10  5.15%  98.3 2655s
 28627 13722 6.7891e+10  212  121 6.6278e+10 6.9691e+10  5.15%  98.4 2660s
 28715 13754 infeasible  214      6.6278e+10 6.9691e+10  5.15%  98.4 2665s
 28734 13757 6.9691e+10  219  125 6.6278e+10 6.9691e+10  5.15%  98.4 2671s
 28778 13765 6.7891e+10  213  105 6.6278e+10 6.9691e+10  5.15%  98.4 2675s
 28822 13766 6.7891e+10  203  106 6.6278e+10 6.9691e+10  5.15%  98.4 2680s
 28848 13776 6.9691e+10  212  165 6.6278e+10 6.9691e+10  5.15%  98.5 2685s
 28913 13804 6.7891e+10  204  137 6.6278e+10 6.9691e+10  5.15%  98.5 2690s
 28983 13815 6.9691e+10  232  144 6.6278e+10 6.9691e+10  5.15%  98.5 2695s
 29040 13830 6.7891e+10  213  114 6.6278e+10 6.9691e+10  5.15%  98.5 2700s
 29089 13849 infeasible  218      6.6278e+10 6.9691e+10  5.15%  98.6 2705s
 29117 13869 infeasible  205      6.6278e+10 6.9691e+10  5.15%  98.6 2710s
 29212 13897 6.9691e+10  216  168 6.6278e+10 6.9691e+10  5.15%  98.5 2715s
 29268 13921 6.9691e+10  189  215 6.6278e+10 6.9691e+10  5.15%  98.5 2720s
 29316 13931 6.9691e+10  204  131 6.6278e+10 6.9691e+10  5.15%  98.6 2727s
 29344 13923 6.9691e+10  194  147 6.6278e+10 6.9691e+10  5.15%  98.7 2730s
 29379 13928 6.9691e+10  191  293 6.6278e+10 6.9691e+10  5.15%  98.8 2739s
 29381 13930 6.9691e+10  192  184 6.6278e+10 6.9691e+10  5.15%  98.8 2740s
 29430 13955 6.9691e+10  219  114 6.6278e+10 6.9691e+10  5.15%  98.9 2746s
 29473 13946 infeasible  216      6.6278e+10 6.9691e+10  5.15%  99.0 2750s
 29532 13953 6.9691e+10  212  160 6.6278e+10 6.9691e+10  5.15%  99.0 2755s
