Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.341980957
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21149 rows, 5166 columns and 72850 nonzeros
Model fingerprint: 0xc1f7374a
Variable types: 82 continuous, 5084 integer (5084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5614 rows and 640 columns
Presolve time: 0.44s
Presolved: 15535 rows, 4526 columns, 54611 nonzeros
Variable types: 82 continuous, 4444 integer (4444 binary)

Root relaxation: objective 6.256210e+10, 2109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15398 10306 6.2562e+10  115  330 5.5855e+10 6.2562e+10  12.0%  88.9 1470s
 15563 10407 6.2562e+10  265  233 5.5855e+10 6.2562e+10  12.0%  88.3 1475s
 15678 10434 6.2562e+10  331  132 5.5855e+10 6.2562e+10  12.0%  88.0 1480s
 15775 10443 6.2562e+10   57  318 5.5855e+10 6.2562e+10  12.0%  87.9 1485s
 15892 10512 6.2562e+10  156  237 5.5855e+10 6.2562e+10  12.0%  87.7 1490s
 15952 10536 6.2562e+10  126  476 5.5855e+10 6.2562e+10  12.0%  87.7 1495s
 15975 10551 6.2562e+10  146  435 5.5855e+10 6.2562e+10  12.0%  87.6 1500s
 16103 10634 6.2562e+10  258  285 5.5855e+10 6.2562e+10  12.0%  87.2 1505s
 16120 10624 6.2562e+10   49  480 5.5855e+10 6.2562e+10  12.0%  87.4 1513s
 16140 10637 6.2562e+10   69  305 5.5855e+10 6.2562e+10  12.0%  87.4 1515s
 16245 10706 6.2562e+10  172  286 5.5855e+10 6.2562e+10  12.0%  87.3 1520s
 16361 10776 6.2562e+10  273  232 5.5855e+10 6.2562e+10  12.0%  87.1 1525s
 16470 10829 6.2562e+10  353  164 5.5855e+10 6.2562e+10  12.0%  86.8 1530s
 16542 10839 infeasible  260      5.5855e+10 6.2562e+10  12.0%  86.7 1535s
 16632 10856 6.2562e+10  276  207 5.5855e+10 6.2562e+10  12.0%  86.6 1542s
 16659 10864 infeasible  299      5.5855e+10 6.2562e+10  12.0%  86.6 1545s
 16781 10933 6.2562e+10  156  212 5.5855e+10 6.2562e+10  12.0%  86.5 1550s
 16883 10996 6.2562e+10  251  169 5.5855e+10 6.2562e+10  12.0%  86.4 1555s
 16920 10992 5.9052e+10  261  165 5.5855e+10 6.2562e+10  12.0%  86.5 1564s
 16928 10981 infeasible  255      5.5855e+10 6.2562e+10  12.0%  86.7 1565s
 16974 10998 6.2562e+10  284  135 5.5855e+10 6.2562e+10  12.0%  86.8 1570s
 17016 11006 6.2562e+10  266  201 5.5855e+10 6.2562e+10  12.0%  87.0 1575s
 17080 11030 6.2562e+10   61  479 5.5855e+10 6.2562e+10  12.0%  87.0 1580s
 17108 11048 6.2562e+10   87  436 5.5855e+10 6.2562e+10  12.0%  87.0 1592s
 17162 11082 6.2562e+10  135  286 5.5855e+10 6.2562e+10  12.0%  86.9 1595s
 17256 11145 6.2562e+10  225  235 5.5855e+10 6.2562e+10  12.0%  86.6 1600s
 17356 11168 infeasible  278      5.5855e+10 6.2562e+10  12.0%  86.3 1605s
 17416 11204 6.2562e+10  111  370 5.5855e+10 6.2562e+10  12.0%  86.3 1613s
 17458 11230 6.2562e+10  150  347 5.5855e+10 6.2562e+10  12.0%  86.1 1615s
 17570 11304 6.2562e+10  256  238 5.5855e+10 6.2562e+10  12.0%  85.9 1620s
 17686 11370 infeasible  363      5.5855e+10 6.2562e+10  12.0%  85.5 1625s
 17802 11435 6.2562e+10  137  370 5.5855e+10 6.2562e+10  12.0%  85.6 1630s
 17907 11493 6.2562e+10  204  245 5.5855e+10 6.2562e+10  12.0%  85.7 1635s
 18015 11537 5.9052e+10  263  159 5.5855e+10 6.2562e+10  12.0%  85.5 1640s
 18115 11570 6.2562e+10  117  380 5.5855e+10 6.2562e+10  12.0%  85.5 1645s
 18240 11651 6.2562e+10  217  223 5.5855e+10 6.2562e+10  12.0%  85.1 1650s
 18264 11655 6.2562e+10   80  312 5.5855e+10 6.2562e+10  12.0%  85.2 1656s
 18357 11717 6.2562e+10  173  298 5.5855e+10 6.2562e+10  12.0%  84.9 1660s
 18479 11782 6.2562e+10  123  247 5.5855e+10 6.2562e+10  12.0%  84.8 1665s
 18594 11857 6.2562e+10  163  215 5.5855e+10 6.2562e+10  12.0%  85.0 1670s
 18702 11920 6.2562e+10  205  180 5.5855e+10 6.2562e+10  12.0%  84.9 1675s
 18772 11965 6.2562e+10  225  132 5.5855e+10 6.2562e+10  12.0%  84.8 1680s
 18840 11996 infeasible  249      5.5855e+10 6.2562e+10  12.0%  84.7 1685s
 18877 12009 6.2562e+10  260   86 5.5855e+10 6.2562e+10  12.0%  84.6 1692s
 18921 12004 infeasible  272      5.5855e+10 6.2562e+10  12.0%  84.5 1695s
 18988 12045 6.2562e+10  125  301 5.5855e+10 6.2562e+10  12.0%  84.4 1700s
 19079 12105 6.2562e+10  213  245 5.5855e+10 6.2562e+10  12.0%  84.1 1705s
 19150 12139 6.2562e+10  109  278 5.5855e+10 6.2562e+10  12.0%  84.4 1710s
 19264 12207 6.2562e+10  206  179 5.5855e+10 6.2562e+10  12.0%  84.2 1715s
 19354 12241 6.2562e+10   65  377 5.5855e+10 6.2562e+10  12.0%  84.1 1720s
 19453 12284 6.2562e+10   63  352 5.5855e+10 6.2562e+10  12.0%  84.0 1725s
 19501 12316 6.2562e+10  108  293 5.5855e+10 6.2562e+10  12.0%  83.9 1730s
 19610 12380 6.2562e+10  204  220 5.5855e+10 6.2562e+10  12.0%  83.7 1735s
 19733 12456 6.2562e+10  316  129 5.5855e+10 6.2562e+10  12.0%  83.4 1740s
 19816 12500 6.2562e+10  171  198 5.5855e+10 6.2562e+10  12.0%  83.3 1745s
 19913 12546 6.2562e+10   77  248 5.5855e+10 6.2562e+10  12.0%  83.2 1750s
 19947 12569 6.2562e+10  107  293 5.5855e+10 6.2562e+10  12.0%  83.2 1758s
 19958 12576 6.2562e+10  117  268 5.5855e+10 6.2562e+10  12.0%  83.2 1760s
 20031 12625 6.2562e+10  181  227 5.5855e+10 6.2562e+10  12.0%  83.0 1765s
 20089 12658 6.2562e+10  228  182 5.5855e+10 6.2562e+10  12.0%  82.9 1770s
 20177 12695 6.2562e+10  289  103 5.5855e+10 6.2562e+10  12.0%  82.7 1775s
 20216 12647 6.2562e+10   55  406 5.5855e+10 6.2562e+10  12.0%  83.2 1780s
 20277 12688 6.2562e+10  107  408 5.5855e+10 6.2562e+10  12.0%  83.3 1785s
 20376 12750 6.2562e+10  193  205 5.5855e+10 6.2562e+10  12.0%  83.2 1790s
 20462 12786 6.1925e+10  254  136 5.5855e+10 6.2562e+10  12.0%  82.9 1795s
 20537 12814 6.2562e+10   89  308 5.5855e+10 6.2562e+10  12.0%  83.0 1800s
 20637 12880 6.2562e+10  179  266 5.5855e+10 6.2562e+10  12.0%  82.7 1810s
 20647 12887 6.2562e+10  186  260 5.5855e+10 6.2562e+10  12.0%  82.7 1815s
 20690 12913 5.9322e+10  221  137 5.5855e+10 6.2562e+10  12.0%  82.7 1820s
 20717 12915 6.2562e+10   83  416 5.5855e+10 6.2562e+10  12.0%  82.9 1825s
 20782 12945 6.1925e+10  133  302 5.5855e+10 6.2562e+10  12.0%  83.0 1830s
 20836 12977 6.1925e+10  160  176 5.5855e+10 6.2562e+10  12.0%  83.4 1835s
 20882 12996 6.1917e+10  181  218 5.5855e+10 6.2562e+10  12.0%  83.7 1840s
 20935 13000 5.7857e+10  203  261 5.5855e+10 6.2562e+10  12.0%  83.8 1845s
 20962 13002 6.2562e+10  249  329 5.5855e+10 6.2562e+10  12.0%  83.9 1850s
 21047 13058 6.2562e+10  321  271 5.5855e+10 6.2562e+10  12.0%  83.7 1855s
 21114 13095 infeasible  385      5.5855e+10 6.2562e+10  12.0%  83.5 1860s
 21223 13158 6.2562e+10  204  288 5.5855e+10 6.2562e+10  12.0%  83.4 1865s
 21317 13196 6.2562e+10  277  199 5.5855e+10 6.2562e+10  12.0%  83.3 1876s
 21366 13227 5.9322e+10  316  168 5.5855e+10 6.2562e+10  12.0%  83.4 1880s
 21431 13248 5.9322e+10  267  230 5.5855e+10 6.2562e+10  12.0%  83.3 1885s
 21509 13295     cutoff  328      5.5855e+10 6.2562e+10  12.0%  83.2 1890s
 21579 13307 6.2562e+10   50  302 5.5855e+10 6.2562e+10  12.0%  83.3 1895s
 21666 13363 6.2562e+10  128  230 5.5855e+10 6.2562e+10  12.0%  83.3 1900s
 21771 13412 6.2562e+10  200  174 5.5855e+10 6.2562e+10  12.0%  83.1 1905s
 21808 13409 infeasible  213      5.5855e+10 6.2562e+10  12.0%  83.1 1910s
 21890 13429 6.2562e+10  209  162 5.5855e+10 6.2562e+10  12.0%  83.0 1915s
 21965 13449 6.2562e+10  232  101 5.5855e+10 6.2562e+10  12.0%  82.9 1920s
 22024 13435 6.2562e+10  239   98 5.5855e+10 6.2562e+10  12.0%  82.9 1928s
 22039 13437 infeasible  242      5.5855e+10 6.2562e+10  12.0%  82.9 1930s
 22115 13407 infeasible  244      5.5855e+10 6.2562e+10  12.0%  83.0 1935s
 22170 13384 infeasible  241      5.5855e+10 6.2562e+10  12.0%  83.1 1940s
 22227 13362 6.2562e+10  235  108 5.5855e+10 6.2562e+10  12.0%  83.3 1948s
 22241 13359 infeasible  241      5.5855e+10 6.2562e+10  12.0%  83.3 1950s
 22295 13343 6.2562e+10  239   90 5.5855e+10 6.2562e+10  12.0%  83.5 1955s
 22318 13343 6.2562e+10  228  119 5.5855e+10 6.2562e+10  12.0%  83.5 1961s
 22349 13347 6.2562e+10  233  108 5.5855e+10 6.2562e+10  12.0%  83.5 1965s
 22417 13344 infeasible  242      5.5855e+10 6.2562e+10  12.0%  83.4 1970s
 22467 13339 6.2562e+10  234  111 5.5855e+10 6.2562e+10  12.0%  83.6 1975s
 22532 13332 6.2562e+10  214  175 5.5855e+10 6.2562e+10  12.0%  83.5 1980s
 22595 13332 6.2562e+10  234  124 5.5855e+10 6.2562e+10  12.0%  83.5 1985s
 22652 13338 6.2562e+10  239  108 5.5855e+10 6.2562e+10  12.0%  83.4 1990s
 22680 13345 infeasible  261      5.5855e+10 6.2562e+10  12.0%  83.4 1995s
 22729 13358 6.2562e+10  245  104 5.5855e+10 6.2562e+10  12.0%  83.4 2000s
 22740 13349 6.2562e+10  252  105 5.5855e+10 6.2562e+10  12.0%  83.4 2009s
 22742 13350 6.2562e+10  254   85 5.5855e+10 6.2562e+10  12.0%  83.4 2012s
 22765 13340 6.2562e+10  217  135 5.5855e+10 6.2562e+10  12.0%  83.5 2015s
 22780 13340 6.2562e+10  218  128 5.5855e+10 6.2562e+10  12.0%  83.5 2021s
 22837 13340 6.2562e+10  235  101 5.5855e+10 6.2562e+10  12.0%  83.4 2025s
 22900 13340 6.2562e+10  235  145 5.5855e+10 6.2562e+10  12.0%  83.3 2030s
 22952 13328 6.2562e+10  217  171 5.5855e+10 6.2562e+10  12.0%  83.4 2035s
 22993 13334 6.2562e+10  217  163 5.5855e+10 6.2562e+10  12.0%  83.5 2040s
 23025 13345 6.2562e+10  220  122 5.5855e+10 6.2562e+10  12.0%  83.6 2045s
 23097 13365 6.2562e+10  233   79 5.5855e+10 6.2562e+10  12.0%  83.5 2053s
 23125 13366 6.2562e+10  235   64 5.5855e+10 6.2562e+10  12.0%  83.5 2055s
 23203 13356 6.2562e+10  205  132 5.5855e+10 6.2562e+10  12.0%  83.4 2060s
 23279 13358 5.9052e+10  225   52 5.5855e+10 6.2562e+10  12.0%  83.4 2065s
*23310 12843             248    5.770810e+10 6.2562e+10  8.41%  83.3 2066s
*23313 12249             248    5.905210e+10 6.2562e+10  5.94%  83.3 2066s
*23346 11634             223    6.068050e+10 6.2562e+10  3.10%  83.3 2068s
H23356 10687                    6.202450e+10 6.2562e+10  0.87%  83.3 2068s
 23392 10671 infeasible  228      6.2024e+10 6.2562e+10  0.87%  83.2 2070s
 23496 10636 infeasible  230      6.2024e+10 6.2562e+10  0.87%  83.0 2075s
 23595 10605 6.2562e+10  225   16 6.2024e+10 6.2562e+10  0.87%  82.9 2080s
 23661 10574 6.2562e+10  211  130 6.2024e+10 6.2562e+10  0.87%  82.8 2086s
 23728 10555 6.2562e+10  216  112 6.2024e+10 6.2562e+10  0.87%  82.8 2090s
 23804 10547 6.2562e+10  233   68 6.2024e+10 6.2562e+10  0.87%  82.7 2095s
 23888 10499 infeasible  217      6.2024e+10 6.2562e+10  0.87%  82.6 2100s
 23944 10469 6.2562e+10  207  110 6.2024e+10 6.2562e+10  0.87%  82.7 2105s
 24017 10467 6.2562e+10  220   39 6.2024e+10 6.2562e+10  0.87%  82.6 2110s
 24080 10447 infeasible  219      6.2024e+10 6.2562e+10  0.87%  82.5 2115s
 24186 10426 6.2562e+10  221    6 6.2024e+10 6.2562e+10  0.87%  82.4 2120s
 24260 10377 infeasible  214      6.2024e+10 6.2562e+10  0.87%  82.3 2125s
 24277 10375 6.2562e+10  214   11 6.2024e+10 6.2562e+10  0.87%  82.3 2132s
 24316 10366 6.2562e+10  210  117 6.2024e+10 6.2562e+10  0.87%  82.3 2136s
 24361 10342 6.2562e+10  209   29 6.2024e+10 6.2562e+10  0.87%  82.3 2140s
 24435 10323 infeasible  213      6.2024e+10 6.2562e+10  0.87%  82.3 2145s
 24496 10301 infeasible  212      6.2024e+10 6.2562e+10  0.87%  82.2 2150s
 24553 10264 infeasible  215      6.2024e+10 6.2562e+10  0.87%  82.2 2155s
 24615 10243 6.2562e+10  203  168 6.2024e+10 6.2562e+10  0.87%  82.3 2160s
 24669 10253 6.2562e+10  208   71 6.2024e+10 6.2562e+10  0.87%  82.2 2165s
 24734 10239 infeasible  224      6.2024e+10 6.2562e+10  0.87%  82.2 2170s
 24821 10206 infeasible  215      6.2024e+10 6.2562e+10  0.87%  82.1 2175s
 24906 10184 6.2562e+10  219   62 6.2024e+10 6.2562e+10  0.87%  82.0 2181s
 24971 10161 6.2562e+10  210   29 6.2024e+10 6.2562e+10  0.87%  82.0 2185s
 25062 10123 infeasible  215      6.2024e+10 6.2562e+10  0.87%  81.9 2190s
 25103 10106 6.2562e+10  211   59 6.2024e+10 6.2562e+10  0.87%  81.9 2198s
 25104 10107 6.2562e+10  212   53 6.2024e+10 6.2562e+10  0.87%  81.9 2200s
 25175 10087 6.2562e+10  215   48 6.2024e+10 6.2562e+10  0.87%  81.8 2205s
 25244 10058 6.2562e+10  210   85 6.2024e+10 6.2562e+10  0.87%  81.7 2210s
 25320 10030 6.2562e+10  212   26 6.2024e+10 6.2562e+10  0.87%  81.6 2215s
 25397 10011 6.2562e+10  218   55 6.2024e+10 6.2562e+10  0.87%  81.6 2220s
 25452  9990 6.2562e+10  216   25 6.2024e+10 6.2562e+10  0.87%  81.6 2225s
 25519  9970 6.2562e+10  217   18 6.2024e+10 6.2562e+10  0.87%  81.5 2238s
 25523  9973 6.2562e+10  219  807 6.2024e+10 6.2562e+10  0.87%  81.5 2240s
 25528  9976 6.2562e+10  392   13 6.2024e+10 6.2562e+10  0.87%  81.5 2245s
 25538  9983 6.2562e+10   99   12 6.2024e+10 6.2562e+10  0.87%  81.5 2250s
 25543  9988 6.2562e+10   38   24 6.2024e+10 6.2562e+10  0.87%  82.8 2255s
 25611 10027 6.2562e+10   71  352 6.2024e+10 6.2562e+10  0.87%  83.0 2260s
 25732 10088 6.2562e+10  130  205 6.2024e+10 6.2562e+10  0.87%  82.8 2265s
 25785 10091 6.2562e+10   45  772 6.2024e+10 6.2562e+10  0.87%  83.0 2270s
 25829 10109 6.2562e+10   66  527 6.2024e+10 6.2562e+10  0.87%  83.3 2275s
 25870 10124 6.2562e+10   87  465 6.2024e+10 6.2562e+10  0.87%  83.5 2280s
 25920 10127 infeasible  111      6.2024e+10 6.2562e+10  0.87%  83.5 2285s
 25999 10118 6.2562e+10  133  363 6.2024e+10 6.2562e+10  0.87%  83.6 2290s
 26005 10118 6.2562e+10  135  302 6.2024e+10 6.2562e+10  0.87%  83.6 2300s
 26029 10128 6.2562e+10  147  260 6.2024e+10 6.2562e+10  0.87%  83.6 2308s
 26040 10129 infeasible  152      6.2024e+10 6.2562e+10  0.87%  83.7 2310s
 26078 10107 infeasible  148      6.2024e+10 6.2562e+10  0.87%  84.4 2315s
 26110 10100 infeasible  154      6.2024e+10 6.2562e+10  0.87%  84.9 2320s
 26159 10103 6.2562e+10  170  158 6.2024e+10 6.2562e+10  0.87%  85.2 2325s
 26197 10080 6.2562e+10  164  191 6.2024e+10 6.2562e+10  0.87%  85.6 2335s
 26245 10060 6.2562e+10  160  241 6.2024e+10 6.2562e+10  0.87%  86.1 2340s
 26296 10064 6.2562e+10  160  241 6.2024e+10 6.2562e+10  0.87%  86.3 2345s
 26326 10026 6.2562e+10  154  238 6.2024e+10 6.2562e+10  0.87%  87.1 2350s
 26378 10037 infeasible  178      6.2024e+10 6.2562e+10  0.87%  87.2 2355s
 26431 10032 infeasible  182      6.2024e+10 6.2562e+10  0.87%  87.3 2360s
 26505 10001 6.2562e+10  180  138 6.2024e+10 6.2562e+10  0.87%  87.3 2365s
 26549  9967 infeasible  174      6.2024e+10 6.2562e+10  0.87%  87.6 2370s
 26601  9967 infeasible  182      6.2024e+10 6.2562e+10  0.87%  87.7 2375s
 26622  9957 6.2562e+10  182  122 6.2024e+10 6.2562e+10  0.87%  87.8 2380s
 26674  9934 infeasible  183      6.2024e+10 6.2562e+10  0.87%  87.8 2385s
H26705  9098                    6.256210e+10 6.2562e+10  0.00%  87.9 2388s

Cutting planes:
  Learned: 70
  Gomory: 104
  Lift-and-project: 1
  Cover: 4072
  Implied bound: 1179
  Projected implied bound: 19
  Clique: 47
  MIR: 147
  StrongCG: 9
  Flow cover: 1545
  GUB cover: 31
  Inf proof: 105
  RLT: 231
  Relax-and-lift: 449
  BQP: 8
  PSD: 4

Explored 26706 nodes (2410410 simplex iterations) in 2388.69 seconds (1257.07 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.25621e+10 6.20245e+10 6.06805e+10 ... 5.34607e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 6.256209630000e+10, best bound 6.256209630000e+10, gap 0.0000%

User-callback calls 916119, time in user-callback 0.60 sec
