Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.639476596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10577 rows, 2610 columns and 36430 nonzeros
Model fingerprint: 0x68b44ea4
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3184 rows and 308 columns
Presolve time: 0.16s
Presolved: 7393 rows, 2302 columns, 27533 nonzeros
Variable types: 58 continuous, 2244 integer (2244 binary)

Root relaxation: objective 9.828000e+10, 1044 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 56962   206 9.8280e+10  115   42 9.5940e+10 9.8280e+10  2.44%  50.0 1325s
 57194   208 infeasible  119      9.5940e+10 9.8280e+10  2.44%  50.1 1330s
 57440   202 infeasible  120      9.5940e+10 9.8280e+10  2.44%  50.0 1335s
 57743   195 infeasible  126      9.5940e+10 9.8280e+10  2.44%  50.1 1340s
 57947   195 9.8280e+10  121   57 9.5940e+10 9.8280e+10  2.44%  50.0 1345s
 58105   199 9.8280e+10  117   21 9.5940e+10 9.8280e+10  2.44%  50.0 1350s
 58332   190 9.8280e+10  109   42 9.5940e+10 9.8280e+10  2.44%  50.1 1355s
 58566   200 9.8280e+10  118   32 9.5940e+10 9.8280e+10  2.44%  50.1 1360s
 58835   199 infeasible  134      9.5940e+10 9.8280e+10  2.44%  50.1 1365s
 59139   191 infeasible  116      9.5940e+10 9.8280e+10  2.44%  50.0 1370s
 59370   192 9.8280e+10  113   37 9.5940e+10 9.8280e+10  2.44%  50.0 1375s
 59513   197 9.8280e+10  114   37 9.5940e+10 9.8280e+10  2.44%  50.0 1380s
 59770   194 infeasible  117      9.5940e+10 9.8280e+10  2.44%  50.0 1385s
 59984   184 9.8280e+10  111   61 9.5940e+10 9.8280e+10  2.44%  50.0 1390s
 60164   186 9.8280e+10  106   53 9.5940e+10 9.8280e+10  2.44%  50.0 1395s
 60395   197 9.8280e+10  114   42 9.5940e+10 9.8280e+10  2.44%  50.0 1400s
 60544   186 9.8280e+10  110   46 9.5940e+10 9.8280e+10  2.44%  50.0 1405s
 60802   180 9.8280e+10  107   43 9.5940e+10 9.8280e+10  2.44%  50.0 1410s
 61009   189 infeasible  115      9.5940e+10 9.8280e+10  2.44%  50.0 1415s
 61243   187 9.8280e+10  108   15 9.5940e+10 9.8280e+10  2.44%  50.0 1420s
 61491   201 9.8280e+10  120   20 9.5940e+10 9.8280e+10  2.44%  49.9 1425s
 61631   205 9.8280e+10  126   38 9.5940e+10 9.8280e+10  2.44%  49.9 1430s
 61858   204 9.8280e+10  122   42 9.5940e+10 9.8280e+10  2.44%  49.9 1435s
 62111   199 9.8280e+10  118   48 9.5940e+10 9.8280e+10  2.44%  49.9 1440s
 62351   197 9.8280e+10  120   45 9.5940e+10 9.8280e+10  2.44%  49.9 1445s
 62617   187 9.8280e+10  111   20 9.5940e+10 9.8280e+10  2.44%  49.9 1450s
 62863   191 9.8280e+10  111   35 9.5940e+10 9.8280e+10  2.44%  49.8 1455s
 63126   186 9.8280e+10  115   16 9.5940e+10 9.8280e+10  2.44%  49.8 1460s
 63207   193 9.8280e+10  114   67 9.5940e+10 9.8280e+10  2.44%  49.8 1465s
 63450   196 9.8280e+10  122   34 9.5940e+10 9.8280e+10  2.44%  49.8 1470s
 63722   188 9.8280e+10  113   53 9.5940e+10 9.8280e+10  2.44%  49.8 1475s
 63978   192 9.8280e+10  113   44 9.5940e+10 9.8280e+10  2.44%  49.7 1480s
 64214   190 9.8280e+10  112   49 9.5940e+10 9.8280e+10  2.44%  49.7 1485s
 64495   187 9.8280e+10  110   55 9.5940e+10 9.8280e+10  2.44%  49.7 1490s
 64716   190 9.8280e+10  116   31 9.5940e+10 9.8280e+10  2.44%  49.7 1495s
 64945   215 9.8280e+10  123   50 9.5940e+10 9.8280e+10  2.44%  49.7 1500s
 65183   215 9.8280e+10  121   45 9.5940e+10 9.8280e+10  2.44%  49.7 1505s
 65300   210 9.8280e+10  114   68 9.5940e+10 9.8280e+10  2.44%  49.7 1510s
 65534   214 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.7 1515s
 65769   209 infeasible  117      9.5940e+10 9.8280e+10  2.44%  49.7 1520s
 66012   218 9.8280e+10  118   29 9.5940e+10 9.8280e+10  2.44%  49.6 1525s
 66267   223 infeasible  120      9.5940e+10 9.8280e+10  2.44%  49.6 1530s
 66521   211 infeasible  124      9.5940e+10 9.8280e+10  2.44%  49.6 1535s
 66678   216 9.8280e+10  115   24 9.5940e+10 9.8280e+10  2.44%  49.5 1540s
 66926   218 9.8280e+10  121   48 9.5940e+10 9.8280e+10  2.44%  49.5 1545s
 67194   220 9.8280e+10  126   37 9.5940e+10 9.8280e+10  2.44%  49.4 1550s
 67435   209 9.8280e+10  115   41 9.5940e+10 9.8280e+10  2.44%  49.4 1555s
 67696   212 infeasible  123      9.5940e+10 9.8280e+10  2.44%  49.3 1560s
 67858   208 infeasible  120      9.5940e+10 9.8280e+10  2.44%  49.3 1565s
 68148   208 infeasible  130      9.5940e+10 9.8280e+10  2.44%  49.2 1570s
 68410   202 infeasible  119      9.5940e+10 9.8280e+10  2.44%  49.2 1575s
 68628   208 infeasible  112      9.5940e+10 9.8280e+10  2.44%  49.2 1580s
 68837   219 9.8280e+10  108   50 9.5940e+10 9.8280e+10  2.44%  49.2 1585s
 68969   223 9.8280e+10  115   33 9.5940e+10 9.8280e+10  2.44%  49.2 1590s
 69198   222 9.8280e+10  110   21 9.5940e+10 9.8280e+10  2.44%  49.2 1595s
 69431   215 9.8280e+10  113   30 9.5940e+10 9.8280e+10  2.44%  49.2 1600s
 69661   217 9.8280e+10  110   74 9.5940e+10 9.8280e+10  2.44%  49.2 1605s
 69752   212 9.8280e+10  105   91 9.5940e+10 9.8280e+10  2.44%  49.2 1610s
 70038   220 9.8280e+10  116   37 9.5940e+10 9.8280e+10  2.44%  49.2 1615s
 70288   224 infeasible  121      9.5940e+10 9.8280e+10  2.44%  49.2 1620s
 70571   227 infeasible  111      9.5940e+10 9.8280e+10  2.44%  49.2 1625s
 70825   223 9.8280e+10  114   19 9.5940e+10 9.8280e+10  2.44%  49.2 1630s
 71066   216 9.8280e+10  113   50 9.5940e+10 9.8280e+10  2.44%  49.2 1635s
 71171   219 9.8280e+10  117   36 9.5940e+10 9.8280e+10  2.44%  49.2 1640s
 71368   212 infeasible  113      9.5940e+10 9.8280e+10  2.44%  49.2 1645s
 71572   210 9.8280e+10  109   77 9.5940e+10 9.8280e+10  2.44%  49.2 1650s
 71788   204 infeasible  113      9.5940e+10 9.8280e+10  2.44%  49.2 1655s
 71997   209 infeasible  122      9.5940e+10 9.8280e+10  2.44%  49.2 1660s
 72194   210 infeasible  120      9.5940e+10 9.8280e+10  2.44%  49.2 1665s
 72436   214 9.8280e+10  112   57 9.5940e+10 9.8280e+10  2.44%  49.2 1670s
 72685   223 infeasible  124      9.5940e+10 9.8280e+10  2.44%  49.2 1675s
 72888   222 infeasible  119      9.5940e+10 9.8280e+10  2.44%  49.2 1680s
 73067   221 9.8280e+10  118   47 9.5940e+10 9.8280e+10  2.44%  49.2 1685s
 73220   216 9.8280e+10  117   46 9.5940e+10 9.8280e+10  2.44%  49.2 1690s
 73406   220 9.8280e+10  109   95 9.5940e+10 9.8280e+10  2.44%  49.2 1695s
 73610   220 9.8280e+10  121   19 9.5940e+10 9.8280e+10  2.44%  49.2 1700s
 73830   220 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.2 1705s
 74045   211 9.8280e+10  114   26 9.5940e+10 9.8280e+10  2.44%  49.2 1710s
 74250   216 9.8280e+10  121   47 9.5940e+10 9.8280e+10  2.44%  49.3 1715s
 74415   213 9.8280e+10  113   29 9.5940e+10 9.8280e+10  2.44%  49.2 1720s
 74612   198 infeasible  114      9.5940e+10 9.8280e+10  2.44%  49.3 1725s
 74814   198 infeasible  119      9.5940e+10 9.8280e+10  2.44%  49.3 1730s
 75012   196 infeasible  122      9.5940e+10 9.8280e+10  2.44%  49.3 1735s
 75196   198 9.8280e+10  112   77 9.5940e+10 9.8280e+10  2.44%  49.3 1740s
 75334   198 9.8280e+10  116   56 9.5940e+10 9.8280e+10  2.44%  49.3 1745s
 75559   205 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.3 1750s
 75819   201 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.3 1755s
 76030   192 infeasible  115      9.5940e+10 9.8280e+10  2.44%  49.3 1760s
 76187   203 9.8280e+10  120   32 9.5940e+10 9.8280e+10  2.44%  49.3 1765s
 76450   192 9.8280e+10  109   67 9.5940e+10 9.8280e+10  2.44%  49.3 1770s
 76596   190 9.8280e+10  107   54 9.5940e+10 9.8280e+10  2.44%  49.3 1775s
 76825   201 9.8280e+10  115   32 9.5940e+10 9.8280e+10  2.44%  49.3 1780s
 77106   194 9.8280e+10  118   46 9.5940e+10 9.8280e+10  2.44%  49.3 1785s
 77339   187 9.8280e+10  112   59 9.5940e+10 9.8280e+10  2.44%  49.2 1790s
 77532   190 9.8280e+10  116   14 9.5940e+10 9.8280e+10  2.44%  49.2 1795s
 77713   191 9.8280e+10  124   36 9.5940e+10 9.8280e+10  2.44%  49.2 1800s
 77968   182 9.8280e+10  118   41 9.5940e+10 9.8280e+10  2.44%  49.1 1805s
 78200   192 infeasible  111      9.5940e+10 9.8280e+10  2.44%  49.1 1810s
 78446   180 9.8280e+10  109   49 9.5940e+10 9.8280e+10  2.44%  49.1 1815s
 78736   180 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.1 1820s
 78970   186 infeasible  113      9.5940e+10 9.8280e+10  2.44%  49.1 1825s
 79066   192 9.8280e+10  114   46 9.5940e+10 9.8280e+10  2.44%  49.1 1830s
 79320   186 9.8280e+10  106   52 9.5940e+10 9.8280e+10  2.44%  49.2 1835s
 79555   181 9.8280e+10  112   41 9.5940e+10 9.8280e+10  2.44%  49.2 1840s
 79756   178 9.8280e+10  107   65 9.5940e+10 9.8280e+10  2.44%  49.2 1845s
 80028   174 9.8280e+10  108    7 9.5940e+10 9.8280e+10  2.44%  49.2 1850s
 80264   183 9.8280e+10  107   19 9.5940e+10 9.8280e+10  2.44%  49.2 1855s
 80490   173 9.8280e+10  103   14 9.5940e+10 9.8280e+10  2.44%  49.2 1861s
 80663   174 infeasible  107      9.5940e+10 9.8280e+10  2.44%  49.2 1865s
 80939   178 9.8280e+10  104   23 9.5940e+10 9.8280e+10  2.44%  49.2 1870s
 81213   174 9.8280e+10  107   21 9.5940e+10 9.8280e+10  2.44%  49.2 1875s
 81461   162 9.8280e+10   95  105 9.5940e+10 9.8280e+10  2.44%  49.2 1880s
 81616   167 infeasible  107      9.5940e+10 9.8280e+10  2.44%  49.2 1885s
 81807   168 infeasible  105      9.5940e+10 9.8280e+10  2.44%  49.3 1890s
 82011   172 9.8280e+10  107   38 9.5940e+10 9.8280e+10  2.44%  49.3 1895s
 82211   166 9.8280e+10  104   34 9.5940e+10 9.8280e+10  2.44%  49.4 1900s
 82315   166 9.8280e+10  101   49 9.5940e+10 9.8280e+10  2.44%  49.4 1905s
 82526   165 9.8280e+10   96   77 9.5940e+10 9.8280e+10  2.44%  49.4 1910s
 82706   169 infeasible  105      9.5940e+10 9.8280e+10  2.44%  49.4 1915s
 82947   156 infeasible  107      9.5940e+10 9.8280e+10  2.44%  49.4 1920s
 83085   170 infeasible  107      9.5940e+10 9.8280e+10  2.44%  49.5 1925s
 83261   162 9.8280e+10   95  100 9.5940e+10 9.8280e+10  2.44%  49.6 1930s
 83424   167 9.8280e+10  104   46 9.5940e+10 9.8280e+10  2.44%  49.6 1935s
 83606   167 infeasible  109      9.5940e+10 9.8280e+10  2.44%  49.6 1940s
 83765   184 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.7 1945s
 83989   184 9.8280e+10  102   56 9.5940e+10 9.8280e+10  2.44%  49.7 1950s
 84159   188 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.7 1955s
 84366   181 9.8280e+10  110   35 9.5940e+10 9.8280e+10  2.44%  49.7 1960s
 84568   188 9.8280e+10  113   43 9.5940e+10 9.8280e+10  2.44%  49.8 1965s
 84763   191 9.8280e+10  115   42 9.5940e+10 9.8280e+10  2.44%  49.8 1971s
 84960   192 9.8280e+10  122   23 9.5940e+10 9.8280e+10  2.44%  49.8 1975s
 85192   180 9.8280e+10  111   24 9.5940e+10 9.8280e+10  2.44%  49.8 1980s
 85417   185 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.8 1985s
 85629   190 9.8280e+10  104   81 9.5940e+10 9.8280e+10  2.44%  49.8 1990s
 85787   194 9.8280e+10  101   38 9.5940e+10 9.8280e+10  2.44%  49.8 1995s
 86006   203 infeasible  106      9.5940e+10 9.8280e+10  2.44%  49.9 2000s
 86224   209 9.8280e+10  111   41 9.5940e+10 9.8280e+10  2.44%  49.9 2005s
 86408   205 infeasible  105      9.5940e+10 9.8280e+10  2.44%  49.9 2010s
 86629   195 infeasible  104      9.5940e+10 9.8280e+10  2.44%  49.9 2015s
 86766   190 9.8280e+10  102   38 9.5940e+10 9.8280e+10  2.44%  49.9 2020s
 86897   214 9.8280e+10  107   37 9.5940e+10 9.8280e+10  2.44%  50.0 2025s
 87107   176 9.8280e+10   97  115 9.5940e+10 9.8280e+10  2.44%  50.0 2030s
 87321   180 9.8280e+10  107   75 9.5940e+10 9.8280e+10  2.44%  50.0 2035s
 87568   187 9.8280e+10  114   26 9.5940e+10 9.8280e+10  2.44%  50.0 2040s
 87795   183 9.8280e+10  114   29 9.5940e+10 9.8280e+10  2.44%  50.0 2045s
 88001   183 9.8280e+10  105   95 9.5940e+10 9.8280e+10  2.44%  50.0 2050s
 88218   184 infeasible  111      9.5940e+10 9.8280e+10  2.44%  50.0 2055s
 88368   186 9.8280e+10  108   49 9.5940e+10 9.8280e+10  2.44%  50.0 2060s
 88619   187 infeasible  108      9.5940e+10 9.8280e+10  2.44%  50.0 2065s
 88873   183 infeasible  110      9.5940e+10 9.8280e+10  2.44%  50.0 2070s
 89081   197 9.8280e+10  115   25 9.5940e+10 9.8280e+10  2.44%  50.0 2075s
 89229   179 9.8280e+10  106   78 9.5940e+10 9.8280e+10  2.44%  50.1 2081s
 89348   194 9.8280e+10  110   54 9.5940e+10 9.8280e+10  2.44%  50.1 2085s
 89625   182 9.8280e+10  108   31 9.5940e+10 9.8280e+10  2.44%  50.1 2090s
 89809   184 infeasible  116      9.5940e+10 9.8280e+10  2.44%  50.1 2095s
 90040   169 infeasible  106      9.5940e+10 9.8280e+10  2.44%  50.1 2100s
 90226   189 9.8280e+10  101   76 9.5940e+10 9.8280e+10  2.44%  50.1 2105s
 90415   186 9.8280e+10  103  118 9.5940e+10 9.8280e+10  2.44%  50.1 2110s
 90600   185 9.8280e+10  101   77 9.5940e+10 9.8280e+10  2.44%  50.2 2115s
 90804   195 9.8280e+10  104   22 9.5940e+10 9.8280e+10  2.44%  50.2 2120s
 90957   180 infeasible  106      9.5940e+10 9.8280e+10  2.44%  50.2 2125s
 91067   190 9.8280e+10  106    6 9.5940e+10 9.8280e+10  2.44%  50.3 2130s
 91286   193 9.8280e+10  105   72 9.5940e+10 9.8280e+10  2.44%  50.3 2135s
 91526   201 9.8280e+10  113   31 9.5940e+10 9.8280e+10  2.44%  50.3 2140s
 91739   188 infeasible  102      9.5940e+10 9.8280e+10  2.44%  50.3 2145s
 91953   188 9.8280e+10  107   35 9.5940e+10 9.8280e+10  2.44%  50.3 2150s
 92167   192 9.8280e+10  111   15 9.5940e+10 9.8280e+10  2.44%  50.3 2155s
 92403   186 9.8280e+10  108   64 9.5940e+10 9.8280e+10  2.44%  50.3 2160s
 92630   197 infeasible  107      9.5940e+10 9.8280e+10  2.44%  50.3 2165s
 92829   188 infeasible  102      9.5940e+10 9.8280e+10  2.44%  50.3 2170s
 92962   187 9.8280e+10  101   16 9.5940e+10 9.8280e+10  2.44%  50.3 2176s
 93077   194 9.8280e+10  106   19 9.5940e+10 9.8280e+10  2.44%  50.3 2180s
 93279   188 9.8280e+10  103   79 9.5940e+10 9.8280e+10  2.44%  50.4 2185s
 93489   200 infeasible  107      9.5940e+10 9.8280e+10  2.44%  50.4 2190s
 93691   176 infeasible  103      9.5940e+10 9.8280e+10  2.44%  50.4 2195s
 93905   184 9.8280e+10  106   25 9.5940e+10 9.8280e+10  2.44%  50.4 2200s
 94060   177 infeasible  101      9.5940e+10 9.8280e+10  2.44%  50.5 2205s
 94232   185 9.8280e+10   99   44 9.5940e+10 9.8280e+10  2.44%  50.5 2210s
 94408   182 infeasible  109      9.5940e+10 9.8280e+10  2.44%  50.6 2215s
 94506   183 9.8280e+10  103   28 9.5940e+10 9.8280e+10  2.44%  50.6 2220s
 94669   188 9.8280e+10  111    5 9.5940e+10 9.8280e+10  2.44%  50.6 2225s
 94831   180 9.8280e+10  106   67 9.5940e+10 9.8280e+10  2.44%  50.7 2230s
 95005   174 infeasible  105      9.5940e+10 9.8280e+10  2.44%  50.7 2235s
 95175   188 9.8280e+10  112   13 9.5940e+10 9.8280e+10  2.44%  50.7 2240s
 95363   178 9.8280e+10  104   38 9.5940e+10 9.8280e+10  2.44%  50.7 2245s
 95559   184 9.8280e+10  112   41 9.5940e+10 9.8280e+10  2.44%  50.7 2250s
 95733   184 9.8280e+10  109   80 9.5940e+10 9.8280e+10  2.44%  50.7 2255s
 95827   180 9.8280e+10  115    7 9.5940e+10 9.8280e+10  2.44%  50.7 2260s
 95984   171 9.8280e+10  108   68 9.5940e+10 9.8280e+10  2.44%  50.7 2265s
 96191   186 infeasible  106      9.5940e+10 9.8280e+10  2.44%  50.8 2270s
 96384   191 9.8280e+10  112   40 9.5940e+10 9.8280e+10  2.44%  50.8 2275s
 96570   187 9.8280e+10  108   50 9.5940e+10 9.8280e+10  2.44%  50.8 2280s
 96748   177 9.8280e+10  105  102 9.5940e+10 9.8280e+10  2.44%  50.9 2285s
 96908   181 9.8280e+10  102   61 9.5940e+10 9.8280e+10  2.44%  50.9 2291s
 97079   176 9.8280e+10  101   79 9.5940e+10 9.8280e+10  2.44%  50.9 2295s
 97209   170 9.8280e+10   95   60 9.5940e+10 9.8280e+10  2.44%  50.9 2300s
 97400   181 9.8280e+10   95   70 9.5940e+10 9.8280e+10  2.44%  51.0 2305s
 97605   192 9.8280e+10  105   56 9.5940e+10 9.8280e+10  2.44%  51.0 2310s
 97839   182 infeasible  105      9.5940e+10 9.8280e+10  2.44%  51.0 2315s
 98016   189 infeasible  104      9.5940e+10 9.8280e+10  2.44%  51.0 2320s
 98157   184 9.8280e+10  103   54 9.5940e+10 9.8280e+10  2.44%  51.0 2325s
 98348   199 infeasible  110      9.5940e+10 9.8280e+10  2.44%  51.1 2330s
 98569   194 infeasible  118      9.5940e+10 9.8280e+10  2.44%  51.1 2335s
 98737   198 9.8280e+10  104  107 9.5940e+10 9.8280e+10  2.44%  51.1 2341s
 98882   197 9.8280e+10  103   59 9.5940e+10 9.8280e+10  2.44%  51.1 2345s
 99067   176 infeasible  106      9.5940e+10 9.8280e+10  2.44%  51.1 2350s
 99253   180 9.8280e+10  104   74 9.5940e+10 9.8280e+10  2.44%  51.2 2355s
 99435   174 9.8280e+10  105  114 9.5940e+10 9.8280e+10  2.44%  51.2 2360s
 99578   175 9.8280e+10  105   71 9.5940e+10 9.8280e+10  2.44%  51.2 2365s
 99686   177 9.8280e+10  106   24 9.5940e+10 9.8280e+10  2.44%  51.2 2370s
 99846   173 infeasible  108      9.5940e+10 9.8280e+10  2.44%  51.2 2375s
 100024   159 9.8280e+10   96  102 9.5940e+10 9.8280e+10  2.44%  51.3 2381s
 100197   165 infeasible  108      9.5940e+10 9.8280e+10  2.44%  51.3 2385s
 100413   209 infeasible  106      9.5940e+10 9.8280e+10  2.44%  51.3 2390s
 100590   199 9.8280e+10  105   12 9.5940e+10 9.8280e+10  2.44%  51.3 2395s
 100867   197 infeasible  117      9.5940e+10 9.8280e+10  2.44%  51.3 2400s
 100945   191 infeasible  104      9.5940e+10 9.8280e+10  2.44%  51.3 2405s
 101230   194 9.8280e+10  111   41 9.5940e+10 9.8280e+10  2.44%  51.3 2410s
 101466   198 infeasible  123      9.5940e+10 9.8280e+10  2.44%  51.3 2415s
 101687   193 9.8280e+10  107   16 9.5940e+10 9.8280e+10  2.44%  51.3 2420s
 101914   194 9.8280e+10  112   29 9.5940e+10 9.8280e+10  2.44%  51.3 2425s
 102146   192 9.8280e+10  117   10 9.5940e+10 9.8280e+10  2.44%  51.3 2430s
 102422   192 9.8280e+10  105   24 9.5940e+10 9.8280e+10  2.44%  51.3 2435s
 102618   194 9.8280e+10  112   68 9.5940e+10 9.8280e+10  2.44%  51.2 2440s
 102847   189 9.8280e+10  105   38 9.5940e+10 9.8280e+10  2.44%  51.2 2446s
 103027   193 9.8280e+10  103   10 9.5940e+10 9.8280e+10  2.44%  51.2 2450s
 103272   190 infeasible  112      9.5940e+10 9.8280e+10  2.44%  51.2 2455s
 103553   187 infeasible  113      9.5940e+10 9.8280e+10  2.44%  51.2 2460s
 103776   180 infeasible  106      9.5940e+10 9.8280e+10  2.44%  51.2 2465s
 104004   180 9.8280e+10  106   57 9.5940e+10 9.8280e+10  2.44%  51.2 2470s
 104229   179 infeasible  107      9.5940e+10 9.8280e+10  2.44%  51.2 2475s
 104376   178 9.8280e+10  102   24 9.5940e+10 9.8280e+10  2.44%  51.2 2480s
 104584   180 infeasible  112      9.5940e+10 9.8280e+10  2.44%  51.2 2485s
 104734   174 9.8280e+10   99   33 9.5940e+10 9.8280e+10  2.44%  51.2 2490s
 104974   174 9.8280e+10  105   24 9.5940e+10 9.8280e+10  2.44%  51.2 2495s
 105166   176 infeasible  115      9.5940e+10 9.8280e+10  2.44%  51.2 2500s
 105357   173 9.8280e+10  110   97 9.5940e+10 9.8280e+10  2.44%  51.2 2505s
 105525   181 9.8280e+10  105   75 9.5940e+10 9.8280e+10  2.44%  51.2 2510s
 105780   184 infeasible  114      9.5940e+10 9.8280e+10  2.44%  51.2 2515s
 106040   176 infeasible  110      9.5940e+10 9.8280e+10  2.44%  51.2 2520s
 106225   189 9.8280e+10  115   22 9.5940e+10 9.8280e+10  2.44%  51.2 2526s
 106340   184 infeasible  117      9.5940e+10 9.8280e+10  2.44%  51.2 2530s
 106577   193 infeasible  114      9.5940e+10 9.8280e+10  2.44%  51.1 2535s
 106768   192 infeasible  114      9.5940e+10 9.8280e+10  2.44%  51.1 2540s
 106986   186 9.8280e+10  111   52 9.5940e+10 9.8280e+10  2.44%  51.2 2545s
 107194   188 9.8280e+10  111   24 9.5940e+10 9.8280e+10  2.44%  51.2 2550s
 107349   181 9.8280e+10  111   25 9.5940e+10 9.8280e+10  2.44%  51.2 2555s
 107561   176 9.8280e+10  104   66 9.5940e+10 9.8280e+10  2.44%  51.2 2560s
 107769   178 infeasible  110      9.5940e+10 9.8280e+10  2.44%  51.2 2565s
 108001   180 9.8280e+10  112   15 9.5940e+10 9.8280e+10  2.44%  51.2 2570s
 108146   183 9.8280e+10  108   26 9.5940e+10 9.8280e+10  2.44%  51.2 2575s
 108300   183 9.8280e+10  105   60 9.5940e+10 9.8280e+10  2.44%  51.2 2580s
 108449   184 infeasible  105      9.5940e+10 9.8280e+10  2.44%  51.2 2585s
 108550   183 9.8280e+10  111   53 9.5940e+10 9.8280e+10  2.44%  51.3 2590s
 108689   188 9.8280e+10  113   44 9.5940e+10 9.8280e+10  2.44%  51.3 2595s
 108884   187 9.8280e+10  110   82 9.5940e+10 9.8280e+10  2.44%  51.3 2600s
 109070   195 infeasible  114      9.5940e+10 9.8280e+10  2.44%  51.3 2605s
 109255   182 9.8280e+10  106   46 9.5940e+10 9.8280e+10  2.44%  51.3 2610s
 109439   190 infeasible  115      9.5940e+10 9.8280e+10  2.44%  51.3 2615s
 109594   179 infeasible  113      9.5940e+10 9.8280e+10  2.44%  51.3 2620s
 109798   186 infeasible  105      9.5940e+10 9.8280e+10  2.44%  51.3 2625s
 109989   181 9.8280e+10  104   67 9.5940e+10 9.8280e+10  2.44%  51.3 2630s
 110146   170 9.8280e+10  105   64 9.5940e+10 9.8280e+10  2.44%  51.3 2635s
 110335   171 9.8280e+10  110   38 9.5940e+10 9.8280e+10  2.44%  51.3 2640s
 110561   167 9.8280e+10  112   28 9.5940e+10 9.8280e+10  2.44%  51.3 2645s
 110769   169 9.8280e+10  108   39 9.5940e+10 9.8280e+10  2.44%  51.3 2650s
 110917   163 9.8280e+10  103   35 9.5940e+10 9.8280e+10  2.44%  51.4 2655s
 111108   171 infeasible  111      9.5940e+10 9.8280e+10  2.44%  51.4 2660s
 111311   174 9.8280e+10  109   52 9.5940e+10 9.8280e+10  2.44%  51.4 2665s
 111523   172 9.8280e+10  108   57 9.5940e+10 9.8280e+10  2.44%  51.3 2670s
 111738   171 9.8280e+10  113   24 9.5940e+10 9.8280e+10  2.44%  51.3 2675s
 111988   163 9.8280e+10  107   24 9.5940e+10 9.8280e+10  2.44%  51.3 2681s
 112195   164 9.8280e+10  106   18 9.5940e+10 9.8280e+10  2.44%  51.3 2685s
 112447   156 9.8280e+10   98   21 9.5940e+10 9.8280e+10  2.44%  51.3 2690s
 112675   170 9.8280e+10  115    4 9.5940e+10 9.8280e+10  2.44%  51.2 2695s
 112768   172 9.8280e+10  103  108 9.5940e+10 9.8280e+10  2.44%  51.3 2700s
 112940   190 9.8280e+10  108   19 9.5940e+10 9.8280e+10  2.44%  51.3 2705s
 113125   185 9.8280e+10  118    8 9.5940e+10 9.8280e+10  2.44%  51.3 2710s
 113368   186 9.8280e+10  117   24 9.5940e+10 9.8280e+10  2.44%  51.3 2715s
 113589   171 9.8280e+10  106   55 9.5940e+10 9.8280e+10  2.44%  51.3 2720s
 113797   171 infeasible  110      9.5940e+10 9.8280e+10  2.44%  51.3 2725s
 113976   162 infeasible  110      9.5940e+10 9.8280e+10  2.44%  51.3 2730s
 114150   164 9.8280e+10  109   14 9.5940e+10 9.8280e+10  2.44%  51.3 2735s
 114361   163 9.8280e+10  111   42 9.5940e+10 9.8280e+10  2.44%  51.3 2740s
 114569   165 9.8280e+10  104   73 9.5940e+10 9.8280e+10  2.44%  51.3 2745s
 114801   155 9.8280e+10  100   54 9.5940e+10 9.8280e+10  2.44%  51.3 2750s
 114896   170 9.8280e+10  101   34 9.5940e+10 9.8280e+10  2.44%  51.3 2755s
 115113   175 infeasible  116      9.5940e+10 9.8280e+10  2.44%  51.3 2760s
 115318   178 9.8280e+10  109   32 9.5940e+10 9.8280e+10  2.44%  51.3 2765s
 115526   174 infeasible  114      9.5940e+10 9.8280e+10  2.44%  51.3 2770s
 115769   164 9.8280e+10   97   83 9.5940e+10 9.8280e+10  2.44%  51.3 2775s
 115999   156 9.8280e+10  100  118 9.5940e+10 9.8280e+10  2.44%  51.3 2780s
 116109   159 infeasible  105      9.5940e+10 9.8280e+10  2.44%  51.3 2785s
 116320   166 infeasible  112      9.5940e+10 9.8280e+10  2.44%  51.3 2790s
 116613   155 9.8280e+10   97   53 9.5940e+10 9.8280e+10  2.44%  51.2 2795s
