Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.468216576
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9128 rows, 2268 columns and 31486 nonzeros
Model fingerprint: 0xa1429996
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2364 rows and 232 columns
Presolve time: 0.15s
Presolved: 6764 rows, 2036 columns, 24949 nonzeros
Variable types: 54 continuous, 1982 integer (1982 binary)

Root relaxation: objective 8.819873e+10, 934 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55397   700 8.8199e+10  152   56 8.6408e+10 8.8199e+10  2.07%  53.6 1300s
 55618   693 8.8199e+10  149   64 8.6408e+10 8.8199e+10  2.07%  53.7 1305s
 55839   696 infeasible  153      8.6408e+10 8.8199e+10  2.07%  53.7 1310s
 56079   710 8.8199e+10  142   49 8.6408e+10 8.8199e+10  2.07%  53.8 1316s
 56280   711 infeasible  145      8.6408e+10 8.8199e+10  2.07%  53.8 1320s
 56564   713 8.8199e+10  144   53 8.6408e+10 8.8199e+10  2.07%  53.7 1325s
 56720   717 8.8199e+10  149   47 8.6408e+10 8.8199e+10  2.07%  53.7 1330s
 56915   708 infeasible  143      8.6408e+10 8.8199e+10  2.07%  53.7 1335s
 57105   706 8.8199e+10  144   43 8.6408e+10 8.8199e+10  2.07%  53.7 1340s
 57340   695 8.8199e+10  152   53 8.6408e+10 8.8199e+10  2.07%  53.7 1345s
 57567   708 8.8199e+10  156   44 8.6408e+10 8.8199e+10  2.07%  53.7 1350s
 57805   698 infeasible  155      8.6408e+10 8.8199e+10  2.07%  53.8 1355s
 57969   696 8.8199e+10  152   55 8.6408e+10 8.8199e+10  2.07%  53.8 1360s
 58216   687 infeasible  150      8.6408e+10 8.8199e+10  2.07%  53.8 1365s
 58462   699 8.8199e+10  155   47 8.6408e+10 8.8199e+10  2.07%  53.9 1370s
 58521   694 8.8199e+10  147   70 8.6408e+10 8.8199e+10  2.07%  53.9 1375s
 58738   695 8.8199e+10  151   74 8.6408e+10 8.8199e+10  2.07%  54.0 1380s
 58997   690 infeasible  160      8.6408e+10 8.8199e+10  2.07%  54.1 1385s
 59206   685 infeasible  156      8.6408e+10 8.8199e+10  2.07%  54.1 1390s
 59497   695 8.8199e+10  147   69 8.6408e+10 8.8199e+10  2.07%  54.1 1395s
 59707   696 8.8199e+10  151   58 8.6408e+10 8.8199e+10  2.07%  54.1 1400s
 59935   694 8.8199e+10  154   85 8.6408e+10 8.8199e+10  2.07%  54.1 1405s
 60185   698 8.8199e+10  146   74 8.6408e+10 8.8199e+10  2.07%  54.0 1412s
 60254   703 infeasible  153      8.6408e+10 8.8199e+10  2.07%  54.1 1415s
 60523   687 8.8199e+10  149   69 8.6408e+10 8.8199e+10  2.07%  54.1 1420s
 60774   690 8.8199e+10  147   88 8.6408e+10 8.8199e+10  2.07%  54.1 1425s
 60981   693 infeasible  158      8.6408e+10 8.8199e+10  2.07%  54.1 1430s
 61172   701 infeasible  160      8.6408e+10 8.8199e+10  2.07%  54.1 1435s
 61357   696 8.8199e+10  153   68 8.6408e+10 8.8199e+10  2.07%  54.1 1440s
 61642   687 8.8199e+10  155   66 8.6408e+10 8.8199e+10  2.07%  54.1 1446s
 61869   692 infeasible  148      8.6408e+10 8.8199e+10  2.07%  54.2 1450s
 62040   691 8.8199e+10  143   40 8.6408e+10 8.8199e+10  2.07%  54.2 1455s
 62222   709 8.8199e+10  149   46 8.6408e+10 8.8199e+10  2.07%  54.2 1460s
 62492   687 8.8199e+10  141   62 8.6408e+10 8.8199e+10  2.07%  54.2 1465s
 62711   693 8.8199e+10  152   63 8.6408e+10 8.8199e+10  2.07%  54.2 1470s
 62900   686 8.8199e+10  154   53 8.6408e+10 8.8199e+10  2.07%  54.2 1475s
 63209   690 8.8199e+10  145   66 8.6408e+10 8.8199e+10  2.07%  54.2 1480s
 63383   690 8.8199e+10  145   69 8.6408e+10 8.8199e+10  2.07%  54.2 1486s
 63594   685 infeasible  149      8.6408e+10 8.8199e+10  2.07%  54.2 1490s
 63873   711 infeasible  158      8.6408e+10 8.8199e+10  2.07%  54.2 1495s
 64064   698 8.8199e+10  147   51 8.6408e+10 8.8199e+10  2.07%  54.3 1500s
 64326   694 8.8199e+10  145   53 8.6408e+10 8.8199e+10  2.07%  54.3 1507s
 64396   698 infeasible  150      8.6408e+10 8.8199e+10  2.07%  54.3 1510s
 64634   712 8.8199e+10  156   45 8.6408e+10 8.8199e+10  2.07%  54.3 1515s
 64856   692 8.8199e+10  149  125 8.6408e+10 8.8199e+10  2.07%  54.4 1521s
 65101   691 infeasible  150      8.6408e+10 8.8199e+10  2.07%  54.4 1525s
 65350   694 infeasible  149      8.6408e+10 8.8199e+10  2.07%  54.4 1530s
 65551   699 8.8199e+10  148   72 8.6408e+10 8.8199e+10  2.07%  54.4 1535s
 65810   692 8.8199e+10  144   82 8.6408e+10 8.8199e+10  2.07%  54.5 1540s
 66021   692 infeasible  150      8.6408e+10 8.8199e+10  2.07%  54.5 1545s
 66172   687 8.8199e+10  148   71 8.6408e+10 8.8199e+10  2.07%  54.6 1550s
 66416   699 infeasible  154      8.6408e+10 8.8199e+10  2.07%  54.6 1555s
 66639   687 infeasible  149      8.6408e+10 8.8199e+10  2.07%  54.6 1560s
 66884   704 8.8199e+10  156   62 8.6408e+10 8.8199e+10  2.07%  54.6 1565s
 67105   699 8.8199e+10  151   49 8.6408e+10 8.8199e+10  2.07%  54.6 1570s
 67237   699 8.8199e+10  150   64 8.6408e+10 8.8199e+10  2.07%  54.6 1575s
 67430   697 8.8199e+10  153   82 8.6408e+10 8.8199e+10  2.07%  54.6 1580s
 67693   692 infeasible  154      8.6408e+10 8.8199e+10  2.07%  54.7 1585s
 67945   708 infeasible  165      8.6408e+10 8.8199e+10  2.07%  54.7 1590s
 68237   686 8.8199e+10  144   65 8.6408e+10 8.8199e+10  2.07%  54.7 1595s
 68435   679 infeasible  153      8.6408e+10 8.8199e+10  2.07%  54.8 1600s
 68650   695 8.8199e+10  148   45 8.6408e+10 8.8199e+10  2.07%  54.8 1605s
 68879   692 8.8199e+10  143   53 8.6408e+10 8.8199e+10  2.07%  54.8 1610s
 69076   697 8.8199e+10  146   72 8.6408e+10 8.8199e+10  2.07%  54.8 1615s
 69184   691 8.8199e+10  142   71 8.6408e+10 8.8199e+10  2.07%  54.8 1620s
 69417   682 8.8199e+10  135   95 8.6408e+10 8.8199e+10  2.07%  54.9 1625s
 69660   703 8.8199e+10  150   62 8.6408e+10 8.8199e+10  2.07%  54.9 1630s
 69901   706 infeasible  150      8.6408e+10 8.8199e+10  2.07%  54.9 1635s
 70162   706 8.8199e+10  148   64 8.6408e+10 8.8199e+10  2.07%  54.8 1640s
 70424   714 infeasible  159      8.6408e+10 8.8199e+10  2.07%  54.8 1645s
 70697   706 8.8199e+10  146   58 8.6408e+10 8.8199e+10  2.07%  54.8 1650s
 70816   704 8.8199e+10  150   46 8.6408e+10 8.8199e+10  2.07%  54.9 1655s
 71083   704 8.8199e+10  150   38 8.6408e+10 8.8199e+10  2.07%  54.9 1660s
 71280   693 infeasible  144      8.6408e+10 8.8199e+10  2.07%  54.9 1665s
 71590   704 infeasible  152      8.6408e+10 8.8199e+10  2.07%  54.9 1670s
 71779   710 infeasible  155      8.6408e+10 8.8199e+10  2.07%  54.9 1675s
 71962   694 8.8199e+10  146   57 8.6408e+10 8.8199e+10  2.07%  55.0 1681s
 72135   693 8.8199e+10  148   76 8.6408e+10 8.8199e+10  2.07%  55.0 1685s
 72298   696 8.8199e+10  144   73 8.6408e+10 8.8199e+10  2.07%  55.0 1690s
 72474   694 8.8199e+10  143   77 8.6408e+10 8.8199e+10  2.07%  55.1 1695s
 72752   690 infeasible  147      8.6408e+10 8.8199e+10  2.07%  55.1 1700s
 72969   698 infeasible  146      8.6408e+10 8.8199e+10  2.07%  55.1 1705s
 73176   707 infeasible  155      8.6408e+10 8.8199e+10  2.07%  55.1 1710s
 73431   700 infeasible  149      8.6408e+10 8.8199e+10  2.07%  55.1 1715s
 73603   700 8.8199e+10  152   78 8.6408e+10 8.8199e+10  2.07%  55.1 1720s
 73751   712 infeasible  151      8.6408e+10 8.8199e+10  2.07%  55.1 1725s
 73955   720 infeasible  159      8.6408e+10 8.8199e+10  2.07%  55.1 1730s
 74121   722 infeasible  156      8.6408e+10 8.8199e+10  2.07%  55.2 1735s
 74392   713 infeasible  158      8.6408e+10 8.8199e+10  2.07%  55.2 1740s
 74609   705 8.8199e+10  142   74 8.6408e+10 8.8199e+10  2.07%  55.2 1745s
 74825   719 8.8199e+10  149   42 8.6408e+10 8.8199e+10  2.07%  55.2 1750s
 75034   696 infeasible  148      8.6408e+10 8.8199e+10  2.07%  55.3 1755s
 75172   710 8.8199e+10  157   68 8.6408e+10 8.8199e+10  2.07%  55.3 1760s
 75366   722 infeasible  156      8.6408e+10 8.8199e+10  2.07%  55.3 1765s
 75576   718 8.8199e+10  151   72 8.6408e+10 8.8199e+10  2.07%  55.3 1770s
 75788   700 8.8199e+10  151   68 8.6408e+10 8.8199e+10  2.07%  55.4 1775s
 75978   714 8.8199e+10  146   87 8.6408e+10 8.8199e+10  2.07%  55.4 1780s
 76244   714 8.8199e+10  151   85 8.6408e+10 8.8199e+10  2.07%  55.4 1785s
 76477   721 8.8199e+10  152   56 8.6408e+10 8.8199e+10  2.07%  55.4 1791s
 76650   718 8.8199e+10  153   41 8.6408e+10 8.8199e+10  2.07%  55.4 1795s
 76803   712 8.8199e+10  155   73 8.6408e+10 8.8199e+10  2.07%  55.4 1800s
 76946   705 8.8199e+10  147   66 8.6408e+10 8.8199e+10  2.07%  55.4 1805s
 77203   720 infeasible  169      8.6408e+10 8.8199e+10  2.07%  55.4 1810s
 77409   702 8.8199e+10  151   79 8.6408e+10 8.8199e+10  2.07%  55.5 1815s
 77612   697 8.8199e+10  150   85 8.6408e+10 8.8199e+10  2.07%  55.5 1820s
 77837   696 8.8199e+10  150   70 8.6408e+10 8.8199e+10  2.07%  55.5 1825s
 78126   711 8.8199e+10  150   83 8.6408e+10 8.8199e+10  2.07%  55.5 1830s
 78390   703 8.8199e+10  149   73 8.6408e+10 8.8199e+10  2.07%  55.4 1835s
 78613   690 8.8199e+10  143   60 8.6408e+10 8.8199e+10  2.07%  55.4 1840s
 78796   687 8.8199e+10  137  136 8.6408e+10 8.8199e+10  2.07%  55.4 1845s
 79035   704 8.8199e+10  146   59 8.6408e+10 8.8199e+10  2.07%  55.4 1850s
 79212   709 infeasible  145      8.6408e+10 8.8199e+10  2.07%  55.5 1855s
 79378   710 8.8199e+10  149   27 8.6408e+10 8.8199e+10  2.07%  55.5 1860s
 79623   719 8.8199e+10  145   41 8.6408e+10 8.8199e+10  2.07%  55.5 1865s
 79899   721 8.8199e+10  153   41 8.6408e+10 8.8199e+10  2.07%  55.5 1870s
 80119   711 8.8199e+10  153   24 8.6408e+10 8.8199e+10  2.07%  55.5 1876s
 80368   712 infeasible  157      8.6408e+10 8.8199e+10  2.07%  55.5 1880s
 80643   727 8.8199e+10  155   45 8.6408e+10 8.8199e+10  2.07%  55.5 1885s
 80707   723 8.8199e+10  157   37 8.6408e+10 8.8199e+10  2.07%  55.5 1890s
 80916   714 8.8199e+10  149   55 8.6408e+10 8.8199e+10  2.07%  55.5 1895s
 81172   710 infeasible  151      8.6408e+10 8.8199e+10  2.07%  55.6 1900s
 81355   704 8.8199e+10  147   46 8.6408e+10 8.8199e+10  2.07%  55.6 1905s
 81574   713 8.8199e+10  155   59 8.6408e+10 8.8199e+10  2.07%  55.6 1910s
 81807   712 infeasible  145      8.6408e+10 8.8199e+10  2.07%  55.7 1915s
 81995   706 infeasible  155      8.6408e+10 8.8199e+10  2.07%  55.7 1920s
 82289   708 8.8199e+10  148   60 8.6408e+10 8.8199e+10  2.07%  55.7 1925s
 82473   706 8.8199e+10  152   63 8.6408e+10 8.8199e+10  2.07%  55.7 1931s
 82709   695 8.8199e+10  139   63 8.6408e+10 8.8199e+10  2.07%  55.7 1935s
 82870   700 8.8199e+10  148   93 8.6408e+10 8.8199e+10  2.07%  55.7 1940s
 83135   710 infeasible  152      8.6408e+10 8.8199e+10  2.07%  55.8 1945s
 83320   695 infeasible  147      8.6408e+10 8.8199e+10  2.07%  55.8 1950s
 83509   724 8.8199e+10  154   49 8.6408e+10 8.8199e+10  2.07%  55.9 1955s
 83724   715 8.8199e+10  153   74 8.6408e+10 8.8199e+10  2.07%  55.9 1960s
 83914   710 8.8199e+10  153   49 8.6408e+10 8.8199e+10  2.07%  55.9 1965s
 84178   708 8.8199e+10  146   53 8.6408e+10 8.8199e+10  2.07%  55.9 1970s
 84383   705 8.8199e+10  146   50 8.6408e+10 8.8199e+10  2.07%  55.9 1977s
 84525   714 infeasible  151      8.6408e+10 8.8199e+10  2.07%  55.9 1980s
 84718   709 infeasible  151      8.6408e+10 8.8199e+10  2.07%  55.9 1985s
 84972   695 8.8199e+10  142   58 8.6408e+10 8.8199e+10  2.07%  55.9 1990s
 85211   684 8.8199e+10  142   73 8.6408e+10 8.8199e+10  2.07%  55.9 1995s
 85466   699 8.8199e+10  147   78 8.6408e+10 8.8199e+10  2.07%  56.0 2001s
 85681   706 infeasible  148      8.6408e+10 8.8199e+10  2.07%  55.9 2005s
 85793   715 8.8199e+10  151   52 8.6408e+10 8.8199e+10  2.07%  56.0 2011s
 85996   726 infeasible  144      8.6408e+10 8.8199e+10  2.07%  56.0 2015s
 86228   718 8.8199e+10  141   62 8.6408e+10 8.8199e+10  2.07%  56.0 2021s
 86407   729 8.8199e+10  155   48 8.6408e+10 8.8199e+10  2.07%  56.0 2025s
 86679   725 infeasible  147      8.6408e+10 8.8199e+10  2.07%  56.1 2030s
 86849   727 8.8199e+10  149   46 8.6408e+10 8.8199e+10  2.07%  56.1 2035s
 86976   721 infeasible  147      8.6408e+10 8.8199e+10  2.07%  56.1 2040s
 87194   719 8.8199e+10  142   54 8.6408e+10 8.8199e+10  2.07%  56.1 2045s
 87410   702 8.8199e+10  137   81 8.6408e+10 8.8199e+10  2.07%  56.1 2050s
 87640   710 infeasible  144      8.6408e+10 8.8199e+10  2.07%  56.1 2055s
 87821   707 8.8199e+10  143  118 8.6408e+10 8.8199e+10  2.07%  56.2 2060s
 88021   704 8.8199e+10  151   65 8.6408e+10 8.8199e+10  2.07%  56.2 2065s
 88216   698 8.8199e+10  152   86 8.6408e+10 8.8199e+10  2.07%  56.2 2071s
 88345   694 infeasible  155      8.6408e+10 8.8199e+10  2.07%  56.2 2075s
 88654   692 infeasible  160      8.6408e+10 8.8199e+10  2.07%  56.1 2080s
 88920   687 infeasible  146      8.6408e+10 8.8199e+10  2.07%  56.1 2085s
 89114   706 8.8199e+10  139   84 8.6408e+10 8.8199e+10  2.07%  56.1 2090s
 89328   707 8.8199e+10  144   44 8.6408e+10 8.8199e+10  2.07%  56.2 2095s
 89498   725 8.8199e+10  150   44 8.6408e+10 8.8199e+10  2.07%  56.1 2100s
 89780   710 infeasible  150      8.6408e+10 8.8199e+10  2.07%  56.2 2105s
 90002   715 8.8199e+10  151   54 8.6408e+10 8.8199e+10  2.07%  56.2 2110s
 90080   711 8.8199e+10  153   59 8.6408e+10 8.8199e+10  2.07%  56.2 2115s
 90392   722 8.8199e+10  151   68 8.6408e+10 8.8199e+10  2.07%  56.2 2120s
 90656   730 8.8199e+10  152   40 8.6408e+10 8.8199e+10  2.07%  56.2 2125s
 90853   721 8.8199e+10  147   65 8.6408e+10 8.8199e+10  2.07%  56.2 2130s
 91018   725 8.8199e+10  148   57 8.6408e+10 8.8199e+10  2.07%  56.3 2135s
 91258   718 8.8199e+10  149   62 8.6408e+10 8.8199e+10  2.07%  56.3 2140s
 91451   719 8.8199e+10  146   71 8.6408e+10 8.8199e+10  2.07%  56.3 2145s
 91675   713 8.8199e+10  151   64 8.6408e+10 8.8199e+10  2.07%  56.3 2150s
 91886   704 8.8199e+10  148   56 8.6408e+10 8.8199e+10  2.07%  56.3 2155s
 91933   704 8.8199e+10  144   64 8.6408e+10 8.8199e+10  2.07%  56.4 2160s
 92179   709 8.8199e+10  152   50 8.6408e+10 8.8199e+10  2.07%  56.4 2165s
 92364   702 8.8199e+10  148   65 8.6408e+10 8.8199e+10  2.07%  56.4 2170s
 92619   707 8.8199e+10  146   74 8.6408e+10 8.8199e+10  2.07%  56.4 2175s
 92798   710 8.8199e+10  142   59 8.6408e+10 8.8199e+10  2.07%  56.4 2180s
 93026   708 infeasible  146      8.6408e+10 8.8199e+10  2.07%  56.4 2185s
 93155   709 8.8199e+10  150   48 8.6408e+10 8.8199e+10  2.07%  56.5 2190s
 93430   704 8.8199e+10  148   60 8.6408e+10 8.8199e+10  2.07%  56.5 2195s
 93689   719 8.8199e+10  150   72 8.6408e+10 8.8199e+10  2.07%  56.5 2201s
 93771   715 8.8199e+10  147   70 8.6408e+10 8.8199e+10  2.07%  56.5 2205s
 94006   711 infeasible  150      8.6408e+10 8.8199e+10  2.07%  56.6 2210s
 94203   697 8.8199e+10  147   65 8.6408e+10 8.8199e+10  2.07%  56.6 2215s
 94466   700 infeasible  154      8.6408e+10 8.8199e+10  2.07%  56.6 2220s
 94598   690 8.8199e+10  142   86 8.6408e+10 8.8199e+10  2.07%  56.6 2226s
 94771   688 8.8199e+10  147   70 8.6408e+10 8.8199e+10  2.07%  56.6 2230s
 95058   707 8.8199e+10  151   61 8.6408e+10 8.8199e+10  2.07%  56.6 2235s
 95248   700 infeasible  148      8.6408e+10 8.8199e+10  2.07%  56.6 2240s
 95469   723 8.8199e+10  147   72 8.6408e+10 8.8199e+10  2.07%  56.6 2247s
 95543   718 8.8199e+10  148   72 8.6408e+10 8.8199e+10  2.07%  56.6 2250s
 95771   703 8.8199e+10  151   74 8.6408e+10 8.8199e+10  2.07%  56.7 2256s
 95942   699 infeasible  152      8.6408e+10 8.8199e+10  2.07%  56.7 2260s
 96169   700 infeasible  148      8.6408e+10 8.8199e+10  2.07%  56.7 2265s
 96339   704 infeasible  148      8.6408e+10 8.8199e+10  2.07%  56.7 2270s
 96650   700 8.8199e+10  142   63 8.6408e+10 8.8199e+10  2.07%  56.7 2275s
 96916   702 8.8199e+10  150   46 8.6408e+10 8.8199e+10  2.07%  56.7 2280s
 97111   710 8.8199e+10  144   53 8.6408e+10 8.8199e+10  2.07%  56.7 2285s
 97291   721 8.8199e+10  154   69 8.6408e+10 8.8199e+10  2.07%  56.7 2290s
 97530   724 8.8199e+10  150   66 8.6408e+10 8.8199e+10  2.07%  56.6 2295s
 97878   724 8.8199e+10  152   38 8.6408e+10 8.8199e+10  2.07%  56.6 2300s
 98193   721 8.8199e+10  157   46 8.6408e+10 8.8199e+10  2.07%  56.5 2305s
 98365   713 8.8199e+10  155   99 8.6408e+10 8.8199e+10  2.07%  56.5 2310s
 98582   733 8.8199e+10  150   81 8.6408e+10 8.8199e+10  2.07%  56.5 2316s
 98781   719 infeasible  152      8.6408e+10 8.8199e+10  2.07%  56.5 2320s
 99029   717 8.8199e+10  151   80 8.6408e+10 8.8199e+10  2.07%  56.5 2325s
 99236   712 8.8199e+10  155   66 8.6408e+10 8.8199e+10  2.07%  56.5 2330s
 99384   728 8.8199e+10  158   44 8.6408e+10 8.8199e+10  2.07%  56.5 2335s
 99576   723 8.8199e+10  153   41 8.6408e+10 8.8199e+10  2.07%  56.5 2340s
 99852   737 8.8199e+10  160   34 8.6408e+10 8.8199e+10  2.07%  56.5 2346s
 100060   726 8.8199e+10  150   25 8.6408e+10 8.8199e+10  2.07%  56.5 2350s
 100370   719 infeasible  163      8.6408e+10 8.8199e+10  2.07%  56.5 2355s
 100556   715 8.8199e+10  144  135 8.6408e+10 8.8199e+10  2.07%  56.5 2360s
 100698   724 8.8199e+10  149   73 8.6408e+10 8.8199e+10  2.07%  56.5 2365s
 100963   716 8.8199e+10  145   63 8.6408e+10 8.8199e+10  2.07%  56.5 2371s
 101218   718 8.8199e+10  147   49 8.6408e+10 8.8199e+10  2.07%  56.5 2375s
 101547   711 8.8199e+10  143   64 8.6408e+10 8.8199e+10  2.07%  56.5 2380s
 101736   716 infeasible  156      8.6408e+10 8.8199e+10  2.07%  56.5 2385s
 102024   705 8.8199e+10  147  102 8.6408e+10 8.8199e+10  2.07%  56.5 2390s
 102122   700 8.8199e+10  148   57 8.6408e+10 8.8199e+10  2.07%  56.5 2395s
 102356   701 infeasible  144      8.6408e+10 8.8199e+10  2.07%  56.6 2400s
 102545   702 infeasible  152      8.6408e+10 8.8199e+10  2.07%  56.6 2405s
 102826   707 infeasible  144      8.6408e+10 8.8199e+10  2.07%  56.6 2410s
 102972   705 8.8199e+10  137   82 8.6408e+10 8.8199e+10  2.07%  56.6 2415s
 103074   702 infeasible  153      8.6408e+10 8.8199e+10  2.07%  56.6 2420s
 103314   700 infeasible  154      8.6408e+10 8.8199e+10  2.07%  56.6 2425s
 103577   693 8.8199e+10  145   83 8.6408e+10 8.8199e+10  2.07%  56.6 2430s
 103753   703 8.8199e+10  147   75 8.6408e+10 8.8199e+10  2.07%  56.6 2435s
 103988   700 8.8199e+10  145   50 8.6408e+10 8.8199e+10  2.07%  56.7 2440s
 104208   691 infeasible  145      8.6408e+10 8.8199e+10  2.07%  56.6 2445s
 104438   699 8.8199e+10  145   48 8.6408e+10 8.8199e+10  2.07%  56.6 2450s
 104608   704 infeasible  151      8.6408e+10 8.8199e+10  2.07%  56.6 2455s
 104803   726 8.8199e+10  165   56 8.6408e+10 8.8199e+10  2.07%  56.6 2460s
 105014   717 8.8199e+10  166   24 8.6408e+10 8.8199e+10  2.07%  56.6 2465s
 105332   731 infeasible  172      8.6408e+10 8.8199e+10  2.07%  56.6 2470s
 105522   712 infeasible  167      8.6408e+10 8.8199e+10  2.07%  56.6 2475s
 105807   695 8.8199e+10  148   89 8.6408e+10 8.8199e+10  2.07%  56.6 2480s
 106121   698 8.8199e+10  145   68 8.6408e+10 8.8199e+10  2.07%  56.5 2485s
 106332   697 8.8199e+10  152   51 8.6408e+10 8.8199e+10  2.07%  56.5 2490s
 106580   705 8.8199e+10  147   49 8.6408e+10 8.8199e+10  2.07%  56.5 2495s
 106762   723 8.8199e+10  149   62 8.6408e+10 8.8199e+10  2.07%  56.5 2500s
 106951   704 infeasible  151      8.6408e+10 8.8199e+10  2.07%  56.5 2505s
 107223   703 infeasible  146      8.6408e+10 8.8199e+10  2.07%  56.5 2510s
 107448   706 8.8199e+10  144   52 8.6408e+10 8.8199e+10  2.07%  56.5 2515s
 107604   703 8.8199e+10  146   45 8.6408e+10 8.8199e+10  2.07%  56.5 2520s
 107798   699 8.8199e+10  146   50 8.6408e+10 8.8199e+10  2.07%  56.5 2525s
 108006   698 infeasible  146      8.6408e+10 8.8199e+10  2.07%  56.5 2530s
 108254   709 infeasible  149      8.6408e+10 8.8199e+10  2.07%  56.5 2535s
 108518   705 8.8199e+10  140   60 8.6408e+10 8.8199e+10  2.07%  56.5 2540s
 108677   704 8.8199e+10  147   98 8.6408e+10 8.8199e+10  2.07%  56.5 2545s
 108937   698 infeasible  148      8.6408e+10 8.8199e+10  2.07%  56.6 2550s
 109149   719 8.8199e+10  148   81 8.6408e+10 8.8199e+10  2.07%  56.6 2556s
 109304   716 8.8199e+10  147   65 8.6408e+10 8.8199e+10  2.07%  56.6 2561s
 109426   713 8.8199e+10  145   51 8.6408e+10 8.8199e+10  2.07%  56.6 2565s
 109616   696 infeasible  144      8.6408e+10 8.8199e+10  2.07%  56.7 2570s
 109830   709 8.8199e+10  151   80 8.6408e+10 8.8199e+10  2.07%  56.7 2575s
 110045   698 8.8199e+10  143   56 8.6408e+10 8.8199e+10  2.07%  56.7 2580s
 110270   711 8.8199e+10  142   46 8.6408e+10 8.8199e+10  2.07%  56.7 2585s
 110457   707 8.8199e+10  145   56 8.6408e+10 8.8199e+10  2.07%  56.7 2592s
 110605   698 8.8199e+10  142   26 8.6408e+10 8.8199e+10  2.07%  56.7 2595s
 110783   695 8.8199e+10  143   66 8.6408e+10 8.8199e+10  2.07%  56.7 2600s
 111045   686 infeasible  138      8.6408e+10 8.8199e+10  2.07%  56.8 2605s
 111311   692 8.8199e+10  142   49 8.6408e+10 8.8199e+10  2.07%  56.8 2610s
 111474   682 8.8199e+10  140   80 8.6408e+10 8.8199e+10  2.07%  56.8 2615s
 111757   693 infeasible  145      8.6408e+10 8.8199e+10  2.07%  56.8 2620s
 112014   700 8.8199e+10  148   55 8.6408e+10 8.8199e+10  2.07%  56.8 2625s
 112184   693 infeasible  143      8.6408e+10 8.8199e+10  2.07%  56.8 2630s
 112336   693 8.8199e+10  145   46 8.6408e+10 8.8199e+10  2.07%  56.9 2636s
 112495   688 8.8199e+10  140  100 8.6408e+10 8.8199e+10  2.07%  56.9 2640s
 112724   692 8.8199e+10  145   59 8.6408e+10 8.8199e+10  2.07%  56.9 2645s
 112901   682 infeasible  140      8.6408e+10 8.8199e+10  2.07%  57.0 2650s
 113109   677 infeasible  140      8.6408e+10 8.8199e+10  2.07%  57.0 2655s
 113182   686 infeasible  147      8.6408e+10 8.8199e+10  2.07%  57.0 2660s
 113418   708 8.8199e+10  143   49 8.6408e+10 8.8199e+10  2.07%  57.1 2665s
 113640   714 8.8199e+10  154   42 8.6408e+10 8.8199e+10  2.07%  57.0 2670s
 113897   729 infeasible  148      8.6408e+10 8.8199e+10  2.07%  57.0 2675s
 114126   730 8.8199e+10  158   52 8.6408e+10 8.8199e+10  2.07%  57.0 2680s
 114264   718 8.8199e+10  143   84 8.6408e+10 8.8199e+10  2.07%  57.0 2685s
 114444   726 infeasible  154      8.6408e+10 8.8199e+10  2.07%  57.0 2690s
 114616   716 infeasible  141      8.6408e+10 8.8199e+10  2.07%  57.0 2695s
 114790   708 8.8199e+10  148   61 8.6408e+10 8.8199e+10  2.07%  57.0 2700s
 115023   713 infeasible  150      8.6408e+10 8.8199e+10  2.07%  57.1 2705s
 115227   713 infeasible  149      8.6408e+10 8.8199e+10  2.07%  57.1 2710s
 115397   709 8.8199e+10  145   87 8.6408e+10 8.8199e+10  2.07%  57.1 2715s
 115630   716 8.8199e+10  148   79 8.6408e+10 8.8199e+10  2.07%  57.2 2720s
 115760   708 8.8199e+10  141   72 8.6408e+10 8.8199e+10  2.07%  57.2 2725s
 115951   711 8.8199e+10  147   55 8.6408e+10 8.8199e+10  2.07%  57.2 2731s
 116135   705 8.8199e+10  144   75 8.6408e+10 8.8199e+10  2.07%  57.3 2735s
 116298   710 infeasible  149      8.6408e+10 8.8199e+10  2.07%  57.3 2740s
 116463   699 8.8199e+10  139   68 8.6408e+10 8.8199e+10  2.07%  57.3 2746s
 116535   695 infeasible  150      8.6408e+10 8.8199e+10  2.07%  57.3 2750s
 116765   681 8.8199e+10  145   63 8.6408e+10 8.8199e+10  2.07%  57.4 2755s
 117025   686 8.8199e+10  146   57 8.6408e+10 8.8199e+10  2.07%  57.4 2760s
 117241   698 8.8199e+10  147   59 8.6408e+10 8.8199e+10  2.07%  57.4 2765s
 117424   688 8.8199e+10  149   98 8.6408e+10 8.8199e+10  2.07%  57.5 2770s
