Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.734382253
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4516 rows, 1140 columns and 15570 nonzeros
Model fingerprint: 0xf1a5bd4a
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 1e+10]
  Bounds range     [7e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1773 rows and 258 columns
Presolve time: 0.10s
Presolved: 2743 rows, 882 columns, 10177 nonzeros
Variable types: 34 continuous, 848 integer (848 binary)

Root relaxation: objective 7.628394e+10, 408 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 101447  9166 7.5551e+10   91   20 7.3219e+10 7.5551e+10  3.19%  37.9 1276s
 101664  9081 7.5551e+10   81   44 7.3219e+10 7.5551e+10  3.19%  37.9 1280s
 102154  9064 7.3363e+10   88   22 7.3219e+10 7.5551e+10  3.19%  37.9 1285s
 102549  9046 7.5551e+10   84   30 7.3219e+10 7.5551e+10  3.19%  37.9 1290s
 103016  9081 7.3363e+10   85   11 7.3219e+10 7.5551e+10  3.19%  37.9 1295s
 103419  9006 7.5551e+10   83   15 7.3219e+10 7.5551e+10  3.19%  38.0 1300s
 103654  8956 7.5551e+10   84   16 7.3219e+10 7.5551e+10  3.19%  38.0 1305s
 104052  8877 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.0 1310s
 104508  8850 7.3363e+10   86   25 7.3219e+10 7.5551e+10  3.19%  38.0 1315s
 104744  8833 infeasible   87      7.3219e+10 7.5551e+10  3.19%  38.0 1320s
 105253  8760 7.3363e+10   89   38 7.3219e+10 7.5551e+10  3.19%  37.9 1325s
 105780  8696 infeasible   90      7.3219e+10 7.5551e+10  3.19%  37.9 1330s
 106129  8648 7.3363e+10   84   18 7.3219e+10 7.5551e+10  3.19%  37.9 1335s
 106527  8603     cutoff   98      7.3219e+10 7.5551e+10  3.19%  37.8 1340s
 106978  8529 7.3363e+10   78   29 7.3219e+10 7.5551e+10  3.19%  37.8 1345s
 107167  8526 7.5551e+10   74   56 7.3219e+10 7.5551e+10  3.19%  37.8 1350s
 107532  8465 infeasible   82      7.3219e+10 7.5551e+10  3.19%  37.8 1355s
 107917  8395 7.3358e+10   90   37 7.3219e+10 7.5551e+10  3.19%  37.8 1360s
 108347  8320 7.5551e+10   79   50 7.3219e+10 7.5551e+10  3.19%  37.8 1365s
 108393  8309 infeasible   75      7.3219e+10 7.5551e+10  3.19%  37.9 1370s
 108910  8349 7.5551e+10   59  103 7.3219e+10 7.5551e+10  3.19%  37.8 1375s
 109385  8412 7.5551e+10   61   31 7.3219e+10 7.5551e+10  3.19%  37.8 1380s
 109796  8466 7.5391e+10   77   54 7.3219e+10 7.5551e+10  3.19%  37.8 1385s
 110120  8411 7.5551e+10   91   35 7.3219e+10 7.5551e+10  3.19%  37.8 1392s
 110271  8368 7.5551e+10   93   30 7.3219e+10 7.5551e+10  3.19%  37.9 1396s
 110529  8319 7.3363e+10   99   55 7.3219e+10 7.5551e+10  3.19%  37.9 1400s
 110969  8275 infeasible   84      7.3219e+10 7.5551e+10  3.19%  37.9 1405s
 111414  8249 7.3363e+10   85    8 7.3219e+10 7.5551e+10  3.19%  37.9 1410s
 111626  8226 infeasible   85      7.3219e+10 7.5551e+10  3.19%  37.9 1415s
 111977  8186 infeasible   84      7.3219e+10 7.5551e+10  3.19%  37.9 1420s
 112450  8136 7.5551e+10   72   74 7.3219e+10 7.5551e+10  3.19%  37.9 1425s
 112818  8118 infeasible   82      7.3219e+10 7.5551e+10  3.19%  37.9 1430s
 113248  8147 7.5551e+10   63   41 7.3219e+10 7.5551e+10  3.19%  37.9 1435s
 113491  8104 7.5551e+10   59   27 7.3219e+10 7.5551e+10  3.19%  37.9 1440s
 113843  8082 7.5551e+10   66   64 7.3219e+10 7.5551e+10  3.19%  37.9 1445s
 114379  8140 7.5551e+10   73   13 7.3219e+10 7.5551e+10  3.19%  37.9 1450s
 114861  8167 7.5551e+10   75   13 7.3219e+10 7.5551e+10  3.19%  37.9 1457s
 115046  8199 infeasible   92      7.3219e+10 7.5551e+10  3.19%  37.9 1460s
 115544  8133 7.5551e+10   74   53 7.3219e+10 7.5551e+10  3.19%  37.9 1465s
 115924  8075 7.3363e+10   84   23 7.3219e+10 7.5551e+10  3.19%  37.9 1470s
 116121  8070 7.5551e+10   81   34 7.3219e+10 7.5551e+10  3.19%  37.9 1476s
 116433  7978 7.3363e+10  103   17 7.3219e+10 7.5551e+10  3.19%  38.0 1480s
 116803  7985 7.3363e+10   86   23 7.3219e+10 7.5551e+10  3.19%  38.0 1485s
 117360  7928 7.3363e+10   92    9 7.3219e+10 7.5551e+10  3.19%  37.9 1490s
 117850  7840 7.5551e+10   72   35 7.3219e+10 7.5551e+10  3.19%  37.9 1495s
 117992  7823 7.3834e+10   87    8 7.3219e+10 7.5551e+10  3.19%  37.9 1500s
 118434  7757 7.3986e+10   75   16 7.3219e+10 7.5551e+10  3.19%  37.9 1505s
 118921  7711 7.3978e+10   88   45 7.3219e+10 7.5551e+10  3.19%  37.9 1510s
 119374  7676 7.3363e+10   95   21 7.3219e+10 7.5551e+10  3.19%  37.8 1515s
 119833  7640 7.5551e+10   93   16 7.3219e+10 7.5551e+10  3.19%  37.8 1520s
 120397  7577 7.3363e+10   99   12 7.3219e+10 7.5551e+10  3.19%  37.7 1525s
 120640  7519 7.4610e+10   94   65 7.3219e+10 7.5551e+10  3.19%  37.7 1530s
 121120  7599 7.5551e+10   87   26 7.3219e+10 7.5551e+10  3.19%  37.7 1535s
 121343  7623 7.3363e+10   94   14 7.3219e+10 7.5551e+10  3.19%  37.7 1540s
 121707  7677 7.5551e+10   87   59 7.3219e+10 7.5551e+10  3.19%  37.8 1545s
 122198  7795 7.5551e+10   92   16 7.3219e+10 7.5551e+10  3.19%  37.7 1550s
 122564  7863 7.5551e+10   89   32 7.3219e+10 7.5551e+10  3.19%  37.7 1555s
 122950  7931 7.5551e+10   91   33 7.3219e+10 7.5551e+10  3.19%  37.7 1560s
 123158  7965 7.3363e+10   91   23 7.3219e+10 7.5551e+10  3.19%  37.7 1565s
 123702  8092 7.5551e+10   87   32 7.3219e+10 7.5551e+10  3.19%  37.7 1570s
 124108  8188 7.5551e+10   88   52 7.3219e+10 7.5551e+10  3.19%  37.7 1575s
 124499  8298 7.3363e+10   94   30 7.3219e+10 7.5551e+10  3.19%  37.7 1580s
 124903  8374 7.3986e+10   84   23 7.3219e+10 7.5551e+10  3.19%  37.7 1585s
 125012  8393 7.5551e+10   78   50 7.3219e+10 7.5551e+10  3.19%  37.7 1590s
 125515  8563 7.5551e+10   72   68 7.3219e+10 7.5551e+10  3.19%  37.7 1595s
 125943  8737 7.5437e+10   82   56 7.3219e+10 7.5551e+10  3.19%  37.7 1600s
 126185  8785 7.5551e+10   85   53 7.3219e+10 7.5551e+10  3.19%  37.7 1605s
 126527  8876 7.5551e+10   64   50 7.3219e+10 7.5551e+10  3.19%  37.7 1610s
 126914  8953 7.3363e+10   71   26 7.3219e+10 7.5551e+10  3.19%  37.7 1615s
 127348  9005 7.5551e+10   72   24 7.3219e+10 7.5551e+10  3.19%  37.8 1620s
 127617  9007 7.5551e+10   85   29 7.3219e+10 7.5551e+10  3.19%  37.8 1627s
 127826  9028 7.5551e+10   83   40 7.3219e+10 7.5551e+10  3.19%  37.8 1630s
 128214  9023 7.5551e+10   86   49 7.3219e+10 7.5551e+10  3.19%  37.8 1635s
 128649  9040 7.5551e+10   81   24 7.3219e+10 7.5551e+10  3.19%  37.8 1640s
 128953  9129 7.3363e+10   88   62 7.3219e+10 7.5551e+10  3.19%  37.8 1646s
 129187  9171 7.3986e+10   80   26 7.3219e+10 7.5551e+10  3.19%  37.9 1650s
 129497  9242 7.5551e+10   83   28 7.3219e+10 7.5551e+10  3.19%  37.9 1655s
 129891  9332 7.5551e+10   84   27 7.3219e+10 7.5551e+10  3.19%  37.9 1660s
 130095  9369 7.3363e+10   90    9 7.3219e+10 7.5551e+10  3.19%  38.0 1666s
 130404  9462 7.3363e+10   95    7 7.3219e+10 7.5551e+10  3.19%  38.0 1670s
 130723  9520 infeasible   84      7.3219e+10 7.5551e+10  3.19%  38.0 1675s
 131151  9628 7.3363e+10   91   16 7.3219e+10 7.5551e+10  3.19%  38.0 1680s
 131616  9753 7.3363e+10   86    9 7.3219e+10 7.5551e+10  3.19%  38.0 1685s
 131709  9778     cutoff   96      7.3219e+10 7.5551e+10  3.19%  38.0 1690s
 132173  9837 infeasible   70      7.3219e+10 7.5551e+10  3.19%  38.0 1695s
 132634  9847 7.5551e+10   74   14 7.3219e+10 7.5551e+10  3.19%  38.0 1700s
 132996  9840 7.5551e+10   74   47 7.3219e+10 7.5551e+10  3.19%  38.0 1705s
 133183  9842 7.5551e+10   72   41 7.3219e+10 7.5551e+10  3.19%  38.1 1710s
 133570  9843 7.5551e+10   68   25 7.3219e+10 7.5551e+10  3.19%  38.1 1715s
 133992  9843 7.5551e+10   66   23 7.3219e+10 7.5551e+10  3.19%  38.1 1720s
 134257  9892 7.5551e+10   84   26 7.3219e+10 7.5551e+10  3.19%  38.1 1725s
 134707  9972 7.5551e+10   74   28 7.3219e+10 7.5551e+10  3.19%  38.1 1730s
 134921 10045 7.5551e+10   84   29 7.3219e+10 7.5551e+10  3.19%  38.1 1735s
 135397 10146 infeasible   89      7.3219e+10 7.5551e+10  3.19%  38.1 1740s
 135798 10249 7.3363e+10   81    6 7.3219e+10 7.5551e+10  3.19%  38.1 1745s
 136095 10307 7.3363e+10   76   22 7.3219e+10 7.5551e+10  3.19%  38.1 1750s
 136542 10453 7.5551e+10   71   37 7.3219e+10 7.5551e+10  3.19%  38.1 1755s
 136976 10639 infeasible   80      7.3219e+10 7.5551e+10  3.19%  38.1 1760s
 137117 10630 7.5551e+10   71   26 7.3219e+10 7.5551e+10  3.19%  38.1 1765s
 137471 10669 infeasible   75      7.3219e+10 7.5551e+10  3.19%  38.1 1770s
 137963 10765 7.5551e+10   79   13 7.3219e+10 7.5551e+10  3.19%  38.1 1775s
 138352 10765 infeasible   82      7.3219e+10 7.5551e+10  3.19%  38.2 1780s
 138479 10779 7.5551e+10   89   28 7.3219e+10 7.5551e+10  3.19%  38.2 1785s
 138796 10879 7.3834e+10   94   10 7.3219e+10 7.5551e+10  3.19%  38.2 1790s
 139236 11046 7.5551e+10   63   29 7.3219e+10 7.5551e+10  3.19%  38.2 1795s
 139660 11145 7.5551e+10   80   17 7.3219e+10 7.5551e+10  3.19%  38.2 1800s
 140091 11292 7.3363e+10   85   10 7.3219e+10 7.5551e+10  3.19%  38.2 1806s
 140277 11357 7.5026e+10   75   44 7.3219e+10 7.5551e+10  3.19%  38.2 1810s
 140707 11454 7.5551e+10   84   54 7.3219e+10 7.5551e+10  3.19%  38.2 1815s
 141007 11507 7.3363e+10   75   19 7.3219e+10 7.5551e+10  3.19%  38.2 1820s
 141193 11570 7.5551e+10   92   16 7.3219e+10 7.5551e+10  3.19%  38.2 1825s
 141629 11711 7.5551e+10   73   18 7.3219e+10 7.5551e+10  3.19%  38.2 1830s
 141984 11758 7.5551e+10   65   35 7.3219e+10 7.5551e+10  3.19%  38.2 1835s
 142417 11832 7.5427e+10   69   64 7.3219e+10 7.5551e+10  3.19%  38.2 1840s
 142592 11896 7.5551e+10   82   23 7.3219e+10 7.5551e+10  3.19%  38.2 1845s
 142961 11998 infeasible   92      7.3219e+10 7.5551e+10  3.19%  38.2 1850s
 143434 12143 7.5551e+10   65   28 7.3219e+10 7.5551e+10  3.19%  38.2 1855s
 143682 12189 7.5551e+10   84   26 7.3219e+10 7.5551e+10  3.19%  38.3 1862s
 143934 12276 7.5551e+10   73   33 7.3219e+10 7.5551e+10  3.19%  38.3 1865s
 144330 12324 infeasible   78      7.3219e+10 7.5551e+10  3.19%  38.3 1870s
 144476 12339 7.5551e+10   83   26 7.3219e+10 7.5551e+10  3.19%  38.3 1875s
 144899 12448 7.3363e+10   86   14 7.3219e+10 7.5551e+10  3.19%  38.3 1880s
 145298 12543 7.3363e+10   82   17 7.3219e+10 7.5551e+10  3.19%  38.3 1885s
 145751 12664 7.5551e+10   81   17 7.3219e+10 7.5551e+10  3.19%  38.2 1890s
 146040 12738 7.5048e+10   89   50 7.3219e+10 7.5551e+10  3.19%  38.2 1895s
 146596 12916 7.3363e+10   91   13 7.3219e+10 7.5551e+10  3.19%  38.2 1900s
 146898 12985 7.3363e+10   88   19 7.3219e+10 7.5551e+10  3.19%  38.1 1905s
 147335 13099 7.5551e+10   77   18 7.3219e+10 7.5551e+10  3.19%  38.1 1910s
 147883 13283 7.3363e+10   91    8 7.3219e+10 7.5551e+10  3.19%  38.1 1915s
 148082 13347 infeasible   93      7.3219e+10 7.5551e+10  3.19%  38.0 1920s
 148653 13480 7.5551e+10   84   17 7.3219e+10 7.5551e+10  3.19%  38.0 1925s
 149192 13659 7.3363e+10   93   10 7.3219e+10 7.5551e+10  3.19%  38.0 1930s
 149394 13718 7.3363e+10   81   13 7.3219e+10 7.5551e+10  3.19%  37.9 1935s
 149987 13903 infeasible   75      7.3219e+10 7.5551e+10  3.19%  37.9 1940s
 150346 13984 7.5551e+10   84   37 7.3219e+10 7.5551e+10  3.19%  37.9 1946s
 150556 14034 7.3363e+10   86   14 7.3219e+10 7.5551e+10  3.19%  37.9 1950s
 151099 14183 7.3363e+10   81   30 7.3219e+10 7.5551e+10  3.19%  37.8 1955s
 151670 14360 7.3363e+10   89   12 7.3219e+10 7.5551e+10  3.19%  37.8 1960s
 152016 14464 7.3363e+10   88   16 7.3219e+10 7.5551e+10  3.19%  37.7 1966s
 152467 14575 7.3363e+10   92   14 7.3219e+10 7.5551e+10  3.19%  37.7 1970s
 153038 14745 7.3363e+10  108    6 7.3219e+10 7.5551e+10  3.19%  37.7 1975s
 153398 14866 7.3363e+10   93    8 7.3219e+10 7.5551e+10  3.19%  37.6 1981s
 153737 14957 7.5048e+10   74   53 7.3219e+10 7.5551e+10  3.19%  37.6 1985s
 154218 15045 7.3363e+10   75   48 7.3219e+10 7.5551e+10  3.19%  37.6 1990s
 154497 15136 7.3363e+10   80   49 7.3219e+10 7.5551e+10  3.19%  37.6 1995s
 154825 15162 7.4663e+10   74   86 7.3219e+10 7.5551e+10  3.19%  37.6 2001s
 155150 15159 7.5551e+10   79   17 7.3219e+10 7.5551e+10  3.19%  37.6 2005s
 155486 15201 7.5551e+10   80   36 7.3219e+10 7.5551e+10  3.19%  37.6 2010s
 155877 15277 7.5551e+10   72   34 7.3219e+10 7.5551e+10  3.19%  37.6 2016s
 156158 15316 infeasible   79      7.3219e+10 7.5551e+10  3.19%  37.7 2020s
 156498 15366 7.5551e+10   72   25 7.3219e+10 7.5551e+10  3.19%  37.7 2025s
 156841 15419 infeasible   82      7.3219e+10 7.5551e+10  3.19%  37.7 2030s
 157212 15516 7.3363e+10   90    8 7.3219e+10 7.5551e+10  3.19%  37.7 2035s
 157554 15555 7.5551e+10   73   59 7.3219e+10 7.5551e+10  3.19%  37.7 2040s
 157831 15630 7.3363e+10   87   11 7.3219e+10 7.5551e+10  3.19%  37.7 2045s
 158396 15800 7.5551e+10   78   25 7.3219e+10 7.5551e+10  3.19%  37.6 2050s
 158595 15893 7.3363e+10   91    6 7.3219e+10 7.5551e+10  3.19%  37.6 2055s
 159057 16039 7.5551e+10   72   36 7.3219e+10 7.5551e+10  3.19%  37.6 2060s
 159610 16233 7.3363e+10   80   28 7.3219e+10 7.5551e+10  3.19%  37.5 2065s
 160015 16350 7.3363e+10   78   13 7.3219e+10 7.5551e+10  3.19%  37.5 2070s
 160284 16420 infeasible   90      7.3219e+10 7.5551e+10  3.19%  37.5 2075s
 160773 16508 7.5551e+10   75   22 7.3219e+10 7.5551e+10  3.19%  37.5 2080s
 161185 16612 infeasible   80      7.3219e+10 7.5551e+10  3.19%  37.5 2085s
 161510 16746 7.3362e+10   92   51 7.3219e+10 7.5551e+10  3.19%  37.5 2090s
 161910 16842 7.5551e+10   73   19 7.3219e+10 7.5551e+10  3.19%  37.5 2095s
 162061 16918 7.5551e+10   68   27 7.3219e+10 7.5551e+10  3.19%  37.5 2100s
 162496 17119 7.5551e+10   66   61 7.3219e+10 7.5551e+10  3.19%  37.5 2105s
 162816 17162 7.5551e+10   72   53 7.3219e+10 7.5551e+10  3.19%  37.5 2110s
 163133 17183 7.5551e+10   80   23 7.3219e+10 7.5551e+10  3.19%  37.5 2115s
 163428 17174 7.5551e+10   78   54 7.3219e+10 7.5551e+10  3.19%  37.6 2120s
 163564 17180 7.5551e+10   78   22 7.3219e+10 7.5551e+10  3.19%  37.6 2125s
 163848 17169 infeasible   80      7.3219e+10 7.5551e+10  3.19%  37.6 2130s
 164272 17233 7.5551e+10   68   54 7.3219e+10 7.5551e+10  3.19%  37.6 2135s
 164656 17248 7.5551e+10   77   28 7.3219e+10 7.5551e+10  3.19%  37.6 2140s
 164967 17320 7.5551e+10   65   39 7.3219e+10 7.5551e+10  3.19%  37.6 2147s
 165146 17331 7.5551e+10   61   55 7.3219e+10 7.5551e+10  3.19%  37.7 2150s
 165539 17530 7.3363e+10   92    6 7.3219e+10 7.5551e+10  3.19%  37.7 2155s
 165909 17665 7.5551e+10   69   35 7.3219e+10 7.5551e+10  3.19%  37.7 2160s
 166179 17693 7.5551e+10   60   50 7.3219e+10 7.5551e+10  3.19%  37.7 2165s
 166547 17786 infeasible   86      7.3219e+10 7.5551e+10  3.19%  37.7 2170s
 166705 17820     cutoff   86      7.3219e+10 7.5551e+10  3.19%  37.7 2175s
 167202 17997 7.5551e+10   67   30 7.3219e+10 7.5551e+10  3.19%  37.7 2180s
 167565 18139 7.5551e+10   72   24 7.3219e+10 7.5551e+10  3.19%  37.7 2185s
 167983 18212 infeasible   81      7.3219e+10 7.5551e+10  3.19%  37.7 2190s
 168107 18222 7.5551e+10   83   26 7.3219e+10 7.5551e+10  3.19%  37.7 2195s
 168432 18259 7.3363e+10   87   30 7.3219e+10 7.5551e+10  3.19%  37.7 2200s
 168826 18322 7.3363e+10   85   31 7.3219e+10 7.5551e+10  3.19%  37.7 2205s
 169247 18454 7.5551e+10   74   82 7.3219e+10 7.5551e+10  3.19%  37.7 2210s
 169472 18538 7.5551e+10   68   39 7.3219e+10 7.5551e+10  3.19%  37.7 2215s
 169854 18605 7.5551e+10   76   60 7.3219e+10 7.5551e+10  3.19%  37.7 2220s
 170239 18633 7.5551e+10   75   15 7.3219e+10 7.5551e+10  3.19%  37.7 2225s
 170402 18654 infeasible   79      7.3219e+10 7.5551e+10  3.19%  37.7 2230s
 170731 18662 infeasible   86      7.3219e+10 7.5551e+10  3.19%  37.7 2235s
 171029 18682 7.3363e+10   92   14 7.3219e+10 7.5551e+10  3.19%  37.7 2241s
 171311 18752 7.5551e+10   86   29 7.3219e+10 7.5551e+10  3.19%  37.8 2245s
 171693 18898 7.5551e+10   77   16 7.3219e+10 7.5551e+10  3.19%  37.8 2250s
 171901 18965 7.5551e+10   76   19 7.3219e+10 7.5551e+10  3.19%  37.8 2255s
 172235 18984 infeasible   73      7.3219e+10 7.5551e+10  3.19%  37.8 2260s
 172517 19029 infeasible   81      7.3219e+10 7.5551e+10  3.19%  37.8 2265s
 172967 19188 7.3363e+10   90   22 7.3219e+10 7.5551e+10  3.19%  37.8 2270s
 173277 19305 7.3363e+10   93   29 7.3219e+10 7.5551e+10  3.19%  37.8 2275s
 173608 19388 7.3363e+10   80   16 7.3219e+10 7.5551e+10  3.19%  37.8 2280s
 173761 19420 7.5551e+10   77   45 7.3219e+10 7.5551e+10  3.19%  37.8 2285s
 174172 19548 7.5551e+10   70   58 7.3219e+10 7.5551e+10  3.19%  37.8 2290s
 174602 19713 7.5551e+10   65   53 7.3219e+10 7.5551e+10  3.19%  37.8 2295s
 175015 19867 7.3363e+10   82   28 7.3219e+10 7.5551e+10  3.19%  37.8 2300s
 175172 19899 7.5551e+10   77   11 7.3219e+10 7.5551e+10  3.19%  37.8 2305s
 175582 20001 7.5551e+10   83   38 7.3219e+10 7.5551e+10  3.19%  37.8 2310s
 175802 20038 7.5551e+10   68   44 7.3219e+10 7.5551e+10  3.19%  37.8 2315s
 176175 20183 7.5551e+10   62   72 7.3219e+10 7.5551e+10  3.19%  37.8 2320s
 176674 20398 infeasible   86      7.3219e+10 7.5551e+10  3.19%  37.8 2325s
 176909 20480 7.5551e+10   66   14 7.3219e+10 7.5551e+10  3.19%  37.8 2331s
 177224 20586 7.3363e+10   80   16 7.3219e+10 7.5551e+10  3.19%  37.7 2335s
 177637 20695 7.5551e+10   76   27 7.3219e+10 7.5551e+10  3.19%  37.7 2340s
 178123 20824 7.3363e+10   91    4 7.3219e+10 7.5551e+10  3.19%  37.7 2345s
 178344 20886 7.5551e+10   72   32 7.3219e+10 7.5551e+10  3.19%  37.7 2352s
 178462 20886 7.5551e+10   72   22 7.3219e+10 7.5551e+10  3.19%  37.7 2356s
 178778 21014 infeasible   77      7.3219e+10 7.5551e+10  3.19%  37.7 2360s
 179145 21139 7.5551e+10   80   60 7.3219e+10 7.5551e+10  3.19%  37.7 2365s
 179411 21165 infeasible   95      7.3219e+10 7.5551e+10  3.19%  37.7 2370s
 179686 21202 7.5551e+10   78   41 7.3219e+10 7.5551e+10  3.19%  37.7 2376s
 179982 21278 7.3363e+10   93   10 7.3219e+10 7.5551e+10  3.19%  37.8 2380s
 180371 21312 infeasible   87      7.3219e+10 7.5551e+10  3.19%  37.8 2385s
 180696 21323 infeasible   82      7.3219e+10 7.5551e+10  3.19%  37.8 2390s
 180925 21321 7.5551e+10   83   28 7.3219e+10 7.5551e+10  3.19%  37.8 2395s
 181325 21320 7.5551e+10   88   43 7.3219e+10 7.5551e+10  3.19%  37.8 2400s
 181680 21319 7.5551e+10   83   34 7.3219e+10 7.5551e+10  3.19%  37.8 2405s
 181789 21324 infeasible   85      7.3219e+10 7.5551e+10  3.19%  37.8 2410s
 182176 21325 7.5551e+10   86   38 7.3219e+10 7.5551e+10  3.19%  37.8 2415s
 182569 21312 7.5551e+10   78   39 7.3219e+10 7.5551e+10  3.19%  37.8 2420s
 182857 21322 infeasible   81      7.3219e+10 7.5551e+10  3.19%  37.8 2425s
 183136 21317 infeasible   79      7.3219e+10 7.5551e+10  3.19%  37.9 2430s
 183345 21314 7.5551e+10   76   57 7.3219e+10 7.5551e+10  3.19%  37.9 2436s
 183567 21322 infeasible   87      7.3219e+10 7.5551e+10  3.19%  37.9 2440s
 183925 21318 7.5551e+10   82   44 7.3219e+10 7.5551e+10  3.19%  37.9 2445s
 184141 21313 7.5551e+10   84   56 7.3219e+10 7.5551e+10  3.19%  37.9 2450s
 184388 21325 7.5551e+10   80   42 7.3219e+10 7.5551e+10  3.19%  38.0 2455s
 184696 21316 infeasible   85      7.3219e+10 7.5551e+10  3.19%  38.0 2460s
 184992 21328 7.5551e+10   86   19 7.3219e+10 7.5551e+10  3.19%  38.0 2465s
 185187 21323 7.5551e+10   82   52 7.3219e+10 7.5551e+10  3.19%  38.0 2470s
 185497 21323 7.5551e+10   82   44 7.3219e+10 7.5551e+10  3.19%  38.1 2476s
 185749 21338 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.1 2480s
 185948 21319 7.5551e+10   79   43 7.3219e+10 7.5551e+10  3.19%  38.1 2487s
 186092 21321 7.5551e+10   80   18 7.3219e+10 7.5551e+10  3.19%  38.1 2490s
 186354 21315 7.5551e+10   82   52 7.3219e+10 7.5551e+10  3.19%  38.1 2495s
 186683 21312 infeasible   86      7.3219e+10 7.5551e+10  3.19%  38.2 2500s
 187022 21305 7.5551e+10   79   21 7.3219e+10 7.5551e+10  3.19%  38.2 2505s
 187356 21299 7.5551e+10   76   24 7.3219e+10 7.5551e+10  3.19%  38.2 2510s
 187484 21299 7.5551e+10   72   35 7.3219e+10 7.5551e+10  3.19%  38.2 2515s
 187792 21336 7.5551e+10   84   16 7.3219e+10 7.5551e+10  3.19%  38.2 2520s
 188131 21328 7.5551e+10   73   53 7.3219e+10 7.5551e+10  3.19%  38.3 2525s
 188396 21334 7.5551e+10   82   35 7.3219e+10 7.5551e+10  3.19%  38.3 2530s
 188635 21337 7.5551e+10   83   21 7.3219e+10 7.5551e+10  3.19%  38.3 2535s
 188770 21331 7.5551e+10   78   42 7.3219e+10 7.5551e+10  3.19%  38.3 2540s
 189031 21370 7.5551e+10   81   15 7.3219e+10 7.5551e+10  3.19%  38.3 2545s
 189384 21368 7.5551e+10   79   43 7.3219e+10 7.5551e+10  3.19%  38.4 2550s
 189665 21365 infeasible   81      7.3219e+10 7.5551e+10  3.19%  38.4 2555s
 190042 21373 infeasible   81      7.3219e+10 7.5551e+10  3.19%  38.4 2560s
 190268 21373 infeasible   80      7.3219e+10 7.5551e+10  3.19%  38.4 2565s
 190513 21359 7.5551e+10   82   30 7.3219e+10 7.5551e+10  3.19%  38.4 2570s
 190878 21352 7.5551e+10   85   42 7.3219e+10 7.5551e+10  3.19%  38.4 2575s
 191007 21360 7.5551e+10   75   48 7.3219e+10 7.5551e+10  3.19%  38.4 2580s
 191379 21369 7.5551e+10   85   37 7.3219e+10 7.5551e+10  3.19%  38.4 2585s
 191755 21367 7.5551e+10   80   50 7.3219e+10 7.5551e+10  3.19%  38.4 2590s
 191890 21373 7.5551e+10   79   56 7.3219e+10 7.5551e+10  3.19%  38.5 2595s
 192128 21377 7.5551e+10   86   40 7.3219e+10 7.5551e+10  3.19%  38.5 2600s
 192473 21377 infeasible   86      7.3219e+10 7.5551e+10  3.19%  38.5 2605s
 192741 21368 7.5551e+10   89   19 7.3219e+10 7.5551e+10  3.19%  38.5 2610s
 192938 21351 7.5551e+10   83   18 7.3219e+10 7.5551e+10  3.19%  38.5 2616s
 193263 21356 infeasible   84      7.3219e+10 7.5551e+10  3.19%  38.5 2620s
 193519 21353 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.6 2625s
 193953 21360 7.5551e+10   78   37 7.3219e+10 7.5551e+10  3.19%  38.6 2630s
 194092 21368 7.5551e+10   80   43 7.3219e+10 7.5551e+10  3.19%  38.6 2635s
 194376 21362 7.5551e+10   75   31 7.3219e+10 7.5551e+10  3.19%  38.6 2640s
 194715 21361 7.5551e+10   77   50 7.3219e+10 7.5551e+10  3.19%  38.6 2645s
 194996 21349 7.5551e+10   78   50 7.3219e+10 7.5551e+10  3.19%  38.6 2650s
 195287 21359 infeasible   73      7.3219e+10 7.5551e+10  3.19%  38.6 2655s
 195538 21379 7.5551e+10   81   34 7.3219e+10 7.5551e+10  3.19%  38.6 2661s
 195797 21378 infeasible   79      7.3219e+10 7.5551e+10  3.19%  38.6 2665s
 196142 21381 7.5551e+10   80   36 7.3219e+10 7.5551e+10  3.19%  38.6 2670s
 196477 21371 7.5551e+10   84   13 7.3219e+10 7.5551e+10  3.19%  38.7 2675s
 196668 21364 infeasible   87      7.3219e+10 7.5551e+10  3.19%  38.7 2680s
 196998 21373 infeasible   82      7.3219e+10 7.5551e+10  3.19%  38.7 2685s
 197368 21367 infeasible   86      7.3219e+10 7.5551e+10  3.19%  38.7 2690s
 197510 21379 7.5551e+10   76   27 7.3219e+10 7.5551e+10  3.19%  38.7 2696s
