Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.550042032
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19895 rows, 4920 columns and 68500 nonzeros
Model fingerprint: 0x72e0e01c
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 2e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 2 columns
Presolve removed 4326 rows and 0 columns
Presolve time: 0.45s
Presolved: 15569 rows, 4922 columns, 59673 nonzeros
Variable types: 80 continuous, 4842 integer (4840 binary)

Root relaxation: objective 1.136808e+11, 2830 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11805  5244 1.1071e+11  128   85 1.0066e+11 1.1351e+11  12.8%   123 1436s
 11816  5241 1.1294e+11  124  202 1.0066e+11 1.1351e+11  12.8%   123 1440s
 11851  5246 1.1320e+11  116  102 1.0066e+11 1.1351e+11  12.8%   123 1445s
 11885  5252 1.1351e+11  109  139 1.0066e+11 1.1351e+11  12.8%   123 1450s
 11932  5264 1.1351e+11  111   92 1.0066e+11 1.1351e+11  12.8%   123 1455s
 11970  5275 1.1351e+11  105  138 1.0066e+11 1.1351e+11  12.8%   123 1460s
 11993  5288 1.1314e+11  120  206 1.0066e+11 1.1351e+11  12.8%   124 1465s
 12021  5286 1.1320e+11  121   91 1.0066e+11 1.1351e+11  12.8%   124 1470s
 12064  5293 1.1320e+11  116  102 1.0066e+11 1.1351e+11  12.8%   124 1475s
 12093  5302 1.1317e+11  120  191 1.0066e+11 1.1351e+11  12.8%   124 1480s
 12143  5311 1.1351e+11  116  100 1.0066e+11 1.1351e+11  12.8%   124 1485s
H12147  5073                    1.034620e+11 1.1351e+11  9.71%   124 1488s
 12158  5080 1.1317e+11  125  188 1.0346e+11 1.1351e+11  9.71%   124 1490s
 12179  5079 1.1157e+11  129  117 1.0346e+11 1.1351e+11  9.71%   124 1495s
 12207  5072 1.1351e+11   92  213 1.0346e+11 1.1351e+11  9.71%   125 1500s
 12233  5087 1.1322e+11  111  176 1.0346e+11 1.1351e+11  9.71%   125 1505s
 12288  5100 1.1351e+11  107   77 1.0346e+11 1.1351e+11  9.71%   124 1510s
 12336  5110 1.1351e+11  103   98 1.0346e+11 1.1351e+11  9.71%   125 1515s
 12371  5122 1.1351e+11  110   96 1.0346e+11 1.1351e+11  9.71%   125 1520s
 12398  5110 1.1351e+11   98  155 1.0346e+11 1.1351e+11  9.71%   125 1525s
 12415  5122 1.1344e+11  105  240 1.0346e+11 1.1351e+11  9.71%   125 1533s
 12424  5128 1.0907e+11  112  111 1.0346e+11 1.1351e+11  9.71%   125 1535s
 12445  5124 1.1351e+11  103  106 1.0346e+11 1.1351e+11  9.71%   125 1540s
 12493  5131 1.1351e+11  122   96 1.0346e+11 1.1351e+11  9.71%   126 1545s
 12528  5136 1.1351e+11  110   96 1.0346e+11 1.1351e+11  9.71%   126 1550s
 12575  5141 1.1351e+11  104  125 1.0346e+11 1.1351e+11  9.71%   126 1555s
 12609  5148 1.1040e+11  111  107 1.0346e+11 1.1351e+11  9.71%   127 1561s
 12627  5156 1.1351e+11  104  121 1.0346e+11 1.1351e+11  9.71%   127 1565s
 12654  5172 1.1322e+11  114  168 1.0346e+11 1.1351e+11  9.71%   127 1570s
 12709  5170 1.1040e+11  122   88 1.0346e+11 1.1351e+11  9.71%   127 1575s
 12776  5162 1.1351e+11  104  137 1.0346e+11 1.1351e+11  9.71%   127 1580s
 12788  5170 1.1322e+11  116  144 1.0346e+11 1.1351e+11  9.71%   127 1587s
 12809  5169 1.1351e+11  100   46 1.0346e+11 1.1351e+11  9.71%   128 1590s
 12840  5177 1.1071e+11  119  110 1.0346e+11 1.1351e+11  9.71%   128 1597s
 12862  5175 1.1343e+11  101  222 1.0346e+11 1.1351e+11  9.71%   128 1600s
 12899  5179 1.1188e+11  116  125 1.0346e+11 1.1351e+11  9.71%   128 1605s
 12921  5182 1.1348e+11  106  245 1.0346e+11 1.1351e+11  9.71%   129 1610s
 12961  5173 1.1351e+11  108  128 1.0346e+11 1.1351e+11  9.71%   129 1615s
 12984  5184 1.1157e+11  121  147 1.0346e+11 1.1351e+11  9.71%   129 1625s
 13015  5175 1.1344e+11  106  279 1.0346e+11 1.1351e+11  9.71%   129 1630s
 13052  5181 1.1157e+11  119  148 1.0346e+11 1.1351e+11  9.71%   129 1635s
 13102  5183 1.1351e+11  109  136 1.0346e+11 1.1351e+11  9.71%   129 1640s
 13145  5198 1.1347e+11  110  289 1.0346e+11 1.1351e+11  9.71%   130 1645s
 13161  5206 1.1239e+11  113  201 1.0346e+11 1.1351e+11  9.71%   130 1650s
 13226  5211 1.1351e+11   26  267 1.0346e+11 1.1351e+11  9.71%   130 1655s
 13281  5248 1.1351e+11   72   83 1.0346e+11 1.1351e+11  9.71%   130 1660s
 13308  5256 1.1351e+11   44  115 1.0346e+11 1.1351e+11  9.71%   130 1665s
 13337  5275 1.1351e+11   66  179 1.0346e+11 1.1351e+11  9.71%   130 1670s
 13368  5296 1.1351e+11   88  130 1.0346e+11 1.1351e+11  9.71%   130 1675s
 13405  5319 1.1350e+11  116  187 1.0346e+11 1.1351e+11  9.71%   130 1680s
 13465  5343 1.1157e+11   86  144 1.0346e+11 1.1351e+11  9.71%   130 1685s
 13533  5374 1.1351e+11   59  144 1.0346e+11 1.1351e+11  9.71%   129 1690s
 13570  5394 1.1351e+11   83  108 1.0346e+11 1.1351e+11  9.71%   129 1695s
 13612  5413 1.1187e+11  116  179 1.0346e+11 1.1351e+11  9.71%   129 1700s
 13667  5421 1.1351e+11   42   73 1.0346e+11 1.1351e+11  9.71%   129 1705s
 13699  5443 1.1351e+11   74  205 1.0346e+11 1.1351e+11  9.71%   129 1710s
 13719  5455 1.0876e+11   94  138 1.0346e+11 1.1351e+11  9.71%   129 1715s
 13801  5489 1.1351e+11   33  134 1.0346e+11 1.1351e+11  9.71%   128 1720s
 13828  5505 1.1351e+11   46  138 1.0346e+11 1.1351e+11  9.71%   129 1725s
 13857  5524 1.1320e+11   63  102 1.0346e+11 1.1351e+11  9.71%   128 1730s
 13941  5540 1.1351e+11   42   66 1.0346e+11 1.1351e+11  9.71%   128 1735s
 13991  5569 1.1351e+11   84   98 1.0346e+11 1.1351e+11  9.71%   128 1740s
 14007  5576 1.1322e+11   91  153 1.0346e+11 1.1351e+11  9.71%   128 1751s
 14022  5575 1.1040e+11   96   67 1.0346e+11 1.1351e+11  9.71%   128 1755s
 14063  5557 1.1040e+11  128  134 1.0346e+11 1.1351e+11  9.71%   129 1760s
 14112  5556 1.1351e+11  100   53 1.0346e+11 1.1351e+11  9.71%   129 1765s
 14137  5573 1.1351e+11  110  195 1.0346e+11 1.1351e+11  9.71%   129 1770s
 14193  5557 1.1351e+11   98  137 1.0346e+11 1.1351e+11  9.71%   130 1775s
 14218  5570 1.1320e+11  118  160 1.0346e+11 1.1351e+11  9.71%   130 1780s
 14255  5576 1.1157e+11  107  111 1.0346e+11 1.1351e+11  9.71%   131 1785s
 14297  5584 1.1351e+11  112  103 1.0346e+11 1.1351e+11  9.71%   131 1790s
 14323  5591 1.1320e+11  117   95 1.0346e+11 1.1351e+11  9.71%   131 1795s
 14359  5597 1.1351e+11   48  223 1.0346e+11 1.1351e+11  9.71%   131 1800s
 14380  5611 1.1351e+11   59   81 1.0346e+11 1.1351e+11  9.71%   131 1805s
 14424  5614 1.1351e+11   40   61 1.0346e+11 1.1351e+11  9.71%   132 1810s
 14477  5631 1.1351e+11  105  140 1.0346e+11 1.1351e+11  9.71%   132 1815s
 14528  5633 1.1351e+11  110   79 1.0346e+11 1.1351e+11  9.71%   132 1820s
 14567  5628 1.1351e+11  115  117 1.0346e+11 1.1351e+11  9.71%   132 1825s
 14607  5626 infeasible  115      1.0346e+11 1.1351e+11  9.71%   132 1830s
 14651  5627 1.1320e+11  129   64 1.0346e+11 1.1351e+11  9.71%   132 1835s
 14689  5622 1.1351e+11   59   81 1.0346e+11 1.1351e+11  9.71%   132 1840s
 14729  5648 1.1351e+11   93  100 1.0346e+11 1.1351e+11  9.71%   132 1845s
 14753  5664 1.1351e+11  105   90 1.0346e+11 1.1351e+11  9.71%   132 1850s
 14795  5690 1.1157e+11  126   99 1.0346e+11 1.1351e+11  9.71%   132 1855s
 14827  5700 1.1351e+11   61  116 1.0346e+11 1.1351e+11  9.71%   132 1860s
 14882  5732 1.0759e+11  104   81 1.0346e+11 1.1351e+11  9.71%   132 1865s
 14932  5748 1.1351e+11   77  180 1.0346e+11 1.1351e+11  9.71%   132 1871s
 14959  5766 1.1351e+11   93   99 1.0346e+11 1.1351e+11  9.71%   132 1875s
 14969  5772 1.1351e+11  100   83 1.0346e+11 1.1351e+11  9.71%   133 1883s
 14997  5791 1.1351e+11  124   98 1.0346e+11 1.1351e+11  9.71%   132 1885s
 15025  5810 1.1351e+11  138  228 1.0346e+11 1.1351e+11  9.71%   132 1890s
 15049  5824 1.1040e+11  152   79 1.0346e+11 1.1351e+11  9.71%   133 1895s
 15101  5834 1.1351e+11   55  143 1.0346e+11 1.1351e+11  9.71%   133 1900s
 15136  5856 1.1157e+11   68  114 1.0346e+11 1.1351e+11  9.71%   133 1905s
 15173  5854 1.1351e+11   60   50 1.0346e+11 1.1351e+11  9.71%   133 1910s
 15218  5883 1.1188e+11  105  110 1.0346e+11 1.1351e+11  9.71%   133 1915s
 15290  5915 1.0876e+11  167   57 1.0346e+11 1.1351e+11  9.71%   132 1920s
 15330  5924 1.1351e+11   79   99 1.0346e+11 1.1351e+11  9.71%   132 1925s
 15385  5953 1.1320e+11  118   95 1.0346e+11 1.1351e+11  9.71%   132 1930s
 15423  5961 1.1351e+11   56   83 1.0346e+11 1.1351e+11  9.71%   132 1935s
 15480  5973 infeasible  126      1.0346e+11 1.1351e+11  9.71%   132 1940s
 15533  5978 1.1351e+11   57  265 1.0346e+11 1.1351e+11  9.71%   132 1945s
 15569  6002 1.1351e+11   79   99 1.0346e+11 1.1351e+11  9.71%   133 1950s
 15612  6022 1.0876e+11   58  113 1.0346e+11 1.1351e+11  9.71%   133 1955s
 15699  6070 1.0876e+11  113  120 1.0346e+11 1.1351e+11  9.71%   132 1960s
 15764  6099 1.1351e+11   49  155 1.0346e+11 1.1351e+11  9.71%   132 1965s
 15831  6144 1.0907e+11  116  107 1.0346e+11 1.1351e+11  9.71%   132 1970s
 15881  6163 1.1351e+11   61   58 1.0346e+11 1.1351e+11  9.71%   132 1975s
 15922  6185 1.1320e+11   84  128 1.0346e+11 1.1351e+11  9.71%   132 1980s
 15947  6191 1.1351e+11   52   87 1.0346e+11 1.1351e+11  9.71%   132 1985s
 16003  6209 1.1351e+11   39  228 1.0346e+11 1.1351e+11  9.71%   132 1990s
 16037  6227 1.1082e+11   65  168 1.0346e+11 1.1351e+11  9.71%   132 1995s
 16077  6246 1.1351e+11   72  131 1.0346e+11 1.1351e+11  9.71%   132 2000s
 16161  6274 1.1351e+11   55  108 1.0346e+11 1.1351e+11  9.71%   132 2005s
 16178  6285 1.1351e+11   61  114 1.0346e+11 1.1351e+11  9.71%   132 2015s
 16209  6298 1.1320e+11   75   76 1.0346e+11 1.1351e+11  9.71%   132 2020s
 16248  6311 1.1310e+11   79  150 1.0346e+11 1.1351e+11  9.71%   132 2025s
 16283  6314 1.1322e+11   64  170 1.0346e+11 1.1351e+11  9.71%   132 2031s
 16328  6327 1.1322e+11   67  158 1.0346e+11 1.1351e+11  9.71%   132 2035s
 16388  6353 1.1351e+11   67   81 1.0346e+11 1.1351e+11  9.71%   132 2040s
 16447  6373 1.1349e+11   77  228 1.0346e+11 1.1351e+11  9.71%   132 2045s
 16506  6396 1.1351e+11   72   68 1.0346e+11 1.1351e+11  9.71%   132 2050s
 16556  6403 1.1351e+11   50   66 1.0346e+11 1.1351e+11  9.71%   133 2055s
 16608  6429 infeasible   85      1.0346e+11 1.1351e+11  9.71%   132 2060s
 16649  6446 1.1322e+11   79  155 1.0346e+11 1.1351e+11  9.71%   133 2065s
 16686  6455 1.1351e+11   60  107 1.0346e+11 1.1351e+11  9.71%   133 2070s
 16722  6461 1.1320e+11   74   93 1.0346e+11 1.1351e+11  9.71%   133 2075s
 16773  6487 1.1351e+11   95   85 1.0346e+11 1.1351e+11  9.71%   133 2080s
 16806  6496 infeasible  106      1.0346e+11 1.1351e+11  9.71%   133 2085s
 16828  6505 1.1351e+11   69  109 1.0346e+11 1.1351e+11  9.71%   133 2090s
 16892  6541 infeasible  110      1.0346e+11 1.1351e+11  9.71%   133 2095s
 16956  6542 1.1351e+11   61  113 1.0346e+11 1.1351e+11  9.71%   133 2100s
 17006  6554 1.1351e+11   64  108 1.0346e+11 1.1351e+11  9.71%   133 2105s
 17055  6563 infeasible   66      1.0346e+11 1.1351e+11  9.71%   133 2110s
 17097  6591 1.1351e+11   59  106 1.0346e+11 1.1351e+11  9.71%   133 2115s
 17140  6615 1.1188e+11   91   96 1.0346e+11 1.1351e+11  9.71%   133 2122s
 17173  6615 1.1322e+11   70  172 1.0346e+11 1.1351e+11  9.71%   133 2125s
 17231  6619 1.1340e+11   68  223 1.0346e+11 1.1351e+11  9.71%   133 2130s
 17297  6625 1.1351e+11   62  147 1.0346e+11 1.1351e+11  9.71%   133 2135s
 17363  6639 1.1040e+11   73  130 1.0346e+11 1.1351e+11  9.71%   133 2140s
 17391  6637 1.1322e+11   67  155 1.0346e+11 1.1351e+11  9.71%   133 2145s
 17460  6653 1.1188e+11   92   68 1.0346e+11 1.1351e+11  9.71%   133 2150s
 17485  6654 1.1320e+11   70  113 1.0346e+11 1.1351e+11  9.71%   133 2160s
 17516  6650 1.1351e+11   39  111 1.0346e+11 1.1351e+11  9.71%   133 2165s
 17547  6671 1.1351e+11   61  121 1.0346e+11 1.1351e+11  9.71%   133 2170s
 17591  6698 1.1320e+11   87  158 1.0346e+11 1.1351e+11  9.71%   133 2175s
 17649  6709 1.1322e+11   61  147 1.0346e+11 1.1351e+11  9.71%   134 2180s
 17696  6700 1.1351e+11   63  133 1.0346e+11 1.1351e+11  9.71%   134 2185s
 17747  6708 1.1351e+11   60  120 1.0346e+11 1.1351e+11  9.71%   134 2190s
 17776  6714 infeasible   66      1.0346e+11 1.1351e+11  9.71%   134 2195s
 17833  6728 1.1351e+11   65   98 1.0346e+11 1.1351e+11  9.71%   134 2200s
 17880  6737 1.1351e+11   66   94 1.0346e+11 1.1351e+11  9.71%   134 2206s
 17911  6746 1.1322e+11   59  181 1.0346e+11 1.1351e+11  9.71%   134 2210s
 17962  6768 1.1351e+11   64  105 1.0346e+11 1.1351e+11  9.71%   134 2215s
 18043  6784 1.1188e+11   76  113 1.0346e+11 1.1351e+11  9.71%   134 2220s
 18119  6787 1.1351e+11  104  135 1.0346e+11 1.1351e+11  9.71%   134 2225s
 18166  6795 1.1351e+11  120   97 1.0346e+11 1.1351e+11  9.71%   134 2230s
 18224  6813 1.1351e+11   57  106 1.0346e+11 1.1351e+11  9.71%   135 2235s
 18277  6825 1.1114e+11   71  192 1.0346e+11 1.1351e+11  9.71%   135 2240s
 18338  6841 1.1322e+11   61  159 1.0346e+11 1.1351e+11  9.71%   135 2245s
 18374  6855 1.1351e+11   75  227 1.0346e+11 1.1351e+11  9.71%   135 2250s
 18481  6875 1.1320e+11   79   99 1.0346e+11 1.1351e+11  9.71%   135 2255s
 18558  6875 infeasible   80      1.0346e+11 1.1351e+11  9.71%   135 2260s
 18626  6878 1.1320e+11  112  126 1.0346e+11 1.1351e+11  9.71%   135 2266s
 18660  6890 1.1188e+11   78  101 1.0346e+11 1.1351e+11  9.71%   135 2270s
 18760  6881 1.1345e+11  110  243 1.0346e+11 1.1351e+11  9.71%   135 2275s
 18847  6917 1.0876e+11  127  116 1.0346e+11 1.1351e+11  9.71%   135 2280s
 18893  6913 1.1322e+11   68  184 1.0346e+11 1.1351e+11  9.71%   135 2285s
 18944  6919 infeasible   84      1.0346e+11 1.1351e+11  9.71%   135 2290s
 18972  6922 1.1351e+11   40   39 1.0346e+11 1.1351e+11  9.71%   135 2303s
 18994  6937 1.1351e+11   59   88 1.0346e+11 1.1351e+11  9.71%   135 2305s
 19027  6957 1.1351e+11   87  137 1.0346e+11 1.1351e+11  9.71%   135 2311s
 19055  6969 1.1320e+11  108  144 1.0346e+11 1.1351e+11  9.71%   135 2315s
 19084  6985 1.1040e+11  121   67 1.0346e+11 1.1351e+11  9.71%   135 2320s
 19152  7012 1.1351e+11   59  274 1.0346e+11 1.1351e+11  9.71%   135 2325s
 19196  7041 1.0876e+11  103  152 1.0346e+11 1.1351e+11  9.71%   135 2330s
 19250  7065 1.1351e+11   72   51 1.0346e+11 1.1351e+11  9.71%   135 2335s
 19273  7081 1.1351e+11   89  100 1.0346e+11 1.1351e+11  9.71%   135 2340s
 19324  7093 infeasible  108      1.0346e+11 1.1351e+11  9.71%   135 2345s
 19378  7113 1.1348e+11  102  229 1.0346e+11 1.1351e+11  9.71%   135 2350s
 19442  7121 1.1322e+11   88  231 1.0346e+11 1.1351e+11  9.71%   135 2356s
 19466  7131 1.1061e+11   99  193 1.0346e+11 1.1351e+11  9.71%   135 2360s
 19501  7147 1.1351e+11   65  132 1.0346e+11 1.1351e+11  9.71%   135 2365s
 19532  7167 1.1322e+11   84  138 1.0346e+11 1.1351e+11  9.71%   135 2370s
 19568  7171 1.1351e+11   49  277 1.0346e+11 1.1351e+11  9.71%   136 2375s
 19603  7195 1.1351e+11   64  128 1.0346e+11 1.1351e+11  9.71%   136 2380s
 19667  7213 1.1351e+11   56   85 1.0346e+11 1.1351e+11  9.71%   136 2385s
 19696  7233 1.1344e+11   73  333 1.0346e+11 1.1351e+11  9.71%   136 2390s
 19772  7275 1.1157e+11  128   77 1.0346e+11 1.1351e+11  9.71%   136 2395s
 19854  7310 1.1351e+11   69  226 1.0346e+11 1.1351e+11  9.71%   136 2400s
 19896  7337 1.0627e+11  111  112 1.0346e+11 1.1351e+11  9.71%   136 2405s
 19965  7371 1.1351e+11   64   63 1.0346e+11 1.1351e+11  9.71%   136 2410s
 20015  7398 1.1351e+11  100   91 1.0346e+11 1.1351e+11  9.71%   136 2415s
 20042  7414 1.1343e+11  113  274 1.0346e+11 1.1351e+11  9.71%   136 2420s
 20079  7424 1.1351e+11   59   72 1.0346e+11 1.1351e+11  9.71%   136 2425s
 20151  7462 infeasible  110      1.0346e+11 1.1351e+11  9.71%   136 2430s
 20208  7475 infeasible  102      1.0346e+11 1.1351e+11  9.71%   136 2435s
 20255  7476 1.1351e+11   56  170 1.0346e+11 1.1351e+11  9.71%   136 2440s
 20324  7522 1.1351e+11  101   75 1.0346e+11 1.1351e+11  9.71%   136 2445s
 20385  7517 1.1351e+11   62  125 1.0346e+11 1.1351e+11  9.71%   136 2450s
 20424  7541 1.1320e+11   85  116 1.0346e+11 1.1351e+11  9.71%   136 2455s
 20477  7564 1.1351e+11   89  131 1.0346e+11 1.1351e+11  9.71%   136 2468s
 20489  7570 1.1351e+11   95  115 1.0346e+11 1.1351e+11  9.71%   136 2470s
 20513  7580 1.1320e+11  110  125 1.0346e+11 1.1351e+11  9.71%   136 2475s
 20567  7588 1.1351e+11   80   97 1.0346e+11 1.1351e+11  9.71%   136 2480s
 20586  7597 1.1351e+11  119  123 1.0346e+11 1.1351e+11  9.71%   136 2485s
 20623  7600 1.1351e+11   58  150 1.0346e+11 1.1351e+11  9.71%   136 2490s
 20639  7608 1.1322e+11   69  178 1.0346e+11 1.1351e+11  9.71%   136 2495s
 20690  7614 1.1351e+11   58  149 1.0346e+11 1.1351e+11  9.71%   136 2500s
 20766  7638 1.1320e+11   76  102 1.0346e+11 1.1351e+11  9.71%   136 2505s
 20851  7663 1.1351e+11   55  145 1.0346e+11 1.1351e+11  9.71%   136 2512s
 20869  7675 1.1188e+11   73   95 1.0346e+11 1.1351e+11  9.71%   136 2515s
 20959  7693 infeasible  126      1.0346e+11 1.1351e+11  9.71%   136 2520s
 21051  7686 infeasible  127      1.0346e+11 1.1351e+11  9.71%   136 2525s
 21132  7692 1.1351e+11  117   59 1.0346e+11 1.1351e+11  9.71%   136 2531s
 21188  7697 infeasible  121      1.0346e+11 1.1351e+11  9.71%   136 2535s
 21266  7708 1.1351e+11   69  285 1.0346e+11 1.1351e+11  9.71%   136 2540s
 21322  7740 1.1103e+11  105  136 1.0346e+11 1.1351e+11  9.71%   136 2545s
 21356  7746 1.1351e+11  116   94 1.0346e+11 1.1351e+11  9.71%   136 2550s
 21403  7754 1.1252e+11  118  267 1.0346e+11 1.1351e+11  9.71%   136 2555s
 21446  7758 1.1351e+11   74  113 1.0346e+11 1.1351e+11  9.71%   136 2560s
 21551  7800 1.1351e+11   62   80 1.0346e+11 1.1351e+11  9.71%   136 2565s
 21636  7815 1.1351e+11   67  100 1.0346e+11 1.1351e+11  9.71%   136 2570s
 21696  7840 1.1348e+11   80  154 1.0346e+11 1.1351e+11  9.71%   136 2575s
 21778  7857 1.1351e+11   69  123 1.0346e+11 1.1351e+11  9.71%   136 2580s
 21849  7873 1.1157e+11  117   86 1.0346e+11 1.1351e+11  9.71%   136 2587s
 21875  7880 1.0907e+11   78  156 1.0346e+11 1.1351e+11  9.71%   136 2590s
 21960  7902 1.1351e+11   56  113 1.0346e+11 1.1351e+11  9.71%   136 2595s
 22038  7927 infeasible  134      1.0346e+11 1.1351e+11  9.71%   136 2600s
 22134  7949 1.1351e+11   55   99 1.0346e+11 1.1351e+11  9.71%   136 2605s
 22164  7963 1.1040e+11   75  129 1.0346e+11 1.1351e+11  9.71%   136 2610s
 22272  7995 1.1351e+11   62   80 1.0346e+11 1.1351e+11  9.71%   136 2615s
 22351  8033 1.1351e+11   69   93 1.0346e+11 1.1351e+11  9.71%   136 2620s
 22394  8041 1.1232e+11   77  238 1.0346e+11 1.1351e+11  9.71%   136 2625s
 22424  8031 1.1351e+11  129   70 1.0346e+11 1.1351e+11  9.71%   136 2639s
 22425  8031 1.1277e+11  130  227 1.0346e+11 1.1351e+11  9.71%   136 2641s
 22454  8034 1.0907e+11  143   61 1.0346e+11 1.1351e+11  9.71%   136 2645s
 22499  8046 1.1157e+11  112  108 1.0346e+11 1.1351e+11  9.71%   136 2650s
 22546  8054 infeasible  105      1.0346e+11 1.1351e+11  9.71%   136 2655s
 22604  8058 1.1351e+11   98   69 1.0346e+11 1.1351e+11  9.71%   136 2660s
 22649  8063 1.1333e+11   99  230 1.0346e+11 1.1351e+11  9.71%   136 2665s
 22707  8056 1.1351e+11  114   77 1.0346e+11 1.1351e+11  9.71%   136 2670s
 22743  8061 1.1157e+11   99  132 1.0346e+11 1.1351e+11  9.71%   136 2675s
 22783  8052 1.1320e+11  139  108 1.0346e+11 1.1351e+11  9.71%   137 2680s
 22839  8045 1.1351e+11   92   97 1.0346e+11 1.1351e+11  9.71%   137 2685s
 22875  8049 1.1347e+11  107  145 1.0346e+11 1.1351e+11  9.71%   137 2690s
 22905  8063 1.1157e+11  121  127 1.0346e+11 1.1351e+11  9.71%   137 2695s
 22955  8064 1.1351e+11  106  112 1.0346e+11 1.1351e+11  9.71%   137 2701s
 22994  8064 1.1351e+11  107   99 1.0346e+11 1.1351e+11  9.71%   137 2705s
 23059  8078 infeasible  121      1.0346e+11 1.1351e+11  9.71%   137 2710s
 23136  8062 1.1320e+11  137  147 1.0346e+11 1.1351e+11  9.71%   137 2715s
 23182  8070 infeasible  158      1.0346e+11 1.1351e+11  9.71%   137 2720s
 23231  8063 1.1320e+11  121   40 1.0346e+11 1.1351e+11  9.71%   137 2725s
 23322  8054 1.1351e+11   71  192 1.0346e+11 1.1351e+11  9.71%   138 2730s
 23392  8061 1.1206e+11   91  297 1.0346e+11 1.1351e+11  9.71%   138 2735s
 23431  8057 1.1351e+11   83  106 1.0346e+11 1.1351e+11  9.71%   138 2740s
 23488  8066 1.1040e+11  134   80 1.0346e+11 1.1351e+11  9.71%   138 2745s
 23547  8065 1.1351e+11   86   71 1.0346e+11 1.1351e+11  9.71%   138 2750s
 23595  8071 1.1157e+11   86  133 1.0346e+11 1.1351e+11  9.71%   138 2755s
 23664  8070 1.0907e+11  119   83 1.0346e+11 1.1351e+11  9.71%   138 2762s
 23700  8058 1.1326e+11   87  249 1.0346e+11 1.1351e+11  9.71%   138 2765s
 23757  8057 1.1351e+11  115   84 1.0346e+11 1.1351e+11  9.71%   138 2770s
 23823  8062 1.1040e+11  118   84 1.0346e+11 1.1351e+11  9.71%   138 2775s
 23885  8071 1.1114e+11  122  187 1.0346e+11 1.1351e+11  9.71%   139 2780s
 23915  8070 1.1351e+11   90   81 1.0346e+11 1.1351e+11  9.71%   139 2785s
 23983  8086 1.1320e+11  116  140 1.0346e+11 1.1351e+11  9.71%   139 2790s
 24059  8108 infeasible  120      1.0346e+11 1.1351e+11  9.71%   139 2795s
 24108  8111 1.1345e+11  116  180 1.0346e+11 1.1351e+11  9.71%   139 2800s
 24132  8120 1.1014e+11  125  139 1.0346e+11 1.1351e+11  9.71%   139 2805s
 24185  8135 1.1351e+11   86   98 1.0346e+11 1.1351e+11  9.71%   139 2810s
 24248  8162 infeasible   94      1.0346e+11 1.1351e+11  9.71%   139 2815s
 24314  8176 1.1351e+11   89   76 1.0346e+11 1.1351e+11  9.71%   139 2820s
 24386  8204 1.1351e+11   82   74 1.0346e+11 1.1351e+11  9.71%   139 2825s
 24468  8219 1.1351e+11   91   99 1.0346e+11 1.1351e+11  9.71%   139 2830s
 24505  8233 infeasible  106      1.0346e+11 1.1351e+11  9.71%   139 2835s
 24511  8237 1.1316e+11  109  171 1.0346e+11 1.1351e+11  9.71%   139 2840s
 24528  8231 1.1157e+11   95   86 1.0346e+11 1.1351e+11  9.71%   139 2848s
 24554  8235 infeasible  103      1.0346e+11 1.1351e+11  9.71%   139 2850s
 24597  8234 1.1310e+11   94  158 1.0346e+11 1.1351e+11  9.71%   139 2864s
 24605  8234 1.1351e+11   89   88 1.0346e+11 1.1351e+11  9.71%   139 2865s
 24647  8248 1.1157e+11   97   62 1.0346e+11 1.1351e+11  9.71%   139 2870s
 24685  8259 1.1157e+11  100   82 1.0346e+11 1.1351e+11  9.71%   139 2875s
 24748  8274 infeasible  103      1.0346e+11 1.1351e+11  9.71%   139 2880s
 24797  8293 1.1350e+11   97  257 1.0346e+11 1.1351e+11  9.71%   139 2885s
 24861  8310 1.1286e+11   91  192 1.0346e+11 1.1351e+11  9.71%   139 2890s
 24911  8333 1.1341e+11   98  217 1.0346e+11 1.1351e+11  9.71%   139 2895s
 24955  8347 1.1157e+11   99   80 1.0346e+11 1.1351e+11  9.71%   139 2900s
 25011  8367 1.1040e+11  102   83 1.0346e+11 1.1351e+11  9.71%   139 2905s
 25081  8388 1.1317e+11   94  192 1.0346e+11 1.1351e+11  9.71%   139 2910s
 25128  8414 1.1157e+11  120  102 1.0346e+11 1.1351e+11  9.71%   139 2916s
 25170  8432 1.1068e+11  123  188 1.0346e+11 1.1351e+11  9.71%   139 2920s
 25199  8436 infeasible  129      1.0346e+11 1.1351e+11  9.71%   140 2925s
 25251  8458 1.1351e+11   84   87 1.0346e+11 1.1351e+11  9.71%   140 2930s
