Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.476963778
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8344 rows, 2106 columns and 28794 nonzeros
Model fingerprint: 0xba58cd0e
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1395 rows and 0 columns
Presolve time: 0.15s
Presolved: 6949 rows, 2106 columns, 25866 nonzeros
Variable types: 52 continuous, 2054 integer (2054 binary)

Root relaxation: objective 9.608880e+10, 872 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41079  1140 9.6089e+10  174   57 9.2669e+10 9.6089e+10  3.69%  55.5 1315s
 41267  1136 9.6089e+10  170  118 9.2669e+10 9.6089e+10  3.69%  55.5 1320s
 41401  1132 9.6089e+10  169   86 9.2669e+10 9.6089e+10  3.69%  55.5 1325s
 41449  1150 9.6089e+10  174   80 9.2669e+10 9.6089e+10  3.69%  55.5 1330s
 41560  1143 9.6089e+10  175  139 9.2669e+10 9.6089e+10  3.69%  55.6 1335s
 41689  1146 infeasible  178      9.2669e+10 9.6089e+10  3.69%  55.7 1340s
 41761  1154 infeasible  179      9.2669e+10 9.6089e+10  3.69%  55.7 1345s
 41949  1150 9.6089e+10  175   63 9.2669e+10 9.6089e+10  3.69%  55.8 1350s
 42096  1143 9.6089e+10  168   65 9.2669e+10 9.6089e+10  3.69%  55.9 1355s
 42233  1154 infeasible  176      9.2669e+10 9.6089e+10  3.69%  55.9 1360s
 42385  1140 infeasible  168      9.2669e+10 9.6089e+10  3.69%  55.9 1365s
 42555  1142 9.6089e+10  168  211 9.2669e+10 9.6089e+10  3.69%  55.9 1371s
 42669  1154 infeasible  173      9.2669e+10 9.6089e+10  3.69%  55.9 1375s
 42808  1151 infeasible  179      9.2669e+10 9.6089e+10  3.69%  56.0 1380s
 43016  1147 9.6089e+10  177   47 9.2669e+10 9.6089e+10  3.69%  56.0 1385s
 43176  1139 9.6089e+10  173   91 9.2669e+10 9.6089e+10  3.69%  56.0 1390s
 43289  1150 9.6089e+10  168   97 9.2669e+10 9.6089e+10  3.69%  56.1 1395s
 43375  1154 9.6089e+10  174   95 9.2669e+10 9.6089e+10  3.69%  56.2 1400s
 43494  1161 infeasible  171      9.2669e+10 9.6089e+10  3.69%  56.3 1405s
 43619  1154 9.6089e+10  173  139 9.2669e+10 9.6089e+10  3.69%  56.4 1411s
 43672  1149 9.6089e+10  172  184 9.2669e+10 9.6089e+10  3.69%  56.5 1417s
 43741  1154 infeasible  173      9.2669e+10 9.6089e+10  3.69%  56.6 1420s
 43834  1155 infeasible  180      9.2669e+10 9.6089e+10  3.69%  56.7 1425s
 44005  1152 9.6089e+10  173  127 9.2669e+10 9.6089e+10  3.69%  56.7 1430s
 44159  1144 9.6089e+10  164  190 9.2669e+10 9.6089e+10  3.69%  56.8 1435s
 44264  1147 9.6089e+10  164  145 9.2669e+10 9.6089e+10  3.69%  56.9 1440s
 44386  1139 9.6089e+10  181  175 9.2669e+10 9.6089e+10  3.69%  57.0 1445s
 44451  1146 9.6089e+10  168   98 9.2669e+10 9.6089e+10  3.69%  57.1 1450s
 44578  1133 infeasible  171      9.2669e+10 9.6089e+10  3.69%  57.2 1455s
 44651  1134 9.6089e+10  174   98 9.2669e+10 9.6089e+10  3.69%  57.3 1460s
 44839  1136 infeasible  177      9.2669e+10 9.6089e+10  3.69%  57.2 1465s
 44944  1145 9.6089e+10  184   61 9.2669e+10 9.6089e+10  3.69%  57.2 1470s
 45046  1147 infeasible  186      9.2669e+10 9.6089e+10  3.69%  57.2 1475s
 45248  1141 infeasible  179      9.2669e+10 9.6089e+10  3.69%  57.1 1480s
 45432  1133 9.6089e+10  170  113 9.2669e+10 9.6089e+10  3.69%  57.1 1485s
 45558  1135 9.6089e+10  173   56 9.2669e+10 9.6089e+10  3.69%  57.0 1490s
 45747  1128 infeasible  175      9.2669e+10 9.6089e+10  3.69%  57.0 1495s
 45887  1136 9.6089e+10  175   64 9.2669e+10 9.6089e+10  3.69%  57.0 1500s
 46060  1133 9.6089e+10  161  267 9.2669e+10 9.6089e+10  3.69%  57.1 1505s
 46217  1150 9.6089e+10  175   28 9.2669e+10 9.6089e+10  3.69%  57.1 1510s
 46338  1139 9.6089e+10  171   53 9.2669e+10 9.6089e+10  3.69%  57.2 1515s
 46443  1150 infeasible  173      9.2669e+10 9.6089e+10  3.69%  57.2 1520s
 46581  1140 9.6089e+10  180   86 9.2669e+10 9.6089e+10  3.69%  57.2 1525s
 46803  1138 infeasible  171      9.2669e+10 9.6089e+10  3.69%  57.2 1530s
 46985  1132 9.6089e+10  163  132 9.2669e+10 9.6089e+10  3.69%  57.2 1535s
 47112  1167 9.6089e+10  179   62 9.2669e+10 9.6089e+10  3.69%  57.2 1540s
 47280  1163 9.6089e+10  171   55 9.2669e+10 9.6089e+10  3.69%  57.2 1545s
 47467  1156 infeasible  181      9.2669e+10 9.6089e+10  3.69%  57.3 1550s
 47651  1170 9.6089e+10  177   27 9.2669e+10 9.6089e+10  3.69%  57.3 1555s
 47776  1165 9.6089e+10  174   58 9.2669e+10 9.6089e+10  3.69%  57.4 1560s
 47832  1165 9.6089e+10  175   30 9.2669e+10 9.6089e+10  3.69%  57.4 1565s
 47979  1158 9.6089e+10  170   70 9.2669e+10 9.6089e+10  3.69%  57.4 1570s
 48143  1166 9.6089e+10  176   83 9.2669e+10 9.6089e+10  3.69%  57.4 1575s
 48325  1158 9.6089e+10  180   58 9.2669e+10 9.6089e+10  3.69%  57.4 1580s
 48450  1159 9.6089e+10  178   46 9.2669e+10 9.6089e+10  3.69%  57.4 1585s
 48631  1140 infeasible  172      9.2669e+10 9.6089e+10  3.69%  57.5 1590s
 48853  1144 9.6089e+10  173   81 9.2669e+10 9.6089e+10  3.69%  57.5 1595s
 49033  1138 9.6089e+10  165  110 9.2669e+10 9.6089e+10  3.69%  57.4 1600s
 49145  1142 9.6089e+10  171   80 9.2669e+10 9.6089e+10  3.69%  57.5 1605s
 49295  1130 9.6089e+10  162  148 9.2669e+10 9.6089e+10  3.69%  57.6 1610s
 49438  1135 9.6089e+10  168   76 9.2669e+10 9.6089e+10  3.69%  57.6 1615s
 49541  1138 9.6089e+10  171   98 9.2669e+10 9.6089e+10  3.69%  57.6 1620s
 49729  1144 9.6089e+10  163  152 9.2669e+10 9.6089e+10  3.69%  57.6 1626s
 49875  1150 9.6089e+10  173   31 9.2669e+10 9.6089e+10  3.69%  57.6 1630s
 49959  1132 infeasible  171      9.2669e+10 9.6089e+10  3.69%  57.7 1635s
 50156  1127 infeasible  174      9.2669e+10 9.6089e+10  3.69%  57.7 1640s
 50357  1126 infeasible  179      9.2669e+10 9.6089e+10  3.69%  57.7 1645s
 50459  1136 9.6089e+10  164  249 9.2669e+10 9.6089e+10  3.69%  57.8 1651s
 50571  1144 infeasible  186      9.2669e+10 9.6089e+10  3.69%  57.9 1655s
 50723  1150 9.6089e+10  175   44 9.2669e+10 9.6089e+10  3.69%  57.9 1660s
 50941  1164 9.6089e+10  184   57 9.2669e+10 9.6089e+10  3.69%  57.8 1665s
 51183  1144 9.6089e+10  171   58 9.2669e+10 9.6089e+10  3.69%  57.8 1670s
 51256  1147 9.6089e+10  184   53 9.2669e+10 9.6089e+10  3.69%  57.7 1676s
 51344  1133 infeasible  171      9.2669e+10 9.6089e+10  3.69%  57.8 1680s
 51489  1134 9.6089e+10  169   53 9.2669e+10 9.6089e+10  3.69%  58.0 1685s
 51581  1130 infeasible  174      9.2669e+10 9.6089e+10  3.69%  58.0 1690s
 51743  1142 9.6089e+10  167   65 9.2669e+10 9.6089e+10  3.69%  58.1 1695s
 51937  1168 9.6089e+10  186   57 9.2669e+10 9.6089e+10  3.69%  58.1 1700s
 52097  1164 9.6089e+10  183   56 9.2669e+10 9.6089e+10  3.69%  58.1 1705s
 52256  1161 infeasible  176      9.2669e+10 9.6089e+10  3.69%  58.1 1710s
 52455  1158 infeasible  180      9.2669e+10 9.6089e+10  3.69%  58.1 1715s
 52572  1149 9.6089e+10  179   47 9.2669e+10 9.6089e+10  3.69%  58.1 1720s
 52750  1151 9.6089e+10  188   80 9.2669e+10 9.6089e+10  3.69%  58.2 1725s
 52880  1141 9.6089e+10  170   87 9.2669e+10 9.6089e+10  3.69%  58.3 1730s
 53044  1155 9.6089e+10  184   59 9.2669e+10 9.6089e+10  3.69%  58.3 1735s
 53166  1151 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.2 1740s
 53276  1149 9.6089e+10  175   77 9.2669e+10 9.6089e+10  3.69%  58.3 1745s
 53496  1157 infeasible  189      9.2669e+10 9.6089e+10  3.69%  58.3 1750s
 53686  1147 9.6089e+10  173   63 9.2669e+10 9.6089e+10  3.69%  58.3 1756s
 53817  1130 9.6089e+10  170   76 9.2669e+10 9.6089e+10  3.69%  58.4 1760s
 53991  1148 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.4 1765s
 54156  1151 infeasible  172      9.2669e+10 9.6089e+10  3.69%  58.4 1770s
 54293  1158 infeasible  174      9.2669e+10 9.6089e+10  3.69%  58.3 1775s
 54495  1156 9.6089e+10  182   73 9.2669e+10 9.6089e+10  3.69%  58.3 1780s
 54597  1150 9.6089e+10  176   95 9.2669e+10 9.6089e+10  3.69%  58.3 1785s
 54713  1150 9.6089e+10  174   54 9.2669e+10 9.6089e+10  3.69%  58.3 1790s
 54936  1149 9.6089e+10  169  103 9.2669e+10 9.6089e+10  3.69%  58.2 1795s
 55110  1149 infeasible  176      9.2669e+10 9.6089e+10  3.69%  58.2 1800s
 55209  1156 infeasible  170      9.2669e+10 9.6089e+10  3.69%  58.3 1805s
 55440  1159 9.6089e+10  193   59 9.2669e+10 9.6089e+10  3.69%  58.4 1810s
 55641  1155 9.6089e+10  184   57 9.2669e+10 9.6089e+10  3.69%  58.4 1815s
 55720  1154 9.6089e+10  177   76 9.2669e+10 9.6089e+10  3.69%  58.5 1820s
 55867  1147 9.6089e+10  180   71 9.2669e+10 9.6089e+10  3.69%  58.5 1825s
 56000  1146 9.6089e+10  165  210 9.2669e+10 9.6089e+10  3.69%  58.6 1830s
 56059  1145 9.6089e+10  166  149 9.2669e+10 9.6089e+10  3.69%  58.7 1835s
 56157  1139 9.6089e+10  165  246 9.2669e+10 9.6089e+10  3.69%  58.8 1840s
 56263  1139 infeasible  171      9.2669e+10 9.6089e+10  3.69%  58.9 1845s
 56390  1142 9.6089e+10  174   74 9.2669e+10 9.6089e+10  3.69%  58.9 1851s
 56473  1137 9.6089e+10  164  149 9.2669e+10 9.6089e+10  3.69%  59.0 1855s
 56638  1154 9.6089e+10  176   94 9.2669e+10 9.6089e+10  3.69%  59.0 1860s
 56796  1138 infeasible  170      9.2669e+10 9.6089e+10  3.69%  59.0 1865s
 57011  1137 infeasible  174      9.2669e+10 9.6089e+10  3.69%  59.0 1870s
 57163  1129 infeasible  177      9.2669e+10 9.6089e+10  3.69%  59.0 1875s
 57278  1128 9.6089e+10  163  237 9.2669e+10 9.6089e+10  3.69%  59.0 1880s
 57425  1143 9.6089e+10  176   52 9.2669e+10 9.6089e+10  3.69%  59.0 1885s
 57573  1145 9.6089e+10  175   70 9.2669e+10 9.6089e+10  3.69%  59.0 1890s
 57747  1139 9.6089e+10  175   81 9.2669e+10 9.6089e+10  3.69%  58.9 1895s
 57873  1141 9.6089e+10  177   75 9.2669e+10 9.6089e+10  3.69%  58.9 1900s
 58071  1145 infeasible  183      9.2669e+10 9.6089e+10  3.69%  58.9 1905s
 58116  1142 9.6089e+10  176   59 9.2669e+10 9.6089e+10  3.69%  58.9 1910s
 58290  1142 9.6089e+10  175   79 9.2669e+10 9.6089e+10  3.69%  58.9 1915s
 58464  1142 9.6089e+10  175   77 9.2669e+10 9.6089e+10  3.69%  58.9 1921s
 58620  1145 9.6089e+10  178   48 9.2669e+10 9.6089e+10  3.69%  58.8 1925s
 58815  1140 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.8 1930s
 58936  1137 infeasible  181      9.2669e+10 9.6089e+10  3.69%  58.8 1935s
 59150  1147 9.6089e+10  183   48 9.2669e+10 9.6089e+10  3.69%  58.8 1940s
 59361  1140 9.6089e+10  178   57 9.2669e+10 9.6089e+10  3.69%  58.7 1945s
 59498  1137 9.6089e+10  172  108 9.2669e+10 9.6089e+10  3.69%  58.7 1950s
 59698  1139 9.6089e+10  177   74 9.2669e+10 9.6089e+10  3.69%  58.6 1955s
 59798  1139 9.6089e+10  175   81 9.2669e+10 9.6089e+10  3.69%  58.6 1960s
 59898  1137 9.6089e+10  176   68 9.2669e+10 9.6089e+10  3.69%  58.6 1965s
 60111  1140 9.6089e+10  179   71 9.2669e+10 9.6089e+10  3.69%  58.5 1970s
 60294  1135 9.6089e+10  174   74 9.2669e+10 9.6089e+10  3.69%  58.5 1977s
 60396  1131 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.4 1980s
 60601  1146 9.6089e+10  178   72 9.2669e+10 9.6089e+10  3.69%  58.4 1985s
 60829  1138 infeasible  183      9.2669e+10 9.6089e+10  3.69%  58.3 1990s
 60958  1143 9.6089e+10  182   20 9.2669e+10 9.6089e+10  3.69%  58.3 1995s
 61175  1130 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.3 2000s
 61302  1139 9.6089e+10  172   30 9.2669e+10 9.6089e+10  3.69%  58.3 2005s
 61434  1135 infeasible  170      9.2669e+10 9.6089e+10  3.69%  58.2 2010s
 61565  1142 9.6089e+10  178   26 9.2669e+10 9.6089e+10  3.69%  58.2 2015s
 61791  1138 9.6089e+10  175   70 9.2669e+10 9.6089e+10  3.69%  58.2 2020s
 61990  1143 9.6089e+10  176   45 9.2669e+10 9.6089e+10  3.69%  58.1 2025s
 62166  1139 9.6089e+10  183   46 9.2669e+10 9.6089e+10  3.69%  58.1 2031s
 62331  1131 9.6089e+10  180   43 9.2669e+10 9.6089e+10  3.69%  58.1 2035s
 62449  1135 9.6089e+10  170   89 9.2669e+10 9.6089e+10  3.69%  58.1 2040s
 62585  1133 9.6089e+10  168   95 9.2669e+10 9.6089e+10  3.69%  58.0 2045s
 62762  1136 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.0 2050s
 62893  1131 9.6089e+10  180   54 9.2669e+10 9.6089e+10  3.69%  58.1 2055s
 63049  1139 infeasible  173      9.2669e+10 9.6089e+10  3.69%  58.1 2060s
 63073  1139 9.6089e+10  172  108 9.2669e+10 9.6089e+10  3.69%  58.1 2065s
 63192  1140 infeasible  170      9.2669e+10 9.6089e+10  3.69%  58.1 2070s
 63300  1136 infeasible  168      9.2669e+10 9.6089e+10  3.69%  58.2 2075s
 63422  1142 infeasible  170      9.2669e+10 9.6089e+10  3.69%  58.3 2080s
 63597  1131 9.6089e+10  168  102 9.2669e+10 9.6089e+10  3.69%  58.3 2085s
 63733  1127 infeasible  170      9.2669e+10 9.6089e+10  3.69%  58.2 2090s
 63934  1136 9.6089e+10  173   72 9.2669e+10 9.6089e+10  3.69%  58.2 2095s
 64081  1125 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.2 2100s
 64198  1136 9.6089e+10  172   43 9.2669e+10 9.6089e+10  3.69%  58.2 2105s
 64275  1141 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.2 2110s
 64453  1135 9.6089e+10  175   79 9.2669e+10 9.6089e+10  3.69%  58.2 2115s
 64609  1133 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.1 2120s
 64788  1132 infeasible  171      9.2669e+10 9.6089e+10  3.69%  58.1 2125s
 64918  1138 infeasible  180      9.2669e+10 9.6089e+10  3.69%  58.1 2130s
 65144  1142 9.6089e+10  178   62 9.2669e+10 9.6089e+10  3.69%  58.1 2135s
 65324  1136 9.6089e+10  175   42 9.2669e+10 9.6089e+10  3.69%  58.0 2140s
 65511  1135 9.6089e+10  180   46 9.2669e+10 9.6089e+10  3.69%  58.0 2146s
 65663  1129 infeasible  179      9.2669e+10 9.6089e+10  3.69%  58.0 2150s
 65815  1138 9.6089e+10  183   39 9.2669e+10 9.6089e+10  3.69%  57.9 2155s
 65992  1133 9.6089e+10  172   91 9.2669e+10 9.6089e+10  3.69%  57.8 2160s
 66217  1136 9.6089e+10  172   93 9.2669e+10 9.6089e+10  3.69%  57.8 2165s
 66483  1138 9.6089e+10  177   52 9.2669e+10 9.6089e+10  3.69%  57.7 2170s
 66675  1129 9.6089e+10  176   56 9.2669e+10 9.6089e+10  3.69%  57.6 2175s
 66845  1133 9.6089e+10  166  204 9.2669e+10 9.6089e+10  3.69%  57.6 2180s
 66887  1127 9.6089e+10  161  216 9.2669e+10 9.6089e+10  3.69%  57.7 2186s
 66957  1128 9.6089e+10  168   30 9.2669e+10 9.6089e+10  3.69%  57.7 2191s
 67004  1131 9.6089e+10  161  188 9.2669e+10 9.6089e+10  3.69%  57.7 2195s
 67186  1137 9.6089e+10  172   61 9.2669e+10 9.6089e+10  3.69%  57.7 2200s
 67339  1150 infeasible  174      9.2669e+10 9.6089e+10  3.69%  57.8 2205s
 67482  1151 9.6089e+10  179   83 9.2669e+10 9.6089e+10  3.69%  57.8 2211s
 67620  1159 9.6089e+10  179   36 9.2669e+10 9.6089e+10  3.69%  57.7 2215s
 67804  1141 infeasible  177      9.2669e+10 9.6089e+10  3.69%  57.8 2220s
 68003  1146 9.6089e+10  180   86 9.2669e+10 9.6089e+10  3.69%  57.7 2225s
 68154  1139 9.6089e+10  171  119 9.2669e+10 9.6089e+10  3.69%  57.7 2230s
 68385  1136 9.6089e+10  171  111 9.2669e+10 9.6089e+10  3.69%  57.6 2235s
 68445  1134 9.6089e+10  174   54 9.2669e+10 9.6089e+10  3.69%  57.6 2240s
 68632  1143 infeasible  177      9.2669e+10 9.6089e+10  3.69%  57.6 2245s
 68767  1144 9.6089e+10  175   58 9.2669e+10 9.6089e+10  3.69%  57.5 2250s
 68962  1141 infeasible  176      9.2669e+10 9.6089e+10  3.69%  57.5 2255s
 69154  1137 infeasible  184      9.2669e+10 9.6089e+10  3.69%  57.5 2260s
 69308  1133 infeasible  175      9.2669e+10 9.6089e+10  3.69%  57.5 2265s
 69429  1135 9.6089e+10  179   86 9.2669e+10 9.6089e+10  3.69%  57.5 2270s
 69571  1135 9.6089e+10  172   68 9.2669e+10 9.6089e+10  3.69%  57.5 2275s
 69758  1144 9.6089e+10  183   65 9.2669e+10 9.6089e+10  3.69%  57.4 2280s
 69983  1135 9.6089e+10  172   88 9.2669e+10 9.6089e+10  3.69%  57.3 2285s
 70120  1132 infeasible  168      9.2669e+10 9.6089e+10  3.69%  57.3 2290s
 70210  1139 9.6089e+10  175   65 9.2669e+10 9.6089e+10  3.69%  57.3 2295s
 70390  1141 9.6089e+10  177   83 9.2669e+10 9.6089e+10  3.69%  57.3 2300s
 70597  1142 9.6089e+10  176   54 9.2669e+10 9.6089e+10  3.69%  57.2 2306s
 70732  1139 9.6089e+10  172   51 9.2669e+10 9.6089e+10  3.69%  57.2 2310s
 70973  1158 infeasible  181      9.2669e+10 9.6089e+10  3.69%  57.2 2315s
 71180  1157 9.6089e+10  177   52 9.2669e+10 9.6089e+10  3.69%  57.1 2321s
 71328  1159 9.6089e+10  175   84 9.2669e+10 9.6089e+10  3.69%  57.1 2325s
 71553  1156 9.6089e+10  178   37 9.2669e+10 9.6089e+10  3.69%  57.0 2330s
 71686  1151 infeasible  173      9.2669e+10 9.6089e+10  3.69%  57.0 2335s
 71854  1137 9.6089e+10  177   85 9.2669e+10 9.6089e+10  3.69%  57.0 2340s
 71916  1137 9.6089e+10  178   46 9.2669e+10 9.6089e+10  3.69%  57.0 2345s
 72113  1134 infeasible  174      9.2669e+10 9.6089e+10  3.69%  57.0 2350s
 72276  1151 9.6089e+10  167   85 9.2669e+10 9.6089e+10  3.69%  56.9 2355s
 72494  1139 9.6089e+10  178   53 9.2669e+10 9.6089e+10  3.69%  56.9 2360s
 72692  1137 infeasible  182      9.2669e+10 9.6089e+10  3.69%  56.9 2365s
 72869  1138 9.6089e+10  180   89 9.2669e+10 9.6089e+10  3.69%  56.8 2370s
 72993  1134 9.6089e+10  174   49 9.2669e+10 9.6089e+10  3.69%  56.8 2375s
 73192  1135 9.6089e+10  171   42 9.2669e+10 9.6089e+10  3.69%  56.8 2380s
 73269  1130 9.6089e+10  167  114 9.2669e+10 9.6089e+10  3.69%  56.7 2386s
 73426  1137 9.6089e+10  177   90 9.2669e+10 9.6089e+10  3.69%  56.7 2390s
 73597  1132 infeasible  179      9.2669e+10 9.6089e+10  3.69%  56.7 2395s
 73743  1128 9.6089e+10  162   78 9.2669e+10 9.6089e+10  3.69%  56.7 2400s
 73950  1125 infeasible  165      9.2669e+10 9.6089e+10  3.69%  56.7 2405s
 74155  1132 9.6089e+10  177   52 9.2669e+10 9.6089e+10  3.69%  56.6 2410s
 74236  1127 infeasible  163      9.2669e+10 9.6089e+10  3.69%  56.7 2415s
 74372  1129 9.6089e+10  171  103 9.2669e+10 9.6089e+10  3.69%  56.8 2420s
 74424  1129 9.6089e+10  172  109 9.2669e+10 9.6089e+10  3.69%  56.8 2425s
 74513  1132 9.6089e+10  172  160 9.2669e+10 9.6089e+10  3.69%  56.9 2430s
 74591  1122 9.6089e+10  167  215 9.2669e+10 9.6089e+10  3.69%  57.0 2435s
 74713  1126 9.6089e+10  164  253 9.2669e+10 9.6089e+10  3.69%  57.0 2440s
 74732  1127 infeasible  172      9.2669e+10 9.6089e+10  3.69%  57.0 2445s
 74824  1125 9.6089e+10  169  240 9.2669e+10 9.6089e+10  3.69%  57.2 2450s
 74934  1121 9.6089e+10  164   84 9.2669e+10 9.6089e+10  3.69%  57.2 2455s
 75072  1113 infeasible  171      9.2669e+10 9.6089e+10  3.69%  57.3 2460s
 75143  1108 9.6089e+10  158  311 9.2669e+10 9.6089e+10  3.69%  57.4 2465s
 75203  1124 9.6089e+10  176   78 9.2669e+10 9.6089e+10  3.69%  57.4 2470s
 75285  1112 infeasible  160      9.2669e+10 9.6089e+10  3.69%  57.5 2475s
 75355  1112 9.6089e+10  164  294 9.2669e+10 9.6089e+10  3.69%  57.6 2480s
 75480  1111 9.6089e+10  175   73 9.2669e+10 9.6089e+10  3.69%  57.7 2485s
 75534  1111 9.6089e+10  165  107 9.2669e+10 9.6089e+10  3.69%  57.7 2491s
 75639  1112 infeasible  166      9.2669e+10 9.6089e+10  3.69%  57.7 2495s
 75692  1113 9.6089e+10  169  242 9.2669e+10 9.6089e+10  3.69%  57.8 2500s
 75825  1120 infeasible  179      9.2669e+10 9.6089e+10  3.69%  57.8 2505s
 75937  1114 9.6089e+10  170  117 9.2669e+10 9.6089e+10  3.69%  57.9 2510s
 76053  1108 9.6089e+10  164   95 9.2669e+10 9.6089e+10  3.69%  57.9 2515s
 76148  1111 9.6089e+10  166  194 9.2669e+10 9.6089e+10  3.69%  58.0 2520s
 76265  1112 9.6089e+10  166   52 9.2669e+10 9.6089e+10  3.69%  58.0 2525s
 76406  1111 9.6089e+10  165   73 9.2669e+10 9.6089e+10  3.69%  58.0 2530s
 76545  1116 9.6089e+10  174  104 9.2669e+10 9.6089e+10  3.69%  58.0 2535s
 76626  1121 9.6089e+10  182   98 9.2669e+10 9.6089e+10  3.69%  58.1 2540s
 76742  1119 9.6089e+10  184   82 9.2669e+10 9.6089e+10  3.69%  58.1 2545s
 76797  1114 9.6089e+10  175  245 9.2669e+10 9.6089e+10  3.69%  58.1 2550s
 76895  1112 9.6089e+10  166  205 9.2669e+10 9.6089e+10  3.69%  58.2 2555s
 77077  1116 9.6089e+10  178   58 9.2669e+10 9.6089e+10  3.69%  58.2 2560s
 77207  1128 9.6089e+10  164  144 9.2669e+10 9.6089e+10  3.69%  58.3 2565s
 77289  1136 9.6089e+10  167   71 9.2669e+10 9.6089e+10  3.69%  58.3 2570s
 77452  1137 infeasible  183      9.2669e+10 9.6089e+10  3.69%  58.3 2575s
 77486  1131 9.6089e+10  173   79 9.2669e+10 9.6089e+10  3.69%  58.4 2581s
 77574  1137 infeasible  169      9.2669e+10 9.6089e+10  3.69%  58.4 2585s
 77718  1135 9.6089e+10  170   72 9.2669e+10 9.6089e+10  3.69%  58.4 2590s
 77812  1135 9.6089e+10  178   94 9.2669e+10 9.6089e+10  3.69%  58.5 2595s
 77967  1132 9.6089e+10  179   27 9.2669e+10 9.6089e+10  3.69%  58.5 2600s
 78090  1129 9.6089e+10  167  148 9.2669e+10 9.6089e+10  3.69%  58.6 2605s
 78244  1137 9.6089e+10  167  222 9.2669e+10 9.6089e+10  3.69%  58.6 2610s
 78355  1130 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.6 2615s
 78492  1141 9.6089e+10  172   36 9.2669e+10 9.6089e+10  3.69%  58.6 2620s
 78649  1136 9.6089e+10  182   56 9.2669e+10 9.6089e+10  3.69%  58.6 2625s
 78769  1132 infeasible  174      9.2669e+10 9.6089e+10  3.69%  58.6 2630s
 78884  1131 9.6089e+10  176   63 9.2669e+10 9.6089e+10  3.69%  58.6 2637s
 78931  1128 9.6089e+10  167   82 9.2669e+10 9.6089e+10  3.69%  58.6 2640s
 79043  1132 infeasible  173      9.2669e+10 9.6089e+10  3.69%  58.6 2645s
 79136  1135 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.7 2650s
 79205  1128 9.6089e+10  165  100 9.2669e+10 9.6089e+10  3.69%  58.7 2655s
 79391  1134 9.6089e+10  181   36 9.2669e+10 9.6089e+10  3.69%  58.8 2660s
 79585  1140 9.6089e+10  173   95 9.2669e+10 9.6089e+10  3.69%  58.8 2665s
 79762  1143 9.6089e+10  173   62 9.2669e+10 9.6089e+10  3.69%  58.8 2671s
 79907  1126 9.6089e+10  170   99 9.2669e+10 9.6089e+10  3.69%  58.8 2675s
 80077  1132 9.6089e+10  162  328 9.2669e+10 9.6089e+10  3.69%  58.8 2680s
 80255  1136 9.6089e+10  167   99 9.2669e+10 9.6089e+10  3.69%  58.8 2685s
 80342  1143 9.6089e+10  178   44 9.2669e+10 9.6089e+10  3.69%  58.8 2691s
 80453  1138 9.6089e+10  181   57 9.2669e+10 9.6089e+10  3.69%  58.8 2695s
 80604  1138 9.6089e+10  177   60 9.2669e+10 9.6089e+10  3.69%  58.8 2700s
 80763  1134 infeasible  176      9.2669e+10 9.6089e+10  3.69%  58.8 2705s
 80794  1125 9.6089e+10  162  218 9.2669e+10 9.6089e+10  3.69%  58.9 2710s
 80945  1136 9.6089e+10  169   89 9.2669e+10 9.6089e+10  3.69%  59.0 2715s
 81145  1142 9.6089e+10  175   54 9.2669e+10 9.6089e+10  3.69%  58.9 2720s
 81315  1132 9.6089e+10  171   59 9.2669e+10 9.6089e+10  3.69%  58.9 2725s
 81482  1133 infeasible  176      9.2669e+10 9.6089e+10  3.69%  58.9 2730s
 81643  1128 9.6089e+10  169   54 9.2669e+10 9.6089e+10  3.69%  58.8 2735s
 81778  1133 9.6089e+10  173   72 9.2669e+10 9.6089e+10  3.69%  58.8 2740s
 81970  1131 9.6089e+10  168  187 9.2669e+10 9.6089e+10  3.69%  58.8 2745s
