Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.652639538
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8599 rows, 2106 columns and 29853 nonzeros
Model fingerprint: 0x2255c981
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3134 rows and 466 columns
Presolve time: 0.13s
Presolved: 5465 rows, 1640 columns, 19997 nonzeros
Variable types: 52 continuous, 1588 integer (1588 binary)

Root relaxation: objective 6.120003e+10, 967 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39115  8050 6.1200e+10   82   61 5.9561e+10 6.1200e+10  2.75%  88.2 1295s
 39301  8060 infeasible   82      5.9561e+10 6.1200e+10  2.75%  88.1 1300s
 39375  8056 infeasible   73      5.9561e+10 6.1200e+10  2.75%  88.1 1305s
 39500  8062 6.1200e+10   84   72 5.9561e+10 6.1200e+10  2.75%  88.1 1310s
 39682  8036 infeasible   82      5.9561e+10 6.1200e+10  2.75%  88.1 1315s
 39852  8041 infeasible   78      5.9561e+10 6.1200e+10  2.75%  88.1 1320s
 40023  8034 6.1200e+10   81   82 5.9561e+10 6.1200e+10  2.75%  88.0 1325s
 40189  8041 infeasible   73      5.9561e+10 6.1200e+10  2.75%  87.9 1330s
 40275  8023 6.1200e+10   78  104 5.9561e+10 6.1200e+10  2.75%  87.9 1335s
 40386  8036 6.1200e+10   75   62 5.9561e+10 6.1200e+10  2.75%  87.9 1340s
 40526  8028 6.1200e+10   78   68 5.9561e+10 6.1200e+10  2.75%  87.9 1345s
 40666  8018 6.1200e+10   81   78 5.9561e+10 6.1200e+10  2.75%  87.9 1350s
 40781  8009 6.1200e+10   86   65 5.9561e+10 6.1200e+10  2.75%  87.9 1355s
 40906  8010 6.1200e+10   74   69 5.9561e+10 6.1200e+10  2.75%  88.0 1360s
 41039  8023 6.1200e+10   78   79 5.9561e+10 6.1200e+10  2.75%  88.0 1365s
 41194  8012 6.1200e+10   84   89 5.9561e+10 6.1200e+10  2.75%  88.1 1370s
 41269  7975 infeasible   70      5.9561e+10 6.1200e+10  2.75%  88.3 1375s
 41371  7971 infeasible   66      5.9561e+10 6.1200e+10  2.75%  88.5 1380s
 41456  7968 infeasible   70      5.9561e+10 6.1200e+10  2.75%  88.5 1385s
 41603  7981 infeasible   78      5.9561e+10 6.1200e+10  2.75%  88.6 1390s
 41711  8001 6.1200e+10   70   76 5.9561e+10 6.1200e+10  2.75%  88.7 1395s
 41765  8005 infeasible   68      5.9561e+10 6.1200e+10  2.75%  88.7 1400s
 41908  8006 6.1200e+10   78   81 5.9561e+10 6.1200e+10  2.75%  88.7 1405s
 42028  8000 infeasible   78      5.9561e+10 6.1200e+10  2.75%  88.8 1410s
 42110  7994 6.1200e+10   72   93 5.9561e+10 6.1200e+10  2.75%  88.8 1415s
 42285  7991 infeasible   79      5.9561e+10 6.1200e+10  2.75%  88.8 1420s
 42424  7980 6.1200e+10   70  111 5.9561e+10 6.1200e+10  2.75%  89.0 1425s
 42548  7998 infeasible   70      5.9561e+10 6.1200e+10  2.75%  89.0 1430s
 42595  7995 infeasible   75      5.9561e+10 6.1200e+10  2.75%  89.1 1435s
 42715  7981 6.1200e+10   74  101 5.9561e+10 6.1200e+10  2.75%  89.3 1440s
 42854  7976 infeasible   68      5.9561e+10 6.1200e+10  2.75%  89.4 1445s
 43000  7976 infeasible   70      5.9561e+10 6.1200e+10  2.75%  89.5 1450s
 43126  7988 6.1200e+10   67   48 5.9561e+10 6.1200e+10  2.75%  89.5 1457s
 43157  7985 6.1200e+10   64  116 5.9561e+10 6.1200e+10  2.75%  89.5 1460s
 43294  7988 infeasible   67      5.9561e+10 6.1200e+10  2.75%  89.5 1465s
 43466  7976 infeasible   72      5.9561e+10 6.1200e+10  2.75%  89.6 1470s
 43625  7975 6.1200e+10   69   77 5.9561e+10 6.1200e+10  2.75%  89.6 1475s
 43737  7977 6.1200e+10   71   82 5.9561e+10 6.1200e+10  2.75%  89.7 1480s
 43858  7964 6.1200e+10   71   98 5.9561e+10 6.1200e+10  2.75%  89.9 1485s
 43931  7967 infeasible   73      5.9561e+10 6.1200e+10  2.75%  90.0 1490s
 44056  7958 6.1200e+10   67  140 5.9561e+10 6.1200e+10  2.75%  90.2 1495s
 44175  7949 infeasible   71      5.9561e+10 6.1200e+10  2.75%  90.4 1500s
 44225  7951 6.1200e+10   78   91 5.9561e+10 6.1200e+10  2.75%  90.5 1505s
 44278  7956 6.1200e+10   68   78 5.9561e+10 6.1200e+10  2.75%  90.5 1510s
 44407  7945 6.1200e+10   75  109 5.9561e+10 6.1200e+10  2.75%  90.6 1516s
 44496  7948 6.1200e+10   78   78 5.9561e+10 6.1200e+10  2.75%  90.6 1520s
 44598  7944 6.1200e+10   64  125 5.9561e+10 6.1200e+10  2.75%  90.7 1525s
 44721  7975 6.1200e+10   72   69 5.9561e+10 6.1200e+10  2.75%  90.8 1530s
 44855  7965 6.1200e+10   72   75 5.9561e+10 6.1200e+10  2.75%  90.9 1537s
 44909  7963 6.1200e+10   68   78 5.9561e+10 6.1200e+10  2.75%  90.9 1540s
 45033  7951 infeasible   68      5.9561e+10 6.1200e+10  2.75%  91.1 1545s
 45205  7985 6.1200e+10   79   70 5.9561e+10 6.1200e+10  2.75%  91.1 1550s
 45325  7969 6.1200e+10   73   50 5.9561e+10 6.1200e+10  2.75%  91.1 1555s
 45433  7961 6.1200e+10   65   55 5.9561e+10 6.1200e+10  2.75%  91.1 1560s
 45629  7991 6.1200e+10   68   79 5.9561e+10 6.1200e+10  2.75%  91.0 1565s
 45728  8002 6.1200e+10   75   60 5.9561e+10 6.1200e+10  2.75%  91.0 1570s
 45896  7996 infeasible   84      5.9561e+10 6.1200e+10  2.75%  91.1 1575s
 46003  7981 6.1200e+10   76   71 5.9561e+10 6.1200e+10  2.75%  91.0 1580s
 46142  7959 infeasible   74      5.9561e+10 6.1200e+10  2.75%  91.0 1585s
 46295  7956 infeasible   68      5.9561e+10 6.1200e+10  2.75%  91.0 1590s
 46421  7944 6.1200e+10   70   77 5.9561e+10 6.1200e+10  2.75%  91.0 1596s
 46510  7965 6.1200e+10   74   64 5.9561e+10 6.1200e+10  2.75%  91.0 1600s
 46657  7968 6.1200e+10   80   68 5.9561e+10 6.1200e+10  2.75%  91.1 1605s
 46799  7950 infeasible   75      5.9561e+10 6.1200e+10  2.75%  91.2 1610s
 46915  7944 6.1200e+10   72  120 5.9561e+10 6.1200e+10  2.75%  91.3 1615s
 47031  7944 infeasible   76      5.9561e+10 6.1200e+10  2.75%  91.3 1620s
 47088  7943 6.1200e+10   66  171 5.9561e+10 6.1200e+10  2.75%  91.3 1625s
 47110  7955 infeasible   72      5.9561e+10 6.1200e+10  2.75%  91.3 1630s
 47251  7990 6.1200e+10   74   99 5.9561e+10 6.1200e+10  2.75%  91.4 1635s
 47445  7988 infeasible   81      5.9561e+10 6.1200e+10  2.75%  91.3 1640s
 47589  7976 6.1200e+10   72   85 5.9561e+10 6.1200e+10  2.75%  91.4 1645s
 47737  7980 6.1200e+10   75  113 5.9561e+10 6.1200e+10  2.75%  91.4 1651s
 47824  7975 6.1200e+10   76   76 5.9561e+10 6.1200e+10  2.75%  91.5 1655s
 47977  7983 6.1200e+10   72   93 5.9561e+10 6.1200e+10  2.75%  91.5 1660s
 48174  7990 6.1200e+10   70   85 5.9561e+10 6.1200e+10  2.75%  91.4 1665s
 48321  7997 6.1200e+10   75   84 5.9561e+10 6.1200e+10  2.75%  91.5 1670s
 48382  8002 6.1200e+10   79   58 5.9561e+10 6.1200e+10  2.75%  91.5 1675s
 48488  8004 infeasible   77      5.9561e+10 6.1200e+10  2.75%  91.5 1680s
 48621  8005 6.1200e+10   76   87 5.9561e+10 6.1200e+10  2.75%  91.6 1685s
 48736  7992 6.1200e+10   78   95 5.9561e+10 6.1200e+10  2.75%  91.6 1691s
 48844  7984 6.1200e+10   75   99 5.9561e+10 6.1200e+10  2.75%  91.6 1695s
 49030  7986 infeasible   80      5.9561e+10 6.1200e+10  2.75%  91.6 1700s
 49214  7974 infeasible   69      5.9561e+10 6.1200e+10  2.75%  91.6 1705s
 49309  7966 6.1200e+10   78   79 5.9561e+10 6.1200e+10  2.75%  91.7 1711s
 49401  7974 infeasible   78      5.9561e+10 6.1200e+10  2.75%  91.7 1715s
 49566  7991 6.1200e+10   80   47 5.9561e+10 6.1200e+10  2.75%  91.7 1720s
 49619  7994 6.1200e+10   76   88 5.9561e+10 6.1200e+10  2.75%  91.8 1725s
 49775  7986 infeasible   79      5.9561e+10 6.1200e+10  2.75%  91.8 1730s
 49907  7978 6.1200e+10   78   77 5.9561e+10 6.1200e+10  2.75%  91.8 1735s
 50075  7988 infeasible   76      5.9561e+10 6.1200e+10  2.75%  91.8 1740s
 50151  7970 6.1200e+10   73   98 5.9561e+10 6.1200e+10  2.75%  91.8 1745s
 50299  8002 6.1200e+10   80   60 5.9561e+10 6.1200e+10  2.75%  91.9 1750s
 50456  7997 6.1200e+10   69   72 5.9561e+10 6.1200e+10  2.75%  91.9 1755s
 50530  7995 6.1200e+10   70  153 5.9561e+10 6.1200e+10  2.75%  91.9 1760s
 50713  7998 6.1200e+10   73   82 5.9561e+10 6.1200e+10  2.75%  91.9 1765s
 50866  7981 infeasible   69      5.9561e+10 6.1200e+10  2.75%  92.0 1770s
 50954  7991 6.1200e+10   69  142 5.9561e+10 6.1200e+10  2.75%  92.0 1777s
 51039  7998 6.1200e+10   73  100 5.9561e+10 6.1200e+10  2.75%  92.1 1780s
 51164  8001 6.1200e+10   70   95 5.9561e+10 6.1200e+10  2.75%  92.2 1786s
 51259  8012 6.1200e+10   72  100 5.9561e+10 6.1200e+10  2.75%  92.2 1790s
 51383  8002 6.1200e+10   80   75 5.9561e+10 6.1200e+10  2.75%  92.2 1795s
 51515  7980 infeasible   75      5.9561e+10 6.1200e+10  2.75%  92.3 1800s
 51610  7973 6.1200e+10   71   79 5.9561e+10 6.1200e+10  2.75%  92.4 1805s
 51758  7995 6.1200e+10   71   90 5.9561e+10 6.1200e+10  2.75%  92.4 1812s
 51829  7994 6.1200e+10   80   88 5.9561e+10 6.1200e+10  2.75%  92.5 1815s
 51991  7980 6.1200e+10   76   50 5.9561e+10 6.1200e+10  2.75%  92.5 1820s
 52133  7982 infeasible   74      5.9561e+10 6.1200e+10  2.75%  92.6 1825s
 52174  7983 6.1200e+10   76   69 5.9561e+10 6.1200e+10  2.75%  92.6 1830s
 52261  7976 6.1200e+10   76   91 5.9561e+10 6.1200e+10  2.75%  92.7 1835s
 52436  8007 6.1200e+10   80   54 5.9561e+10 6.1200e+10  2.75%  92.7 1840s
 52585  8010 6.1200e+10   83   76 5.9561e+10 6.1200e+10  2.75%  92.6 1845s
 52779  7996 6.1200e+10   85   77 5.9561e+10 6.1200e+10  2.75%  92.6 1850s
 52969  7994 6.1200e+10   82   89 5.9561e+10 6.1200e+10  2.75%  92.6 1857s
 53086  7993 infeasible   78      5.9561e+10 6.1200e+10  2.75%  92.6 1860s
 53283  8002 infeasible   82      5.9561e+10 6.1200e+10  2.75%  92.6 1865s
 53477  8004 6.1200e+10   72   94 5.9561e+10 6.1200e+10  2.75%  92.6 1870s
 53616  8007 infeasible   75      5.9561e+10 6.1200e+10  2.75%  92.6 1875s
 53686  8007 infeasible   76      5.9561e+10 6.1200e+10  2.75%  92.7 1880s
 53798  7979 6.1200e+10   78   69 5.9561e+10 6.1200e+10  2.75%  92.7 1885s
 53949  7968 6.1200e+10   75   79 5.9561e+10 6.1200e+10  2.75%  92.8 1890s
 54107  7964 6.1200e+10   74   89 5.9561e+10 6.1200e+10  2.75%  92.8 1897s
 54187  7962 infeasible   77      5.9561e+10 6.1200e+10  2.75%  92.8 1900s
 54326  7961 6.1200e+10   77   75 5.9561e+10 6.1200e+10  2.75%  92.9 1905s
 54491  7962 6.1200e+10   72   88 5.9561e+10 6.1200e+10  2.75%  92.9 1910s
 54616  7955 6.1200e+10   79   60 5.9561e+10 6.1200e+10  2.75%  92.9 1916s
 54737  7944 6.1200e+10   75   94 5.9561e+10 6.1200e+10  2.75%  93.0 1920s
 54789  7946 6.1200e+10   79   55 5.9561e+10 6.1200e+10  2.75%  93.0 1925s
 54933  7946 6.1200e+10   68  115 5.9561e+10 6.1200e+10  2.75%  93.1 1930s
 55013  7950 infeasible   73      5.9561e+10 6.1200e+10  2.75%  93.1 1935s
 55182  7948 6.1200e+10   72   73 5.9561e+10 6.1200e+10  2.75%  93.1 1940s
 55302  7934 6.1200e+10   75   97 5.9561e+10 6.1200e+10  2.75%  93.2 1945s
 55439  7965 6.1200e+10   67   82 5.9561e+10 6.1200e+10  2.75%  93.3 1950s
 55539  7965 6.1200e+10   68  120 5.9561e+10 6.1200e+10  2.75%  93.3 1955s
 55653  7961 infeasible   73      5.9561e+10 6.1200e+10  2.75%  93.4 1960s
 55763  7953 6.1200e+10   70  126 5.9561e+10 6.1200e+10  2.75%  93.6 1965s
 55880  7938 6.1200e+10   67   87 5.9561e+10 6.1200e+10  2.75%  93.7 1970s
 55958  7940 6.1200e+10   75   87 5.9561e+10 6.1200e+10  2.75%  93.7 1975s
 56095  7945 6.1200e+10   74   44 5.9561e+10 6.1200e+10  2.75%  93.8 1980s
 56116  7938 6.1200e+10   68   71 5.9561e+10 6.1200e+10  2.75%  93.8 1986s
 56164  7942 6.1200e+10   75   45 5.9561e+10 6.1200e+10  2.75%  93.8 1990s
 56314  7946 6.1200e+10   76   78 5.9561e+10 6.1200e+10  2.75%  93.9 1995s
 56468  7932 6.1200e+10   67  121 5.9561e+10 6.1200e+10  2.75%  93.9 2000s
 56598  7938 6.1200e+10   67  156 5.9561e+10 6.1200e+10  2.75%  93.9 2008s
 56642  7938 6.1200e+10   72   52 5.9561e+10 6.1200e+10  2.75%  93.9 2010s
 56823  7931 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.9 2015s
 57002  7994 6.1200e+10   68   99 5.9561e+10 6.1200e+10  2.75%  93.9 2020s
 57198  8012 6.1200e+10   81   93 5.9561e+10 6.1200e+10  2.75%  93.8 2025s
 57418  8016 6.1200e+10   80   93 5.9561e+10 6.1200e+10  2.75%  93.7 2030s
 57440  8018 6.1200e+10   81   75 5.9561e+10 6.1200e+10  2.75%  93.7 2035s
 57583  7999 infeasible   81      5.9561e+10 6.1200e+10  2.75%  93.7 2040s
 57757  7986 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.7 2045s
 57929  8020 6.1200e+10   74  101 5.9561e+10 6.1200e+10  2.75%  93.6 2050s
 58019  8018 6.1200e+10   69   73 5.9561e+10 6.1200e+10  2.75%  93.6 2056s
 58180  8027 infeasible   74      5.9561e+10 6.1200e+10  2.75%  93.5 2060s
 58338  8015 6.1200e+10   78   57 5.9561e+10 6.1200e+10  2.75%  93.5 2065s
 58518  7997 infeasible   72      5.9561e+10 6.1200e+10  2.75%  93.5 2070s
 58705  8003 6.1200e+10   71   79 5.9561e+10 6.1200e+10  2.75%  93.5 2075s
 58814  7985 6.1200e+10   73   85 5.9561e+10 6.1200e+10  2.75%  93.4 2080s
 58997  8012 6.1200e+10   74   42 5.9561e+10 6.1200e+10  2.75%  93.4 2085s
 59145  8000 infeasible   73      5.9561e+10 6.1200e+10  2.75%  93.3 2090s
 59312  7975 6.1200e+10   69   68 5.9561e+10 6.1200e+10  2.75%  93.3 2095s
 59374  7983 6.1200e+10   76   66 5.9561e+10 6.1200e+10  2.75%  93.3 2100s
 59448  7991 6.1200e+10   65   72 5.9561e+10 6.1200e+10  2.75%  93.3 2105s
 59641  8000 6.1200e+10   72   76 5.9561e+10 6.1200e+10  2.75%  93.2 2110s
 59847  8004 6.1200e+10   81   68 5.9561e+10 6.1200e+10  2.75%  93.2 2115s
 59983  7996 infeasible   76      5.9561e+10 6.1200e+10  2.75%  93.2 2120s
 60138  7975 6.1200e+10   72   60 5.9561e+10 6.1200e+10  2.75%  93.2 2125s
 60246  7973 6.1200e+10   72   61 5.9561e+10 6.1200e+10  2.75%  93.2 2130s
 60428  7961 6.1200e+10   73   83 5.9561e+10 6.1200e+10  2.75%  93.2 2135s
 60569  7958 infeasible   72      5.9561e+10 6.1200e+10  2.75%  93.3 2140s
 60700  7955 6.1200e+10   71   91 5.9561e+10 6.1200e+10  2.75%  93.4 2147s
 60755  7946 6.1200e+10   64  120 5.9561e+10 6.1200e+10  2.75%  93.4 2153s
 60816  7949 infeasible   76      5.9561e+10 6.1200e+10  2.75%  93.4 2155s
 61004  7951 infeasible   72      5.9561e+10 6.1200e+10  2.75%  93.3 2160s
 61143  7924 6.1200e+10   74  100 5.9561e+10 6.1200e+10  2.75%  93.4 2165s
 61204  7925 6.1200e+10   63  125 5.9561e+10 6.1200e+10  2.75%  93.4 2170s
 61323  7924 6.1200e+10   66   96 5.9561e+10 6.1200e+10  2.75%  93.5 2175s
 61465  7938 6.1200e+10   77   80 5.9561e+10 6.1200e+10  2.75%  93.5 2180s
 61673  7946 infeasible   82      5.9561e+10 6.1200e+10  2.75%  93.5 2185s
 61788  7933 infeasible   72      5.9561e+10 6.1200e+10  2.75%  93.4 2190s
 61977  7934 infeasible   75      5.9561e+10 6.1200e+10  2.75%  93.4 2195s
 62097  7930 infeasible   72      5.9561e+10 6.1200e+10  2.75%  93.4 2200s
 62225  7922 6.1200e+10   67   95 5.9561e+10 6.1200e+10  2.75%  93.4 2205s
 62358  7959 infeasible   65      5.9561e+10 6.1200e+10  2.75%  93.4 2210s
 62423  7964 6.1200e+10   69   73 5.9561e+10 6.1200e+10  2.75%  93.4 2215s
 62536  7973 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.3 2220s
 62692  7965 6.1200e+10   63   83 5.9561e+10 6.1200e+10  2.75%  93.4 2225s
 62872  7969 infeasible   70      5.9561e+10 6.1200e+10  2.75%  93.3 2230s
 63051  7968 infeasible   68      5.9561e+10 6.1200e+10  2.75%  93.3 2235s
 63140  7957 6.1200e+10   74   78 5.9561e+10 6.1200e+10  2.75%  93.3 2240s
 63253  7962 infeasible   87      5.9561e+10 6.1200e+10  2.75%  93.2 2245s
 63449  7978 infeasible   68      5.9561e+10 6.1200e+10  2.75%  93.2 2250s
 63546  7975 6.1200e+10   81   84 5.9561e+10 6.1200e+10  2.75%  93.2 2255s
 63733  7966 infeasible   72      5.9561e+10 6.1200e+10  2.75%  93.2 2260s
 63883  7942 infeasible   78      5.9561e+10 6.1200e+10  2.75%  93.3 2265s
 64017  7934 6.1200e+10   65   82 5.9561e+10 6.1200e+10  2.75%  93.3 2271s
 64020  7933 6.1200e+10   66   75 5.9561e+10 6.1200e+10  2.75%  93.3 2275s
 64188  7953 6.1200e+10   68   89 5.9561e+10 6.1200e+10  2.75%  93.3 2280s
 64340  7949 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.4 2285s
 64432  7941 6.1200e+10   74   77 5.9561e+10 6.1200e+10  2.75%  93.4 2290s
 64618  7953 infeasible   80      5.9561e+10 6.1200e+10  2.75%  93.4 2295s
 64751  7956 infeasible   68      5.9561e+10 6.1200e+10  2.75%  93.4 2300s
 64950  7935 6.1200e+10   63   87 5.9561e+10 6.1200e+10  2.75%  93.3 2305s
 65091  7960 6.1200e+10   79   42 5.9561e+10 6.1200e+10  2.75%  93.3 2310s
 65267  7936 infeasible   75      5.9561e+10 6.1200e+10  2.75%  93.3 2315s
 65355  7950 infeasible   69      5.9561e+10 6.1200e+10  2.75%  93.3 2320s
 65425  7950 infeasible   76      5.9561e+10 6.1200e+10  2.75%  93.4 2325s
 65571  7946 6.1200e+10   71   79 5.9561e+10 6.1200e+10  2.75%  93.4 2330s
 65651  7942 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.4 2335s
 65796  7927 6.1200e+10   75   69 5.9561e+10 6.1200e+10  2.75%  93.4 2340s
 65933  7938 6.1200e+10   74   70 5.9561e+10 6.1200e+10  2.75%  93.5 2345s
 66033  7934 6.1200e+10   67   93 5.9561e+10 6.1200e+10  2.75%  93.5 2350s
 66065  7930 6.1200e+10   62  115 5.9561e+10 6.1200e+10  2.75%  93.5 2355s
 66226  7931 6.1200e+10   65   82 5.9561e+10 6.1200e+10  2.75%  93.5 2360s
 66325  7922 6.1200e+10   67   80 5.9561e+10 6.1200e+10  2.75%  93.6 2367s
 66333  7918 infeasible   67      5.9561e+10 6.1200e+10  2.75%  93.6 2370s
 66484  7923 6.1200e+10   67   69 5.9561e+10 6.1200e+10  2.75%  93.6 2375s
 66625  7920 6.1200e+10   73   76 5.9561e+10 6.1200e+10  2.75%  93.7 2380s
 66732  7921 6.1200e+10   73  101 5.9561e+10 6.1200e+10  2.75%  93.7 2387s
 66801  7928 6.1200e+10   66   35 5.9561e+10 6.1200e+10  2.75%  93.7 2390s
 66948  7938 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.7 2395s
 67113  7937 infeasible   84      5.9561e+10 6.1200e+10  2.75%  93.8 2400s
 67265  7923 6.1200e+10   78   56 5.9561e+10 6.1200e+10  2.75%  93.8 2405s
 67407  7923 6.1200e+10   81   79 5.9561e+10 6.1200e+10  2.75%  93.8 2410s
 67457  7917 infeasible   79      5.9561e+10 6.1200e+10  2.75%  93.9 2415s
 67525  7917 6.1200e+10   78   58 5.9561e+10 6.1200e+10  2.75%  93.9 2420s
 67620  7920 6.1200e+10   80   95 5.9561e+10 6.1200e+10  2.75%  94.1 2425s
 67710  7920 6.1200e+10   78   68 5.9561e+10 6.1200e+10  2.75%  94.2 2430s
 67790  7926 6.1200e+10   74  111 5.9561e+10 6.1200e+10  2.75%  94.2 2435s
 67825  7925 6.1200e+10   78   92 5.9561e+10 6.1200e+10  2.75%  94.3 2440s
 67871  7929 6.1200e+10   74   84 5.9561e+10 6.1200e+10  2.75%  94.3 2445s
 67959  7925 6.1200e+10   84  139 5.9561e+10 6.1200e+10  2.75%  94.4 2450s
 68056  7908 6.1200e+10   77   89 5.9561e+10 6.1200e+10  2.75%  94.6 2455s
 68198  7896 infeasible   77      5.9561e+10 6.1200e+10  2.75%  94.6 2460s
 68323  7939 infeasible   70      5.9561e+10 6.1200e+10  2.75%  94.7 2465s
 68412  7959 infeasible   71      5.9561e+10 6.1200e+10  2.75%  94.7 2470s
 68517  8000 6.1200e+10   62  135 5.9561e+10 6.1200e+10  2.75%  94.7 2475s
 68646  8029 6.1200e+10   66  105 5.9561e+10 6.1200e+10  2.75%  94.7 2480s
 68774  8030 6.0030e+10   77   50 5.9561e+10 6.1200e+10  2.75%  94.8 2485s
 68805  8035 6.1200e+10   71   86 5.9561e+10 6.1200e+10  2.75%  94.8 2491s
 68919  8065 infeasible   73      5.9561e+10 6.1200e+10  2.75%  94.8 2495s
 69036  8074 6.1200e+10   78   57 5.9561e+10 6.1200e+10  2.75%  94.9 2500s
 69122  8075 infeasible   76      5.9561e+10 6.1200e+10  2.75%  94.9 2505s
 69232  8064 infeasible   75      5.9561e+10 6.1200e+10  2.75%  95.1 2510s
 69338  8077 6.1200e+10   79   75 5.9561e+10 6.1200e+10  2.75%  95.1 2515s
 69458  8081 infeasible   80      5.9561e+10 6.1200e+10  2.75%  95.1 2520s
 69557  8060 infeasible   67      5.9561e+10 6.1200e+10  2.75%  95.3 2525s
 69642  8079 infeasible   73      5.9561e+10 6.1200e+10  2.75%  95.3 2530s
 69770  8087 6.1200e+10   73   76 5.9561e+10 6.1200e+10  2.75%  95.4 2537s
 69825  8089 6.1200e+10   72   70 5.9561e+10 6.1200e+10  2.75%  95.4 2540s
 69923  8088 infeasible   77      5.9561e+10 6.1200e+10  2.75%  95.4 2545s
 70048  8095 infeasible   82      5.9561e+10 6.1200e+10  2.75%  95.4 2550s
 70182  8107 infeasible   82      5.9561e+10 6.1200e+10  2.75%  95.5 2555s
 70306  8109 6.1200e+10   78   64 5.9561e+10 6.1200e+10  2.75%  95.5 2560s
 70451  8100 infeasible   78      5.9561e+10 6.1200e+10  2.75%  95.5 2565s
 70588  8091 6.1200e+10   78   75 5.9561e+10 6.1200e+10  2.75%  95.5 2570s
 70703  8094 6.1200e+10   65  118 5.9561e+10 6.1200e+10  2.75%  95.5 2575s
 70790  8125 6.0030e+10   75   58 5.9561e+10 6.1200e+10  2.75%  95.6 2582s
 70840  8137 6.1200e+10   71  102 5.9561e+10 6.1200e+10  2.75%  95.5 2585s
 70983  8138 6.1183e+10   74  104 5.9561e+10 6.1200e+10  2.75%  95.5 2590s
 71114  8134 6.1200e+10   70  109 5.9561e+10 6.1200e+10  2.75%  95.6 2595s
 71188  8151 6.1198e+10   77  104 5.9561e+10 6.1200e+10  2.75%  95.6 2600s
 71322  8163 infeasible   77      5.9561e+10 6.1200e+10  2.75%  95.7 2605s
 71443  8153 6.1126e+10   76  100 5.9561e+10 6.1200e+10  2.75%  95.7 2610s
 71504  8159 infeasible   76      5.9561e+10 6.1200e+10  2.75%  95.7 2615s
 71652  8178 6.1131e+10   79   87 5.9561e+10 6.1200e+10  2.75%  95.8 2620s
 71781  8165 6.0030e+10   69   83 5.9561e+10 6.1200e+10  2.75%  95.8 2625s
 71834  8169 6.1200e+10   72   70 5.9561e+10 6.1200e+10  2.75%  95.8 2630s
 71956  8191 6.1133e+10   72  104 5.9561e+10 6.1200e+10  2.75%  95.8 2635s
 72053  8210 infeasible   70      5.9561e+10 6.1200e+10  2.75%  95.8 2640s
 72191  8215 infeasible   76      5.9561e+10 6.1200e+10  2.75%  95.9 2645s
 72303  8216 6.1135e+10   77   95 5.9561e+10 6.1200e+10  2.75%  95.9 2650s
 72427  8220 infeasible   75      5.9561e+10 6.1200e+10  2.75%  95.9 2655s
 72584  8239 infeasible   77      5.9561e+10 6.1200e+10  2.75%  96.0 2660s
 72678  8247 infeasible   74      5.9561e+10 6.1200e+10  2.75%  96.0 2665s
 72825  8258 6.1200e+10   78   70 5.9561e+10 6.1200e+10  2.75%  95.9 2670s
 72919  8283 6.0030e+10   75   52 5.9561e+10 6.1200e+10  2.75%  96.0 2676s
 72978  8282 6.1200e+10   64  133 5.9561e+10 6.1200e+10  2.75%  96.0 2683s
 73041  8289 6.1200e+10   72   92 5.9561e+10 6.1200e+10  2.75%  96.0 2685s
 73171  8279 infeasible   74      5.9561e+10 6.1200e+10  2.75%  96.0 2690s
 73286  8280 6.1200e+10   65  164 5.9561e+10 6.1200e+10  2.75%  96.1 2695s
 73412  8274 6.1200e+10   67  168 5.9561e+10 6.1200e+10  2.75%  96.1 2700s
 73512  8298 infeasible   76      5.9561e+10 6.1200e+10  2.75%  96.2 2705s
 73643  8305 6.1200e+10   70  117 5.9561e+10 6.1200e+10  2.75%  96.2 2710s
 73689  8297 infeasible   67      5.9561e+10 6.1200e+10  2.75%  96.3 2715s
 73852  8308 6.1200e+10   81   62 5.9561e+10 6.1200e+10  2.75%  96.2 2722s
 73921  8289 infeasible   73      5.9561e+10 6.1200e+10  2.75%  96.3 2725s
 74088  8296 6.1200e+10   68   99 5.9561e+10 6.1200e+10  2.75%  96.3 2730s
 74165  8289 6.1200e+10   70   79 5.9561e+10 6.1200e+10  2.75%  96.4 2735s
