Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.592232394
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9164 rows, 2268 columns and 31616 nonzeros
Model fingerprint: 0xc8cb6783
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2641 rows and 324 columns
Presolve time: 0.15s
Presolved: 6523 rows, 1944 columns, 23885 nonzeros
Variable types: 54 continuous, 1890 integer (1890 binary)

Root relaxation: objective 8.432855e+10, 806 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 90651 24904 8.4107e+10  159  154 8.1670e+10 8.4313e+10  3.24%  30.0 1290s
 90870 25021 8.3264e+10  155   62 8.1670e+10 8.4313e+10  3.24%  30.0 1296s
 91195 25257 8.2729e+10  103   66 8.1670e+10 8.4313e+10  3.24%  30.0 1300s
 91572 25491 8.4313e+10  138   47 8.1670e+10 8.4313e+10  3.24%  30.0 1305s
 91990 25731 8.4313e+10  133   65 8.1670e+10 8.4313e+10  3.24%  30.0 1310s
 92373 25930 8.1863e+10  151   36 8.1670e+10 8.4313e+10  3.24%  30.0 1315s
 92778 26136 8.1863e+10  157   37 8.1670e+10 8.4313e+10  3.24%  30.0 1320s
 93160 26349 8.4313e+10  179   31 8.1670e+10 8.4313e+10  3.24%  30.1 1325s
 93539 26488 8.4313e+10   86   86 8.1670e+10 8.4313e+10  3.24%  30.1 1330s
 94027 26762 8.4313e+10  121   45 8.1670e+10 8.4313e+10  3.24%  30.1 1335s
 94216 26885 8.4313e+10  166   79 8.1670e+10 8.4313e+10  3.24%  30.1 1340s
 94524 27001 8.4313e+10  214   60 8.1670e+10 8.4313e+10  3.24%  30.1 1345s
 94921 27210 8.4313e+10  150   59 8.1670e+10 8.4313e+10  3.24%  30.1 1350s
 95422 27472 8.4313e+10  182   31 8.1670e+10 8.4313e+10  3.24%  30.1 1355s
 95879 27726 8.4313e+10  120   69 8.1670e+10 8.4313e+10  3.24%  30.0 1360s
 96303 27950 infeasible  109      8.1670e+10 8.4313e+10  3.24%  30.0 1365s
 96755 28200 8.4313e+10   98   70 8.1670e+10 8.4313e+10  3.24%  30.0 1370s
 97198 28464 8.4313e+10   89   86 8.1670e+10 8.4313e+10  3.24%  30.0 1375s
 97669 28721 8.1863e+10  263   29 8.1670e+10 8.4313e+10  3.24%  30.0 1380s
 97889 28873 8.4313e+10  157   28 8.1670e+10 8.4313e+10  3.24%  30.0 1385s
 98329 29023 8.2139e+10  241   52 8.1670e+10 8.4313e+10  3.24%  30.0 1390s
 98735 29178 infeasible  138      8.1670e+10 8.4313e+10  3.24%  30.0 1395s
 99174 29308 8.4313e+10  194   55 8.1670e+10 8.4313e+10  3.24%  29.9 1400s
 99773 29413 8.4313e+10  123   44 8.1670e+10 8.4313e+10  3.24%  29.9 1405s
 100171 29408 8.3576e+10  114   81 8.1670e+10 8.4313e+10  3.24%  29.8 1410s
 100423 29454 8.4313e+10  236   54 8.1670e+10 8.4313e+10  3.24%  29.9 1416s
 100648 29498 8.4171e+10  247  111 8.1670e+10 8.4313e+10  3.24%  29.9 1420s
 100956 29587 8.4190e+10  221  104 8.1670e+10 8.4313e+10  3.24%  30.0 1425s
 101410 29766 8.4190e+10  220  100 8.1670e+10 8.4313e+10  3.24%  30.0 1430s
 101817 29910 8.1863e+10  225   71 8.1670e+10 8.4313e+10  3.24%  30.1 1435s
 102196 29996 8.1863e+10  228   47 8.1670e+10 8.4313e+10  3.24%  30.1 1440s
 102541 30034 8.2729e+10  240   58 8.1670e+10 8.4313e+10  3.24%  30.2 1445s
 103047 30093 8.1863e+10  236   64 8.1670e+10 8.4313e+10  3.24%  30.3 1450s
 103482 30148 8.4190e+10  228  118 8.1670e+10 8.4313e+10  3.24%  30.3 1455s
 103748 30174 infeasible  227      8.1670e+10 8.4313e+10  3.24%  30.3 1460s
 104038 30250 8.3372e+10  221  162 8.1670e+10 8.4313e+10  3.24%  30.3 1465s
 104470 30347 8.3372e+10  223  153 8.1670e+10 8.4313e+10  3.24%  30.4 1470s
 104712 30335 8.4294e+10  230  118 8.1670e+10 8.4313e+10  3.24%  30.6 1475s
 105100 30349 infeasible  227      8.1670e+10 8.4313e+10  3.24%  30.6 1480s
 105398 30441 8.4313e+10  223   56 8.1670e+10 8.4313e+10  3.24%  30.7 1485s
 105793 30540 8.1863e+10  239   36 8.1670e+10 8.4313e+10  3.24%  30.7 1490s
 105967 30562 8.2729e+10  225   70 8.1670e+10 8.4313e+10  3.24%  30.8 1495s
 106295 30676 8.4189e+10  221  158 8.1670e+10 8.4313e+10  3.24%  30.8 1500s
 106712 30777 8.2729e+10  221   76 8.1670e+10 8.4313e+10  3.24%  30.8 1505s
 107121 30825 8.1863e+10  235   47 8.1670e+10 8.4313e+10  3.24%  30.9 1510s
 107473 30855 8.2413e+10  234   85 8.1670e+10 8.4313e+10  3.24%  31.0 1515s
 107770 30889 8.4313e+10  225   75 8.1670e+10 8.4313e+10  3.24%  31.0 1520s
 108235 30980 infeasible  243      8.1670e+10 8.4313e+10  3.24%  31.1 1525s
 108501 31044 8.4189e+10  227  143 8.1670e+10 8.4313e+10  3.24%  31.1 1531s
 108746 31078 8.4313e+10  225   52 8.1670e+10 8.4313e+10  3.24%  31.2 1535s
 109062 31101 8.1863e+10  227  115 8.1670e+10 8.4313e+10  3.24%  31.2 1540s
 109359 31195 8.4313e+10  218   48 8.1670e+10 8.4313e+10  3.24%  31.3 1545s
 109757 31280 8.2130e+10  225  117 8.1670e+10 8.4313e+10  3.24%  31.3 1550s
 110130 31324 8.2729e+10  243   80 8.1670e+10 8.4313e+10  3.24%  31.4 1555s
 110623 31430 8.2729e+10  230   48 8.1670e+10 8.4313e+10  3.24%  31.4 1560s
 111169 31524 8.1863e+10  237   56 8.1670e+10 8.4313e+10  3.24%  31.4 1565s
 111305 31550 8.4313e+10  211   55 8.1670e+10 8.4313e+10  3.24%  31.4 1570s
 111653 31657 8.2130e+10  221  115 8.1670e+10 8.4313e+10  3.24%  31.4 1575s
 112073 31747 8.2507e+10  218  140 8.1670e+10 8.4313e+10  3.24%  31.4 1580s
 112340 31792 8.4313e+10  151   90 8.1670e+10 8.4313e+10  3.24%  31.4 1585s
 112718 32029 8.1863e+10  242   23 8.1670e+10 8.4313e+10  3.24%  31.4 1590s
 113052 32214 8.1863e+10  204   43 8.1670e+10 8.4313e+10  3.24%  31.4 1595s
 113529 32462 8.4313e+10  198   44 8.1670e+10 8.4313e+10  3.24%  31.4 1600s
 113889 32652 8.4313e+10  178   62 8.1670e+10 8.4313e+10  3.24%  31.4 1605s
 114244 32828 8.4313e+10  183   74 8.1670e+10 8.4313e+10  3.24%  31.4 1610s
 114527 33005 8.1863e+10  214   30 8.1670e+10 8.4313e+10  3.24%  31.4 1615s
 114836 33105 8.4313e+10  186   49 8.1670e+10 8.4313e+10  3.24%  31.4 1620s
 115179 33237 8.4313e+10  180   78 8.1670e+10 8.4313e+10  3.24%  31.5 1625s
 115606 33410 8.4313e+10  163   88 8.1670e+10 8.4313e+10  3.24%  31.5 1630s
 115996 33581 8.1863e+10  194   50 8.1670e+10 8.4313e+10  3.24%  31.5 1635s
 116453 33783 infeasible  201      8.1670e+10 8.4313e+10  3.24%  31.5 1640s
 116809 33960 8.4313e+10  179   65 8.1670e+10 8.4313e+10  3.24%  31.5 1645s
 117172 34088 8.4290e+10  179  137 8.1670e+10 8.4313e+10  3.24%  31.5 1650s
 117251 34120 8.4313e+10  166   69 8.1670e+10 8.4313e+10  3.24%  31.5 1655s
 117648 34325 infeasible  183      8.1670e+10 8.4313e+10  3.24%  31.5 1660s
 118017 34531 8.4313e+10  172   86 8.1670e+10 8.4313e+10  3.24%  31.6 1665s
 118448 34730 8.4198e+10  190  143 8.1670e+10 8.4313e+10  3.24%  31.6 1670s
 118813 34894 8.4313e+10  180   60 8.1670e+10 8.4313e+10  3.24%  31.6 1675s
 119239 35135 8.2139e+10  195   85 8.1670e+10 8.4313e+10  3.24%  31.6 1680s
 119587 35295 8.4313e+10  179   80 8.1670e+10 8.4313e+10  3.24%  31.6 1685s
 120102 35381 8.4313e+10  191   46 8.1670e+10 8.4313e+10  3.24%  31.6 1690s
 120608 35536 8.4287e+10  190  114 8.1670e+10 8.4313e+10  3.24%  31.6 1695s
 121047 35734 8.4313e+10  190   54 8.1670e+10 8.4313e+10  3.24%  31.6 1700s
 121264 35846 8.1863e+10  199   59 8.1670e+10 8.4313e+10  3.24%  31.6 1705s
 121531 35983 8.4313e+10  175   48 8.1670e+10 8.4313e+10  3.24%  31.6 1710s
 121959 36202 8.1863e+10  220   24 8.1670e+10 8.4313e+10  3.24%  31.6 1715s
 122334 36369 8.4313e+10  160  132 8.1670e+10 8.4313e+10  3.24%  31.6 1720s
 122649 36545 8.4313e+10  191   71 8.1670e+10 8.4313e+10  3.24%  31.7 1725s
 123148 36767 8.4288e+10  188  115 8.1670e+10 8.4313e+10  3.24%  31.7 1730s
 123517 36949 8.2139e+10  198   81 8.1670e+10 8.4313e+10  3.24%  31.7 1735s
 123871 37177 8.4313e+10  179   70 8.1670e+10 8.4313e+10  3.24%  31.7 1740s
 124250 37417 8.1863e+10  200   71 8.1670e+10 8.4313e+10  3.24%  31.7 1745s
 124623 37605 8.2729e+10  213   75 8.1670e+10 8.4313e+10  3.24%  31.8 1752s
 124786 37692 8.1863e+10  187   56 8.1670e+10 8.4313e+10  3.24%  31.8 1755s
 125170 37845 8.1850e+10  187   91 8.1670e+10 8.4313e+10  3.24%  31.8 1760s
 125498 38045 infeasible  217      8.1670e+10 8.4313e+10  3.24%  31.8 1765s
 125894 38237 8.1863e+10  194   43 8.1670e+10 8.4313e+10  3.24%  31.8 1770s
 126321 38404 infeasible  178      8.1670e+10 8.4313e+10  3.24%  31.8 1775s
 126685 38560 8.4313e+10  159  123 8.1670e+10 8.4313e+10  3.24%  31.8 1780s
 127057 38727 8.4313e+10  184   66 8.1670e+10 8.4313e+10  3.24%  31.9 1785s
 127490 38949 8.4313e+10  159  102 8.1670e+10 8.4313e+10  3.24%  31.8 1790s
 127525 38982 8.4313e+10  189   34 8.1670e+10 8.4313e+10  3.24%  31.8 1795s
 127877 39142 8.1863e+10  203   44 8.1670e+10 8.4313e+10  3.24%  31.9 1800s
 128314 39327 8.1863e+10  183   70 8.1670e+10 8.4313e+10  3.24%  31.9 1805s
 128699 39562 8.4213e+10  195  107 8.1670e+10 8.4313e+10  3.24%  31.9 1810s
 129075 39770 8.4313e+10  165  111 8.1670e+10 8.4313e+10  3.24%  31.9 1815s
 129424 39984 8.1863e+10  213   57 8.1670e+10 8.4313e+10  3.24%  31.9 1820s
 129771 40174 8.4313e+10  162  104 8.1670e+10 8.4313e+10  3.24%  31.9 1825s
 130225 40282 infeasible  162      8.1670e+10 8.4313e+10  3.24%  31.9 1830s
 130554 40416 8.4313e+10  190   39 8.1670e+10 8.4313e+10  3.24%  31.9 1835s
 130910 40597 8.4286e+10  186  128 8.1670e+10 8.4313e+10  3.24%  32.0 1840s
 131142 40696 8.4277e+10  175  162 8.1670e+10 8.4313e+10  3.24%  32.0 1846s
 131364 40811 infeasible  197      8.1670e+10 8.4313e+10  3.24%  32.0 1850s
 131774 41003 8.4203e+10  179   75 8.1670e+10 8.4313e+10  3.24%  32.0 1855s
 132182 41166 8.1863e+10  229   33 8.1670e+10 8.4313e+10  3.24%  32.0 1860s
 132629 41370 infeasible  211      8.1670e+10 8.4313e+10  3.24%  32.0 1865s
 133021 41535 8.2127e+10  194  135 8.1670e+10 8.4313e+10  3.24%  32.1 1870s
 133484 41749 8.4287e+10  172  173 8.1670e+10 8.4313e+10  3.24%  32.1 1875s
 133860 41938 8.1863e+10  196   60 8.1670e+10 8.4313e+10  3.24%  32.1 1882s
 133911 41964 8.4220e+10  200  127 8.1670e+10 8.4313e+10  3.24%  32.1 1885s
 134311 42185 8.1863e+10  194   58 8.1670e+10 8.4313e+10  3.24%  32.2 1890s
 134636 42379 8.4218e+10  172  139 8.1670e+10 8.4313e+10  3.24%  32.2 1895s
 135101 42634 8.4313e+10  166   68 8.1670e+10 8.4313e+10  3.24%  32.2 1900s
 135509 42857 8.4313e+10  170   73 8.1670e+10 8.4313e+10  3.24%  32.2 1905s
 135899 43044 8.1863e+10  188   56 8.1670e+10 8.4313e+10  3.24%  32.2 1910s
 136386 43247 8.1863e+10  183   71 8.1670e+10 8.4313e+10  3.24%  32.2 1915s
 136672 43414 8.1863e+10  180  124 8.1670e+10 8.4313e+10  3.24%  32.2 1920s
 136994 43553 8.4313e+10  170  104 8.1670e+10 8.4313e+10  3.24%  32.3 1925s
 137422 43733 8.4313e+10  134   44 8.1670e+10 8.4313e+10  3.24%  32.3 1930s
 137487 43749 8.3264e+10  135   56 8.1670e+10 8.4313e+10  3.24%  32.3 1935s
 137884 43940 infeasible  149      8.1670e+10 8.4313e+10  3.24%  32.3 1940s
 138267 44139 8.4313e+10   81   88 8.1670e+10 8.4313e+10  3.24%  32.3 1945s
 138700 44372 8.4313e+10  131   50 8.1670e+10 8.4313e+10  3.24%  32.3 1950s
 139160 44384 8.4313e+10  163   90 8.1670e+10 8.4313e+10  3.24%  32.2 1955s
 139609 44603 8.4313e+10  125   45 8.1670e+10 8.4313e+10  3.24%  32.2 1960s
 140114 44678 8.4313e+10  129   53 8.1670e+10 8.4313e+10  3.24%  32.2 1965s
 140536 44744 8.4313e+10  120   69 8.1670e+10 8.4313e+10  3.24%  32.2 1970s
 141064 44793 8.4313e+10  117   59 8.1670e+10 8.4313e+10  3.24%  32.1 1975s
 141380 44784 8.4313e+10  104   55 8.1670e+10 8.4313e+10  3.24%  32.1 1981s
 141756 44785 8.4313e+10  217   48 8.1670e+10 8.4313e+10  3.24%  32.1 1985s
 142307 44812 8.4313e+10  135   50 8.1670e+10 8.4313e+10  3.24%  32.0 1990s
 142787 44803 infeasible  129      8.1670e+10 8.4313e+10  3.24%  32.0 1995s
 143286 44813 infeasible  129      8.1670e+10 8.4313e+10  3.24%  31.9 2000s
 143880 44812 8.4313e+10  139   37 8.1670e+10 8.4313e+10  3.24%  31.8 2005s
 144396 44825 8.4313e+10  140   52 8.1670e+10 8.4313e+10  3.24%  31.8 2010s
 145032 44826 8.4313e+10  145   49 8.1670e+10 8.4313e+10  3.24%  31.7 2015s
 145103 44817 infeasible  143      8.1670e+10 8.4313e+10  3.24%  31.7 2020s
 145597 44803 infeasible  129      8.1670e+10 8.4313e+10  3.24%  31.6 2025s
 146152 44811 8.4313e+10  133   40 8.1670e+10 8.4313e+10  3.24%  31.6 2030s
 146681 44820 8.4313e+10  141   28 8.1670e+10 8.4313e+10  3.24%  31.5 2035s
 147213 44805 infeasible  132      8.1670e+10 8.4313e+10  3.24%  31.4 2040s
 147683 44917 8.4313e+10  135   67 8.1670e+10 8.4313e+10  3.24%  31.4 2045s
 148061 45020 8.2139e+10  142   48 8.1670e+10 8.4313e+10  3.24%  31.4 2050s
 148547 45112 8.4313e+10  109   54 8.1670e+10 8.4313e+10  3.24%  31.4 2055s
 149112 45453 8.4313e+10  110   58 8.1670e+10 8.4313e+10  3.24%  31.3 2060s
 149560 45681 8.4313e+10  108   55 8.1670e+10 8.4313e+10  3.24%  31.3 2065s
 150129 45960 8.4313e+10   86   66 8.1670e+10 8.4313e+10  3.24%  31.2 2070s
 150509 46084 8.4313e+10  174   28 8.1670e+10 8.4313e+10  3.24%  31.2 2076s
 150867 46250 8.4313e+10  140   64 8.1670e+10 8.4313e+10  3.24%  31.2 2080s
 151313 46551 8.4313e+10  110   61 8.1670e+10 8.4313e+10  3.24%  31.1 2085s
 151810 46668 8.4313e+10   88   65 8.1670e+10 8.4313e+10  3.24%  31.1 2090s
 152178 46805 8.4313e+10  103   57 8.1670e+10 8.4313e+10  3.24%  31.1 2095s
 152581 47093 8.4313e+10  112   62 8.1670e+10 8.4313e+10  3.24%  31.1 2100s
 153023 47367 8.2729e+10  172   59 8.1670e+10 8.4313e+10  3.24%  31.1 2105s
 153396 47635 8.4313e+10  115   78 8.1670e+10 8.4313e+10  3.24%  31.0 2110s
 153853 47909 8.4313e+10  127   45 8.1670e+10 8.4313e+10  3.24%  31.0 2115s
 154377 48322 8.4313e+10   89   73 8.1670e+10 8.4313e+10  3.24%  31.0 2120s
 154631 48526 8.4313e+10  117   49 8.1670e+10 8.4313e+10  3.24%  30.9 2125s
 154950 48781 8.4313e+10  121   74 8.1670e+10 8.4313e+10  3.24%  30.9 2130s
 155451 49146 8.4313e+10   64   76 8.1670e+10 8.4313e+10  3.24%  30.9 2135s
 156085 49515 8.4313e+10   65   70 8.1670e+10 8.4313e+10  3.24%  30.8 2140s
 156512 49712 8.4313e+10  144   60 8.1670e+10 8.4313e+10  3.24%  30.8 2145s
 156996 49830 8.4313e+10  104   64 8.1670e+10 8.4313e+10  3.24%  30.8 2150s
 157324 49906 8.4313e+10  222   53 8.1670e+10 8.4313e+10  3.24%  30.9 2155s
 157623 50059 8.4313e+10   52   55 8.1670e+10 8.4313e+10  3.24%  30.9 2160s
 158131 50478 8.2729e+10  134   62 8.1670e+10 8.4313e+10  3.24%  30.9 2165s
 158216 50536 8.4313e+10   95   77 8.1670e+10 8.4313e+10  3.24%  30.9 2170s
 158543 50766 8.4313e+10  175   90 8.1670e+10 8.4313e+10  3.24%  30.9 2175s
 158854 50850 8.4313e+10   83   70 8.1670e+10 8.4313e+10  3.24%  30.9 2180s
 159402 51155 infeasible  144      8.1670e+10 8.4313e+10  3.24%  30.9 2185s
 159857 51471 8.4313e+10  151   40 8.1670e+10 8.4313e+10  3.24%  30.8 2190s
 160237 51668 8.4313e+10   73   81 8.1670e+10 8.4313e+10  3.24%  30.8 2195s
 160715 51993 8.4313e+10   64  105 8.1670e+10 8.4313e+10  3.24%  30.8 2200s
 161094 52182 8.3470e+10   71  108 8.1670e+10 8.4313e+10  3.24%  30.8 2205s
 161525 52481 8.4313e+10   67   74 8.1670e+10 8.4313e+10  3.24%  30.8 2210s
 161926 52693 8.4313e+10  119   51 8.1670e+10 8.4313e+10  3.24%  30.8 2215s
 162072 52725 8.4313e+10  100   62 8.1670e+10 8.4313e+10  3.24%  30.8 2220s
 162316 52839 8.2139e+10  136   53 8.1670e+10 8.4313e+10  3.24%  30.8 2225s
 162661 53007 8.2139e+10  135   30 8.1670e+10 8.4313e+10  3.24%  30.8 2230s
 163095 53255 8.1863e+10  186   57 8.1670e+10 8.4313e+10  3.24%  30.8 2235s
 163439 53415 8.4313e+10  123   56 8.1670e+10 8.4313e+10  3.24%  30.8 2240s
 163916 53710 8.3282e+10  127   67 8.1670e+10 8.4313e+10  3.24%  30.8 2245s
 164435 54021 8.4313e+10   90   62 8.1670e+10 8.4313e+10  3.24%  30.8 2250s
 164822 54290 8.4313e+10  101   46 8.1670e+10 8.4313e+10  3.24%  30.8 2255s
 165312 54562 8.4313e+10   63   61 8.1670e+10 8.4313e+10  3.24%  30.8 2260s
 165755 54904 8.4313e+10   80   71 8.1670e+10 8.4313e+10  3.24%  30.8 2265s
 166270 55228 8.4313e+10   80   38 8.1670e+10 8.4313e+10  3.24%  30.8 2270s
 166639 55320 8.4313e+10  113   47 8.1670e+10 8.4313e+10  3.24%  30.8 2276s
 166849 55442 8.4313e+10  141   44 8.1670e+10 8.4313e+10  3.24%  30.8 2280s
 167375 55606 infeasible  140      8.1670e+10 8.4313e+10  3.24%  30.7 2285s
 167801 55707 8.4313e+10  152   49 8.1670e+10 8.4313e+10  3.24%  30.7 2290s
 168220 55871 8.4313e+10  134   87 8.1670e+10 8.4313e+10  3.24%  30.7 2295s
 168596 56015 8.1863e+10  153   64 8.1670e+10 8.4313e+10  3.24%  30.7 2300s
 169087 56313 8.4313e+10  162   31 8.1670e+10 8.4313e+10  3.24%  30.7 2305s
 169482 56449 8.4313e+10  158   37 8.1670e+10 8.4313e+10  3.24%  30.7 2310s
 169858 56652 8.4313e+10  148   60 8.1670e+10 8.4313e+10  3.24%  30.7 2315s
 169972 56679 8.4313e+10  115   73 8.1670e+10 8.4313e+10  3.24%  30.7 2320s
 170364 56852 8.4313e+10  114   83 8.1670e+10 8.4313e+10  3.24%  30.7 2325s
 170685 57003 8.3282e+10  113   95 8.1670e+10 8.4313e+10  3.24%  30.7 2330s
 171113 57211 8.4313e+10  124   74 8.1670e+10 8.4313e+10  3.24%  30.7 2335s
 171614 57487 8.4313e+10  146   53 8.1670e+10 8.4313e+10  3.24%  30.7 2340s
 171990 57699 8.4313e+10  121   93 8.1670e+10 8.4313e+10  3.24%  30.6 2345s
 172564 57902 8.4313e+10  145   54 8.1670e+10 8.4313e+10  3.24%  30.6 2350s
 173015 57957 8.4313e+10  182   16 8.1670e+10 8.4313e+10  3.24%  30.6 2355s
 173678 57905 8.4313e+10  164   32 8.1670e+10 8.4313e+10  3.24%  30.5 2360s
 174318 58022 8.4313e+10  180   10 8.1670e+10 8.4313e+10  3.24%  30.5 2365s
 174789 58052 8.4313e+10  189   15 8.1670e+10 8.4313e+10  3.24%  30.4 2372s
 175037 58012 8.4313e+10  159   23 8.1670e+10 8.4313e+10  3.24%  30.4 2375s
 175936 58052 infeasible  219      8.1670e+10 8.4313e+10  3.24%  30.3 2380s
 176734 58009 8.4313e+10  173   19 8.1670e+10 8.4313e+10  3.24%  30.3 2385s
 177563 58021 8.4313e+10  190    9 8.1670e+10 8.4313e+10  3.24%  30.2 2390s
 178390 58013 8.4313e+10  172   23 8.1670e+10 8.4313e+10  3.24%  30.1 2395s
 178988 57952 8.4313e+10  188   20 8.1670e+10 8.4313e+10  3.24%  30.1 2400s
 179766 57963 8.4313e+10  179   24 8.1670e+10 8.4313e+10  3.24%  30.0 2405s
 180301 57975 infeasible  180      8.1670e+10 8.4313e+10  3.24%  30.0 2410s
 180917 57940 8.4313e+10  180   15 8.1670e+10 8.4313e+10  3.24%  30.0 2415s
 181552 57977 8.4313e+10  155   26 8.1670e+10 8.4313e+10  3.24%  29.9 2420s
 181745 57958 8.4313e+10  169   27 8.1670e+10 8.4313e+10  3.24%  29.9 2425s
 182442 57963 8.4313e+10  169   23 8.1670e+10 8.4313e+10  3.24%  29.8 2430s
 183077 57919 8.4313e+10  178   19 8.1670e+10 8.4313e+10  3.24%  29.8 2435s
 183512 58091 8.4286e+10  127  182 8.1670e+10 8.4313e+10  3.24%  29.8 2440s
 183910 58272 infeasible  149      8.1670e+10 8.4313e+10  3.24%  29.8 2445s
 184407 58436 8.4313e+10  142   68 8.1670e+10 8.4313e+10  3.24%  29.8 2450s
 184880 58635 8.4313e+10  153   46 8.1670e+10 8.4313e+10  3.24%  29.8 2455s
 185575 58754 8.4313e+10  164   40 8.1670e+10 8.4313e+10  3.24%  29.7 2460s
 186284 58842 8.4313e+10  164   19 8.1670e+10 8.4313e+10  3.24%  29.6 2465s
 187098 58819 8.4313e+10  157   44 8.1670e+10 8.4313e+10  3.24%  29.6 2470s
 187748 58790 8.4313e+10  152   30 8.1670e+10 8.4313e+10  3.24%  29.5 2475s
 187905 58776 8.4313e+10  149   35 8.1670e+10 8.4313e+10  3.24%  29.5 2480s
 188424 58789 8.4313e+10  160   38 8.1670e+10 8.4313e+10  3.24%  29.5 2485s
 189015 58881 8.4313e+10  187   19 8.1670e+10 8.4313e+10  3.24%  29.4 2490s
 189591 58862 infeasible  158      8.1670e+10 8.4313e+10  3.24%  29.4 2495s
 190340 58886 8.4227e+10  171   89 8.1670e+10 8.4313e+10  3.24%  29.4 2500s
 191060 58906 8.4313e+10  161   52 8.1670e+10 8.4313e+10  3.24%  29.3 2505s
 191816 58894 infeasible  167      8.1670e+10 8.4313e+10  3.24%  29.2 2510s
 192356 58921 infeasible  175      8.1670e+10 8.4313e+10  3.24%  29.2 2515s
 193064 58963 8.1863e+10  213   11 8.1670e+10 8.4313e+10  3.24%  29.2 2520s
 193775 59083 8.4313e+10  168   45 8.1670e+10 8.4313e+10  3.24%  29.1 2525s
 194434 59183 8.4313e+10  181   27 8.1670e+10 8.4313e+10  3.24%  29.1 2530s
 195199 59160 8.4313e+10  172   43 8.1670e+10 8.4313e+10  3.24%  29.0 2535s
 195828 59158 infeasible  170      8.1670e+10 8.4313e+10  3.24%  29.0 2540s
 195981 59168 8.4313e+10  175   29 8.1670e+10 8.4313e+10  3.24%  29.0 2545s
 196658 59166 8.4313e+10  170   50 8.1670e+10 8.4313e+10  3.24%  28.9 2550s
 197308 59136 8.4313e+10  166   46 8.1670e+10 8.4313e+10  3.24%  28.9 2555s
 197975 59179 8.4313e+10  168   39 8.1670e+10 8.4313e+10  3.24%  28.8 2560s
 198850 59135 8.4313e+10  174   22 8.1670e+10 8.4313e+10  3.24%  28.8 2565s
 199406 59178 8.4313e+10  160   44 8.1670e+10 8.4313e+10  3.24%  28.7 2570s
 200049 59156 8.4313e+10  158   70 8.1670e+10 8.4313e+10  3.24%  28.7 2575s
 200654 59253 8.4286e+10  168   97 8.1670e+10 8.4313e+10  3.24%  28.7 2580s
 201340 59411 8.4313e+10  164   30 8.1670e+10 8.4313e+10  3.24%  28.6 2585s
 201980 59425 8.2136e+10  163   98 8.1670e+10 8.4313e+10  3.24%  28.6 2590s
 202703 59592 8.2139e+10  169   30 8.1670e+10 8.4313e+10  3.24%  28.5 2595s
 203230 59662 infeasible  166      8.1670e+10 8.4313e+10  3.24%  28.5 2600s
 203850 59708 8.1863e+10  184   35 8.1670e+10 8.4313e+10  3.24%  28.5 2608s
 203967 59737 8.4313e+10  172   24 8.1670e+10 8.4313e+10  3.24%  28.5 2610s
 204636 59745 8.4313e+10  165   33 8.1670e+10 8.4313e+10  3.24%  28.4 2615s
 205256 59754 8.2139e+10  169   28 8.1670e+10 8.4313e+10  3.24%  28.4 2620s
 205865 59866 8.4313e+10  164   41 8.1670e+10 8.4313e+10  3.24%  28.4 2625s
 206540 59933 8.1863e+10  166   34 8.1670e+10 8.4313e+10  3.24%  28.3 2630s
 207187 60001 8.4218e+10  157   92 8.1670e+10 8.4313e+10  3.24%  28.3 2635s
 207831 60021 8.4313e+10  164   24 8.1670e+10 8.4313e+10  3.24%  28.3 2640s
 208522 60018 8.4313e+10  161   40 8.1670e+10 8.4313e+10  3.24%  28.2 2645s
 208984 60116 8.2139e+10  160   39 8.1670e+10 8.4313e+10  3.24%  28.2 2650s
 209735 60142 8.4313e+10  165   33 8.1670e+10 8.4313e+10  3.24%  28.1 2655s
 210050 60183 8.4313e+10  176   27 8.1670e+10 8.4313e+10  3.24%  28.1 2662s
 210464 60131 8.4313e+10  169   28 8.1670e+10 8.4313e+10  3.24%  28.1 2665s
 211037 60145 infeasible  158      8.1670e+10 8.4313e+10  3.24%  28.1 2670s
 211524 60217 8.4313e+10  166   30 8.1670e+10 8.4313e+10  3.24%  28.0 2675s
 212317 60230 8.4313e+10  161   43 8.1670e+10 8.4313e+10  3.24%  28.0 2680s
 212987 60199 8.4313e+10  158   67 8.1670e+10 8.4313e+10  3.24%  28.0 2685s
 213678 60182 8.4313e+10  137  101 8.1670e+10 8.4313e+10  3.24%  27.9 2690s
 214284 60348 8.4313e+10  147   73 8.1670e+10 8.4313e+10  3.24%  27.9 2695s
