Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.004286133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9869 rows, 2436 columns and 34040 nonzeros
Model fingerprint: 0x24b5d187
Variable types: 56 continuous, 2380 integer (2380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [6e+08, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2903 rows and 372 columns
Presolve time: 0.17s
Presolved: 6966 rows, 2064 columns, 24678 nonzeros
Variable types: 56 continuous, 2008 integer (2008 binary)

Root relaxation: objective 7.662873e+10, 1128 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32348  4776 7.6629e+10  103   52 7.4929e+10 7.6629e+10  2.27%  68.8 1295s
 32502  4830 7.6629e+10   58  172 7.4929e+10 7.6629e+10  2.27%  68.9 1300s
 32637  4911 7.6629e+10   68  139 7.4929e+10 7.6629e+10  2.27%  68.8 1305s
 32702  4926 7.6629e+10   81  106 7.4929e+10 7.6629e+10  2.27%  68.9 1310s
 32793  4971 7.5729e+10   84   69 7.4929e+10 7.6629e+10  2.27%  68.9 1315s
 32944  5053 7.6629e+10   86  106 7.4929e+10 7.6629e+10  2.27%  68.9 1320s
 33094  5134 7.5729e+10  105   80 7.4929e+10 7.6629e+10  2.27%  68.8 1325s
 33202  5144 7.6629e+10   88   99 7.4929e+10 7.6629e+10  2.27%  68.9 1330s
 33385  5165 7.6629e+10   87   72 7.4929e+10 7.6629e+10  2.27%  68.8 1335s
 33510  5196 7.5729e+10   87   74 7.4929e+10 7.6629e+10  2.27%  68.8 1341s
 33619  5228 7.6629e+10   62  137 7.4929e+10 7.6629e+10  2.27%  68.9 1347s
 33692  5253 7.6629e+10   68  117 7.4929e+10 7.6629e+10  2.27%  68.9 1350s
 33849  5312 7.6629e+10   80   80 7.4929e+10 7.6629e+10  2.27%  68.9 1355s
 33937  5334 infeasible   97      7.4929e+10 7.6629e+10  2.27%  68.9 1360s
 34096  5398 7.5729e+10   82   56 7.4929e+10 7.6629e+10  2.27%  69.0 1365s
 34250  5458 7.6629e+10   88   83 7.4929e+10 7.6629e+10  2.27%  69.0 1371s
 34342  5502 7.6629e+10   73   77 7.4929e+10 7.6629e+10  2.27%  69.0 1375s
 34518  5596 7.5729e+10   81   79 7.4929e+10 7.6629e+10  2.27%  68.9 1380s
 34698  5676 7.5729e+10   89   81 7.4929e+10 7.6629e+10  2.27%  68.9 1385s
 34716  5684 infeasible   80      7.4929e+10 7.6629e+10  2.27%  68.9 1390s
 34854  5766 infeasible  128      7.4929e+10 7.6629e+10  2.27%  68.8 1395s
 34958  5786 7.6629e+10  106   62 7.4929e+10 7.6629e+10  2.27%  68.9 1400s
 35157  5828 7.6629e+10  113   55 7.4929e+10 7.6629e+10  2.27%  68.8 1405s
 35315  5927 7.6629e+10   81  151 7.4929e+10 7.6629e+10  2.27%  68.8 1410s
 35413  5962 7.6629e+10  102   73 7.4929e+10 7.6629e+10  2.27%  68.8 1416s
 35524  5971 7.6629e+10  107   37 7.4929e+10 7.6629e+10  2.27%  68.8 1420s
 35703  5956 7.6629e+10  104  100 7.4929e+10 7.6629e+10  2.27%  68.7 1425s
 35824  5957 7.6629e+10   89   77 7.4929e+10 7.6629e+10  2.27%  68.7 1430s
 35914  5975 infeasible  112      7.4929e+10 7.6629e+10  2.27%  68.7 1435s
 36057  5954 infeasible   92      7.4929e+10 7.6629e+10  2.27%  68.7 1440s
 36191  5955 infeasible   96      7.4929e+10 7.6629e+10  2.27%  68.7 1445s
 36278  5964 7.6629e+10  100   66 7.4929e+10 7.6629e+10  2.27%  68.7 1450s
 36403  5975 infeasible  109      7.4929e+10 7.6629e+10  2.27%  68.6 1455s
 36573  5981 7.6629e+10  108   29 7.4929e+10 7.6629e+10  2.27%  68.5 1460s
 36700  5956 infeasible   96      7.4929e+10 7.6629e+10  2.27%  68.6 1465s
 36831  5953 7.6629e+10  102  102 7.4929e+10 7.6629e+10  2.27%  68.6 1470s
 36886  5960 infeasible  100      7.4929e+10 7.6629e+10  2.27%  68.6 1475s
 36945  5945 infeasible   91      7.4929e+10 7.6629e+10  2.27%  68.6 1480s
 37114  5957 infeasible   96      7.4929e+10 7.6629e+10  2.27%  68.5 1485s
 37324  5955 infeasible   95      7.4929e+10 7.6629e+10  2.27%  68.4 1490s
 37455  5982 7.6629e+10  100  130 7.4929e+10 7.6629e+10  2.27%  68.4 1497s
 37514  5971 infeasible  100      7.4929e+10 7.6629e+10  2.27%  68.4 1500s
 37689  6012 infeasible  101      7.4929e+10 7.6629e+10  2.27%  68.4 1505s
 37849  6069 7.5729e+10   91   60 7.4929e+10 7.6629e+10  2.27%  68.4 1510s
 37944  6112 7.6629e+10  105   38 7.4929e+10 7.6629e+10  2.27%  68.4 1515s
 38025  6155 7.6629e+10   97   75 7.4929e+10 7.6629e+10  2.27%  68.4 1521s
 38107  6197 infeasible   97      7.4929e+10 7.6629e+10  2.27%  68.4 1525s
 38254  6226 7.6629e+10   84   98 7.4929e+10 7.6629e+10  2.27%  68.3 1530s
 38329  6276 infeasible  100      7.4929e+10 7.6629e+10  2.27%  68.3 1535s
 38467  6324 infeasible   86      7.4929e+10 7.6629e+10  2.27%  68.4 1540s
 38644  6426 7.6629e+10   72  113 7.4929e+10 7.6629e+10  2.27%  68.3 1545s
 38735  6485 7.6629e+10   88  108 7.4929e+10 7.6629e+10  2.27%  68.3 1550s
 38880  6538 7.6629e+10   82  119 7.4929e+10 7.6629e+10  2.27%  68.3 1555s
 39021  6590 7.6629e+10   91   64 7.4929e+10 7.6629e+10  2.27%  68.3 1560s
 39215  6714 7.6629e+10   92   65 7.4929e+10 7.6629e+10  2.27%  68.2 1565s
 39322  6741 7.6629e+10   88   83 7.4929e+10 7.6629e+10  2.27%  68.2 1570s
 39521  6852 7.6629e+10   79   48 7.4929e+10 7.6629e+10  2.27%  68.1 1575s
 39661  6896 7.6629e+10  109   56 7.4929e+10 7.6629e+10  2.27%  68.2 1582s
 39684  6895 7.6629e+10  114   32 7.4929e+10 7.6629e+10  2.27%  68.2 1585s
 39808  6937 7.6629e+10   81  114 7.4929e+10 7.6629e+10  2.27%  68.3 1590s
 39966  6960 7.6629e+10   74  152 7.4929e+10 7.6629e+10  2.27%  68.3 1595s
 40040  7004     cutoff  114      7.4929e+10 7.6629e+10  2.27%  68.3 1600s
 40173  7057 7.6629e+10  103   60 7.4929e+10 7.6629e+10  2.27%  68.4 1605s
 40336  7152 7.6629e+10   93   87 7.4929e+10 7.6629e+10  2.27%  68.4 1610s
 40498  7234 7.6629e+10   67  140 7.4929e+10 7.6629e+10  2.27%  68.4 1615s
 40557  7259 7.6629e+10  107   46 7.4929e+10 7.6629e+10  2.27%  68.3 1620s
 40694  7250 infeasible   83      7.4929e+10 7.6629e+10  2.27%  68.4 1625s
 40816  7301 infeasible   88      7.4929e+10 7.6629e+10  2.27%  68.5 1630s
 40910  7295 7.6629e+10  120   48 7.4929e+10 7.6629e+10  2.27%  68.6 1635s
 41041  7308 infeasible  112      7.4929e+10 7.6629e+10  2.27%  68.6 1640s
 41131  7304 7.6629e+10   75  108 7.4929e+10 7.6629e+10  2.27%  68.8 1648s
 41138  7311 7.6629e+10   82  110 7.4929e+10 7.6629e+10  2.27%  68.7 1650s
 41320  7413 7.6597e+10   88  114 7.4929e+10 7.6629e+10  2.27%  68.7 1655s
 41466  7497 7.6629e+10   73  108 7.4929e+10 7.6629e+10  2.27%  68.8 1660s
 41606  7577 7.6629e+10   95  124 7.4929e+10 7.6629e+10  2.27%  68.8 1665s
 41709  7622 7.6629e+10   63  141 7.4929e+10 7.6629e+10  2.27%  68.8 1670s
 41855  7677 7.6629e+10   60  173 7.4929e+10 7.6629e+10  2.27%  68.9 1675s
 41921  7735 7.5879e+10  104   10 7.4929e+10 7.6629e+10  2.27%  68.9 1680s
 42080  7792 7.6629e+10   83   79 7.4929e+10 7.6629e+10  2.27%  68.9 1685s
 42214  7882 7.6629e+10   96   73 7.4929e+10 7.6629e+10  2.27%  68.9 1690s
 42273  7902 7.6629e+10   82   91 7.4929e+10 7.6629e+10  2.27%  68.9 1696s
 42302  7913     cutoff   93      7.4929e+10 7.6629e+10  2.27%  68.9 1700s
 42400  7924 7.6629e+10   87   95 7.4929e+10 7.6629e+10  2.27%  68.9 1705s
 42489  7956 7.5729e+10   95   39 7.4929e+10 7.6629e+10  2.27%  68.9 1710s
 42641  7986     cutoff   94      7.4929e+10 7.6629e+10  2.27%  69.0 1715s
 42764  8003 7.6629e+10   94   56 7.4929e+10 7.6629e+10  2.27%  69.0 1721s
 42865  8016 7.5729e+10   93   46 7.4929e+10 7.6629e+10  2.27%  69.1 1725s
 42948  8028 7.6629e+10  100   56 7.4929e+10 7.6629e+10  2.27%  69.0 1730s
 43008  8040     cutoff  100      7.4929e+10 7.6629e+10  2.27%  69.1 1735s
 43133  8046     cutoff  117      7.4929e+10 7.6629e+10  2.27%  69.2 1740s
 43233  8066     cutoff  101      7.4929e+10 7.6629e+10  2.27%  69.2 1745s
 43366  8074 infeasible  104      7.4929e+10 7.6629e+10  2.27%  69.2 1750s
 43500  8081 7.5729e+10  107   42 7.4929e+10 7.6629e+10  2.27%  69.3 1755s
 43592  8092 7.6629e+10  102   36 7.4929e+10 7.6629e+10  2.27%  69.4 1760s
 43724  8093     cutoff  103      7.4929e+10 7.6629e+10  2.27%  69.5 1765s
 43827  8090 infeasible   99      7.4929e+10 7.6629e+10  2.27%  69.5 1770s
 43978  8117 7.6629e+10   91   63 7.4929e+10 7.6629e+10  2.27%  69.6 1775s
 44072  8134 7.5729e+10   98   66 7.4929e+10 7.6629e+10  2.27%  69.6 1782s
 44133  8150 7.5779e+10  101   35 7.4929e+10 7.6629e+10  2.27%  69.5 1785s
 44201  8151 7.5729e+10   98   37 7.4929e+10 7.6629e+10  2.27%  69.6 1790s
 44332  8162 7.6629e+10  104   37 7.4929e+10 7.6629e+10  2.27%  69.7 1796s
 44443  8174 7.5779e+10  104   39 7.4929e+10 7.6629e+10  2.27%  69.7 1800s
 44528  8165 7.5729e+10  103   57 7.4929e+10 7.6629e+10  2.27%  69.8 1805s
 44636  8172 7.5729e+10  103   38 7.4929e+10 7.6629e+10  2.27%  69.9 1810s
 44735  8167 7.6629e+10   96   59 7.4929e+10 7.6629e+10  2.27%  70.0 1815s
 44851  8195 infeasible  107      7.4929e+10 7.6629e+10  2.27%  70.0 1820s
 44928  8191 7.6629e+10  103   56 7.4929e+10 7.6629e+10  2.27%  70.1 1825s
 45074  8203     cutoff  106      7.4929e+10 7.6629e+10  2.27%  70.2 1830s
 45203  8235 7.5779e+10   96   36 7.4929e+10 7.6629e+10  2.27%  70.2 1835s
 45284  8245     cutoff  105      7.4929e+10 7.6629e+10  2.27%  70.3 1840s
 45333  8260 7.6629e+10  102   46 7.4929e+10 7.6629e+10  2.27%  70.3 1845s
 45398  8260 7.5647e+10  100   75 7.4929e+10 7.6629e+10  2.27%  70.4 1850s
 45550  8268 7.6629e+10   93  104 7.4929e+10 7.6629e+10  2.27%  70.4 1855s
 45714  8264 7.6629e+10   93   49 7.4929e+10 7.6629e+10  2.27%  70.4 1860s
 45815  8291     cutoff   95      7.4929e+10 7.6629e+10  2.27%  70.4 1865s
 45926  8327 7.6629e+10   92   70 7.4929e+10 7.6629e+10  2.27%  70.4 1870s
 46028  8361 infeasible  102      7.4929e+10 7.6629e+10  2.27%  70.4 1875s
 46149  8360 7.5779e+10   93   90 7.4929e+10 7.6629e+10  2.27%  70.5 1880s
 46195  8367 7.5879e+10   91   72 7.4929e+10 7.6629e+10  2.27%  70.5 1885s
 46306  8397 infeasible   90      7.4929e+10 7.6629e+10  2.27%  70.6 1890s
 46416  8407 7.6629e+10   84   89 7.4929e+10 7.6629e+10  2.27%  70.8 1895s
 46514  8425     cutoff  111      7.4929e+10 7.6629e+10  2.27%  70.8 1900s
 46596  8457 7.6629e+10   80  107 7.4929e+10 7.6629e+10  2.27%  70.8 1905s
 46710  8497 infeasible   91      7.4929e+10 7.6629e+10  2.27%  70.9 1910s
 46857  8538 7.6629e+10   82   75 7.4929e+10 7.6629e+10  2.27%  70.9 1915s
 46995  8585 infeasible   95      7.4929e+10 7.6629e+10  2.27%  70.9 1920s
 47000  8584 7.6629e+10   85  100 7.4929e+10 7.6629e+10  2.27%  70.9 1925s
 47065  8603 7.6629e+10   90   81 7.4929e+10 7.6629e+10  2.27%  71.0 1930s
 47200  8614 7.6629e+10   91   73 7.4929e+10 7.6629e+10  2.27%  71.0 1935s
 47324  8618 7.6629e+10   99   62 7.4929e+10 7.6629e+10  2.27%  71.0 1941s
 47429  8617 7.6629e+10   95  120 7.4929e+10 7.6629e+10  2.27%  71.0 1945s
 47533  8619 7.6629e+10   99   78 7.4929e+10 7.6629e+10  2.27%  71.1 1950s
 47637  8611 infeasible   95      7.4929e+10 7.6629e+10  2.27%  71.2 1955s
 47718  8610 infeasible   94      7.4929e+10 7.6629e+10  2.27%  71.3 1960s
 47857  8617 7.6629e+10   97   81 7.4929e+10 7.6629e+10  2.27%  71.2 1965s
 47998  8604 infeasible   94      7.4929e+10 7.6629e+10  2.27%  71.2 1970s
 48085  8607 infeasible   92      7.4929e+10 7.6629e+10  2.27%  71.2 1975s
 48199  8607 infeasible   91      7.4929e+10 7.6629e+10  2.27%  71.3 1980s
 48302  8628 7.6629e+10  102   54 7.4929e+10 7.6629e+10  2.27%  71.3 1986s
 48351  8629 7.6629e+10  104   54 7.4929e+10 7.6629e+10  2.27%  71.3 1990s
 48530  8664 7.6629e+10   90   58 7.4929e+10 7.6629e+10  2.27%  71.2 1995s
 48693  8725 7.6629e+10  125   43 7.4929e+10 7.6629e+10  2.27%  71.2 2002s
 48799  8725 infeasible  127      7.4929e+10 7.6629e+10  2.27%  71.1 2005s
 49038  8802 7.6629e+10   96   71 7.4929e+10 7.6629e+10  2.27%  71.0 2010s
 49186  8874 7.6629e+10   89  153 7.4929e+10 7.6629e+10  2.27%  71.0 2017s
 49269  8923 7.6629e+10  117   64 7.4929e+10 7.6629e+10  2.27%  71.0 2020s
 49350  8928 7.6629e+10  113   40 7.4929e+10 7.6629e+10  2.27%  71.0 2025s
 49497  8984 7.6629e+10   95  114 7.4929e+10 7.6629e+10  2.27%  71.0 2030s
 49639  9043 7.6629e+10   75  113 7.4929e+10 7.6629e+10  2.27%  71.0 2036s
 49744  9121 7.5729e+10   88   72 7.4929e+10 7.6629e+10  2.27%  71.0 2040s
 49897  9220 7.6629e+10  102  104 7.4929e+10 7.6629e+10  2.27%  70.9 2045s
 50006  9257 7.6629e+10   83   87 7.4929e+10 7.6629e+10  2.27%  70.9 2050s
 50032  9275 7.6629e+10   84  103 7.4929e+10 7.6629e+10  2.27%  70.9 2055s
 50135  9298 7.6629e+10  103   81 7.4929e+10 7.6629e+10  2.27%  71.0 2061s
 50235  9321 7.6629e+10   93   62 7.4929e+10 7.6629e+10  2.27%  71.0 2066s
 50347  9365 7.5729e+10  101   55 7.4929e+10 7.6629e+10  2.27%  70.9 2070s
 50450  9419 7.6629e+10   86   80 7.4929e+10 7.6629e+10  2.27%  70.9 2075s
 50606  9529 7.6629e+10   60  147 7.4929e+10 7.6629e+10  2.27%  70.9 2080s
 50657  9570 7.6629e+10   65  130 7.4929e+10 7.6629e+10  2.27%  71.0 2085s
 50817  9650 7.6629e+10   96   80 7.4929e+10 7.6629e+10  2.27%  70.9 2090s
 50988  9700 7.5729e+10  102   46 7.4929e+10 7.6629e+10  2.27%  70.9 2095s
 51119  9723 7.6629e+10   80  123 7.4929e+10 7.6629e+10  2.27%  70.9 2100s
 51252  9782     cutoff  104      7.4929e+10 7.6629e+10  2.27%  70.9 2105s
 51374  9806     cutoff   96      7.4929e+10 7.6629e+10  2.27%  70.9 2110s
 51418  9822 7.6629e+10   91   62 7.4929e+10 7.6629e+10  2.27%  70.9 2115s
 51501  9855 7.6629e+10   76  121 7.4929e+10 7.6629e+10  2.27%  70.9 2120s
 51656  9936 7.6590e+10   62  238 7.4929e+10 7.6629e+10  2.27%  71.0 2125s
 51774 10018 7.6629e+10   56  136 7.4929e+10 7.6629e+10  2.27%  71.0 2130s
 51870 10050 infeasible   79      7.4929e+10 7.6629e+10  2.27%  71.0 2135s
 52045 10078 7.6629e+10   98   39 7.4929e+10 7.6629e+10  2.27%  71.0 2140s
 52214 10075 7.6629e+10  100   39 7.4929e+10 7.6629e+10  2.27%  70.9 2145s
 52417 10076 7.6629e+10   99   39 7.4929e+10 7.6629e+10  2.27%  70.8 2150s
 52546 10083 infeasible   89      7.4929e+10 7.6629e+10  2.27%  70.8 2155s
 52707 10142 7.5879e+10  101   98 7.4929e+10 7.6629e+10  2.27%  70.8 2160s
H52735 10140                    7.514110e+10 7.6629e+10  1.98%  70.8 2162s
 52769 10136 7.6629e+10   97   63 7.5141e+10 7.6629e+10  1.98%  70.8 2165s
 52899 10158 7.5879e+10  103   50 7.5141e+10 7.6629e+10  1.98%  70.8 2170s
 53041 10177 7.5879e+10   97  147 7.5141e+10 7.6629e+10  1.98%  70.8 2175s
 53157 10183 7.5879e+10  108   50 7.5141e+10 7.6629e+10  1.98%  70.9 2180s
 53293 10211 7.6629e+10   97   56 7.5141e+10 7.6629e+10  1.98%  70.9 2185s
 53440 10246 7.5879e+10  104   39 7.5141e+10 7.6629e+10  1.98%  70.9 2190s
 53549 10290 7.5879e+10  105   51 7.5141e+10 7.6629e+10  1.98%  70.9 2197s
 53652 10341 7.6629e+10  100   72 7.5141e+10 7.6629e+10  1.98%  70.8 2200s
 53768 10377 7.6629e+10   97   38 7.5141e+10 7.6629e+10  1.98%  70.8 2205s
 53929 10426 7.6629e+10  128  100 7.5141e+10 7.6629e+10  1.98%  70.8 2210s
 54064 10480 7.6254e+10   94  138 7.5141e+10 7.6629e+10  1.98%  70.8 2215s
 54144 10502 7.6629e+10   50  186 7.5141e+10 7.6629e+10  1.98%  70.8 2220s
 54314 10568 7.6629e+10   95   68 7.5141e+10 7.6629e+10  1.98%  70.8 2225s
 54408 10612 infeasible   81      7.5141e+10 7.6629e+10  1.98%  70.8 2230s
 54560 10648 7.6629e+10  134   65 7.5141e+10 7.6629e+10  1.98%  70.8 2235s
 54659 10688 7.6129e+10  108   95 7.5141e+10 7.6629e+10  1.98%  70.8 2241s
 54715 10688 7.6629e+10  115  103 7.5141e+10 7.6629e+10  1.98%  70.8 2245s
 54860 10730 infeasible   92      7.5141e+10 7.6629e+10  1.98%  70.8 2250s
 54964 10748 7.5729e+10   84   62 7.5141e+10 7.6629e+10  1.98%  70.8 2255s
 55076 10807 7.6629e+10   49  213 7.5141e+10 7.6629e+10  1.98%  70.9 2260s
 55159 10882 7.6629e+10   78   92 7.5141e+10 7.6629e+10  1.98%  70.9 2265s
 55331 10894 infeasible  120      7.5141e+10 7.6629e+10  1.98%  70.8 2270s
 55419 10922 7.6629e+10  105   78 7.5141e+10 7.6629e+10  1.98%  70.9 2275s
 55553 10964 7.6629e+10   70  123 7.5141e+10 7.6629e+10  1.98%  70.9 2280s
 55711 11030 7.6629e+10   78   73 7.5141e+10 7.6629e+10  1.98%  70.9 2285s
 55761 11040 7.6629e+10   93   69 7.5141e+10 7.6629e+10  1.98%  70.9 2291s
 55814 11043 7.6629e+10   94   80 7.5141e+10 7.6629e+10  1.98%  70.9 2295s
 55923 11032 7.6629e+10   87   75 7.5141e+10 7.6629e+10  1.98%  71.0 2300s
 56070 11101 7.6379e+10   82   61 7.5141e+10 7.6629e+10  1.98%  71.0 2305s
 56173 11123 infeasible   93      7.5141e+10 7.6629e+10  1.98%  71.1 2310s
 56245 11127 7.6629e+10   92   82 7.5141e+10 7.6629e+10  1.98%  71.1 2315s
 56415 11167 7.6629e+10   74  106 7.5141e+10 7.6629e+10  1.98%  71.1 2320s
 56565 11251 7.6629e+10   83   91 7.5141e+10 7.6629e+10  1.98%  71.1 2325s
 56657 11262     cutoff   90      7.5141e+10 7.6629e+10  1.98%  71.1 2330s
 56757 11294 7.6629e+10  115   53 7.5141e+10 7.6629e+10  1.98%  71.2 2335s
 56913 11372     cutoff  105      7.5141e+10 7.6629e+10  1.98%  71.2 2340s
 57052 11397     cutoff  101      7.5141e+10 7.6629e+10  1.98%  71.2 2345s
 57133 11427 infeasible   92      7.5141e+10 7.6629e+10  1.98%  71.2 2350s
 57206 11428 infeasible  110      7.5141e+10 7.6629e+10  1.98%  71.2 2355s
 57361 11470 7.5765e+10  116  108 7.5141e+10 7.6629e+10  1.98%  71.2 2360s
 57428 11483 7.6629e+10  104   40 7.5141e+10 7.6629e+10  1.98%  71.2 2365s
 57591 11513 infeasible   83      7.5141e+10 7.6629e+10  1.98%  71.2 2370s
 57719 11541 7.6629e+10  103   67 7.5141e+10 7.6629e+10  1.98%  71.2 2376s
 57789 11553 7.6629e+10  106   38 7.5141e+10 7.6629e+10  1.98%  71.3 2381s
 57896 11561 infeasible  115      7.5141e+10 7.6629e+10  1.98%  71.3 2385s
 58031 11566 7.6629e+10  101   97 7.5141e+10 7.6629e+10  1.98%  71.3 2390s
 58126 11591 infeasible  114      7.5141e+10 7.6629e+10  1.98%  71.4 2395s
 58178 11609 7.6629e+10   89   84 7.5141e+10 7.6629e+10  1.98%  71.4 2401s
 58209 11614 7.6629e+10   95  122 7.5141e+10 7.6629e+10  1.98%  71.4 2405s
 58332 11684 infeasible  101      7.5141e+10 7.6629e+10  1.98%  71.3 2410s
 58501 11753 7.6629e+10   98   81 7.5141e+10 7.6629e+10  1.98%  71.3 2415s
 58667 11815 7.5729e+10   77   65 7.5141e+10 7.6629e+10  1.98%  71.3 2420s
 58800 11850 7.6629e+10  102   78 7.5141e+10 7.6629e+10  1.98%  71.3 2425s
 58939 11875 7.6629e+10  120   24 7.5141e+10 7.6629e+10  1.98%  71.3 2430s
 59022 11896 7.6629e+10   93  134 7.5141e+10 7.6629e+10  1.98%  71.4 2435s
 59155 11945 infeasible   94      7.5141e+10 7.6629e+10  1.98%  71.4 2440s
 59291 11969 infeasible  118      7.5141e+10 7.6629e+10  1.98%  71.4 2445s
 59378 12006 7.6629e+10  114   44 7.5141e+10 7.6629e+10  1.98%  71.4 2450s
 59504 12052 7.6629e+10  130   93 7.5141e+10 7.6629e+10  1.98%  71.3 2457s
 59567 12055 7.6629e+10  131   47 7.5141e+10 7.6629e+10  1.98%  71.4 2461s
 59654 12046 7.6629e+10  131   74 7.5141e+10 7.6629e+10  1.98%  71.4 2465s
 59809 12055 7.6629e+10  139   45 7.5141e+10 7.6629e+10  1.98%  71.4 2470s
 59927 12035 7.6629e+10  124   80 7.5141e+10 7.6629e+10  1.98%  71.4 2475s
 60017 12035 infeasible  129      7.5141e+10 7.6629e+10  1.98%  71.5 2480s
 60153 12040 infeasible  138      7.5141e+10 7.6629e+10  1.98%  71.5 2485s
 60257 12046 infeasible  126      7.5141e+10 7.6629e+10  1.98%  71.6 2490s
 60395 12041 infeasible  133      7.5141e+10 7.6629e+10  1.98%  71.6 2495s
 60517 12045 7.6629e+10  138   41 7.5141e+10 7.6629e+10  1.98%  71.6 2500s
 60632 12036 7.6629e+10  125   69 7.5141e+10 7.6629e+10  1.98%  71.6 2505s
 60675 12049 infeasible  135      7.5141e+10 7.6629e+10  1.98%  71.6 2510s
 60786 12085 7.6629e+10   81   81 7.5141e+10 7.6629e+10  1.98%  71.6 2515s
 60925 12174 7.6629e+10   72   96 7.5141e+10 7.6629e+10  1.98%  71.6 2520s
 61039 12216 7.6629e+10   94   88 7.5141e+10 7.6629e+10  1.98%  71.6 2525s
 61103 12251 7.6629e+10  113   53 7.5141e+10 7.6629e+10  1.98%  71.6 2530s
 61212 12282 7.6629e+10   78   95 7.5141e+10 7.6629e+10  1.98%  71.6 2535s
 61319 12307 7.6629e+10  103   91 7.5141e+10 7.6629e+10  1.98%  71.7 2540s
 61423 12303 7.6629e+10  105  111 7.5141e+10 7.6629e+10  1.98%  71.7 2546s
 61519 12305 7.6629e+10  109   87 7.5141e+10 7.6629e+10  1.98%  71.7 2550s
 61573 12305 7.6629e+10  110   57 7.5141e+10 7.6629e+10  1.98%  71.7 2555s
 61701 12319 infeasible  108      7.5141e+10 7.6629e+10  1.98%  71.6 2560s
 61785 12347 7.5724e+10  107   35 7.5141e+10 7.6629e+10  1.98%  71.7 2565s
 61912 12389 7.6629e+10   96  119 7.5141e+10 7.6629e+10  1.98%  71.7 2570s
 62030 12393 7.6629e+10   98   73 7.5141e+10 7.6629e+10  1.98%  71.7 2575s
 62101 12418 7.6629e+10   87  144 7.5141e+10 7.6629e+10  1.98%  71.8 2580s
 62212 12431 infeasible  104      7.5141e+10 7.6629e+10  1.98%  71.9 2585s
 62314 12443 7.5729e+10  117   16 7.5141e+10 7.6629e+10  1.98%  72.0 2590s
 62429 12447 infeasible  109      7.5141e+10 7.6629e+10  1.98%  72.0 2595s
 62565 12463 infeasible  116      7.5141e+10 7.6629e+10  1.98%  72.0 2600s
 62628 12468 7.6629e+10  115   55 7.5141e+10 7.6629e+10  1.98%  72.0 2605s
 62747 12487 infeasible  105      7.5141e+10 7.6629e+10  1.98%  72.0 2610s
 62814 12514 7.6629e+10  109    8 7.5141e+10 7.6629e+10  1.98%  72.0 2615s
 62957 12525 7.6629e+10   93  103 7.5141e+10 7.6629e+10  1.98%  72.1 2620s
 63068 12580 7.6629e+10   77  160 7.5141e+10 7.6629e+10  1.98%  72.2 2625s
 63142 12620 7.6629e+10   94   93 7.5141e+10 7.6629e+10  1.98%  72.2 2630s
 63279 12661 infeasible  113      7.5141e+10 7.6629e+10  1.98%  72.2 2635s
 63378 12700 7.6629e+10   98   62 7.5141e+10 7.6629e+10  1.98%  72.2 2640s
 63484 12740 7.6629e+10   86   61 7.5141e+10 7.6629e+10  1.98%  72.2 2646s
 63569 12752 7.6629e+10   71  175 7.5141e+10 7.6629e+10  1.98%  72.3 2650s
 63706 12813 7.6629e+10  104  115 7.5141e+10 7.6629e+10  1.98%  72.3 2658s
 63762 12829 infeasible   94      7.5141e+10 7.6629e+10  1.98%  72.3 2660s
 63912 12909 7.6629e+10   75  160 7.5141e+10 7.6629e+10  1.98%  72.3 2665s
 64061 12980     cutoff  104      7.5141e+10 7.6629e+10  1.98%  72.3 2670s
 64177 12992 7.6629e+10  103   88 7.5141e+10 7.6629e+10  1.98%  72.4 2675s
 64268 13007 infeasible  115      7.5141e+10 7.6629e+10  1.98%  72.4 2680s
 64321 13018 7.6629e+10  125   64 7.5141e+10 7.6629e+10  1.98%  72.4 2686s
 64417 13056 7.6629e+10   66   88 7.5141e+10 7.6629e+10  1.98%  72.3 2690s
 64551 13158 7.6629e+10   66   84 7.5141e+10 7.6629e+10  1.98%  72.3 2695s
 64659 13211 7.6629e+10   57  120 7.5141e+10 7.6629e+10  1.98%  72.3 2700s
 64727 13253 7.6629e+10   46  261 7.5141e+10 7.6629e+10  1.98%  72.3 2705s
 64870 13336 7.6629e+10  102   70 7.5141e+10 7.6629e+10  1.98%  72.3 2710s
 64968 13356 7.6629e+10  100   66 7.5141e+10 7.6629e+10  1.98%  72.3 2715s
 65094 13394 7.6629e+10  101   59 7.5141e+10 7.6629e+10  1.98%  72.3 2722s
