Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.686240054
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2398 rows, 630 columns and 8286 nonzeros
Model fingerprint: 0xaf0af246
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [9e+08, 2e+10]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 796 rows and 97 columns
Presolve time: 0.05s
Presolved: 1602 rows, 533 columns, 5852 nonzeros
Variable types: 24 continuous, 509 integer (509 binary)

Root relaxation: objective 9.139855e+10, 268 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 132143  2996 8.8530e+10   92   11 8.7899e+10 8.8530e+10  0.72%  36.8 1300s
 132469  3019 8.8530e+10   82   29 8.7899e+10 8.8530e+10  0.72%  36.8 1306s
 132934  3012 8.8530e+10   76   21 8.7899e+10 8.8530e+10  0.72%  36.8 1310s
 133471  3015 8.8530e+10   89   12 8.7899e+10 8.8530e+10  0.72%  36.8 1315s
 134050  3006 infeasible   92      8.7899e+10 8.8530e+10  0.72%  36.8 1320s
 134298  2981 8.8530e+10   73   24 8.7899e+10 8.8530e+10  0.72%  36.7 1325s
 134868  2983 8.8530e+10   75   13 8.7899e+10 8.8530e+10  0.72%  36.7 1330s
 135369  3040 infeasible   94      8.7899e+10 8.8530e+10  0.72%  36.7 1335s
 135743  3016 8.8530e+10   83   13 8.7899e+10 8.8530e+10  0.72%  36.7 1340s
 136293  3001 8.8530e+10   80   12 8.7899e+10 8.8530e+10  0.72%  36.7 1345s
 136545  2995 8.8530e+10   79   29 8.7899e+10 8.8530e+10  0.72%  36.7 1350s
 137029  2986 infeasible   75      8.7899e+10 8.8530e+10  0.72%  36.7 1355s
 137565  2990 8.8530e+10   83   23 8.7899e+10 8.8530e+10  0.72%  36.7 1360s
 137872  2977 infeasible   73      8.7899e+10 8.8530e+10  0.72%  36.7 1365s
 138337  3022 8.8530e+10   74   43 8.7899e+10 8.8530e+10  0.72%  36.7 1370s
 138857  3012 infeasible   84      8.7899e+10 8.8530e+10  0.72%  36.7 1375s
 139134  3004 8.8530e+10   79   25 8.7899e+10 8.8530e+10  0.72%  36.7 1380s
 139597  2975 8.8530e+10   70   43 8.7899e+10 8.8530e+10  0.72%  36.8 1385s
 140046  2994 8.8530e+10   71   49 8.7899e+10 8.8530e+10  0.72%  36.8 1391s
 140405  3002 infeasible   79      8.7899e+10 8.8530e+10  0.72%  36.8 1395s
 140894  2997 infeasible   83      8.7899e+10 8.8530e+10  0.72%  36.8 1400s
 141159  2983 8.8530e+10   81   25 8.7899e+10 8.8530e+10  0.72%  36.8 1405s
 141692  2994 infeasible   83      8.7899e+10 8.8530e+10  0.72%  36.8 1410s
 142003  2981 8.8530e+10   88   10 8.7899e+10 8.8530e+10  0.72%  36.8 1415s
 142076  2976 infeasible   93      8.7899e+10 8.8530e+10  0.72%  36.8 1420s
 142458  2968 8.8530e+10   71   25 8.7899e+10 8.8530e+10  0.72%  36.8 1425s
 142948  2995 8.8530e+10   86   30 8.7899e+10 8.8530e+10  0.72%  36.8 1430s
 143508  2991 8.8530e+10   90    9 8.7899e+10 8.8530e+10  0.72%  36.8 1435s
 143753  2986 infeasible   89      8.7899e+10 8.8530e+10  0.72%  36.8 1440s
 144159  2972 infeasible   79      8.7899e+10 8.8530e+10  0.72%  36.8 1445s
 144607  2966 8.8530e+10   76   20 8.7899e+10 8.8530e+10  0.72%  36.8 1450s
 144872  2970 infeasible   80      8.7899e+10 8.8530e+10  0.72%  36.8 1455s
 145376  2959 8.8530e+10   81   19 8.7899e+10 8.8530e+10  0.72%  36.8 1460s
 145835  2939 8.8530e+10   73   38 8.7899e+10 8.8530e+10  0.72%  36.8 1465s
 146184  2938 infeasible   76      8.7899e+10 8.8530e+10  0.72%  36.8 1470s
 146599  2935 8.8530e+10   74   18 8.7899e+10 8.8530e+10  0.72%  36.8 1475s
 146927  2930 infeasible   82      8.7899e+10 8.8530e+10  0.72%  36.8 1480s
 147413  2943 8.8530e+10   84   14 8.7899e+10 8.8530e+10  0.72%  36.8 1485s
 147792  2934 8.8530e+10   78   14 8.7899e+10 8.8530e+10  0.72%  36.8 1490s
 148242  2946 infeasible   86      8.7899e+10 8.8530e+10  0.72%  36.8 1495s
 148487  2941 8.8530e+10   72   27 8.7899e+10 8.8530e+10  0.72%  36.8 1500s
 148935  2948 infeasible   85      8.7899e+10 8.8530e+10  0.72%  36.8 1505s
 149305  2947 8.8530e+10   73   24 8.7899e+10 8.8530e+10  0.72%  36.8 1510s
 149663  2965 8.8530e+10   82   18 8.7899e+10 8.8530e+10  0.72%  36.8 1515s
 150126  2947 8.8530e+10   81   20 8.7899e+10 8.8530e+10  0.72%  36.8 1520s
 150544  2947 8.8530e+10   86    9 8.7899e+10 8.8530e+10  0.72%  36.9 1525s
 150845  2944 8.8530e+10   81   28 8.7899e+10 8.8530e+10  0.72%  36.9 1530s
 151158  2937 8.8530e+10   70   19 8.7899e+10 8.8530e+10  0.72%  36.9 1535s
 151737  2932 8.8530e+10   77   14 8.7899e+10 8.8530e+10  0.72%  36.9 1540s
 152089  2928 8.8530e+10   79   14 8.7899e+10 8.8530e+10  0.72%  36.9 1545s
 152625  2932 infeasible   85      8.7899e+10 8.8530e+10  0.72%  36.9 1550s
 152957  2946 8.8530e+10   75   34 8.7899e+10 8.8530e+10  0.72%  36.9 1555s
 153297  2944 infeasible   79      8.7899e+10 8.8530e+10  0.72%  36.9 1560s
 153592  2935 8.8530e+10   86   22 8.7899e+10 8.8530e+10  0.72%  37.0 1566s
 153890  2937 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.0 1570s
 154353  2944 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.0 1575s
 154766  2939 8.8530e+10   78   24 8.7899e+10 8.8530e+10  0.72%  37.0 1580s
 155176  2935 8.8530e+10   73   49 8.7899e+10 8.8530e+10  0.72%  37.0 1585s
 155402  2928 8.8530e+10   73   18 8.7899e+10 8.8530e+10  0.72%  37.0 1590s
 155890  2931 8.8530e+10   78   11 8.7899e+10 8.8530e+10  0.72%  37.1 1595s
 156363  2926 8.8530e+10   82   18 8.7899e+10 8.8530e+10  0.72%  37.1 1602s
 156588  2927 8.8530e+10   70   24 8.7899e+10 8.8530e+10  0.72%  37.1 1605s
 157111  2977     cutoff   84      8.7899e+10 8.8530e+10  0.72%  37.1 1610s
 157632  3009 8.8530e+10   77   16 8.7899e+10 8.8530e+10  0.72%  37.1 1615s
 158058  3029 8.8530e+10   80    8 8.7899e+10 8.8530e+10  0.72%  37.1 1620s
 158654  3022 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.0 1625s
 159019  3003 8.8530e+10   78   16 8.7899e+10 8.8530e+10  0.72%  37.0 1630s
 159567  3012 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.0 1635s
 160151  2987 infeasible   78      8.7899e+10 8.8530e+10  0.72%  37.0 1640s
 160592  3004 8.8530e+10   84   29 8.7899e+10 8.8530e+10  0.72%  37.0 1645s
 160951  3010 8.8530e+10   92    8 8.7899e+10 8.8530e+10  0.72%  36.9 1651s
 161373  3016 8.8530e+10   90   11 8.7899e+10 8.8530e+10  0.72%  36.9 1655s
 161960  2986 8.8530e+10   79   25 8.7899e+10 8.8530e+10  0.72%  36.9 1660s
 162533  3001 infeasible   87      8.7899e+10 8.8530e+10  0.72%  36.9 1665s
 163032  3005 8.8530e+10   89    6 8.7899e+10 8.8530e+10  0.72%  36.8 1670s
 163432  2996 8.8530e+10   87   16 8.7899e+10 8.8530e+10  0.72%  36.8 1675s
 163923  2996 infeasible   85      8.7899e+10 8.8530e+10  0.72%  36.8 1680s
 164508  2979 8.8530e+10   89   13 8.7899e+10 8.8530e+10  0.72%  36.8 1685s
 164888  2989 8.8530e+10   85    7 8.7899e+10 8.8530e+10  0.72%  36.8 1690s
 165295  3015 8.8530e+10   92    5 8.7899e+10 8.8530e+10  0.72%  36.8 1695s
 165782  3024 8.8530e+10   92   17 8.7899e+10 8.8530e+10  0.72%  36.7 1700s
 166429  3022 infeasible   93      8.7899e+10 8.8530e+10  0.72%  36.7 1705s
 166741  3006 8.8530e+10   85   13 8.7899e+10 8.8530e+10  0.72%  36.7 1710s
 167275  3004 8.8530e+10   86   13 8.7899e+10 8.8530e+10  0.72%  36.7 1715s
 167821  3014 8.8530e+10   90   20 8.7899e+10 8.8530e+10  0.72%  36.6 1720s
 168464  3004 infeasible   88      8.7899e+10 8.8530e+10  0.72%  36.6 1725s
 168796  2985 8.8530e+10   87    5 8.7899e+10 8.8530e+10  0.72%  36.6 1730s
 169338  2975 8.8530e+10   83   18 8.7899e+10 8.8530e+10  0.72%  36.6 1735s
 169847  2991 8.8530e+10   86    8 8.7899e+10 8.8530e+10  0.72%  36.6 1740s
 170266  2993 8.8530e+10   88   21 8.7899e+10 8.8530e+10  0.72%  36.5 1746s
 170679  2986 8.8530e+10   87   12 8.7899e+10 8.8530e+10  0.72%  36.5 1750s
 171224  2969 8.8530e+10   84   15 8.7899e+10 8.8530e+10  0.72%  36.5 1755s
 171779  2998 8.8530e+10   84    9 8.7899e+10 8.8530e+10  0.72%  36.5 1760s
 172084  3003 infeasible   88      8.7899e+10 8.8530e+10  0.72%  36.5 1765s
 172645  2996 8.8530e+10   81   26 8.7899e+10 8.8530e+10  0.72%  36.5 1770s
 173277  3017 infeasible   88      8.7899e+10 8.8530e+10  0.72%  36.4 1775s
 173725  2983 infeasible   86      8.7899e+10 8.8530e+10  0.72%  36.4 1780s
 174141  2997 8.8530e+10   84    7 8.7899e+10 8.8530e+10  0.72%  36.4 1785s
 174626  3007 infeasible   87      8.7899e+10 8.8530e+10  0.72%  36.4 1790s
 175253  2991 8.8530e+10   88   17 8.7899e+10 8.8530e+10  0.72%  36.4 1795s
 175499  2990 8.8530e+10   90   10 8.7899e+10 8.8530e+10  0.72%  36.4 1800s
 175968  2956 infeasible   84      8.7899e+10 8.8530e+10  0.72%  36.3 1805s
 176523  2973 8.8530e+10   83   10 8.7899e+10 8.8530e+10  0.72%  36.3 1810s
 177071  2969 8.8530e+10   86    8 8.7899e+10 8.8530e+10  0.72%  36.3 1815s
 177546  2968 8.8530e+10   59   26 8.7899e+10 8.8530e+10  0.72%  36.3 1823s
 177642  2977 infeasible   80      8.7899e+10 8.8530e+10  0.72%  36.3 1825s
 178081  3008 8.8260e+10   77   37 8.7899e+10 8.8530e+10  0.72%  36.3 1830s
 178583  3036 infeasible   79      8.7899e+10 8.8530e+10  0.72%  36.3 1835s
 179025  3048 infeasible   75      8.7899e+10 8.8530e+10  0.72%  36.4 1840s
 179454  3064 8.8530e+10   75   13 8.7899e+10 8.8530e+10  0.72%  36.4 1845s
 179819  3071 8.8530e+10   74    5 8.7899e+10 8.8530e+10  0.72%  36.4 1850s
 180109  3077 8.8530e+10   77   15 8.7899e+10 8.8530e+10  0.72%  36.4 1855s
 180531  3093 8.8530e+10   70   31 8.7899e+10 8.8530e+10  0.72%  36.4 1860s
 181037  3144 infeasible   76      8.7899e+10 8.8530e+10  0.72%  36.4 1865s
 181435  3160 8.8530e+10   74   41 8.7899e+10 8.8530e+10  0.72%  36.4 1871s
 181727  3170 infeasible   79      8.7899e+10 8.8530e+10  0.72%  36.4 1875s
 182166  3140 8.8530e+10   80   16 8.7899e+10 8.8530e+10  0.72%  36.4 1880s
 182542  3163 8.8530e+10   70   23 8.7899e+10 8.8530e+10  0.72%  36.5 1886s
 182728  3176     cutoff   71      8.7899e+10 8.8530e+10  0.72%  36.5 1890s
 183221  3197 infeasible   81      8.7899e+10 8.8530e+10  0.72%  36.5 1895s
 183659  3226 8.8260e+10   84   25 8.7899e+10 8.8530e+10  0.72%  36.5 1900s
 183956  3234 8.8530e+10   67   30 8.7899e+10 8.8530e+10  0.72%  36.5 1905s
 184383  3273 8.8530e+10   80   42 8.7899e+10 8.8530e+10  0.72%  36.6 1910s
 184740  3298 8.8530e+10   82    6 8.7899e+10 8.8530e+10  0.72%  36.6 1915s
 184920  3317 8.8260e+10   79   35 8.7899e+10 8.8530e+10  0.72%  36.6 1920s
 185298  3337 8.8530e+10   82   23 8.7899e+10 8.8530e+10  0.72%  36.6 1925s
 185725  3339 infeasible   81      8.7899e+10 8.8530e+10  0.72%  36.6 1930s
 186043  3329 8.8530e+10   73   33 8.7899e+10 8.8530e+10  0.72%  36.6 1935s
 186306  3351 8.8530e+10   74   25 8.7899e+10 8.8530e+10  0.72%  36.6 1940s
 186600  3352 8.8530e+10   77   42 8.7899e+10 8.8530e+10  0.72%  36.6 1945s
 187113  3342 8.8530e+10   68   11 8.7899e+10 8.8530e+10  0.72%  36.7 1950s
 187568  3427 8.8530e+10   68   33 8.7899e+10 8.8530e+10  0.72%  36.7 1955s
 187903  3435 8.8530e+10   73   19 8.7899e+10 8.8530e+10  0.72%  36.7 1963s
 188007  3427 8.8530e+10   71   25 8.7899e+10 8.8530e+10  0.72%  36.7 1965s
 188528  3439 infeasible   75      8.7899e+10 8.8530e+10  0.72%  36.7 1970s
 188990  3447 8.8530e+10   74   17 8.7899e+10 8.8530e+10  0.72%  36.7 1975s
 189510  3458 8.8530e+10   76    5 8.7899e+10 8.8530e+10  0.72%  36.7 1980s
 190028  3441 infeasible   74      8.7899e+10 8.8530e+10  0.72%  36.7 1985s
 190427  3440 8.8530e+10   78   23 8.7899e+10 8.8530e+10  0.72%  36.7 1990s
 190559  3440 8.8530e+10   74   10 8.7899e+10 8.8530e+10  0.72%  36.7 1995s
 191086  3446 infeasible   80      8.7899e+10 8.8530e+10  0.72%  36.8 2000s
 191558  3461 infeasible   72      8.7899e+10 8.8530e+10  0.72%  36.8 2005s
 191843  3475 8.8530e+10   80   12 8.7899e+10 8.8530e+10  0.72%  36.8 2010s
 192325  3479 8.8117e+10   85    6 8.7899e+10 8.8530e+10  0.72%  36.8 2015s
 192731  3541 8.8117e+10   85    4 8.7899e+10 8.8530e+10  0.72%  36.8 2020s
 192849  3549 8.8530e+10   73   20 8.7899e+10 8.8530e+10  0.72%  36.8 2025s
 193296  3572 8.8530e+10   76    5 8.7899e+10 8.8530e+10  0.72%  36.8 2033s
 193362  3566 8.8530e+10   68   41 8.7899e+10 8.8530e+10  0.72%  36.8 2035s
 193808  3552 infeasible   75      8.7899e+10 8.8530e+10  0.72%  36.8 2040s
 194332  3588 8.8117e+10   83   15 8.7899e+10 8.8530e+10  0.72%  36.8 2045s
 194636  3602 infeasible   87      8.7899e+10 8.8530e+10  0.72%  36.8 2050s
 195069  3605 8.8530e+10   85   20 8.7899e+10 8.8530e+10  0.72%  36.8 2055s
 195253  3577 8.8530e+10   77   12 8.7899e+10 8.8530e+10  0.72%  36.8 2060s
 195716  3580 infeasible   85      8.7899e+10 8.8530e+10  0.72%  36.9 2065s
 196201  3561 8.8117e+10   77   19 8.7899e+10 8.8530e+10  0.72%  36.9 2070s
 196576  3609 8.8530e+10   79   16 8.7899e+10 8.8530e+10  0.72%  36.9 2077s
 196872  3585 infeasible   76      8.7899e+10 8.8530e+10  0.72%  36.9 2080s
 197292  3566 infeasible   76      8.7899e+10 8.8530e+10  0.72%  36.9 2085s
 197786  3562 8.8530e+10   77   18 8.7899e+10 8.8530e+10  0.72%  36.9 2090s
 198282  3575 infeasible   83      8.7899e+10 8.8530e+10  0.72%  36.9 2095s
 198466  3569 8.8530e+10   87   22 8.7899e+10 8.8530e+10  0.72%  36.9 2100s
 198988  3552 infeasible   81      8.7899e+10 8.8530e+10  0.72%  36.9 2105s
 199404  3597     cutoff   87      8.7899e+10 8.8530e+10  0.72%  36.9 2110s
 199682  3630 8.8117e+10   78   17 8.7899e+10 8.8530e+10  0.72%  37.0 2115s
 200205  3705 8.8117e+10   84   30 8.7899e+10 8.8530e+10  0.72%  37.0 2120s
 200570  3746     cutoff   87      8.7899e+10 8.8530e+10  0.72%  37.0 2125s
 200907  3761 8.8530e+10   78   24 8.7899e+10 8.8530e+10  0.72%  37.0 2130s
 201276  3744 8.8530e+10   75   36 8.7899e+10 8.8530e+10  0.72%  37.0 2135s
 201544  3756 8.8117e+10   82   42 8.7899e+10 8.8530e+10  0.72%  37.0 2140s
 201958  3802 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.1 2145s
 202198  3818     cutoff   78      8.7899e+10 8.8530e+10  0.72%  37.1 2150s
 202642  3869 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.1 2155s
 203013  3911 8.8117e+10   81   39 8.7899e+10 8.8530e+10  0.72%  37.1 2160s
 203186  3989 8.8530e+10   75   19 8.7899e+10 8.8530e+10  0.72%  37.1 2165s
 203543  4015 infeasible   80      8.7899e+10 8.8530e+10  0.72%  37.1 2170s
 203946  4022 8.8530e+10   83   20 8.7899e+10 8.8530e+10  0.72%  37.1 2175s
 204449  3998 infeasible   80      8.7899e+10 8.8530e+10  0.72%  37.1 2180s
 204923  3976 8.8530e+10   76   22 8.7899e+10 8.8530e+10  0.72%  37.2 2185s
 205249  3984 8.8530e+10   69   53 8.7899e+10 8.8530e+10  0.72%  37.2 2190s
 205640  4049 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.2 2195s
 206107  4092     cutoff   90      8.7899e+10 8.8530e+10  0.72%  37.2 2200s
 206353  4066 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.2 2205s
 206790  4079 8.8530e+10   78   26 8.7899e+10 8.8530e+10  0.72%  37.2 2210s
 207277  4067 infeasible   85      8.7899e+10 8.8530e+10  0.72%  37.2 2215s
 207689  4057 8.8530e+10   80   31 8.7899e+10 8.8530e+10  0.72%  37.2 2220s
 207955  4053 8.8530e+10   80   29 8.7899e+10 8.8530e+10  0.72%  37.2 2225s
 208453  4051 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.3 2230s
 208751  4042 8.8530e+10   83    9 8.7899e+10 8.8530e+10  0.72%  37.3 2235s
 209330  4042 8.8530e+10   78   24 8.7899e+10 8.8530e+10  0.72%  37.2 2240s
 209633  4046 8.8530e+10   77   31 8.7899e+10 8.8530e+10  0.72%  37.3 2245s
 210107  4038 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.3 2250s
 210561  4019 8.8530e+10   78   20 8.7899e+10 8.8530e+10  0.72%  37.3 2255s
 210722  4060 8.8530e+10   80   17 8.7899e+10 8.8530e+10  0.72%  37.3 2260s
 211217  4054 8.8530e+10   77   40 8.7899e+10 8.8530e+10  0.72%  37.3 2265s
 211654  4040 8.8117e+10   88    5 8.7899e+10 8.8530e+10  0.72%  37.3 2270s
 212168  4084 8.8530e+10   88   17 8.7899e+10 8.8530e+10  0.72%  37.3 2275s
 212365  4064 8.8530e+10   83   31 8.7899e+10 8.8530e+10  0.72%  37.3 2281s
 212613  4031 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.3 2285s
 213106  4045 infeasible   77      8.7899e+10 8.8530e+10  0.72%  37.3 2290s
 213605  4045 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.3 2295s
 214065  4039 8.8530e+10   80   29 8.7899e+10 8.8530e+10  0.72%  37.4 2300s
 214263  4050 8.8530e+10   84   25 8.7899e+10 8.8530e+10  0.72%  37.4 2305s
 214737  4035 8.8530e+10   73   29 8.7899e+10 8.8530e+10  0.72%  37.4 2310s
 215238  4043 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.4 2315s
 215590  4040 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.4 2320s
 216073  4031 infeasible   85      8.7899e+10 8.8530e+10  0.72%  37.4 2325s
 216450  4023 infeasible   77      8.7899e+10 8.8530e+10  0.72%  37.4 2330s
 216926  4060 8.8530e+10   79   12 8.7899e+10 8.8530e+10  0.72%  37.4 2335s
 217269  4044 8.8530e+10   80   18 8.7899e+10 8.8530e+10  0.72%  37.4 2340s
 217807  4073 8.8530e+10   87   16 8.7899e+10 8.8530e+10  0.72%  37.4 2345s
 218049  4071 8.8530e+10   79   23 8.7899e+10 8.8530e+10  0.72%  37.4 2350s
 218524  4053 infeasible   88      8.7899e+10 8.8530e+10  0.72%  37.4 2355s
 219053  4107 infeasible   78      8.7899e+10 8.8530e+10  0.72%  37.4 2360s
 219627  4095 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.4 2365s
 219988  4076 8.8530e+10   90   15 8.7899e+10 8.8530e+10  0.72%  37.4 2370s
 220402  4037 8.8530e+10   78   39 8.7899e+10 8.8530e+10  0.72%  37.4 2375s
 220814  4088 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.4 2380s
 221282  4093 8.8530e+10   89   10 8.7899e+10 8.8530e+10  0.72%  37.4 2385s
 221678  4088 8.8530e+10   89   10 8.7899e+10 8.8530e+10  0.72%  37.3 2390s
 222200  4082 8.8530e+10   92   22 8.7899e+10 8.8530e+10  0.72%  37.3 2395s
 222594  4113 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.4 2400s
 222965  4096 infeasible   83      8.7899e+10 8.8530e+10  0.72%  37.3 2405s
 223310  4089 8.8530e+10   84    8 8.7899e+10 8.8530e+10  0.72%  37.3 2410s
 223836  4059 8.8530e+10   74   23 8.7899e+10 8.8530e+10  0.72%  37.3 2415s
 223982  4073 8.8530e+10   83   13 8.7899e+10 8.8530e+10  0.72%  37.3 2420s
 224464  4064 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.3 2425s
 224980  4064 infeasible   92      8.7899e+10 8.8530e+10  0.72%  37.3 2430s
 225461  4070 8.8530e+10   82    9 8.7899e+10 8.8530e+10  0.72%  37.3 2435s
 225997  4063 8.8530e+10   87   41 8.7899e+10 8.8530e+10  0.72%  37.3 2440s
 226280  4074 infeasible   92      8.7899e+10 8.8530e+10  0.72%  37.3 2445s
 226832  4080 infeasible   91      8.7899e+10 8.8530e+10  0.72%  37.3 2450s
 227122  4055 8.8530e+10   85   18 8.7899e+10 8.8530e+10  0.72%  37.3 2455s
 227590  4071 8.8530e+10   83   13 8.7899e+10 8.8530e+10  0.72%  37.3 2460s
 228135  4058 8.8530e+10   89   23 8.7899e+10 8.8530e+10  0.72%  37.3 2467s
 228348  4095 8.8530e+10   88   23 8.7899e+10 8.8530e+10  0.72%  37.3 2470s
 228865  4076 8.8530e+10   88   20 8.7899e+10 8.8530e+10  0.72%  37.3 2475s
 229326  4054 8.8530e+10   77   28 8.7899e+10 8.8530e+10  0.72%  37.3 2480s
 229740  4072 8.8530e+10   86   30 8.7899e+10 8.8530e+10  0.72%  37.3 2485s
 230225  4081 infeasible   91      8.7899e+10 8.8530e+10  0.72%  37.3 2490s
 230483  4104 8.8530e+10   90    8 8.7899e+10 8.8530e+10  0.72%  37.3 2495s
 230976  4089 infeasible   89      8.7899e+10 8.8530e+10  0.72%  37.3 2500s
 231356  4098 8.8530e+10   84   14 8.7899e+10 8.8530e+10  0.72%  37.3 2505s
 231868  4100 8.8530e+10   86   20 8.7899e+10 8.8530e+10  0.72%  37.3 2510s
 232186  4076 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.3 2515s
 232653  4072 8.8530e+10   82   31 8.7899e+10 8.8530e+10  0.72%  37.3 2520s
 233059  4079 8.8530e+10   89   14 8.7899e+10 8.8530e+10  0.72%  37.3 2527s
 233262  4053 8.8530e+10   91   11 8.7899e+10 8.8530e+10  0.72%  37.3 2530s
 233710  4057 8.8530e+10   83   21 8.7899e+10 8.8530e+10  0.72%  37.4 2535s
 234188  4072 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.4 2540s
 234583  4059 8.8530e+10   88   19 8.7899e+10 8.8530e+10  0.72%  37.4 2545s
 234942  4067 8.8530e+10   84   15 8.7899e+10 8.8530e+10  0.72%  37.4 2550s
 235429  4089 8.8530e+10   86   27 8.7899e+10 8.8530e+10  0.72%  37.4 2555s
 235652  4096 infeasible   92      8.7899e+10 8.8530e+10  0.72%  37.4 2560s
 236126  4119 8.8530e+10   95   12 8.7899e+10 8.8530e+10  0.72%  37.4 2565s
 236618  4116 infeasible   96      8.7899e+10 8.8530e+10  0.72%  37.4 2570s
 236991  4106 8.8530e+10   85   20 8.7899e+10 8.8530e+10  0.72%  37.4 2575s
 237478  4113 infeasible   93      8.7899e+10 8.8530e+10  0.72%  37.4 2580s
 237854  4107 infeasible   89      8.7899e+10 8.8530e+10  0.72%  37.4 2585s
 238289  4091 8.8530e+10   81   36 8.7899e+10 8.8530e+10  0.72%  37.4 2590s
 238692  4095 8.8530e+10   93    9 8.7899e+10 8.8530e+10  0.72%  37.4 2595s
 239085  4094 8.8530e+10   79   47 8.7899e+10 8.8530e+10  0.72%  37.4 2602s
 239271  4096 infeasible   90      8.7899e+10 8.8530e+10  0.72%  37.4 2605s
 239775  4093 infeasible   88      8.7899e+10 8.8530e+10  0.72%  37.4 2610s
 240303  4101 infeasible   95      8.7899e+10 8.8530e+10  0.72%  37.4 2615s
 240741  4097 infeasible   88      8.7899e+10 8.8530e+10  0.72%  37.4 2620s
 240988  4103 8.8530e+10   88   22 8.7899e+10 8.8530e+10  0.72%  37.4 2625s
 241394  4101 8.8530e+10   88   23 8.7899e+10 8.8530e+10  0.72%  37.4 2630s
 241826  4081 8.8530e+10   91    5 8.7899e+10 8.8530e+10  0.72%  37.4 2635s
 242274  4084 8.8530e+10   88   40 8.7899e+10 8.8530e+10  0.72%  37.4 2640s
 242616  4093 8.8530e+10   85   34 8.7899e+10 8.8530e+10  0.72%  37.4 2645s
 243072  4064 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.4 2650s
 243407  4059 8.8530e+10   90    5 8.7899e+10 8.8530e+10  0.72%  37.5 2657s
 243648  4052 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.4 2660s
 244143  4052 8.8530e+10   82   10 8.7899e+10 8.8530e+10  0.72%  37.4 2665s
 244729  4053 8.8530e+10   93   22 8.7899e+10 8.8530e+10  0.72%  37.4 2670s
 245231  4051 8.8530e+10   89   11 8.7899e+10 8.8530e+10  0.72%  37.4 2675s
 245474  4047 8.8530e+10   82   24 8.7899e+10 8.8530e+10  0.72%  37.4 2680s
 245978  4065 8.8530e+10   77   11 8.7899e+10 8.8530e+10  0.72%  37.4 2685s
 246512  4061 infeasible   93      8.7899e+10 8.8530e+10  0.72%  37.5 2690s
 246780  4043 infeasible   89      8.7899e+10 8.8530e+10  0.72%  37.5 2695s
 247251  4051 8.8530e+10   82   37 8.7899e+10 8.8530e+10  0.72%  37.5 2700s
 247680  4068 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.5 2705s
 248150  4056 8.8530e+10   84    6 8.7899e+10 8.8530e+10  0.72%  37.5 2710s
 248369  4038 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.5 2715s
 248920  4054 8.8530e+10   78   37 8.7899e+10 8.8530e+10  0.72%  37.5 2720s
 249168  4058 8.8530e+10   84   16 8.7899e+10 8.8530e+10  0.72%  37.5 2725s
 249358  4030 8.8530e+10   75   29 8.7899e+10 8.8530e+10  0.72%  37.5 2730s
 249934  4091 infeasible   83      8.7899e+10 8.8530e+10  0.72%  37.4 2735s
 250299  4112 infeasible   93      8.7899e+10 8.8530e+10  0.72%  37.4 2740s
