Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.282157958
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17147 rows, 4218 columns and 59082 nonzeros
Model fingerprint: 0xc15f3c3a
Variable types: 74 continuous, 4144 integer (4144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4121 rows and 382 columns
Presolve time: 0.37s
Presolved: 13026 rows, 3836 columns, 46870 nonzeros
Variable types: 74 continuous, 3762 integer (3762 binary)

Root relaxation: objective 6.879802e+10, 1666 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17165  3287 infeasible  264      6.7835e+10 6.8798e+10  1.42%   107 1290s
 17187  3282 6.8798e+10  265   86 6.7835e+10 6.8798e+10  1.42%   108 1296s
 17218  3266 6.8798e+10  259  300 6.7835e+10 6.8798e+10  1.42%   108 1300s
 17282  3251 infeasible  270      6.7835e+10 6.8798e+10  1.42%   109 1305s
 17353  3232 6.8798e+10  276   42 6.7835e+10 6.8798e+10  1.42%   109 1310s
 17443  3216 infeasible  284      6.7835e+10 6.8798e+10  1.42%   108 1315s
 17478  3198 6.8798e+10  278   69 6.7835e+10 6.8798e+10  1.42%   108 1320s
 17538  3168 6.8798e+10  273   66 6.7835e+10 6.8798e+10  1.42%   109 1325s
 17611  3164 6.8798e+10  268   94 6.7835e+10 6.8798e+10  1.42%   108 1330s
 17698  3162 infeasible  286      6.7835e+10 6.8798e+10  1.42%   108 1335s
 17767  3114 infeasible  274      6.7835e+10 6.8798e+10  1.42%   109 1340s
 17793  3110 6.8798e+10  279   98 6.7835e+10 6.8798e+10  1.42%   109 1345s
 17846  3081 6.8798e+10  273   71 6.7835e+10 6.8798e+10  1.42%   109 1350s
 17938  3046 6.8798e+10  271   70 6.7835e+10 6.8798e+10  1.42%   108 1355s
 18019  3016 infeasible  273      6.7835e+10 6.8798e+10  1.42%   108 1360s
 18111  3008 infeasible  286      6.7835e+10 6.8798e+10  1.42%   108 1365s
 18144  2990 6.8798e+10  276   72 6.7835e+10 6.8798e+10  1.42%   108 1370s
 18246  2948 infeasible  275      6.7835e+10 6.8798e+10  1.42%   108 1375s
 18292  2936 6.8798e+10  283   60 6.7835e+10 6.8798e+10  1.42%   108 1380s
 18353  2905 6.8798e+10  272   93 6.7835e+10 6.8798e+10  1.42%   108 1385s
 18434  2883 6.8798e+10  278   82 6.7835e+10 6.8798e+10  1.42%   108 1393s
 18463  2874 infeasible  279      6.7835e+10 6.8798e+10  1.42%   108 1395s
 18543  2850 6.8798e+10  281   54 6.7835e+10 6.8798e+10  1.42%   107 1400s
 18630  2824 6.8798e+10  285   66 6.7835e+10 6.8798e+10  1.42%   107 1405s
 18722  2789 6.8798e+10  284   59 6.7835e+10 6.8798e+10  1.42%   107 1410s
 18793  2762 6.8798e+10  276  128 6.7835e+10 6.8798e+10  1.42%   107 1415s
 18876  2724 infeasible  270      6.7835e+10 6.8798e+10  1.42%   107 1420s
 18882  2720 6.8798e+10  268   89 6.7835e+10 6.8798e+10  1.42%   107 1429s
 18885  2722 6.8798e+10  271   67 6.7835e+10 6.8798e+10  1.42%   107 1430s
 18903  2712 6.8798e+10  271  143 6.7835e+10 6.8798e+10  1.42%   107 1435s
 18962  2693 infeasible  276      6.7835e+10 6.8798e+10  1.42%   107 1440s
 19029  2676 6.8798e+10  269  111 6.7835e+10 6.8798e+10  1.42%   107 1448s
 19047  2672 infeasible  277      6.7835e+10 6.8798e+10  1.42%   107 1450s
 19109  2663 6.8798e+10  276   72 6.7835e+10 6.8798e+10  1.42%   107 1455s
 19194  2638 6.8798e+10  290   73 6.7835e+10 6.8798e+10  1.42%   107 1460s
 19277  2587 6.8160e+10  282   71 6.7835e+10 6.8798e+10  1.42%   108 1465s
 19386  2546 infeasible  279      6.7835e+10 6.8798e+10  1.42%   107 1470s
 19443  2550 6.8798e+10  270   96 6.7835e+10 6.8798e+10  1.42%   107 1475s
 19489  2530 infeasible  274      6.7835e+10 6.8798e+10  1.42%   108 1480s
 19555  2508 6.8798e+10  274   70 6.7835e+10 6.8798e+10  1.42%   108 1485s
 19617  2480 6.8798e+10  265  202 6.7835e+10 6.8798e+10  1.42%   108 1490s
 19672  2460 6.8798e+10  263  199 6.7835e+10 6.8798e+10  1.42%   108 1495s
 19676  2459 6.8798e+10  264  194 6.7835e+10 6.8798e+10  1.42%   108 1501s
 19714  2442 6.8798e+10  265  186 6.7835e+10 6.8798e+10  1.42%   108 1505s
 19775  2421 6.8798e+10  267  154 6.7835e+10 6.8798e+10  1.42%   108 1510s
 19827  2400 6.8798e+10  266  213 6.7835e+10 6.8798e+10  1.42%   109 1515s
 19856  2385 6.8798e+10  257  348 6.7835e+10 6.8798e+10  1.42%   109 1522s
 19875  2382 infeasible  265      6.7835e+10 6.8798e+10  1.42%   109 1525s
 19913  2371 6.8798e+10  258  141 6.7835e+10 6.8798e+10  1.42%   109 1530s
 19955  2357 6.8798e+10  265  238 6.7835e+10 6.8798e+10  1.42%   110 1535s
 19995  2342 6.8798e+10  263  217 6.7835e+10 6.8798e+10  1.42%   110 1540s
 20036  2329 6.8798e+10  266  135 6.7835e+10 6.8798e+10  1.42%   110 1545s
 20070  2312 infeasible  262      6.7835e+10 6.8798e+10  1.42%   111 1550s
 20112  2304 6.8798e+10  260  137 6.7835e+10 6.8798e+10  1.42%   111 1557s
 20141  2299 6.8798e+10  262  270 6.7835e+10 6.8798e+10  1.42%   111 1560s
 20200  2276 6.8798e+10  261  163 6.7835e+10 6.8798e+10  1.42%   111 1565s
 20253  2256 6.8798e+10  263   77 6.7835e+10 6.8798e+10  1.42%   112 1570s
 20307  2236 infeasible  261      6.7835e+10 6.8798e+10  1.42%   112 1575s
 20369  2213 infeasible  268      6.7835e+10 6.8798e+10  1.42%   112 1580s
 20378  2215 6.8798e+10  262  100 6.7835e+10 6.8798e+10  1.42%   112 1586s
 20415  2200 6.8798e+10  262  106 6.7835e+10 6.8798e+10  1.42%   112 1590s
 20462  2179 6.8798e+10  253  280 6.7835e+10 6.8798e+10  1.42%   112 1595s
 20499  2170 6.8798e+10  258  157 6.7835e+10 6.8798e+10  1.42%   112 1602s
 20524  2164 6.8798e+10  261  140 6.7835e+10 6.8798e+10  1.42%   113 1605s
 20605  2166 6.8160e+10  288   57 6.7835e+10 6.8798e+10  1.42%   112 1610s
 20667  2188 6.8798e+10   49  413 6.7835e+10 6.8798e+10  1.42%   113 1615s
 20732  2231 6.8798e+10   76  212 6.7835e+10 6.8798e+10  1.42%   113 1747s
 20769  2256 6.8798e+10   93  239 6.7835e+10 6.8798e+10  1.42%   113 1750s
 20835  2296 6.8798e+10  118  141 6.7835e+10 6.8798e+10  1.42%   112 1763s
 20850  2302 6.8798e+10  122  180 6.7835e+10 6.8798e+10  1.42%   112 1765s
 20902  2318 6.8798e+10   41  726 6.7835e+10 6.8798e+10  1.42%   112 1770s
 20962  2358 6.8798e+10   99  211 6.7835e+10 6.8798e+10  1.42%   112 1775s
 21054  2420 6.8798e+10  189  154 6.7835e+10 6.8798e+10  1.42%   112 1780s
 21081  2438 6.8798e+10  216  151 6.7835e+10 6.8798e+10  1.42%   112 1786s
 21161  2491 6.8798e+10  295  136 6.7835e+10 6.8798e+10  1.42%   111 1790s
 21253  2548 infeasible  379      6.7835e+10 6.8798e+10  1.42%   111 1795s
 21310  2544 6.8798e+10   49   75 6.7835e+10 6.8798e+10  1.42%   111 1800s
 21440  2631 6.8798e+10  175  137 6.7835e+10 6.8798e+10  1.42%   110 1805s
 21558  2710 6.8798e+10  292  159 6.7835e+10 6.8798e+10  1.42%   110 1810s
 21589  2730 6.8798e+10  322  144 6.7835e+10 6.8798e+10  1.42%   110 1815s
 21668  2723 6.8798e+10  342  136 6.7835e+10 6.8798e+10  1.42%   110 1820s
 21732  2737 6.8798e+10  355  114 6.7835e+10 6.8798e+10  1.42%   110 1825s
 21796  2735 6.8798e+10   54  588 6.7835e+10 6.8798e+10  1.42%   110 1830s
 21862  2779 6.8798e+10  120  249 6.7835e+10 6.8798e+10  1.42%   110 1835s
 21932  2826 6.8798e+10  190  254 6.7835e+10 6.8798e+10  1.42%   109 1840s
 21990  2865 6.8798e+10  248  252 6.7835e+10 6.8798e+10  1.42%   109 1845s
 22057  2909 6.8798e+10  315  186 6.7835e+10 6.8798e+10  1.42%   109 1850s
 22095  2933 6.8798e+10  352  181 6.7835e+10 6.8798e+10  1.42%   109 1855s
 22154  2946 6.8798e+10   84  372 6.7835e+10 6.8798e+10  1.42%   109 1860s
 22216  2987 6.8798e+10  142  291 6.7835e+10 6.8798e+10  1.42%   108 1868s
 22239  3003 6.8798e+10  165  278 6.7835e+10 6.8798e+10  1.42%   108 1870s
 22315  3053 6.8798e+10  237  224 6.7835e+10 6.8798e+10  1.42%   108 1875s
 22382  3082 6.8798e+10  291   75 6.7835e+10 6.8798e+10  1.42%   108 1880s
 22459  3051 6.8798e+10  286   74 6.7835e+10 6.8798e+10  1.42%   108 1885s
 22563  3025 6.8798e+10  292   54 6.7835e+10 6.8798e+10  1.42%   107 1890s
 22640  2986 infeasible  291      6.7835e+10 6.8798e+10  1.42%   107 1895s
 22709  2970 6.8798e+10  291   53 6.7835e+10 6.8798e+10  1.42%   107 1900s
 22733  2948 6.8798e+10  276   84 6.7835e+10 6.8798e+10  1.42%   107 1905s
 22734  2949 6.8798e+10  277   77 6.7835e+10 6.8798e+10  1.42%   107 1910s
 22797  2939 6.8260e+10  292   37 6.7835e+10 6.8798e+10  1.42%   107 1915s
 22858  2949 6.8798e+10  128  417 6.7835e+10 6.8798e+10  1.42%   108 1920s
 22909  2983 6.8798e+10  151  326 6.7835e+10 6.8798e+10  1.42%   108 1925s
 22938  3003 6.8798e+10  163  362 6.7835e+10 6.8798e+10  1.42%   108 1930s
 22988  3036 6.8798e+10  190  187 6.7835e+10 6.8798e+10  1.42%   108 1935s
 23032  3055 6.8798e+10  208  169 6.7835e+10 6.8798e+10  1.42%   108 1940s
 23040  3057 6.8798e+10  213  143 6.7835e+10 6.8798e+10  1.42%   108 1945s
 23098  3039 infeasible  231      6.7835e+10 6.8798e+10  1.42%   108 1950s
 23144  3028 6.8798e+10  225  110 6.7835e+10 6.8798e+10  1.42%   108 1955s
 23198  3002 infeasible  216      6.7835e+10 6.8798e+10  1.42%   108 1960s
 23224  2985 6.8798e+10  208  109 6.7835e+10 6.8798e+10  1.42%   108 1965s
 23286  2989 6.8798e+10  202  241 6.7835e+10 6.8798e+10  1.42%   108 1970s
 23342  2986 6.8798e+10  217  171 6.7835e+10 6.8798e+10  1.42%   108 1975s
 23425  2983 6.8798e+10  237   82 6.7835e+10 6.8798e+10  1.42%   108 1980s
 23500  2961 infeasible  234      6.7835e+10 6.8798e+10  1.42%   108 1985s
 23505  2957 infeasible  229      6.7835e+10 6.8798e+10  1.42%   108 1990s
 23557  2937 infeasible  225      6.7835e+10 6.8798e+10  1.42%   108 1995s
 23630  2922 6.8798e+10  234  102 6.7835e+10 6.8798e+10  1.42%   108 2000s
 23672  2888 6.8798e+10  231  122 6.7835e+10 6.8798e+10  1.42%   108 2005s
 23714  2868 infeasible  227      6.7835e+10 6.8798e+10  1.42%   108 2010s
 23746  2859 6.8798e+10  231   90 6.7835e+10 6.8798e+10  1.42%   108 2023s
 23749  2857 6.8798e+10  231   92 6.7835e+10 6.8798e+10  1.42%   108 2027s
 23779  2847 6.8798e+10  226  171 6.7835e+10 6.8798e+10  1.42%   108 2030s
 23857  2829 infeasible  236      6.7835e+10 6.8798e+10  1.42%   108 2035s
 23927  2802 infeasible  235      6.7835e+10 6.8798e+10  1.42%   108 2040s
 24002  2786 6.8798e+10  246  104 6.7835e+10 6.8798e+10  1.42%   108 2045s
 24079  2753 6.8798e+10  238  104 6.7835e+10 6.8798e+10  1.42%   108 2050s
 24157  2729 6.8798e+10  241   72 6.7835e+10 6.8798e+10  1.42%   108 2055s
 24195  2721 6.8798e+10  244   63 6.7835e+10 6.8798e+10  1.42%   107 2060s
 24250  2691 6.8798e+10  235  111 6.7835e+10 6.8798e+10  1.42%   107 2065s
 24323  2686 infeasible  230      6.7835e+10 6.8798e+10  1.42%   107 2070s
 24374  2656 6.8798e+10  243  120 6.7835e+10 6.8798e+10  1.42%   107 2075s
 24451  2637 6.8798e+10  250   91 6.7835e+10 6.8798e+10  1.42%   107 2080s
 24509  2614 6.8798e+10  247  106 6.7835e+10 6.8798e+10  1.42%   107 2088s
 24531  2609 6.8798e+10  248   81 6.7835e+10 6.8798e+10  1.42%   107 2090s
 24585  2581 infeasible  242      6.7835e+10 6.8798e+10  1.42%   107 2095s
 24643  2561 infeasible  237      6.7835e+10 6.8798e+10  1.42%   107 2100s
 24716  2532 6.8798e+10  233   94 6.7835e+10 6.8798e+10  1.42%   107 2105s
 24771  2513 6.8798e+10  227  120 6.7835e+10 6.8798e+10  1.42%   107 2110s
 24818  2510 6.8798e+10  233  125 6.7835e+10 6.8798e+10  1.42%   107 2115s
 24838  2501 6.8798e+10  226  129 6.7835e+10 6.8798e+10  1.42%   107 2120s
 24886  2491 6.8798e+10  233  109 6.7835e+10 6.8798e+10  1.42%   107 2125s
 24915  2481 6.8798e+10  237   89 6.7835e+10 6.8798e+10  1.42%   107 2132s
 24945  2467 6.8798e+10  229  130 6.7835e+10 6.8798e+10  1.42%   107 2135s
 25001  2446 6.8798e+10  228  135 6.7835e+10 6.8798e+10  1.42%   107 2140s
 25043  2424 infeasible  228      6.7835e+10 6.8798e+10  1.42%   107 2145s
 25050  2425 6.8798e+10  231   97 6.7835e+10 6.8798e+10  1.42%   107 2150s
 25096  2407 6.8798e+10  229  117 6.7835e+10 6.8798e+10  1.42%   107 2155s
 25146  2391 6.8798e+10  222  131 6.7835e+10 6.8798e+10  1.42%   107 2160s
 25199  2366 6.8798e+10  219  149 6.7835e+10 6.8798e+10  1.42%   107 2165s
 25218  2361 6.8798e+10  222  157 6.7835e+10 6.8798e+10  1.42%   107 2171s
 25260  2359 6.8798e+10  228  101 6.7835e+10 6.8798e+10  1.42%   107 2175s
 25320  2350 infeasible  233      6.7835e+10 6.8798e+10  1.42%   107 2180s
 25344  2348 6.8798e+10  226  116 6.7835e+10 6.8798e+10  1.42%   107 2188s
 25360  2348 6.8798e+10  227  105 6.7835e+10 6.8798e+10  1.42%   107 2190s
 25420  2362 6.8798e+10  233   97 6.7835e+10 6.8798e+10  1.42%   107 2195s
 25483  2355 infeasible  237      6.7835e+10 6.8798e+10  1.42%   107 2200s
 25540  2348 infeasible  228      6.7835e+10 6.8798e+10  1.42%   107 2205s
 25593  2349 infeasible  228      6.7835e+10 6.8798e+10  1.42%   107 2210s
 25646  2342 infeasible  229      6.7835e+10 6.8798e+10  1.42%   107 2215s
 25716  2348 6.8798e+10  229  121 6.7835e+10 6.8798e+10  1.42%   107 2220s
 25762  2344 infeasible  221      6.7835e+10 6.8798e+10  1.42%   107 2225s
 25799  2339 6.8798e+10  216  180 6.7835e+10 6.8798e+10  1.42%   107 2234s
 25806  2340 infeasible  220      6.7835e+10 6.8798e+10  1.42%   107 2235s
 25842  2340 6.8798e+10  224  145 6.7835e+10 6.8798e+10  1.42%   107 2242s
 25863  2335 infeasible  223      6.7835e+10 6.8798e+10  1.42%   107 2245s
 25907  2351 6.8798e+10  217  141 6.7835e+10 6.8798e+10  1.42%   107 2250s
 25946  2360 6.8798e+10  221  140 6.7835e+10 6.8798e+10  1.42%   107 2255s
 25992  2344 6.8798e+10  219  119 6.7835e+10 6.8798e+10  1.42%   108 2260s
 26038  2340 infeasible  225      6.7835e+10 6.8798e+10  1.42%   108 2265s
 26108  2354 infeasible  227      6.7835e+10 6.8798e+10  1.42%   108 2270s
 26141  2355 6.8798e+10  230   58 6.7835e+10 6.8798e+10  1.42%   108 2276s
 26191  2345 6.8798e+10  216  211 6.7835e+10 6.8798e+10  1.42%   107 2280s
 26249  2345 infeasible  220      6.7835e+10 6.8798e+10  1.42%   108 2285s
 26343  2357 6.8798e+10  229   51 6.7835e+10 6.8798e+10  1.42%   107 2290s
 26405  2359 6.8798e+10  220  111 6.7835e+10 6.8798e+10  1.42%   107 2295s
 26419  2369 6.8798e+10  229   69 6.7835e+10 6.8798e+10  1.42%   107 2305s
 26432  2368 6.8798e+10  218  148 6.7835e+10 6.8798e+10  1.42%   107 2310s
 26482  2366 infeasible  222      6.7835e+10 6.8798e+10  1.42%   107 2315s
 26559  2361 6.8798e+10  238   50 6.7835e+10 6.8798e+10  1.42%   107 2320s
 26630  2360 6.8798e+10  226  172 6.7835e+10 6.8798e+10  1.42%   107 2325s
 26682  2358 6.8798e+10  229  100 6.7835e+10 6.8798e+10  1.42%   107 2330s
 26736  2356 infeasible  226      6.7835e+10 6.8798e+10  1.42%   107 2335s
 26805  2347 6.8798e+10  224  123 6.7835e+10 6.8798e+10  1.42%   107 2340s
 26865  2347 infeasible  230      6.7835e+10 6.8798e+10  1.42%   107 2345s
 26889  2343 6.8798e+10  222  132 6.7835e+10 6.8798e+10  1.42%   107 2351s
 26919  2341 6.8798e+10  223  100 6.7835e+10 6.8798e+10  1.42%   107 2355s
 26974  2334 6.8798e+10  214  136 6.7835e+10 6.8798e+10  1.42%   107 2360s
 27030  2332 6.8798e+10  214  156 6.7835e+10 6.8798e+10  1.42%   107 2365s
 27082  2340 6.8798e+10  217  128 6.7835e+10 6.8798e+10  1.42%   107 2370s
 27137  2341 6.8798e+10  215  172 6.7835e+10 6.8798e+10  1.42%   107 2375s
 27183  2343 infeasible  225      6.7835e+10 6.8798e+10  1.42%   108 2380s
 27219  2341 6.8798e+10  219  142 6.7835e+10 6.8798e+10  1.42%   108 2388s
 27240  2342 6.8798e+10  222  128 6.7835e+10 6.8798e+10  1.42%   108 2390s
 27288  2340 6.8798e+10  220  135 6.7835e+10 6.8798e+10  1.42%   108 2395s
 27334  2338 6.8798e+10  217  137 6.7835e+10 6.8798e+10  1.42%   108 2400s
 27377  2339 6.8798e+10  215  154 6.7835e+10 6.8798e+10  1.42%   108 2405s
 27425  2341 6.8798e+10  220  119 6.7835e+10 6.8798e+10  1.42%   108 2410s
 27478  2342 infeasible  221      6.7835e+10 6.8798e+10  1.42%   108 2415s
 27528  2344 6.8798e+10  223  143 6.7835e+10 6.8798e+10  1.42%   108 2424s
 27534  2342 6.8798e+10  225  111 6.7835e+10 6.8798e+10  1.42%   108 2425s
 27584  2334 infeasible  222      6.7835e+10 6.8798e+10  1.42%   108 2430s
 27628  2338 6.8798e+10  221  152 6.7835e+10 6.8798e+10  1.42%   108 2438s
 27648  2336 6.8798e+10  217  156 6.7835e+10 6.8798e+10  1.42%   108 2440s
 27688  2336 6.8798e+10  220  101 6.7835e+10 6.8798e+10  1.42%   108 2445s
 27739  2345 infeasible  225      6.7835e+10 6.8798e+10  1.42%   108 2450s
 27809  2341 infeasible  221      6.7835e+10 6.8798e+10  1.42%   108 2455s
 27850  2338 infeasible  224      6.7835e+10 6.8798e+10  1.42%   108 2460s
 27887  2341 6.8798e+10  224  163 6.7835e+10 6.8798e+10  1.42%   108 2465s
 27926  2334 6.8798e+10  214  188 6.7835e+10 6.8798e+10  1.42%   108 2470s
H27937  2337                    6.810418e+10 6.8798e+10  1.02%   108 2473s
 27957  2343 6.8798e+10  216  144 6.8104e+10 6.8798e+10  1.02%   108 2475s
 28000  2344 6.8798e+10  215  104 6.8104e+10 6.8798e+10  1.02%   108 2480s
 28025  2347 6.8798e+10  221   80 6.8104e+10 6.8798e+10  1.02%   108 2485s
 28058  2340 6.8798e+10  216  232 6.8104e+10 6.8798e+10  1.02%   108 2491s
 28086  2340 infeasible  220      6.8104e+10 6.8798e+10  1.02%   108 2495s
 28127  2345 6.8798e+10  217  168 6.8104e+10 6.8798e+10  1.02%   109 2500s
 28179  2341 infeasible  222      6.8104e+10 6.8798e+10  1.02%   109 2505s
 28185  2343 6.8798e+10  219  137 6.8104e+10 6.8798e+10  1.02%   109 2511s
 28230  2348 6.8798e+10  227  134 6.8104e+10 6.8798e+10  1.02%   109 2515s
 28283  2349 6.8798e+10  226  167 6.8104e+10 6.8798e+10  1.02%   109 2520s
 28338  2340 infeasible  226      6.8104e+10 6.8798e+10  1.02%   109 2525s
 28410  2350 infeasible  232      6.8104e+10 6.8798e+10  1.02%   109 2530s
 28455  2343 6.8798e+10  220  148 6.8104e+10 6.8798e+10  1.02%   109 2535s
 28509  2353 6.8798e+10  226   82 6.8104e+10 6.8798e+10  1.02%   109 2540s
 28558  2352 infeasible  220      6.8104e+10 6.8798e+10  1.02%   109 2545s
 28622  2354 infeasible  220      6.8104e+10 6.8798e+10  1.02%   109 2550s
 28668  2346 infeasible  219      6.8104e+10 6.8798e+10  1.02%   109 2555s
 28695  2343 6.8798e+10  223  123 6.8104e+10 6.8798e+10  1.02%   109 2562s
 28697  2343 6.8798e+10  224   99 6.8104e+10 6.8798e+10  1.02%   109 2571s
 28726  2338 infeasible  220      6.8104e+10 6.8798e+10  1.02%   109 2575s
 28768  2342 6.8798e+10  225   78 6.8104e+10 6.8798e+10  1.02%   109 2580s
 28816  2346 infeasible  218      6.8104e+10 6.8798e+10  1.02%   109 2585s
 28861  2345 infeasible  220      6.8104e+10 6.8798e+10  1.02%   109 2590s
 28909  2347 6.8798e+10  212  158 6.8104e+10 6.8798e+10  1.02%   109 2595s
 28942  2344 6.8798e+10  219  127 6.8104e+10 6.8798e+10  1.02%   109 2600s
 28996  2334 6.8798e+10  216  185 6.8104e+10 6.8798e+10  1.02%   109 2605s
 29032  2334 infeasible  217      6.8104e+10 6.8798e+10  1.02%   109 2610s
 29088  2352 6.8798e+10  224  113 6.8104e+10 6.8798e+10  1.02%   109 2615s
 29128  2342 6.8798e+10  219  150 6.8104e+10 6.8798e+10  1.02%   109 2620s
 29163  2343 infeasible  223      6.8104e+10 6.8798e+10  1.02%   109 2625s
 29180  2340 6.8798e+10  218  152 6.8104e+10 6.8798e+10  1.02%   109 2631s
 29209  2341 infeasible  220      6.8104e+10 6.8798e+10  1.02%   109 2635s
 29260  2340 6.8798e+10  220  124 6.8104e+10 6.8798e+10  1.02%   109 2640s
 29313  2335 infeasible  226      6.8104e+10 6.8798e+10  1.02%   109 2645s
 29364  2338 6.8798e+10  218  189 6.8104e+10 6.8798e+10  1.02%   109 2650s
 29427  2347 infeasible  221      6.8104e+10 6.8798e+10  1.02%   109 2655s
 29476  2342 6.8798e+10  225  170 6.8104e+10 6.8798e+10  1.02%   109 2660s
 29530  2352 infeasible  226      6.8104e+10 6.8798e+10  1.02%   109 2665s
 29599  2351 6.8798e+10  227  152 6.8104e+10 6.8798e+10  1.02%   109 2670s
 29664  2370 6.8798e+10  251   80 6.8104e+10 6.8798e+10  1.02%   109 2675s
 29689  2377 6.8798e+10  253  101 6.8104e+10 6.8798e+10  1.02%   109 2680s
 29759  2365 6.8798e+10  242   90 6.8104e+10 6.8798e+10  1.02%   109 2685s
 29825  2351 infeasible  242      6.8104e+10 6.8798e+10  1.02%   109 2690s
 29896  2368 infeasible  236      6.8104e+10 6.8798e+10  1.02%   109 2695s
 29958  2358 6.8798e+10  245   88 6.8104e+10 6.8798e+10  1.02%   109 2700s
 29981  2353 6.8160e+10  246   76 6.8104e+10 6.8798e+10  1.02%   109 2708s
 29985  2351 6.8798e+10  242  126 6.8104e+10 6.8798e+10  1.02%   109 2711s
 30030  2346 6.8798e+10  232  121 6.8104e+10 6.8798e+10  1.02%   109 2715s
 30091  2353 6.8798e+10  242   99 6.8104e+10 6.8798e+10  1.02%   109 2720s
 30155  2345 infeasible  236      6.8104e+10 6.8798e+10  1.02%   109 2725s
 30218  2346 6.8798e+10  234  175 6.8104e+10 6.8798e+10  1.02%   109 2730s
 30233  2355 infeasible  238      6.8104e+10 6.8798e+10  1.02%   109 2735s
 30283  2337 infeasible  230      6.8104e+10 6.8798e+10  1.02%   109 2740s
 30331  2337 6.8798e+10  225  147 6.8104e+10 6.8798e+10  1.02%   109 2745s
 30396  2368 infeasible  247      6.8104e+10 6.8798e+10  1.02%   109 2750s
 30454  2362 6.8798e+10  240  108 6.8104e+10 6.8798e+10  1.02%   109 2755s
 30500  2348 6.8798e+10  228  127 6.8104e+10 6.8798e+10  1.02%   109 2760s
 30555  2349 infeasible  236      6.8104e+10 6.8798e+10  1.02%   109 2765s
 30577  2341 infeasible  225      6.8104e+10 6.8798e+10  1.02%   109 2770s
 30630  2330 6.8798e+10  213  156 6.8104e+10 6.8798e+10  1.02%   109 2775s
 30681  2335 infeasible  217      6.8104e+10 6.8798e+10  1.02%   109 2780s
 30736  2328 6.8798e+10  213  202 6.8104e+10 6.8798e+10  1.02%   109 2788s
 30753  2331 infeasible  222      6.8104e+10 6.8798e+10  1.02%   109 2790s
 30766  2332 6.8798e+10  220  116 6.8104e+10 6.8798e+10  1.02%   109 2795s
 30801  2335 infeasible  216      6.8104e+10 6.8798e+10  1.02%   109 2800s
 30844  2336 6.8798e+10  217  180 6.8104e+10 6.8798e+10  1.02%   109 2805s
 30884  2332 infeasible  215      6.8104e+10 6.8798e+10  1.02%   109 2810s
 30938  2342 infeasible  217      6.8104e+10 6.8798e+10  1.02%   109 2815s
 30979  2343 6.8798e+10  219  118 6.8104e+10 6.8798e+10  1.02%   109 2823s
 30988  2336 infeasible  214      6.8104e+10 6.8798e+10  1.02%   109 2825s
 31043  2333 6.8798e+10  227  169 6.8104e+10 6.8798e+10  1.02%   109 2830s
 31095  2331 6.8798e+10  224  113 6.8104e+10 6.8798e+10  1.02%   109 2835s
 31146  2330 6.8798e+10  210  132 6.8104e+10 6.8798e+10  1.02%   109 2840s
 31203  2345 infeasible  219      6.8104e+10 6.8798e+10  1.02%   109 2845s
 31262  2338 infeasible  223      6.8104e+10 6.8798e+10  1.02%   109 2850s
 31296  2340 6.8798e+10  225   93 6.8104e+10 6.8798e+10  1.02%   109 2862s
 31310  2346 6.8798e+10  230   83 6.8104e+10 6.8798e+10  1.02%   109 2865s
 31370  2328 infeasible  212      6.8104e+10 6.8798e+10  1.02%   109 2870s
 31393  2327 6.8798e+10  208  207 6.8104e+10 6.8798e+10  1.02%   109 2877s
 31413  2331 6.8798e+10  205  209 6.8104e+10 6.8798e+10  1.02%   109 2880s
 31472  2336 infeasible  215      6.8104e+10 6.8798e+10  1.02%   109 2885s
 31530  2334 6.8798e+10  211  158 6.8104e+10 6.8798e+10  1.02%   110 2890s
 31576  2336 infeasible  211      6.8104e+10 6.8798e+10  1.02%   110 2895s
 31620  2336 infeasible  215      6.8104e+10 6.8798e+10  1.02%   110 2900s
 31669  2339 6.8798e+10  215  202 6.8104e+10 6.8798e+10  1.02%   110 2905s
 31728  2350 6.8798e+10  220  187 6.8104e+10 6.8798e+10  1.02%   110 2910s
 31768  2340 infeasible  223      6.8104e+10 6.8798e+10  1.02%   110 2915s
 31806  2336 infeasible  220      6.8104e+10 6.8798e+10  1.02%   110 2920s
 31866  2340 infeasible  216      6.8104e+10 6.8798e+10  1.02%   110 2925s
 31903  2337 infeasible  221      6.8104e+10 6.8798e+10  1.02%   110 2930s
 31945  2341 6.8798e+10  214  160 6.8104e+10 6.8798e+10  1.02%   110 2935s
