Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.370001756
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6670 rows, 1656 columns and 23000 nonzeros
Model fingerprint: 0x24778adf
Variable types: 46 continuous, 1610 integer (1610 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2124 rows and 252 columns
Presolve time: 0.11s
Presolved: 4546 rows, 1404 columns, 16787 nonzeros
Variable types: 46 continuous, 1358 integer (1358 binary)

Root relaxation: objective 9.244744e+10, 677 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55239   311 9.1381e+10   66   41 8.9563e+10 9.1381e+10  2.03%  66.2 1255s
 55499   317 9.1381e+10   62   41 8.9563e+10 9.1381e+10  2.03%  66.2 1260s
 55800   312 9.1381e+10   65   32 8.9563e+10 9.1381e+10  2.03%  66.2 1267s
 55971   319 9.1381e+10   80   30 8.9563e+10 9.1381e+10  2.03%  66.1 1270s
 56267   310 9.1381e+10   74   50 8.9563e+10 9.1381e+10  2.03%  66.2 1275s
 56436   307 infeasible   70      8.9563e+10 9.1381e+10  2.03%  66.2 1280s
 56581   310 infeasible   68      8.9563e+10 9.1381e+10  2.03%  66.3 1285s
 56807   312 9.1381e+10   66   58 8.9563e+10 9.1381e+10  2.03%  66.4 1290s
 56990   315 infeasible   69      8.9563e+10 9.1381e+10  2.03%  66.5 1295s
 57170   311 9.1381e+10   74   41 8.9563e+10 9.1381e+10  2.03%  66.6 1300s
 57253   308 9.1381e+10   66   57 8.9563e+10 9.1381e+10  2.03%  66.6 1305s
 57467   332 9.1381e+10   67   60 8.9563e+10 9.1381e+10  2.03%  66.8 1310s
 57697   324 infeasible   69      8.9563e+10 9.1381e+10  2.03%  66.9 1315s
 57800   327 9.1381e+10   67   42 8.9563e+10 9.1381e+10  2.03%  66.9 1320s
 58022   339 9.1381e+10   64   32 8.9563e+10 9.1381e+10  2.03%  67.0 1325s
 58286   345 infeasible   77      8.9563e+10 9.1381e+10  2.03%  67.0 1330s
 58357   342 infeasible   79      8.9563e+10 9.1381e+10  2.03%  67.1 1335s
 58580   343 9.1381e+10   74   20 8.9563e+10 9.1381e+10  2.03%  67.2 1340s
 58737   336 9.1381e+10   74   58 8.9563e+10 9.1381e+10  2.03%  67.2 1345s
 58922   341 infeasible   73      8.9563e+10 9.1381e+10  2.03%  67.3 1350s
 59184   329 9.1381e+10   65   53 8.9563e+10 9.1381e+10  2.03%  67.3 1355s
 59368   333 9.1381e+10   68   64 8.9563e+10 9.1381e+10  2.03%  67.5 1362s
 59502   327 infeasible   72      8.9563e+10 9.1381e+10  2.03%  67.5 1365s
 59668   323 9.1381e+10   63   24 8.9563e+10 9.1381e+10  2.03%  67.6 1370s
 59849   322 9.1381e+10   67   27 8.9563e+10 9.1381e+10  2.03%  67.6 1375s
 60043   330 9.1381e+10   66   43 8.9563e+10 9.1381e+10  2.03%  67.6 1380s
 60326   333 infeasible   76      8.9563e+10 9.1381e+10  2.03%  67.6 1385s
 60419   334 9.1381e+10   65   39 8.9563e+10 9.1381e+10  2.03%  67.6 1390s
 60705   330 infeasible   65      8.9563e+10 9.1381e+10  2.03%  67.6 1395s
 60850   333 9.1381e+10   66   41 8.9563e+10 9.1381e+10  2.03%  67.6 1400s
 61111   320 infeasible   74      8.9563e+10 9.1381e+10  2.03%  67.7 1405s
 61399   334 9.1381e+10   75   47 8.9563e+10 9.1381e+10  2.03%  67.7 1410s
 61562   329 9.1381e+10   71  101 8.9563e+10 9.1381e+10  2.03%  67.7 1415s
 61709   328 9.1381e+10   69   76 8.9563e+10 9.1381e+10  2.03%  67.8 1420s
 61971   330 9.1381e+10   72   47 8.9563e+10 9.1381e+10  2.03%  67.8 1425s
 62158   319 infeasible   70      8.9563e+10 9.1381e+10  2.03%  67.8 1430s
 62464   333 9.1381e+10   62   64 8.9563e+10 9.1381e+10  2.03%  67.8 1435s
 62590   329 9.1381e+10   78   46 8.9563e+10 9.1381e+10  2.03%  67.8 1440s
 62776   321 infeasible   71      8.9563e+10 9.1381e+10  2.03%  67.9 1445s
 63012   327 infeasible   73      8.9563e+10 9.1381e+10  2.03%  68.0 1450s
 63080   327 9.1381e+10   69   41 8.9563e+10 9.1381e+10  2.03%  68.0 1455s
 63323   340 infeasible   74      8.9563e+10 9.1381e+10  2.03%  68.1 1460s
 63557   334 9.1381e+10   72   64 8.9563e+10 9.1381e+10  2.03%  68.2 1465s
 63660   333 9.1381e+10   75   42 8.9563e+10 9.1381e+10  2.03%  68.3 1470s
 63881   329 9.1381e+10   71   36 8.9563e+10 9.1381e+10  2.03%  68.3 1475s
 63989   323 infeasible   69      8.9563e+10 9.1381e+10  2.03%  68.5 1480s
 64148   316 infeasible   68      8.9563e+10 9.1381e+10  2.03%  68.6 1485s
 64316   328 9.1381e+10   73   44 8.9563e+10 9.1381e+10  2.03%  68.7 1490s
 64536   322 9.1381e+10   67   66 8.9563e+10 9.1381e+10  2.03%  68.8 1495s
 64713   321 9.1381e+10   68   49 8.9563e+10 9.1381e+10  2.03%  68.9 1500s
 64839   329 9.1381e+10   71   41 8.9563e+10 9.1381e+10  2.03%  69.0 1505s
 64992   334 9.1381e+10   68   51 8.9563e+10 9.1381e+10  2.03%  69.0 1510s
 65250   330 9.1381e+10   68   32 8.9563e+10 9.1381e+10  2.03%  69.1 1516s
 65362   320 9.1381e+10   64   69 8.9563e+10 9.1381e+10  2.03%  69.2 1520s
 65616   326 infeasible   67      8.9563e+10 9.1381e+10  2.03%  69.3 1525s
 65686   314 9.1381e+10   63   75 8.9563e+10 9.1381e+10  2.03%  69.3 1530s
 65953   313 9.1381e+10   63   47 8.9563e+10 9.1381e+10  2.03%  69.3 1535s
 66227   303 infeasible   73      8.9563e+10 9.1381e+10  2.03%  69.3 1540s
 66368   312 9.1381e+10   69   18 8.9563e+10 9.1381e+10  2.03%  69.3 1545s
 66518   310 9.1381e+10   70   19 8.9563e+10 9.1381e+10  2.03%  69.4 1550s
 66771   326 infeasible   62      8.9563e+10 9.1381e+10  2.03%  69.4 1555s
 66976   319 9.1381e+10   60   77 8.9563e+10 9.1381e+10  2.03%  69.4 1560s
 67210   351 infeasible   72      8.9563e+10 9.1381e+10  2.03%  69.4 1565s
 67434   339 infeasible   66      8.9563e+10 9.1381e+10  2.03%  69.5 1570s
 67522   343 9.1381e+10   71   20 8.9563e+10 9.1381e+10  2.03%  69.5 1575s
 67694   333 9.1381e+10   66   53 8.9563e+10 9.1381e+10  2.03%  69.5 1580s
 67912   317 infeasible   62      8.9563e+10 9.1381e+10  2.03%  69.6 1585s
 68161   330 infeasible   66      8.9563e+10 9.1381e+10  2.03%  69.6 1590s
 68336   327 infeasible   66      8.9563e+10 9.1381e+10  2.03%  69.7 1595s
 68481   332 infeasible   70      8.9563e+10 9.1381e+10  2.03%  69.7 1600s
 68742   325 infeasible   69      8.9563e+10 9.1381e+10  2.03%  69.7 1605s
 68888   325 9.1381e+10   69   51 8.9563e+10 9.1381e+10  2.03%  69.6 1611s
 69062   319 infeasible   61      8.9563e+10 9.1381e+10  2.03%  69.7 1615s
 69332   318 infeasible   73      8.9563e+10 9.1381e+10  2.03%  69.7 1620s
 69540   301 infeasible   69      8.9563e+10 9.1381e+10  2.03%  69.7 1625s
 69765   318 9.1381e+10   68   53 8.9563e+10 9.1381e+10  2.03%  69.8 1630s
 69856   321 9.1381e+10   71   40 8.9563e+10 9.1381e+10  2.03%  69.8 1636s
 70021   316 9.1381e+10   71   36 8.9563e+10 9.1381e+10  2.03%  69.9 1640s
 70246   321 9.1381e+10   62   19 8.9563e+10 9.1381e+10  2.03%  70.0 1645s
 70419   316 9.1381e+10   64   76 8.9563e+10 9.1381e+10  2.03%  70.0 1650s
 70578   317 9.1381e+10   67   23 8.9563e+10 9.1381e+10  2.03%  70.0 1656s
 70800   319 9.1381e+10   67   40 8.9563e+10 9.1381e+10  2.03%  70.0 1660s
 70973   320 infeasible   70      8.9563e+10 9.1381e+10  2.03%  70.0 1665s
 71221   312 infeasible   63      8.9563e+10 9.1381e+10  2.03%  70.1 1670s
 71363   318 9.1381e+10   61   52 8.9563e+10 9.1381e+10  2.03%  70.1 1675s
 71569   318 9.1381e+10   63   51 8.9563e+10 9.1381e+10  2.03%  70.1 1680s
 71787   309 9.1381e+10   63   62 8.9563e+10 9.1381e+10  2.03%  70.1 1685s
 71902   306 9.1381e+10   61   80 8.9563e+10 9.1381e+10  2.03%  70.1 1690s
 72162   322 infeasible   68      8.9563e+10 9.1381e+10  2.03%  70.1 1695s
 72393   332 9.1381e+10   74   38 8.9563e+10 9.1381e+10  2.03%  70.2 1700s
 72537   324 9.1381e+10   69   50 8.9563e+10 9.1381e+10  2.03%  70.2 1707s
 72685   324 infeasible   77      8.9563e+10 9.1381e+10  2.03%  70.2 1710s
 72934   325 9.1381e+10   72   45 8.9563e+10 9.1381e+10  2.03%  70.3 1715s
 73212   327 9.1381e+10   69   51 8.9563e+10 9.1381e+10  2.03%  70.3 1720s
 73403   324 infeasible   71      8.9563e+10 9.1381e+10  2.03%  70.3 1725s
 73651   322 infeasible   70      8.9563e+10 9.1381e+10  2.03%  70.3 1730s
 73724   315 9.1381e+10   73   59 8.9563e+10 9.1381e+10  2.03%  70.3 1735s
 74055   316 infeasible   72      8.9563e+10 9.1381e+10  2.03%  70.2 1740s
 74247   322 9.1381e+10   69   34 8.9563e+10 9.1381e+10  2.03%  70.3 1746s
 74429   320 9.1381e+10   72   26 8.9563e+10 9.1381e+10  2.03%  70.3 1750s
 74638   319 9.1381e+10   68   58 8.9563e+10 9.1381e+10  2.03%  70.3 1755s
 74794   311 9.1381e+10   62   38 8.9563e+10 9.1381e+10  2.03%  70.3 1760s
 75108   323 infeasible   69      8.9563e+10 9.1381e+10  2.03%  70.3 1765s
 75287   326 infeasible   79      8.9563e+10 9.1381e+10  2.03%  70.3 1770s
 75598   317 9.1381e+10   65   44 8.9563e+10 9.1381e+10  2.03%  70.2 1775s
 75779   322 9.1381e+10   69   35 8.9563e+10 9.1381e+10  2.03%  70.1 1781s
 75980   315 infeasible   76      8.9563e+10 9.1381e+10  2.03%  70.1 1785s
 76214   329 9.1381e+10   78   10 8.9563e+10 9.1381e+10  2.03%  70.1 1791s
 76371   328 infeasible   74      8.9563e+10 9.1381e+10  2.03%  70.2 1795s
 76627   326 infeasible   74      8.9563e+10 9.1381e+10  2.03%  70.3 1800s
 76730   319 9.1381e+10   73   49 8.9563e+10 9.1381e+10  2.03%  70.3 1805s
 76955   324 9.1381e+10   69   28 8.9563e+10 9.1381e+10  2.03%  70.3 1810s
 77189   336 9.1381e+10   81   38 8.9563e+10 9.1381e+10  2.03%  70.3 1815s
 77501   326 9.1381e+10   78   28 8.9563e+10 9.1381e+10  2.03%  70.4 1820s
 77741   330 9.1381e+10   79    9 8.9563e+10 9.1381e+10  2.03%  70.3 1825s
 77927   336 9.1381e+10   75   38 8.9563e+10 9.1381e+10  2.03%  70.3 1830s
 78135   322 9.1381e+10   72   21 8.9563e+10 9.1381e+10  2.03%  70.3 1835s
 78412   330 9.1381e+10   76   20 8.9563e+10 9.1381e+10  2.03%  70.3 1840s
 78707   323 infeasible   71      8.9563e+10 9.1381e+10  2.03%  70.3 1845s
 78837   329 9.1381e+10   83   29 8.9563e+10 9.1381e+10  2.03%  70.4 1850s
 79042   342 infeasible   76      8.9563e+10 9.1381e+10  2.03%  70.4 1855s
 79323   344 9.1381e+10   78   15 8.9563e+10 9.1381e+10  2.03%  70.4 1860s
 79519   340 infeasible   82      8.9563e+10 9.1381e+10  2.03%  70.4 1865s
 79719   344 9.1381e+10   75   18 8.9563e+10 9.1381e+10  2.03%  70.4 1870s
 79868   349 9.1381e+10   77   12 8.9563e+10 9.1381e+10  2.03%  70.4 1875s
 80143   340 9.1381e+10   77   20 8.9563e+10 9.1381e+10  2.03%  70.4 1880s
 80341   400 9.1381e+10   59   78 8.9563e+10 9.1381e+10  2.03%  70.4 1885s
 80490   455 9.1381e+10   70   17 8.9563e+10 9.1381e+10  2.03%  70.4 1890s
 80700   457 infeasible   74      8.9563e+10 9.1381e+10  2.03%  70.4 1895s
 80776   452 9.1381e+10   70   21 8.9563e+10 9.1381e+10  2.03%  70.4 1900s
 81044   458 9.1381e+10   76   20 8.9563e+10 9.1381e+10  2.03%  70.4 1905s
 81239   449 9.1381e+10   69   44 8.9563e+10 9.1381e+10  2.03%  70.4 1911s
 81371   477 9.1381e+10   75   15 8.9563e+10 9.1381e+10  2.03%  70.4 1916s
 81534   470 infeasible   76      8.9563e+10 9.1381e+10  2.03%  70.5 1920s
 81743   467 infeasible   75      8.9563e+10 9.1381e+10  2.03%  70.5 1925s
 81905   473 9.1381e+10   65   29 8.9563e+10 9.1381e+10  2.03%  70.5 1930s
 82094   474 9.1381e+10   67   41 8.9563e+10 9.1381e+10  2.03%  70.5 1935s
 82270   542 9.1381e+10   57   49 8.9563e+10 9.1381e+10  2.03%  70.5 1940s
 82448   548 9.1381e+10   67   28 8.9563e+10 9.1381e+10  2.03%  70.5 1945s
 82636   562 9.1381e+10   66   31 8.9563e+10 9.1381e+10  2.03%  70.5 1950s
 82922   554 infeasible   68      8.9563e+10 9.1381e+10  2.03%  70.4 1955s
 83087   547 9.1381e+10   63   19 8.9563e+10 9.1381e+10  2.03%  70.4 1960s
 83318   546 9.1381e+10   61    9 8.9563e+10 9.1381e+10  2.03%  70.4 1965s
 83448   552 9.1381e+10   69   29 8.9563e+10 9.1381e+10  2.03%  70.3 1970s
 83749   543 9.1381e+10   63    9 8.9563e+10 9.1381e+10  2.03%  70.3 1975s
 83924   546 9.1381e+10   72   28 8.9563e+10 9.1381e+10  2.03%  70.3 1980s
 84140   571 9.1381e+10   66   41 8.9563e+10 9.1381e+10  2.03%  70.2 1986s
 84352   571 infeasible   68      8.9563e+10 9.1381e+10  2.03%  70.2 1990s
 84526   559 infeasible   64      8.9563e+10 9.1381e+10  2.03%  70.2 1995s
 84760   599 9.1381e+10   61   53 8.9563e+10 9.1381e+10  2.03%  70.1 2000s
 84936   607 9.1381e+10   62   74 8.9563e+10 9.1381e+10  2.03%  70.2 2005s
 85197   594 9.1381e+10   56   77 8.9563e+10 9.1381e+10  2.03%  70.1 2010s
 85356   597 9.1381e+10   66   56 8.9563e+10 9.1381e+10  2.03%  70.2 2015s
 85487   600 9.1381e+10   68   45 8.9563e+10 9.1381e+10  2.03%  70.2 2020s
 85635   594 9.1381e+10   58   80 8.9563e+10 9.1381e+10  2.03%  70.3 2025s
 85853   608 9.1381e+10   68   34 8.9563e+10 9.1381e+10  2.03%  70.3 2031s
 86024   603 9.1381e+10   68   36 8.9563e+10 9.1381e+10  2.03%  70.3 2035s
 86185   600 infeasible   64      8.9563e+10 9.1381e+10  2.03%  70.3 2040s
 86365   602 9.1381e+10   63   51 8.9563e+10 9.1381e+10  2.03%  70.3 2045s
 86578   605 9.1381e+10   69   75 8.9563e+10 9.1381e+10  2.03%  70.3 2050s
 86726   601 infeasible   69      8.9563e+10 9.1381e+10  2.03%  70.4 2055s
 86811   606 infeasible   68      8.9563e+10 9.1381e+10  2.03%  70.4 2060s
 87038   605 9.1381e+10   65   66 8.9563e+10 9.1381e+10  2.03%  70.4 2065s
 87163   598 9.1381e+10   61   77 8.9563e+10 9.1381e+10  2.03%  70.5 2070s
 87373   598 infeasible   68      8.9563e+10 9.1381e+10  2.03%  70.5 2075s
 87528   599 9.1381e+10   69   25 8.9563e+10 9.1381e+10  2.03%  70.6 2081s
 87638   593 9.1381e+10   62   48 8.9563e+10 9.1381e+10  2.03%  70.6 2085s
 87841   596 9.1381e+10   62   50 8.9563e+10 9.1381e+10  2.03%  70.6 2091s
 88016   591 infeasible   71      8.9563e+10 9.1381e+10  2.03%  70.6 2095s
 88259   592 infeasible   64      8.9563e+10 9.1381e+10  2.03%  70.6 2100s
 88411   594 infeasible   64      8.9563e+10 9.1381e+10  2.03%  70.7 2105s
 88542   599 9.1381e+10   63   66 8.9563e+10 9.1381e+10  2.03%  70.7 2110s
 88675   600 9.1381e+10   62   51 8.9563e+10 9.1381e+10  2.03%  70.8 2115s
 88902   603 infeasible   72      8.9563e+10 9.1381e+10  2.03%  70.8 2120s
 89057   592 9.1381e+10   58   96 8.9563e+10 9.1381e+10  2.03%  70.9 2125s
 89175   594 9.1381e+10   68   41 8.9563e+10 9.1381e+10  2.03%  70.9 2130s
 89338   597 9.1381e+10   64   39 8.9563e+10 9.1381e+10  2.03%  71.0 2135s
 89510   597 9.1381e+10   64   44 8.9563e+10 9.1381e+10  2.03%  71.1 2140s
 89585   596 9.1381e+10   65   37 8.9563e+10 9.1381e+10  2.03%  71.1 2145s
 89816   593 9.1381e+10   67   33 8.9563e+10 9.1381e+10  2.03%  71.2 2150s
 89942   589 infeasible   59      8.9563e+10 9.1381e+10  2.03%  71.2 2155s
 90129   586 infeasible   59      8.9563e+10 9.1381e+10  2.03%  71.3 2160s
 90250   591 infeasible   66      8.9563e+10 9.1381e+10  2.03%  71.3 2165s
 90440   605 9.1381e+10   67   42 8.9563e+10 9.1381e+10  2.03%  71.3 2170s
 90635   592 9.1381e+10   73   36 8.9563e+10 9.1381e+10  2.03%  71.3 2175s
 90788   595 9.1381e+10   63   56 8.9563e+10 9.1381e+10  2.03%  71.4 2180s
 90961   608 9.1381e+10   64   45 8.9563e+10 9.1381e+10  2.03%  71.4 2185s
 91198   607 infeasible   70      8.9563e+10 9.1381e+10  2.03%  71.4 2190s
 91391   608 9.1381e+10   64   54 8.9563e+10 9.1381e+10  2.03%  71.5 2195s
 91544   611 infeasible   58      8.9563e+10 9.1381e+10  2.03%  71.5 2200s
 91669   606 9.1381e+10   55   55 8.9563e+10 9.1381e+10  2.03%  71.5 2205s
 91902   617 9.1381e+10   60   78 8.9563e+10 9.1381e+10  2.03%  71.6 2210s
 92103   608 infeasible   64      8.9563e+10 9.1381e+10  2.03%  71.6 2215s
 92189   624 9.1381e+10   67   21 8.9563e+10 9.1381e+10  2.03%  71.6 2220s
 92393   614 infeasible   68      8.9563e+10 9.1381e+10  2.03%  71.7 2225s
 92520   617 9.1381e+10   67   44 8.9563e+10 9.1381e+10  2.03%  71.7 2230s
 92650   621 infeasible   70      8.9563e+10 9.1381e+10  2.03%  71.8 2235s
 92847   616 9.1381e+10   64   33 8.9563e+10 9.1381e+10  2.03%  71.9 2240s
 92956   617 9.1381e+10   68   44 8.9563e+10 9.1381e+10  2.03%  71.9 2246s
 93093   620 9.1381e+10   76   27 8.9563e+10 9.1381e+10  2.03%  71.9 2250s
 93321   618 9.1381e+10   70   54 8.9563e+10 9.1381e+10  2.03%  72.0 2255s
 93495   610 infeasible   71      8.9563e+10 9.1381e+10  2.03%  72.1 2260s
 93694   613 9.1381e+10   62   40 8.9563e+10 9.1381e+10  2.03%  72.1 2265s
 93876   615 9.1381e+10   65   18 8.9563e+10 9.1381e+10  2.03%  72.1 2271s
 94036   631 9.1381e+10   69   24 8.9563e+10 9.1381e+10  2.03%  72.1 2275s
 94245   634 9.1381e+10   70   32 8.9563e+10 9.1381e+10  2.03%  72.2 2280s
 94383   626 9.1381e+10   69   56 8.9563e+10 9.1381e+10  2.03%  72.2 2285s
 94528   625 9.1381e+10   64   42 8.9563e+10 9.1381e+10  2.03%  72.3 2291s
 94705   632 infeasible   67      8.9563e+10 9.1381e+10  2.03%  72.3 2295s
 94904   619 9.1381e+10   72   39 8.9563e+10 9.1381e+10  2.03%  72.3 2300s
 95095   622 infeasible   65      8.9563e+10 9.1381e+10  2.03%  72.4 2305s
 95332   635 9.1381e+10   73   37 8.9563e+10 9.1381e+10  2.03%  72.4 2312s
 95392   631 9.1381e+10   70   52 8.9563e+10 9.1381e+10  2.03%  72.4 2315s
 95599   630 9.1381e+10   66   54 8.9563e+10 9.1381e+10  2.03%  72.4 2320s
 95830   621 infeasible   66      8.9563e+10 9.1381e+10  2.03%  72.5 2325s
 95987   622 9.1381e+10   68   40 8.9563e+10 9.1381e+10  2.03%  72.5 2330s
 96214   621 9.1381e+10   61   51 8.9563e+10 9.1381e+10  2.03%  72.5 2335s
 96324   617 9.1381e+10   63   61 8.9563e+10 9.1381e+10  2.03%  72.5 2340s
 96457   614 9.1381e+10   61   71 8.9563e+10 9.1381e+10  2.03%  72.6 2345s
 96691   612 infeasible   65      8.9563e+10 9.1381e+10  2.03%  72.6 2350s
 96856   615 infeasible   70      8.9563e+10 9.1381e+10  2.03%  72.6 2355s
 97097   604 9.1381e+10   56   45 8.9563e+10 9.1381e+10  2.03%  72.6 2360s
 97224   609 9.1381e+10   60   58 8.9563e+10 9.1381e+10  2.03%  72.7 2365s
 97405   608 9.1381e+10   60   34 8.9563e+10 9.1381e+10  2.03%  72.7 2370s
 97585   614 infeasible   71      8.9563e+10 9.1381e+10  2.03%  72.7 2375s
 97743   604 9.1381e+10   63   35 8.9563e+10 9.1381e+10  2.03%  72.8 2381s
 97906   615 9.1381e+10   63   27 8.9563e+10 9.1381e+10  2.03%  72.8 2385s
 98116   621 infeasible   68      8.9563e+10 9.1381e+10  2.03%  72.9 2390s
 98170   615 infeasible   63      8.9563e+10 9.1381e+10  2.03%  72.9 2395s
 98360   626 9.1381e+10   67   82 8.9563e+10 9.1381e+10  2.03%  73.0 2400s
 98567   616 infeasible   66      8.9563e+10 9.1381e+10  2.03%  73.0 2405s
 98756   621 infeasible   74      8.9563e+10 9.1381e+10  2.03%  73.1 2410s
 98838   613 9.1381e+10   64   49 8.9563e+10 9.1381e+10  2.03%  73.1 2415s
 98998   616 infeasible   62      8.9563e+10 9.1381e+10  2.03%  73.1 2420s
 99238   634 9.1381e+10   66   30 8.9563e+10 9.1381e+10  2.03%  73.1 2425s
 99471   631 infeasible   62      8.9563e+10 9.1381e+10  2.03%  73.1 2430s
 99617   645 infeasible   67      8.9563e+10 9.1381e+10  2.03%  73.1 2435s
 99823   625 infeasible   68      8.9563e+10 9.1381e+10  2.03%  73.2 2440s
 99949   603 infeasible   64      8.9563e+10 9.1381e+10  2.03%  73.2 2445s
 100090   608 9.1381e+10   64   47 8.9563e+10 9.1381e+10  2.03%  73.3 2450s
 100294   608 infeasible   66      8.9563e+10 9.1381e+10  2.03%  73.3 2455s
 100435   621 9.1381e+10   70   66 8.9563e+10 9.1381e+10  2.03%  73.4 2460s
 100555   617 9.1381e+10   70   27 8.9563e+10 9.1381e+10  2.03%  73.4 2465s
 100782   618 9.1381e+10   71   32 8.9563e+10 9.1381e+10  2.03%  73.5 2470s
 100918   610 9.1381e+10   61   54 8.9563e+10 9.1381e+10  2.03%  73.5 2475s
 101118   612 infeasible   66      8.9563e+10 9.1381e+10  2.03%  73.5 2480s
 101197   611 9.1381e+10   71   42 8.9563e+10 9.1381e+10  2.03%  73.6 2486s
 101355   609 9.1381e+10   62   45 8.9563e+10 9.1381e+10  2.03%  73.6 2490s
 101569   625 infeasible   76      8.9563e+10 9.1381e+10  2.03%  73.7 2495s
 101790   628 infeasible   79      8.9563e+10 9.1381e+10  2.03%  73.7 2500s
 101923   615 infeasible   69      8.9563e+10 9.1381e+10  2.03%  73.8 2505s
 102083   629 9.1381e+10   70   45 8.9563e+10 9.1381e+10  2.03%  73.8 2510s
 102249   625 9.1381e+10   64   56 8.9563e+10 9.1381e+10  2.03%  73.9 2516s
 102400   616 9.1381e+10   67   54 8.9563e+10 9.1381e+10  2.03%  73.9 2520s
 102643   627 infeasible   75      8.9563e+10 9.1381e+10  2.03%  73.9 2525s
 102838   634 9.1381e+10   71   27 8.9563e+10 9.1381e+10  2.03%  73.9 2531s
 102955   631 9.1381e+10   68   63 8.9563e+10 9.1381e+10  2.03%  73.9 2535s
 103141   629 infeasible   76      8.9563e+10 9.1381e+10  2.03%  73.9 2540s
 103269   631 9.1381e+10   67   54 8.9563e+10 9.1381e+10  2.03%  73.9 2545s
 103475   611 infeasible   66      8.9563e+10 9.1381e+10  2.03%  74.0 2550s
 103597   628 9.1381e+10   68   18 8.9563e+10 9.1381e+10  2.03%  74.0 2555s
 103774   634 infeasible   69      8.9563e+10 9.1381e+10  2.03%  74.0 2560s
 103896   636 9.1381e+10   70   57 8.9563e+10 9.1381e+10  2.03%  74.1 2565s
 104098   636 9.1381e+10   64   63 8.9563e+10 9.1381e+10  2.03%  74.1 2570s
 104333   649 infeasible   70      8.9563e+10 9.1381e+10  2.03%  74.2 2575s
 104431   647 9.1381e+10   70   76 8.9563e+10 9.1381e+10  2.03%  74.2 2580s
 104663   647 infeasible   72      8.9563e+10 9.1381e+10  2.03%  74.2 2585s
 104821   639 infeasible   75      8.9563e+10 9.1381e+10  2.03%  74.2 2590s
 104888   648 infeasible   69      8.9563e+10 9.1381e+10  2.03%  74.3 2595s
 105083   643 infeasible   71      8.9563e+10 9.1381e+10  2.03%  74.3 2600s
 105325   641 9.1381e+10   61   32 8.9563e+10 9.1381e+10  2.03%  74.3 2605s
 105467   643 infeasible   68      8.9563e+10 9.1381e+10  2.03%  74.4 2610s
 105682   656 9.1381e+10   66   45 8.9563e+10 9.1381e+10  2.03%  74.4 2615s
 105747   655 infeasible   72      8.9563e+10 9.1381e+10  2.03%  74.5 2620s
 105941   647 infeasible   73      8.9563e+10 9.1381e+10  2.03%  74.5 2625s
 106031   643 infeasible   74      8.9563e+10 9.1381e+10  2.03%  74.6 2630s
 106256   640 infeasible   73      8.9563e+10 9.1381e+10  2.03%  74.6 2635s
 106463   631 infeasible   65      8.9563e+10 9.1381e+10  2.03%  74.6 2640s
 106542   622 9.1381e+10   65   34 8.9563e+10 9.1381e+10  2.03%  74.7 2645s
 106718   616 infeasible   69      8.9563e+10 9.1381e+10  2.03%  74.7 2650s
 106870   622 9.1381e+10   67   35 8.9563e+10 9.1381e+10  2.03%  74.7 2655s
 107136   611 9.1381e+10   58   42 8.9563e+10 9.1381e+10  2.03%  74.7 2660s
 107333   634 9.1381e+10   71   22 8.9563e+10 9.1381e+10  2.03%  74.7 2665s
 107458   631 9.1381e+10   69   70 8.9563e+10 9.1381e+10  2.03%  74.8 2670s
 107648   623 9.1381e+10   64   46 8.9563e+10 9.1381e+10  2.03%  74.8 2675s
 107820   631 9.1381e+10   72   22 8.9563e+10 9.1381e+10  2.03%  74.8 2680s
 107920   611 infeasible   66      8.9563e+10 9.1381e+10  2.03%  74.9 2685s
 108157   615 9.1381e+10   66   37 8.9563e+10 9.1381e+10  2.03%  74.9 2690s
 108332   620 infeasible   71      8.9563e+10 9.1381e+10  2.03%  75.0 2695s
 108426   605 infeasible   62      8.9563e+10 9.1381e+10  2.03%  75.0 2700s
 108652   613 9.1381e+10   70   23 8.9563e+10 9.1381e+10  2.03%  75.0 2705s
 108799   604 infeasible   70      8.9563e+10 9.1381e+10  2.03%  75.0 2710s
 108938   601 infeasible   64      8.9563e+10 9.1381e+10  2.03%  75.1 2715s
 109126   612 infeasible   62      8.9563e+10 9.1381e+10  2.03%  75.1 2720s
 109302   604 9.1381e+10   67   48 8.9563e+10 9.1381e+10  2.03%  75.1 2725s
 109472   600 9.1381e+10   59   71 8.9563e+10 9.1381e+10  2.03%  75.2 2730s
