Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3589.405517374
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19190 rows, 4680 columns and 66212 nonzeros
Model fingerprint: 0x242c228d
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5500 rows and 688 columns
Presolve time: 0.38s
Presolved: 13690 rows, 3992 columns, 49171 nonzeros
Variable types: 78 continuous, 3914 integer (3914 binary)

Root relaxation: objective 7.966283e+10, 1848 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31613 17022 7.9663e+10  122  220 7.2894e+10 7.9663e+10  9.29%  40.8 1260s
 31787 17063 7.9663e+10   89  352 7.2894e+10 7.9663e+10  9.29%  40.7 1265s
 31976 17145 infeasible  131      7.2894e+10 7.9663e+10  9.29%  40.6 1270s
 32142 17223 infeasible  165      7.2894e+10 7.9663e+10  9.29%  40.6 1275s
 32227 17244 7.4427e+10  214  106 7.2894e+10 7.9663e+10  9.29%  40.7 1280s
 32251 17254 7.9424e+10  103  351 7.2894e+10 7.9663e+10  9.29%  40.7 1285s
 32403 17345 7.8557e+10  164  201 7.2894e+10 7.9663e+10  9.29%  40.6 1290s
 32617 17461 7.8557e+10  156  200 7.2894e+10 7.9663e+10  9.29%  40.5 1295s
 32803 17548 7.9182e+10  126  327 7.2894e+10 7.9663e+10  9.29%  40.4 1300s
 32885 17583 7.5672e+10  183  154 7.2894e+10 7.9663e+10  9.29%  40.4 1306s
 32984 17636 7.9663e+10  147  334 7.2894e+10 7.9663e+10  9.29%  40.4 1310s
 33101 17696 7.9013e+10  212  149 7.2894e+10 7.9663e+10  9.29%  40.4 1315s
 33263 17744 7.9663e+10  130  384 7.2894e+10 7.9663e+10  9.29%  40.4 1320s
 33434 17840 7.9281e+10  186  148 7.2894e+10 7.9663e+10  9.29%  40.4 1325s
 33655 17953 7.9550e+10  151  198 7.2894e+10 7.9663e+10  9.29%  40.3 1330s
 33708 17976 7.9663e+10  115  457 7.2894e+10 7.9663e+10  9.29%  40.2 1335s
 33898 18073 7.9625e+10  104  281 7.2894e+10 7.9663e+10  9.29%  40.2 1340s
 34112 18173 7.3337e+10  231  154 7.2894e+10 7.9663e+10  9.29%  40.1 1347s
 34192 18208 7.9013e+10  127  270 7.2894e+10 7.9663e+10  9.29%  40.1 1350s
 34266 18249 7.9013e+10  183  182 7.2894e+10 7.9663e+10  9.29%  40.1 1356s
 34356 18284 infeasible  150      7.2894e+10 7.9663e+10  9.29%  40.1 1360s
 34545 18392 7.9625e+10  213  274 7.2894e+10 7.9663e+10  9.29%  40.1 1365s
 34766 18500 7.9663e+10  118  472 7.2894e+10 7.9663e+10  9.29%  40.0 1370s
 34978 18615 7.9471e+10  119  327 7.2894e+10 7.9663e+10  9.29%  39.9 1375s
 35118 18690 7.9182e+10  183  220 7.2894e+10 7.9663e+10  9.29%  39.9 1380s
 35130 18692 7.9182e+10  187  186 7.2894e+10 7.9663e+10  9.29%  39.9 1385s
 35189 18706 7.9556e+10  109  306 7.2894e+10 7.9663e+10  9.29%  39.9 1390s
 35319 18771 7.9663e+10  115  448 7.2894e+10 7.9663e+10  9.29%  39.9 1395s
 35540 18893 7.9663e+10  100  482 7.2894e+10 7.9663e+10  9.29%  39.9 1400s
 35679 18926 7.3337e+10  145  127 7.2894e+10 7.9663e+10  9.29%  39.9 1405s
 35801 18970 7.9197e+10  146  241 7.2894e+10 7.9663e+10  9.29%  39.9 1410s
 35804 18972 7.9197e+10  146  270 7.2894e+10 7.9663e+10  9.29%  40.0 1416s
 35855 18995 7.9663e+10   90  522 7.2894e+10 7.9663e+10  9.29%  40.0 1420s
 36023 19090 7.8933e+10  137  374 7.2894e+10 7.9663e+10  9.29%  40.0 1425s
 36188 19184 7.9281e+10  146  226 7.2894e+10 7.9663e+10  9.29%  40.0 1430s
 36336 19254 7.8017e+10  131  492 7.2894e+10 7.9663e+10  9.29%  40.0 1436s
 36442 19308 7.9013e+10  105  510 7.2894e+10 7.9663e+10  9.29%  40.0 1440s
 36571 19362 infeasible  193      7.2894e+10 7.9663e+10  9.29%  40.1 1445s
 36674 19431 7.9471e+10  164  319 7.2894e+10 7.9663e+10  9.29%  40.0 1450s
 36737 19455 7.9663e+10  136  334 7.2894e+10 7.9663e+10  9.29%  40.1 1455s
 36892 19515 7.9663e+10  168  297 7.2894e+10 7.9663e+10  9.29%  40.0 1460s
 37059 19573 7.8442e+10  180  302 7.2894e+10 7.9663e+10  9.29%  40.1 1465s
 37133 19605 7.9663e+10  143  337 7.2894e+10 7.9663e+10  9.29%  40.1 1470s
 37222 19642 7.9663e+10  162  263 7.2894e+10 7.9663e+10  9.29%  40.1 1475s
 37406 19726 7.9208e+10  169  264 7.2894e+10 7.9663e+10  9.29%  40.1 1480s
 37593 19808 7.9663e+10  160  295 7.2894e+10 7.9663e+10  9.29%  40.1 1485s
 37746 19856 7.9663e+10  149  279 7.2894e+10 7.9663e+10  9.29%  40.2 1490s
 37809 19884 7.9663e+10  172  235 7.2894e+10 7.9663e+10  9.29%  40.2 1495s
 37923 19917 7.7272e+10  150  295 7.2894e+10 7.9663e+10  9.29%  40.2 1500s
 38064 19900 7.7272e+10  156  137 7.2894e+10 7.9663e+10  9.29%  40.4 1505s
 38253 19915 7.9663e+10  148  348 7.2894e+10 7.9663e+10  9.29%  40.4 1510s
 38301 19918 7.6300e+10  153  218 7.2894e+10 7.9663e+10  9.29%  40.4 1515s
 38341 19917 7.9663e+10  158  328 7.2894e+10 7.9663e+10  9.29%  40.5 1520s
 38447 19953 7.7272e+10  164  243 7.2894e+10 7.9663e+10  9.29%  40.5 1525s
 38462 19953 7.9663e+10  137  389 7.2894e+10 7.9663e+10  9.29%  40.5 1530s
 38603 20008 7.9663e+10  155  267 7.2894e+10 7.9663e+10  9.29%  40.5 1535s
 38634 20026 7.9013e+10  179  187 7.2894e+10 7.9663e+10  9.29%  40.5 1540s
 38729 20048 7.9663e+10  175  299 7.2894e+10 7.9663e+10  9.29%  40.6 1545s
 38846 20102 7.7272e+10  226  136 7.2894e+10 7.9663e+10  9.29%  40.7 1551s
 38870 20108 7.9663e+10  155  283 7.2894e+10 7.9663e+10  9.29%  40.7 1555s
 38993 20158 7.9663e+10  146  253 7.2894e+10 7.9663e+10  9.29%  40.8 1560s
 39119 20207 infeasible  175      7.2894e+10 7.9663e+10  9.29%  40.9 1565s
 39296 20273 7.9663e+10  179  251 7.2894e+10 7.9663e+10  9.29%  40.9 1570s
 39373 20304 7.9663e+10  170  258 7.2894e+10 7.9663e+10  9.29%  40.9 1576s
 39399 20313 7.8531e+10  176  245 7.2894e+10 7.9663e+10  9.29%  41.0 1580s
 39510 20331 infeasible  170      7.2894e+10 7.9663e+10  9.29%  41.0 1585s
 39675 20371 infeasible  207      7.2894e+10 7.9663e+10  9.29%  41.1 1590s
 39814 20395 7.6634e+10  173  214 7.2894e+10 7.9663e+10  9.29%  41.1 1595s
 39880 20405 7.9663e+10  163  261 7.2894e+10 7.9663e+10  9.29%  41.1 1600s
 40033 20439 7.9551e+10  167  277 7.2894e+10 7.9663e+10  9.29%  41.2 1605s
 40191 20494 7.9450e+10  206  133 7.2894e+10 7.9663e+10  9.29%  41.2 1610s
 40225 20495 7.9612e+10  167  267 7.2894e+10 7.9663e+10  9.29%  41.2 1615s
 40334 20516 7.9612e+10  165  294 7.2894e+10 7.9663e+10  9.29%  41.3 1620s
 40502 20587 7.9450e+10  212  167 7.2894e+10 7.9663e+10  9.29%  41.3 1626s
 40565 20603 7.9663e+10  153  346 7.2894e+10 7.9663e+10  9.29%  41.3 1630s
 40721 20643 infeasible  166      7.2894e+10 7.9663e+10  9.29%  41.3 1635s
 40791 20669 7.8800e+10  185  267 7.2894e+10 7.9663e+10  9.29%  41.3 1640s
 40898 20712 7.9258e+10  187  269 7.2894e+10 7.9663e+10  9.29%  41.4 1645s
 41007 20738 7.9612e+10  167  250 7.2894e+10 7.9663e+10  9.29%  41.5 1650s
 41160 20782 7.9663e+10  148  321 7.2894e+10 7.9663e+10  9.29%  41.5 1655s
 41328 20856 infeasible  171      7.2894e+10 7.9663e+10  9.29%  41.6 1660s
 41412 20895 7.9450e+10  196  201 7.2894e+10 7.9663e+10  9.29%  41.6 1666s
 41437 20906 7.9450e+10  210  178 7.2894e+10 7.9663e+10  9.29%  41.6 1670s
 41516 20917 infeasible  188      7.2894e+10 7.9663e+10  9.29%  41.6 1675s
 41687 20931 7.9663e+10  147  282 7.2894e+10 7.9663e+10  9.29%  41.6 1680s
 41817 20964 7.9208e+10  183  292 7.2894e+10 7.9663e+10  9.29%  41.7 1685s
 41971 21005 7.9551e+10  137  354 7.2894e+10 7.9663e+10  9.29%  41.8 1691s
 42051 21047 7.8651e+10  193  307 7.2894e+10 7.9663e+10  9.29%  41.8 1695s
 42186 21095 7.8644e+10  205  232 7.2894e+10 7.9663e+10  9.29%  41.9 1700s
 42317 21139 infeasible  217      7.2894e+10 7.9663e+10  9.29%  41.9 1705s
 42424 21190 infeasible  215      7.2894e+10 7.9663e+10  9.29%  41.9 1710s
 42530 21229 7.8442e+10  197  292 7.2894e+10 7.9663e+10  9.29%  41.9 1715s
 42625 21243 7.9663e+10  148  192 7.2894e+10 7.9663e+10  9.29%  41.9 1722s
 42656 21242 7.9663e+10  159  158 7.2894e+10 7.9663e+10  9.29%  42.0 1725s
 42744 21248 7.9663e+10  156  298 7.2894e+10 7.9663e+10  9.29%  42.1 1730s
 42878 21300 7.9663e+10  150  261 7.2894e+10 7.9663e+10  9.29%  42.1 1735s
 43052 21376 7.9258e+10  174  259 7.2894e+10 7.9663e+10  9.29%  42.2 1740s
 43227 21449 7.8744e+10  212  148 7.2894e+10 7.9663e+10  9.29%  42.2 1745s
 43259 21448 7.5659e+10  230  120 7.2894e+10 7.9663e+10  9.29%  42.2 1750s
 43314 21468 7.9663e+10  173  297 7.2894e+10 7.9663e+10  9.29%  42.2 1755s
 43508 21570 infeasible  221      7.2894e+10 7.9663e+10  9.29%  42.2 1760s
 43638 21582 7.8094e+10  181  172 7.2894e+10 7.9663e+10  9.29%  42.3 1765s
 43760 21610 7.5940e+10  190  136 7.2894e+10 7.9663e+10  9.29%  42.3 1771s
 43830 21630 infeasible  221      7.2894e+10 7.9663e+10  9.29%  42.3 1775s
 43994 21710 7.9450e+10  185  214 7.2894e+10 7.9663e+10  9.29%  42.3 1780s
 44176 21793 infeasible  219      7.2894e+10 7.9663e+10  9.29%  42.3 1785s
 44267 21808 7.9663e+10  148  340 7.2894e+10 7.9663e+10  9.29%  42.3 1790s
 44375 21856 7.9663e+10  173  277 7.2894e+10 7.9663e+10  9.29%  42.3 1796s
 44431 21869 7.9663e+10  147  314 7.2894e+10 7.9663e+10  9.29%  42.4 1800s
 44667 21996 7.9663e+10  166  300 7.2894e+10 7.9663e+10  9.29%  42.4 1805s
 44830 22061 7.8442e+10  188  242 7.2894e+10 7.9663e+10  9.29%  42.5 1810s
 44914 22103 7.9317e+10  195  228 7.2894e+10 7.9663e+10  9.29%  42.5 1815s
 45098 22151 infeasible  157      7.2894e+10 7.9663e+10  9.29%  42.4 1820s
 45280 22226 7.9450e+10  224  185 7.2894e+10 7.9663e+10  9.29%  42.4 1825s
 45446 22273 7.9551e+10  178  224 7.2894e+10 7.9663e+10  9.29%  42.4 1833s
 45459 22269 7.7272e+10  185  186 7.2894e+10 7.9663e+10  9.29%  42.4 1835s
 45550 22284 7.9663e+10  139  368 7.2894e+10 7.9663e+10  9.29%  42.5 1840s
 45723 22343 7.7272e+10  180  175 7.2894e+10 7.9663e+10  9.29%  42.5 1845s
 45814 22368 7.7272e+10  198  194 7.2894e+10 7.9663e+10  9.29%  42.6 1850s
 45881 22367 infeasible  183      7.2894e+10 7.9663e+10  9.29%  42.6 1855s
 45964 22396 7.7272e+10  197  210 7.2894e+10 7.9663e+10  9.29%  42.7 1860s
 46007 22405 7.9663e+10  183  254 7.2894e+10 7.9663e+10  9.29%  42.7 1865s
 46167 22430 7.9663e+10  149  428 7.2894e+10 7.9663e+10  9.29%  42.7 1870s
 46316 22500 7.9663e+10  178  293 7.2894e+10 7.9663e+10  9.29%  42.7 1875s
 46354 22519 7.9258e+10  196  226 7.2894e+10 7.9663e+10  9.29%  42.9 1880s
 46449 22541 infeasible  231      7.2894e+10 7.9663e+10  9.29%  43.0 1885s
 46512 22565 7.9663e+10  175  287 7.2894e+10 7.9663e+10  9.29%  43.0 1890s
 46585 22582 7.9663e+10  168  244 7.2894e+10 7.9663e+10  9.29%  43.2 1895s
 46728 22630 7.9663e+10  164  310 7.2894e+10 7.9663e+10  9.29%  43.3 1900s
 46824 22672 7.8744e+10  179  209 7.2894e+10 7.9663e+10  9.29%  43.3 1905s
 46932 22709 7.9663e+10  170  263 7.2894e+10 7.9663e+10  9.29%  43.4 1911s
 47018 22727 7.9663e+10  150  368 7.2894e+10 7.9663e+10  9.29%  43.3 1915s
 47082 22765 7.7272e+10  185  218 7.2894e+10 7.9663e+10  9.29%  43.4 1920s
 47154 22791 infeasible  200      7.2894e+10 7.9663e+10  9.29%  43.4 1925s
 47324 22891 7.9471e+10  170  317 7.2894e+10 7.9663e+10  9.29%  43.4 1930s
 47481 23020 7.9258e+10  192  295 7.2894e+10 7.9663e+10  9.29%  43.5 1935s
 47608 23100 7.9663e+10  167  271 7.2894e+10 7.9663e+10  9.29%  43.6 1940s
 47770 23205 7.9663e+10  141  353 7.2894e+10 7.9663e+10  9.29%  43.5 1946s
 47800 23235 7.9663e+10  166  310 7.2894e+10 7.9663e+10  9.29%  43.5 1950s
 47994 23386 7.9663e+10  152  275 7.2894e+10 7.9663e+10  9.29%  43.5 1955s
 48130 23497 7.9663e+10  172  243 7.2894e+10 7.9663e+10  9.29%  43.5 1962s
 48167 23532 7.8363e+10  195  141 7.2894e+10 7.9663e+10  9.29%  43.5 1965s
 48311 23630 7.9663e+10  161  266 7.2894e+10 7.9663e+10  9.29%  43.6 1972s
 48342 23661 7.7272e+10  180  218 7.2894e+10 7.9663e+10  9.29%  43.6 1975s
 48494 23748 7.7272e+10  168  219 7.2894e+10 7.9663e+10  9.29%  43.7 1980s
 48622 23792 7.9663e+10  156  266 7.2894e+10 7.9663e+10  9.29%  43.7 1987s
 48653 23805 7.9663e+10  166  274 7.2894e+10 7.9663e+10  9.29%  43.8 1990s
 48816 23883 7.8173e+10  159  169 7.2894e+10 7.9663e+10  9.29%  43.8 1995s
 48957 23971 7.9208e+10  193  252 7.2894e+10 7.9663e+10  9.29%  43.9 2000s
 49166 24116 infeasible  252      7.2894e+10 7.9663e+10  9.29%  43.8 2005s
H49218 24152                    7.333151e+10 7.9663e+10  8.63%  43.8 2008s
 49226 24162 7.9663e+10  184  239 7.3332e+10 7.9663e+10  8.63%  43.9 2010s
 49294 24198 7.9663e+10  150  278 7.3332e+10 7.9663e+10  8.63%  43.9 2015s
 49392 24261 7.9663e+10  173  260 7.3332e+10 7.9663e+10  8.63%  44.0 2020s
 49448 24296 7.9663e+10  156  332 7.3332e+10 7.9663e+10  8.63%  44.0 2025s
 49571 24395 7.9663e+10  186  295 7.3332e+10 7.9663e+10  8.63%  44.1 2030s
 49682 24468 7.9612e+10  179  191 7.3332e+10 7.9663e+10  8.63%  44.1 2036s
 49762 24514 7.9663e+10  165  296 7.3332e+10 7.9663e+10  8.63%  44.2 2040s
 49916 24640 7.9612e+10  183  216 7.3332e+10 7.9663e+10  8.63%  44.2 2045s
 50037 24696 7.9663e+10  138  309 7.3332e+10 7.9663e+10  8.63%  44.2 2050s
 50172 24767 7.9663e+10  145  315 7.3332e+10 7.9663e+10  8.63%  44.2 2055s
 50226 24819 7.9612e+10  188  228 7.3332e+10 7.9663e+10  8.63%  44.2 2060s
 50321 24898 7.9663e+10  153  331 7.3332e+10 7.9663e+10  8.63%  44.3 2065s
 50445 25010 7.9663e+10  190  277 7.3332e+10 7.9663e+10  8.63%  44.4 2070s
 50502 25034 infeasible  136      7.3332e+10 7.9663e+10  8.63%  44.5 2075s
 50583 25061 7.9450e+10  177  112 7.3332e+10 7.9663e+10  8.63%  44.5 2081s
 50632 25066 7.9663e+10  154  214 7.3332e+10 7.9663e+10  8.63%  44.5 2085s
 50694 25084 7.9663e+10  149  238 7.3332e+10 7.9663e+10  8.63%  44.6 2090s
 50775 25143 7.9471e+10  172  205 7.3332e+10 7.9663e+10  8.63%  44.7 2097s
 50828 25184 7.9663e+10  166  284 7.3332e+10 7.9663e+10  8.63%  44.7 2100s
 50961 25299 infeasible  225      7.3332e+10 7.9663e+10  8.63%  44.7 2105s
 51043 25326 infeasible  156      7.3332e+10 7.9663e+10  8.63%  44.8 2110s
 51180 25410 7.8442e+10  136  219 7.3332e+10 7.9663e+10  8.63%  44.8 2115s
 51241 25434 7.9663e+10  144  250 7.3332e+10 7.9663e+10  8.63%  44.9 2120s
 51298 25487 7.9338e+10  185  235 7.3332e+10 7.9663e+10  8.63%  44.9 2125s
 51436 25574 7.9663e+10  146  299 7.3332e+10 7.9663e+10  8.63%  44.9 2130s
 51579 25677 7.8442e+10  166  263 7.3332e+10 7.9663e+10  8.63%  44.9 2135s
 51741 25800 7.9545e+10  190  241 7.3332e+10 7.9663e+10  8.63%  44.9 2140s
 51890 25906 7.9406e+10  104  336 7.3332e+10 7.9663e+10  8.63%  44.8 2145s
 51964 25954 7.9424e+10  113  368 7.3332e+10 7.9663e+10  8.63%  44.8 2150s
 52089 26062 7.4965e+10  201  208 7.3332e+10 7.9663e+10  8.63%  44.8 2156s
 52166 26095 7.9663e+10   83  531 7.3332e+10 7.9663e+10  8.63%  44.9 2160s
 52301 26191 7.9424e+10   89  529 7.3332e+10 7.9663e+10  8.63%  44.9 2165s
 52452 26342 7.5234e+10  213  136 7.3332e+10 7.9663e+10  8.63%  44.9 2170s
 52479 26341 7.9663e+10  115  405 7.3332e+10 7.9663e+10  8.63%  44.9 2175s
 52533 26393 7.9663e+10  163  329 7.3332e+10 7.9663e+10  8.63%  44.9 2180s
 52664 26488 infeasible  227      7.3332e+10 7.9663e+10  8.63%  44.9 2185s
 52837 26615 7.9450e+10  234  136 7.3332e+10 7.9663e+10  8.63%  44.9 2190s
 53035 26770 7.8442e+10  196  218 7.3332e+10 7.9663e+10  8.63%  44.8 2195s
 53256 26957 7.9663e+10  135  294 7.3332e+10 7.9663e+10  8.63%  44.8 2200s
 53375 27025 7.9663e+10  142  346 7.3332e+10 7.9663e+10  8.63%  44.8 2208s
 53376 27026 7.9663e+10  143  386 7.3332e+10 7.9663e+10  8.63%  44.8 2210s
 53447 27081 7.9663e+10  123  289 7.3332e+10 7.9663e+10  8.63%  44.8 2215s
 53634 27230 7.9406e+10  154  295 7.3332e+10 7.9663e+10  8.63%  44.8 2220s
 53821 27355 7.8557e+10  155  217 7.3332e+10 7.9663e+10  8.63%  44.7 2225s
 54021 27513 7.9450e+10  234  134 7.3332e+10 7.9663e+10  8.63%  44.6 2230s
 54198 27648 7.9663e+10   80  573 7.3332e+10 7.9663e+10  8.63%  44.6 2235s
 54258 27706 7.9424e+10  139  409 7.3332e+10 7.9663e+10  8.63%  44.6 2240s
 54402 27832 7.9625e+10  139  204 7.3332e+10 7.9663e+10  8.63%  44.6 2248s
 54424 27848 7.9625e+10  147  311 7.3332e+10 7.9663e+10  8.63%  44.6 2250s
 54605 27981 7.9663e+10  109  444 7.3332e+10 7.9663e+10  8.63%  44.6 2255s
 54787 28133 7.9317e+10  163  341 7.3332e+10 7.9663e+10  8.63%  44.5 2260s
 54947 28265 infeasible  168      7.3332e+10 7.9663e+10  8.63%  44.5 2265s
 55138 28397 7.9424e+10  158  262 7.3332e+10 7.9663e+10  8.63%  44.4 2270s
 55198 28435 7.9663e+10  114  396 7.3332e+10 7.9663e+10  8.63%  44.4 2275s
 55295 28525 7.8810e+10  209  255 7.3332e+10 7.9663e+10  8.63%  44.4 2280s
 55458 28652 7.9556e+10   88  460 7.3332e+10 7.9663e+10  8.63%  44.4 2285s
 55662 28823 7.9663e+10  118  468 7.3332e+10 7.9663e+10  8.63%  44.3 2290s
 55769 28910 7.9663e+10  125  399 7.3332e+10 7.9663e+10  8.63%  44.3 2295s
 55942 29045 infeasible  192      7.3332e+10 7.9663e+10  8.63%  44.3 2300s
 56025 29122 7.8933e+10  163  254 7.3332e+10 7.9663e+10  8.63%  44.2 2305s
 56111 29196 7.9663e+10  144  402 7.3332e+10 7.9663e+10  8.63%  44.2 2310s
 56281 29332 7.9663e+10  132  248 7.3332e+10 7.9663e+10  8.63%  44.2 2315s
 56469 29480 7.9144e+10  147  374 7.3332e+10 7.9663e+10  8.63%  44.1 2320s
H56555 29397                    7.361591e+10 7.9663e+10  8.21%  44.2 2324s
 56555 29399 7.9663e+10  115  377 7.3616e+10 7.9663e+10  8.21%  44.2 2325s
 56690 29510 7.9663e+10  103  517 7.3616e+10 7.9663e+10  8.21%  44.2 2330s
 56788 29606 7.8913e+10  176  347 7.3616e+10 7.9663e+10  8.21%  44.2 2335s
 56893 29681 7.9663e+10  111  357 7.3616e+10 7.9663e+10  8.21%  44.2 2340s
 57086 29835 7.6847e+10  129  194 7.3616e+10 7.9663e+10  8.21%  44.2 2345s
 57284 29977 7.9317e+10  183  272 7.3616e+10 7.9663e+10  8.21%  44.1 2350s
 57356 30015 7.9663e+10  140  332 7.3616e+10 7.9663e+10  8.21%  44.1 2357s
 57397 30056 7.9107e+10  174  349 7.3616e+10 7.9663e+10  8.21%  44.1 2360s
 57573 30186 7.8644e+10  185  280 7.3616e+10 7.9663e+10  8.21%  44.1 2365s
 57663 30238 7.8442e+10  149  275 7.3616e+10 7.9663e+10  8.21%  44.1 2370s
 57833 30348 7.9663e+10  133  340 7.3616e+10 7.9663e+10  8.21%  44.1 2375s
 57967 30404 7.9663e+10  128  375 7.3616e+10 7.9663e+10  8.21%  44.1 2380s
 58095 30496 7.9663e+10   81  715 7.3616e+10 7.9663e+10  8.21%  44.1 2385s
 58251 30649 7.5659e+10  189  139 7.3616e+10 7.9663e+10  8.21%  44.1 2390s
 58285 30649 infeasible  199      7.3616e+10 7.9663e+10  8.21%  44.1 2395s
 58405 30754 7.7003e+10  192  217 7.3616e+10 7.9663e+10  8.21%  44.1 2400s
 58592 30904 7.9424e+10  147  369 7.3616e+10 7.9663e+10  8.21%  44.1 2405s
 58755 31033 infeasible  189      7.3616e+10 7.9663e+10  8.21%  44.1 2410s
 58897 31159 7.9424e+10  179  343 7.3616e+10 7.9663e+10  8.21%  44.1 2416s
 59001 31233 7.9663e+10  115  403 7.3616e+10 7.9663e+10  8.21%  44.1 2420s
 59097 31323 7.9471e+10  183  304 7.3616e+10 7.9663e+10  8.21%  44.1 2426s
 59146 31346 7.9663e+10  101  432 7.3616e+10 7.9663e+10  8.21%  44.1 2430s
 59322 31478 7.9208e+10  161  199 7.3616e+10 7.9663e+10  8.21%  44.1 2435s
 59519 31651 7.9182e+10  212  183 7.3616e+10 7.9663e+10  8.21%  44.0 2440s
 59698 31785 7.9663e+10  112  387 7.3616e+10 7.9663e+10  8.21%  44.0 2445s
 59831 31888 7.9663e+10  139  284 7.3616e+10 7.9663e+10  8.21%  44.1 2451s
 59918 31961 7.9556e+10   94  472 7.3616e+10 7.9663e+10  8.21%  44.1 2455s
 60017 32056 7.9424e+10  175  247 7.3616e+10 7.9663e+10  8.21%  44.0 2460s
 60215 32224 7.6734e+10  175  223 7.3616e+10 7.9663e+10  8.21%  44.0 2465s
 60405 32359 7.9663e+10  159  323 7.3616e+10 7.9663e+10  8.21%  44.0 2470s
 60479 32416 7.9663e+10  112  353 7.3616e+10 7.9663e+10  8.21%  44.0 2475s
 60577 32499 7.9663e+10  113  387 7.3616e+10 7.9663e+10  8.21%  44.0 2481s
 60718 32618 7.9663e+10  127  358 7.3616e+10 7.9663e+10  8.21%  44.0 2485s
 60918 32771 7.9663e+10  127  394 7.3616e+10 7.9663e+10  8.21%  44.0 2490s
 60994 32828 7.9663e+10  106  433 7.3616e+10 7.9663e+10  8.21%  44.0 2495s
 61111 32944 7.9663e+10  196  254 7.3616e+10 7.9663e+10  8.21%  44.0 2500s
 61231 33020 infeasible  237      7.3616e+10 7.9663e+10  8.21%  44.0 2505s
 61379 33143 7.9327e+10  154  427 7.3616e+10 7.9663e+10  8.21%  44.1 2510s
 61541 33235 7.9471e+10  145  336 7.3616e+10 7.9663e+10  8.21%  44.1 2515s
 61678 33332 7.8744e+10  177  192 7.3616e+10 7.9663e+10  8.21%  44.0 2522s
 61721 33363 7.9317e+10  171  219 7.3616e+10 7.9663e+10  8.21%  44.0 2525s
 61901 33494 infeasible  178      7.3616e+10 7.9663e+10  8.21%  44.1 2530s
 62073 33618 7.9471e+10  150  290 7.3616e+10 7.9663e+10  8.21%  44.0 2535s
 62274 33761 7.9663e+10  136  325 7.3616e+10 7.9663e+10  8.21%  44.0 2540s
 62314 33797 7.9471e+10  160  295 7.3616e+10 7.9663e+10  8.21%  44.0 2545s
 62369 33823 7.9663e+10  145  166 7.3616e+10 7.9663e+10  8.21%  44.0 2550s
 62460 33876 infeasible  179      7.3616e+10 7.9663e+10  8.21%  44.0 2555s
 62594 33936 infeasible  153      7.3616e+10 7.9663e+10  8.21%  44.0 2560s
 62740 33989 7.9663e+10  135  281 7.3616e+10 7.9663e+10  8.21%  44.1 2565s
 62885 34086 7.9631e+10  165  149 7.3616e+10 7.9663e+10  8.21%  44.1 2570s
 63027 34180 7.7272e+10  160  201 7.3616e+10 7.9663e+10  8.21%  44.2 2575s
 63065 34194 7.9663e+10  138  252 7.3616e+10 7.9663e+10  8.21%  44.2 2582s
 63091 34210 7.9663e+10  141  288 7.3616e+10 7.9663e+10  8.21%  44.2 2585s
 63218 34315 7.8631e+10  175  169 7.3616e+10 7.9663e+10  8.21%  44.3 2590s
 63379 34411 7.9471e+10  152  162 7.3616e+10 7.9663e+10  8.21%  44.3 2595s
 63440 34446 infeasible  154      7.3616e+10 7.9663e+10  8.21%  44.4 2600s
 63585 34533 7.9663e+10  133  309 7.3616e+10 7.9663e+10  8.21%  44.4 2605s
 63730 34618 7.9663e+10  114  364 7.3616e+10 7.9663e+10  8.21%  44.5 2612s
 63764 34650 7.9663e+10  128  255 7.3616e+10 7.9663e+10  8.21%  44.5 2615s
 63863 34733 7.7542e+10  187  268 7.3616e+10 7.9663e+10  8.21%  44.4 2620s
 63938 34771 7.6904e+10  212  175 7.3616e+10 7.9663e+10  8.21%  44.5 2625s
 64128 34903 7.9663e+10  138  309 7.3616e+10 7.9663e+10  8.21%  44.5 2630s
 64247 34990 7.9450e+10  170  201 7.3616e+10 7.9663e+10  8.21%  44.6 2635s
 64295 35008 7.9612e+10  158  249 7.3616e+10 7.9663e+10  8.21%  44.6 2640s
 64355 35036 7.9663e+10  157  355 7.3616e+10 7.9663e+10  8.21%  44.6 2645s
 64521 35161 infeasible  167      7.3616e+10 7.9663e+10  8.21%  44.6 2650s
 64618 35237 7.7272e+10  200  171 7.3616e+10 7.9663e+10  8.21%  44.7 2655s
 64785 35322 7.9663e+10  171  331 7.3616e+10 7.9663e+10  8.21%  44.7 2660s
