Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.678299168
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10690 rows, 2610 columns and 37131 nonzeros
Model fingerprint: 0x66af1ca1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3929 rows and 534 columns
Presolve time: 0.17s
Presolved: 6761 rows, 2076 columns, 25064 nonzeros
Variable types: 59 continuous, 2017 integer (2014 binary)

Root relaxation: objective 7.582171e+10, 1077 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39338  4845 7.5822e+10   84   87 6.7632e+10 7.5822e+10  12.1%  90.2 1255s
 39432  4888 7.5121e+10  108   72 6.7632e+10 7.5822e+10  12.1%  90.2 1260s
 39535  4909 infeasible   91      6.7632e+10 7.5822e+10  12.1%  90.3 1265s
 39627  4923 7.5822e+10   83   95 6.7632e+10 7.5822e+10  12.1%  90.4 1270s
 39779  4933 7.5822e+10   81   80 6.7632e+10 7.5822e+10  12.1%  90.6 1275s
 39933  4987 infeasible  103      6.7632e+10 7.5822e+10  12.1%  90.7 1280s
 40024  4980 7.5822e+10   73   82 6.7632e+10 7.5822e+10  12.1%  90.8 1285s
 40168  5083 7.5822e+10   91   59 6.7632e+10 7.5822e+10  12.1%  90.9 1290s
 40353  5133 7.5822e+10   78  138 6.7632e+10 7.5822e+10  12.1%  90.9 1296s
 40512  5148 infeasible   95      6.7632e+10 7.5822e+10  12.1%  91.0 1300s
 40627  5155 7.5822e+10   80   94 6.7632e+10 7.5822e+10  12.1%  91.1 1308s
 40675  5156 7.5822e+10   90   83 6.7632e+10 7.5822e+10  12.1%  91.2 1310s
 40746  5160 7.5822e+10   89   90 6.7632e+10 7.5822e+10  12.1%  91.3 1315s
 40907  5203 7.5822e+10   80   71 6.7632e+10 7.5822e+10  12.1%  91.3 1320s
 41080  5236 7.5822e+10  105   53 6.7632e+10 7.5822e+10  12.1%  91.2 1325s
 41342  5245 7.5822e+10  108   49 6.7632e+10 7.5822e+10  12.1%  90.9 1330s
 41487  5265 7.5822e+10   70  170 6.7632e+10 7.5822e+10  12.1%  90.9 1335s
 41625  5307 infeasible   90      6.7632e+10 7.5822e+10  12.1%  91.0 1340s
 41808  5374 7.5822e+10   79   53 6.7632e+10 7.5822e+10  12.1%  91.0 1345s
 41965  5428 7.5822e+10   72   74 6.7632e+10 7.5822e+10  12.1%  91.0 1350s
 42087  5479 infeasible   93      6.7632e+10 7.5822e+10  12.1%  91.0 1355s
 42259  5563 7.5822e+10   83   85 6.7632e+10 7.5822e+10  12.1%  91.0 1360s
 42393  5577 7.5822e+10   86  180 6.7632e+10 7.5822e+10  12.1%  91.1 1365s
 42562  5606 7.5822e+10   89   90 6.7632e+10 7.5822e+10  12.1%  91.2 1370s
 42718  5660 7.5822e+10   80  115 6.7632e+10 7.5822e+10  12.1%  91.1 1376s
 42853  5671 infeasible  101      6.7632e+10 7.5822e+10  12.1%  91.1 1380s
 43025  5682 7.5822e+10  109   94 6.7632e+10 7.5822e+10  12.1%  91.0 1385s
 43191  5683 7.5822e+10  111  164 6.7632e+10 7.5822e+10  12.1%  91.0 1390s
 43413  5679 7.5822e+10  112   85 6.7632e+10 7.5822e+10  12.1%  90.9 1395s
 43649  5673 7.5822e+10  104   52 6.7632e+10 7.5822e+10  12.1%  90.6 1400s
 43959  5679 7.5822e+10  109   87 6.7632e+10 7.5822e+10  12.1%  90.3 1405s
 44081  5685 7.5822e+10   86   70 6.7632e+10 7.5822e+10  12.1%  90.3 1412s
 44161  5695 7.5822e+10   64  137 6.7632e+10 7.5822e+10  12.1%  90.3 1415s
 44271  5747 7.5822e+10  101  115 6.7632e+10 7.5822e+10  12.1%  90.3 1421s
 44385  5807 7.5822e+10   57  119 6.7632e+10 7.5822e+10  12.1%  90.3 1425s
 44591  5921 7.5822e+10   67   85 6.7632e+10 7.5822e+10  12.1%  90.3 1430s
 44730  5974 7.5822e+10   97  123 6.7632e+10 7.5822e+10  12.1%  90.3 1435s
 44853  5981 7.5822e+10   84   81 6.7632e+10 7.5822e+10  12.1%  90.3 1440s
 45069  6026 7.5822e+10   77   82 6.7632e+10 7.5822e+10  12.1%  90.2 1445s
 45185  6069 7.5822e+10  107   66 6.7632e+10 7.5822e+10  12.1%  90.3 1450s
 45362  6078 infeasible   71      6.7632e+10 7.5822e+10  12.1%  90.4 1455s
 45541  6150 7.5822e+10   74   94 6.7632e+10 7.5822e+10  12.1%  90.3 1460s
 45744  6229 7.5822e+10   84  172 6.7632e+10 7.5822e+10  12.1%  90.3 1465s
 45774  6238 7.5822e+10   96  114 6.7632e+10 7.5822e+10  12.1%  90.3 1470s
 45974  6305 7.5822e+10   89   68 6.7632e+10 7.5822e+10  12.1%  90.2 1475s
 46080  6305 7.5822e+10   89  119 6.7632e+10 7.5822e+10  12.1%  90.2 1480s
 46251  6327 7.5822e+10  101   47 6.7632e+10 7.5822e+10  12.1%  90.3 1485s
 46465  6337 7.5822e+10  102  128 6.7632e+10 7.5822e+10  12.1%  90.3 1490s
 46583  6353 7.5822e+10  100   80 6.7632e+10 7.5822e+10  12.1%  90.3 1495s
 46773  6385 7.5822e+10  108   79 6.7632e+10 7.5822e+10  12.1%  90.5 1500s
 46952  6428 infeasible   88      6.7632e+10 7.5822e+10  12.1%  90.5 1505s
 47085  6463 7.5822e+10   81   58 6.7632e+10 7.5822e+10  12.1%  90.6 1510s
 47153  6487 infeasible   80      6.7632e+10 7.5822e+10  12.1%  90.6 1515s
 47396  6547 7.5822e+10   95  111 6.7632e+10 7.5822e+10  12.1%  90.5 1520s
 47541  6613 7.5822e+10   82   70 6.7632e+10 7.5822e+10  12.1%  90.6 1526s
 47723  6680 infeasible  103      6.7632e+10 7.5822e+10  12.1%  90.5 1530s
 47890  6700 7.5822e+10   82   72 6.7632e+10 7.5822e+10  12.1%  90.6 1539s
 47893  6699 7.5822e+10   82   74 6.7632e+10 7.5822e+10  12.1%  90.7 1540s
 48044  6700 7.5822e+10   83   92 6.7632e+10 7.5822e+10  12.1%  90.7 1546s
 48172  6758 7.5822e+10   71  104 6.7632e+10 7.5822e+10  12.1%  90.7 1550s
 48311  6807 infeasible  103      6.7632e+10 7.5822e+10  12.1%  90.8 1555s
 48456  6809 7.5822e+10  100  106 6.7632e+10 7.5822e+10  12.1%  90.8 1560s
 48552  6821 7.5822e+10  103  117 6.7632e+10 7.5822e+10  12.1%  90.9 1565s
 48645  6813 7.5822e+10  100  124 6.7632e+10 7.5822e+10  12.1%  91.1 1570s
 48795  6839 7.5822e+10   94   94 6.7632e+10 7.5822e+10  12.1%  91.2 1575s
 48946  6878 7.5822e+10   78  111 6.7632e+10 7.5822e+10  12.1%  91.3 1580s
 49050  6905 infeasible   99      6.7632e+10 7.5822e+10  12.1%  91.3 1585s
 49198  6939 7.5822e+10   85   70 6.7632e+10 7.5822e+10  12.1%  91.5 1590s
 49316  7001 7.5822e+10   80  159 6.7632e+10 7.5822e+10  12.1%  91.6 1595s
 49370  7015 7.5822e+10   87  107 6.7632e+10 7.5822e+10  12.1%  91.6 1601s
 49439  7050 7.5822e+10   99  106 6.7632e+10 7.5822e+10  12.1%  91.6 1605s
 49583  7089 7.5822e+10  105   93 6.7632e+10 7.5822e+10  12.1%  91.6 1610s
 49786  7110 7.5822e+10   93   68 6.7632e+10 7.5822e+10  12.1%  91.7 1615s
 49898  7142 7.5822e+10   71  105 6.7632e+10 7.5822e+10  12.1%  91.8 1620s
 50007  7179 7.5822e+10   68  165 6.7632e+10 7.5822e+10  12.1%  91.9 1626s
 50096  7186 7.5822e+10   71  124 6.7632e+10 7.5822e+10  12.1%  92.0 1630s
 50234  7214 7.5822e+10   93  104 6.7632e+10 7.5822e+10  12.1%  92.2 1635s
 50343  7241 infeasible   87      6.7632e+10 7.5822e+10  12.1%  92.3 1640s
 50480  7276 7.5822e+10   82   87 6.7632e+10 7.5822e+10  12.1%  92.4 1645s
H50638  7298                    6.997171e+10 7.5822e+10  8.36%  92.3 1649s
 50638  7300 7.3482e+10   96   23 6.9972e+10 7.5822e+10  8.36%  92.3 1650s
 50758  7344 7.3933e+10  102   71 6.9972e+10 7.5822e+10  8.36%  92.3 1655s
 50919  7392 7.5822e+10   96  127 6.9972e+10 7.5822e+10  8.36%  92.3 1660s
 51034  7408 7.5822e+10   84  117 6.9972e+10 7.5822e+10  8.36%  92.4 1665s
 51105  7398 infeasible   85      6.9972e+10 7.5822e+10  8.36%  92.5 1670s
 51198  7396 7.5822e+10   86   59 6.9972e+10 7.5822e+10  8.36%  92.6 1675s
 51293  7389 infeasible  102      6.9972e+10 7.5822e+10  8.36%  92.7 1680s
 51461  7409 7.5822e+10   96   61 6.9972e+10 7.5822e+10  8.36%  92.9 1685s
 51633  7405 7.5822e+10   93   63 6.9972e+10 7.5822e+10  8.36%  92.9 1690s
 51779  7383 infeasible   91      6.9972e+10 7.5822e+10  8.36%  93.0 1695s
 51812  7372 7.5822e+10   82   85 6.9972e+10 7.5822e+10  8.36%  93.0 1700s
 51906  7406 7.5822e+10   91   90 6.9972e+10 7.5822e+10  8.36%  93.0 1705s
 52076  7445 infeasible  102      6.9972e+10 7.5822e+10  8.36%  93.1 1710s
 52254  7431 7.5822e+10   95   58 6.9972e+10 7.5822e+10  8.36%  93.1 1715s
 52404  7423 7.5822e+10   91   95 6.9972e+10 7.5822e+10  8.36%  93.2 1720s
 52529  7418 infeasible   89      6.9972e+10 7.5822e+10  8.36%  93.3 1725s
 52678  7418 7.5822e+10   87   89 6.9972e+10 7.5822e+10  8.36%  93.3 1730s
 52818  7408 7.5822e+10   91   83 6.9972e+10 7.5822e+10  8.36%  93.4 1735s
 52949  7423 infeasible  102      6.9972e+10 7.5822e+10  8.36%  93.5 1740s
 53083  7438 7.5822e+10   89  123 6.9972e+10 7.5822e+10  8.36%  93.5 1745s
 53263  7442 infeasible   98      6.9972e+10 7.5822e+10  8.36%  93.6 1750s
 53438  7451 infeasible   96      6.9972e+10 7.5822e+10  8.36%  93.6 1755s
 53631  7448 7.5822e+10   95  105 6.9972e+10 7.5822e+10  8.36%  93.6 1760s
 53702  7437 7.5822e+10  103   85 6.9972e+10 7.5822e+10  8.36%  93.7 1765s
 53825  7430 infeasible   96      6.9972e+10 7.5822e+10  8.36%  93.7 1770s
 53989  7420 7.5822e+10   90   93 6.9972e+10 7.5822e+10  8.36%  93.7 1775s
 54167  7407 infeasible   95      6.9972e+10 7.5822e+10  8.36%  93.8 1780s
 54332  7445 7.5822e+10   97   55 6.9972e+10 7.5822e+10  8.36%  93.8 1785s
 54435  7432 7.5822e+10   97   69 6.9972e+10 7.5822e+10  8.36%  93.9 1790s
 54613  7446 infeasible  102      6.9972e+10 7.5822e+10  8.36%  94.0 1795s
 54776  7428 7.5822e+10  100   85 6.9972e+10 7.5822e+10  8.36%  94.1 1800s
 54922  7436 7.5822e+10   97   87 6.9972e+10 7.5822e+10  8.36%  94.2 1805s
 55016  7438 7.5822e+10  100   89 6.9972e+10 7.5822e+10  8.36%  94.2 1810s
 55164  7449 infeasible   99      6.9972e+10 7.5822e+10  8.36%  94.2 1815s
 55347  7433 infeasible  100      6.9972e+10 7.5822e+10  8.36%  94.2 1820s
 55527  7433 7.5822e+10   97   69 6.9972e+10 7.5822e+10  8.36%  94.2 1825s
 55666  7428 7.5822e+10  100   90 6.9972e+10 7.5822e+10  8.36%  94.3 1830s
 55872  7413 7.5822e+10   91   90 6.9972e+10 7.5822e+10  8.36%  94.3 1835s
 56010  7417 infeasible  100      6.9972e+10 7.5822e+10  8.36%  94.4 1840s
 56182  7421 7.5822e+10   96   60 6.9972e+10 7.5822e+10  8.36%  94.4 1848s
 56222  7423 7.5822e+10  101   59 6.9972e+10 7.5822e+10  8.36%  94.5 1850s
 56354  7413 infeasible  100      6.9972e+10 7.5822e+10  8.36%  94.5 1855s
 56494  7405 infeasible   91      6.9972e+10 7.5822e+10  8.36%  94.6 1860s
 56646  7431 7.5822e+10   90   70 6.9972e+10 7.5822e+10  8.36%  94.6 1865s
 56794  7433 7.5822e+10   98   52 6.9972e+10 7.5822e+10  8.36%  94.7 1870s
 56952  7423 7.5822e+10   98   75 6.9972e+10 7.5822e+10  8.36%  94.8 1875s
 57087  7420 7.5822e+10   94  103 6.9972e+10 7.5822e+10  8.36%  94.8 1880s
 57270  7438 7.5822e+10   98   69 6.9972e+10 7.5822e+10  8.36%  94.9 1885s
 57448  7429 7.5822e+10   97   72 6.9972e+10 7.5822e+10  8.36%  94.9 1890s
 57611  7417 7.5822e+10   99   68 6.9972e+10 7.5822e+10  8.36%  95.0 1895s
 57779  7412 7.5822e+10   93   78 6.9972e+10 7.5822e+10  8.36%  95.0 1900s
 57998  7412 infeasible   99      6.9972e+10 7.5822e+10  8.36%  94.9 1905s
 58148  7394 7.5822e+10   86  121 6.9972e+10 7.5822e+10  8.36%  95.0 1910s
 58195  7408 7.5822e+10   96  164 6.9972e+10 7.5822e+10  8.36%  95.0 1917s
 58245  7421 7.5822e+10   80   88 6.9972e+10 7.5822e+10  8.36%  95.0 1920s
 58333  7461 7.5822e+10   89   83 6.9972e+10 7.5822e+10  8.36%  95.0 1925s
 58470  7502 7.5822e+10   95   90 6.9972e+10 7.5822e+10  8.36%  95.1 1930s
 58590  7483 7.5822e+10   94   76 6.9972e+10 7.5822e+10  8.36%  95.2 1935s
 58702  7502 7.5822e+10   99  168 6.9972e+10 7.5822e+10  8.36%  95.3 1940s
 58838  7517 infeasible  109      6.9972e+10 7.5822e+10  8.36%  95.4 1945s
 58950  7497 7.5822e+10  101  154 6.9972e+10 7.5822e+10  8.36%  95.5 1950s
 59040  7490 7.5822e+10   94  122 6.9972e+10 7.5822e+10  8.36%  95.6 1955s
 59172  7520 7.5822e+10   92  104 6.9972e+10 7.5822e+10  8.36%  95.7 1960s
 59294  7527 7.5822e+10   97  122 6.9972e+10 7.5822e+10  8.36%  95.7 1965s
 59420  7519 7.5822e+10   99  130 6.9972e+10 7.5822e+10  8.36%  95.8 1970s
 59604  7537 7.5822e+10   95  226 6.9972e+10 7.5822e+10  8.36%  95.8 1975s
 59744  7545 7.3951e+10  104   57 6.9972e+10 7.5822e+10  8.36%  95.8 1980s
 59825  7548 7.5822e+10  108   75 6.9972e+10 7.5822e+10  8.36%  95.9 1985s
 60062  7569 7.5822e+10  107   52 6.9972e+10 7.5822e+10  8.36%  95.8 1990s
 60210  7557 7.3482e+10  108   18 6.9972e+10 7.5822e+10  8.36%  95.8 1995s
 60339  7550 7.5822e+10  102   63 6.9972e+10 7.5822e+10  8.36%  95.8 2002s
 60398  7548 7.5798e+10  102  139 6.9972e+10 7.5822e+10  8.36%  95.8 2005s
 60538  7566 7.5822e+10   97   76 6.9972e+10 7.5822e+10  8.36%  95.8 2010s
 60623  7590 7.5822e+10  103  118 6.9972e+10 7.5822e+10  8.36%  95.9 2015s
 60784  7592 7.5822e+10  104   99 6.9972e+10 7.5822e+10  8.36%  95.9 2020s
 60904  7579 infeasible  108      6.9972e+10 7.5822e+10  8.36%  96.0 2025s
 61046  7586 7.3482e+10  103   45 6.9972e+10 7.5822e+10  8.36%  96.0 2030s
 61166  7583 7.3482e+10   97   39 6.9972e+10 7.5822e+10  8.36%  96.1 2035s
 61287  7595 7.5121e+10  104   97 6.9972e+10 7.5822e+10  8.36%  96.1 2040s
 61401  7627 7.5802e+10   93  144 6.9972e+10 7.5822e+10  8.36%  96.1 2045s
 61427  7643 7.5059e+10  109   86 6.9972e+10 7.5822e+10  8.36%  96.1 2050s
 61608  7686 7.5822e+10  102   46 6.9972e+10 7.5822e+10  8.36%  96.0 2055s
 61755  7707 7.5822e+10  101   73 6.9972e+10 7.5822e+10  8.36%  96.0 2060s
 61900  7682 7.5822e+10  105  106 6.9972e+10 7.5822e+10  8.36%  96.0 2065s
 62077  7695 7.5104e+10  114  114 6.9972e+10 7.5822e+10  8.36%  95.9 2070s
 62257  7692 infeasible   99      6.9972e+10 7.5822e+10  8.36%  95.9 2075s
 62423  7696 infeasible  100      6.9972e+10 7.5822e+10  8.36%  96.0 2080s
 62548  7685 7.5822e+10  101  117 6.9972e+10 7.5822e+10  8.36%  96.0 2085s
 62722  7683 7.5822e+10   99   75 6.9972e+10 7.5822e+10  8.36%  96.1 2090s
 62893  7670 7.5822e+10  101  126 6.9972e+10 7.5822e+10  8.36%  96.1 2095s
 63000  7687 7.5080e+10  104   90 6.9972e+10 7.5822e+10  8.36%  96.1 2100s
 63065  7690 7.5822e+10  103   59 6.9972e+10 7.5822e+10  8.36%  96.1 2105s
 63153  7693 7.5822e+10  104   67 6.9972e+10 7.5822e+10  8.36%  96.1 2111s
 63272  7689 infeasible  102      6.9972e+10 7.5822e+10  8.36%  96.1 2115s
 63441  7685 7.5822e+10  102  108 6.9972e+10 7.5822e+10  8.36%  96.0 2120s
 63577  7693 7.5822e+10   99  153 6.9972e+10 7.5822e+10  8.36%  96.0 2125s
 63688  7708 7.5121e+10  104   99 6.9972e+10 7.5822e+10  8.36%  96.1 2130s
 63849  7717 infeasible  102      6.9972e+10 7.5822e+10  8.36%  96.0 2135s
 64042  7716 7.5822e+10   92  157 6.9972e+10 7.5822e+10  8.36%  96.1 2140s
 64185  7750 7.5822e+10   97  157 6.9972e+10 7.5822e+10  8.36%  96.1 2145s
 64352  7776 7.5807e+10  103  120 6.9972e+10 7.5822e+10  8.36%  96.1 2150s
 64536  7797 7.5822e+10  106   82 6.9972e+10 7.5822e+10  8.36%  96.0 2155s
 64691  7798 infeasible  107      6.9972e+10 7.5822e+10  8.36%  96.0 2160s
 64784  7795 7.5822e+10  104   48 6.9972e+10 7.5822e+10  8.36%  96.1 2167s
 64838  7797 7.5822e+10  106  104 6.9972e+10 7.5822e+10  8.36%  96.1 2170s
 64968  7795 7.5822e+10  102   48 6.9972e+10 7.5822e+10  8.36%  96.1 2175s
 65079  7781 7.5822e+10  105   83 6.9972e+10 7.5822e+10  8.36%  96.2 2180s
 65259  7793 7.5822e+10  103   49 6.9972e+10 7.5822e+10  8.36%  96.2 2185s
 65378  7812 7.5121e+10  104   97 6.9972e+10 7.5822e+10  8.36%  96.2 2190s
 65530  7803 7.5822e+10  104  124 6.9972e+10 7.5822e+10  8.36%  96.2 2195s
 65712  7805 7.5822e+10  103   89 6.9972e+10 7.5822e+10  8.36%  96.2 2201s
 65813  7808 infeasible  102      6.9972e+10 7.5822e+10  8.36%  96.3 2205s
 65928  7821 7.5822e+10   96  101 6.9972e+10 7.5822e+10  8.36%  96.4 2210s
 66072  7852 7.3482e+10  101   51 6.9972e+10 7.5822e+10  8.36%  96.4 2215s
 66193  7836 7.5822e+10   96  138 6.9972e+10 7.5822e+10  8.36%  96.5 2220s
 66347  7840 7.5822e+10  100  126 6.9972e+10 7.5822e+10  8.36%  96.5 2225s
 66469  7842 7.5822e+10  100  111 6.9972e+10 7.5822e+10  8.36%  96.5 2230s
 66615  7839 7.5822e+10   98   51 6.9972e+10 7.5822e+10  8.36%  96.5 2235s
 66655  7850 7.5600e+10  104  142 6.9972e+10 7.5822e+10  8.36%  96.5 2240s
 66804  7848 7.5822e+10  102  136 6.9972e+10 7.5822e+10  8.36%  96.6 2245s
 66952  7862 infeasible  108      6.9972e+10 7.5822e+10  8.36%  96.6 2250s
 67078  7839 7.5822e+10   94  126 6.9972e+10 7.5822e+10  8.36%  96.7 2255s
 67252  7873 7.3482e+10  117   24 6.9972e+10 7.5822e+10  8.36%  96.6 2260s
 67362  7863 7.5822e+10  100  107 6.9972e+10 7.5822e+10  8.36%  96.7 2265s
 67494  7861 infeasible   95      6.9972e+10 7.5822e+10  8.36%  96.7 2270s
 67615  7860 7.5822e+10   89   91 6.9972e+10 7.5822e+10  8.36%  96.7 2275s
 67713  7894 7.5774e+10  107  112 6.9972e+10 7.5822e+10  8.36%  96.8 2280s
 67766  7901 7.5822e+10   90  126 6.9972e+10 7.5822e+10  8.36%  96.9 2285s
 67857  7927 7.5706e+10  101  134 6.9972e+10 7.5822e+10  8.36%  96.9 2290s
 67974  7930 7.5822e+10   96  160 6.9972e+10 7.5822e+10  8.36%  97.0 2295s
 68119  7916 7.5822e+10   90  139 6.9972e+10 7.5822e+10  8.36%  97.1 2300s
 68199  7929 7.5822e+10   87  132 6.9972e+10 7.5822e+10  8.36%  97.2 2305s
 68223  7937 7.4652e+10   97   61 6.9972e+10 7.5822e+10  8.36%  97.2 2310s
 68265  7935 7.5822e+10   92   85 6.9972e+10 7.5822e+10  8.36%  97.3 2315s
 68343  7925 infeasible   95      6.9972e+10 7.5822e+10  8.36%  97.5 2320s
 68457  7937 7.5822e+10  101   92 6.9972e+10 7.5822e+10  8.36%  97.6 2326s
 68554  7958 7.5822e+10   94  124 6.9972e+10 7.5822e+10  8.36%  97.6 2330s
 68659  7935 7.5822e+10   93  150 6.9972e+10 7.5822e+10  8.36%  97.7 2335s
 68748  7919 infeasible   90      6.9972e+10 7.5822e+10  8.36%  97.8 2340s
 68795  7916 7.5706e+10   95  142 6.9972e+10 7.5822e+10  8.36%  97.9 2345s
 68875  7924 7.5822e+10   93   86 6.9972e+10 7.5822e+10  8.36%  98.0 2350s
 68994  7925 7.5822e+10   89   97 6.9972e+10 7.5822e+10  8.36%  98.0 2355s
 69110  7907 infeasible   94      6.9972e+10 7.5822e+10  8.36%  98.1 2360s
 69194  7898 7.5822e+10   90   84 6.9972e+10 7.5822e+10  8.36%  98.2 2365s
 69204  7898 7.5822e+10   91   79 6.9972e+10 7.5822e+10  8.36%  98.2 2370s
 69310  7895 7.5822e+10   99   56 6.9972e+10 7.5822e+10  8.36%  98.3 2375s
 69400  7873 7.5822e+10   86  121 6.9972e+10 7.5822e+10  8.36%  98.4 2380s
 69523  7894 7.4652e+10   92   60 6.9972e+10 7.5822e+10  8.36%  98.5 2385s
 69595  7886 7.5822e+10   92   64 6.9972e+10 7.5822e+10  8.36%  98.6 2390s
 69699  7883 7.5822e+10   88   59 6.9972e+10 7.5822e+10  8.36%  98.7 2395s
 69785  7873 infeasible   92      6.9972e+10 7.5822e+10  8.36%  98.8 2400s
 69929  7917 7.5822e+10  104   57 6.9972e+10 7.5822e+10  8.36%  98.8 2405s
 70098  7948 7.3482e+10  103   75 6.9972e+10 7.5822e+10  8.36%  98.9 2411s
 70199  7959 7.5822e+10  108  168 6.9972e+10 7.5822e+10  8.36%  99.0 2415s
 70283  7936 7.5822e+10  104  134 6.9972e+10 7.5822e+10  8.36%  99.1 2420s
 70363  7938 7.5822e+10  104  194 6.9972e+10 7.5822e+10  8.36%  99.2 2425s
 70475  7944 7.5822e+10  104   61 6.9972e+10 7.5822e+10  8.36%  99.4 2430s
 70530  7939 7.5822e+10  104   65 6.9972e+10 7.5822e+10  8.36%  99.4 2435s
 70595  7942 7.5822e+10  101   57 6.9972e+10 7.5822e+10  8.36%   100 2440s
 70708  7961 7.5822e+10  106   56 6.9972e+10 7.5822e+10  8.36%   100 2445s
 70787  7970 7.5822e+10   94  148 6.9972e+10 7.5822e+10  8.36%   100 2450s
 70893  7947 7.5822e+10   97  138 6.9972e+10 7.5822e+10  8.36%   100 2455s
 70976  7954 7.3482e+10   99   66 6.9972e+10 7.5822e+10  8.36%   100 2460s
 71004  7942 7.5049e+10   98   88 6.9972e+10 7.5822e+10  8.36%   100 2465s
 71068  7948 7.5822e+10   99  132 6.9972e+10 7.5822e+10  8.36%   100 2470s
 71185  7942 infeasible  104      6.9972e+10 7.5822e+10  8.36%   100 2475s
 71289  7937 7.5822e+10  105   55 6.9972e+10 7.5822e+10  8.36%   100 2480s
 71395  7942 infeasible   97      6.9972e+10 7.5822e+10  8.36%   100 2485s
 71508  7952 7.5822e+10   94   65 6.9972e+10 7.5822e+10  8.36%   101 2490s
 71591  7949 infeasible   98      6.9972e+10 7.5822e+10  8.36%   101 2495s
 71673  7934 7.5822e+10   95  161 6.9972e+10 7.5822e+10  8.36%   101 2500s
 71758  7937 7.5822e+10   95  113 6.9972e+10 7.5822e+10  8.36%   101 2505s
 71848  7951 7.5822e+10  108  142 6.9972e+10 7.5822e+10  8.36%   101 2513s
 71876  7943 infeasible   95      6.9972e+10 7.5822e+10  8.36%   101 2515s
 71956  7930 7.5822e+10   86   74 6.9972e+10 7.5822e+10  8.36%   101 2520s
 72085  7937 infeasible   92      6.9972e+10 7.5822e+10  8.36%   101 2525s
 72162  7928 infeasible   94      6.9972e+10 7.5822e+10  8.36%   101 2530s
 72279  7931 7.5822e+10   96  149 6.9972e+10 7.5822e+10  8.36%   101 2535s
 72421  7925 7.5822e+10   94   71 6.9972e+10 7.5822e+10  8.36%   101 2540s
 72538  7924 7.5822e+10   93   91 6.9972e+10 7.5822e+10  8.36%   101 2545s
 72686  7931 7.5822e+10   86   81 6.9972e+10 7.5822e+10  8.36%   102 2550s
 72790  7937 7.5822e+10   87  107 6.9972e+10 7.5822e+10  8.36%   102 2555s
 72968  7949 7.5822e+10   93   65 6.9972e+10 7.5822e+10  8.36%   102 2560s
 73139  7940 7.5822e+10   92   50 6.9972e+10 7.5822e+10  8.36%   102 2565s
 73277  7948 infeasible   97      6.9972e+10 7.5822e+10  8.36%   102 2570s
 73451  7937 7.5822e+10   92   63 6.9972e+10 7.5822e+10  8.36%   102 2575s
 73568  7955 7.5822e+10   96   84 6.9972e+10 7.5822e+10  8.36%   102 2580s
 73723  7940 7.5822e+10   91  102 6.9972e+10 7.5822e+10  8.36%   102 2585s
 73906  7945 7.5822e+10   95   63 6.9972e+10 7.5822e+10  8.36%   102 2590s
 74116  7950 7.5822e+10   89   56 6.9972e+10 7.5822e+10  8.36%   102 2595s
 74268  7934 7.5822e+10   92   53 6.9972e+10 7.5822e+10  8.36%   102 2600s
 74478  7936 7.5822e+10   96   56 6.9972e+10 7.5822e+10  8.36%   102 2605s
 74517  7936 7.5822e+10   90   65 6.9972e+10 7.5822e+10  8.36%   102 2611s
 74597  7938 infeasible  100      6.9972e+10 7.5822e+10  8.36%   102 2615s
 74747  7942 7.5822e+10   94   69 6.9972e+10 7.5822e+10  8.36%   102 2620s
 74888  7940 7.5822e+10   93   86 6.9972e+10 7.5822e+10  8.36%   102 2625s
 75046  7933 7.5822e+10   89   73 6.9972e+10 7.5822e+10  8.36%   102 2630s
 75224  7953 7.5822e+10   90   89 6.9972e+10 7.5822e+10  8.36%   102 2635s
 75405  7939 7.5822e+10   95   89 6.9972e+10 7.5822e+10  8.36%   102 2640s
 75557  7945 7.5822e+10   93   63 6.9972e+10 7.5822e+10  8.36%   102 2645s
 75732  7952 7.5822e+10   89   61 6.9972e+10 7.5822e+10  8.36%   102 2650s
 75874  7935 infeasible   92      6.9972e+10 7.5822e+10  8.36%   102 2655s
 75959  7936 infeasible   99      6.9972e+10 7.5822e+10  8.36%   102 2660s
 76115  7940 7.5822e+10   92   67 6.9972e+10 7.5822e+10  8.36%   102 2665s
 76345  7926 7.5822e+10   94   63 6.9972e+10 7.5822e+10  8.36%   102 2670s
 76473  7944 7.5822e+10   95  112 6.9972e+10 7.5822e+10  8.36%   102 2678s
