Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.862376723
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14696 rows, 3570 columns and 50706 nonzeros
Model fingerprint: 0x4171e2bd
Variable types: 68 continuous, 3502 integer (3502 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5013 rows and 736 columns
Presolve time: 0.24s
Presolved: 9683 rows, 2834 columns, 35306 nonzeros
Variable types: 68 continuous, 2766 integer (2766 binary)

Root relaxation: objective 7.953778e+10, 1237 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39583 12861 7.8496e+10  154  110 7.7361e+10 7.9538e+10  2.81%  48.6 1270s
 39824 12978 7.7482e+10  168   58 7.7361e+10 7.9538e+10  2.81%  48.6 1275s
 40078 13132     cutoff  173      7.7361e+10 7.9538e+10  2.81%  48.6 1280s
 40254 13197 7.9538e+10  135  111 7.7361e+10 7.9538e+10  2.81%  48.6 1285s
 40599 13363 7.8496e+10  149  199 7.7361e+10 7.9538e+10  2.81%  48.5 1290s
 40808 13464 7.9538e+10  146   43 7.7361e+10 7.9538e+10  2.81%  48.4 1295s
 41098 13584 7.7637e+10  161   25 7.7361e+10 7.9538e+10  2.81%  48.2 1300s
 41337 13710 7.8807e+10  127   47 7.7361e+10 7.9538e+10  2.81%  48.3 1305s
 41502 13800 7.8368e+10  144   42 7.7361e+10 7.9538e+10  2.81%  48.3 1310s
 41747 13939 7.7482e+10  166   26 7.7361e+10 7.9538e+10  2.81%  48.2 1315s
 41982 14072 7.9373e+10  125  106 7.7361e+10 7.9538e+10  2.81%  48.1 1320s
 42211 14198 7.7482e+10  154   41 7.7361e+10 7.9538e+10  2.81%  48.1 1325s
 42464 14349 7.9538e+10  115  148 7.7361e+10 7.9538e+10  2.81%  48.1 1330s
 42685 14497 7.9538e+10  113   52 7.7361e+10 7.9538e+10  2.81%  48.0 1335s
 42981 14677 7.8524e+10  126   92 7.7361e+10 7.9538e+10  2.81%  47.9 1340s
 43205 14795 7.9508e+10  118  136 7.7361e+10 7.9538e+10  2.81%  47.8 1345s
 43521 15023 infeasible  191      7.7361e+10 7.9538e+10  2.81%  47.7 1350s
 43761 15197 7.9538e+10  151   80 7.7361e+10 7.9538e+10  2.81%  47.5 1355s
 44027 15386 7.9476e+10  138  207 7.7361e+10 7.9538e+10  2.81%  47.4 1360s
 44305 15573 7.9538e+10  145   91 7.7361e+10 7.9538e+10  2.81%  47.4 1368s
 44321 15577 7.9538e+10  149  225 7.7361e+10 7.9538e+10  2.81%  47.4 1370s
 44489 15672 7.8329e+10  155   68 7.7361e+10 7.9538e+10  2.81%  47.4 1375s
 44795 15797 7.8368e+10  137   72 7.7361e+10 7.9538e+10  2.81%  47.2 1380s
 45008 15924 7.8368e+10  172   20 7.7361e+10 7.9538e+10  2.81%  47.1 1385s
 45269 16065 7.8464e+10  136  249 7.7361e+10 7.9538e+10  2.81%  47.0 1390s
 45541 16197 7.9538e+10  150   50 7.7361e+10 7.9538e+10  2.81%  46.9 1395s
 45836 16307 7.9133e+10  151  119 7.7361e+10 7.9538e+10  2.81%  46.8 1400s
 46092 16408 7.9538e+10  147   34 7.7361e+10 7.9538e+10  2.81%  46.7 1405s
 46444 16511 7.8368e+10  174   38 7.7361e+10 7.9538e+10  2.81%  46.5 1410s
 46803 16623 7.8496e+10  145   83 7.7361e+10 7.9538e+10  2.81%  46.4 1415s
 47080 16721 7.9538e+10  142   41 7.7361e+10 7.9538e+10  2.81%  46.2 1420s
 47493 16854 7.8368e+10  187   44 7.7361e+10 7.9538e+10  2.81%  46.0 1425s
 47560 16870 infeasible  145      7.7361e+10 7.9538e+10  2.81%  46.0 1430s
 47728 16941 7.9492e+10  150  149 7.7361e+10 7.9538e+10  2.81%  45.9 1435s
 48045 17035 7.9538e+10  146   40 7.7361e+10 7.9538e+10  2.81%  45.8 1440s
 48320 17143 7.9538e+10  169   26 7.7361e+10 7.9538e+10  2.81%  45.8 1445s
 48608 17264 7.8496e+10  151   95 7.7361e+10 7.9538e+10  2.81%  45.8 1450s
 48808 17340 7.8368e+10  160   46 7.7361e+10 7.9538e+10  2.81%  45.7 1455s
 49166 17421 7.9538e+10  171   85 7.7361e+10 7.9538e+10  2.81%  45.6 1460s
 49471 17521 7.9538e+10  139   59 7.7361e+10 7.9538e+10  2.81%  45.5 1465s
 49790 17646 7.9277e+10  152  213 7.7361e+10 7.9538e+10  2.81%  45.4 1470s
 49941 17672 7.9538e+10  130   47 7.7361e+10 7.9538e+10  2.81%  45.3 1476s
 50018 17702 7.8464e+10  142  231 7.7361e+10 7.9538e+10  2.81%  45.3 1480s
 50211 17770 7.8464e+10  138  259 7.7361e+10 7.9538e+10  2.81%  45.3 1485s
 50495 17870 7.8368e+10  161   56 7.7361e+10 7.9538e+10  2.81%  45.2 1490s
 50801 17948 7.9538e+10  139   46 7.7361e+10 7.9538e+10  2.81%  45.1 1495s
 50958 17997 7.8496e+10  151   88 7.7361e+10 7.9538e+10  2.81%  45.1 1500s
 51289 18166 7.9538e+10  154   34 7.7361e+10 7.9538e+10  2.81%  45.0 1505s
 51638 18271 7.9495e+10  158  159 7.7361e+10 7.9538e+10  2.81%  44.9 1510s
 51867 18351 7.7637e+10  149   40 7.7361e+10 7.9538e+10  2.81%  44.8 1515s
 52134 18449 7.9538e+10  136   51 7.7361e+10 7.9538e+10  2.81%  44.7 1520s
 52405 18556 7.8496e+10  131  282 7.7361e+10 7.9538e+10  2.81%  44.7 1525s
 52644 18650 7.8464e+10  136  248 7.7361e+10 7.9538e+10  2.81%  44.8 1530s
 52784 18680 7.8368e+10  140  159 7.7361e+10 7.9538e+10  2.81%  44.8 1535s
 53153 18816 7.8496e+10  139  139 7.7361e+10 7.9538e+10  2.81%  44.7 1540s
 53510 18877 infeasible  153      7.7361e+10 7.9538e+10  2.81%  44.6 1545s
 53678 18904 7.8368e+10  156   15 7.7361e+10 7.9538e+10  2.81%  44.5 1550s
 53806 18904 7.8368e+10  128   43 7.7361e+10 7.9538e+10  2.81%  44.5 1555s
 54069 18978 7.8368e+10  184   18 7.7361e+10 7.9538e+10  2.81%  44.5 1560s
 54239 19034 7.9538e+10  146   27 7.7361e+10 7.9538e+10  2.81%  44.4 1565s
 54518 19097 7.9538e+10  144   38 7.7361e+10 7.9538e+10  2.81%  44.4 1570s
 54769 19208 7.9538e+10  160   18 7.7361e+10 7.9538e+10  2.81%  44.3 1575s
 55037 19291 7.9538e+10  135   25 7.7361e+10 7.9538e+10  2.81%  44.2 1580s
 55258 19313 7.9538e+10  154   86 7.7361e+10 7.9538e+10  2.81%  44.1 1585s
 55512 19441 7.8464e+10  141  235 7.7361e+10 7.9538e+10  2.81%  44.0 1590s
 55774 19545 7.9418e+10  137  167 7.7361e+10 7.9538e+10  2.81%  44.0 1595s
 56096 19701 7.9538e+10  167   35 7.7361e+10 7.9538e+10  2.81%  43.8 1600s
 56331 19814 7.9538e+10  162   99 7.7361e+10 7.9538e+10  2.81%  43.8 1605s
 56698 19974 7.9489e+10  149  136 7.7361e+10 7.9538e+10  2.81%  43.7 1610s
 56962 20100 7.9538e+10  131   60 7.7361e+10 7.9538e+10  2.81%  43.7 1615s
 57114 20188 7.8368e+10  179   22 7.7361e+10 7.9538e+10  2.81%  43.6 1620s
 57281 20276 infeasible  167      7.7361e+10 7.9538e+10  2.81%  43.6 1625s
 57581 20434 7.9538e+10  162   23 7.7361e+10 7.9538e+10  2.81%  43.5 1631s
 57825 20552 7.8496e+10  149   98 7.7361e+10 7.9538e+10  2.81%  43.5 1635s
 58098 20674 7.9538e+10  135  124 7.7361e+10 7.9538e+10  2.81%  43.4 1640s
 58365 20801 7.8496e+10  132  185 7.7361e+10 7.9538e+10  2.81%  43.4 1645s
 58721 20964 7.9538e+10  142   40 7.7361e+10 7.9538e+10  2.81%  43.3 1650s
 59015 21120 infeasible  149      7.7361e+10 7.9538e+10  2.81%  43.3 1655s
 59329 21258 7.9538e+10  122   51 7.7361e+10 7.9538e+10  2.81%  43.2 1660s
 59547 21323 infeasible  141      7.7361e+10 7.9538e+10  2.81%  43.2 1665s
 59552 21322 7.9538e+10  141   43 7.7361e+10 7.9538e+10  2.81%  43.2 1671s
 59839 21349 7.9538e+10  164   25 7.7361e+10 7.9538e+10  2.81%  43.0 1675s
 60126 21401 7.9538e+10  136  105 7.7361e+10 7.9538e+10  2.81%  42.9 1680s
 60428 21493 7.9538e+10  133   42 7.7361e+10 7.9538e+10  2.81%  42.8 1685s
 60682 21571 7.9538e+10  132   36 7.7361e+10 7.9538e+10  2.81%  42.7 1690s
 60956 21675 infeasible  124      7.7361e+10 7.9538e+10  2.81%  42.6 1695s
 61148 21763 7.9441e+10  152   53 7.7361e+10 7.9538e+10  2.81%  42.6 1700s
 61466 21858 7.9538e+10  100   58 7.7361e+10 7.9538e+10  2.81%  42.5 1705s
 61783 22038 infeasible  148      7.7361e+10 7.9538e+10  2.81%  42.4 1710s
 62051 22119 7.9538e+10  128   21 7.7361e+10 7.9538e+10  2.81%  42.3 1715s
 62297 22166 7.9538e+10  125   18 7.7361e+10 7.9538e+10  2.81%  42.3 1720s
 62472 22240 7.9538e+10  146  109 7.7361e+10 7.9538e+10  2.81%  42.3 1725s
 62673 22378 infeasible  116      7.7361e+10 7.9538e+10  2.81%  42.3 1730s
 62912 22441 7.9538e+10  128   20 7.7361e+10 7.9538e+10  2.81%  42.2 1735s
 63046 22487 7.9538e+10  119   48 7.7361e+10 7.9538e+10  2.81%  42.2 1740s
 63278 22571 7.8453e+10  126  181 7.7361e+10 7.9538e+10  2.81%  42.2 1745s
 63413 22632 7.9538e+10   99   65 7.7361e+10 7.9538e+10  2.81%  42.2 1750s
 63602 22733 7.9538e+10  105   37 7.7361e+10 7.9538e+10  2.81%  42.2 1755s
 63662 22774 7.9538e+10  105   37 7.7361e+10 7.9538e+10  2.81%  42.2 1760s
 63887 22903 7.9538e+10  121   43 7.7361e+10 7.9538e+10  2.81%  42.2 1765s
 64132 23044 7.7637e+10  161  177 7.7361e+10 7.9538e+10  2.81%  42.1 1770s
 64318 23126 7.9491e+10  132   84 7.7361e+10 7.9538e+10  2.81%  42.1 1775s
 64556 23236 7.9538e+10  114  198 7.7361e+10 7.9538e+10  2.81%  42.1 1780s
 64755 23343 7.9479e+10  152  185 7.7361e+10 7.9538e+10  2.81%  42.1 1785s
 65044 23448 7.8496e+10  141  215 7.7361e+10 7.9538e+10  2.81%  42.1 1790s
 65213 23497 7.8368e+10  146  137 7.7361e+10 7.9538e+10  2.81%  42.2 1795s
 65484 23653 7.9485e+10  168  132 7.7361e+10 7.9538e+10  2.81%  42.2 1800s
 65556 23686 7.9538e+10  125   58 7.7361e+10 7.9538e+10  2.81%  42.2 1805s
 65642 23715 7.7637e+10  142  198 7.7361e+10 7.9538e+10  2.81%  42.2 1810s
 65871 23802 7.9538e+10  131  148 7.7361e+10 7.9538e+10  2.81%  42.2 1816s
 66045 23889 7.9538e+10  115   40 7.7361e+10 7.9538e+10  2.81%  42.2 1820s
 66336 24009 infeasible  139      7.7361e+10 7.9538e+10  2.81%  42.2 1825s
 66703 24166 7.9538e+10  111   80 7.7361e+10 7.9538e+10  2.81%  42.1 1830s
 66985 24243 7.7637e+10  121   80 7.7361e+10 7.9538e+10  2.81%  42.1 1835s
 67141 24295 7.7482e+10  184  109 7.7361e+10 7.9538e+10  2.81%  42.1 1840s
 67350 24420 7.7637e+10  173   68 7.7361e+10 7.9538e+10  2.81%  42.1 1845s
 67587 24531 7.9538e+10  150   30 7.7361e+10 7.9538e+10  2.81%  42.0 1854s
 67588 24532 7.9538e+10  150   39 7.7361e+10 7.9538e+10  2.81%  42.0 1855s
 67820 24621 7.7482e+10  196   72 7.7361e+10 7.9538e+10  2.81%  42.0 1860s
 68064 24721 7.9538e+10  121   56 7.7361e+10 7.9538e+10  2.81%  41.9 1865s
 68300 24792 7.9538e+10  151   31 7.7361e+10 7.9538e+10  2.81%  41.9 1870s
 68549 24913 7.8652e+10  183   59 7.7361e+10 7.9538e+10  2.81%  41.8 1875s
 68789 25052 7.9538e+10  146   27 7.7361e+10 7.9538e+10  2.81%  41.8 1880s
 69013 25190 7.9538e+10  109   44 7.7361e+10 7.9538e+10  2.81%  41.7 1885s
 69270 25318 7.8652e+10  186   47 7.7361e+10 7.9538e+10  2.81%  41.7 1890s
 69484 25389 7.7639e+10  170  124 7.7361e+10 7.9538e+10  2.81%  41.7 1895s
 69756 25525     cutoff  194      7.7361e+10 7.9538e+10  2.81%  41.7 1900s
 69985 25621 7.9538e+10  147   43 7.7361e+10 7.9538e+10  2.81%  41.7 1905s
 70242 25773 7.9538e+10  146   41 7.7361e+10 7.9538e+10  2.81%  41.7 1910s
 70589 25973 7.9538e+10   86   69 7.7361e+10 7.9538e+10  2.81%  41.6 1915s
 70849 26124 7.9538e+10  129   74 7.7361e+10 7.9538e+10  2.81%  41.6 1920s
 70971 26193 7.8303e+10  145  174 7.7361e+10 7.9538e+10  2.81%  41.6 1926s
 71065 26240 7.8807e+10  128   55 7.7361e+10 7.9538e+10  2.81%  41.6 1930s
 71275 26355 7.9538e+10  105   26 7.7361e+10 7.9538e+10  2.81%  41.5 1935s
 71484 26482 7.9538e+10   97   67 7.7361e+10 7.9538e+10  2.81%  41.5 1940s
 71761 26675 infeasible  116      7.7361e+10 7.9538e+10  2.81%  41.4 1945s
 71956 26790 7.9538e+10   92   45 7.7361e+10 7.9538e+10  2.81%  41.4 1950s
 72187 26951 7.9538e+10   88   53 7.7361e+10 7.9538e+10  2.81%  41.4 1955s
 72416 27113 7.7637e+10  163   69 7.7361e+10 7.9538e+10  2.81%  41.4 1960s
 72691 27303 7.9042e+10  140  175 7.7361e+10 7.9538e+10  2.81%  41.3 1965s
 72970 27483 7.9538e+10   78   59 7.7361e+10 7.9538e+10  2.81%  41.3 1970s
 73217 27609 7.9538e+10   79   47 7.7361e+10 7.9538e+10  2.81%  41.3 1975s
 73444 27708 7.8368e+10  173   16 7.7361e+10 7.9538e+10  2.81%  41.3 1980s
 73733 27888 7.8368e+10  180   17 7.7361e+10 7.9538e+10  2.81%  41.2 1985s
 73959 27984 7.9538e+10   85   64 7.7361e+10 7.9538e+10  2.81%  41.2 1994s
 73983 28008 7.9538e+10  108   58 7.7361e+10 7.9538e+10  2.81%  41.2 1995s
 74119 28090 7.9538e+10  146  125 7.7361e+10 7.9538e+10  2.81%  41.2 2000s
 74347 28177 7.7948e+10  155  129 7.7361e+10 7.9538e+10  2.81%  41.2 2005s
 74578 28294 7.9538e+10  140  148 7.7361e+10 7.9538e+10  2.81%  41.2 2010s
 74843 28424 7.9538e+10   75   67 7.7361e+10 7.9538e+10  2.81%  41.1 2015s
 75102 28600 7.7948e+10  140  162 7.7361e+10 7.9538e+10  2.81%  41.1 2020s
 75402 28775 7.7794e+10  183  113 7.7361e+10 7.9538e+10  2.81%  41.0 2025s
 75641 28906 7.9538e+10   91   51 7.7361e+10 7.9538e+10  2.81%  41.0 2030s
 75846 29023 infeasible  148      7.7361e+10 7.9538e+10  2.81%  41.0 2035s
 76014 29100 7.8589e+10  165  161 7.7361e+10 7.9538e+10  2.81%  41.0 2040s
 76238 29220 7.9538e+10  131   61 7.7361e+10 7.9538e+10  2.81%  41.0 2045s
 76515 29386 7.9531e+10  167  176 7.7361e+10 7.9538e+10  2.81%  41.0 2050s
 76672 29467 7.9538e+10  144   42 7.7361e+10 7.9538e+10  2.81%  41.0 2055s
 76967 29599 7.9428e+10  141  213 7.7361e+10 7.9538e+10  2.81%  41.0 2060s
 77227 29736 7.9538e+10  133   73 7.7361e+10 7.9538e+10  2.81%  40.9 2065s
 77490 29819 7.8368e+10  153   39 7.7361e+10 7.9538e+10  2.81%  40.9 2070s
 77994 29877 infeasible  143      7.7361e+10 7.9538e+10  2.81%  40.8 2075s
 78079 29918 7.7637e+10  142  197 7.7361e+10 7.9538e+10  2.81%  40.8 2084s
 78091 29926 7.9538e+10  133   70 7.7361e+10 7.9538e+10  2.81%  40.8 2085s
 78262 30009 7.9538e+10  147   40 7.7361e+10 7.9538e+10  2.81%  40.8 2090s
 78406 30088 7.9538e+10  102  185 7.7361e+10 7.9538e+10  2.81%  40.8 2095s
 78656 30200 7.8807e+10  153   72 7.7361e+10 7.9538e+10  2.81%  40.8 2100s
 78839 30290 7.8524e+10  193  103 7.7361e+10 7.9538e+10  2.81%  40.8 2105s
 79059 30350 7.9538e+10  177   49 7.7361e+10 7.9538e+10  2.81%  40.8 2110s
 79264 30432 7.8496e+10  174   87 7.7361e+10 7.9538e+10  2.81%  40.8 2115s
 79518 30546 7.7482e+10  175  120 7.7361e+10 7.9538e+10  2.81%  40.8 2120s
 79748 30651 7.8605e+10  169  129 7.7361e+10 7.9538e+10  2.81%  40.9 2125s
 79914 30742 7.9538e+10  166  168 7.7361e+10 7.9538e+10  2.81%  40.9 2130s
 80172 30838 7.7482e+10  181   44 7.7361e+10 7.9538e+10  2.81%  40.9 2135s
 80396 30897 7.7482e+10  188   63 7.7361e+10 7.9538e+10  2.81%  40.9 2140s
 80631 30994 7.8368e+10  174   58 7.7361e+10 7.9538e+10  2.81%  40.9 2145s
 80842 31035 7.9494e+10  186  156 7.7361e+10 7.9538e+10  2.81%  40.9 2150s
 81094 31127 7.9490e+10  184  116 7.7361e+10 7.9538e+10  2.81%  41.0 2155s
 81306 31190 7.7482e+10  179  107 7.7361e+10 7.9538e+10  2.81%  41.0 2160s
 81513 31248 7.7482e+10  192   75 7.7361e+10 7.9538e+10  2.81%  41.0 2165s
 81724 31296 7.8494e+10  178  148 7.7361e+10 7.9538e+10  2.81%  41.0 2170s
 82050 31394 infeasible  195      7.7361e+10 7.9538e+10  2.81%  41.0 2175s
 82307 31465 7.8494e+10  187   74 7.7361e+10 7.9538e+10  2.81%  41.0 2180s
 82521 31520 7.9538e+10  187   39 7.7361e+10 7.9538e+10  2.81%  41.0 2185s
 82761 31578 7.8368e+10  191   25 7.7361e+10 7.9538e+10  2.81%  41.0 2190s
 82941 31623 7.7482e+10  191   51 7.7361e+10 7.9538e+10  2.81%  41.1 2195s
 83197 31692 7.8986e+10  186  140 7.7361e+10 7.9538e+10  2.81%  41.1 2206s
 83276 31711 7.8646e+10  185  121 7.7361e+10 7.9538e+10  2.81%  41.1 2210s
 83400 31756 7.8496e+10  172  163 7.7361e+10 7.9538e+10  2.81%  41.1 2215s
 83547 31816 7.8652e+10  187   61 7.7361e+10 7.9538e+10  2.81%  41.1 2220s
 83746 31886 7.8518e+10  184  159 7.7361e+10 7.9538e+10  2.81%  41.2 2225s
 83931 31948 7.7482e+10  196   48 7.7361e+10 7.9538e+10  2.81%  41.2 2230s
 84128 31982 7.7482e+10  200   31 7.7361e+10 7.9538e+10  2.81%  41.2 2235s
 84388 32020 7.8643e+10  186  129 7.7361e+10 7.9538e+10  2.81%  41.2 2240s
 84614 32034 7.8652e+10  180  170 7.7361e+10 7.9538e+10  2.81%  41.2 2245s
 84762 32052 infeasible  193      7.7361e+10 7.9538e+10  2.81%  41.2 2250s
 84926 32087 7.8496e+10  178  190 7.7361e+10 7.9538e+10  2.81%  41.2 2255s
 85038 32106 infeasible  177      7.7361e+10 7.9538e+10  2.81%  41.3 2260s
 85299 32189 7.7482e+10  207   34 7.7361e+10 7.9538e+10  2.81%  41.3 2265s
 85563 32268 7.8368e+10  230   12 7.7361e+10 7.9538e+10  2.81%  41.3 2270s
 85838 32354 7.7482e+10  200   58 7.7361e+10 7.9538e+10  2.81%  41.3 2275s
 86096 32395 7.7482e+10  203   68 7.7361e+10 7.9538e+10  2.81%  41.3 2280s
 86451 32472 7.9538e+10  178   46 7.7361e+10 7.9538e+10  2.81%  41.2 2285s
 86717 32577 7.9538e+10  171   54 7.7361e+10 7.9538e+10  2.81%  41.2 2290s
 86895 32658 7.8368e+10  204   36 7.7361e+10 7.9538e+10  2.81%  41.2 2295s
 87110 32715 7.7911e+10  192  214 7.7361e+10 7.9538e+10  2.81%  41.2 2300s
 87379 32793 7.9538e+10  182  114 7.7361e+10 7.9538e+10  2.81%  41.2 2305s
 87570 32809 7.8652e+10  188   44 7.7361e+10 7.9538e+10  2.81%  41.3 2310s
 87812 32875 7.8368e+10  203   75 7.7361e+10 7.9538e+10  2.81%  41.3 2315s
 88065 32943 7.8245e+10  187  230 7.7361e+10 7.9538e+10  2.81%  41.3 2320s
 88289 32998 7.8646e+10  188  131 7.7361e+10 7.9538e+10  2.81%  41.3 2325s
 88547 33070 7.8496e+10  194   96 7.7361e+10 7.9538e+10  2.81%  41.3 2330s
 88565 33077 7.9282e+10  179  190 7.7361e+10 7.9538e+10  2.81%  41.3 2335s
 88666 33110     cutoff  213      7.7361e+10 7.9538e+10  2.81%  41.3 2340s
 88863 33154 infeasible  189      7.7361e+10 7.9538e+10  2.81%  41.3 2345s
 89048 33184 7.8489e+10  185   32 7.7361e+10 7.9538e+10  2.81%  41.3 2350s
 89263 33246 7.8325e+10  198   79 7.7361e+10 7.9538e+10  2.81%  41.3 2355s
 89509 33314 infeasible  154      7.7361e+10 7.9538e+10  2.81%  41.3 2360s
 89677 33379 7.8652e+10  198   83 7.7361e+10 7.9538e+10  2.81%  41.3 2365s
 89932 33473 7.7476e+10  196  105 7.7361e+10 7.9538e+10  2.81%  41.3 2370s
 90205 33543 7.8652e+10  183   43 7.7361e+10 7.9538e+10  2.81%  41.3 2375s
 90405 33653 7.9474e+10  176  119 7.7361e+10 7.9538e+10  2.81%  41.3 2380s
 90590 33765 infeasible  159      7.7361e+10 7.9538e+10  2.81%  41.3 2385s
 90878 33891 7.9538e+10  145   75 7.7361e+10 7.9538e+10  2.81%  41.3 2390s
 91065 34003 7.8807e+10  114  171 7.7361e+10 7.9538e+10  2.81%  41.3 2395s
 91319 34183 7.9538e+10  102  264 7.7361e+10 7.9538e+10  2.81%  41.2 2400s
 91529 34285 7.9538e+10  115  137 7.7361e+10 7.9538e+10  2.81%  41.2 2405s
 91731 34432 7.9538e+10  170  103 7.7361e+10 7.9538e+10  2.81%  41.2 2410s
 91971 34499 7.7482e+10  189   60 7.7361e+10 7.9538e+10  2.81%  41.2 2415s
 92118 34562 7.7482e+10  188   54 7.7361e+10 7.9538e+10  2.81%  41.2 2420s
 92142 34575 7.7482e+10  202   17 7.7361e+10 7.9538e+10  2.81%  41.2 2427s
 92189 34594 7.8368e+10  185   37 7.7361e+10 7.9538e+10  2.81%  41.2 2430s
 92448 34707 7.8038e+10  187  198 7.7361e+10 7.9538e+10  2.81%  41.3 2435s
 92700 34829 7.9495e+10  179  131 7.7361e+10 7.9538e+10  2.81%  41.3 2441s
 92826 34893 7.7482e+10  179   45 7.7361e+10 7.9538e+10  2.81%  41.3 2445s
 93005 34966 7.8647e+10  190  136 7.7361e+10 7.9538e+10  2.81%  41.3 2450s
 93165 35052 7.8368e+10  180  199 7.7361e+10 7.9538e+10  2.81%  41.3 2455s
 93431 35159 7.8652e+10  176  223 7.7361e+10 7.9538e+10  2.81%  41.3 2461s
 93636 35186 7.8652e+10  169   65 7.7361e+10 7.9538e+10  2.81%  41.4 2465s
 93846 35286 infeasible  160      7.7361e+10 7.9538e+10  2.81%  41.3 2470s
 94073 35345 7.7439e+10  169  251 7.7361e+10 7.9538e+10  2.81%  41.4 2475s
 94273 35415 7.7482e+10  155  150 7.7361e+10 7.9538e+10  2.81%  41.4 2480s
 94528 35553 7.8565e+10  173  162 7.7361e+10 7.9538e+10  2.81%  41.5 2485s
 94679 35638 7.8524e+10  186  141 7.7361e+10 7.9538e+10  2.81%  41.5 2490s
 94979 35744 7.7482e+10  158  159 7.7361e+10 7.9538e+10  2.81%  41.5 2495s
 95159 35824 infeasible  155      7.7361e+10 7.9538e+10  2.81%  41.5 2500s
 95419 35925 7.7482e+10  186   48 7.7361e+10 7.9538e+10  2.81%  41.5 2506s
 95595 35989 7.9538e+10  116  129 7.7361e+10 7.9538e+10  2.81%  41.5 2510s
 95947 36135 7.8496e+10  136  116 7.7361e+10 7.9538e+10  2.81%  41.5 2515s
 96159 36245 7.8807e+10  119  168 7.7361e+10 7.9538e+10  2.81%  41.5 2520s
 96420 36393 7.9538e+10  147   74 7.7361e+10 7.9538e+10  2.81%  41.4 2526s
 96642 36496 7.9538e+10  108   70 7.7361e+10 7.9538e+10  2.81%  41.5 2530s
 96919 36637 7.9538e+10  128   53 7.7361e+10 7.9538e+10  2.81%  41.4 2535s
 97218 36748 7.9538e+10  140  252 7.7361e+10 7.9538e+10  2.81%  41.4 2540s
 97302 36804 7.9538e+10  154  159 7.7361e+10 7.9538e+10  2.81%  41.4 2548s
 97357 36820 7.9538e+10  102   59 7.7361e+10 7.9538e+10  2.81%  41.4 2550s
 97552 36934 7.9538e+10  136   35 7.7361e+10 7.9538e+10  2.81%  41.4 2555s
 97762 37058 7.9538e+10  107   48 7.7361e+10 7.9538e+10  2.81%  41.3 2560s
 98001 37200 7.9538e+10  101   54 7.7361e+10 7.9538e+10  2.81%  41.3 2565s
 98291 37345 7.9538e+10   97   71 7.7361e+10 7.9538e+10  2.81%  41.3 2570s
 98604 37540 7.9538e+10  161   57 7.7361e+10 7.9538e+10  2.81%  41.2 2575s
 98806 37668 7.8807e+10  152   27 7.7361e+10 7.9538e+10  2.81%  41.2 2580s
 99225 37901 7.9538e+10   80   57 7.7361e+10 7.9538e+10  2.81%  41.1 2586s
 99458 38011 7.9458e+10  107  123 7.7361e+10 7.9538e+10  2.81%  41.1 2590s
 99798 38206 7.8605e+10  188   99 7.7361e+10 7.9538e+10  2.81%  41.0 2595s
 100076 38373 7.9538e+10  101   39 7.7361e+10 7.9538e+10  2.81%  41.0 2600s
 100427 38531 7.9538e+10  122   43 7.7361e+10 7.9538e+10  2.81%  40.9 2605s
 100831 38765 7.8170e+10  113  195 7.7361e+10 7.9538e+10  2.81%  40.8 2610s
 101216 38818 7.9538e+10  166   57 7.7361e+10 7.9538e+10  2.81%  40.7 2615s
 101442 38872 7.8605e+10  183  125 7.7361e+10 7.9538e+10  2.81%  40.7 2620s
 101828 38959 7.8652e+10  181   55 7.7361e+10 7.9538e+10  2.81%  40.7 2625s
 102056 39053 7.7604e+10  204   10 7.7361e+10 7.9538e+10  2.81%  40.6 2630s
 102381 39159 7.9439e+10  133   74 7.7361e+10 7.9538e+10  2.81%  40.6 2635s
 102781 39205 7.9538e+10  147   72 7.7361e+10 7.9538e+10  2.81%  40.5 2640s
 103089 39264 7.8368e+10  154   43 7.7361e+10 7.9538e+10  2.81%  40.5 2645s
 103431 39331 7.9538e+10  139   48 7.7361e+10 7.9538e+10  2.81%  40.4 2650s
 103765 39424 7.9538e+10  177   51 7.7361e+10 7.9538e+10  2.81%  40.3 2655s
 103838 39462 7.8652e+10  188   68 7.7361e+10 7.9538e+10  2.81%  40.3 2661s
 103924 39481 7.9538e+10  109   68 7.7361e+10 7.9538e+10  2.81%  40.4 2665s
 104068 39575 7.9538e+10  141  123 7.7361e+10 7.9538e+10  2.81%  40.3 2670s
 104295 39670 7.8368e+10  170   23 7.7361e+10 7.9538e+10  2.81%  40.3 2675s
