Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.685182611
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10653 rows, 2610 columns and 36760 nonzeros
Model fingerprint: 0x87d8ba46
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3496 rows and 496 columns
Presolve time: 0.17s
Presolved: 7157 rows, 2114 columns, 26105 nonzeros
Variable types: 58 continuous, 2056 integer (2056 binary)

Root relaxation: objective 7.048915e+10, 1039 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 42607   120 infeasible   95      7.0338e+10 7.0489e+10  0.21%  60.0 1315s
 42939   116 7.0489e+10   91   19 7.0338e+10 7.0489e+10  0.21%  59.9 1320s
 43212   109 infeasible   94      7.0338e+10 7.0489e+10  0.21%  59.7 1325s
 43586   125 7.0489e+10   98   24 7.0338e+10 7.0489e+10  0.21%  59.5 1331s
 43820   111 7.0489e+10   93   35 7.0338e+10 7.0489e+10  0.21%  59.4 1335s
 44114   117 7.0489e+10   88   43 7.0338e+10 7.0489e+10  0.21%  59.3 1340s
 44532   117 7.0489e+10   88   14 7.0338e+10 7.0489e+10  0.21%  59.1 1345s
 44772   161 7.0489e+10  104    8 7.0338e+10 7.0489e+10  0.21%  59.1 1350s
 45029   134 7.0489e+10  100   12 7.0338e+10 7.0489e+10  0.21%  59.2 1355s
 45227   158 7.0489e+10  112    5 7.0338e+10 7.0489e+10  0.21%  59.2 1360s
 45477   128 infeasible  104      7.0338e+10 7.0489e+10  0.21%  59.2 1365s
 45820   109 7.0489e+10   95   34 7.0338e+10 7.0489e+10  0.21%  59.1 1370s
 46007   105 7.0489e+10   91   59 7.0338e+10 7.0489e+10  0.21%  59.1 1375s
 46285   103 7.0489e+10   91   45 7.0338e+10 7.0489e+10  0.21%  58.9 1380s
 46675   119 7.0489e+10  100   28 7.0338e+10 7.0489e+10  0.21%  58.7 1385s
 47003   111 7.0489e+10   86   26 7.0338e+10 7.0489e+10  0.21%  58.6 1390s
 47321   113 infeasible   93      7.0338e+10 7.0489e+10  0.21%  58.4 1395s
 47727   107 infeasible  100      7.0338e+10 7.0489e+10  0.21%  58.2 1400s
 48035   132 7.0489e+10   99   25 7.0338e+10 7.0489e+10  0.21%  58.1 1405s
 48177   128 7.0489e+10   92   35 7.0338e+10 7.0489e+10  0.21%  58.1 1410s
 48497   128 7.0489e+10   98   36 7.0338e+10 7.0489e+10  0.21%  58.0 1415s
 48700   130 infeasible   99      7.0338e+10 7.0489e+10  0.21%  57.9 1420s
 49045   130 7.0489e+10  102   34 7.0338e+10 7.0489e+10  0.21%  57.8 1425s
 49375   113 7.0489e+10   84   29 7.0338e+10 7.0489e+10  0.21%  57.7 1430s
 49656   124 7.0489e+10   89   42 7.0338e+10 7.0489e+10  0.21%  57.6 1435s
 50056   138 infeasible  103      7.0338e+10 7.0489e+10  0.21%  57.4 1440s
 50268   146 7.0489e+10  111   28 7.0338e+10 7.0489e+10  0.21%  57.3 1445s
 50515   127 7.0489e+10   91   48 7.0338e+10 7.0489e+10  0.21%  57.2 1450s
 50932   126 7.0489e+10   96   29 7.0338e+10 7.0489e+10  0.21%  56.9 1455s
 51190   132 7.0489e+10  100   37 7.0338e+10 7.0489e+10  0.21%  56.8 1460s
 51404   130 infeasible   94      7.0338e+10 7.0489e+10  0.21%  56.7 1465s
 51690   132 7.0489e+10   97   28 7.0338e+10 7.0489e+10  0.21%  56.6 1470s
 52017   115 7.0489e+10   90   54 7.0338e+10 7.0489e+10  0.21%  56.5 1475s
 52302   154 7.0489e+10   97   26 7.0338e+10 7.0489e+10  0.21%  56.4 1480s
 52650   168 infeasible  108      7.0338e+10 7.0489e+10  0.21%  56.2 1485s
 52962   151 infeasible   98      7.0338e+10 7.0489e+10  0.21%  56.1 1490s
 53384   157 infeasible  102      7.0338e+10 7.0489e+10  0.21%  55.9 1495s
 53676   156 7.0489e+10   94   43 7.0338e+10 7.0489e+10  0.21%  55.7 1500s
 54071   155 7.0489e+10  100   29 7.0338e+10 7.0489e+10  0.21%  55.5 1505s
 54437   167 7.0489e+10  103   23 7.0338e+10 7.0489e+10  0.21%  55.4 1510s
 54872   154 7.0489e+10   95   30 7.0338e+10 7.0489e+10  0.21%  55.1 1515s
 55160   147 infeasible   98      7.0338e+10 7.0489e+10  0.21%  55.0 1520s
 55541   148 7.0489e+10   93   28 7.0338e+10 7.0489e+10  0.21%  54.9 1525s
 55903   159 7.0489e+10   99   23 7.0338e+10 7.0489e+10  0.21%  54.7 1530s
 56180   154 7.0489e+10   93   36 7.0338e+10 7.0489e+10  0.21%  54.6 1535s
 56463   153 7.0489e+10   94   37 7.0338e+10 7.0489e+10  0.21%  54.5 1540s
 56835   129 7.0489e+10   97   36 7.0338e+10 7.0489e+10  0.21%  54.3 1545s
 57105   145 7.0489e+10   93   28 7.0338e+10 7.0489e+10  0.21%  54.2 1550s
 57536   132 7.0489e+10  107   32 7.0338e+10 7.0489e+10  0.21%  54.0 1555s
 58006   133 7.0489e+10   93   28 7.0338e+10 7.0489e+10  0.21%  53.8 1561s
 58137   122 infeasible   92      7.0338e+10 7.0489e+10  0.21%  53.8 1565s
 58542   119 7.0489e+10   92   39 7.0338e+10 7.0489e+10  0.21%  53.7 1570s
 58895   110 7.0489e+10   90   36 7.0338e+10 7.0489e+10  0.21%  53.6 1575s
 59169   102 7.0489e+10   91   42 7.0338e+10 7.0489e+10  0.21%  53.5 1580s
 59530   144 7.0489e+10  100   19 7.0338e+10 7.0489e+10  0.21%  53.4 1585s
 59928   150 7.0489e+10  106   16 7.0338e+10 7.0489e+10  0.21%  53.3 1590s
 60045   133 7.0489e+10   97   19 7.0338e+10 7.0489e+10  0.21%  53.3 1595s
 60387   140 7.0489e+10  105   34 7.0338e+10 7.0489e+10  0.21%  53.2 1600s
 60632   143 7.0489e+10  106   15 7.0338e+10 7.0489e+10  0.21%  53.2 1605s
 61061   146 7.0489e+10  103   16 7.0338e+10 7.0489e+10  0.21%  53.0 1610s
 61428   131 7.0489e+10  104   16 7.0338e+10 7.0489e+10  0.21%  52.9 1615s
 61818   125 infeasible  107      7.0338e+10 7.0489e+10  0.21%  52.8 1620s
 62143   140 infeasible  104      7.0338e+10 7.0489e+10  0.21%  52.7 1625s
 62455   147 7.0489e+10   98   19 7.0338e+10 7.0489e+10  0.21%  52.7 1630s
 62805   133 7.0489e+10  101   20 7.0338e+10 7.0489e+10  0.21%  52.6 1635s
 63147   125 7.0489e+10  108   37 7.0338e+10 7.0489e+10  0.21%  52.5 1640s
 63557   125 7.0489e+10  104   23 7.0338e+10 7.0489e+10  0.21%  52.3 1645s
 63904   138 7.0489e+10  105   26 7.0338e+10 7.0489e+10  0.21%  52.2 1650s
 64059   135 7.0489e+10  103   26 7.0338e+10 7.0489e+10  0.21%  52.2 1655s
 64411   123 7.0489e+10   92   23 7.0338e+10 7.0489e+10  0.21%  52.1 1660s
 64678   132 7.0489e+10  106   36 7.0338e+10 7.0489e+10  0.21%  52.1 1665s
 64887   139 7.0489e+10  101   24 7.0338e+10 7.0489e+10  0.21%  52.0 1670s
 65284   133 infeasible  100      7.0338e+10 7.0489e+10  0.21%  51.9 1675s
 65670   127 7.0489e+10   94   36 7.0338e+10 7.0489e+10  0.21%  51.8 1680s
 65965   127 7.0489e+10   98   37 7.0338e+10 7.0489e+10  0.21%  51.8 1685s
 66262   122 7.0489e+10  103   31 7.0338e+10 7.0489e+10  0.21%  51.7 1690s
 66587   119 7.0489e+10   98   29 7.0338e+10 7.0489e+10  0.21%  51.7 1695s
 66853   131 7.0489e+10   96   38 7.0338e+10 7.0489e+10  0.21%  51.7 1701s
 66980   146 7.0489e+10   96   40 7.0338e+10 7.0489e+10  0.21%  51.6 1705s
 67307   139 infeasible  104      7.0338e+10 7.0489e+10  0.21%  51.6 1710s
 67630   140 infeasible   97      7.0338e+10 7.0489e+10  0.21%  51.5 1715s
 67951   150 7.0489e+10  100   32 7.0338e+10 7.0489e+10  0.21%  51.4 1720s
 68260   141 infeasible   95      7.0338e+10 7.0489e+10  0.21%  51.3 1725s
 68520   127 infeasible   98      7.0338e+10 7.0489e+10  0.21%  51.2 1730s
 68819   124 7.0489e+10   98   35 7.0338e+10 7.0489e+10  0.21%  51.2 1735s
 69090   127 infeasible  101      7.0338e+10 7.0489e+10  0.21%  51.1 1740s
 69409   124 infeasible  101      7.0338e+10 7.0489e+10  0.21%  51.0 1745s
 69790   118 7.0489e+10   93   41 7.0338e+10 7.0489e+10  0.21%  50.9 1750s
 70145   127 7.0489e+10   98   40 7.0338e+10 7.0489e+10  0.21%  50.8 1755s
 70473   120 7.0489e+10   96   27 7.0338e+10 7.0489e+10  0.21%  50.6 1760s
 70764   123 infeasible  104      7.0338e+10 7.0489e+10  0.21%  50.6 1765s
 71184   135 7.0489e+10  103   29 7.0338e+10 7.0489e+10  0.21%  50.4 1770s
 71477   118 infeasible   97      7.0338e+10 7.0489e+10  0.21%  50.3 1775s
 71813   126 infeasible   95      7.0338e+10 7.0489e+10  0.21%  50.3 1780s
 72133   158 7.0489e+10   97   23 7.0338e+10 7.0489e+10  0.21%  50.2 1785s
 72476   135 infeasible   96      7.0338e+10 7.0489e+10  0.21%  50.1 1790s
 72702   124 infeasible  100      7.0338e+10 7.0489e+10  0.21%  50.1 1795s
 73042   124 infeasible   97      7.0338e+10 7.0489e+10  0.21%  50.0 1800s
 73480   137 7.0489e+10  104   29 7.0338e+10 7.0489e+10  0.21%  49.9 1805s
 73887   130 7.0489e+10   95   43 7.0338e+10 7.0489e+10  0.21%  49.8 1810s
 74132   133 infeasible  101      7.0338e+10 7.0489e+10  0.21%  49.7 1815s
 74496   129 infeasible   93      7.0338e+10 7.0489e+10  0.21%  49.7 1820s
 74938   126 infeasible   93      7.0338e+10 7.0489e+10  0.21%  49.5 1825s
 75212   124 infeasible   90      7.0338e+10 7.0489e+10  0.21%  49.5 1830s
 75529   146 infeasible  104      7.0338e+10 7.0489e+10  0.21%  49.4 1835s
 75769   148 7.0489e+10  103   36 7.0338e+10 7.0489e+10  0.21%  49.4 1840s
 76136   157 infeasible  103      7.0338e+10 7.0489e+10  0.21%  49.3 1845s
 76468   125 infeasible   92      7.0338e+10 7.0489e+10  0.21%  49.2 1850s
 76773   116 infeasible   91      7.0338e+10 7.0489e+10  0.21%  49.2 1855s
 77088   119 infeasible   98      7.0338e+10 7.0489e+10  0.21%  49.1 1860s
 77339   110 7.0489e+10   90   31 7.0338e+10 7.0489e+10  0.21%  49.1 1865s
 77695   139 infeasible   98      7.0338e+10 7.0489e+10  0.21%  49.0 1870s
 78048   134 7.0489e+10   95   39 7.0338e+10 7.0489e+10  0.21%  49.0 1875s
 78290   122 7.0489e+10   87   56 7.0338e+10 7.0489e+10  0.21%  49.0 1880s
 78493   130 infeasible   91      7.0338e+10 7.0489e+10  0.21%  49.0 1885s
 78649   124 7.0489e+10   92   36 7.0338e+10 7.0489e+10  0.21%  49.0 1890s
 78978   127 7.0489e+10   97   32 7.0338e+10 7.0489e+10  0.21%  48.9 1895s
 79385   110 7.0489e+10   87   24 7.0338e+10 7.0489e+10  0.21%  48.8 1900s
 79635   147 infeasible  108      7.0338e+10 7.0489e+10  0.21%  48.8 1905s
 79872   114 7.0489e+10   93   39 7.0338e+10 7.0489e+10  0.21%  48.8 1910s
 80249   131 7.0489e+10  100   29 7.0338e+10 7.0489e+10  0.21%  48.7 1915s
 80611   125 7.0489e+10   94   23 7.0338e+10 7.0489e+10  0.21%  48.6 1920s
 80856   150 7.0489e+10   96   33 7.0338e+10 7.0489e+10  0.21%  48.6 1925s
 81209   141 7.0489e+10   91   36 7.0338e+10 7.0489e+10  0.21%  48.6 1930s
 81490   133 infeasible   98      7.0338e+10 7.0489e+10  0.21%  48.6 1935s
 81690   114 7.0489e+10   94   34 7.0338e+10 7.0489e+10  0.21%  48.6 1940s
 82024   116 7.0489e+10   92   27 7.0338e+10 7.0489e+10  0.21%  48.6 1945s
 82355   128 7.0489e+10   94   27 7.0338e+10 7.0489e+10  0.21%  48.5 1950s
 82627   124 infeasible   92      7.0338e+10 7.0489e+10  0.21%  48.6 1955s
 82774   119 infeasible   87      7.0338e+10 7.0489e+10  0.21%  48.6 1960s
 83072   111 7.0489e+10   88   27 7.0338e+10 7.0489e+10  0.21%  48.6 1965s
 83456   113 7.0489e+10   93   39 7.0338e+10 7.0489e+10  0.21%  48.5 1970s
 83723   124 7.0489e+10   94   38 7.0338e+10 7.0489e+10  0.21%  48.5 1975s
 84053   104 7.0489e+10   88   30 7.0338e+10 7.0489e+10  0.21%  48.5 1980s
 84294    97 infeasible   87      7.0338e+10 7.0489e+10  0.21%  48.4 1985s
 84530   127 7.0489e+10   95   26 7.0338e+10 7.0489e+10  0.21%  48.4 1990s
 84792   129 7.0489e+10  109   21 7.0338e+10 7.0489e+10  0.21%  48.4 1995s
 85081   126 7.0489e+10   95   13 7.0338e+10 7.0489e+10  0.21%  48.4 2000s
 85309   107 infeasible   93      7.0338e+10 7.0489e+10  0.21%  48.4 2005s
 85530   114 7.0489e+10   99   35 7.0338e+10 7.0489e+10  0.21%  48.4 2010s
 85749   169 7.0489e+10  100    8 7.0338e+10 7.0489e+10  0.21%  48.4 2015s
 86062   146 7.0489e+10   97    9 7.0338e+10 7.0489e+10  0.21%  48.4 2020s
 86243   147 infeasible  102      7.0338e+10 7.0489e+10  0.21%  48.4 2025s
 86461   143 7.0489e+10  107   23 7.0338e+10 7.0489e+10  0.21%  48.4 2030s
 86744   156 7.0489e+10  104   17 7.0338e+10 7.0489e+10  0.21%  48.5 2035s
 86957   133 7.0489e+10   93   26 7.0338e+10 7.0489e+10  0.21%  48.5 2040s
 87252   144 7.0489e+10   96   29 7.0338e+10 7.0489e+10  0.21%  48.5 2045s
 87584   134 7.0489e+10   99   30 7.0338e+10 7.0489e+10  0.21%  48.4 2050s
 87789   160 7.0489e+10   94   26 7.0338e+10 7.0489e+10  0.21%  48.4 2055s
 88079   138 7.0489e+10   93   22 7.0338e+10 7.0489e+10  0.21%  48.4 2060s
 88312   133 7.0489e+10   86   34 7.0338e+10 7.0489e+10  0.21%  48.4 2065s
 88620   156 7.0489e+10   97   12 7.0338e+10 7.0489e+10  0.21%  48.4 2070s
 88891   151 7.0489e+10   92   28 7.0338e+10 7.0489e+10  0.21%  48.4 2075s
 89144   164 infeasible  102      7.0338e+10 7.0489e+10  0.21%  48.4 2080s
 89335   145 7.0489e+10  102   13 7.0338e+10 7.0489e+10  0.21%  48.5 2085s
 89634   134 7.0489e+10   97   27 7.0338e+10 7.0489e+10  0.21%  48.5 2090s
 90038   146 7.0489e+10   94   36 7.0338e+10 7.0489e+10  0.21%  48.4 2095s
 90238   148 7.0489e+10  103   12 7.0338e+10 7.0489e+10  0.21%  48.4 2100s
 90566   112 7.0489e+10   92   34 7.0338e+10 7.0489e+10  0.21%  48.4 2105s
 90912   120 infeasible  105      7.0338e+10 7.0489e+10  0.21%  48.3 2110s
 91102   126 infeasible  108      7.0338e+10 7.0489e+10  0.21%  48.4 2115s
 91382   122 infeasible  112      7.0338e+10 7.0489e+10  0.21%  48.4 2120s
 91704   134 7.0489e+10  104   39 7.0338e+10 7.0489e+10  0.21%  48.4 2125s
 91997   155 7.0489e+10  106   14 7.0338e+10 7.0489e+10  0.21%  48.4 2130s
 92312   140 infeasible  103      7.0338e+10 7.0489e+10  0.21%  48.3 2135s
 92689   119 infeasible   95      7.0338e+10 7.0489e+10  0.21%  48.3 2140s
 92971   109 infeasible   98      7.0338e+10 7.0489e+10  0.21%  48.3 2145s
 93212   141 infeasible   98      7.0338e+10 7.0489e+10  0.21%  48.3 2150s
 93418   133 7.0489e+10   92   15 7.0338e+10 7.0489e+10  0.21%  48.3 2155s
 93689   123 infeasible   88      7.0338e+10 7.0489e+10  0.21%  48.3 2160s
 93954   118 infeasible  106      7.0338e+10 7.0489e+10  0.21%  48.2 2165s
 94276   136 7.0489e+10   99   30 7.0338e+10 7.0489e+10  0.21%  48.2 2171s
 94553   121 infeasible  105      7.0338e+10 7.0489e+10  0.21%  48.2 2175s
 94853   105 infeasible   92      7.0338e+10 7.0489e+10  0.21%  48.2 2180s
 95115   123 7.0489e+10   98   33 7.0338e+10 7.0489e+10  0.21%  48.2 2185s
 95385   123 7.0489e+10   93   25 7.0338e+10 7.0489e+10  0.21%  48.3 2190s
 95689   123 infeasible   96      7.0338e+10 7.0489e+10  0.21%  48.2 2195s
 95927   143 7.0489e+10  112   15 7.0338e+10 7.0489e+10  0.21%  48.2 2200s
 96186   132 infeasible  106      7.0338e+10 7.0489e+10  0.21%  48.2 2205s
 96426   124 7.0489e+10  101   21 7.0338e+10 7.0489e+10  0.21%  48.2 2210s
 96674   128 infeasible  102      7.0338e+10 7.0489e+10  0.21%  48.2 2215s
 96918   122 7.0489e+10  101   29 7.0338e+10 7.0489e+10  0.21%  48.2 2220s
 97131   145 7.0489e+10  102   31 7.0338e+10 7.0489e+10  0.21%  48.2 2225s
 97499   119 7.0489e+10   91   28 7.0338e+10 7.0489e+10  0.21%  48.2 2230s
 97780   112 infeasible   86      7.0338e+10 7.0489e+10  0.21%  48.2 2235s
 98086   134 7.0489e+10   90   18 7.0338e+10 7.0489e+10  0.21%  48.1 2240s
 98301   143 7.0489e+10   96   22 7.0338e+10 7.0489e+10  0.21%  48.2 2245s
 98560   142 infeasible   99      7.0338e+10 7.0489e+10  0.21%  48.2 2250s
 98788   134 7.0489e+10   90   22 7.0338e+10 7.0489e+10  0.21%  48.2 2255s
 99031   135 7.0489e+10   92   30 7.0338e+10 7.0489e+10  0.21%  48.2 2260s
 99349   123 7.0489e+10   94   28 7.0338e+10 7.0489e+10  0.21%  48.2 2265s
 99644   128 7.0489e+10   95    7 7.0338e+10 7.0489e+10  0.21%  48.2 2270s
 99862   112 7.0489e+10   90   20 7.0338e+10 7.0489e+10  0.21%  48.2 2275s
 100187   129 7.0489e+10  103   39 7.0338e+10 7.0489e+10  0.21%  48.2 2280s
 100447   121 7.0489e+10  100   20 7.0338e+10 7.0489e+10  0.21%  48.2 2285s
 100763   123 7.0489e+10   98   37 7.0338e+10 7.0489e+10  0.21%  48.2 2290s
 101093   125 7.0489e+10   99   25 7.0338e+10 7.0489e+10  0.21%  48.2 2295s
 101328   126 7.0489e+10   95   22 7.0338e+10 7.0489e+10  0.21%  48.2 2300s
 101703   109 infeasible   96      7.0338e+10 7.0489e+10  0.21%  48.1 2305s
 102030   113 infeasible   95      7.0338e+10 7.0489e+10  0.21%  48.1 2310s
 102250   103 7.0489e+10   90   28 7.0338e+10 7.0489e+10  0.21%  48.1 2315s
 102547   106 7.0489e+10   96   36 7.0338e+10 7.0489e+10  0.21%  48.1 2320s
 102878   104 7.0489e+10   87   38 7.0338e+10 7.0489e+10  0.21%  48.1 2325s
 103152   100 infeasible   88      7.0338e+10 7.0489e+10  0.21%  48.1 2330s
 103250   108 infeasible   94      7.0338e+10 7.0489e+10  0.21%  48.1 2335s
 103467    99 infeasible   84      7.0338e+10 7.0489e+10  0.21%  48.1 2340s
 103717   121 7.0489e+10   87   39 7.0338e+10 7.0489e+10  0.21%  48.1 2345s
 104060   122 7.0489e+10   85   34 7.0338e+10 7.0489e+10  0.21%  48.1 2350s
 104210   100 7.0489e+10   88   34 7.0338e+10 7.0489e+10  0.21%  48.1 2355s
 104488    99 infeasible   93      7.0338e+10 7.0489e+10  0.21%  48.1 2360s
 104808   117 7.0489e+10   84   56 7.0338e+10 7.0489e+10  0.21%  48.0 2365s
 105098   107 7.0489e+10   90   56 7.0338e+10 7.0489e+10  0.21%  48.0 2370s
 105350    98 7.0489e+10   85   52 7.0338e+10 7.0489e+10  0.21%  48.0 2375s
 105583   125 7.0489e+10   92   34 7.0338e+10 7.0489e+10  0.21%  48.0 2380s
 105949   129 7.0489e+10   97   36 7.0338e+10 7.0489e+10  0.21%  47.9 2385s
 106173   127 7.0489e+10  106   26 7.0338e+10 7.0489e+10  0.21%  47.9 2390s
 106402   124 infeasible  102      7.0338e+10 7.0489e+10  0.21%  47.9 2395s
 106710   112 7.0489e+10  100   36 7.0338e+10 7.0489e+10  0.21%  47.9 2400s
 106989   144 infeasible  105      7.0338e+10 7.0489e+10  0.21%  47.9 2405s
 107254   115 infeasible   98      7.0338e+10 7.0489e+10  0.21%  47.9 2410s
 107454   109 7.0489e+10   93   29 7.0338e+10 7.0489e+10  0.21%  47.9 2415s
 107838   128 infeasible   99      7.0338e+10 7.0489e+10  0.21%  47.8 2420s
 108139   135 7.0489e+10  106   22 7.0338e+10 7.0489e+10  0.21%  47.8 2426s
 108332   132 7.0489e+10  104   20 7.0338e+10 7.0489e+10  0.21%  47.7 2430s
 108648   132 infeasible  106      7.0338e+10 7.0489e+10  0.21%  47.7 2435s
 108936   116 7.0489e+10   92   42 7.0338e+10 7.0489e+10  0.21%  47.7 2440s
 109324   120 7.0489e+10   93   45 7.0338e+10 7.0489e+10  0.21%  47.7 2445s
 109550   112 7.0489e+10   98   32 7.0338e+10 7.0489e+10  0.21%  47.6 2450s
 109888   106 7.0489e+10   91   59 7.0338e+10 7.0489e+10  0.21%  47.6 2455s
 110193   136 7.0489e+10   94   46 7.0338e+10 7.0489e+10  0.21%  47.6 2460s
 110486   122 infeasible   95      7.0338e+10 7.0489e+10  0.21%  47.6 2465s
 110837   115 7.0489e+10   98   35 7.0338e+10 7.0489e+10  0.21%  47.5 2470s
 111220   120 infeasible  101      7.0338e+10 7.0489e+10  0.21%  47.5 2475s
 111551   118 7.0489e+10   97   37 7.0338e+10 7.0489e+10  0.21%  47.4 2480s
 111899   113 infeasible   93      7.0338e+10 7.0489e+10  0.21%  47.4 2485s
 112180   114 7.0489e+10   92   42 7.0338e+10 7.0489e+10  0.21%  47.3 2490s
 112528   123 infeasible   98      7.0338e+10 7.0489e+10  0.21%  47.3 2495s
 112833   119 7.0489e+10   90   40 7.0338e+10 7.0489e+10  0.21%  47.2 2500s
 113065   130 infeasible   97      7.0338e+10 7.0489e+10  0.21%  47.3 2505s
 113315   144 7.0489e+10   90   59 7.0338e+10 7.0489e+10  0.21%  47.2 2510s
 113649   150 infeasible   93      7.0338e+10 7.0489e+10  0.21%  47.2 2515s
 113899   144 7.0489e+10  100   31 7.0338e+10 7.0489e+10  0.21%  47.2 2520s
 114241   136 7.0489e+10   98   36 7.0338e+10 7.0489e+10  0.21%  47.2 2525s
 114613   139 7.0489e+10  106   19 7.0338e+10 7.0489e+10  0.21%  47.1 2531s
 114893   121 infeasible   96      7.0338e+10 7.0489e+10  0.21%  47.1 2535s
 115240   122 infeasible  101      7.0338e+10 7.0489e+10  0.21%  47.1 2540s
 115571   147 infeasible  102      7.0338e+10 7.0489e+10  0.21%  47.0 2545s
 115909   125 7.0489e+10  100   25 7.0338e+10 7.0489e+10  0.21%  47.0 2550s
 116265   122 7.0489e+10   95   29 7.0338e+10 7.0489e+10  0.21%  47.0 2555s
 116600   133 7.0489e+10   90   33 7.0338e+10 7.0489e+10  0.21%  46.9 2561s
 116794   125 infeasible   92      7.0338e+10 7.0489e+10  0.21%  46.9 2565s
 117046   125 7.0489e+10   91   37 7.0338e+10 7.0489e+10  0.21%  46.9 2570s
 117330   111 infeasible   88      7.0338e+10 7.0489e+10  0.21%  46.9 2575s
 117616   109 7.0489e+10   83   31 7.0338e+10 7.0489e+10  0.21%  46.9 2580s
 117902   117 7.0489e+10   93   40 7.0338e+10 7.0489e+10  0.21%  46.9 2585s
 118235   104 7.0489e+10   87   34 7.0338e+10 7.0489e+10  0.21%  46.9 2590s
 118449   115 7.0489e+10  104   23 7.0338e+10 7.0489e+10  0.21%  46.9 2595s
 118728   101 7.0489e+10   83   59 7.0338e+10 7.0489e+10  0.21%  46.9 2600s
 118978   137 7.0489e+10   98   18 7.0338e+10 7.0489e+10  0.21%  46.8 2605s
 119460   132 infeasible  103      7.0338e+10 7.0489e+10  0.21%  46.8 2610s
 119831   131 7.0489e+10   99   28 7.0338e+10 7.0489e+10  0.21%  46.7 2615s
 120162   132 7.0489e+10  102   21 7.0338e+10 7.0489e+10  0.21%  46.7 2620s
 120549   125 7.0489e+10  104   22 7.0338e+10 7.0489e+10  0.21%  46.6 2625s
 120966   128 infeasible   95      7.0338e+10 7.0489e+10  0.21%  46.6 2630s
 121312   124 infeasible   96      7.0338e+10 7.0489e+10  0.21%  46.5 2635s
 121644   130 infeasible   99      7.0338e+10 7.0489e+10  0.21%  46.5 2640s
 121993   121 infeasible   94      7.0338e+10 7.0489e+10  0.21%  46.5 2645s
 122247   121 7.0489e+10   91   32 7.0338e+10 7.0489e+10  0.21%  46.4 2650s
 122586   136 7.0489e+10   95   18 7.0338e+10 7.0489e+10  0.21%  46.4 2655s
 122909   133 infeasible   93      7.0338e+10 7.0489e+10  0.21%  46.4 2660s
 123208   118 7.0489e+10   95   26 7.0338e+10 7.0489e+10  0.21%  46.4 2665s
 123557   123 infeasible  101      7.0338e+10 7.0489e+10  0.21%  46.3 2670s
 123746   128 infeasible   99      7.0338e+10 7.0489e+10  0.21%  46.3 2675s
 124043   145 infeasible  101      7.0338e+10 7.0489e+10  0.21%  46.3 2680s
 124430   127 infeasible   98      7.0338e+10 7.0489e+10  0.21%  46.2 2685s
 124784   129 infeasible   95      7.0338e+10 7.0489e+10  0.21%  46.2 2690s
 125130   123 7.0489e+10   86   31 7.0338e+10 7.0489e+10  0.21%  46.2 2695s
 125355   112 infeasible   93      7.0338e+10 7.0489e+10  0.21%  46.1 2700s
 125752   131 infeasible  101      7.0338e+10 7.0489e+10  0.21%  46.1 2705s
 126115   108 7.0489e+10   93   41 7.0338e+10 7.0489e+10  0.21%  46.1 2710s
 126373    92 7.0489e+10   84   29 7.0338e+10 7.0489e+10  0.21%  46.0 2715s
 126630   141 infeasible  105      7.0338e+10 7.0489e+10  0.21%  46.0 2720s
 126820   141 7.0489e+10   95   52 7.0338e+10 7.0489e+10  0.21%  46.0 2725s
 127189   142 7.0489e+10   93   56 7.0338e+10 7.0489e+10  0.21%  45.9 2730s
 127437   158 7.0489e+10  105   38 7.0338e+10 7.0489e+10  0.21%  45.9 2735s
 127738   131 7.0489e+10   98   22 7.0338e+10 7.0489e+10  0.21%  45.9 2740s
 128034   127 7.0489e+10  100   35 7.0338e+10 7.0489e+10  0.21%  45.9 2745s
 128315   140 infeasible  101      7.0338e+10 7.0489e+10  0.21%  45.8 2750s
 128571   136 7.0489e+10   97   42 7.0338e+10 7.0489e+10  0.21%  45.8 2755s
 128812   137 7.0489e+10   89   16 7.0338e+10 7.0489e+10  0.21%  45.8 2761s
 129097   144 7.0489e+10  103   30 7.0338e+10 7.0489e+10  0.21%  45.8 2765s
 129439   148 7.0489e+10  107   39 7.0338e+10 7.0489e+10  0.21%  45.7 2770s
 129799   144 7.0489e+10  108   31 7.0338e+10 7.0489e+10  0.21%  45.7 2775s
 130104   151 7.0489e+10  108   31 7.0338e+10 7.0489e+10  0.21%  45.6 2780s
 130395   136 7.0489e+10  105   24 7.0338e+10 7.0489e+10  0.21%  45.6 2785s
