Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.659026371
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9254 rows, 2268 columns and 32050 nonzeros
Model fingerprint: 0x5c52f7df
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3228 rows and 472 columns
Presolve time: 0.15s
Presolved: 6026 rows, 1796 columns, 22163 nonzeros
Variable types: 54 continuous, 1742 integer (1742 binary)

Root relaxation: objective 8.653320e+10, 823 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 56350 16638 8.5231e+10   84   40 8.3103e+10 8.5231e+10  2.56%  46.7 1250s
 56639 16772 8.5231e+10  118   24 8.3103e+10 8.5231e+10  2.56%  46.6 1256s
 56775 16796 8.5228e+10   94  101 8.3103e+10 8.5231e+10  2.56%  46.7 1260s
 56974 16886 8.5231e+10   91   46 8.3103e+10 8.5231e+10  2.56%  46.8 1265s
 57163 16997 8.5231e+10   78  104 8.3103e+10 8.5231e+10  2.56%  46.8 1270s
 57426 17077 8.5231e+10  103   45 8.3103e+10 8.5231e+10  2.56%  46.9 1275s
 57591 17173 8.5231e+10   95   51 8.3103e+10 8.5231e+10  2.56%  46.9 1280s
 57839 17283 8.4204e+10   94   92 8.3103e+10 8.5231e+10  2.56%  46.9 1285s
 58103 17382 8.5231e+10   99   29 8.3103e+10 8.5231e+10  2.56%  47.0 1290s
 58208 17387 infeasible   92      8.3103e+10 8.5231e+10  2.56%  47.0 1295s
 58396 17424     cutoff   99      8.3103e+10 8.5231e+10  2.56%  47.1 1300s
 58655 17543 8.5231e+10   88   59 8.3103e+10 8.5231e+10  2.56%  47.1 1305s
 58865 17616 8.5231e+10   77   77 8.3103e+10 8.5231e+10  2.56%  47.2 1310s
 59108 17727 8.5231e+10   89   26 8.3103e+10 8.5231e+10  2.56%  47.2 1315s
 59375 17817     cutoff   98      8.3103e+10 8.5231e+10  2.56%  47.2 1320s
 59661 17860 infeasible  103      8.3103e+10 8.5231e+10  2.56%  47.4 1325s
 59886 17933 8.4052e+10  113   15 8.3103e+10 8.5231e+10  2.56%  47.5 1330s
 60192 18017 8.5231e+10  106   14 8.3103e+10 8.5231e+10  2.56%  47.5 1335s
 60378 18064 8.5118e+10   93  142 8.3103e+10 8.5231e+10  2.56%  47.6 1340s
 60618 18207 8.5231e+10   92   33 8.3103e+10 8.5231e+10  2.56%  47.7 1345s
 60844 18304 8.5231e+10   77   45 8.3103e+10 8.5231e+10  2.56%  47.8 1350s
 60965 18368 8.5231e+10   89   53 8.3103e+10 8.5231e+10  2.56%  47.8 1355s
 61143 18428 8.5231e+10   90   85 8.3103e+10 8.5231e+10  2.56%  47.8 1360s
 61395 18479 8.4204e+10   88   66 8.3103e+10 8.5231e+10  2.56%  47.9 1365s
 61666 18526 infeasible   88      8.3103e+10 8.5231e+10  2.56%  48.0 1370s
 61916 18571 infeasible   93      8.3103e+10 8.5231e+10  2.56%  48.1 1375s
 62170 18635 8.5231e+10   82   45 8.3103e+10 8.5231e+10  2.56%  48.1 1380s
 62382 18669 8.5231e+10   82   53 8.3103e+10 8.5231e+10  2.56%  48.2 1385s
 62681 18759     cutoff  123      8.3103e+10 8.5231e+10  2.56%  48.3 1390s
 62983 18823 8.5231e+10  106   39 8.3103e+10 8.5231e+10  2.56%  48.3 1395s
 63290 18905 8.5231e+10  120   38 8.3103e+10 8.5231e+10  2.56%  48.4 1400s
 63548 18954 8.5225e+10   88  126 8.3103e+10 8.5231e+10  2.56%  48.5 1405s
 63716 19046 8.5231e+10  116   24 8.3103e+10 8.5231e+10  2.56%  48.5 1411s
 63843 19059 8.5231e+10  100   23 8.3103e+10 8.5231e+10  2.56%  48.5 1415s
 64138 19117 8.5231e+10   95   46 8.3103e+10 8.5231e+10  2.56%  48.6 1420s
 64335 19201 8.5231e+10   83   47 8.3103e+10 8.5231e+10  2.56%  48.7 1425s
 64613 19333 8.5231e+10   96   43 8.3103e+10 8.5231e+10  2.56%  48.7 1430s
 64861 19408 infeasible  117      8.3103e+10 8.5231e+10  2.56%  48.7 1435s
 65081 19544     cutoff   86      8.3103e+10 8.5231e+10  2.56%  48.8 1440s
 65309 19669     cutoff   98      8.3103e+10 8.5231e+10  2.56%  48.8 1445s
 65567 19805 8.5231e+10   97   47 8.3103e+10 8.5231e+10  2.56%  48.8 1450s
 65777 19901 8.5226e+10   91  143 8.3103e+10 8.5231e+10  2.56%  48.9 1455s
 65886 19950 8.5231e+10   87   91 8.3103e+10 8.5231e+10  2.56%  49.0 1460s
 66110 20080 8.5231e+10   88   59 8.3103e+10 8.5231e+10  2.56%  49.0 1465s
 66284 20173 infeasible   99      8.3103e+10 8.5231e+10  2.56%  49.0 1470s
 66353 20208 8.5231e+10   83   64 8.3103e+10 8.5231e+10  2.56%  49.1 1475s
 66607 20339 8.5231e+10   91   50 8.3103e+10 8.5231e+10  2.56%  49.1 1480s
 66836 20347 8.5174e+10   97  101 8.3103e+10 8.5231e+10  2.56%  49.2 1485s
 67051 20433 8.3801e+10   89   77 8.3103e+10 8.5231e+10  2.56%  49.2 1490s
 67342 20436 8.5231e+10  106   29 8.3103e+10 8.5231e+10  2.56%  49.3 1495s
 67620 20463 8.4499e+10  100   85 8.3103e+10 8.5231e+10  2.56%  49.4 1500s
 67865 20528 8.4476e+10   99   80 8.3103e+10 8.5231e+10  2.56%  49.5 1505s
 68177 20597     cutoff   86      8.3103e+10 8.5231e+10  2.56%  49.6 1510s
 68356 20671 8.5231e+10   89   31 8.3103e+10 8.5231e+10  2.56%  49.6 1516s
 68486 20711 8.5231e+10   68   55 8.3103e+10 8.5231e+10  2.56%  49.6 1520s
 68731 20853 8.5231e+10   83   38 8.3103e+10 8.5231e+10  2.56%  49.7 1525s
 68966 20883 infeasible  106      8.3103e+10 8.5231e+10  2.56%  49.8 1530s
 69122 20883 8.5231e+10  104   68 8.3103e+10 8.5231e+10  2.56%  49.9 1535s
 69389 20932     cutoff  105      8.3103e+10 8.5231e+10  2.56%  50.0 1540s
 69648 20975 8.5231e+10   97   47 8.3103e+10 8.5231e+10  2.56%  50.0 1545s
 69833 21030     cutoff   96      8.3103e+10 8.5231e+10  2.56%  50.1 1550s
 70044 21109 8.5231e+10   99   44 8.3103e+10 8.5231e+10  2.56%  50.2 1555s
 70297 21181 8.5231e+10   91   16 8.3103e+10 8.5231e+10  2.56%  50.3 1560s
 70327 21187 8.5174e+10   90  102 8.3103e+10 8.5231e+10  2.56%  50.3 1565s
 70536 21190 8.5080e+10   94   65 8.3103e+10 8.5231e+10  2.56%  50.4 1570s
 70762 21269 infeasible   85      8.3103e+10 8.5231e+10  2.56%  50.4 1575s
 70973 21388 8.5231e+10   85   39 8.3103e+10 8.5231e+10  2.56%  50.4 1580s
 71180 21493 8.5231e+10   90   58 8.3103e+10 8.5231e+10  2.56%  50.5 1585s
 71380 21622 infeasible   77      8.3103e+10 8.5231e+10  2.56%  50.5 1590s
 71562 21674 8.5231e+10   84   62 8.3103e+10 8.5231e+10  2.56%  50.6 1595s
 71784 21757 8.5231e+10   63  195 8.3103e+10 8.5231e+10  2.56%  50.6 1600s
 71993 21892 8.5231e+10   95   47 8.3103e+10 8.5231e+10  2.56%  50.6 1605s
 72189 22010 8.5231e+10   89   56 8.3103e+10 8.5231e+10  2.56%  50.6 1610s
 72433 22091 8.5231e+10   89   16 8.3103e+10 8.5231e+10  2.56%  50.6 1615s
 72657 22097 8.5231e+10   82   56 8.3103e+10 8.5231e+10  2.56%  50.7 1620s
 72870 22147 infeasible   74      8.3103e+10 8.5231e+10  2.56%  50.8 1625s
 73107 22293 8.5231e+10   94   72 8.3103e+10 8.5231e+10  2.56%  50.8 1633s
 73154 22321 8.5231e+10   63   56 8.3103e+10 8.5231e+10  2.56%  50.8 1635s
 73349 22460 8.5231e+10   57  131 8.3103e+10 8.5231e+10  2.56%  50.8 1640s
 73550 22542 8.5231e+10   91   57 8.3103e+10 8.5231e+10  2.56%  50.8 1645s
 73838 22656 8.3522e+10  106   29 8.3103e+10 8.5231e+10  2.56%  50.8 1650s
 74053 22748 infeasible   83      8.3103e+10 8.5231e+10  2.56%  50.8 1655s
 74311 22851 8.5231e+10   99   45 8.3103e+10 8.5231e+10  2.56%  50.8 1660s
 74668 22898 8.3893e+10   90  116 8.3103e+10 8.5231e+10  2.56%  50.8 1665s
 75016 22937 8.5231e+10  107   21 8.3103e+10 8.5231e+10  2.56%  50.7 1670s
 75318 22966 8.5231e+10   83  113 8.3103e+10 8.5231e+10  2.56%  50.7 1675s
 75594 23088 8.5231e+10   76   65 8.3103e+10 8.5231e+10  2.56%  50.6 1680s
 75866 23220 8.5231e+10   88   43 8.3103e+10 8.5231e+10  2.56%  50.6 1685s
 76100 23363 8.3522e+10  135   13 8.3103e+10 8.5231e+10  2.56%  50.6 1691s
 76178 23405 8.5231e+10   83   69 8.3103e+10 8.5231e+10  2.56%  50.6 1695s
 76479 23582 8.5231e+10   97   23 8.3103e+10 8.5231e+10  2.56%  50.6 1700s
 76700 23641 8.5231e+10   73   46 8.3103e+10 8.5231e+10  2.56%  50.6 1705s
 76902 23754 8.3522e+10  104   46 8.3103e+10 8.5231e+10  2.56%  50.6 1710s
 77154 23863 8.5231e+10   85   48 8.3103e+10 8.5231e+10  2.56%  50.6 1715s
 77367 23996 8.5231e+10   60  120 8.3103e+10 8.5231e+10  2.56%  50.6 1720s
 77674 24098 8.4120e+10  100   85 8.3103e+10 8.5231e+10  2.56%  50.6 1725s
 77914 24146 8.5193e+10   96   98 8.3103e+10 8.5231e+10  2.56%  50.6 1730s
 78213 24168 8.5231e+10   91   34 8.3103e+10 8.5231e+10  2.56%  50.6 1735s
 78474 24213 8.5231e+10   97   42 8.3103e+10 8.5231e+10  2.56%  50.6 1740s
 78673 24262 8.5231e+10  114   48 8.3103e+10 8.5231e+10  2.56%  50.7 1745s
 78890 24278 8.5231e+10   83   57 8.3103e+10 8.5231e+10  2.56%  50.8 1752s
 78950 24281 8.5231e+10  111   66 8.3103e+10 8.5231e+10  2.56%  50.8 1755s
 79181 24296 infeasible  104      8.3103e+10 8.5231e+10  2.56%  50.9 1760s
 79438 24316 8.5231e+10  108   58 8.3103e+10 8.5231e+10  2.56%  50.9 1765s
 79723 24317 8.4938e+10   99   85 8.3103e+10 8.5231e+10  2.56%  51.0 1770s
 79977 24308 8.5231e+10   92   46 8.3103e+10 8.5231e+10  2.56%  51.1 1775s
 80229 24334 8.5231e+10   98   38 8.3103e+10 8.5231e+10  2.56%  51.1 1780s
 80460 24382 8.5231e+10   83   49 8.3103e+10 8.5231e+10  2.56%  51.2 1785s
 80663 24475 8.5231e+10   91   99 8.3103e+10 8.5231e+10  2.56%  51.2 1790s
 80880 24557     cutoff   94      8.3103e+10 8.5231e+10  2.56%  51.2 1795s
 81128 24638 infeasible  107      8.3103e+10 8.5231e+10  2.56%  51.2 1800s
 81417 24722 8.5231e+10   97   48 8.3103e+10 8.5231e+10  2.56%  51.2 1805s
 81635 24765 8.3522e+10  109   35 8.3103e+10 8.5231e+10  2.56%  51.2 1810s
 81702 24790 8.3522e+10   99   39 8.3103e+10 8.5231e+10  2.56%  51.2 1815s
 81950 24879 8.5231e+10   94   52 8.3103e+10 8.5231e+10  2.56%  51.3 1820s
 82208 24945 8.5231e+10  100   88 8.3103e+10 8.5231e+10  2.56%  51.3 1825s
 82450 24988 8.5069e+10  108  153 8.3103e+10 8.5231e+10  2.56%  51.3 1830s
 82666 25073 8.5231e+10  122   14 8.3103e+10 8.5231e+10  2.56%  51.3 1835s
 82930 25208 8.5231e+10   89   43 8.3103e+10 8.5231e+10  2.56%  51.3 1840s
 83235 25258 8.3522e+10   99   47 8.3103e+10 8.5231e+10  2.56%  51.3 1845s
 83476 25330 8.5231e+10   95  110 8.3103e+10 8.5231e+10  2.56%  51.4 1850s
 83646 25361 8.4911e+10   87  140 8.3103e+10 8.5231e+10  2.56%  51.4 1856s
 83750 25381 8.5231e+10   77   78 8.3103e+10 8.5231e+10  2.56%  51.4 1860s
 84000 25411 8.5080e+10  100   22 8.3103e+10 8.5231e+10  2.56%  51.5 1865s
 84220 25453 8.5231e+10   71   44 8.3103e+10 8.5231e+10  2.56%  51.6 1870s
 84408 25473 8.5231e+10  104   60 8.3103e+10 8.5231e+10  2.56%  51.6 1875s
 84662 25571 8.5231e+10   82   43 8.3103e+10 8.5231e+10  2.56%  51.6 1880s
 84903 25568 8.5231e+10   83   43 8.3103e+10 8.5231e+10  2.56%  51.6 1885s
 85136 25690 8.5231e+10   69   99 8.3103e+10 8.5231e+10  2.56%  51.6 1890s
 85367 25761 8.4204e+10  105   65 8.3103e+10 8.5231e+10  2.56%  51.7 1895s
 85628 25843 8.5231e+10  102   63 8.3103e+10 8.5231e+10  2.56%  51.6 1900s
 85651 25848 8.5231e+10   78   53 8.3103e+10 8.5231e+10  2.56%  51.6 1905s
 85869 25907 infeasible   95      8.3103e+10 8.5231e+10  2.56%  51.6 1910s
 86118 25964 8.5231e+10   69   45 8.3103e+10 8.5231e+10  2.56%  51.6 1915s
 86377 26111 8.3522e+10   99   45 8.3103e+10 8.5231e+10  2.56%  51.6 1920s
 86667 26227 8.4204e+10  104   31 8.3103e+10 8.5231e+10  2.56%  51.6 1925s
 86881 26303 8.5231e+10   98   60 8.3103e+10 8.5231e+10  2.56%  51.6 1930s
 87161 26416 8.5231e+10   79   59 8.3103e+10 8.5231e+10  2.56%  51.6 1935s
 87364 26501 8.5231e+10   93   50 8.3103e+10 8.5231e+10  2.56%  51.6 1940s
 87555 26572 8.4052e+10   90   69 8.3103e+10 8.5231e+10  2.56%  51.6 1945s
 87842 26728 8.3265e+10   98   95 8.3103e+10 8.5231e+10  2.56%  51.6 1950s
 88068 26822 8.3522e+10  100   31 8.3103e+10 8.5231e+10  2.56%  51.6 1955s
 88329 26920 8.5231e+10  105   44 8.3103e+10 8.5231e+10  2.56%  51.6 1960s
 88548 26994 8.5231e+10   70   57 8.3103e+10 8.5231e+10  2.56%  51.7 1965s
 88773 27129 8.4805e+10  116   82 8.3103e+10 8.5231e+10  2.56%  51.7 1970s
 88903 27195 8.5231e+10   81   43 8.3103e+10 8.5231e+10  2.56%  51.7 1975s
 89071 27280 8.4204e+10   86   42 8.3103e+10 8.5231e+10  2.56%  51.7 1980s
 89291 27422 8.4827e+10   90  124 8.3103e+10 8.5231e+10  2.56%  51.7 1985s
 89572 27460 8.5231e+10   97   29 8.3103e+10 8.5231e+10  2.56%  51.7 1990s
 89859 27508 8.3231e+10   89   57 8.3103e+10 8.5231e+10  2.56%  51.7 1995s
 90103 27547 8.5231e+10  100   40 8.3103e+10 8.5231e+10  2.56%  51.8 2000s
 90343 27587 8.5229e+10  103   76 8.3103e+10 8.5231e+10  2.56%  51.8 2005s
 90603 27635 8.5172e+10  106   97 8.3103e+10 8.5231e+10  2.56%  51.8 2010s
 90859 27735 8.5231e+10   96   54 8.3103e+10 8.5231e+10  2.56%  51.8 2015s
 91056 27789 8.5231e+10   95   26 8.3103e+10 8.5231e+10  2.56%  51.9 2020s
 91305 27874 8.5204e+10  110   68 8.3103e+10 8.5231e+10  2.56%  51.9 2025s
 91417 27906 8.5231e+10   94   58 8.3103e+10 8.5231e+10  2.56%  51.9 2030s
 91547 27905 8.5231e+10   97   45 8.3103e+10 8.5231e+10  2.56%  51.9 2035s
 91784 27926 8.3522e+10   96   48 8.3103e+10 8.5231e+10  2.56%  51.9 2040s
 92018 27975 8.5231e+10   88   51 8.3103e+10 8.5231e+10  2.56%  51.9 2045s
 92220 28014 8.5231e+10   89   62 8.3103e+10 8.5231e+10  2.56%  52.0 2050s
 92483 28076 infeasible   75      8.3103e+10 8.5231e+10  2.56%  52.0 2055s
 92697 28159 8.5231e+10   68   69 8.3103e+10 8.5231e+10  2.56%  52.0 2060s
 92978 28241 8.5227e+10  104   94 8.3103e+10 8.5231e+10  2.56%  52.1 2065s
 93237 28287 8.3521e+10   96   34 8.3103e+10 8.5231e+10  2.56%  52.1 2070s
 93458 28328 8.5231e+10   95   56 8.3103e+10 8.5231e+10  2.56%  52.1 2075s
 93753 28400 infeasible  102      8.3103e+10 8.5231e+10  2.56%  52.2 2080s
 93789 28394 8.3522e+10   97   31 8.3103e+10 8.5231e+10  2.56%  52.2 2085s
 94005 28441 infeasible   86      8.3103e+10 8.5231e+10  2.56%  52.2 2090s
 94261 28547 8.5231e+10   84   74 8.3103e+10 8.5231e+10  2.56%  52.3 2095s
 94501 28585 8.5231e+10   79   65 8.3103e+10 8.5231e+10  2.56%  52.3 2100s
 94768 28617 8.5231e+10   75   53 8.3103e+10 8.5231e+10  2.56%  52.3 2105s
 95023 28620 8.5231e+10   79   33 8.3103e+10 8.5231e+10  2.56%  52.4 2110s
 95229 28658 8.5231e+10   69   74 8.3103e+10 8.5231e+10  2.56%  52.4 2115s
 95477 28687 infeasible  105      8.3103e+10 8.5231e+10  2.56%  52.4 2120s
 95698 28749 infeasible   72      8.3103e+10 8.5231e+10  2.56%  52.5 2125s
 95974 28841 8.5231e+10   73  100 8.3103e+10 8.5231e+10  2.56%  52.5 2130s
 96211 28931 8.5004e+10   95  150 8.3103e+10 8.5231e+10  2.56%  52.5 2135s
 96448 29005 infeasible   89      8.3103e+10 8.5231e+10  2.56%  52.5 2140s
 96545 29053 8.5080e+10  101   47 8.3103e+10 8.5231e+10  2.56%  52.5 2145s
 96708 29120 8.4204e+10  108   16 8.3103e+10 8.5231e+10  2.56%  52.5 2150s
 96921 29200 8.5168e+10   90  102 8.3103e+10 8.5231e+10  2.56%  52.6 2155s
 97135 29272 8.5231e+10  101   32 8.3103e+10 8.5231e+10  2.56%  52.6 2160s
 97388 29373 8.5231e+10   92   34 8.3103e+10 8.5231e+10  2.56%  52.6 2165s
 97638 29490 8.5231e+10   83   63 8.3103e+10 8.5231e+10  2.56%  52.6 2170s
 97844 29571 8.5231e+10   85   41 8.3103e+10 8.5231e+10  2.56%  52.6 2175s
 98133 29659 8.5231e+10   88   68 8.3103e+10 8.5231e+10  2.56%  52.7 2180s
 98399 29729 8.5231e+10   94   50 8.3103e+10 8.5231e+10  2.56%  52.7 2185s
 98585 29759 8.5231e+10   91   32 8.3103e+10 8.5231e+10  2.56%  52.8 2190s
 98808 29825 infeasible   99      8.3103e+10 8.5231e+10  2.56%  52.8 2195s
 99034 29871 8.4204e+10  120   14 8.3103e+10 8.5231e+10  2.56%  52.8 2200s
 99258 29908 8.5231e+10   99   51 8.3103e+10 8.5231e+10  2.56%  52.9 2205s
 99406 29928 8.5213e+10  108  113 8.3103e+10 8.5231e+10  2.56%  52.9 2211s
 99502 29921 8.5138e+10  102  116 8.3103e+10 8.5231e+10  2.56%  53.0 2215s
 99668 29940 8.5216e+10  100  116 8.3103e+10 8.5231e+10  2.56%  53.1 2220s
 99906 30011 8.3522e+10  113  138 8.3103e+10 8.5231e+10  2.56%  53.1 2225s
 100106 30032 8.4405e+10  108  183 8.3103e+10 8.5231e+10  2.56%  53.2 2230s
 100332 30052 8.4396e+10  107  141 8.3103e+10 8.5231e+10  2.56%  53.3 2235s
 100528 30046 8.3447e+10  105  138 8.3103e+10 8.5231e+10  2.56%  53.3 2240s
 100774 30068 8.5164e+10  101  125 8.3103e+10 8.5231e+10  2.56%  53.4 2245s
 101024 30138 8.3522e+10  104   21 8.3103e+10 8.5231e+10  2.56%  53.4 2250s
 101303 30140 8.3522e+10  100   28 8.3103e+10 8.5231e+10  2.56%  53.4 2255s
 101617 30175 8.3522e+10  101   31 8.3103e+10 8.5231e+10  2.56%  53.4 2260s
 101869 30199 8.5231e+10  103   32 8.3103e+10 8.5231e+10  2.56%  53.4 2267s
 101948 30198 8.4204e+10  105   61 8.3103e+10 8.5231e+10  2.56%  53.5 2270s
 102225 30223 8.5231e+10  103   45 8.3103e+10 8.5231e+10  2.56%  53.4 2275s
 102566 30285 8.4204e+10  108   51 8.3103e+10 8.5231e+10  2.56%  53.4 2280s
 102819 30290 8.5231e+10  103   42 8.3103e+10 8.5231e+10  2.56%  53.4 2285s
 103085 30318 8.5231e+10  103   22 8.3103e+10 8.5231e+10  2.56%  53.4 2290s
 103341 30349     cutoff  105      8.3103e+10 8.5231e+10  2.56%  53.5 2295s
 103623 30383 8.3522e+10   95   59 8.3103e+10 8.5231e+10  2.56%  53.5 2300s
 103915 30416 8.5231e+10  103   44 8.3103e+10 8.5231e+10  2.56%  53.4 2305s
 104171 30407 8.3522e+10  107   18 8.3103e+10 8.5231e+10  2.56%  53.5 2310s
 104271 30407 8.4204e+10  118   16 8.3103e+10 8.5231e+10  2.56%  53.5 2315s
 104494 30444 8.3522e+10  103   43 8.3103e+10 8.5231e+10  2.56%  53.4 2320s
 104756 30430 8.5231e+10   94   68 8.3103e+10 8.5231e+10  2.56%  53.5 2325s
 105044 30479 8.5231e+10   91   41 8.3103e+10 8.5231e+10  2.56%  53.5 2330s
 105259 30527 8.5231e+10   95   64 8.3103e+10 8.5231e+10  2.56%  53.5 2335s
 105465 30574 8.5231e+10  108   54 8.3103e+10 8.5231e+10  2.56%  53.6 2340s
 105780 30610 8.5231e+10  101   25 8.3103e+10 8.5231e+10  2.56%  53.6 2345s
 106098 30647 8.4204e+10  109   46 8.3103e+10 8.5231e+10  2.56%  53.6 2350s
 106311 30677 8.5197e+10  109  125 8.3103e+10 8.5231e+10  2.56%  53.7 2355s
 106581 30676 8.5231e+10   95   69 8.3103e+10 8.5231e+10  2.56%  53.7 2360s
 106769 30695 8.5231e+10  107   47 8.3103e+10 8.5231e+10  2.56%  53.8 2365s
 106981 30738 8.5231e+10  113   40 8.3103e+10 8.5231e+10  2.56%  53.9 2370s
 107198 30765 8.5231e+10  114   53 8.3103e+10 8.5231e+10  2.56%  53.9 2375s
 107293 30786 8.4095e+10  120   68 8.3103e+10 8.5231e+10  2.56%  54.0 2381s
 107412 30771 8.3521e+10  106   32 8.3103e+10 8.5231e+10  2.56%  54.0 2385s
 107624 30791 8.5231e+10  106   58 8.3103e+10 8.5231e+10  2.56%  54.1 2390s
 107789 30798 8.5231e+10  104   49 8.3103e+10 8.5231e+10  2.56%  54.2 2395s
 107985 30807 8.5231e+10  100   59 8.3103e+10 8.5231e+10  2.56%  54.3 2400s
 108130 30829     cutoff  112      8.3103e+10 8.5231e+10  2.56%  54.3 2405s
 108299 30841 8.5231e+10   96   45 8.3103e+10 8.5231e+10  2.56%  54.4 2410s
 108561 30906 8.5231e+10   90   67 8.3103e+10 8.5231e+10  2.56%  54.5 2415s
 108849 30977 8.3926e+10  130   41 8.3103e+10 8.5231e+10  2.56%  54.5 2420s
 109154 31021 8.5231e+10   93   22 8.3103e+10 8.5231e+10  2.56%  54.5 2425s
 109408 31032     cutoff  105      8.3103e+10 8.5231e+10  2.56%  54.5 2430s
 109612 31042 8.3522e+10  105    8 8.3103e+10 8.5231e+10  2.56%  54.6 2435s
 109804 31073 8.5231e+10  100   32 8.3103e+10 8.5231e+10  2.56%  54.6 2440s
 109832 31071 8.5191e+10   99  110 8.3103e+10 8.5231e+10  2.56%  54.6 2445s
 110021 31091     cutoff   97      8.3103e+10 8.5231e+10  2.56%  54.7 2450s
 110265 31113 8.5231e+10   97   37 8.3103e+10 8.5231e+10  2.56%  54.7 2455s
 110575 31146 8.3522e+10   98   62 8.3103e+10 8.5231e+10  2.56%  54.8 2460s
 110811 31170     cutoff  103      8.3103e+10 8.5231e+10  2.56%  54.9 2465s
 111062 31209 8.3521e+10  106   32 8.3103e+10 8.5231e+10  2.56%  54.9 2470s
 111296 31207 8.5231e+10  101   49 8.3103e+10 8.5231e+10  2.56%  54.9 2475s
 111498 31201 8.4807e+10  105  114 8.3103e+10 8.5231e+10  2.56%  55.0 2480s
 111749 31217 8.5231e+10  100   39 8.3103e+10 8.5231e+10  2.56%  55.0 2485s
 112047 31272     cutoff   95      8.3103e+10 8.5231e+10  2.56%  55.0 2490s
 112309 31325 8.3780e+10  100  118 8.3103e+10 8.5231e+10  2.56%  55.0 2495s
 112609 31397 8.4204e+10  108   54 8.3103e+10 8.5231e+10  2.56%  55.0 2500s
 112874 31424     cutoff  109      8.3103e+10 8.5231e+10  2.56%  55.1 2505s
 113165 31458 8.5231e+10   98   41 8.3103e+10 8.5231e+10  2.56%  55.1 2510s
 113500 31507 8.4204e+10  104   20 8.3103e+10 8.5231e+10  2.56%  55.1 2515s
 113723 31534 8.4204e+10  109   41 8.3103e+10 8.5231e+10  2.56%  55.1 2522s
 113788 31546     cutoff  106      8.3103e+10 8.5231e+10  2.56%  55.1 2525s
 114112 31597 8.5231e+10  110   13 8.3103e+10 8.5231e+10  2.56%  55.1 2530s
 114382 31630 8.3522e+10  102   30 8.3103e+10 8.5231e+10  2.56%  55.1 2535s
 114610 31663 infeasible  113      8.3103e+10 8.5231e+10  2.56%  55.1 2540s
 114800 31682 8.4204e+10  110   31 8.3103e+10 8.5231e+10  2.56%  55.2 2545s
 115070 31740     cutoff   96      8.3103e+10 8.5231e+10  2.56%  55.2 2550s
 115317 31782 8.3522e+10  100   22 8.3103e+10 8.5231e+10  2.56%  55.2 2555s
 115617 31819 8.5231e+10   95   95 8.3103e+10 8.5231e+10  2.56%  55.2 2560s
 115842 31855 8.3522e+10   96   59 8.3103e+10 8.5231e+10  2.56%  55.2 2565s
 116108 31907 8.4633e+10  100   83 8.3103e+10 8.5231e+10  2.56%  55.2 2570s
 116365 31972 8.5231e+10  105   14 8.3103e+10 8.5231e+10  2.56%  55.3 2575s
 116642 32007 8.4204e+10  106   43 8.3103e+10 8.5231e+10  2.56%  55.3 2580s
 116899 32034 8.5231e+10   99   24 8.3103e+10 8.5231e+10  2.56%  55.3 2585s
 116997 32041 8.3522e+10  100   29 8.3103e+10 8.5231e+10  2.56%  55.3 2590s
 117166 32051 8.4204e+10  122   27 8.3103e+10 8.5231e+10  2.56%  55.3 2595s
 117443 32120 8.5231e+10   95   22 8.3103e+10 8.5231e+10  2.56%  55.3 2600s
 117703 32174     cutoff  113      8.3103e+10 8.5231e+10  2.56%  55.3 2605s
 118002 32215 infeasible  104      8.3103e+10 8.5231e+10  2.56%  55.4 2610s
 118247 32246 8.5231e+10  108   47 8.3103e+10 8.5231e+10  2.56%  55.4 2615s
 118472 32277 8.5231e+10  109   38 8.3103e+10 8.5231e+10  2.56%  55.4 2620s
 118739 32294 8.4204e+10  109   52 8.3103e+10 8.5231e+10  2.56%  55.4 2625s
 119009 32340 8.4864e+10  114  144 8.3103e+10 8.5231e+10  2.56%  55.4 2630s
 119262 32350 8.5231e+10  104   59 8.3103e+10 8.5231e+10  2.56%  55.4 2635s
 119493 32348     cutoff  110      8.3103e+10 8.5231e+10  2.56%  55.5 2640s
 119722 32359 8.5231e+10  102   48 8.3103e+10 8.5231e+10  2.56%  55.5 2645s
 120040 32450 8.4710e+10  117   85 8.3103e+10 8.5231e+10  2.56%  55.5 2650s
 120246 32473 8.4198e+10  117  120 8.3103e+10 8.5231e+10  2.56%  55.5 2659s
 120250 32471 8.4198e+10  116  123 8.3103e+10 8.5231e+10  2.56%  55.5 2660s
