Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.79536647
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4071 rows, 1026 columns and 14089 nonzeros
Model fingerprint: 0x3e79410f
Variable types: 36 continuous, 990 integer (990 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1363 rows and 154 columns
Presolve time: 0.09s
Presolved: 2708 rows, 872 columns, 10233 nonzeros
Variable types: 36 continuous, 836 integer (836 binary)

Root relaxation: objective 8.744852e+10, 584 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 64375  9316 8.5865e+10   60   26 8.2143e+10 8.7055e+10  5.98%  90.4 1255s
 64518  9326 8.7055e+10   63   69 8.2143e+10 8.7055e+10  5.98%  90.4 1263s
 64572  9322 8.7055e+10   60   77 8.2143e+10 8.7055e+10  5.98%  90.5 1265s
 64730  9325 infeasible   62      8.2143e+10 8.7055e+10  5.98%  90.6 1270s
 64907  9356 infeasible   62      8.2143e+10 8.7055e+10  5.98%  90.7 1275s
 65017  9383 8.7055e+10   67   43 8.2143e+10 8.7055e+10  5.98%  90.8 1280s
 65259  9424 infeasible   60      8.2143e+10 8.7055e+10  5.98%  90.9 1285s
 65545  9494 infeasible   60      8.2143e+10 8.7055e+10  5.98%  91.0 1290s
 65778  9591 8.7055e+10   53   49 8.2143e+10 8.7055e+10  5.98%  91.0 1296s
 65990  9664 8.7055e+10   48   69 8.2143e+10 8.7055e+10  5.98%  91.0 1300s
 66232  9677 infeasible   54      8.2143e+10 8.7055e+10  5.98%  91.2 1305s
 66399  9714 8.5865e+10   62   42 8.2143e+10 8.7055e+10  5.98%  91.3 1310s
 66666  9828 8.6187e+10   61   17 8.2143e+10 8.7055e+10  5.98%  91.3 1315s
 66927  9929 8.6048e+10   56  134 8.2143e+10 8.7055e+10  5.98%  91.4 1320s
 67125  9960 8.5865e+10   69   36 8.2143e+10 8.7055e+10  5.98%  91.4 1325s
 67422 10030 8.7055e+10   54   99 8.2143e+10 8.7055e+10  5.98%  91.4 1330s
 67683 10135 8.7055e+10   61  110 8.2143e+10 8.7055e+10  5.98%  91.5 1335s
 67878 10182 8.7055e+10   59   44 8.2143e+10 8.7055e+10  5.98%  91.5 1340s
 68127 10203 infeasible   64      8.2143e+10 8.7055e+10  5.98%  91.6 1345s
 68351 10209 infeasible   76      8.2143e+10 8.7055e+10  5.98%  91.8 1350s
 68393 10204 8.5865e+10   72   26 8.2143e+10 8.7055e+10  5.98%  91.8 1357s
 68492 10224 8.5303e+10   80   62 8.2143e+10 8.7055e+10  5.98%  91.8 1360s
 68741 10325 8.5865e+10   70   53 8.2143e+10 8.7055e+10  5.98%  91.9 1365s
 69043 10385 8.7055e+10   60   33 8.2143e+10 8.7055e+10  5.98%  91.9 1370s
 69283 10506 infeasible   70      8.2143e+10 8.7055e+10  5.98%  92.0 1375s
 69508 10595 8.5714e+10   64   73 8.2143e+10 8.7055e+10  5.98%  92.0 1380s
 69767 10698 8.7055e+10   56   38 8.2143e+10 8.7055e+10  5.98%  91.9 1385s
 69946 10726 8.5714e+10   71   29 8.2143e+10 8.7055e+10  5.98%  92.0 1390s
 70250 10789 8.7055e+10   43   99 8.2143e+10 8.7055e+10  5.98%  92.0 1395s
 70548 10868 8.7055e+10   69   48 8.2143e+10 8.7055e+10  5.98%  92.0 1400s
 70726 10909 infeasible   64      8.2143e+10 8.7055e+10  5.98%  92.1 1405s
 70896 10963 8.7055e+10   55   63 8.2143e+10 8.7055e+10  5.98%  92.1 1410s
 71160 11084 8.7055e+10   58   43 8.2143e+10 8.7055e+10  5.98%  92.2 1415s
 71352 11146 8.7055e+10   64   42 8.2143e+10 8.7055e+10  5.98%  92.2 1420s
 71597 11176 infeasible   79      8.2143e+10 8.7055e+10  5.98%  92.2 1425s
 71750 11186 infeasible   65      8.2143e+10 8.7055e+10  5.98%  92.4 1430s
 71845 11189 8.7055e+10   62   63 8.2143e+10 8.7055e+10  5.98%  92.4 1436s
 71942 11201 8.7015e+10   69   74 8.2143e+10 8.7055e+10  5.98%  92.5 1440s
 72144 11219 infeasible   79      8.2143e+10 8.7055e+10  5.98%  92.5 1445s
 72439 11304 8.7055e+10   68   32 8.2143e+10 8.7055e+10  5.98%  92.5 1450s
 72681 11313 infeasible   62      8.2143e+10 8.7055e+10  5.98%  92.6 1455s
 72917 11417 8.7055e+10   58   46 8.2143e+10 8.7055e+10  5.98%  92.6 1460s
 73213 11501 8.7055e+10   65   15 8.2143e+10 8.7055e+10  5.98%  92.6 1465s
 73452 11519 8.3032e+10   71   50 8.2143e+10 8.7055e+10  5.98%  92.6 1470s
 73675 11523 8.7055e+10   59   58 8.2143e+10 8.7055e+10  5.98%  92.7 1475s
 73928 11601 infeasible   70      8.2143e+10 8.7055e+10  5.98%  92.8 1480s
 74145 11630 8.3032e+10   66   64 8.2143e+10 8.7055e+10  5.98%  92.8 1485s
 74305 11635 8.5922e+10   70   82 8.2143e+10 8.7055e+10  5.98%  92.9 1490s
 74570 11700 8.7055e+10   59   61 8.2143e+10 8.7055e+10  5.98%  92.9 1495s
 74765 11736 8.5940e+10   70  100 8.2143e+10 8.7055e+10  5.98%  93.0 1500s
 75021 11786 8.7055e+10   46   83 8.2143e+10 8.7055e+10  5.98%  93.0 1505s
 75277 11848 8.7055e+10   58   33 8.2143e+10 8.7055e+10  5.98%  93.1 1510s
 75309 11862 8.5714e+10   67   35 8.2143e+10 8.7055e+10  5.98%  93.1 1515s
 75486 11887 infeasible   64      8.2143e+10 8.7055e+10  5.98%  93.1 1520s
 75701 11912 8.7055e+10   67   36 8.2143e+10 8.7055e+10  5.98%  93.2 1525s
 75928 11920 8.7055e+10   59   55 8.2143e+10 8.7055e+10  5.98%  93.2 1530s
 76146 11936 8.7055e+10   65   37 8.2143e+10 8.7055e+10  5.98%  93.2 1535s
 76422 11932 infeasible   60      8.2143e+10 8.7055e+10  5.98%  93.3 1540s
 76595 11934 8.7055e+10   60   53 8.2143e+10 8.7055e+10  5.98%  93.3 1545s
 76862 11977 8.7055e+10   63   58 8.2143e+10 8.7055e+10  5.98%  93.4 1550s
 77091 11978 8.7055e+10   54   55 8.2143e+10 8.7055e+10  5.98%  93.6 1555s
 77303 12003 infeasible   67      8.2143e+10 8.7055e+10  5.98%  93.6 1560s
 77490 12020 infeasible   71      8.2143e+10 8.7055e+10  5.98%  93.7 1565s
 77791 12104 infeasible   63      8.2143e+10 8.7055e+10  5.98%  93.7 1570s
 78008 12119 8.7055e+10   55   77 8.2143e+10 8.7055e+10  5.98%  93.8 1575s
 78235 12135 8.7055e+10   62   57 8.2143e+10 8.7055e+10  5.98%  93.7 1580s
 78350 12160 8.7055e+10   56   69 8.2143e+10 8.7055e+10  5.98%  93.7 1585s
 78497 12207 infeasible   80      8.2143e+10 8.7055e+10  5.98%  93.8 1590s
 78753 12263 8.5463e+10   67  111 8.2143e+10 8.7055e+10  5.98%  93.8 1595s
 79051 12351 8.7055e+10   43   93 8.2143e+10 8.7055e+10  5.98%  93.8 1600s
 79250 12407 infeasible   55      8.2143e+10 8.7055e+10  5.98%  93.8 1605s
 79503 12443 8.7055e+10   68   54 8.2143e+10 8.7055e+10  5.98%  93.9 1610s
 79795 12523 8.7055e+10   73   47 8.2143e+10 8.7055e+10  5.98%  93.9 1615s
 80004 12555 infeasible   57      8.2143e+10 8.7055e+10  5.98%  93.9 1620s
 80286 12633 infeasible   67      8.2143e+10 8.7055e+10  5.98%  93.9 1625s
 80452 12685 8.5714e+10   72   31 8.2143e+10 8.7055e+10  5.98%  94.0 1630s
 80687 12772 8.7055e+10   60   49 8.2143e+10 8.7055e+10  5.98%  93.9 1637s
 80741 12796 8.7055e+10   63   52 8.2143e+10 8.7055e+10  5.98%  93.9 1640s
 81029 12883 8.7055e+10   55   70 8.2143e+10 8.7055e+10  5.98%  94.0 1645s
 81233 12952 8.7055e+10   62   46 8.2143e+10 8.7055e+10  5.98%  93.9 1650s
 81560 12972 8.7055e+10   58   45 8.2143e+10 8.7055e+10  5.98%  93.9 1655s
 81850 12960 8.7055e+10   57   73 8.2143e+10 8.7055e+10  5.98%  93.9 1660s
 82085 12951 infeasible   62      8.2143e+10 8.7055e+10  5.98%  93.9 1665s
*82324 11306              67    8.452383e+10 8.7055e+10  2.99%  93.9 1668s
 82395 11324 8.7055e+10   52   64 8.4524e+10 8.7055e+10  2.99%  93.9 1670s
 82623 11396 8.7055e+10   55   60 8.4524e+10 8.7055e+10  2.99%  93.9 1675s
 82840 11425 8.5865e+10   53   54 8.4524e+10 8.7055e+10  2.99%  93.9 1680s
 83119 11485 8.7055e+10   53   65 8.4524e+10 8.7055e+10  2.99%  94.0 1685s
 83422 11502 8.7055e+10   63   48 8.4524e+10 8.7055e+10  2.99%  93.9 1691s
 83663 11502 infeasible   55      8.4524e+10 8.7055e+10  2.99%  93.9 1695s
 83983 11539 infeasible   55      8.4524e+10 8.7055e+10  2.99%  94.0 1700s
 84171 11550 8.7055e+10   62   79 8.4524e+10 8.7055e+10  2.99%  94.1 1706s
 84384 11620 8.5865e+10   68   58 8.4524e+10 8.7055e+10  2.99%  94.1 1710s
 84399 11628 8.7055e+10   63   72 8.4524e+10 8.7055e+10  2.99%  94.1 1715s
 84498 11643 8.7055e+10   59   78 8.4524e+10 8.7055e+10  2.99%  94.1 1720s
 84744 11706 8.6187e+10   56   51 8.4524e+10 8.7055e+10  2.99%  94.2 1725s
 84996 11818 8.7055e+10   67   96 8.4524e+10 8.7055e+10  2.99%  94.3 1730s
 85256 11923 infeasible   63      8.4524e+10 8.7055e+10  2.99%  94.3 1735s
 85467 11963 8.7055e+10   60   49 8.4524e+10 8.7055e+10  2.99%  94.4 1740s
 85658 11978 8.7055e+10   72   45 8.4524e+10 8.7055e+10  2.99%  94.4 1745s
 85876 11960 8.7055e+10   67   53 8.4524e+10 8.7055e+10  2.99%  94.5 1750s
 86036 11963 8.6776e+10   55  107 8.4524e+10 8.7055e+10  2.99%  94.5 1755s
 86258 11979 infeasible   55      8.4524e+10 8.7055e+10  2.99%  94.5 1760s
 86490 11993 8.7055e+10   58   86 8.4524e+10 8.7055e+10  2.99%  94.7 1765s
 86737 12023 8.7055e+10   53   43 8.4524e+10 8.7055e+10  2.99%  94.8 1770s
 87047 12062 8.5714e+10   58   59 8.4524e+10 8.7055e+10  2.99%  94.8 1775s
 87256 12109 8.5865e+10   62   37 8.4524e+10 8.7055e+10  2.99%  94.8 1780s
 87536 12133 8.5303e+10   64   41 8.4524e+10 8.7055e+10  2.99%  94.9 1785s
 87666 12130 8.7055e+10   65   75 8.4524e+10 8.7055e+10  2.99%  94.9 1790s
 87939 12152 infeasible   67      8.4524e+10 8.7055e+10  2.99%  95.0 1795s
 88204 12165 infeasible   66      8.4524e+10 8.7055e+10  2.99%  95.0 1800s
 88435 12181 8.5714e+10   72   28 8.4524e+10 8.7055e+10  2.99%  95.0 1809s
 88443 12181 8.5714e+10   73   24 8.4524e+10 8.7055e+10  2.99%  95.0 1810s
 88587 12173 infeasible   68      8.4524e+10 8.7055e+10  2.99%  95.0 1815s
 88851 12163 8.7055e+10   56  110 8.4524e+10 8.7055e+10  2.99%  95.0 1820s
 89086 12152 8.7055e+10   58   60 8.4524e+10 8.7055e+10  2.99%  95.1 1825s
 89323 12186 8.6898e+10   64   89 8.4524e+10 8.7055e+10  2.99%  95.1 1830s
 89564 12239 8.5865e+10   65   56 8.4524e+10 8.7055e+10  2.99%  95.1 1835s
 89765 12247 8.5714e+10   71   48 8.4524e+10 8.7055e+10  2.99%  95.2 1840s
 89889 12251 infeasible   61      8.4524e+10 8.7055e+10  2.99%  95.2 1845s
 90098 12259 8.5711e+10   64  142 8.4524e+10 8.7055e+10  2.99%  95.3 1850s
 90288 12291 infeasible   69      8.4524e+10 8.7055e+10  2.99%  95.4 1855s
 90530 12307 8.6187e+10   56   25 8.4524e+10 8.7055e+10  2.99%  95.5 1860s
 90763 12347 8.7055e+10   53   88 8.4524e+10 8.7055e+10  2.99%  95.5 1865s
 91006 12402 8.5865e+10   62   43 8.4524e+10 8.7055e+10  2.99%  95.5 1871s
 91191 12469 8.7055e+10   53   67 8.4524e+10 8.7055e+10  2.99%  95.5 1875s
 91443 12508 8.5865e+10   55   31 8.4524e+10 8.7055e+10  2.99%  95.6 1880s
 91683 12527     cutoff   61      8.4524e+10 8.7055e+10  2.99%  95.7 1885s
 91809 12526 8.6187e+10   58   42 8.4524e+10 8.7055e+10  2.99%  95.7 1890s
 92032 12570 8.7055e+10   64   69 8.4524e+10 8.7055e+10  2.99%  95.7 1895s
 92263 12587 8.5630e+10   71  129 8.4524e+10 8.7055e+10  2.99%  95.8 1900s
 92521 12613 8.6217e+10   65  138 8.4524e+10 8.7055e+10  2.99%  95.9 1905s
 92632 12618 8.6621e+10   59  100 8.4524e+10 8.7055e+10  2.99%  95.9 1912s
 92712 12622 infeasible   54      8.4524e+10 8.7055e+10  2.99%  95.9 1915s
 92797 12633 8.6187e+10   65   33 8.4524e+10 8.7055e+10  2.99%  95.9 1920s
 93025 12642 infeasible   68      8.4524e+10 8.7055e+10  2.99%  96.0 1925s
 93241 12651 infeasible   60      8.4524e+10 8.7055e+10  2.99%  96.1 1930s
 93478 12660 8.7055e+10   58   74 8.4524e+10 8.7055e+10  2.99%  96.2 1935s
 93710 12663 infeasible   63      8.4524e+10 8.7055e+10  2.99%  96.2 1940s
 93917 12656 infeasible   59      8.4524e+10 8.7055e+10  2.99%  96.3 1945s
 94072 12656 8.7055e+10   62   51 8.4524e+10 8.7055e+10  2.99%  96.3 1950s
 94251 12657 8.7055e+10   60   40 8.4524e+10 8.7055e+10  2.99%  96.4 1955s
 94451 12655 infeasible   58      8.4524e+10 8.7055e+10  2.99%  96.5 1960s
 94591 12646 8.5192e+10   57   67 8.4524e+10 8.7055e+10  2.99%  96.6 1965s
 94684 12647 8.5303e+10   65   63 8.4524e+10 8.7055e+10  2.99%  96.6 1970s
 94865 12643 8.7055e+10   60   90 8.4524e+10 8.7055e+10  2.99%  96.6 1976s
 95025 12644 8.7055e+10   63   56 8.4524e+10 8.7055e+10  2.99%  96.7 1980s
 95209 12650 8.7055e+10   63   43 8.4524e+10 8.7055e+10  2.99%  96.7 1988s
 95225 12652 8.7055e+10   65   57 8.4524e+10 8.7055e+10  2.99%  96.7 1990s
 95522 12639 infeasible   64      8.4524e+10 8.7055e+10  2.99%  96.7 1995s
 95726 12639 infeasible   66      8.4524e+10 8.7055e+10  2.99%  96.7 2000s
 95990 12677 8.7055e+10   59   64 8.4524e+10 8.7055e+10  2.99%  96.7 2005s
 96158 12670 infeasible   62      8.4524e+10 8.7055e+10  2.99%  96.7 2010s
 96446 12684 8.7055e+10   64   73 8.4524e+10 8.7055e+10  2.99%  96.8 2015s
 96735 12717 8.6371e+10   63   67 8.4524e+10 8.7055e+10  2.99%  96.7 2020s
 97035 12781 infeasible   61      8.4524e+10 8.7055e+10  2.99%  96.7 2025s
 97250 12837 8.7055e+10   72   55 8.4524e+10 8.7055e+10  2.99%  96.7 2030s
 97503 12906 infeasible   60      8.4524e+10 8.7055e+10  2.99%  96.8 2035s
 97686 12937 8.7055e+10   60   53 8.4524e+10 8.7055e+10  2.99%  96.8 2040s
 97920 13006 infeasible   64      8.4524e+10 8.7055e+10  2.99%  96.9 2045s
 98153 13032 8.7055e+10   57   47 8.4524e+10 8.7055e+10  2.99%  96.9 2050s
 98360 13069 8.6592e+10   66   77 8.4524e+10 8.7055e+10  2.99%  96.9 2055s
 98619 13082 infeasible   66      8.4524e+10 8.7055e+10  2.99%  97.0 2060s
 98780 13136 8.7055e+10   56   77 8.4524e+10 8.7055e+10  2.99%  97.0 2069s
 98781 13137 8.7055e+10   57   71 8.4524e+10 8.7055e+10  2.99%  97.0 2070s
 98977 13151 infeasible   62      8.4524e+10 8.7055e+10  2.99%  97.1 2075s
 99148 13181 infeasible   62      8.4524e+10 8.7055e+10  2.99%  97.2 2080s
 99377 13224 8.7055e+10   69   31 8.4524e+10 8.7055e+10  2.99%  97.2 2085s
 99519 13241 8.6964e+10   58   87 8.4524e+10 8.7055e+10  2.99%  97.3 2090s
 99753 13267 8.6819e+10   57  105 8.4524e+10 8.7055e+10  2.99%  97.3 2095s
 99995 13329 infeasible   58      8.4524e+10 8.7055e+10  2.99%  97.4 2100s
 100228 13372 8.6101e+10   66   85 8.4524e+10 8.7055e+10  2.99%  97.4 2105s
 100524 13436 8.7055e+10   60   47 8.4524e+10 8.7055e+10  2.99%  97.4 2112s
 100715 13464 infeasible   68      8.4524e+10 8.7055e+10  2.99%  97.4 2115s
 100996 13491 8.6811e+10   67   90 8.4524e+10 8.7055e+10  2.99%  97.4 2120s
 101256 13504 infeasible   72      8.4524e+10 8.7055e+10  2.99%  97.4 2125s
 101507 13542 8.5865e+10   66   26 8.4524e+10 8.7055e+10  2.99%  97.4 2130s
 101733 13580 8.5865e+10   67   36 8.4524e+10 8.7055e+10  2.99%  97.4 2135s
 102018 13600 8.5865e+10   70   25 8.4524e+10 8.7055e+10  2.99%  97.4 2140s
 102062 13598 8.5865e+10   57   48 8.4524e+10 8.7055e+10  2.99%  97.4 2145s
 102216 13626 8.7055e+10   68   31 8.4524e+10 8.7055e+10  2.99%  97.4 2150s
 102546 13598 infeasible   64      8.4524e+10 8.7055e+10  2.99%  97.4 2155s
 102770 13617 8.7055e+10   65   46 8.4524e+10 8.7055e+10  2.99%  97.4 2160s
 102892 13612 infeasible   67      8.4524e+10 8.7055e+10  2.99%  97.5 2165s
 103136 13627 8.6709e+10   58  108 8.4524e+10 8.7055e+10  2.99%  97.5 2170s
 103379 13639 8.6960e+10   59  108 8.4524e+10 8.7055e+10  2.99%  97.6 2175s
 103607 13679 infeasible   64      8.4524e+10 8.7055e+10  2.99%  97.7 2180s
 103790 13679 8.7055e+10   67   53 8.4524e+10 8.7055e+10  2.99%  97.7 2185s
 104011 13660 8.7055e+10   59   77 8.4524e+10 8.7055e+10  2.99%  97.8 2190s
 104134 13687 8.5865e+10   66   49 8.4524e+10 8.7055e+10  2.99%  97.8 2195s
 104332 13692 8.4675e+10   64   82 8.4524e+10 8.7055e+10  2.99%  97.9 2200s
 104573 13690 8.7055e+10   62   56 8.4524e+10 8.7055e+10  2.99%  98.0 2205s
 104778 13715 8.7055e+10   62   43 8.4524e+10 8.7055e+10  2.99%  98.0 2211s
 104948 13721 8.7055e+10   56   67 8.4524e+10 8.7055e+10  2.99%  98.1 2215s
 105187 13732 8.5865e+10   62   54 8.4524e+10 8.7055e+10  2.99%  98.1 2224s
 105202 13732 infeasible   63      8.4524e+10 8.7055e+10  2.99%  98.1 2225s
 105409 13736 8.7007e+10   63   87 8.4524e+10 8.7055e+10  2.99%  98.2 2230s
 105549 13726 8.5865e+10   59   30 8.4524e+10 8.7055e+10  2.99%  98.2 2235s
 105831 13730 8.6600e+10   65   80 8.4524e+10 8.7055e+10  2.99%  98.2 2240s
 106051 13729 8.4808e+10   64   65 8.4524e+10 8.7055e+10  2.99%  98.3 2245s
 106227 13732 8.7055e+10   61   77 8.4524e+10 8.7055e+10  2.99%  98.4 2250s
 106345 13728 8.6572e+10   67  104 8.4524e+10 8.7055e+10  2.99%  98.4 2255s
 106562 13751 8.7055e+10   63   62 8.4524e+10 8.7055e+10  2.99%  98.5 2260s
 106745 13753 infeasible   68      8.4524e+10 8.7055e+10  2.99%  98.6 2265s
 106902 13746 8.6012e+10   68   62 8.4524e+10 8.7055e+10  2.99%  98.6 2270s
 107086 13745     cutoff   69      8.4524e+10 8.7055e+10  2.99%  98.7 2275s
 107279 13759 8.5865e+10   67   35 8.4524e+10 8.7055e+10  2.99%  98.8 2282s
 107417 13786 8.6421e+10   70  110 8.4524e+10 8.7055e+10  2.99%  98.8 2285s
 107610 13779 infeasible   64      8.4524e+10 8.7055e+10  2.99%  98.9 2290s
 107837 13772 8.6910e+10   64  142 8.4524e+10 8.7055e+10  2.99%  99.0 2295s
 108012 13786 8.7055e+10   64   37 8.4524e+10 8.7055e+10  2.99%  99.0 2300s
 108176 13772 8.5281e+10   60   76 8.4524e+10 8.7055e+10  2.99%  99.1 2305s
 108261 13778 8.7055e+10   57   80 8.4524e+10 8.7055e+10  2.99%  99.1 2312s
 108289 13776 8.5865e+10   60   52 8.4524e+10 8.7055e+10  2.99%  99.1 2315s
 108506 13776 8.7055e+10   61   49 8.4524e+10 8.7055e+10  2.99%  99.2 2320s
 108744 13793 8.5865e+10   65   60 8.4524e+10 8.7055e+10  2.99%  99.2 2325s
 108961 13796 8.7055e+10   61   51 8.4524e+10 8.7055e+10  2.99%  99.3 2330s
 109051 13793 infeasible   61      8.4524e+10 8.7055e+10  2.99%  99.3 2335s
 109311 13803     cutoff   73      8.4524e+10 8.7055e+10  2.99%  99.4 2340s
 109541 13809 infeasible   62      8.4524e+10 8.7055e+10  2.99%  99.5 2345s
 109824 13817 8.5865e+10   55   51 8.4524e+10 8.7055e+10  2.99%  99.5 2350s
 110032 13819 8.7055e+10   60   71 8.4524e+10 8.7055e+10  2.99%  99.5 2355s
 110289 13812 infeasible   59      8.4524e+10 8.7055e+10  2.99%   100 2360s
 110478 13847 8.7055e+10   64   70 8.4524e+10 8.7055e+10  2.99%   100 2365s
 110711 13819 8.5865e+10   64   60 8.4524e+10 8.7055e+10  2.99%   100 2370s
 111002 13822 8.7055e+10   67   86 8.4524e+10 8.7055e+10  2.99%   100 2375s
 111261 13841 8.7055e+10   59   46 8.4524e+10 8.7055e+10  2.99%   100 2380s
 111469 13839 infeasible   60      8.4524e+10 8.7055e+10  2.99%   100 2385s
 111677 13841 8.5865e+10   62   41 8.4524e+10 8.7055e+10  2.99%   100 2390s
 111895 13851 8.5865e+10   65   56 8.4524e+10 8.7055e+10  2.99%   100 2395s
 112108 13838 8.7055e+10   63   62 8.4524e+10 8.7055e+10  2.99%   100 2400s
 112164 13839 8.7055e+10   73   82 8.4524e+10 8.7055e+10  2.99%   100 2409s
 112216 13852 8.7055e+10   60   51 8.4524e+10 8.7055e+10  2.99%   100 2410s
 112443 13850 infeasible   64      8.4524e+10 8.7055e+10  2.99%   100 2415s
 112637 13846 infeasible   64      8.4524e+10 8.7055e+10  2.99%   100 2420s
 112845 13862 8.7009e+10   60  113 8.4524e+10 8.7055e+10  2.99%   100 2425s
 113099 13905 infeasible   72      8.4524e+10 8.7055e+10  2.99%   100 2430s
 113230 13915     cutoff   62      8.4524e+10 8.7055e+10  2.99%   100 2435s
 113472 13931 8.7055e+10   71   55 8.4524e+10 8.7055e+10  2.99%   100 2440s
 113699 13943 8.7055e+10   67   76 8.4524e+10 8.7055e+10  2.99%   100 2445s
 113912 13949 8.7055e+10   65   63 8.4524e+10 8.7055e+10  2.99%   100 2450s
 114150 14009 8.5645e+10   72   56 8.4524e+10 8.7055e+10  2.99%   100 2455s
 114423 14044 8.6759e+10   70   51 8.4524e+10 8.7055e+10  2.99%   100 2460s
 114540 14082 8.6187e+10   65   69 8.4524e+10 8.7055e+10  2.99%   100 2465s
 114853 14118     cutoff   70      8.4524e+10 8.7055e+10  2.99%   100 2470s
 115092 14127 8.7055e+10   69   40 8.4524e+10 8.7055e+10  2.99%   100 2475s
 115341 14141 8.6841e+10   75   68 8.4524e+10 8.7055e+10  2.99%   100 2480s
 115653 14179 8.7055e+10   71   44 8.4524e+10 8.7055e+10  2.99%   100 2485s
 115896 14180 8.7055e+10   71   40 8.4524e+10 8.7055e+10  2.99%   100 2490s
 116134 14199 8.5303e+10   66   40 8.4524e+10 8.7055e+10  2.99%   100 2495s
 116402 14215 8.7055e+10   71   50 8.4524e+10 8.7055e+10  2.99%   100 2500s
 116547 14215 8.7055e+10   71   33 8.4524e+10 8.7055e+10  2.99%   100 2508s
 116577 14220 8.7055e+10   74   53 8.4524e+10 8.7055e+10  2.99%   100 2511s
 116765 14224 infeasible   76      8.4524e+10 8.7055e+10  2.99%   100 2515s
 117087 14252 8.4997e+10   79   30 8.4524e+10 8.7055e+10  2.99%   100 2520s
 117352 14323 infeasible   66      8.4524e+10 8.7055e+10  2.99%   100 2525s
 117765 14358 8.7055e+10   72   45 8.4524e+10 8.7055e+10  2.99%   100 2530s
 118039 14407 8.7055e+10   78   32 8.4524e+10 8.7055e+10  2.99%   100 2535s
 118366 14453 8.4732e+10   86   29 8.4524e+10 8.7055e+10  2.99%   100 2540s
 118624 14476 8.5714e+10   68   24 8.4524e+10 8.7055e+10  2.99%   100 2545s
 118891 14519 infeasible   66      8.4524e+10 8.7055e+10  2.99%   100 2550s
 119078 14534 8.7055e+10   69   67 8.4524e+10 8.7055e+10  2.99%   100 2555s
 119387 14566 8.5767e+10   77   69 8.4524e+10 8.7055e+10  2.99%   100 2560s
 119587 14565 8.6187e+10   74   55 8.4524e+10 8.7055e+10  2.99%   100 2565s
 119833 14590 8.7055e+10   59   93 8.4524e+10 8.7055e+10  2.99%   100 2570s
 120060 14599 8.7055e+10   61   64 8.4524e+10 8.7055e+10  2.99%   100 2575s
 120243 14603 8.6929e+10   57  175 8.4524e+10 8.7055e+10  2.99%   100 2580s
 120488 14631 8.7055e+10   61   57 8.4524e+10 8.7055e+10  2.99%   100 2585s
 120719 14629 infeasible   62      8.4524e+10 8.7055e+10  2.99%   100 2590s
 120924 14644 8.7055e+10   66   51 8.4524e+10 8.7055e+10  2.99%   100 2595s
 121092 14638 8.7055e+10   65   72 8.4524e+10 8.7055e+10  2.99%   100 2600s
 121351 14673 infeasible   72      8.4524e+10 8.7055e+10  2.99%   100 2605s
 121399 14669 8.7053e+10   68  117 8.4524e+10 8.7055e+10  2.99%   100 2611s
 121570 14658 8.7055e+10   64   55 8.4524e+10 8.7055e+10  2.99%   100 2615s
 121780 14652 8.7055e+10   62  104 8.4524e+10 8.7055e+10  2.99%   100 2620s
 121978 14672 infeasible   70      8.4524e+10 8.7055e+10  2.99%   100 2625s
 122240 14717 8.5865e+10   76   69 8.4524e+10 8.7055e+10  2.99%   100 2630s
 122515 14691 8.7055e+10   62   75 8.4524e+10 8.7055e+10  2.99%   100 2635s
 122684 14713 8.7055e+10   64   66 8.4524e+10 8.7055e+10  2.99%   100 2641s
 122879 14726 8.7055e+10   61   74 8.4524e+10 8.7055e+10  2.99%   100 2645s
 123154 14770 8.7055e+10   64   38 8.4524e+10 8.7055e+10  2.99%   100 2650s
 123426 14782 8.6846e+10   61   59 8.4524e+10 8.7055e+10  2.99%   100 2655s
 123583 14765 infeasible   61      8.4524e+10 8.7055e+10  2.99%   100 2660s
 123857 14776 infeasible   63      8.4524e+10 8.7055e+10  2.99%   100 2665s
 124118 14769 8.7055e+10   62   42 8.4524e+10 8.7055e+10  2.99%   100 2671s
 124310 14817 infeasible   62      8.4524e+10 8.7055e+10  2.99%   100 2675s
 124355 14834 infeasible   65      8.4524e+10 8.7055e+10  2.99%   100 2680s
 124526 14831 8.6187e+10   68   73 8.4524e+10 8.7055e+10  2.99%   100 2685s
 124756 14817 infeasible   69      8.4524e+10 8.7055e+10  2.99%   100 2690s
 125013 14851 8.5865e+10   64   37 8.4524e+10 8.7055e+10  2.99%   100 2695s
